GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*264199: obj =   1.122358108e+02 inf =   1.670e+00 (24814) 3
*264448: obj =   1.122357405e+02 inf =   1.670e+00 (24790) 2
*264671: obj =   1.122357044e+02 inf =   1.673e+00 (24805) 2
*264924: obj =   1.122356470e+02 inf =   1.673e+00 (24775) 3
*265163: obj =   1.122355961e+02 inf =   1.675e+00 (24766) 2
*265411: obj =   1.122355584e+02 inf =   1.674e+00 (24752) 2
*265644: obj =   1.122354734e+02 inf =   1.675e+00 (24714) 3
*265900: obj =   1.122354567e+02 inf =   1.675e+00 (24693) 2
*266167: obj =   1.122353909e+02 inf =   1.674e+00 (24701) 3
*266424: obj =   1.122353259e+02 inf =   1.667e+00 (24647) 2
*266609: obj =   1.122352084e+02 inf =   1.658e+00 (24653) 2
*266859: obj =   1.122351578e+02 inf =   1.656e+00 (24627) 3
*267110: obj =   1.122350898e+02 inf =   1.657e+00 (24581) 2
*267357: obj =   1.122350517e+02 inf =   1.656e+00 (24548) 3
*267605: obj =   1.122349730e+02 inf =   1.658e+00 (24505) 2
*267849: obj =   1.122349581e+02 inf =   1.657e+00 (24507) 3
*268062: obj =   1.122348832e+02 inf =   1.659e+00 (24509) 2
*268289: obj =   1.122347744e+02 inf =   1.665e+00 (24484) 2
*268558: obj =   1.122347630e+02 inf =   1.664e+00 (24449) 3
*268794: obj =   1.122346688e+02 inf =   1.664e+00 (24422) 2
*268974: obj =   1.122345154e+02 inf =   1.678e+00 (24419) 2
*269146: obj =   1.122344139e+02 inf =   1.690e+00 (24398) 1
*269364: obj =   1.122343245e+02 inf =   1.699e+00 (24396) 2
*269602: obj =   1.122342641e+02 inf =   1.696e+00 (24385) 3
*269774: obj =   1.122341394e+02 inf =   1.682e+00 (24350) 2
*269977: obj =   1.122340103e+02 inf =   1.676e+00 (24366) 2
*270173: obj =   1.122338886e+02 inf =   1.674e+00 (24338) 1
*270441: obj =   1.122338784e+02 inf =   1.673e+00 (24320) 3
*270661: obj =   1.122337933e+02 inf =   1.665e+00 (24334) 2
*270902: obj =   1.122337489e+02 inf =   1.665e+00 (24308) 3
*271148: obj =   1.122337022e+02 inf =   1.665e+00 (24266) 2
*271429: obj =   1.122336707e+02 inf =   1.664e+00 (24261) 3
*271655: obj =   1.122335710e+02 inf =   1.666e+00 (24241) 2
*271906: obj =   1.122335543e+02 inf =   1.666e+00 (24243) 2
*272176: obj =   1.122335395e+02 inf =   1.665e+00 (24293) 3
*272435: obj =   1.122335117e+02 inf =   1.664e+00 (24258) 3
*272679: obj =   1.122334458e+02 inf =   1.661e+00 (24250) 2
*272922: obj =   1.122334194e+02 inf =   1.660e+00 (24209) 3
*273183: obj =   1.122333757e+02 inf =   1.658e+00 (24182) 2
*273449: obj =   1.122332773e+02 inf =   1.657e+00 (24158) 3
*273703: obj =   1.122332016e+02 inf =   1.656e+00 (24165) 2
*273943: obj =   1.122331511e+02 inf =   1.657e+00 (24182) 3
*274181: obj =   1.122330454e+02 inf =   1.654e+00 (24137) 2
*274435: obj =   1.122330118e+02 inf =   1.654e+00 (24128) 2
*274677: obj =   1.122328880e+02 inf =   1.652e+00 (24109) 3
*274920: obj =   1.122327983e+02 inf =   1.650e+00 (24137) 2
*275169: obj =   1.122326982e+02 inf =   1.649e+00 (24108) 3
*275426: obj =   1.122325863e+02 inf =   1.647e+00 (24113) 2
*275659: obj =   1.122324325e+02 inf =   1.647e+00 (24081) 3
*275874: obj =   1.122323681e+02 inf =   1.649e+00 (24079) 2
*276091: obj =   1.122323253e+02 inf =   1.649e+00 (24084) 2
*276262: obj =   1.122322414e+02 inf =   1.653e+00 (24066) 1
*276439: obj =   1.122320864e+02 inf =   1.663e+00 (24066) 2
*276657: obj =   1.122320230e+02 inf =   1.658e+00 (24061) 2
*276870: obj =   1.122319175e+02 inf =   1.646e+00 (24052) 3
*277135: obj =   1.122319071e+02 inf =   1.647e+00 (24032) 2
*277384: obj =   1.122317892e+02 inf =   1.645e+00 (24004) 3
*277639: obj =   1.122317607e+02 inf =   1.644e+00 (23977) 2
*277834: obj =   1.122315887e+02 inf =   1.624e+00 (23982) 2
*278076: obj =   1.122314686e+02 inf =   1.618e+00 (23914) 2
*278310: obj =   1.122313490e+02 inf =   1.614e+00 (23901) 3
*278570: obj =   1.122312723e+02 inf =   1.614e+00 (23878) 2
*278827: obj =   1.122312116e+02 inf =   1.613e+00 (23874) 3
*279091: obj =   1.122311494e+02 inf =   1.612e+00 (23843) 2
*279328: obj =   1.122310680e+02 inf =   1.611e+00 (23814) 3
*279589: obj =   1.122309533e+02 inf =   1.610e+00 (23822) 2
*279844: obj =   1.122308264e+02 inf =   1.609e+00 (23812) 3
*280095: obj =   1.122307019e+02 inf =   1.605e+00 (23752) 2
*280346: obj =   1.122305808e+02 inf =   1.603e+00 (23743) 3
*280608: obj =   1.122305247e+02 inf =   1.602e+00 (23717) 2
*280859: obj =   1.122304558e+02 inf =   1.600e+00 (23710) 3
*281114: obj =   1.122303755e+02 inf =   1.600e+00 (23686) 2
*281371: obj =   1.122302128e+02 inf =   1.598e+00 (23685) 3
*281629: obj =   1.122300296e+02 inf =   1.594e+00 (23660) 2
*281853: obj =   1.122299747e+02 inf =   1.592e+00 (23615) 3
*282112: obj =   1.122299243e+02 inf =   1.591e+00 (23585) 2
*282373: obj =   1.122298491e+02 inf =   1.590e+00 (23574) 3
*282641: obj =   1.122297785e+02 inf =   1.590e+00 (23531) 2
*282899: obj =   1.122297027e+02 inf =   1.589e+00 (23502) 3
*283165: obj =   1.122296691e+02 inf =   1.588e+00 (23511) 3
*283432: obj =   1.122296137e+02 inf =   1.588e+00 (23478) 2
*283600: obj =   1.122295190e+02 inf =   1.593e+00 (23445) 2
*283808: obj =   1.122294423e+02 inf =   1.598e+00 (23462) 2
*283973: obj =   1.122293999e+02 inf =   1.602e+00 (23458) 2
*284231: obj =   1.122293085e+02 inf =   1.602e+00 (23463) 2
*284489: obj =   1.122292901e+02 inf =   1.601e+00 (23444) 3
*284717: obj =   1.122292396e+02 inf =   1.602e+00 (23419) 2
*284986: obj =   1.122292168e+02 inf =   1.601e+00 (23423) 3
*285260: obj =   1.122291846e+02 inf =   1.600e+00 (23410) 2
*285512: obj =   1.122291220e+02 inf =   1.599e+00 (23374) 3
*285738: obj =   1.122290502e+02 inf =   1.595e+00 (23326) 2
*285992: obj =   1.122289524e+02 inf =   1.595e+00 (23333) 2
*286245: obj =   1.122288431e+02 inf =   1.595e+00 (23335) 3
*286509: obj =   1.122288163e+02 inf =   1.595e+00 (23291) 2
*286760: obj =   1.122287309e+02 inf =   1.595e+00 (23280) 3
*287014: obj =   1.122286642e+02 inf =   1.596e+00 (23313) 2
*287261: obj =   1.122285905e+02 inf =   1.595e+00 (23269) 3
*287529: obj =   1.122284710e+02 inf =   1.595e+00 (23166) 3
*287742: obj =   1.122283788e+02 inf =   1.599e+00 (23185) 2
*288007: obj =   1.122283393e+02 inf =   1.599e+00 (23149) 2
*288220: obj =   1.122282755e+02 inf =   1.604e+00 (23117) 2
*288434: obj =   1.122282147e+02 inf =   1.612e+00 (23110) 3
*288668: obj =   1.122281703e+02 inf =   1.613e+00 (23106) 2
*288927: obj =   1.122281474e+02 inf =   1.612e+00 (23063) 2
*289173: obj =   1.122281244e+02 inf =   1.611e+00 (23066) 3
*289420: obj =   1.122280790e+02 inf =   1.610e+00 (23034) 2
*289674: obj =   1.122280428e+02 inf =   1.609e+00 (22991) 3
*289904: obj =   1.122279616e+02 inf =   1.613e+00 (23001) 2
*290157: obj =   1.122279215e+02 inf =   1.612e+00 (22929) 3
*290379: obj =   1.122278353e+02 inf =   1.621e+00 (22932) 2
*290622: obj =   1.122278085e+02 inf =   1.619e+00 (22959) 2
*290837: obj =   1.122277444e+02 inf =   1.606e+00 (22942) 2
*291017: obj =   1.122276459e+02 inf =   1.588e+00 (22913) 2
*291268: obj =   1.122276199e+02 inf =   1.588e+00 (22869) 2
*291534: obj =   1.122276006e+02 inf =   1.587e+00 (22874) 3
*291757: obj =   1.122275281e+02 inf =   1.580e+00 (22852) 2
*292000: obj =   1.122275018e+02 inf =   1.578e+00 (22896) 3
*292261: obj =   1.122274716e+02 inf =   1.578e+00 (22875) 2
*292507: obj =   1.122274374e+02 inf =   1.577e+00 (22882) 3
*292759: obj =   1.122273689e+02 inf =   1.575e+00 (22853) 2
*293028: obj =   1.122273301e+02 inf =   1.574e+00 (22775) 3
*293297: obj =   1.122272786e+02 inf =   1.573e+00 (22762) 2
*293566: obj =   1.122272570e+02 inf =   1.572e+00 (22786) 3
*293762: obj =   1.122271889e+02 inf =   1.573e+00 (22770) 2
*293963: obj =   1.122271375e+02 inf =   1.570e+00 (22781) 2
*294230: obj =   1.122271300e+02 inf =   1.569e+00 (22790) 3
*294495: obj =   1.122271093e+02 inf =   1.569e+00 (22769) 2
*294719: obj =   1.122270596e+02 inf =   1.570e+00 (22739) 2
*294947: obj =   1.122269739e+02 inf =   1.569e+00 (22703) 3
*295220: obj =   1.122269579e+02 inf =   1.569e+00 (22650) 2
*295434: obj =   1.122269349e+02 inf =   1.569e+00 (22630) 3
*295627: obj =   1.122268317e+02 inf =   1.576e+00 (22636) 1
*295859: obj =   1.122267612e+02 inf =   1.579e+00 (22648) 3
*296103: obj =   1.122267046e+02 inf =   1.580e+00 (22652) 2
*296335: obj =   1.122266530e+02 inf =   1.579e+00 (22612) 2
*296588: obj =   1.122265989e+02 inf =   1.578e+00 (22607) 3
*296846: obj =   1.122265388e+02 inf =   1.576e+00 (22592) 2
*297105: obj =   1.122265138e+02 inf =   1.576e+00 (22620) 3
*297356: obj =   1.122264290e+02 inf =   1.574e+00 (22588) 2
*297616: obj =   1.122262648e+02 inf =   1.573e+00 (22557) 3
*297842: obj =   1.122262255e+02 inf =   1.574e+00 (22550) 2
*298094: obj =   1.122261853e+02 inf =   1.574e+00 (22534) 3
*298346: obj =   1.122260839e+02 inf =   1.571e+00 (22509) 2
*298603: obj =   1.122260322e+02 inf =   1.570e+00 (22456) 3
*298847: obj =   1.122259980e+02 inf =   1.573e+00 (22453) 2
*299091: obj =   1.122259781e+02 inf =   1.572e+00 (22409) 3
*299347: obj =   1.122259411e+02 inf =   1.571e+00 (22388) 2
*299540: obj =   1.122258820e+02 inf =   1.562e+00 (22372) 2
*299736: obj =   1.122258293e+02 inf =   1.557e+00 (22392) 2
*299929: obj =   1.122258199e+02 inf =   1.557e+00 (22322) 2
*300113: obj =   1.122257681e+02 inf =   1.561e+00 (22352) 2
*300367: obj =   1.122257380e+02 inf =   1.563e+00 (22353) 2
*300612: obj =   1.122256674e+02 inf =   1.564e+00 (22293) 3
*300857: obj =   1.122255862e+02 inf =   1.564e+00 (22298) 2
*301106: obj =   1.122255375e+02 inf =   1.564e+00 (22289) 2
*301352: obj =   1.122254665e+02 inf =   1.564e+00 (22285) 3
*301602: obj =   1.122254105e+02 inf =   1.565e+00 (22299) 2
*301825: obj =   1.122253013e+02 inf =   1.568e+00 (22300) 2
*302077: obj =   1.122252602e+02 inf =   1.569e+00 (22301) 3
*302335: obj =   1.122252400e+02 inf =   1.568e+00 (22275) 3
*302523: obj =   1.122251114e+02 inf =   1.550e+00 (22258) 1
*302740: obj =   1.122250672e+02 inf =   1.543e+00 (22239) 2
*302995: obj =   1.122250652e+02 inf =   1.543e+00 (22240) 3
*303251: obj =   1.122249910e+02 inf =   1.543e+00 (22239) 3
*303504: obj =   1.122249472e+02 inf =   1.544e+00 (22237) 2
*303751: obj =   1.122248890e+02 inf =   1.545e+00 (22247) 2
*303931: obj =   1.122248307e+02 inf =   1.545e+00 (22265) 2
*304157: obj =   1.122247631e+02 inf =   1.548e+00 (22243) 3
*304419: obj =   1.122247119e+02 inf =   1.548e+00 (22211) 2
*304660: obj =   1.122246413e+02 inf =   1.550e+00 (22152) 2
*304848: obj =   1.122245817e+02 inf =   1.556e+00 (22140) 2
*305060: obj =   1.122245518e+02 inf =   1.560e+00 (22128) 2
*305271: obj =   1.122245203e+02 inf =   1.566e+00 (22180) 3
*305538: obj =   1.122244821e+02 inf =   1.565e+00 (22160) 2
*305771: obj =   1.122244337e+02 inf =   1.563e+00 (22131) 2
*305996: obj =   1.122243583e+02 inf =   1.561e+00 (22081) 3
*306196: obj =   1.122243179e+02 inf =   1.558e+00 (22065) 2
*306372: obj =   1.122242378e+02 inf =   1.543e+00 (22039) 1
*306620: obj =   1.122242182e+02 inf =   1.543e+00 (22055) 3
*306873: obj =   1.122241920e+02 inf =   1.542e+00 (22079) 2
*307117: obj =   1.122241551e+02 inf =   1.541e+00 (22066) 3
*307351: obj =   1.122240981e+02 inf =   1.540e+00 (22055) 2
*307610: obj =   1.122240443e+02 inf =   1.538e+00 (22064) 3
*307800: obj =   1.122239377e+02 inf =   1.545e+00 (22049) 1
*308054: obj =   1.122239241e+02 inf =   1.545e+00 (22054) 3
*308314: obj =   1.122238923e+02 inf =   1.545e+00 (22049) 3
*308576: obj =   1.122238571e+02 inf =   1.544e+00 (22019) 2
*308815: obj =   1.122238264e+02 inf =   1.545e+00 (21982) 2
*309015: obj =   1.122237835e+02 inf =   1.547e+00 (21972) 2
*309274: obj =   1.122237681e+02 inf =   1.546e+00 (21932) 3
*309533: obj =   1.122237443e+02 inf =   1.546e+00 (21943) 3
*309786: obj =   1.122237209e+02 inf =   1.545e+00 (21900) 2
*310013: obj =   1.122236585e+02 inf =   1.534e+00 (21911) 2
*310266: obj =   1.122236211e+02 inf =   1.534e+00 (21896) 3
*310524: obj =   1.122235795e+02 inf =   1.535e+00 (21878) 2
*310748: obj =   1.122235634e+02 inf =   1.535e+00 (21869) 3
*310996: obj =   1.122235498e+02 inf =   1.536e+00 (21851) 2
*311247: obj =   1.122235025e+02 inf =   1.536e+00 (21825) 2
*311498: obj =   1.122234764e+02 inf =   1.535e+00 (21772) 3
*311746: obj =   1.122234498e+02 inf =   1.534e+00 (21793) 2
*312010: obj =   1.122233817e+02 inf =   1.534e+00 (21774) 3
*312263: obj =   1.122233479e+02 inf =   1.534e+00 (21776) 2
*312504: obj =   1.122232861e+02 inf =   1.534e+00 (21760) 3
*312760: obj =   1.122232579e+02 inf =   1.532e+00 (21748) 2
*313018: obj =   1.122232460e+02 inf =   1.531e+00 (21762) 3
*313277: obj =   1.122231959e+02 inf =   1.530e+00 (21750) 2
*313521: obj =   1.122231574e+02 inf =   1.529e+00 (21743) 3
*313711: obj =   1.122230973e+02 inf =   1.519e+00 (21705) 2
*313936: obj =   1.122230565e+02 inf =   1.514e+00 (21719) 2
*314208: obj =   1.122230330e+02 inf =   1.513e+00 (21700) 3
*314454: obj =   1.122230128e+02 inf =   1.514e+00 (21687) 2
*314710: obj =   1.122229895e+02 inf =   1.514e+00 (21682) 3
*314942: obj =   1.122229616e+02 inf =   1.513e+00 (21666) 2
*315199: obj =   1.122229128e+02 inf =   1.512e+00 (21657) 2
*315399: obj =   1.122228919e+02 inf =   1.517e+00 (21665) 2
*315659: obj =   1.122226943e+02 inf =   1.516e+00 (21660) 3
*315857: obj =   1.122226275e+02 inf =   1.522e+00 (21670) 2
*316113: obj =   1.122225235e+02 inf =   1.525e+00 (21594) 2
*316390: obj =   1.122224843e+02 inf =   1.523e+00 (21587) 3
*316645: obj =   1.122224686e+02 inf =   1.523e+00 (21573) 3
*316848: obj =   1.122224390e+02 inf =   1.520e+00 (21588) 2
*317096: obj =   1.122224118e+02 inf =   1.516e+00 (21541) 2
*317352: obj =   1.122223883e+02 inf =   1.515e+00 (21521) 3
*317611: obj =   1.122223447e+02 inf =   1.514e+00 (21506) 2
*317865: obj =   1.122223044e+02 inf =   1.513e+00 (21481) 3
*318136: obj =   1.122222740e+02 inf =   1.512e+00 (21482) 2
*318337: obj =   1.122222272e+02 inf =   1.519e+00 (21463) 2
*318608: obj =   1.122221150e+02 inf =   1.518e+00 (21456) 3
*318823: obj =   1.122220692e+02 inf =   1.513e+00 (21449) 2
*319069: obj =   1.122220122e+02 inf =   1.510e+00 (21478) 2
*319325: obj =   1.122219936e+02 inf =   1.509e+00 (21483) 3
*319566: obj =   1.122219550e+02 inf =   1.508e+00 (21456) 2
*319820: obj =   1.122219109e+02 inf =   1.507e+00 (21464) 3
*320083: obj =   1.122218687e+02 inf =   1.506e+00 (21443) 2
*320342: obj =   1.122218059e+02 inf =   1.506e+00 (21457) 3
*320599: obj =   1.122217494e+02 inf =   1.505e+00 (21407) 3
*320803: obj =   1.122216965e+02 inf =   1.508e+00 (21421) 2
*320981: obj =   1.122216590e+02 inf =   1.507e+00 (21395) 1
*321240: obj =   1.122216509e+02 inf =   1.507e+00 (21404) 3
*321493: obj =   1.122216454e+02 inf =   1.505e+00 (21365) 2
*321735: obj =   1.122215262e+02 inf =   1.506e+00 (21385) 3
*321992: obj =   1.122214608e+02 inf =   1.507e+00 (21372) 2
*322262: obj =   1.122214086e+02 inf =   1.506e+00 (21352) 3
*322523: obj =   1.122212913e+02 inf =   1.504e+00 (21302) 3
*322725: obj =   1.122212540e+02 inf =   1.509e+00 (21282) 1
*322956: obj =   1.122212241e+02 inf =   1.511e+00 (21235) 3
*323132: obj =   1.122211818e+02 inf =   1.500e+00 (21221) 2
*323400: obj =   1.122211222e+02 inf =   1.499e+00 (21226) 2
*323652: obj =   1.122210772e+02 inf =   1.500e+00 (21183) 3
*323904: obj =   1.122210237e+02 inf =   1.501e+00 (21189) 2
*324148: obj =   1.122209478e+02 inf =   1.501e+00 (21182) 3
*324393: obj =   1.122208398e+02 inf =   1.504e+00 (21137) 2
*324639: obj =   1.122207772e+02 inf =   1.507e+00 (21172) 2
*324857: obj =   1.122207321e+02 inf =   1.509e+00 (21167) 3
*325078: obj =   1.122206858e+02 inf =   1.517e+00 (21136) 2
*325340: obj =   1.122206629e+02 inf =   1.517e+00 (21122) 2
*325587: obj =   1.122205851e+02 inf =   1.517e+00 (21147) 3
*325835: obj =   1.122205421e+02 inf =   1.517e+00 (21157) 2
*326076: obj =   1.122205096e+02 inf =   1.517e+00 (21126) 3
*326338: obj =   1.122204796e+02 inf =   1.517e+00 (21082) 2
*326578: obj =   1.122204606e+02 inf =   1.515e+00 (21082) 3
*326820: obj =   1.122204176e+02 inf =   1.514e+00 (21050) 2
*327082: obj =   1.122203900e+02 inf =   1.513e+00 (21024) 2
*327352: obj =   1.122203514e+02 inf =   1.512e+00 (20979) 3
*327574: obj =   1.122202144e+02 inf =   1.504e+00 (20991) 2
*327796: obj =   1.122201941e+02 inf =   1.503e+00 (20967) 3
*327977: obj =   1.122201516e+02 inf =   1.516e+00 (20975) 1
*328232: obj =   1.122201338e+02 inf =   1.515e+00 (20958) 3
*328497: obj =   1.122201026e+02 inf =   1.515e+00 (20966) 2
*328738: obj =   1.122200934e+02 inf =   1.514e+00 (20943) 3
*328987: obj =   1.122200717e+02 inf =   1.515e+00 (20945) 2
*329230: obj =   1.122200311e+02 inf =   1.510e+00 (20927) 3
*329499: obj =   1.122200204e+02 inf =   1.511e+00 (20943) 2
*329752: obj =   1.122199787e+02 inf =   1.509e+00 (20913) 3
*330012: obj =   1.122199125e+02 inf =   1.508e+00 (20870) 2
*330266: obj =   1.122198731e+02 inf =   1.507e+00 (20834) 3
*330529: obj =   1.122198193e+02 inf =   1.505e+00 (20798) 2
*330767: obj =   1.122197821e+02 inf =   1.503e+00 (20828) 3
*330981: obj =   1.122197250e+02 inf =   1.495e+00 (20769) 2
*331242: obj =   1.122197192e+02 inf =   1.495e+00 (20740) 3
*331485: obj =   1.122195902e+02 inf =   1.494e+00 (20719) 2
*331657: obj =   1.122195681e+02 inf =   1.497e+00 (20726) 2
*331855: obj =   1.122195289e+02 inf =   1.503e+00 (20714) 2
*332080: obj =   1.122194692e+02 inf =   1.507e+00 (20694) 2
*332346: obj =   1.122194362e+02 inf =   1.506e+00 (20719) 2
*332613: obj =   1.122193362e+02 inf =   1.505e+00 (20712) 3
*332867: obj =   1.122192810e+02 inf =   1.503e+00 (20681) 2
*333112: obj =   1.122192354e+02 inf =   1.500e+00 (20689) 3
*333355: obj =   1.122191867e+02 inf =   1.495e+00 (20673) 2
*333583: obj =   1.122191553e+02 inf =   1.491e+00 (20625) 3
*333813: obj =   1.122191161e+02 inf =   1.488e+00 (20621) 2
*334053: obj =   1.122190184e+02 inf =   1.484e+00 (20608) 2
*334294: obj =   1.122189142e+02 inf =   1.483e+00 (20571) 3
*334573: obj =   1.122188141e+02 inf =   1.482e+00 (20549) 2
*334793: obj =   1.122187616e+02 inf =   1.478e+00 (20555) 2
*335041: obj =   1.122186963e+02 inf =   1.476e+00 (20496) 3
*335306: obj =   1.122186829e+02 inf =   1.476e+00 (20465) 3
*335552: obj =   1.122186250e+02 inf =   1.473e+00 (20458) 2
*335774: obj =   1.122185803e+02 inf =   1.474e+00 (20435) 2
*336019: obj =   1.122185637e+02 inf =   1.474e+00 (20469) 3
*336226: obj =   1.122185171e+02 inf =   1.480e+00 (20447) 2
*336483: obj =   1.122184839e+02 inf =   1.479e+00 (20431) 2
*336724: obj =   1.122184292e+02 inf =   1.480e+00 (20424) 2
*336943: obj =   1.122184185e+02 inf =   1.482e+00 (20439) 3
*337183: obj =   1.122183889e+02 inf =   1.482e+00 (20418) 2
*337431: obj =   1.122183305e+02 inf =   1.483e+00 (20397) 2
*337675: obj =   1.122182848e+02 inf =   1.483e+00 (20366) 3
*337903: obj =   1.122182508e+02 inf =   1.484e+00 (20350) 2
*338164: obj =   1.122182182e+02 inf =   1.484e+00 (20300) 3
*338451: obj =   1.122181118e+02 inf =   1.483e+00 (20362) 2
*338695: obj =   1.122180795e+02 inf =   1.482e+00 (20360) 3
*338957: obj =   1.122180662e+02 inf =   1.482e+00 (20358) 2
*339180: obj =   1.122180348e+02 inf =   1.483e+00 (20311) 3
*339428: obj =   1.122179899e+02 inf =   1.491e+00 (20305) 2
*339677: obj =   1.122179449e+02 inf =   1.490e+00 (20286) 3
*339927: obj =   1.122178874e+02 inf =   1.488e+00 (20261) 2
*340136: obj =   1.122178435e+02 inf =   1.488e+00 (20218) 2
*340337: obj =   1.122178067e+02 inf =   1.482e+00 (20195) 2
*340565: obj =   1.122177235e+02 inf =   1.469e+00 (20159) 2
*340793: obj =   1.122176843e+02 inf =   1.465e+00 (20219) 3
*341061: obj =   1.122176663e+02 inf =   1.465e+00 (20177) 2
*341317: obj =   1.122176382e+02 inf =   1.465e+00 (20134) 3
*341579: obj =   1.122175960e+02 inf =   1.464e+00 (20108) 2
*341813: obj =   1.122175431e+02 inf =   1.461e+00 (20137) 3
*342070: obj =   1.122175025e+02 inf =   1.460e+00 (20129) 2
*342323: obj =   1.122173997e+02 inf =   1.462e+00 (20112) 3
*342575: obj =   1.122171694e+02 inf =   1.467e+00 (20085) 2
*342764: obj =   1.122171415e+02 inf =   1.470e+00 (20096) 2
*342937: obj =   1.122170987e+02 inf =   1.478e+00 (20090) 2
*343145: obj =   1.122170195e+02 inf =   1.488e+00 (20103) 2
*343404: obj =   1.122169850e+02 inf =   1.487e+00 (20163) 2
*343641: obj =   1.122169435e+02 inf =   1.487e+00 (20062) 3
*343846: obj =   1.122169131e+02 inf =   1.476e+00 (20045) 2
*344098: obj =   1.122168495e+02 inf =   1.477e+00 (19985) 2
*344342: obj =   1.122167840e+02 inf =   1.479e+00 (19996) 2
*344577: obj =   1.122167379e+02 inf =   1.479e+00 (19981) 3
*344823: obj =   1.122166724e+02 inf =   1.482e+00 (20007) 2
*345065: obj =   1.122166226e+02 inf =   1.482e+00 (19949) 3
*345309: obj =   1.122165822e+02 inf =   1.483e+00 (19975) 2
*345553: obj =   1.122165468e+02 inf =   1.483e+00 (19958) 2
*345729: obj =   1.122165008e+02 inf =   1.496e+00 (19953) 2
*345969: obj =   1.122164847e+02 inf =   1.496e+00 (19913) 3
*346212: obj =   1.122164475e+02 inf =   1.496e+00 (19909) 2
*346464: obj =   1.122164276e+02 inf =   1.496e+00 (19875) 2
*346702: obj =   1.122163869e+02 inf =   1.496e+00 (19868) 3
*346956: obj =   1.122163615e+02 inf =   1.496e+00 (19906) 2
*347203: obj =   1.122163077e+02 inf =   1.497e+00 (19824) 3
*347462: obj =   1.122162784e+02 inf =   1.496e+00 (19831) 2
*347702: obj =   1.122162020e+02 inf =   1.495e+00 (19840) 3
*347912: obj =   1.122161614e+02 inf =   1.483e+00 (19776) 2
*348176: obj =   1.122161377e+02 inf =   1.483e+00 (19766) 2
*348439: obj =   1.122161159e+02 inf =   1.482e+00 (19799) 3
*348693: obj =   1.122160940e+02 inf =   1.482e+00 (19718) 2
*348946: obj =   1.122160510e+02 inf =   1.481e+00 (19757) 3
*349207: obj =   1.122159787e+02 inf =   1.480e+00 (19724) 2
*349459: obj =   1.122158965e+02 inf =   1.479e+00 (19726) 3
*349708: obj =   1.122158458e+02 inf =   1.477e+00 (19727) 2
*349951: obj =   1.122157635e+02 inf =   1.475e+00 (19715) 3
*350204: obj =   1.122157313e+02 inf =   1.475e+00 (19705) 2
*350448: obj =   1.122156557e+02 inf =   1.473e+00 (19697) 3
*350698: obj =   1.122156220e+02 inf =   1.473e+00 (19742) 2
*350937: obj =   1.122155812e+02 inf =   1.472e+00 (19707) 3
*351133: obj =   1.122155433e+02 inf =   1.462e+00 (19691) 2
*351369: obj =   1.122155320e+02 inf =   1.461e+00 (19677) 2
*351637: obj =   1.122152141e+02 inf =   1.460e+00 (19764) 2
*351883: obj =   1.122151901e+02 inf =   1.461e+00 (19699) 3
*352083: obj =   1.122151680e+02 inf =   1.460e+00 (19745) 2
*352268: obj =   1.122151190e+02 inf =   1.469e+00 (19687) 2
*352480: obj =   1.122150722e+02 inf =   1.478e+00 (19698) 2
*352736: obj =   1.122150512e+02 inf =   1.478e+00 (19678) 2
*352996: obj =   1.122150367e+02 inf =   1.478e+00 (19654) 3
*353254: obj =   1.122150007e+02 inf =   1.478e+00 (19655) 2
*353502: obj =   1.122149805e+02 inf =   1.478e+00 (19610) 3
*353733: obj =   1.122149527e+02 inf =   1.475e+00 (19589) 2
*353964: obj =   1.122149016e+02 inf =   1.475e+00 (19576) 2
*354220: obj =   1.122148798e+02 inf =   1.474e+00 (19545) 3
*354473: obj =   1.122148544e+02 inf =   1.474e+00 (19525) 2
*354717: obj =   1.122148220e+02 inf =   1.473e+00 (19535) 3
*354986: obj =   1.122148046e+02 inf =   1.472e+00 (19505) 2
*355211: obj =   1.122147704e+02 inf =   1.470e+00 (19555) 3
*355418: obj =   1.122145687e+02 inf =   1.479e+00 (19522) 2
*355656: obj =   1.122144629e+02 inf =   1.486e+00 (19544) 2
*355890: obj =   1.122144386e+02 inf =   1.484e+00 (19511) 2
*356109: obj =   1.122144065e+02 inf =   1.487e+00 (19524) 2
*356299: obj =   1.122143405e+02 inf =   1.494e+00 (19516) 2
*356547: obj =   1.122143051e+02 inf =   1.495e+00 (19475) 3
*356762: obj =   1.122142640e+02 inf =   1.502e+00 (19493) 2
*357019: obj =   1.122142157e+02 inf =   1.503e+00 (19474) 2
*357263: obj =   1.122142062e+02 inf =   1.503e+00 (19523) 3
