GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*259425: obj =   1.111347439e+02 inf =   1.502e+00 (25320) 2
*259636: obj =   1.111346822e+02 inf =   1.503e+00 (25320) 2
*259824: obj =   1.111345622e+02 inf =   1.508e+00 (25336) 2
*260015: obj =   1.111344134e+02 inf =   1.514e+00 (25314) 2
*260227: obj =   1.111342724e+02 inf =   1.522e+00 (25302) 2
*260462: obj =   1.111341671e+02 inf =   1.524e+00 (25294) 2
*260659: obj =   1.111340858e+02 inf =   1.529e+00 (25313) 2
*260864: obj =   1.111340142e+02 inf =   1.535e+00 (25315) 2
*261130: obj =   1.111339422e+02 inf =   1.535e+00 (25270) 3
*261389: obj =   1.111339249e+02 inf =   1.533e+00 (25218) 2
*261613: obj =   1.111338667e+02 inf =   1.535e+00 (25211) 2
*261825: obj =   1.111338182e+02 inf =   1.537e+00 (25216) 2
*262040: obj =   1.111336748e+02 inf =   1.541e+00 (25193) 3
*262262: obj =   1.111334906e+02 inf =   1.547e+00 (25182) 2
*262512: obj =   1.111334697e+02 inf =   1.546e+00 (25130) 2
*262704: obj =   1.111333411e+02 inf =   1.552e+00 (25146) 2
*262887: obj =   1.111332185e+02 inf =   1.562e+00 (25137) 2
*263090: obj =   1.111331222e+02 inf =   1.567e+00 (25100) 2
*263350: obj =   1.111331039e+02 inf =   1.566e+00 (25101) 2
*263595: obj =   1.111330666e+02 inf =   1.564e+00 (25102) 3
*263790: obj =   1.111329862e+02 inf =   1.558e+00 (25083) 2
*264051: obj =   1.111329224e+02 inf =   1.557e+00 (25070) 2
*264290: obj =   1.111328736e+02 inf =   1.556e+00 (25026) 3
*264550: obj =   1.111328311e+02 inf =   1.556e+00 (25028) 2
*264779: obj =   1.111327281e+02 inf =   1.557e+00 (25018) 3
*265016: obj =   1.111325645e+02 inf =   1.558e+00 (24998) 2
*265276: obj =   1.111324713e+02 inf =   1.558e+00 (24987) 2
*265524: obj =   1.111324367e+02 inf =   1.556e+00 (24952) 3
*265754: obj =   1.111323595e+02 inf =   1.552e+00 (24921) 2
*265965: obj =   1.111322754e+02 inf =   1.541e+00 (24940) 2
*266201: obj =   1.111322211e+02 inf =   1.536e+00 (24923) 3
*266458: obj =   1.111321894e+02 inf =   1.535e+00 (24904) 2
*266674: obj =   1.111320764e+02 inf =   1.533e+00 (24915) 2
*266908: obj =   1.111319486e+02 inf =   1.526e+00 (24914) 3
*267101: obj =   1.111318216e+02 inf =   1.515e+00 (24881) 1
*267362: obj =   1.111317920e+02 inf =   1.514e+00 (24869) 3
*267609: obj =   1.111317263e+02 inf =   1.512e+00 (24833) 2
*267872: obj =   1.111315978e+02 inf =   1.510e+00 (24802) 3
*268087: obj =   1.111315506e+02 inf =   1.507e+00 (24795) 2
*268302: obj =   1.111314375e+02 inf =   1.503e+00 (24766) 2
*268513: obj =   1.111312650e+02 inf =   1.497e+00 (24763) 2
*268731: obj =   1.111311295e+02 inf =   1.497e+00 (24737) 3
*268930: obj =   1.111310860e+02 inf =   1.494e+00 (24718) 2
*269175: obj =   1.111310344e+02 inf =   1.488e+00 (24709) 2
*269362: obj =   1.111309127e+02 inf =   1.494e+00 (24730) 2
*269539: obj =   1.111307216e+02 inf =   1.507e+00 (24701) 1
*269723: obj =   1.111305666e+02 inf =   1.518e+00 (24669) 2
*269900: obj =   1.111303994e+02 inf =   1.528e+00 (24680) 2
*270136: obj =   1.111303453e+02 inf =   1.532e+00 (24651) 2
*270401: obj =   1.111303307e+02 inf =   1.530e+00 (24665) 3
*270646: obj =   1.111302825e+02 inf =   1.529e+00 (24652) 2
*270840: obj =   1.111302025e+02 inf =   1.523e+00 (24632) 2
*271068: obj =   1.111301998e+02 inf =   1.523e+00 (24665) 3
*271318: obj =   1.111301126e+02 inf =   1.519e+00 (24626) 2
*271569: obj =   1.111300749e+02 inf =   1.516e+00 (24568) 3
*271784: obj =   1.111299563e+02 inf =   1.507e+00 (24572) 2
*272004: obj =   1.111298564e+02 inf =   1.500e+00 (24560) 2
*272253: obj =   1.111297457e+02 inf =   1.493e+00 (24527) 2
*272485: obj =   1.111296640e+02 inf =   1.490e+00 (24546) 3
*272717: obj =   1.111296041e+02 inf =   1.490e+00 (24550) 2
*272978: obj =   1.111295965e+02 inf =   1.491e+00 (24569) 2
*273231: obj =   1.111295244e+02 inf =   1.491e+00 (24515) 3
*273481: obj =   1.111294089e+02 inf =   1.490e+00 (24518) 2
*273722: obj =   1.111292991e+02 inf =   1.489e+00 (24485) 3
*273979: obj =   1.111291407e+02 inf =   1.488e+00 (24453) 2
*274229: obj =   1.111290783e+02 inf =   1.488e+00 (24464) 3
*274474: obj =   1.111290215e+02 inf =   1.488e+00 (24438) 2
*274718: obj =   1.111289185e+02 inf =   1.488e+00 (24405) 3
*274971: obj =   1.111289023e+02 inf =   1.489e+00 (24393) 2
*275223: obj =   1.111287777e+02 inf =   1.488e+00 (24377) 3
*275487: obj =   1.111287122e+02 inf =   1.486e+00 (24379) 2
*275709: obj =   1.111286515e+02 inf =   1.487e+00 (24352) 2
*275939: obj =   1.111285851e+02 inf =   1.489e+00 (24367) 3
*276183: obj =   1.111285357e+02 inf =   1.489e+00 (24336) 2
*276400: obj =   1.111284688e+02 inf =   1.492e+00 (24356) 2
*276635: obj =   1.111283963e+02 inf =   1.493e+00 (24320) 3
*276879: obj =   1.111283588e+02 inf =   1.494e+00 (24327) 2
*277142: obj =   1.111282889e+02 inf =   1.492e+00 (24269) 3
*277406: obj =   1.111282302e+02 inf =   1.489e+00 (24252) 2
*277641: obj =   1.111280987e+02 inf =   1.491e+00 (24239) 3
*277880: obj =   1.111279756e+02 inf =   1.495e+00 (24202) 2
*278054: obj =   1.111278796e+02 inf =   1.508e+00 (24190) 2
*278272: obj =   1.111278001e+02 inf =   1.509e+00 (24196) 2
*278459: obj =   1.111277283e+02 inf =   1.517e+00 (24166) 2
*278678: obj =   1.111276921e+02 inf =   1.511e+00 (24156) 2
*278913: obj =   1.111275231e+02 inf =   1.508e+00 (24093) 2
*279170: obj =   1.111274961e+02 inf =   1.507e+00 (24134) 3
*279425: obj =   1.111274595e+02 inf =   1.505e+00 (24133) 2
*279678: obj =   1.111273145e+02 inf =   1.505e+00 (24113) 3
*279922: obj =   1.111272058e+02 inf =   1.504e+00 (24120) 2
*280180: obj =   1.111271733e+02 inf =   1.503e+00 (24087) 3
*280437: obj =   1.111270826e+02 inf =   1.501e+00 (24052) 2
*280686: obj =   1.111269378e+02 inf =   1.501e+00 (24037) 2
*280891: obj =   1.111268277e+02 inf =   1.505e+00 (24030) 3
*281154: obj =   1.111267832e+02 inf =   1.504e+00 (24021) 2
*281408: obj =   1.111267072e+02 inf =   1.503e+00 (23988) 3
*281657: obj =   1.111265820e+02 inf =   1.502e+00 (23963) 2
*281898: obj =   1.111264009e+02 inf =   1.502e+00 (23947) 2
*282161: obj =   1.111262883e+02 inf =   1.501e+00 (23938) 3
*282412: obj =   1.111262381e+02 inf =   1.500e+00 (23892) 3
*282644: obj =   1.111261460e+02 inf =   1.503e+00 (23896) 2
*282842: obj =   1.111261183e+02 inf =   1.506e+00 (23896) 2
*283044: obj =   1.111260690e+02 inf =   1.509e+00 (23859) 2
*283321: obj =   1.111259500e+02 inf =   1.506e+00 (23862) 3
*283587: obj =   1.111259206e+02 inf =   1.503e+00 (23849) 2
*283764: obj =   1.111257982e+02 inf =   1.488e+00 (23852) 2
*283977: obj =   1.111257386e+02 inf =   1.481e+00 (23865) 2
*284197: obj =   1.111256749e+02 inf =   1.479e+00 (23867) 2
*284436: obj =   1.111255878e+02 inf =   1.478e+00 (23826) 3
*284625: obj =   1.111255136e+02 inf =   1.472e+00 (23831) 1
*284824: obj =   1.111254237e+02 inf =   1.461e+00 (23839) 2
*285058: obj =   1.111253695e+02 inf =   1.457e+00 (23819) 3
*285316: obj =   1.111253412e+02 inf =   1.456e+00 (23792) 2
*285560: obj =   1.111252776e+02 inf =   1.454e+00 (23755) 3
*285817: obj =   1.111251723e+02 inf =   1.454e+00 (23776) 2
*286041: obj =   1.111250728e+02 inf =   1.460e+00 (23744) 2
*286290: obj =   1.111249630e+02 inf =   1.460e+00 (23707) 3
*286540: obj =   1.111249132e+02 inf =   1.460e+00 (23725) 2
*286762: obj =   1.111248356e+02 inf =   1.460e+00 (23716) 3
*286956: obj =   1.111247256e+02 inf =   1.465e+00 (23719) 1
*287179: obj =   1.111246931e+02 inf =   1.465e+00 (23738) 3
*287407: obj =   1.111246043e+02 inf =   1.468e+00 (23692) 2
*287658: obj =   1.111245076e+02 inf =   1.470e+00 (23716) 2
*287861: obj =   1.111244241e+02 inf =   1.480e+00 (23685) 2
*288116: obj =   1.111243864e+02 inf =   1.480e+00 (23685) 3
*288383: obj =   1.111242992e+02 inf =   1.479e+00 (23669) 3
*288629: obj =   1.111242657e+02 inf =   1.479e+00 (23665) 2
*288872: obj =   1.111241666e+02 inf =   1.478e+00 (23661) 2
*289077: obj =   1.111240695e+02 inf =   1.473e+00 (23665) 2
*289253: obj =   1.111239655e+02 inf =   1.461e+00 (23650) 2
*289493: obj =   1.111238973e+02 inf =   1.459e+00 (23603) 3
*289724: obj =   1.111238415e+02 inf =   1.456e+00 (23621) 2
*289970: obj =   1.111237414e+02 inf =   1.455e+00 (23613) 2
*290217: obj =   1.111236273e+02 inf =   1.455e+00 (23600) 3
*290481: obj =   1.111236073e+02 inf =   1.456e+00 (23556) 2
*290735: obj =   1.111235255e+02 inf =   1.456e+00 (23558) 3
*290991: obj =   1.111234362e+02 inf =   1.455e+00 (23531) 2
*291237: obj =   1.111233857e+02 inf =   1.455e+00 (23512) 3
*291491: obj =   1.111232249e+02 inf =   1.454e+00 (23500) 2
*291734: obj =   1.111231266e+02 inf =   1.454e+00 (23486) 3
*291989: obj =   1.111229999e+02 inf =   1.455e+00 (23447) 2
*292241: obj =   1.111229076e+02 inf =   1.455e+00 (23447) 3
*292494: obj =   1.111228193e+02 inf =   1.454e+00 (23440) 2
*292739: obj =   1.111227325e+02 inf =   1.454e+00 (23455) 3
*292985: obj =   1.111226659e+02 inf =   1.454e+00 (23396) 2
*293237: obj =   1.111225394e+02 inf =   1.453e+00 (23381) 2
*293495: obj =   1.111224746e+02 inf =   1.452e+00 (23362) 3
*293745: obj =   1.111224342e+02 inf =   1.450e+00 (23346) 3
*293974: obj =   1.111223476e+02 inf =   1.450e+00 (23346) 2
*294193: obj =   1.111223072e+02 inf =   1.454e+00 (23305) 2
*294382: obj =   1.111222073e+02 inf =   1.461e+00 (23287) 2
*294639: obj =   1.111221201e+02 inf =   1.460e+00 (23256) 2
*294854: obj =   1.111220823e+02 inf =   1.463e+00 (23296) 2
*295080: obj =   1.111219832e+02 inf =   1.463e+00 (23301) 3
*295362: obj =   1.111219324e+02 inf =   1.461e+00 (23267) 2
*295625: obj =   1.111218211e+02 inf =   1.458e+00 (23259) 3
*295875: obj =   1.111217843e+02 inf =   1.459e+00 (23295) 2
*296137: obj =   1.111217616e+02 inf =   1.459e+00 (23295) 3
*296397: obj =   1.111213969e+02 inf =   1.457e+00 (23293) 3
*296650: obj =   1.111213177e+02 inf =   1.456e+00 (23319) 2
*296904: obj =   1.111212836e+02 inf =   1.456e+00 (23311) 3
*297158: obj =   1.111212415e+02 inf =   1.453e+00 (23256) 2
*297411: obj =   1.111211961e+02 inf =   1.453e+00 (23243) 3
*297654: obj =   1.111210385e+02 inf =   1.450e+00 (23230) 2
*297911: obj =   1.111209863e+02 inf =   1.449e+00 (23206) 2
*298173: obj =   1.111209155e+02 inf =   1.448e+00 (23171) 3
*298435: obj =   1.111208288e+02 inf =   1.447e+00 (23144) 3
*298681: obj =   1.111206947e+02 inf =   1.447e+00 (23148) 2
*298896: obj =   1.111206185e+02 inf =   1.448e+00 (23141) 2
*299117: obj =   1.111205564e+02 inf =   1.453e+00 (23108) 2
*299369: obj =   1.111205161e+02 inf =   1.452e+00 (23090) 3
*299633: obj =   1.111203937e+02 inf =   1.450e+00 (23073) 2
*299878: obj =   1.111203325e+02 inf =   1.449e+00 (23120) 3
*300138: obj =   1.111202038e+02 inf =   1.447e+00 (23050) 2
*300405: obj =   1.111200632e+02 inf =   1.445e+00 (23015) 3
*300658: obj =   1.111200252e+02 inf =   1.442e+00 (22982) 3
*300875: obj =   1.111198729e+02 inf =   1.434e+00 (22996) 2
*301137: obj =   1.111198308e+02 inf =   1.433e+00 (22983) 2
*301390: obj =   1.111197575e+02 inf =   1.432e+00 (22960) 3
*301636: obj =   1.111196904e+02 inf =   1.431e+00 (22939) 2
*301876: obj =   1.111196336e+02 inf =   1.431e+00 (22948) 3
*302131: obj =   1.111195498e+02 inf =   1.430e+00 (22924) 2
*302375: obj =   1.111193844e+02 inf =   1.431e+00 (22870) 3
*302622: obj =   1.111193385e+02 inf =   1.430e+00 (22861) 2
*302867: obj =   1.111192114e+02 inf =   1.429e+00 (22858) 2
*303109: obj =   1.111190572e+02 inf =   1.429e+00 (22852) 3
*303361: obj =   1.111189114e+02 inf =   1.429e+00 (22807) 2
*303603: obj =   1.111188704e+02 inf =   1.428e+00 (22814) 3
*303850: obj =   1.111187762e+02 inf =   1.427e+00 (22792) 2
*304089: obj =   1.111186687e+02 inf =   1.428e+00 (22776) 2
*304335: obj =   1.111185438e+02 inf =   1.428e+00 (22792) 3
*304593: obj =   1.111184733e+02 inf =   1.428e+00 (22779) 2
*304776: obj =   1.111183853e+02 inf =   1.437e+00 (22799) 2
*304985: obj =   1.111183285e+02 inf =   1.442e+00 (22769) 2
*305221: obj =   1.111182744e+02 inf =   1.442e+00 (22754) 3
*305431: obj =   1.111181768e+02 inf =   1.449e+00 (22712) 2
*305667: obj =   1.111180790e+02 inf =   1.456e+00 (22674) 2
*305915: obj =   1.111180536e+02 inf =   1.455e+00 (22644) 2
*306119: obj =   1.111179712e+02 inf =   1.465e+00 (22620) 3
*306363: obj =   1.111179103e+02 inf =   1.463e+00 (22589) 2
*306605: obj =   1.111178357e+02 inf =   1.462e+00 (22604) 2
*306825: obj =   1.111177784e+02 inf =   1.462e+00 (22566) 2
*307076: obj =   1.111177123e+02 inf =   1.461e+00 (22531) 3
*307287: obj =   1.111176714e+02 inf =   1.454e+00 (22505) 2
*307467: obj =   1.111176166e+02 inf =   1.448e+00 (22481) 2
*307651: obj =   1.111175318e+02 inf =   1.441e+00 (22468) 2
*307889: obj =   1.111174965e+02 inf =   1.441e+00 (22534) 2
*308148: obj =   1.111174883e+02 inf =   1.442e+00 (22510) 3
*308403: obj =   1.111173807e+02 inf =   1.441e+00 (22457) 2
*308651: obj =   1.111173207e+02 inf =   1.442e+00 (22507) 2
*308860: obj =   1.111172880e+02 inf =   1.444e+00 (22471) 3
*309083: obj =   1.111172367e+02 inf =   1.448e+00 (22454) 2
*309278: obj =   1.111171669e+02 inf =   1.453e+00 (22407) 2
*309552: obj =   1.111171295e+02 inf =   1.452e+00 (22432) 2
*309812: obj =   1.111170862e+02 inf =   1.451e+00 (22413) 3
*310071: obj =   1.111170315e+02 inf =   1.450e+00 (22394) 3
*310323: obj =   1.111169626e+02 inf =   1.449e+00 (22337) 2
*310574: obj =   1.111168726e+02 inf =   1.448e+00 (22345) 2
*310818: obj =   1.111167199e+02 inf =   1.448e+00 (22355) 3
*311074: obj =   1.111165791e+02 inf =   1.447e+00 (22360) 2
*311318: obj =   1.111163766e+02 inf =   1.446e+00 (22361) 3
*311564: obj =   1.111162565e+02 inf =   1.446e+00 (22350) 2
*311789: obj =   1.111160822e+02 inf =   1.443e+00 (22317) 3
*312041: obj =   1.111159439e+02 inf =   1.443e+00 (22340) 2
*312293: obj =   1.111159111e+02 inf =   1.442e+00 (22343) 3
*312543: obj =   1.111158614e+02 inf =   1.442e+00 (22336) 2
*312785: obj =   1.111158164e+02 inf =   1.442e+00 (22270) 2
*313035: obj =   1.111157532e+02 inf =   1.441e+00 (22234) 3
*313257: obj =   1.111156613e+02 inf =   1.442e+00 (22245) 2
*313435: obj =   1.111155732e+02 inf =   1.450e+00 (22217) 2
*313633: obj =   1.111155505e+02 inf =   1.451e+00 (22165) 2
*313841: obj =   1.111154741e+02 inf =   1.450e+00 (22192) 2
*314091: obj =   1.111154400e+02 inf =   1.451e+00 (22220) 2
*314346: obj =   1.111153922e+02 inf =   1.450e+00 (22164) 3
*314609: obj =   1.111153124e+02 inf =   1.448e+00 (22089) 2
*314802: obj =   1.111152482e+02 inf =   1.442e+00 (22033) 2
*315033: obj =   1.111152053e+02 inf =   1.439e+00 (22077) 3
*315296: obj =   1.111151618e+02 inf =   1.438e+00 (22044) 2
*315554: obj =   1.111150591e+02 inf =   1.437e+00 (22027) 3
*315793: obj =   1.111150001e+02 inf =   1.435e+00 (22036) 2
*316028: obj =   1.111148934e+02 inf =   1.429e+00 (22043) 2
*316277: obj =   1.111148485e+02 inf =   1.429e+00 (22041) 3
*316539: obj =   1.111147499e+02 inf =   1.428e+00 (22017) 2
*316790: obj =   1.111146279e+02 inf =   1.427e+00 (22009) 3
*317048: obj =   1.111145540e+02 inf =   1.427e+00 (21983) 2
*317299: obj =   1.111144677e+02 inf =   1.426e+00 (21989) 3
*317558: obj =   1.111143433e+02 inf =   1.425e+00 (21922) 3
*317798: obj =   1.111142547e+02 inf =   1.426e+00 (21927) 2
*318050: obj =   1.111141933e+02 inf =   1.426e+00 (21864) 2
*318294: obj =   1.111141135e+02 inf =   1.425e+00 (21851) 3
*318542: obj =   1.111139787e+02 inf =   1.426e+00 (21856) 2
*318780: obj =   1.111138185e+02 inf =   1.428e+00 (21853) 3
*319018: obj =   1.111137177e+02 inf =   1.430e+00 (21826) 2
*319254: obj =   1.111136365e+02 inf =   1.430e+00 (21791) 2
*319486: obj =   1.111135229e+02 inf =   1.431e+00 (21764) 3
*319702: obj =   1.111134406e+02 inf =   1.437e+00 (21768) 2
*319931: obj =   1.111134028e+02 inf =   1.437e+00 (21762) 2
*320177: obj =   1.111133238e+02 inf =   1.438e+00 (21750) 2
*320417: obj =   1.111133074e+02 inf =   1.436e+00 (21770) 3
*320667: obj =   1.111132346e+02 inf =   1.436e+00 (21747) 2
*320908: obj =   1.111131650e+02 inf =   1.436e+00 (21744) 3
*321153: obj =   1.111130925e+02 inf =   1.436e+00 (21721) 2
*321399: obj =   1.111130052e+02 inf =   1.436e+00 (21683) 2
*321627: obj =   1.111128725e+02 inf =   1.439e+00 (21690) 3
*321882: obj =   1.111127968e+02 inf =   1.440e+00 (21674) 2
*322138: obj =   1.111127554e+02 inf =   1.441e+00 (21669) 3
*322400: obj =   1.111126608e+02 inf =   1.441e+00 (21657) 2
*322658: obj =   1.111124288e+02 inf =   1.439e+00 (21643) 3
*322920: obj =   1.111123830e+02 inf =   1.439e+00 (21632) 2
*323169: obj =   1.111123109e+02 inf =   1.439e+00 (21617) 3
*323425: obj =   1.111122121e+02 inf =   1.438e+00 (21605) 2
*323658: obj =   1.111121113e+02 inf =   1.438e+00 (21616) 3
*323896: obj =   1.111120002e+02 inf =   1.441e+00 (21605) 2
*324138: obj =   1.111117743e+02 inf =   1.441e+00 (21584) 3
*324393: obj =   1.111116697e+02 inf =   1.440e+00 (21557) 2
*324644: obj =   1.111115896e+02 inf =   1.440e+00 (21578) 3
*324896: obj =   1.111115254e+02 inf =   1.440e+00 (21563) 2
*325145: obj =   1.111114108e+02 inf =   1.439e+00 (21572) 2
*325381: obj =   1.111112895e+02 inf =   1.439e+00 (21558) 3
*325622: obj =   1.111112320e+02 inf =   1.438e+00 (21545) 2
*325869: obj =   1.111111270e+02 inf =   1.438e+00 (21520) 3
*326129: obj =   1.111110395e+02 inf =   1.438e+00 (21500) 2
*326365: obj =   1.111109602e+02 inf =   1.430e+00 (21510) 3
*326548: obj =   1.111109160e+02 inf =   1.426e+00 (21526) 1
*326728: obj =   1.111108725e+02 inf =   1.422e+00 (21540) 2
*326969: obj =   1.111108326e+02 inf =   1.418e+00 (21536) 3
*327219: obj =   1.111107842e+02 inf =   1.418e+00 (21544) 2
*327471: obj =   1.111107132e+02 inf =   1.417e+00 (21494) 2
*327696: obj =   1.111106016e+02 inf =   1.413e+00 (21472) 3
*327914: obj =   1.111105086e+02 inf =   1.412e+00 (21442) 2
*328173: obj =   1.111104081e+02 inf =   1.411e+00 (21404) 2
*328410: obj =   1.111103296e+02 inf =   1.411e+00 (21384) 3
*328669: obj =   1.111102587e+02 inf =   1.410e+00 (21377) 2
*328923: obj =   1.111102032e+02 inf =   1.409e+00 (21354) 3
*329180: obj =   1.111101601e+02 inf =   1.407e+00 (21311) 2
*329429: obj =   1.111100714e+02 inf =   1.405e+00 (21234) 3
*329679: obj =   1.111100272e+02 inf =   1.403e+00 (21190) 2
*329923: obj =   1.111099773e+02 inf =   1.401e+00 (21197) 3
*330190: obj =   1.111098884e+02 inf =   1.399e+00 (21190) 2
*330451: obj =   1.111096066e+02 inf =   1.398e+00 (21166) 3
*330704: obj =   1.111088483e+02 inf =   1.395e+00 (21187) 2
*330961: obj =   1.111088261e+02 inf =   1.394e+00 (21167) 3
*331210: obj =   1.111088004e+02 inf =   1.393e+00 (21155) 2
*331456: obj =   1.111087681e+02 inf =   1.391e+00 (21180) 3
*331709: obj =   1.111087014e+02 inf =   1.389e+00 (21167) 2
*331953: obj =   1.111086542e+02 inf =   1.387e+00 (21160) 3
*332201: obj =   1.111085687e+02 inf =   1.384e+00 (21137) 2
*332442: obj =   1.111084863e+02 inf =   1.381e+00 (21162) 3
*332690: obj =   1.111083903e+02 inf =   1.379e+00 (21163) 2
*332929: obj =   1.111083527e+02 inf =   1.381e+00 (21156) 2
*333105: obj =   1.111083007e+02 inf =   1.387e+00 (21151) 2
*333338: obj =   1.111082639e+02 inf =   1.386e+00 (21127) 2
*333580: obj =   1.111081795e+02 inf =   1.386e+00 (21123) 3
*333820: obj =   1.111080689e+02 inf =   1.387e+00 (21081) 2
*334051: obj =   1.111079078e+02 inf =   1.389e+00 (21075) 2
*334285: obj =   1.111077657e+02 inf =   1.390e+00 (21018) 3
*334533: obj =   1.111076483e+02 inf =   1.390e+00 (21038) 2
*334774: obj =   1.111075475e+02 inf =   1.391e+00 (21030) 3
*335000: obj =   1.111075012e+02 inf =   1.394e+00 (20995) 2
*335231: obj =   1.111074057e+02 inf =   1.395e+00 (21015) 2
*335478: obj =   1.111073288e+02 inf =   1.396e+00 (21018) 3
*335722: obj =   1.111072936e+02 inf =   1.396e+00 (21042) 2
*335938: obj =   1.111072381e+02 inf =   1.396e+00 (21049) 2
*336173: obj =   1.111071866e+02 inf =   1.398e+00 (21036) 2
*336435: obj =   1.111071302e+02 inf =   1.397e+00 (21049) 3
*336678: obj =   1.111069725e+02 inf =   1.397e+00 (21026) 2
*336935: obj =   1.111069321e+02 inf =   1.396e+00 (21028) 3
*337202: obj =   1.111069077e+02 inf =   1.396e+00 (20947) 3
*337479: obj =   1.111067815e+02 inf =   1.395e+00 (20883) 2
*337727: obj =   1.111067604e+02 inf =   1.393e+00 (20904) 3
*337949: obj =   1.111067327e+02 inf =   1.388e+00 (20899) 2
*338199: obj =   1.111066542e+02 inf =   1.387e+00 (20901) 2
*338434: obj =   1.111065653e+02 inf =   1.386e+00 (20906) 3
*338670: obj =   1.111064504e+02 inf =   1.384e+00 (20898) 2
*338886: obj =   1.111063898e+02 inf =   1.375e+00 (20868) 2
*339121: obj =   1.111063316e+02 inf =   1.373e+00 (20838) 2
*339364: obj =   1.111062591e+02 inf =   1.372e+00 (20874) 3
*339618: obj =   1.111062088e+02 inf =   1.372e+00 (20875) 2
*339813: obj =   1.111061773e+02 inf =   1.375e+00 (20846) 2
*340047: obj =   1.111061641e+02 inf =   1.375e+00 (20863) 3
*340289: obj =   1.111061330e+02 inf =   1.375e+00 (20828) 2
*340539: obj =   1.111061071e+02 inf =   1.374e+00 (20763) 3
*340755: obj =   1.111060608e+02 inf =   1.368e+00 (20766) 2
*340965: obj =   1.111060074e+02 inf =   1.360e+00 (20732) 2
*341215: obj =   1.111059584e+02 inf =   1.358e+00 (20763) 2
*341472: obj =   1.111059038e+02 inf =   1.357e+00 (20709) 3
*341723: obj =   1.111058820e+02 inf =   1.358e+00 (20712) 2
*341969: obj =   1.111058467e+02 inf =   1.358e+00 (20720) 3
*342245: obj =   1.111058294e+02 inf =   1.356e+00 (20690) 2
*342519: obj =   1.111058039e+02 inf =   1.355e+00 (20716) 3
*342766: obj =   1.111057474e+02 inf =   1.351e+00 (20697) 3
*343025: obj =   1.111056923e+02 inf =   1.350e+00 (20701) 2
*343269: obj =   1.111055965e+02 inf =   1.350e+00 (20650) 2
*343514: obj =   1.111055665e+02 inf =   1.350e+00 (20638) 3
*343757: obj =   1.111055528e+02 inf =   1.351e+00 (20628) 2
*343983: obj =   1.111055282e+02 inf =   1.352e+00 (20587) 3
*344249: obj =   1.111054987e+02 inf =   1.352e+00 (20580) 2
*344506: obj =   1.111054630e+02 inf =   1.350e+00 (20577) 3
*344766: obj =   1.111054288e+02 inf =   1.349e+00 (20554) 2
*344998: obj =   1.111054067e+02 inf =   1.349e+00 (20530) 3
*345270: obj =   1.111053287e+02 inf =   1.347e+00 (20503) 2
*345515: obj =   1.111053065e+02 inf =   1.346e+00 (20500) 3
*345760: obj =   1.111052655e+02 inf =   1.344e+00 (20447) 2
*346024: obj =   1.111052031e+02 inf =   1.343e+00 (20436) 3
*346289: obj =   1.111051599e+02 inf =   1.342e+00 (20400) 2
*346534: obj =   1.111051137e+02 inf =   1.340e+00 (20407) 3
*346789: obj =   1.111050379e+02 inf =   1.340e+00 (20361) 2
*347044: obj =   1.111049941e+02 inf =   1.339e+00 (20370) 3
*347315: obj =   1.111049416e+02 inf =   1.338e+00 (20348) 2
*347597: obj =   1.111047876e+02 inf =   1.335e+00 (20316) 3
*347832: obj =   1.111047217e+02 inf =   1.335e+00 (20324) 3
*348055: obj =   1.111046768e+02 inf =   1.336e+00 (20314) 2
*348296: obj =   1.111046559e+02 inf =   1.338e+00 (20324) 2
*348540: obj =   1.111045974e+02 inf =   1.338e+00 (20275) 3
*348770: obj =   1.111045379e+02 inf =   1.335e+00 (20260) 2
*348961: obj =   1.111045044e+02 inf =   1.330e+00 (20279) 2
*349225: obj =   1.111044491e+02 inf =   1.329e+00 (20233) 2
*349498: obj =   1.111043422e+02 inf =   1.328e+00 (20242) 3
*349746: obj =   1.111042959e+02 inf =   1.329e+00 (20246) 2
*349973: obj =   1.111042726e+02 inf =   1.328e+00 (20193) 3
*350222: obj =   1.111042401e+02 inf =   1.328e+00 (20195) 2
*350471: obj =   1.111041924e+02 inf =   1.328e+00 (20186) 3
*350724: obj =   1.111041548e+02 inf =   1.327e+00 (20181) 2
*350928: obj =   1.111041264e+02 inf =   1.322e+00 (20168) 2
*351171: obj =   1.111040842e+02 inf =   1.322e+00 (20184) 3
*351421: obj =   1.111039875e+02 inf =   1.322e+00 (20152) 2
*351674: obj =   1.111038957e+02 inf =   1.322e+00 (20141) 2
*351898: obj =   1.111038494e+02 inf =   1.325e+00 (20140) 3
