GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*218270: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*218274: obj =   5.025627455e+04 inf =   0.000e+00 (52841)
*218278: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*218282: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*218286: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*218290: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*218291: obj =   5.025627455e+04 inf =   0.000e+00 (52870) 1
*218295: obj =   5.025627455e+04 inf =   0.000e+00 (52845)
*218299: obj =   5.025627455e+04 inf =   0.000e+00 (52822)
*218303: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*218307: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*218311: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*218315: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*218319: obj =   5.025627455e+04 inf =   0.000e+00 (52864)
*218323: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*218327: obj =   5.025627455e+04 inf =   0.000e+00 (52863)
*218331: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*218335: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*218339: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*218343: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*218347: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*218351: obj =   5.025627455e+04 inf =   0.000e+00 (52841)
*218355: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*218359: obj =   5.025627455e+04 inf =   0.000e+00 (52822)
*218363: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*218367: obj =   5.025627455e+04 inf =   0.000e+00 (52855)
*218371: obj =   5.025627455e+04 inf =   0.000e+00 (52863)
*218375: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*218379: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*218383: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*218387: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*218391: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*218392: obj =   5.025627455e+04 inf =   0.000e+00 (52847) 1
*218396: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*218400: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*218404: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*218408: obj =   5.025627455e+04 inf =   0.000e+00 (52862)
*218412: obj =   5.025627455e+04 inf =   0.000e+00 (52837)
*218416: obj =   5.025627455e+04 inf =   0.000e+00 (52823)
*218420: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*218424: obj =   5.025627455e+04 inf =   0.000e+00 (52820)
*218428: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*218432: obj =   5.025627455e+04 inf =   0.000e+00 (52820)
*218436: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*218440: obj =   5.025627455e+04 inf =   0.000e+00 (52911)
*218444: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*218448: obj =   5.025627455e+04 inf =   0.000e+00 (52823)
*218452: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*218456: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*218460: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*218464: obj =   5.025627455e+04 inf =   0.000e+00 (52825)
*218468: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*218472: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*218476: obj =   5.025627455e+04 inf =   0.000e+00 (52819)
*218480: obj =   5.025627455e+04 inf =   0.000e+00 (52860)
*218484: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*218488: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*218492: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*218493: obj =   5.025627455e+04 inf =   0.000e+00 (52839) 1
*218497: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*218501: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*218505: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*218509: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*218513: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*218517: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*218521: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*218525: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*218529: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*218533: obj =   5.025627455e+04 inf =   0.000e+00 (52840)
*218537: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*218541: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*218545: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*218549: obj =   5.025627455e+04 inf =   0.000e+00 (52864)
*218552: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*218556: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*218560: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*218564: obj =   5.025627455e+04 inf =   0.000e+00 (52857)
*218568: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*218572: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*218576: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*218580: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*218584: obj =   5.025627455e+04 inf =   0.000e+00 (52826)
*218588: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*218592: obj =   5.025627455e+04 inf =   0.000e+00 (52919)
*218596: obj =   5.025627455e+04 inf =   0.000e+00 (52870) 1
*218600: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*218604: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*218608: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*218612: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*218616: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*218620: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*218624: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*218628: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*218632: obj =   5.025627455e+04 inf =   0.000e+00 (52863)
*218636: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*218640: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*218644: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*218648: obj =   5.025627455e+04 inf =   0.000e+00 (52914)
*218652: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*218656: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*218660: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*218664: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*218668: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*218672: obj =   5.025627455e+04 inf =   0.000e+00 (52905)
*218676: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*218680: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*218684: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*218688: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*218692: obj =   5.025627455e+04 inf =   0.000e+00 (52843)
*218696: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*218697: obj =   5.025627455e+04 inf =   0.000e+00 (52830) 1
*218701: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*218705: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*218709: obj =   5.025627455e+04 inf =   0.000e+00 (52828)
*218713: obj =   5.025627455e+04 inf =   0.000e+00 (52828)
*218717: obj =   5.025627455e+04 inf =   0.000e+00 (52856)
*218721: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*218725: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*218729: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*218733: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*218737: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*218741: obj =   5.025627455e+04 inf =   0.000e+00 (52843)
*218745: obj =   5.025627455e+04 inf =   0.000e+00 (52837)
*218749: obj =   5.025627455e+04 inf =   0.000e+00 (52837)
*218753: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*218757: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*218761: obj =   5.025627455e+04 inf =   0.000e+00 (52856)
*218765: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*218769: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*218773: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*218777: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*218781: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*218785: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*218789: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*218793: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*218797: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*218798: obj =   5.025627455e+04 inf =   0.000e+00 (52831) 1
*218802: obj =   5.025627455e+04 inf =   0.000e+00 (52843)
*218806: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*218810: obj =   5.025627455e+04 inf =   0.000e+00 (52837)
*218814: obj =   5.025627455e+04 inf =   0.000e+00 (52841)
*218818: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*218822: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*218826: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*218830: obj =   5.025627455e+04 inf =   0.000e+00 (52868)
*218834: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*218838: obj =   5.025627455e+04 inf =   0.000e+00 (52860)
*218842: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*218846: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*218850: obj =   5.025627455e+04 inf =   0.000e+00 (52855)
*218854: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*218858: obj =   5.025627455e+04 inf =   0.000e+00 (52845)
*218862: obj =   5.025627455e+04 inf =   0.000e+00 (52862)
*218866: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*218870: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*218874: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*218878: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*218882: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*218886: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*218890: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*218894: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*218898: obj =   5.025627455e+04 inf =   0.000e+00 (52909)
*218899: obj =   5.025627455e+04 inf =   0.000e+00 (52840) 1
*218903: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*218907: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*218911: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*218915: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*218919: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*218923: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*218927: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*218931: obj =   5.025627455e+04 inf =   0.000e+00 (52864)
*218935: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*218939: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*218943: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*218947: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*218951: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*218955: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*218959: obj =   5.025627455e+04 inf =   0.000e+00 (52867)
*218963: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*218967: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*218971: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*218975: obj =   5.025627455e+04 inf =   0.000e+00 (52841)
*218979: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*218983: obj =   5.025627455e+04 inf =   0.000e+00 (52841)
*218987: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*218991: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*218995: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*218999: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*219000: obj =   5.025627455e+04 inf =   0.000e+00 (52853) 1
*219004: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*219008: obj =   5.025627455e+04 inf =   0.000e+00 (52843)
*219012: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219016: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*219020: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*219024: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*219028: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*219032: obj =   5.025627455e+04 inf =   0.000e+00 (52845)
*219036: obj =   5.025627455e+04 inf =   0.000e+00 (52897)
*219040: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*219044: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*219048: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*219052: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219056: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*219060: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*219064: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219068: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219072: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219076: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*219080: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219084: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219088: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*219092: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*219096: obj =   5.025627455e+04 inf =   0.000e+00 (52841)
*219100: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*219103: obj =   5.025627455e+04 inf =   0.000e+00 (52838) 1
*219107: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219111: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*219115: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*219119: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*219123: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*219127: obj =   5.025627455e+04 inf =   0.000e+00 (52905)
*219131: obj =   5.025627455e+04 inf =   0.000e+00 (52909)
*219135: obj =   5.025627455e+04 inf =   0.000e+00 (52826)
*219139: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*219143: obj =   5.025627455e+04 inf =   0.000e+00 (52825)
*219147: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*219151: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*219155: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*219159: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*219163: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*219167: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*219171: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219175: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*219179: obj =   5.025627455e+04 inf =   0.000e+00 (52841)
*219183: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219187: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219191: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219195: obj =   5.025627455e+04 inf =   0.000e+00 (52841)
*219199: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*219203: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219204: obj =   5.025627455e+04 inf =   0.000e+00 (52844) 1
*219208: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*219212: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219216: obj =   5.025627455e+04 inf =   0.000e+00 (52857)
*219220: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*219224: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219228: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219232: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*219236: obj =   5.025627455e+04 inf =   0.000e+00 (52819)
*219240: obj =   5.025627455e+04 inf =   0.000e+00 (52820)
*219244: obj =   5.025627455e+04 inf =   0.000e+00 (52819)
*219248: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*219252: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219256: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*219260: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*219264: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*219268: obj =   5.025627455e+04 inf =   0.000e+00 (52911)
*219272: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*219276: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*219280: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*219284: obj =   5.025627455e+04 inf =   0.000e+00 (52841)
*219288: obj =   5.025627455e+04 inf =   0.000e+00 (52841)
*219292: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*219296: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219300: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219304: obj =   5.025627455e+04 inf =   0.000e+00 (52857)
*219307: obj =   5.025627455e+04 inf =   0.000e+00 (52837) 1
*219311: obj =   5.025627455e+04 inf =   0.000e+00 (52837)
*219315: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*219319: obj =   5.025627455e+04 inf =   0.000e+00 (52840)
*219323: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219327: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*219331: obj =   5.025627455e+04 inf =   0.000e+00 (52827)
*219335: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*219339: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*219343: obj =   5.025627455e+04 inf =   0.000e+00 (52824)
*219347: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219351: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*219355: obj =   5.025627455e+04 inf =   0.000e+00 (52906)
*219359: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*219363: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219367: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*219371: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219375: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*219379: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*219383: obj =   5.025627455e+04 inf =   0.000e+00 (52845)
*219387: obj =   5.025627455e+04 inf =   0.000e+00 (52905)
*219391: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*219395: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*219398: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*219402: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*219406: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219409: obj =   5.025627455e+04 inf =   0.000e+00 (52872) 1
*219413: obj =   5.025627455e+04 inf =   0.000e+00 (52860)
*219417: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*219421: obj =   5.025627455e+04 inf =   0.000e+00 (52845)
*219425: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*219429: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*219433: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*219437: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*219441: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*219445: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*219449: obj =   5.025627455e+04 inf =   0.000e+00 (52904)
*219453: obj =   5.025627455e+04 inf =   0.000e+00 (52860)
*219457: obj =   5.025627455e+04 inf =   0.000e+00 (52857)
*219461: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*219465: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*219469: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*219473: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*219477: obj =   5.025627455e+04 inf =   0.000e+00 (52855)
*219481: obj =   5.025627455e+04 inf =   0.000e+00 (52862)
*219485: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*219489: obj =   5.025627455e+04 inf =   0.000e+00 (52819)
*219493: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219497: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219501: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219505: obj =   5.025627455e+04 inf =   0.000e+00 (52819)
*219509: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*219511: obj =   5.025627455e+04 inf =   0.000e+00 (52895) 1
*219515: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*219519: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219523: obj =   5.025627455e+04 inf =   0.000e+00 (52827)
*219527: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*219531: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*219535: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*219539: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219543: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*219547: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*219551: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219555: obj =   5.025627455e+04 inf =   0.000e+00 (52819)
*219559: obj =   5.025627455e+04 inf =   0.000e+00 (52896)
*219563: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*219567: obj =   5.025627455e+04 inf =   0.000e+00 (52843)
*219571: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*219575: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*219579: obj =   5.025627455e+04 inf =   0.000e+00 (52828)
*219583: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*219587: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*219591: obj =   5.025627455e+04 inf =   0.000e+00 (52828)
*219595: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*219599: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*219603: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*219607: obj =   5.025627455e+04 inf =   0.000e+00 (52837)
*219611: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*219614: obj =   5.025627455e+04 inf =   0.000e+00 (52839) 1
*219618: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*219622: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*219626: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*219630: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*219634: obj =   5.025627455e+04 inf =   0.000e+00 (52837)
*219638: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*219642: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219646: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*219650: obj =   5.025627455e+04 inf =   0.000e+00 (52828)
*219654: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*219658: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*219662: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*219666: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*219670: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*219674: obj =   5.025627455e+04 inf =   0.000e+00 (52828)
*219678: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*219682: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*219686: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*219690: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*219694: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*219698: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*219702: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*219706: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*219710: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*219714: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219716: obj =   5.025627455e+04 inf =   0.000e+00 (52845) 1
*219720: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*219724: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*219728: obj =   5.025627455e+04 inf =   0.000e+00 (52860)
*219732: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*219736: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*219740: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*219744: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*219748: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*219752: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*219756: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219760: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*219764: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*219768: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*219772: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*219776: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219780: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*219784: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*219788: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*219792: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*219796: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*219800: obj =   5.025627455e+04 inf =   0.000e+00 (52895)
*219804: obj =   5.025627455e+04 inf =   0.000e+00 (52857)
*219808: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219812: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*219816: obj =   5.025627455e+04 inf =   0.000e+00 (52828)
*219819: obj =   5.025627455e+04 inf =   0.000e+00 (52855) 1
*219823: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*219827: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219831: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*219835: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219839: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*219843: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*219847: obj =   5.025627455e+04 inf =   0.000e+00 (52855)
*219851: obj =   5.025627455e+04 inf =   0.000e+00 (52827)
*219855: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*219859: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
