GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*467972: obj =   9.194329002e+01 inf =   1.112e+00 (20010) 2
*468221: obj =   9.194321657e+01 inf =   1.111e+00 (19975) 2
*468482: obj =   9.194321190e+01 inf =   1.111e+00 (19951) 3
*468746: obj =   9.194318724e+01 inf =   1.110e+00 (19948) 2
*468985: obj =   9.194313425e+01 inf =   1.112e+00 (19961) 3
*469211: obj =   9.194310359e+01 inf =   1.113e+00 (19916) 2
*469404: obj =   9.194308479e+01 inf =   1.106e+00 (19882) 2
*469662: obj =   9.194306647e+01 inf =   1.106e+00 (19826) 2
*469882: obj =   9.194303855e+01 inf =   1.103e+00 (19874) 3
*470113: obj =   9.194302248e+01 inf =   1.103e+00 (19834) 2
*470328: obj =   9.194292225e+01 inf =   1.108e+00 (19787) 2
*470540: obj =   9.194284767e+01 inf =   1.110e+00 (19790) 2
*470731: obj =   9.194282519e+01 inf =   1.112e+00 (19793) 2
*470950: obj =   9.194280193e+01 inf =   1.116e+00 (19809) 2
*471198: obj =   9.194278562e+01 inf =   1.116e+00 (19856) 3
*471441: obj =   9.194275971e+01 inf =   1.116e+00 (19832) 2
*471661: obj =   9.194272667e+01 inf =   1.115e+00 (19750) 2
*471882: obj =   9.194269601e+01 inf =   1.109e+00 (19790) 2
*472123: obj =   9.194263016e+01 inf =   1.107e+00 (19760) 3
*472365: obj =   9.194259264e+01 inf =   1.105e+00 (19799) 2
*472552: obj =   9.194248956e+01 inf =   1.100e+00 (19809) 2
*472765: obj =   9.194246546e+01 inf =   1.094e+00 (19803) 2
*473001: obj =   9.194243787e+01 inf =   1.094e+00 (19790) 2
*473242: obj =   9.194240408e+01 inf =   1.093e+00 (19781) 3
*473494: obj =   9.194238200e+01 inf =   1.093e+00 (19793) 2
*473743: obj =   9.194233583e+01 inf =   1.092e+00 (19787) 3
*473955: obj =   9.194231785e+01 inf =   1.092e+00 (19764) 2
*474193: obj =   9.194227403e+01 inf =   1.090e+00 (19771) 2
*474430: obj =   9.194221102e+01 inf =   1.090e+00 (19768) 3
*474688: obj =   9.194217837e+01 inf =   1.090e+00 (19702) 2
*474930: obj =   9.194215172e+01 inf =   1.089e+00 (19703) 3
*475180: obj =   9.194211635e+01 inf =   1.089e+00 (19713) 2
*475426: obj =   9.194206760e+01 inf =   1.089e+00 (19697) 2
*475667: obj =   9.194202635e+01 inf =   1.090e+00 (19644) 3
*475914: obj =   9.194197269e+01 inf =   1.090e+00 (19598) 2
*476142: obj =   9.194194612e+01 inf =   1.090e+00 (19585) 3
*476398: obj =   9.194187918e+01 inf =   1.090e+00 (19663) 2
*476655: obj =   9.194186526e+01 inf =   1.089e+00 (19635) 3
*476876: obj =   9.194184483e+01 inf =   1.086e+00 (19653) 2
*477132: obj =   9.194181522e+01 inf =   1.086e+00 (19576) 2
*477381: obj =   9.194178654e+01 inf =   1.086e+00 (19583) 3
*477630: obj =   9.194173278e+01 inf =   1.085e+00 (19556) 2
*477860: obj =   9.194170641e+01 inf =   1.082e+00 (19564) 3
*478113: obj =   9.194168279e+01 inf =   1.080e+00 (19568) 2
*478364: obj =   9.194163449e+01 inf =   1.082e+00 (19554) 2
*478613: obj =   9.194156855e+01 inf =   1.081e+00 (19513) 3
*478850: obj =   9.194145785e+01 inf =   1.082e+00 (19504) 2
*479077: obj =   9.194144547e+01 inf =   1.083e+00 (19499) 3
*479330: obj =   9.194140739e+01 inf =   1.082e+00 (19509) 2
*479572: obj =   9.194136999e+01 inf =   1.079e+00 (19423) 2
*479788: obj =   9.194131992e+01 inf =   1.075e+00 (19432) 3
*480012: obj =   9.194130550e+01 inf =   1.075e+00 (19419) 2
*480236: obj =   9.194129925e+01 inf =   1.075e+00 (19417) 2
*480481: obj =   9.194129595e+01 inf =   1.074e+00 (19414) 2
*480729: obj =   9.194126744e+01 inf =   1.074e+00 (19353) 3
*480973: obj =   9.194125223e+01 inf =   1.073e+00 (19365) 2
*481213: obj =   9.194123662e+01 inf =   1.073e+00 (19333) 3
*481464: obj =   9.194118203e+01 inf =   1.071e+00 (19330) 2
*481703: obj =   9.194107471e+01 inf =   1.069e+00 (19351) 2
*481898: obj =   9.194106113e+01 inf =   1.070e+00 (19412) 2
*482150: obj =   9.194103658e+01 inf =   1.070e+00 (19295) 3
*482417: obj =   9.194097035e+01 inf =   1.070e+00 (19298) 3
*482682: obj =   9.194095937e+01 inf =   1.069e+00 (19318) 2
*482905: obj =   9.194094120e+01 inf =   1.073e+00 (19264) 2
*483130: obj =   9.194090894e+01 inf =   1.074e+00 (19291) 3
*483385: obj =   9.194088365e+01 inf =   1.074e+00 (19261) 2
*483630: obj =   9.194086575e+01 inf =   1.073e+00 (19196) 3
*483871: obj =   9.194084028e+01 inf =   1.072e+00 (19237) 2
*484103: obj =   9.194081986e+01 inf =   1.072e+00 (19237) 2
*484291: obj =   9.194078469e+01 inf =   1.073e+00 (19227) 2
*484532: obj =   9.194073794e+01 inf =   1.071e+00 (19170) 2
*484745: obj =   9.194072489e+01 inf =   1.067e+00 (19167) 3
*484959: obj =   9.194070682e+01 inf =   1.064e+00 (19185) 2
*485220: obj =   9.194069132e+01 inf =   1.064e+00 (19139) 2
*485465: obj =   9.194065873e+01 inf =   1.064e+00 (19111) 3
*485723: obj =   9.194062291e+01 inf =   1.063e+00 (19135) 2
*485973: obj =   9.194054372e+01 inf =   1.063e+00 (19134) 3
*486229: obj =   9.194051747e+01 inf =   1.063e+00 (19072) 2
*486483: obj =   9.194044325e+01 inf =   1.062e+00 (19057) 3
*486735: obj =   9.194040563e+01 inf =   1.063e+00 (19029) 2
*486941: obj =   9.194038970e+01 inf =   1.062e+00 (18984) 2
*487167: obj =   9.194036026e+01 inf =   1.056e+00 (19018) 2
*487401: obj =   9.194033790e+01 inf =   1.056e+00 (18964) 3
*487667: obj =   9.194031806e+01 inf =   1.056e+00 (18992) 2
*487897: obj =   9.194016955e+01 inf =   1.053e+00 (19022) 3
*488130: obj =   9.194014240e+01 inf =   1.054e+00 (18953) 2
*488381: obj =   9.194010712e+01 inf =   1.054e+00 (18921) 2
*488631: obj =   9.194003857e+01 inf =   1.054e+00 (18913) 3
*488856: obj =   9.193998968e+01 inf =   1.053e+00 (18864) 2
*489100: obj =   9.193993182e+01 inf =   1.053e+00 (18933) 3
*489342: obj =   9.193979559e+01 inf =   1.049e+00 (18914) 2
*489578: obj =   9.193972413e+01 inf =   1.052e+00 (19023) 2
*489814: obj =   9.193971582e+01 inf =   1.052e+00 (19013) 3
*490015: obj =   9.193969820e+01 inf =   1.047e+00 (18967) 2
*490255: obj =   9.193968308e+01 inf =   1.046e+00 (19003) 2
*490505: obj =   9.193965774e+01 inf =   1.046e+00 (19006) 2
*490758: obj =   9.193945279e+01 inf =   1.048e+00 (18935) 3
*490963: obj =   9.193936182e+01 inf =   1.049e+00 (18939) 2
*491214: obj =   9.193930086e+01 inf =   1.048e+00 (18873) 2
*491464: obj =   9.193929507e+01 inf =   1.048e+00 (18856) 3
*491720: obj =   9.193925592e+01 inf =   1.048e+00 (18834) 2
*491951: obj =   9.193923038e+01 inf =   1.048e+00 (18845) 3
*492204: obj =   9.193918277e+01 inf =   1.047e+00 (18838) 2
*492443: obj =   9.193910816e+01 inf =   1.049e+00 (18798) 3
*492682: obj =   9.193907799e+01 inf =   1.049e+00 (18773) 2
*492915: obj =   9.193897480e+01 inf =   1.049e+00 (18771) 2
*493159: obj =   9.193893485e+01 inf =   1.049e+00 (18765) 3
*493424: obj =   9.193888980e+01 inf =   1.049e+00 (18687) 2
*493675: obj =   9.193883430e+01 inf =   1.048e+00 (18687) 3
*493908: obj =   9.193871514e+01 inf =   1.049e+00 (18700) 2
*494139: obj =   9.193866091e+01 inf =   1.049e+00 (18721) 2
*494359: obj =   9.193865486e+01 inf =   1.052e+00 (18616) 2
*494612: obj =   9.193862306e+01 inf =   1.052e+00 (18648) 3
*494857: obj =   9.193856489e+01 inf =   1.051e+00 (18626) 2
*495074: obj =   9.193854836e+01 inf =   1.055e+00 (18621) 3
*495307: obj =   9.193850645e+01 inf =   1.054e+00 (18553) 2
*495553: obj =   9.193842785e+01 inf =   1.052e+00 (18581) 2
*495792: obj =   9.193823996e+01 inf =   1.046e+00 (18574) 3
*495990: obj =   9.193822998e+01 inf =   1.041e+00 (18517) 2
*496232: obj =   9.193820961e+01 inf =   1.045e+00 (18547) 2
*496468: obj =   9.193817725e+01 inf =   1.050e+00 (18515) 2
*496711: obj =   9.193816902e+01 inf =   1.049e+00 (18511) 3
*496917: obj =   9.193814820e+01 inf =   1.048e+00 (18506) 2
*497148: obj =   9.193806540e+01 inf =   1.048e+00 (18478) 2
*497412: obj =   9.193801039e+01 inf =   1.048e+00 (18500) 2
*497679: obj =   9.193761478e+01 inf =   1.048e+00 (18497) 3
*497874: obj =   9.193760848e+01 inf =   1.049e+00 (18482) 2
*498129: obj =   9.193756249e+01 inf =   1.049e+00 (18459) 2
*498378: obj =   9.193754899e+01 inf =   1.049e+00 (18430) 3
*498637: obj =   9.193751063e+01 inf =   1.048e+00 (18379) 2
*498868: obj =   9.193749437e+01 inf =   1.052e+00 (18360) 3
*499116: obj =   9.193745935e+01 inf =   1.051e+00 (18343) 2
*499362: obj =   9.193742550e+01 inf =   1.051e+00 (18347) 3
*499585: obj =   9.193740403e+01 inf =   1.053e+00 (18304) 2
*499792: obj =   9.193716529e+01 inf =   1.057e+00 (18334) 2
*500014: obj =   9.193715410e+01 inf =   1.061e+00 (18290) 2
*500239: obj =   9.193712685e+01 inf =   1.062e+00 (18318) 2
*500477: obj =   9.193711545e+01 inf =   1.062e+00 (18299) 3
*500727: obj =   9.193695913e+01 inf =   1.061e+00 (18307) 2
*500940: obj =   9.193682881e+01 inf =   1.063e+00 (18321) 2
*501164: obj =   9.193680463e+01 inf =   1.065e+00 (18248) 2
*501400: obj =   9.193671489e+01 inf =   1.065e+00 (18239) 3
*501614: obj =   9.193641667e+01 inf =   1.067e+00 (18288) 1
*501820: obj =   9.193621372e+01 inf =   1.068e+00 (18292) 2
*502034: obj =   9.193613803e+01 inf =   1.070e+00 (18270) 3
*502285: obj =   9.193603384e+01 inf =   1.070e+00 (18267) 2
*502509: obj =   9.193590948e+01 inf =   1.071e+00 (18263) 2
*502722: obj =   9.193574494e+01 inf =   1.074e+00 (18271) 2
*502921: obj =   9.193571825e+01 inf =   1.074e+00 (18296) 2
*503170: obj =   9.193566720e+01 inf =   1.075e+00 (18232) 3
*503420: obj =   9.193541265e+01 inf =   1.075e+00 (18245) 2
*503617: obj =   9.193532881e+01 inf =   1.077e+00 (18217) 2
*503829: obj =   9.193520845e+01 inf =   1.083e+00 (18232) 2
*504051: obj =   9.193519336e+01 inf =   1.086e+00 (18163) 2
*504288: obj =   9.193517740e+01 inf =   1.088e+00 (18173) 2
*504542: obj =   9.193517138e+01 inf =   1.088e+00 (18139) 3
*504800: obj =   9.193509849e+01 inf =   1.089e+00 (18130) 2
*505031: obj =   9.193508801e+01 inf =   1.092e+00 (18160) 3
*505250: obj =   9.193507911e+01 inf =   1.093e+00 (18138) 2
*505455: obj =   9.193505182e+01 inf =   1.098e+00 (18156) 2
*505653: obj =   9.193485240e+01 inf =   1.101e+00 (18154) 2
*505875: obj =   9.193476629e+01 inf =   1.104e+00 (18154) 2
*506108: obj =   9.193475134e+01 inf =   1.105e+00 (18126) 2
*506349: obj =   9.193470115e+01 inf =   1.105e+00 (18075) 3
*506609: obj =   9.193468757e+01 inf =   1.105e+00 (18143) 2
*506858: obj =   9.193453567e+01 inf =   1.105e+00 (18124) 3
*507098: obj =   9.193451663e+01 inf =   1.106e+00 (18109) 2
*507347: obj =   9.193450201e+01 inf =   1.106e+00 (18080) 2
*507601: obj =   9.193438623e+01 inf =   1.106e+00 (18074) 3
*507846: obj =   9.193437837e+01 inf =   1.107e+00 (18106) 2
*508047: obj =   9.193436061e+01 inf =   1.114e+00 (18102) 2
*508290: obj =   9.193434152e+01 inf =   1.114e+00 (18049) 3
*508548: obj =   9.193425255e+01 inf =   1.115e+00 (18026) 2
*508785: obj =   9.193423524e+01 inf =   1.115e+00 (17984) 3
*509029: obj =   9.193422195e+01 inf =   1.115e+00 (17962) 2
*509293: obj =   9.193420058e+01 inf =   1.115e+00 (18017) 3
*509549: obj =   9.193418353e+01 inf =   1.115e+00 (18018) 2
*509799: obj =   9.193417460e+01 inf =   1.115e+00 (17978) 3
*510046: obj =   9.193414943e+01 inf =   1.113e+00 (17910) 2
*510286: obj =   9.193384523e+01 inf =   1.114e+00 (17947) 2
*510484: obj =   9.193362700e+01 inf =   1.121e+00 (17945) 2
*510698: obj =   9.193322772e+01 inf =   1.124e+00 (17973) 2
*510905: obj =   9.193317013e+01 inf =   1.129e+00 (17969) 2
*511138: obj =   9.193310445e+01 inf =   1.130e+00 (18017) 2
*511383: obj =   9.193307481e+01 inf =   1.130e+00 (18008) 3
*511625: obj =   9.193295618e+01 inf =   1.130e+00 (17972) 2
*511854: obj =   9.193294387e+01 inf =   1.130e+00 (17939) 2
*512090: obj =   9.193280840e+01 inf =   1.131e+00 (17962) 3
*512353: obj =   9.193272845e+01 inf =   1.131e+00 (17967) 2
*512605: obj =   9.193263591e+01 inf =   1.130e+00 (17952) 3
*512827: obj =   9.193243387e+01 inf =   1.131e+00 (17970) 2
*513075: obj =   9.193234642e+01 inf =   1.133e+00 (17928) 2
*513332: obj =   9.193233585e+01 inf =   1.132e+00 (17888) 3
*513591: obj =   9.193232088e+01 inf =   1.131e+00 (17921) 2
*513834: obj =   9.193228980e+01 inf =   1.131e+00 (17929) 3
*514063: obj =   9.193226284e+01 inf =   1.134e+00 (17967) 2
*514285: obj =   9.193221514e+01 inf =   1.136e+00 (17890) 2
*514535: obj =   9.193219313e+01 inf =   1.136e+00 (17861) 3
*514788: obj =   9.193217454e+01 inf =   1.136e+00 (17822) 2
*515024: obj =   9.193204949e+01 inf =   1.138e+00 (17881) 2
*515242: obj =   9.193204435e+01 inf =   1.140e+00 (17887) 3
*515486: obj =   9.193164824e+01 inf =   1.140e+00 (17886) 2
*515714: obj =   9.193126182e+01 inf =   1.140e+00 (17855) 2
*515919: obj =   9.193106002e+01 inf =   1.147e+00 (17914) 2
*516120: obj =   9.193103945e+01 inf =   1.155e+00 (17902) 2
*516367: obj =   9.193097643e+01 inf =   1.155e+00 (17866) 2
*516625: obj =   9.193094507e+01 inf =   1.155e+00 (17806) 3
*516878: obj =   9.193091618e+01 inf =   1.154e+00 (17807) 2
*517126: obj =   9.193088591e+01 inf =   1.153e+00 (17778) 3
*517376: obj =   9.193085988e+01 inf =   1.154e+00 (17785) 2
*517627: obj =   9.193079475e+01 inf =   1.153e+00 (17776) 3
*517842: obj =   9.193059139e+01 inf =   1.154e+00 (17759) 2
*518076: obj =   9.193054576e+01 inf =   1.155e+00 (17769) 2
*518322: obj =   9.193053253e+01 inf =   1.155e+00 (17736) 3
*518586: obj =   9.193051172e+01 inf =   1.154e+00 (17700) 2
*518824: obj =   9.193049387e+01 inf =   1.154e+00 (17697) 3
*519056: obj =   9.193048127e+01 inf =   1.157e+00 (17687) 2
*519310: obj =   9.193046561e+01 inf =   1.156e+00 (17684) 2
*519556: obj =   9.193041719e+01 inf =   1.158e+00 (17629) 3
*519761: obj =   9.193028318e+01 inf =   1.165e+00 (17671) 2
*519983: obj =   9.193026293e+01 inf =   1.167e+00 (17648) 2
*520236: obj =   9.193021818e+01 inf =   1.169e+00 (17621) 2
*520467: obj =   9.192991895e+01 inf =   1.169e+00 (17642) 3
*520698: obj =   9.192932268e+01 inf =   1.169e+00 (17656) 2
*520943: obj =   9.192912393e+01 inf =   1.170e+00 (17595) 2
*521173: obj =   9.192906465e+01 inf =   1.169e+00 (17557) 2
*521420: obj =   9.192900393e+01 inf =   1.168e+00 (17552) 3
*521688: obj =   9.192875627e+01 inf =   1.167e+00 (17521) 2
*521903: obj =   9.192873018e+01 inf =   1.166e+00 (17478) 2
*522150: obj =   9.192868194e+01 inf =   1.165e+00 (17436) 2
*522399: obj =   9.192863997e+01 inf =   1.165e+00 (17410) 3
*522648: obj =   9.192837948e+01 inf =   1.158e+00 (17381) 2
*522882: obj =   9.192805169e+01 inf =   1.151e+00 (17332) 1
*523124: obj =   9.192803483e+01 inf =   1.150e+00 (17281) 3
*523370: obj =   9.192800169e+01 inf =   1.149e+00 (17265) 2
*523611: obj =   9.192798208e+01 inf =   1.147e+00 (17291) 2
*523864: obj =   9.192794515e+01 inf =   1.147e+00 (17283) 3
*524097: obj =   9.192793250e+01 inf =   1.147e+00 (17302) 2
*524357: obj =   9.192787898e+01 inf =   1.146e+00 (17224) 3
*524583: obj =   9.192786481e+01 inf =   1.147e+00 (17231) 2
*524837: obj =   9.192783400e+01 inf =   1.146e+00 (17248) 2
*525088: obj =   9.192781177e+01 inf =   1.146e+00 (17234) 3
*525337: obj =   9.192778189e+01 inf =   1.145e+00 (17244) 2
*525572: obj =   9.192776051e+01 inf =   1.145e+00 (17199) 3
*525818: obj =   9.192769765e+01 inf =   1.144e+00 (17205) 2
*526017: obj =   9.192768477e+01 inf =   1.148e+00 (17198) 2
*526261: obj =   9.192767129e+01 inf =   1.149e+00 (17177) 2
*526499: obj =   9.192765553e+01 inf =   1.149e+00 (17211) 3
*526748: obj =   9.192764341e+01 inf =   1.148e+00 (17166) 2
*526972: obj =   9.192763280e+01 inf =   1.145e+00 (17120) 3
*527193: obj =   9.192760770e+01 inf =   1.148e+00 (17145) 2
*527433: obj =   9.192759761e+01 inf =   1.151e+00 (17148) 2
*527654: obj =   9.192754259e+01 inf =   1.152e+00 (17168) 2
*527888: obj =   9.192747022e+01 inf =   1.153e+00 (17177) 3
*528107: obj =   9.192744945e+01 inf =   1.155e+00 (17126) 2
*528360: obj =   9.192742754e+01 inf =   1.153e+00 (17084) 2
*528606: obj =   9.192742244e+01 inf =   1.153e+00 (17098) 3
*528855: obj =   9.192736221e+01 inf =   1.152e+00 (17037) 2
*529100: obj =   9.192730912e+01 inf =   1.151e+00 (17117) 3
*529329: obj =   9.192724991e+01 inf =   1.149e+00 (17020) 2
*529567: obj =   9.192719933e+01 inf =   1.149e+00 (16976) 2
*529826: obj =   9.192702956e+01 inf =   1.146e+00 (16971) 2
*530060: obj =   9.192700979e+01 inf =   1.146e+00 (16915) 2
*530305: obj =   9.192698795e+01 inf =   1.146e+00 (16924) 2
*530566: obj =   9.192697058e+01 inf =   1.146e+00 (16929) 3
*530821: obj =   9.192694657e+01 inf =   1.146e+00 (16932) 3
*531047: obj =   9.192693785e+01 inf =   1.146e+00 (16939) 2
*531285: obj =   9.192679345e+01 inf =   1.142e+00 (16936) 2
*531529: obj =   9.192674901e+01 inf =   1.143e+00 (16904) 3
*531790: obj =   9.192673383e+01 inf =   1.143e+00 (16899) 2
*532025: obj =   9.192670566e+01 inf =   1.143e+00 (16871) 2
*532254: obj =   9.192668450e+01 inf =   1.142e+00 (16816) 3
*532516: obj =   9.192665964e+01 inf =   1.141e+00 (16810) 2
*532751: obj =   9.192663771e+01 inf =   1.141e+00 (16789) 3
*533005: obj =   9.192662215e+01 inf =   1.140e+00 (16867) 2
*533224: obj =   9.192661198e+01 inf =   1.138e+00 (16819) 2
*533471: obj =   9.192658029e+01 inf =   1.138e+00 (16803) 3
*533723: obj =   9.192656213e+01 inf =   1.138e+00 (16767) 2
*533961: obj =   9.192654109e+01 inf =   1.138e+00 (16739) 3
*534196: obj =   9.192653119e+01 inf =   1.134e+00 (16709) 2
*534449: obj =   9.192644975e+01 inf =   1.133e+00 (16729) 2
*534703: obj =   9.192644045e+01 inf =   1.133e+00 (16710) 3
*534916: obj =   9.192642619e+01 inf =   1.138e+00 (16710) 2
*535169: obj =   9.192640630e+01 inf =   1.137e+00 (16626) 2
*535415: obj =   9.192632901e+01 inf =   1.137e+00 (16609) 3
*535610: obj =   9.192629231e+01 inf =   1.135e+00 (16564) 1
*535825: obj =   9.192628967e+01 inf =   1.133e+00 (16620) 2
*536057: obj =   9.192627392e+01 inf =   1.134e+00 (16598) 3
*536308: obj =   9.192626531e+01 inf =   1.133e+00 (16603) 2
*536552: obj =   9.192621611e+01 inf =   1.134e+00 (16526) 3
*536828: obj =   9.192580343e+01 inf =   1.130e+00 (16451) 1
*537053: obj =   9.192579498e+01 inf =   1.128e+00 (16458) 2
*537281: obj =   9.192575764e+01 inf =   1.125e+00 (16445) 2
*537488: obj =   9.192573387e+01 inf =   1.118e+00 (16433) 2
*537727: obj =   9.192571394e+01 inf =   1.118e+00 (16422) 3
*537973: obj =   9.192568949e+01 inf =   1.118e+00 (16450) 2
*538207: obj =   9.192566887e+01 inf =   1.118e+00 (16433) 3
*538485: obj =   9.192522956e+01 inf =   1.114e+00 (16373) 1
*538725: obj =   9.192479454e+01 inf =   1.111e+00 (16266) 2
*538950: obj =   9.192472523e+01 inf =   1.109e+00 (16236) 2
*539185: obj =   9.192470639e+01 inf =   1.106e+00 (16240) 2
*539433: obj =   9.192463476e+01 inf =   1.105e+00 (16218) 3
*539678: obj =   9.192460982e+01 inf =   1.105e+00 (16237) 2
*539904: obj =   9.192458618e+01 inf =   1.107e+00 (16180) 2
*540128: obj =   9.192457505e+01 inf =   1.110e+00 (16165) 2
*540380: obj =   9.192451922e+01 inf =   1.110e+00 (16170) 3
*540624: obj =   9.192450029e+01 inf =   1.109e+00 (16181) 2
*540852: obj =   9.192447307e+01 inf =   1.109e+00 (16168) 3
*541100: obj =   9.192445477e+01 inf =   1.109e+00 (16147) 2
*541337: obj =   9.192443639e+01 inf =   1.109e+00 (16129) 2
*541584: obj =   9.192442552e+01 inf =   1.108e+00 (16123) 3
*541837: obj =   9.192440944e+01 inf =   1.108e+00 (16162) 2
*542064: obj =   9.192439075e+01 inf =   1.106e+00 (16125) 3
*542291: obj =   9.192436454e+01 inf =   1.105e+00 (16099) 2
*542513: obj =   9.192434063e+01 inf =   1.101e+00 (16050) 2
*542767: obj =   9.192423116e+01 inf =   1.100e+00 (16127) 2
*542969: obj =   9.192416267e+01 inf =   1.099e+00 (16115) 2
*543200: obj =   9.192415684e+01 inf =   1.098e+00 (16104) 3
*543417: obj =   9.192414553e+01 inf =   1.100e+00 (16068) 2
*543674: obj =   9.192395801e+01 inf =   1.099e+00 (16046) 2
*543913: obj =   9.192384038e+01 inf =   1.096e+00 (16038) 2
*544174: obj =   9.192376902e+01 inf =   1.095e+00 (16037) 2
*544431: obj =   9.192369727e+01 inf =   1.095e+00 (16021) 3
*544685: obj =   9.192368244e+01 inf =   1.094e+00 (15981) 3
*544930: obj =   9.192366267e+01 inf =   1.092e+00 (15984) 2
*545164: obj =   9.192364527e+01 inf =   1.092e+00 (15936) 2
*545414: obj =   9.192359613e+01 inf =   1.092e+00 (15876) 3
*545712: obj =   9.192321767e+01 inf =   1.089e+00 (15812) 1
*545970: obj =   9.192286310e+01 inf =   1.087e+00 (15697) 2
*546188: obj =   9.192281314e+01 inf =   1.087e+00 (15686) 3
*546453: obj =   9.192279292e+01 inf =   1.087e+00 (15702) 2
*546701: obj =   9.192275508e+01 inf =   1.087e+00 (15718) 3
*546943: obj =   9.192274450e+01 inf =   1.088e+00 (15719) 2
*547197: obj =   9.192271690e+01 inf =   1.089e+00 (15670) 2
*547445: obj =   9.192265081e+01 inf =   1.089e+00 (15689) 3
*547708: obj =   9.192238014e+01 inf =   1.090e+00 (15613) 2
*547951: obj =   9.192225351e+01 inf =   1.088e+00 (15551) 2
*548203: obj =   9.192221640e+01 inf =   1.088e+00 (15569) 2
*548437: obj =   9.192216929e+01 inf =   1.088e+00 (15572) 3
*548683: obj =   9.192213502e+01 inf =   1.089e+00 (15540) 2
*548929: obj =   9.192207653e+01 inf =   1.089e+00 (15489) 2
*549162: obj =   9.192204749e+01 inf =   1.087e+00 (15493) 3
*549418: obj =   9.192201759e+01 inf =   1.088e+00 (15542) 2
*549654: obj =   9.192181726e+01 inf =   1.087e+00 (15469) 2
*549883: obj =   9.192157733e+01 inf =   1.084e+00 (15366) 2
*550122: obj =   9.192156833e+01 inf =   1.082e+00 (15367) 2
*550360: obj =   9.192153157e+01 inf =   1.082e+00 (15368) 3
*550599: obj =   9.192149490e+01 inf =   1.081e+00 (15401) 2
*550831: obj =   9.192141946e+01 inf =   1.082e+00 (15402) 2
*551056: obj =   9.192140855e+01 inf =   1.082e+00 (15353) 2
*551300: obj =   9.192138912e+01 inf =   1.082e+00 (15332) 3
*551555: obj =   9.192131995e+01 inf =   1.083e+00 (15308) 2
*551836: obj =   9.192101967e+01 inf =   1.081e+00 (15238) 2
*552051: obj =   9.192100760e+01 inf =   1.077e+00 (15251) 2
*552290: obj =   9.192096339e+01 inf =   1.077e+00 (15185) 3
*552554: obj =   9.192090354e+01 inf =   1.077e+00 (15192) 2
*552812: obj =   9.192084609e+01 inf =   1.077e+00 (15160) 3
*553067: obj =   9.192081922e+01 inf =   1.077e+00 (15150) 2
*553316: obj =   9.192081403e+01 inf =   1.077e+00 (15127) 3
*553577: obj =   9.192075860e+01 inf =   1.077e+00 (15139) 2
*553818: obj =   9.192070048e+01 inf =   1.077e+00 (15090) 3
*554066: obj =   9.192066384e+01 inf =   1.077e+00 (15072) 2
*554315: obj =   9.192059568e+01 inf =   1.076e+00 (15049) 3
*554591: obj =   9.192047983e+01 inf =   1.075e+00 (15145) 2
*554837: obj =   9.192046760e+01 inf =   1.075e+00 (15074) 3
*555085: obj =   9.192045265e+01 inf =   1.075e+00 (15043) 2
*555339: obj =   9.192042517e+01 inf =   1.075e+00 (15055) 3
*555599: obj =   9.192023804e+01 inf =   1.074e+00 (15003) 1
*555853: obj =   9.192000764e+01 inf =   1.072e+00 (14974) 2
*556078: obj =   9.191997878e+01 inf =   1.073e+00 (14970) 2
*556324: obj =   9.191994310e+01 inf =   1.073e+00 (14904) 3
*556564: obj =   9.191991470e+01 inf =   1.073e+00 (14884) 2
*556823: obj =   9.191988743e+01 inf =   1.073e+00 (14899) 3
*557053: obj =   9.191987900e+01 inf =   1.072e+00 (14858) 2
*557303: obj =   9.191985098e+01 inf =   1.072e+00 (14880) 3
*557563: obj =   9.191981207e+01 inf =   1.072e+00 (14818) 2
*557809: obj =   9.191977755e+01 inf =   1.071e+00 (14741) 3
*558043: obj =   9.191975201e+01 inf =   1.070e+00 (14804) 2
*558297: obj =   9.191974418e+01 inf =   1.070e+00 (14795) 2
*558546: obj =   9.191972203e+01 inf =   1.069e+00 (14757) 3
*558800: obj =   9.191969673e+01 inf =   1.069e+00 (14738) 2
*559034: obj =   9.191966340e+01 inf =   1.069e+00 (14748) 3
*559288: obj =   9.191964433e+01 inf =   1.069e+00 (14770) 2
*559536: obj =   9.191961667e+01 inf =   1.069e+00 (14752) 3
*559783: obj =   9.191959542e+01 inf =   1.068e+00 (14700) 2
*560008: obj =   9.191957642e+01 inf =   1.066e+00 (14678) 2
*560257: obj =   9.191956156e+01 inf =   1.065e+00 (14704) 3
*560514: obj =   9.191954370e+01 inf =   1.065e+00 (14693) 2
