GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*296125: obj =   1.539787403e+10 inf =   2.636e-01 (12933) 4
*296576: obj =   1.539458810e+10 inf =   2.628e-01 (12821) 4
*297035: obj =   1.539120825e+10 inf =   2.633e-01 (12741) 5
*297502: obj =   1.538559837e+10 inf =   2.603e-01 (12670) 5
*297964: obj =   1.538180682e+10 inf =   2.583e-01 (12567) 4
*298450: obj =   1.537611846e+10 inf =   2.558e-01 (12520) 5
*298912: obj =   1.537302577e+10 inf =   2.526e-01 (12440) 5
*299408: obj =   1.536908525e+10 inf =   2.488e-01 (12346) 4
*299887: obj =   1.536717017e+10 inf =   2.463e-01 (12261) 5
*300378: obj =   1.536501317e+10 inf =   2.428e-01 (12124) 5
*300898: obj =   1.536252316e+10 inf =   2.400e-01 (12044) 5
*301324: obj =   1.536171118e+10 inf =   2.353e-01 (11993) 4
*301764: obj =   1.536094271e+10 inf =   2.335e-01 (11936) 5
*302277: obj =   1.535971091e+10 inf =   2.319e-01 (11839) 5
*302839: obj =   1.535883393e+10 inf =   2.305e-01 (11803) 5
*303409: obj =   1.535774233e+10 inf =   2.271e-01 (11679) 6
*303964: obj =   1.535690207e+10 inf =   2.243e-01 (11580) 5
*304541: obj =   1.535659236e+10 inf =   2.219e-01 (11458) 5
*305096: obj =   1.419039298e+10 inf =   2.184e-01 (4130) 6
*305530: obj =   1.418900166e+10 inf =   2.181e-01 (4015) 4
*305881: obj =   1.418720631e+10 inf =   2.222e-01 (3941) 3
*306217: obj =   1.418557833e+10 inf =   2.278e-01 (3841) 4
*306565: obj =   1.418439949e+10 inf =   2.328e-01 (3731) 3
*306908: obj =   1.418331172e+10 inf =   2.375e-01 (3667) 3
*307245: obj =   1.418170401e+10 inf =   2.457e-01 (3568) 4
*307591: obj =   1.418096188e+10 inf =   2.488e-01 (3503) 3
*307930: obj =   1.417936966e+10 inf =   2.565e-01 (3456) 3
*308274: obj =   1.417850505e+10 inf =   2.603e-01 (3374) 4
*308623: obj =   1.417759098e+10 inf =   2.637e-01 (3319) 3
*308963: obj =   1.417636727e+10 inf =   2.698e-01 (3268) 4
*309311: obj =   1.417562795e+10 inf =   2.721e-01 (3184) 3
*309674: obj =   1.417513056e+10 inf =   2.724e-01 (3121) 4
*310041: obj =   1.417449906e+10 inf =   2.744e-01 (3045) 3
*310377: obj =   1.417295214e+10 inf =   2.834e-01 (3014) 3
*310723: obj =   1.417227391e+10 inf =   2.857e-01 (2968) 4
*311067: obj =   1.417161790e+10 inf =   2.871e-01 (2919) 3
*311404: obj =   1.417079013e+10 inf =   2.910e-01 (2869) 4
*311751: obj =   1.417002301e+10 inf =   2.944e-01 (2832) 3
*312104: obj =   1.416980432e+10 inf =   2.911e-01 (2790) 3
*312454: obj =   1.416945417e+10 inf =   2.907e-01 (2746) 4
*312806: obj =   1.416870689e+10 inf =   2.936e-01 (2694) 3
*313110: obj =   1.416818121e+10 inf =   2.964e-01 (7460) 3
*313326: obj =   1.416804907e+10 inf =   2.958e-01 (7432) 3
*313588: obj =   1.416790362e+10 inf =   2.954e-01 (7380) 2
*313829: obj =   1.416770912e+10 inf =   2.948e-01 (7376) 2
*314028: obj =   1.416746257e+10 inf =   2.938e-01 (7342) 2
*314184: obj =   1.416737425e+10 inf =   2.932e-01 (7332) 2
*314345: obj =   1.416714981e+10 inf =   2.924e-01 (7308) 2
*314565: obj =   1.416679250e+10 inf =   2.915e-01 (7285) 2
*314750: obj =   1.416671913e+10 inf =   2.906e-01 (7274) 2
*314956: obj =   1.416645635e+10 inf =   2.898e-01 (7256) 2
*315160: obj =   1.416609461e+10 inf =   2.887e-01 (7217) 2
*315365: obj =   1.416579606e+10 inf =   2.877e-01 (7173) 2
*315567: obj =   1.416569501e+10 inf =   2.875e-01 (7162) 2
*315769: obj =   1.416547230e+10 inf =   2.866e-01 (7120) 2
*315972: obj =   1.416518836e+10 inf =   2.859e-01 (7099) 2
*316177: obj =   1.416518697e+10 inf =   2.855e-01 (7086) 2
*316380: obj =   1.416509395e+10 inf =   2.841e-01 (7083) 2
*316583: obj =   1.416490299e+10 inf =   2.830e-01 (7052) 2
*316787: obj =   1.416457343e+10 inf =   2.819e-01 (7042) 2
*316991: obj =   1.416418790e+10 inf =   2.813e-01 (7011) 2
*317195: obj =   1.416407246e+10 inf =   2.803e-01 (6991) 2
*317397: obj =   1.416381900e+10 inf =   2.799e-01 (6996) 2
*317600: obj =   1.416370042e+10 inf =   2.794e-01 (6984) 2
*317802: obj =   1.416334998e+10 inf =   2.797e-01 (6968) 2
*318009: obj =   1.416310720e+10 inf =   2.809e-01 (6941) 2
*318212: obj =   1.416291257e+10 inf =   2.819e-01 (6916) 2
*318415: obj =   1.416281269e+10 inf =   2.814e-01 (6918) 2
*318619: obj =   1.416258296e+10 inf =   2.820e-01 (6903) 2
*318830: obj =   1.416238957e+10 inf =   2.847e-01 (6891) 2
*319039: obj =   1.416231535e+10 inf =   2.859e-01 (6859) 2
*319249: obj =   1.416220445e+10 inf =   2.875e-01 (6848) 1
*319371: obj =   1.416216370e+10 inf =   2.879e-01 (6828) 2
*319562: obj =   1.416210859e+10 inf =   2.887e-01 (6818) 2
*319769: obj =   1.416193239e+10 inf =   2.901e-01 (6809) 1
*319873: obj =   1.416191487e+10 inf =   2.894e-01 (6780) 2
*320075: obj =   1.416179254e+10 inf =   2.911e-01 (6769) 2
*320278: obj =   1.416170736e+10 inf =   2.925e-01 (6764) 2
*320483: obj =   1.416161872e+10 inf =   2.927e-01 (6751) 2
*320689: obj =   1.416145865e+10 inf =   2.941e-01 (6733) 1
*320796: obj =   1.416138856e+10 inf =   2.952e-01 (6748) 2
*320998: obj =   1.416133808e+10 inf =   2.958e-01 (6734) 2
*321204: obj =   1.416132655e+10 inf =   2.945e-01 (6701) 1
*321311: obj =   1.416130480e+10 inf =   2.937e-01 (6708) 2
*321516: obj =   1.416126277e+10 inf =   2.932e-01 (6706) 2
*321715: obj =   1.416118896e+10 inf =   2.927e-01 (6694) 1
*321820: obj =   1.416114420e+10 inf =   2.927e-01 (6686) 2
*322014: obj =   1.416109308e+10 inf =   2.924e-01 (6691) 1
*322125: obj =   1.416105804e+10 inf =   2.917e-01 (6700) 2
*322323: obj =   1.416103005e+10 inf =   2.903e-01 (6659) 1
*322432: obj =   1.416099909e+10 inf =   2.898e-01 (6649) 2
*322632: obj =   1.416088364e+10 inf =   2.913e-01 (6633) 1
*322765: obj =   1.416085421e+10 inf =   2.913e-01 (6618) 2
*322947: obj =   1.416081273e+10 inf =   2.907e-01 (6619) 2
*323144: obj =   1.416076030e+10 inf =   2.905e-01 (6605) 1
*323250: obj =   1.416068488e+10 inf =   2.908e-01 (6605) 2
*323452: obj =   1.416058480e+10 inf =   2.915e-01 (6577) 2
*323652: obj =   1.416053328e+10 inf =   2.915e-01 (6565) 1
*323760: obj =   1.416048703e+10 inf =   2.917e-01 (6565) 2
*323959: obj =   1.416048273e+10 inf =   2.916e-01 (6544) 1
*324063: obj =   1.416048237e+10 inf =   2.913e-01 (6525) 2
*324257: obj =   1.416040939e+10 inf =   2.913e-01 (6525) 1
*324368: obj =   1.416035930e+10 inf =   2.918e-01 (6551) 2
*324570: obj =   1.416031375e+10 inf =   2.917e-01 (6524) 2
*324769: obj =   1.416021426e+10 inf =   2.930e-01 (6534) 1
*324882: obj =   1.416015005e+10 inf =   2.939e-01 (6523) 2
*325073: obj =   1.416002630e+10 inf =   2.965e-01 (6514) 1
*325189: obj =   1.415996845e+10 inf =   2.977e-01 (6506) 2
*325392: obj =   1.415989846e+10 inf =   2.992e-01 (6480) 2
*325595: obj =   1.415986003e+10 inf =   2.993e-01 (6494) 2
*325799: obj =   1.415982702e+10 inf =   2.992e-01 (6471) 2
*326001: obj =   1.415972281e+10 inf =   3.000e-01 (6470) 2
*326207: obj =   1.415968641e+10 inf =   2.998e-01 (6449) 1
*326322: obj =   1.415968520e+10 inf =   2.995e-01 (6455) 2
*326529: obj =   1.415963292e+10 inf =   2.994e-01 (6481) 2
*326736: obj =   1.415956413e+10 inf =   3.001e-01 (6484) 2
*326938: obj =   1.415949319e+10 inf =   3.014e-01 (6490) 2
*327140: obj =   1.415948607e+10 inf =   3.011e-01 (6473) 1
*327246: obj =   1.415946256e+10 inf =   3.013e-01 (6458) 2
*327449: obj =   1.415940259e+10 inf =   3.020e-01 (6456) 2
*327655: obj =   1.415935282e+10 inf =   3.025e-01 (6435) 2
*327857: obj =   1.415933177e+10 inf =   3.020e-01 (6423) 1
*328025: obj =   1.415933133e+10 inf =   3.008e-01 (6391) 2
*328258: obj =   1.415931934e+10 inf =   2.987e-01 (6409) 2
*328455: obj =   1.415927916e+10 inf =   2.962e-01 (6363) 2
*328614: obj =   1.415923829e+10 inf =   2.934e-01 (6361) 2
*328794: obj =   1.415921479e+10 inf =   2.923e-01 (6332) 1
*328917: obj =   1.415919524e+10 inf =   2.909e-01 (6342) 2
*329093: obj =   1.415911421e+10 inf =   2.849e-01 (6309) 1
*329221: obj =   1.415906188e+10 inf =   2.835e-01 (6306) 2
*329403: obj =   1.415901152e+10 inf =   2.811e-01 (6283) 1
*329524: obj =   1.415896011e+10 inf =   2.779e-01 (6314) 2
*329698: obj =   1.415885318e+10 inf =   2.734e-01 (6300) 1
*329827: obj =   1.415883436e+10 inf =   2.728e-01 (6288) 2
*329999: obj =   1.415878603e+10 inf =   2.709e-01 (6299) 1
*330130: obj =   1.415873706e+10 inf =   2.695e-01 (6278) 2
*330315: obj =   1.415869920e+10 inf =   2.684e-01 (6279) 1
*330436: obj =   1.415868431e+10 inf =   2.682e-01 (6300) 2
*330638: obj =   1.415863322e+10 inf =   2.682e-01 (6295) 2
*330821: obj =   1.415856287e+10 inf =   2.683e-01 (6290) 1
*330941: obj =   1.415855153e+10 inf =   2.682e-01 (6281) 2
*331122: obj =   1.415846108e+10 inf =   2.687e-01 (6265) 1
*331245: obj =   1.415836453e+10 inf =   2.710e-01 (6264) 2
*331426: obj =   1.415830947e+10 inf =   2.726e-01 (6251) 1
*331548: obj =   1.415825166e+10 inf =   2.741e-01 (6261) 2
*331725: obj =   1.415821321e+10 inf =   2.751e-01 (6247) 1
*331851: obj =   1.415820607e+10 inf =   2.754e-01 (6242) 2
*332029: obj =   1.415813475e+10 inf =   2.773e-01 (6232) 1
*332155: obj =   1.415813450e+10 inf =   2.773e-01 (6239) 2
*332339: obj =   1.415812630e+10 inf =   2.773e-01 (6235) 1
*332460: obj =   1.415811155e+10 inf =   2.776e-01 (6241) 2
*332645: obj =   1.415810302e+10 inf =   2.773e-01 (6223) 1
*332764: obj =   1.415809105e+10 inf =   2.775e-01 (6214) 2
*332966: obj =   1.415802488e+10 inf =   2.797e-01 (6190) 2
*333142: obj =   1.415800783e+10 inf =   2.802e-01 (6191) 1
*333272: obj =   1.415797554e+10 inf =   2.821e-01 (6201) 2
*333452: obj =   1.415793314e+10 inf =   2.826e-01 (6202) 1
*333577: obj =   1.415792693e+10 inf =   2.830e-01 (6196) 2
*333763: obj =   1.415786506e+10 inf =   2.823e-01 (6189) 1
*333882: obj =   1.415785166e+10 inf =   2.821e-01 (6176) 2
*334068: obj =   1.415778542e+10 inf =   2.824e-01 (6188) 1
*334185: obj =   1.415774368e+10 inf =   2.833e-01 (6174) 2
*334375: obj =   1.415768431e+10 inf =   2.851e-01 (6175) 1
*334491: obj =   1.415766936e+10 inf =   2.855e-01 (6179) 2
*334685: obj =   1.415765836e+10 inf =   2.853e-01 (6175) 1
*334795: obj =   1.415762637e+10 inf =   2.855e-01 (6159) 2
*334980: obj =   1.415755992e+10 inf =   2.868e-01 (6137) 1
*335103: obj =   1.415752482e+10 inf =   2.885e-01 (6130) 2
*335508: obj =   1.415436598e+10 inf =   2.883e-01 (13682) 3
*335838: obj =   1.413690979e+10 inf =   2.804e-01 (13594) 4
*336172: obj =   1.411942776e+10 inf =   2.743e-01 (13537) 3
*336549: obj =   1.410961953e+10 inf =   2.743e-01 (13423) 4
*337028: obj =   1.410547476e+10 inf =   2.757e-01 (13337) 4
*337482: obj =   1.409993757e+10 inf =   2.750e-01 (13219) 5
*337926: obj =   1.409549710e+10 inf =   2.736e-01 (13147) 4
*338360: obj =   1.408844027e+10 inf =   2.688e-01 (13069) 4
*338787: obj =   1.408344951e+10 inf =   2.654e-01 (12979) 5
*339243: obj =   1.407717267e+10 inf =   2.626e-01 (12890) 4
*339682: obj =   1.407102937e+10 inf =   2.574e-01 (12777) 4
*340135: obj =   1.406912318e+10 inf =   2.569e-01 (12681) 5
*340589: obj =   1.406694274e+10 inf =   2.558e-01 (12596) 4
*341054: obj =   1.406428879e+10 inf =   2.537e-01 (12506) 5
*341517: obj =   1.406127070e+10 inf =   2.496e-01 (12424) 5
*342008: obj =   1.405876103e+10 inf =   2.468e-01 (12348) 4
*342473: obj =   1.405725966e+10 inf =   2.429e-01 (12303) 5
*343036: obj =   1.405525390e+10 inf =   2.408e-01 (12206) 5
*343502: obj =   1.405445981e+10 inf =   2.389e-01 (12123) 5
*344008: obj =   1.405290844e+10 inf =   2.378e-01 (12038) 5
*344541: obj =   1.405132321e+10 inf =   2.361e-01 (12015) 5
*345058: obj =   1.405007490e+10 inf =   2.332e-01 (11939) 5
*345599: obj =   1.404907936e+10 inf =   2.319e-01 (11885) 6
*346172: obj =   1.404800659e+10 inf =   2.300e-01 (11755) 5
*346736: obj =   1.404751800e+10 inf =   2.278e-01 (11649) 6
*347283: obj =   1.289029441e+10 inf =   2.256e-01 (4114) 5
*347641: obj =   1.288889170e+10 inf =   2.257e-01 (4039) 3
*347965: obj =   1.288803927e+10 inf =   2.265e-01 (3958) 3
*348285: obj =   1.288624008e+10 inf =   2.303e-01 (3896) 3
*348612: obj =   1.288436676e+10 inf =   2.365e-01 (3803) 4
*348935: obj =   1.288301477e+10 inf =   2.415e-01 (3719) 3
*349256: obj =   1.288193103e+10 inf =   2.460e-01 (3639) 3
*349579: obj =   1.288124190e+10 inf =   2.482e-01 (3573) 3
*349915: obj =   1.287983712e+10 inf =   2.542e-01 (3464) 3
*350251: obj =   1.287946875e+10 inf =   2.544e-01 (3409) 4
*350580: obj =   1.287829275e+10 inf =   2.595e-01 (3342) 3
*350908: obj =   1.287783434e+10 inf =   2.603e-01 (3254) 3
*351234: obj =   1.287752751e+10 inf =   2.602e-01 (3183) 3
*351560: obj =   1.287614580e+10 inf =   2.679e-01 (3090) 3
*351881: obj =   1.287557169e+10 inf =   2.702e-01 (3065) 4
*352203: obj =   1.287492020e+10 inf =   2.725e-01 (3017) 3
*352532: obj =   1.287417535e+10 inf =   2.753e-01 (2995) 3
*352863: obj =   1.287341747e+10 inf =   2.794e-01 (2939) 3
*353186: obj =   1.287272958e+10 inf =   2.825e-01 (2869) 4
*353514: obj =   1.287226427e+10 inf =   2.839e-01 (2859) 3
*353841: obj =   1.287175305e+10 inf =   2.855e-01 (2790) 3
*354165: obj =   1.287114984e+10 inf =   2.879e-01 (2752) 3
*354490: obj =   1.287068099e+10 inf =   2.889e-01 (2721) 3
*354727: obj =   1.287055605e+10 inf =   2.877e-01 (7528) 3
*354907: obj =   1.287045180e+10 inf =   2.877e-01 (7513) 2
*355109: obj =   1.287010520e+10 inf =   2.881e-01 (7499) 2
*355311: obj =   1.286990960e+10 inf =   2.886e-01 (7475) 2
*355513: obj =   1.286990167e+10 inf =   2.881e-01 (7464) 2
*355715: obj =   1.286960835e+10 inf =   2.887e-01 (7416) 2
*355918: obj =   1.286941530e+10 inf =   2.888e-01 (7367) 2
*356120: obj =   1.286940502e+10 inf =   2.879e-01 (7362) 2
*356322: obj =   1.286930001e+10 inf =   2.873e-01 (7343) 2
*356524: obj =   1.286889425e+10 inf =   2.876e-01 (7315) 2
*356726: obj =   1.286870193e+10 inf =   2.879e-01 (7278) 2
*356929: obj =   1.286863304e+10 inf =   2.876e-01 (7242) 2
*357133: obj =   1.286827802e+10 inf =   2.873e-01 (7213) 2
*357337: obj =   1.286809942e+10 inf =   2.862e-01 (7173) 2
*357539: obj =   1.286769142e+10 inf =   2.860e-01 (7150) 2
*357742: obj =   1.286761222e+10 inf =   2.853e-01 (7139) 2
*357948: obj =   1.286732440e+10 inf =   2.849e-01 (7101) 2
*358153: obj =   1.286717856e+10 inf =   2.840e-01 (7069) 2
*358358: obj =   1.286711148e+10 inf =   2.828e-01 (7049) 2
*358561: obj =   1.286682907e+10 inf =   2.824e-01 (7026) 2
*358768: obj =   1.286667809e+10 inf =   2.813e-01 (6985) 2
*358971: obj =   1.286654002e+10 inf =   2.808e-01 (6976) 2
*359173: obj =   1.286648521e+10 inf =   2.789e-01 (6971) 2
*359377: obj =   1.286638881e+10 inf =   2.776e-01 (6943) 2
*359582: obj =   1.286620058e+10 inf =   2.765e-01 (6932) 2
*359785: obj =   1.286612901e+10 inf =   2.753e-01 (6921) 2
*359993: obj =   1.286607798e+10 inf =   2.743e-01 (6910) 1
*360096: obj =   1.286607680e+10 inf =   2.738e-01 (6902) 2
*360284: obj =   1.286592522e+10 inf =   2.725e-01 (6885) 1
*360399: obj =   1.286580942e+10 inf =   2.714e-01 (6890) 2
*360599: obj =   1.286557526e+10 inf =   2.700e-01 (6872) 1
*360759: obj =   1.286540383e+10 inf =   2.692e-01 (6859) 2
*360907: obj =   1.286517071e+10 inf =   2.678e-01 (6843) 2
*361101: obj =   1.286488774e+10 inf =   2.673e-01 (6830) 1
*361212: obj =   1.286481882e+10 inf =   2.674e-01 (6817) 2
*361406: obj =   1.286468890e+10 inf =   2.674e-01 (6819) 1
*361520: obj =   1.286465907e+10 inf =   2.673e-01 (6831) 2
*361718: obj =   1.286456069e+10 inf =   2.674e-01 (6830) 1
*361825: obj =   1.286456044e+10 inf =   2.675e-01 (6816) 2
*362018: obj =   1.286440861e+10 inf =   2.677e-01 (6796) 1
*362132: obj =   1.286439979e+10 inf =   2.672e-01 (6783) 2
*362312: obj =   1.286426696e+10 inf =   2.665e-01 (6806) 1
*362435: obj =   1.286410744e+10 inf =   2.667e-01 (6799) 2
*362620: obj =   1.286392366e+10 inf =   2.673e-01 (6783) 1
*362739: obj =   1.286380128e+10 inf =   2.680e-01 (6782) 2
*362935: obj =   1.286352849e+10 inf =   2.705e-01 (6759) 1
*363054: obj =   1.286342830e+10 inf =   2.720e-01 (6761) 2
*363270: obj =   1.286337153e+10 inf =   2.722e-01 (6715) 2
*363460: obj =   1.286325144e+10 inf =   2.728e-01 (6695) 1
*363575: obj =   1.286311678e+10 inf =   2.738e-01 (6688) 2
*363760: obj =   1.286310241e+10 inf =   2.736e-01 (6693) 1
*363881: obj =   1.286310070e+10 inf =   2.734e-01 (6679) 2
*364059: obj =   1.286301478e+10 inf =   2.735e-01 (6669) 1
*364186: obj =   1.286289075e+10 inf =   2.742e-01 (6665) 2
*364365: obj =   1.286274793e+10 inf =   2.758e-01 (6652) 1
*364496: obj =   1.286270256e+10 inf =   2.766e-01 (6650) 2
*364679: obj =   1.286268445e+10 inf =   2.763e-01 (6665) 1
*364800: obj =   1.286268247e+10 inf =   2.762e-01 (6654) 2
*364982: obj =   1.286251239e+10 inf =   2.779e-01 (6658) 1
*365107: obj =   1.286244403e+10 inf =   2.784e-01 (6632) 2
*365279: obj =   1.286227828e+10 inf =   2.807e-01 (6627) 1
*365411: obj =   1.286215883e+10 inf =   2.830e-01 (6600) 2
*365617: obj =   1.286204256e+10 inf =   2.858e-01 (6592) 2
*365802: obj =   1.286192731e+10 inf =   2.891e-01 (6577) 1
*365921: obj =   1.286177693e+10 inf =   2.939e-01 (6568) 2
*366100: obj =   1.286172054e+10 inf =   2.959e-01 (6562) 1
*366228: obj =   1.286171845e+10 inf =   2.958e-01 (6553) 2
*366416: obj =   1.286155763e+10 inf =   3.013e-01 (6566) 1
*366531: obj =   1.286149028e+10 inf =   3.036e-01 (6562) 2
*366719: obj =   1.286137071e+10 inf =   3.086e-01 (6550) 1
*366836: obj =   1.286132264e+10 inf =   3.110e-01 (6531) 2
*367016: obj =   1.286122968e+10 inf =   3.158e-01 (6525) 1
*367154: obj =   1.286119995e+10 inf =   3.170e-01 (6525) 2
*367335: obj =   1.286111931e+10 inf =   3.217e-01 (6528) 1
*367461: obj =   1.286106176e+10 inf =   3.255e-01 (6496) 2
*367647: obj =   1.286101552e+10 inf =   3.293e-01 (6479) 1
*367765: obj =   1.286100487e+10 inf =   3.291e-01 (6486) 2
*367970: obj =   1.286093238e+10 inf =   3.298e-01 (6499) 2
*368157: obj =   1.286086475e+10 inf =   3.307e-01 (6482) 1
*368274: obj =   1.286080868e+10 inf =   3.324e-01 (6506) 2
*368457: obj =   1.286075946e+10 inf =   3.341e-01 (6483) 1
*368580: obj =   1.286071643e+10 inf =   3.362e-01 (6491) 2
*368765: obj =   1.286054087e+10 inf =   3.467e-01 (6454) 1
*368885: obj =   1.286051281e+10 inf =   3.485e-01 (6456) 2
*369064: obj =   1.286043923e+10 inf =   3.538e-01 (6454) 1
*369206: obj =   1.286043906e+10 inf =   3.527e-01 (6421) 2
*369391: obj =   1.286043706e+10 inf =   3.521e-01 (6406) 1
*369510: obj =   1.286042171e+10 inf =   3.527e-01 (6416) 2
*369691: obj =   1.286032687e+10 inf =   3.572e-01 (6418) 1
*369815: obj =   1.286028560e+10 inf =   3.597e-01 (6416) 2
*370003: obj =   1.286025740e+10 inf =   3.610e-01 (6397) 1
*370119: obj =   1.286022591e+10 inf =   3.607e-01 (6402) 2
*370321: obj =   1.286021652e+10 inf =   3.592e-01 (6393) 2
*370517: obj =   1.286014066e+10 inf =   3.591e-01 (6385) 1
*370625: obj =   1.286009363e+10 inf =   3.599e-01 (6383) 2
*370812: obj =   1.286004403e+10 inf =   3.597e-01 (6371) 1
*370930: obj =   1.286000941e+10 inf =   3.596e-01 (6370) 2
*371121: obj =   1.285997175e+10 inf =   3.586e-01 (6356) 1
*371234: obj =   1.285996350e+10 inf =   3.573e-01 (6337) 2
*371421: obj =   1.285992390e+10 inf =   3.556e-01 (6345) 1
*371537: obj =   1.285991257e+10 inf =   3.550e-01 (6362) 2
*371719: obj =   1.285987701e+10 inf =   3.537e-01 (6342) 1
*371840: obj =   1.285984745e+10 inf =   3.527e-01 (6332) 2
*372017: obj =   1.285981996e+10 inf =   3.520e-01 (6300) 1
*372145: obj =   1.285979475e+10 inf =   3.507e-01 (6306) 2
*372325: obj =   1.285977664e+10 inf =   3.491e-01 (6294) 1
*372454: obj =   1.285973374e+10 inf =   3.479e-01 (6304) 2
*372657: obj =   1.285968809e+10 inf =   3.454e-01 (6307) 2
*372844: obj =   1.285963251e+10 inf =   3.428e-01 (6292) 1
*372960: obj =   1.285962919e+10 inf =   3.426e-01 (6280) 2
*373141: obj =   1.285955385e+10 inf =   3.397e-01 (6297) 1
*373263: obj =   1.285945350e+10 inf =   3.345e-01 (6275) 2
*373440: obj =   1.285936574e+10 inf =   3.314e-01 (6310) 1
*373567: obj =   1.285929716e+10 inf =   3.302e-01 (6296) 2
*373753: obj =   1.285928274e+10 inf =   3.297e-01 (6303) 1
*373871: obj =   1.285928151e+10 inf =   3.292e-01 (6301) 2
*374051: obj =   1.285928128e+10 inf =   3.292e-01 (6280) 1
*374180: obj =   1.285927889e+10 inf =   3.288e-01 (6261) 2
*374342: obj =   1.285921197e+10 inf =   3.235e-01 (6259) 1
*374488: obj =   1.285919389e+10 inf =   3.225e-01 (6243) 2
*374661: obj =   1.285917010e+10 inf =   3.210e-01 (6254) 1
*374791: obj =   1.285911814e+10 inf =   3.181e-01 (6249) 2
*374993: obj =   1.285903718e+10 inf =   3.156e-01 (6248) 2
*375158: obj =   1.285900392e+10 inf =   3.148e-01 (6227) 1
*375299: obj =   1.285897388e+10 inf =   3.144e-01 (6207) 2
*375472: obj =   1.285893614e+10 inf =   3.129e-01 (6181) 1
*375603: obj =   1.285892662e+10 inf =   3.123e-01 (6176) 2
*375776: obj =   1.285888559e+10 inf =   3.101e-01 (6172) 1
*375908: obj =   1.285884479e+10 inf =   3.082e-01 (6178) 2
*376074: obj =   1.285880449e+10 inf =   3.074e-01 (6165) 1
*376213: obj =   1.285876808e+10 inf =   3.076e-01 (6155) 2
*376381: obj =   1.285872489e+10 inf =   3.080e-01 (6139) 1
*376518: obj =   1.285867520e+10 inf =   3.078e-01 (6120) 2
*376688: obj =   1.285861725e+10 inf =   3.085e-01 (6123) 1
*376824: obj =   1.285858254e+10 inf =   3.091e-01 (6119) 2
*376990: obj =   1.285854583e+10 inf =   3.105e-01 (6106) 1
*377228: obj =   1.285845421e+10 inf =   3.100e-01 (14043) 2
*377594: obj =   1.285367689e+10 inf =   3.078e-01 (13923) 4
*377926: obj =   1.283983961e+10 inf =   3.020e-01 (13892) 3
*378254: obj =   1.282415200e+10 inf =   2.968e-01 (13783) 4
*378614: obj =   1.281177742e+10 inf =   2.971e-01 (13684) 3
*379049: obj =   1.280591861e+10 inf =   3.007e-01 (13577) 4
*379523: obj =   1.280063306e+10 inf =   3.013e-01 (13486) 5
*379978: obj =   1.279655589e+10 inf =   3.011e-01 (13379) 5
*380425: obj =   1.279082247e+10 inf =   2.984e-01 (13275) 4
*380871: obj =   1.278541584e+10 inf =   2.948e-01 (13221) 4
*381306: obj =   1.277987631e+10 inf =   2.918e-01 (13135) 5
*381771: obj =   1.277579641e+10 inf =   2.898e-01 (13029) 4
*382243: obj =   1.277068523e+10 inf =   2.876e-01 (12968) 5
*382718: obj =   1.276543648e+10 inf =   2.845e-01 (12830) 5
*383199: obj =   1.276034361e+10 inf =   2.817e-01 (12732) 4
*383711: obj =   1.275830115e+10 inf =   2.808e-01 (12632) 5
*384233: obj =   1.275538254e+10 inf =   2.796e-01 (12541) 5
*384778: obj =   1.275331422e+10 inf =   2.770e-01 (12466) 6
*385312: obj =   1.274932724e+10 inf =   2.731e-01 (12436) 5
*385827: obj =   1.274771043e+10 inf =   2.706e-01 (12351) 5
*386371: obj =   1.274420564e+10 inf =   2.681e-01 (12299) 5
*386892: obj =   1.274326791e+10 inf =   2.654e-01 (12193) 5
*387410: obj =   1.274228896e+10 inf =   2.633e-01 (12131) 5
*387953: obj =   1.274119676e+10 inf =   2.605e-01 (12030) 6
*388517: obj =   1.274053480e+10 inf =   2.583e-01 (11897) 5
*389084: obj =   1.159228188e+10 inf =   2.531e-01 (4165) 6
*389536: obj =   1.159146326e+10 inf =   2.525e-01 (4065) 4
*389875: obj =   1.158978820e+10 inf =   2.558e-01 (4015) 3
*390206: obj =   1.158890503e+10 inf =   2.580e-01 (3928) 3
*390534: obj =   1.158802726e+10 inf =   2.605e-01 (3857) 4
*390869: obj =   1.158673317e+10 inf =   2.658e-01 (3782) 3
*391207: obj =   1.158474870e+10 inf =   2.764e-01 (3694) 3
*391546: obj =   1.158373386e+10 inf =   2.813e-01 (3624) 4
*391892: obj =   1.158154263e+10 inf =   2.943e-01 (3555) 3
*392266: obj =   1.158012603e+10 inf =   3.015e-01 (3470) 4
*392619: obj =   1.157906947e+10 inf =   3.069e-01 (3412) 3
