GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*211699: obj =   3.569800681e+11 inf =   2.301e+00 (6832) 2
*211957: obj =   3.569800410e+11 inf =   2.307e+00 (6820) 3
*212213: obj =   3.569798812e+11 inf =   2.326e+00 (6813) 2
*212473: obj =   3.569797984e+11 inf =   2.342e+00 (6770) 2
*212787: obj =   3.569797848e+11 inf =   2.342e+00 (6774) 3
*213062: obj =   3.569797567e+11 inf =   2.342e+00 (6761) 3
*213315: obj =   3.569796639e+11 inf =   2.349e+00 (6747) 2
*213573: obj =   3.569796079e+11 inf =   2.335e+00 (6730) 3
*213814: obj =   3.569794971e+11 inf =   2.329e+00 (6717) 2
*214059: obj =   3.569794912e+11 inf =   2.322e+00 (6692) 2
*214277: obj =   3.569794594e+11 inf =   2.308e+00 (6716) 2
*214509: obj =   3.569794130e+11 inf =   2.286e+00 (6705) 2
*214725: obj =   3.569793954e+11 inf =   2.270e+00 (6700) 2
*214962: obj =   3.569793871e+11 inf =   2.261e+00 (6640) 2
*215176: obj =   3.569793726e+11 inf =   2.244e+00 (6641) 2
*215391: obj =   3.569793267e+11 inf =   2.214e+00 (6650) 2
*215611: obj =   3.569793113e+11 inf =   2.197e+00 (6624) 2
*215844: obj =   3.569792681e+11 inf =   2.166e+00 (6630) 3
*216105: obj =   3.569791954e+11 inf =   2.150e+00 (6631) 2
*216331: obj =   3.569791096e+11 inf =   2.121e+00 (6629) 2
*216595: obj =   3.569790985e+11 inf =   2.119e+00 (6598) 3
*216876: obj =   3.466989844e+11 inf =   2.108e+00 (6531) 2
*217084: obj =   3.466989166e+11 inf =   2.062e+00 (6519) 2
*217301: obj =   3.466988778e+11 inf =   2.046e+00 (6497) 2
*217526: obj =   3.466988604e+11 inf =   2.029e+00 (6509) 2
*217742: obj =   3.466988548e+11 inf =   2.023e+00 (6475) 2
*217975: obj =   3.466988296e+11 inf =   2.010e+00 (6474) 2
*218201: obj =   3.421313526e+11 inf =   1.994e+00 (6441) 2
*218428: obj =   3.421313380e+11 inf =   1.976e+00 (6441) 2
*218670: obj =   3.421312953e+11 inf =   1.966e+00 (6436) 3
*218890: obj =   3.409440463e+11 inf =   1.957e+00 (17847) 2
*219189: obj =   3.409439929e+11 inf =   1.954e+00 (17806) 2
*219405: obj =   3.409435281e+11 inf =   1.951e+00 (17759) 2
*219618: obj =   3.409415258e+11 inf =   1.934e+00 (17712) 2
*219826: obj =   3.409398712e+11 inf =   1.918e+00 (17664) 2
*220037: obj =   3.409392911e+11 inf =   1.913e+00 (17649) 2
*220243: obj =   3.409381414e+11 inf =   1.901e+00 (17619) 3
*220454: obj =   3.409353636e+11 inf =   1.872e+00 (17575) 2
*220662: obj =   3.409325391e+11 inf =   1.841e+00 (17535) 2
*220872: obj =   3.409274759e+11 inf =   1.788e+00 (17497) 2
*221076: obj =   3.409247497e+11 inf =   1.757e+00 (17441) 2
*221284: obj =   3.409224710e+11 inf =   1.732e+00 (17402) 2
*221491: obj =   3.409195229e+11 inf =   1.700e+00 (17361) 2
*221700: obj =   3.409161286e+11 inf =   1.665e+00 (17306) 2
*221910: obj =   3.409115807e+11 inf =   1.621e+00 (17291) 2
*222119: obj =   3.409067932e+11 inf =   1.582e+00 (17251) 2
*222324: obj =   3.409037518e+11 inf =   1.551e+00 (17196) 2
*222527: obj =   3.408996893e+11 inf =   1.514e+00 (17153) 2
*222730: obj =   3.408951548e+11 inf =   1.469e+00 (17076) 2
*222933: obj =   3.408914728e+11 inf =   1.434e+00 (17045) 2
*223138: obj =   3.408876753e+11 inf =   1.401e+00 (16987) 2
*223343: obj =   3.408833453e+11 inf =   1.372e+00 (16953) 2
*223584: obj =   3.408802123e+11 inf =   1.366e+00 (16890) 3
*223811: obj =   3.408779842e+11 inf =   1.372e+00 (16821) 2
*224108: obj =   3.408759587e+11 inf =   1.371e+00 (16729) 3
*224417: obj =   3.408743203e+11 inf =   1.365e+00 (16615) 3
*224737: obj =   3.408731231e+11 inf =   1.359e+00 (16528) 3
*225034: obj =   3.408726707e+11 inf =   1.358e+00 (16454) 3
*225345: obj =   3.408710538e+11 inf =   1.349e+00 (16362) 3
*225650: obj =   3.408706246e+11 inf =   1.347e+00 (16270) 3
*225961: obj =   3.408699006e+11 inf =   1.340e+00 (16149) 3
*226240: obj =   3.408690857e+11 inf =   1.340e+00 (16068) 3
*226526: obj =   3.408686321e+11 inf =   1.338e+00 (15972) 3
*226831: obj =   3.408683353e+11 inf =   1.337e+00 (15917) 3
*227139: obj =   3.408679972e+11 inf =   1.333e+00 (15838) 3
*227442: obj =   3.408677283e+11 inf =   1.331e+00 (15785) 3
*227740: obj =   3.408675428e+11 inf =   1.329e+00 (15697) 3
*228056: obj =   3.408672957e+11 inf =   1.328e+00 (15639) 3
*228350: obj =   3.408669964e+11 inf =   1.329e+00 (15633) 3
*228617: obj =   3.408661964e+11 inf =   1.340e+00 (15625) 2
*228920: obj =   3.408659355e+11 inf =   1.345e+00 (15597) 3
*229243: obj =   3.408655963e+11 inf =   1.346e+00 (15568) 3
*229537: obj =   3.408653291e+11 inf =   1.342e+00 (15522) 3
*229827: obj =   3.408651562e+11 inf =   1.344e+00 (15497) 3
*230112: obj =   3.408649807e+11 inf =   1.342e+00 (15425) 3
*230395: obj =   3.408648343e+11 inf =   1.341e+00 (15402) 3
*230708: obj =   3.408646706e+11 inf =   1.337e+00 (15299) 3
*231013: obj =   3.408640466e+11 inf =   1.328e+00 (15290) 3
*231309: obj =   3.408639746e+11 inf =   1.328e+00 (15235) 3
*231630: obj =   3.408638017e+11 inf =   1.327e+00 (15220) 3
*231967: obj =   3.408633923e+11 inf =   1.324e+00 (15201) 3
*232269: obj =   3.408633224e+11 inf =   1.323e+00 (15151) 3
*232572: obj =   3.408631667e+11 inf =   1.323e+00 (15113) 3
*232880: obj =   3.408629992e+11 inf =   1.319e+00 (15081) 3
*233223: obj =   3.408628423e+11 inf =   1.314e+00 (15049) 3
*233481: obj =   3.408627007e+11 inf =   1.322e+00 (15017) 3
*233811: obj =   3.408625728e+11 inf =   1.321e+00 (14953) 3
*234139: obj =   3.408624039e+11 inf =   1.313e+00 (14979) 3
*234468: obj =   3.408623336e+11 inf =   1.311e+00 (14949) 3
*234796: obj =   3.408622365e+11 inf =   1.313e+00 (14975) 3
*235091: obj =   3.408621924e+11 inf =   1.315e+00 (15003) 3
*235383: obj =   3.408620556e+11 inf =   1.323e+00 (14946) 2
*235700: obj =   3.408619955e+11 inf =   1.313e+00 (14866) 4
*236014: obj =   3.408619297e+11 inf =   1.303e+00 (14813) 3
*236349: obj =   3.408618578e+11 inf =   1.297e+00 (14723) 3
*236679: obj =   3.408618179e+11 inf =   1.297e+00 (14497) 3
*237054: obj =   3.408614739e+11 inf =   1.294e+00 (14307) 4
*237372: obj =   3.408612931e+11 inf =   1.290e+00 (14283) 3
*237746: obj =   3.408611974e+11 inf =   1.289e+00 (14082) 3
*238093: obj =   3.408609583e+11 inf =   1.282e+00 (13908) 4
*238428: obj =   3.408607874e+11 inf =   1.278e+00 (13743) 3
*238783: obj =   3.408604174e+11 inf =   1.276e+00 (13581) 4
*239151: obj =   3.408601351e+11 inf =   1.272e+00 (13426) 3
*239489: obj =   3.408600912e+11 inf =   1.269e+00 (13290) 4
*239838: obj =   3.408600104e+11 inf =   1.273e+00 (13185) 1
*240095: obj =   3.408599665e+11 inf =   1.281e+00 (13156) 2
*240412: obj =   3.408599410e+11 inf =   1.280e+00 (13118) 3
*240692: obj =   3.408598826e+11 inf =   1.281e+00 (13023) 2
*240969: obj =   3.408597900e+11 inf =   1.299e+00 (12971) 2
*241265: obj =   3.408597308e+11 inf =   1.309e+00 (12945) 2
*241588: obj =   3.408596973e+11 inf =   1.302e+00 (12857) 3
*241881: obj =   3.408596642e+11 inf =   1.311e+00 (12756) 2
*242142: obj =   3.408595901e+11 inf =   1.326e+00 (12733) 2
*242405: obj =   3.408595672e+11 inf =   1.328e+00 (12710) 3
*242688: obj =   3.408595342e+11 inf =   1.336e+00 (12636) 2
*243002: obj =   3.408594717e+11 inf =   1.339e+00 (12579) 2
*243265: obj =   3.408594418e+11 inf =   1.346e+00 (12561) 2
*243582: obj =   3.408594027e+11 inf =   1.342e+00 (12445) 3
*243846: obj =   3.408592970e+11 inf =   1.346e+00 (12415) 2
*244127: obj =   3.408592429e+11 inf =   1.341e+00 (12344) 2
*244391: obj =   3.408592113e+11 inf =   1.344e+00 (12283) 2
*244653: obj =   3.408591032e+11 inf =   1.357e+00 (12261) 3
*244939: obj =   3.408590668e+11 inf =   1.358e+00 (12234) 2
*245191: obj =   3.408589765e+11 inf =   1.358e+00 (12190) 2
*245474: obj =   3.408589477e+11 inf =   1.356e+00 (12113) 3
*245763: obj =   3.408589034e+11 inf =   1.357e+00 (12031) 2
*246020: obj =   3.408588269e+11 inf =   1.357e+00 (12006) 2
*246291: obj =   3.408587611e+11 inf =   1.352e+00 (11986) 2
*246561: obj =   3.408587247e+11 inf =   1.342e+00 (11886) 3
*246840: obj =   3.408586006e+11 inf =   1.341e+00 (11829) 2
*247102: obj =   3.408584395e+11 inf =   1.346e+00 (11831) 2
*247335: obj =   3.408583610e+11 inf =   1.356e+00 (11818) 2
*247629: obj =   3.408582942e+11 inf =   1.354e+00 (11758) 2
*247873: obj =   3.408582247e+11 inf =   1.364e+00 (11708) 2
*248121: obj =   3.408581349e+11 inf =   1.370e+00 (11723) 2
*248407: obj =   3.408581105e+11 inf =   1.366e+00 (11633) 3
*248724: obj =   3.408580707e+11 inf =   1.362e+00 (11569) 3
*248975: obj =   3.408580076e+11 inf =   1.373e+00 (11518) 2
*249228: obj =   3.408579180e+11 inf =   1.375e+00 (11531) 2
*249514: obj =   3.408578756e+11 inf =   1.372e+00 (11453) 2
*249793: obj =   3.408578036e+11 inf =   1.376e+00 (11445) 3
*250099: obj =   3.408577336e+11 inf =   1.378e+00 (11344) 2
*250357: obj =   3.408577072e+11 inf =   1.375e+00 (11304) 3
*250656: obj =   3.408575975e+11 inf =   1.367e+00 (11294) 2
*250896: obj =   3.408575664e+11 inf =   1.368e+00 (11279) 2
*251161: obj =   3.408574225e+11 inf =   1.369e+00 (11230) 3
*251416: obj =   3.408574031e+11 inf =   1.358e+00 (11236) 2
*251700: obj =   3.408573613e+11 inf =   1.356e+00 (11164) 3
*251953: obj =   3.408573053e+11 inf =   1.350e+00 (11118) 2
*252230: obj =   3.408572233e+11 inf =   1.349e+00 (11084) 2
*252512: obj =   3.408572034e+11 inf =   1.348e+00 (11072) 3
*252786: obj =   3.408571816e+11 inf =   1.340e+00 (11027) 2
*253081: obj =   3.408571190e+11 inf =   1.340e+00 (10942) 2
*253352: obj =   3.408571004e+11 inf =   1.329e+00 (10918) 3
*253650: obj =   3.408570761e+11 inf =   1.329e+00 (10825) 2
*253907: obj =   3.408570563e+11 inf =   1.317e+00 (10770) 3
*254170: obj =   3.408569391e+11 inf =   1.308e+00 (10775) 2
*254447: obj =   3.408569195e+11 inf =   1.302e+00 (10741) 2
*254727: obj =   3.408566883e+11 inf =   1.301e+00 (10755) 3
*254994: obj =   3.408566133e+11 inf =   1.296e+00 (10708) 2
*255271: obj =   3.408564990e+11 inf =   1.289e+00 (10706) 2
*255549: obj =   3.408564841e+11 inf =   1.286e+00 (10625) 3
*255804: obj =   3.408564176e+11 inf =   1.281e+00 (10674) 2
*256065: obj =   3.408563127e+11 inf =   1.273e+00 (10661) 2
*256329: obj =   3.408562927e+11 inf =   1.268e+00 (10629) 3
*256611: obj =   3.408562045e+11 inf =   1.261e+00 (10515) 3
*256899: obj =   3.408561936e+11 inf =   1.256e+00 (10316) 3
*257262: obj =   3.408561782e+11 inf =   1.257e+00 (9806) 2
*257661: obj =   3.408560706e+11 inf =   1.256e+00 (9450) 1
*258078: obj =   3.408559815e+11 inf =   1.256e+00 (9101)
*258487: obj =   3.408559117e+11 inf =   1.256e+00 (8702) 1
*258900: obj =   3.408558264e+11 inf =   1.255e+00 (8344) 1
*259297: obj =   3.408557599e+11 inf =   1.255e+00 (7946) 1
*259714: obj =   3.408556747e+11 inf =   1.255e+00 (7582)
*260124: obj =   3.408555982e+11 inf =   1.256e+00 (7236) 1
*260527: obj =   3.408555259e+11 inf =   1.255e+00 (6848) 1
*260943: obj =   3.408554402e+11 inf =   1.254e+00 (6469) 1
*261347: obj =   3.408553711e+11 inf =   1.253e+00 (6090) 1
*261771: obj =   3.408553100e+11 inf =   1.251e+00 (5691) 1
*262191: obj =   3.408552411e+11 inf =   1.250e+00 (5277) 1
*262602: obj =   3.408551884e+11 inf =   1.248e+00 (4876) 1
*263024: obj =   3.408551388e+11 inf =   1.247e+00 (4451) 1
*263431: obj =   3.408551099e+11 inf =   1.245e+00 (4029) 1
*263851: obj =   3.408550636e+11 inf =   1.244e+00 (3635) 1
*264261: obj =   3.408550301e+11 inf =   1.242e+00 (3213) 1
*264676: obj =   3.408549931e+11 inf =   1.240e+00 (2829) 1
*265049: obj =   3.408360607e+11 inf =   1.238e+00 (2488) 1
*265428: obj =   3.408230708e+11 inf =   1.236e+00 (1376) 1
*265788: obj =   3.408207666e+11 inf =   1.234e+00 (1712) 1
*266148: obj =   3.408207505e+11 inf =   1.232e+00 (1369)
*266546: obj =   3.408207379e+11 inf =   1.230e+00 (960) 1
*266954: obj =   3.408207303e+11 inf =   1.227e+00 (552) 2
*267370: obj =   3.408186690e+11 inf =   1.225e+00 (134) 1
Removing LP perturbation [267506]...
*267506: obj =   3.409944331e+11 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+267506: mip =     not found yet >=              -inf        (1; 0)
+267506: >>>>>   3.409944331e+11 >=   3.409944331e+11   0.0% (1; 0)
+267506: mip =   3.409944331e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   6936.7 secs
Memory used: 484.2 Mb (507761980 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 3.409944331e+11 (MINimum)
