GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*455401: obj =   3.409226668e+11 inf =   2.712e+00 (10652) 1
*455502: obj =   3.409226259e+11 inf =   2.715e+00 (10660) 1
*455603: obj =   3.409225989e+11 inf =   2.717e+00 (10671) 1
*455704: obj =   3.409225116e+11 inf =   2.725e+00 (10661) 1
*455805: obj =   3.409223895e+11 inf =   2.734e+00 (10656) 1
*455906: obj =   3.409223795e+11 inf =   2.734e+00 (10675) 1
*456008: obj =   3.409223735e+11 inf =   2.732e+00 (10669) 1
*456109: obj =   3.409223651e+11 inf =   2.730e+00 (10641) 1
*456211: obj =   3.409222842e+11 inf =   2.730e+00 (10642) 1
*456312: obj =   3.409222827e+11 inf =   2.727e+00 (10652) 1
*456413: obj =   3.409222163e+11 inf =   2.722e+00 (10662) 1
*456514: obj =   3.409221180e+11 inf =   2.722e+00 (10649) 1
*456615: obj =   3.409220438e+11 inf =   2.726e+00 (10649) 1
*456716: obj =   3.409220128e+11 inf =   2.724e+00 (10654) 1
*456817: obj =   3.409219755e+11 inf =   2.724e+00 (10635) 1
*456918: obj =   3.409219650e+11 inf =   2.723e+00 (10631) 1
*457019: obj =   3.409219581e+11 inf =   2.721e+00 (10621) 1
*457122: obj =   3.409217912e+11 inf =   2.712e+00 (10616) 1
*457223: obj =   3.409217126e+11 inf =   2.709e+00 (10609) 1
*457324: obj =   3.409217114e+11 inf =   2.709e+00 (10599) 1
*457426: obj =   3.409217108e+11 inf =   2.710e+00 (10590) 1
*457527: obj =   3.409216995e+11 inf =   2.710e+00 (10600) 1
*457628: obj =   3.409216638e+11 inf =   2.708e+00 (10605) 1
*457729: obj =   3.409216388e+11 inf =   2.707e+00 (10599) 1
*457830: obj =   3.409216185e+11 inf =   2.706e+00 (10576) 1
*457931: obj =   3.409215981e+11 inf =   2.705e+00 (10581) 1
*458032: obj =   3.409215929e+11 inf =   2.704e+00 (10573) 1
*458133: obj =   3.409215905e+11 inf =   2.701e+00 (10570) 1
*458234: obj =   3.409215506e+11 inf =   2.703e+00 (10591) 1
*458335: obj =   3.409214520e+11 inf =   2.708e+00 (10570) 1
*458436: obj =   3.409213829e+11 inf =   2.710e+00 (10581) 1
*458537: obj =   3.409213429e+11 inf =   2.711e+00 (10581) 1
*458638: obj =   3.409212080e+11 inf =   2.710e+00 (10592) 1
*458739: obj =   3.409210327e+11 inf =   2.713e+00 (10593) 1
*458840: obj =   3.409209869e+11 inf =   2.714e+00 (10577) 1
*458942: obj =   3.409209679e+11 inf =   2.713e+00 (10584) 1
*459043: obj =   3.409209617e+11 inf =   2.713e+00 (10596) 1
*459144: obj =   3.409209464e+11 inf =   2.714e+00 (10580) 1
*459245: obj =   3.409209330e+11 inf =   2.712e+00 (10576) 1
*459346: obj =   3.409209326e+11 inf =   2.710e+00 (10595) 1
*459447: obj =   3.409209046e+11 inf =   2.707e+00 (10603) 1
*459548: obj =   3.409208209e+11 inf =   2.703e+00 (10599) 1
*459649: obj =   3.409208083e+11 inf =   2.703e+00 (10587) 1
*459750: obj =   3.409207246e+11 inf =   2.702e+00 (10579) 1
*459851: obj =   3.409206640e+11 inf =   2.702e+00 (10584) 1
*459952: obj =   3.409206097e+11 inf =   2.701e+00 (10560) 1
*460053: obj =   3.409205777e+11 inf =   2.699e+00 (10552) 1
*460154: obj =   3.409203411e+11 inf =   2.697e+00 (10543) 1
*460255: obj =   3.409201924e+11 inf =   2.696e+00 (10561) 1
*460356: obj =   3.409201225e+11 inf =   2.695e+00 (10568) 1
*460457: obj =   3.409201225e+11 inf =   2.696e+00 (10553) 1
*460559: obj =   3.409201001e+11 inf =   2.695e+00 (10552) 1
*460661: obj =   3.409200313e+11 inf =   2.693e+00 (10554) 1
*460762: obj =   3.409199636e+11 inf =   2.693e+00 (10547) 1
*460863: obj =   3.409199481e+11 inf =   2.694e+00 (10540) 1
*460964: obj =   3.409199326e+11 inf =   2.694e+00 (10527) 1
*461065: obj =   3.409198910e+11 inf =   2.692e+00 (10514) 1
*461166: obj =   3.409198427e+11 inf =   2.690e+00 (10509) 1
*461267: obj =   3.409197705e+11 inf =   2.688e+00 (10529) 1
*461368: obj =   3.409197519e+11 inf =   2.688e+00 (10530) 1
*461469: obj =   3.409196879e+11 inf =   2.686e+00 (10530) 1
*461570: obj =   3.409195815e+11 inf =   2.685e+00 (10513) 1
*461671: obj =   3.409195733e+11 inf =   2.685e+00 (10521) 1
*461773: obj =   3.409195643e+11 inf =   2.685e+00 (10509) 1
*461875: obj =   3.409195628e+11 inf =   2.683e+00 (10529) 1
*461976: obj =   3.409195055e+11 inf =   2.681e+00 (10528) 1
*462077: obj =   3.409194048e+11 inf =   2.678e+00 (10530) 1
*462178: obj =   3.409193541e+11 inf =   2.676e+00 (10513) 1
*462280: obj =   3.409193084e+11 inf =   2.674e+00 (10488) 1
*462381: obj =   3.409192969e+11 inf =   2.674e+00 (10486) 1
*462482: obj =   3.409192487e+11 inf =   2.672e+00 (10492) 1
*462583: obj =   3.409192326e+11 inf =   2.671e+00 (10488) 1
*462684: obj =   3.409191722e+11 inf =   2.671e+00 (10483) 1
*462785: obj =   3.409191439e+11 inf =   2.670e+00 (10495) 1
*462886: obj =   3.409190973e+11 inf =   2.669e+00 (10504) 1
*462987: obj =   3.409189926e+11 inf =   2.666e+00 (10496) 1
*463088: obj =   3.409189162e+11 inf =   2.664e+00 (10472) 1
*463189: obj =   3.409188753e+11 inf =   2.666e+00 (10465) 1
*463290: obj =   3.409187610e+11 inf =   2.672e+00 (10471) 1
*463391: obj =   3.409186827e+11 inf =   2.675e+00 (10469) 1
*463492: obj =   3.409186356e+11 inf =   2.677e+00 (10469) 1
*463593: obj =   3.409185706e+11 inf =   2.674e+00 (10463) 1
*463694: obj =   3.409185373e+11 inf =   2.673e+00 (10454) 1
*463795: obj =   3.409184983e+11 inf =   2.675e+00 (10440) 1
*463896: obj =   3.409184790e+11 inf =   2.676e+00 (10435) 1
*463997: obj =   3.409184781e+11 inf =   2.676e+00 (10451) 1
*464098: obj =   3.409184338e+11 inf =   2.674e+00 (10446) 1
*464199: obj =   3.409184329e+11 inf =   2.674e+00 (10434) 1
*464300: obj =   3.409184328e+11 inf =   2.673e+00 (10438) 1
*464401: obj =   3.409184309e+11 inf =   2.671e+00 (10427) 1
*464502: obj =   3.409183194e+11 inf =   2.666e+00 (10415) 1
*464603: obj =   3.409182372e+11 inf =   2.662e+00 (10408) 1
*464704: obj =   3.409181936e+11 inf =   2.665e+00 (10420) 1
*464805: obj =   3.409180641e+11 inf =   2.671e+00 (10427) 1
*464906: obj =   3.409180094e+11 inf =   2.672e+00 (10425) 1
*465008: obj =   3.409180094e+11 inf =   2.671e+00 (10418) 1
*465109: obj =   3.409179894e+11 inf =   2.672e+00 (10429) 1
*465210: obj =   3.409179303e+11 inf =   2.675e+00 (10454) 1
*465311: obj =   3.409178014e+11 inf =   2.681e+00 (10437) 1
*465412: obj =   3.409177015e+11 inf =   2.686e+00 (10435) 1
*465513: obj =   3.409176415e+11 inf =   2.684e+00 (10436) 1
*465614: obj =   3.409175270e+11 inf =   2.688e+00 (10459) 1
*465715: obj =   3.409174417e+11 inf =   2.694e+00 (10456) 1
*465816: obj =   3.409173929e+11 inf =   2.697e+00 (10432) 1
*465917: obj =   3.409173284e+11 inf =   2.696e+00 (10426) 1
*466018: obj =   3.409172902e+11 inf =   2.694e+00 (10433) 1
*466119: obj =   3.409171764e+11 inf =   2.692e+00 (10427) 1
*466220: obj =   3.409170847e+11 inf =   2.691e+00 (10422) 1
*466321: obj =   3.409170261e+11 inf =   2.696e+00 (10419) 1
*466422: obj =   3.409169024e+11 inf =   2.704e+00 (10414) 1
*466523: obj =   3.409167933e+11 inf =   2.709e+00 (10421) 1
*466624: obj =   3.409167440e+11 inf =   2.706e+00 (10416) 1
*466725: obj =   3.409166960e+11 inf =   2.704e+00 (10401) 1
*466826: obj =   3.409166173e+11 inf =   2.706e+00 (10421) 1
*466927: obj =   3.409164490e+11 inf =   2.715e+00 (10413) 1
*467028: obj =   3.409162829e+11 inf =   2.717e+00 (10402) 1
*467129: obj =   3.409162043e+11 inf =   2.724e+00 (10394) 1
*467230: obj =   3.409160938e+11 inf =   2.735e+00 (10374) 1
*467331: obj =   3.409159507e+11 inf =   2.747e+00 (10384) 1
*467432: obj =   3.409159048e+11 inf =   2.751e+00 (10387) 1
*467533: obj =   3.409158014e+11 inf =   2.761e+00 (10399) 1
*467634: obj =   3.409157149e+11 inf =   2.772e+00 (10405) 1
*467735: obj =   3.409156894e+11 inf =   2.771e+00 (10376) 1
*467836: obj =   3.409156882e+11 inf =   2.771e+00 (10366) 1
*467937: obj =   3.409156863e+11 inf =   2.770e+00 (10381) 1
*468038: obj =   3.409156839e+11 inf =   2.770e+00 (10375) 1
*468139: obj =   3.409156464e+11 inf =   2.770e+00 (10376) 1
*468240: obj =   3.409154377e+11 inf =   2.776e+00 (10384) 1
*468341: obj =   3.409152939e+11 inf =   2.782e+00 (10387) 1
*468442: obj =   3.409152403e+11 inf =   2.784e+00 (10368) 1
*468543: obj =   3.409151871e+11 inf =   2.789e+00 (10367) 1
*468644: obj =   3.409151770e+11 inf =   2.790e+00 (10364) 1
*468745: obj =   3.409150698e+11 inf =   2.806e+00 (10365) 1
*468846: obj =   3.409149196e+11 inf =   2.826e+00 (10346) 1
*468947: obj =   3.409147945e+11 inf =   2.841e+00 (10355) 1
*469048: obj =   3.409147940e+11 inf =   2.841e+00 (10364) 1
*469149: obj =   3.409147898e+11 inf =   2.842e+00 (10345) 1
*469250: obj =   3.409147874e+11 inf =   2.841e+00 (10344) 1
*469351: obj =   3.409147874e+11 inf =   2.841e+00 (10343) 1
*469453: obj =   3.409147863e+11 inf =   2.842e+00 (10341) 1
*469554: obj =   3.409147576e+11 inf =   2.844e+00 (10345) 1
*469655: obj =   3.409147265e+11 inf =   2.846e+00 (10346) 1
*469756: obj =   3.409146509e+11 inf =   2.852e+00 (10338) 1
*469857: obj =   3.409145898e+11 inf =   2.855e+00 (10327) 1
*469958: obj =   3.409145738e+11 inf =   2.857e+00 (10331) 1
*470059: obj =   3.409145628e+11 inf =   2.858e+00 (10312) 1
*470161: obj =   3.409145621e+11 inf =   2.856e+00 (10297) 1
*470262: obj =   3.409145588e+11 inf =   2.855e+00 (10296) 1
*470363: obj =   3.409145570e+11 inf =   2.856e+00 (10290) 1
*470464: obj =   3.409145562e+11 inf =   2.854e+00 (10301) 1
*470565: obj =   3.409145383e+11 inf =   2.858e+00 (10272) 1
*470666: obj =   3.409144842e+11 inf =   2.868e+00 (10291) 1
*470767: obj =   3.409144486e+11 inf =   2.874e+00 (10284) 1
*470868: obj =   3.409144214e+11 inf =   2.874e+00 (10293) 1
*470969: obj =   3.409143837e+11 inf =   2.875e+00 (10275) 1
*471070: obj =   3.409143688e+11 inf =   2.874e+00 (10266) 1
*471171: obj =   3.409143000e+11 inf =   2.872e+00 (10280) 1
*471272: obj =   3.409142585e+11 inf =   2.872e+00 (10268) 1
*471373: obj =   3.409141677e+11 inf =   2.875e+00 (10281) 1
*471474: obj =   3.409141660e+11 inf =   2.874e+00 (10284) 1
*471575: obj =   3.409141269e+11 inf =   2.875e+00 (10287) 1
*471676: obj =   3.409140567e+11 inf =   2.880e+00 (10320) 1
*471777: obj =   3.409140498e+11 inf =   2.881e+00 (10327) 1
*471879: obj =   3.409140240e+11 inf =   2.887e+00 (10324) 1
*471982: obj =   3.409140209e+11 inf =   2.887e+00 (10293) 1
*472083: obj =   3.409139919e+11 inf =   2.887e+00 (10287) 1
*472184: obj =   3.409139344e+11 inf =   2.889e+00 (10289) 1
*472285: obj =   3.409138662e+11 inf =   2.892e+00 (10289) 1
*472386: obj =   3.409137495e+11 inf =   2.901e+00 (10280) 1
*472487: obj =   3.409136226e+11 inf =   2.910e+00 (10296) 1
*472588: obj =   3.409135162e+11 inf =   2.918e+00 (10318) 1
*472689: obj =   3.409134572e+11 inf =   2.924e+00 (10302) 1
*472792: obj =   3.409134336e+11 inf =   2.925e+00 (10315) 1
*472895: obj =   3.409134318e+11 inf =   2.926e+00 (10308) 1
*472996: obj =   3.409134164e+11 inf =   2.928e+00 (10306) 1
*473097: obj =   3.409134154e+11 inf =   2.927e+00 (10275) 1
*473198: obj =   3.409133199e+11 inf =   2.934e+00 (10267) 1
*473299: obj =   3.409132388e+11 inf =   2.940e+00 (10270) 1
*473398: obj =   3.409131362e+11 inf =   2.948e+00 (10279)
*473412: obj =   3.409131358e+11 inf =   2.948e+00 (10268) 1
*473501: obj =   3.409131164e+11 inf =   2.948e+00 (10254) 1
*473602: obj =   3.409130364e+11 inf =   2.954e+00 (10267) 1
*473703: obj =   3.409129974e+11 inf =   2.959e+00 (10274) 1
*473804: obj =   3.409128465e+11 inf =   2.973e+00 (10265) 1
*473905: obj =   3.409127798e+11 inf =   2.979e+00 (10274) 1
*474006: obj =   3.409126917e+11 inf =   2.987e+00 (10255) 1
*474107: obj =   3.409125706e+11 inf =   3.001e+00 (10248) 1
*474208: obj =   3.409125212e+11 inf =   3.007e+00 (10271) 1
*474309: obj =   3.409124207e+11 inf =   3.019e+00 (10257) 1
*474412: obj =   3.409124166e+11 inf =   3.018e+00 (10257) 1
*474513: obj =   3.409124114e+11 inf =   3.019e+00 (10259) 1
*474614: obj =   3.409123674e+11 inf =   3.022e+00 (10259) 1
*474715: obj =   3.409123275e+11 inf =   3.027e+00 (10251) 1
*474816: obj =   3.409123269e+11 inf =   3.026e+00 (10255) 1
*474917: obj =   3.409122897e+11 inf =   3.028e+00 (10254) 1
*475018: obj =   3.409122309e+11 inf =   3.031e+00 (10263) 1
*475119: obj =   3.409122049e+11 inf =   3.032e+00 (10248) 1
*475220: obj =   3.409122045e+11 inf =   3.032e+00 (10236) 1
*475321: obj =   3.409122016e+11 inf =   3.031e+00 (10232) 1
*475422: obj =   3.409122009e+11 inf =   3.031e+00 (10213) 1
*475523: obj =   3.409121513e+11 inf =   3.033e+00 (10204) 1
*475624: obj =   3.409121043e+11 inf =   3.035e+00 (10227) 1
*475725: obj =   3.409120340e+11 inf =   3.039e+00 (10229) 1
*475826: obj =   3.409119772e+11 inf =   3.042e+00 (10229) 1
*475927: obj =   3.409119088e+11 inf =   3.049e+00 (10235) 1
*476028: obj =   3.409118112e+11 inf =   3.059e+00 (10221) 1
*476130: obj =   3.409117296e+11 inf =   3.069e+00 (10237) 1
*476231: obj =   3.409117291e+11 inf =   3.066e+00 (10227) 1
*476332: obj =   3.409117285e+11 inf =   3.066e+00 (10224) 1
*476433: obj =   3.409117201e+11 inf =   3.067e+00 (10228) 1
*476534: obj =   3.409116940e+11 inf =   3.069e+00 (10234) 1
*476635: obj =   3.409116722e+11 inf =   3.069e+00 (10210) 1
*476737: obj =   3.409116586e+11 inf =   3.068e+00 (10204) 1
*476838: obj =   3.409116495e+11 inf =   3.070e+00 (10203) 1
*476941: obj =   3.409116441e+11 inf =   3.071e+00 (10217) 1
*477042: obj =   3.409115527e+11 inf =   3.087e+00 (10209) 1
*477143: obj =   3.409114893e+11 inf =   3.095e+00 (10215) 1
*477244: obj =   3.409114765e+11 inf =   3.097e+00 (10209) 1
*477345: obj =   3.409114431e+11 inf =   3.100e+00 (10179) 1
*477446: obj =   3.409114092e+11 inf =   3.104e+00 (10190) 1
*477547: obj =   3.409113969e+11 inf =   3.104e+00 (10204) 1
*477648: obj =   3.409113535e+11 inf =   3.111e+00 (10206) 1
*477749: obj =   3.409113137e+11 inf =   3.115e+00 (10202) 1
*477851: obj =   3.409112957e+11 inf =   3.116e+00 (10190) 1
*477952: obj =   3.409112953e+11 inf =   3.114e+00 (10202) 1
*478053: obj =   3.409112599e+11 inf =   3.111e+00 (10204) 1
*478154: obj =   3.409111476e+11 inf =   3.112e+00 (10197) 1
*478256: obj =   3.409110829e+11 inf =   3.113e+00 (10190) 1
*478357: obj =   3.409109644e+11 inf =   3.117e+00 (10207) 1
*478458: obj =   3.409108570e+11 inf =   3.122e+00 (10199) 1
*478559: obj =   3.409107798e+11 inf =   3.126e+00 (10186) 1
*478660: obj =   3.409106860e+11 inf =   3.133e+00 (10186) 1
*478761: obj =   3.409105735e+11 inf =   3.143e+00 (10181) 1
*478862: obj =   3.409105090e+11 inf =   3.150e+00 (10175) 1
*478963: obj =   3.409104781e+11 inf =   3.153e+00 (10177) 1
*479064: obj =   3.409104003e+11 inf =   3.163e+00 (10164) 1
*479165: obj =   3.409103907e+11 inf =   3.164e+00 (10163) 1
*479272: obj =   3.409103853e+11 inf =   3.163e+00 (10150) 1
*479375: obj =   3.409103845e+11 inf =   3.161e+00 (10145) 1
*479485: obj =   3.409103841e+11 inf =   3.159e+00 (10157) 1
*479587: obj =   3.409103333e+11 inf =   3.167e+00 (10170) 1
*479693: obj =   3.409103002e+11 inf =   3.172e+00 (10157) 1
*479797: obj =   3.409102595e+11 inf =   3.181e+00 (10150) 1
*479898: obj =   3.409102198e+11 inf =   3.186e+00 (10155) 1
*480005: obj =   3.409101807e+11 inf =   3.191e+00 (10158) 1
*480107: obj =   3.409101535e+11 inf =   3.194e+00 (10165) 1
*480211: obj =   3.409101075e+11 inf =   3.199e+00 (10152) 1
*480312: obj =   3.409100942e+11 inf =   3.200e+00 (10132) 1
*480413: obj =   3.409100772e+11 inf =   3.202e+00 (10130) 1
*480516: obj =   3.409100767e+11 inf =   3.202e+00 (10128) 1
*480620: obj =   3.409100147e+11 inf =   3.213e+00 (10128) 1
*480721: obj =   3.409100141e+11 inf =   3.213e+00 (10122) 1
*480824: obj =   3.409099599e+11 inf =   3.224e+00 (10138) 1
*480926: obj =   3.409099261e+11 inf =   3.230e+00 (10132) 1
*481028: obj =   3.409099255e+11 inf =   3.229e+00 (10153) 1
*481130: obj =   3.409098636e+11 inf =   3.240e+00 (10151) 1
*481231: obj =   3.409098261e+11 inf =   3.246e+00 (10145) 1
*481333: obj =   3.409097911e+11 inf =   3.253e+00 (10143) 1
*481435: obj =   3.409097140e+11 inf =   3.269e+00 (10140) 1
*481539: obj =   3.409096638e+11 inf =   3.280e+00 (10163) 1
*481642: obj =   3.409096624e+11 inf =   3.280e+00 (10143) 1
*481743: obj =   3.409096122e+11 inf =   3.287e+00 (10158) 1
*481844: obj =   3.409095228e+11 inf =   3.300e+00 (10174) 1
*481945: obj =   3.409094660e+11 inf =   3.309e+00 (10148) 1
*482046: obj =   3.409093888e+11 inf =   3.331e+00 (10150) 1
*482147: obj =   3.409093078e+11 inf =   3.344e+00 (10173) 1
*482248: obj =   3.409092123e+11 inf =   3.364e+00 (10150) 1
*482349: obj =   3.409090976e+11 inf =   3.387e+00 (10145) 1
*482450: obj =   3.409090294e+11 inf =   3.399e+00 (10130) 1
*482551: obj =   3.409089964e+11 inf =   3.406e+00 (10141) 1
*482652: obj =   3.409089404e+11 inf =   3.421e+00 (10137) 1
*482753: obj =   3.409089243e+11 inf =   3.423e+00 (10136) 1
*482854: obj =   3.409089233e+11 inf =   3.423e+00 (10136) 1
*482955: obj =   3.409088069e+11 inf =   3.438e+00 (10124) 1
*483056: obj =   3.409086710e+11 inf =   3.470e+00 (10122) 1
*483157: obj =   3.409086039e+11 inf =   3.486e+00 (10128) 1
*483258: obj =   3.409085974e+11 inf =   3.487e+00 (10137) 1
*483360: obj =   3.409085953e+11 inf =   3.487e+00 (10131) 1
*483461: obj =   3.409085947e+11 inf =   3.487e+00 (10122) 1
*483562: obj =   3.409084961e+11 inf =   3.507e+00 (10112) 1
*483663: obj =   3.409084745e+11 inf =   3.512e+00 (10108) 1
*483764: obj =   3.409084733e+11 inf =   3.512e+00 (10099) 1
*483865: obj =   3.409084201e+11 inf =   3.519e+00 (10096) 1
*483966: obj =   3.409084192e+11 inf =   3.519e+00 (10110) 1
*484067: obj =   3.409083705e+11 inf =   3.523e+00 (10104) 1
*484168: obj =   3.409083154e+11 inf =   3.527e+00 (10112) 1
*484269: obj =   3.409082671e+11 inf =   3.530e+00 (10102) 1
*484370: obj =   3.409081399e+11 inf =   3.541e+00 (10090) 1
*484471: obj =   3.409080888e+11 inf =   3.548e+00 (10093) 1
*484572: obj =   3.409080267e+11 inf =   3.558e+00 (10111) 1
*484673: obj =   3.409079431e+11 inf =   3.570e+00 (10093) 1
*484774: obj =   3.409078452e+11 inf =   3.578e+00 (10077) 1
*484875: obj =   3.409078113e+11 inf =   3.585e+00 (10055) 1
*484976: obj =   3.409077876e+11 inf =   3.589e+00 (10056) 1
*485077: obj =   3.409077524e+11 inf =   3.596e+00 (10055) 1
*485178: obj =   3.409077522e+11 inf =   3.595e+00 (10055) 1
*485279: obj =   3.409077220e+11 inf =   3.598e+00 (10065) 1
*485380: obj =   3.409076747e+11 inf =   3.603e+00 (10068) 1
*485481: obj =   3.409076062e+11 inf =   3.610e+00 (10069) 1
*485582: obj =   3.409075110e+11 inf =   3.621e+00 (10065) 1
*485684: obj =   3.409074756e+11 inf =   3.626e+00 (10092) 1
*485785: obj =   3.409073976e+11 inf =   3.636e+00 (10082) 1
*485886: obj =   3.409073173e+11 inf =   3.647e+00 (10096) 1
*485987: obj =   3.409073124e+11 inf =   3.648e+00 (10082) 1
*486088: obj =   3.409073068e+11 inf =   3.648e+00 (10084) 1
*486189: obj =   3.409073066e+11 inf =   3.648e+00 (10062) 1
*486291: obj =   3.409073031e+11 inf =   3.648e+00 (10056) 1
*486393: obj =   3.409072875e+11 inf =   3.651e+00 (10070) 1
*486494: obj =   3.409072871e+11 inf =   3.651e+00 (10072) 1
*486595: obj =   3.409072064e+11 inf =   3.666e+00 (10055) 1
*486696: obj =   3.409071411e+11 inf =   3.671e+00 (10057) 1
*486797: obj =   3.409071179e+11 inf =   3.676e+00 (10074) 1
*486898: obj =   3.409070507e+11 inf =   3.681e+00 (10084) 1
*486999: obj =   3.409069701e+11 inf =   3.687e+00 (10091) 1
*487100: obj =   3.409069136e+11 inf =   3.691e+00 (10082) 1
*487201: obj =   3.409068830e+11 inf =   3.698e+00 (10088) 1
*487302: obj =   3.409068626e+11 inf =   3.701e+00 (10106) 1
*487403: obj =   3.409067928e+11 inf =   3.713e+00 (10119) 1
*487504: obj =   3.409067909e+11 inf =   3.713e+00 (10107) 1
*487606: obj =   3.409067780e+11 inf =   3.714e+00 (10088) 1
*487707: obj =   3.409066675e+11 inf =   3.734e+00 (10096) 1
*487808: obj =   3.409065976e+11 inf =   3.743e+00 (10117) 1
*487909: obj =   3.409065969e+11 inf =   3.743e+00 (10103) 1
*488010: obj =   3.409065800e+11 inf =   3.745e+00 (10106) 1
*488113: obj =   3.409065789e+11 inf =   3.744e+00 (10096) 1
*488214: obj =   3.409065714e+11 inf =   3.746e+00 (10096) 1
*488315: obj =   3.409065350e+11 inf =   3.754e+00 (10102) 1
*488416: obj =   3.409064774e+11 inf =   3.763e+00 (10117) 1
*488510: obj =   3.409063557e+11 inf =   3.780e+00 (10113)
*488519: obj =   3.409063557e+11 inf =   3.780e+00 (10117) 1
*488618: obj =   3.409063234e+11 inf =   3.784e+00 (10107) 1
*488720: obj =   3.409062594e+11 inf =   3.790e+00 (10096) 1
*488822: obj =   3.409061688e+11 inf =   3.800e+00 (10092) 1
*488923: obj =   3.409061662e+11 inf =   3.800e+00 (10113) 1
*489024: obj =   3.409060995e+11 inf =   3.810e+00 (10092) 1
*489126: obj =   3.409060874e+11 inf =   3.809e+00 (10030) 1
*489227: obj =   3.409060036e+11 inf =   3.820e+00 (10053) 1
*489328: obj =   3.409059086e+11 inf =   3.834e+00 (10044) 1
*489429: obj =   3.409059064e+11 inf =   3.835e+00 (10042) 1
*489531: obj =   3.409058141e+11 inf =   3.847e+00 (10032) 1
*489632: obj =   3.409057693e+11 inf =   3.855e+00 (10051) 1
*489733: obj =   3.409057054e+11 inf =   3.866e+00 (10028) 1
*489835: obj =   3.409057015e+11 inf =   3.867e+00 (10015) 1
*489936: obj =   3.409056117e+11 inf =   3.881e+00 (10023) 1
*490037: obj =   3.409055512e+11 inf =   3.890e+00 (10029) 1
*490138: obj =   3.409054610e+11 inf =   3.907e+00 (10032) 1
*490239: obj =   3.409054265e+11 inf =   3.916e+00 (10022) 1
*490340: obj =   3.409054218e+11 inf =   3.917e+00 (10010) 1
*490441: obj =   3.409054200e+11 inf =   3.917e+00 (10008) 1
*490542: obj =   3.409053933e+11 inf =   3.926e+00 (10017) 1
*490643: obj =   3.409052861e+11 inf =   3.951e+00 (10010) 1
*490744: obj =   3.409052564e+11 inf =   3.956e+00 (9981) 1
*490845: obj =   3.409052485e+11 inf =   3.959e+00 (9987) 1
*490947: obj =   3.409052229e+11 inf =   3.966e+00 (9994) 1
*491048: obj =   3.409051829e+11 inf =   3.977e+00 (10001) 1
*491149: obj =   3.409051532e+11 inf =   3.986e+00 (10004) 1
*491250: obj =   3.409051286e+11 inf =   3.993e+00 (9997) 1
*491352: obj =   3.409051020e+11 inf =   4.001e+00 (9989) 1
*491453: obj =   3.409050925e+11 inf =   4.002e+00 (10000) 1
*491554: obj =   3.409050313e+11 inf =   4.016e+00 (10023) 1
*491656: obj =   3.409049980e+11 inf =   4.025e+00 (10034) 1
*491757: obj =   3.409049677e+11 inf =   4.032e+00 (10012) 1
*491858: obj =   3.409049643e+11 inf =   4.032e+00 (9986) 1
*491959: obj =   3.409049613e+11 inf =   4.032e+00 (10008) 1
*492060: obj =   3.409049588e+11 inf =   4.032e+00 (10013) 1
*492161: obj =   3.409049148e+11 inf =   4.042e+00 (10013) 1
*492262: obj =   3.409048977e+11 inf =   4.044e+00 (10004) 1
*492363: obj =   3.409048633e+11 inf =   4.051e+00 (9991) 1
*492465: obj =   3.409048365e+11 inf =   4.049e+00 (9983) 1
*492566: obj =   3.409048126e+11 inf =   4.051e+00 (9971) 1
*492668: obj =   3.409047921e+11 inf =   4.053e+00 (9967) 1
*492769: obj =   3.409047360e+11 inf =   4.060e+00 (9968) 1
*492870: obj =   3.409047054e+11 inf =   4.062e+00 (9966) 1
*492971: obj =   3.409046709e+11 inf =   4.064e+00 (9959) 1
*493072: obj =   3.409046496e+11 inf =   4.066e+00 (9951) 1
*493173: obj =   3.409046474e+11 inf =   4.066e+00 (9940) 1
*493274: obj =   3.409046072e+11 inf =   4.069e+00 (9940) 1
*493375: obj =   3.409046054e+11 inf =   4.068e+00 (9933) 1
*493477: obj =   3.409046052e+11 inf =   4.066e+00 (9938) 1
*493578: obj =   3.409045617e+11 inf =   4.067e+00 (9935) 1
*493679: obj =   3.409045562e+11 inf =   4.066e+00 (9931) 1
*493780: obj =   3.409045517e+11 inf =   4.066e+00 (9929) 1
*493881: obj =   3.409045484e+11 inf =   4.065e+00 (9943) 1
*493982: obj =   3.409045015e+11 inf =   4.064e+00 (9960) 1
*494083: obj =   3.409044660e+11 inf =   4.063e+00 (9964) 1
*494184: obj =   3.409044466e+11 inf =   4.064e+00 (9959) 1
*494285: obj =   3.409043596e+11 inf =   4.066e+00 (9959) 1
*494386: obj =   3.409042917e+11 inf =   4.069e+00 (9952) 1
*494487: obj =   3.409042873e+11 inf =   4.069e+00 (9957) 1
