GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*189252: obj =   5.817046368e+00 inf =   1.365e-02 (5158) 1
*189402: obj =   5.817020322e+00 inf =   1.369e-02 (5136) 2
*189554: obj =   5.817013605e+00 inf =   1.303e-02 (5068) 1
*189701: obj =   5.817000662e+00 inf =   1.272e-02 (5050) 2
*189852: obj =   5.816987596e+00 inf =   1.227e-02 (4977) 1
*189998: obj =   5.816970971e+00 inf =   1.092e-02 (4953) 2
*190151: obj =   5.816958543e+00 inf =   1.056e-02 (4905) 1
*190299: obj =   5.816945501e+00 inf =   1.013e-02 (4850) 2
*190454: obj =   5.816926408e+00 inf =   9.966e-03 (4811) 1
*190607: obj =   5.816902531e+00 inf =   9.680e-03 (4722) 2
*190760: obj =   5.816879371e+00 inf =   9.508e-03 (4724) 1
*190926: obj =   5.816219667e+00 inf =   9.490e-03 (5226) 2
*191086: obj =   5.816190637e+00 inf =   9.734e-03 (5163) 1
*191235: obj =   5.816151576e+00 inf =   9.866e-03 (5111) 2
*191387: obj =   5.816111054e+00 inf =   1.021e-02 (5080) 1
*191539: obj =   5.816076579e+00 inf =   1.052e-02 (5019) 1
*191689: obj =   5.816037232e+00 inf =   1.088e-02 (5013) 2
*191846: obj =   5.815993174e+00 inf =   1.117e-02 (4953) 1
*191998: obj =   5.815954387e+00 inf =   1.127e-02 (4931) 2
*192155: obj =   5.815934227e+00 inf =   1.130e-02 (4889) 1
*192313: obj =   5.815907637e+00 inf =   1.145e-02 (4823) 2
*192471: obj =   5.815875853e+00 inf =   1.163e-02 (4774) 1
*192626: obj =   5.815852372e+00 inf =   1.181e-02 (4747) 2
*192784: obj =   5.815820403e+00 inf =   1.202e-02 (4761) 1
*192943: obj =   5.815798826e+00 inf =   1.215e-02 (4738) 2
*193101: obj =   5.815773169e+00 inf =   1.237e-02 (4661) 1
*193262: obj =   5.815760832e+00 inf =   1.243e-02 (4554) 1
*193417: obj =   5.815737102e+00 inf =   1.267e-02 (4519) 2
*193569: obj =   5.815728690e+00 inf =   1.294e-02 (4491) 1
*193715: obj =   5.815726175e+00 inf =   1.320e-02 (4461) 2
*193871: obj =   5.815703571e+00 inf =   1.303e-02 (4423) 1
*194022: obj =   5.815693858e+00 inf =   1.318e-02 (4326) 2
*194180: obj =   5.815677629e+00 inf =   1.309e-02 (4330) 1
*194338: obj =   5.815659737e+00 inf =   1.320e-02 (4295) 2
*194493: obj =   5.815646763e+00 inf =   1.351e-02 (4178) 1
*194653: obj =   5.815637384e+00 inf =   1.338e-02 (4141) 1
*194811: obj =   5.815632524e+00 inf =   1.320e-02 (4092) 2
*194973: obj =   5.815622403e+00 inf =   1.329e-02 (4049) 1
*195128: obj =   5.815617984e+00 inf =   1.324e-02 (4024) 2
*195293: obj =   5.815602299e+00 inf =   1.318e-02 (4037) 1
*195450: obj =   5.815595000e+00 inf =   1.325e-02 (4027) 2
*195588: obj =   5.815585397e+00 inf =   1.318e-02 (3988) 1
*195748: obj =   5.815578121e+00 inf =   1.302e-02 (3932) 2
*195921: obj =   5.815556608e+00 inf =   1.285e-02 (3880) 1
*196087: obj =   5.174527072e+00 inf =   1.271e-02 (4742) 2
*196258: obj =   5.174522725e+00 inf =   1.247e-02 (4712) 1
*196411: obj =   5.174519397e+00 inf =   1.206e-02 (4776) 2
*196564: obj =   5.174516274e+00 inf =   1.184e-02 (4777) 1
*196711: obj =   5.174508249e+00 inf =   1.184e-02 (4679) 2
*196862: obj =   5.174503721e+00 inf =   1.141e-02 (4632) 1
*197013: obj =   5.174499954e+00 inf =   1.082e-02 (4640) 1
*197162: obj =   5.174493984e+00 inf =   1.050e-02 (4588) 2
*197320: obj =   5.174484779e+00 inf =   1.033e-02 (4474) 1
*197471: obj =   5.174479954e+00 inf =   1.017e-02 (4446) 2
*197626: obj =   5.174467854e+00 inf =   9.920e-03 (4363) 1
*197783: obj =   4.991735749e+00 inf =   9.841e-03 (4498) 1
*197932: obj =   4.991726392e+00 inf =   9.526e-03 (4465) 2
*198087: obj =   4.991722374e+00 inf =   9.300e-03 (4413) 1
*198242: obj =   4.991712111e+00 inf =   9.166e-03 (4430) 2
*198399: obj =   4.991702317e+00 inf =   8.948e-03 (4410) 1
*198546: obj =   4.991696680e+00 inf =   8.833e-03 (4421) 2
*198704: obj =   4.991688086e+00 inf =   8.626e-03 (4381) 1
*198862: obj =   4.991666816e+00 inf =   8.472e-03 (4309) 2
*199024: obj =   4.991647768e+00 inf =   8.361e-03 (4266) 1
*199182: obj =   4.991637293e+00 inf =   8.053e-03 (4201) 1
*199339: obj =   4.991596271e+00 inf =   7.936e-03 (4175) 2
*199498: obj =   4.991408341e+00 inf =   7.809e-03 (4037) 1
*199657: obj =   4.989175023e+00 inf =   7.935e-03 (5386) 2
*199830: obj =   4.989076116e+00 inf =   7.918e-03 (5323) 2
*199996: obj =   4.988988843e+00 inf =   7.660e-03 (5259) 1
*200145: obj =   4.988353885e+00 inf =   7.850e-03 (5268) 2
*200297: obj =   4.988179171e+00 inf =   8.116e-03 (5259) 1
*200445: obj =   4.988021554e+00 inf =   8.117e-03 (5205) 2
*200598: obj =   4.987852523e+00 inf =   8.338e-03 (5169) 1
*200742: obj =   4.987790834e+00 inf =   8.433e-03 (5112) 2
*200892: obj =   4.987663283e+00 inf =   8.586e-03 (5096) 1
*201043: obj =   4.987535313e+00 inf =   8.712e-03 (5053) 2
*201195: obj =   4.987459755e+00 inf =   8.882e-03 (4994) 1
*201346: obj =   4.987379577e+00 inf =   8.841e-03 (4934) 1
*201492: obj =   4.987327224e+00 inf =   9.071e-03 (4882) 2
*201642: obj =   4.987288351e+00 inf =   9.135e-03 (4819) 1
*201792: obj =   4.987228722e+00 inf =   9.308e-03 (4776) 2
*201949: obj =   4.987179721e+00 inf =   9.433e-03 (4755) 1
*202098: obj =   4.987144980e+00 inf =   9.393e-03 (4745) 2
*202253: obj =   4.987107622e+00 inf =   9.573e-03 (4695) 1
*202400: obj =   4.987071052e+00 inf =   9.620e-03 (4637) 2
*202551: obj =   4.987028179e+00 inf =   9.575e-03 (4573) 1
*202698: obj =   4.986990758e+00 inf =   9.725e-03 (4499) 2
*202846: obj =   4.986960984e+00 inf =   9.884e-03 (4452) 1
*203002: obj =   4.986939939e+00 inf =   9.928e-03 (4449) 2
*203160: obj =   4.986908559e+00 inf =   1.000e-02 (4406) 1
*203318: obj =   4.986886122e+00 inf =   1.009e-02 (4351) 2
*203474: obj =   4.986871318e+00 inf =   1.006e-02 (4279) 2
*203631: obj =   4.986852366e+00 inf =   1.006e-02 (4232) 1
*203779: obj =   4.986829414e+00 inf =   1.019e-02 (4194) 2
*203937: obj =   4.986810693e+00 inf =   1.043e-02 (4109) 1
*204094: obj =   4.986799310e+00 inf =   1.051e-02 (4051) 2
*204259: obj =   4.986788377e+00 inf =   1.045e-02 (4004) 1
*204424: obj =   4.986769331e+00 inf =   1.049e-02 (3963) 2
*204600: obj =   4.986748811e+00 inf =   1.042e-02 (3954) 2
*204757: obj =   4.986741396e+00 inf =   1.041e-02 (3864) 1
*204918: obj =   4.986726568e+00 inf =   1.045e-02 (3774) 2
*205103: obj =   4.986711015e+00 inf =   1.034e-02 (3741) 1
*205272: obj =   4.986706179e+00 inf =   1.001e-02 (3765) 2
*205431: obj =   4.986695878e+00 inf =   9.811e-03 (3730) 2
*205610: obj =   4.986683420e+00 inf =   9.890e-03 (3620) 1
*205784: obj =   4.986675432e+00 inf =   9.777e-03 (3550) 2
*205943: obj =   4.986665383e+00 inf =   9.887e-03 (3529) 2
*206104: obj =   4.986657770e+00 inf =   9.992e-03 (3448) 1
*206260: obj =   4.986652436e+00 inf =   1.001e-02 (3433) 2
*206431: obj =   4.986648126e+00 inf =   1.037e-02 (3431) 1
*206598: obj =   4.986645470e+00 inf =   1.032e-02 (3434) 2
*206763: obj =   4.986644313e+00 inf =   1.028e-02 (3436) 1
*206924: obj =   4.986641355e+00 inf =   1.006e-02 (3364) 2
*207093: obj =   4.986633490e+00 inf =   9.999e-03 (3328) 1
*207257: obj =   4.986627740e+00 inf =   9.895e-03 (3287) 2
*207420: obj =   4.929902882e+00 inf =   9.951e-03 (3552) 1
*207573: obj =   4.929897847e+00 inf =   9.768e-03 (3520) 2
*207725: obj =   4.929892921e+00 inf =   9.749e-03 (3466) 1
*207875: obj =   4.929885107e+00 inf =   9.774e-03 (3412) 2
*208035: obj =   4.929880217e+00 inf =   9.613e-03 (3418) 1
*208186: obj =   4.929874865e+00 inf =   1.005e-02 (3374) 2
*208340: obj =   4.929872189e+00 inf =   9.998e-03 (3352) 1
*208495: obj =   4.929870330e+00 inf =   9.928e-03 (3282) 2
*208670: obj =   4.616796919e+00 inf =   9.578e-03 (423394) 1
*208832: obj =   4.616764565e+00 inf =   9.492e-03 (423386) 2
*208994: obj =   4.616705804e+00 inf =   9.352e-03 (423392) 2
*209146: obj =   4.616632293e+00 inf =   9.448e-03 (423488) 1
*209296: obj =   4.616534060e+00 inf =   9.500e-03 (423536) 1
*209440: obj =   4.616361370e+00 inf =   9.885e-03 (423576) 2
*209583: obj =   4.616315385e+00 inf =   9.824e-03 (423607) 1
*209725: obj =   4.616066999e+00 inf =   1.014e-02 (423673) 2
*209871: obj =   4.615893502e+00 inf =   1.053e-02 (423716) 1
*210013: obj =   4.615556786e+00 inf =   1.110e-02 (423773) 2
*210159: obj =   4.615358758e+00 inf =   1.157e-02 (423818) 1
*210301: obj =   4.615357558e+00 inf =   1.127e-02 (423831) 1
*210443: obj =   4.615129926e+00 inf =   1.164e-02 (423860) 2
*210589: obj =   4.614831039e+00 inf =   1.214e-02 (423900) 1
*210728: obj =   4.614634764e+00 inf =   1.226e-02 (423942) 2
*210869: obj =   4.614634495e+00 inf =   1.155e-02 (423969) 1
*211009: obj =   4.614633840e+00 inf =   1.085e-02 (423974) 1
*211146: obj =   4.614631792e+00 inf =   1.017e-02 (424005) 2
*211287: obj =   4.614456360e+00 inf =   9.049e-03 (424025) 1
*211428: obj =   4.614038767e+00 inf =   9.014e-03 (424068) 2
*211572: obj =   4.613571262e+00 inf =   9.064e-03 (424088) 1
*211714: obj =   4.613288751e+00 inf =   8.980e-03 (424125) 1
*211851: obj =   4.612839580e+00 inf =   8.843e-03 (424132) 2
*211992: obj =   4.612541993e+00 inf =   8.817e-03 (424134) 1
*212134: obj =   4.611946316e+00 inf =   8.698e-03 (424156) 2
*212278: obj =   4.611379612e+00 inf =   8.754e-03 (424162) 1
*212421: obj =   4.610943412e+00 inf =   8.739e-03 (424193) 1
*212554: obj =   4.610747374e+00 inf =   7.975e-03 (424192) 2
*212694: obj =   4.609953503e+00 inf =   7.726e-03 (424210) 1
*212834: obj =   4.609071545e+00 inf =   7.538e-03 (424217) 1
*212978: obj =   4.608678645e+00 inf =   7.478e-03 (422768) 2
*213123: obj =   4.608659293e+00 inf =   7.443e-03 (6184) 1
*213261: obj =   4.608651638e+00 inf =   7.276e-03 (6152) 1
*213393: obj =   4.608642515e+00 inf =   7.190e-03 (422724) 2
*213528: obj =   4.608627198e+00 inf =   7.089e-03 (6083) 1
*213662: obj =   4.608614038e+00 inf =   7.086e-03 (6025) 1
*213793: obj =   4.608601630e+00 inf =   7.163e-03 (5998) 2
*213930: obj =   4.608587602e+00 inf =   7.240e-03 (5991) 1
*214066: obj =   4.608582228e+00 inf =   7.172e-03 (5967) 1
*214193: obj =   4.608573618e+00 inf =   7.136e-03 (5903) 2
*214326: obj =   4.608561688e+00 inf =   6.951e-03 (5932) 1
*214464: obj =   4.608548137e+00 inf =   6.905e-03 (5900) 1
*214599: obj =   4.608532474e+00 inf =   6.965e-03 (5883) 1
*214729: obj =   4.608525118e+00 inf =   7.006e-03 (5797) 2
*214870: obj =   4.608515019e+00 inf =   6.983e-03 (5810) 1
*215007: obj =   4.608510297e+00 inf =   6.925e-03 (5741) 1
*215143: obj =   4.608504098e+00 inf =   6.867e-03 (422602) 2
*215282: obj =   4.608495598e+00 inf =   6.974e-03 (422576) 1
*215413: obj =   4.608480594e+00 inf =   6.896e-03 (422564) 1
*215550: obj =   4.608475280e+00 inf =   6.947e-03 (5664) 2
*215688: obj =   4.608468465e+00 inf =   6.979e-03 (5652) 1
*215831: obj =   4.608457989e+00 inf =   6.992e-03 (5605) 1
*215967: obj =   4.608450192e+00 inf =   7.063e-03 (5594) 2
*216109: obj =   4.608442589e+00 inf =   6.987e-03 (5580) 1
*216242: obj =   4.608429881e+00 inf =   7.035e-03 (5561) 2
*216385: obj =   4.608421510e+00 inf =   7.081e-03 (5479) 1
*216523: obj =   4.608405889e+00 inf =   7.057e-03 (5426) 1
*216661: obj =   4.608399040e+00 inf =   7.125e-03 (5408) 2
*216804: obj =   4.608383305e+00 inf =   7.084e-03 (422610) 1
*216951: obj =   4.608364631e+00 inf =   6.951e-03 (5419) 1
*217088: obj =   4.608353294e+00 inf =   7.127e-03 (5342) 2
*217235: obj =   4.608334951e+00 inf =   7.192e-03 (5304) 1
*217381: obj =   4.608315382e+00 inf =   7.196e-03 (5284) 1
*217523: obj =   4.608300682e+00 inf =   7.274e-03 (5300) 2
*217664: obj =   4.608285643e+00 inf =   7.347e-03 (5249) 1
*217813: obj =   4.608259907e+00 inf =   7.421e-03 (7896) 1
*217971: obj =   4.608206962e+00 inf =   7.461e-03 (7873) 2
*218123: obj =   4.608032002e+00 inf =   7.736e-03 (7850) 1
*218270: obj =   4.607678377e+00 inf =   7.883e-03 (7763) 2
*218427: obj =   4.607003862e+00 inf =   7.869e-03 (7640) 1
*218582: obj =   4.606694138e+00 inf =   7.831e-03 (7535) 1
*218728: obj =   4.606356251e+00 inf =   7.879e-03 (7498) 2
*218880: obj =   4.605963874e+00 inf =   7.988e-03 (7468) 1
*219025: obj =   4.605682009e+00 inf =   8.090e-03 (7403) 2
*219179: obj =   4.605449611e+00 inf =   8.181e-03 (7351) 1
*219335: obj =   4.605242858e+00 inf =   8.166e-03 (7257) 1
*219485: obj =   4.604936030e+00 inf =   8.103e-03 (7177) 2
*219639: obj =   4.604755028e+00 inf =   8.169e-03 (7123) 1
*219787: obj =   4.604479896e+00 inf =   8.166e-03 (7026) 2
*219939: obj =   4.604341248e+00 inf =   8.177e-03 (6930) 1
*220089: obj =   4.604129216e+00 inf =   8.113e-03 (6911) 2
*220241: obj =   4.603887520e+00 inf =   8.102e-03 (6873) 1
*220394: obj =   4.603718224e+00 inf =   8.167e-03 (6810) 2
*220547: obj =   4.603517672e+00 inf =   8.281e-03 (6722) 1
*220705: obj =   4.603364310e+00 inf =   8.329e-03 (6616) 1
*220860: obj =   4.603124029e+00 inf =   8.425e-03 (6547) 2
*221014: obj =   4.602998412e+00 inf =   8.596e-03 (6487) 1
*221166: obj =   4.602811630e+00 inf =   8.999e-03 (6450) 2
*221321: obj =   4.602659603e+00 inf =   9.490e-03 (6385) 1
*221473: obj =   4.602485110e+00 inf =   9.935e-03 (6317) 2
*221627: obj =   4.602334851e+00 inf =   1.051e-02 (6289) 1
*221780: obj =   4.602198555e+00 inf =   1.120e-02 (6223) 2
*221933: obj =   4.602100030e+00 inf =   1.162e-02 (6166) 1
*222086: obj =   4.601961182e+00 inf =   1.219e-02 (6107) 2
*222242: obj =   4.601887939e+00 inf =   1.249e-02 (6046) 1
*222400: obj =   4.601776764e+00 inf =   1.281e-02 (5978) 2
*222560: obj =   4.601710189e+00 inf =   1.289e-02 (5887) 1
*222724: obj =   4.601652178e+00 inf =   1.288e-02 (5815) 2
*222885: obj =   4.601591471e+00 inf =   1.291e-02 (5771) 1
*223039: obj =   4.601554432e+00 inf =   1.285e-02 (5665) 2
*223197: obj =   4.601503639e+00 inf =   1.276e-02 (5614) 1
*223347: obj =   4.601451368e+00 inf =   1.287e-02 (5560) 2
*223501: obj =   4.601419998e+00 inf =   1.284e-02 (5475) 1
*223650: obj =   4.601381825e+00 inf =   1.281e-02 (5436) 2
*223812: obj =   4.601333767e+00 inf =   1.277e-02 (5359) 1
*223970: obj =   4.601289875e+00 inf =   1.288e-02 (5302) 2
*224134: obj =   4.601251799e+00 inf =   1.284e-02 (5250) 1
*224292: obj =   4.601203757e+00 inf =   1.303e-02 (5215) 2
*224452: obj =   4.601164984e+00 inf =   1.320e-02 (5185) 1
*224613: obj =   4.601141382e+00 inf =   1.347e-02 (5111) 2
*224779: obj =   4.601126046e+00 inf =   1.352e-02 (5054) 1
*224949: obj =   4.601110221e+00 inf =   1.349e-02 (4975) 2
*225118: obj =   4.601085990e+00 inf =   1.353e-02 (5046) 2
*225292: obj =   4.601073234e+00 inf =   1.316e-02 (5005) 1
*225456: obj =   4.601053541e+00 inf =   1.314e-02 (4969) 2
*225621: obj =   4.601001061e+00 inf =   1.344e-02 (4985) 1
*225777: obj =   4.600966385e+00 inf =   1.376e-02 (4923) 2
*225938: obj =   4.600943742e+00 inf =   1.397e-02 (4865) 1
*226095: obj =   4.600913503e+00 inf =   1.424e-02 (4812) 2
*226250: obj =   4.600880841e+00 inf =   1.460e-02 (4845) 2
*226410: obj =   4.600832848e+00 inf =   1.520e-02 (4837) 1
*226562: obj =   4.600799945e+00 inf =   1.561e-02 (4780) 2
*226719: obj =   4.600768866e+00 inf =   1.608e-02 (4761) 1
*226871: obj =   4.600757784e+00 inf =   1.586e-02 (4683) 2
*227025: obj =   4.600715666e+00 inf =   1.647e-02 (4661) 1
*227178: obj =   4.600691533e+00 inf =   1.683e-02 (4656) 2
*227335: obj =   4.600662269e+00 inf =   1.735e-02 (4642) 1
*227488: obj =   4.600636068e+00 inf =   1.792e-02 (4593) 2
*227639: obj =   4.600627927e+00 inf =   1.770e-02 (4561) 1
*227791: obj =   4.600612086e+00 inf =   1.775e-02 (4519) 1
*227944: obj =   4.600593852e+00 inf =   1.793e-02 (4441) 2
*228104: obj =   4.600581064e+00 inf =   1.760e-02 (4436) 1
*228260: obj =   4.600554397e+00 inf =   1.773e-02 (4430) 2
*228419: obj =   4.600456566e+00 inf =   1.803e-02 (4463) 1
*228567: obj =   4.332981626e+00 inf =   1.809e-02 (4959) 2
*228727: obj =   4.332964295e+00 inf =   1.790e-02 (4865) 1
*228878: obj =   4.332954219e+00 inf =   1.746e-02 (4828) 2
*229032: obj =   4.332933444e+00 inf =   1.705e-02 (4833) 1
*229181: obj =   4.332921039e+00 inf =   1.708e-02 (4729) 2
*229331: obj =   4.332907974e+00 inf =   1.680e-02 (4733) 1
*229477: obj =   4.332891690e+00 inf =   1.683e-02 (4629) 2
*229631: obj =   4.332872730e+00 inf =   1.677e-02 (4524) 1
*229777: obj =   4.332862093e+00 inf =   1.690e-02 (4417) 2
*229927: obj =   4.332847715e+00 inf =   1.686e-02 (4370) 1
*230075: obj =   4.332841127e+00 inf =   1.650e-02 (4329) 2
*230230: obj =   4.332835135e+00 inf =   1.574e-02 (4265) 1
*230385: obj =   4.332825344e+00 inf =   1.572e-02 (4204) 1
*230538: obj =   4.332816831e+00 inf =   1.549e-02 (4162) 2
*230696: obj =   4.332809185e+00 inf =   1.514e-02 (4145) 1
*230845: obj =   4.332797595e+00 inf =   1.508e-02 (4096) 2
*230995: obj =   4.332788315e+00 inf =   1.501e-02 (4090) 1
*231146: obj =   4.332781280e+00 inf =   1.483e-02 (4004) 2
*231302: obj =   4.332772206e+00 inf =   1.472e-02 (3993) 1
*231452: obj =   4.332763347e+00 inf =   1.458e-02 (3959) 2
*231606: obj =   3.947160225e+00 inf =   1.443e-02 (3791) 1
*231770: obj =   3.947157564e+00 inf =   1.400e-02 (3764) 2
*231935: obj =   3.947151935e+00 inf =   1.371e-02 (3695) 1
*232092: obj =   3.947146550e+00 inf =   1.345e-02 (3629) 2
*232253: obj =   3.947137769e+00 inf =   1.325e-02 (3567) 1
*232412: obj =   3.947133890e+00 inf =   1.312e-02 (3546) 2
*232581: obj =   3.947127229e+00 inf =   1.286e-02 (3409) 1
*232737: obj =   3.947119339e+00 inf =   1.269e-02 (3428) 2
*232903: obj =   3.936253662e+00 inf =   1.246e-02 (3435) 1
*233050: obj =   3.936251443e+00 inf =   1.227e-02 (3417) 2
*233211: obj =   3.936249046e+00 inf =   1.219e-02 (3325) 1
*233361: obj =   3.936247278e+00 inf =   1.212e-02 (3243) 2
*233531: obj =   3.936242161e+00 inf =   1.180e-02 (3249) 1
*233685: obj =   3.936238396e+00 inf =   1.180e-02 (3171) 2
*233854: obj =   3.936234403e+00 inf =   1.204e-02 (3130) 1
*234032: obj =   3.825541232e+00 inf =   1.198e-02 (6487) 1
*234183: obj =   3.825507306e+00 inf =   1.205e-02 (6423) 2
*234335: obj =   3.825477090e+00 inf =   1.201e-02 (6398) 1
*234484: obj =   3.825448557e+00 inf =   1.217e-02 (6295) 2
*234635: obj =   3.825416612e+00 inf =   1.250e-02 (6281) 1
*234781: obj =   3.825381566e+00 inf =   1.265e-02 (6213) 2
*234930: obj =   3.825355079e+00 inf =   1.275e-02 (6146) 1
*235074: obj =   3.825351202e+00 inf =   1.236e-02 (6073) 2
*235225: obj =   3.825329895e+00 inf =   1.241e-02 (5955) 1
*235371: obj =   3.825326145e+00 inf =   1.196e-02 (5934) 1
*235514: obj =   3.825311315e+00 inf =   1.155e-02 (5830) 2
*235663: obj =   3.825294866e+00 inf =   1.123e-02 (5741) 1
*235811: obj =   3.825279417e+00 inf =   1.114e-02 (5682) 2
*235963: obj =   3.825257650e+00 inf =   1.105e-02 (5576) 1
*236109: obj =   3.825241120e+00 inf =   1.100e-02 (5539) 2
*236259: obj =   3.825223253e+00 inf =   1.099e-02 (5436) 1
*236402: obj =   3.825210012e+00 inf =   1.093e-02 (5456) 2
*236551: obj =   3.825192582e+00 inf =   1.081e-02 (5358) 1
*236699: obj =   3.825183670e+00 inf =   1.044e-02 (5248) 1
*236843: obj =   3.825168958e+00 inf =   9.985e-03 (5218) 2
*236995: obj =   3.825158028e+00 inf =   9.497e-03 (5136) 1
*237144: obj =   3.825143760e+00 inf =   9.412e-03 (5075) 2
*237296: obj =   3.825128100e+00 inf =   9.196e-03 (5020) 1
*237442: obj =   3.825121124e+00 inf =   9.282e-03 (5004) 2
*237591: obj =   3.825108880e+00 inf =   9.055e-03 (4968) 1
*237728: obj =   3.825100584e+00 inf =   8.718e-03 (4901) 2
*237872: obj =   3.825088949e+00 inf =   8.744e-03 (4834) 1
*238021: obj =   3.825074242e+00 inf =   8.628e-03 (4768) 2
*238175: obj =   3.825065247e+00 inf =   8.502e-03 (4763) 1
*238327: obj =   3.825052732e+00 inf =   8.330e-03 (4627) 2
*238480: obj =   3.825040093e+00 inf =   8.242e-03 (4527) 1
*238632: obj =   3.825025631e+00 inf =   8.281e-03 (4431) 2
*238790: obj =   3.825009367e+00 inf =   8.447e-03 (4367) 1
*238941: obj =   3.824997590e+00 inf =   8.435e-03 (4325) 2
*239097: obj =   3.824988240e+00 inf =   8.458e-03 (4322) 1
*239251: obj =   3.824978659e+00 inf =   8.433e-03 (4298) 2
*239407: obj =   3.824966750e+00 inf =   8.510e-03 (4238) 1
*239551: obj =   3.824960818e+00 inf =   8.322e-03 (4201) 2
*239700: obj =   3.824944702e+00 inf =   8.111e-03 (4077) 1
*239848: obj =   3.824928351e+00 inf =   7.971e-03 (3995) 2
*240003: obj =   3.824914773e+00 inf =   7.966e-03 (3929) 1
*240152: obj =   3.824897773e+00 inf =   7.688e-03 (3883) 2
*240308: obj =   3.824875427e+00 inf =   7.637e-03 (3777) 1
*240460: obj =   3.824860833e+00 inf =   7.622e-03 (3706) 2
*240612: obj =   3.824852065e+00 inf =   7.582e-03 (4823) 1
*240758: obj =   3.824838196e+00 inf =   7.430e-03 (4740) 1
*240900: obj =   3.824827526e+00 inf =   7.333e-03 (422396) 2
*241042: obj =   3.824813808e+00 inf =   7.273e-03 (422359) 1
*241184: obj =   3.824796098e+00 inf =   7.341e-03 (4706) 1
*241331: obj =   3.824778872e+00 inf =   7.550e-03 (4697) 2
*241483: obj =   3.824756012e+00 inf =   7.683e-03 (4634) 1
*241629: obj =   3.824729029e+00 inf =   7.726e-03 (4637) 2
*241779: obj =   3.824700426e+00 inf =   7.723e-03 (4590) 1
*241933: obj =   3.824661193e+00 inf =   7.777e-03 (4585) 2
*242089: obj =   3.824619840e+00 inf =   7.834e-03 (4490) 1
*242242: obj =   3.824565500e+00 inf =   7.903e-03 (4456) 1
*242394: obj =   3.824526751e+00 inf =   7.978e-03 (4467) 2
*242548: obj =   3.824483875e+00 inf =   8.033e-03 (4406) 1
*242701: obj =   3.824450827e+00 inf =   8.108e-03 (4385) 1
*242853: obj =   3.824425601e+00 inf =   8.102e-03 (4330) 2
*243009: obj =   3.824400681e+00 inf =   8.156e-03 (4337) 1
*243159: obj =   3.824386049e+00 inf =   8.145e-03 (4362) 2
*243315: obj =   3.824362855e+00 inf =   8.291e-03 (4356) 1
*243464: obj =   3.824343099e+00 inf =   8.516e-03 (4270) 2
*243618: obj =   3.824324910e+00 inf =   8.609e-03 (4254) 1
*243772: obj =   3.824302492e+00 inf =   8.547e-03 (4166) 1
*243920: obj =   3.824294089e+00 inf =   8.656e-03 (4131) 2
*244075: obj =   3.824275650e+00 inf =   8.771e-03 (4090) 1
*244229: obj =   3.824261930e+00 inf =   8.697e-03 (4110) 2
*244383: obj =   3.824248120e+00 inf =   8.697e-03 (4074) 1
*244545: obj =   3.824234065e+00 inf =   8.853e-03 (4006) 1
*244695: obj =   3.824223180e+00 inf =   8.840e-03 (3991) 2
*244846: obj =   3.824212549e+00 inf =   8.894e-03 (3994) 1
*244996: obj =   3.824197760e+00 inf =   8.995e-03 (3942) 2
*245152: obj =   3.824189616e+00 inf =   8.912e-03 (3884) 1
*245305: obj =   3.824180018e+00 inf =   9.037e-03 (3869) 2
*245469: obj =   3.824170264e+00 inf =   9.267e-03 (3755) 1
*245631: obj =   3.824162242e+00 inf =   9.328e-03 (3693) 2
*245787: obj =   3.824152816e+00 inf =   9.536e-03 (3667) 1
*245942: obj =   3.824150661e+00 inf =   9.642e-03 (3646) 1
*246099: obj =   3.824147261e+00 inf =   9.634e-03 (3580) 2
*246262: obj =   3.824142221e+00 inf =   9.698e-03 (3570) 1
*246422: obj =   3.824139036e+00 inf =   9.731e-03 (3513) 2
*246585: obj =   3.824134652e+00 inf =   9.678e-03 (3440) 1
*246742: obj =   3.824130838e+00 inf =   9.773e-03 (3441) 2
*246913: obj =   3.820788264e+00 inf =   9.723e-03 (5434) 1
*247083: obj =   3.820751879e+00 inf =   9.461e-03 (5380) 2
*247239: obj =   3.820696339e+00 inf =   9.595e-03 (5278) 1
*247391: obj =   3.820644683e+00 inf =   9.539e-03 (5255) 2
*247548: obj =   3.820607496e+00 inf =   9.550e-03 (5194) 1
*247702: obj =   3.820571880e+00 inf =   9.427e-03 (5147) 2
*247849: obj =   3.820558518e+00 inf =   9.471e-03 (5104) 1
*247997: obj =   3.820538413e+00 inf =   9.483e-03 (5135) 2
*248152: obj =   3.820517933e+00 inf =   9.533e-03 (5133) 1
*248306: obj =   3.820499989e+00 inf =   9.424e-03 (5060) 2
*248466: obj =   3.820473760e+00 inf =   9.433e-03 (4998) 1
