GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.272.lp -o input/email-Enron.html/email-Enron.txt.gz.272.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.272.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*3295837: obj =   1.072208941e+03 inf =   7.710e+00 (42781) 1
*3295912: obj =   1.072208654e+03 inf =   7.721e+00 (42779) 1
*3295989: obj =   1.072208365e+03 inf =   7.731e+00 (42783)
*3296056: obj =   1.072208169e+03 inf =   7.739e+00 (42784) 1
*3296135: obj =   1.072208110e+03 inf =   7.739e+00 (42799) 1
*3296209: obj =   1.072207967e+03 inf =   7.744e+00 (42795) 1
*3296287: obj =   1.072207559e+03 inf =   7.760e+00 (42803)
*3296355: obj =   1.072207508e+03 inf =   7.762e+00 (42793) 1
*3296424: obj =   1.072207469e+03 inf =   7.762e+00 (42797) 1
*3296500: obj =   1.072207468e+03 inf =   7.760e+00 (42787)
*3296566: obj =   1.072207369e+03 inf =   7.763e+00 (42800) 1
*3296635: obj =   1.072207366e+03 inf =   7.762e+00 (42791) 1
*3296711: obj =   1.072207364e+03 inf =   7.760e+00 (42781)
*3296787: obj =   1.072207343e+03 inf =   7.760e+00 (42783) 1
*3296859: obj =   1.072207159e+03 inf =   7.766e+00 (42793) 1
*3296932: obj =   1.072207042e+03 inf =   7.770e+00 (42802) 1
*3297008: obj =   1.072206715e+03 inf =   7.780e+00 (42798)
*3297077: obj =   1.072206628e+03 inf =   7.782e+00 (42799) 1
*3297146: obj =   1.072206549e+03 inf =   7.784e+00 (42807) 1
*3297222: obj =   1.072206479e+03 inf =   7.786e+00 (42805) 1
*3297297: obj =   1.072206299e+03 inf =   7.791e+00 (42794)
*3297365: obj =   1.072206007e+03 inf =   7.800e+00 (42789) 1
*3297434: obj =   1.072205685e+03 inf =   7.808e+00 (42785) 1
*3297513: obj =   1.072205396e+03 inf =   7.816e+00 (42794)
*3297582: obj =   1.072205257e+03 inf =   7.819e+00 (42796) 1
*3297651: obj =   1.072205082e+03 inf =   7.824e+00 (42800) 1
*3297727: obj =   1.072205051e+03 inf =   7.826e+00 (42783)
*3297797: obj =   1.072204969e+03 inf =   7.830e+00 (42799) 1
*3297869: obj =   1.072204966e+03 inf =   7.829e+00 (42799) 1
*3297935: obj =   1.072204964e+03 inf =   7.829e+00 (42821) 1
*3298011: obj =   1.072204868e+03 inf =   7.832e+00 (42809)
*3298080: obj =   1.072204866e+03 inf =   7.831e+00 (42811) 1
*3298149: obj =   1.072204542e+03 inf =   7.843e+00 (42796) 1
*3298225: obj =   1.072204255e+03 inf =   7.854e+00 (42802)
*3298295: obj =   1.072204176e+03 inf =   7.857e+00 (42810) 1
*3298364: obj =   1.072204126e+03 inf =   7.858e+00 (42809) 1
*3298436: obj =   1.072204023e+03 inf =   7.863e+00 (42803) 1
*3298511: obj =   1.072203625e+03 inf =   7.882e+00 (42800)
*3298581: obj =   1.072203624e+03 inf =   7.881e+00 (42803) 1
*3298654: obj =   1.072203622e+03 inf =   7.879e+00 (42798) 1
*3298739: obj =   1.072203529e+03 inf =   7.882e+00 (42812)
*3298808: obj =   1.072203314e+03 inf =   7.891e+00 (42799) 1
*3298878: obj =   1.072203099e+03 inf =   7.899e+00 (42784) 1
*3298956: obj =   1.072202902e+03 inf =   7.906e+00 (42778) 1
*3299041: obj =   1.072202818e+03 inf =   7.908e+00 (42784)
*3299111: obj =   1.072202803e+03 inf =   7.906e+00 (42783) 1
*3299188: obj =   1.072202668e+03 inf =   7.914e+00 (42778) 1
*3299267: obj =   1.072202643e+03 inf =   7.915e+00 (42783) 1
*3299348: obj =   1.072202340e+03 inf =   7.921e+00 (42775) 1
*3299436: obj =   1.072202023e+03 inf =   7.927e+00 (42791)
*3299511: obj =   1.072201859e+03 inf =   7.931e+00 (42767) 1
*3299581: obj =   1.072201606e+03 inf =   7.945e+00 (42776) 1
*3299652: obj =   1.072201346e+03 inf =   7.958e+00 (42796) 1
*3299736: obj =   1.072201229e+03 inf =   7.964e+00 (42787)
*3299809: obj =   1.072200911e+03 inf =   7.975e+00 (42781) 1
*3299878: obj =   1.072200779e+03 inf =   7.980e+00 (42796) 1
*3299953: obj =   1.072200672e+03 inf =   7.984e+00 (42810)
*3300022: obj =   1.072200593e+03 inf =   7.987e+00 (42793) 1
*3300101: obj =   1.072200352e+03 inf =   7.993e+00 (42788) 1
*3300177: obj =   1.072199809e+03 inf =   8.009e+00 (42792) 1
*3300255: obj =   1.072199809e+03 inf =   8.007e+00 (42789)
*3300324: obj =   1.072199798e+03 inf =   8.006e+00 (42789) 1
*3300399: obj =   1.072199785e+03 inf =   8.006e+00 (42774) 1
*3300475: obj =   1.072199506e+03 inf =   8.014e+00 (42777) 1
*3300556: obj =   1.072199316e+03 inf =   8.020e+00 (42752)
*3300627: obj =   1.072199242e+03 inf =   8.022e+00 (42778) 1
*3300701: obj =   1.072199002e+03 inf =   8.029e+00 (42794) 1
*3300770: obj =   1.072198734e+03 inf =   8.039e+00 (42777) 1
*3300849: obj =   1.072198607e+03 inf =   8.043e+00 (42783)
*3300920: obj =   1.072198539e+03 inf =   8.046e+00 (42781) 1
*3300990: obj =   1.072198428e+03 inf =   8.049e+00 (42773) 1
*3301068: obj =   1.072197943e+03 inf =   8.065e+00 (42776)
*3301139: obj =   1.072197632e+03 inf =   8.078e+00 (42774) 1
*3301210: obj =   1.072197532e+03 inf =   8.083e+00 (42757) 1
*3301279: obj =   1.072197529e+03 inf =   8.083e+00 (42756) 1
*3301359: obj =   1.072197325e+03 inf =   8.090e+00 (42768)
*3301430: obj =   1.072197322e+03 inf =   8.090e+00 (42770) 1
*3301499: obj =   1.072197318e+03 inf =   8.088e+00 (42761) 1
*3301576: obj =   1.072197003e+03 inf =   8.097e+00 (42774) 1
*3301656: obj =   1.072196968e+03 inf =   8.097e+00 (42774)
*3301729: obj =   1.072196867e+03 inf =   8.102e+00 (42790) 1
*3301798: obj =   1.072196628e+03 inf =   8.111e+00 (42790) 1
*3301873: obj =   1.072196581e+03 inf =   8.113e+00 (42783)
*3301942: obj =   1.072196319e+03 inf =   8.126e+00 (42777) 1
*3302013: obj =   1.072196066e+03 inf =   8.135e+00 (42790) 1
*3302083: obj =   1.072195969e+03 inf =   8.139e+00 (42794) 1
*3302160: obj =   1.072195882e+03 inf =   8.142e+00 (42782)
*3302225: obj =   1.072195597e+03 inf =   8.156e+00 (42797) 1
*3302294: obj =   1.072195437e+03 inf =   8.164e+00 (42782) 1
*3302370: obj =   1.072195349e+03 inf =   8.169e+00 (42785)
*3302440: obj =   1.072195330e+03 inf =   8.167e+00 (42791) 1
*3302509: obj =   1.072195229e+03 inf =   8.172e+00 (42788) 1
*3302584: obj =   1.072195209e+03 inf =   8.171e+00 (42777)
*3302679: obj =   1.072195049e+03 inf =   8.165e+00 (42784) 1
*3302749: obj =   1.072194972e+03 inf =   8.169e+00 (42793) 1
*3302820: obj =   1.072194822e+03 inf =   8.174e+00 (42800) 1
*3302898: obj =   1.072194822e+03 inf =   8.174e+00 (42795) 1
*3302979: obj =   1.072194541e+03 inf =   8.183e+00 (42789)
*3303051: obj =   1.072194391e+03 inf =   8.188e+00 (42787) 1
*3303120: obj =   1.072194093e+03 inf =   8.202e+00 (42785) 1
*3303199: obj =   1.072193717e+03 inf =   8.215e+00 (42781)
*3303271: obj =   1.072193555e+03 inf =   8.221e+00 (42799) 1
*3303343: obj =   1.072193340e+03 inf =   8.227e+00 (42783) 1
*3303413: obj =   1.072193086e+03 inf =   8.237e+00 (42779) 1
*3303493: obj =   1.072193084e+03 inf =   8.235e+00 (42777)
*3303562: obj =   1.072193083e+03 inf =   8.234e+00 (42753) 1
*3303626: obj =   1.072193077e+03 inf =   8.233e+00 (42754) 1
*3303705: obj =   1.072192928e+03 inf =   8.241e+00 (42779)
*3303776: obj =   1.072192703e+03 inf =   8.251e+00 (42776) 1
*3303848: obj =   1.072192584e+03 inf =   8.255e+00 (42791) 1
*3303921: obj =   1.072192455e+03 inf =   8.262e+00 (42780) 1
*3304010: obj =   1.072192334e+03 inf =   8.266e+00 (42766) 1
*3304093: obj =   1.072192333e+03 inf =   8.264e+00 (42768)
*3304163: obj =   1.072192261e+03 inf =   8.268e+00 (42760) 1
*3304242: obj =   1.072192238e+03 inf =   8.268e+00 (42759) 1
*3304322: obj =   1.072192238e+03 inf =   8.267e+00 (42765) 1
*3304409: obj =   1.072192233e+03 inf =   8.267e+00 (42782)
*3304487: obj =   1.072192232e+03 inf =   8.267e+00 (42790) 1
*3304567: obj =   1.072191962e+03 inf =   8.275e+00 (42769) 1
*3304647: obj =   1.072191891e+03 inf =   8.276e+00 (42770) 1
*3304726: obj =   1.072191792e+03 inf =   8.279e+00 (42790) 1
*3304811: obj =   1.072191616e+03 inf =   8.284e+00 (42801)
*3304888: obj =   1.072191464e+03 inf =   8.289e+00 (42800) 1
*3304961: obj =   1.072191460e+03 inf =   8.289e+00 (42811) 1
*3305036: obj =   1.072191264e+03 inf =   8.295e+00 (42804) 1
*3305117: obj =   1.072191152e+03 inf =   8.298e+00 (42809)
*3305192: obj =   1.072191058e+03 inf =   8.301e+00 (42818) 1
*3305270: obj =   1.072191058e+03 inf =   8.300e+00 (42807) 1
*3305341: obj =   1.072191051e+03 inf =   8.300e+00 (42809) 1
*3305417: obj =   1.072191050e+03 inf =   8.298e+00 (42819)
*3305486: obj =   1.072190842e+03 inf =   8.306e+00 (42813) 1
*3305555: obj =   1.072190841e+03 inf =   8.304e+00 (42808) 1
*3305631: obj =   1.072190594e+03 inf =   8.312e+00 (42810) 1
*3305707: obj =   1.072190309e+03 inf =   8.323e+00 (42823)
*3305778: obj =   1.072190236e+03 inf =   8.326e+00 (42816) 1
*3305849: obj =   1.072189918e+03 inf =   8.338e+00 (42791) 1
*3305925: obj =   1.072189510e+03 inf =   8.350e+00 (42803)
*3305995: obj =   1.072189292e+03 inf =   8.356e+00 (42818) 1
*3306067: obj =   1.072189201e+03 inf =   8.358e+00 (42803) 1
*3306140: obj =   1.072189161e+03 inf =   8.358e+00 (42805) 1
*3306223: obj =   1.072189103e+03 inf =   8.359e+00 (42808)
*3306300: obj =   1.072188813e+03 inf =   8.367e+00 (42814) 1
*3306372: obj =   1.072188345e+03 inf =   8.379e+00 (42802) 1
*3306445: obj =   1.072188343e+03 inf =   8.379e+00 (42790) 1
*3306529: obj =   1.072188232e+03 inf =   8.382e+00 (42803)
*3306598: obj =   1.072188231e+03 inf =   8.380e+00 (42796) 1
*3306668: obj =   1.072188230e+03 inf =   8.377e+00 (42796) 1
*3306745: obj =   1.072188197e+03 inf =   8.377e+00 (42803)
*3306816: obj =   1.072188054e+03 inf =   8.382e+00 (42799) 1
*3306887: obj =   1.072187909e+03 inf =   8.388e+00 (42791) 1
*3306966: obj =   1.072187798e+03 inf =   8.391e+00 (42815) 1
*3307048: obj =   1.072187533e+03 inf =   8.399e+00 (42802)
*3307121: obj =   1.072187150e+03 inf =   8.410e+00 (42803) 1
*3307192: obj =   1.072186821e+03 inf =   8.420e+00 (42796) 1
*3307263: obj =   1.072186627e+03 inf =   8.426e+00 (42807) 1
*3307339: obj =   1.072186625e+03 inf =   8.424e+00 (42801)
*3307409: obj =   1.072186558e+03 inf =   8.425e+00 (42805) 1
*3307478: obj =   1.072186551e+03 inf =   8.425e+00 (42800) 1
*3307556: obj =   1.072186551e+03 inf =   8.422e+00 (42785)
*3307625: obj =   1.072186544e+03 inf =   8.420e+00 (42798) 1
*3307703: obj =   1.072186535e+03 inf =   8.419e+00 (42791) 1
*3307775: obj =   1.072186257e+03 inf =   8.426e+00 (42776) 1
*3307853: obj =   1.072185881e+03 inf =   8.439e+00 (42802)
*3307922: obj =   1.072185737e+03 inf =   8.444e+00 (42806) 1
*3307992: obj =   1.072185595e+03 inf =   8.448e+00 (42810) 1
*3308063: obj =   1.072185385e+03 inf =   8.456e+00 (42799) 1
*3308139: obj =   1.072185364e+03 inf =   8.455e+00 (42811)
*3308208: obj =   1.072185212e+03 inf =   8.460e+00 (42798) 1
*3308278: obj =   1.072185197e+03 inf =   8.459e+00 (42788) 1
*3308365: obj =   1.072185090e+03 inf =   8.461e+00 (42792)
*3308445: obj =   1.072184829e+03 inf =   8.466e+00 (42792) 1
*3308521: obj =   1.072184639e+03 inf =   8.471e+00 (42784) 1
*3308597: obj =   1.072184258e+03 inf =   8.481e+00 (42789) 1
*3308677: obj =   1.072184176e+03 inf =   8.483e+00 (42782) 1
*3308755: obj =   1.072183996e+03 inf =   8.489e+00 (42801)
*3308824: obj =   1.072183622e+03 inf =   8.503e+00 (42806) 1
*3308898: obj =   1.072183384e+03 inf =   8.509e+00 (42801) 1
*3308974: obj =   1.072183035e+03 inf =   8.518e+00 (42793) 1
*3309054: obj =   1.072182856e+03 inf =   8.523e+00 (42776)
*3309130: obj =   1.072182727e+03 inf =   8.527e+00 (42780) 1
*3309201: obj =   1.072182646e+03 inf =   8.529e+00 (42788) 1
*3309278: obj =   1.072182424e+03 inf =   8.535e+00 (42786) 1
*3309364: obj =   1.072182270e+03 inf =   8.538e+00 (42781)
*3309442: obj =   1.072182202e+03 inf =   8.541e+00 (42786) 1
*3309508: obj =   1.072182180e+03 inf =   8.539e+00 (42780) 1
*3309581: obj =   1.072182179e+03 inf =   8.538e+00 (42780) 1
*3309657: obj =   1.072182179e+03 inf =   8.536e+00 (42763)
*3309731: obj =   1.072182150e+03 inf =   8.535e+00 (42766) 1
*3309803: obj =   1.072182145e+03 inf =   8.533e+00 (42778) 1
*3309887: obj =   1.072181988e+03 inf =   8.536e+00 (42793) 1
*3309967: obj =   1.072181836e+03 inf =   8.541e+00 (42800)
*3310039: obj =   1.072181806e+03 inf =   8.540e+00 (42789) 1
*3310109: obj =   1.072181671e+03 inf =   8.545e+00 (42791) 1
*3310186: obj =   1.072181498e+03 inf =   8.551e+00 (42788)
*3310255: obj =   1.072181488e+03 inf =   8.551e+00 (42789) 1
*3310324: obj =   1.072181395e+03 inf =   8.553e+00 (42803) 1
*3310394: obj =   1.072181351e+03 inf =   8.553e+00 (42797) 1
*3310470: obj =   1.072181212e+03 inf =   8.557e+00 (42807)
*3310538: obj =   1.072181073e+03 inf =   8.560e+00 (42811) 1
*3310605: obj =   1.072180649e+03 inf =   8.571e+00 (42808) 1
*3310679: obj =   1.072180512e+03 inf =   8.575e+00 (42814)
*3310747: obj =   1.072180326e+03 inf =   8.580e+00 (42815) 1
*3310817: obj =   1.072179967e+03 inf =   8.594e+00 (42827) 1
*3310889: obj =   1.072179908e+03 inf =   8.596e+00 (42824)
*3310958: obj =   1.072179855e+03 inf =   8.598e+00 (42828) 1
*3311029: obj =   1.072179852e+03 inf =   8.596e+00 (42825) 1
*3311102: obj =   1.072179849e+03 inf =   8.594e+00 (42831) 1
*3311178: obj =   1.072179752e+03 inf =   8.595e+00 (42820)
*3311249: obj =   1.072179751e+03 inf =   8.593e+00 (42822) 1
*3311318: obj =   1.072179745e+03 inf =   8.592e+00 (42819) 1
*3311393: obj =   1.072179084e+03 inf =   8.606e+00 (42832)
*3311461: obj =   1.072178836e+03 inf =   8.612e+00 (42821) 1
*3311530: obj =   1.072178336e+03 inf =   8.624e+00 (42818) 1
*3311616: obj =   1.072178312e+03 inf =   8.624e+00 (42807) 1
*3311709: obj =   1.072178217e+03 inf =   8.625e+00 (42820) 1
*3311790: obj =   1.072178216e+03 inf =   8.625e+00 (42828)
*3311860: obj =   1.072178211e+03 inf =   8.623e+00 (42827) 1
*3311934: obj =   1.072177856e+03 inf =   8.630e+00 (42823) 1
*3312010: obj =   1.072177476e+03 inf =   8.640e+00 (42822)
*3312078: obj =   1.072177279e+03 inf =   8.645e+00 (42816) 1
*3312147: obj =   1.072177279e+03 inf =   8.643e+00 (42801) 1
*3312216: obj =   1.072177276e+03 inf =   8.641e+00 (42794) 1
*3312288: obj =   1.072177247e+03 inf =   8.640e+00 (42794)
*3312359: obj =   1.072177033e+03 inf =   8.647e+00 (42801) 1
*3312430: obj =   1.072176862e+03 inf =   8.652e+00 (42796) 1
*3312511: obj =   1.072176848e+03 inf =   8.651e+00 (42801)
*3312579: obj =   1.072176669e+03 inf =   8.656e+00 (42811) 1
*3312647: obj =   1.072176506e+03 inf =   8.660e+00 (42805) 1
*3312721: obj =   1.072176300e+03 inf =   8.665e+00 (42802) 1
*3312798: obj =   1.072175978e+03 inf =   8.675e+00 (42799)
*3312868: obj =   1.072175659e+03 inf =   8.682e+00 (42787) 1
*3312943: obj =   1.072175577e+03 inf =   8.683e+00 (42777) 1
*3313019: obj =   1.072175529e+03 inf =   8.682e+00 (42778)
*3313103: obj =   1.072175528e+03 inf =   8.681e+00 (42781) 1
*3313185: obj =   1.072175444e+03 inf =   8.683e+00 (42780) 1
*3313270: obj =   1.072175397e+03 inf =   8.684e+00 (42784) 1
*3313355: obj =   1.072175295e+03 inf =   8.686e+00 (42788) 1
*3313430: obj =   1.072175295e+03 inf =   8.685e+00 (42794) 1
*3313504: obj =   1.072175294e+03 inf =   8.682e+00 (42798)
*3313574: obj =   1.072175290e+03 inf =   8.679e+00 (42793) 1
*3313645: obj =   1.072175289e+03 inf =   8.675e+00 (42801) 1
*3313725: obj =   1.072175289e+03 inf =   8.673e+00 (42806)
*3313795: obj =   1.072175192e+03 inf =   8.673e+00 (42811) 1
*3313872: obj =   1.072175023e+03 inf =   8.676e+00 (42819) 1
*3313952: obj =   1.072174780e+03 inf =   8.682e+00 (42826) 1
*3314039: obj =   1.072174733e+03 inf =   8.682e+00 (42836) 1
*3314115: obj =   1.072174623e+03 inf =   8.685e+00 (42836)
*3314183: obj =   1.072174596e+03 inf =   8.684e+00 (42831) 1
*3314255: obj =   1.072174594e+03 inf =   8.683e+00 (42830) 1
*3314331: obj =   1.072174466e+03 inf =   8.685e+00 (42822)
*3314400: obj =   1.072174454e+03 inf =   8.683e+00 (42809) 1
*3314469: obj =   1.072174400e+03 inf =   8.683e+00 (42816) 1
*3314548: obj =   1.072174243e+03 inf =   8.687e+00 (42818) 1
*3314624: obj =   1.072174239e+03 inf =   8.684e+00 (42815)
*3314693: obj =   1.072174228e+03 inf =   8.682e+00 (42815) 1
*3314766: obj =   1.072174071e+03 inf =   8.685e+00 (42823) 1
*3314842: obj =   1.072173701e+03 inf =   8.697e+00 (42816)
*3314910: obj =   1.072173109e+03 inf =   8.711e+00 (42824) 1
*3314983: obj =   1.072173058e+03 inf =   8.712e+00 (42812) 1
*3315054: obj =   1.072173055e+03 inf =   8.711e+00 (42823) 1
*3315137: obj =   1.072173029e+03 inf =   8.712e+00 (42812)
*3315211: obj =   1.072172581e+03 inf =   8.719e+00 (42805) 1
*3315287: obj =   1.072172573e+03 inf =   8.719e+00 (42791) 1
*3315359: obj =   1.072172568e+03 inf =   8.717e+00 (42823) 1
*3315435: obj =   1.072172566e+03 inf =   8.715e+00 (42824)
*3315504: obj =   1.072172565e+03 inf =   8.714e+00 (42812) 1
*3315572: obj =   1.072172558e+03 inf =   8.713e+00 (42822) 1
*3315655: obj =   1.072172556e+03 inf =   8.713e+00 (42848)
*3315732: obj =   1.072172556e+03 inf =   8.712e+00 (42842) 1
*3315808: obj =   1.072172556e+03 inf =   8.711e+00 (42829) 1
*3315881: obj =   1.072172547e+03 inf =   8.710e+00 (42830) 1
*3315960: obj =   1.072172455e+03 inf =   8.711e+00 (42832)
*3316029: obj =   1.072172260e+03 inf =   8.719e+00 (42836) 1
*3316098: obj =   1.072172227e+03 inf =   8.718e+00 (42831) 1
*3316172: obj =   1.072172227e+03 inf =   8.714e+00 (42842) 1
*3316246: obj =   1.072172198e+03 inf =   8.715e+00 (42830)
*3316314: obj =   1.072171886e+03 inf =   8.724e+00 (42810) 1
*3316382: obj =   1.072171785e+03 inf =   8.727e+00 (42823) 1
*3316456: obj =   1.072171782e+03 inf =   8.726e+00 (42830)
*3316524: obj =   1.072171782e+03 inf =   8.723e+00 (42828) 1
*3316589: obj =   1.072171725e+03 inf =   8.724e+00 (42839) 1
*3316662: obj =   1.072171471e+03 inf =   8.730e+00 (42843)
*3316741: obj =   1.072171429e+03 inf =   8.730e+00 (42874) 1
*3316818: obj =   1.072171035e+03 inf =   8.739e+00 (42860) 1
*3316895: obj =   1.072170934e+03 inf =   8.740e+00 (42874) 1
*3316977: obj =   1.072170865e+03 inf =   8.738e+00 (42877)
*3317055: obj =   1.072170702e+03 inf =   8.741e+00 (42860) 1
*3317137: obj =   1.072170697e+03 inf =   8.742e+00 (42852) 1
*3317206: obj =   1.072170694e+03 inf =   8.739e+00 (42840) 1
*3317289: obj =   1.072170385e+03 inf =   8.743e+00 (42841) 1
*3317372: obj =   1.072170115e+03 inf =   8.749e+00 (42861)
*3317449: obj =   1.072170044e+03 inf =   8.748e+00 (42861) 1
*3317523: obj =   1.072169502e+03 inf =   8.755e+00 (42863) 1
*3317598: obj =   1.072169117e+03 inf =   8.760e+00 (42843) 1
*3317687: obj =   1.072169114e+03 inf =   8.760e+00 (42857)
*3317760: obj =   1.072169098e+03 inf =   8.759e+00 (42853) 1
*3317836: obj =   1.072168887e+03 inf =   8.763e+00 (42856) 1
*3317908: obj =   1.072168795e+03 inf =   8.764e+00 (42852) 1
*3317988: obj =   1.072168523e+03 inf =   8.770e+00 (42870)
*3318063: obj =   1.072168154e+03 inf =   8.777e+00 (42857) 1
*3318138: obj =   1.072168026e+03 inf =   8.779e+00 (42847) 1
*3318208: obj =   1.072167671e+03 inf =   8.788e+00 (42846) 1
*3318287: obj =   1.072167477e+03 inf =   8.793e+00 (42847)
*3318373: obj =   1.072167328e+03 inf =   8.795e+00 (42845) 1
*3318455: obj =   1.072167282e+03 inf =   8.794e+00 (42854) 1
*3318527: obj =   1.072167258e+03 inf =   8.793e+00 (42856) 1
*3318603: obj =   1.072167088e+03 inf =   8.798e+00 (42851)
*3318683: obj =   1.072167087e+03 inf =   8.797e+00 (42835) 1
*3318761: obj =   1.072166965e+03 inf =   8.800e+00 (42858) 1
*3318837: obj =   1.072166770e+03 inf =   8.803e+00 (42844) 1
*3318914: obj =   1.072166442e+03 inf =   8.812e+00 (42853) 1
*3319002: obj =   1.072166289e+03 inf =   8.816e+00 (42856)
*3319074: obj =   1.072166078e+03 inf =   8.823e+00 (42860) 1
*3319149: obj =   1.072166042e+03 inf =   8.822e+00 (42862) 1
*3319229: obj =   1.072166035e+03 inf =   8.820e+00 (42865) 1
*3319307: obj =   1.072165948e+03 inf =   8.822e+00 (42851)
*3319376: obj =   1.072165916e+03 inf =   8.822e+00 (42858) 1
*3319450: obj =   1.072165903e+03 inf =   8.821e+00 (42842) 1
*3319520: obj =   1.072165657e+03 inf =   8.827e+00 (42852) 1
*3319590: obj =   1.072165638e+03 inf =   8.828e+00 (42865)
*3319657: obj =   1.072165637e+03 inf =   8.828e+00 (42874) 1
*3319728: obj =   1.072165468e+03 inf =   8.832e+00 (42844) 1
*3319814: obj =   1.072165232e+03 inf =   8.837e+00 (42861)
*3319890: obj =   1.072164983e+03 inf =   8.844e+00 (42844) 1
*3319964: obj =   1.072164755e+03 inf =   8.847e+00 (42850) 1
*3320038: obj =   1.072164618e+03 inf =   8.848e+00 (42861) 1
*3320114: obj =   1.072164562e+03 inf =   8.848e+00 (42870)
*3320184: obj =   1.072164428e+03 inf =   8.852e+00 (42868) 1
*3320264: obj =   1.072164358e+03 inf =   8.853e+00 (42876) 1
*3320344: obj =   1.072164333e+03 inf =   8.852e+00 (42872) 1
*3320432: obj =   1.072164330e+03 inf =   8.850e+00 (42849) 1
*3320513: obj =   1.072164328e+03 inf =   8.846e+00 (42846)
*3320581: obj =   1.072164048e+03 inf =   8.854e+00 (42853) 1
*3320649: obj =   1.072163854e+03 inf =   8.860e+00 (42863) 1
*3320734: obj =   1.072163822e+03 inf =   8.860e+00 (42880) 1
*3320815: obj =   1.072163754e+03 inf =   8.859e+00 (42886)
*3320888: obj =   1.072163475e+03 inf =   8.866e+00 (42870) 1
*3320957: obj =   1.072163029e+03 inf =   8.876e+00 (42868) 1
*3321030: obj =   1.072162469e+03 inf =   8.890e+00 (42875)
*3321100: obj =   1.072162420e+03 inf =   8.892e+00 (42867) 1
*3321169: obj =   1.072162416e+03 inf =   8.890e+00 (42875) 1
*3321242: obj =   1.072162268e+03 inf =   8.894e+00 (42870) 1
*3321337: obj =   1.072162259e+03 inf =   8.894e+00 (42858)
*3321429: obj =   1.072162238e+03 inf =   8.893e+00 (42849) 1
*3321516: obj =   1.072162230e+03 inf =   8.891e+00 (42858) 1
*3321589: obj =   1.072162229e+03 inf =   8.890e+00 (42863) 1
*3321670: obj =   1.072162229e+03 inf =   8.886e+00 (42851) 1
*3321748: obj =   1.072162122e+03 inf =   8.887e+00 (42852) 1
*3321834: obj =   1.072162090e+03 inf =   8.886e+00 (42869)
*3321907: obj =   1.072162089e+03 inf =   8.885e+00 (42863) 1
*3321979: obj =   1.072162070e+03 inf =   8.884e+00 (42855) 1
*3322052: obj =   1.072161767e+03 inf =   8.893e+00 (42855) 1
*3322127: obj =   1.072161648e+03 inf =   8.897e+00 (42859)
*3322195: obj =   1.072161586e+03 inf =   8.899e+00 (42863) 1
*3322264: obj =   1.072161510e+03 inf =   8.900e+00 (42869) 1
*3322341: obj =   1.072161472e+03 inf =   8.900e+00 (42863)
*3322409: obj =   1.072161293e+03 inf =   8.905e+00 (42866) 1
*3322476: obj =   1.072160991e+03 inf =   8.910e+00 (42889) 1
*3322546: obj =   1.072160479e+03 inf =   8.919e+00 (42880)
*3322615: obj =   1.072160049e+03 inf =   8.926e+00 (42882) 1
*3322684: obj =   1.072159304e+03 inf =   8.939e+00 (42869) 1
*3322760: obj =   1.072158885e+03 inf =   8.948e+00 (42881)
*3322831: obj =   1.072158802e+03 inf =   8.950e+00 (42876) 1
*3322909: obj =   1.072158774e+03 inf =   8.950e+00 (42860) 1
*3322992: obj =   1.072158694e+03 inf =   8.951e+00 (42891) 1
*3323066: obj =   1.072158623e+03 inf =   8.954e+00 (42873) 1
*3323141: obj =   1.072158440e+03 inf =   8.960e+00 (42871)
*3323212: obj =   1.072158437e+03 inf =   8.959e+00 (42870) 1
*3323281: obj =   1.072158426e+03 inf =   8.958e+00 (42859) 1
*3323357: obj =   1.072158387e+03 inf =   8.960e+00 (42857)
*3323443: obj =   1.072158384e+03 inf =   8.957e+00 (42871) 1
*3323534: obj =   1.072158362e+03 inf =   8.955e+00 (42893) 1
*3323626: obj =   1.072158329e+03 inf =   8.954e+00 (42840) 1
*3323720: obj =   1.072158278e+03 inf =   8.955e+00 (42850) 1
*3323795: obj =   1.072158133e+03 inf =   8.956e+00 (42872) 1
*3323871: obj =   1.072157897e+03 inf =   8.962e+00 (42885)
*3323940: obj =   1.072157668e+03 inf =   8.969e+00 (42890) 1
*3324005: obj =   1.072157642e+03 inf =   8.971e+00 (42891) 1
*3324085: obj =   1.072157629e+03 inf =   8.968e+00 (42893) 1
*3324163: obj =   1.072157556e+03 inf =   8.971e+00 (42890)
*3324236: obj =   1.072157555e+03 inf =   8.970e+00 (42879) 1
*3324313: obj =   1.072157536e+03 inf =   8.970e+00 (42881) 1
*3324386: obj =   1.072157502e+03 inf =   8.970e+00 (42889) 1
*3324486: obj =   1.072157461e+03 inf =   8.971e+00 (42882)
*3324572: obj =   1.072157460e+03 inf =   8.970e+00 (42893) 1
