GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.502.lp -o input/sx-superuser.html/sx-superuser.txt.gz.502.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.502.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     54: obj =   6.879843579e+10 inf =   2.458e+03 (2458)
    113: obj =   1.447704099e+11 inf =   2.399e+03 (2399)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    276: obj =   3.537384441e+11 inf =   2.236e+03 (2236)
    330: obj =   4.225639498e+11 inf =   2.182e+03 (2182)
    382: obj =   4.888177571e+11 inf =   2.130e+03 (2130)
    443: obj =   5.671879256e+11 inf =   2.069e+03 (2069)
    493: obj =   6.306618210e+11 inf =   2.019e+03 (2019)
    540: obj =   6.901121487e+11 inf =   1.972e+03 (1972)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    646: obj =   8.249112490e+11 inf =   1.866e+03 (1866)
    707: obj =   9.027712671e+11 inf =   1.805e+03 (1805)
    769: obj =   9.825856701e+11 inf =   1.743e+03 (1743)
    832: obj =   1.063629285e+12 inf =   1.680e+03 (1680)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    965: obj =   1.237690982e+12 inf =   1.547e+03 (1547)
   1023: obj =   1.314079850e+12 inf =   1.489e+03 (1489)
   1093: obj =   1.405289069e+12 inf =   1.419e+03 (1419)
   1169: obj =   1.505013930e+12 inf =   1.343e+03 (1343)
   1222: obj =   1.574265187e+12 inf =   1.290e+03 (1290)
   1279: obj =   1.648455082e+12 inf =   1.233e+03 (1233)
   1330: obj =   1.715451872e+12 inf =   1.182e+03 (1182)
   1396: obj =   1.802559531e+12 inf =   1.116e+03 (1116)
   1464: obj =   1.892290709e+12 inf =   1.048e+03 (1048)
   1520: obj =   1.967045070e+12 inf =   9.920e+02 (992)
   1576: obj =   2.042545435e+12 inf =   9.360e+02 (936)
   1641: obj =   2.130321796e+12 inf =   8.710e+02 (871)
   1701: obj =   2.211191844e+12 inf =   8.110e+02 (811)
   1756: obj =   2.285670416e+12 inf =   7.560e+02 (756)
   1812: obj =   2.361892152e+12 inf =   7.000e+02 (700)
   1860: obj =   2.427304492e+12 inf =   6.520e+02 (652)
   1907: obj =   2.492230429e+12 inf =   6.050e+02 (605)
   1964: obj =   2.570714269e+12 inf =   5.480e+02 (548)
   2017: obj =   2.643785101e+12 inf =   4.950e+02 (495)
   2072: obj =   2.719776411e+12 inf =   4.400e+02 (440)
   2131: obj =   2.801736791e+12 inf =   3.810e+02 (381)
   2183: obj =   2.874334928e+12 inf =   3.290e+02 (329)
   2235: obj =   2.947146888e+12 inf =   2.770e+02 (277)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2355: obj =   3.116874510e+12 inf =   1.570e+02 (157)
   2417: obj =   3.205952540e+12 inf =   9.500e+01 (95)
   2481: obj =   3.294474440e+12 inf =   3.100e+01 (31)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*321841: obj =   3.281592077e+12 inf =   1.252e+01 (93833)
*321851: obj =   3.281592041e+12 inf =   1.253e+01 (93825) 1
*321867: obj =   3.281592040e+12 inf =   1.253e+01 (93823)
*321885: obj =   3.281592028e+12 inf =   1.253e+01 (93838)
*321904: obj =   3.281592028e+12 inf =   1.253e+01 (93845)
*321930: obj =   3.281592018e+12 inf =   1.253e+01 (93840)
*321953: obj =   3.281591938e+12 inf =   1.254e+01 (93841) 1
*321970: obj =   3.281591929e+12 inf =   1.254e+01 (93822)
*321986: obj =   3.281591929e+12 inf =   1.254e+01 (93844)
*322006: obj =   3.281591913e+12 inf =   1.254e+01 (93836)
*322036: obj =   3.281591817e+12 inf =   1.254e+01 (93852)
*322054: obj =   3.281591733e+12 inf =   1.255e+01 (93852) 1
*322074: obj =   3.281591725e+12 inf =   1.255e+01 (93853)
*322091: obj =   3.281591720e+12 inf =   1.255e+01 (93829)
*322108: obj =   3.281591705e+12 inf =   1.255e+01 (93849)
*322122: obj =   3.281591624e+12 inf =   1.256e+01 (93834)
*322143: obj =   3.281591583e+12 inf =   1.256e+01 (93845)
*322155: obj =   3.281591570e+12 inf =   1.256e+01 (93835) 1
*322174: obj =   3.281591501e+12 inf =   1.257e+01 (93842)
*322191: obj =   3.281591490e+12 inf =   1.257e+01 (93826)
*322207: obj =   3.281591465e+12 inf =   1.257e+01 (93839)
*322227: obj =   3.281591380e+12 inf =   1.258e+01 (93815)
*322245: obj =   3.281591340e+12 inf =   1.258e+01 (93812)
*322256: obj =   3.281591318e+12 inf =   1.258e+01 (93837) 1
*322278: obj =   3.281591231e+12 inf =   1.259e+01 (93820)
*322298: obj =   3.281591230e+12 inf =   1.259e+01 (93823)
*322320: obj =   3.281591229e+12 inf =   1.259e+01 (93838)
*322343: obj =   3.281591199e+12 inf =   1.259e+01 (93838)
*322358: obj =   3.281591126e+12 inf =   1.259e+01 (93830) 1
*322380: obj =   3.281591016e+12 inf =   1.260e+01 (93830)
*322400: obj =   3.281590967e+12 inf =   1.261e+01 (93833)
*322419: obj =   3.281590967e+12 inf =   1.261e+01 (93841)
*322439: obj =   3.281590879e+12 inf =   1.262e+01 (93845)
*322459: obj =   3.281590858e+12 inf =   1.262e+01 (93853) 1
*322479: obj =   3.281590858e+12 inf =   1.262e+01 (93857)
*322495: obj =   3.281590858e+12 inf =   1.261e+01 (93848)
*322512: obj =   3.281590827e+12 inf =   1.262e+01 (93844)
*322533: obj =   3.281590798e+12 inf =   1.262e+01 (93834)
*322551: obj =   3.281590766e+12 inf =   1.262e+01 (93844)
*322560: obj =   3.281590766e+12 inf =   1.262e+01 (93851) 1
*322576: obj =   3.281590766e+12 inf =   1.262e+01 (93848)
*322592: obj =   3.281590766e+12 inf =   1.262e+01 (93845)
*322606: obj =   3.281590760e+12 inf =   1.262e+01 (93845)
*322628: obj =   3.281590663e+12 inf =   1.263e+01 (93839)
*322649: obj =   3.281590656e+12 inf =   1.262e+01 (93842)
*322661: obj =   3.281590616e+12 inf =   1.263e+01 (93855) 1
*322680: obj =   3.281590543e+12 inf =   1.264e+01 (93849)
*322696: obj =   3.281590522e+12 inf =   1.264e+01 (93841)
*322716: obj =   3.281590522e+12 inf =   1.264e+01 (93840)
*322735: obj =   3.281590522e+12 inf =   1.263e+01 (93865)
*322753: obj =   3.281590522e+12 inf =   1.263e+01 (93848)
*322762: obj =   3.281590522e+12 inf =   1.263e+01 (93825) 1
*322776: obj =   3.281590522e+12 inf =   1.263e+01 (93852)
*322801: obj =   3.281590463e+12 inf =   1.264e+01 (93849)
*322821: obj =   3.281590440e+12 inf =   1.264e+01 (93838)
*322844: obj =   3.281590373e+12 inf =   1.264e+01 (93841)
*322859: obj =   3.281590342e+12 inf =   1.265e+01 (93830)
*322863: obj =   3.281590309e+12 inf =   1.265e+01 (93823) 1
*322886: obj =   3.281590305e+12 inf =   1.265e+01 (93832)
*322905: obj =   3.281590304e+12 inf =   1.265e+01 (93830)
*322924: obj =   3.281590304e+12 inf =   1.265e+01 (93821)
*322941: obj =   3.281590296e+12 inf =   1.265e+01 (93838)
*322959: obj =   3.281590262e+12 inf =   1.265e+01 (93850)
*322964: obj =   3.281590262e+12 inf =   1.265e+01 (93835) 1
*322981: obj =   3.281590260e+12 inf =   1.265e+01 (93834)
*322999: obj =   3.281590210e+12 inf =   1.265e+01 (93845)
*323021: obj =   3.281590173e+12 inf =   1.265e+01 (93825)
*323036: obj =   3.281590173e+12 inf =   1.265e+01 (93820)
*323060: obj =   3.281590099e+12 inf =   1.266e+01 (93830)
*323065: obj =   3.281590080e+12 inf =   1.266e+01 (93820) 1
*323082: obj =   3.281590047e+12 inf =   1.266e+01 (93816)
*323104: obj =   3.281590014e+12 inf =   1.267e+01 (93790)
*323126: obj =   3.281589954e+12 inf =   1.267e+01 (93804)
*323146: obj =   3.281589913e+12 inf =   1.268e+01 (93806)
*323166: obj =   3.281589788e+12 inf =   1.269e+01 (93794) 1
*323185: obj =   3.281589746e+12 inf =   1.269e+01 (93797)
*323203: obj =   3.281589685e+12 inf =   1.269e+01 (93794)
*323221: obj =   3.281589681e+12 inf =   1.269e+01 (93789)
*323242: obj =   3.281589675e+12 inf =   1.269e+01 (93818)
*323261: obj =   3.281589674e+12 inf =   1.269e+01 (93813)
*323267: obj =   3.281589673e+12 inf =   1.269e+01 (93805) 1
*323289: obj =   3.281589594e+12 inf =   1.270e+01 (93814)
*323309: obj =   3.281589507e+12 inf =   1.271e+01 (93819)
*323330: obj =   3.281589425e+12 inf =   1.272e+01 (93794)
*323346: obj =   3.281589377e+12 inf =   1.272e+01 (93789)
*323368: obj =   3.281589354e+12 inf =   1.272e+01 (93794) 1
*323391: obj =   3.281589354e+12 inf =   1.272e+01 (93790)
*323411: obj =   3.281589354e+12 inf =   1.272e+01 (93773)
*323431: obj =   3.281589345e+12 inf =   1.272e+01 (93786)
*323448: obj =   3.281589345e+12 inf =   1.272e+01 (93770)
*323466: obj =   3.281589290e+12 inf =   1.273e+01 (93800)
*323469: obj =   3.281589262e+12 inf =   1.273e+01 (93766) 1
*323490: obj =   3.281589262e+12 inf =   1.273e+01 (93792)
*323510: obj =   3.281589262e+12 inf =   1.272e+01 (93787)
*323529: obj =   3.281589262e+12 inf =   1.272e+01 (93808)
*323548: obj =   3.281589262e+12 inf =   1.272e+01 (93761)
*323570: obj =   3.281589260e+12 inf =   1.272e+01 (93781) 1
*323587: obj =   3.281589249e+12 inf =   1.272e+01 (93746)
*323610: obj =   3.281589193e+12 inf =   1.273e+01 (93762)
*323631: obj =   3.281589141e+12 inf =   1.273e+01 (93754)
*323648: obj =   3.281589060e+12 inf =   1.274e+01 (93750)
*323665: obj =   3.281589053e+12 inf =   1.274e+01 (93772)
*323671: obj =   3.281589053e+12 inf =   1.274e+01 (93771) 1
*323690: obj =   3.281588975e+12 inf =   1.275e+01 (93761)
*323711: obj =   3.281588974e+12 inf =   1.275e+01 (93761)
*323726: obj =   3.281588974e+12 inf =   1.275e+01 (93760)
*323748: obj =   3.281588974e+12 inf =   1.275e+01 (93773)
*323764: obj =   3.281588974e+12 inf =   1.275e+01 (93750)
*323772: obj =   3.281588974e+12 inf =   1.274e+01 (93746) 1
*323791: obj =   3.281588973e+12 inf =   1.274e+01 (93757)
*323811: obj =   3.281588973e+12 inf =   1.274e+01 (93775)
*323840: obj =   3.281588972e+12 inf =   1.274e+01 (93751)
*323865: obj =   3.281588958e+12 inf =   1.274e+01 (93767)
*323873: obj =   3.281588948e+12 inf =   1.274e+01 (93782) 1
*323888: obj =   3.281588938e+12 inf =   1.274e+01 (93788)
*323907: obj =   3.281588937e+12 inf =   1.274e+01 (93776)
*323931: obj =   3.281588930e+12 inf =   1.274e+01 (93751)
*323946: obj =   3.281588930e+12 inf =   1.274e+01 (93752)
*323962: obj =   3.281588901e+12 inf =   1.274e+01 (93747)
*323974: obj =   3.281588901e+12 inf =   1.274e+01 (93751) 1
*323996: obj =   3.281588845e+12 inf =   1.274e+01 (93767)
*324015: obj =   3.281588842e+12 inf =   1.274e+01 (93772)
*324033: obj =   3.281588759e+12 inf =   1.275e+01 (93767)
*324054: obj =   3.281588685e+12 inf =   1.276e+01 (93797)
*324073: obj =   3.281588639e+12 inf =   1.276e+01 (93803)
*324075: obj =   3.281588625e+12 inf =   1.276e+01 (93812) 1
*324095: obj =   3.281588606e+12 inf =   1.276e+01 (93798)
*324121: obj =   3.281588581e+12 inf =   1.277e+01 (93796)
*324144: obj =   3.281588578e+12 inf =   1.277e+01 (93799)
*324163: obj =   3.281588565e+12 inf =   1.277e+01 (93795)
*324176: obj =   3.281588565e+12 inf =   1.277e+01 (93792) 1
*324198: obj =   3.281588528e+12 inf =   1.277e+01 (93795)
*324221: obj =   3.281588527e+12 inf =   1.277e+01 (93787)
*324236: obj =   3.281588527e+12 inf =   1.277e+01 (93777)
*324251: obj =   3.281588527e+12 inf =   1.277e+01 (93787)
*324276: obj =   3.281588419e+12 inf =   1.277e+01 (93786)
*324277: obj =   3.281588419e+12 inf =   1.277e+01 (93787) 1
*324295: obj =   3.281588357e+12 inf =   1.278e+01 (93781)
*324317: obj =   3.281588347e+12 inf =   1.278e+01 (93769)
*324337: obj =   3.281588347e+12 inf =   1.278e+01 (93787)
*324354: obj =   3.281588347e+12 inf =   1.278e+01 (93767)
*324378: obj =   3.281588347e+12 inf =   1.277e+01 (93755) 1
*324402: obj =   3.281588303e+12 inf =   1.278e+01 (93765)
*324419: obj =   3.281588243e+12 inf =   1.278e+01 (93768)
*324439: obj =   3.281588187e+12 inf =   1.279e+01 (93774)
*324458: obj =   3.281588138e+12 inf =   1.279e+01 (93771)
*324479: obj =   3.281588132e+12 inf =   1.279e+01 (93789) 1
*324501: obj =   3.281588056e+12 inf =   1.280e+01 (93779)
*324523: obj =   3.281587998e+12 inf =   1.280e+01 (93788)
*324544: obj =   3.281587908e+12 inf =   1.281e+01 (93785)
*324568: obj =   3.281587908e+12 inf =   1.280e+01 (93779)
*324580: obj =   3.281587908e+12 inf =   1.280e+01 (93771) 1
*324600: obj =   3.281587882e+12 inf =   1.280e+01 (93774)
*324626: obj =   3.281587881e+12 inf =   1.280e+01 (93767)
*324644: obj =   3.281587876e+12 inf =   1.280e+01 (93760)
*324667: obj =   3.281587871e+12 inf =   1.280e+01 (93777)
*324681: obj =   3.281587871e+12 inf =   1.280e+01 (93762) 1
*324708: obj =   3.281587852e+12 inf =   1.280e+01 (93769)
*324730: obj =   3.281587835e+12 inf =   1.280e+01 (93774)
*324757: obj =   3.281587829e+12 inf =   1.280e+01 (93762)
*324779: obj =   3.281587764e+12 inf =   1.280e+01 (93752)
*324782: obj =   3.281587764e+12 inf =   1.280e+01 (93745) 1
*324807: obj =   3.281587759e+12 inf =   1.280e+01 (93759)
*324833: obj =   3.281587711e+12 inf =   1.280e+01 (93760)
*324853: obj =   3.281587622e+12 inf =   1.281e+01 (93770)
*324873: obj =   3.281587582e+12 inf =   1.281e+01 (93746)
*324883: obj =   3.281587548e+12 inf =   1.282e+01 (93761) 1
*324905: obj =   3.281587542e+12 inf =   1.281e+01 (93741)
*324929: obj =   3.281587498e+12 inf =   1.282e+01 (93776)
*324950: obj =   3.281587400e+12 inf =   1.283e+01 (93793)
*324971: obj =   3.281587354e+12 inf =   1.283e+01 (93794)
*324985: obj =   3.281587337e+12 inf =   1.283e+01 (93776) 1
*325004: obj =   3.281587333e+12 inf =   1.283e+01 (93768)
*325024: obj =   3.281587330e+12 inf =   1.283e+01 (93757)
*325048: obj =   3.281587272e+12 inf =   1.283e+01 (93747)
*325069: obj =   3.281587260e+12 inf =   1.283e+01 (93743)
*325086: obj =   3.281587180e+12 inf =   1.284e+01 (93745) 1
*325112: obj =   3.281587173e+12 inf =   1.284e+01 (93741)
*325140: obj =   3.281587028e+12 inf =   1.285e+01 (93740)
*325163: obj =   3.281586989e+12 inf =   1.285e+01 (93751)
*325187: obj =   3.281586987e+12 inf =   1.285e+01 (93750) 1
*325213: obj =   3.281586903e+12 inf =   1.286e+01 (93755)
*325238: obj =   3.281586900e+12 inf =   1.285e+01 (93756)
*325263: obj =   3.281586900e+12 inf =   1.285e+01 (93752)
*325288: obj =   3.281586879e+12 inf =   1.285e+01 (93765) 1
*325311: obj =   3.281586790e+12 inf =   1.286e+01 (93758)
*325337: obj =   3.281586790e+12 inf =   1.286e+01 (93755)
*325363: obj =   3.281586789e+12 inf =   1.286e+01 (93752)
*325389: obj =   3.281586783e+12 inf =   1.285e+01 (93764) 1
*325415: obj =   3.281586634e+12 inf =   1.287e+01 (93763)
*325443: obj =   3.281586614e+12 inf =   1.287e+01 (93737)
*325467: obj =   3.281586610e+12 inf =   1.287e+01 (93752)
*325490: obj =   3.281586610e+12 inf =   1.287e+01 (93762) 1
*325514: obj =   3.281586605e+12 inf =   1.287e+01 (93738)
*325539: obj =   3.281586600e+12 inf =   1.287e+01 (93732)
*325567: obj =   3.281586600e+12 inf =   1.287e+01 (93738)
*325590: obj =   3.281586600e+12 inf =   1.286e+01 (93745)
*325591: obj =   3.281586600e+12 inf =   1.286e+01 (93742) 1
*325618: obj =   3.281586528e+12 inf =   1.287e+01 (93751)
*325642: obj =   3.281586500e+12 inf =   1.287e+01 (93777)
*325669: obj =   3.281586463e+12 inf =   1.287e+01 (93771)
*325692: obj =   3.281586463e+12 inf =   1.287e+01 (93772) 1
*325719: obj =   3.281586463e+12 inf =   1.287e+01 (93753)
*325742: obj =   3.281586353e+12 inf =   1.288e+01 (93742)
*325765: obj =   3.281586281e+12 inf =   1.288e+01 (93737)
*325791: obj =   3.281586249e+12 inf =   1.289e+01 (93747)
*325793: obj =   3.281586249e+12 inf =   1.289e+01 (93742) 1
*325814: obj =   3.281586209e+12 inf =   1.289e+01 (93736)
*325834: obj =   3.281586209e+12 inf =   1.289e+01 (93734)
*325859: obj =   3.281586208e+12 inf =   1.289e+01 (93733)
*325886: obj =   3.281586208e+12 inf =   1.289e+01 (93735)
*325894: obj =   3.281586174e+12 inf =   1.289e+01 (93749) 1
*325909: obj =   3.281586151e+12 inf =   1.289e+01 (93735)
*325927: obj =   3.281586145e+12 inf =   1.289e+01 (93746)
*325945: obj =   3.281586145e+12 inf =   1.289e+01 (93747)
*325964: obj =   3.281586135e+12 inf =   1.289e+01 (93763)
*325980: obj =   3.281586125e+12 inf =   1.289e+01 (93748)
*325996: obj =   3.281586036e+12 inf =   1.290e+01 (93731) 1
*326018: obj =   3.281586024e+12 inf =   1.290e+01 (93723)
*326034: obj =   3.281585911e+12 inf =   1.291e+01 (93760)
*326059: obj =   3.281585899e+12 inf =   1.291e+01 (93743)
*326076: obj =   3.281585893e+12 inf =   1.291e+01 (93740)
*326093: obj =   3.281585873e+12 inf =   1.291e+01 (93753)
*326097: obj =   3.281585873e+12 inf =   1.291e+01 (93759) 1
*326115: obj =   3.281585872e+12 inf =   1.290e+01 (93732)
*326139: obj =   3.281585872e+12 inf =   1.290e+01 (93738)
*326156: obj =   3.281585872e+12 inf =   1.290e+01 (93746)
*326174: obj =   3.281585872e+12 inf =   1.290e+01 (93741)
*326192: obj =   3.281585872e+12 inf =   1.290e+01 (93740)
*326198: obj =   3.281585872e+12 inf =   1.290e+01 (93739) 1
*326220: obj =   3.281585872e+12 inf =   1.290e+01 (93723)
*326240: obj =   3.281585872e+12 inf =   1.290e+01 (93714)
*326258: obj =   3.281585844e+12 inf =   1.290e+01 (93717)
*326278: obj =   3.281585843e+12 inf =   1.289e+01 (93724)
*326296: obj =   3.281585843e+12 inf =   1.289e+01 (93687)
*326299: obj =   3.281585843e+12 inf =   1.289e+01 (93695) 1
*326323: obj =   3.281585767e+12 inf =   1.290e+01 (93685)
*326342: obj =   3.281585687e+12 inf =   1.291e+01 (93693)
*326356: obj =   3.281585660e+12 inf =   1.291e+01 (93695)
*326372: obj =   3.281585660e+12 inf =   1.291e+01 (93690)
*326390: obj =   3.281585612e+12 inf =   1.291e+01 (93686)
*326400: obj =   3.281585569e+12 inf =   1.291e+01 (93683) 1
*326414: obj =   3.281585562e+12 inf =   1.291e+01 (93680)
*326429: obj =   3.281585562e+12 inf =   1.291e+01 (93673)
*326450: obj =   3.281585492e+12 inf =   1.292e+01 (93668)
*326466: obj =   3.281585454e+12 inf =   1.292e+01 (93676)
*326480: obj =   3.281585417e+12 inf =   1.292e+01 (93677)
*326496: obj =   3.281585413e+12 inf =   1.292e+01 (93668)
*326501: obj =   3.281585413e+12 inf =   1.292e+01 (93665) 1
*326523: obj =   3.281585412e+12 inf =   1.292e+01 (93666)
*326545: obj =   3.281585411e+12 inf =   1.292e+01 (93676)
*326573: obj =   3.281585411e+12 inf =   1.292e+01 (93663)
*326599: obj =   3.281585402e+12 inf =   1.292e+01 (93677)
*326603: obj =   3.281585402e+12 inf =   1.292e+01 (93679) 1
*326623: obj =   3.281585402e+12 inf =   1.292e+01 (93670)
*326647: obj =   3.281585402e+12 inf =   1.291e+01 (93675)
*326665: obj =   3.281585367e+12 inf =   1.292e+01 (93655)
*326690: obj =   3.281585363e+12 inf =   1.292e+01 (93670)
*326704: obj =   3.281585359e+12 inf =   1.292e+01 (93672) 1
*326725: obj =   3.281585358e+12 inf =   1.292e+01 (93676)
*326744: obj =   3.281585338e+12 inf =   1.292e+01 (93669)
*326763: obj =   3.281585283e+12 inf =   1.292e+01 (93674)
*326780: obj =   3.281585273e+12 inf =   1.293e+01 (93682)
*326797: obj =   3.281585273e+12 inf =   1.292e+01 (93665)
*326805: obj =   3.281585273e+12 inf =   1.292e+01 (93677) 1
*326824: obj =   3.281585265e+12 inf =   1.292e+01 (93678)
*326849: obj =   3.281585259e+12 inf =   1.292e+01 (93682)
*326866: obj =   3.281585202e+12 inf =   1.293e+01 (93680)
*326888: obj =   3.281585129e+12 inf =   1.293e+01 (93689)
*326904: obj =   3.281585096e+12 inf =   1.293e+01 (93692)
*326907: obj =   3.281585081e+12 inf =   1.294e+01 (93685) 1
*326926: obj =   3.281585060e+12 inf =   1.294e+01 (93695)
*326945: obj =   3.281585044e+12 inf =   1.294e+01 (93704)
*326968: obj =   3.281584980e+12 inf =   1.294e+01 (93708)
*326985: obj =   3.281584958e+12 inf =   1.294e+01 (93701)
*327004: obj =   3.281584876e+12 inf =   1.295e+01 (93695)
*327009: obj =   3.281584875e+12 inf =   1.295e+01 (93700) 1
*327030: obj =   3.281584841e+12 inf =   1.295e+01 (93697)
*327051: obj =   3.281584841e+12 inf =   1.295e+01 (93678)
*327072: obj =   3.281584839e+12 inf =   1.295e+01 (93684)
*327101: obj =   3.281584833e+12 inf =   1.295e+01 (93686)
*327111: obj =   3.281584833e+12 inf =   1.295e+01 (93663) 1
*327128: obj =   3.281584832e+12 inf =   1.295e+01 (93669)
*327150: obj =   3.281584832e+12 inf =   1.295e+01 (93663)
*327168: obj =   3.281584832e+12 inf =   1.295e+01 (93665)
*327187: obj =   3.281584752e+12 inf =   1.295e+01 (93677)
*327204: obj =   3.281584679e+12 inf =   1.296e+01 (93673)
*327212: obj =   3.281584666e+12 inf =   1.296e+01 (93677) 1
*327230: obj =   3.281584658e+12 inf =   1.296e+01 (93683)
*327254: obj =   3.281584630e+12 inf =   1.296e+01 (93684)
*327272: obj =   3.281584561e+12 inf =   1.296e+01 (93691)
*327290: obj =   3.281584561e+12 inf =   1.296e+01 (93701)
*327311: obj =   3.281584519e+12 inf =   1.296e+01 (93691)
*327313: obj =   3.281584519e+12 inf =   1.296e+01 (93683) 1
*327333: obj =   3.281584481e+12 inf =   1.297e+01 (93670)
*327351: obj =   3.281584438e+12 inf =   1.297e+01 (93661)
*327381: obj =   3.281584438e+12 inf =   1.297e+01 (93663)
*327408: obj =   3.281584372e+12 inf =   1.297e+01 (93666)
*327414: obj =   3.281584368e+12 inf =   1.297e+01 (93669) 1
*327434: obj =   3.281584333e+12 inf =   1.297e+01 (93682)
*327455: obj =   3.281584251e+12 inf =   1.298e+01 (93678)
*327470: obj =   3.281584203e+12 inf =   1.298e+01 (93669)
*327488: obj =   3.281584136e+12 inf =   1.298e+01 (93675)
*327509: obj =   3.281584136e+12 inf =   1.298e+01 (93675)
*327515: obj =   3.281584136e+12 inf =   1.298e+01 (93676) 1
*327534: obj =   3.281584104e+12 inf =   1.298e+01 (93684)
*327557: obj =   3.281584004e+12 inf =   1.299e+01 (93686)
*327577: obj =   3.281583952e+12 inf =   1.299e+01 (93690)
*327597: obj =   3.281583931e+12 inf =   1.299e+01 (93685)
*327616: obj =   3.281583930e+12 inf =   1.299e+01 (93669) 1
*327635: obj =   3.281583930e+12 inf =   1.299e+01 (93675)
*327653: obj =   3.281583930e+12 inf =   1.299e+01 (93669)
*327671: obj =   3.281583928e+12 inf =   1.299e+01 (93675)
*327688: obj =   3.281583928e+12 inf =   1.299e+01 (93660)
*327711: obj =   3.281583928e+12 inf =   1.298e+01 (93674)
*327717: obj =   3.281583928e+12 inf =   1.298e+01 (93678) 1
*327738: obj =   3.281583921e+12 inf =   1.298e+01 (93665)
*327756: obj =   3.281583915e+12 inf =   1.298e+01 (93666)
*327777: obj =   3.281583915e+12 inf =   1.298e+01 (93667)
*327800: obj =   3.281583903e+12 inf =   1.298e+01 (93643)
*327818: obj =   3.281583857e+12 inf =   1.299e+01 (93657) 1
*327848: obj =   3.281583785e+12 inf =   1.299e+01 (93639)
*327872: obj =   3.281583785e+12 inf =   1.299e+01 (93642)
*327893: obj =   3.281583758e+12 inf =   1.299e+01 (93619)
*327909: obj =   3.281583748e+12 inf =   1.300e+01 (93637)
*327919: obj =   3.281583747e+12 inf =   1.300e+01 (93632) 1
*327940: obj =   3.281583678e+12 inf =   1.300e+01 (93620)
*327957: obj =   3.281583629e+12 inf =   1.300e+01 (93647)
*327977: obj =   3.281583606e+12 inf =   1.300e+01 (93625)
*328005: obj =   3.281583606e+12 inf =   1.300e+01 (93629)
*328020: obj =   3.281583604e+12 inf =   1.300e+01 (93639) 1
*328044: obj =   3.281583496e+12 inf =   1.301e+01 (93617)
*328063: obj =   3.281583462e+12 inf =   1.301e+01 (93626)
*328085: obj =   3.281583417e+12 inf =   1.302e+01 (93658)
*328112: obj =   3.281583322e+12 inf =   1.302e+01 (93616)
*328121: obj =   3.281583314e+12 inf =   1.302e+01 (93622) 1
*328143: obj =   3.281583291e+12 inf =   1.303e+01 (93617)
*328158: obj =   3.281583277e+12 inf =   1.303e+01 (93623)
*328176: obj =   3.281583237e+12 inf =   1.303e+01 (93637)
*328198: obj =   3.281583237e+12 inf =   1.303e+01 (93636)
*328215: obj =   3.281583197e+12 inf =   1.303e+01 (93655)
*328222: obj =   3.281583197e+12 inf =   1.303e+01 (93623) 1
*328239: obj =   3.281583196e+12 inf =   1.303e+01 (93636)
*328257: obj =   3.281583196e+12 inf =   1.303e+01 (93626)
*328278: obj =   3.281583183e+12 inf =   1.303e+01 (93633)
*328299: obj =   3.281583182e+12 inf =   1.303e+01 (93628)
*328323: obj =   3.281583133e+12 inf =   1.303e+01 (93639) 1
*328348: obj =   3.281583133e+12 inf =   1.303e+01 (93625)
*328365: obj =   3.281583133e+12 inf =   1.302e+01 (93640)
*328379: obj =   3.281583133e+12 inf =   1.302e+01 (93636)
*328394: obj =   3.281583112e+12 inf =   1.302e+01 (93629)
*328415: obj =   3.281583064e+12 inf =   1.303e+01 (93607)
*328424: obj =   3.281583059e+12 inf =   1.303e+01 (93611) 1
*328444: obj =   3.281583011e+12 inf =   1.303e+01 (93622)
*328469: obj =   3.281582998e+12 inf =   1.303e+01 (93622)
*328489: obj =   3.281582998e+12 inf =   1.303e+01 (93617)
*328514: obj =   3.281582927e+12 inf =   1.303e+01 (93632)
*328525: obj =   3.281582927e+12 inf =   1.303e+01 (93630) 1
*328543: obj =   3.281582927e+12 inf =   1.303e+01 (93616)
*328559: obj =   3.281582922e+12 inf =   1.303e+01 (93606)
*328575: obj =   3.281582862e+12 inf =   1.303e+01 (93601)
*328595: obj =   3.281582772e+12 inf =   1.304e+01 (93600)
