GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.270.lp -o input/web-Google.html/web-Google.txt.gz.270.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.270.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*773170: obj =   1.178843436e+00 inf =   5.768e+01 (15968)
*773177: obj =   1.178843436e+00 inf =   5.768e+01 (15937) 1
*773189: obj =   1.178843421e+00 inf =   5.773e+01 (15960)
*773201: obj =   1.178843416e+00 inf =   5.774e+01 (15959)
*773213: obj =   1.178843416e+00 inf =   5.775e+01 (16077)
*773226: obj =   1.178843395e+00 inf =   5.778e+01 (16035)
*773239: obj =   1.178843368e+00 inf =   5.783e+01 (16017)
*773252: obj =   1.178843366e+00 inf =   5.784e+01 (16010)
*773265: obj =   1.178843344e+00 inf =   5.788e+01 (15978)
*773278: obj =   1.178843344e+00 inf =   5.788e+01 (15980)
*773289: obj =   1.178843299e+00 inf =   5.797e+01 (15973) 1
*773302: obj =   1.178843246e+00 inf =   5.808e+01 (15995)
*773313: obj =   1.178843225e+00 inf =   5.812e+01 (15949)
*773323: obj =   1.178843225e+00 inf =   5.812e+01 (15941)
*773333: obj =   1.178843216e+00 inf =   5.815e+01 (16001)
*773343: obj =   1.178843193e+00 inf =   5.822e+01 (15886)
*773354: obj =   1.178843119e+00 inf =   5.836e+01 (15889)
*773365: obj =   1.178843088e+00 inf =   5.843e+01 (15898)
*773377: obj =   1.178843060e+00 inf =   5.849e+01 (15906)
*773389: obj =   1.178843030e+00 inf =   5.856e+01 (15951)
*773401: obj =   1.178842945e+00 inf =   5.875e+01 (15979)
*773408: obj =   1.178842922e+00 inf =   5.880e+01 (15915) 1
*773420: obj =   1.178842851e+00 inf =   5.896e+01 (15952)
*773432: obj =   1.178842836e+00 inf =   5.900e+01 (15971)
*773444: obj =   1.178842817e+00 inf =   5.905e+01 (15906)
*773456: obj =   1.178842794e+00 inf =   5.911e+01 (15957)
*773468: obj =   1.178842793e+00 inf =   5.912e+01 (15903)
*773480: obj =   1.178842793e+00 inf =   5.912e+01 (15913)
*773492: obj =   1.178842743e+00 inf =   5.924e+01 (15865)
*773504: obj =   1.178842708e+00 inf =   5.932e+01 (15887)
*773516: obj =   1.178842708e+00 inf =   5.932e+01 (15941)
*773523: obj =   1.178842696e+00 inf =   5.935e+01 (15956) 1
*773535: obj =   1.178842696e+00 inf =   5.935e+01 (15975)
*773547: obj =   1.178842696e+00 inf =   5.935e+01 (15925)
*773560: obj =   1.178842695e+00 inf =   5.935e+01 (15934)
*773572: obj =   1.178842660e+00 inf =   5.944e+01 (15941)
*773584: obj =   1.178842660e+00 inf =   5.944e+01 (15963)
*773596: obj =   1.178842660e+00 inf =   5.944e+01 (15962)
*773607: obj =   1.178842660e+00 inf =   5.944e+01 (15981)
*773619: obj =   1.178842660e+00 inf =   5.944e+01 (15978)
*773631: obj =   1.178842660e+00 inf =   5.944e+01 (15981)
*773641: obj =   1.178842628e+00 inf =   5.952e+01 (16068) 1
*773653: obj =   1.178842576e+00 inf =   5.963e+01 (16048)
*773665: obj =   1.178842540e+00 inf =   5.974e+01 (16083)
*773677: obj =   1.178842507e+00 inf =   5.982e+01 (16095)
*773689: obj =   1.178842488e+00 inf =   5.986e+01 (16084)
*773702: obj =   1.178842460e+00 inf =   5.991e+01 (16106)
*773714: obj =   1.178842395e+00 inf =   6.007e+01 (16062)
*773726: obj =   1.178842330e+00 inf =   6.023e+01 (16091)
*773738: obj =   1.178842311e+00 inf =   6.028e+01 (16060)
*773750: obj =   1.178842305e+00 inf =   6.030e+01 (16078)
*773761: obj =   1.178842280e+00 inf =   6.037e+01 (16088) 1
*773773: obj =   1.178842263e+00 inf =   6.041e+01 (16054)
*773785: obj =   1.178842237e+00 inf =   6.048e+01 (16055)
*773797: obj =   1.178842191e+00 inf =   6.061e+01 (16055)
*773809: obj =   1.178842163e+00 inf =   6.069e+01 (16065)
*773821: obj =   1.178842138e+00 inf =   6.075e+01 (16058)
*773833: obj =   1.178842132e+00 inf =   6.077e+01 (16015)
*773845: obj =   1.178842119e+00 inf =   6.081e+01 (16042)
*773857: obj =   1.178842118e+00 inf =   6.081e+01 (16047)
*773869: obj =   1.178842118e+00 inf =   6.081e+01 (16024)
*773880: obj =   1.178842081e+00 inf =   6.091e+01 (16069) 1
*773892: obj =   1.178842014e+00 inf =   6.105e+01 (16058)
*773905: obj =   1.178841956e+00 inf =   6.116e+01 (16035)
*773917: obj =   1.178841934e+00 inf =   6.122e+01 (16079)
*773929: obj =   1.178841909e+00 inf =   6.129e+01 (16035)
*773941: obj =   1.178841865e+00 inf =   6.141e+01 (16019)
*773953: obj =   1.178841795e+00 inf =   6.161e+01 (16011)
*773965: obj =   1.178841771e+00 inf =   6.168e+01 (16030)
*773978: obj =   1.178841749e+00 inf =   6.171e+01 (16043)
*773991: obj =   1.178841743e+00 inf =   6.172e+01 (16046)
*773999: obj =   1.178841723e+00 inf =   6.177e+01 (16063) 1
*774011: obj =   1.178841723e+00 inf =   6.177e+01 (16018)
*774023: obj =   1.178841709e+00 inf =   6.181e+01 (16047)
*774036: obj =   1.178841640e+00 inf =   6.197e+01 (16017)
*774050: obj =   1.178841640e+00 inf =   6.197e+01 (16069)
*774063: obj =   1.178841613e+00 inf =   6.202e+01 (16061)
*774075: obj =   1.178841613e+00 inf =   6.202e+01 (16061)
*774087: obj =   1.178841612e+00 inf =   6.202e+01 (16077)
*774099: obj =   1.178841612e+00 inf =   6.202e+01 (16059)
*774111: obj =   1.178841612e+00 inf =   6.202e+01 (16065)
*774119: obj =   1.178841612e+00 inf =   6.202e+01 (16069) 1
*774131: obj =   1.178841610e+00 inf =   6.202e+01 (16071)
*774144: obj =   1.178841582e+00 inf =   6.211e+01 (16077)
*774156: obj =   1.178841582e+00 inf =   6.211e+01 (16070)
*774168: obj =   1.178841582e+00 inf =   6.211e+01 (16086)
*774181: obj =   1.178841579e+00 inf =   6.211e+01 (16040)
*774193: obj =   1.178841575e+00 inf =   6.213e+01 (16045)
*774205: obj =   1.178841575e+00 inf =   6.213e+01 (16055)
*774217: obj =   1.178841552e+00 inf =   6.218e+01 (16022)
*774229: obj =   1.178841537e+00 inf =   6.223e+01 (16023)
*774239: obj =   1.178841537e+00 inf =   6.223e+01 (16017) 1
*774251: obj =   1.178841529e+00 inf =   6.225e+01 (15995)
*774263: obj =   1.178841524e+00 inf =   6.227e+01 (15982)
*774275: obj =   1.178841523e+00 inf =   6.227e+01 (15928)
*774289: obj =   1.178841510e+00 inf =   6.231e+01 (15965)
*774301: obj =   1.178841464e+00 inf =   6.246e+01 (15921)
*774313: obj =   1.178841446e+00 inf =   6.251e+01 (15938)
*774325: obj =   1.178841434e+00 inf =   6.255e+01 (15999)
*774337: obj =   1.178841434e+00 inf =   6.255e+01 (15999)
*774349: obj =   1.178841430e+00 inf =   6.256e+01 (15993)
*774359: obj =   1.178841429e+00 inf =   6.256e+01 (15925) 1
*774373: obj =   1.178841418e+00 inf =   6.258e+01 (15930)
*774386: obj =   1.178841417e+00 inf =   6.258e+01 (15957)
*774399: obj =   1.178841359e+00 inf =   6.268e+01 (15941)
*774412: obj =   1.178841358e+00 inf =   6.269e+01 (15925)
*774425: obj =   1.178841307e+00 inf =   6.278e+01 (15926)
*774438: obj =   1.178841301e+00 inf =   6.280e+01 (15950)
*774453: obj =   1.178841278e+00 inf =   6.284e+01 (15935)
*774468: obj =   1.178841275e+00 inf =   6.285e+01 (15957)
*774476: obj =   1.178841262e+00 inf =   6.288e+01 (15954) 1
*774488: obj =   1.178841209e+00 inf =   6.304e+01 (15942)
*774500: obj =   1.178841183e+00 inf =   6.312e+01 (15950)
*774512: obj =   1.178841168e+00 inf =   6.317e+01 (15874)
*774524: obj =   1.178841153e+00 inf =   6.322e+01 (15869)
*774536: obj =   1.178841153e+00 inf =   6.322e+01 (15876)
*774548: obj =   1.178841128e+00 inf =   6.330e+01 (15872)
*774560: obj =   1.178841128e+00 inf =   6.330e+01 (15899)
*774572: obj =   1.178841128e+00 inf =   6.330e+01 (15897)
*774584: obj =   1.178841122e+00 inf =   6.332e+01 (15955)
*774595: obj =   1.178841121e+00 inf =   6.332e+01 (15896) 1
*774607: obj =   1.178841113e+00 inf =   6.334e+01 (15870)
*774619: obj =   1.178841094e+00 inf =   6.340e+01 (15859)
*774631: obj =   1.178841094e+00 inf =   6.340e+01 (15846)
*774643: obj =   1.178841057e+00 inf =   6.352e+01 (15832)
*774655: obj =   1.178841057e+00 inf =   6.351e+01 (15834)
*774667: obj =   1.178841047e+00 inf =   6.354e+01 (15855)
*774679: obj =   1.178841030e+00 inf =   6.359e+01 (15823)
*774691: obj =   1.178841029e+00 inf =   6.360e+01 (15854)
*774703: obj =   1.178841029e+00 inf =   6.360e+01 (15855)
*774715: obj =   1.178841020e+00 inf =   6.363e+01 (15902)
*774722: obj =   1.178841020e+00 inf =   6.363e+01 (15861) 1
*774734: obj =   1.178840993e+00 inf =   6.373e+01 (15867)
*774746: obj =   1.178840985e+00 inf =   6.376e+01 (15841)
*774759: obj =   1.178840980e+00 inf =   6.377e+01 (15820)
*774773: obj =   1.178840980e+00 inf =   6.377e+01 (15843)
*774786: obj =   1.178840950e+00 inf =   6.386e+01 (15834)
*774801: obj =   1.178840904e+00 inf =   6.394e+01 (15915)
*774816: obj =   1.178840895e+00 inf =   6.396e+01 (15905)
*774830: obj =   1.178840852e+00 inf =   6.401e+01 (15963)
*774838: obj =   1.178840837e+00 inf =   6.403e+01 (15932) 1
*774852: obj =   1.178840797e+00 inf =   6.408e+01 (15929)
*774866: obj =   1.178840763e+00 inf =   6.412e+01 (15943)
*774880: obj =   1.178840763e+00 inf =   6.412e+01 (15983)
*774894: obj =   1.178840763e+00 inf =   6.412e+01 (15975)
*774908: obj =   1.178840686e+00 inf =   6.422e+01 (15977)
*774921: obj =   1.178840686e+00 inf =   6.422e+01 (16041)
*774933: obj =   1.178840682e+00 inf =   6.423e+01 (16027)
*774946: obj =   1.178840678e+00 inf =   6.424e+01 (16009)
*774954: obj =   1.178840672e+00 inf =   6.426e+01 (16017) 1
*774966: obj =   1.178840657e+00 inf =   6.428e+01 (15986)
*774979: obj =   1.178840613e+00 inf =   6.436e+01 (15954)
*774991: obj =   1.178840599e+00 inf =   6.441e+01 (15951)
*775003: obj =   1.178840592e+00 inf =   6.443e+01 (15938)
*775015: obj =   1.178840570e+00 inf =   6.451e+01 (15922)
*775027: obj =   1.178840570e+00 inf =   6.451e+01 (15929)
*775039: obj =   1.178840566e+00 inf =   6.453e+01 (15888)
*775052: obj =   1.178840566e+00 inf =   6.453e+01 (15906)
*775060: obj =   1.178840552e+00 inf =   6.458e+01 (15901) 1
*775072: obj =   1.178840548e+00 inf =   6.459e+01 (15922)
*775085: obj =   1.178840548e+00 inf =   6.459e+01 (15908)
*775097: obj =   1.178840520e+00 inf =   6.467e+01 (15922)
*775110: obj =   1.178840519e+00 inf =   6.467e+01 (15944)
*775123: obj =   1.178840519e+00 inf =   6.467e+01 (15912)
*775136: obj =   1.178840449e+00 inf =   6.482e+01 (15941)
*775149: obj =   1.178840411e+00 inf =   6.490e+01 (15897)
*775162: obj =   1.178840409e+00 inf =   6.491e+01 (15898)
*775175: obj =   1.178840397e+00 inf =   6.493e+01 (15919)
*775183: obj =   1.178840372e+00 inf =   6.498e+01 (15901) 1
*775196: obj =   1.178840326e+00 inf =   6.510e+01 (15889)
*775209: obj =   1.178840274e+00 inf =   6.523e+01 (15858)
*775221: obj =   1.178840252e+00 inf =   6.529e+01 (15912)
*775233: obj =   1.178840249e+00 inf =   6.530e+01 (15904)
*775246: obj =   1.178840234e+00 inf =   6.533e+01 (15860)
*775259: obj =   1.178840203e+00 inf =   6.543e+01 (15859)
*775276: obj =   1.178840191e+00 inf =   6.544e+01 (15856)
*775291: obj =   1.178840190e+00 inf =   6.544e+01 (15907)
*775300: obj =   1.178840190e+00 inf =   6.544e+01 (15942) 1
*775312: obj =   1.178840157e+00 inf =   6.558e+01 (15956)
*775324: obj =   1.178840150e+00 inf =   6.560e+01 (15975)
*775336: obj =   1.178840139e+00 inf =   6.564e+01 (15973)
*775348: obj =   1.178840139e+00 inf =   6.564e+01 (15968)
*775360: obj =   1.178840138e+00 inf =   6.564e+01 (15960)
*775372: obj =   1.178840120e+00 inf =   6.571e+01 (15924)
*775384: obj =   1.178840120e+00 inf =   6.571e+01 (15922)
*775396: obj =   1.178840116e+00 inf =   6.572e+01 (15944)
*775408: obj =   1.178840107e+00 inf =   6.575e+01 (15879)
*775416: obj =   1.178840098e+00 inf =   6.578e+01 (15896) 1
*775428: obj =   1.178840069e+00 inf =   6.589e+01 (15909)
*775440: obj =   1.178840064e+00 inf =   6.591e+01 (15907)
*775452: obj =   1.178840060e+00 inf =   6.592e+01 (15924)
*775464: obj =   1.178840040e+00 inf =   6.599e+01 (15956)
*775476: obj =   1.178840039e+00 inf =   6.599e+01 (15987)
*775488: obj =   1.178840012e+00 inf =   6.608e+01 (16001)
*775500: obj =   1.178839985e+00 inf =   6.617e+01 (15973)
*775514: obj =   1.178839971e+00 inf =   6.623e+01 (16028)
*775526: obj =   1.178839971e+00 inf =   6.623e+01 (16028)
*775533: obj =   1.178839971e+00 inf =   6.623e+01 (16033) 1
*775545: obj =   1.178839967e+00 inf =   6.624e+01 (16024)
*775557: obj =   1.178839967e+00 inf =   6.624e+01 (16022)
*775569: obj =   1.178839936e+00 inf =   6.634e+01 (16053)
*775581: obj =   1.178839923e+00 inf =   6.637e+01 (16027)
*775593: obj =   1.178839923e+00 inf =   6.637e+01 (16009)
*775605: obj =   1.178839891e+00 inf =   6.647e+01 (16059)
*775617: obj =   1.178839891e+00 inf =   6.647e+01 (16010)
*775629: obj =   1.178839884e+00 inf =   6.649e+01 (16023)
*775638: obj =   1.178839862e+00 inf =   6.657e+01 (16019) 1
*775650: obj =   1.178839850e+00 inf =   6.661e+01 (16016)
*775662: obj =   1.178839836e+00 inf =   6.666e+01 (16010)
*775674: obj =   1.178839831e+00 inf =   6.668e+01 (16015)
*775686: obj =   1.178839828e+00 inf =   6.669e+01 (15946)
*775699: obj =   1.178839795e+00 inf =   6.677e+01 (15979)
*775711: obj =   1.178839793e+00 inf =   6.678e+01 (15990)
*775724: obj =   1.178839775e+00 inf =   6.683e+01 (15915)
*775736: obj =   1.178839773e+00 inf =   6.684e+01 (15981)
*775748: obj =   1.178839730e+00 inf =   6.700e+01 (16011)
*775756: obj =   1.178839729e+00 inf =   6.700e+01 (16063) 1
*775768: obj =   1.178839709e+00 inf =   6.707e+01 (16064)
*775780: obj =   1.178839709e+00 inf =   6.707e+01 (16047)
*775794: obj =   1.178839688e+00 inf =   6.711e+01 (16028)
*775806: obj =   1.178839654e+00 inf =   6.721e+01 (15996)
*775818: obj =   1.178839601e+00 inf =   6.739e+01 (16063)
*775830: obj =   1.178839601e+00 inf =   6.739e+01 (16014)
*775842: obj =   1.178839595e+00 inf =   6.741e+01 (16019)
*775854: obj =   1.178839587e+00 inf =   6.745e+01 (15975)
*775866: obj =   1.178839584e+00 inf =   6.746e+01 (16041) 1
*775878: obj =   1.178839584e+00 inf =   6.746e+01 (16004)
*775890: obj =   1.178839583e+00 inf =   6.746e+01 (15981)
*775902: obj =   1.178839560e+00 inf =   6.754e+01 (16021)
*775914: obj =   1.178839539e+00 inf =   6.760e+01 (16007)
*775928: obj =   1.178839482e+00 inf =   6.771e+01 (15961)
*775943: obj =   1.178839463e+00 inf =   6.773e+01 (15963)
*775955: obj =   1.178839457e+00 inf =   6.774e+01 (15970)
*775967: obj =   1.178839456e+00 inf =   6.774e+01 (15956)
*775978: obj =   1.178839433e+00 inf =   6.784e+01 (15955) 1
*775990: obj =   1.178839426e+00 inf =   6.787e+01 (15967)
*776003: obj =   1.178839425e+00 inf =   6.787e+01 (15953)
*776015: obj =   1.178839414e+00 inf =   6.792e+01 (15950)
*776027: obj =   1.178839413e+00 inf =   6.792e+01 (15960)
*776043: obj =   1.178839412e+00 inf =   6.792e+01 (15936)
*776060: obj =   1.178839411e+00 inf =   6.792e+01 (15923)
*776072: obj =   1.178839411e+00 inf =   6.792e+01 (15952)
*776084: obj =   1.178839398e+00 inf =   6.797e+01 (15933)
*776096: obj =   1.178839364e+00 inf =   6.808e+01 (15944)
*776104: obj =   1.178839362e+00 inf =   6.809e+01 (15876) 1
*776116: obj =   1.178839353e+00 inf =   6.812e+01 (15927)
*776128: obj =   1.178839344e+00 inf =   6.815e+01 (15958)
*776140: obj =   1.178839297e+00 inf =   6.830e+01 (15984)
*776151: obj =   1.178839296e+00 inf =   6.830e+01 (15943)
*776162: obj =   1.178839296e+00 inf =   6.830e+01 (15948)
*776174: obj =   1.178839296e+00 inf =   6.830e+01 (15945)
*776186: obj =   1.178839238e+00 inf =   6.850e+01 (15980)
*776197: obj =   1.178839218e+00 inf =   6.856e+01 (15984)
*776208: obj =   1.178839217e+00 inf =   6.856e+01 (15987) 1
*776220: obj =   1.178839217e+00 inf =   6.856e+01 (15982)
*776232: obj =   1.178839217e+00 inf =   6.856e+01 (15971)
*776244: obj =   1.178839196e+00 inf =   6.861e+01 (16027)
*776256: obj =   1.178839116e+00 inf =   6.881e+01 (15950)
*776268: obj =   1.178839094e+00 inf =   6.887e+01 (15912)
*776280: obj =   1.178839076e+00 inf =   6.892e+01 (15889)
*776291: obj =   1.178839076e+00 inf =   6.892e+01 (15880)
*776303: obj =   1.178839076e+00 inf =   6.892e+01 (15943)
*776315: obj =   1.178839074e+00 inf =   6.892e+01 (15909)
*776322: obj =   1.178839074e+00 inf =   6.892e+01 (15909) 1
*776334: obj =   1.178839030e+00 inf =   6.905e+01 (15887)
*776346: obj =   1.178839030e+00 inf =   6.905e+01 (15909)
*776358: obj =   1.178839023e+00 inf =   6.907e+01 (15900)
*776370: obj =   1.178839021e+00 inf =   6.908e+01 (15905)
*776382: obj =   1.178839021e+00 inf =   6.908e+01 (15904)
*776394: obj =   1.178839007e+00 inf =   6.912e+01 (15917)
*776406: obj =   1.178838960e+00 inf =   6.926e+01 (15911)
*776418: obj =   1.178838959e+00 inf =   6.926e+01 (15943)
*776430: obj =   1.178838959e+00 inf =   6.926e+01 (15904)
*776437: obj =   1.178838942e+00 inf =   6.931e+01 (15880) 1
*776449: obj =   1.178838908e+00 inf =   6.942e+01 (15880)
*776461: obj =   1.178838906e+00 inf =   6.943e+01 (15856)
*776473: obj =   1.178838900e+00 inf =   6.944e+01 (15915)
*776487: obj =   1.178838900e+00 inf =   6.944e+01 (15927)
*776502: obj =   1.178838868e+00 inf =   6.948e+01 (15922)
*776517: obj =   1.178838838e+00 inf =   6.951e+01 (15911)
*776532: obj =   1.178838794e+00 inf =   6.957e+01 (15901)
*776547: obj =   1.178838731e+00 inf =   6.965e+01 (15915) 1
*776562: obj =   1.178838708e+00 inf =   6.968e+01 (15906)
*776577: obj =   1.178838681e+00 inf =   6.971e+01 (15886)
*776592: obj =   1.178838653e+00 inf =   6.975e+01 (15894)
*776606: obj =   1.178838583e+00 inf =   6.983e+01 (15900)
*776620: obj =   1.178838549e+00 inf =   6.988e+01 (15877)
*776633: obj =   1.178838535e+00 inf =   6.991e+01 (15839)
*776644: obj =   1.178838508e+00 inf =   6.999e+01 (15848)
*776657: obj =   1.178838488e+00 inf =   7.004e+01 (15879) 1
*776669: obj =   1.178838447e+00 inf =   7.013e+01 (15914)
*776681: obj =   1.178838381e+00 inf =   7.032e+01 (15907)
*776694: obj =   1.178838361e+00 inf =   7.036e+01 (15843)
*776706: obj =   1.178838343e+00 inf =   7.041e+01 (15857)
*776718: obj =   1.178838312e+00 inf =   7.051e+01 (15895)
*776730: obj =   1.178838309e+00 inf =   7.052e+01 (15911)
*776742: obj =   1.178838278e+00 inf =   7.062e+01 (15943)
*776754: obj =   1.178838273e+00 inf =   7.063e+01 (15887)
*776766: obj =   1.178838252e+00 inf =   7.071e+01 (15877)
*776774: obj =   1.178838230e+00 inf =   7.074e+01 (15825) 1
*776786: obj =   1.178838210e+00 inf =   7.080e+01 (15901)
*776798: obj =   1.178838189e+00 inf =   7.087e+01 (15880)
*776810: obj =   1.178838184e+00 inf =   7.089e+01 (15893)
*776822: obj =   1.178838165e+00 inf =   7.095e+01 (15993)
*776834: obj =   1.178838137e+00 inf =   7.103e+01 (16005)
*776846: obj =   1.178838135e+00 inf =   7.103e+01 (15946)
*776858: obj =   1.178838117e+00 inf =   7.109e+01 (15915)
*776870: obj =   1.178838106e+00 inf =   7.112e+01 (15934)
*776882: obj =   1.178838096e+00 inf =   7.115e+01 (15955)
*776889: obj =   1.178838094e+00 inf =   7.116e+01 (15959) 1
*776901: obj =   1.178838079e+00 inf =   7.121e+01 (15952)
*776914: obj =   1.178838079e+00 inf =   7.121e+01 (16016)
*776926: obj =   1.178838079e+00 inf =   7.121e+01 (16002)
*776938: obj =   1.178838055e+00 inf =   7.128e+01 (16014)
*776950: obj =   1.178838055e+00 inf =   7.128e+01 (16027)
*776963: obj =   1.178838030e+00 inf =   7.136e+01 (16024)
*776975: obj =   1.178838030e+00 inf =   7.136e+01 (16035)
*776988: obj =   1.178838023e+00 inf =   7.138e+01 (15974)
*777000: obj =   1.178838023e+00 inf =   7.138e+01 (15979)
*777007: obj =   1.178838023e+00 inf =   7.138e+01 (15976) 1
*777019: obj =   1.178838023e+00 inf =   7.138e+01 (15978)
*777031: obj =   1.178838023e+00 inf =   7.138e+01 (15967)
*777043: obj =   1.178838022e+00 inf =   7.138e+01 (15989)
*777055: obj =   1.178838004e+00 inf =   7.144e+01 (15982)
*777070: obj =   1.178837983e+00 inf =   7.145e+01 (15930)
*777086: obj =   1.178837939e+00 inf =   7.149e+01 (15946)
*777102: obj =   1.178837922e+00 inf =   7.150e+01 (15941)
*777117: obj =   1.178837885e+00 inf =   7.153e+01 (15990)
*777130: obj =   1.178837857e+00 inf =   7.156e+01 (16000) 1
*777145: obj =   1.178837821e+00 inf =   7.159e+01 (15987)
*777160: obj =   1.178837777e+00 inf =   7.164e+01 (15975)
*777175: obj =   1.178837773e+00 inf =   7.164e+01 (16004)
*777188: obj =   1.178837758e+00 inf =   7.168e+01 (16024)
*777201: obj =   1.178837683e+00 inf =   7.185e+01 (16047)
*777213: obj =   1.178837650e+00 inf =   7.194e+01 (16007)
*777225: obj =   1.178837632e+00 inf =   7.199e+01 (15956)
*777237: obj =   1.178837620e+00 inf =   7.203e+01 (15959)
*777249: obj =   1.178837620e+00 inf =   7.203e+01 (15978)
*777257: obj =   1.178837613e+00 inf =   7.205e+01 (15997) 1
*777269: obj =   1.178837613e+00 inf =   7.205e+01 (16000)
*777284: obj =   1.178837613e+00 inf =   7.205e+01 (15982)
*777300: obj =   1.178837612e+00 inf =   7.205e+01 (15959)
*777317: obj =   1.178837610e+00 inf =   7.205e+01 (15922)
*777334: obj =   1.178837609e+00 inf =   7.205e+01 (15920)
*777351: obj =   1.178837607e+00 inf =   7.205e+01 (15908)
*777369: obj =   1.178837606e+00 inf =   7.205e+01 (15924)
*777387: obj =   1.178837601e+00 inf =   7.205e+01 (15922) 1
*777404: obj =   1.178837600e+00 inf =   7.205e+01 (15921)
*777421: obj =   1.178837600e+00 inf =   7.205e+01 (15941)
*777438: obj =   1.178837594e+00 inf =   7.206e+01 (15941)
*777455: obj =   1.178837588e+00 inf =   7.206e+01 (15926)
*777472: obj =   1.178837587e+00 inf =   7.206e+01 (15924)
*777489: obj =   1.178837587e+00 inf =   7.206e+01 (15929)
*777500: obj =   1.178837587e+00 inf =   7.206e+01 (15952) 1
*777517: obj =   1.178837582e+00 inf =   7.206e+01 (15973)
*777534: obj =   1.178837581e+00 inf =   7.206e+01 (15991)
*777551: obj =   1.178837581e+00 inf =   7.206e+01 (15984)
*777568: obj =   1.178837580e+00 inf =   7.206e+01 (15933)
*777585: obj =   1.178837579e+00 inf =   7.206e+01 (15943)
*777602: obj =   1.178837576e+00 inf =   7.206e+01 (15941)
*777619: obj =   1.178837574e+00 inf =   7.206e+01 (15983)
*777630: obj =   1.178837573e+00 inf =   7.206e+01 (15983) 1
*777646: obj =   1.178837569e+00 inf =   7.206e+01 (16006)
*777662: obj =   1.178837539e+00 inf =   7.211e+01 (15977)
*777675: obj =   1.178837523e+00 inf =   7.217e+01 (16019)
*777688: obj =   1.178837494e+00 inf =   7.233e+01 (16011)
*777701: obj =   1.178837465e+00 inf =   7.245e+01 (16066)
*777717: obj =   1.178837450e+00 inf =   7.243e+01 (16057)
*777731: obj =   1.178837437e+00 inf =   7.247e+01 (16073)
*777747: obj =   1.178837437e+00 inf =   7.247e+01 (16049) 1
*777762: obj =   1.178837423e+00 inf =   7.253e+01 (16013)
*777775: obj =   1.178837414e+00 inf =   7.257e+01 (16047)
*777789: obj =   1.178837402e+00 inf =   7.262e+01 (16005)
*777805: obj =   1.178837401e+00 inf =   7.262e+01 (15964)
*777820: obj =   1.178837383e+00 inf =   7.264e+01 (15965)
*777835: obj =   1.178837373e+00 inf =   7.266e+01 (15905)
*777850: obj =   1.178837353e+00 inf =   7.270e+01 (15929)
*777864: obj =   1.178837321e+00 inf =   7.278e+01 (15995)
*777873: obj =   1.178837309e+00 inf =   7.280e+01 (15995) 1
*777887: obj =   1.178837298e+00 inf =   7.283e+01 (16033)
*777901: obj =   1.178837264e+00 inf =   7.290e+01 (16060)
*777915: obj =   1.178837241e+00 inf =   7.294e+01 (16044)
*777929: obj =   1.178837207e+00 inf =   7.302e+01 (16029)
*777946: obj =   1.178837200e+00 inf =   7.302e+01 (15996)
*777963: obj =   1.178837199e+00 inf =   7.302e+01 (16009)
*777980: obj =   1.178837199e+00 inf =   7.302e+01 (15970)
*777997: obj =   1.178837195e+00 inf =   7.302e+01 (15951)
*778008: obj =   1.178837195e+00 inf =   7.302e+01 (15922) 1
*778025: obj =   1.178837193e+00 inf =   7.302e+01 (15886)
*778042: obj =   1.178837193e+00 inf =   7.302e+01 (15897)
*778057: obj =   1.178837189e+00 inf =   7.306e+01 (15922)
*778074: obj =   1.178837189e+00 inf =   7.306e+01 (15834)
*778091: obj =   1.178837186e+00 inf =   7.306e+01 (15843)
*778108: obj =   1.178837186e+00 inf =   7.306e+01 (15836)
*778119: obj =   1.178837177e+00 inf =   7.305e+01 (15861) 1
*778136: obj =   1.178837177e+00 inf =   7.305e+01 (15854)
*778153: obj =   1.178837175e+00 inf =   7.305e+01 (15892)
*778170: obj =   1.178837175e+00 inf =   7.305e+01 (15894)
*778187: obj =   1.178837173e+00 inf =   7.305e+01 (15908)
*778204: obj =   1.178837173e+00 inf =   7.305e+01 (15921)
*778221: obj =   1.178837171e+00 inf =   7.306e+01 (15927)
*778238: obj =   1.178837162e+00 inf =   7.307e+01 (15877)
*778249: obj =   1.178837152e+00 inf =   7.309e+01 (15868) 1
*778263: obj =   1.178837136e+00 inf =   7.317e+01 (15916)
*778279: obj =   1.178837135e+00 inf =   7.317e+01 (15858)
*778296: obj =   1.178837135e+00 inf =   7.317e+01 (15884)
*778311: obj =   1.178837134e+00 inf =   7.317e+01 (15881)
