GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     82: obj =   1.816733700e+01 inf =   3.767e+03 (3767)
    163: obj =   4.026059800e+01 inf =   3.686e+03 (3686)
    247: obj =   6.274871800e+01 inf =   3.602e+03 (3602)
    330: obj =   8.402399600e+01 inf =   3.519e+03 (3519)
    412: obj =   1.047435990e+02 inf =   3.437e+03 (3437)
    493: obj =   1.259217190e+02 inf =   3.356e+03 (3356)
    576: obj =   1.476453740e+02 inf =   3.273e+03 (3273)
    658: obj =   1.698358280e+02 inf =   3.191e+03 (3191)
    735: obj =   1.903963800e+02 inf =   3.114e+03 (3114)
    816: obj =   2.115389520e+02 inf =   3.033e+03 (3033)
    900: obj =   2.339838230e+02 inf =   2.949e+03 (2949)
    985: obj =   2.561714210e+02 inf =   2.864e+03 (2864)
   1067: obj =   2.763260870e+02 inf =   2.782e+03 (2782)
   1146: obj =   2.958923940e+02 inf =   2.703e+03 (2703)
   1224: obj =   3.164119780e+02 inf =   2.625e+03 (2625)
   1302: obj =   3.369331500e+02 inf =   2.547e+03 (2547)
   1384: obj =   3.588053460e+02 inf =   2.465e+03 (2465)
   1467: obj =   3.801514090e+02 inf =   2.382e+03 (2382)
   1544: obj =   4.009439030e+02 inf =   2.305e+03 (2305)
   1623: obj =   4.217296310e+02 inf =   2.226e+03 (2226)
   1703: obj =   4.420607460e+02 inf =   2.146e+03 (2146)
   1782: obj =   4.633836300e+02 inf =   2.067e+03 (2067)
   1858: obj =   4.836189450e+02 inf =   1.991e+03 (1991)
   1938: obj =   5.049263290e+02 inf =   1.911e+03 (1911)
   2019: obj =   5.254464960e+02 inf =   1.830e+03 (1830)
   2096: obj =   5.459778070e+02 inf =   1.753e+03 (1753)
   2173: obj =   5.653984370e+02 inf =   1.676e+03 (1676)
   2252: obj =   5.846170020e+02 inf =   1.597e+03 (1597)
   2332: obj =   6.045961730e+02 inf =   1.517e+03 (1517)
   2408: obj =   6.245522820e+02 inf =   1.441e+03 (1441)
   2490: obj =   6.450556380e+02 inf =   1.359e+03 (1359)
   2569: obj =   6.642369870e+02 inf =   1.280e+03 (1280)
   2646: obj =   6.836631580e+02 inf =   1.203e+03 (1203)
   2726: obj =   7.036224420e+02 inf =   1.123e+03 (1123)
   2808: obj =   7.246660900e+02 inf =   1.041e+03 (1041)
   2886: obj =   7.448922120e+02 inf =   9.630e+02 (963)
   2962: obj =   7.643119890e+02 inf =   8.870e+02 (887)
   3042: obj =   7.848101330e+02 inf =   8.070e+02 (807)
   3121: obj =   8.053161340e+02 inf =   7.280e+02 (728)
   3198: obj =   8.255372880e+02 inf =   6.510e+02 (651)
   3278: obj =   8.462977380e+02 inf =   5.710e+02 (571)
   3360: obj =   8.675939150e+02 inf =   4.890e+02 (489)
   3440: obj =   8.878104720e+02 inf =   4.090e+02 (409)
   3518: obj =   9.080245040e+02 inf =   3.310e+02 (331)
   3596: obj =   9.279699510e+02 inf =   2.530e+02 (253)
   3677: obj =   9.489924610e+02 inf =   1.720e+02 (172)
   3756: obj =   9.694748260e+02 inf =   9.300e+01 (93)
   3832: obj =   9.888788230e+02 inf =   1.700e+01 (17)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*2341563: obj =   1.428574535e+00 inf =   5.806e-01 (21335)
*2341611: obj =   1.428574405e+00 inf =   5.807e-01 (21340)
*2341639: obj =   1.428574379e+00 inf =   5.807e-01 (21347) 1
*2341686: obj =   1.428574285e+00 inf =   5.807e-01 (21361)
*2341727: obj =   1.428574253e+00 inf =   5.809e-01 (21345) 1
*2341775: obj =   1.428574174e+00 inf =   5.809e-01 (21334)
*2341822: obj =   1.428574098e+00 inf =   5.807e-01 (21315)
*2341855: obj =   1.428573519e+00 inf =   5.808e-01 (21336) 1
*2341903: obj =   1.428573432e+00 inf =   5.808e-01 (21323)
*2341940: obj =   1.428573379e+00 inf =   5.807e-01 (21311) 1
*2341988: obj =   1.428573374e+00 inf =   5.807e-01 (21394)
*2342036: obj =   1.428573272e+00 inf =   5.809e-01 (21340)
*2342068: obj =   1.428573199e+00 inf =   5.810e-01 (21358) 1
*2342116: obj =   1.428573130e+00 inf =   5.811e-01 (21353)
*2342149: obj =   1.428573064e+00 inf =   5.811e-01 (21361) 1
*2342196: obj =   1.428572944e+00 inf =   5.811e-01 (21370)
*2342243: obj =   1.428572405e+00 inf =   5.810e-01 (21395)
*2342275: obj =   1.428572348e+00 inf =   5.811e-01 (21394) 1
*2342322: obj =   1.428572283e+00 inf =   5.811e-01 (21381)
*2342353: obj =   1.428572268e+00 inf =   5.811e-01 (21373) 1
*2342400: obj =   1.428572192e+00 inf =   5.812e-01 (21384)
*2342447: obj =   1.428572109e+00 inf =   5.814e-01 (21378)
*2342479: obj =   1.428572106e+00 inf =   5.813e-01 (21350) 1
*2342526: obj =   1.428572010e+00 inf =   5.813e-01 (21365)
*2342558: obj =   1.428571961e+00 inf =   5.814e-01 (21384) 1
*2342604: obj =   1.428571948e+00 inf =   5.814e-01 (21356)
*2342651: obj =   1.428571876e+00 inf =   5.817e-01 (21395)
*2342682: obj =   1.428571866e+00 inf =   5.818e-01 (21372) 1
*2342727: obj =   1.428571833e+00 inf =   5.817e-01 (21400)
*2342767: obj =   1.428571832e+00 inf =   5.820e-01 (21390) 1
*2342813: obj =   1.428571831e+00 inf =   5.820e-01 (21419)
*2342859: obj =   1.428571748e+00 inf =   5.819e-01 (21396)
*2342892: obj =   1.428571712e+00 inf =   5.819e-01 (21385) 1
*2342939: obj =   1.428571682e+00 inf =   5.817e-01 (21355)
*2342986: obj =   1.428571663e+00 inf =   5.816e-01 (21313) 1
*2343035: obj =   1.428571558e+00 inf =   5.815e-01 (21304)
*2343081: obj =   1.428571514e+00 inf =   5.814e-01 (21291)
*2343112: obj =   1.428571509e+00 inf =   5.814e-01 (21281) 1
*2343150: obj =   1.428571445e+00 inf =   5.815e-01 (21281)
*2343191: obj =   1.428571189e+00 inf =   5.815e-01 (21284)
*2343220: obj =   1.428571153e+00 inf =   5.815e-01 (21258) 1
*2343262: obj =   1.428571127e+00 inf =   5.814e-01 (21304)
*2343308: obj =   1.428571107e+00 inf =   5.813e-01 (21290) 1
*2343355: obj =   1.428571020e+00 inf =   5.813e-01 (21304)
*2343401: obj =   1.428570915e+00 inf =   5.813e-01 (21271)
*2343433: obj =   1.428570831e+00 inf =   5.813e-01 (21299) 1
*2343480: obj =   1.428570777e+00 inf =   5.812e-01 (21336)
*2343516: obj =   1.428570710e+00 inf =   5.813e-01 (21341) 1
*2343563: obj =   1.428570621e+00 inf =   5.812e-01 (21333)
*2343610: obj =   1.424797720e+00 inf =   5.813e-01 (21223)
*2343642: obj =   1.424797654e+00 inf =   5.813e-01 (21223) 1
*2343689: obj =   1.424797558e+00 inf =   5.813e-01 (21230)
*2343722: obj =   1.424797492e+00 inf =   5.813e-01 (21231) 1
*2343768: obj =   1.424797460e+00 inf =   5.813e-01 (21246)
*2343814: obj =   1.424797338e+00 inf =   5.813e-01 (21261)
*2343844: obj =   1.424797271e+00 inf =   5.813e-01 (21241) 1
*2343891: obj =   1.424797231e+00 inf =   5.814e-01 (21240)
*2343930: obj =   1.424797210e+00 inf =   5.814e-01 (21231) 1
*2343978: obj =   1.424797185e+00 inf =   5.813e-01 (21257)
*2344026: obj =   1.424797121e+00 inf =   5.813e-01 (21258)
*2344059: obj =   1.424797047e+00 inf =   5.813e-01 (21236) 1
*2344107: obj =   1.424796896e+00 inf =   5.813e-01 (21227)
*2344140: obj =   1.424796832e+00 inf =   5.813e-01 (21220) 1
*2344188: obj =   1.424796764e+00 inf =   5.813e-01 (21263)
*2344235: obj =   1.424796693e+00 inf =   5.813e-01 (21250) 1
*2344283: obj =   1.424796538e+00 inf =   5.812e-01 (21241)
*2344331: obj =   1.424796505e+00 inf =   5.812e-01 (21231)
*2344363: obj =   1.424796440e+00 inf =   5.812e-01 (21224) 1
*2344410: obj =   1.424796384e+00 inf =   5.815e-01 (21227)
*2344444: obj =   1.424796357e+00 inf =   5.815e-01 (21245) 1
*2344489: obj =   1.424796326e+00 inf =   5.815e-01 (21242)
*2344536: obj =   1.424796319e+00 inf =   5.815e-01 (21219)
*2344569: obj =   1.424796270e+00 inf =   5.815e-01 (21229) 1
*2344615: obj =   1.424796197e+00 inf =   5.812e-01 (21233)
*2344659: obj =   1.424796109e+00 inf =   5.813e-01 (21230) 1
*2344706: obj =   1.424796035e+00 inf =   5.813e-01 (21230)
*2344747: obj =   1.424795931e+00 inf =   5.814e-01 (21228)
*2344772: obj =   1.424795903e+00 inf =   5.814e-01 (21215) 1
*2344818: obj =   1.424795268e+00 inf =   5.814e-01 (21182)
*2344858: obj =   1.424795241e+00 inf =   5.813e-01 (21171)
*2344888: obj =   1.424795206e+00 inf =   5.812e-01 (21164) 1
*2344935: obj =   1.424795163e+00 inf =   5.812e-01 (21110)
*2344969: obj =   1.424795094e+00 inf =   5.811e-01 (21109) 1
*2345016: obj =   1.424794959e+00 inf =   5.811e-01 (21127)
*2345057: obj =   1.424794850e+00 inf =   5.810e-01 (21087)
*2345089: obj =   1.424794787e+00 inf =   5.810e-01 (21107) 1
*2345124: obj =   1.424794735e+00 inf =   5.810e-01 (21098)
*2345171: obj =   1.424794672e+00 inf =   5.809e-01 (21093)
*2345203: obj =   1.424794627e+00 inf =   5.807e-01 (21098) 1
*2345250: obj =   1.424794470e+00 inf =   5.806e-01 (21077)
*2345282: obj =   1.424794329e+00 inf =   5.806e-01 (21101) 1
*2345328: obj =   1.424794245e+00 inf =   5.805e-01 (21068)
*2345375: obj =   1.424794071e+00 inf =   5.806e-01 (21085)
*2345407: obj =   1.424793937e+00 inf =   5.806e-01 (21070) 1
*2345451: obj =   1.424793870e+00 inf =   5.806e-01 (21086)
*2345483: obj =   1.424793814e+00 inf =   5.806e-01 (21071) 1
*2345529: obj =   1.424793764e+00 inf =   5.805e-01 (21072)
*2345577: obj =   1.424793652e+00 inf =   5.805e-01 (21039)
*2345610: obj =   1.424793561e+00 inf =   5.805e-01 (21043) 1
*2345658: obj =   1.424793314e+00 inf =   5.805e-01 (21034)
*2345691: obj =   1.424793115e+00 inf =   5.805e-01 (21029) 1
*2345722: obj =   1.424792940e+00 inf =   5.805e-01 (21015)
*2345769: obj =   1.424792703e+00 inf =   5.805e-01 (21041)
*2345800: obj =   1.424792695e+00 inf =   5.805e-01 (21041) 1
*2345832: obj =   1.424792656e+00 inf =   5.805e-01 (21041)
*2345879: obj =   1.424792557e+00 inf =   5.805e-01 (21034)
*2345911: obj =   1.424792487e+00 inf =   5.804e-01 (21054) 1
*2345958: obj =   1.424792407e+00 inf =   5.804e-01 (21047)
*2345994: obj =   1.424792352e+00 inf =   5.803e-01 (21063) 1
*2346039: obj =   1.424792246e+00 inf =   5.803e-01 (21023)
*2346086: obj =   1.424792013e+00 inf =   5.802e-01 (20990)
*2346116: obj =   1.424791876e+00 inf =   5.803e-01 (21022) 1
*2346164: obj =   1.424791776e+00 inf =   5.803e-01 (21035)
*2346200: obj =   1.424791376e+00 inf =   5.803e-01 (20983) 1
*2346249: obj =   1.424791151e+00 inf =   5.804e-01 (21013)
*2346297: obj =   1.424790966e+00 inf =   5.804e-01 (21035)
*2346329: obj =   1.424790800e+00 inf =   5.804e-01 (21015) 1
*2346374: obj =   1.424790713e+00 inf =   5.803e-01 (21073)
*2346404: obj =   1.424790700e+00 inf =   5.805e-01 (21083) 1
*2346450: obj =   1.424790438e+00 inf =   5.802e-01 (21042)
*2346497: obj =   1.424789836e+00 inf =   5.802e-01 (21034)
*2346529: obj =   1.424789299e+00 inf =   5.802e-01 (21039) 1
*2346576: obj =   1.384020924e+00 inf =   5.802e-01 (21676)
*2346620: obj =   1.384020897e+00 inf =   5.802e-01 (21664) 1
*2346667: obj =   1.384015459e+00 inf =   5.802e-01 (21665)
*2346715: obj =   1.384013133e+00 inf =   5.799e-01 (21664)
*2346751: obj =   1.384012947e+00 inf =   5.798e-01 (21653) 1
*2346798: obj =   1.384012494e+00 inf =   5.799e-01 (21634)
*2346843: obj =   1.378398515e+00 inf =   5.795e-01 (21678) 1
*2346890: obj =   1.378398217e+00 inf =   5.792e-01 (21726)
*2346917: obj =   1.378397940e+00 inf =   5.791e-01 (21653)
*2346954: obj =   1.378397705e+00 inf =   5.791e-01 (21701) 1
*2347004: obj =   1.378397527e+00 inf =   5.791e-01 (21687)
*2347046: obj =   1.378397370e+00 inf =   5.791e-01 (21671)
*2347082: obj =   1.378397301e+00 inf =   5.791e-01 (21665) 1
*2347131: obj =   1.378397173e+00 inf =   5.790e-01 (21677)
*2347165: obj =   1.378396958e+00 inf =   5.790e-01 (21686) 1
*2347212: obj =   1.378396781e+00 inf =   5.792e-01 (21713)
*2347260: obj =   1.378396668e+00 inf =   5.792e-01 (21679)
*2347280: obj =   1.378396585e+00 inf =   5.793e-01 (21661) 1
*2347327: obj =   1.378396356e+00 inf =   5.794e-01 (21691)
*2347375: obj =   1.378396195e+00 inf =   5.794e-01 (21678)
*2347412: obj =   1.378395882e+00 inf =   5.795e-01 (21656) 1
*2347461: obj =   1.378395685e+00 inf =   5.794e-01 (21672)
*2347499: obj =   1.378395606e+00 inf =   5.794e-01 (21669) 1
*2347548: obj =   1.378395474e+00 inf =   5.793e-01 (21682)
*2347590: obj =   1.378395316e+00 inf =   5.793e-01 (21666) 1
*2347638: obj =   1.378395063e+00 inf =   5.792e-01 (21645)
*2347684: obj =   1.378395062e+00 inf =   5.786e-01 (21630)
*2347719: obj =   1.378395049e+00 inf =   5.782e-01 (21639) 1
*2347764: obj =   1.378395006e+00 inf =   5.779e-01 (21661)
*2347805: obj =   1.378394966e+00 inf =   5.775e-01 (21686) 1
*2347849: obj =   1.378394951e+00 inf =   5.768e-01 (21693)
*2347896: obj =   1.378394847e+00 inf =   5.766e-01 (21732)
*2347931: obj =   1.378394803e+00 inf =   5.765e-01 (21736) 1
*2347977: obj =   1.378394754e+00 inf =   5.764e-01 (21746)
*2348019: obj =   1.378394727e+00 inf =   5.763e-01 (21734) 1
*2348048: obj =   1.378394702e+00 inf =   5.760e-01 (21735)
*2348096: obj =   1.378394555e+00 inf =   5.759e-01 (21720)
*2348130: obj =   1.378394540e+00 inf =   5.757e-01 (21746) 1
*2348174: obj =   1.378394487e+00 inf =   5.754e-01 (21733)
*2348219: obj =   1.378394410e+00 inf =   5.754e-01 (21734)
*2348251: obj =   1.378394362e+00 inf =   5.753e-01 (21757) 1
*2348294: obj =   1.378394322e+00 inf =   5.752e-01 (21731)
*2348337: obj =   1.378394284e+00 inf =   5.751e-01 (21740)
*2348368: obj =   1.378394180e+00 inf =   5.752e-01 (21741) 1
*2348414: obj =   1.378394042e+00 inf =   5.754e-01 (21732)
*2348457: obj =   1.378393905e+00 inf =   5.757e-01 (21744) 1
*2348499: obj =   1.378393876e+00 inf =   5.757e-01 (21736)
*2348541: obj =   1.378393780e+00 inf =   5.760e-01 (21677)
*2348568: obj =   1.378393780e+00 inf =   5.759e-01 (21680) 1
*2348611: obj =   1.378393764e+00 inf =   5.756e-01 (21706)
*2348654: obj =   1.378393752e+00 inf =   5.754e-01 (21706)
*2348687: obj =   1.378393638e+00 inf =   5.759e-01 (21706) 1
*2348730: obj =   1.378393568e+00 inf =   5.760e-01 (21726)
*2348772: obj =   1.378393495e+00 inf =   5.763e-01 (21728)
*2348805: obj =   1.378393470e+00 inf =   5.762e-01 (21736) 1
*2348848: obj =   1.378393333e+00 inf =   5.768e-01 (21729)
*2348888: obj =   1.378393301e+00 inf =   5.769e-01 (21724) 1
*2348932: obj =   1.378393186e+00 inf =   5.774e-01 (21777)
*2348977: obj =   1.378393149e+00 inf =   5.773e-01 (21809)
*2349011: obj =   1.378393125e+00 inf =   5.771e-01 (21766) 1
*2349055: obj =   1.378392997e+00 inf =   5.777e-01 (21739)
*2349099: obj =   1.378392874e+00 inf =   5.784e-01 (21742)
*2349132: obj =   1.378392843e+00 inf =   5.784e-01 (21722) 1
*2349175: obj =   1.378392681e+00 inf =   5.793e-01 (21729)
*2349216: obj =   1.378392628e+00 inf =   5.796e-01 (21755) 1
*2349259: obj =   1.378392539e+00 inf =   5.797e-01 (21726)
*2349302: obj =   1.378392528e+00 inf =   5.796e-01 (21695)
*2349335: obj =   1.378392493e+00 inf =   5.795e-01 (21674) 1
*2349378: obj =   1.378392335e+00 inf =   5.800e-01 (21651)
*2349421: obj =   1.378392148e+00 inf =   5.810e-01 (21674)
*2349455: obj =   1.378392012e+00 inf =   5.816e-01 (21646) 1
*2349498: obj =   1.378392001e+00 inf =   5.815e-01 (21673)
*2349537: obj =   1.378391951e+00 inf =   5.814e-01 (21697)
*2349551: obj =   1.378391883e+00 inf =   5.818e-01 (21679) 1
*2349591: obj =   1.378391883e+00 inf =   5.819e-01 (21677)
*2349634: obj =   1.378391850e+00 inf =   5.817e-01 (21684)
*2349667: obj =   1.378391822e+00 inf =   5.813e-01 (21680) 1
*2349709: obj =   1.378391822e+00 inf =   5.809e-01 (21686)
*2349750: obj =   1.378391724e+00 inf =   5.805e-01 (21675)
*2349782: obj =   1.378391713e+00 inf =   5.804e-01 (21691) 1
*2349830: obj =   1.378391668e+00 inf =   5.803e-01 (21721)
*2349876: obj =   1.378391540e+00 inf =   5.805e-01 (21693)
*2349908: obj =   1.378391468e+00 inf =   5.809e-01 (21742) 1
*2349949: obj =   1.378391465e+00 inf =   5.808e-01 (21738)
*2349987: obj =   1.378391458e+00 inf =   5.804e-01 (21725) 1
*2350029: obj =   1.378391335e+00 inf =   5.809e-01 (21709)
*2350072: obj =   1.378391261e+00 inf =   5.811e-01 (21711)
*2350096: obj =   1.378391209e+00 inf =   5.814e-01 (21739) 1
*2350135: obj =   1.378391142e+00 inf =   5.819e-01 (21752)
*2350179: obj =   1.378390964e+00 inf =   5.828e-01 (21750)
*2350212: obj =   1.378390884e+00 inf =   5.833e-01 (21758) 1
*2350255: obj =   1.378390832e+00 inf =   5.837e-01 (21754)
*2350298: obj =   1.378390798e+00 inf =   5.838e-01 (21723)
*2350332: obj =   1.378390659e+00 inf =   5.846e-01 (21723) 1
*2350375: obj =   1.378390533e+00 inf =   5.853e-01 (21719)
*2350417: obj =   1.378390527e+00 inf =   5.851e-01 (21711)
*2350452: obj =   1.378390494e+00 inf =   5.851e-01 (21691) 1
*2350497: obj =   1.378390493e+00 inf =   5.850e-01 (21696)
*2350528: obj =   1.378390492e+00 inf =   5.848e-01 (21698) 1
*2350571: obj =   1.378390479e+00 inf =   5.844e-01 (21704)
*2350615: obj =   1.378390383e+00 inf =   5.847e-01 (21726)
*2350648: obj =   1.378390254e+00 inf =   5.855e-01 (21716) 1
*2350692: obj =   1.378390155e+00 inf =   5.858e-01 (21716)
*2350725: obj =   1.378390145e+00 inf =   5.858e-01 (21689)
*2350750: obj =   1.378390115e+00 inf =   5.860e-01 (21683) 1
*2350792: obj =   1.378390112e+00 inf =   5.855e-01 (21644)
*2350838: obj =   1.378390077e+00 inf =   5.853e-01 (21645)
*2350871: obj =   1.378390076e+00 inf =   5.851e-01 (21677) 1
*2350910: obj =   1.378390054e+00 inf =   5.848e-01 (21685)
*2350953: obj =   1.378390045e+00 inf =   5.844e-01 (21691)
*2350986: obj =   1.378389988e+00 inf =   5.846e-01 (21693) 1
*2351031: obj =   1.378389983e+00 inf =   5.843e-01 (21725)
*2351076: obj =   1.378389906e+00 inf =   5.845e-01 (21714)
*2351108: obj =   1.378389838e+00 inf =   5.848e-01 (21749) 1
*2351153: obj =   1.378389702e+00 inf =   5.856e-01 (21739)
*2351195: obj =   1.378389665e+00 inf =   5.855e-01 (21759)
*2351226: obj =   1.378389657e+00 inf =   5.852e-01 (21729) 1
*2351269: obj =   1.378389616e+00 inf =   5.851e-01 (21706)
*2351305: obj =   1.378389563e+00 inf =   5.853e-01 (21732)
*2351338: obj =   1.378389472e+00 inf =   5.857e-01 (21715) 1
*2351381: obj =   1.378389329e+00 inf =   5.866e-01 (21720)
*2351416: obj =   1.378389221e+00 inf =   5.872e-01 (21748) 1
*2351459: obj =   1.378389066e+00 inf =   5.881e-01 (21731)
*2351506: obj =   1.378388997e+00 inf =   5.883e-01 (21698)
*2351539: obj =   1.378388987e+00 inf =   5.883e-01 (21678) 1
*2351580: obj =   1.378388979e+00 inf =   5.883e-01 (21650)
*2351621: obj =   1.378388904e+00 inf =   5.885e-01 (21660)
*2351654: obj =   1.378388756e+00 inf =   5.895e-01 (21663) 1
*2351693: obj =   1.378388563e+00 inf =   5.906e-01 (21691)
*2351734: obj =   1.378388360e+00 inf =   5.918e-01 (21687) 1
*2351777: obj =   1.378388133e+00 inf =   5.932e-01 (21684)
*2351809: obj =   1.378388089e+00 inf =   5.936e-01 (21668)
*2351840: obj =   1.378388004e+00 inf =   5.942e-01 (21663) 1
*2351883: obj =   1.378387888e+00 inf =   5.949e-01 (21663)
*2351925: obj =   1.378387861e+00 inf =   5.951e-01 (21644)
*2351947: obj =   1.378387824e+00 inf =   5.954e-01 (21637) 1
*2351990: obj =   1.378387804e+00 inf =   5.956e-01 (21639)
*2352032: obj =   1.378387676e+00 inf =   5.964e-01 (21634)
*2352066: obj =   1.378387636e+00 inf =   5.968e-01 (21664) 1
*2352106: obj =   1.378387558e+00 inf =   5.973e-01 (21639)
*2352147: obj =   1.378387554e+00 inf =   5.972e-01 (21655)
*2352179: obj =   1.378387544e+00 inf =   5.970e-01 (21657) 1
*2352222: obj =   1.378387466e+00 inf =   5.973e-01 (21665)
*2352264: obj =   1.378387350e+00 inf =   5.982e-01 (21652) 1
*2352308: obj =   1.378387228e+00 inf =   5.993e-01 (21625)
*2352352: obj =   1.378387151e+00 inf =   5.999e-01 (21637)
*2352384: obj =   1.378387127e+00 inf =   6.000e-01 (21670) 1
*2352421: obj =   1.378387003e+00 inf =   6.010e-01 (21709)
*2352462: obj =   1.378386996e+00 inf =   6.010e-01 (21680)
*2352494: obj =   1.378386934e+00 inf =   6.015e-01 (21667) 1
*2352537: obj =   1.378386931e+00 inf =   6.013e-01 (21670)
*2352581: obj =   1.378386855e+00 inf =   6.011e-01 (21696) 1
*2352629: obj =   1.378386833e+00 inf =   6.009e-01 (21690)
*2352674: obj =   1.378386809e+00 inf =   6.007e-01 (21670)
*2352706: obj =   1.378386709e+00 inf =   6.013e-01 (21679) 1
*2352742: obj =   1.378386680e+00 inf =   6.014e-01 (21693)
*2352783: obj =   1.378386630e+00 inf =   6.017e-01 (21682)
*2352815: obj =   1.378386549e+00 inf =   6.020e-01 (21664) 1
*2352857: obj =   1.378386391e+00 inf =   6.033e-01 (21685)
*2352900: obj =   1.378386263e+00 inf =   6.045e-01 (21661)
*2352932: obj =   1.378386235e+00 inf =   6.045e-01 (21693) 1
*2352975: obj =   1.378386221e+00 inf =   6.043e-01 (21624)
*2353011: obj =   1.378386216e+00 inf =   6.040e-01 (21648) 1
*2353054: obj =   1.378386208e+00 inf =   6.037e-01 (21658)
*2353093: obj =   1.378386208e+00 inf =   6.031e-01 (21660)
*2353126: obj =   1.378386144e+00 inf =   6.034e-01 (21651) 1
*2353169: obj =   1.378385922e+00 inf =   6.047e-01 (21638)
*2353211: obj =   1.378385836e+00 inf =   6.052e-01 (21654)
*2353239: obj =   1.378385721e+00 inf =   6.059e-01 (21654) 1
*2353282: obj =   1.378385692e+00 inf =   6.061e-01 (21646)
*2353322: obj =   1.378385680e+00 inf =   6.061e-01 (21604)
*2353352: obj =   1.378385555e+00 inf =   6.069e-01 (21623) 1
*2353390: obj =   1.378385473e+00 inf =   6.076e-01 (21613)
*2353429: obj =   1.378385357e+00 inf =   6.085e-01 (21610)
*2353460: obj =   1.378385283e+00 inf =   6.090e-01 (21623) 1
*2353501: obj =   1.378385198e+00 inf =   6.096e-01 (21634)
*2353547: obj =   1.378384990e+00 inf =   6.106e-01 (21677)
*2353580: obj =   1.378384988e+00 inf =   6.107e-01 (21652) 1
*2353623: obj =   1.378384908e+00 inf =   6.110e-01 (21628)
*2353666: obj =   1.378384905e+00 inf =   6.110e-01 (21616)
*2353699: obj =   1.378384903e+00 inf =   6.106e-01 (21613) 1
*2353741: obj =   1.378384733e+00 inf =   6.115e-01 (21646)
*2353776: obj =   1.378384652e+00 inf =   6.121e-01 (21651) 1
*2353817: obj =   1.378384504e+00 inf =   6.132e-01 (21635)
*2353858: obj =   1.378384315e+00 inf =   6.146e-01 (21649)
*2353891: obj =   1.378384301e+00 inf =   6.147e-01 (21619) 1
*2353930: obj =   1.378384249e+00 inf =   6.150e-01 (21644)
*2353974: obj =   1.378384187e+00 inf =   6.154e-01 (21632)
*2354007: obj =   1.378384080e+00 inf =   6.161e-01 (21654) 1
*2354042: obj =   1.378384013e+00 inf =   6.168e-01 (21629)
*2354079: obj =   1.378383925e+00 inf =   6.175e-01 (21626)
*2354111: obj =   1.378383919e+00 inf =   6.175e-01 (21647) 1
*2354147: obj =   1.378383889e+00 inf =   6.173e-01 (21618)
*2354183: obj =   1.378383801e+00 inf =   6.176e-01 (21647)
*2354216: obj =   1.378383771e+00 inf =   6.178e-01 (21643) 1
*2354253: obj =   1.378383768e+00 inf =   6.174e-01 (21626)
*2354295: obj =   1.378383752e+00 inf =   6.171e-01 (21629)
*2354331: obj =   1.378383720e+00 inf =   6.169e-01 (21631) 1
*2354375: obj =   1.378383720e+00 inf =   6.161e-01 (21623)
*2354414: obj =   1.378383719e+00 inf =   6.159e-01 (21613) 1
*2354458: obj =   1.378383624e+00 inf =   6.157e-01 (21624)
*2354499: obj =   1.378383574e+00 inf =   6.154e-01 (21605)
*2354532: obj =   1.378383543e+00 inf =   6.153e-01 (21610) 1
*2354580: obj =   1.378383453e+00 inf =   6.152e-01 (21595)
*2354616: obj =   1.378383440e+00 inf =   6.149e-01 (21599)
*2354646: obj =   1.378383430e+00 inf =   6.141e-01 (21605) 1
*2354689: obj =   1.378383395e+00 inf =   6.137e-01 (21630)
*2354733: obj =   1.378383346e+00 inf =   6.134e-01 (21615)
*2354767: obj =   1.378383342e+00 inf =   6.131e-01 (21611) 1
*2354808: obj =   1.378383342e+00 inf =   6.125e-01 (21583)
*2354854: obj =   1.378383318e+00 inf =   6.123e-01 (21558)
*2354886: obj =   1.378383257e+00 inf =   6.124e-01 (21577) 1
*2354928: obj =   1.378383246e+00 inf =   6.122e-01 (21573)
*2354971: obj =   1.378383208e+00 inf =   6.114e-01 (21592)
*2355006: obj =   1.378383166e+00 inf =   6.113e-01 (21586) 1
*2355049: obj =   1.378383146e+00 inf =   6.107e-01 (21628)
*2355082: obj =   1.378383055e+00 inf =   6.113e-01 (21629) 1
*2355125: obj =   1.378382984e+00 inf =   6.118e-01 (21609)
*2355167: obj =   1.378382814e+00 inf =   6.131e-01 (21659)
