GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.753.lp -o input/sx-superuser.html/sx-superuser.txt.gz.753.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.753.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     62: obj =   7.918129241e+10 inf =   2.450e+03 (2450)
    119: obj =   1.523868826e+11 inf =   2.393e+03 (2393)
    188: obj =   2.407381681e+11 inf =   2.324e+03 (2324)
    240: obj =   3.074910225e+11 inf =   2.272e+03 (2272)
    312: obj =   3.998311685e+11 inf =   2.200e+03 (2200)
    390: obj =   4.991010857e+11 inf =   2.122e+03 (2122)
    453: obj =   5.798184252e+11 inf =   2.059e+03 (2059)
    521: obj =   6.660229373e+11 inf =   1.991e+03 (1991)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    666: obj =   8.506377087e+11 inf =   1.846e+03 (1846)
    728: obj =   9.297779234e+11 inf =   1.784e+03 (1784)
    794: obj =   1.014689724e+12 inf =   1.718e+03 (1718)
    869: obj =   1.111853128e+12 inf =   1.643e+03 (1643)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1080: obj =   1.388425953e+12 inf =   1.432e+03 (1432)
   1153: obj =   1.483823526e+12 inf =   1.359e+03 (1359)
   1219: obj =   1.570412052e+12 inf =   1.293e+03 (1293)
   1280: obj =   1.649742182e+12 inf =   1.232e+03 (1232)
   1344: obj =   1.733819887e+12 inf =   1.168e+03 (1168)
   1407: obj =   1.816881636e+12 inf =   1.105e+03 (1105)
   1463: obj =   1.890992981e+12 inf =   1.049e+03 (1049)
   1523: obj =   1.970967882e+12 inf =   9.890e+02 (989)
   1580: obj =   2.048041876e+12 inf =   9.320e+02 (932)
   1644: obj =   2.134332785e+12 inf =   8.680e+02 (868)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1780: obj =   2.318158336e+12 inf =   7.320e+02 (732)
   1846: obj =   2.408187908e+12 inf =   6.660e+02 (666)
   1909: obj =   2.494927320e+12 inf =   6.030e+02 (603)
   1967: obj =   2.574771836e+12 inf =   5.450e+02 (545)
   2036: obj =   2.670228358e+12 inf =   4.760e+02 (476)
   2107: obj =   2.768273990e+12 inf =   4.050e+02 (405)
   2167: obj =   2.851994686e+12 inf =   3.450e+02 (345)
   2230: obj =   2.940081228e+12 inf =   2.820e+02 (282)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2363: obj =   3.128319711e+12 inf =   1.490e+02 (149)
   2436: obj =   3.232665331e+12 inf =   7.600e+01 (76)
   2493: obj =   3.311539157e+12 inf =   1.900e+01 (19)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*374788: obj =   3.278129059e+12 inf =   1.145e+01 (91786)
*374806: obj =   3.278128962e+12 inf =   1.145e+01 (91808) 1
*374845: obj =   3.278128890e+12 inf =   1.146e+01 (91804)
*374884: obj =   3.278128889e+12 inf =   1.145e+01 (91796)
*374907: obj =   3.278128889e+12 inf =   1.145e+01 (91785) 1
*374948: obj =   3.278128887e+12 inf =   1.144e+01 (91795)
*374989: obj =   3.278128801e+12 inf =   1.144e+01 (91797)
*375008: obj =   3.278128801e+12 inf =   1.144e+01 (91795) 1
*375049: obj =   3.278128669e+12 inf =   1.144e+01 (91794)
*375089: obj =   3.278128583e+12 inf =   1.144e+01 (91782)
*375109: obj =   3.278128517e+12 inf =   1.144e+01 (91784) 1
*375148: obj =   3.278128501e+12 inf =   1.144e+01 (91793)
*375187: obj =   3.278128501e+12 inf =   1.144e+01 (91782)
*375210: obj =   3.278128469e+12 inf =   1.143e+01 (91791) 1
*375251: obj =   3.278128328e+12 inf =   1.144e+01 (91793)
*375293: obj =   3.278128105e+12 inf =   1.144e+01 (91821)
*375311: obj =   3.278128104e+12 inf =   1.144e+01 (91809) 1
*375352: obj =   3.278128099e+12 inf =   1.143e+01 (91803)
*375395: obj =   3.278127982e+12 inf =   1.143e+01 (91799)
*375412: obj =   3.278127982e+12 inf =   1.143e+01 (91801) 1
*375452: obj =   3.278127979e+12 inf =   1.143e+01 (91792)
*375492: obj =   3.278127979e+12 inf =   1.142e+01 (91780)
*375513: obj =   3.278127979e+12 inf =   1.142e+01 (91787) 1
*375553: obj =   3.278127914e+12 inf =   1.142e+01 (91777)
*375593: obj =   3.278127851e+12 inf =   1.142e+01 (91778)
*375614: obj =   3.278127851e+12 inf =   1.141e+01 (91771) 1
*375651: obj =   3.278127844e+12 inf =   1.141e+01 (91770)
*375691: obj =   3.278127844e+12 inf =   1.140e+01 (91756)
*375715: obj =   3.278127803e+12 inf =   1.140e+01 (91761) 1
*375756: obj =   3.278127779e+12 inf =   1.139e+01 (91755)
*375798: obj =   3.278127769e+12 inf =   1.139e+01 (91762)
*375816: obj =   3.278127684e+12 inf =   1.139e+01 (91750) 1
*375856: obj =   3.278127592e+12 inf =   1.139e+01 (91777)
*375896: obj =   3.278127592e+12 inf =   1.138e+01 (91774)
*375917: obj =   3.278127505e+12 inf =   1.138e+01 (91773) 1
*375957: obj =   3.278127384e+12 inf =   1.138e+01 (91788)
*375998: obj =   3.278127216e+12 inf =   1.138e+01 (91786)
*376018: obj =   3.278127201e+12 inf =   1.138e+01 (91792) 1
*376061: obj =   3.278127103e+12 inf =   1.138e+01 (91780)
*376102: obj =   3.278127004e+12 inf =   1.138e+01 (91766)
*376119: obj =   3.278126998e+12 inf =   1.138e+01 (91770) 1
*376160: obj =   3.278126997e+12 inf =   1.138e+01 (91737)
*376202: obj =   3.278126987e+12 inf =   1.137e+01 (91731)
*376221: obj =   3.278126907e+12 inf =   1.137e+01 (91729) 1
*376261: obj =   3.278126855e+12 inf =   1.137e+01 (91739)
*376301: obj =   3.278126762e+12 inf =   1.137e+01 (91742)
*376322: obj =   3.278126691e+12 inf =   1.136e+01 (91742) 1
*376363: obj =   3.278126520e+12 inf =   1.137e+01 (91731)
*376404: obj =   3.278126380e+12 inf =   1.137e+01 (91726)
*376424: obj =   3.278126380e+12 inf =   1.136e+01 (91725) 1
*376464: obj =   3.278126377e+12 inf =   1.136e+01 (91728)
*376505: obj =   3.278126321e+12 inf =   1.135e+01 (91730)
*376525: obj =   3.278126320e+12 inf =   1.135e+01 (91734) 1
*376565: obj =   3.278126241e+12 inf =   1.135e+01 (91735)
*376605: obj =   3.278126193e+12 inf =   1.135e+01 (91722)
*376628: obj =   3.278126141e+12 inf =   1.135e+01 (91726) 1
*376668: obj =   3.278126131e+12 inf =   1.134e+01 (91724)
*376708: obj =   3.278126130e+12 inf =   1.134e+01 (91732)
*376730: obj =   3.278126130e+12 inf =   1.133e+01 (91706) 1
*376763: obj =   3.278126130e+12 inf =   1.133e+01 (91700)
*376803: obj =   3.278126128e+12 inf =   1.132e+01 (91712)
*376831: obj =   3.278126128e+12 inf =   1.132e+01 (91712) 1
*376871: obj =   3.278126091e+12 inf =   1.131e+01 (91701)
*376912: obj =   3.278126091e+12 inf =   1.131e+01 (91692)
*376932: obj =   3.278126089e+12 inf =   1.131e+01 (91691) 1
*376973: obj =   3.278126003e+12 inf =   1.131e+01 (91696)
*377013: obj =   3.278125939e+12 inf =   1.131e+01 (91700)
*377033: obj =   3.278125871e+12 inf =   1.131e+01 (91696) 1
*377075: obj =   3.278125792e+12 inf =   1.131e+01 (91688)
*377112: obj =   3.278125788e+12 inf =   1.131e+01 (91676)
*377134: obj =   3.278125788e+12 inf =   1.130e+01 (91666) 1
*377174: obj =   3.278125672e+12 inf =   1.130e+01 (91692)
*377213: obj =   3.278125496e+12 inf =   1.130e+01 (91690)
*377235: obj =   3.278125494e+12 inf =   1.130e+01 (91695) 1
*377274: obj =   3.278125373e+12 inf =   1.130e+01 (91682)
*377313: obj =   3.278125239e+12 inf =   1.130e+01 (91680)
*377336: obj =   3.278125165e+12 inf =   1.130e+01 (91694) 1
*377377: obj =   3.278125055e+12 inf =   1.130e+01 (91695)
*377415: obj =   3.278125031e+12 inf =   1.130e+01 (91668)
*377437: obj =   3.278125028e+12 inf =   1.130e+01 (91650) 1
*377479: obj =   3.278124939e+12 inf =   1.130e+01 (91653)
*377520: obj =   3.278124938e+12 inf =   1.129e+01 (91653)
*377538: obj =   3.278124898e+12 inf =   1.129e+01 (91663) 1
*377579: obj =   3.278124865e+12 inf =   1.129e+01 (91667)
*377620: obj =   3.278124792e+12 inf =   1.128e+01 (91658)
*377639: obj =   3.278124792e+12 inf =   1.128e+01 (91651) 1
*377676: obj =   3.278124792e+12 inf =   1.127e+01 (91647)
*377717: obj =   3.278124790e+12 inf =   1.127e+01 (91644)
*377740: obj =   3.278124789e+12 inf =   1.126e+01 (91632) 1
*377779: obj =   3.278124789e+12 inf =   1.126e+01 (91640)
*377822: obj =   3.278124636e+12 inf =   1.125e+01 (91660)
*377841: obj =   3.278124587e+12 inf =   1.125e+01 (91636) 1
*377881: obj =   3.278124546e+12 inf =   1.125e+01 (91643)
*377923: obj =   3.278124546e+12 inf =   1.124e+01 (91633)
*377942: obj =   3.278124539e+12 inf =   1.124e+01 (91663) 1
*377982: obj =   3.278124470e+12 inf =   1.124e+01 (91637)
*378021: obj =   3.278124449e+12 inf =   1.124e+01 (91668)
*378043: obj =   3.278124424e+12 inf =   1.124e+01 (91638) 1
*378084: obj =   3.278124276e+12 inf =   1.124e+01 (91658)
*378125: obj =   3.278124193e+12 inf =   1.124e+01 (91655)
*378144: obj =   3.278124193e+12 inf =   1.124e+01 (91645) 1
*378186: obj =   3.278124188e+12 inf =   1.123e+01 (91635)
*378229: obj =   3.278124188e+12 inf =   1.122e+01 (91623)
*378245: obj =   3.278124188e+12 inf =   1.122e+01 (91644) 1
*378285: obj =   3.278124112e+12 inf =   1.122e+01 (91628)
*378324: obj =   3.278124112e+12 inf =   1.121e+01 (91634)
*378346: obj =   3.278124106e+12 inf =   1.121e+01 (91643) 1
*378386: obj =   3.278124104e+12 inf =   1.120e+01 (91632)
*378426: obj =   3.278124104e+12 inf =   1.120e+01 (91637)
*378447: obj =   3.278124040e+12 inf =   1.120e+01 (91623) 1
*378486: obj =   3.278124015e+12 inf =   1.119e+01 (91630)
*378526: obj =   3.278123859e+12 inf =   1.120e+01 (91645)
*378548: obj =   3.278123744e+12 inf =   1.120e+01 (91637) 1
*378589: obj =   3.278123636e+12 inf =   1.120e+01 (91636)
*378626: obj =   3.278123636e+12 inf =   1.119e+01 (91622)
*378649: obj =   3.278123636e+12 inf =   1.119e+01 (91637) 1
*378689: obj =   3.278123625e+12 inf =   1.118e+01 (91612)
*378727: obj =   3.278123614e+12 inf =   1.117e+01 (91602)
*378750: obj =   3.278123497e+12 inf =   1.118e+01 (91604) 1
*378791: obj =   3.278123402e+12 inf =   1.118e+01 (91603)
*378832: obj =   3.278123369e+12 inf =   1.117e+01 (91602)
*378851: obj =   3.278123369e+12 inf =   1.117e+01 (91600) 1
*378891: obj =   3.278123368e+12 inf =   1.117e+01 (91597)
*378932: obj =   3.278123213e+12 inf =   1.117e+01 (91601)
*378952: obj =   3.278123166e+12 inf =   1.117e+01 (91617) 1
*378995: obj =   3.278123071e+12 inf =   1.117e+01 (91606)
*379037: obj =   3.278123042e+12 inf =   1.117e+01 (91584)
*379054: obj =   3.278123006e+12 inf =   1.117e+01 (91622) 1
*379094: obj =   3.278122987e+12 inf =   1.116e+01 (91587)
*379135: obj =   3.278122940e+12 inf =   1.115e+01 (91598)
*379155: obj =   3.278122862e+12 inf =   1.115e+01 (91580) 1
*379195: obj =   3.278122720e+12 inf =   1.115e+01 (91610)
*379235: obj =   3.278122689e+12 inf =   1.115e+01 (91586)
*379256: obj =   3.278122660e+12 inf =   1.115e+01 (91563) 1
*379296: obj =   3.278122605e+12 inf =   1.115e+01 (91587)
*379337: obj =   3.278122592e+12 inf =   1.114e+01 (91578)
*379357: obj =   3.278122560e+12 inf =   1.114e+01 (91599) 1
*379399: obj =   3.278122474e+12 inf =   1.113e+01 (91583)
*379441: obj =   3.278122472e+12 inf =   1.112e+01 (91587)
*379459: obj =   3.278122472e+12 inf =   1.112e+01 (91580) 1
*379500: obj =   3.278122399e+12 inf =   1.112e+01 (91597)
*379542: obj =   3.278122398e+12 inf =   1.111e+01 (91559)
*379561: obj =   3.278122325e+12 inf =   1.111e+01 (91566) 1
*379601: obj =   3.278122290e+12 inf =   1.111e+01 (91566)
*379641: obj =   3.278122290e+12 inf =   1.110e+01 (91577)
*379663: obj =   3.278122290e+12 inf =   1.110e+01 (91563) 1
*379703: obj =   3.278122288e+12 inf =   1.109e+01 (91547)
*379744: obj =   3.278122207e+12 inf =   1.109e+01 (91547)
*379764: obj =   3.278122174e+12 inf =   1.108e+01 (91534) 1
*379804: obj =   3.278122147e+12 inf =   1.108e+01 (91534)
*379844: obj =   3.278121998e+12 inf =   1.108e+01 (91529)
*379865: obj =   3.278121998e+12 inf =   1.107e+01 (91530) 1
*379904: obj =   3.278121924e+12 inf =   1.107e+01 (91555)
*379945: obj =   3.278121832e+12 inf =   1.107e+01 (91545)
*379967: obj =   3.278121812e+12 inf =   1.107e+01 (91539) 1
*380008: obj =   3.278121746e+12 inf =   1.107e+01 (91546)
*380049: obj =   3.278121630e+12 inf =   1.107e+01 (91536)
*380068: obj =   3.278121630e+12 inf =   1.106e+01 (91547) 1
*380111: obj =   3.278121608e+12 inf =   1.106e+01 (91543)
*380153: obj =   3.278121515e+12 inf =   1.106e+01 (91544)
*380169: obj =   3.278121515e+12 inf =   1.105e+01 (91547) 1
*380212: obj =   3.278121487e+12 inf =   1.105e+01 (91526)
*380254: obj =   3.278121382e+12 inf =   1.105e+01 (91539)
*380270: obj =   3.278121379e+12 inf =   1.105e+01 (91548) 1
*380311: obj =   3.278121296e+12 inf =   1.104e+01 (91559)
*380352: obj =   3.278121223e+12 inf =   1.104e+01 (91549)
*380372: obj =   3.278121214e+12 inf =   1.104e+01 (91539) 1
*380407: obj =   3.278121197e+12 inf =   1.103e+01 (91539)
*380447: obj =   3.278121192e+12 inf =   1.102e+01 (91539)
*380473: obj =   3.278121149e+12 inf =   1.102e+01 (91522) 1
*380509: obj =   3.278121087e+12 inf =   1.102e+01 (91529)
*380541: obj =   3.278121087e+12 inf =   1.101e+01 (91534)
*380574: obj =   3.278121087e+12 inf =   1.101e+01 (91522) 1
*380614: obj =   3.278121086e+12 inf =   1.100e+01 (91516)
*380655: obj =   3.278121018e+12 inf =   1.100e+01 (91516)
*380675: obj =   3.278121018e+12 inf =   1.099e+01 (91508) 1
*380716: obj =   3.278120910e+12 inf =   1.099e+01 (91510)
*380758: obj =   3.278120864e+12 inf =   1.099e+01 (91546)
*380776: obj =   3.278120863e+12 inf =   1.099e+01 (91546) 1
*380808: obj =   3.278120847e+12 inf =   1.098e+01 (91518)
*380845: obj =   3.278120762e+12 inf =   1.098e+01 (91518)
*380877: obj =   3.278120681e+12 inf =   1.098e+01 (91524) 1
*380918: obj =   3.278120600e+12 inf =   1.098e+01 (91505)
*380959: obj =   3.278120444e+12 inf =   1.098e+01 (91510)
*380978: obj =   3.278120420e+12 inf =   1.098e+01 (91528) 1
*381017: obj =   3.278120390e+12 inf =   1.097e+01 (91518)
*381057: obj =   3.278120288e+12 inf =   1.097e+01 (91514)
*381080: obj =   3.278120288e+12 inf =   1.097e+01 (91508) 1
*381120: obj =   3.278120278e+12 inf =   1.096e+01 (91491)
*381159: obj =   3.278120278e+12 inf =   1.096e+01 (91485)
*381181: obj =   3.278120278e+12 inf =   1.095e+01 (91486) 1
*381221: obj =   3.278120277e+12 inf =   1.094e+01 (91477)
*381262: obj =   3.278120185e+12 inf =   1.094e+01 (91500)
*381282: obj =   3.278120134e+12 inf =   1.094e+01 (91492) 1
*381322: obj =   3.278120134e+12 inf =   1.094e+01 (91477)
*381361: obj =   3.278120134e+12 inf =   1.093e+01 (91475)
*381383: obj =   3.278120134e+12 inf =   1.093e+01 (91472) 1
*381423: obj =   3.278120069e+12 inf =   1.092e+01 (91464)
*381463: obj =   3.278120063e+12 inf =   1.092e+01 (91465)
*381484: obj =   3.278120063e+12 inf =   1.091e+01 (91484) 1
*381525: obj =   3.278120059e+12 inf =   1.091e+01 (91452)
*381566: obj =   3.278119942e+12 inf =   1.090e+01 (91457)
*381587: obj =   3.278119881e+12 inf =   1.090e+01 (91454) 1
*381627: obj =   3.278119693e+12 inf =   1.091e+01 (91455)
*381668: obj =   3.278119618e+12 inf =   1.091e+01 (91450)
*381688: obj =   3.278119589e+12 inf =   1.091e+01 (91450) 1
*381726: obj =   3.278119588e+12 inf =   1.090e+01 (91449)
*381766: obj =   3.278119561e+12 inf =   1.089e+01 (91457)
*381789: obj =   3.278119561e+12 inf =   1.088e+01 (91456) 1
*381829: obj =   3.278119561e+12 inf =   1.088e+01 (91451)
*381868: obj =   3.278119561e+12 inf =   1.087e+01 (91451)
*381890: obj =   3.278119561e+12 inf =   1.086e+01 (91453) 1
*381931: obj =   3.278119561e+12 inf =   1.086e+01 (91472)
*381970: obj =   3.278119423e+12 inf =   1.085e+01 (91450)
*381991: obj =   3.278119422e+12 inf =   1.085e+01 (91452) 1
*382031: obj =   3.278119373e+12 inf =   1.085e+01 (91451)
*382072: obj =   3.278119246e+12 inf =   1.085e+01 (91448)
*382092: obj =   3.278119241e+12 inf =   1.085e+01 (91451) 1
*382130: obj =   3.278119133e+12 inf =   1.084e+01 (91457)
*382170: obj =   3.278119133e+12 inf =   1.084e+01 (91459)
*382193: obj =   3.278119024e+12 inf =   1.084e+01 (91492) 1
*382232: obj =   3.278118902e+12 inf =   1.084e+01 (91490)
*382272: obj =   3.278118880e+12 inf =   1.084e+01 (91464)
*382294: obj =   3.278118860e+12 inf =   1.083e+01 (91468) 1
*382334: obj =   3.278118791e+12 inf =   1.083e+01 (91464)
*382374: obj =   3.278118749e+12 inf =   1.082e+01 (91456)
*382395: obj =   3.278118630e+12 inf =   1.082e+01 (91463) 1
*382435: obj =   3.278118558e+12 inf =   1.082e+01 (91473)
*382475: obj =   3.278118558e+12 inf =   1.081e+01 (91466)
*382496: obj =   3.278118558e+12 inf =   1.081e+01 (91468) 1
*382534: obj =   3.278118552e+12 inf =   1.080e+01 (91460)
*382566: obj =   3.278118552e+12 inf =   1.080e+01 (91473)
*382597: obj =   3.278118552e+12 inf =   1.079e+01 (91456) 1
*382633: obj =   3.278118551e+12 inf =   1.079e+01 (91433)
*382670: obj =   3.278118488e+12 inf =   1.078e+01 (91433)
*382699: obj =   3.278118456e+12 inf =   1.078e+01 (91425) 1
*382731: obj =   3.278118456e+12 inf =   1.078e+01 (91417)
*382769: obj =   3.278118456e+12 inf =   1.077e+01 (91401)
*382800: obj =   3.278118456e+12 inf =   1.076e+01 (91406) 1
*382838: obj =   3.278118455e+12 inf =   1.075e+01 (91418)
*382876: obj =   3.278118453e+12 inf =   1.075e+01 (91408)
*382901: obj =   3.278118453e+12 inf =   1.074e+01 (91411) 1
*382934: obj =   3.278118383e+12 inf =   1.074e+01 (91392)
*382967: obj =   3.278118338e+12 inf =   1.074e+01 (91421)
*382999: obj =   3.278118254e+12 inf =   1.074e+01 (91424)
*383002: obj =   3.278118238e+12 inf =   1.074e+01 (91422) 1
*383029: obj =   3.278118189e+12 inf =   1.074e+01 (91439)
*383069: obj =   3.278118102e+12 inf =   1.073e+01 (91411)
*383100: obj =   3.278118101e+12 inf =   1.073e+01 (91429)
*383103: obj =   3.278118101e+12 inf =   1.073e+01 (91422) 1
*383140: obj =   3.278118050e+12 inf =   1.073e+01 (91463)
*383178: obj =   3.278118012e+12 inf =   1.072e+01 (91448)
*383204: obj =   3.278118003e+12 inf =   1.072e+01 (91425) 1
*383242: obj =   3.278117932e+12 inf =   1.071e+01 (91428)
*383282: obj =   3.278117905e+12 inf =   1.071e+01 (91443)
*383305: obj =   3.278117836e+12 inf =   1.071e+01 (91434) 1
*383347: obj =   3.278117801e+12 inf =   1.071e+01 (91409)
*383383: obj =   3.278117756e+12 inf =   1.070e+01 (91418)
*383406: obj =   3.278117753e+12 inf =   1.069e+01 (91416) 1
*383446: obj =   3.278117616e+12 inf =   1.069e+01 (91398)
*383482: obj =   3.278117614e+12 inf =   1.069e+01 (91396)
*383507: obj =   3.278117614e+12 inf =   1.068e+01 (91396) 1
*383544: obj =   3.278117588e+12 inf =   1.068e+01 (91392)
*383579: obj =   3.278117539e+12 inf =   1.067e+01 (91402)
*383608: obj =   3.278117481e+12 inf =   1.067e+01 (91395) 1
*383645: obj =   3.278117481e+12 inf =   1.066e+01 (91380)
*383675: obj =   3.278117480e+12 inf =   1.066e+01 (91381)
*383709: obj =   3.278117480e+12 inf =   1.065e+01 (91398) 1
*383748: obj =   3.278117480e+12 inf =   1.065e+01 (91396)
*383788: obj =   3.278117371e+12 inf =   1.064e+01 (91400)
*383810: obj =   3.278117295e+12 inf =   1.064e+01 (91390) 1
*383851: obj =   3.278117262e+12 inf =   1.064e+01 (91394)
*383892: obj =   3.278117242e+12 inf =   1.063e+01 (91373)
*383911: obj =   3.278117242e+12 inf =   1.063e+01 (91376) 1
*383945: obj =   3.278117208e+12 inf =   1.062e+01 (91374)
*383985: obj =   3.278117159e+12 inf =   1.061e+01 (91362)
*384012: obj =   3.278117105e+12 inf =   1.061e+01 (91367) 1
*384049: obj =   3.278117055e+12 inf =   1.061e+01 (91356)
*384084: obj =   3.278116986e+12 inf =   1.061e+01 (91384)
*384113: obj =   3.278116986e+12 inf =   1.060e+01 (91369) 1
*384152: obj =   3.278116971e+12 inf =   1.060e+01 (91358)
*384189: obj =   3.278116815e+12 inf =   1.060e+01 (91394)
*384214: obj =   3.278116813e+12 inf =   1.059e+01 (91384) 1
*384252: obj =   3.278116758e+12 inf =   1.059e+01 (91410)
*384292: obj =   3.278116676e+12 inf =   1.059e+01 (91409)
*384315: obj =   3.278116676e+12 inf =   1.058e+01 (91389) 1
*384347: obj =   3.278116675e+12 inf =   1.058e+01 (91358)
*384382: obj =   3.278116570e+12 inf =   1.057e+01 (91364)
*384416: obj =   3.278116463e+12 inf =   1.057e+01 (91364) 1
*384449: obj =   3.278116408e+12 inf =   1.057e+01 (91366)
*384483: obj =   3.278116408e+12 inf =   1.057e+01 (91371)
*384517: obj =   3.278116400e+12 inf =   1.056e+01 (91380) 1
*384552: obj =   3.278116394e+12 inf =   1.056e+01 (91387)
*384587: obj =   3.278116394e+12 inf =   1.055e+01 (91380)
*384618: obj =   3.278116346e+12 inf =   1.055e+01 (91389) 1
*384652: obj =   3.278116283e+12 inf =   1.055e+01 (91408)
*384688: obj =   3.278116281e+12 inf =   1.054e+01 (91390)
*384719: obj =   3.278116277e+12 inf =   1.054e+01 (91366) 1
*384754: obj =   3.278116245e+12 inf =   1.053e+01 (91375)
*384790: obj =   3.278116164e+12 inf =   1.053e+01 (91374)
*384820: obj =   3.278116069e+12 inf =   1.053e+01 (91373) 1
*384853: obj =   3.278116039e+12 inf =   1.053e+01 (91384)
*384887: obj =   3.278116039e+12 inf =   1.052e+01 (91394)
*384921: obj =   3.278116039e+12 inf =   1.051e+01 (91379) 1
*384956: obj =   3.278115991e+12 inf =   1.050e+01 (91383)
*384991: obj =   3.278115889e+12 inf =   1.050e+01 (91397)
*385022: obj =   3.278115871e+12 inf =   1.050e+01 (91392) 1
*385057: obj =   3.278115864e+12 inf =   1.050e+01 (91405)
*385093: obj =   3.278115862e+12 inf =   1.049e+01 (91387)
*385123: obj =   3.278115862e+12 inf =   1.049e+01 (91378) 1
*385159: obj =   3.278115784e+12 inf =   1.048e+01 (91383)
*385195: obj =   3.278115781e+12 inf =   1.048e+01 (91365)
*385224: obj =   3.278115780e+12 inf =   1.048e+01 (91379) 1
*385258: obj =   3.278115780e+12 inf =   1.047e+01 (91348)
*385292: obj =   3.278115780e+12 inf =   1.046e+01 (91338)
*385325: obj =   3.278115780e+12 inf =   1.046e+01 (91369) 1
*385358: obj =   3.278115778e+12 inf =   1.045e+01 (91358)
*385394: obj =   3.278115778e+12 inf =   1.045e+01 (91364)
*385426: obj =   3.278115775e+12 inf =   1.044e+01 (91341) 1
*385463: obj =   3.278115631e+12 inf =   1.044e+01 (91349)
*385497: obj =   3.278115524e+12 inf =   1.044e+01 (91350)
*385527: obj =   3.278115524e+12 inf =   1.043e+01 (91348) 1
*385557: obj =   3.278115458e+12 inf =   1.043e+01 (91352)
*385591: obj =   3.278115314e+12 inf =   1.043e+01 (91334)
*385625: obj =   3.278115309e+12 inf =   1.043e+01 (91333)
*385628: obj =   3.278115309e+12 inf =   1.043e+01 (91357) 1
*385662: obj =   3.278115304e+12 inf =   1.042e+01 (91345)
*385697: obj =   3.278115272e+12 inf =   1.042e+01 (91322)
*385729: obj =   3.278115228e+12 inf =   1.041e+01 (91299) 1
*385763: obj =   3.278115203e+12 inf =   1.041e+01 (91302)
*385798: obj =   3.278115171e+12 inf =   1.040e+01 (91321)
*385830: obj =   3.278115152e+12 inf =   1.040e+01 (91304) 1
*385864: obj =   3.278115089e+12 inf =   1.040e+01 (91304)
*385898: obj =   3.278115089e+12 inf =   1.039e+01 (91305)
*385932: obj =   3.278115043e+12 inf =   1.039e+01 (91285) 1
*385968: obj =   3.278114980e+12 inf =   1.039e+01 (91315)
*386004: obj =   3.278114900e+12 inf =   1.039e+01 (91287)
*386034: obj =   3.278114874e+12 inf =   1.039e+01 (91276) 1
*386070: obj =   3.278114800e+12 inf =   1.039e+01 (91291)
*386108: obj =   3.278114756e+12 inf =   1.038e+01 (91262)
*386135: obj =   3.278114714e+12 inf =   1.038e+01 (91302) 1
*386169: obj =   3.278114697e+12 inf =   1.038e+01 (91284)
*386204: obj =   3.278114679e+12 inf =   1.037e+01 (91261)
*386236: obj =   3.278114637e+12 inf =   1.037e+01 (91249) 1
*386271: obj =   3.278114637e+12 inf =   1.036e+01 (91256)
*386304: obj =   3.278114636e+12 inf =   1.036e+01 (91266)
*386337: obj =   3.278114636e+12 inf =   1.035e+01 (91256) 1
*386373: obj =   3.278114608e+12 inf =   1.035e+01 (91253)
*386412: obj =   3.278114608e+12 inf =   1.034e+01 (91254)
*386438: obj =   3.278114608e+12 inf =   1.034e+01 (91258) 1
*386473: obj =   3.278114480e+12 inf =   1.033e+01 (91255)
*386508: obj =   3.278114440e+12 inf =   1.033e+01 (91274)
*386539: obj =   3.278114381e+12 inf =   1.033e+01 (91261) 1
*386573: obj =   3.278114305e+12 inf =   1.032e+01 (91251)
*386607: obj =   3.278114280e+12 inf =   1.032e+01 (91263)
*386640: obj =   3.278114229e+12 inf =   1.032e+01 (91266) 1
*386675: obj =   3.278114177e+12 inf =   1.032e+01 (91270)
*386710: obj =   3.278114177e+12 inf =   1.031e+01 (91265)
*386741: obj =   3.278114116e+12 inf =   1.031e+01 (91271) 1
*386775: obj =   3.278114116e+12 inf =   1.030e+01 (91235)
*386809: obj =   3.278114116e+12 inf =   1.029e+01 (91268)
*386842: obj =   3.278114116e+12 inf =   1.029e+01 (91238) 1
*386874: obj =   3.278114116e+12 inf =   1.028e+01 (91244)
*386908: obj =   3.278114116e+12 inf =   1.028e+01 (91251)
