GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    116: obj =   1.101698910e+02 inf =   2.238e+03 (2238)
    233: obj =   2.221181380e+02 inf =   2.121e+03 (2121)
    349: obj =   3.306309820e+02 inf =   2.005e+03 (2005)
    463: obj =   4.397295560e+02 inf =   1.891e+03 (1891)
    579: obj =   5.458538120e+02 inf =   1.775e+03 (1775)
    693: obj =   6.502497050e+02 inf =   1.661e+03 (1661)
    810: obj =   7.586766130e+02 inf =   1.544e+03 (1544)
    927: obj =   8.659184150e+02 inf =   1.427e+03 (1427)
   1044: obj =   9.744691830e+02 inf =   1.310e+03 (1310)
   1156: obj =   1.078227973e+03 inf =   1.198e+03 (1198)
   1248: obj =   1.162780524e+03 inf =   1.106e+03 (1106)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1474: obj =   1.369284088e+03 inf =   8.800e+02 (880)
   1590: obj =   1.474465441e+03 inf =   7.640e+02 (764)
   1708: obj =   1.581153306e+03 inf =   6.460e+02 (646)
   1824: obj =   1.686104510e+03 inf =   5.300e+02 (530)
   1941: obj =   1.791967216e+03 inf =   4.130e+02 (413)
   2059: obj =   1.898748332e+03 inf =   2.950e+02 (295)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2287: obj =   2.105217318e+03 inf =   6.700e+01 (67)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*516328: obj =   2.135769068e+03 inf =   5.645e+01 (82192)
*516358: obj =   2.135769031e+03 inf =   5.644e+01 (82175)
*516393: obj =   2.135769026e+03 inf =   5.644e+01 (82199)
*516400: obj =   2.135769026e+03 inf =   5.644e+01 (82199) 1
*516427: obj =   2.135769025e+03 inf =   5.644e+01 (82200)
*516457: obj =   2.135769017e+03 inf =   5.645e+01 (82186)
*516487: obj =   2.135768957e+03 inf =   5.646e+01 (82185)
*516501: obj =   2.135768951e+03 inf =   5.646e+01 (82195) 1
*516535: obj =   2.135768902e+03 inf =   5.647e+01 (82203)
*516565: obj =   2.135768882e+03 inf =   5.648e+01 (82211)
*516596: obj =   2.135768881e+03 inf =   5.648e+01 (82218)
*516602: obj =   2.135768881e+03 inf =   5.648e+01 (82210) 1
*516639: obj =   2.135768853e+03 inf =   5.649e+01 (82203)
*516673: obj =   2.135768847e+03 inf =   5.649e+01 (82206)
*516703: obj =   2.135768809e+03 inf =   5.650e+01 (82216) 1
*516745: obj =   2.135768794e+03 inf =   5.650e+01 (82201)
*516787: obj =   2.135768793e+03 inf =   5.650e+01 (82199)
*516804: obj =   2.135768793e+03 inf =   5.650e+01 (82193) 1
*516845: obj =   2.135768793e+03 inf =   5.650e+01 (82192)
*516877: obj =   2.135768793e+03 inf =   5.650e+01 (82197)
*516905: obj =   2.135768783e+03 inf =   5.650e+01 (82185) 1
*516943: obj =   2.135768783e+03 inf =   5.650e+01 (82182)
*516982: obj =   2.135768762e+03 inf =   5.650e+01 (82199)
*517006: obj =   2.135768744e+03 inf =   5.651e+01 (82203) 1
*517046: obj =   2.135768742e+03 inf =   5.651e+01 (82199)
*517088: obj =   2.135768740e+03 inf =   5.651e+01 (82203)
*517107: obj =   2.135768740e+03 inf =   5.651e+01 (82192) 1
*517144: obj =   2.135768735e+03 inf =   5.651e+01 (82190)
*517182: obj =   2.135768735e+03 inf =   5.651e+01 (82180)
*517208: obj =   2.135768722e+03 inf =   5.651e+01 (82171) 1
*517242: obj =   2.135768706e+03 inf =   5.651e+01 (82184)
*517282: obj =   2.135768705e+03 inf =   5.651e+01 (82184)
*517309: obj =   2.135768705e+03 inf =   5.651e+01 (82180) 1
*517344: obj =   2.135768703e+03 inf =   5.650e+01 (82193)
*517378: obj =   2.135768699e+03 inf =   5.650e+01 (82189)
*517410: obj =   2.135768696e+03 inf =   5.650e+01 (82172) 1
*517449: obj =   2.135768688e+03 inf =   5.650e+01 (82191)
*517482: obj =   2.135768683e+03 inf =   5.650e+01 (82191)
*517511: obj =   2.135768670e+03 inf =   5.651e+01 (82171) 1
*517554: obj =   2.135768666e+03 inf =   5.651e+01 (82175)
*517595: obj =   2.135768662e+03 inf =   5.651e+01 (82185)
*517612: obj =   2.135768655e+03 inf =   5.651e+01 (82166) 1
*517652: obj =   2.135768655e+03 inf =   5.651e+01 (82176)
*517691: obj =   2.135768654e+03 inf =   5.651e+01 (82180)
*517713: obj =   2.135768654e+03 inf =   5.651e+01 (82177) 1
*517756: obj =   2.135768654e+03 inf =   5.651e+01 (82166)
*517798: obj =   2.135768652e+03 inf =   5.651e+01 (82168)
*517814: obj =   2.135768652e+03 inf =   5.651e+01 (82159) 1
*517856: obj =   2.135768648e+03 inf =   5.651e+01 (82142)
*517898: obj =   2.135768645e+03 inf =   5.651e+01 (82139)
*517915: obj =   2.135768645e+03 inf =   5.651e+01 (82128) 1
*517952: obj =   2.135768645e+03 inf =   5.651e+01 (82130)
*517992: obj =   2.135768642e+03 inf =   5.651e+01 (82153)
*518016: obj =   2.135768638e+03 inf =   5.651e+01 (82167) 1
*518052: obj =   2.135768602e+03 inf =   5.653e+01 (82170)
*518091: obj =   2.135768601e+03 inf =   5.653e+01 (82160)
*518117: obj =   2.135768587e+03 inf =   5.653e+01 (82163) 1
*518154: obj =   2.135768575e+03 inf =   5.653e+01 (82167)
*518192: obj =   2.135768570e+03 inf =   5.654e+01 (82164)
*518218: obj =   2.135768567e+03 inf =   5.654e+01 (82174) 1
*518255: obj =   2.135768536e+03 inf =   5.655e+01 (82178)
*518297: obj =   2.135768532e+03 inf =   5.655e+01 (82178)
*518319: obj =   2.135768518e+03 inf =   5.655e+01 (82182) 1
*518354: obj =   2.135768490e+03 inf =   5.657e+01 (82190)
*518392: obj =   2.135768454e+03 inf =   5.658e+01 (82165)
*518420: obj =   2.135768449e+03 inf =   5.658e+01 (82181) 1
*518459: obj =   2.135768448e+03 inf =   5.658e+01 (82180)
*518501: obj =   2.135768448e+03 inf =   5.658e+01 (82176)
*518521: obj =   2.135768448e+03 inf =   5.658e+01 (82179) 1
*518554: obj =   2.135768448e+03 inf =   5.657e+01 (82167)
*518587: obj =   2.135768446e+03 inf =   5.657e+01 (82158)
*518620: obj =   2.135768446e+03 inf =   5.657e+01 (82162)
*518622: obj =   2.135768446e+03 inf =   5.657e+01 (82159) 1
*518654: obj =   2.135768446e+03 inf =   5.657e+01 (82164)
*518688: obj =   2.135768411e+03 inf =   5.658e+01 (82163)
*518723: obj =   2.135768408e+03 inf =   5.658e+01 (82174) 1
*518756: obj =   2.135768401e+03 inf =   5.658e+01 (82172)
*518790: obj =   2.135768401e+03 inf =   5.658e+01 (82153)
*518824: obj =   2.135768401e+03 inf =   5.658e+01 (82154) 1
*518867: obj =   2.135768398e+03 inf =   5.658e+01 (82157)
*518902: obj =   2.135768389e+03 inf =   5.658e+01 (82163)
*518925: obj =   2.135768375e+03 inf =   5.659e+01 (82171) 1
*518967: obj =   2.135768372e+03 inf =   5.659e+01 (82157)
*519006: obj =   2.135768366e+03 inf =   5.659e+01 (82156)
*519026: obj =   2.135768366e+03 inf =   5.659e+01 (82159) 1
*519062: obj =   2.135768366e+03 inf =   5.659e+01 (82156)
*519098: obj =   2.135768342e+03 inf =   5.660e+01 (82138)
*519127: obj =   2.135768340e+03 inf =   5.661e+01 (82142) 1
*519169: obj =   2.135768335e+03 inf =   5.661e+01 (82143)
*519210: obj =   2.135768326e+03 inf =   5.661e+01 (82121)
*519228: obj =   2.135768322e+03 inf =   5.661e+01 (82120) 1
*519262: obj =   2.135768295e+03 inf =   5.662e+01 (82123)
*519291: obj =   2.135768276e+03 inf =   5.663e+01 (82137)
*519321: obj =   2.135768276e+03 inf =   5.663e+01 (82123)
*519329: obj =   2.135768276e+03 inf =   5.663e+01 (82131) 1
*519365: obj =   2.135768276e+03 inf =   5.663e+01 (82137)
*519401: obj =   2.135768274e+03 inf =   5.663e+01 (82123)
*519430: obj =   2.135768274e+03 inf =   5.663e+01 (82133) 1
*519467: obj =   2.135768274e+03 inf =   5.663e+01 (82124)
*519505: obj =   2.135768273e+03 inf =   5.664e+01 (82135)
*519531: obj =   2.135768273e+03 inf =   5.664e+01 (82120) 1
*519571: obj =   2.135768256e+03 inf =   5.664e+01 (82133)
*519612: obj =   2.135768256e+03 inf =   5.664e+01 (82138)
*519632: obj =   2.135768256e+03 inf =   5.663e+01 (82134) 1
*519674: obj =   2.135768255e+03 inf =   5.664e+01 (82152)
*519717: obj =   2.135768247e+03 inf =   5.664e+01 (82142)
*519733: obj =   2.135768247e+03 inf =   5.664e+01 (82161) 1
*519776: obj =   2.135768247e+03 inf =   5.664e+01 (82136)
*519819: obj =   2.135768247e+03 inf =   5.663e+01 (82145)
*519834: obj =   2.135768247e+03 inf =   5.663e+01 (82167) 1
*519877: obj =   2.135768247e+03 inf =   5.663e+01 (82164)
*519915: obj =   2.135768243e+03 inf =   5.663e+01 (82138)
*519935: obj =   2.135768241e+03 inf =   5.663e+01 (82153) 1
*519969: obj =   2.135768208e+03 inf =   5.665e+01 (82128)
*520007: obj =   2.135768185e+03 inf =   5.666e+01 (82129)
*520036: obj =   2.135768156e+03 inf =   5.667e+01 (82135) 1
*520067: obj =   2.135768135e+03 inf =   5.669e+01 (82122)
*520101: obj =   2.135768135e+03 inf =   5.669e+01 (82145)
*520137: obj =   2.135768134e+03 inf =   5.669e+01 (82112) 1
*520171: obj =   2.135768129e+03 inf =   5.669e+01 (82120)
*520206: obj =   2.135768129e+03 inf =   5.669e+01 (82114)
*520238: obj =   2.135768129e+03 inf =   5.668e+01 (82086) 1
*520280: obj =   2.135768125e+03 inf =   5.668e+01 (82088)
*520314: obj =   2.135768125e+03 inf =   5.668e+01 (82126)
*520339: obj =   2.135768115e+03 inf =   5.668e+01 (82119) 1
*520380: obj =   2.135768083e+03 inf =   5.669e+01 (82118)
*520421: obj =   2.135768071e+03 inf =   5.669e+01 (82103)
*520440: obj =   2.135768071e+03 inf =   5.669e+01 (82112) 1
*520482: obj =   2.135768049e+03 inf =   5.669e+01 (82125)
*520525: obj =   2.135768049e+03 inf =   5.669e+01 (82131)
*520542: obj =   2.135768049e+03 inf =   5.669e+01 (82134) 1
*520582: obj =   2.135768047e+03 inf =   5.669e+01 (82134)
*520624: obj =   2.135768047e+03 inf =   5.669e+01 (82116)
*520643: obj =   2.135768046e+03 inf =   5.669e+01 (82112) 1
*520682: obj =   2.135768046e+03 inf =   5.669e+01 (82118)
*520715: obj =   2.135768041e+03 inf =   5.669e+01 (82119)
*520744: obj =   2.135768036e+03 inf =   5.669e+01 (82112) 1
*520779: obj =   2.135768036e+03 inf =   5.669e+01 (82105)
*520821: obj =   2.135768036e+03 inf =   5.668e+01 (82090)
*520846: obj =   2.135768036e+03 inf =   5.669e+01 (82102) 1
*520887: obj =   2.135768036e+03 inf =   5.668e+01 (82091)
*520927: obj =   2.135768034e+03 inf =   5.668e+01 (82083)
*520947: obj =   2.135768034e+03 inf =   5.668e+01 (82098) 1
*520988: obj =   2.135768027e+03 inf =   5.668e+01 (82087)
*521030: obj =   2.135768024e+03 inf =   5.668e+01 (82074)
*521048: obj =   2.135768016e+03 inf =   5.668e+01 (82061) 1
*521083: obj =   2.135767999e+03 inf =   5.669e+01 (82080)
*521119: obj =   2.135767987e+03 inf =   5.670e+01 (82081)
*521149: obj =   2.135767976e+03 inf =   5.671e+01 (82076) 1
*521184: obj =   2.135767933e+03 inf =   5.673e+01 (82087)
*521218: obj =   2.135767930e+03 inf =   5.673e+01 (82075)
*521250: obj =   2.135767928e+03 inf =   5.673e+01 (82090) 1
*521275: obj =   2.135767922e+03 inf =   5.673e+01 (82062)
*521307: obj =   2.135767886e+03 inf =   5.674e+01 (82076)
*521343: obj =   2.135767878e+03 inf =   5.675e+01 (82074)
*521351: obj =   2.135767877e+03 inf =   5.675e+01 (82073) 1
*521381: obj =   2.135767831e+03 inf =   5.677e+01 (82061)
*521410: obj =   2.135767787e+03 inf =   5.680e+01 (82064)
*521443: obj =   2.135767750e+03 inf =   5.682e+01 (82082)
*521452: obj =   2.135767726e+03 inf =   5.683e+01 (82088) 1
*521484: obj =   2.135767713e+03 inf =   5.684e+01 (82068)
*521514: obj =   2.135767674e+03 inf =   5.687e+01 (82078)
*521549: obj =   2.135767671e+03 inf =   5.687e+01 (82065)
*521553: obj =   2.135767671e+03 inf =   5.687e+01 (82065) 1
*521596: obj =   2.135767667e+03 inf =   5.687e+01 (82053)
*521631: obj =   2.135767667e+03 inf =   5.687e+01 (82053)
*521654: obj =   2.135767667e+03 inf =   5.687e+01 (82052) 1
*521697: obj =   2.135767667e+03 inf =   5.687e+01 (82029)
*521734: obj =   2.135767666e+03 inf =   5.687e+01 (82018)
*521755: obj =   2.135767666e+03 inf =   5.686e+01 (82011) 1
*521787: obj =   2.135767666e+03 inf =   5.686e+01 (82013)
*521820: obj =   2.135767663e+03 inf =   5.686e+01 (82020)
*521856: obj =   2.135767660e+03 inf =   5.686e+01 (82026) 1
*521895: obj =   2.135767656e+03 inf =   5.686e+01 (82050)
*521932: obj =   2.135767650e+03 inf =   5.686e+01 (82029)
*521957: obj =   2.135767650e+03 inf =   5.686e+01 (82035) 1
*521998: obj =   2.135767639e+03 inf =   5.686e+01 (82039)
*522034: obj =   2.135767608e+03 inf =   5.688e+01 (82043)
*522058: obj =   2.135767604e+03 inf =   5.688e+01 (82048) 1
*522094: obj =   2.135767576e+03 inf =   5.690e+01 (82054)
*522132: obj =   2.135767548e+03 inf =   5.692e+01 (82054)
*522159: obj =   2.135767548e+03 inf =   5.692e+01 (82035) 1
*522196: obj =   2.135767539e+03 inf =   5.692e+01 (82042)
*522233: obj =   2.135767537e+03 inf =   5.692e+01 (82039)
*522260: obj =   2.135767537e+03 inf =   5.692e+01 (82043) 1
*522287: obj =   2.135767535e+03 inf =   5.691e+01 (82042)
*522317: obj =   2.135767535e+03 inf =   5.691e+01 (82047)
*522353: obj =   2.135767535e+03 inf =   5.690e+01 (82043)
*522361: obj =   2.135767535e+03 inf =   5.690e+01 (82036) 1
*522389: obj =   2.135767535e+03 inf =   5.690e+01 (82026)
*522416: obj =   2.135767508e+03 inf =   5.690e+01 (82063)
*522448: obj =   2.135767503e+03 inf =   5.690e+01 (82058)
*522462: obj =   2.135767503e+03 inf =   5.690e+01 (82054) 1
*522500: obj =   2.135767478e+03 inf =   5.691e+01 (82041)
*522530: obj =   2.135767472e+03 inf =   5.691e+01 (82047)
*522561: obj =   2.135767460e+03 inf =   5.691e+01 (82053)
*522563: obj =   2.135767458e+03 inf =   5.691e+01 (82055) 1
*522599: obj =   2.135767427e+03 inf =   5.692e+01 (82058)
*522631: obj =   2.135767388e+03 inf =   5.693e+01 (82052)
*522659: obj =   2.135767387e+03 inf =   5.693e+01 (82052)
*522664: obj =   2.135767387e+03 inf =   5.693e+01 (82044) 1
*522701: obj =   2.135767387e+03 inf =   5.693e+01 (82044)
*522736: obj =   2.135767387e+03 inf =   5.693e+01 (82047)
*522764: obj =   2.135767387e+03 inf =   5.693e+01 (82045)
*522765: obj =   2.135767387e+03 inf =   5.693e+01 (82037) 1
*522795: obj =   2.135767387e+03 inf =   5.693e+01 (82049)
*522826: obj =   2.135767387e+03 inf =   5.693e+01 (82053)
*522862: obj =   2.135767376e+03 inf =   5.694e+01 (82048)
*522866: obj =   2.135767361e+03 inf =   5.694e+01 (82042) 1
*522897: obj =   2.135767320e+03 inf =   5.696e+01 (82031)
*522933: obj =   2.135767316e+03 inf =   5.696e+01 (82044)
*522967: obj =   2.135767297e+03 inf =   5.697e+01 (82054) 1
*523004: obj =   2.135767288e+03 inf =   5.697e+01 (82040)
*523044: obj =   2.135767256e+03 inf =   5.699e+01 (82055)
*523068: obj =   2.135767235e+03 inf =   5.700e+01 (82052) 1
*523106: obj =   2.135767218e+03 inf =   5.700e+01 (82038)
*523145: obj =   2.135767209e+03 inf =   5.701e+01 (82032)
*523169: obj =   2.135767201e+03 inf =   5.702e+01 (82037) 1
*523207: obj =   2.135767197e+03 inf =   5.702e+01 (82033)
*523246: obj =   2.135767197e+03 inf =   5.702e+01 (82045)
*523271: obj =   2.135767197e+03 inf =   5.702e+01 (82038) 1
*523312: obj =   2.135767179e+03 inf =   5.704e+01 (82038)
*523355: obj =   2.135767178e+03 inf =   5.703e+01 (82026)
*523372: obj =   2.135767178e+03 inf =   5.703e+01 (82019) 1
*523407: obj =   2.135767178e+03 inf =   5.703e+01 (82010)
*523447: obj =   2.135767178e+03 inf =   5.703e+01 (81986)
*523473: obj =   2.135767175e+03 inf =   5.702e+01 (82004) 1
*523509: obj =   2.135767171e+03 inf =   5.702e+01 (82015)
*523539: obj =   2.135767171e+03 inf =   5.702e+01 (81993)
*523571: obj =   2.135767169e+03 inf =   5.701e+01 (81974)
*523574: obj =   2.135767168e+03 inf =   5.701e+01 (81992) 1
*523611: obj =   2.135767158e+03 inf =   5.702e+01 (81992)
*523640: obj =   2.135767156e+03 inf =   5.702e+01 (82001)
*523669: obj =   2.135767156e+03 inf =   5.701e+01 (81990)
*523675: obj =   2.135767156e+03 inf =   5.701e+01 (81992) 1
*523711: obj =   2.135767156e+03 inf =   5.701e+01 (81995)
*523750: obj =   2.135767156e+03 inf =   5.701e+01 (81969)
*523776: obj =   2.135767156e+03 inf =   5.701e+01 (81975) 1
*523815: obj =   2.135767156e+03 inf =   5.701e+01 (81967)
*523858: obj =   2.135767156e+03 inf =   5.700e+01 (81960)
*523877: obj =   2.135767156e+03 inf =   5.700e+01 (81958) 1
*523918: obj =   2.135767146e+03 inf =   5.700e+01 (81954)
*523958: obj =   2.135767143e+03 inf =   5.700e+01 (81965)
*523978: obj =   2.135767125e+03 inf =   5.701e+01 (81973) 1
*524019: obj =   2.135767111e+03 inf =   5.702e+01 (81977)
*524057: obj =   2.135767090e+03 inf =   5.702e+01 (81959)
*524079: obj =   2.135767083e+03 inf =   5.703e+01 (81965) 1
*524118: obj =   2.135767081e+03 inf =   5.703e+01 (81984)
*524157: obj =   2.135767076e+03 inf =   5.703e+01 (81987)
*524180: obj =   2.135767072e+03 inf =   5.703e+01 (81955) 1
*524222: obj =   2.135767060e+03 inf =   5.703e+01 (81963)
*524265: obj =   2.135767060e+03 inf =   5.703e+01 (81986)
*524281: obj =   2.135767060e+03 inf =   5.702e+01 (81963) 1
*524312: obj =   2.135767055e+03 inf =   5.702e+01 (81959)
*524346: obj =   2.135767051e+03 inf =   5.702e+01 (81959)
*524380: obj =   2.135767048e+03 inf =   5.702e+01 (81968)
*524382: obj =   2.135767046e+03 inf =   5.702e+01 (81962) 1
*524409: obj =   2.135767041e+03 inf =   5.702e+01 (81973)
*524436: obj =   2.135767041e+03 inf =   5.702e+01 (81961)
*524471: obj =   2.135767041e+03 inf =   5.702e+01 (81966)
*524483: obj =   2.135767039e+03 inf =   5.701e+01 (81966) 1
*524520: obj =   2.135767035e+03 inf =   5.701e+01 (81979)
*524550: obj =   2.135767034e+03 inf =   5.701e+01 (81975)
*524579: obj =   2.135767034e+03 inf =   5.701e+01 (81988)
*524584: obj =   2.135767034e+03 inf =   5.701e+01 (81976) 1
*524620: obj =   2.135766999e+03 inf =   5.703e+01 (81974)
*524653: obj =   2.135766982e+03 inf =   5.704e+01 (81968)
*524682: obj =   2.135766969e+03 inf =   5.704e+01 (81967)
*524685: obj =   2.135766956e+03 inf =   5.705e+01 (81973) 1
*524720: obj =   2.135766945e+03 inf =   5.706e+01 (81964)
*524756: obj =   2.135766945e+03 inf =   5.706e+01 (81971)
*524787: obj =   2.135766945e+03 inf =   5.706e+01 (81973) 1
*524823: obj =   2.135766945e+03 inf =   5.706e+01 (81973)
*524859: obj =   2.135766945e+03 inf =   5.706e+01 (81973)
*524888: obj =   2.135766937e+03 inf =   5.706e+01 (81964) 1
*524924: obj =   2.135766907e+03 inf =   5.708e+01 (81976)
*524953: obj =   2.135766879e+03 inf =   5.709e+01 (81975)
*524983: obj =   2.135766877e+03 inf =   5.709e+01 (81964)
*524990: obj =   2.135766877e+03 inf =   5.709e+01 (81972) 1
*525023: obj =   2.135766877e+03 inf =   5.709e+01 (81978)
*525064: obj =   2.135766877e+03 inf =   5.709e+01 (81976)
*525091: obj =   2.135766848e+03 inf =   5.710e+01 (81978) 1
*525127: obj =   2.135766824e+03 inf =   5.712e+01 (81982)
*525161: obj =   2.135766812e+03 inf =   5.713e+01 (81985)
*525192: obj =   2.135766810e+03 inf =   5.713e+01 (81966) 1
*525227: obj =   2.135766810e+03 inf =   5.712e+01 (81964)
*525268: obj =   2.135766810e+03 inf =   5.712e+01 (81971)
*525293: obj =   2.135766810e+03 inf =   5.711e+01 (81966) 1
*525327: obj =   2.135766805e+03 inf =   5.711e+01 (81964)
*525360: obj =   2.135766782e+03 inf =   5.713e+01 (81975)
*525394: obj =   2.135766739e+03 inf =   5.715e+01 (81961) 1
*525423: obj =   2.135766690e+03 inf =   5.718e+01 (81960)
*525449: obj =   2.135766642e+03 inf =   5.721e+01 (81972)
*525474: obj =   2.135766642e+03 inf =   5.721e+01 (81998)
*525495: obj =   2.135766642e+03 inf =   5.721e+01 (81996) 1
*525528: obj =   2.135766642e+03 inf =   5.721e+01 (81980)
*525558: obj =   2.135766642e+03 inf =   5.721e+01 (81977)
*525592: obj =   2.135766637e+03 inf =   5.721e+01 (81964)
*525596: obj =   2.135766637e+03 inf =   5.721e+01 (81964) 1
*525632: obj =   2.135766629e+03 inf =   5.721e+01 (81968)
*525673: obj =   2.135766627e+03 inf =   5.721e+01 (81965)
*525697: obj =   2.135766627e+03 inf =   5.721e+01 (81968) 1
*525739: obj =   2.135766627e+03 inf =   5.720e+01 (81948)
*525781: obj =   2.135766624e+03 inf =   5.720e+01 (81939)
*525798: obj =   2.135766624e+03 inf =   5.719e+01 (81950) 1
*525841: obj =   2.135766624e+03 inf =   5.719e+01 (81949)
*525884: obj =   2.135766624e+03 inf =   5.718e+01 (81943)
*525899: obj =   2.135766621e+03 inf =   5.718e+01 (81937) 1
*525936: obj =   2.135766618e+03 inf =   5.718e+01 (81973)
*525975: obj =   2.135766618e+03 inf =   5.718e+01 (81981)
*526000: obj =   2.135766590e+03 inf =   5.719e+01 (81970) 1
*526033: obj =   2.135766590e+03 inf =   5.719e+01 (81972)
*526062: obj =   2.135766589e+03 inf =   5.719e+01 (81989)
*526095: obj =   2.135766576e+03 inf =   5.720e+01 (81999)
*526101: obj =   2.135766567e+03 inf =   5.720e+01 (82008) 1
*526131: obj =   2.135766527e+03 inf =   5.723e+01 (82013)
*526166: obj =   2.135766500e+03 inf =   5.725e+01 (82011)
*526202: obj =   2.135766490e+03 inf =   5.725e+01 (82015) 1
*526244: obj =   2.135766490e+03 inf =   5.725e+01 (82029)
*526283: obj =   2.135766482e+03 inf =   5.726e+01 (82012)
*526303: obj =   2.135766463e+03 inf =   5.727e+01 (82009) 1
*526338: obj =   2.135766434e+03 inf =   5.729e+01 (82003)
*526373: obj =   2.135766406e+03 inf =   5.730e+01 (82011)
*526404: obj =   2.135766384e+03 inf =   5.731e+01 (82021) 1
*526443: obj =   2.135766384e+03 inf =   5.731e+01 (82018)
*526484: obj =   2.135766384e+03 inf =   5.731e+01 (82027)
*526505: obj =   2.135766380e+03 inf =   5.731e+01 (82024) 1
*526536: obj =   2.135766379e+03 inf =   5.731e+01 (82020)
*526564: obj =   2.135766379e+03 inf =   5.731e+01 (82015)
*526595: obj =   2.135766372e+03 inf =   5.731e+01 (82030)
*526606: obj =   2.135766370e+03 inf =   5.731e+01 (82030) 1
*526635: obj =   2.135766368e+03 inf =   5.731e+01 (82034)
*526669: obj =   2.135766368e+03 inf =   5.731e+01 (82037)
*526704: obj =   2.135766368e+03 inf =   5.730e+01 (82027)
*526707: obj =   2.135766368e+03 inf =   5.730e+01 (82025) 1
*526749: obj =   2.135766368e+03 inf =   5.729e+01 (82018)
*526784: obj =   2.135766360e+03 inf =   5.729e+01 (82032)
*526808: obj =   2.135766360e+03 inf =   5.729e+01 (82036) 1
*526851: obj =   2.135766360e+03 inf =   5.728e+01 (82039)
*526892: obj =   2.135766342e+03 inf =   5.728e+01 (82030)
*526910: obj =   2.135766341e+03 inf =   5.728e+01 (82026) 1
*526948: obj =   2.135766335e+03 inf =   5.729e+01 (82030)
*526989: obj =   2.135766331e+03 inf =   5.729e+01 (82034)
*527011: obj =   2.135766303e+03 inf =   5.730e+01 (82034) 1
*527046: obj =   2.135766288e+03 inf =   5.731e+01 (82032)
*527081: obj =   2.135766288e+03 inf =   5.731e+01 (82028)
*527113: obj =   2.135766269e+03 inf =   5.732e+01 (82012) 1
*527142: obj =   2.135766244e+03 inf =   5.733e+01 (82014)
*527171: obj =   2.135766218e+03 inf =   5.735e+01 (82023)
*527205: obj =   2.135766204e+03 inf =   5.736e+01 (81991)
*527214: obj =   2.135766204e+03 inf =   5.735e+01 (81981) 1
*527251: obj =   2.135766204e+03 inf =   5.735e+01 (81994)
*527288: obj =   2.135766204e+03 inf =   5.736e+01 (81988)
*527315: obj =   2.135766204e+03 inf =   5.736e+01 (81984) 1
*527357: obj =   2.135766204e+03 inf =   5.735e+01 (82010)
*527399: obj =   2.135766204e+03 inf =   5.735e+01 (82008)
*527416: obj =   2.135766204e+03 inf =   5.735e+01 (82007) 1
*527458: obj =   2.135766201e+03 inf =   5.735e+01 (82031)
*527499: obj =   2.135766201e+03 inf =   5.734e+01 (82033)
*527517: obj =   2.135766201e+03 inf =   5.734e+01 (82030) 1
*527554: obj =   2.135766201e+03 inf =   5.733e+01 (82017)
*527595: obj =   2.135766201e+03 inf =   5.733e+01 (82032)
*527618: obj =   2.135766201e+03 inf =   5.733e+01 (82025) 1
*527645: obj =   2.135766201e+03 inf =   5.733e+01 (82015)
*527671: obj =   2.135766201e+03 inf =   5.732e+01 (82015)
*527698: obj =   2.135766201e+03 inf =   5.732e+01 (82010)
*527719: obj =   2.135766201e+03 inf =   5.732e+01 (82002) 1
*527761: obj =   2.135766200e+03 inf =   5.731e+01 (82002)
*527797: obj =   2.135766200e+03 inf =   5.731e+01 (81996)
*527820: obj =   2.135766194e+03 inf =   5.731e+01 (81999) 1
*527864: obj =   2.135766194e+03 inf =   5.731e+01 (82005)
*527905: obj =   2.135766194e+03 inf =   5.730e+01 (81979)
*527921: obj =   2.135766194e+03 inf =   5.730e+01 (81972) 1
*527959: obj =   2.135766169e+03 inf =   5.731e+01 (81996)
*527996: obj =   2.135766153e+03 inf =   5.732e+01 (81994)
*528022: obj =   2.135766148e+03 inf =   5.732e+01 (82003) 1
*528064: obj =   2.135766145e+03 inf =   5.732e+01 (82025)
*528102: obj =   2.135766118e+03 inf =   5.734e+01 (82025)
*528123: obj =   2.135766115e+03 inf =   5.734e+01 (82018) 1
*528158: obj =   2.135766084e+03 inf =   5.736e+01 (82019)
*528198: obj =   2.135766074e+03 inf =   5.737e+01 (82041)
