GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*289258: obj =   7.055880146e+11 inf =   1.763e-01 (7309) 2
*289465: obj =   7.055877509e+11 inf =   1.719e-01 (7321) 2
*289674: obj =   7.055876869e+11 inf =   1.706e-01 (7296) 2
*289883: obj =   7.055875633e+11 inf =   1.683e-01 (7315) 2
*290097: obj =   7.055874170e+11 inf =   1.648e-01 (7293) 2
*290311: obj =   7.055873040e+11 inf =   1.611e-01 (7317) 1
*290520: obj =   7.055872577e+11 inf =   1.591e-01 (7291) 2
*290731: obj =   7.055870794e+11 inf =   1.555e-01 (7271) 2
*290943: obj =   7.055870362e+11 inf =   1.536e-01 (7258) 2
*291153: obj =   7.055870216e+11 inf =   1.525e-01 (7261) 2
*291362: obj =   7.055868233e+11 inf =   1.520e-01 (7266) 2
*291571: obj =   7.055867744e+11 inf =   1.502e-01 (7267) 2
*291782: obj =   7.055866785e+11 inf =   1.482e-01 (7287) 2
*291992: obj =   7.055866439e+11 inf =   1.470e-01 (7275) 2
*292202: obj =   7.055864710e+11 inf =   1.454e-01 (7284) 2
*292412: obj =   7.055863948e+11 inf =   1.450e-01 (7276) 2
*292625: obj =   7.055862003e+11 inf =   1.473e-01 (7263) 2
*292841: obj =   7.055861476e+11 inf =   1.469e-01 (7261) 1
*293054: obj =   7.055859751e+11 inf =   1.473e-01 (7273) 2
*293264: obj =   7.055858041e+11 inf =   1.471e-01 (7281) 2
*293474: obj =   7.055855499e+11 inf =   1.458e-01 (7250) 2
*293632: obj =   7.055024663e+11 inf =   1.460e-01 (7207) 2
*293795: obj =   7.055024236e+11 inf =   1.486e-01 (7199) 1
*293926: obj =   7.055024083e+11 inf =   1.493e-01 (7170) 2
*294085: obj =   7.055023767e+11 inf =   1.506e-01 (7198) 1
*294229: obj =   7.055022879e+11 inf =   1.549e-01 (7194) 2
*294391: obj =   7.055022422e+11 inf =   1.572e-01 (7178) 1
*294532: obj =   7.055022290e+11 inf =   1.579e-01 (7155) 2
*294696: obj =   7.055021824e+11 inf =   1.599e-01 (7120) 1
*294836: obj =   7.055021573e+11 inf =   1.611e-01 (7094) 2
*295005: obj =   7.055021128e+11 inf =   1.619e-01 (7081) 1
*295140: obj =   7.055020784e+11 inf =   1.632e-01 (7077) 2
*295273: obj =   7.055020417e+11 inf =   1.654e-01 (7077) 1
*295408: obj =   7.055020293e+11 inf =   1.666e-01 (7086) 1
*295586: obj =   7.050977875e+11 inf =   1.691e-01 (6992) 2
*295767: obj =   7.050944278e+11 inf =   1.695e-01 (6978) 2
*295952: obj =   7.050937505e+11 inf =   1.696e-01 (6962) 1
*296153: obj =   7.050928845e+11 inf =   1.694e-01 (6992) 2
*296368: obj =   7.050925008e+11 inf =   1.680e-01 (6976) 2
*296585: obj =   7.050919235e+11 inf =   1.614e-01 (6954) 2
*296802: obj =   7.050913084e+11 inf =   1.604e-01 (6944) 2
*297019: obj =   7.050908458e+11 inf =   1.574e-01 (6953) 2
*297235: obj =   7.050899009e+11 inf =   1.548e-01 (6925) 2
*297449: obj =   7.050892279e+11 inf =   1.495e-01 (6921) 2
*297664: obj =   7.050889233e+11 inf =   1.499e-01 (6893) 2
*297879: obj =   7.050881253e+11 inf =   1.460e-01 (6893) 2
*298093: obj =   7.050875303e+11 inf =   1.441e-01 (6837) 2
*298307: obj =   7.050869054e+11 inf =   1.498e-01 (6836) 2
*298524: obj =   7.050864368e+11 inf =   1.594e-01 (6822) 2
*298764: obj =   7.050859004e+11 inf =   1.892e-01 (6765) 3
*299094: obj =   7.050857884e+11 inf =   1.935e-01 (6639) 3
*299431: obj =   7.050857644e+11 inf =   1.937e-01 (6564) 3
*299800: obj =   7.050857500e+11 inf =   1.940e-01 (6520) 3
*300155: obj =   7.050857211e+11 inf =   1.932e-01 (6488) 3
*300497: obj =   7.020841329e+11 inf =   1.924e-01 (18584) 3
*300821: obj =   7.020836505e+11 inf =   1.931e-01 (18445) 3
*301141: obj =   7.020831825e+11 inf =   1.930e-01 (18357) 3
*301468: obj =   7.020825449e+11 inf =   1.917e-01 (18268) 3
*301799: obj =   7.020820011e+11 inf =   1.916e-01 (18149) 4
*302129: obj =   7.020816933e+11 inf =   1.904e-01 (18061) 3
*302463: obj =   7.020812993e+11 inf =   1.892e-01 (17900) 3
*302803: obj =   7.020809910e+11 inf =   1.877e-01 (17813) 3
*303136: obj =   7.011654538e+11 inf =   1.866e-01 (7896) 4
*303489: obj =   7.011654291e+11 inf =   1.863e-01 (7758) 3
*303828: obj =   7.011651711e+11 inf =   1.849e-01 (7713) 3
*304114: obj =   7.011649616e+11 inf =   1.856e-01 (7622) 3
*304404: obj =   7.011646845e+11 inf =   1.869e-01 (7522) 2
*304707: obj =   7.011646136e+11 inf =   1.858e-01 (7466) 3
*305036: obj =   7.011645252e+11 inf =   1.853e-01 (7433) 3
*305358: obj =   7.011643798e+11 inf =   1.858e-01 (7306) 3
*305717: obj =   7.011643012e+11 inf =   1.857e-01 (7251) 3
*306050: obj =   7.011641923e+11 inf =   1.840e-01 (7177) 3
*306392: obj =   7.011641441e+11 inf =   1.833e-01 (7163) 3
*306744: obj =   7.011640625e+11 inf =   1.831e-01 (7109) 3
*307080: obj =   7.011640110e+11 inf =   1.815e-01 (7030) 3
*307458: obj =   7.011639560e+11 inf =   1.818e-01 (6916) 3
*307823: obj =   6.963667055e+11 inf =   1.820e-01 (18078) 3
*308122: obj =   6.963658974e+11 inf =   1.817e-01 (17940) 3
*308457: obj =   6.963656126e+11 inf =   1.818e-01 (17833) 4
*308780: obj =   6.963649579e+11 inf =   1.809e-01 (17695) 3
*309139: obj =   6.963645580e+11 inf =   1.815e-01 (17570) 3
*309484: obj =   6.963642603e+11 inf =   1.810e-01 (17410) 4
*309816: obj =   6.963638747e+11 inf =   1.783e-01 (17323) 3
*310165: obj =   6.963636818e+11 inf =   1.776e-01 (17184) 3
*310520: obj =   6.956645021e+11 inf =   1.768e-01 (8102) 4
*310862: obj =   6.956643425e+11 inf =   1.769e-01 (7979) 3
*311193: obj =   6.956641440e+11 inf =   1.776e-01 (7835) 3
*311530: obj =   6.956640271e+11 inf =   1.780e-01 (7682) 3
*311885: obj =   6.956639785e+11 inf =   1.774e-01 (7545) 3
*312267: obj =   6.956639376e+11 inf =   1.769e-01 (7340) 4
*312659: obj =   6.934774144e+11 inf =   1.764e-01 (7179) 3
*313048: obj =   6.906629214e+11 inf =   1.751e-01 (3847) 2
*313413: obj =   6.851349538e+11 inf =   1.740e-01 (3781) 2
*313761: obj =   6.836979733e+11 inf =   1.737e-01 (16724) 4
*314111: obj =   6.836978200e+11 inf =   1.733e-01 (16598) 3
*314453: obj =   6.836975474e+11 inf =   1.729e-01 (16467) 3
*314807: obj =   6.836973784e+11 inf =   1.722e-01 (16273) 4
*315163: obj =   6.828826696e+11 inf =   1.717e-01 (7435) 3
*315527: obj =   6.828826374e+11 inf =   1.713e-01 (7342) 3
*315861: obj =   6.828824441e+11 inf =   1.698e-01 (7225) 3
*316126: obj =   6.828823113e+11 inf =   1.684e-01 (7159) 3
*316420: obj =   6.828821405e+11 inf =   1.677e-01 (7061) 3
*316731: obj =   6.828820654e+11 inf =   1.677e-01 (6971) 3
*317086: obj =   6.828820234e+11 inf =   1.671e-01 (6917) 3
*317433: obj =   6.828819451e+11 inf =   1.668e-01 (6803) 3
*317800: obj =   6.828818979e+11 inf =   1.663e-01 (6695) 3
*318172: obj =   6.818545178e+11 inf =   1.655e-01 (6600) 4
*318524: obj =   6.818544643e+11 inf =   1.657e-01 (6526) 3
*318888: obj =   6.818544088e+11 inf =   1.656e-01 (6464) 3
*319246: obj =   6.801937001e+11 inf =   1.648e-01 (6671) 3
*319598: obj =   6.755081030e+11 inf =   1.638e-01 (16653) 3
*319927: obj =   6.755077381e+11 inf =   1.648e-01 (16497) 3
*320276: obj =   6.755075841e+11 inf =   1.654e-01 (16338) 4
*320635: obj =   6.755074472e+11 inf =   1.652e-01 (16306) 3
*321005: obj =   6.746109225e+11 inf =   1.647e-01 (7177) 4
*321361: obj =   6.746109011e+11 inf =   1.644e-01 (7080) 3
*321693: obj =   6.746108596e+11 inf =   1.640e-01 (6997) 3
*321946: obj =   6.746105832e+11 inf =   1.665e-01 (6980) 2
*322202: obj =   6.746104457e+11 inf =   1.684e-01 (6908) 2
*322445: obj =   6.746101683e+11 inf =   1.752e-01 (6857) 3
*322693: obj =   6.746098999e+11 inf =   1.840e-01 (6833) 2
*322954: obj =   6.746097935e+11 inf =   1.876e-01 (6816) 2
*323208: obj =   6.746096877e+11 inf =   1.919e-01 (6745) 3
*323527: obj =   6.746096650e+11 inf =   1.914e-01 (6690) 3
*323844: obj =   6.746094644e+11 inf =   1.871e-01 (6678) 3
*324160: obj =   6.746092216e+11 inf =   1.832e-01 (6636) 2
*324459: obj =   6.746091081e+11 inf =   1.812e-01 (6569) 3
*324771: obj =   6.746090526e+11 inf =   1.805e-01 (6573) 3
*325094: obj =   6.746089753e+11 inf =   1.803e-01 (6498) 3
*325434: obj =   6.746088925e+11 inf =   1.833e-01 (6390) 3
*325762: obj =   6.746088312e+11 inf =   1.817e-01 (6358) 3
*326123: obj =   6.746087961e+11 inf =   1.812e-01 (6275) 3
*326467: obj =   6.746087647e+11 inf =   1.812e-01 (6227) 3
*326823: obj =   6.746087357e+11 inf =   1.800e-01 (6185) 3
*327171: obj =   6.671486589e+11 inf =   1.795e-01 (16650) 3
*327522: obj =   6.616352531e+11 inf =   1.787e-01 (16446) 3
*327762: obj =   6.547937853e+11 inf =   1.763e-01 (3416) 2
*327969: obj =   6.547934567e+11 inf =   1.727e-01 (3452) 2
*328176: obj =   6.547926910e+11 inf =   1.681e-01 (3454) 2
*328383: obj =   6.547922256e+11 inf =   1.645e-01 (3441) 2
*328591: obj =   6.547916804e+11 inf =   1.610e-01 (3439) 2
*328802: obj =   6.547913736e+11 inf =   1.590e-01 (3440) 2
*329014: obj =   6.547911150e+11 inf =   1.566e-01 (3416) 2
*329226: obj =   6.547910932e+11 inf =   1.556e-01 (3430) 2
*329438: obj =   6.547905650e+11 inf =   1.510e-01 (3375) 2
*329650: obj =   6.547902250e+11 inf =   1.480e-01 (3366) 2
*329863: obj =   6.547901849e+11 inf =   1.470e-01 (3340) 2
*330075: obj =   6.547898804e+11 inf =   1.439e-01 (3367) 2
*330286: obj =   6.547897009e+11 inf =   1.417e-01 (3349) 2
*330493: obj =   6.547884120e+11 inf =   1.338e-01 (3322) 3
*330691: obj =   6.547852911e+11 inf =   1.269e-01 (7162) 2
*330849: obj =   6.547851151e+11 inf =   1.300e-01 (7152) 1
*330994: obj =   6.547851122e+11 inf =   1.299e-01 (7155) 2
*331152: obj =   6.547850670e+11 inf =   1.306e-01 (7121) 1
*331297: obj =   6.547849214e+11 inf =   1.343e-01 (7093) 2
*331455: obj =   6.547848477e+11 inf =   1.364e-01 (7068) 1
*331600: obj =   6.547847560e+11 inf =   1.394e-01 (7051) 2
*331759: obj =   6.547846778e+11 inf =   1.424e-01 (7055) 1
*331903: obj =   6.547845630e+11 inf =   1.470e-01 (7027) 2
*332062: obj =   6.547845368e+11 inf =   1.482e-01 (7028) 1
*332207: obj =   6.547844835e+11 inf =   1.504e-01 (7037) 2
*332363: obj =   6.547843312e+11 inf =   1.578e-01 (7003) 1
*332510: obj =   6.547843232e+11 inf =   1.580e-01 (6958) 2
*332670: obj =   6.547842679e+11 inf =   1.620e-01 (6931) 1
*332814: obj =   6.547842301e+11 inf =   1.644e-01 (6919) 2
*332974: obj =   6.547841720e+11 inf =   1.688e-01 (6935) 1
*333117: obj =   6.547841463e+11 inf =   1.704e-01 (6961) 2
*333281: obj =   6.547841332e+11 inf =   1.708e-01 (6919) 1
*333420: obj =   6.547841059e+11 inf =   1.729e-01 (6878) 2
*333580: obj =   6.547840540e+11 inf =   1.779e-01 (6875) 1
*333723: obj =   6.547839587e+11 inf =   1.877e-01 (6852) 2
*333883: obj =   6.547839134e+11 inf =   1.926e-01 (6847) 1
*334026: obj =   6.547838838e+11 inf =   1.957e-01 (6852) 2
*334183: obj =   6.547837729e+11 inf =   2.080e-01 (6848) 1
*334329: obj =   6.547837657e+11 inf =   2.088e-01 (6822) 2
*334486: obj =   6.547836841e+11 inf =   2.189e-01 (6813) 1
*334632: obj =   6.547835372e+11 inf =   2.391e-01 (6828) 2
*334793: obj =   6.547835220e+11 inf =   2.418e-01 (6820) 1
*334935: obj =   6.547834649e+11 inf =   2.501e-01 (6819) 2
*335092: obj =   6.547834245e+11 inf =   2.570e-01 (6812) 1
*335238: obj =   6.547834095e+11 inf =   2.604e-01 (6795) 2
*335399: obj =   6.547834050e+11 inf =   2.606e-01 (6777) 1
*335541: obj =   6.547833741e+11 inf =   2.655e-01 (6769) 2
*335702: obj =   6.547833578e+11 inf =   2.682e-01 (6741) 1
*335844: obj =   6.547833193e+11 inf =   2.759e-01 (6774) 2
*336002: obj =   6.547832416e+11 inf =   2.899e-01 (6762) 1
*336149: obj =   6.547832306e+11 inf =   2.918e-01 (6736) 2
*336312: obj =   6.547832243e+11 inf =   2.921e-01 (6729) 1
*336454: obj =   6.547832162e+11 inf =   2.923e-01 (6711) 2
*336693: obj =   6.547831788e+11 inf =   2.927e-01 (6603) 2
*336908: obj =   6.547828741e+11 inf =   2.912e-01 (6614) 2
*337126: obj =   6.547823931e+11 inf =   2.880e-01 (6611) 2
*337339: obj =   6.547816581e+11 inf =   2.836e-01 (6550) 2
*337552: obj =   6.547808910e+11 inf =   2.787e-01 (6503) 2
*337772: obj =   6.547797913e+11 inf =   2.722e-01 (6457) 2
*337994: obj =   6.547786878e+11 inf =   2.694e-01 (6387) 2
*338215: obj =   6.547779062e+11 inf =   2.726e-01 (6338) 2
*338444: obj =   6.547767366e+11 inf =   2.962e-01 (6304) 2
*338734: obj =   6.547765414e+11 inf =   3.053e-01 (6224) 3
*339043: obj =   6.547763788e+11 inf =   3.093e-01 (6170) 3
*339352: obj =   6.547763278e+11 inf =   3.095e-01 (6135) 3
*339684: obj =   6.547762494e+11 inf =   3.099e-01 (6110) 3
*340036: obj =   6.547762048e+11 inf =   3.108e-01 (6058) 3
*340392: obj =   6.547761921e+11 inf =   3.107e-01 (5964) 3
*340733: obj =   6.547761640e+11 inf =   3.105e-01 (5883) 3
*341099: obj =   6.547698263e+11 inf =   3.093e-01 (6041) 2
*341459: obj =   6.547697116e+11 inf =   3.083e-01 (5961) 3
*341790: obj =   6.547311925e+11 inf =   3.078e-01 (17055) 3
*342093: obj =   6.547301649e+11 inf =   3.118e-01 (16906) 3
*342429: obj =   6.547295432e+11 inf =   3.147e-01 (16758) 3
*342761: obj =   6.547290006e+11 inf =   3.143e-01 (16683) 4
*343097: obj =   6.547285277e+11 inf =   3.127e-01 (16547) 3
*343461: obj =   6.547280798e+11 inf =   3.119e-01 (16475) 4
*343829: obj =   6.547278429e+11 inf =   3.112e-01 (16391) 3
*344191: obj =   6.547275822e+11 inf =   3.104e-01 (16237) 4
*344559: obj =   6.538399158e+11 inf =   3.093e-01 (7263) 3
*344914: obj =   6.538397955e+11 inf =   3.087e-01 (7164) 3
*345211: obj =   6.538395229e+11 inf =   3.089e-01 (7078) 3
*345490: obj =   6.538392553e+11 inf =   3.067e-01 (6948) 3
*345783: obj =   6.538389229e+11 inf =   3.047e-01 (6887) 2
*346123: obj =   6.538388849e+11 inf =   3.034e-01 (6793) 3
*346461: obj =   6.538387913e+11 inf =   3.014e-01 (6760) 4
*346790: obj =   6.538386581e+11 inf =   2.990e-01 (6681) 2
*347108: obj =   6.538385906e+11 inf =   2.977e-01 (6598) 3
*347393: obj =   6.538385176e+11 inf =   2.949e-01 (6540) 3
*347698: obj =   6.538384440e+11 inf =   2.947e-01 (6469) 3
*348054: obj =   6.538384275e+11 inf =   2.942e-01 (6426) 3
*348423: obj =   6.538384013e+11 inf =   2.934e-01 (6306) 3
*348803: obj =   6.538383829e+11 inf =   2.929e-01 (6177) 3
*349172: obj =   6.519273452e+11 inf =   2.906e-01 (16747) 3
*349506: obj =   6.519270550e+11 inf =   2.896e-01 (16598) 3
*349853: obj =   6.505501528e+11 inf =   2.889e-01 (16447) 3
*350185: obj =   6.505497610e+11 inf =   2.874e-01 (16308) 4
*350527: obj =   6.505492633e+11 inf =   2.874e-01 (16162) 3
*350868: obj =   6.505488462e+11 inf =   2.898e-01 (15997) 3
*351203: obj =   6.505485920e+11 inf =   2.889e-01 (15909) 4
*351550: obj =   6.505482119e+11 inf =   2.878e-01 (15810) 3
*351895: obj =   6.505479666e+11 inf =   2.862e-01 (15688) 4
*352234: obj =   6.505478485e+11 inf =   2.855e-01 (15601) 3
*352605: obj =   6.498911491e+11 inf =   2.850e-01 (7033) 3
*352944: obj =   6.498909855e+11 inf =   2.852e-01 (6894) 3
*353250: obj =   6.498908840e+11 inf =   2.835e-01 (6745) 3
*353602: obj =   6.498908414e+11 inf =   2.836e-01 (6624) 4
*353978: obj =   6.498908209e+11 inf =   2.830e-01 (6465) 3
*354365: obj =   6.498907976e+11 inf =   2.826e-01 (6223) 3
*354731: obj =   6.422773842e+11 inf =   2.823e-01 (15879) 3
*355087: obj =   6.422771746e+11 inf =   2.830e-01 (15701) 3
*355450: obj =   6.422769749e+11 inf =   2.817e-01 (15596) 4
*355830: obj =   6.422767384e+11 inf =   2.813e-01 (15438) 3
*356187: obj =   6.414048376e+11 inf =   2.808e-01 (7079) 3
*356536: obj =   6.414047843e+11 inf =   2.801e-01 (6891) 4
*356864: obj =   6.414046503e+11 inf =   2.804e-01 (6786) 3
*357167: obj =   6.414045181e+11 inf =   2.812e-01 (6666) 2
*357450: obj =   6.414044054e+11 inf =   2.822e-01 (6549) 3
*357742: obj =   6.414043009e+11 inf =   2.813e-01 (6480) 3
*358061: obj =   6.414042031e+11 inf =   2.809e-01 (6387) 3
*358408: obj =   6.414041529e+11 inf =   2.803e-01 (6298) 3
*358763: obj =   6.414040786e+11 inf =   2.792e-01 (6238) 3
*359095: obj =   6.414040333e+11 inf =   2.779e-01 (6161) 3
*359471: obj =   6.414040113e+11 inf =   2.773e-01 (6046) 3
*359837: obj =   6.395233536e+11 inf =   2.772e-01 (15843) 3
*360189: obj =   6.395230017e+11 inf =   2.767e-01 (15744) 3
*360541: obj =   6.395226949e+11 inf =   2.762e-01 (15615) 4
*360878: obj =   6.395223670e+11 inf =   2.745e-01 (15480) 3
*361207: obj =   6.395220220e+11 inf =   2.737e-01 (15366) 3
*361557: obj =   6.395217790e+11 inf =   2.722e-01 (15236) 4
*361936: obj =   6.395216025e+11 inf =   2.717e-01 (15047) 3
*362303: obj =   6.389637080e+11 inf =   2.714e-01 (6964) 4
*362663: obj =   6.389636837e+11 inf =   2.708e-01 (6763) 3
*363042: obj =   6.389636604e+11 inf =   2.702e-01 (6586) 4
*363421: obj =   6.271671756e+11 inf =   2.691e-01 (15199) 2
*363807: obj =   6.271670669e+11 inf =   2.691e-01 (14801) 2
*364173: obj =   6.266103852e+11 inf =   2.688e-01 (6185) 4
*364549: obj =   6.257948540e+11 inf =   2.680e-01 (14404) 1
*364917: obj =   6.252384735e+11 inf =   2.678e-01 (6075) 3
*365284: obj =   6.252384445e+11 inf =   2.673e-01 (5863) 3
*365648: obj =   6.230517361e+11 inf =   2.668e-01 (13945) 2
*366010: obj =   6.224960755e+11 inf =   2.660e-01 (5755) 3
*366342: obj =   6.224960489e+11 inf =   2.638e-01 (5632) 3
*366671: obj =   6.224959707e+11 inf =   2.587e-01 (5487) 2
*367008: obj =   6.224959455e+11 inf =   2.559e-01 (5329) 3
*367382: obj =   6.216805637e+11 inf =   2.545e-01 (13470) 2
*367714: obj =   6.216804030e+11 inf =   2.539e-01 (13227) 2
*368058: obj =   6.216803119e+11 inf =   2.529e-01 (13070) 4
*368379: obj =   6.211252618e+11 inf =   2.521e-01 (5399) 3
*368698: obj =   6.211252353e+11 inf =   2.515e-01 (5287) 3
*369011: obj =   6.211251979e+11 inf =   2.499e-01 (5119) 2
*369383: obj =   6.211251053e+11 inf =   2.492e-01 (4967) 3
*369646: obj =   6.211250265e+11 inf =   2.496e-01 (4917) 2
*369976: obj =   6.203799444e+11 inf =   2.485e-01 (3901) 3
*370344: obj =   6.175688667e+11 inf =   2.475e-01 (12985) 2
*370663: obj =   6.161984448e+11 inf =   2.456e-01 (12819) 3
*370943: obj =   6.161981994e+11 inf =   2.438e-01 (12707) 3
*371264: obj =   6.161980662e+11 inf =   2.450e-01 (12506) 3
*371551: obj =   6.156432939e+11 inf =   2.434e-01 (4991) 2
*371807: obj =   6.156432083e+11 inf =   2.399e-01 (4949) 3
*372057: obj =   6.156431334e+11 inf =   2.404e-01 (4823) 2
*372290: obj =   6.156430792e+11 inf =   2.427e-01 (4757) 2
*372582: obj =   6.156430089e+11 inf =   2.413e-01 (4711) 3
*372896: obj =   6.156429919e+11 inf =   2.402e-01 (4560) 3
*373227: obj =   6.156428805e+11 inf =   2.383e-01 (4504) 2
*373480: obj =   6.156427707e+11 inf =   2.410e-01 (4456) 2
*373766: obj =   6.156426964e+11 inf =   2.413e-01 (4412) 3
*374090: obj =   6.148286360e+11 inf =   2.409e-01 (12498) 2
*374422: obj =   6.148280416e+11 inf =   2.399e-01 (12251) 2
*374711: obj =   6.148276919e+11 inf =   2.377e-01 (12137) 2
*374935: obj =   6.148271630e+11 inf =   2.324e-01 (12019) 3
*375213: obj =   6.148267605e+11 inf =   2.342e-01 (11907) 2
*375531: obj =   6.148266726e+11 inf =   2.317e-01 (11694) 4
*375762: obj =   6.142723341e+11 inf =   2.269e-01 (4828) 2
*375971: obj =   6.142720428e+11 inf =   2.251e-01 (4677) 2
*376183: obj =   6.142719743e+11 inf =   2.255e-01 (4607) 2
*376443: obj =   6.142718652e+11 inf =   2.302e-01 (4518) 2
*376674: obj =   6.142717847e+11 inf =   2.322e-01 (4424) 2
*376904: obj =   6.142716998e+11 inf =   2.376e-01 (4398) 3
*377144: obj =   6.142716295e+11 inf =   2.448e-01 (4330) 2
*377417: obj =   6.142715936e+11 inf =   2.456e-01 (4305) 2
*377672: obj =   6.142715451e+11 inf =   2.497e-01 (4240) 2
*377955: obj =   6.142715233e+11 inf =   2.460e-01 (4161) 3
*378265: obj =   6.120880087e+11 inf =   2.409e-01 (12035) 2
*378581: obj =   6.093472253e+11 inf =   2.408e-01 (11869) 3
*378817: obj =   6.093465029e+11 inf =   2.327e-01 (11770) 2
*379024: obj =   6.093461659e+11 inf =   2.274e-01 (11645) 2
*379259: obj =   6.093458036e+11 inf =   2.235e-01 (11576) 2
*379528: obj =   6.093455346e+11 inf =   2.232e-01 (11433) 3
*379811: obj =   6.093453969e+11 inf =   2.224e-01 (11355) 3
*380103: obj =   6.087922349e+11 inf =   2.228e-01 (5010) 3
*380348: obj =   6.087921036e+11 inf =   2.232e-01 (5011) 2
*380595: obj =   6.087918986e+11 inf =   2.266e-01 (4931) 3
*380811: obj =   6.087916314e+11 inf =   2.299e-01 (4882) 2
*381019: obj =   6.087912870e+11 inf =   2.353e-01 (4767) 2
*381226: obj =   6.087911696e+11 inf =   2.378e-01 (4604) 2
*381456: obj =   6.087911389e+11 inf =   2.380e-01 (4529) 2
*381692: obj =   6.087910220e+11 inf =   2.387e-01 (4456) 2
*381905: obj =   6.087909339e+11 inf =   2.417e-01 (4397) 2
*382129: obj =   6.087908594e+11 inf =   2.466e-01 (4341) 2
*382359: obj =   6.087907805e+11 inf =   2.495e-01 (4305) 2
*382609: obj =   6.087907481e+11 inf =   2.511e-01 (4239) 2
*382844: obj =   6.087906901e+11 inf =   2.547e-01 (4246) 3
*383092: obj =   6.087906645e+11 inf =   2.598e-01 (4179) 2
*383330: obj =   6.087906368e+11 inf =   2.637e-01 (4110) 2
*383601: obj =   6.087906073e+11 inf =   2.667e-01 (4078) 2
*383835: obj =   6.087905760e+11 inf =   2.584e-01 (4019) 3
*384130: obj =   6.087905558e+11 inf =   2.570e-01 (3969) 2
*384396: obj =   6.066093803e+11 inf =   2.581e-01 (11768) 2
*384660: obj =   6.038714222e+11 inf =   2.575e-01 (11646) 2
*384831: obj =   6.038713353e+11 inf =   2.561e-01 (11619) 2
*385006: obj =   6.038710230e+11 inf =   2.485e-01 (11552) 1
*385177: obj =   6.038705476e+11 inf =   2.358e-01 (11481) 2
*385383: obj =   6.038700899e+11 inf =   2.257e-01 (11373) 2
*385593: obj =   6.038698236e+11 inf =   2.206e-01 (11304) 2
*385822: obj =   6.038694663e+11 inf =   2.167e-01 (11196) 2
*386088: obj =   6.038692880e+11 inf =   2.156e-01 (11037) 3
*386369: obj =   6.038691641e+11 inf =   2.125e-01 (10972) 3
*386645: obj =   6.033173416e+11 inf =   2.115e-01 (4923) 3
*386854: obj =   6.033171195e+11 inf =   2.118e-01 (4842) 2
*387062: obj =   6.033169564e+11 inf =   2.105e-01 (4750) 1
*387266: obj =   6.033168194e+11 inf =   2.095e-01 (4621) 2
*387471: obj =   6.033166907e+11 inf =   2.079e-01 (4547) 2
*387681: obj =   6.033166611e+11 inf =   2.068e-01 (4475) 2
*387916: obj =   6.033165424e+11 inf =   2.064e-01 (4408) 2
*388154: obj =   6.033164624e+11 inf =   2.068e-01 (4314) 3
*388382: obj =   6.033164089e+11 inf =   2.079e-01 (4218) 2
*388612: obj =   6.033163745e+11 inf =   2.089e-01 (4178) 2
*388867: obj =   6.033163320e+11 inf =   2.105e-01 (4096) 2
*389145: obj =   6.033163108e+11 inf =   2.108e-01 (3987) 2
*389399: obj =   6.033162539e+11 inf =   2.117e-01 (3912) 3
*389662: obj =   6.033160634e+11 inf =   2.115e-01 (3851) 2
*389903: obj =   6.033160491e+11 inf =   2.132e-01 (3760) 2
*390219: obj =   6.025037484e+11 inf =   2.128e-01 (11366) 2
*390536: obj =   6.025028229e+11 inf =   2.111e-01 (11288) 3
*390785: obj =   6.025024121e+11 inf =   2.090e-01 (11267) 2
*390994: obj =   6.025019754e+11 inf =   2.043e-01 (11188) 2
*391202: obj =   6.025014637e+11 inf =   1.962e-01 (11121) 2
*391409: obj =   6.025008335e+11 inf =   1.901e-01 (11051) 2
*391615: obj =   6.025004994e+11 inf =   1.905e-01 (10919) 2
*391850: obj =   6.025002702e+11 inf =   1.968e-01 (10815) 2
*392120: obj =   6.025001221e+11 inf =   1.965e-01 (10740) 3
*392377: obj =   6.024999541e+11 inf =   2.004e-01 (10687) 3
*392654: obj =   6.019491026e+11 inf =   1.979e-01 (4655) 2
*392860: obj =   6.019488574e+11 inf =   1.945e-01 (4607) 2
*393064: obj =   6.019486671e+11 inf =   1.908e-01 (4532) 2
*393268: obj =   6.019484398e+11 inf =   1.884e-01 (4469) 2
*393473: obj =   6.019483572e+11 inf =   1.874e-01 (4393) 2
*393678: obj =   6.019482207e+11 inf =   1.856e-01 (4332) 2
*393890: obj =   6.019480975e+11 inf =   1.837e-01 (4259) 2
*394101: obj =   6.019480652e+11 inf =   1.829e-01 (4214) 2
*394340: obj =   6.019479641e+11 inf =   1.813e-01 (4134) 2
*394565: obj =   6.019479449e+11 inf =   1.807e-01 (4077) 2
