GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*774370: obj =   8.261364942e+04 inf =   1.518e+01 (115829)
*774382: obj =   8.261364942e+04 inf =   1.518e+01 (115844)
*774394: obj =   8.261364942e+04 inf =   1.518e+01 (115817)
*774406: obj =   8.261364942e+04 inf =   1.518e+01 (115834)
*774418: obj =   8.261364942e+04 inf =   1.518e+01 (115833)
*774431: obj =   8.261364942e+04 inf =   1.518e+01 (115834)
*774443: obj =   8.261364942e+04 inf =   1.518e+01 (115829)
*774455: obj =   8.261364942e+04 inf =   1.518e+01 (115833)
*774462: obj =   8.261364941e+04 inf =   1.518e+01 (115833) 1
*774475: obj =   8.261364941e+04 inf =   1.518e+01 (115833)
*774488: obj =   8.261364941e+04 inf =   1.518e+01 (115830)
*774501: obj =   8.261364941e+04 inf =   1.518e+01 (115826)
*774514: obj =   8.261364941e+04 inf =   1.518e+01 (115828)
*774527: obj =   8.261364941e+04 inf =   1.518e+01 (115838)
*774540: obj =   8.261364940e+04 inf =   1.518e+01 (115841)
*774553: obj =   8.261364940e+04 inf =   1.518e+01 (115835)
*774560: obj =   8.261364940e+04 inf =   1.518e+01 (115832) 1
*774572: obj =   8.261364940e+04 inf =   1.518e+01 (115826)
*774584: obj =   8.261364940e+04 inf =   1.518e+01 (115837)
*774596: obj =   8.261364940e+04 inf =   1.517e+01 (115829)
*774608: obj =   8.261364940e+04 inf =   1.517e+01 (115802)
*774620: obj =   8.261364940e+04 inf =   1.517e+01 (115831)
*774632: obj =   8.261364940e+04 inf =   1.517e+01 (115822)
*774644: obj =   8.261364940e+04 inf =   1.517e+01 (115821)
*774656: obj =   8.261364940e+04 inf =   1.517e+01 (115846)
*774663: obj =   8.261364940e+04 inf =   1.517e+01 (115846) 1
*774675: obj =   8.261364940e+04 inf =   1.517e+01 (115828)
*774687: obj =   8.261364940e+04 inf =   1.517e+01 (115819)
*774699: obj =   8.261364940e+04 inf =   1.517e+01 (115806)
*774711: obj =   8.261364940e+04 inf =   1.517e+01 (115802)
*774723: obj =   8.261364940e+04 inf =   1.517e+01 (115802)
*774735: obj =   8.261364940e+04 inf =   1.517e+01 (115816)
*774747: obj =   8.261364940e+04 inf =   1.517e+01 (115828)
*774759: obj =   8.261364940e+04 inf =   1.517e+01 (115822)
*774766: obj =   8.261364940e+04 inf =   1.517e+01 (115829) 1
*774778: obj =   8.261364940e+04 inf =   1.517e+01 (115843)
*774790: obj =   8.261364940e+04 inf =   1.517e+01 (115843)
*774802: obj =   8.261364940e+04 inf =   1.517e+01 (115840)
*774814: obj =   8.261364940e+04 inf =   1.517e+01 (115843)
*774826: obj =   8.261364940e+04 inf =   1.517e+01 (115846)
*774838: obj =   8.261364939e+04 inf =   1.517e+01 (115857)
*774850: obj =   8.261364939e+04 inf =   1.517e+01 (115852)
*774862: obj =   8.261364939e+04 inf =   1.517e+01 (115854)
*774869: obj =   8.261364939e+04 inf =   1.517e+01 (115856) 1
*774881: obj =   8.261364939e+04 inf =   1.517e+01 (115859)
*774893: obj =   8.261364939e+04 inf =   1.517e+01 (115858)
*774905: obj =   8.261364939e+04 inf =   1.517e+01 (115853)
*774917: obj =   8.261364939e+04 inf =   1.517e+01 (115850)
*774929: obj =   8.261364939e+04 inf =   1.517e+01 (115898)
*774941: obj =   8.261364939e+04 inf =   1.517e+01 (115867)
*774953: obj =   8.261364939e+04 inf =   1.517e+01 (115869)
*774965: obj =   8.261364939e+04 inf =   1.517e+01 (115871)
*774972: obj =   8.261364939e+04 inf =   1.517e+01 (115877) 1
*774984: obj =   8.261364939e+04 inf =   1.517e+01 (115878)
*774996: obj =   8.261364939e+04 inf =   1.517e+01 (115879)
*775008: obj =   8.261364939e+04 inf =   1.517e+01 (115879)
*775020: obj =   8.261364939e+04 inf =   1.517e+01 (115879)
*775032: obj =   8.261364939e+04 inf =   1.517e+01 (115877)
*775044: obj =   8.261364939e+04 inf =   1.517e+01 (115874)
*775056: obj =   8.261364939e+04 inf =   1.517e+01 (115864)
*775067: obj =   8.261364939e+04 inf =   1.517e+01 (115865) 1
*775079: obj =   8.261364939e+04 inf =   1.517e+01 (115867)
*775091: obj =   8.261364939e+04 inf =   1.517e+01 (115845)
*775103: obj =   8.261364939e+04 inf =   1.517e+01 (115845)
*775115: obj =   8.261364939e+04 inf =   1.517e+01 (115824)
*775127: obj =   8.261364939e+04 inf =   1.517e+01 (115826)
*775139: obj =   8.261364939e+04 inf =   1.517e+01 (115822)
*775151: obj =   8.261364939e+04 inf =   1.517e+01 (115831)
*775163: obj =   8.261364939e+04 inf =   1.518e+01 (115824)
*775170: obj =   8.261364939e+04 inf =   1.518e+01 (115824) 1
*775182: obj =   8.261364939e+04 inf =   1.518e+01 (115820)
*775194: obj =   8.261364939e+04 inf =   1.517e+01 (115815)
*775206: obj =   8.261364939e+04 inf =   1.517e+01 (115829)
*775218: obj =   8.261364939e+04 inf =   1.517e+01 (115829)
*775230: obj =   8.261364939e+04 inf =   1.517e+01 (115827)
*775242: obj =   8.261364939e+04 inf =   1.517e+01 (115829)
*775254: obj =   8.261364939e+04 inf =   1.517e+01 (115827)
*775266: obj =   8.261364939e+04 inf =   1.517e+01 (115822)
*775273: obj =   8.261364939e+04 inf =   1.517e+01 (115852) 1
*775285: obj =   8.261364939e+04 inf =   1.517e+01 (115849)
*775297: obj =   8.261364939e+04 inf =   1.517e+01 (115866)
*775309: obj =   8.261364939e+04 inf =   1.517e+01 (115848)
*775321: obj =   8.261364939e+04 inf =   1.517e+01 (115851)
*775333: obj =   8.261364939e+04 inf =   1.517e+01 (115865)
*775345: obj =   8.261364939e+04 inf =   1.517e+01 (115865)
*775357: obj =   8.261364939e+04 inf =   1.517e+01 (115865)
*775369: obj =   8.261364939e+04 inf =   1.517e+01 (115865)
*775376: obj =   8.261364939e+04 inf =   1.517e+01 (115858) 1
*775388: obj =   8.261364939e+04 inf =   1.517e+01 (115857)
*775400: obj =   8.261364938e+04 inf =   1.517e+01 (115855)
*775412: obj =   8.261364938e+04 inf =   1.517e+01 (115853)
*775424: obj =   8.261364938e+04 inf =   1.517e+01 (115848)
*775436: obj =   8.261364938e+04 inf =   1.517e+01 (115881)
*775448: obj =   8.261364938e+04 inf =   1.517e+01 (115868)
*775460: obj =   8.261364938e+04 inf =   1.517e+01 (115884)
*775472: obj =   8.261364938e+04 inf =   1.517e+01 (115892)
*775479: obj =   8.261364938e+04 inf =   1.517e+01 (115892) 1
*775491: obj =   8.261364938e+04 inf =   1.517e+01 (115892)
*775503: obj =   8.261364938e+04 inf =   1.517e+01 (115890)
*775515: obj =   8.261364938e+04 inf =   1.517e+01 (115860)
*775527: obj =   8.261364938e+04 inf =   1.517e+01 (115858)
*775539: obj =   8.261259300e+04 inf =   1.517e+01 (115851)
*775551: obj =   8.261259300e+04 inf =   1.517e+01 (115863)
*775563: obj =   8.261259300e+04 inf =   1.517e+01 (115865)
*775575: obj =   8.261259300e+04 inf =   1.517e+01 (115865)
*775582: obj =   8.261259300e+04 inf =   1.517e+01 (115862) 1
*775594: obj =   8.261259300e+04 inf =   1.517e+01 (115868)
*775606: obj =   8.261259300e+04 inf =   1.517e+01 (115865)
*775618: obj =   8.261259300e+04 inf =   1.517e+01 (115866)
*775630: obj =   8.261259300e+04 inf =   1.517e+01 (115865)
*775642: obj =   8.261259300e+04 inf =   1.517e+01 (115855)
*775654: obj =   8.261259300e+04 inf =   1.517e+01 (115867)
*775666: obj =   8.261259300e+04 inf =   1.517e+01 (115884)
*775678: obj =   8.261259300e+04 inf =   1.518e+01 (115873) 1
*775690: obj =   8.261259300e+04 inf =   1.518e+01 (115870)
*775702: obj =   8.261259300e+04 inf =   1.518e+01 (115857)
*775714: obj =   8.261259300e+04 inf =   1.518e+01 (115862)
*775726: obj =   8.261259300e+04 inf =   1.518e+01 (115860)
*775738: obj =   8.261259300e+04 inf =   1.518e+01 (115867)
*775750: obj =   8.261259300e+04 inf =   1.518e+01 (115855)
*775762: obj =   8.261259300e+04 inf =   1.518e+01 (115869)
*775774: obj =   8.261259300e+04 inf =   1.518e+01 (115878)
*775781: obj =   8.261259300e+04 inf =   1.517e+01 (115901) 1
*775793: obj =   8.261259299e+04 inf =   1.517e+01 (115851)
*775805: obj =   8.261259299e+04 inf =   1.517e+01 (115831)
*775817: obj =   8.261259299e+04 inf =   1.518e+01 (115847)
*775829: obj =   8.261259299e+04 inf =   1.518e+01 (115841)
*775841: obj =   8.261259299e+04 inf =   1.518e+01 (115833)
*775853: obj =   8.261259299e+04 inf =   1.517e+01 (115826)
*775865: obj =   8.261259299e+04 inf =   1.517e+01 (115818)
*775877: obj =   8.261259299e+04 inf =   1.517e+01 (115800)
*775884: obj =   8.261259299e+04 inf =   1.517e+01 (115800) 1
*775896: obj =   8.261259299e+04 inf =   1.517e+01 (115800)
*775908: obj =   8.261259299e+04 inf =   1.517e+01 (115799)
*775920: obj =   8.261259299e+04 inf =   1.517e+01 (115801)
*775932: obj =   8.261259299e+04 inf =   1.517e+01 (115801)
*775944: obj =   8.261259299e+04 inf =   1.517e+01 (115794)
*775956: obj =   8.261259299e+04 inf =   1.517e+01 (115794)
*775968: obj =   8.261259299e+04 inf =   1.517e+01 (115793)
*775980: obj =   8.261259299e+04 inf =   1.517e+01 (115813)
*775987: obj =   8.261259299e+04 inf =   1.517e+01 (115829) 1
*775999: obj =   8.261259299e+04 inf =   1.517e+01 (115826)
*776011: obj =   8.261259299e+04 inf =   1.517e+01 (115818)
*776023: obj =   8.261259299e+04 inf =   1.517e+01 (115849)
*776035: obj =   8.261259299e+04 inf =   1.517e+01 (115856)
*776047: obj =   8.261259299e+04 inf =   1.517e+01 (115854)
*776059: obj =   8.261259299e+04 inf =   1.517e+01 (115835)
*776071: obj =   8.261259299e+04 inf =   1.517e+01 (115837)
*776082: obj =   8.261259299e+04 inf =   1.517e+01 (115828) 1
*776094: obj =   8.261259298e+04 inf =   1.517e+01 (115823)
*776106: obj =   8.261259298e+04 inf =   1.517e+01 (115824)
*776118: obj =   8.261259298e+04 inf =   1.517e+01 (115830)
*776130: obj =   8.261259298e+04 inf =   1.517e+01 (115835)
*776142: obj =   8.261259298e+04 inf =   1.517e+01 (115825)
*776154: obj =   8.261259298e+04 inf =   1.517e+01 (115857)
*776166: obj =   8.261259298e+04 inf =   1.517e+01 (115835)
*776178: obj =   8.261259296e+04 inf =   1.517e+01 (115831)
*776185: obj =   8.261259296e+04 inf =   1.517e+01 (115856) 1
*776197: obj =   8.261259296e+04 inf =   1.517e+01 (115825)
*776208: obj =   8.261259296e+04 inf =   1.517e+01 (115865)
*776220: obj =   8.261259296e+04 inf =   1.517e+01 (115826)
*776232: obj =   8.261259296e+04 inf =   1.517e+01 (115829)
*776244: obj =   8.261259296e+04 inf =   1.517e+01 (115830)
*776256: obj =   8.261259296e+04 inf =   1.517e+01 (115827)
*776268: obj =   8.261259296e+04 inf =   1.517e+01 (115811)
*776280: obj =   8.261259296e+04 inf =   1.517e+01 (115809)
*776287: obj =   8.261259296e+04 inf =   1.517e+01 (115808) 1
*776299: obj =   8.261259296e+04 inf =   1.517e+01 (115840)
*776311: obj =   8.261259296e+04 inf =   1.517e+01 (115847)
*776323: obj =   8.261259296e+04 inf =   1.517e+01 (115848)
*776335: obj =   8.261259296e+04 inf =   1.517e+01 (115851)
*776347: obj =   8.261259296e+04 inf =   1.517e+01 (115852)
*776359: obj =   8.261259296e+04 inf =   1.517e+01 (115850)
*776371: obj =   8.261259296e+04 inf =   1.517e+01 (115855)
*776383: obj =   8.261259296e+04 inf =   1.517e+01 (115856)
*776390: obj =   8.261259296e+04 inf =   1.517e+01 (115855) 1
*776402: obj =   8.261259296e+04 inf =   1.517e+01 (115848)
*776414: obj =   8.261259296e+04 inf =   1.517e+01 (115845)
*776426: obj =   8.261259296e+04 inf =   1.517e+01 (115835)
*776438: obj =   8.261259296e+04 inf =   1.517e+01 (115854)
*776450: obj =   8.261259296e+04 inf =   1.517e+01 (115827)
*776462: obj =   8.261259296e+04 inf =   1.517e+01 (115836)
*776474: obj =   8.261259296e+04 inf =   1.517e+01 (115860)
*776486: obj =   8.261259296e+04 inf =   1.517e+01 (115861)
*776493: obj =   8.261259296e+04 inf =   1.517e+01 (115861) 1
*776505: obj =   8.261259296e+04 inf =   1.517e+01 (115866)
*776517: obj =   8.261259296e+04 inf =   1.517e+01 (115868)
*776529: obj =   8.261259296e+04 inf =   1.517e+01 (115862)
*776541: obj =   8.261259295e+04 inf =   1.517e+01 (115862)
*776554: obj =   8.261259295e+04 inf =   1.517e+01 (115846)
*776567: obj =   8.261259295e+04 inf =   1.517e+01 (115843)
*776579: obj =   8.261259295e+04 inf =   1.517e+01 (115842)
*776591: obj =   8.261259295e+04 inf =   1.517e+01 (115857)
*776603: obj =   8.261259295e+04 inf =   1.517e+01 (115842) 1
*776615: obj =   8.261259295e+04 inf =   1.517e+01 (115840)
*776627: obj =   8.261259295e+04 inf =   1.517e+01 (115829)
*776639: obj =   8.261259295e+04 inf =   1.517e+01 (115850)
*776651: obj =   8.261259295e+04 inf =   1.517e+01 (115858)
*776663: obj =   8.261259295e+04 inf =   1.517e+01 (115857)
*776675: obj =   8.261259295e+04 inf =   1.517e+01 (115857)
*776687: obj =   8.261259295e+04 inf =   1.517e+01 (115857)
*776699: obj =   8.261259295e+04 inf =   1.517e+01 (115852)
*776706: obj =   8.261259295e+04 inf =   1.517e+01 (115853) 1
*776718: obj =   8.261259295e+04 inf =   1.517e+01 (115854)
*776730: obj =   8.261259295e+04 inf =   1.517e+01 (115851)
*776742: obj =   8.261259295e+04 inf =   1.517e+01 (115835)
*776754: obj =   8.261259295e+04 inf =   1.517e+01 (115842)
*776766: obj =   8.261259295e+04 inf =   1.517e+01 (115859)
*776778: obj =   8.261259295e+04 inf =   1.517e+01 (115865)
*776790: obj =   8.261259295e+04 inf =   1.517e+01 (115885)
*776802: obj =   8.261259295e+04 inf =   1.517e+01 (115854)
*776809: obj =   8.261259295e+04 inf =   1.517e+01 (115869) 1
*776821: obj =   8.261259295e+04 inf =   1.517e+01 (115872)
*776833: obj =   8.261259295e+04 inf =   1.517e+01 (115860)
*776845: obj =   8.261259295e+04 inf =   1.517e+01 (115875)
*776857: obj =   8.261259295e+04 inf =   1.517e+01 (115875)
*776869: obj =   8.261259295e+04 inf =   1.517e+01 (115875)
*776881: obj =   8.261259295e+04 inf =   1.517e+01 (115887)
*776893: obj =   8.261259295e+04 inf =   1.517e+01 (115891)
*776905: obj =   8.261259295e+04 inf =   1.517e+01 (115880)
*776912: obj =   8.261259295e+04 inf =   1.517e+01 (115881) 1
*776924: obj =   8.261082495e+04 inf =   1.517e+01 (115876)
*776936: obj =   8.261082495e+04 inf =   1.517e+01 (115868)
*776948: obj =   8.261082495e+04 inf =   1.517e+01 (115858)
*776960: obj =   8.261082495e+04 inf =   1.517e+01 (115859)
*776972: obj =   8.261082495e+04 inf =   1.517e+01 (115867)
*776984: obj =   8.261082495e+04 inf =   1.517e+01 (115858)
*776996: obj =   8.261082495e+04 inf =   1.517e+01 (115853)
*777008: obj =   8.261082495e+04 inf =   1.517e+01 (115847)
*777015: obj =   8.261082495e+04 inf =   1.517e+01 (115844) 1
*777027: obj =   8.261082495e+04 inf =   1.517e+01 (115851)
*777039: obj =   8.261082495e+04 inf =   1.517e+01 (115852)
*777051: obj =   8.261082495e+04 inf =   1.517e+01 (115847)
*777063: obj =   8.261082495e+04 inf =   1.517e+01 (115842)
*777075: obj =   8.261082495e+04 inf =   1.517e+01 (115840)
*777087: obj =   8.261082495e+04 inf =   1.517e+01 (115848)
*777099: obj =   8.261082494e+04 inf =   1.517e+01 (115820)
*777111: obj =   8.261082494e+04 inf =   1.517e+01 (115820)
*777118: obj =   8.261082494e+04 inf =   1.517e+01 (115810) 1
*777130: obj =   8.261082494e+04 inf =   1.517e+01 (115808)
*777142: obj =   8.261082494e+04 inf =   1.517e+01 (115805)
*777154: obj =   8.261082494e+04 inf =   1.517e+01 (115815)
*777166: obj =   8.261082494e+04 inf =   1.517e+01 (115836)
*777178: obj =   8.261082494e+04 inf =   1.517e+01 (115842)
*777190: obj =   8.261082494e+04 inf =   1.517e+01 (115815)
*777202: obj =   8.261082494e+04 inf =   1.517e+01 (115828)
*777214: obj =   8.261082494e+04 inf =   1.517e+01 (115821)
*777221: obj =   8.261082494e+04 inf =   1.517e+01 (115821) 1
*777233: obj =   8.261082494e+04 inf =   1.517e+01 (115839)
*777245: obj =   8.261082494e+04 inf =   1.517e+01 (115820)
*777257: obj =   8.261082494e+04 inf =   1.517e+01 (115833)
*777269: obj =   8.261082494e+04 inf =   1.517e+01 (115817)
*777281: obj =   8.261082494e+04 inf =   1.517e+01 (115823)
*777293: obj =   8.261082494e+04 inf =   1.517e+01 (115841)
*777305: obj =   8.261082494e+04 inf =   1.517e+01 (115815)
*777316: obj =   8.261082494e+04 inf =   1.517e+01 (115828) 1
*777328: obj =   8.261082494e+04 inf =   1.518e+01 (115832)
*777340: obj =   8.261082494e+04 inf =   1.518e+01 (115829)
*777352: obj =   8.261082494e+04 inf =   1.518e+01 (115818)
*777364: obj =   8.261082494e+04 inf =   1.518e+01 (115829)
*777376: obj =   8.261082494e+04 inf =   1.518e+01 (115824)
*777388: obj =   8.261082494e+04 inf =   1.518e+01 (115818)
*777400: obj =   8.261082494e+04 inf =   1.518e+01 (115812)
*777412: obj =   8.261082494e+04 inf =   1.518e+01 (115823)
*777423: obj =   8.261082493e+04 inf =   1.518e+01 (115814) 1
*777435: obj =   8.261082493e+04 inf =   1.518e+01 (115830)
*777447: obj =   8.261082493e+04 inf =   1.518e+01 (115839)
*777459: obj =   8.261082493e+04 inf =   1.518e+01 (115846)
*777471: obj =   8.261082493e+04 inf =   1.518e+01 (115842)
*777483: obj =   8.261082493e+04 inf =   1.518e+01 (115837)
*777495: obj =   8.261082493e+04 inf =   1.518e+01 (115840)
*777507: obj =   8.261082493e+04 inf =   1.518e+01 (115812)
*777519: obj =   8.261082493e+04 inf =   1.518e+01 (115812)
*777526: obj =   8.261082493e+04 inf =   1.518e+01 (115820) 1
*777538: obj =   8.261082493e+04 inf =   1.518e+01 (115820)
*777550: obj =   8.261082493e+04 inf =   1.518e+01 (115819)
*777562: obj =   8.261082493e+04 inf =   1.518e+01 (115821)
*777574: obj =   8.261082493e+04 inf =   1.518e+01 (115824)
*777586: obj =   8.261082493e+04 inf =   1.518e+01 (115838)
*777598: obj =   8.261082493e+04 inf =   1.518e+01 (115839)
*777610: obj =   8.261082493e+04 inf =   1.518e+01 (115829)
*777622: obj =   8.261082493e+04 inf =   1.518e+01 (115832)
*777629: obj =   8.261082493e+04 inf =   1.518e+01 (115829) 1
*777641: obj =   8.261082493e+04 inf =   1.518e+01 (115823)
*777653: obj =   8.261082493e+04 inf =   1.518e+01 (115825)
*777665: obj =   8.261082493e+04 inf =   1.518e+01 (115829)
*777677: obj =   8.261082493e+04 inf =   1.518e+01 (115826)
*777689: obj =   8.261082493e+04 inf =   1.518e+01 (115813)
*777701: obj =   8.261082493e+04 inf =   1.518e+01 (115813)
*777713: obj =   8.261082493e+04 inf =   1.518e+01 (115826)
*777725: obj =   8.261082493e+04 inf =   1.518e+01 (115827)
*777732: obj =   8.261082493e+04 inf =   1.518e+01 (115814) 1
*777744: obj =   8.261082493e+04 inf =   1.518e+01 (115826)
*777756: obj =   8.261082493e+04 inf =   1.518e+01 (115834)
*777768: obj =   8.261082493e+04 inf =   1.518e+01 (115835)
*777780: obj =   8.261082493e+04 inf =   1.518e+01 (115846)
*777792: obj =   8.261082493e+04 inf =   1.518e+01 (115833)
*777804: obj =   8.261082493e+04 inf =   1.518e+01 (115827)
*777816: obj =   8.261082492e+04 inf =   1.518e+01 (115835)
*777828: obj =   8.261082492e+04 inf =   1.518e+01 (115808) 1
*777840: obj =   8.261082492e+04 inf =   1.518e+01 (115804)
*777852: obj =   8.261082492e+04 inf =   1.518e+01 (115804)
*777864: obj =   8.261082492e+04 inf =   1.518e+01 (115813)
*777876: obj =   8.261082492e+04 inf =   1.518e+01 (115800)
*777888: obj =   8.261082492e+04 inf =   1.518e+01 (115813)
*777900: obj =   8.261082492e+04 inf =   1.518e+01 (115814)
*777912: obj =   8.261082492e+04 inf =   1.518e+01 (115818)
*777924: obj =   8.261082492e+04 inf =   1.518e+01 (115804)
*777931: obj =   8.261082492e+04 inf =   1.518e+01 (115796) 1
*777943: obj =   8.261082492e+04 inf =   1.518e+01 (115787)
*777955: obj =   8.261082492e+04 inf =   1.519e+01 (115791)
*777967: obj =   8.261082492e+04 inf =   1.519e+01 (115812)
*777979: obj =   8.261082492e+04 inf =   1.519e+01 (115807)
*777991: obj =   8.261082492e+04 inf =   1.520e+01 (115818)
*778003: obj =   8.261082492e+04 inf =   1.520e+01 (115813)
*778015: obj =   8.261082492e+04 inf =   1.520e+01 (115812)
*778027: obj =   8.261082492e+04 inf =   1.520e+01 (115814)
*778034: obj =   8.261082492e+04 inf =   1.520e+01 (115818) 1
*778046: obj =   8.261082492e+04 inf =   1.520e+01 (115830)
*778058: obj =   8.261082492e+04 inf =   1.520e+01 (115835)
*778070: obj =   8.261082492e+04 inf =   1.520e+01 (115835)
*778082: obj =   8.261082492e+04 inf =   1.520e+01 (115833)
*778094: obj =   8.261082492e+04 inf =   1.520e+01 (115835)
*778106: obj =   8.261082492e+04 inf =   1.520e+01 (115836)
*778118: obj =   8.261082492e+04 inf =   1.520e+01 (115836)
*778130: obj =   8.261082492e+04 inf =   1.520e+01 (115811)
*778137: obj =   8.261082492e+04 inf =   1.521e+01 (115796) 1
*778149: obj =   8.261082492e+04 inf =   1.521e+01 (115799)
*778161: obj =   8.261082491e+04 inf =   1.521e+01 (115796)
*778173: obj =   8.261082491e+04 inf =   1.521e+01 (115785)
*778185: obj =   8.261082491e+04 inf =   1.521e+01 (115801)
*778197: obj =   8.261082491e+04 inf =   1.521e+01 (115810)
*778209: obj =   8.261082491e+04 inf =   1.521e+01 (115796)
*778221: obj =   8.261082491e+04 inf =   1.521e+01 (115805)
*778233: obj =   8.261082491e+04 inf =   1.521e+01 (115810)
*778240: obj =   8.261082491e+04 inf =   1.521e+01 (115812) 1
*778252: obj =   8.261082491e+04 inf =   1.521e+01 (115759)
*778264: obj =   8.261082491e+04 inf =   1.521e+01 (115752)
*778276: obj =   8.261082491e+04 inf =   1.521e+01 (115757)
*778288: obj =   8.261082491e+04 inf =   1.521e+01 (115757)
*778300: obj =   8.261082491e+04 inf =   1.521e+01 (115754)
*778312: obj =   8.261082491e+04 inf =   1.521e+01 (115754)
*778324: obj =   8.261082491e+04 inf =   1.521e+01 (115754)
*778336: obj =   8.261082491e+04 inf =   1.521e+01 (115754)
*778343: obj =   8.261082491e+04 inf =   1.521e+01 (115753) 1
*778355: obj =   8.261082490e+04 inf =   1.521e+01 (115764)
*778367: obj =   8.261082490e+04 inf =   1.521e+01 (115758)
*778379: obj =   8.261082490e+04 inf =   1.521e+01 (115775)
*778391: obj =   8.261082490e+04 inf =   1.521e+01 (115767)
*778403: obj =   8.261082490e+04 inf =   1.521e+01 (115769)
*778415: obj =   8.261082490e+04 inf =   1.521e+01 (115778)
*778427: obj =   8.261082490e+04 inf =   1.521e+01 (115785)
*778439: obj =   8.261082490e+04 inf =   1.521e+01 (115786)
*778446: obj =   8.261082490e+04 inf =   1.521e+01 (115782) 1
*778458: obj =   8.261082490e+04 inf =   1.521e+01 (115830)
*778470: obj =   8.261082490e+04 inf =   1.521e+01 (115829)
*778482: obj =   8.261082490e+04 inf =   1.521e+01 (115851)
*778494: obj =   8.261082490e+04 inf =   1.521e+01 (115843)
*778506: obj =   8.261082490e+04 inf =   1.521e+01 (115850)
*778518: obj =   8.261082490e+04 inf =   1.521e+01 (115850)
*778530: obj =   8.261082490e+04 inf =   1.521e+01 (115857)
*778542: obj =   8.261082490e+04 inf =   1.521e+01 (115853)
*778549: obj =   8.261082490e+04 inf =   1.521e+01 (115852) 1
*778561: obj =   8.261082489e+04 inf =   1.521e+01 (115858)
*778573: obj =   8.261082489e+04 inf =   1.521e+01 (115853)
*778585: obj =   8.261082489e+04 inf =   1.521e+01 (115868)
*778597: obj =   8.261082489e+04 inf =   1.521e+01 (115871)
*778609: obj =   8.261082489e+04 inf =   1.521e+01 (115871)
*778621: obj =   8.261082489e+04 inf =   1.521e+01 (115882)
*778633: obj =   8.261082489e+04 inf =   1.521e+01 (115880)
*778645: obj =   8.261082489e+04 inf =   1.521e+01 (115887)
*778652: obj =   8.261082489e+04 inf =   1.521e+01 (115891) 1
*778664: obj =   8.261082489e+04 inf =   1.521e+01 (115885)
*778676: obj =   8.261082489e+04 inf =   1.521e+01 (115889)
*778688: obj =   8.261082489e+04 inf =   1.521e+01 (115886)
*778700: obj =   8.261082489e+04 inf =   1.521e+01 (115894)
*778712: obj =   8.261082489e+04 inf =   1.521e+01 (115885)
*778724: obj =   8.261082489e+04 inf =   1.521e+01 (115901)
*778736: obj =   8.261082489e+04 inf =   1.521e+01 (115887)
*778748: obj =   8.261082489e+04 inf =   1.521e+01 (115894)
*778755: obj =   8.261082489e+04 inf =   1.522e+01 (115890) 1
*778767: obj =   8.261082488e+04 inf =   1.522e+01 (115887)
*778779: obj =   8.261082488e+04 inf =   1.522e+01 (115881)
*778791: obj =   8.261082488e+04 inf =   1.522e+01 (115882)
*778803: obj =   8.261082488e+04 inf =   1.522e+01 (115870)
*778815: obj =   8.261082488e+04 inf =   1.522e+01 (115885)
*778827: obj =   8.261082488e+04 inf =   1.522e+01 (115878)
*778839: obj =   8.261082488e+04 inf =   1.522e+01 (115900)
*778851: obj =   8.261082488e+04 inf =   1.522e+01 (115905)
*778858: obj =   8.261082488e+04 inf =   1.522e+01 (115910) 1
*778870: obj =   8.261082488e+04 inf =   1.522e+01 (115903)
*778882: obj =   8.261082488e+04 inf =   1.522e+01 (115887)
*778894: obj =   8.261082488e+04 inf =   1.522e+01 (115890)
*778906: obj =   8.261082488e+04 inf =   1.522e+01 (115891)
*778918: obj =   8.261082488e+04 inf =   1.522e+01 (115891)
*778930: obj =   8.261082488e+04 inf =   1.522e+01 (115892)
*778942: obj =   8.261082488e+04 inf =   1.522e+01 (115884)
*778954: obj =   8.261082488e+04 inf =   1.522e+01 (115884) 1
*778966: obj =   8.261082488e+04 inf =   1.522e+01 (115877)
*778978: obj =   8.261082488e+04 inf =   1.522e+01 (115872)
*778990: obj =   8.261082488e+04 inf =   1.522e+01 (115875)
*779002: obj =   8.261082488e+04 inf =   1.522e+01 (115872)
*779014: obj =   8.261082488e+04 inf =   1.522e+01 (115895)
*779026: obj =   8.261082488e+04 inf =   1.522e+01 (115889)
*779038: obj =   8.261082488e+04 inf =   1.522e+01 (115888)
*779050: obj =   8.261082488e+04 inf =   1.522e+01 (115879)
