GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*541292: obj =   9.358522559e+01 inf =   2.158e-02 (7836) 1
*541383: obj =   9.358500646e+01 inf =   2.190e-02 (7866) 1
*541476: obj =   9.358479867e+01 inf =   2.231e-02 (7848) 1
*541566: obj =   9.358470180e+01 inf =   2.279e-02 (7892) 1
*541654: obj =   9.358455471e+01 inf =   2.323e-02 (7891) 1
*541747: obj =   9.358434649e+01 inf =   2.327e-02 (7931) 1
*541844: obj =   9.358413915e+01 inf =   2.365e-02 (7916)
*541936: obj =   9.358397375e+01 inf =   2.386e-02 (7871) 1
*542027: obj =   9.358385544e+01 inf =   2.410e-02 (7860) 1
*542114: obj =   9.358367277e+01 inf =   2.474e-02 (7884) 1
*542202: obj =   9.358338142e+01 inf =   2.514e-02 (7907) 1
*542292: obj =   9.358322841e+01 inf =   2.543e-02 (7929) 1
*542386: obj =   9.358309715e+01 inf =   2.531e-02 (7938) 1
*542476: obj =   9.358292025e+01 inf =   2.565e-02 (7914) 1
*542566: obj =   9.358277951e+01 inf =   2.582e-02 (7944) 1
*542656: obj =   9.358268600e+01 inf =   2.602e-02 (7921) 1
*542751: obj =   9.358256775e+01 inf =   2.669e-02 (7880)
*542841: obj =   9.358250230e+01 inf =   2.706e-02 (7903) 1
*542933: obj =   9.358239571e+01 inf =   2.753e-02 (7982) 1
*543023: obj =   9.358223756e+01 inf =   2.861e-02 (7910) 1
*543114: obj =   9.358202646e+01 inf =   2.878e-02 (7901) 1
*543201: obj =   9.358195068e+01 inf =   2.922e-02 (7895) 1
*543291: obj =   9.358179412e+01 inf =   3.020e-02 (7896) 1
*543380: obj =   9.358171502e+01 inf =   3.058e-02 (7931) 1
*543470: obj =   9.358152265e+01 inf =   3.103e-02 (7915) 1
*543565: obj =   9.358135619e+01 inf =   3.173e-02 (7908) 1
*543666: obj =   9.358122707e+01 inf =   3.190e-02 (7912) 1
*543762: obj =   9.358107571e+01 inf =   3.189e-02 (7916)
*543850: obj =   9.358101345e+01 inf =   3.234e-02 (7921) 1
*543941: obj =   9.358087315e+01 inf =   3.210e-02 (7952) 1
*544030: obj =   9.358077391e+01 inf =   3.238e-02 (7917) 1
*544123: obj =   9.358068195e+01 inf =   3.274e-02 (7895) 1
*544220: obj =   9.358056002e+01 inf =   3.289e-02 (7895) 1
*544308: obj =   9.358048456e+01 inf =   3.372e-02 (7868) 1
*544399: obj =   9.358037550e+01 inf =   3.393e-02 (7908) 1
*544487: obj =   9.358026818e+01 inf =   3.450e-02 (7923) 1
*544578: obj =   9.358017742e+01 inf =   3.528e-02 (7877) 1
*544677: obj =   9.358009769e+01 inf =   3.518e-02 (7943) 1
*544773: obj =   9.358001948e+01 inf =   3.521e-02 (7946)
*544867: obj =   9.357993230e+01 inf =   3.584e-02 (7980) 1
*544960: obj =   9.357978579e+01 inf =   3.602e-02 (7996) 1
*545053: obj =   9.357967087e+01 inf =   3.629e-02 (7986) 1
*545151: obj =   9.357954757e+01 inf =   3.650e-02 (8013) 1
*545243: obj =   9.357946776e+01 inf =   3.691e-02 (8064) 1
*545330: obj =   9.357941100e+01 inf =   3.736e-02 (8056) 1
*545419: obj =   9.357928855e+01 inf =   3.761e-02 (8092) 1
*545525: obj =   9.357915076e+01 inf =   3.784e-02 (8054) 1
*545623: obj =   9.357906094e+01 inf =   3.802e-02 (8006) 1
*545716: obj =   9.357897191e+01 inf =   3.818e-02 (8037) 1
*545809: obj =   9.357890770e+01 inf =   3.846e-02 (8036) 1
*545900: obj =   9.357884849e+01 inf =   3.894e-02 (8062) 1
*545995: obj =   9.357873341e+01 inf =   3.896e-02 (8007) 1
*546096: obj =   9.357864350e+01 inf =   3.886e-02 (8056) 1
*546201: obj =   9.357853075e+01 inf =   3.911e-02 (8009) 1
*546298: obj =   9.357843142e+01 inf =   3.919e-02 (8050) 1
*546396: obj =   9.357836276e+01 inf =   3.910e-02 (8059) 1
*546491: obj =   9.357827889e+01 inf =   3.966e-02 (8035)
*546578: obj =   9.357824197e+01 inf =   4.054e-02 (7981) 1
*546666: obj =   9.357818807e+01 inf =   4.111e-02 (8018) 1
*546761: obj =   9.357812818e+01 inf =   4.167e-02 (8003) 1
*546856: obj =   9.357805639e+01 inf =   4.230e-02 (8031) 1
*546945: obj =   9.357797760e+01 inf =   4.264e-02 (8003) 1
*547043: obj =   9.357789420e+01 inf =   4.293e-02 (7955) 1
*547138: obj =   9.357783790e+01 inf =   4.329e-02 (7953) 1
*547233: obj =   9.357775775e+01 inf =   4.322e-02 (7963) 1
*547327: obj =   9.357769301e+01 inf =   4.380e-02 (7942) 1
*547419: obj =   9.357762342e+01 inf =   4.389e-02 (7942) 1
*547512: obj =   9.357754826e+01 inf =   4.444e-02 (7916) 1
*547603: obj =   9.357753475e+01 inf =   4.477e-02 (7909)
*547695: obj =   9.357745188e+01 inf =   4.463e-02 (7989) 1
*547788: obj =   9.357736694e+01 inf =   4.512e-02 (7971) 1
*547881: obj =   9.357729783e+01 inf =   4.532e-02 (7909) 1
*547979: obj =   9.357724094e+01 inf =   4.539e-02 (7941) 1
*548072: obj =   9.357717751e+01 inf =   4.539e-02 (7929) 1
*548171: obj =   9.357710298e+01 inf =   4.580e-02 (7943) 1
*548252: obj =   9.357702899e+01 inf =   4.602e-02 (7896) 1
*548342: obj =   9.357696713e+01 inf =   4.624e-02 (7825) 1
*548438: obj =   9.357689176e+01 inf =   4.686e-02 (7851) 1
*548529: obj =   9.357681979e+01 inf =   4.737e-02 (7861) 1
*548619: obj =   9.357675315e+01 inf =   4.770e-02 (7880) 1
*548718: obj =   9.357667447e+01 inf =   4.794e-02 (7969)
*548813: obj =   9.357662645e+01 inf =   4.856e-02 (7925) 1
*548904: obj =   9.357655731e+01 inf =   4.881e-02 (7941) 1
*548996: obj =   9.357649937e+01 inf =   4.927e-02 (7902) 1
*549091: obj =   9.357643543e+01 inf =   4.976e-02 (7972) 1
*549185: obj =   9.357637328e+01 inf =   4.994e-02 (7950) 1
*549271: obj =   9.357633521e+01 inf =   5.002e-02 (7875) 1
*549356: obj =   9.357627178e+01 inf =   5.055e-02 (7862) 1
*549441: obj =   9.357623678e+01 inf =   5.050e-02 (7873) 1
*549539: obj =   9.357617970e+01 inf =   5.067e-02 (7843) 1
*549644: obj =   9.357607143e+01 inf =   5.057e-02 (7848) 1
*549740: obj =   9.357599988e+01 inf =   5.048e-02 (7866) 1
*549836: obj =   9.357593101e+01 inf =   5.082e-02 (7879) 1
*549930: obj =   9.357589092e+01 inf =   5.106e-02 (7870)
*550023: obj =   9.357583549e+01 inf =   5.148e-02 (7858) 1
*550113: obj =   9.357579221e+01 inf =   5.170e-02 (7840) 1
*550203: obj =   9.357574396e+01 inf =   5.181e-02 (7852) 1
*550293: obj =   9.357573027e+01 inf =   5.195e-02 (7883) 1
*550388: obj =   9.357567990e+01 inf =   5.201e-02 (7845) 1
*550486: obj =   9.357564121e+01 inf =   5.209e-02 (7808) 1
*550581: obj =   9.357558975e+01 inf =   5.248e-02 (7812) 1
*550673: obj =   9.357553476e+01 inf =   5.256e-02 (7817) 1
*550771: obj =   9.357547838e+01 inf =   5.240e-02 (7853) 1
*550864: obj =   9.357544356e+01 inf =   5.246e-02 (7908) 1
*550958: obj =   9.357539625e+01 inf =   5.253e-02 (7869) 1
*551056: obj =   9.357535260e+01 inf =   5.264e-02 (7899) 1
*551146: obj =   9.357530678e+01 inf =   5.273e-02 (7887) 1
*551246: obj =   9.357525157e+01 inf =   5.257e-02 (7892) 1
*551344: obj =   9.357519778e+01 inf =   5.264e-02 (7840)
*551435: obj =   9.357516137e+01 inf =   5.298e-02 (7813) 1
*551532: obj =   9.357510664e+01 inf =   5.292e-02 (7858) 1
*551629: obj =   9.357504191e+01 inf =   5.292e-02 (7811) 1
*551721: obj =   9.357501072e+01 inf =   5.237e-02 (7825) 1
*551813: obj =   9.357498201e+01 inf =   5.265e-02 (7807) 1
*551909: obj =   9.357492070e+01 inf =   5.283e-02 (7837) 1
*552007: obj =   9.357487045e+01 inf =   5.334e-02 (7854) 1
*552099: obj =   9.357482755e+01 inf =   5.359e-02 (7868) 1
*552184: obj =   9.357479499e+01 inf =   5.386e-02 (7855) 1
*552284: obj =   9.357474421e+01 inf =   5.420e-02 (7845) 1
*552384: obj =   9.357472609e+01 inf =   5.418e-02 (7852) 1
*552490: obj =   9.357467747e+01 inf =   5.449e-02 (7829) 1
*552600: obj =   9.357460527e+01 inf =   5.439e-02 (7839) 1
*552694: obj =   9.357458372e+01 inf =   5.388e-02 (7909) 1
*552790: obj =   9.357454360e+01 inf =   5.409e-02 (7864) 1
*552878: obj =   9.357449909e+01 inf =   5.424e-02 (7871) 1
*552966: obj =   9.357445711e+01 inf =   5.436e-02 (7822) 1
*553060: obj =   9.357436640e+01 inf =   5.437e-02 (7787)
*553166: obj =   9.357432896e+01 inf =   5.489e-02 (7680) 2
*553271: obj =   9.357427663e+01 inf =   5.473e-02 (7689) 1
*553374: obj =   9.357422919e+01 inf =   5.480e-02 (7671) 1
*553469: obj =   9.357418584e+01 inf =   5.492e-02 (7693) 1
*553570: obj =   9.357415085e+01 inf =   5.499e-02 (7715)
*553665: obj =   9.357411292e+01 inf =   5.509e-02 (7720) 1
*553761: obj =   9.357407600e+01 inf =   5.529e-02 (7699) 1
*553864: obj =   9.357405318e+01 inf =   5.495e-02 (7723) 1
*553953: obj =   9.357400664e+01 inf =   5.548e-02 (7660) 1
*554044: obj =   9.357396741e+01 inf =   5.552e-02 (7683) 1
*554144: obj =   9.357395141e+01 inf =   5.610e-02 (7641) 1
*554250: obj =   9.357390511e+01 inf =   5.610e-02 (7693) 1
*554341: obj =   9.357385963e+01 inf =   5.628e-02 (7717) 1
*554428: obj =   9.357381765e+01 inf =   5.683e-02 (7661) 1
*554519: obj =   9.357377248e+01 inf =   5.792e-02 (7648) 1
*554603: obj =   9.357376619e+01 inf =   5.849e-02 (7623) 1
*554692: obj =   9.357374330e+01 inf =   5.866e-02 (7657) 1
*554788: obj =   9.357371588e+01 inf =   5.872e-02 (7650) 1
*554888: obj =   9.357371073e+01 inf =   5.851e-02 (7694) 1
*554989: obj =   9.357366052e+01 inf =   5.882e-02 (7705) 1
*555090: obj =   9.357362753e+01 inf =   5.899e-02 (7693) 1
*555208: obj =   9.357355187e+01 inf =   5.904e-02 (7715) 1
*555294: obj =   9.357352625e+01 inf =   5.936e-02 (7675) 1
*555385: obj =   9.357348410e+01 inf =   5.982e-02 (7667)
*555471: obj =   9.357344885e+01 inf =   6.045e-02 (7649) 1
*555558: obj =   9.357341780e+01 inf =   6.089e-02 (7613) 1
*555645: obj =   9.357341423e+01 inf =   6.115e-02 (7540) 1
*555741: obj =   9.357337755e+01 inf =   6.148e-02 (7598) 1
*555833: obj =   9.357334353e+01 inf =   6.222e-02 (7588) 1
*555930: obj =   9.357328491e+01 inf =   6.287e-02 (7567) 1
*556036: obj =   9.357325502e+01 inf =   6.319e-02 (7602) 1
*556151: obj =   9.357322953e+01 inf =   6.344e-02 (7599) 1
*556266: obj =   9.357318909e+01 inf =   6.362e-02 (7606) 1
*556377: obj =   9.357316662e+01 inf =   6.318e-02 (7570) 1
*556483: obj =   9.357315864e+01 inf =   6.269e-02 (7593) 1
*556592: obj =   9.357313242e+01 inf =   6.281e-02 (7554) 1
*556702: obj =   9.357307964e+01 inf =   6.276e-02 (7557) 1
*556808: obj =   9.357305861e+01 inf =   6.288e-02 (7571) 1
*556913: obj =   9.357302402e+01 inf =   6.294e-02 (7565) 2
*557012: obj =   9.357300408e+01 inf =   6.310e-02 (7512) 1
*557114: obj =   9.357299179e+01 inf =   6.336e-02 (7548) 1
*557215: obj =   9.357297516e+01 inf =   6.331e-02 (7527) 1
*557316: obj =   9.357296676e+01 inf =   6.325e-02 (7572) 1
*557420: obj =   9.357294051e+01 inf =   6.334e-02 (7528) 1
*557521: obj =   9.357292037e+01 inf =   6.385e-02 (7483) 1
*557621: obj =   9.357288522e+01 inf =   6.363e-02 (7502) 1
*557722: obj =   9.357286238e+01 inf =   6.348e-02 (7547) 1
*557833: obj =   9.357284389e+01 inf =   6.335e-02 (7533) 1
*557926: obj =   9.357281786e+01 inf =   6.335e-02 (7514) 1
*558024: obj =   9.357279922e+01 inf =   6.327e-02 (7504) 1
*558130: obj =   9.357279038e+01 inf =   6.354e-02 (7549) 1
*558226: obj =   9.357277574e+01 inf =   6.362e-02 (7492) 1
*558327: obj =   9.357275254e+01 inf =   6.383e-02 (7421) 1
*558441: obj =   9.357271284e+01 inf =   6.382e-02 (7392) 1
*558546: obj =   9.357270010e+01 inf =   6.358e-02 (7447) 1
*558659: obj =   9.357264272e+01 inf =   6.356e-02 (7365) 1
*558755: obj =   9.357259843e+01 inf =   6.373e-02 (7408) 1
*558846: obj =   9.357254291e+01 inf =   6.395e-02 (7364) 1
*558936: obj =   9.357247702e+01 inf =   6.445e-02 (7363) 1
*559036: obj =   9.357236573e+01 inf =   6.499e-02 (7342) 1
*559131: obj =   9.357230434e+01 inf =   6.573e-02 (7306)
*559220: obj =   9.357224125e+01 inf =   6.672e-02 (7329) 1
*559308: obj =   9.357214601e+01 inf =   6.740e-02 (7368) 1
*559405: obj =   9.343680981e+01 inf =   6.730e-02 (8649) 1
*559510: obj =   9.343678734e+01 inf =   6.594e-02 (8676) 1
*559608: obj =   9.343675366e+01 inf =   6.549e-02 (8677) 1
*559701: obj =   9.343671642e+01 inf =   6.420e-02 (8664) 1
*559789: obj =   9.343669845e+01 inf =   6.312e-02 (8688) 1
*559875: obj =   9.343669336e+01 inf =   6.139e-02 (8704) 1
*559961: obj =   9.343662011e+01 inf =   6.044e-02 (8753) 1
*560048: obj =   9.343661962e+01 inf =   5.906e-02 (8761) 1
*560137: obj =   9.343660123e+01 inf =   5.767e-02 (8744)
*560220: obj =   9.343660030e+01 inf =   5.587e-02 (8757) 1
*560303: obj =   9.343655709e+01 inf =   5.400e-02 (8736) 1
*560386: obj =   9.343653201e+01 inf =   5.346e-02 (8698) 1
*560468: obj =   9.343649712e+01 inf =   5.194e-02 (8710) 1
*560556: obj =   9.343644571e+01 inf =   5.103e-02 (8716) 1
*560643: obj =   9.343644202e+01 inf =   4.925e-02 (8714)
*560728: obj =   9.343635809e+01 inf =   4.850e-02 (8662) 1
*560813: obj =   9.343629776e+01 inf =   4.813e-02 (8632) 1
*560895: obj =   9.343629226e+01 inf =   4.720e-02 (8637) 1
*560978: obj =   9.343624223e+01 inf =   4.616e-02 (8634) 1
*561064: obj =   9.343621166e+01 inf =   4.554e-02 (8645) 1
*561152: obj =   9.343616911e+01 inf =   4.478e-02 (8627)
*561235: obj =   9.343613813e+01 inf =   4.379e-02 (8615) 1
*561318: obj =   9.343607589e+01 inf =   4.291e-02 (8608) 1
*561402: obj =   9.343598872e+01 inf =   4.230e-02 (8625) 1
*561484: obj =   9.343595679e+01 inf =   4.226e-02 (8609) 1
*561570: obj =   9.343594158e+01 inf =   4.134e-02 (8609) 1
*561657: obj =   9.343592851e+01 inf =   3.972e-02 (8619)
*561740: obj =   9.343590633e+01 inf =   3.829e-02 (8635) 1
*561824: obj =   9.343583909e+01 inf =   3.752e-02 (8650) 1
*561907: obj =   9.343579587e+01 inf =   3.693e-02 (8652) 1
*561992: obj =   9.343575386e+01 inf =   3.664e-02 (8631) 1
*562075: obj =   9.343572224e+01 inf =   3.631e-02 (8629) 1
*562164: obj =   9.343565356e+01 inf =   3.581e-02 (8593)
*562248: obj =   9.343557093e+01 inf =   3.548e-02 (8571) 1
*562332: obj =   9.343554122e+01 inf =   3.505e-02 (8592) 1
*562420: obj =   9.343548641e+01 inf =   3.458e-02 (8597) 1
*562509: obj =   9.343543129e+01 inf =   3.434e-02 (8602) 1
*562595: obj =   9.343538296e+01 inf =   3.405e-02 (8592) 1
*562683: obj =   9.343535382e+01 inf =   3.372e-02 (8582) 1
*562774: obj =   9.343530910e+01 inf =   3.338e-02 (8585)
*562862: obj =   9.343521081e+01 inf =   3.318e-02 (8579) 1
*562947: obj =   9.343515282e+01 inf =   3.293e-02 (8527) 1
*563032: obj =   9.343510159e+01 inf =   3.285e-02 (8509) 1
*563115: obj =   9.343504747e+01 inf =   3.243e-02 (8504) 1
*563198: obj =   9.343501759e+01 inf =   3.223e-02 (8486) 1
*563286: obj =   9.343499684e+01 inf =   3.160e-02 (8499)
*563369: obj =   9.343497745e+01 inf =   3.112e-02 (8492) 1
*563452: obj =   9.343495740e+01 inf =   3.075e-02 (8524) 1
*563540: obj =   9.343490176e+01 inf =   3.047e-02 (8494) 1
*563628: obj =   9.343486812e+01 inf =   3.029e-02 (8455) 1
*563716: obj =   9.343482952e+01 inf =   3.012e-02 (8403) 1
*563802: obj =   9.343479861e+01 inf =   2.993e-02 (8420) 1
*563894: obj =   9.343476136e+01 inf =   2.980e-02 (8392)
*563981: obj =   9.343470826e+01 inf =   2.972e-02 (8402) 1
*564069: obj =   9.343464888e+01 inf =   2.950e-02 (8392) 1
*564155: obj =   9.343461448e+01 inf =   2.920e-02 (8362) 1
*564242: obj =   9.343455886e+01 inf =   2.922e-02 (8351) 1
*564325: obj =   9.343455330e+01 inf =   2.898e-02 (8358) 1
*564408: obj =   9.343454919e+01 inf =   2.817e-02 (8335) 1
*564496: obj =   9.343453068e+01 inf =   2.798e-02 (8352)
*564580: obj =   9.343450390e+01 inf =   2.764e-02 (8297) 1
*564664: obj =   9.343447235e+01 inf =   2.745e-02 (8293) 1
*564749: obj =   9.343445146e+01 inf =   2.735e-02 (8339) 1
*564837: obj =   9.343439577e+01 inf =   2.726e-02 (8330) 1
*564923: obj =   9.343436358e+01 inf =   2.718e-02 (8313) 1
*565012: obj =   9.343433924e+01 inf =   2.685e-02 (8286)
*565100: obj =   9.343431976e+01 inf =   2.667e-02 (8292) 1
*565188: obj =   9.343427245e+01 inf =   2.671e-02 (8245) 1
*565274: obj =   9.343424810e+01 inf =   2.663e-02 (8254) 1
*565357: obj =   9.343424647e+01 inf =   2.604e-02 (8253) 1
*565459: obj =   9.343422016e+01 inf =   2.532e-02 (8299) 1
*565562: obj =   9.343415937e+01 inf =   2.516e-02 (8317) 1
*565656: obj =   9.343413621e+01 inf =   2.516e-02 (8311) 1
*565746: obj =   9.343409697e+01 inf =   2.494e-02 (8243) 1
*565839: obj =   9.343404593e+01 inf =   2.499e-02 (8238) 1
*565933: obj =   9.343401021e+01 inf =   2.495e-02 (8258) 1
*566023: obj =   9.343399361e+01 inf =   2.494e-02 (8215)
*566111: obj =   9.343397295e+01 inf =   2.458e-02 (8256) 1
*566198: obj =   9.343393642e+01 inf =   2.442e-02 (8241) 1
*566288: obj =   9.343391459e+01 inf =   2.423e-02 (8222) 1
*566376: obj =   9.343390708e+01 inf =   2.347e-02 (8221) 1
*566465: obj =   9.343388104e+01 inf =   2.317e-02 (8137) 1
*566556: obj =   9.343383359e+01 inf =   2.306e-02 (8134) 1
*566642: obj =   9.343380803e+01 inf =   2.281e-02 (8128) 1
*566736: obj =   9.343378019e+01 inf =   2.245e-02 (8175)
*566824: obj =   9.343375739e+01 inf =   2.241e-02 (8148) 1
*566916: obj =   9.343372093e+01 inf =   2.233e-02 (8123) 1
*567002: obj =   9.343369069e+01 inf =   2.219e-02 (8131) 1
*567086: obj =   9.343366454e+01 inf =   2.227e-02 (8101) 1
*567171: obj =   9.343364586e+01 inf =   2.213e-02 (8067) 1
*567253: obj =   9.343364198e+01 inf =   2.196e-02 (8108) 1
*567352: obj =   9.343362606e+01 inf =   2.180e-02 (8109)
*567442: obj =   9.343362586e+01 inf =   2.094e-02 (8101) 1
*567530: obj =   9.343360636e+01 inf =   2.069e-02 (8114) 1
*567618: obj =   9.343358636e+01 inf =   2.045e-02 (8050) 1
*567705: obj =   9.343356114e+01 inf =   2.017e-02 (8042) 1
*567796: obj =   9.343353294e+01 inf =   2.012e-02 (8024) 1
*567889: obj =   9.343351999e+01 inf =   1.971e-02 (7983) 1
*567974: obj =   9.343350336e+01 inf =   1.958e-02 (7963) 1
*568068: obj =   9.343348771e+01 inf =   1.966e-02 (7950) 1
*568158: obj =   9.343346879e+01 inf =   1.948e-02 (7934)
*568245: obj =   9.343345799e+01 inf =   1.898e-02 (7930) 1
*568331: obj =   9.343344496e+01 inf =   1.854e-02 (7885) 1
*568417: obj =   9.343340770e+01 inf =   1.843e-02 (7867) 1
*568507: obj =   9.343338867e+01 inf =   1.845e-02 (7831) 1
*568592: obj =   9.343337172e+01 inf =   1.856e-02 (7846) 1
*568678: obj =   9.343336067e+01 inf =   1.843e-02 (7838) 1
*568774: obj =   9.343333610e+01 inf =   1.832e-02 (7857)
*568861: obj =   9.343331082e+01 inf =   1.835e-02 (7804) 1
*568956: obj =   9.343329161e+01 inf =   1.832e-02 (7793) 1
*569055: obj =   9.343327078e+01 inf =   1.823e-02 (7796) 1
*569153: obj =   9.343324799e+01 inf =   1.793e-02 (7794) 1
*569246: obj =   9.343323959e+01 inf =   1.733e-02 (7766) 1
*569337: obj =   9.343321595e+01 inf =   1.724e-02 (7766) 1
*569426: obj =   9.343319486e+01 inf =   1.710e-02 (7751) 1
*569513: obj =   9.343318336e+01 inf =   1.708e-02 (7747) 1
*569601: obj =   9.343316615e+01 inf =   1.707e-02 (7743) 1
*569692: obj =   9.343314460e+01 inf =   1.711e-02 (7675) 1
*569792: obj =   9.343312313e+01 inf =   1.706e-02 (7660)
*569884: obj =   9.343310012e+01 inf =   1.707e-02 (7694) 1
*569987: obj =   9.343308588e+01 inf =   1.682e-02 (7646) 1
*570091: obj =   9.343306656e+01 inf =   1.641e-02 (7642) 1
*570194: obj =   9.343303496e+01 inf =   1.632e-02 (7595) 1
*570288: obj =   9.343302699e+01 inf =   1.620e-02 (7563) 1
*570388: obj =   9.343300447e+01 inf =   1.598e-02 (7549) 1
*570482: obj =   9.343298376e+01 inf =   1.586e-02 (7581) 1
*570565: obj =   9.343296809e+01 inf =   1.580e-02 (7574) 1
*570662: obj =   9.343294172e+01 inf =   1.579e-02 (7548) 1
*570762: obj =   9.343291970e+01 inf =   1.550e-02 (7481) 1
*570852: obj =   9.343289667e+01 inf =   1.563e-02 (7522) 1
*570946: obj =   9.343288473e+01 inf =   1.552e-02 (7499) 1
*571043: obj =   9.343286500e+01 inf =   1.560e-02 (7428) 1
*571133: obj =   9.343285104e+01 inf =   1.554e-02 (7420) 1
*571226: obj =   9.343283738e+01 inf =   1.525e-02 (7431) 1
*571323: obj =   9.343282145e+01 inf =   1.524e-02 (7393) 1
*571424: obj =   9.343280428e+01 inf =   1.526e-02 (7375) 1
*571527: obj =   9.343277847e+01 inf =   1.520e-02 (7352) 1
*571626: obj =   9.343275788e+01 inf =   1.524e-02 (7383) 1
*571724: obj =   9.343274276e+01 inf =   1.519e-02 (7393)
*571817: obj =   9.343273062e+01 inf =   1.507e-02 (7366) 1
*571916: obj =   9.343271639e+01 inf =   1.500e-02 (7352) 1
*572012: obj =   9.343269881e+01 inf =   1.478e-02 (7362) 1
*572099: obj =   9.343267697e+01 inf =   1.482e-02 (7350) 1
*572195: obj =   9.343265619e+01 inf =   1.485e-02 (7300) 1
*572299: obj =   9.343263260e+01 inf =   1.480e-02 (7205) 1
*572401: obj =   9.343261504e+01 inf =   1.485e-02 (7234) 1
*572497: obj =   9.343260831e+01 inf =   1.488e-02 (7221) 1
*572592: obj =   9.343259693e+01 inf =   1.475e-02 (7241) 1
*572685: obj =   9.343258871e+01 inf =   1.471e-02 (7163) 1
*572777: obj =   9.343258130e+01 inf =   1.439e-02 (7158) 1
*572875: obj =   9.343256835e+01 inf =   1.431e-02 (7133) 1
*572960: obj =   9.343256004e+01 inf =   1.431e-02 (7212) 1
*573047: obj =   9.343254569e+01 inf =   1.439e-02 (7186) 1
*573145: obj =   9.343254137e+01 inf =   1.428e-02 (7210)
*573250: obj =   9.343252278e+01 inf =   1.439e-02 (7191) 2
*573349: obj =   9.343250813e+01 inf =   1.446e-02 (7235)
*573438: obj =   9.343250791e+01 inf =   1.439e-02 (7163) 1
*573530: obj =   9.343249424e+01 inf =   1.442e-02 (7137) 1
*573642: obj =   9.343248287e+01 inf =   1.447e-02 (7079) 1
*573741: obj =   9.343247475e+01 inf =   1.439e-02 (7071) 1
*573839: obj =   9.343246706e+01 inf =   1.425e-02 (7110) 1
*573939: obj =   9.343245403e+01 inf =   1.431e-02 (7038) 1
*574049: obj =   9.343241085e+01 inf =   1.421e-02 (7033) 1
*574144: obj =   9.343240663e+01 inf =   1.408e-02 (6999) 1
*574242: obj =   9.340043919e+01 inf =   1.408e-02 (7409) 1
*574340: obj =   9.340042685e+01 inf =   1.416e-02 (7430) 1
*574438: obj =   9.340040029e+01 inf =   1.433e-02 (7395) 1
*574529: obj =   9.340038083e+01 inf =   1.441e-02 (7329) 1
*574620: obj =   9.340037031e+01 inf =   1.447e-02 (7369) 1
*574710: obj =   9.340034850e+01 inf =   1.440e-02 (7365) 1
*574794: obj =   9.340033692e+01 inf =   1.423e-02 (7350) 1
*574881: obj =   9.340032396e+01 inf =   1.438e-02 (7401) 1
*574977: obj =   9.340031106e+01 inf =   1.431e-02 (7410)
*575063: obj =   9.340030908e+01 inf =   1.399e-02 (7357) 1
*575149: obj =   9.340029825e+01 inf =   1.374e-02 (7395) 1
*575235: obj =   9.340029307e+01 inf =   1.344e-02 (7299) 1
*575321: obj =   9.340027367e+01 inf =   1.351e-02 (7327) 1
*575403: obj =   9.340026256e+01 inf =   1.340e-02 (7316) 1
*575492: obj =   9.340024881e+01 inf =   1.334e-02 (7273)
*575574: obj =   9.340023710e+01 inf =   1.330e-02 (7254) 1
*575658: obj =   9.340022972e+01 inf =   1.300e-02 (7196) 1
*575744: obj =   9.340021411e+01 inf =   1.285e-02 (7212) 1
*575828: obj =   9.340020054e+01 inf =   1.253e-02 (7212) 1
*575915: obj =   9.340019216e+01 inf =   1.232e-02 (7149) 1
*576005: obj =   9.340017381e+01 inf =   1.236e-02 (7114)
*576089: obj =   9.340015562e+01 inf =   1.238e-02 (7098) 1
*576182: obj =   9.340014173e+01 inf =   1.233e-02 (7059) 1
*576282: obj =   9.340013124e+01 inf =   1.232e-02 (7079) 1
*576380: obj =   9.340010764e+01 inf =   1.227e-02 (7066) 1
*576464: obj =   9.340009704e+01 inf =   1.227e-02 (7073) 1
*576549: obj =   9.340008463e+01 inf =   1.237e-02 (7038) 1
*576637: obj =   9.340007786e+01 inf =   1.225e-02 (7023) 1
*576727: obj =   9.340006702e+01 inf =   1.214e-02 (7005) 1
*576819: obj =   9.340005556e+01 inf =   1.211e-02 (6965) 1
*576918: obj =   9.340004731e+01 inf =   1.214e-02 (7023)
*577010: obj =   9.340000807e+01 inf =   1.216e-02 (6931) 1
*577099: obj =   9.339999816e+01 inf =   1.231e-02 (6864) 1
*577185: obj =   9.339999292e+01 inf =   1.232e-02 (6870) 1
*577290: obj =   9.339996118e+01 inf =   1.226e-02 (6814) 1
*577388: obj =   9.339994843e+01 inf =   1.220e-02 (6821) 1
