GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*377641: obj =   4.756654969e+11 inf =   2.228e+00 (11847) 1
*377742: obj =   4.756654899e+11 inf =   2.229e+00 (11851) 1
*377844: obj =   4.756654617e+11 inf =   2.229e+00 (11852) 1
*377945: obj =   4.756654570e+11 inf =   2.229e+00 (11841) 1
*378046: obj =   4.756653043e+11 inf =   2.231e+00 (11833) 1
*378147: obj =   4.756652860e+11 inf =   2.231e+00 (11822) 1
*378248: obj =   4.756651668e+11 inf =   2.233e+00 (11840) 1
*378349: obj =   4.756650648e+11 inf =   2.235e+00 (11826) 1
*378450: obj =   4.756649547e+11 inf =   2.239e+00 (11849) 1
*378552: obj =   4.756649088e+11 inf =   2.241e+00 (11827) 1
*378653: obj =   4.756648302e+11 inf =   2.243e+00 (11819) 1
*378754: obj =   4.756648161e+11 inf =   2.243e+00 (11813) 1
*378856: obj =   4.756647939e+11 inf =   2.244e+00 (11827) 1
*378957: obj =   4.756647030e+11 inf =   2.247e+00 (11839) 1
*379060: obj =   4.756646594e+11 inf =   2.248e+00 (11828) 1
*379162: obj =   4.756646170e+11 inf =   2.249e+00 (11824) 1
*379263: obj =   4.756645569e+11 inf =   2.250e+00 (11809) 1
*379364: obj =   4.756645088e+11 inf =   2.252e+00 (11813) 1
*379468: obj =   4.756644793e+11 inf =   2.252e+00 (11803) 1
*379569: obj =   4.756644762e+11 inf =   2.252e+00 (11802) 1
*379670: obj =   4.756644369e+11 inf =   2.253e+00 (11810) 1
*379771: obj =   4.756643208e+11 inf =   2.253e+00 (11801) 1
*379872: obj =   4.756642128e+11 inf =   2.254e+00 (11764) 1
*379973: obj =   4.756641324e+11 inf =   2.255e+00 (11752) 1
*380079: obj =   4.756641280e+11 inf =   2.255e+00 (11738) 1
*380180: obj =   4.756641258e+11 inf =   2.255e+00 (11745) 1
*380281: obj =   4.756640854e+11 inf =   2.255e+00 (11746) 1
*380382: obj =   4.756640570e+11 inf =   2.255e+00 (11744) 1
*380483: obj =   4.756639902e+11 inf =   2.256e+00 (11729) 1
*380584: obj =   4.756639444e+11 inf =   2.257e+00 (11728) 1
*380685: obj =   4.756639136e+11 inf =   2.257e+00 (11722) 1
*380786: obj =   4.756638699e+11 inf =   2.259e+00 (11710) 1
*380887: obj =   4.756638334e+11 inf =   2.260e+00 (11691) 1
*380991: obj =   4.756638075e+11 inf =   2.261e+00 (11686) 1
*381098: obj =   4.756637960e+11 inf =   2.261e+00 (11678) 1
*381199: obj =   4.756637957e+11 inf =   2.261e+00 (11673) 1
*381300: obj =   4.756637496e+11 inf =   2.262e+00 (11686) 1
*381401: obj =   4.756637065e+11 inf =   2.263e+00 (11696) 1
*381502: obj =   4.756636568e+11 inf =   2.265e+00 (11692) 1
*381605: obj =   4.756635622e+11 inf =   2.269e+00 (11700) 1
*381707: obj =   4.756635146e+11 inf =   2.272e+00 (11699) 1
*381809: obj =   4.756634721e+11 inf =   2.274e+00 (11687) 1
*381913: obj =   4.756634718e+11 inf =   2.274e+00 (11649) 1
*382016: obj =   4.756634669e+11 inf =   2.274e+00 (11632) 1
*382117: obj =   4.756634447e+11 inf =   2.275e+00 (11645) 1
*382218: obj =   4.756634151e+11 inf =   2.276e+00 (11628) 1
*382319: obj =   4.756633398e+11 inf =   2.279e+00 (11613) 1
*382421: obj =   4.756633152e+11 inf =   2.281e+00 (11611) 1
*382522: obj =   4.756632835e+11 inf =   2.283e+00 (11600) 1
*382626: obj =   4.756632631e+11 inf =   2.284e+00 (11624) 1
*382727: obj =   4.756632441e+11 inf =   2.285e+00 (11629) 1
*382828: obj =   4.756632197e+11 inf =   2.286e+00 (11637) 1
*382929: obj =   4.756631680e+11 inf =   2.288e+00 (11633) 1
*383030: obj =   4.756631339e+11 inf =   2.290e+00 (11633) 1
*383133: obj =   4.756631227e+11 inf =   2.291e+00 (11630) 1
*383234: obj =   4.756631158e+11 inf =   2.292e+00 (11628) 1
*383336: obj =   4.756631156e+11 inf =   2.292e+00 (11623) 1
*383439: obj =   4.756631020e+11 inf =   2.292e+00 (11606) 1
*383542: obj =   4.756630868e+11 inf =   2.295e+00 (11595) 1
*383643: obj =   4.756630743e+11 inf =   2.296e+00 (11589) 1
*383747: obj =   4.756630492e+11 inf =   2.296e+00 (11572) 1
*383853: obj =   4.756630315e+11 inf =   2.294e+00 (11568) 1
*383954: obj =   4.756629958e+11 inf =   2.296e+00 (11571) 1
*384057: obj =   4.756629807e+11 inf =   2.297e+00 (11562) 1
*384159: obj =   4.756629790e+11 inf =   2.297e+00 (11551) 1
*384260: obj =   4.756629731e+11 inf =   2.297e+00 (11591) 1
*384441: obj =   4.756629396e+11 inf =   2.297e+00 (11803) 1
*384581: obj =   4.756628592e+11 inf =   2.298e+00 (11578) 2
*384682: obj =   4.756628053e+11 inf =   2.299e+00 (11568) 1
*384785: obj =   4.756627885e+11 inf =   2.297e+00 (11544) 1
*384886: obj =   4.756627830e+11 inf =   2.297e+00 (11552) 1
*384987: obj =   4.756627449e+11 inf =   2.295e+00 (11559) 1
*385088: obj =   4.756627086e+11 inf =   2.294e+00 (11561) 1
*385189: obj =   4.756627024e+11 inf =   2.294e+00 (11543) 1
*385291: obj =   4.756626937e+11 inf =   2.293e+00 (11508) 1
*385392: obj =   4.756626867e+11 inf =   2.293e+00 (11518) 1
*385493: obj =   4.756626381e+11 inf =   2.294e+00 (11522) 1
*385594: obj =   4.756625566e+11 inf =   2.295e+00 (11519) 1
*385697: obj =   4.756625267e+11 inf =   2.296e+00 (11487) 1
*385800: obj =   4.756625234e+11 inf =   2.296e+00 (11490) 1
*385902: obj =   4.756625144e+11 inf =   2.296e+00 (11500) 1
*386003: obj =   4.756625131e+11 inf =   2.296e+00 (11485) 1
*386107: obj =   4.756625069e+11 inf =   2.295e+00 (11500) 1
*386208: obj =   4.756624916e+11 inf =   2.294e+00 (11496) 1
*386310: obj =   4.756624798e+11 inf =   2.294e+00 (11480) 1
*386411: obj =   4.756624392e+11 inf =   2.295e+00 (11495) 1
*386513: obj =   4.756624095e+11 inf =   2.294e+00 (11489) 1
*386614: obj =   4.756623888e+11 inf =   2.294e+00 (11501) 1
*386717: obj =   4.756623606e+11 inf =   2.294e+00 (11474) 1
*386819: obj =   4.756623446e+11 inf =   2.294e+00 (11474) 1
*386925: obj =   4.756623445e+11 inf =   2.293e+00 (11455) 1
*387029: obj =   4.756623282e+11 inf =   2.293e+00 (11445) 1
*387132: obj =   4.756623281e+11 inf =   2.293e+00 (11450) 1
*387233: obj =   4.756623159e+11 inf =   2.293e+00 (11449) 1
*387334: obj =   4.756622625e+11 inf =   2.293e+00 (11440) 1
*387435: obj =   4.756622429e+11 inf =   2.293e+00 (11428) 1
*387537: obj =   4.756622267e+11 inf =   2.294e+00 (11435) 1
*387640: obj =   4.756622076e+11 inf =   2.295e+00 (11403) 1
*387741: obj =   4.756621963e+11 inf =   2.295e+00 (11413) 1
*387842: obj =   4.756621880e+11 inf =   2.294e+00 (11414) 1
*387944: obj =   4.756621225e+11 inf =   2.293e+00 (11404) 1
*388045: obj =   4.756621157e+11 inf =   2.293e+00 (11392) 1
*388150: obj =   4.756621153e+11 inf =   2.293e+00 (11365) 1
*388259: obj =   4.756621152e+11 inf =   2.292e+00 (11335) 1
*388361: obj =   4.756621151e+11 inf =   2.291e+00 (11323) 1
*388462: obj =   4.756620980e+11 inf =   2.290e+00 (11332) 1
*388563: obj =   4.756620735e+11 inf =   2.288e+00 (11315) 1
*388664: obj =   4.756620690e+11 inf =   2.287e+00 (11305) 1
*388770: obj =   4.756620683e+11 inf =   2.287e+00 (11295) 1
*388871: obj =   4.756620536e+11 inf =   2.285e+00 (11311) 1
*388972: obj =   4.756620304e+11 inf =   2.284e+00 (11287) 1
*389077: obj =   4.756620303e+11 inf =   2.284e+00 (11262) 1
*389285: obj =   4.756615673e+11 inf =   2.281e+00 (27246) 2
*389491: obj =   4.756600150e+11 inf =   2.273e+00 (27270) 1
*389655: obj =   4.756590563e+11 inf =   2.270e+00 (27230) 2
*389823: obj =   4.756583849e+11 inf =   2.268e+00 (27220) 1
*389985: obj =   4.756566818e+11 inf =   2.258e+00 (27172) 2
*390147: obj =   4.756529845e+11 inf =   2.236e+00 (27139) 2
*390313: obj =   4.756516062e+11 inf =   2.228e+00 (27101) 1
*390476: obj =   4.756463597e+11 inf =   2.195e+00 (27056) 2
*390638: obj =   4.756424679e+11 inf =   2.169e+00 (27015) 2
*390804: obj =   4.756405322e+11 inf =   2.157e+00 (26976) 1
*390966: obj =   4.756373776e+11 inf =   2.134e+00 (26961) 2
*391132: obj =   4.756332269e+11 inf =   2.107e+00 (26933) 1
*391294: obj =   4.756282478e+11 inf =   2.070e+00 (26882) 2
*391457: obj =   4.756215873e+11 inf =   2.023e+00 (26848) 2
*391625: obj =   4.756165033e+11 inf =   1.987e+00 (26803) 1
*391788: obj =   4.756134602e+11 inf =   1.965e+00 (26783) 2
*391954: obj =   4.756102518e+11 inf =   1.943e+00 (26755) 2
*392121: obj =   4.756073124e+11 inf =   1.920e+00 (26716) 1
*392283: obj =   4.756018094e+11 inf =   1.878e+00 (26673) 2
*392450: obj =   4.755982280e+11 inf =   1.851e+00 (26628) 1
*392613: obj =   4.755962041e+11 inf =   1.837e+00 (26593) 2
*392776: obj =   4.755906114e+11 inf =   1.795e+00 (26578) 2
*392943: obj =   4.755859294e+11 inf =   1.760e+00 (26555) 1
*393105: obj =   4.755823367e+11 inf =   1.733e+00 (26496) 2
*393269: obj =   4.755768666e+11 inf =   1.695e+00 (26467) 2
*393435: obj =   4.755761650e+11 inf =   1.691e+00 (26443) 1
*393598: obj =   4.755710871e+11 inf =   1.657e+00 (26412) 2
*393765: obj =   4.755661676e+11 inf =   1.626e+00 (26371) 1
*393926: obj =   4.755619380e+11 inf =   1.599e+00 (26308) 2
*394088: obj =   4.755577025e+11 inf =   1.571e+00 (26245) 2
*394254: obj =   4.755540069e+11 inf =   1.549e+00 (26249) 1
*394416: obj =   4.755489516e+11 inf =   1.526e+00 (26217) 2
*394584: obj =   4.755457920e+11 inf =   1.514e+00 (26187) 2
*394758: obj =   4.755406307e+11 inf =   1.504e+00 (26123) 1
*394932: obj =   4.755378713e+11 inf =   1.509e+00 (26067) 2
*395148: obj =   4.755373754e+11 inf =   1.510e+00 (26002) 2
*395374: obj =   4.755362592e+11 inf =   1.510e+00 (25967) 2
*395598: obj =   4.755359607e+11 inf =   1.510e+00 (25891) 3
*395799: obj =   4.755344655e+11 inf =   1.510e+00 (25818) 2
*396014: obj =   4.755332313e+11 inf =   1.508e+00 (25777) 2
*396252: obj =   4.755330000e+11 inf =   1.507e+00 (25711) 2
*396461: obj =   4.755310656e+11 inf =   1.509e+00 (25686) 2
*396683: obj =   4.755300221e+11 inf =   1.512e+00 (25599) 2
*396929: obj =   4.755299041e+11 inf =   1.513e+00 (25496) 3
*397153: obj =   4.755293707e+11 inf =   1.513e+00 (25444) 2
*397383: obj =   4.755290212e+11 inf =   1.514e+00 (25361) 2
*397624: obj =   4.755288550e+11 inf =   1.513e+00 (25301) 3
*397869: obj =   4.755285508e+11 inf =   1.512e+00 (25198) 2
*398111: obj =   4.755280027e+11 inf =   1.509e+00 (25137) 2
*398344: obj =   4.755270520e+11 inf =   1.505e+00 (25076) 3
*398580: obj =   4.755262181e+11 inf =   1.501e+00 (25005) 2
*398811: obj =   4.755257645e+11 inf =   1.500e+00 (24908) 2
*399063: obj =   4.755255136e+11 inf =   1.498e+00 (24842) 3
*399296: obj =   4.755248087e+11 inf =   1.493e+00 (24765) 2
*399527: obj =   4.755242026e+11 inf =   1.491e+00 (24681) 2
*399767: obj =   4.755238176e+11 inf =   1.490e+00 (24597) 3
*400024: obj =   4.755235496e+11 inf =   1.490e+00 (24548) 2
*400270: obj =   4.755232093e+11 inf =   1.486e+00 (24486) 3
*400542: obj =   4.755230209e+11 inf =   1.482e+00 (24496) 2
*400756: obj =   4.755226505e+11 inf =   1.474e+00 (24450) 2
*401033: obj =   4.755222531e+11 inf =   1.473e+00 (24411) 3
*401270: obj =   4.755217883e+11 inf =   1.469e+00 (24389) 3
*401537: obj =   4.755214055e+11 inf =   1.467e+00 (24308) 2
*401799: obj =   4.755211207e+11 inf =   1.466e+00 (24281) 3
*402033: obj =   4.755207399e+11 inf =   1.473e+00 (24252) 2
*402297: obj =   4.755199235e+11 inf =   1.468e+00 (24230) 3
*402569: obj =   4.755196241e+11 inf =   1.464e+00 (24195) 2
*402857: obj =   4.755186812e+11 inf =   1.462e+00 (24095) 3
*403121: obj =   4.755186211e+11 inf =   1.461e+00 (24037) 3
*403386: obj =   4.746906272e+11 inf =   1.460e+00 (14905) 2
*403580: obj =   4.746894178e+11 inf =   1.459e+00 (14833) 2
*403743: obj =   4.746890476e+11 inf =   1.459e+00 (14781) 2
*403908: obj =   4.746883768e+11 inf =   1.456e+00 (14734) 1
*404069: obj =   4.746883633e+11 inf =   1.456e+00 (14679) 2
*404234: obj =   4.746871841e+11 inf =   1.454e+00 (14618) 1
*404393: obj =   4.746870475e+11 inf =   1.454e+00 (14551) 2
*404558: obj =   4.746870059e+11 inf =   1.453e+00 (14500) 1
*404718: obj =   4.746858178e+11 inf =   1.453e+00 (14439) 2
*404881: obj =   4.746852577e+11 inf =   1.454e+00 (14349) 2
*405046: obj =   4.746851178e+11 inf =   1.455e+00 (14321) 1
*405206: obj =   4.746851127e+11 inf =   1.454e+00 (14262) 2
*405371: obj =   4.746846084e+11 inf =   1.457e+00 (14213) 1
*405533: obj =   4.746838101e+11 inf =   1.463e+00 (14145) 2
*405700: obj =   4.746833702e+11 inf =   1.468e+00 (14081) 1
*405862: obj =   4.746831806e+11 inf =   1.470e+00 (14031) 2
*406028: obj =   4.746826337e+11 inf =   1.480e+00 (13956) 1
*406190: obj =   4.746824158e+11 inf =   1.483e+00 (13912) 2
*406356: obj =   4.746823843e+11 inf =   1.483e+00 (13875) 1
*406518: obj =   4.746818092e+11 inf =   1.499e+00 (13838) 2
*406681: obj =   4.746813985e+11 inf =   1.511e+00 (13784) 2
*406849: obj =   4.746810085e+11 inf =   1.523e+00 (13724) 1
*407012: obj =   4.746805370e+11 inf =   1.539e+00 (13682) 2
*407180: obj =   4.746803189e+11 inf =   1.547e+00 (13624) 1
*407343: obj =   4.746798545e+11 inf =   1.565e+00 (13566) 2
*407511: obj =   4.746796546e+11 inf =   1.575e+00 (13531) 1
*407674: obj =   4.746794497e+11 inf =   1.588e+00 (13502) 2
*407840: obj =   4.746792038e+11 inf =   1.604e+00 (13446) 2
*408012: obj =   4.746790722e+11 inf =   1.612e+00 (13399) 1
*408175: obj =   4.746788879e+11 inf =   1.626e+00 (13374) 2
*408348: obj =   4.746784268e+11 inf =   1.648e+00 (13364) 1
*408517: obj =   4.746780267e+11 inf =   1.669e+00 (13324) 2
*408689: obj =   4.746778749e+11 inf =   1.678e+00 (13283) 2
*408863: obj =   4.746778180e+11 inf =   1.684e+00 (13251) 1
*409037: obj =   4.746778139e+11 inf =   1.684e+00 (13214) 2
*409252: obj =   4.746774252e+11 inf =   1.694e+00 (13187) 2
*409450: obj =   4.746770360e+11 inf =   1.707e+00 (13144) 2
*409627: obj =   4.746766995e+11 inf =   1.729e+00 (13120) 1
*409793: obj =   4.746763311e+11 inf =   1.753e+00 (13129) 2
*409961: obj =   4.746759761e+11 inf =   1.779e+00 (13089) 2
*410146: obj =   4.746759553e+11 inf =   1.781e+00 (13066) 1
*410347: obj =   4.746755808e+11 inf =   1.795e+00 (13049) 2
*410540: obj =   4.746753047e+11 inf =   1.812e+00 (13015) 2
*410740: obj =   4.746752460e+11 inf =   1.814e+00 (12966) 2
*410929: obj =   4.746751360e+11 inf =   1.824e+00 (12945) 2
*411104: obj =   4.746747973e+11 inf =   1.858e+00 (12939) 1
*411279: obj =   4.746746557e+11 inf =   1.870e+00 (12912) 2
*411466: obj =   4.746744846e+11 inf =   1.886e+00 (12835) 2
*411656: obj =   4.746742715e+11 inf =   1.903e+00 (12826) 2
*411853: obj =   4.746740608e+11 inf =   1.918e+00 (12773) 1
*412048: obj =   4.746737764e+11 inf =   1.943e+00 (12761) 2
*412249: obj =   4.746736879e+11 inf =   1.948e+00 (12732) 2
*412474: obj =   4.746736541e+11 inf =   1.952e+00 (12724) 2
*412679: obj =   4.746735298e+11 inf =   1.962e+00 (12691) 2
*412860: obj =   4.746733939e+11 inf =   1.973e+00 (12673) 2
*413079: obj =   4.746732825e+11 inf =   1.980e+00 (12642) 2
*413253: obj =   4.746731944e+11 inf =   1.989e+00 (12655) 2
*413436: obj =   4.746730091e+11 inf =   2.007e+00 (12670) 1
*413623: obj =   4.746729123e+11 inf =   2.023e+00 (12625) 2
*413792: obj =   4.746727717e+11 inf =   2.039e+00 (12622) 2
*413968: obj =   4.746727374e+11 inf =   2.045e+00 (12600) 1
*414154: obj =   4.746726477e+11 inf =   2.061e+00 (12582) 2
*414319: obj =   4.746726214e+11 inf =   2.070e+00 (12585) 2
*414493: obj =   4.746725647e+11 inf =   2.084e+00 (12569) 1
*414693: obj =   4.746724371e+11 inf =   2.097e+00 (12572) 2
*414883: obj =   4.746723117e+11 inf =   2.109e+00 (12563) 2
*415150: obj =   4.746722776e+11 inf =   2.111e+00 (12533) 2
*415326: obj =   4.746722492e+11 inf =   2.099e+00 (12517) 2
*415502: obj =   4.746722241e+11 inf =   2.092e+00 (12507) 1
*415671: obj =   4.746720813e+11 inf =   2.070e+00 (12498) 2
*415845: obj =   4.746719065e+11 inf =   2.046e+00 (12495) 2
*416016: obj =   4.746718471e+11 inf =   2.033e+00 (12471) 1
*416182: obj =   4.746718398e+11 inf =   2.029e+00 (12434) 2
*416353: obj =   4.746718255e+11 inf =   2.022e+00 (12421) 2
*416525: obj =   4.746717837e+11 inf =   2.013e+00 (12401) 1
*416693: obj =   4.746717076e+11 inf =   1.994e+00 (12388) 2
*416862: obj =   4.746716187e+11 inf =   1.975e+00 (12379) 1
*417036: obj =   4.746715543e+11 inf =   1.953e+00 (12364) 2
*417217: obj =   4.746715153e+11 inf =   1.935e+00 (12352) 1
*417420: obj =   4.746714547e+11 inf =   1.925e+00 (12310) 2
*417601: obj =   4.746713572e+11 inf =   1.907e+00 (12303) 2
*417790: obj =   4.746712780e+11 inf =   1.896e+00 (12303) 2
*417976: obj =   4.746712329e+11 inf =   1.893e+00 (12284) 2
*418165: obj =   4.746712162e+11 inf =   1.886e+00 (12257) 1
*418339: obj =   4.746711823e+11 inf =   1.872e+00 (12242) 2
*418543: obj =   4.746711190e+11 inf =   1.864e+00 (12262) 2
*418717: obj =   4.746709796e+11 inf =   1.841e+00 (12244) 1
*418896: obj =   4.746709272e+11 inf =   1.828e+00 (12234) 2
*419068: obj =   4.746708564e+11 inf =   1.805e+00 (12221) 2
*419248: obj =   4.746707697e+11 inf =   1.793e+00 (12200) 2
*419437: obj =   4.746707444e+11 inf =   1.786e+00 (12175) 1
*419629: obj =   4.746707029e+11 inf =   1.774e+00 (12153) 2
*419807: obj =   4.746706698e+11 inf =   1.759e+00 (12182) 2
*420001: obj =   4.746705792e+11 inf =   1.739e+00 (12138) 1
*420223: obj =   4.746705666e+11 inf =   1.736e+00 (12126) 2
*420386: obj =   4.746705562e+11 inf =   1.732e+00 (12122) 2
*420561: obj =   4.746704778e+11 inf =   1.715e+00 (12128) 2
*420765: obj =   4.746704222e+11 inf =   1.706e+00 (12099) 1
*420968: obj =   4.746704036e+11 inf =   1.698e+00 (12090) 2
*421192: obj =   4.746703332e+11 inf =   1.694e+00 (12104) 2
*421385: obj =   4.746702569e+11 inf =   1.699e+00 (12090) 2
*421562: obj =   4.746702309e+11 inf =   1.704e+00 (12101) 2
*421736: obj =   4.746701607e+11 inf =   1.716e+00 (12110) 1
*421902: obj =   4.746700761e+11 inf =   1.729e+00 (12099) 2
*422161: obj =   4.746700585e+11 inf =   1.732e+00 (12068) 2
*422411: obj =   4.746700052e+11 inf =   1.723e+00 (12007) 2
*422594: obj =   4.746699498e+11 inf =   1.707e+00 (12005) 2
*422808: obj =   4.746699158e+11 inf =   1.700e+00 (12013) 2
*423010: obj =   4.746698639e+11 inf =   1.692e+00 (11986) 2
*423239: obj =   4.746698348e+11 inf =   1.695e+00 (11972) 2
*423419: obj =   4.746697800e+11 inf =   1.704e+00 (11931) 2
*423613: obj =   4.746697240e+11 inf =   1.722e+00 (11935) 1
*423793: obj =   4.746697125e+11 inf =   1.726e+00 (11906) 2
*423980: obj =   4.746696754e+11 inf =   1.728e+00 (11882) 2
*424151: obj =   4.746696622e+11 inf =   1.716e+00 (11864) 1
*424350: obj =   4.716867639e+11 inf =   1.709e+00 (11822) 2
*424535: obj =   4.715945353e+11 inf =   1.693e+00 (26685) 2
*424696: obj =   4.715934104e+11 inf =   1.689e+00 (26669) 2
*424861: obj =   4.715914317e+11 inf =   1.679e+00 (26621) 1
*425022: obj =   4.715862275e+11 inf =   1.655e+00 (26591) 2
*425187: obj =   4.715817035e+11 inf =   1.636e+00 (26573) 1
*425346: obj =   4.715758860e+11 inf =   1.610e+00 (26544) 2
*425507: obj =   4.715704944e+11 inf =   1.592e+00 (26494) 2
*425671: obj =   4.715633264e+11 inf =   1.576e+00 (26439) 1
*425835: obj =   4.715575197e+11 inf =   1.575e+00 (26398) 2
*426041: obj =   4.715567207e+11 inf =   1.577e+00 (26350) 2
*426274: obj =   4.715566753e+11 inf =   1.578e+00 (26273) 2
*426494: obj =   4.715558063e+11 inf =   1.578e+00 (26205) 2
*426695: obj =   4.715538145e+11 inf =   1.580e+00 (26122) 2
*426903: obj =   4.715526419e+11 inf =   1.583e+00 (26055) 2
*427108: obj =   4.715515357e+11 inf =   1.585e+00 (25961) 2
*427312: obj =   4.715493729e+11 inf =   1.593e+00 (25923) 2
*427522: obj =   4.715474820e+11 inf =   1.598e+00 (25852) 3
*427724: obj =   4.715466313e+11 inf =   1.609e+00 (25820) 2
*427958: obj =   4.715465849e+11 inf =   1.610e+00 (25735) 2
*428199: obj =   4.715462202e+11 inf =   1.611e+00 (25637) 2
*428431: obj =   4.715453091e+11 inf =   1.608e+00 (25547) 3
*428688: obj =   4.715448259e+11 inf =   1.606e+00 (25469) 2
*428938: obj =   4.715447223e+11 inf =   1.606e+00 (25376) 3
*429187: obj =   4.715447116e+11 inf =   1.607e+00 (25335) 2
*429432: obj =   4.715445335e+11 inf =   1.606e+00 (25254) 2
*429680: obj =   4.715435878e+11 inf =   1.598e+00 (25187) 3
*429931: obj =   4.715427230e+11 inf =   1.591e+00 (25125) 2
*430182: obj =   4.715415627e+11 inf =   1.583e+00 (25036) 3
*430436: obj =   4.715408403e+11 inf =   1.577e+00 (24977) 2
*430691: obj =   4.715404708e+11 inf =   1.572e+00 (24902) 3
*430945: obj =   4.715401628e+11 inf =   1.568e+00 (24847) 2
*431196: obj =   4.715399512e+11 inf =   1.563e+00 (24817) 3
*431457: obj =   4.715397771e+11 inf =   1.560e+00 (24768) 2
*431710: obj =   4.715395538e+11 inf =   1.557e+00 (24719) 3
*431964: obj =   4.715393141e+11 inf =   1.555e+00 (24644) 2
*432234: obj =   4.715390761e+11 inf =   1.552e+00 (24563) 3
*432482: obj =   4.715389506e+11 inf =   1.545e+00 (24559) 2
*432730: obj =   4.715388698e+11 inf =   1.539e+00 (24477) 3
*433006: obj =   4.715386766e+11 inf =   1.535e+00 (24423) 3
*433292: obj =   4.715381989e+11 inf =   1.530e+00 (24365) 2
*433559: obj =   4.715380692e+11 inf =   1.527e+00 (24323) 3
*433818: obj =   4.715378699e+11 inf =   1.524e+00 (24228) 3
*434107: obj =   4.715377243e+11 inf =   1.523e+00 (24221) 2
*434379: obj =   4.707042270e+11 inf =   1.522e+00 (14899) 3
*434579: obj =   4.707035391e+11 inf =   1.517e+00 (14857) 2
*434750: obj =   4.707025436e+11 inf =   1.518e+00 (14794) 1
*434912: obj =   4.707018012e+11 inf =   1.522e+00 (14738) 2
*435077: obj =   4.707013214e+11 inf =   1.526e+00 (14690) 2
*435245: obj =   4.707012954e+11 inf =   1.526e+00 (14643) 1
*435407: obj =   4.707005191e+11 inf =   1.532e+00 (14581) 2
*435574: obj =   4.707001042e+11 inf =   1.535e+00 (14518) 1
*435736: obj =   4.706995849e+11 inf =   1.540e+00 (14436) 2
*435899: obj =   4.706988002e+11 inf =   1.550e+00 (14367) 2
*436071: obj =   4.706980573e+11 inf =   1.563e+00 (14314) 1
*436233: obj =   4.706978425e+11 inf =   1.566e+00 (14263) 2
*436402: obj =   4.706977202e+11 inf =   1.568e+00 (14199) 1
*436566: obj =   4.706969716e+11 inf =   1.584e+00 (14206) 2
*436733: obj =   4.706968835e+11 inf =   1.586e+00 (14154) 1
*436899: obj =   4.706963317e+11 inf =   1.599e+00 (14104) 2
*437064: obj =   4.706954173e+11 inf =   1.624e+00 (14032) 2
*437232: obj =   4.706952102e+11 inf =   1.630e+00 (13958) 1
*437396: obj =   4.706946688e+11 inf =   1.648e+00 (13926) 2
*437564: obj =   4.706944017e+11 inf =   1.657e+00 (13890) 1
*437728: obj =   4.706943962e+11 inf =   1.657e+00 (13856) 2
*437897: obj =   4.706942442e+11 inf =   1.662e+00 (13813) 1
*438062: obj =   4.706938038e+11 inf =   1.676e+00 (13776) 2
*438232: obj =   4.706934195e+11 inf =   1.692e+00 (13724) 1
*438399: obj =   4.706933118e+11 inf =   1.697e+00 (13674) 2
*438565: obj =   4.706932608e+11 inf =   1.699e+00 (13621) 2
*438741: obj =   4.706928928e+11 inf =   1.713e+00 (13585) 1
*438908: obj =   4.706926815e+11 inf =   1.726e+00 (13541) 2
*439079: obj =   4.706923737e+11 inf =   1.745e+00 (13529) 1
*439244: obj =   4.706923007e+11 inf =   1.750e+00 (13493) 2
*439412: obj =   4.706922201e+11 inf =   1.756e+00 (13453) 2
*439584: obj =   4.706919536e+11 inf =   1.773e+00 (13435) 1
*439759: obj =   4.706916334e+11 inf =   1.789e+00 (13413) 2
*439977: obj =   4.706914662e+11 inf =   1.792e+00 (13355) 2
*440156: obj =   4.706905573e+11 inf =   1.825e+00 (13340) 2
*440327: obj =   4.706899408e+11 inf =   1.847e+00 (13301) 1
*440512: obj =   4.706896563e+11 inf =   1.856e+00 (13291) 2
*440702: obj =   4.706896422e+11 inf =   1.857e+00 (13238) 2
*440894: obj =   4.706895715e+11 inf =   1.859e+00 (13223) 2
*441087: obj =   4.706888706e+11 inf =   1.890e+00 (13188) 1
*441292: obj =   4.706887179e+11 inf =   1.895e+00 (13146) 2
*441503: obj =   4.706886638e+11 inf =   1.897e+00 (13147) 2
*441703: obj =   4.706883933e+11 inf =   1.908e+00 (13128) 2
*441903: obj =   4.706882342e+11 inf =   1.916e+00 (13074) 2
*442097: obj =   4.706881873e+11 inf =   1.920e+00 (13047) 2
*442317: obj =   4.706879556e+11 inf =   1.926e+00 (13026) 2
*442514: obj =   4.706878440e+11 inf =   1.929e+00 (13006) 2
*442704: obj =   4.706875005e+11 inf =   1.944e+00 (13009) 2
*442893: obj =   4.706873489e+11 inf =   1.954e+00 (12976) 1
