GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3710.lp -o input/as-Skitter.html/as-skitter.txt.gz.3710.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3710.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*153454: obj =   1.076226117e+02 inf =   3.204e-01 (12148)
*153462: obj =   1.076226117e+02 inf =   3.204e-01 (12145)
*153470: obj =   1.076226116e+02 inf =   3.204e-01 (12137)
*153478: obj =   1.076226116e+02 inf =   3.204e-01 (12129)
*153486: obj =   1.076226116e+02 inf =   3.204e-01 (12129)
*153494: obj =   1.076226116e+02 inf =   3.204e-01 (12128)
*153502: obj =   1.076226112e+02 inf =   3.202e-01 (12133) 1
*153510: obj =   1.076226112e+02 inf =   3.203e-01 (12126)
*153518: obj =   1.076226112e+02 inf =   3.203e-01 (12138)
*153526: obj =   1.076226112e+02 inf =   3.204e-01 (12136)
*153534: obj =   1.076226112e+02 inf =   3.205e-01 (12129)
*153542: obj =   1.076226112e+02 inf =   3.206e-01 (12119)
*153550: obj =   1.076226112e+02 inf =   3.207e-01 (12135)
*153558: obj =   1.076226066e+02 inf =   3.207e-01 (12121)
*153566: obj =   1.076226064e+02 inf =   3.206e-01 (12148)
*153574: obj =   1.076226064e+02 inf =   3.206e-01 (12136)
*153582: obj =   1.076226064e+02 inf =   3.207e-01 (12128)
*153590: obj =   1.076226064e+02 inf =   3.206e-01 (12125)
*153598: obj =   1.076226064e+02 inf =   3.206e-01 (12126)
*153606: obj =   1.076226064e+02 inf =   3.206e-01 (12116)
*153609: obj =   1.076226064e+02 inf =   3.206e-01 (12127) 1
*153617: obj =   1.076226064e+02 inf =   3.205e-01 (12121)
*153625: obj =   1.076226064e+02 inf =   3.205e-01 (12119)
*153633: obj =   1.076226063e+02 inf =   3.205e-01 (12116)
*153641: obj =   1.076226063e+02 inf =   3.205e-01 (12127)
*153649: obj =   1.076226063e+02 inf =   3.205e-01 (12131)
*153657: obj =   1.076226062e+02 inf =   3.205e-01 (12117)
*153665: obj =   1.076226062e+02 inf =   3.205e-01 (12123)
*153673: obj =   1.076226061e+02 inf =   3.205e-01 (12126)
*153681: obj =   1.076226061e+02 inf =   3.206e-01 (12122)
*153689: obj =   1.076226061e+02 inf =   3.205e-01 (12123)
*153697: obj =   1.076226060e+02 inf =   3.206e-01 (12133)
*153705: obj =   1.076226059e+02 inf =   3.206e-01 (12139)
*153711: obj =   1.076226059e+02 inf =   3.206e-01 (12160) 1
*153719: obj =   1.076226059e+02 inf =   3.206e-01 (12138)
*153727: obj =   1.076226058e+02 inf =   3.206e-01 (12156)
*153735: obj =   1.076226058e+02 inf =   3.205e-01 (12159)
*153743: obj =   1.076226058e+02 inf =   3.206e-01 (12158)
*153751: obj =   1.076226058e+02 inf =   3.206e-01 (12155)
*153759: obj =   1.076226058e+02 inf =   3.206e-01 (12142)
*153767: obj =   1.076226058e+02 inf =   3.207e-01 (12160)
*153775: obj =   1.076226036e+02 inf =   3.206e-01 (12143)
*153783: obj =   1.076225972e+02 inf =   3.206e-01 (12155)
*153791: obj =   1.076225972e+02 inf =   3.205e-01 (12151)
*153799: obj =   1.076225965e+02 inf =   3.206e-01 (12159)
*153807: obj =   1.076225965e+02 inf =   3.206e-01 (12154)
*153815: obj =   1.076225964e+02 inf =   3.205e-01 (12154)
*153818: obj =   1.076225964e+02 inf =   3.205e-01 (12146) 1
*153826: obj =   1.076225964e+02 inf =   3.205e-01 (12138)
*153834: obj =   1.076225964e+02 inf =   3.205e-01 (12139)
*153842: obj =   1.076225964e+02 inf =   3.205e-01 (12154)
*153850: obj =   1.076225963e+02 inf =   3.205e-01 (12133)
*153858: obj =   1.076225960e+02 inf =   3.203e-01 (12141)
*153866: obj =   1.076225960e+02 inf =   3.203e-01 (12145)
*153874: obj =   1.076225960e+02 inf =   3.203e-01 (12137)
*153882: obj =   1.076225959e+02 inf =   3.203e-01 (12144)
*153890: obj =   1.076225959e+02 inf =   3.204e-01 (12151)
*153898: obj =   1.076225959e+02 inf =   3.204e-01 (12152)
*153906: obj =   1.076225959e+02 inf =   3.203e-01 (12173)
*153914: obj =   1.076225959e+02 inf =   3.203e-01 (12159)
*153917: obj =   1.076225959e+02 inf =   3.203e-01 (12148) 1
*153925: obj =   1.076225959e+02 inf =   3.202e-01 (12170)
*153933: obj =   1.076225959e+02 inf =   3.203e-01 (12157)
*153941: obj =   1.076225959e+02 inf =   3.204e-01 (12152)
*153949: obj =   1.076225959e+02 inf =   3.204e-01 (12150)
*153957: obj =   1.076225959e+02 inf =   3.204e-01 (12169)
*153965: obj =   1.076225959e+02 inf =   3.204e-01 (12182)
*153973: obj =   1.076225959e+02 inf =   3.203e-01 (12177)
*153981: obj =   1.076225959e+02 inf =   3.203e-01 (12168)
*153989: obj =   1.076225957e+02 inf =   3.203e-01 (12155)
*153997: obj =   1.076225957e+02 inf =   3.202e-01 (12155)
*154005: obj =   1.076225957e+02 inf =   3.203e-01 (12153)
*154013: obj =   1.076225957e+02 inf =   3.203e-01 (12154)
*154018: obj =   1.076225957e+02 inf =   3.203e-01 (12148) 1
*154026: obj =   1.076225957e+02 inf =   3.203e-01 (12148)
*154034: obj =   1.076225957e+02 inf =   3.203e-01 (12139)
*154042: obj =   1.076225957e+02 inf =   3.203e-01 (12142)
*154050: obj =   1.076225956e+02 inf =   3.203e-01 (12140)
*154058: obj =   1.076225956e+02 inf =   3.202e-01 (12135)
*154066: obj =   1.076225945e+02 inf =   3.194e-01 (12143)
*154074: obj =   1.076225944e+02 inf =   3.195e-01 (12129)
*154082: obj =   1.076225935e+02 inf =   3.188e-01 (12118)
*154090: obj =   1.076225935e+02 inf =   3.189e-01 (12121)
*154098: obj =   1.076225934e+02 inf =   3.189e-01 (12125)
*154106: obj =   1.076225918e+02 inf =   3.181e-01 (12122)
*154114: obj =   1.076225917e+02 inf =   3.181e-01 (12073)
*154122: obj =   1.076225917e+02 inf =   3.181e-01 (12068)
*154125: obj =   1.076225917e+02 inf =   3.181e-01 (12091) 1
*154133: obj =   1.076225917e+02 inf =   3.181e-01 (12097)
*154141: obj =   1.076225917e+02 inf =   3.181e-01 (12106)
*154149: obj =   1.076225916e+02 inf =   3.181e-01 (12099)
*154157: obj =   1.076225916e+02 inf =   3.181e-01 (12084)
*154165: obj =   1.076225916e+02 inf =   3.181e-01 (12080)
*154173: obj =   1.076225916e+02 inf =   3.181e-01 (12075)
*154181: obj =   1.076225916e+02 inf =   3.180e-01 (12095)
*154189: obj =   1.076225915e+02 inf =   3.179e-01 (12067)
*154197: obj =   1.076225913e+02 inf =   3.179e-01 (12064)
*154205: obj =   1.076225912e+02 inf =   3.177e-01 (12059)
*154213: obj =   1.076225912e+02 inf =   3.177e-01 (12072)
*154221: obj =   1.076225912e+02 inf =   3.177e-01 (12069)
*154228: obj =   1.076225912e+02 inf =   3.177e-01 (12057) 1
*154236: obj =   1.076225911e+02 inf =   3.176e-01 (12065)
*154244: obj =   1.076225910e+02 inf =   3.175e-01 (12055)
*154252: obj =   1.076225886e+02 inf =   3.176e-01 (12048)
*154260: obj =   1.076225886e+02 inf =   3.176e-01 (12050)
*154268: obj =   1.076225881e+02 inf =   3.176e-01 (12061)
*154276: obj =   1.076225851e+02 inf =   3.176e-01 (12074)
*154284: obj =   1.076225850e+02 inf =   3.176e-01 (12060)
*154292: obj =   1.076225847e+02 inf =   3.177e-01 (12051)
*154300: obj =   1.076225845e+02 inf =   3.176e-01 (12052)
*154308: obj =   1.076225799e+02 inf =   3.177e-01 (12038)
*154316: obj =   1.076225799e+02 inf =   3.175e-01 (12042)
*154324: obj =   1.076225799e+02 inf =   3.174e-01 (12048)
*154332: obj =   1.076225798e+02 inf =   3.174e-01 (12045)
*154335: obj =   1.076225797e+02 inf =   3.174e-01 (12044) 1
*154343: obj =   1.076225797e+02 inf =   3.175e-01 (12046)
*154351: obj =   1.076225796e+02 inf =   3.175e-01 (12052)
*154359: obj =   1.076225796e+02 inf =   3.173e-01 (12047)
*154367: obj =   1.076225645e+02 inf =   3.173e-01 (12030)
*154375: obj =   1.076225568e+02 inf =   3.173e-01 (12034)
*154383: obj =   1.076225560e+02 inf =   3.173e-01 (12023)
*154391: obj =   1.076225499e+02 inf =   3.174e-01 (12029)
*154399: obj =   1.076225498e+02 inf =   3.174e-01 (12033)
*154407: obj =   1.076225498e+02 inf =   3.174e-01 (12035)
*154415: obj =   1.076225498e+02 inf =   3.174e-01 (12025)
*154423: obj =   1.076225495e+02 inf =   3.173e-01 (12021)
*154431: obj =   1.076225490e+02 inf =   3.172e-01 (12009)
*154439: obj =   1.076225490e+02 inf =   3.172e-01 (12010)
*154444: obj =   1.076225490e+02 inf =   3.172e-01 (12004) 1
*154452: obj =   1.076225488e+02 inf =   3.171e-01 (11989)
*154460: obj =   1.076225438e+02 inf =   3.171e-01 (12007)
*154468: obj =   1.076225438e+02 inf =   3.171e-01 (12008)
*154476: obj =   1.076225438e+02 inf =   3.171e-01 (12007)
*154484: obj =   1.076225436e+02 inf =   3.170e-01 (12013)
*154492: obj =   1.076225434e+02 inf =   3.170e-01 (12013)
*154500: obj =   1.076225433e+02 inf =   3.169e-01 (12017)
*154508: obj =   1.076225433e+02 inf =   3.169e-01 (12017)
*154516: obj =   1.076225431e+02 inf =   3.169e-01 (12009)
*154524: obj =   1.076225430e+02 inf =   3.169e-01 (12005)
*154532: obj =   1.076225430e+02 inf =   3.169e-01 (12006)
*154540: obj =   1.076225430e+02 inf =   3.169e-01 (12006)
*154548: obj =   1.076225426e+02 inf =   3.169e-01 (12007) 1
*154556: obj =   1.076225425e+02 inf =   3.169e-01 (12005)
*154564: obj =   1.076225425e+02 inf =   3.169e-01 (11998)
*154572: obj =   1.076225425e+02 inf =   3.169e-01 (11999)
*154580: obj =   1.076225425e+02 inf =   3.169e-01 (11999)
*154588: obj =   1.076225424e+02 inf =   3.169e-01 (12015)
*154596: obj =   1.076225424e+02 inf =   3.169e-01 (12014)
*154604: obj =   1.076225423e+02 inf =   3.169e-01 (12015)
*154612: obj =   1.076225421e+02 inf =   3.168e-01 (12000)
*154620: obj =   1.076225417e+02 inf =   3.168e-01 (12009)
*154628: obj =   1.076225411e+02 inf =   3.168e-01 (11992)
*154636: obj =   1.076225400e+02 inf =   3.167e-01 (11990)
*154644: obj =   1.076225386e+02 inf =   3.167e-01 (11983)
*154652: obj =   1.076225372e+02 inf =   3.167e-01 (11985)
*154655: obj =   1.076225358e+02 inf =   3.167e-01 (11987) 1
*154663: obj =   1.076225348e+02 inf =   3.167e-01 (11984)
*154671: obj =   1.076225347e+02 inf =   3.166e-01 (11985)
*154679: obj =   1.076225347e+02 inf =   3.166e-01 (11977)
*154687: obj =   1.076225311e+02 inf =   3.166e-01 (11979)
*154695: obj =   1.076093443e+02 inf =   3.166e-01 (11582)
*154703: obj =   1.076093442e+02 inf =   3.167e-01 (11587)
*154711: obj =   1.076093422e+02 inf =   3.166e-01 (11578)
*154719: obj =   1.076092845e+02 inf =   3.166e-01 (11585)
*154727: obj =   1.076092842e+02 inf =   3.166e-01 (11578)
*154735: obj =   1.076092839e+02 inf =   3.166e-01 (11573)
*154743: obj =   1.076092835e+02 inf =   3.167e-01 (11570)
*154751: obj =   1.076092825e+02 inf =   3.167e-01 (11565)
*154759: obj =   1.076092818e+02 inf =   3.167e-01 (11563)
*154762: obj =   1.076092818e+02 inf =   3.167e-01 (11569) 1
*154770: obj =   1.076092815e+02 inf =   3.167e-01 (11567)
*154778: obj =   1.076092813e+02 inf =   3.167e-01 (11569)
*154786: obj =   1.076092796e+02 inf =   3.166e-01 (11576)
*154794: obj =   1.076092782e+02 inf =   3.166e-01 (11591)
*154802: obj =   1.076092776e+02 inf =   3.166e-01 (11588)
*154810: obj =   1.071859620e+02 inf =   3.166e-01 (11757)
*154819: obj =   1.071859620e+02 inf =   3.166e-01 (11759)
*154837: obj =   1.055931482e+02 inf =   3.166e-01 (11745)
*154851: obj =   1.044250921e+02 inf =   3.166e-01 (11739)
*154867: obj =   1.031508481e+02 inf =   3.166e-01 (11723)
*154881: obj =   1.017733583e+02 inf =   3.166e-01 (11838)
*154892: obj =   1.012424234e+02 inf =   3.166e-01 (11837)
*154900: obj =   1.012424233e+02 inf =   3.166e-01 (11842)
*154909: obj =   1.011362362e+02 inf =   3.166e-01 (11839)
*154918: obj =   1.008191424e+02 inf =   3.165e-01 (11872)
*154926: obj =   1.008191424e+02 inf =   3.164e-01 (11876)
*154934: obj =   1.008191424e+02 inf =   3.165e-01 (11872)
*154941: obj =   1.008191424e+02 inf =   3.164e-01 (11866) 1
*154949: obj =   1.008191424e+02 inf =   3.164e-01 (11864)
*154957: obj =   1.008191424e+02 inf =   3.163e-01 (11862)
*154965: obj =   1.008191424e+02 inf =   3.162e-01 (11866)
*154977: obj =   9.996964668e+01 inf =   3.162e-01 (11865)
*154992: obj =   9.869540322e+01 inf =   3.162e-01 (11859)
*155012: obj =   9.667785046e+01 inf =   3.162e-01 (11840)
*155032: obj =   9.476648446e+01 inf =   3.162e-01 (11826)
*155047: obj =   9.327986717e+01 inf =   3.162e-01 (11827)
*155063: obj =   9.179192950e+01 inf =   3.162e-01 (11820)
*155080: obj =   9.019912496e+01 inf =   3.162e-01 (11819)
*155092: obj =   8.945581755e+01 inf =   3.162e-01 (11812)
*155100: obj =   8.945581731e+01 inf =   3.162e-01 (11812)
*155108: obj =   8.945581710e+01 inf =   3.162e-01 (11811)
*155116: obj =   8.945581699e+01 inf =   3.161e-01 (11809)
*155124: obj =   8.945581695e+01 inf =   3.161e-01 (11808)
*155132: obj =   8.945581679e+01 inf =   3.161e-01 (11807)
*155140: obj =   8.945581655e+01 inf =   3.161e-01 (11811)
*155148: obj =   8.945581655e+01 inf =   3.161e-01 (11804)
*155156: obj =   8.945581637e+01 inf =   3.161e-01 (11804)
*155159: obj =   8.945581613e+01 inf =   3.161e-01 (11804) 1
*155167: obj =   8.945581577e+01 inf =   3.161e-01 (11802)
*155175: obj =   8.945581548e+01 inf =   3.161e-01 (11798)
*155183: obj =   8.945581526e+01 inf =   3.161e-01 (11794)
*155191: obj =   8.945581507e+01 inf =   3.161e-01 (11799)
*155199: obj =   8.945581507e+01 inf =   3.161e-01 (11797)
*155207: obj =   8.945581505e+01 inf =   3.161e-01 (11778)
*155215: obj =   8.945581503e+01 inf =   3.161e-01 (11786)
*155223: obj =   8.945581503e+01 inf =   3.161e-01 (11777)
*155231: obj =   8.945581501e+01 inf =   3.161e-01 (11782)
*155239: obj =   8.945581483e+01 inf =   3.161e-01 (11791)
*155247: obj =   8.945581474e+01 inf =   3.161e-01 (11786)
*155255: obj =   8.945581474e+01 inf =   3.161e-01 (11793)
*155263: obj =   8.945581458e+01 inf =   3.161e-01 (11782) 1
*155271: obj =   8.945581450e+01 inf =   3.161e-01 (11777)
*155279: obj =   8.945581441e+01 inf =   3.162e-01 (11780)
*155287: obj =   8.945581373e+01 inf =   3.162e-01 (11775)
*155295: obj =   8.945581316e+01 inf =   3.161e-01 (11793)
*155303: obj =   8.945581305e+01 inf =   3.161e-01 (11802)
*155311: obj =   8.945581305e+01 inf =   3.161e-01 (11770)
*155319: obj =   8.945581303e+01 inf =   3.161e-01 (11754)
*155327: obj =   8.945581166e+01 inf =   3.161e-01 (11754)
*155335: obj =   8.945581166e+01 inf =   3.160e-01 (11744)
*155343: obj =   8.945581152e+01 inf =   3.160e-01 (11742)
*155351: obj =   8.945581133e+01 inf =   3.160e-01 (11739)
*155359: obj =   8.945581121e+01 inf =   3.161e-01 (11744)
*155366: obj =   8.945581120e+01 inf =   3.161e-01 (11748) 1
*155374: obj =   8.945581120e+01 inf =   3.161e-01 (11748)
*155382: obj =   8.945581115e+01 inf =   3.161e-01 (11746)
*155390: obj =   8.945581115e+01 inf =   3.161e-01 (11756)
*155398: obj =   8.945581101e+01 inf =   3.161e-01 (11744)
*155406: obj =   8.945581034e+01 inf =   3.160e-01 (11739)
*155414: obj =   8.945581029e+01 inf =   3.160e-01 (11756)
*155422: obj =   8.945581026e+01 inf =   3.161e-01 (11775)
*155430: obj =   8.945581026e+01 inf =   3.161e-01 (11773)
*155438: obj =   8.945581023e+01 inf =   3.161e-01 (11778)
*155446: obj =   8.945581022e+01 inf =   3.161e-01 (11779)
*155454: obj =   8.945581013e+01 inf =   3.160e-01 (11784)
*155462: obj =   8.945580993e+01 inf =   3.159e-01 (11784)
*155468: obj =   8.945580989e+01 inf =   3.159e-01 (11771) 1
*155476: obj =   8.945580989e+01 inf =   3.161e-01 (11763)
*155484: obj =   8.945580965e+01 inf =   3.161e-01 (11753)
*155492: obj =   8.945580943e+01 inf =   3.162e-01 (11757)
*155500: obj =   8.945580446e+01 inf =   3.163e-01 (11755)
*155508: obj =   8.945580427e+01 inf =   3.164e-01 (11752)
*155516: obj =   8.945580427e+01 inf =   3.164e-01 (11756)
*155524: obj =   8.945580405e+01 inf =   3.165e-01 (11755)
*155532: obj =   8.945580283e+01 inf =   3.165e-01 (11753)
*155540: obj =   8.945580263e+01 inf =   3.167e-01 (11753)
*155548: obj =   8.945580254e+01 inf =   3.169e-01 (11743)
*155556: obj =   8.945580241e+01 inf =   3.169e-01 (11740)
*155564: obj =   8.945580079e+01 inf =   3.169e-01 (11752)
*155572: obj =   8.945580079e+01 inf =   3.170e-01 (11743)
*155575: obj =   8.945580079e+01 inf =   3.170e-01 (11754) 1
*155583: obj =   8.945580077e+01 inf =   3.169e-01 (11761)
*155591: obj =   8.945580074e+01 inf =   3.171e-01 (11777)
*155599: obj =   8.945579921e+01 inf =   3.171e-01 (11748)
*155607: obj =   8.945579921e+01 inf =   3.171e-01 (11745)
*155616: obj =   8.945579915e+01 inf =   3.171e-01 (11743)
*155624: obj =   8.945579911e+01 inf =   3.171e-01 (11744)
*155632: obj =   8.945579899e+01 inf =   3.171e-01 (11746)
*155640: obj =   8.945579896e+01 inf =   3.171e-01 (11745)
*155648: obj =   8.945579893e+01 inf =   3.171e-01 (11745)
*155656: obj =   8.945579893e+01 inf =   3.171e-01 (11740)
*155664: obj =   8.945579848e+01 inf =   3.169e-01 (11743)
*155672: obj =   8.945579679e+01 inf =   3.169e-01 (11729)
*155680: obj =   8.945579653e+01 inf =   3.168e-01 (11723) 1
*155688: obj =   8.945579604e+01 inf =   3.167e-01 (11712)
*155696: obj =   8.945579539e+01 inf =   3.167e-01 (11712)
*155704: obj =   8.945579457e+01 inf =   3.167e-01 (11718)
*155712: obj =   8.945579457e+01 inf =   3.167e-01 (11716)
*155721: obj =   8.934959553e+01 inf =   3.167e-01 (11726)
*155730: obj =   8.860490390e+01 inf =   3.167e-01 (11696)
*155740: obj =   8.807258547e+01 inf =   3.167e-01 (11637)
*155756: obj =   8.669215442e+01 inf =   3.167e-01 (11627)
*155774: obj =   8.499316242e+01 inf =   3.167e-01 (11611)
*155792: obj =   8.340034872e+01 inf =   3.166e-01 (11597)
*155800: obj =   8.340034869e+01 inf =   3.165e-01 (11599)
*155808: obj =   8.340034866e+01 inf =   3.164e-01 (11596)
*155816: obj =   8.340034866e+01 inf =   3.165e-01 (11594)
*155824: obj =   8.340034866e+01 inf =   3.165e-01 (11594)
*155832: obj =   8.340034866e+01 inf =   3.165e-01 (11596)
*155840: obj =   8.340034866e+01 inf =   3.166e-01 (11596)
*155843: obj =   8.340034866e+01 inf =   3.166e-01 (11601) 1
*155851: obj =   8.340034866e+01 inf =   3.166e-01 (11601)
*155859: obj =   8.340034866e+01 inf =   3.166e-01 (11601)
*155882: obj =   8.095804766e+01 inf =   3.166e-01 (11578)
*155897: obj =   7.979136870e+01 inf =   3.165e-01 (11643)
*155905: obj =   7.958175078e+01 inf =   3.164e-01 (11734)
*155913: obj =   7.958175063e+01 inf =   3.164e-01 (11735)
*155921: obj =   7.958175007e+01 inf =   3.164e-01 (11726)
*155934: obj =   7.851988058e+01 inf =   3.163e-01 (11716)
*155947: obj =   7.756419755e+01 inf =   3.163e-01 (11713)
*155963: obj =   7.618376655e+01 inf =   3.163e-01 (11698)
*155975: obj =   7.544183564e+01 inf =   3.159e-01 (11738)
*155984: obj =   7.512465277e+01 inf =   3.159e-01 (11785)
*155992: obj =   7.512465277e+01 inf =   3.159e-01 (11786)
*156004: obj =   7.448753093e+01 inf =   3.158e-01 (11786)
*156017: obj =   7.342534449e+01 inf =   3.158e-01 (11826)
*156025: obj =   7.342534410e+01 inf =   3.158e-01 (11828)
*156033: obj =   7.342534405e+01 inf =   3.158e-01 (11823)
*156041: obj =   7.342534405e+01 inf =   3.158e-01 (11825)
*156045: obj =   7.342534405e+01 inf =   3.158e-01 (11825) 1
*156053: obj =   7.342534405e+01 inf =   3.158e-01 (11824)
*156061: obj =   7.342534397e+01 inf =   3.159e-01 (11828)
*156069: obj =   7.342534392e+01 inf =   3.160e-01 (11831)
*156083: obj =   7.246966047e+01 inf =   3.159e-01 (11827)
*156096: obj =   7.140907467e+01 inf =   3.159e-01 (11828)
*156104: obj =   7.140907460e+01 inf =   3.159e-01 (11841)
*156112: obj =   7.140907456e+01 inf =   3.159e-01 (11828)
*156120: obj =   7.140907456e+01 inf =   3.159e-01 (11813)
*156130: obj =   7.098303458e+01 inf =   3.158e-01 (11797)
*156138: obj =   7.087684883e+01 inf =   3.158e-01 (11794)
*156146: obj =   7.087684828e+01 inf =   3.158e-01 (11789)
*156154: obj =   7.087684820e+01 inf =   3.158e-01 (11789)
*156162: obj =   7.087684791e+01 inf =   3.158e-01 (11787)
*156171: obj =   7.055958680e+01 inf =   3.158e-01 (11817)
*156179: obj =   7.055958676e+01 inf =   3.158e-01 (11818)
*156183: obj =   7.055958675e+01 inf =   3.158e-01 (11814) 1
*156191: obj =   7.055958675e+01 inf =   3.159e-01 (11806)
*156199: obj =   7.055958671e+01 inf =   3.159e-01 (11808)
*156207: obj =   7.055958667e+01 inf =   3.158e-01 (11806)
*156215: obj =   7.055958663e+01 inf =   3.159e-01 (11809)
*156223: obj =   7.055958661e+01 inf =   3.159e-01 (11806)
*156231: obj =   7.055958644e+01 inf =   3.158e-01 (11797)
*156239: obj =   7.055958634e+01 inf =   3.158e-01 (11798)
*156247: obj =   7.055958620e+01 inf =   3.158e-01 (11795)
*156255: obj =   7.055958608e+01 inf =   3.158e-01 (11787)
*156263: obj =   7.055958605e+01 inf =   3.158e-01 (11792)
*156271: obj =   7.055958605e+01 inf =   3.158e-01 (11798)
*156279: obj =   7.055958605e+01 inf =   3.158e-01 (11792)
*156287: obj =   7.055958605e+01 inf =   3.158e-01 (11799)
*156290: obj =   7.055958605e+01 inf =   3.158e-01 (11795) 1
*156298: obj =   7.055958600e+01 inf =   3.158e-01 (11795)
*156306: obj =   7.055958600e+01 inf =   3.158e-01 (11799)
*156314: obj =   7.055958600e+01 inf =   3.158e-01 (11800)
*156322: obj =   7.055958600e+01 inf =   3.158e-01 (11791)
*156330: obj =   7.055958600e+01 inf =   3.158e-01 (11801)
*156338: obj =   7.055958600e+01 inf =   3.158e-01 (11797)
*156346: obj =   7.055958600e+01 inf =   3.158e-01 (11792)
*156354: obj =   7.055958598e+01 inf =   3.157e-01 (11803)
*156362: obj =   7.055958574e+01 inf =   3.156e-01 (11807)
*156370: obj =   7.055958571e+01 inf =   3.156e-01 (11832)
*156378: obj =   7.055958564e+01 inf =   3.156e-01 (11839)
*156386: obj =   7.055958493e+01 inf =   3.156e-01 (11851)
*156394: obj =   7.055958489e+01 inf =   3.155e-01 (11850)
*156398: obj =   7.055958489e+01 inf =   3.155e-01 (11837) 1
*156406: obj =   7.055958489e+01 inf =   3.155e-01 (11840)
*156414: obj =   7.055958487e+01 inf =   3.156e-01 (11835)
*156422: obj =   7.055958487e+01 inf =   3.155e-01 (11832)
*156430: obj =   7.055958485e+01 inf =   3.155e-01 (11847)
*156438: obj =   7.055958485e+01 inf =   3.155e-01 (11829)
*156446: obj =   7.055958483e+01 inf =   3.154e-01 (11842)
*156454: obj =   7.055958483e+01 inf =   3.154e-01 (11822)
*156462: obj =   7.055958474e+01 inf =   3.155e-01 (11814)
*156470: obj =   7.055958469e+01 inf =   3.154e-01 (11814)
*156478: obj =   7.055958464e+01 inf =   3.155e-01 (11823)
*156486: obj =   7.055958453e+01 inf =   3.156e-01 (11847)
*156494: obj =   7.055958421e+01 inf =   3.155e-01 (11823)
*156500: obj =   7.055958413e+01 inf =   3.154e-01 (11827) 1
*156508: obj =   7.055958274e+01 inf =   3.153e-01 (11826)
*156516: obj =   7.055958274e+01 inf =   3.154e-01 (11829)
*156524: obj =   7.055958274e+01 inf =   3.154e-01 (11826)
*156532: obj =   7.055958274e+01 inf =   3.154e-01 (11826)
*156540: obj =   7.055958274e+01 inf =   3.154e-01 (11824)
*156548: obj =   7.055958274e+01 inf =   3.154e-01 (11839)
*156556: obj =   7.055958263e+01 inf =   3.154e-01 (11825)
*156564: obj =   7.055958258e+01 inf =   3.154e-01 (11820)
*156572: obj =   7.055958244e+01 inf =   3.153e-01 (11810)
*156580: obj =   7.055958217e+01 inf =   3.153e-01 (11808)
*156588: obj =   7.055958217e+01 inf =   3.153e-01 (11804)
*156596: obj =   7.055958217e+01 inf =   3.153e-01 (11800)
*156604: obj =   7.055958130e+01 inf =   3.152e-01 (11816)
*156612: obj =   7.055958130e+01 inf =   3.153e-01 (11813) 1
*156620: obj =   7.055958126e+01 inf =   3.153e-01 (11827)
*156628: obj =   7.055958103e+01 inf =   3.153e-01 (11815)
*156636: obj =   7.055958082e+01 inf =   3.153e-01 (11817)
*156644: obj =   7.055958072e+01 inf =   3.153e-01 (11811)
*156652: obj =   7.055958010e+01 inf =   3.152e-01 (11815)
*156660: obj =   7.055957995e+01 inf =   3.153e-01 (11808)
*156668: obj =   7.055957995e+01 inf =   3.153e-01 (11816)
*156676: obj =   7.055957987e+01 inf =   3.153e-01 (11823)
*156684: obj =   7.055957976e+01 inf =   3.153e-01 (11826)
*156692: obj =   7.055957961e+01 inf =   3.152e-01 (11820)
*156700: obj =   7.055957892e+01 inf =   3.152e-01 (11815)
*156708: obj =   7.055957845e+01 inf =   3.152e-01 (11816)
*156716: obj =   7.055957843e+01 inf =   3.152e-01 (11820)
*156720: obj =   7.055957792e+01 inf =   3.152e-01 (11808) 1
*156728: obj =   7.055957785e+01 inf =   3.152e-01 (11822)
*156736: obj =   7.055957785e+01 inf =   3.152e-01 (11827)
*156744: obj =   7.055957785e+01 inf =   3.152e-01 (11826)
*156752: obj =   7.055957785e+01 inf =   3.152e-01 (11819)
*156760: obj =   7.055957785e+01 inf =   3.152e-01 (11824)
*156768: obj =   7.055957784e+01 inf =   3.151e-01 (11825)
*156776: obj =   7.055957784e+01 inf =   3.152e-01 (11819)
*156784: obj =   7.055957784e+01 inf =   3.151e-01 (11817)
*156792: obj =   7.055957784e+01 inf =   3.151e-01 (11815)
*156800: obj =   7.055957784e+01 inf =   3.151e-01 (11821)
*156808: obj =   7.055957784e+01 inf =   3.152e-01 (11829)
*156816: obj =   7.055957782e+01 inf =   3.152e-01 (11824)
*156821: obj =   7.055957782e+01 inf =   3.152e-01 (11824) 1
