GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*878803: obj =   3.670654420e-01 inf =   1.068e+00 (188149) 1
*878981: obj =   3.670620411e-01 inf =   1.066e+00 (14890) 2
*879165: obj =   3.670569331e-01 inf =   1.063e+00 (188118) 1
*879320: obj =   3.670525297e-01 inf =   1.061e+00 (188116) 1
*879449: obj =   3.670470376e-01 inf =   1.058e+00 (14900) 2
*879609: obj =   3.670444388e-01 inf =   1.057e+00 (188128) 1
*879780: obj =   3.670395203e-01 inf =   1.055e+00 (188135) 2
*879969: obj =   3.670352783e-01 inf =   1.053e+00 (188145) 1
*880202: obj =   3.659568224e-01 inf =   1.052e+00 (15224) 2
*880436: obj =   3.643230970e-01 inf =   1.055e+00 (15190) 2
*880671: obj =   3.634444447e-01 inf =   1.061e+00 (15160) 2
*880912: obj =   3.627059624e-01 inf =   1.064e+00 (15100) 1
*881143: obj =   3.623122363e-01 inf =   1.068e+00 (15040) 2
*881376: obj =   3.618472214e-01 inf =   1.073e+00 (15051) 2
*881610: obj =   3.616392949e-01 inf =   1.077e+00 (15010) 2
*881841: obj =   3.614648800e-01 inf =   1.080e+00 (14992) 2
*882082: obj =   3.612389075e-01 inf =   1.084e+00 (14967) 1
*882314: obj =   3.611023396e-01 inf =   1.088e+00 (14994) 2
*882546: obj =   3.609396304e-01 inf =   1.090e+00 (14966) 2
*882778: obj =   3.607892136e-01 inf =   1.093e+00 (14930) 2
*883008: obj =   3.606403734e-01 inf =   1.095e+00 (14909) 2
*883237: obj =   3.605555250e-01 inf =   1.099e+00 (14901) 2
*883467: obj =   3.604675569e-01 inf =   1.101e+00 (14903) 2
*883707: obj =   3.603655093e-01 inf =   1.104e+00 (14844) 1
*883937: obj =   3.603016942e-01 inf =   1.107e+00 (14846) 2
*884165: obj =   3.602355158e-01 inf =   1.109e+00 (14819) 2
*884397: obj =   3.601745385e-01 inf =   1.112e+00 (14824) 2
*884626: obj =   3.601018383e-01 inf =   1.115e+00 (14810) 2
*884853: obj =   3.600329107e-01 inf =   1.116e+00 (14718) 2
*885083: obj =   3.599718560e-01 inf =   1.118e+00 (14705) 2
*885316: obj =   3.599054882e-01 inf =   1.120e+00 (14718) 2
*885544: obj =   3.598507349e-01 inf =   1.123e+00 (14702) 2
*885779: obj =   3.597885085e-01 inf =   1.126e+00 (14690) 1
*886009: obj =   3.597308814e-01 inf =   1.130e+00 (14615) 2
*886239: obj =   3.596982262e-01 inf =   1.133e+00 (14646) 2
*886465: obj =   3.596603582e-01 inf =   1.134e+00 (14600) 2
*886690: obj =   3.596219236e-01 inf =   1.137e+00 (14619) 2
*886913: obj =   3.595917554e-01 inf =   1.138e+00 (14562) 2
*887138: obj =   3.595474838e-01 inf =   1.139e+00 (14546) 2
*887366: obj =   3.595212927e-01 inf =   1.141e+00 (14519) 2
*887591: obj =   3.594924910e-01 inf =   1.143e+00 (14462) 2
*887817: obj =   3.594646667e-01 inf =   1.145e+00 (14454) 2
*888041: obj =   3.594304245e-01 inf =   1.147e+00 (14492) 2
*888272: obj =   3.593893013e-01 inf =   1.147e+00 (14474) 2
*888508: obj =   3.593663577e-01 inf =   1.149e+00 (14442) 1
*888736: obj =   3.593303807e-01 inf =   1.151e+00 (14425) 2
*888957: obj =   3.593072570e-01 inf =   1.154e+00 (14452) 2
*889178: obj =   3.592750427e-01 inf =   1.156e+00 (14447) 2
*889404: obj =   3.592541206e-01 inf =   1.158e+00 (14427) 2
*889631: obj =   3.592365560e-01 inf =   1.161e+00 (14389) 2
*889855: obj =   3.592239356e-01 inf =   1.163e+00 (14380) 2
*890070: obj =   3.591850105e-01 inf =   1.163e+00 (14391) 2
*890292: obj =   3.591588017e-01 inf =   1.164e+00 (14364) 2
*890526: obj =   3.591436379e-01 inf =   1.167e+00 (14362) 2
*890759: obj =   3.591155506e-01 inf =   1.170e+00 (14295) 2
*890988: obj =   3.590717827e-01 inf =   1.171e+00 (14283) 2
*891204: obj =   3.590337604e-01 inf =   1.172e+00 (14244) 2
*891433: obj =   3.590112030e-01 inf =   1.173e+00 (14242) 2
*891662: obj =   3.589833894e-01 inf =   1.175e+00 (14210) 2
*891889: obj =   3.589607962e-01 inf =   1.176e+00 (14196) 2
*892115: obj =   3.589250964e-01 inf =   1.177e+00 (14179) 1
*892339: obj =   3.588974918e-01 inf =   1.177e+00 (14145) 2
*892563: obj =   3.588642367e-01 inf =   1.179e+00 (14148) 2
*892782: obj =   3.588445506e-01 inf =   1.180e+00 (14117) 2
*892996: obj =   3.588137608e-01 inf =   1.181e+00 (14124) 2
*893215: obj =   3.588035297e-01 inf =   1.183e+00 (14077) 2
*893438: obj =   3.587835712e-01 inf =   1.184e+00 (14068) 2
*893658: obj =   3.587575824e-01 inf =   1.185e+00 (14047) 2
*893880: obj =   3.587255925e-01 inf =   1.187e+00 (14010) 2
*894094: obj =   3.587016071e-01 inf =   1.188e+00 (14002) 2
*894314: obj =   3.586745762e-01 inf =   1.189e+00 (13991) 2
*894528: obj =   3.586486355e-01 inf =   1.190e+00 (14014) 2
*894747: obj =   3.586079818e-01 inf =   1.190e+00 (13980) 2
*894964: obj =   3.585788201e-01 inf =   1.191e+00 (13980) 2
*895177: obj =   3.585505495e-01 inf =   1.191e+00 (13938) 2
*895396: obj =   3.585252341e-01 inf =   1.192e+00 (13947) 2
*895612: obj =   3.585011949e-01 inf =   1.193e+00 (13939) 2
*895830: obj =   3.584706068e-01 inf =   1.194e+00 (13901) 2
*896051: obj =   3.584380894e-01 inf =   1.195e+00 (13864) 1
*896273: obj =   3.584197542e-01 inf =   1.197e+00 (13891) 2
*896494: obj =   3.583999407e-01 inf =   1.199e+00 (13876) 2
*896704: obj =   3.583629433e-01 inf =   1.200e+00 (13839) 2
*896920: obj =   3.583283003e-01 inf =   1.202e+00 (13840) 2
*897128: obj =   3.582829873e-01 inf =   1.202e+00 (13840) 2
*897346: obj =   3.582561813e-01 inf =   1.204e+00 (13777) 2
*897555: obj =   3.582293507e-01 inf =   1.205e+00 (13757) 2
*897764: obj =   3.582108826e-01 inf =   1.208e+00 (13741) 2
*897972: obj =   3.581658141e-01 inf =   1.212e+00 (13716) 2
*898186: obj =   3.581444749e-01 inf =   1.213e+00 (13731) 2
*898401: obj =   3.581093363e-01 inf =   1.216e+00 (13689) 2
*898607: obj =   3.580814512e-01 inf =   1.218e+00 (13680) 2
*898809: obj =   3.580517385e-01 inf =   1.220e+00 (13693) 2
*899027: obj =   3.580211617e-01 inf =   1.224e+00 (13672) 2
*899244: obj =   3.579963859e-01 inf =   1.227e+00 (13593) 2
*899455: obj =   3.579470667e-01 inf =   1.231e+00 (13575) 2
*899669: obj =   3.579346872e-01 inf =   1.233e+00 (13599) 2
*899887: obj =   3.579154993e-01 inf =   1.237e+00 (13580) 2
*900103: obj =   3.578846719e-01 inf =   1.241e+00 (13485) 1
*900315: obj =   3.578605261e-01 inf =   1.244e+00 (13519) 2
*900526: obj =   3.578448883e-01 inf =   1.246e+00 (13567) 2
*900736: obj =   3.578273850e-01 inf =   1.250e+00 (13453) 2
*900945: obj =   3.577908059e-01 inf =   1.254e+00 (13494) 2
*901140: obj =   3.577719430e-01 inf =   1.257e+00 (13492) 2
*901341: obj =   3.577479096e-01 inf =   1.261e+00 (13453) 2
*901546: obj =   3.577116499e-01 inf =   1.265e+00 (13407) 2
*901750: obj =   3.576894157e-01 inf =   1.269e+00 (13395) 2
*901955: obj =   3.576623211e-01 inf =   1.274e+00 (13375) 1
*902156: obj =   3.576385839e-01 inf =   1.278e+00 (13318) 2
*902363: obj =   3.576071886e-01 inf =   1.283e+00 (13341) 2
*902564: obj =   3.575916759e-01 inf =   1.286e+00 (13330) 2
*902763: obj =   3.575589721e-01 inf =   1.292e+00 (13298) 2
*902963: obj =   3.575278563e-01 inf =   1.299e+00 (13268) 2
*903161: obj =   3.574958100e-01 inf =   1.306e+00 (13250) 2
*903362: obj =   3.574629296e-01 inf =   1.312e+00 (13196) 2
*903571: obj =   3.574273031e-01 inf =   1.321e+00 (13205) 1
*903763: obj =   3.573958116e-01 inf =   1.329e+00 (13212) 2
*903962: obj =   3.573763678e-01 inf =   1.335e+00 (13168) 2
*904161: obj =   3.573501862e-01 inf =   1.343e+00 (13155) 2
*904360: obj =   3.573216010e-01 inf =   1.350e+00 (13186) 2
*904559: obj =   3.572929229e-01 inf =   1.359e+00 (13205) 2
*904749: obj =   3.572624564e-01 inf =   1.368e+00 (13195) 2
*904944: obj =   3.572327999e-01 inf =   1.378e+00 (13165) 1
*905137: obj =   3.572069875e-01 inf =   1.387e+00 (13111) 2
*905338: obj =   3.571751895e-01 inf =   1.399e+00 (13094) 2
*905535: obj =   3.571556125e-01 inf =   1.408e+00 (13079) 2
*905732: obj =   3.571174474e-01 inf =   1.427e+00 (13064) 2
*905925: obj =   3.570944766e-01 inf =   1.440e+00 (13028) 2
*906127: obj =   3.570805327e-01 inf =   1.449e+00 (13007) 2
*906337: obj =   3.570642565e-01 inf =   1.457e+00 (12938) 2
*906557: obj =   3.570477587e-01 inf =   1.466e+00 (12909) 2
*906777: obj =   3.570326215e-01 inf =   1.473e+00 (12858) 2
*906996: obj =   3.570229022e-01 inf =   1.478e+00 (12841) 2
*907214: obj =   3.570017120e-01 inf =   1.489e+00 (12847) 2
*907434: obj =   3.569816830e-01 inf =   1.500e+00 (12835) 2
*907640: obj =   3.569641255e-01 inf =   1.510e+00 (12786) 2
*907854: obj =   3.569469839e-01 inf =   1.521e+00 (12766) 2
*908070: obj =   3.569277800e-01 inf =   1.534e+00 (12756) 2
*908291: obj =   3.569029276e-01 inf =   1.555e+00 (12739) 2
*908536: obj =   3.568980389e-01 inf =   1.560e+00 (12672) 2
*908778: obj =   3.568873177e-01 inf =   1.567e+00 (12664) 2
*909022: obj =   3.568839115e-01 inf =   1.568e+00 (12637) 2
*909266: obj =   3.568795361e-01 inf =   1.570e+00 (12565) 3
*909515: obj =   3.568729215e-01 inf =   1.575e+00 (12545) 2
*909782: obj =   3.568693953e-01 inf =   1.576e+00 (12524) 2
*910048: obj =   1.794371650e-01 inf =   1.577e+00 (12465) 3
*910294: obj =   1.794306072e-01 inf =   1.580e+00 (12433) 2
*910560: obj =   1.794266806e-01 inf =   1.582e+00 (12401) 2
*910811: obj =   1.794202655e-01 inf =   1.585e+00 (12378) 3
*911062: obj =   1.182429541e-01 inf =   1.586e+00 (13310) 2
*911317: obj =   1.182128086e-01 inf =   1.589e+00 (13314) 2
*911572: obj =   1.181783080e-01 inf =   1.590e+00 (13280) 2
*911817: obj =   1.181423768e-01 inf =   1.592e+00 (13217) 3
*912067: obj =   1.181085776e-01 inf =   1.594e+00 (13226) 2
*912316: obj =   1.180725063e-01 inf =   1.596e+00 (13219) 2
*912561: obj =   1.180278649e-01 inf =   1.598e+00 (13151) 2
*912811: obj =   1.180239704e-01 inf =   1.599e+00 (13131) 3
*913067: obj =   1.179726000e-01 inf =   1.602e+00 (13093) 2
*913324: obj =   1.179380273e-01 inf =   1.604e+00 (13078) 2
*913580: obj =   1.178749290e-01 inf =   1.606e+00 (13027) 2
*913834: obj =   1.178653466e-01 inf =   1.607e+00 (12998) 3
*914083: obj =   1.178394993e-01 inf =   1.608e+00 (12969) 2
*914343: obj =   1.178325977e-01 inf =   1.608e+00 (12896) 2
*914597: obj =   1.177895939e-01 inf =   1.609e+00 (12855) 2
*914850: obj =   1.177413574e-01 inf =   1.610e+00 (12840) 2
*915096: obj =   1.177000895e-01 inf =   1.611e+00 (12803) 3
*915372: obj =   1.176106610e-01 inf =   1.612e+00 (12770) 2
*915642: obj =   1.175780599e-01 inf =   1.613e+00 (12704) 3
*915928: obj =   1.175119894e-01 inf =   1.615e+00 (12733) 2
*916155: obj =   1.174673662e-01 inf =   1.620e+00 (12785) 2
*916371: obj =   1.174384387e-01 inf =   1.624e+00 (12839) 2
*916574: obj =   1.173712954e-01 inf =   1.635e+00 (12846) 2
*916771: obj =   1.173004817e-01 inf =   1.647e+00 (12873) 2
*916968: obj =   1.172079594e-01 inf =   1.663e+00 (12900) 1
*917156: obj =   1.171308033e-01 inf =   1.676e+00 (12903) 2
*917347: obj =   1.170498393e-01 inf =   1.691e+00 (12933) 2
*917537: obj =   1.169925837e-01 inf =   1.701e+00 (12958) 2
*917731: obj =   1.169682896e-01 inf =   1.704e+00 (12955) 1
*917916: obj =   1.169113262e-01 inf =   1.713e+00 (12973) 2
*918100: obj =   1.168326975e-01 inf =   1.726e+00 (12993) 2
*918292: obj =   1.167945340e-01 inf =   1.732e+00 (12994) 1
*918478: obj =   1.167067739e-01 inf =   1.748e+00 (12987) 2
*918663: obj =   1.166146591e-01 inf =   1.764e+00 (12995) 2
*918853: obj =   1.165767709e-01 inf =   1.770e+00 (12983) 1
*919036: obj =   1.165260631e-01 inf =   1.779e+00 (12955) 2
*919220: obj =   1.164980303e-01 inf =   1.783e+00 (12951) 2
*919413: obj =   1.164446271e-01 inf =   1.793e+00 (12960) 1
*919599: obj =   1.163904589e-01 inf =   1.803e+00 (12975) 2
*919783: obj =   1.163463430e-01 inf =   1.811e+00 (12973) 2
*919966: obj =   1.162814250e-01 inf =   1.823e+00 (12938) 2
*920156: obj =   1.162243772e-01 inf =   1.834e+00 (12933) 1
*920343: obj =   1.161362622e-01 inf =   1.852e+00 (12965) 2
*920529: obj =   1.161095634e-01 inf =   1.856e+00 (12983) 2
*920721: obj =   1.160675965e-01 inf =   1.862e+00 (12960) 1
*920905: obj =   1.160187664e-01 inf =   1.871e+00 (12939) 2
*921089: obj =   1.159836091e-01 inf =   1.877e+00 (12943) 2
*921282: obj =   1.158848159e-01 inf =   1.897e+00 (12936) 1
*921468: obj =   1.158122647e-01 inf =   1.913e+00 (12916) 2
*921654: obj =   1.157574164e-01 inf =   1.924e+00 (12897) 2
*921847: obj =   1.157409645e-01 inf =   1.925e+00 (12894) 1
*922032: obj =   1.156840550e-01 inf =   1.937e+00 (12895) 2
*922219: obj =   1.156130971e-01 inf =   1.953e+00 (12871) 2
*922413: obj =   1.155695684e-01 inf =   1.961e+00 (12864) 1
*922601: obj =   1.155055012e-01 inf =   1.975e+00 (12850) 2
*922788: obj =   1.154848081e-01 inf =   1.978e+00 (12859) 2
*922981: obj =   1.154616555e-01 inf =   1.981e+00 (12817) 1
*923167: obj =   1.154064287e-01 inf =   1.992e+00 (12813) 2
*923358: obj =   1.153883206e-01 inf =   1.994e+00 (12836) 2
*923552: obj =   1.153268369e-01 inf =   2.008e+00 (12768) 1
*923740: obj =   1.152926741e-01 inf =   2.014e+00 (12763) 2
*923931: obj =   1.152882773e-01 inf =   2.012e+00 (12713) 2
*924125: obj =   1.152548698e-01 inf =   2.018e+00 (12719) 1
*924316: obj =   1.152202437e-01 inf =   2.024e+00 (12694) 2
*924506: obj =   1.151884260e-01 inf =   2.030e+00 (12699) 2
*924703: obj =   1.151808283e-01 inf =   2.030e+00 (12702) 1
*924892: obj =   1.151435389e-01 inf =   2.037e+00 (12657) 2
*925082: obj =   1.151185041e-01 inf =   2.040e+00 (12666) 2
*925280: obj =   1.150638323e-01 inf =   2.051e+00 (12720) 1
*925471: obj =   1.150394258e-01 inf =   2.055e+00 (12717) 2
*925662: obj =   1.150308732e-01 inf =   2.054e+00 (12731) 2
*925859: obj =   1.149791030e-01 inf =   2.065e+00 (12713) 1
*926049: obj =   1.149522287e-01 inf =   2.069e+00 (12705) 2
*926241: obj =   1.149197101e-01 inf =   2.075e+00 (12702) 2
*926441: obj =   1.148814246e-01 inf =   2.082e+00 (12659) 1
*926632: obj =   1.148330950e-01 inf =   2.094e+00 (12712) 2
*926828: obj =   1.148151608e-01 inf =   2.096e+00 (12691) 2
*927027: obj =   1.148035826e-01 inf =   2.095e+00 (12645) 1
*927219: obj =   1.147982248e-01 inf =   2.095e+00 (12688) 2
*927419: obj =   1.147719761e-01 inf =   2.099e+00 (12675) 1
*927613: obj =   1.147632118e-01 inf =   2.098e+00 (12707) 2
*927807: obj =   1.147312890e-01 inf =   2.102e+00 (12699) 2
*927996: obj =   1.147029205e-01 inf =   2.107e+00 (12660) 2
*928197: obj =   1.146899876e-01 inf =   2.108e+00 (12632) 1
*928392: obj =   1.146501283e-01 inf =   2.115e+00 (12629) 2
*928587: obj =   1.146145221e-01 inf =   2.122e+00 (12672) 2
*928792: obj =   1.146113982e-01 inf =   2.120e+00 (12640) 1
*928990: obj =   1.145981195e-01 inf =   2.121e+00 (12619) 2
*929188: obj =   1.145774628e-01 inf =   2.123e+00 (12590) 2
*929383: obj =   1.145394971e-01 inf =   2.129e+00 (12548) 2
*929581: obj =   1.145203588e-01 inf =   2.132e+00 (12579) 1
*929780: obj =   1.145201380e-01 inf =   2.130e+00 (12600) 2
*929977: obj =   1.145035678e-01 inf =   2.131e+00 (12616) 2
*930172: obj =   1.144784616e-01 inf =   2.134e+00 (12609) 2
*930373: obj =   1.144456219e-01 inf =   2.141e+00 (12571) 1
*930570: obj =   1.144309969e-01 inf =   2.143e+00 (12559) 2
*930771: obj =   1.144234297e-01 inf =   2.142e+00 (12547) 2
*930979: obj =   1.144156635e-01 inf =   2.141e+00 (12497) 2
*931181: obj =   1.143880434e-01 inf =   2.145e+00 (12496) 1
*931385: obj =   1.143799350e-01 inf =   2.146e+00 (12444) 2
*931583: obj =   1.143482757e-01 inf =   2.151e+00 (12476) 2
*931777: obj =   1.143290453e-01 inf =   2.154e+00 (12455) 2
*931978: obj =   1.143152910e-01 inf =   2.156e+00 (12479) 1
*932167: obj =   1.142775725e-01 inf =   2.165e+00 (12443) 2
*932362: obj =   1.142508823e-01 inf =   2.171e+00 (12467) 2
*932565: obj =   1.142468099e-01 inf =   2.168e+00 (12447) 2
*932767: obj =   1.142259825e-01 inf =   2.173e+00 (12472) 1
*932950: obj =   1.141874982e-01 inf =   2.183e+00 (12491) 2
*933135: obj =   1.141556153e-01 inf =   2.193e+00 (12488) 2
*933325: obj =   1.141341241e-01 inf =   2.199e+00 (12472) 2
*933524: obj =   1.141088993e-01 inf =   2.206e+00 (12449) 1
*933725: obj =   1.140928481e-01 inf =   2.205e+00 (12447) 2
*933919: obj =   1.140782178e-01 inf =   2.208e+00 (12402) 2
*934122: obj =   1.140751811e-01 inf =   2.206e+00 (12393) 2
*934322: obj =   1.140504897e-01 inf =   2.209e+00 (12465) 1
*934511: obj =   1.140324614e-01 inf =   2.212e+00 (12457) 2
*934712: obj =   1.140160934e-01 inf =   2.215e+00 (12412) 2
*934912: obj =   1.140089319e-01 inf =   2.216e+00 (12402) 2
*935112: obj =   1.139981888e-01 inf =   2.218e+00 (12401) 1
*935305: obj =   1.139856753e-01 inf =   2.221e+00 (12449) 2
*935491: obj =   1.139512127e-01 inf =   2.229e+00 (12414) 2
*935677: obj =   1.139184580e-01 inf =   2.238e+00 (12405) 2
*935871: obj =   1.139057872e-01 inf =   2.243e+00 (12427) 1
*936058: obj =   1.138596402e-01 inf =   2.251e+00 (12384) 2
*936245: obj =   1.138078876e-01 inf =   2.268e+00 (12405) 2
*936437: obj =   1.138030432e-01 inf =   2.270e+00 (12383) 2
*936642: obj =   1.137939245e-01 inf =   2.272e+00 (12391) 1
*936828: obj =   1.137657600e-01 inf =   2.280e+00 (12398) 2
*937014: obj =   1.137247024e-01 inf =   2.287e+00 (12374) 2
*937222: obj =   1.137169260e-01 inf =   2.287e+00 (12388) 1
*937417: obj =   1.137035481e-01 inf =   2.291e+00 (12358) 2
*937608: obj =   1.136716800e-01 inf =   2.300e+00 (12372) 2
*937790: obj =   1.136245438e-01 inf =   2.313e+00 (12352) 2
*937977: obj =   1.135820404e-01 inf =   2.325e+00 (12359) 1
*938158: obj =   1.135445403e-01 inf =   2.335e+00 (12349) 2
*938342: obj =   1.135175434e-01 inf =   2.344e+00 (12306) 2
*938530: obj =   1.134827384e-01 inf =   2.356e+00 (12287) 2
*938720: obj =   1.134551590e-01 inf =   2.367e+00 (12310) 1
*938903: obj =   1.134169606e-01 inf =   2.382e+00 (12331) 2
*939101: obj =   1.133941889e-01 inf =   2.392e+00 (12312) 2
*939287: obj =   1.133595597e-01 inf =   2.407e+00 (12334) 2
*939481: obj =   1.133370322e-01 inf =   2.417e+00 (12335) 1
*939668: obj =   1.133104564e-01 inf =   2.430e+00 (12281) 2
*939855: obj =   1.133012803e-01 inf =   2.431e+00 (12279) 2
*940045: obj =   1.132692190e-01 inf =   2.446e+00 (12274) 1
*940229: obj =   1.132547142e-01 inf =   2.452e+00 (12291) 2
*940414: obj =   1.132358943e-01 inf =   2.461e+00 (12271) 2
*940604: obj =   1.132183607e-01 inf =   2.469e+00 (12214) 1
*940790: obj =   1.131882142e-01 inf =   2.484e+00 (12164) 2
*940988: obj =   1.131839555e-01 inf =   2.485e+00 (12108) 2
*941191: obj =   1.131828321e-01 inf =   2.483e+00 (12074) 2
*941382: obj =   1.131573551e-01 inf =   2.497e+00 (12109) 1
*941567: obj =   1.131470651e-01 inf =   2.503e+00 (12145) 2
*941751: obj =   1.131202199e-01 inf =   2.519e+00 (12125) 2
*941941: obj =   1.130875140e-01 inf =   2.538e+00 (12058) 1
*942126: obj =   1.130549616e-01 inf =   2.559e+00 (12060) 2
*942314: obj =   1.130277152e-01 inf =   2.577e+00 (12075) 2
*942500: obj =   1.130058402e-01 inf =   2.592e+00 (12051) 2
*942698: obj =   1.129965682e-01 inf =   2.597e+00 (11951) 1
*942899: obj =   1.129930394e-01 inf =   2.596e+00 (11919) 2
*943101: obj =   1.129877652e-01 inf =   2.596e+00 (11913) 2
*943298: obj =   1.129802729e-01 inf =   2.600e+00 (11976) 1
*943492: obj =   1.129694003e-01 inf =   2.604e+00 (11968) 2
*943674: obj =   1.129445779e-01 inf =   2.617e+00 (12013) 2
*943867: obj =   1.129244177e-01 inf =   2.624e+00 (11952) 2
*944055: obj =   1.129053108e-01 inf =   2.634e+00 (11966) 1
*944239: obj =   1.128911839e-01 inf =   2.641e+00 (11987) 2
*944425: obj =   1.128909330e-01 inf =   2.640e+00 (11992) 2
*944616: obj =   1.128797970e-01 inf =   2.645e+00 (11998) 1
*944799: obj =   1.128461485e-01 inf =   2.662e+00 (11984) 2
*944982: obj =   1.128092699e-01 inf =   2.681e+00 (12004) 2
*945164: obj =   1.127938491e-01 inf =   2.689e+00 (11982) 2
*945354: obj =   1.127608422e-01 inf =   2.708e+00 (11950) 1
*945538: obj =   1.127421369e-01 inf =   2.718e+00 (11932) 2
*945720: obj =   1.127096428e-01 inf =   2.735e+00 (11935) 2
*945908: obj =   1.126971172e-01 inf =   2.736e+00 (11946) 1
*946088: obj =   1.126812437e-01 inf =   2.744e+00 (11924) 2
*946269: obj =   1.126435958e-01 inf =   2.765e+00 (11929) 2
*946460: obj =   1.126156863e-01 inf =   2.782e+00 (11895) 1
*946643: obj =   1.125798123e-01 inf =   2.803e+00 (11905) 2
*946832: obj =   1.125568016e-01 inf =   2.814e+00 (11878) 2
*947020: obj =   1.125425524e-01 inf =   2.823e+00 (11885) 2
*947214: obj =   1.125212098e-01 inf =   2.838e+00 (11822) 1
*947406: obj =   1.125075771e-01 inf =   2.848e+00 (11875) 2
*947592: obj =   1.124945831e-01 inf =   2.856e+00 (11869) 2
*947789: obj =   1.124814622e-01 inf =   2.863e+00 (11812) 2
*947985: obj =   1.124765531e-01 inf =   2.865e+00 (11838) 1
*948172: obj =   1.124468270e-01 inf =   2.880e+00 (11813) 2
*948360: obj =   1.124248957e-01 inf =   2.891e+00 (11847) 2
*948555: obj =   1.123984654e-01 inf =   2.905e+00 (11821) 1
*948741: obj =   1.123671196e-01 inf =   2.920e+00 (11803) 2
*948925: obj =   1.123423885e-01 inf =   2.936e+00 (11798) 2
*949120: obj =   1.123308953e-01 inf =   2.935e+00 (11724) 2
*949316: obj =   1.123141565e-01 inf =   2.946e+00 (11736) 1
*949503: obj =   1.122991562e-01 inf =   2.958e+00 (11708) 2
*949700: obj =   1.122862317e-01 inf =   2.956e+00 (11648) 2
*949891: obj =   1.122682600e-01 inf =   2.969e+00 (11679) 2
*950082: obj =   1.122597152e-01 inf =   2.974e+00 (11689) 1
*950267: obj =   1.122540847e-01 inf =   2.977e+00 (11675) 2
*950463: obj =   1.122436759e-01 inf =   2.984e+00 (11653) 1
*950657: obj =   1.122395091e-01 inf =   2.985e+00 (11622) 2
*950853: obj =   1.122314261e-01 inf =   2.985e+00 (11620) 2
*951054: obj =   1.122263638e-01 inf =   2.985e+00 (11598) 2
*951254: obj =   1.122211950e-01 inf =   2.987e+00 (11672) 1
*951444: obj =   1.122057799e-01 inf =   2.993e+00 (11677) 2
*951629: obj =   1.121978930e-01 inf =   2.995e+00 (11679) 2
*951817: obj =   1.121809693e-01 inf =   3.000e+00 (11705) 2
*952007: obj =   1.121716645e-01 inf =   3.003e+00 (11697) 1
*952194: obj =   1.121508702e-01 inf =   3.008e+00 (11674) 2
*952380: obj =   1.121253493e-01 inf =   3.017e+00 (11635) 2
*952571: obj =   1.121121182e-01 inf =   3.021e+00 (11648) 1
*952757: obj =   1.121085550e-01 inf =   3.021e+00 (11613) 2
*952941: obj =   1.120804757e-01 inf =   3.029e+00 (11609) 2
*953128: obj =   1.120631002e-01 inf =   3.034e+00 (11578) 2
*953318: obj =   1.120412562e-01 inf =   3.043e+00 (11553) 1
*953501: obj =   1.120246950e-01 inf =   3.049e+00 (11528) 2
*953684: obj =   1.119964610e-01 inf =   3.060e+00 (11487) 2
*953873: obj =   1.119685793e-01 inf =   3.074e+00 (11510) 1
*954065: obj =   1.119543155e-01 inf =   3.080e+00 (11496) 2
*954265: obj =   1.119318950e-01 inf =   3.085e+00 (11491) 2
*954451: obj =   1.119080486e-01 inf =   3.093e+00 (11478) 2
*954642: obj =   1.118950949e-01 inf =   3.098e+00 (11495) 1
*954826: obj =   1.118721337e-01 inf =   3.108e+00 (11500) 2
*955010: obj =   1.118441076e-01 inf =   3.119e+00 (11540) 2
*955192: obj =   1.118164165e-01 inf =   3.134e+00 (11561) 2
*955383: obj =   1.117890301e-01 inf =   3.150e+00 (11533) 1
*955567: obj =   1.117704476e-01 inf =   3.160e+00 (11539) 2
*955758: obj =   1.117564131e-01 inf =   3.162e+00 (11505) 2
*955948: obj =   1.117477750e-01 inf =   3.166e+00 (11531) 1
*956131: obj =   1.117132559e-01 inf =   3.183e+00 (11519) 2
*956315: obj =   1.117019886e-01 inf =   3.189e+00 (11454) 2
*956501: obj =   1.116653243e-01 inf =   3.211e+00 (11452) 2
*956693: obj =   1.116453314e-01 inf =   3.223e+00 (11418) 1
*956891: obj =   1.116188044e-01 inf =   3.228e+00 (11353) 2
*957081: obj =   1.115932591e-01 inf =   3.237e+00 (11381) 2
*957280: obj =   1.115856995e-01 inf =   3.240e+00 (11441) 2
*957472: obj =   1.115658575e-01 inf =   3.245e+00 (11441) 2
*957665: obj =   1.115331870e-01 inf =   3.255e+00 (11409) 1
*957872: obj =   1.115287921e-01 inf =   3.256e+00 (11390) 2
*958053: obj =   1.114918523e-01 inf =   3.265e+00 (11400) 2
*958243: obj =   1.114629827e-01 inf =   3.272e+00 (11404) 1
*958443: obj =   1.114599104e-01 inf =   3.272e+00 (11460) 2
