GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1473300: obj =   7.747581675e+00 inf =   2.910e+00 (15255) 2
*1473528: obj =   7.747542743e+00 inf =   2.911e+00 (15209) 2
*1473742: obj =   7.747495732e+00 inf =   2.910e+00 (15239) 2
*1473956: obj =   7.747444275e+00 inf =   2.910e+00 (15219) 2
*1474168: obj =   7.747388165e+00 inf =   2.909e+00 (15233) 2
*1474402: obj =   7.747366473e+00 inf =   2.912e+00 (15156) 2
*1474630: obj =   7.747341010e+00 inf =   2.914e+00 (15197) 2
*1474849: obj =   7.747312977e+00 inf =   2.914e+00 (15221) 2
*1475079: obj =   7.747292677e+00 inf =   2.916e+00 (15202) 2
*1475303: obj =   7.747256028e+00 inf =   2.917e+00 (15221) 2
*1475521: obj =   7.747206073e+00 inf =   2.917e+00 (15212) 2
*1475730: obj =   7.747161714e+00 inf =   2.916e+00 (15198) 2
*1475951: obj =   7.747108376e+00 inf =   2.916e+00 (15286) 2
*1476166: obj =   7.747080643e+00 inf =   2.916e+00 (15323) 1
*1476384: obj =   7.747060583e+00 inf =   2.916e+00 (15283) 2
*1476596: obj =   7.747022057e+00 inf =   2.914e+00 (15286) 2
*1476807: obj =   7.746963146e+00 inf =   2.911e+00 (15293) 2
*1477012: obj =   7.746885808e+00 inf =   2.909e+00 (15363) 2
*1477232: obj =   7.746828261e+00 inf =   2.909e+00 (15357) 2
*1477449: obj =   7.746787945e+00 inf =   2.909e+00 (15364) 2
*1477651: obj =   7.746716577e+00 inf =   2.907e+00 (15349) 2
*1477861: obj =   7.746655232e+00 inf =   2.906e+00 (15383) 2
*1478080: obj =   7.746598259e+00 inf =   2.903e+00 (15347) 2
*1478314: obj =   7.746585064e+00 inf =   2.905e+00 (15260) 2
*1478534: obj =   7.746565686e+00 inf =   2.907e+00 (15285) 2
*1478760: obj =   7.746561306e+00 inf =   2.909e+00 (15287) 1
*1478993: obj =   7.746547929e+00 inf =   2.910e+00 (15265) 2
*1479226: obj =   7.746523457e+00 inf =   2.910e+00 (15278) 2
*1479432: obj =   7.746460684e+00 inf =   2.909e+00 (15307) 2
*1479664: obj =   7.746420394e+00 inf =   2.909e+00 (15303) 2
*1479892: obj =   7.746382707e+00 inf =   2.909e+00 (15417) 2
*1480118: obj =   7.746363892e+00 inf =   2.912e+00 (15458) 2
*1480338: obj =   7.746308134e+00 inf =   2.911e+00 (15410) 2
*1480545: obj =   7.746228274e+00 inf =   2.908e+00 (15390) 2
*1480748: obj =   7.746131600e+00 inf =   2.906e+00 (15408) 2
*1480960: obj =   7.746069192e+00 inf =   2.905e+00 (15439) 2
*1481165: obj =   7.746000396e+00 inf =   2.903e+00 (15370) 2
*1481368: obj =   7.745980651e+00 inf =   2.903e+00 (15343) 2
*1481607: obj =   7.745976663e+00 inf =   2.905e+00 (15304) 2
*1481839: obj =   7.745961945e+00 inf =   2.907e+00 (15316) 2
*1482047: obj =   7.745929038e+00 inf =   2.907e+00 (15329) 2
*1482245: obj =   7.745834639e+00 inf =   2.904e+00 (15347) 1
*1482432: obj =   7.745765042e+00 inf =   2.903e+00 (15351) 2
*1482620: obj =   7.745691525e+00 inf =   2.903e+00 (15348) 2
*1482811: obj =   7.745625468e+00 inf =   2.902e+00 (15316) 2
*1483010: obj =   7.745582778e+00 inf =   2.902e+00 (15320) 2
*1483215: obj =   7.745506957e+00 inf =   2.904e+00 (15286) 1
*1483428: obj =   7.745472114e+00 inf =   2.905e+00 (15316) 2
*1483663: obj =   7.745407529e+00 inf =   2.907e+00 (15298) 3
*1483893: obj =   7.745393092e+00 inf =   2.907e+00 (15286) 2
*1484109: obj =   7.745365154e+00 inf =   2.907e+00 (15293) 1
*1484313: obj =   7.745307707e+00 inf =   2.908e+00 (15285) 2
*1484540: obj =   7.745295997e+00 inf =   2.909e+00 (15292) 2
*1484753: obj =   7.745276732e+00 inf =   2.909e+00 (15341) 2
*1484966: obj =   7.745238416e+00 inf =   2.907e+00 (15269) 2
*1485188: obj =   7.745153941e+00 inf =   2.906e+00 (15282) 2
*1485405: obj =   7.745136061e+00 inf =   2.907e+00 (15253) 2
*1485614: obj =   7.745071291e+00 inf =   2.908e+00 (15307) 2
*1485826: obj =   7.745043321e+00 inf =   2.907e+00 (15212) 2
*1486043: obj =   7.745029421e+00 inf =   2.907e+00 (15238) 2
*1486246: obj =   7.744986283e+00 inf =   2.906e+00 (15251) 2
*1486468: obj =   7.744903647e+00 inf =   2.906e+00 (15250) 2
*1486681: obj =   7.744833502e+00 inf =   2.904e+00 (15271) 2
*1486896: obj =   7.744819670e+00 inf =   2.905e+00 (15299) 2
*1487123: obj =   7.744789908e+00 inf =   2.905e+00 (15309) 2
*1487336: obj =   7.744781679e+00 inf =   2.906e+00 (15277) 2
*1487568: obj =   7.744743070e+00 inf =   2.906e+00 (15296) 2
*1487791: obj =   7.744692260e+00 inf =   2.904e+00 (15308) 2
*1488013: obj =   7.744645832e+00 inf =   2.904e+00 (15285) 2
*1488235: obj =   7.744597790e+00 inf =   2.904e+00 (15326) 2
*1488466: obj =   7.744536259e+00 inf =   2.904e+00 (15232) 2
*1488670: obj =   7.744456430e+00 inf =   2.902e+00 (15198) 2
*1488886: obj =   7.744428484e+00 inf =   2.902e+00 (15164) 2
*1489095: obj =   7.744364678e+00 inf =   2.904e+00 (15162) 2
*1489287: obj =   7.744285405e+00 inf =   2.904e+00 (15155) 1
*1489479: obj =   7.744250011e+00 inf =   2.905e+00 (15215) 2
*1489704: obj =   7.744221696e+00 inf =   2.905e+00 (15190) 2
*1489902: obj =   7.744174279e+00 inf =   2.904e+00 (15214) 2
*1490105: obj =   7.744119969e+00 inf =   2.905e+00 (15181) 2
*1490319: obj =   7.744047049e+00 inf =   2.907e+00 (15189) 2
*1490531: obj =   7.744026567e+00 inf =   2.909e+00 (15186) 2
*1490745: obj =   7.744011669e+00 inf =   2.909e+00 (15122) 2
*1490962: obj =   7.743994288e+00 inf =   2.910e+00 (15130) 2
*1491170: obj =   7.743929578e+00 inf =   2.910e+00 (15114) 2
*1491384: obj =   7.743911759e+00 inf =   2.910e+00 (15099) 1
*1491574: obj =   7.743845937e+00 inf =   2.911e+00 (15108) 2
*1491779: obj =   7.743799511e+00 inf =   2.911e+00 (15126) 2
*1491984: obj =   7.743780085e+00 inf =   2.911e+00 (15067) 2
*1492201: obj =   7.743727593e+00 inf =   2.912e+00 (15056) 2
*1492402: obj =   7.743662693e+00 inf =   2.912e+00 (15073) 2
*1492616: obj =   7.743627932e+00 inf =   2.912e+00 (15062) 1
*1492819: obj =   7.743573753e+00 inf =   2.914e+00 (15080) 2
*1493036: obj =   7.743513471e+00 inf =   2.916e+00 (15084) 2
*1493260: obj =   7.743492407e+00 inf =   2.917e+00 (15082) 2
*1493478: obj =   7.743455300e+00 inf =   2.918e+00 (15032) 2
*1493673: obj =   7.743402806e+00 inf =   2.918e+00 (15021) 2
*1493894: obj =   7.743337920e+00 inf =   2.919e+00 (15072) 2
*1494090: obj =   7.743312065e+00 inf =   2.920e+00 (15014) 2
*1494334: obj =   7.743274630e+00 inf =   2.921e+00 (14998) 2
*1494538: obj =   7.743251716e+00 inf =   2.921e+00 (14997) 2
*1494740: obj =   7.743224025e+00 inf =   2.921e+00 (14997) 1
*1494936: obj =   7.743170627e+00 inf =   2.922e+00 (15006) 2
*1495139: obj =   7.743138065e+00 inf =   2.925e+00 (15035) 2
*1495259: obj =   7.743115856e+00 inf =   2.925e+00 (15045) 1
*1495397: obj =   7.743084126e+00 inf =   2.926e+00 (15055) 1
*1495635: obj =   7.743076577e+00 inf =   2.926e+00 (15007) 3
*1495866: obj =   7.743062368e+00 inf =   2.926e+00 (15027) 1
*1496090: obj =   7.743020865e+00 inf =   2.926e+00 (15043) 2
*1496337: obj =   7.742996908e+00 inf =   2.926e+00 (15015) 2
*1496559: obj =   7.742915884e+00 inf =   2.925e+00 (15021) 3
*1496790: obj =   7.742890648e+00 inf =   2.925e+00 (15031) 2
*1497027: obj =   7.742847260e+00 inf =   2.926e+00 (15068) 2
*1497267: obj =   7.742832578e+00 inf =   2.926e+00 (15116) 2
*1497471: obj =   7.742779944e+00 inf =   2.925e+00 (15131) 1
*1497658: obj =   7.742729169e+00 inf =   2.926e+00 (15122) 2
*1497849: obj =   7.742663472e+00 inf =   2.927e+00 (15123) 2
*1498048: obj =   7.742614171e+00 inf =   2.929e+00 (15121) 2
*1498243: obj =   7.742557219e+00 inf =   2.931e+00 (15095) 2
*1498479: obj =   7.742520220e+00 inf =   2.935e+00 (15082) 2
*1498734: obj =   7.742510535e+00 inf =   2.934e+00 (15038) 2
*1498934: obj =   7.742498383e+00 inf =   2.934e+00 (15068) 2
*1499184: obj =   7.742443231e+00 inf =   2.931e+00 (15051) 2
*1499417: obj =   7.742435194e+00 inf =   2.932e+00 (14996) 2
*1499574: obj =   7.742434962e+00 inf =   2.932e+00 (14997) 1
*1499792: obj =   7.742419437e+00 inf =   2.932e+00 (15032) 2
*1500023: obj =   7.742379701e+00 inf =   2.932e+00 (15026) 2
*1500258: obj =   7.742302313e+00 inf =   2.930e+00 (15052) 2
*1500468: obj =   7.742254160e+00 inf =   2.928e+00 (15039) 2
*1500676: obj =   7.742164902e+00 inf =   2.924e+00 (15022) 2
*1500893: obj =   7.742140575e+00 inf =   2.923e+00 (15062) 2
*1501111: obj =   7.742110605e+00 inf =   2.923e+00 (15044) 2
*1501335: obj =   7.742064870e+00 inf =   2.921e+00 (15042) 2
*1501559: obj =   7.741965081e+00 inf =   2.920e+00 (15010) 2
*1501759: obj =   7.741905587e+00 inf =   2.919e+00 (15012) 2
*1501962: obj =   7.741872251e+00 inf =   2.920e+00 (15003) 2
*1502165: obj =   7.741794739e+00 inf =   2.920e+00 (14990) 2
*1502387: obj =   7.741773840e+00 inf =   2.922e+00 (15035) 2
*1502603: obj =   7.741720845e+00 inf =   2.920e+00 (15032) 2
*1502813: obj =   7.741666860e+00 inf =   2.920e+00 (15005) 2
*1503025: obj =   7.741632300e+00 inf =   2.920e+00 (14976) 2
*1503242: obj =   7.741592951e+00 inf =   2.922e+00 (15004) 1
*1503458: obj =   7.741579479e+00 inf =   2.923e+00 (14961) 2
*1503680: obj =   7.741518783e+00 inf =   2.922e+00 (14967) 2
*1503905: obj =   7.741507208e+00 inf =   2.921e+00 (15031) 2
*1504110: obj =   7.741451011e+00 inf =   2.922e+00 (14981) 2
*1504328: obj =   7.741434924e+00 inf =   2.924e+00 (14993) 2
*1504546: obj =   7.741405013e+00 inf =   2.924e+00 (14937) 2
*1504757: obj =   7.741367158e+00 inf =   2.924e+00 (14968) 2
*1504979: obj =   7.741322213e+00 inf =   2.924e+00 (14945) 2
*1505187: obj =   7.741273660e+00 inf =   2.925e+00 (14951) 2
*1505410: obj =   7.741244661e+00 inf =   2.925e+00 (14939) 2
*1505634: obj =   7.741242697e+00 inf =   2.926e+00 (14852) 2
*1505854: obj =   7.741237780e+00 inf =   2.925e+00 (14899) 2
*1506070: obj =   7.741189830e+00 inf =   2.924e+00 (14915) 1
*1506291: obj =   7.741159303e+00 inf =   2.924e+00 (14961) 2
*1506497: obj =   7.741106889e+00 inf =   2.923e+00 (14947) 2
*1506707: obj =   7.741066196e+00 inf =   2.924e+00 (14916) 2
*1506915: obj =   7.741007648e+00 inf =   2.923e+00 (14930) 2
*1507117: obj =   7.740985530e+00 inf =   2.924e+00 (14875) 2
*1507325: obj =   7.740936036e+00 inf =   2.924e+00 (14889) 2
*1507545: obj =   7.740908873e+00 inf =   2.924e+00 (14895) 2
*1507763: obj =   7.740881204e+00 inf =   2.924e+00 (14914) 2
*1507982: obj =   7.740837390e+00 inf =   2.924e+00 (14877) 2
*1508204: obj =   7.740805087e+00 inf =   2.923e+00 (14901) 2
*1508434: obj =   7.740785814e+00 inf =   2.924e+00 (14856) 2
*1508631: obj =   7.740749915e+00 inf =   2.924e+00 (14836) 1
*1508834: obj =   7.740708148e+00 inf =   2.924e+00 (14840) 2
*1509034: obj =   7.740651820e+00 inf =   2.924e+00 (14822) 2
*1509243: obj =   7.740613555e+00 inf =   2.926e+00 (14786) 2
*1509457: obj =   7.740578756e+00 inf =   2.928e+00 (14805) 2
*1509695: obj =   7.740519896e+00 inf =   2.929e+00 (14762) 2
*1509906: obj =   7.740479044e+00 inf =   2.928e+00 (14801) 2
*1510117: obj =   7.740436447e+00 inf =   2.929e+00 (14805) 2
*1510317: obj =   7.740383248e+00 inf =   2.931e+00 (14822) 1
*1510512: obj =   7.740336679e+00 inf =   2.933e+00 (14813) 2
*1510735: obj =   7.740277801e+00 inf =   2.934e+00 (14801) 2
*1510955: obj =   7.740253652e+00 inf =   2.936e+00 (14794) 2
*1511151: obj =   7.740206921e+00 inf =   2.939e+00 (14770) 2
*1511289: obj =   7.740192592e+00 inf =   2.939e+00 (14760) 1
*1511422: obj =   7.740186895e+00 inf =   2.939e+00 (14743) 1
*1511538: obj =   7.740149362e+00 inf =   2.939e+00 (14742) 2
*1511650: obj =   7.740128345e+00 inf =   2.940e+00 (14763) 1
*1511836: obj =   7.740073867e+00 inf =   2.943e+00 (14745) 1
*1512028: obj =   7.740036264e+00 inf =   2.945e+00 (14792) 2
*1512252: obj =   7.740006519e+00 inf =   2.946e+00 (14802) 2
*1512479: obj =   7.739978385e+00 inf =   2.945e+00 (14754) 2
*1512701: obj =   7.739951144e+00 inf =   2.946e+00 (14773) 2
*1512911: obj =   7.739926730e+00 inf =   2.946e+00 (14730) 2
*1513119: obj =   7.739888739e+00 inf =   2.947e+00 (14740) 2
*1513337: obj =   7.739851104e+00 inf =   2.946e+00 (14729) 2
*1513534: obj =   7.739780555e+00 inf =   2.947e+00 (14711) 2
*1513734: obj =   7.739742548e+00 inf =   2.949e+00 (14660) 2
*1513947: obj =   7.739703597e+00 inf =   2.950e+00 (14697) 2
*1514172: obj =   7.739677330e+00 inf =   2.950e+00 (14670) 2
*1514377: obj =   7.739658364e+00 inf =   2.950e+00 (14664) 1
*1514602: obj =   7.739635801e+00 inf =   2.949e+00 (14642) 2
*1514824: obj =   7.739615587e+00 inf =   2.950e+00 (14604) 2
*1515040: obj =   7.739585150e+00 inf =   2.949e+00 (14614) 2
*1515251: obj =   7.739529082e+00 inf =   2.948e+00 (14606) 2
*1515467: obj =   7.739491975e+00 inf =   2.949e+00 (14572) 2
*1515676: obj =   7.739441045e+00 inf =   2.951e+00 (14570) 2
*1515887: obj =   7.739202023e+00 inf =   2.951e+00 (14604) 2
*1516100: obj =   7.739164486e+00 inf =   2.951e+00 (14600) 1
*1516295: obj =   7.739120447e+00 inf =   2.953e+00 (14605) 2
*1516489: obj =   7.739080053e+00 inf =   2.954e+00 (14609) 2
*1516714: obj =   7.739066888e+00 inf =   2.956e+00 (14641) 2
*1516919: obj =   7.739021228e+00 inf =   2.959e+00 (14670) 2
*1517111: obj =   7.738980780e+00 inf =   2.961e+00 (14660) 2
*1517304: obj =   7.738969425e+00 inf =   2.961e+00 (14703) 2
*1517518: obj =   7.738954533e+00 inf =   2.962e+00 (14730) 1
*1517715: obj =   7.738953999e+00 inf =   2.963e+00 (14638) 2
*1517921: obj =   7.738928804e+00 inf =   2.961e+00 (14652) 2
*1518139: obj =   7.738908330e+00 inf =   2.963e+00 (14679) 2
*1518356: obj =   7.738891976e+00 inf =   2.961e+00 (14639) 2
*1518550: obj =   7.738864496e+00 inf =   2.960e+00 (14591) 2
*1518749: obj =   7.738850893e+00 inf =   2.960e+00 (14615) 1
*1518949: obj =   7.738808100e+00 inf =   2.959e+00 (14634) 2
*1519152: obj =   7.738802792e+00 inf =   2.959e+00 (14609) 2
*1519357: obj =   7.738774968e+00 inf =   2.959e+00 (14581) 2
*1519566: obj =   7.738758329e+00 inf =   2.958e+00 (14545) 1
*1519774: obj =   7.738741462e+00 inf =   2.959e+00 (14616) 2
*1519992: obj =   7.738703487e+00 inf =   2.958e+00 (14618) 2
*1520192: obj =   7.738679851e+00 inf =   2.957e+00 (14618) 2
*1520403: obj =   7.738657557e+00 inf =   2.956e+00 (14588) 2
*1520613: obj =   7.738639086e+00 inf =   2.954e+00 (14591) 1
*1520818: obj =   7.738634545e+00 inf =   2.953e+00 (14577) 2
*1521027: obj =   7.738610848e+00 inf =   2.952e+00 (14576) 2
*1521144: obj =   7.738582104e+00 inf =   2.950e+00 (14568) 1
*1521266: obj =   7.738559735e+00 inf =   2.951e+00 (14574) 1
*1521404: obj =   7.738537362e+00 inf =   2.950e+00 (14552) 1
*1521596: obj =   7.738514100e+00 inf =   2.949e+00 (14547) 2
*1521786: obj =   7.738456290e+00 inf =   2.948e+00 (14520) 2
*1521976: obj =   7.738437821e+00 inf =   2.949e+00 (14530) 2
*1522166: obj =   7.738389844e+00 inf =   2.950e+00 (14541) 1
*1522359: obj =   7.738359509e+00 inf =   2.951e+00 (14483) 2
*1522557: obj =   7.738345169e+00 inf =   2.952e+00 (14498) 2
*1522757: obj =   7.738329420e+00 inf =   2.951e+00 (14487) 2
*1522957: obj =   7.738297307e+00 inf =   2.950e+00 (14498) 1
*1523150: obj =   7.738248436e+00 inf =   2.950e+00 (14482) 2
*1523335: obj =   7.738192486e+00 inf =   2.952e+00 (14503) 2
*1523520: obj =   7.738138210e+00 inf =   2.955e+00 (14495) 2
*1523704: obj =   7.738122684e+00 inf =   2.957e+00 (14508) 2
*1523894: obj =   7.738088320e+00 inf =   2.960e+00 (14489) 1
*1524079: obj =   7.738052011e+00 inf =   2.964e+00 (14445) 2
*1524263: obj =   7.737993961e+00 inf =   2.969e+00 (14426) 2
*1524452: obj =   7.737976706e+00 inf =   2.971e+00 (14416) 1
*1524643: obj =   7.737890473e+00 inf =   2.977e+00 (14397) 2
*1524826: obj =   7.737859714e+00 inf =   2.982e+00 (14375) 2
*1525011: obj =   7.737828708e+00 inf =   2.987e+00 (14410) 2
*1525204: obj =   7.737804519e+00 inf =   2.990e+00 (14451) 1
*1525391: obj =   7.737792531e+00 inf =   2.992e+00 (14434) 2
*1525573: obj =   7.737743555e+00 inf =   2.996e+00 (14404) 2
*1525761: obj =   7.737691014e+00 inf =   3.004e+00 (14393) 1
*1525943: obj =   7.737653220e+00 inf =   3.011e+00 (14373) 2
*1526129: obj =   7.737630921e+00 inf =   3.014e+00 (14355) 2
*1526323: obj =   7.737588461e+00 inf =   3.022e+00 (14330) 2
*1526516: obj =   7.737564050e+00 inf =   3.028e+00 (14332) 1
*1526706: obj =   7.737522565e+00 inf =   3.036e+00 (14311) 2
*1526891: obj =   7.737475197e+00 inf =   3.046e+00 (14318) 2
*1527078: obj =   7.737440000e+00 inf =   3.056e+00 (14304) 2
*1527271: obj =   7.737436336e+00 inf =   3.056e+00 (14292) 1
*1527456: obj =   7.737434086e+00 inf =   3.057e+00 (14312) 2
*1527643: obj =   7.737393090e+00 inf =   3.064e+00 (14318) 2
*1527833: obj =   7.737368869e+00 inf =   3.067e+00 (14367) 1
*1528016: obj =   7.737318241e+00 inf =   3.076e+00 (14326) 2
*1528201: obj =   7.737301156e+00 inf =   3.078e+00 (14305) 2
*1528395: obj =   7.737297252e+00 inf =   3.077e+00 (14286) 1
*1528587: obj =   7.737249497e+00 inf =   3.080e+00 (14288) 2
*1528769: obj =   7.737207729e+00 inf =   3.086e+00 (14325) 2
*1528961: obj =   7.737182583e+00 inf =   3.092e+00 (14320) 1
*1529147: obj =   7.737173820e+00 inf =   3.093e+00 (14301) 2
*1529334: obj =   7.737149566e+00 inf =   3.096e+00 (14300) 2
*1529530: obj =   7.737089230e+00 inf =   3.100e+00 (14252) 2
*1529716: obj =   7.737067185e+00 inf =   3.104e+00 (14302) 1
*1529901: obj =   7.737037556e+00 inf =   3.110e+00 (14259) 2
*1530086: obj =   7.737001026e+00 inf =   3.116e+00 (14302) 2
*1530285: obj =   7.736960755e+00 inf =   3.119e+00 (14307) 1
*1530476: obj =   7.736946903e+00 inf =   3.120e+00 (14253) 2
*1530700: obj =   7.736888737e+00 inf =   3.113e+00 (14271) 2
*1530909: obj =   7.736856137e+00 inf =   3.114e+00 (14351) 2
*1531113: obj =   7.736836343e+00 inf =   3.116e+00 (14290) 2
*1531309: obj =   7.736797743e+00 inf =   3.119e+00 (14304) 2
*1531493: obj =   7.736748396e+00 inf =   3.121e+00 (14322) 1
*1531601: obj =   7.736740051e+00 inf =   3.123e+00 (14300) 1
*1531712: obj =   7.736693088e+00 inf =   3.125e+00 (14269) 1
*1531847: obj =   7.736668765e+00 inf =   3.127e+00 (14208) 2
*1532039: obj =   7.736645177e+00 inf =   3.127e+00 (14169) 1
*1532228: obj =   7.736585500e+00 inf =   3.132e+00 (14175) 2
*1532416: obj =   7.736547242e+00 inf =   3.137e+00 (14198) 2
*1532618: obj =   7.736384624e+00 inf =   3.140e+00 (14153) 2
*1532813: obj =   7.736345002e+00 inf =   3.146e+00 (14164) 1
*1533008: obj =   7.736314704e+00 inf =   3.150e+00 (14180) 2
*1533197: obj =   7.736272953e+00 inf =   3.156e+00 (14202) 2
*1533386: obj =   7.736202395e+00 inf =   3.157e+00 (14154) 2
*1533577: obj =   7.736192488e+00 inf =   3.158e+00 (14144) 1
*1533778: obj =   7.736161220e+00 inf =   3.158e+00 (14117) 2
*1533975: obj =   7.736129670e+00 inf =   3.158e+00 (14124) 2
*1534161: obj =   7.736098732e+00 inf =   3.161e+00 (14150) 2
*1534355: obj =   7.736053950e+00 inf =   3.166e+00 (14134) 1
*1534542: obj =   7.736027888e+00 inf =   3.167e+00 (14062) 2
*1534726: obj =   7.735995134e+00 inf =   3.172e+00 (14044) 2
*1534919: obj =   7.735964789e+00 inf =   3.176e+00 (14122) 2
*1535115: obj =   7.735916245e+00 inf =   3.180e+00 (14159) 1
*1535302: obj =   7.735851586e+00 inf =   3.186e+00 (14134) 2
*1535492: obj =   7.735776747e+00 inf =   3.190e+00 (14095) 2
*1535685: obj =   7.735758853e+00 inf =   3.192e+00 (14117) 2
*1535885: obj =   7.735678377e+00 inf =   3.198e+00 (14092) 1
*1536081: obj =   7.735654454e+00 inf =   3.200e+00 (14135) 2
*1536273: obj =   7.735597943e+00 inf =   3.205e+00 (14100) 2
*1536472: obj =   7.735586435e+00 inf =   3.207e+00 (14095) 2
*1536675: obj =   7.735542193e+00 inf =   3.210e+00 (14083) 2
*1536881: obj =   7.735513313e+00 inf =   3.212e+00 (14077) 2
*1537095: obj =   7.735490944e+00 inf =   3.213e+00 (14097) 1
*1537297: obj =   7.735446282e+00 inf =   3.217e+00 (14082) 2
*1537503: obj =   7.735424539e+00 inf =   3.218e+00 (14075) 2
*1537697: obj =   7.735372988e+00 inf =   3.222e+00 (14076) 2
*1537891: obj =   7.735337896e+00 inf =   3.225e+00 (14100) 2
*1538088: obj =   7.735310894e+00 inf =   3.227e+00 (14067) 2
*1538285: obj =   7.735288960e+00 inf =   3.229e+00 (14071) 1
*1538487: obj =   7.735249924e+00 inf =   3.233e+00 (14051) 2
*1538676: obj =   7.735203471e+00 inf =   3.236e+00 (14060) 2
*1538866: obj =   7.735161260e+00 inf =   3.241e+00 (14068) 2
*1539064: obj =   7.735124408e+00 inf =   3.245e+00 (14107) 1
*1539257: obj =   7.735092066e+00 inf =   3.250e+00 (14098) 2
*1539445: obj =   7.735068899e+00 inf =   3.253e+00 (14067) 2
*1539634: obj =   7.735012196e+00 inf =   3.257e+00 (14048) 2
*1539836: obj =   7.734994200e+00 inf =   3.260e+00 (14057) 1
*1540025: obj =   7.734951469e+00 inf =   3.266e+00 (14088) 2
*1540213: obj =   7.734939803e+00 inf =   3.268e+00 (14091) 2
*1540404: obj =   7.734911036e+00 inf =   3.271e+00 (14042) 2
*1540600: obj =   7.734886665e+00 inf =   3.272e+00 (14057) 1
*1540789: obj =   7.734860250e+00 inf =   3.274e+00 (14035) 2
*1540998: obj =   7.734837669e+00 inf =   3.277e+00 (14072) 2
*1541206: obj =   7.734800246e+00 inf =   3.286e+00 (14033) 2
*1541434: obj =   7.734797586e+00 inf =   3.284e+00 (14008) 2
*1541646: obj =   7.734786633e+00 inf =   3.284e+00 (13988) 2
*1541846: obj =   7.734766802e+00 inf =   3.283e+00 (14034) 2
*1542049: obj =   7.734732016e+00 inf =   3.285e+00 (14011) 1
*1542247: obj =   7.734718193e+00 inf =   3.287e+00 (14005) 2
*1542440: obj =   7.734696928e+00 inf =   3.287e+00 (14046) 2
*1542635: obj =   7.734664897e+00 inf =   3.285e+00 (14047) 2
*1542836: obj =   7.734663573e+00 inf =   3.282e+00 (14065) 1
*1543021: obj =   7.734627021e+00 inf =   3.282e+00 (14037) 2
*1543215: obj =   7.734608315e+00 inf =   3.283e+00 (14029) 2
*1543410: obj =   7.734588195e+00 inf =   3.280e+00 (14057) 2
*1543608: obj =   7.734553143e+00 inf =   3.279e+00 (14061) 1
*1543807: obj =   7.734547608e+00 inf =   3.278e+00 (14012) 2
*1543995: obj =   7.734520062e+00 inf =   3.276e+00 (14049) 2
*1544184: obj =   7.734486979e+00 inf =   3.278e+00 (14032) 2
*1544387: obj =   7.734476274e+00 inf =   3.278e+00 (14004) 1
*1544586: obj =   7.734469035e+00 inf =   3.276e+00 (13973) 2
*1544785: obj =   7.734452016e+00 inf =   3.274e+00 (13943) 2
*1544991: obj =   7.734440528e+00 inf =   3.274e+00 (13964) 1
*1545178: obj =   7.734404680e+00 inf =   3.274e+00 (14010) 2
*1545370: obj =   7.734375712e+00 inf =   3.276e+00 (13956) 2
*1545568: obj =   7.734358158e+00 inf =   3.276e+00 (13988) 2
*1545774: obj =   7.734348376e+00 inf =   3.274e+00 (13975) 1
*1545970: obj =   7.734328938e+00 inf =   3.272e+00 (13997) 2
*1546165: obj =   7.734303525e+00 inf =   3.270e+00 (13993) 2
*1546361: obj =   7.734290995e+00 inf =   3.268e+00 (14024) 2
*1546566: obj =   7.734288703e+00 inf =   3.266e+00 (13969) 1
*1546760: obj =   7.734263238e+00 inf =   3.263e+00 (13980) 2
*1546960: obj =   7.734229547e+00 inf =   3.260e+00 (13965) 2
*1547160: obj =   7.734220666e+00 inf =   3.259e+00 (13940) 2
*1547364: obj =   7.734195263e+00 inf =   3.258e+00 (13913) 2
*1547573: obj =   7.734172004e+00 inf =   3.257e+00 (13876) 2
*1547779: obj =   7.734139032e+00 inf =   3.256e+00 (13868) 2
*1547991: obj =   7.734130939e+00 inf =   3.255e+00 (13916) 1
*1548197: obj =   7.734094651e+00 inf =   3.256e+00 (13921) 2
*1548399: obj =   7.734057577e+00 inf =   3.257e+00 (13887) 2
*1548601: obj =   7.734020717e+00 inf =   3.258e+00 (13895) 2
*1548807: obj =   7.734006358e+00 inf =   3.257e+00 (13870) 2
*1549016: obj =   7.733984784e+00 inf =   3.256e+00 (13847) 2
*1549224: obj =   7.733974651e+00 inf =   3.256e+00 (13831) 1
*1549435: obj =   7.733969695e+00 inf =   3.255e+00 (13852) 2
*1549643: obj =   7.733961999e+00 inf =   3.252e+00 (13747) 2
*1549850: obj =   7.733957092e+00 inf =   3.250e+00 (13821) 2
*1550039: obj =   7.733932875e+00 inf =   3.248e+00 (13849) 2
