GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1305.lp -o input/web-flickr.html/flickrEdges.txt.gz.1305.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1305.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     46: obj =   1.593735200e+01 inf =   1.413e+03 (1413)
     90: obj =   3.092455000e+01 inf =   1.369e+03 (1369)
    136: obj =   4.694110900e+01 inf =   1.323e+03 (1323)
    185: obj =   6.329259700e+01 inf =   1.274e+03 (1274)
    232: obj =   7.921612100e+01 inf =   1.227e+03 (1227)
    274: obj =   9.341106800e+01 inf =   1.185e+03 (1185)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    360: obj =   1.231396470e+02 inf =   1.099e+03 (1099)
    404: obj =   1.376488660e+02 inf =   1.055e+03 (1055)
    448: obj =   1.522526570e+02 inf =   1.011e+03 (1011)
    492: obj =   1.665099130e+02 inf =   9.670e+02 (967)
    536: obj =   1.806094370e+02 inf =   9.230e+02 (923)
    580: obj =   1.952931180e+02 inf =   8.790e+02 (879)
    624: obj =   2.097147640e+02 inf =   8.350e+02 (835)
    668: obj =   2.238414270e+02 inf =   7.910e+02 (791)
    712: obj =   2.379293430e+02 inf =   7.470e+02 (747)
    756: obj =   2.520706920e+02 inf =   7.030e+02 (703)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    891: obj =   2.946338560e+02 inf =   5.680e+02 (568)
    932: obj =   3.075793990e+02 inf =   5.270e+02 (527)
    979: obj =   3.222861240e+02 inf =   4.800e+02 (480)
   1029: obj =   3.378129280e+02 inf =   4.300e+02 (430)
   1076: obj =   3.522019700e+02 inf =   3.830e+02 (383)
   1122: obj =   3.659790250e+02 inf =   3.370e+02 (337)
   1170: obj =   3.804662200e+02 inf =   2.890e+02 (289)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1269: obj =   4.104358360e+02 inf =   1.900e+02 (190)
   1317: obj =   4.248163420e+02 inf =   1.420e+02 (142)
   1366: obj =   4.394319120e+02 inf =   9.300e+01 (93)
   1416: obj =   4.542296280e+02 inf =   4.300e+01 (43)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*399938: obj =   9.269357173e+01 inf =   1.349e+01 (2318655)
*399962: obj =   9.269356619e+01 inf =   1.350e+01 (2318650)
*399982: obj =   9.269355763e+01 inf =   1.350e+01 (2318656) 1
*400006: obj =   9.269353270e+01 inf =   1.352e+01 (2318653)
*400031: obj =   9.269351108e+01 inf =   1.353e+01 (2318646)
*400055: obj =   9.269351108e+01 inf =   1.353e+01 (2318642)
*400079: obj =   9.269351108e+01 inf =   1.353e+01 (2318641)
*400098: obj =   9.269351082e+01 inf =   1.353e+01 (2318640) 1
*400122: obj =   9.269351082e+01 inf =   1.353e+01 (2318646)
*400146: obj =   9.269350004e+01 inf =   1.354e+01 (2318640)
*400170: obj =   9.269350004e+01 inf =   1.354e+01 (2318638)
*400192: obj =   9.269350004e+01 inf =   1.354e+01 (2318637) 1
*400216: obj =   9.269350004e+01 inf =   1.354e+01 (2318627)
*400240: obj =   9.269350004e+01 inf =   1.354e+01 (2318629)
*400265: obj =   9.269344283e+01 inf =   1.357e+01 (2318621)
*400290: obj =   9.269341552e+01 inf =   1.359e+01 (2318629)
*400310: obj =   9.269338299e+01 inf =   1.361e+01 (2318626) 1
*400335: obj =   9.269337314e+01 inf =   1.362e+01 (2318628)
*400358: obj =   9.269337314e+01 inf =   1.362e+01 (2318636)
*400382: obj =   9.269337314e+01 inf =   1.362e+01 (2318651)
*400403: obj =   9.269337300e+01 inf =   1.362e+01 (2318638) 1
*400428: obj =   9.269337107e+01 inf =   1.362e+01 (2318642)
*400452: obj =   9.269333426e+01 inf =   1.364e+01 (2318639)
*400477: obj =   9.269330973e+01 inf =   1.366e+01 (2318650)
*400502: obj =   9.269327756e+01 inf =   1.368e+01 (2318632)
*400522: obj =   9.269327743e+01 inf =   1.368e+01 (2318635) 1
*400546: obj =   9.269327743e+01 inf =   1.368e+01 (2318642)
*400570: obj =   9.269327517e+01 inf =   1.368e+01 (2318636)
*400594: obj =   9.269323307e+01 inf =   1.371e+01 (2318629)
*400618: obj =   9.269319995e+01 inf =   1.373e+01 (2318632)
*400638: obj =   9.269318220e+01 inf =   1.374e+01 (2318630) 1
*400663: obj =   9.269318220e+01 inf =   1.374e+01 (2318628)
*400688: obj =   9.269313664e+01 inf =   1.377e+01 (2318623)
*400712: obj =   9.269313056e+01 inf =   1.377e+01 (2318628)
*400731: obj =   9.269311233e+01 inf =   1.379e+01 (2318631) 1
*400755: obj =   9.269309309e+01 inf =   1.380e+01 (2318628)
*400780: obj =   9.269309309e+01 inf =   1.380e+01 (2318636)
*400804: obj =   9.269309309e+01 inf =   1.380e+01 (2318630)
*400828: obj =   9.269309217e+01 inf =   1.380e+01 (2318629)
*400848: obj =   9.269309204e+01 inf =   1.380e+01 (2318630) 1
*400873: obj =   9.269309204e+01 inf =   1.380e+01 (2318636)
*400898: obj =   9.269309204e+01 inf =   1.380e+01 (2318643)
*400923: obj =   9.269309150e+01 inf =   1.380e+01 (2318639)
*400948: obj =   9.269309150e+01 inf =   1.380e+01 (2318646)
*400968: obj =   9.269309150e+01 inf =   1.380e+01 (2318641) 1
*400993: obj =   9.269308896e+01 inf =   1.380e+01 (2318635)
*401017: obj =   9.269305294e+01 inf =   1.382e+01 (2318625)
*401042: obj =   9.269302757e+01 inf =   1.384e+01 (2318631)
*401063: obj =   9.269299212e+01 inf =   1.386e+01 (2318630) 1
*401088: obj =   9.269297828e+01 inf =   1.387e+01 (2318629)
*401112: obj =   9.269297828e+01 inf =   1.387e+01 (2318638)
*401137: obj =   9.269297828e+01 inf =   1.387e+01 (2318636)
*401161: obj =   9.269297815e+01 inf =   1.387e+01 (2318629)
*401181: obj =   9.269296251e+01 inf =   1.388e+01 (2318626) 1
*401206: obj =   9.269296238e+01 inf =   1.388e+01 (2318631)
*401231: obj =   9.269296238e+01 inf =   1.388e+01 (2318623)
*401256: obj =   9.269296211e+01 inf =   1.388e+01 (2318626)
*401281: obj =   9.269293884e+01 inf =   1.389e+01 (2318618)
*401301: obj =   9.269292213e+01 inf =   1.390e+01 (2318631) 1
*401326: obj =   9.269292213e+01 inf =   1.390e+01 (2318623)
*401351: obj =   9.269292213e+01 inf =   1.390e+01 (2318628)
*401376: obj =   9.269292213e+01 inf =   1.390e+01 (2318628)
*401396: obj =   9.269290590e+01 inf =   1.391e+01 (2318627) 1
*401421: obj =   9.269286500e+01 inf =   1.394e+01 (2318624)
*401445: obj =   9.269286089e+01 inf =   1.394e+01 (2318624)
*401469: obj =   9.269285282e+01 inf =   1.395e+01 (2318621)
*401494: obj =   9.269281327e+01 inf =   1.397e+01 (2318630)
*401513: obj =   9.269280049e+01 inf =   1.398e+01 (2318636) 1
*401538: obj =   9.269276192e+01 inf =   1.401e+01 (2318638)
*401563: obj =   9.269276137e+01 inf =   1.401e+01 (2318636)
*401588: obj =   9.269274223e+01 inf =   1.402e+01 (2318620)
*401610: obj =   9.269274142e+01 inf =   1.402e+01 (2318628) 1
*401635: obj =   9.269274073e+01 inf =   1.402e+01 (2318622)
*401660: obj =   9.269273604e+01 inf =   1.402e+01 (2318624)
*401685: obj =   9.269268046e+01 inf =   1.406e+01 (2318627)
*401710: obj =   9.269268046e+01 inf =   1.406e+01 (2318631)
*401730: obj =   9.269268046e+01 inf =   1.406e+01 (2318632) 1
*401755: obj =   9.269267927e+01 inf =   1.406e+01 (2318630)
*401780: obj =   9.269267927e+01 inf =   1.406e+01 (2318631)
*401805: obj =   9.269267927e+01 inf =   1.406e+01 (2318628)
*401829: obj =   9.269267927e+01 inf =   1.406e+01 (2318631)
*401849: obj =   9.269267927e+01 inf =   1.406e+01 (2318633) 1
*401874: obj =   9.269266239e+01 inf =   1.407e+01 (2318631)
*401899: obj =   9.269263954e+01 inf =   1.408e+01 (2318628)
*401924: obj =   9.269263954e+01 inf =   1.408e+01 (2318628)
*401949: obj =   9.269261437e+01 inf =   1.410e+01 (2318627)
*401969: obj =   9.269260943e+01 inf =   1.410e+01 (2318631) 1
*401994: obj =   9.269260943e+01 inf =   1.410e+01 (2318635)
*402019: obj =   9.269260943e+01 inf =   1.410e+01 (2318635)
*402044: obj =   9.269260943e+01 inf =   1.410e+01 (2318628)
*402064: obj =   9.269260929e+01 inf =   1.410e+01 (2318633) 1
*402089: obj =   9.269260916e+01 inf =   1.410e+01 (2318643)
*402114: obj =   9.269260916e+01 inf =   1.410e+01 (2318644)
*402139: obj =   9.269257534e+01 inf =   1.412e+01 (2318640)
*402164: obj =   9.269253769e+01 inf =   1.415e+01 (2318642)
*402184: obj =   9.269253689e+01 inf =   1.415e+01 (2318640) 1
*402209: obj =   9.269253052e+01 inf =   1.415e+01 (2318649)
*402234: obj =   9.269249612e+01 inf =   1.417e+01 (2318660)
*402259: obj =   9.269248956e+01 inf =   1.418e+01 (2318645)
*402280: obj =   9.269248942e+01 inf =   1.418e+01 (2318644) 1
*402305: obj =   9.269248928e+01 inf =   1.418e+01 (2318645)
*402328: obj =   9.269248928e+01 inf =   1.418e+01 (2318645)
*402351: obj =   9.269248928e+01 inf =   1.418e+01 (2318637)
*402375: obj =   9.269248928e+01 inf =   1.418e+01 (2318642)
*402394: obj =   9.269248928e+01 inf =   1.418e+01 (2318641) 1
*402417: obj =   9.269248928e+01 inf =   1.418e+01 (2318641)
*402440: obj =   9.269248901e+01 inf =   1.418e+01 (2318639)
*402464: obj =   9.269248901e+01 inf =   1.418e+01 (2318644)
*402489: obj =   9.269248859e+01 inf =   1.418e+01 (2318633)
*402509: obj =   9.269247174e+01 inf =   1.419e+01 (2318632) 1
*402534: obj =   9.269245101e+01 inf =   1.420e+01 (2318641)
*402559: obj =   9.269240457e+01 inf =   1.423e+01 (2318642)
*402584: obj =   9.269235378e+01 inf =   1.426e+01 (2318640)
*402606: obj =   9.269231523e+01 inf =   1.429e+01 (2318634)
*402625: obj =   9.269231046e+01 inf =   1.429e+01 (2318637) 1
*402649: obj =   9.269230606e+01 inf =   1.429e+01 (2318637)
*402674: obj =   9.269228522e+01 inf =   1.431e+01 (2318643)
*402699: obj =   9.269225669e+01 inf =   1.433e+01 (2318641)
*402724: obj =   9.269225669e+01 inf =   1.433e+01 (2318642)
*402744: obj =   9.269221743e+01 inf =   1.435e+01 (2318644) 1
*402769: obj =   9.269221525e+01 inf =   1.435e+01 (2318636)
*402794: obj =   9.269218799e+01 inf =   1.437e+01 (2318632)
*402819: obj =   9.269218532e+01 inf =   1.437e+01 (2318625)
*402839: obj =   9.269218518e+01 inf =   1.437e+01 (2318626) 1
*402864: obj =   9.269218491e+01 inf =   1.437e+01 (2318630)
*402889: obj =   9.269218491e+01 inf =   1.437e+01 (2318631)
*402914: obj =   9.269218491e+01 inf =   1.437e+01 (2318628)
*402939: obj =   9.269218051e+01 inf =   1.437e+01 (2318627)
*402959: obj =   9.269217325e+01 inf =   1.438e+01 (2318633) 1
*402984: obj =   9.269215487e+01 inf =   1.439e+01 (2318629)
*403009: obj =   9.269210309e+01 inf =   1.442e+01 (2318626)
*403034: obj =   9.269210204e+01 inf =   1.442e+01 (2318620)
*403054: obj =   9.269210204e+01 inf =   1.442e+01 (2318624) 1
*403079: obj =   9.269209245e+01 inf =   1.443e+01 (2318616)
*403104: obj =   9.269204065e+01 inf =   1.446e+01 (2318618)
*403129: obj =   9.269200414e+01 inf =   1.449e+01 (2318620)
*403154: obj =   9.269200400e+01 inf =   1.449e+01 (2318624)
*403174: obj =   9.269200371e+01 inf =   1.449e+01 (2318619) 1
*403199: obj =   9.269200371e+01 inf =   1.449e+01 (2318628)
*403223: obj =   9.269197276e+01 inf =   1.451e+01 (2318623)
*403247: obj =   9.269197271e+01 inf =   1.451e+01 (2318631)
*403269: obj =   9.269197257e+01 inf =   1.451e+01 (2318634) 1
*403294: obj =   9.269192698e+01 inf =   1.454e+01 (2318633)
*403319: obj =   9.269192349e+01 inf =   1.454e+01 (2318627)
*403344: obj =   9.269191880e+01 inf =   1.454e+01 (2318625)
*403369: obj =   9.269187307e+01 inf =   1.457e+01 (2318627)
*403389: obj =   9.269186181e+01 inf =   1.458e+01 (2318622) 1
*403414: obj =   9.269186181e+01 inf =   1.458e+01 (2318617)
*403439: obj =   9.269186113e+01 inf =   1.458e+01 (2318619)
*403464: obj =   9.269186113e+01 inf =   1.458e+01 (2318623)
*403489: obj =   9.269184836e+01 inf =   1.458e+01 (2318619) 1
*403514: obj =   9.269181795e+01 inf =   1.460e+01 (2318616)
*403539: obj =   9.269180449e+01 inf =   1.461e+01 (2318612)
*403564: obj =   9.269177797e+01 inf =   1.463e+01 (2318610)
*403589: obj =   9.269173670e+01 inf =   1.466e+01 (2318617)
*403608: obj =   9.269173657e+01 inf =   1.466e+01 (2318615) 1
*403632: obj =   9.269173062e+01 inf =   1.466e+01 (2318617)
*403657: obj =   9.269173062e+01 inf =   1.466e+01 (2318619)
*403682: obj =   9.269173048e+01 inf =   1.466e+01 (2318623)
*403707: obj =   9.269170097e+01 inf =   1.468e+01 (2318634)
*403727: obj =   9.269167792e+01 inf =   1.469e+01 (2318629) 1
*403752: obj =   9.269165196e+01 inf =   1.471e+01 (2318628)
*403777: obj =   9.269160018e+01 inf =   1.474e+01 (2318637)
*403802: obj =   9.269156917e+01 inf =   1.476e+01 (2318641)
*403823: obj =   9.269153099e+01 inf =   1.479e+01 (2318633) 1
*403847: obj =   9.269153099e+01 inf =   1.479e+01 (2318631)
*403871: obj =   9.269153085e+01 inf =   1.479e+01 (2318632)
*403896: obj =   9.269152689e+01 inf =   1.479e+01 (2318627)
*403921: obj =   9.269150219e+01 inf =   1.481e+01 (2318622)
*403941: obj =   9.269149296e+01 inf =   1.481e+01 (2318633) 1
*403966: obj =   9.269146690e+01 inf =   1.483e+01 (2318629)
*403991: obj =   9.269146690e+01 inf =   1.483e+01 (2318632)
*404016: obj =   9.269143325e+01 inf =   1.485e+01 (2318632)
*404038: obj =   9.269139972e+01 inf =   1.487e+01 (2318627) 1
*404063: obj =   9.269139972e+01 inf =   1.487e+01 (2318627)
*404088: obj =   9.269139931e+01 inf =   1.487e+01 (2318627)
*404113: obj =   9.269135172e+01 inf =   1.490e+01 (2318627)
*404137: obj =   9.269129302e+01 inf =   1.494e+01 (2318627)
*404157: obj =   9.269125242e+01 inf =   1.497e+01 (2318622) 1
*404181: obj =   9.269122463e+01 inf =   1.499e+01 (2318625)
*404205: obj =   9.269120880e+01 inf =   1.500e+01 (2318625)
*404230: obj =   9.269120852e+01 inf =   1.500e+01 (2318624)
*404252: obj =   9.269120852e+01 inf =   1.500e+01 (2318631) 1
*404277: obj =   9.269119233e+01 inf =   1.501e+01 (2318624)
*404302: obj =   9.269116531e+01 inf =   1.502e+01 (2318621)
*404326: obj =   9.269116496e+01 inf =   1.502e+01 (2318613)
*404351: obj =   9.269114979e+01 inf =   1.503e+01 (2318616)
*404370: obj =   9.269114966e+01 inf =   1.503e+01 (2318611) 1
*404395: obj =   9.269114966e+01 inf =   1.503e+01 (2318615)
*404420: obj =   9.269114966e+01 inf =   1.503e+01 (2318608)
*404445: obj =   9.269114966e+01 inf =   1.503e+01 (2318622)
*404470: obj =   9.269114316e+01 inf =   1.504e+01 (2318616) 1
*404495: obj =   9.269109250e+01 inf =   1.507e+01 (2318618)
*404520: obj =   9.269109004e+01 inf =   1.507e+01 (2318621)
*404545: obj =   9.269108734e+01 inf =   1.507e+01 (2318636)
*404570: obj =   9.269108689e+01 inf =   1.507e+01 (2318626)
*404590: obj =   9.269108619e+01 inf =   1.507e+01 (2318628) 1
*404614: obj =   9.269108619e+01 inf =   1.507e+01 (2318629)
*404639: obj =   9.269108619e+01 inf =   1.507e+01 (2318622)
*404664: obj =   9.269108564e+01 inf =   1.507e+01 (2318632)
*404689: obj =   9.269107263e+01 inf =   1.508e+01 (2318625)
*404709: obj =   9.269106733e+01 inf =   1.508e+01 (2318624) 1
*404734: obj =   9.269106733e+01 inf =   1.508e+01 (2318619)
*404759: obj =   9.269106733e+01 inf =   1.508e+01 (2318621)
*404784: obj =   9.269106719e+01 inf =   1.508e+01 (2318618)
*404804: obj =   9.269106719e+01 inf =   1.508e+01 (2318618) 1
*404829: obj =   9.269106719e+01 inf =   1.508e+01 (2318620)
*404854: obj =   9.269103395e+01 inf =   1.510e+01 (2318618)
*404879: obj =   9.269101459e+01 inf =   1.511e+01 (2318609)
*404904: obj =   9.269098970e+01 inf =   1.513e+01 (2318617)
*404924: obj =   9.269097601e+01 inf =   1.513e+01 (2318612) 1
*404949: obj =   9.269097574e+01 inf =   1.513e+01 (2318623)
*404974: obj =   9.269097560e+01 inf =   1.513e+01 (2318613)
*404999: obj =   9.269095179e+01 inf =   1.515e+01 (2318622)
*405024: obj =   9.269089609e+01 inf =   1.519e+01 (2318615)
*405044: obj =   9.269089123e+01 inf =   1.519e+01 (2318617) 1
*405069: obj =   9.269089123e+01 inf =   1.519e+01 (2318609)
*405094: obj =   9.269089123e+01 inf =   1.519e+01 (2318615)
*405119: obj =   9.269089123e+01 inf =   1.519e+01 (2318611)
*405140: obj =   9.269089096e+01 inf =   1.519e+01 (2318609) 1
*405165: obj =   9.269089068e+01 inf =   1.519e+01 (2318614)
*405190: obj =   9.269089068e+01 inf =   1.518e+01 (2318609)
*405215: obj =   9.269089014e+01 inf =   1.518e+01 (2318619)
*405240: obj =   9.269089014e+01 inf =   1.518e+01 (2318620)
*405260: obj =   9.269089014e+01 inf =   1.518e+01 (2318619) 1
*405285: obj =   9.269089014e+01 inf =   1.518e+01 (2318614)
*405310: obj =   9.269084803e+01 inf =   1.521e+01 (2318619)
*405335: obj =   9.269083530e+01 inf =   1.522e+01 (2318611)
*405355: obj =   9.269083263e+01 inf =   1.522e+01 (2318615) 1
*405380: obj =   9.269079221e+01 inf =   1.525e+01 (2318616)
*405405: obj =   9.269079221e+01 inf =   1.525e+01 (2318614)
*405430: obj =   9.269079221e+01 inf =   1.525e+01 (2318610)
*405455: obj =   9.269079221e+01 inf =   1.524e+01 (2318607)
*405475: obj =   9.269076449e+01 inf =   1.526e+01 (2318611) 1
*405500: obj =   9.269074075e+01 inf =   1.528e+01 (2318615)
*405525: obj =   9.269073096e+01 inf =   1.528e+01 (2318611)
*405550: obj =   9.269073055e+01 inf =   1.528e+01 (2318613)
*405575: obj =   9.269073042e+01 inf =   1.528e+01 (2318614)
*405595: obj =   9.269069893e+01 inf =   1.530e+01 (2318614) 1
*405620: obj =   9.269067482e+01 inf =   1.532e+01 (2318616)
*405645: obj =   9.269064918e+01 inf =   1.534e+01 (2318636)
*405670: obj =   9.269062264e+01 inf =   1.535e+01 (2318628)
*405690: obj =   9.269061522e+01 inf =   1.536e+01 (2318624) 1
*405715: obj =   9.269061481e+01 inf =   1.536e+01 (2318618)
*405739: obj =   9.269061481e+01 inf =   1.536e+01 (2318622)
*405763: obj =   9.269061467e+01 inf =   1.536e+01 (2318619)
*405788: obj =   9.269059239e+01 inf =   1.537e+01 (2318622)
*405808: obj =   9.269059239e+01 inf =   1.537e+01 (2318624) 1
*405833: obj =   9.269059239e+01 inf =   1.537e+01 (2318620)
*405858: obj =   9.269056990e+01 inf =   1.539e+01 (2318616)
*405883: obj =   9.269055215e+01 inf =   1.540e+01 (2318614)
*405908: obj =   9.269054357e+01 inf =   1.540e+01 (2318627) 1
*405933: obj =   9.269054357e+01 inf =   1.540e+01 (2318630)
*405958: obj =   9.269054357e+01 inf =   1.540e+01 (2318631)
*405982: obj =   9.269054357e+01 inf =   1.540e+01 (2318628)
*406007: obj =   9.269054357e+01 inf =   1.540e+01 (2318619)
*406027: obj =   9.269054357e+01 inf =   1.540e+01 (2318623) 1
*406052: obj =   9.269054357e+01 inf =   1.540e+01 (2318632)
*406077: obj =   9.269054331e+01 inf =   1.540e+01 (2318640)
*406102: obj =   9.269054331e+01 inf =   1.540e+01 (2318625)
*406127: obj =   9.269054331e+01 inf =   1.540e+01 (2318627)
*406147: obj =   9.269054331e+01 inf =   1.540e+01 (2318632) 1
*406172: obj =   9.269054331e+01 inf =   1.540e+01 (2318637)
*406197: obj =   9.269054304e+01 inf =   1.539e+01 (2318631)
*406222: obj =   9.269054304e+01 inf =   1.539e+01 (2318635)
*406242: obj =   9.269049677e+01 inf =   1.542e+01 (2318645) 1
*406267: obj =   9.269046761e+01 inf =   1.544e+01 (2318643)
*406292: obj =   9.269044742e+01 inf =   1.546e+01 (2318647)
*406317: obj =   9.269044013e+01 inf =   1.546e+01 (2318651)
*406342: obj =   9.269041788e+01 inf =   1.547e+01 (2318643)
*406362: obj =   9.269041652e+01 inf =   1.547e+01 (2318643) 1
*406387: obj =   9.269041460e+01 inf =   1.548e+01 (2318652)
*406412: obj =   9.269041460e+01 inf =   1.547e+01 (2318643)
*406437: obj =   9.269041433e+01 inf =   1.547e+01 (2318646)
*406457: obj =   9.269041433e+01 inf =   1.547e+01 (2318651) 1
*406482: obj =   9.269041116e+01 inf =   1.547e+01 (2318650)
*406507: obj =   9.269040359e+01 inf =   1.548e+01 (2318657)
*406532: obj =   9.269040345e+01 inf =   1.548e+01 (2318657)
*406557: obj =   9.269040101e+01 inf =   1.548e+01 (2318659)
*406577: obj =   9.269039380e+01 inf =   1.548e+01 (2318654) 1
*406602: obj =   9.269034685e+01 inf =   1.551e+01 (2318657)
*406627: obj =   9.269030484e+01 inf =   1.554e+01 (2318653)
*406652: obj =   9.269030178e+01 inf =   1.554e+01 (2318651)
*406677: obj =   9.269030151e+01 inf =   1.554e+01 (2318655) 1
*406702: obj =   9.269030151e+01 inf =   1.554e+01 (2318661)
*406727: obj =   9.269029171e+01 inf =   1.555e+01 (2318659)
*406752: obj =   9.269023887e+01 inf =   1.558e+01 (2318668)
*406776: obj =   9.269018722e+01 inf =   1.561e+01 (2318666)
*406796: obj =   9.269016384e+01 inf =   1.563e+01 (2318665) 1
*406821: obj =   9.269014713e+01 inf =   1.564e+01 (2318665)
*406846: obj =   9.269013224e+01 inf =   1.565e+01 (2318667)
*406871: obj =   9.269013149e+01 inf =   1.565e+01 (2318666)
*406891: obj =   9.269012159e+01 inf =   1.566e+01 (2318663) 1
*406916: obj =   9.269012146e+01 inf =   1.566e+01 (2318662)
*406941: obj =   9.269011228e+01 inf =   1.566e+01 (2318669)
*406966: obj =   9.269009442e+01 inf =   1.567e+01 (2318668)
*406991: obj =   9.269005106e+01 inf =   1.570e+01 (2318658)
*407011: obj =   9.269000878e+01 inf =   1.573e+01 (2318656) 1
*407036: obj =   9.268998837e+01 inf =   1.574e+01 (2318660)
*407061: obj =   9.268998809e+01 inf =   1.574e+01 (2318656)
*407086: obj =   9.268996221e+01 inf =   1.576e+01 (2318652)
*407106: obj =   9.268993371e+01 inf =   1.577e+01 (2318652) 1
*407131: obj =   9.268993357e+01 inf =   1.577e+01 (2318654)
*407156: obj =   9.268986869e+01 inf =   1.581e+01 (2318652)
*407181: obj =   9.268986842e+01 inf =   1.581e+01 (2318657)
*407206: obj =   9.268986828e+01 inf =   1.581e+01 (2318653)
*407226: obj =   9.268983114e+01 inf =   1.584e+01 (2318651) 1
*407251: obj =   9.268983073e+01 inf =   1.584e+01 (2318658)
*407276: obj =   9.268978573e+01 inf =   1.587e+01 (2318654)
*407301: obj =   9.268977825e+01 inf =   1.587e+01 (2318665)
*407323: obj =   9.268977825e+01 inf =   1.587e+01 (2318669) 1
*407348: obj =   9.268977290e+01 inf =   1.587e+01 (2318671)
*407373: obj =   9.268975392e+01 inf =   1.588e+01 (2318669)
*407397: obj =   9.268975392e+01 inf =   1.588e+01 (2318680)
*407422: obj =   9.268974195e+01 inf =   1.589e+01 (2318680)
*407442: obj =   9.268974195e+01 inf =   1.589e+01 (2318675) 1
*407467: obj =   9.268974195e+01 inf =   1.589e+01 (2318676)
*407491: obj =   9.268970480e+01 inf =   1.591e+01 (2318679)
*407516: obj =   9.268968251e+01 inf =   1.593e+01 (2318685)
*407541: obj =   9.268962654e+01 inf =   1.596e+01 (2318675)
*407561: obj =   9.268961693e+01 inf =   1.597e+01 (2318677) 1
*407586: obj =   9.268957410e+01 inf =   1.599e+01 (2318682)
*407611: obj =   9.268956654e+01 inf =   1.600e+01 (2318678)
*407636: obj =   9.268952436e+01 inf =   1.602e+01 (2318681)
*407656: obj =   9.268950253e+01 inf =   1.604e+01 (2318693) 1
*407681: obj =   9.268950239e+01 inf =   1.604e+01 (2318691)
*407706: obj =   9.268950239e+01 inf =   1.604e+01 (2318689)
*407731: obj =   9.268950239e+01 inf =   1.604e+01 (2318686)
*407756: obj =   9.268947154e+01 inf =   1.605e+01 (2318681)
*407776: obj =   9.268943862e+01 inf =   1.608e+01 (2318683) 1
*407799: obj =   9.268940053e+01 inf =   1.610e+01 (2318684)
*407823: obj =   9.268939085e+01 inf =   1.611e+01 (2318687)
*407848: obj =   9.268937705e+01 inf =   1.611e+01 (2318690)
*407868: obj =   9.268935509e+01 inf =   1.613e+01 (2318692) 1
*407893: obj =   9.268933568e+01 inf =   1.614e+01 (2318689)
*407918: obj =   9.268933361e+01 inf =   1.614e+01 (2318696)
*407942: obj =   9.268933333e+01 inf =   1.614e+01 (2318697)
*407966: obj =   9.268932575e+01 inf =   1.614e+01 (2318702)
*407986: obj =   9.268928947e+01 inf =   1.617e+01 (2318704) 1
*408010: obj =   9.268926711e+01 inf =   1.618e+01 (2318703)
*408034: obj =   9.268925208e+01 inf =   1.619e+01 (2318711)
*408058: obj =   9.268925194e+01 inf =   1.619e+01 (2318709)
*408079: obj =   9.268924422e+01 inf =   1.619e+01 (2318703) 1
*408104: obj =   9.268920923e+01 inf =   1.622e+01 (2318700)
*408129: obj =   9.268920312e+01 inf =   1.622e+01 (2318706)
*408154: obj =   9.268920312e+01 inf =   1.622e+01 (2318706)
*408179: obj =   9.268918534e+01 inf =   1.623e+01 (2318702)
*408198: obj =   9.268918534e+01 inf =   1.623e+01 (2318692) 1
*408223: obj =   9.268913021e+01 inf =   1.626e+01 (2318694)
*408248: obj =   9.268911592e+01 inf =   1.627e+01 (2318692)
*408272: obj =   9.268911592e+01 inf =   1.627e+01 (2318686)
*408292: obj =   9.268911592e+01 inf =   1.627e+01 (2318684) 1
*408317: obj =   9.268903469e+01 inf =   1.632e+01 (2318686)
*408342: obj =   9.268897341e+01 inf =   1.636e+01 (2318687)
*408367: obj =   9.268897341e+01 inf =   1.636e+01 (2318691)
*408391: obj =   9.268897312e+01 inf =   1.636e+01 (2318688)
*408409: obj =   9.268897312e+01 inf =   1.636e+01 (2318696) 1
*408432: obj =   9.268896952e+01 inf =   1.636e+01 (2318693)
*408456: obj =   9.268892440e+01 inf =   1.639e+01 (2318682)
*408480: obj =   9.268886681e+01 inf =   1.643e+01 (2318670)
*408505: obj =   9.268881181e+01 inf =   1.647e+01 (2318663)
*408525: obj =   9.268878639e+01 inf =   1.648e+01 (2318666) 1
*408550: obj =   9.268878339e+01 inf =   1.648e+01 (2318671)
