GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     91: obj =   8.664717200e+01 inf =   2.088e+03 (2088)
    185: obj =   1.762937560e+02 inf =   1.994e+03 (1994)
    280: obj =   2.662161250e+02 inf =   1.899e+03 (1899)
    384: obj =   3.636311810e+02 inf =   1.795e+03 (1795)
    474: obj =   4.498640870e+02 inf =   1.705e+03 (1705)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    666: obj =   6.254436980e+02 inf =   1.513e+03 (1513)
    762: obj =   7.143273430e+02 inf =   1.417e+03 (1417)
    857: obj =   8.016691050e+02 inf =   1.322e+03 (1322)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1047: obj =   9.773119330e+02 inf =   1.132e+03 (1132)
   1142: obj =   1.065370209e+03 inf =   1.037e+03 (1037)
   1237: obj =   1.152678390e+03 inf =   9.420e+02 (942)
   1332: obj =   1.238633550e+03 inf =   8.470e+02 (847)
   1428: obj =   1.326193607e+03 inf =   7.510e+02 (751)
   1523: obj =   1.412956748e+03 inf =   6.560e+02 (656)
   1622: obj =   1.502591471e+03 inf =   5.570e+02 (557)
   1720: obj =   1.591323985e+03 inf =   4.590e+02 (459)
   1808: obj =   1.671054726e+03 inf =   3.710e+02 (371)
   1896: obj =   1.750725408e+03 inf =   2.830e+02 (283)
   1984: obj =   1.830453782e+03 inf =   1.950e+02 (195)
   2073: obj =   1.911145404e+03 inf =   1.060e+02 (106)
   2166: obj =   1.995790601e+03 inf =   1.300e+01 (13)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*451225: obj =   1.986804660e+03 inf =   4.936e+01 (76792)
*451262: obj =   1.986804599e+03 inf =   4.937e+01 (76790)
*451294: obj =   1.986804599e+03 inf =   4.937e+01 (76794) 1
*451325: obj =   1.986804599e+03 inf =   4.937e+01 (76793)
*451362: obj =   1.986804599e+03 inf =   4.937e+01 (76797)
*451394: obj =   1.986804599e+03 inf =   4.937e+01 (76827)
*451395: obj =   1.986804599e+03 inf =   4.937e+01 (76818) 1
*451426: obj =   1.986804549e+03 inf =   4.938e+01 (76824)
*451458: obj =   1.986804469e+03 inf =   4.940e+01 (76815)
*451496: obj =   1.986804469e+03 inf =   4.940e+01 (76826) 1
*451533: obj =   1.986804469e+03 inf =   4.940e+01 (76822)
*451569: obj =   1.986804469e+03 inf =   4.939e+01 (76819)
*451597: obj =   1.986804469e+03 inf =   4.939e+01 (76816) 1
*451633: obj =   1.986804469e+03 inf =   4.939e+01 (76812)
*451665: obj =   1.986804446e+03 inf =   4.940e+01 (76816)
*451696: obj =   1.986804396e+03 inf =   4.941e+01 (76832)
*451698: obj =   1.986804396e+03 inf =   4.941e+01 (76823) 1
*451729: obj =   1.986804385e+03 inf =   4.941e+01 (76817)
*451761: obj =   1.986804385e+03 inf =   4.941e+01 (76807)
*451792: obj =   1.986804370e+03 inf =   4.941e+01 (76792)
*451799: obj =   1.986804363e+03 inf =   4.941e+01 (76798) 1
*451831: obj =   1.986804309e+03 inf =   4.942e+01 (76806)
*451863: obj =   1.986804255e+03 inf =   4.943e+01 (76809)
*451895: obj =   1.986804245e+03 inf =   4.943e+01 (76809)
*451900: obj =   1.986804238e+03 inf =   4.943e+01 (76805) 1
*451932: obj =   1.986804201e+03 inf =   4.944e+01 (76803)
*451963: obj =   1.986804159e+03 inf =   4.944e+01 (76799)
*451997: obj =   1.986804125e+03 inf =   4.945e+01 (76785)
*452001: obj =   1.986804125e+03 inf =   4.945e+01 (76780) 1
*452037: obj =   1.986804120e+03 inf =   4.945e+01 (76786)
*452072: obj =   1.986804120e+03 inf =   4.945e+01 (76772)
*452102: obj =   1.986804120e+03 inf =   4.945e+01 (76781) 1
*452137: obj =   1.986804117e+03 inf =   4.945e+01 (76777)
*452171: obj =   1.986804117e+03 inf =   4.945e+01 (76770)
*452203: obj =   1.986804117e+03 inf =   4.945e+01 (76764) 1
*452237: obj =   1.986804116e+03 inf =   4.945e+01 (76748)
*452271: obj =   1.986804116e+03 inf =   4.945e+01 (76758)
*452304: obj =   1.986804113e+03 inf =   4.945e+01 (76764) 1
*452337: obj =   1.986804113e+03 inf =   4.945e+01 (76752)
*452371: obj =   1.986804113e+03 inf =   4.944e+01 (76752)
*452404: obj =   1.986804108e+03 inf =   4.945e+01 (76748)
*452406: obj =   1.986804108e+03 inf =   4.945e+01 (76747) 1
*452439: obj =   1.986804108e+03 inf =   4.945e+01 (76743)
*452475: obj =   1.986804108e+03 inf =   4.945e+01 (76734)
*452507: obj =   1.986804108e+03 inf =   4.944e+01 (76750) 1
*452542: obj =   1.986804108e+03 inf =   4.944e+01 (76758)
*452580: obj =   1.986804108e+03 inf =   4.944e+01 (76752)
*452608: obj =   1.986804108e+03 inf =   4.944e+01 (76751) 1
*452644: obj =   1.986804102e+03 inf =   4.943e+01 (76741)
*452675: obj =   1.986804071e+03 inf =   4.943e+01 (76761)
*452709: obj =   1.986804071e+03 inf =   4.943e+01 (76759) 1
*452742: obj =   1.986804062e+03 inf =   4.943e+01 (76770)
*452773: obj =   1.986804048e+03 inf =   4.943e+01 (76779)
*452804: obj =   1.986804015e+03 inf =   4.943e+01 (76758)
*452810: obj =   1.986804013e+03 inf =   4.943e+01 (76753) 1
*452841: obj =   1.986804011e+03 inf =   4.943e+01 (76754)
*452873: obj =   1.986804010e+03 inf =   4.943e+01 (76730)
*452906: obj =   1.986803970e+03 inf =   4.944e+01 (76760)
*452912: obj =   1.986803965e+03 inf =   4.944e+01 (76753) 1
*452945: obj =   1.986803906e+03 inf =   4.945e+01 (76727)
*452978: obj =   1.986803878e+03 inf =   4.945e+01 (76737)
*453011: obj =   1.986803846e+03 inf =   4.945e+01 (76737)
*453013: obj =   1.986803843e+03 inf =   4.946e+01 (76740) 1
*453045: obj =   1.986803842e+03 inf =   4.946e+01 (76738)
*453077: obj =   1.986803842e+03 inf =   4.945e+01 (76735)
*453109: obj =   1.986803841e+03 inf =   4.945e+01 (76732)
*453114: obj =   1.986803841e+03 inf =   4.945e+01 (76725) 1
*453146: obj =   1.986803823e+03 inf =   4.946e+01 (76727)
*453177: obj =   1.986803799e+03 inf =   4.946e+01 (76736)
*453208: obj =   1.986803743e+03 inf =   4.947e+01 (76730)
*453215: obj =   1.986803743e+03 inf =   4.947e+01 (76743) 1
*453247: obj =   1.986803665e+03 inf =   4.948e+01 (76743)
*453278: obj =   1.986803606e+03 inf =   4.950e+01 (76750)
*453309: obj =   1.986803545e+03 inf =   4.951e+01 (76730)
*453316: obj =   1.986803541e+03 inf =   4.951e+01 (76730) 1
*453347: obj =   1.986803476e+03 inf =   4.952e+01 (76732)
*453378: obj =   1.986803476e+03 inf =   4.952e+01 (76748)
*453410: obj =   1.986803393e+03 inf =   4.954e+01 (76746)
*453417: obj =   1.986803374e+03 inf =   4.954e+01 (76753) 1
*453448: obj =   1.986803328e+03 inf =   4.955e+01 (76748)
*453479: obj =   1.986803324e+03 inf =   4.955e+01 (76743)
*453514: obj =   1.986803324e+03 inf =   4.955e+01 (76750)
*453518: obj =   1.986803324e+03 inf =   4.955e+01 (76745) 1
*453553: obj =   1.986803322e+03 inf =   4.955e+01 (76751)
*453587: obj =   1.986803322e+03 inf =   4.955e+01 (76750)
*453619: obj =   1.986803317e+03 inf =   4.956e+01 (76754) 1
*453651: obj =   1.986803289e+03 inf =   4.956e+01 (76743)
*453683: obj =   1.986803243e+03 inf =   4.958e+01 (76745)
*453714: obj =   1.986803238e+03 inf =   4.958e+01 (76747)
*453720: obj =   1.986803238e+03 inf =   4.958e+01 (76749) 1
*453751: obj =   1.986803237e+03 inf =   4.958e+01 (76741)
*453783: obj =   1.986803229e+03 inf =   4.958e+01 (76736)
*453814: obj =   1.986803189e+03 inf =   4.959e+01 (76742)
*453822: obj =   1.986803174e+03 inf =   4.960e+01 (76745) 1
*453853: obj =   1.986803146e+03 inf =   4.961e+01 (76756)
*453885: obj =   1.986803081e+03 inf =   4.963e+01 (76746)
*453918: obj =   1.986803064e+03 inf =   4.963e+01 (76744)
*453923: obj =   1.986803064e+03 inf =   4.963e+01 (76753) 1
*453954: obj =   1.986803004e+03 inf =   4.966e+01 (76754)
*453984: obj =   1.986802984e+03 inf =   4.966e+01 (76753)
*454014: obj =   1.986802946e+03 inf =   4.968e+01 (76755)
*454024: obj =   1.986802940e+03 inf =   4.968e+01 (76764) 1
*454059: obj =   1.986802940e+03 inf =   4.968e+01 (76764)
*454090: obj =   1.986802940e+03 inf =   4.968e+01 (76783)
*454122: obj =   1.986802940e+03 inf =   4.967e+01 (76799)
*454125: obj =   1.986802940e+03 inf =   4.967e+01 (76796) 1
*454157: obj =   1.986802940e+03 inf =   4.967e+01 (76785)
*454188: obj =   1.986802918e+03 inf =   4.968e+01 (76795)
*454220: obj =   1.986802918e+03 inf =   4.968e+01 (76772)
*454226: obj =   1.986802918e+03 inf =   4.968e+01 (76781) 1
*454259: obj =   1.986802918e+03 inf =   4.968e+01 (76780)
*454292: obj =   1.986802911e+03 inf =   4.968e+01 (76777)
*454324: obj =   1.986802911e+03 inf =   4.968e+01 (76767)
*454327: obj =   1.986802908e+03 inf =   4.969e+01 (76772) 1
*454355: obj =   1.986802908e+03 inf =   4.969e+01 (76776)
*454386: obj =   1.986802892e+03 inf =   4.969e+01 (76772)
*454418: obj =   1.986802892e+03 inf =   4.969e+01 (76765)
*454428: obj =   1.986802892e+03 inf =   4.969e+01 (76762) 1
*454462: obj =   1.986802892e+03 inf =   4.969e+01 (76756)
*454497: obj =   1.986802892e+03 inf =   4.969e+01 (76763)
*454529: obj =   1.986802892e+03 inf =   4.969e+01 (76774) 1
*454566: obj =   1.986802892e+03 inf =   4.969e+01 (76750)
*454601: obj =   1.986802892e+03 inf =   4.969e+01 (76761)
*454630: obj =   1.986802867e+03 inf =   4.970e+01 (76750) 1
*454664: obj =   1.986802846e+03 inf =   4.971e+01 (76781)
*454695: obj =   1.986802798e+03 inf =   4.973e+01 (76767)
*454726: obj =   1.986802756e+03 inf =   4.975e+01 (76756)
*454732: obj =   1.986802756e+03 inf =   4.975e+01 (76758) 1
*454767: obj =   1.986802755e+03 inf =   4.975e+01 (76749)
*454800: obj =   1.986802720e+03 inf =   4.977e+01 (76745)
*454831: obj =   1.986802673e+03 inf =   4.979e+01 (76739)
*454833: obj =   1.986802669e+03 inf =   4.979e+01 (76736) 1
*454864: obj =   1.986802624e+03 inf =   4.982e+01 (76733)
*454896: obj =   1.986802624e+03 inf =   4.982e+01 (76729)
*454927: obj =   1.986802624e+03 inf =   4.982e+01 (76751)
*454934: obj =   1.986802624e+03 inf =   4.982e+01 (76743) 1
*454968: obj =   1.986802620e+03 inf =   4.982e+01 (76738)
*454999: obj =   1.986802596e+03 inf =   4.983e+01 (76728)
*455032: obj =   1.986802596e+03 inf =   4.983e+01 (76732)
*455035: obj =   1.986802596e+03 inf =   4.983e+01 (76742) 1
*455070: obj =   1.986802596e+03 inf =   4.983e+01 (76762)
*455102: obj =   1.986802596e+03 inf =   4.983e+01 (76757)
*455136: obj =   1.986802596e+03 inf =   4.983e+01 (76737) 1
*455174: obj =   1.986802595e+03 inf =   4.983e+01 (76746)
*455208: obj =   1.986802591e+03 inf =   4.983e+01 (76729)
*455237: obj =   1.986802591e+03 inf =   4.983e+01 (76744) 1
*455270: obj =   1.986802591e+03 inf =   4.983e+01 (76736)
*455311: obj =   1.986802591e+03 inf =   4.982e+01 (76724)
*455339: obj =   1.986802591e+03 inf =   4.982e+01 (76727) 1
*455373: obj =   1.986802591e+03 inf =   4.982e+01 (76711)
*455407: obj =   1.986802591e+03 inf =   4.982e+01 (76725)
*455440: obj =   1.986802591e+03 inf =   4.982e+01 (76716) 1
*455481: obj =   1.986802591e+03 inf =   4.981e+01 (76702)
*455528: obj =   1.986802591e+03 inf =   4.981e+01 (76726)
*455541: obj =   1.986802591e+03 inf =   4.981e+01 (76739) 1
*455581: obj =   1.986802591e+03 inf =   4.980e+01 (76729)
*455617: obj =   1.986802591e+03 inf =   4.980e+01 (76717)
*455642: obj =   1.986802591e+03 inf =   4.980e+01 (76713) 1
*455673: obj =   1.986802568e+03 inf =   4.980e+01 (76700)
*455708: obj =   1.986802543e+03 inf =   4.981e+01 (76710)
*455741: obj =   1.986802532e+03 inf =   4.981e+01 (76716)
*455745: obj =   1.986802532e+03 inf =   4.981e+01 (76715) 1
*455778: obj =   1.986802509e+03 inf =   4.982e+01 (76720)
*455808: obj =   1.986802468e+03 inf =   4.983e+01 (76730)
*455837: obj =   1.986802440e+03 inf =   4.984e+01 (76743)
*455846: obj =   1.986802440e+03 inf =   4.984e+01 (76746) 1
*455879: obj =   1.986802422e+03 inf =   4.984e+01 (76747)
*455914: obj =   1.986802344e+03 inf =   4.986e+01 (76743)
*455945: obj =   1.986802338e+03 inf =   4.986e+01 (76749)
*455947: obj =   1.986802338e+03 inf =   4.986e+01 (76756) 1
*455979: obj =   1.986802323e+03 inf =   4.987e+01 (76752)
*456011: obj =   1.986802241e+03 inf =   4.989e+01 (76760)
*456048: obj =   1.986802173e+03 inf =   4.991e+01 (76749) 1
*456080: obj =   1.986802103e+03 inf =   4.993e+01 (76754)
*456114: obj =   1.986802060e+03 inf =   4.994e+01 (76752)
*456146: obj =   1.986802060e+03 inf =   4.994e+01 (76769)
*456149: obj =   1.986802060e+03 inf =   4.994e+01 (76767) 1
*456181: obj =   1.986802054e+03 inf =   4.994e+01 (76783)
*456212: obj =   1.986802054e+03 inf =   4.994e+01 (76784)
*456244: obj =   1.986802054e+03 inf =   4.994e+01 (76775)
*456250: obj =   1.986802054e+03 inf =   4.994e+01 (76777) 1
*456279: obj =   1.986802054e+03 inf =   4.994e+01 (76779)
*456312: obj =   1.986802054e+03 inf =   4.994e+01 (76762)
*456346: obj =   1.986802054e+03 inf =   4.994e+01 (76757)
*456351: obj =   1.986802054e+03 inf =   4.994e+01 (76761) 1
*456385: obj =   1.986802053e+03 inf =   4.994e+01 (76745)
*456419: obj =   1.986802053e+03 inf =   4.993e+01 (76748)
*456452: obj =   1.986802053e+03 inf =   4.993e+01 (76767) 1
*456491: obj =   1.986802053e+03 inf =   4.993e+01 (76755)
*456528: obj =   1.986802050e+03 inf =   4.993e+01 (76762)
*456553: obj =   1.986802050e+03 inf =   4.993e+01 (76751) 1
*456591: obj =   1.986802050e+03 inf =   4.993e+01 (76752)
*456629: obj =   1.986802050e+03 inf =   4.992e+01 (76751)
*456654: obj =   1.986802044e+03 inf =   4.993e+01 (76743) 1
*456689: obj =   1.986802016e+03 inf =   4.994e+01 (76748)
*456721: obj =   1.986802009e+03 inf =   4.994e+01 (76737)
*456755: obj =   1.986801995e+03 inf =   4.994e+01 (76735) 1
*456800: obj =   1.986801986e+03 inf =   4.994e+01 (76751)
*456836: obj =   1.986801982e+03 inf =   4.994e+01 (76754)
*456856: obj =   1.986801982e+03 inf =   4.994e+01 (76739) 1
*456889: obj =   1.986801979e+03 inf =   4.994e+01 (76712)
*456920: obj =   1.986801948e+03 inf =   4.996e+01 (76716)
*456950: obj =   1.986801948e+03 inf =   4.996e+01 (76715)
*456957: obj =   1.986801948e+03 inf =   4.996e+01 (76709) 1
*456988: obj =   1.986801948e+03 inf =   4.996e+01 (76706)
*457019: obj =   1.986801948e+03 inf =   4.996e+01 (76713)
*457055: obj =   1.986801946e+03 inf =   4.996e+01 (76725)
*457058: obj =   1.986801939e+03 inf =   4.996e+01 (76717) 1
*457092: obj =   1.986801939e+03 inf =   4.996e+01 (76706)
*457132: obj =   1.986801939e+03 inf =   4.996e+01 (76696)
*457159: obj =   1.986801938e+03 inf =   4.996e+01 (76703) 1
*457196: obj =   1.986801938e+03 inf =   4.996e+01 (76694)
*457233: obj =   1.986801938e+03 inf =   4.996e+01 (76691)
*457260: obj =   1.986801938e+03 inf =   4.996e+01 (76690) 1
*457295: obj =   1.986801937e+03 inf =   4.995e+01 (76715)
*457331: obj =   1.986801937e+03 inf =   4.995e+01 (76718)
*457361: obj =   1.986801937e+03 inf =   4.995e+01 (76712) 1
*457401: obj =   1.986801937e+03 inf =   4.995e+01 (76714)
*457438: obj =   1.986801937e+03 inf =   4.994e+01 (76725)
*457462: obj =   1.986801937e+03 inf =   4.994e+01 (76710) 1
*457502: obj =   1.986801937e+03 inf =   4.994e+01 (76720)
*457541: obj =   1.986801937e+03 inf =   4.993e+01 (76716)
*457564: obj =   1.986801937e+03 inf =   4.993e+01 (76731) 1
*457603: obj =   1.986801937e+03 inf =   4.993e+01 (76719)
*457640: obj =   1.986801937e+03 inf =   4.992e+01 (76726)
*457666: obj =   1.986801937e+03 inf =   4.992e+01 (76742) 1
*457702: obj =   1.986801930e+03 inf =   4.993e+01 (76730)
*457737: obj =   1.986801930e+03 inf =   4.993e+01 (76733)
*457767: obj =   1.986801930e+03 inf =   4.993e+01 (76737) 1
*457801: obj =   1.986801899e+03 inf =   4.993e+01 (76739)
*457836: obj =   1.986801888e+03 inf =   4.993e+01 (76739)
*457868: obj =   1.986801883e+03 inf =   4.993e+01 (76738) 1
*457904: obj =   1.986801871e+03 inf =   4.993e+01 (76744)
*457938: obj =   1.986801871e+03 inf =   4.993e+01 (76747)
*457969: obj =   1.986801870e+03 inf =   4.993e+01 (76742) 1
*458005: obj =   1.986801870e+03 inf =   4.993e+01 (76740)
*458044: obj =   1.986801870e+03 inf =   4.992e+01 (76732)
*458070: obj =   1.986801870e+03 inf =   4.992e+01 (76745) 1
*458108: obj =   1.986801870e+03 inf =   4.992e+01 (76758)
*458143: obj =   1.986801867e+03 inf =   4.992e+01 (76748)
*458171: obj =   1.986801867e+03 inf =   4.992e+01 (76742) 1
*458208: obj =   1.986801861e+03 inf =   4.992e+01 (76741)
*458244: obj =   1.986801856e+03 inf =   4.993e+01 (76760)
*458272: obj =   1.986801855e+03 inf =   4.993e+01 (76778) 1
*458307: obj =   1.986801851e+03 inf =   4.993e+01 (76762)
*458339: obj =   1.986801851e+03 inf =   4.993e+01 (76771)
*458369: obj =   1.986801851e+03 inf =   4.993e+01 (76777)
*458373: obj =   1.986801850e+03 inf =   4.993e+01 (76778) 1
*458406: obj =   1.986801850e+03 inf =   4.993e+01 (76779)
*458443: obj =   1.986801850e+03 inf =   4.993e+01 (76786)
*458474: obj =   1.986801850e+03 inf =   4.993e+01 (76782) 1
*458507: obj =   1.986801850e+03 inf =   4.993e+01 (76785)
*458540: obj =   1.986801848e+03 inf =   4.993e+01 (76777)
*458573: obj =   1.986801848e+03 inf =   4.993e+01 (76781)
*458575: obj =   1.986801848e+03 inf =   4.993e+01 (76779) 1
*458608: obj =   1.986801834e+03 inf =   4.993e+01 (76780)
*458642: obj =   1.986801834e+03 inf =   4.993e+01 (76773)
*458676: obj =   1.986801825e+03 inf =   4.994e+01 (76798) 1
*458709: obj =   1.986801819e+03 inf =   4.994e+01 (76784)
*458740: obj =   1.986801775e+03 inf =   4.995e+01 (76781)
*458771: obj =   1.986801714e+03 inf =   4.997e+01 (76775)
*458777: obj =   1.986801710e+03 inf =   4.997e+01 (76769) 1
*458807: obj =   1.986801651e+03 inf =   4.999e+01 (76766)
*458841: obj =   1.986801644e+03 inf =   4.999e+01 (76747)
*458875: obj =   1.986801643e+03 inf =   4.999e+01 (76755)
*458878: obj =   1.986801643e+03 inf =   4.999e+01 (76752) 1
*458910: obj =   1.986801642e+03 inf =   4.999e+01 (76760)
*458942: obj =   1.986801641e+03 inf =   4.999e+01 (76760)
*458974: obj =   1.986801640e+03 inf =   4.999e+01 (76762)
*458979: obj =   1.986801640e+03 inf =   4.999e+01 (76765) 1
*459011: obj =   1.986801640e+03 inf =   4.999e+01 (76760)
*459044: obj =   1.986801640e+03 inf =   4.999e+01 (76758)
*459078: obj =   1.986801638e+03 inf =   4.999e+01 (76759)
*459080: obj =   1.986801638e+03 inf =   4.999e+01 (76756) 1
*459112: obj =   1.986801624e+03 inf =   5.000e+01 (76762)
*459144: obj =   1.986801624e+03 inf =   5.000e+01 (76757)
*459176: obj =   1.986801624e+03 inf =   5.000e+01 (76756)
*459181: obj =   1.986801624e+03 inf =   5.000e+01 (76756) 1
*459217: obj =   1.986801624e+03 inf =   5.000e+01 (76759)
*459255: obj =   1.986801624e+03 inf =   5.000e+01 (76760)
*459282: obj =   1.986801624e+03 inf =   4.999e+01 (76756) 1
*459320: obj =   1.986801624e+03 inf =   4.999e+01 (76754)
*459357: obj =   1.986801622e+03 inf =   4.999e+01 (76744)
*459383: obj =   1.986801622e+03 inf =   4.999e+01 (76747) 1
*459419: obj =   1.986801622e+03 inf =   4.999e+01 (76752)
*459455: obj =   1.986801622e+03 inf =   4.998e+01 (76729)
*459484: obj =   1.986801622e+03 inf =   4.998e+01 (76725) 1
*459520: obj =   1.986801622e+03 inf =   4.998e+01 (76726)
*459555: obj =   1.986801622e+03 inf =   4.998e+01 (76722)
*459585: obj =   1.986801622e+03 inf =   4.998e+01 (76711) 1
*459622: obj =   1.986801622e+03 inf =   4.997e+01 (76709)
*459658: obj =   1.986801622e+03 inf =   4.997e+01 (76715)
*459686: obj =   1.986801622e+03 inf =   4.997e+01 (76711) 1
*459721: obj =   1.986801620e+03 inf =   4.997e+01 (76721)
*459758: obj =   1.986801620e+03 inf =   4.997e+01 (76708)
*459787: obj =   1.986801609e+03 inf =   4.997e+01 (76686) 1
*459823: obj =   1.986801609e+03 inf =   4.997e+01 (76713)
*459858: obj =   1.986801609e+03 inf =   4.997e+01 (76718)
*459888: obj =   1.986801609e+03 inf =   4.997e+01 (76701) 1
*459923: obj =   1.986801609e+03 inf =   4.997e+01 (76713)
*459962: obj =   1.986801591e+03 inf =   4.998e+01 (76714)
*459989: obj =   1.986801591e+03 inf =   4.998e+01 (76695) 1
*460026: obj =   1.986801590e+03 inf =   4.997e+01 (76690)
*460064: obj =   1.986801590e+03 inf =   4.997e+01 (76703)
*460090: obj =   1.986801590e+03 inf =   4.997e+01 (76708) 1
*460129: obj =   1.986801590e+03 inf =   4.996e+01 (76711)
*460169: obj =   1.986801590e+03 inf =   4.996e+01 (76721)
*460191: obj =   1.986801589e+03 inf =   4.996e+01 (76712) 1
*460230: obj =   1.986801589e+03 inf =   4.995e+01 (76714)
*460269: obj =   1.986801589e+03 inf =   4.995e+01 (76728)
*460292: obj =   1.986801589e+03 inf =   4.995e+01 (76728) 1
*460331: obj =   1.986801589e+03 inf =   4.994e+01 (76742)
*460370: obj =   1.986801589e+03 inf =   4.994e+01 (76753)
*460393: obj =   1.986801589e+03 inf =   4.994e+01 (76743) 1
*460432: obj =   1.986801589e+03 inf =   4.993e+01 (76737)
*460471: obj =   1.986801588e+03 inf =   4.993e+01 (76750)
*460494: obj =   1.986801588e+03 inf =   4.993e+01 (76747) 1
*460533: obj =   1.986801588e+03 inf =   4.993e+01 (76744)
*460570: obj =   1.986801585e+03 inf =   4.993e+01 (76738)
*460595: obj =   1.986801585e+03 inf =   4.993e+01 (76733) 1
*460632: obj =   1.986801582e+03 inf =   4.993e+01 (76722)
*460669: obj =   1.986801582e+03 inf =   4.993e+01 (76714)
*460696: obj =   1.986801574e+03 inf =   4.994e+01 (76705) 1
*460728: obj =   1.986801566e+03 inf =   4.994e+01 (76726)
*460759: obj =   1.986801566e+03 inf =   4.994e+01 (76740)
*460791: obj =   1.986801553e+03 inf =   4.994e+01 (76729)
*460797: obj =   1.986801532e+03 inf =   4.995e+01 (76732) 1
*460834: obj =   1.986801523e+03 inf =   4.995e+01 (76745)
*460872: obj =   1.986801521e+03 inf =   4.995e+01 (76752)
*460898: obj =   1.986801519e+03 inf =   4.995e+01 (76740) 1
*460933: obj =   1.986801518e+03 inf =   4.995e+01 (76750)
*460967: obj =   1.986801518e+03 inf =   4.995e+01 (76741)
*460999: obj =   1.986801501e+03 inf =   4.995e+01 (76740) 1
*461032: obj =   1.986801458e+03 inf =   4.995e+01 (76740)
*461064: obj =   1.986801414e+03 inf =   4.996e+01 (76731)
*461096: obj =   1.986801397e+03 inf =   4.996e+01 (76727)
*461100: obj =   1.986801392e+03 inf =   4.996e+01 (76730) 1
*461133: obj =   1.986801329e+03 inf =   4.996e+01 (76725)
*461166: obj =   1.986801281e+03 inf =   4.997e+01 (76727)
*461199: obj =   1.986801217e+03 inf =   4.997e+01 (76729)
*461201: obj =   1.986801214e+03 inf =   4.997e+01 (76732) 1
*461234: obj =   1.986801199e+03 inf =   4.997e+01 (76738)
*461266: obj =   1.986801129e+03 inf =   4.998e+01 (76738)
*461298: obj =   1.986801096e+03 inf =   4.998e+01 (76735)
*461302: obj =   1.986801096e+03 inf =   4.998e+01 (76744) 1
*461335: obj =   1.986801096e+03 inf =   4.998e+01 (76729)
*461368: obj =   1.986801015e+03 inf =   4.999e+01 (76724)
*461401: obj =   1.986800906e+03 inf =   5.000e+01 (76715)
*461403: obj =   1.986800906e+03 inf =   5.000e+01 (76718) 1
*461436: obj =   1.986800851e+03 inf =   5.000e+01 (76728)
*461468: obj =   1.986800812e+03 inf =   5.001e+01 (76724)
*461499: obj =   1.986800811e+03 inf =   5.001e+01 (76735)
*461504: obj =   1.986800811e+03 inf =   5.001e+01 (76739) 1
*461535: obj =   1.986800749e+03 inf =   5.002e+01 (76732)
*461567: obj =   1.986800682e+03 inf =   5.002e+01 (76733)
*461598: obj =   1.986800666e+03 inf =   5.003e+01 (76739)
*461605: obj =   1.986800666e+03 inf =   5.003e+01 (76732) 1
*461637: obj =   1.986800666e+03 inf =   5.003e+01 (76739)
*461668: obj =   1.986800666e+03 inf =   5.003e+01 (76743)
*461700: obj =   1.986800666e+03 inf =   5.003e+01 (76750)
*461706: obj =   1.986800666e+03 inf =   5.003e+01 (76746) 1
*461739: obj =   1.986800624e+03 inf =   5.003e+01 (76762)
*461771: obj =   1.986800568e+03 inf =   5.004e+01 (76773)
*461807: obj =   1.986800565e+03 inf =   5.004e+01 (76774) 1
*461846: obj =   1.986800563e+03 inf =   5.004e+01 (76794)
*461884: obj =   1.986800563e+03 inf =   5.004e+01 (76780)
*461909: obj =   1.986800563e+03 inf =   5.004e+01 (76776) 1
*461942: obj =   1.986800542e+03 inf =   5.005e+01 (76770)
*461973: obj =   1.986800510e+03 inf =   5.006e+01 (76768)
*462004: obj =   1.986800464e+03 inf =   5.007e+01 (76773)
*462010: obj =   1.986800431e+03 inf =   5.008e+01 (76766) 1
*462040: obj =   1.986800376e+03 inf =   5.010e+01 (76759)
*462071: obj =   1.986800305e+03 inf =   5.012e+01 (76749)
*462102: obj =   1.986800245e+03 inf =   5.014e+01 (76751)
*462111: obj =   1.986800243e+03 inf =   5.014e+01 (76743) 1
*462142: obj =   1.986800236e+03 inf =   5.015e+01 (76759)
*462174: obj =   1.986800216e+03 inf =   5.016e+01 (76757)
*462205: obj =   1.986800176e+03 inf =   5.017e+01 (76757)
