GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp -o input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp'...
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
1791093 lines were read
GLPK Integer Optimizer 5.0
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
540430 rows, 1242144 columns, 2699419 non-zeros
1242144 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 540430
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
540430 rows, 1242144 columns, 2699419 non-zeros
      0: obj =   0.000000000e+00 inf =   1.953e+03 (1953)
     59: obj =   7.634543456e+10 inf =   1.894e+03 (1894)
    126: obj =   1.628312949e+11 inf =   1.827e+03 (1827)
    182: obj =   2.352683121e+11 inf =   1.771e+03 (1771)
    237: obj =   3.068385556e+11 inf =   1.716e+03 (1716)
    291: obj =   3.775588920e+11 inf =   1.662e+03 (1662)
    356: obj =   4.624170585e+11 inf =   1.597e+03 (1597)
    430: obj =   5.598566667e+11 inf =   1.523e+03 (1523)
    478: obj =   6.236746083e+11 inf =   1.475e+03 (1475)
    553: obj =   7.242544030e+11 inf =   1.400e+03 (1400)
    616: obj =   8.086104373e+11 inf =   1.337e+03 (1337)
    672: obj =   8.840800023e+11 inf =   1.281e+03 (1281)
    735: obj =   9.688536293e+11 inf =   1.218e+03 (1218)
    788: obj =   1.040380652e+12 inf =   1.165e+03 (1165)
    842: obj =   1.113653246e+12 inf =   1.111e+03 (1111)
    897: obj =   1.188476660e+12 inf =   1.056e+03 (1056)
    954: obj =   1.266245764e+12 inf =   9.990e+02 (999)
   1008: obj =   1.340469301e+12 inf =   9.450e+02 (945)
   1074: obj =   1.431721935e+12 inf =   8.790e+02 (879)
   1151: obj =   1.538355247e+12 inf =   8.020e+02 (802)
   1204: obj =   1.611985145e+12 inf =   7.490e+02 (749)
   1270: obj =   1.703488766e+12 inf =   6.830e+02 (683)
   1330: obj =   1.786857581e+12 inf =   6.230e+02 (623)
   1388: obj =   1.867363073e+12 inf =   5.650e+02 (565)
   1441: obj =   1.941693490e+12 inf =   5.120e+02 (512)
   1511: obj =   2.040094023e+12 inf =   4.420e+02 (442)
   1572: obj =   2.125999514e+12 inf =   3.810e+02 (381)
   1649: obj =   2.234711311e+12 inf =   3.040e+02 (304)
   1722: obj =   2.338860723e+12 inf =   2.310e+02 (231)
   1789: obj =   2.434835685e+12 inf =   1.640e+02 (164)
   1851: obj =   2.524172806e+12 inf =   1.020e+02 (102)
   1915: obj =   2.612837362e+12 inf =   3.800e+01 (38)
   1953: obj =   2.667165791e+12 inf =   0.000e+00 (0)
*970790: obj =   1.456363893e+12 inf =   1.710e+01 (47193) 1
*970832: obj =   1.456363864e+12 inf =   1.710e+01 (47184)
*970871: obj =   1.456363821e+12 inf =   1.710e+01 (47188)
*970892: obj =   1.456363819e+12 inf =   1.710e+01 (47188) 1
*970939: obj =   1.456363819e+12 inf =   1.710e+01 (47173)
*970987: obj =   1.456363819e+12 inf =   1.710e+01 (47161)
*970993: obj =   1.456363819e+12 inf =   1.710e+01 (47163) 1
*971042: obj =   1.456363808e+12 inf =   1.710e+01 (47133)
*971091: obj =   1.456363806e+12 inf =   1.710e+01 (47128)
*971097: obj =   1.456363806e+12 inf =   1.710e+01 (47130) 1
*971146: obj =   1.456363801e+12 inf =   1.710e+01 (47100)
*971193: obj =   1.456363800e+12 inf =   1.710e+01 (47124)
*971200: obj =   1.456363800e+12 inf =   1.710e+01 (47137) 1
*971249: obj =   1.456363799e+12 inf =   1.710e+01 (47150)
*971298: obj =   1.456363781e+12 inf =   1.710e+01 (47141)
*971301: obj =   1.456363781e+12 inf =   1.710e+01 (47142) 1
*971347: obj =   1.456363768e+12 inf =   1.710e+01 (47148)
*971393: obj =   1.456363764e+12 inf =   1.710e+01 (47148)
*971402: obj =   1.456363764e+12 inf =   1.710e+01 (47139) 1
*971441: obj =   1.456363762e+12 inf =   1.710e+01 (47131)
*971484: obj =   1.456363757e+12 inf =   1.710e+01 (47122)
*971504: obj =   1.456363743e+12 inf =   1.709e+01 (47133) 1
*971556: obj =   1.456363735e+12 inf =   1.709e+01 (47146)
*971605: obj =   1.456363689e+12 inf =   1.710e+01 (47162) 1
*971644: obj =   1.456363660e+12 inf =   1.710e+01 (47144)
*971684: obj =   1.456363654e+12 inf =   1.710e+01 (47135)
*971707: obj =   1.456363653e+12 inf =   1.710e+01 (47139) 1
*971752: obj =   1.456363621e+12 inf =   1.710e+01 (47128)
*971794: obj =   1.456363620e+12 inf =   1.710e+01 (47122)
*971808: obj =   1.456363620e+12 inf =   1.710e+01 (47148) 1
*971848: obj =   1.456363618e+12 inf =   1.710e+01 (47139)
*971886: obj =   1.456363615e+12 inf =   1.710e+01 (47126)
*971910: obj =   1.456363608e+12 inf =   1.710e+01 (47137) 1
*971958: obj =   1.456363608e+12 inf =   1.710e+01 (47129)
*972006: obj =   1.456363608e+12 inf =   1.710e+01 (47125)
*972011: obj =   1.456363608e+12 inf =   1.710e+01 (47115) 1
*972054: obj =   1.456363600e+12 inf =   1.710e+01 (47124)
*972102: obj =   1.456363592e+12 inf =   1.710e+01 (47128)
*972112: obj =   1.456363592e+12 inf =   1.710e+01 (47137) 1
*972152: obj =   1.456363591e+12 inf =   1.710e+01 (47128)
*972191: obj =   1.456363591e+12 inf =   1.710e+01 (47140)
*972213: obj =   1.456363591e+12 inf =   1.710e+01 (47132) 1
*972264: obj =   1.456363590e+12 inf =   1.710e+01 (47141)
*972314: obj =   1.456363514e+12 inf =   1.709e+01 (47114) 1
*972366: obj =   1.456363514e+12 inf =   1.709e+01 (47091)
*972410: obj =   1.456363512e+12 inf =   1.709e+01 (47087)
*972418: obj =   1.456363512e+12 inf =   1.709e+01 (47093) 1
*972471: obj =   1.456363506e+12 inf =   1.709e+01 (47079)
*972520: obj =   1.456363497e+12 inf =   1.709e+01 (47076) 1
*972571: obj =   1.456363496e+12 inf =   1.708e+01 (47104)
*972621: obj =   1.456363494e+12 inf =   1.708e+01 (47095)
*972623: obj =   1.456363494e+12 inf =   1.708e+01 (47104) 1
*972675: obj =   1.456363469e+12 inf =   1.709e+01 (47113)
*972724: obj =   1.456363462e+12 inf =   1.709e+01 (47088) 1
*972772: obj =   1.456363461e+12 inf =   1.709e+01 (47105)
*972824: obj =   1.456363459e+12 inf =   1.709e+01 (47098)
*972826: obj =   1.456363459e+12 inf =   1.709e+01 (47093) 1
*972871: obj =   1.456363456e+12 inf =   1.709e+01 (47091)
*972914: obj =   1.456363456e+12 inf =   1.709e+01 (47098)
*972927: obj =   1.456363456e+12 inf =   1.709e+01 (47084) 1
*972974: obj =   1.456363450e+12 inf =   1.708e+01 (47122)
*973024: obj =   1.456363424e+12 inf =   1.708e+01 (47075)
*973029: obj =   1.456363424e+12 inf =   1.708e+01 (47094) 1
*973081: obj =   1.456363424e+12 inf =   1.708e+01 (47077)
*973130: obj =   1.456363424e+12 inf =   1.708e+01 (47091) 1
*973176: obj =   1.456363423e+12 inf =   1.708e+01 (47066)
*973211: obj =   1.456363422e+12 inf =   1.708e+01 (47035)
*973231: obj =   1.456363422e+12 inf =   1.708e+01 (47068) 1
*973279: obj =   1.456363420e+12 inf =   1.708e+01 (47045)
*973328: obj =   1.456363414e+12 inf =   1.708e+01 (47054)
*973332: obj =   1.456363414e+12 inf =   1.708e+01 (47059) 1
*973382: obj =   1.456363407e+12 inf =   1.708e+01 (47041)
*973433: obj =   1.456363402e+12 inf =   1.708e+01 (47012) 1
*973475: obj =   1.456363380e+12 inf =   1.708e+01 (47017)
*973524: obj =   1.456363363e+12 inf =   1.708e+01 (47024)
*973534: obj =   1.456363360e+12 inf =   1.708e+01 (47050) 1
*973578: obj =   1.456363349e+12 inf =   1.707e+01 (47074)
*973617: obj =   1.456363349e+12 inf =   1.707e+01 (47051)
*973635: obj =   1.456363348e+12 inf =   1.707e+01 (47052) 1
*973673: obj =   1.456363329e+12 inf =   1.707e+01 (47052)
*973711: obj =   1.456363301e+12 inf =   1.707e+01 (47051)
*973736: obj =   1.456363274e+12 inf =   1.707e+01 (47048) 1
*973786: obj =   1.456363265e+12 inf =   1.707e+01 (47093)
*973835: obj =   1.456363264e+12 inf =   1.707e+01 (47070)
*973837: obj =   1.456363264e+12 inf =   1.707e+01 (47068) 1
*973887: obj =   1.456363263e+12 inf =   1.707e+01 (47067)
*973937: obj =   1.456363262e+12 inf =   1.707e+01 (47078)
*973938: obj =   1.456363262e+12 inf =   1.707e+01 (47080) 1
*973986: obj =   1.456363257e+12 inf =   1.707e+01 (47077)
*974029: obj =   1.456363256e+12 inf =   1.707e+01 (47089)
*974039: obj =   1.456363256e+12 inf =   1.707e+01 (47075) 1
*974073: obj =   1.456363221e+12 inf =   1.706e+01 (47061)
*974115: obj =   1.456363221e+12 inf =   1.706e+01 (47072)
*974142: obj =   1.456363221e+12 inf =   1.706e+01 (47066) 1
*974186: obj =   1.456363207e+12 inf =   1.706e+01 (47047)
*974236: obj =   1.456363187e+12 inf =   1.706e+01 (47063)
*974243: obj =   1.456363187e+12 inf =   1.706e+01 (47068) 1
*974291: obj =   1.456363169e+12 inf =   1.706e+01 (47062)
*974340: obj =   1.456363153e+12 inf =   1.706e+01 (47064)
*974344: obj =   1.456363153e+12 inf =   1.706e+01 (47066) 1
*974382: obj =   1.456363132e+12 inf =   1.706e+01 (47058)
*974420: obj =   1.456363132e+12 inf =   1.706e+01 (47066)
*974445: obj =   1.456363132e+12 inf =   1.706e+01 (47052) 1
*974497: obj =   1.456363106e+12 inf =   1.706e+01 (47053)
*974546: obj =   1.456363097e+12 inf =   1.706e+01 (47056) 1
*974583: obj =   1.456363076e+12 inf =   1.706e+01 (47050)
*974620: obj =   1.456363067e+12 inf =   1.706e+01 (47056)
*974647: obj =   1.456363059e+12 inf =   1.706e+01 (47058) 1
*974694: obj =   1.456363047e+12 inf =   1.706e+01 (47048)
*974739: obj =   1.456363041e+12 inf =   1.706e+01 (47041)
*974748: obj =   1.456363041e+12 inf =   1.706e+01 (47029) 1
*974785: obj =   1.456363040e+12 inf =   1.706e+01 (47039)
*974822: obj =   1.456363015e+12 inf =   1.706e+01 (47055)
*974849: obj =   1.456362993e+12 inf =   1.707e+01 (47037) 1
*974897: obj =   1.456362955e+12 inf =   1.707e+01 (47026)
*974946: obj =   1.456362954e+12 inf =   1.707e+01 (47037)
*974950: obj =   1.456362954e+12 inf =   1.707e+01 (47030) 1
*974987: obj =   1.456362944e+12 inf =   1.707e+01 (47038)
*975024: obj =   1.456362940e+12 inf =   1.707e+01 (47038)
*975052: obj =   1.456362939e+12 inf =   1.707e+01 (47055) 1
*975101: obj =   1.456362919e+12 inf =   1.707e+01 (47090)
*975152: obj =   1.456362919e+12 inf =   1.707e+01 (47095)
*975153: obj =   1.456362919e+12 inf =   1.707e+01 (47093) 1
*975190: obj =   1.456362915e+12 inf =   1.707e+01 (47086)
*975235: obj =   1.456362876e+12 inf =   1.707e+01 (47084)
*975254: obj =   1.456362876e+12 inf =   1.707e+01 (47070) 1
*975304: obj =   1.456362862e+12 inf =   1.707e+01 (47085)
*975354: obj =   1.456362809e+12 inf =   1.707e+01 (47081)
*975355: obj =   1.456362806e+12 inf =   1.707e+01 (47083) 1
*975405: obj =   1.456362756e+12 inf =   1.707e+01 (47092)
*975456: obj =   1.456362747e+12 inf =   1.707e+01 (47061) 1
*975506: obj =   1.456362711e+12 inf =   1.707e+01 (47066)
*975556: obj =   1.456362667e+12 inf =   1.707e+01 (47036)
*975557: obj =   1.456362665e+12 inf =   1.707e+01 (47043) 1
*975603: obj =   1.456362663e+12 inf =   1.707e+01 (47043)
*975650: obj =   1.456362641e+12 inf =   1.707e+01 (47035)
*975658: obj =   1.456362611e+12 inf =   1.707e+01 (47038) 1
*975703: obj =   1.456362550e+12 inf =   1.707e+01 (47038)
*975744: obj =   1.456362527e+12 inf =   1.707e+01 (47050)
*975759: obj =   1.456362510e+12 inf =   1.707e+01 (47047) 1
*975799: obj =   1.456362434e+12 inf =   1.707e+01 (47041)
*975837: obj =   1.456362402e+12 inf =   1.708e+01 (47027)
*975860: obj =   1.456362401e+12 inf =   1.708e+01 (47033) 1
*975910: obj =   1.456362387e+12 inf =   1.708e+01 (47020)
*975963: obj =   1.456362386e+12 inf =   1.708e+01 (47017) 1
*976014: obj =   1.456362386e+12 inf =   1.708e+01 (47024)
*976064: obj =   1.456362385e+12 inf =   1.708e+01 (47009) 1
*976109: obj =   1.456362384e+12 inf =   1.708e+01 (47014)
*976155: obj =   1.456362384e+12 inf =   1.708e+01 (47004)
*976165: obj =   1.456362384e+12 inf =   1.708e+01 (47006) 1
*976205: obj =   1.456362384e+12 inf =   1.708e+01 (47016)
*976243: obj =   1.456362384e+12 inf =   1.708e+01 (47023)
*976267: obj =   1.456362384e+12 inf =   1.708e+01 (47014) 1
*976307: obj =   1.456362381e+12 inf =   1.708e+01 (47020)
*976345: obj =   1.456362381e+12 inf =   1.708e+01 (47047)
*976368: obj =   1.456362379e+12 inf =   1.708e+01 (47029) 1
*976417: obj =   1.456362378e+12 inf =   1.708e+01 (47023)
*976467: obj =   1.456362373e+12 inf =   1.708e+01 (47021)
*976472: obj =   1.456362371e+12 inf =   1.708e+01 (47028) 1
*976523: obj =   1.456362331e+12 inf =   1.708e+01 (47045)
*976573: obj =   1.456362324e+12 inf =   1.708e+01 (47045) 1
*976624: obj =   1.456362314e+12 inf =   1.708e+01 (47031)
*976676: obj =   1.456362313e+12 inf =   1.708e+01 (47044) 1
*976726: obj =   1.456362307e+12 inf =   1.707e+01 (47025)
*976775: obj =   1.456362306e+12 inf =   1.707e+01 (47032)
*976777: obj =   1.456362306e+12 inf =   1.707e+01 (47030) 1
*976813: obj =   1.456362306e+12 inf =   1.707e+01 (47010)
*976846: obj =   1.456362304e+12 inf =   1.707e+01 (47011)
*976878: obj =   1.456362304e+12 inf =   1.707e+01 (47016) 1
*976928: obj =   1.456362288e+12 inf =   1.707e+01 (47023)
*976977: obj =   1.456362288e+12 inf =   1.707e+01 (47009)
*976979: obj =   1.456362288e+12 inf =   1.707e+01 (46999) 1
*977017: obj =   1.456362272e+12 inf =   1.708e+01 (47017)
*977055: obj =   1.456362252e+12 inf =   1.708e+01 (47005)
*977080: obj =   1.456362246e+12 inf =   1.708e+01 (47016) 1
*977122: obj =   1.456362231e+12 inf =   1.708e+01 (46995)
*977169: obj =   1.456362231e+12 inf =   1.708e+01 (46974)
*977182: obj =   1.456362231e+12 inf =   1.708e+01 (46976) 1
*977230: obj =   1.456362220e+12 inf =   1.708e+01 (46993)
*977278: obj =   1.456362219e+12 inf =   1.708e+01 (46990)
*977283: obj =   1.456362219e+12 inf =   1.708e+01 (46986) 1
*977323: obj =   1.456362219e+12 inf =   1.708e+01 (46981)
*977361: obj =   1.456362219e+12 inf =   1.708e+01 (46984)
*977384: obj =   1.456362219e+12 inf =   1.708e+01 (46982) 1
*977423: obj =   1.456362216e+12 inf =   1.708e+01 (46967)
*977463: obj =   1.456362208e+12 inf =   1.708e+01 (46996)
*977486: obj =   1.456362208e+12 inf =   1.708e+01 (46996) 1
*977527: obj =   1.456362198e+12 inf =   1.709e+01 (46991)
*977576: obj =   1.456362187e+12 inf =   1.709e+01 (46991)
*977587: obj =   1.456362187e+12 inf =   1.709e+01 (46998) 1
*977637: obj =   1.456362168e+12 inf =   1.709e+01 (47022)
*977687: obj =   1.456362128e+12 inf =   1.709e+01 (47034)
*977688: obj =   1.456362128e+12 inf =   1.709e+01 (47040) 1
*977738: obj =   1.456362086e+12 inf =   1.710e+01 (47024)
*977783: obj =   1.456362041e+12 inf =   1.710e+01 (47024)
*977790: obj =   1.456362041e+12 inf =   1.710e+01 (47028) 1
*977830: obj =   1.456362036e+12 inf =   1.710e+01 (47014)
*977870: obj =   1.456362033e+12 inf =   1.710e+01 (47009)
*977891: obj =   1.456362019e+12 inf =   1.710e+01 (47016) 1
*977937: obj =   1.456362010e+12 inf =   1.710e+01 (46988)
*977987: obj =   1.456361996e+12 inf =   1.710e+01 (46998)
*977993: obj =   1.456361996e+12 inf =   1.710e+01 (46996) 1
*978045: obj =   1.456361989e+12 inf =   1.710e+01 (47010)
*978094: obj =   1.456361987e+12 inf =   1.710e+01 (47011) 1
*978144: obj =   1.456361971e+12 inf =   1.710e+01 (47010)
*978184: obj =   1.456361956e+12 inf =   1.711e+01 (46990)
*978195: obj =   1.456361956e+12 inf =   1.711e+01 (46993) 1
*978238: obj =   1.456361949e+12 inf =   1.711e+01 (47004)
*978286: obj =   1.456361948e+12 inf =   1.711e+01 (47000)
*978296: obj =   1.456361948e+12 inf =   1.711e+01 (46993) 1
*978347: obj =   1.456361948e+12 inf =   1.711e+01 (47000)
*978397: obj =   1.456361945e+12 inf =   1.711e+01 (46984) 1
*978446: obj =   1.456361933e+12 inf =   1.710e+01 (46997)
*978496: obj =   1.456361890e+12 inf =   1.711e+01 (46993)
*978498: obj =   1.456361890e+12 inf =   1.711e+01 (46986) 1
*978540: obj =   1.456361885e+12 inf =   1.711e+01 (47021)
*978588: obj =   1.456361880e+12 inf =   1.711e+01 (47011)
*978599: obj =   1.456361867e+12 inf =   1.711e+01 (47008) 1
*978645: obj =   1.456361856e+12 inf =   1.711e+01 (46999)
*978692: obj =   1.456361843e+12 inf =   1.711e+01 (46992)
*978701: obj =   1.456361843e+12 inf =   1.711e+01 (46994) 1
*978739: obj =   1.456361829e+12 inf =   1.711e+01 (47003)
*978784: obj =   1.456361826e+12 inf =   1.711e+01 (46980)
*978802: obj =   1.456361826e+12 inf =   1.711e+01 (46974) 1
*978849: obj =   1.456361825e+12 inf =   1.712e+01 (46981)
*978897: obj =   1.456361825e+12 inf =   1.711e+01 (46972)
*978904: obj =   1.456361825e+12 inf =   1.711e+01 (46969) 1
*978954: obj =   1.456361824e+12 inf =   1.711e+01 (46957)
*979003: obj =   1.456361824e+12 inf =   1.711e+01 (46958)
*979005: obj =   1.456361824e+12 inf =   1.711e+01 (46955) 1
*979045: obj =   1.456361820e+12 inf =   1.711e+01 (46953)
*979083: obj =   1.456361784e+12 inf =   1.712e+01 (46969)
*979106: obj =   1.456361784e+12 inf =   1.712e+01 (46972) 1
*979145: obj =   1.456361781e+12 inf =   1.712e+01 (46964)
*979195: obj =   1.456361778e+12 inf =   1.712e+01 (46967)
*979207: obj =   1.456361778e+12 inf =   1.712e+01 (46961) 1
*979245: obj =   1.456361778e+12 inf =   1.712e+01 (46967)
*979283: obj =   1.456361774e+12 inf =   1.712e+01 (46967)
*979308: obj =   1.456361766e+12 inf =   1.712e+01 (46957) 1
*979346: obj =   1.456361766e+12 inf =   1.712e+01 (46967)
*979393: obj =   1.456361757e+12 inf =   1.712e+01 (46969)
*979409: obj =   1.456361757e+12 inf =   1.712e+01 (46969) 1
*979448: obj =   1.456361757e+12 inf =   1.712e+01 (46983)
*979492: obj =   1.456361757e+12 inf =   1.712e+01 (46962)
*979510: obj =   1.456361757e+12 inf =   1.712e+01 (46945) 1
*979561: obj =   1.456361719e+12 inf =   1.712e+01 (46920)
*979610: obj =   1.456361689e+12 inf =   1.712e+01 (46917)
*979611: obj =   1.456361689e+12 inf =   1.712e+01 (46918) 1
*979658: obj =   1.456361689e+12 inf =   1.712e+01 (46939)
*979705: obj =   1.456361680e+12 inf =   1.712e+01 (46907)
*979714: obj =   1.456361680e+12 inf =   1.712e+01 (46907) 1
*979750: obj =   1.456361675e+12 inf =   1.712e+01 (46953)
*979799: obj =   1.456361675e+12 inf =   1.712e+01 (46927)
*979816: obj =   1.456361675e+12 inf =   1.712e+01 (46927) 1
*979865: obj =   1.456361632e+12 inf =   1.712e+01 (46919)
*979914: obj =   1.456361581e+12 inf =   1.711e+01 (46921)
*979917: obj =   1.456361581e+12 inf =   1.711e+01 (46919) 1
*979957: obj =   1.456361562e+12 inf =   1.711e+01 (46917)
*980007: obj =   1.456361534e+12 inf =   1.711e+01 (46908)
*980018: obj =   1.456361522e+12 inf =   1.711e+01 (46917) 1
*980068: obj =   1.456361504e+12 inf =   1.711e+01 (46914)
*980112: obj =   1.456361479e+12 inf =   1.711e+01 (46903)
*980119: obj =   1.456361479e+12 inf =   1.711e+01 (46909) 1
*980170: obj =   1.456361473e+12 inf =   1.711e+01 (46929)
*980220: obj =   1.456361388e+12 inf =   1.711e+01 (46914) 1
*980262: obj =   1.456361336e+12 inf =   1.711e+01 (46922)
*980303: obj =   1.456361335e+12 inf =   1.711e+01 (46919)
*980321: obj =   1.456361335e+12 inf =   1.711e+01 (46929) 1
*980358: obj =   1.456361297e+12 inf =   1.711e+01 (46919)
*980396: obj =   1.456361274e+12 inf =   1.711e+01 (46933)
*980422: obj =   1.456361274e+12 inf =   1.711e+01 (46938) 1
*980477: obj =   1.456361260e+12 inf =   1.711e+01 (46930)
*980524: obj =   1.456361246e+12 inf =   1.711e+01 (46926) 1
*980576: obj =   1.456361225e+12 inf =   1.711e+01 (46925)
*980625: obj =   1.456361219e+12 inf =   1.711e+01 (46932) 1
*980669: obj =   1.456361196e+12 inf =   1.711e+01 (46922)
*980709: obj =   1.456361196e+12 inf =   1.711e+01 (46928)
*980726: obj =   1.456361189e+12 inf =   1.711e+01 (46929) 1
*980769: obj =   1.456361185e+12 inf =   1.711e+01 (46934)
*980807: obj =   1.456361185e+12 inf =   1.711e+01 (46909)
*980829: obj =   1.456361179e+12 inf =   1.711e+01 (46918) 1
*980867: obj =   1.456361168e+12 inf =   1.711e+01 (46916)
*980915: obj =   1.456361168e+12 inf =   1.711e+01 (46919)
*980930: obj =   1.456361168e+12 inf =   1.711e+01 (46922) 1
*980981: obj =   1.456361159e+12 inf =   1.711e+01 (46923)
*981031: obj =   1.456361159e+12 inf =   1.711e+01 (46926) 1
*981069: obj =   1.456361154e+12 inf =   1.711e+01 (46933)
*981109: obj =   1.456361151e+12 inf =   1.711e+01 (46920)
*981132: obj =   1.456361151e+12 inf =   1.711e+01 (46918) 1
*981177: obj =   1.456361151e+12 inf =   1.711e+01 (46915)
*981226: obj =   1.456361151e+12 inf =   1.711e+01 (46937)
*981233: obj =   1.456361151e+12 inf =   1.711e+01 (46933) 1
*981280: obj =   1.456361128e+12 inf =   1.711e+01 (46891)
*981331: obj =   1.456361127e+12 inf =   1.711e+01 (46893)
*981334: obj =   1.456361127e+12 inf =   1.711e+01 (46884) 1
*981374: obj =   1.456361127e+12 inf =   1.711e+01 (46892)
*981415: obj =   1.456361127e+12 inf =   1.711e+01 (46905)
*981435: obj =   1.456361127e+12 inf =   1.711e+01 (46899) 1
*981483: obj =   1.456361119e+12 inf =   1.711e+01 (46912)
*981533: obj =   1.456361106e+12 inf =   1.711e+01 (46933)
*981536: obj =   1.456361106e+12 inf =   1.711e+01 (46934) 1
*981574: obj =   1.456361090e+12 inf =   1.711e+01 (46895)
*981614: obj =   1.456361087e+12 inf =   1.711e+01 (46884)
*981638: obj =   1.456361087e+12 inf =   1.711e+01 (46883) 1
*981689: obj =   1.456361065e+12 inf =   1.711e+01 (46938)
*981740: obj =   1.456361030e+12 inf =   1.710e+01 (46926) 1
*981793: obj =   1.456360986e+12 inf =   1.710e+01 (46935)
*981841: obj =   1.456360968e+12 inf =   1.710e+01 (46928) 1
*981877: obj =   1.456360962e+12 inf =   1.710e+01 (46886)
*981916: obj =   1.456360956e+12 inf =   1.710e+01 (46877)
*981942: obj =   1.456360951e+12 inf =   1.710e+01 (46902) 1
*981987: obj =   1.456360941e+12 inf =   1.710e+01 (46892)
*982027: obj =   1.456360931e+12 inf =   1.710e+01 (46875)
*982043: obj =   1.456360931e+12 inf =   1.710e+01 (46882) 1
*982086: obj =   1.456360930e+12 inf =   1.710e+01 (46872)
*982125: obj =   1.456360926e+12 inf =   1.710e+01 (46878)
*982145: obj =   1.456360926e+12 inf =   1.710e+01 (46884) 1
*982182: obj =   1.456360919e+12 inf =   1.710e+01 (46887)
*982226: obj =   1.456360885e+12 inf =   1.709e+01 (47394)
*982294: obj =   1.456360666e+12 inf =   1.709e+01 (47355) 1
*982375: obj =   1.456360470e+12 inf =   1.709e+01 (47338)
*982442: obj =   1.456360318e+12 inf =   1.709e+01 (47313) 1
*982509: obj =   1.456360318e+12 inf =   1.709e+01 (47254) 1
*982593: obj =   1.456360318e+12 inf =   1.709e+01 (47202)
*982671: obj =   1.456360299e+12 inf =   1.709e+01 (47157) 1
*982750: obj =   1.456360299e+12 inf =   1.709e+01 (47104) 1
*982832: obj =   1.456360299e+12 inf =   1.709e+01 (47088)
*982902: obj =   1.456360298e+12 inf =   1.709e+01 (47066) 1
*982979: obj =   1.456360275e+12 inf =   1.709e+01 (47032) 1
*983063: obj =   1.456360262e+12 inf =   1.709e+01 (46994)
*983135: obj =   1.456360195e+12 inf =   1.709e+01 (46971) 1
*983203: obj =   1.456360157e+12 inf =   1.709e+01 (46948)
*983245: obj =   1.456360152e+12 inf =   1.709e+01 (46939) 1
*983297: obj =   1.456360133e+12 inf =   1.709e+01 (46918)
*983346: obj =   1.456360026e+12 inf =   1.709e+01 (46887)
*983393: obj =   1.456360014e+12 inf =   1.709e+01 (46859) 1
*983459: obj =   1.456360004e+12 inf =   1.709e+01 (46846)
*983516: obj =   1.456359834e+12 inf =   1.709e+01 (46840) 1
*983581: obj =   1.456359755e+12 inf =   1.709e+01 (46843)
*983634: obj =   1.456359714e+12 inf =   1.709e+01 (46828) 1
*983695: obj =   1.456359714e+12 inf =   1.709e+01 (46816)
*983748: obj =   1.456359542e+12 inf =   1.709e+01 (46779) 1
*983796: obj =   1.456359359e+12 inf =   1.709e+01 (46760)
*983843: obj =   1.456359191e+12 inf =   1.709e+01 (46743)
*983884: obj =   1.456359191e+12 inf =   1.709e+01 (46725) 1
*983951: obj =   1.456358966e+12 inf =   1.709e+01 (46707)
*984004: obj =   1.456358871e+12 inf =   1.709e+01 (46700) 1
*984064: obj =   1.456358683e+12 inf =   1.709e+01 (46688)
*984129: obj =   1.456358484e+12 inf =   1.709e+01 (46682) 1
*984193: obj =   1.456358116e+12 inf =   1.709e+01 (46653)
*984248: obj =   1.456357936e+12 inf =   1.709e+01 (46636) 1
*984304: obj =   1.456357357e+12 inf =   1.709e+01 (46632)
*984356: obj =   1.456357002e+12 inf =   1.709e+01 (46622) 1
*984416: obj =   1.456356553e+12 inf =   1.709e+01 (46610)
*984470: obj =   1.456356146e+12 inf =   1.709e+01 (46594) 1
*984530: obj =   1.456355428e+12 inf =   1.708e+01 (46583)
*984584: obj =   1.456355033e+12 inf =   1.708e+01 (46571) 1
*984645: obj =   1.456354522e+12 inf =   1.708e+01 (46568)
*984698: obj =   1.456354203e+12 inf =   1.708e+01 (46566) 1
*984760: obj =   1.456353926e+12 inf =   1.708e+01 (46556)
*984814: obj =   1.456353483e+12 inf =   1.708e+01 (46560) 1
*984875: obj =   1.456353127e+12 inf =   1.708e+01 (46556)
*984929: obj =   1.456353005e+12 inf =   1.708e+01 (46537) 1
*984990: obj =   1.456352760e+12 inf =   1.708e+01 (46536)
*985043: obj =   1.456352263e+12 inf =   1.708e+01 (46522) 1
*985104: obj =   1.456351992e+12 inf =   1.708e+01 (46509)
*985159: obj =   1.456351730e+12 inf =   1.708e+01 (46492) 1
*985230: obj =   1.456351533e+12 inf =   1.708e+01 (46484)
*985303: obj =   1.456351317e+12 inf =   1.708e+01 (46475) 1
