GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*619965: obj =   1.158829343e+12 inf =   4.011e-01 (7063) 2
*620101: obj =   1.158829331e+12 inf =   3.993e-01 (7045) 1
*620243: obj =   1.158829318e+12 inf =   3.978e-01 (7033) 1
*620370: obj =   1.158829301e+12 inf =   3.962e-01 (7052) 2
*620529: obj =   1.158829288e+12 inf =   3.953e-01 (7034) 1
*620706: obj =   1.158618026e+12 inf =   3.948e-01 (7394) 2
*621060: obj =   1.158617936e+12 inf =   3.933e-01 (7404) 3
*621404: obj =   1.158611514e+12 inf =   3.862e-01 (7401) 3
*621717: obj =   1.158609512e+12 inf =   3.693e-01 (7392) 3
*622035: obj =   1.158608374e+12 inf =   3.577e-01 (7398) 3
*622344: obj =   1.158608039e+12 inf =   3.521e-01 (7412) 2
*622643: obj =   1.158607449e+12 inf =   3.412e-01 (7384) 3
*622941: obj =   1.158607068e+12 inf =   3.327e-01 (7378) 3
*623239: obj =   1.158606722e+12 inf =   3.250e-01 (7353) 2
*623535: obj =   1.158606405e+12 inf =   3.169e-01 (7329) 3
*623836: obj =   1.158605889e+12 inf =   3.027e-01 (7291) 3
*624137: obj =   1.158605560e+12 inf =   2.923e-01 (7225) 3
*624426: obj =   1.158605299e+12 inf =   2.829e-01 (7193) 3
*624745: obj =   1.158605027e+12 inf =   2.728e-01 (7121) 2
*625032: obj =   1.158604779e+12 inf =   2.643e-01 (7063) 3
*625313: obj =   1.158604536e+12 inf =   2.578e-01 (6994) 3
*625654: obj =   1.158604382e+12 inf =   2.551e-01 (6904) 3
*625978: obj =   1.158604265e+12 inf =   2.552e-01 (6852) 3
*626393: obj =   1.158604190e+12 inf =   2.538e-01 (6842) 3
*626785: obj =   1.158604093e+12 inf =   2.504e-01 (6739) 4
*627170: obj =   1.158604012e+12 inf =   2.481e-01 (6712) 3
*627586: obj =   1.157838517e+12 inf =   2.468e-01 (6643) 4
*627991: obj =   1.155715196e+12 inf =   2.454e-01 (22208) 3
*628316: obj =   1.155713248e+12 inf =   2.435e-01 (22036) 3
*628669: obj =   1.155712457e+12 inf =   2.436e-01 (21890) 3
*628989: obj =   1.155710991e+12 inf =   2.397e-01 (21750) 4
*629345: obj =   1.155710065e+12 inf =   2.354e-01 (21590) 3
*629692: obj =   1.155708873e+12 inf =   2.318e-01 (21544) 3
*630031: obj =   1.155707789e+12 inf =   2.256e-01 (21370) 4
*630387: obj =   1.155706604e+12 inf =   2.190e-01 (21276) 3
*630728: obj =   1.155705951e+12 inf =   2.154e-01 (21154) 4
*631103: obj =   1.155705429e+12 inf =   2.125e-01 (21001) 3
*631494: obj =   1.155705010e+12 inf =   2.100e-01 (20822) 4
*631901: obj =   1.155704523e+12 inf =   2.072e-01 (20705) 4
*632323: obj =   1.155703801e+12 inf =   2.046e-01 (20637) 4
*632760: obj =   1.155702778e+12 inf =   2.022e-01 (20405) 5
*633205: obj =   1.155701642e+12 inf =   1.991e-01 (20336) 4
*633641: obj =   1.155700885e+12 inf =   1.962e-01 (20243) 4
*634070: obj =   1.155158687e+12 inf =   1.944e-01 (9210) 4
*634424: obj =   1.155158341e+12 inf =   1.959e-01 (9143) 4
*634757: obj =   1.155157784e+12 inf =   2.024e-01 (8950) 3
*635141: obj =   1.155157679e+12 inf =   2.028e-01 (8776) 3
*635468: obj =   1.155157285e+12 inf =   2.070e-01 (8645) 3
*635813: obj =   1.155157168e+12 inf =   2.082e-01 (8560) 4
*636208: obj =   1.155156981e+12 inf =   2.089e-01 (8388) 3
*636553: obj =   1.155156794e+12 inf =   2.113e-01 (8297) 4
*636967: obj =   1.155156650e+12 inf =   2.084e-01 (8136) 3
*637383: obj =   1.155156552e+12 inf =   2.065e-01 (7932) 4
*637800: obj =   1.155156483e+12 inf =   2.069e-01 (7796) 4
*638241: obj =   1.155156424e+12 inf =   2.058e-01 (7725) 3
*638659: obj =   1.155156388e+12 inf =   2.053e-01 (7575) 3
*639120: obj =   1.155156319e+12 inf =   2.044e-01 (7367) 4
*639591: obj =   1.155156210e+12 inf =   2.024e-01 (7119) 3
*639979: obj =   1.155156114e+12 inf =   2.055e-01 (6973) 3
*640322: obj =   1.155156027e+12 inf =   2.089e-01 (6934) 3
*640723: obj =   1.155156011e+12 inf =   2.079e-01 (6816) 3
*641089: obj =   1.155155940e+12 inf =   2.050e-01 (6718) 3
*641409: obj =   1.155155903e+12 inf =   2.094e-01 (6648) 2
*641775: obj =   1.155155834e+12 inf =   2.080e-01 (6609) 3
*642049: obj =   1.155155788e+12 inf =   2.125e-01 (6538) 3
*642366: obj =   1.155155735e+12 inf =   2.161e-01 (6493) 2
*642687: obj =   1.155155661e+12 inf =   2.206e-01 (6390) 3
*642999: obj =   1.155155558e+12 inf =   2.234e-01 (6408) 2
*643286: obj =   1.155155481e+12 inf =   2.323e-01 (6297) 3
*643623: obj =   1.155155363e+12 inf =   2.329e-01 (6266) 3
*643909: obj =   1.155155279e+12 inf =   2.366e-01 (6206) 2
*644201: obj =   1.155155165e+12 inf =   2.427e-01 (6197) 3
*644514: obj =   1.155155143e+12 inf =   2.467e-01 (6089) 3
*644833: obj =   1.155154871e+12 inf =   2.471e-01 (6119) 2
*645162: obj =   1.155154645e+12 inf =   2.473e-01 (6090) 3
*645457: obj =   1.155154619e+12 inf =   2.490e-01 (6088) 2
*645790: obj =   1.155154409e+12 inf =   2.502e-01 (5993) 3
*646117: obj =   1.155154095e+12 inf =   2.523e-01 (5970) 3
*646454: obj =   1.155154042e+12 inf =   2.528e-01 (5951) 3
*646779: obj =   1.155153925e+12 inf =   2.534e-01 (5889) 2
*647120: obj =   1.155153587e+12 inf =   2.528e-01 (5837) 3
*647426: obj =   1.155153560e+12 inf =   2.524e-01 (5768) 3
*647770: obj =   1.155153322e+12 inf =   2.517e-01 (5707) 3
*648098: obj =   1.155153009e+12 inf =   2.502e-01 (5663) 2
*648431: obj =   1.155152821e+12 inf =   2.486e-01 (5674) 3
*648795: obj =   1.155152550e+12 inf =   2.475e-01 (5576) 3
*649154: obj =   1.155152202e+12 inf =   2.456e-01 (5582) 3
*649485: obj =   1.155152108e+12 inf =   2.431e-01 (5631) 3
*649830: obj =   1.155095758e+12 inf =   2.415e-01 (5631) 2
*649968: obj =   1.155047435e+12 inf =   2.405e-01 (5667) 2
*650106: obj =   1.154961957e+12 inf =   2.398e-01 (5750) 1
*650255: obj =   1.154955187e+12 inf =   2.388e-01 (5739) 1
*650381: obj =   1.154955179e+12 inf =   2.375e-01 (5703) 2
*650543: obj =   1.154955166e+12 inf =   2.360e-01 (5662) 1
*650684: obj =   1.154955139e+12 inf =   2.351e-01 (5580) 2
*650843: obj =   1.154850161e+12 inf =   2.349e-01 (5618) 1
*651001: obj =   1.153968454e+12 inf =   2.346e-01 (5602) 2
*651144: obj =   1.153061190e+12 inf =   2.337e-01 (5698) 1
*651278: obj =   1.153061160e+12 inf =   2.328e-01 (5651) 1
*651408: obj =   1.153061151e+12 inf =   2.327e-01 (5654) 2
*651577: obj =   1.152225517e+12 inf =   2.323e-01 (5619) 1
*651712: obj =   1.152225501e+12 inf =   2.315e-01 (5535) 2
*651861: obj =   1.152195929e+12 inf =   2.294e-01 (5566) 1
*652003: obj =   1.152096440e+12 inf =   2.276e-01 (5645) 1
*652128: obj =   1.150851182e+12 inf =   2.277e-01 (5805) 2
*652276: obj =   1.150851174e+12 inf =   2.266e-01 (5775) 1
*652431: obj =   1.150851159e+12 inf =   2.254e-01 (5708) 2
*652577: obj =   1.150851143e+12 inf =   2.246e-01 (5644) 1
*652729: obj =   1.150851105e+12 inf =   2.241e-01 (5578) 1
*652844: obj =   1.150612165e+12 inf =   2.242e-01 (5621) 2
*652995: obj =   1.150241374e+12 inf =   2.241e-01 (5723) 1
*653151: obj =   1.150156837e+12 inf =   2.239e-01 (5693) 1
*653255: obj =   1.150128485e+12 inf =   2.231e-01 (5706) 2
*653411: obj =   1.150100025e+12 inf =   2.221e-01 (5648) 1
*653559: obj =   1.150100008e+12 inf =   2.211e-01 (5581) 1
*653662: obj =   1.150099985e+12 inf =   2.210e-01 (5571) 2
*653811: obj =   1.150071452e+12 inf =   2.212e-01 (5540) 1
*653969: obj =   1.149883774e+12 inf =   2.209e-01 (5602) 2
*654126: obj =   1.149466292e+12 inf =   2.207e-01 (5619) 1
*654274: obj =   1.149420446e+12 inf =   2.197e-01 (5592) 2
*654423: obj =   1.149420424e+12 inf =   2.183e-01 (5540) 1
*654569: obj =   1.149420411e+12 inf =   2.166e-01 (5554) 1
*654683: obj =   1.149420377e+12 inf =   2.162e-01 (5504) 2
*654837: obj =   1.149013451e+12 inf =   2.160e-01 (5613) 1
*654990: obj =   1.148949293e+12 inf =   2.144e-01 (5597) 1
*655094: obj =   1.148917038e+12 inf =   2.135e-01 (5577) 2
*655252: obj =   1.148917031e+12 inf =   2.126e-01 (5568) 1
*655396: obj =   1.148917018e+12 inf =   2.114e-01 (5547) 1
*655498: obj =   1.148916998e+12 inf =   2.107e-01 (5542) 2
*655658: obj =   1.148852177e+12 inf =   2.104e-01 (5546) 1
*655808: obj =   1.148487842e+12 inf =   2.103e-01 (5640) 2
*655955: obj =   1.148248852e+12 inf =   2.100e-01 (5592) 1
*656104: obj =   1.148179504e+12 inf =   2.091e-01 (5565) 1
*656215: obj =   1.147915135e+12 inf =   2.086e-01 (5611) 2
*656356: obj =   1.147915110e+12 inf =   2.068e-01 (5563) 1
*656495: obj =   1.147915097e+12 inf =   2.063e-01 (5557) 1
*656620: obj =   1.147915081e+12 inf =   2.063e-01 (5488) 2
*656780: obj =   1.147364907e+12 inf =   2.061e-01 (5484) 1
*656950: obj =   1.147232267e+12 inf =   2.062e-01 (5503) 1
*657101: obj =   1.147039860e+12 inf =   2.053e-01 (5459) 1
*657209: obj =   1.146863650e+12 inf =   2.048e-01 (5483) 2
*657363: obj =   1.146863634e+12 inf =   2.038e-01 (5507) 1
*657512: obj =   1.146863604e+12 inf =   2.021e-01 (5444) 2
*657655: obj =   1.146863587e+12 inf =   2.018e-01 (5422) 1
*657793: obj =   1.146863563e+12 inf =   2.009e-01 (5406) 1
*657921: obj =   1.146644179e+12 inf =   2.008e-01 (5437) 2
*658044: obj =   1.146644176e+12 inf =   2.004e-01 (5430) 1
*658181: obj =   1.146212685e+12 inf =   1.995e-01 (5437) 1
*658325: obj =   1.146149622e+12 inf =   1.985e-01 (5403) 1
*658428: obj =   1.146149614e+12 inf =   1.985e-01 (5332) 2
*658576: obj =   1.146149599e+12 inf =   1.989e-01 (5302) 1
*658719: obj =   1.146128449e+12 inf =   1.984e-01 (5200) 1
*658833: obj =   1.145785375e+12 inf =   1.980e-01 (5252) 2
*658982: obj =   1.144737535e+12 inf =   1.980e-01 (5349) 1
*659134: obj =   1.144617780e+12 inf =   1.981e-01 (5322) 1
*659244: obj =   1.144617762e+12 inf =   1.959e-01 (5302) 2
*659390: obj =   1.144617744e+12 inf =   1.947e-01 (5273) 1
*659531: obj =   1.144617727e+12 inf =   1.939e-01 (5239) 1
*659650: obj =   1.144617716e+12 inf =   1.930e-01 (5247) 2
*659799: obj =   1.144617687e+12 inf =   1.921e-01 (5183) 1
*659955: obj =   1.144176144e+12 inf =   1.921e-01 (5187) 1
*660059: obj =   1.144025252e+12 inf =   1.909e-01 (5186) 2
*660205: obj =   1.143133308e+12 inf =   1.904e-01 (8465) 1
*660360: obj =   1.143133294e+12 inf =   1.899e-01 (8410) 1
*660464: obj =   1.143133291e+12 inf =   1.896e-01 (8379) 2
*660616: obj =   1.143133279e+12 inf =   1.893e-01 (8340) 1
*660756: obj =   1.141874154e+12 inf =   1.885e-01 (8257) 1
*660868: obj =   1.141780219e+12 inf =   1.878e-01 (8872) 2
*661026: obj =   1.138998260e+12 inf =   1.875e-01 (10519) 1
*661174: obj =   1.134803831e+12 inf =   1.872e-01 (12239) 2
*661336: obj =   1.133466058e+12 inf =   1.865e-01 (12501) 1
*661477: obj =   1.133466051e+12 inf =   1.860e-01 (12471) 2
*661635: obj =   1.133465978e+12 inf =   1.849e-01 (12360) 1
*661781: obj =   1.133465876e+12 inf =   1.844e-01 (12299) 2
*661928: obj =   1.132182598e+12 inf =   1.836e-01 (12231) 1
*662085: obj =   1.127551156e+12 inf =   1.834e-01 (14665) 2
*662229: obj =   1.126111982e+12 inf =   1.826e-01 (15070) 1
*662378: obj =   1.126111959e+12 inf =   1.820e-01 (14974) 1
*662492: obj =   1.126111942e+12 inf =   1.814e-01 (14934) 2
*662677: obj =   1.126111774e+12 inf =   1.808e-01 (14865) 1
*662796: obj =   1.121738538e+12 inf =   1.800e-01 (16343) 2
*662956: obj =   1.119856556e+12 inf =   1.793e-01 (17901) 1
*663101: obj =   1.118668131e+12 inf =   1.789e-01 (20997) 2
*663246: obj =   1.118059778e+12 inf =   1.786e-01 (22857) 1
*663395: obj =   1.118059734e+12 inf =   1.787e-01 (22825) 1
*663506: obj =   1.118059711e+12 inf =   1.786e-01 (22754) 2
*663667: obj =   1.118059664e+12 inf =   1.779e-01 (22682) 1
*663809: obj =   1.118059622e+12 inf =   1.786e-01 (22550) 2
*663976: obj =   1.114343873e+12 inf =   1.782e-01 (28275) 1
*664108: obj =   1.114055090e+12 inf =   1.798e-01 (28865) 1
*664216: obj =   1.114055078e+12 inf =   1.807e-01 (28859) 2
*664359: obj =   1.114055036e+12 inf =   1.810e-01 (28786) 1
*664509: obj =   1.114055004e+12 inf =   1.812e-01 (28708) 1
*664622: obj =   1.114054971e+12 inf =   1.808e-01 (28642) 2
*664785: obj =   1.113176408e+12 inf =   1.804e-01 (30321) 1
*664919: obj =   1.111669897e+12 inf =   1.789e-01 (33140) 1
*665028: obj =   1.111051957e+12 inf =   1.787e-01 (34386) 2
*665177: obj =   1.110843951e+12 inf =   1.773e-01 (34710) 1
*665322: obj =   1.110843922e+12 inf =   1.775e-01 (34669) 1
*665433: obj =   1.110843909e+12 inf =   1.772e-01 (34580) 2
*665583: obj =   1.110843866e+12 inf =   1.758e-01 (34520) 1
*665740: obj =   1.108266886e+12 inf =   1.754e-01 (35133) 2
*665876: obj =   1.107033186e+12 inf =   1.746e-01 (35142) 1
*666038: obj =   1.105294517e+12 inf =   1.744e-01 (35117) 1
*666147: obj =   1.104459808e+12 inf =   1.740e-01 (35023) 2
*666294: obj =   1.104459761e+12 inf =   1.736e-01 (34928) 1
*666444: obj =   1.104459724e+12 inf =   1.734e-01 (34860) 1
*666553: obj =   1.104459701e+12 inf =   1.730e-01 (34833) 2
*666703: obj =   1.104459627e+12 inf =   1.745e-01 (34803) 1
*666856: obj =   1.101606099e+12 inf =   1.751e-01 (34915) 2
*667006: obj =   1.101220829e+12 inf =   1.743e-01 (34850) 1
*667151: obj =   1.100571685e+12 inf =   1.734e-01 (34825) 1
*667263: obj =   1.100571642e+12 inf =   1.740e-01 (34841) 2
*667417: obj =   1.100571606e+12 inf =   1.739e-01 (34776) 1
*667554: obj =   1.100571570e+12 inf =   1.754e-01 (34724) 1
*667668: obj =   1.100419464e+12 inf =   1.751e-01 (34655) 2
*667817: obj =   1.100419429e+12 inf =   1.740e-01 (34619) 1
*667953: obj =   1.100419383e+12 inf =   1.735e-01 (34546) 1
*668077: obj =   1.098272158e+12 inf =   1.735e-01 (34618) 2
*668215: obj =   1.098272128e+12 inf =   1.729e-01 (34548) 1
*668367: obj =   1.098272067e+12 inf =   1.742e-01 (34535) 1
*668482: obj =   1.098272050e+12 inf =   1.746e-01 (34508) 2
*668616: obj =   1.098272032e+12 inf =   1.749e-01 (34424) 1
*668771: obj =   1.098134610e+12 inf =   1.745e-01 (34376) 1
*668890: obj =   1.096170038e+12 inf =   1.743e-01 (34472) 2
*669022: obj =   1.096169989e+12 inf =   1.753e-01 (34418) 1
*669169: obj =   1.093976191e+12 inf =   1.767e-01 (34450) 1
*669297: obj =   1.093976151e+12 inf =   1.782e-01 (34453) 2
*669440: obj =   1.093976096e+12 inf =   1.771e-01 (34467) 1
*669585: obj =   1.093976039e+12 inf =   1.771e-01 (34408) 1
*669702: obj =   1.093975984e+12 inf =   1.805e-01 (34417) 2
*669867: obj =   1.093975936e+12 inf =   1.805e-01 (34327) 1
*670005: obj =   1.093975910e+12 inf =   1.788e-01 (34268) 2
*670151: obj =   1.093223126e+12 inf =   1.779e-01 (34293) 1
*670292: obj =   1.093223112e+12 inf =   1.775e-01 (34188) 1
*670411: obj =   1.093223068e+12 inf =   1.774e-01 (34204) 2
*670555: obj =   1.093223015e+12 inf =   1.793e-01 (34119) 1
*670710: obj =   1.093045132e+12 inf =   1.788e-01 (34148) 1
*670816: obj =   1.093045087e+12 inf =   1.788e-01 (34086) 2
*670967: obj =   1.092277647e+12 inf =   1.785e-01 (34063) 1
*671115: obj =   1.089090754e+12 inf =   1.783e-01 (34050) 1
*671226: obj =   1.088263401e+12 inf =   1.782e-01 (34075) 2
*671373: obj =   1.088263308e+12 inf =   1.789e-01 (34062) 1
*671516: obj =   1.088263250e+12 inf =   1.821e-01 (34027) 1
*671630: obj =   1.088263221e+12 inf =   1.834e-01 (34036) 2
*671770: obj =   1.088263201e+12 inf =   1.845e-01 (33993) 1
*671918: obj =   1.088056536e+12 inf =   1.863e-01 (33958) 1
*672034: obj =   1.086181364e+12 inf =   1.862e-01 (33931) 2
*672171: obj =   1.086181289e+12 inf =   1.843e-01 (33920) 1
*672311: obj =   1.086181214e+12 inf =   1.852e-01 (33897) 1
*672439: obj =   1.086181145e+12 inf =   1.859e-01 (33884) 2
*672590: obj =   1.086181110e+12 inf =   1.879e-01 (33794) 1
*672743: obj =   1.086181053e+12 inf =   1.879e-01 (33770) 2
*672888: obj =   1.085307020e+12 inf =   1.908e-01 (33773) 1
*673026: obj =   1.085306990e+12 inf =   1.921e-01 (33770) 1
*673148: obj =   1.085130527e+12 inf =   1.937e-01 (33755) 2
*673297: obj =   1.083698410e+12 inf =   1.931e-01 (33847) 1
*673435: obj =   1.083698338e+12 inf =   1.956e-01 (33816) 1
*673553: obj =   1.083698268e+12 inf =   1.994e-01 (33787) 2
*673705: obj =   1.083698237e+12 inf =   2.010e-01 (33769) 1
*673841: obj =   1.083698141e+12 inf =   2.035e-01 (33749) 1
*673957: obj =   1.083698102e+12 inf =   2.040e-01 (33725) 2
*674119: obj =   1.083698075e+12 inf =   2.056e-01 (33651) 1
*674261: obj =   1.083698041e+12 inf =   2.065e-01 (33641) 2
*674413: obj =   1.083697986e+12 inf =   2.092e-01 (33620) 1
*674561: obj =   1.083697948e+12 inf =   2.081e-01 (33603) 1
*674666: obj =   1.079311625e+12 inf =   2.080e-01 (33698) 2
*674825: obj =   1.078914144e+12 inf =   2.082e-01 (33660) 1
*674963: obj =   1.078914098e+12 inf =   2.071e-01 (33639) 1
*675070: obj =   1.078914072e+12 inf =   2.072e-01 (33650) 2
*675227: obj =   1.077908903e+12 inf =   2.075e-01 (33702) 1
*675367: obj =   1.077908826e+12 inf =   2.107e-01 (33692) 1
*675479: obj =   1.077908798e+12 inf =   2.127e-01 (33632) 2
*675643: obj =   1.077908756e+12 inf =   2.124e-01 (33585) 1
*675781: obj =   1.077908674e+12 inf =   2.154e-01 (33548) 1
*675888: obj =   1.077092471e+12 inf =   2.154e-01 (33588) 2
*676035: obj =   1.077092429e+12 inf =   2.168e-01 (33542) 1
*676180: obj =   1.077092386e+12 inf =   2.191e-01 (33462) 1
*676293: obj =   1.077092334e+12 inf =   2.213e-01 (33406) 2
*676461: obj =   1.077092292e+12 inf =   2.229e-01 (33343) 1
*676596: obj =   1.077092260e+12 inf =   2.196e-01 (33340) 2
*676756: obj =   1.077092237e+12 inf =   2.188e-01 (33320) 1
*676898: obj =   1.077092166e+12 inf =   2.202e-01 (33357) 1
*677003: obj =   1.076472874e+12 inf =   2.214e-01 (33403) 2
*677154: obj =   1.076265024e+12 inf =   2.235e-01 (33296) 1
*677306: obj =   1.073062263e+12 inf =   2.251e-01 (33410) 1
*677410: obj =   1.073062204e+12 inf =   2.290e-01 (33391) 2
*677557: obj =   1.073062179e+12 inf =   2.311e-01 (33367) 1
*677702: obj =   1.073062134e+12 inf =   2.342e-01 (33299) 1
*677814: obj =   1.073062119e+12 inf =   2.357e-01 (33283) 2
*677975: obj =   1.071957381e+12 inf =   2.333e-01 (33255) 1
*678117: obj =   1.071957369e+12 inf =   2.328e-01 (33221) 2
*678286: obj =   1.071957331e+12 inf =   2.300e-01 (33173) 1
*678420: obj =   1.071957268e+12 inf =   2.303e-01 (33144) 2
*678573: obj =   1.071957225e+12 inf =   2.275e-01 (33104) 1
*678724: obj =   1.071957151e+12 inf =   2.230e-01 (33104) 2
*678862: obj =   1.071957080e+12 inf =   2.172e-01 (33087) 1
*678989: obj =   1.071957032e+12 inf =   2.157e-01 (33079) 1
*679106: obj =   1.071957001e+12 inf =   2.168e-01 (33029) 1
*679230: obj =   1.071956982e+12 inf =   2.172e-01 (33038) 2
*679353: obj =   1.071956928e+12 inf =   2.180e-01 (32985) 1
*679501: obj =   1.071956898e+12 inf =   2.173e-01 (32932) 1
*679635: obj =   1.071956873e+12 inf =   2.159e-01 (32883) 2
*679780: obj =   1.071956830e+12 inf =   2.153e-01 (32877) 1
*679938: obj =   1.071956804e+12 inf =   2.148e-01 (32809) 2
*680108: obj =   1.071956780e+12 inf =   2.140e-01 (32819) 1
*680242: obj =   1.071956708e+12 inf =   2.148e-01 (32828) 2
*680387: obj =   1.071956664e+12 inf =   2.170e-01 (32783) 1
*680547: obj =   1.071956640e+12 inf =   2.178e-01 (32780) 2
*680702: obj =   1.071956598e+12 inf =   2.182e-01 (32757) 1
*680845: obj =   1.071956565e+12 inf =   2.189e-01 (32705) 1
*680951: obj =   1.069071008e+12 inf =   2.186e-01 (32675) 2
*681116: obj =   1.069070921e+12 inf =   2.151e-01 (32646) 1
*681255: obj =   1.069070873e+12 inf =   2.127e-01 (32644) 2
*681412: obj =   1.069070847e+12 inf =   2.125e-01 (32610) 1
*681558: obj =   1.069070828e+12 inf =   2.131e-01 (32532) 2
*681712: obj =   1.069070776e+12 inf =   2.139e-01 (32527) 1
*681861: obj =   1.067674019e+12 inf =   2.156e-01 (32508) 2
*682041: obj =   1.066294841e+12 inf =   2.141e-01 (32476) 1
*682165: obj =   1.066294832e+12 inf =   2.131e-01 (32467) 2
*682330: obj =   1.066294779e+12 inf =   2.097e-01 (32488) 1
*682469: obj =   1.066294751e+12 inf =   2.082e-01 (32443) 2
*682645: obj =   1.066294735e+12 inf =   2.079e-01 (32372) 1
*682774: obj =   1.066294684e+12 inf =   2.078e-01 (32335) 2
*682962: obj =   1.066294557e+12 inf =   2.073e-01 (32270) 1
*683077: obj =   1.066294380e+12 inf =   2.066e-01 (32260) 2
*683236: obj =   1.066294287e+12 inf =   2.029e-01 (32278) 1
*683380: obj =   1.066294210e+12 inf =   2.028e-01 (32250) 2
*683543: obj =   1.066294180e+12 inf =   2.011e-01 (32235) 1
*683683: obj =   1.066294148e+12 inf =   1.997e-01 (32198) 2
*683856: obj =   1.066294114e+12 inf =   1.997e-01 (32130) 1
*683986: obj =   1.066293848e+12 inf =   1.988e-01 (32043) 2
*684163: obj =   1.066293698e+12 inf =   1.977e-01 (32025) 1
*684289: obj =   1.066293672e+12 inf =   1.968e-01 (31989) 2
*684453: obj =   1.066293637e+12 inf =   1.950e-01 (31938) 1
*684592: obj =   1.066293600e+12 inf =   1.941e-01 (31946) 2
*684770: obj =   1.066293525e+12 inf =   1.934e-01 (31857) 1
*684895: obj =   1.066293506e+12 inf =   1.925e-01 (31886) 2
*685072: obj =   1.066293443e+12 inf =   1.918e-01 (31795) 1
*685202: obj =   1.066293325e+12 inf =   1.910e-01 (31764) 2
*685357: obj =   1.066293283e+12 inf =   1.903e-01 (31734) 1
*685505: obj =   1.066293254e+12 inf =   1.887e-01 (31688) 2
*685666: obj =   1.066293212e+12 inf =   1.881e-01 (31644) 1
*685808: obj =   1.066293180e+12 inf =   1.882e-01 (31611) 2
*685991: obj =   1.066293105e+12 inf =   1.886e-01 (31518) 1
*686113: obj =   1.066293069e+12 inf =   1.895e-01 (31478) 2
*686279: obj =   1.066293057e+12 inf =   1.885e-01 (31456) 1
*686417: obj =   1.066293029e+12 inf =   1.881e-01 (31395) 2
*686587: obj =   1.066293012e+12 inf =   1.880e-01 (31336) 1
*686721: obj =   1.066292978e+12 inf =   1.877e-01 (31316) 2
*686906: obj =   1.066292928e+12 inf =   1.868e-01 (31172) 1
*687027: obj =   1.066292909e+12 inf =   1.848e-01 (31162) 2
*687219: obj =   1.066292830e+12 inf =   1.838e-01 (31075) 1
*687332: obj =   1.066292816e+12 inf =   1.838e-01 (31065) 2
*687502: obj =   1.066292788e+12 inf =   1.874e-01 (31026) 1
*687635: obj =   1.066292740e+12 inf =   1.848e-01 (30931) 2
*687821: obj =   1.066292623e+12 inf =   1.846e-01 (30905) 1
*687939: obj =   1.066292459e+12 inf =   1.852e-01 (30872) 2
*688114: obj =   1.066292291e+12 inf =   1.863e-01 (30812) 1
*688243: obj =   1.066292188e+12 inf =   1.869e-01 (30826) 2
*688397: obj =   1.066292159e+12 inf =   1.950e-01 (30796) 1
*688547: obj =   1.066292148e+12 inf =   1.951e-01 (30696) 2
*688715: obj =   1.066292098e+12 inf =   1.900e-01 (30577) 1
*688852: obj =   1.066291959e+12 inf =   1.900e-01 (30556) 2
*689054: obj =   1.066291670e+12 inf =   1.898e-01 (30466) 2
*689226: obj =   1.066291578e+12 inf =   1.894e-01 (30499) 1
*689357: obj =   1.066291559e+12 inf =   1.891e-01 (30459) 2
*689509: obj =   1.066291538e+12 inf =   1.911e-01 (30442) 1
*689662: obj =   1.066291530e+12 inf =   1.916e-01 (30461) 2
*689838: obj =   1.066291479e+12 inf =   1.893e-01 (30352) 1
*689966: obj =   1.066291451e+12 inf =   1.881e-01 (30325) 2
*690161: obj =   1.065578331e+12 inf =   1.862e-01 (30300) 1
*690270: obj =   1.065578245e+12 inf =   1.861e-01 (30270) 2
*690442: obj =   1.065578227e+12 inf =   1.864e-01 (30267) 1
*690574: obj =   1.065578212e+12 inf =   1.860e-01 (30216) 2
*690765: obj =   1.065578048e+12 inf =   1.865e-01 (30096) 1
*690877: obj =   1.065577992e+12 inf =   1.874e-01 (30141) 2
*691035: obj =   1.065577960e+12 inf =   1.904e-01 (30121) 1
*691183: obj =   1.065577866e+12 inf =   1.949e-01 (30021) 2
*691360: obj =   1.065577798e+12 inf =   1.957e-01 (29986) 1
*691489: obj =   1.065577789e+12 inf =   1.962e-01 (29936) 2
*691678: obj =   1.065577655e+12 inf =   1.957e-01 (29956) 1
*691794: obj =   1.065577635e+12 inf =   1.952e-01 (29946) 2
*691997: obj =   1.065577372e+12 inf =   1.949e-01 (29869) 2
*692193: obj =   1.065577229e+12 inf =   1.942e-01 (29792) 1
*692300: obj =   1.065577220e+12 inf =   1.932e-01 (29794) 2
*692493: obj =   1.065577208e+12 inf =   1.922e-01 (29677) 1
*692605: obj =   1.065577192e+12 inf =   1.913e-01 (29633) 2
