GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     88: obj =   6.423496700e+01 inf =   1.202e+03 (1202)
    178: obj =   1.233089390e+02 inf =   1.112e+03 (1112)
    267: obj =   1.844960440e+02 inf =   1.023e+03 (1023)
    359: obj =   2.402377370e+02 inf =   9.310e+02 (931)
    449: obj =   2.942492080e+02 inf =   8.410e+02 (841)
    538: obj =   3.477136150e+02 inf =   7.520e+02 (752)
    627: obj =   3.992784920e+02 inf =   6.630e+02 (663)
    719: obj =   4.516562640e+02 inf =   5.710e+02 (571)
    810: obj =   5.026776220e+02 inf =   4.800e+02 (480)
    900: obj =   5.527456590e+02 inf =   3.900e+02 (390)
    996: obj =   6.056942330e+02 inf =   2.940e+02 (294)
   1082: obj =   6.526942280e+02 inf =   2.080e+02 (208)
   1170: obj =   7.004620310e+02 inf =   1.200e+02 (120)
   1259: obj =   7.484046730e+02 inf =   3.100e+01 (31)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
 1584252: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584283: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584315: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584345: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1584382: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584418: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584449: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1584485: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584516: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584542: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1584572: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584602: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584627: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1584657: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584688: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584722: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584753: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1584784: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584815: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584841: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1584872: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584902: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584929: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1584965: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1584998: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585030: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1585063: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585095: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585127: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585153: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1585184: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585218: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585243: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1585274: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585305: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585333: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1585364: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585395: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585426: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585452: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1585482: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585513: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585539: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1585570: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585600: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585631: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585657: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1585690: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585722: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585748: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1585779: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585809: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585838: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1585868: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585899: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585929: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1585959: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1585994: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586025: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586052: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1586086: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586117: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586143: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1586174: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586205: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586236: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586261: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1586291: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586321: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586349: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1586381: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586411: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586441: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586469: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1586504: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586535: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586561: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1586592: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586623: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586649: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1586680: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586712: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586747: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1586777: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586808: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586838: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586864: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1586894: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586925: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1586950: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1586981: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587013: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587045: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587072: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1587103: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587134: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587161: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1587192: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587224: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587253: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1587287: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587322: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587354: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1587385: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587413: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587444: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587470: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1587501: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587532: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587558: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1587589: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587620: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587651: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587677: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1587708: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587742: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587767: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1587798: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587829: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587860: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1587895: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587930: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1587961: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1587993: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588025: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588057: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588084: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1588115: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588146: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588172: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1588202: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588233: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588263: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588287: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1588319: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588352: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588378: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1588407: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588436: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588466: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1588501: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588537: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588567: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1588603: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588634: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588669: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1588705: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588738: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588771: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1588804: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588837: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588870: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588898: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1588931: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588964: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1588993: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1589025: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589057: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589084: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1589118: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589153: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589181: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1589211: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589241: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589271: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589297: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1589327: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589358: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589384: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1589414: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589447: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589479: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589506: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1589536: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589565: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589591: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1589625: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589656: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589686: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1589721: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589753: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589785: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1589818: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589848: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589879: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589905: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1589938: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1589974: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590001: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1590033: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590067: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590094: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1590126: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590156: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590186: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590212: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1590247: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590278: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590304: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1590334: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590365: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590392: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1590426: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590461: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590493: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1590528: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590563: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590594: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1590627: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590659: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590690: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590715: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1590745: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590776: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590803: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1590835: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590867: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590897: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1590929: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590961: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1590994: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591021: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1591052: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591082: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591110: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1591146: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591177: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591203: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1591235: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591266: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591299: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591330: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1591364: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591396: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591423: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1591455: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591487: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591514: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1591546: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591578: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591605: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1591639: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591672: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591704: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591730: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1591761: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591790: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591815: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1591845: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591878: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591909: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1591945: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1591980: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592010: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1592041: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592073: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592105: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592132: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1592163: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592195: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592223: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1592257: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592289: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592315: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1592347: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592380: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592414: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1592450: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592485: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592515: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1592546: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592577: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592607: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592632: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1592662: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592692: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592718: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1592751: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592785: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592816: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592840: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1592869: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592899: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592927: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1592961: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1592993: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593021: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1593057: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593089: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593120: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593147: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1593180: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593212: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593239: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1593271: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593303: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593331: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1593366: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593397: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593426: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1593458: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593491: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593524: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593551: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1593582: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593613: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593639: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1593670: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593701: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593730: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1593761: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593792: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593822: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593850: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1593886: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593918: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1593942: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1593972: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594004: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594033: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1594064: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594097: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594129: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594156: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1594188: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594219: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594245: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1594276: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594308: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594336: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1594367: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594397: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594430: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594458: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1594493: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594526: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594552: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1594582: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594613: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594639: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1594669: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594699: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594733: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594763: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1594798: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594829: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594858: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1594894: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594930: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1594954: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1594983: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595015: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595044: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1595077: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595109: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595144: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1595178: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595212: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595243: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595269: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1595299: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595330: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595358: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1595390: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595421: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595448: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1595483: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595518: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595549: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1595584: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595620: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595651: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1595682: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595713: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595743: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595769: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1595800: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595832: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595859: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1595890: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595921: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595952: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1595975: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1596004: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596035: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596063: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1596095: obj =   1.662974000e+00 inf =   6.000e+00 (6)
