GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*463224: obj =   1.297683878e+02 inf =   7.426e+00 (116306) 1
*463234: obj =   1.297683875e+02 inf =   7.440e+00 (116316)
*463244: obj =   1.297683874e+02 inf =   7.443e+00 (116298)
*463255: obj =   1.297683874e+02 inf =   7.443e+00 (116304)
*463265: obj =   1.297683873e+02 inf =   7.445e+00 (116304)
*463275: obj =   1.297683873e+02 inf =   7.445e+00 (116304)
*463286: obj =   1.297683873e+02 inf =   7.456e+00 (116291)
*463297: obj =   1.297683866e+02 inf =   7.486e+00 (116288)
*463307: obj =   1.297683864e+02 inf =   7.493e+00 (116287)
*463318: obj =   1.297683862e+02 inf =   7.504e+00 (116287)
*463325: obj =   1.297683860e+02 inf =   7.510e+00 (116295) 1
*463336: obj =   1.297683857e+02 inf =   7.524e+00 (116292)
*463347: obj =   1.297683854e+02 inf =   7.536e+00 (116283)
*463358: obj =   1.297683854e+02 inf =   7.536e+00 (116290)
*463369: obj =   1.297683854e+02 inf =   7.537e+00 (116292)
*463379: obj =   1.297683854e+02 inf =   7.537e+00 (116297)
*463389: obj =   1.297683854e+02 inf =   7.537e+00 (116294)
*463399: obj =   1.297683853e+02 inf =   7.547e+00 (116315)
*463409: obj =   1.297683853e+02 inf =   7.547e+00 (116297)
*463419: obj =   1.297683853e+02 inf =   7.548e+00 (116311)
*463426: obj =   1.297683853e+02 inf =   7.548e+00 (116312) 1
*463437: obj =   1.297683853e+02 inf =   7.548e+00 (116298)
*463448: obj =   1.297683853e+02 inf =   7.548e+00 (116307)
*463459: obj =   1.297683853e+02 inf =   7.548e+00 (116294)
*463470: obj =   1.297683853e+02 inf =   7.548e+00 (116293)
*463481: obj =   1.297683850e+02 inf =   7.561e+00 (116288)
*463492: obj =   1.297683847e+02 inf =   7.575e+00 (116297)
*463503: obj =   1.297683847e+02 inf =   7.575e+00 (116304)
*463514: obj =   1.297683841e+02 inf =   7.601e+00 (116294)
*463525: obj =   1.297683839e+02 inf =   7.609e+00 (116304)
*463528: obj =   1.297683839e+02 inf =   7.609e+00 (116298) 1
*463539: obj =   1.297683837e+02 inf =   7.615e+00 (116298)
*463550: obj =   1.297683837e+02 inf =   7.616e+00 (116304)
*463561: obj =   1.297683837e+02 inf =   7.616e+00 (116299)
*463572: obj =   1.297683837e+02 inf =   7.616e+00 (116317)
*463583: obj =   1.297683837e+02 inf =   7.616e+00 (116286)
*463594: obj =   1.297683837e+02 inf =   7.616e+00 (116277)
*463605: obj =   1.297683837e+02 inf =   7.616e+00 (116277)
*463616: obj =   1.297683837e+02 inf =   7.616e+00 (116289)
*463627: obj =   1.297683837e+02 inf =   7.616e+00 (116284)
*463629: obj =   1.297683837e+02 inf =   7.616e+00 (116285) 1
*463639: obj =   1.297683837e+02 inf =   7.616e+00 (116291)
*463649: obj =   1.297683837e+02 inf =   7.616e+00 (116291)
*463660: obj =   1.297683837e+02 inf =   7.615e+00 (116290)
*463671: obj =   1.297683837e+02 inf =   7.615e+00 (116285)
*463682: obj =   1.297683837e+02 inf =   7.615e+00 (116291)
*463692: obj =   1.297683837e+02 inf =   7.615e+00 (116292)
*463702: obj =   1.297683837e+02 inf =   7.619e+00 (116286)
*463712: obj =   1.297683837e+02 inf =   7.619e+00 (116287)
*463722: obj =   1.297683837e+02 inf =   7.619e+00 (116295)
*463730: obj =   1.297683834e+02 inf =   7.636e+00 (116296) 1
*463740: obj =   1.297683834e+02 inf =   7.636e+00 (116297)
*463751: obj =   1.297683834e+02 inf =   7.636e+00 (116298)
*463762: obj =   1.297683833e+02 inf =   7.643e+00 (116305)
*463773: obj =   1.297683833e+02 inf =   7.644e+00 (116299)
*463784: obj =   1.297683833e+02 inf =   7.644e+00 (116288)
*463794: obj =   1.297683833e+02 inf =   7.644e+00 (116297)
*463805: obj =   1.297683833e+02 inf =   7.644e+00 (116296)
*463816: obj =   1.297683833e+02 inf =   7.644e+00 (116291)
*463827: obj =   1.297683833e+02 inf =   7.644e+00 (116292)
*463831: obj =   1.297683833e+02 inf =   7.644e+00 (116285) 1
*463842: obj =   1.297683827e+02 inf =   7.688e+00 (116294)
*463853: obj =   1.297683824e+02 inf =   7.708e+00 (116292)
*463864: obj =   1.297683823e+02 inf =   7.709e+00 (116289)
*463875: obj =   1.297683821e+02 inf =   7.733e+00 (116293)
*463886: obj =   1.297683819e+02 inf =   7.746e+00 (116278)
*463897: obj =   1.297683819e+02 inf =   7.747e+00 (116284)
*463908: obj =   1.297683819e+02 inf =   7.747e+00 (116283)
*463919: obj =   1.297683819e+02 inf =   7.752e+00 (116288)
*463930: obj =   1.297683817e+02 inf =   7.766e+00 (116279)
*463932: obj =   1.297683817e+02 inf =   7.766e+00 (116274) 1
*463943: obj =   1.297683816e+02 inf =   7.775e+00 (116269)
*463953: obj =   1.297683815e+02 inf =   7.791e+00 (116260)
*463964: obj =   1.297683815e+02 inf =   7.793e+00 (116260)
*463975: obj =   1.297683815e+02 inf =   7.793e+00 (116264)
*463985: obj =   1.297683815e+02 inf =   7.793e+00 (116269)
*463995: obj =   1.297683815e+02 inf =   7.793e+00 (116251)
*464005: obj =   1.297683815e+02 inf =   7.793e+00 (116262)
*464016: obj =   1.297683815e+02 inf =   7.793e+00 (116274)
*464027: obj =   1.297683815e+02 inf =   7.793e+00 (116254)
*464033: obj =   1.297683815e+02 inf =   7.793e+00 (116263) 1
*464044: obj =   1.297683815e+02 inf =   7.793e+00 (116278)
*464055: obj =   1.297683813e+02 inf =   7.831e+00 (116258)
*464065: obj =   1.297683812e+02 inf =   7.850e+00 (116259)
*464076: obj =   1.297683810e+02 inf =   7.870e+00 (116239)
*464086: obj =   1.297683810e+02 inf =   7.874e+00 (116256)
*464097: obj =   1.297683810e+02 inf =   7.873e+00 (116251)
*464108: obj =   1.297683810e+02 inf =   7.873e+00 (116247)
*464119: obj =   1.297683810e+02 inf =   7.873e+00 (116257)
*464130: obj =   1.297683810e+02 inf =   7.873e+00 (116247)
*464134: obj =   1.297683810e+02 inf =   7.873e+00 (116246) 1
*464144: obj =   1.297683808e+02 inf =   7.881e+00 (116229)
*464155: obj =   1.297683808e+02 inf =   7.881e+00 (116233)
*464166: obj =   1.297683805e+02 inf =   7.898e+00 (116229)
*464177: obj =   1.297683803e+02 inf =   7.906e+00 (116237)
*464186: obj =   1.297683803e+02 inf =   7.906e+00 (116239)
*464197: obj =   1.297683803e+02 inf =   7.906e+00 (116228)
*464208: obj =   1.297683797e+02 inf =   7.931e+00 (116226)
*464219: obj =   1.297683793e+02 inf =   7.949e+00 (116225)
*464230: obj =   1.297683793e+02 inf =   7.949e+00 (116227)
*464235: obj =   1.297683793e+02 inf =   7.949e+00 (116220) 1
*464246: obj =   1.297683793e+02 inf =   7.949e+00 (116229)
*464257: obj =   1.297683793e+02 inf =   7.949e+00 (116234)
*464268: obj =   1.297683792e+02 inf =   7.953e+00 (116224)
*464279: obj =   1.297683792e+02 inf =   7.953e+00 (116219)
*464290: obj =   1.297683792e+02 inf =   7.953e+00 (116221)
*464301: obj =   1.297683792e+02 inf =   7.953e+00 (116218)
*464312: obj =   1.297683792e+02 inf =   7.953e+00 (116215)
*464323: obj =   1.297683792e+02 inf =   7.953e+00 (116227)
*464334: obj =   1.297683792e+02 inf =   7.953e+00 (116204)
*464336: obj =   1.297683792e+02 inf =   7.953e+00 (116214) 1
*464346: obj =   1.297683792e+02 inf =   7.953e+00 (116208)
*464356: obj =   1.297683792e+02 inf =   7.953e+00 (116205)
*464366: obj =   1.297683792e+02 inf =   7.953e+00 (116211)
*464377: obj =   1.297683792e+02 inf =   7.953e+00 (116202)
*464388: obj =   1.297683790e+02 inf =   7.965e+00 (116213)
*464398: obj =   1.297683783e+02 inf =   8.001e+00 (116208)
*464408: obj =   1.297683781e+02 inf =   8.012e+00 (116206)
*464418: obj =   1.297683781e+02 inf =   8.012e+00 (116211)
*464428: obj =   1.297683781e+02 inf =   8.012e+00 (116208)
*464437: obj =   1.297683781e+02 inf =   8.012e+00 (116200) 1
*464446: obj =   1.297683781e+02 inf =   8.012e+00 (116201)
*464456: obj =   1.297683781e+02 inf =   8.012e+00 (116203)
*464466: obj =   1.297683781e+02 inf =   8.012e+00 (116214)
*464476: obj =   1.297683781e+02 inf =   8.012e+00 (116205)
*464486: obj =   1.297683781e+02 inf =   8.012e+00 (116200)
*464497: obj =   1.297683780e+02 inf =   8.020e+00 (116200)
*464507: obj =   1.297683780e+02 inf =   8.020e+00 (116190)
*464517: obj =   1.297683780e+02 inf =   8.020e+00 (116196)
*464527: obj =   1.297683780e+02 inf =   8.021e+00 (116194)
*464537: obj =   1.297683780e+02 inf =   8.021e+00 (116178)
*464538: obj =   1.297683780e+02 inf =   8.021e+00 (116179) 1
*464548: obj =   1.297683780e+02 inf =   8.022e+00 (116185)
*464558: obj =   1.297683780e+02 inf =   8.022e+00 (116181)
*464568: obj =   1.297683780e+02 inf =   8.022e+00 (116171)
*464579: obj =   1.297683780e+02 inf =   8.022e+00 (116169)
*464590: obj =   1.297683780e+02 inf =   8.022e+00 (116169)
*464600: obj =   1.297683780e+02 inf =   8.022e+00 (116162)
*464610: obj =   1.297683780e+02 inf =   8.022e+00 (116155)
*464620: obj =   1.297683780e+02 inf =   8.021e+00 (116163)
*464630: obj =   1.297683780e+02 inf =   8.021e+00 (116165)
*464639: obj =   1.297683780e+02 inf =   8.021e+00 (116169) 1
*464649: obj =   1.297683780e+02 inf =   8.021e+00 (116171)
*464659: obj =   1.297683780e+02 inf =   8.021e+00 (116170)
*464669: obj =   1.297683780e+02 inf =   8.021e+00 (116164)
*464679: obj =   1.297683780e+02 inf =   8.021e+00 (116161)
*464689: obj =   1.297683780e+02 inf =   8.021e+00 (116159)
*464699: obj =   1.297683780e+02 inf =   8.020e+00 (116155)
*464709: obj =   1.297683777e+02 inf =   8.045e+00 (116160)
*464719: obj =   1.297683777e+02 inf =   8.045e+00 (116154)
*464729: obj =   1.297683777e+02 inf =   8.045e+00 (116157)
*464738: obj =   1.297683776e+02 inf =   8.057e+00 (116171)
*464740: obj =   1.297683776e+02 inf =   8.057e+00 (116165) 1
*464750: obj =   1.297683776e+02 inf =   8.057e+00 (116170)
*464760: obj =   1.297683775e+02 inf =   8.068e+00 (116173)
*464769: obj =   1.297683775e+02 inf =   8.068e+00 (116165)
*464779: obj =   1.297683775e+02 inf =   8.068e+00 (116163)
*464789: obj =   1.297683775e+02 inf =   8.068e+00 (116154)
*464798: obj =   1.297683775e+02 inf =   8.068e+00 (116144)
*464808: obj =   1.297683775e+02 inf =   8.068e+00 (116139)
*464818: obj =   1.297683775e+02 inf =   8.068e+00 (116132)
*464828: obj =   1.297683775e+02 inf =   8.068e+00 (116124)
*464838: obj =   1.297683775e+02 inf =   8.068e+00 (116136)
*464841: obj =   1.297683775e+02 inf =   8.072e+00 (116139) 1
*464852: obj =   1.297683773e+02 inf =   8.083e+00 (116105)
*464862: obj =   1.297683773e+02 inf =   8.083e+00 (116111)
*464872: obj =   1.297683772e+02 inf =   8.085e+00 (116101)
*464883: obj =   1.297683770e+02 inf =   8.093e+00 (116106)
*464894: obj =   1.297683770e+02 inf =   8.093e+00 (116117)
*464905: obj =   1.297683770e+02 inf =   8.093e+00 (116112)
*464916: obj =   1.297683770e+02 inf =   8.093e+00 (116103)
*464927: obj =   1.297683770e+02 inf =   8.093e+00 (116093)
*464938: obj =   1.297683770e+02 inf =   8.093e+00 (116093)
*464942: obj =   1.297683770e+02 inf =   8.093e+00 (116094) 1
*464952: obj =   1.297683768e+02 inf =   8.107e+00 (116075)
*464962: obj =   1.297683762e+02 inf =   8.150e+00 (116105)
*464973: obj =   1.297683762e+02 inf =   8.151e+00 (116100)
*464983: obj =   1.297683762e+02 inf =   8.152e+00 (116096)
*464994: obj =   1.297683761e+02 inf =   8.153e+00 (116099)
*465004: obj =   1.297683761e+02 inf =   8.153e+00 (116098)
*465014: obj =   1.297683761e+02 inf =   8.153e+00 (116101)
*465024: obj =   1.297683761e+02 inf =   8.156e+00 (116094)
*465034: obj =   1.297683761e+02 inf =   8.156e+00 (116090)
*465043: obj =   1.297683761e+02 inf =   8.156e+00 (116082) 1
*465053: obj =   1.297683761e+02 inf =   8.156e+00 (116080)
*465063: obj =   1.297683761e+02 inf =   8.156e+00 (116081)
*465073: obj =   1.297683761e+02 inf =   8.156e+00 (116077)
*465083: obj =   1.297683761e+02 inf =   8.156e+00 (116076)
*465093: obj =   1.297683759e+02 inf =   8.175e+00 (116075)
*465103: obj =   1.297683758e+02 inf =   8.181e+00 (116077)
*465113: obj =   1.297683758e+02 inf =   8.185e+00 (116078)
*465122: obj =   1.297683757e+02 inf =   8.195e+00 (116068)
*465132: obj =   1.297683756e+02 inf =   8.202e+00 (116071)
*465141: obj =   1.297683756e+02 inf =   8.204e+00 (116079)
*465144: obj =   1.297683754e+02 inf =   8.221e+00 (116070) 1
*465155: obj =   1.297683753e+02 inf =   8.229e+00 (116060)
*465165: obj =   1.297683753e+02 inf =   8.229e+00 (116063)
*465175: obj =   1.297683753e+02 inf =   8.229e+00 (116050)
*465185: obj =   1.297683753e+02 inf =   8.228e+00 (116052)
*465195: obj =   1.297683753e+02 inf =   8.228e+00 (116061)
*465205: obj =   1.297683753e+02 inf =   8.228e+00 (116050)
*465215: obj =   1.297683753e+02 inf =   8.228e+00 (116061)
*465225: obj =   1.297683753e+02 inf =   8.228e+00 (116055)
*465235: obj =   1.297683753e+02 inf =   8.228e+00 (116053)
*465245: obj =   1.297683748e+02 inf =   8.277e+00 (116048) 1
*465255: obj =   1.297683748e+02 inf =   8.277e+00 (116069)
*465265: obj =   1.297683748e+02 inf =   8.276e+00 (116064)
*465276: obj =   1.297683747e+02 inf =   8.284e+00 (116065)
*465286: obj =   1.297683747e+02 inf =   8.284e+00 (116055)
*465296: obj =   1.297683742e+02 inf =   8.328e+00 (116064)
*465306: obj =   1.297683742e+02 inf =   8.328e+00 (116060)
*465317: obj =   1.297683742e+02 inf =   8.328e+00 (116060)
*465327: obj =   1.297683742e+02 inf =   8.328e+00 (116047)
*465337: obj =   1.297683742e+02 inf =   8.328e+00 (116065)
*465346: obj =   1.297683742e+02 inf =   8.328e+00 (116055) 1
*465356: obj =   1.297683742e+02 inf =   8.328e+00 (116060)
*465366: obj =   1.297683742e+02 inf =   8.328e+00 (116041)
*465376: obj =   1.297683742e+02 inf =   8.328e+00 (116033)
*465386: obj =   1.297683742e+02 inf =   8.328e+00 (116035)
*465396: obj =   1.297683742e+02 inf =   8.328e+00 (116045)
*465406: obj =   1.297683740e+02 inf =   8.367e+00 (116038)
*465416: obj =   1.297683738e+02 inf =   8.397e+00 (116039)
*465425: obj =   1.297683736e+02 inf =   8.433e+00 (116034)
*465435: obj =   1.297683735e+02 inf =   8.441e+00 (116020)
*465445: obj =   1.297683735e+02 inf =   8.441e+00 (116026)
*465447: obj =   1.297683735e+02 inf =   8.441e+00 (116017) 1
*465457: obj =   1.297683735e+02 inf =   8.441e+00 (116028)
*465467: obj =   1.297683733e+02 inf =   8.461e+00 (116015)
*465477: obj =   1.297683732e+02 inf =   8.471e+00 (116023)
*465486: obj =   1.297683732e+02 inf =   8.473e+00 (116020)
*465496: obj =   1.297683732e+02 inf =   8.473e+00 (116021)
*465505: obj =   1.297683732e+02 inf =   8.473e+00 (116004)
*465514: obj =   1.297683732e+02 inf =   8.473e+00 (116014)
*465523: obj =   1.297683732e+02 inf =   8.473e+00 (116010)
*465533: obj =   1.297683732e+02 inf =   8.473e+00 (116009)
*465543: obj =   1.297683731e+02 inf =   8.493e+00 (116036)
*465548: obj =   1.297683731e+02 inf =   8.493e+00 (116021) 1
*465559: obj =   1.297683730e+02 inf =   8.510e+00 (116006)
*465569: obj =   1.297683730e+02 inf =   8.510e+00 (116014)
*465580: obj =   1.297683730e+02 inf =   8.515e+00 (116033)
*465590: obj =   1.297683728e+02 inf =   8.536e+00 (116011)
*465600: obj =   1.297683728e+02 inf =   8.536e+00 (116008)
*465610: obj =   1.297683728e+02 inf =   8.536e+00 (116015)
*465620: obj =   1.297683728e+02 inf =   8.536e+00 (116007)
*465631: obj =   1.297683726e+02 inf =   8.568e+00 (116032)
*465641: obj =   1.297683726e+02 inf =   8.569e+00 (116024)
*465649: obj =   1.297683726e+02 inf =   8.569e+00 (116023) 1
*465659: obj =   1.297683726e+02 inf =   8.569e+00 (116017)
*465669: obj =   1.297683726e+02 inf =   8.569e+00 (116020)
*465679: obj =   1.297683724e+02 inf =   8.601e+00 (115998)
*465689: obj =   1.297683722e+02 inf =   8.632e+00 (115998)
*465699: obj =   1.297683722e+02 inf =   8.632e+00 (116004)
*465709: obj =   1.297683722e+02 inf =   8.632e+00 (116014)
*465719: obj =   1.297683722e+02 inf =   8.632e+00 (116017)
*465730: obj =   1.297683722e+02 inf =   8.632e+00 (116013)
*465740: obj =   1.297683722e+02 inf =   8.631e+00 (116001)
*465750: obj =   1.297683722e+02 inf =   8.631e+00 (116005) 1
*465761: obj =   1.297683722e+02 inf =   8.631e+00 (116001)
*465771: obj =   1.297683722e+02 inf =   8.635e+00 (116016)
*465782: obj =   1.297683717e+02 inf =   8.656e+00 (116013)
*465793: obj =   1.297683716e+02 inf =   8.658e+00 (116019)
*465803: obj =   1.297683716e+02 inf =   8.658e+00 (116026)
*465814: obj =   1.297683711e+02 inf =   8.676e+00 (116019)
*465824: obj =   1.297683709e+02 inf =   8.685e+00 (116032)
*465835: obj =   1.297683704e+02 inf =   8.700e+00 (116046)
*465845: obj =   1.297683702e+02 inf =   8.724e+00 (116039)
*465851: obj =   1.297683701e+02 inf =   8.735e+00 (116048) 1
*465861: obj =   1.297683700e+02 inf =   8.745e+00 (116035)
*465872: obj =   1.297683697e+02 inf =   8.755e+00 (116040)
*465883: obj =   1.297683697e+02 inf =   8.758e+00 (116020)
*465893: obj =   1.297683697e+02 inf =   8.757e+00 (116006)
*465903: obj =   1.297683697e+02 inf =   8.757e+00 (116019)
*465913: obj =   1.297683697e+02 inf =   8.757e+00 (116039)
*465923: obj =   1.297683697e+02 inf =   8.757e+00 (116036)
*465933: obj =   1.297683696e+02 inf =   8.761e+00 (116049)
*465943: obj =   1.297683695e+02 inf =   8.765e+00 (116046)
*465952: obj =   1.297683693e+02 inf =   8.783e+00 (116037) 1
*465962: obj =   1.297683689e+02 inf =   8.820e+00 (116017)
*465972: obj =   1.297683684e+02 inf =   8.850e+00 (116019)
*465982: obj =   1.297683683e+02 inf =   8.855e+00 (116019)
*465992: obj =   1.297683683e+02 inf =   8.856e+00 (116015)
*466002: obj =   1.297683679e+02 inf =   8.872e+00 (116012)
*466012: obj =   1.297683676e+02 inf =   8.901e+00 (116018)
*466022: obj =   1.297683675e+02 inf =   8.915e+00 (116018)
*466032: obj =   1.297683675e+02 inf =   8.915e+00 (116005)
*466042: obj =   1.297683675e+02 inf =   8.915e+00 (116027)
*466052: obj =   1.297683675e+02 inf =   8.915e+00 (116024)
*466054: obj =   1.297683675e+02 inf =   8.915e+00 (116020) 1
*466065: obj =   1.297683673e+02 inf =   8.920e+00 (116017)
*466076: obj =   1.297683673e+02 inf =   8.920e+00 (116016)
*466087: obj =   1.297683673e+02 inf =   8.921e+00 (116020)
*466098: obj =   1.297683673e+02 inf =   8.922e+00 (116031)
*466109: obj =   1.297683671e+02 inf =   8.929e+00 (116034)
*466120: obj =   1.297683668e+02 inf =   8.942e+00 (116018)
*466131: obj =   1.297683668e+02 inf =   8.943e+00 (116014)
*466141: obj =   1.297683668e+02 inf =   8.943e+00 (116011)
*466151: obj =   1.297683668e+02 inf =   8.944e+00 (116006)
*466155: obj =   1.297683668e+02 inf =   8.945e+00 (116004) 1
*466165: obj =   1.297683668e+02 inf =   8.945e+00 (116007)
*466175: obj =   1.297683667e+02 inf =   8.949e+00 (116008)
*466186: obj =   1.297683666e+02 inf =   8.953e+00 (115997)
*466197: obj =   1.297683666e+02 inf =   8.953e+00 (115994)
*466208: obj =   1.297683666e+02 inf =   8.953e+00 (115994)
*466219: obj =   1.297683664e+02 inf =   8.961e+00 (116006)
*466230: obj =   1.297683664e+02 inf =   8.961e+00 (115999)
*466240: obj =   1.297683664e+02 inf =   8.961e+00 (115998)
*466250: obj =   1.297683663e+02 inf =   8.971e+00 (116005)
*466256: obj =   1.297683658e+02 inf =   9.004e+00 (116008) 1
*466267: obj =   1.297683653e+02 inf =   9.034e+00 (116000)
*466277: obj =   1.297683653e+02 inf =   9.034e+00 (115999)
*466288: obj =   1.297683649e+02 inf =   9.055e+00 (115999)
*466299: obj =   1.297683646e+02 inf =   9.074e+00 (115997)
*466310: obj =   1.297683645e+02 inf =   9.085e+00 (116000)
*466321: obj =   1.297683639e+02 inf =   9.123e+00 (115992)
*466332: obj =   1.297683636e+02 inf =   9.134e+00 (115989)
*466343: obj =   1.297683633e+02 inf =   9.155e+00 (115997)
*466354: obj =   1.297683631e+02 inf =   9.172e+00 (115991)
*466357: obj =   1.297683631e+02 inf =   9.172e+00 (115996) 1
*466368: obj =   1.297683629e+02 inf =   9.194e+00 (115994)
*466379: obj =   1.297683629e+02 inf =   9.194e+00 (116001)
*466390: obj =   1.297683629e+02 inf =   9.198e+00 (115992)
*466401: obj =   1.297683626e+02 inf =   9.207e+00 (116002)
*466412: obj =   1.297683626e+02 inf =   9.206e+00 (116000)
*466423: obj =   1.297683626e+02 inf =   9.207e+00 (116006)
*466434: obj =   1.297683626e+02 inf =   9.207e+00 (116003)
*466444: obj =   1.297683624e+02 inf =   9.223e+00 (116006)
*466455: obj =   1.297683624e+02 inf =   9.223e+00 (116007)
*466458: obj =   1.297683622e+02 inf =   9.228e+00 (116004) 1
*466468: obj =   1.297683622e+02 inf =   9.228e+00 (115977)
*466478: obj =   1.297683622e+02 inf =   9.228e+00 (115975)
*466487: obj =   1.297683622e+02 inf =   9.228e+00 (115981)
*466497: obj =   1.297683622e+02 inf =   9.228e+00 (115994)
*466507: obj =   1.297683622e+02 inf =   9.228e+00 (115989)
*466517: obj =   1.297683622e+02 inf =   9.228e+00 (115984)
*466527: obj =   1.297683622e+02 inf =   9.228e+00 (115977)
*466537: obj =   1.297683622e+02 inf =   9.228e+00 (115978)
*466547: obj =   1.297683622e+02 inf =   9.228e+00 (115976)
*466557: obj =   1.297683622e+02 inf =   9.228e+00 (115973)
*466559: obj =   1.297683622e+02 inf =   9.228e+00 (115973) 1
*466569: obj =   1.297683622e+02 inf =   9.228e+00 (115973)
*466579: obj =   1.297683622e+02 inf =   9.227e+00 (115993)
*466589: obj =   1.297683622e+02 inf =   9.227e+00 (115983)
*466599: obj =   1.297683622e+02 inf =   9.227e+00 (115989)
*466609: obj =   1.297683622e+02 inf =   9.227e+00 (115984)
*466619: obj =   1.297683622e+02 inf =   9.227e+00 (115977)
*466629: obj =   1.297683622e+02 inf =   9.227e+00 (115966)
*466639: obj =   1.297683622e+02 inf =   9.227e+00 (115976)
*466649: obj =   1.297683617e+02 inf =   9.265e+00 (115961)
*466659: obj =   1.297683613e+02 inf =   9.292e+00 (115969)
*466660: obj =   1.297683612e+02 inf =   9.299e+00 (115965) 1
*466670: obj =   1.297683610e+02 inf =   9.316e+00 (115960)
*466680: obj =   1.297683610e+02 inf =   9.316e+00 (115964)
*466690: obj =   1.297683610e+02 inf =   9.316e+00 (115968)
*466700: obj =   1.297683610e+02 inf =   9.316e+00 (115956)
*466711: obj =   1.297683610e+02 inf =   9.316e+00 (115955)
*466721: obj =   1.297683610e+02 inf =   9.316e+00 (115957)
*466732: obj =   1.297683610e+02 inf =   9.316e+00 (115945)
*466742: obj =   1.297683610e+02 inf =   9.315e+00 (115958)
*466752: obj =   1.297683610e+02 inf =   9.315e+00 (115959)
*466761: obj =   1.297683610e+02 inf =   9.315e+00 (115957) 1
*466772: obj =   1.297683610e+02 inf =   9.315e+00 (115932)
*466783: obj =   1.297683610e+02 inf =   9.315e+00 (115946)
*466794: obj =   1.297683610e+02 inf =   9.315e+00 (115962)
*466804: obj =   1.297683610e+02 inf =   9.315e+00 (115925)
*466815: obj =   1.297683610e+02 inf =   9.315e+00 (115914)
*466825: obj =   1.297683610e+02 inf =   9.315e+00 (115923)
*466836: obj =   1.297683609e+02 inf =   9.316e+00 (115938)
*466847: obj =   1.297683608e+02 inf =   9.320e+00 (115922)
*466858: obj =   1.297683606e+02 inf =   9.338e+00 (115926)
*466862: obj =   1.297683604e+02 inf =   9.352e+00 (115925) 1
*466873: obj =   1.297683604e+02 inf =   9.361e+00 (115910)
*466883: obj =   1.297683604e+02 inf =   9.361e+00 (115912)
*466893: obj =   1.297683603e+02 inf =   9.366e+00 (115910)
*466903: obj =   1.297683603e+02 inf =   9.365e+00 (115916)
*466913: obj =   1.297683602e+02 inf =   9.385e+00 (115922)
*466923: obj =   1.297683602e+02 inf =   9.385e+00 (115910)
*466933: obj =   1.297683602e+02 inf =   9.395e+00 (115907)
*466944: obj =   1.297683601e+02 inf =   9.405e+00 (115893)
*466955: obj =   1.297683601e+02 inf =   9.405e+00 (115902)
*466963: obj =   1.297683601e+02 inf =   9.405e+00 (115897) 1
*466974: obj =   1.297683596e+02 inf =   9.429e+00 (115891)
*466985: obj =   1.297683595e+02 inf =   9.437e+00 (115905)
*466996: obj =   1.297683595e+02 inf =   9.437e+00 (115915)
*467007: obj =   1.297683591e+02 inf =   9.451e+00 (115912)
*467018: obj =   1.297683586e+02 inf =   9.478e+00 (115901)
*467029: obj =   1.297683586e+02 inf =   9.479e+00 (115898)
*467040: obj =   1.297683586e+02 inf =   9.481e+00 (115901)
*467051: obj =   1.297683584e+02 inf =   9.493e+00 (115892)
*467062: obj =   1.297683584e+02 inf =   9.493e+00 (115873)
*467064: obj =   1.297683584e+02 inf =   9.494e+00 (115881) 1
*467075: obj =   1.297683584e+02 inf =   9.494e+00 (115897)
*467085: obj =   1.297683584e+02 inf =   9.494e+00 (115883)
*467095: obj =   1.297683579e+02 inf =   9.520e+00 (115881)
*467105: obj =   1.297683578e+02 inf =   9.527e+00 (115864)
*467115: obj =   1.297683577e+02 inf =   9.538e+00 (115870)
*467126: obj =   1.297683575e+02 inf =   9.550e+00 (115891)
*467136: obj =   1.297683575e+02 inf =   9.550e+00 (115884)
*467146: obj =   1.297683575e+02 inf =   9.550e+00 (115898)
*467156: obj =   1.297683575e+02 inf =   9.549e+00 (115881)
*467165: obj =   1.297683575e+02 inf =   9.549e+00 (115887) 1
*467175: obj =   1.297683575e+02 inf =   9.550e+00 (115888)
*467186: obj =   1.297683571e+02 inf =   9.563e+00 (115888)
*467196: obj =   1.297683571e+02 inf =   9.563e+00 (115885)
*467206: obj =   1.297683566e+02 inf =   9.580e+00 (115894)
*467216: obj =   1.297683566e+02 inf =   9.581e+00 (115891)
*467226: obj =   1.297683563e+02 inf =   9.599e+00 (115896)
*467236: obj =   1.297683563e+02 inf =   9.599e+00 (115873)
