GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*428626: obj =   2.164684489e+11 inf =   2.802e+00 (10544) 1
*428727: obj =   2.164683105e+11 inf =   2.804e+00 (10543) 1
*428828: obj =   2.164681738e+11 inf =   2.807e+00 (10552) 1
*428929: obj =   2.164680975e+11 inf =   2.810e+00 (10531) 1
*429030: obj =   2.164680839e+11 inf =   2.810e+00 (10541) 1
*429131: obj =   2.164680054e+11 inf =   2.810e+00 (10556) 1
*429232: obj =   2.164679871e+11 inf =   2.811e+00 (10556) 1
*429333: obj =   2.164679789e+11 inf =   2.811e+00 (10533) 1
*429435: obj =   2.164679753e+11 inf =   2.810e+00 (10549) 1
*429536: obj =   2.164678891e+11 inf =   2.811e+00 (10526) 1
*429637: obj =   2.164678130e+11 inf =   2.814e+00 (10539) 1
*429738: obj =   2.164677357e+11 inf =   2.816e+00 (10540) 1
*429840: obj =   2.164676988e+11 inf =   2.816e+00 (10519) 1
*429941: obj =   2.164675787e+11 inf =   2.819e+00 (10521) 1
*430042: obj =   2.164675009e+11 inf =   2.821e+00 (10502) 1
*430143: obj =   2.164674893e+11 inf =   2.821e+00 (10482) 1
*430244: obj =   2.164674761e+11 inf =   2.822e+00 (10467) 1
*430345: obj =   2.164674754e+11 inf =   2.819e+00 (10463) 1
*430446: obj =   2.164674698e+11 inf =   2.817e+00 (10452) 1
*430547: obj =   2.164674676e+11 inf =   2.816e+00 (10430) 1
*430648: obj =   2.164674666e+11 inf =   2.815e+00 (10438) 1
*430749: obj =   2.164674125e+11 inf =   2.817e+00 (10442) 1
*430850: obj =   2.164673078e+11 inf =   2.819e+00 (10427) 1
*430951: obj =   2.164672886e+11 inf =   2.819e+00 (10439) 1
*431052: obj =   2.164672669e+11 inf =   2.820e+00 (10451) 1
*431153: obj =   2.164672617e+11 inf =   2.821e+00 (10432) 1
*431254: obj =   2.164672419e+11 inf =   2.822e+00 (10439) 1
*431355: obj =   2.164672419e+11 inf =   2.823e+00 (10444) 1
*431456: obj =   2.164672272e+11 inf =   2.824e+00 (10446) 1
*431557: obj =   2.164670999e+11 inf =   2.828e+00 (10433) 1
*431659: obj =   2.164670193e+11 inf =   2.831e+00 (10421) 1
*431760: obj =   2.164668756e+11 inf =   2.837e+00 (10420) 1
*431861: obj =   2.164668059e+11 inf =   2.840e+00 (10442) 1
*431962: obj =   2.164667420e+11 inf =   2.845e+00 (10458) 1
*432063: obj =   2.164667258e+11 inf =   2.846e+00 (10429) 1
*432164: obj =   2.164667258e+11 inf =   2.845e+00 (10437) 1
*432265: obj =   2.164666895e+11 inf =   2.849e+00 (10433) 1
*432366: obj =   2.164666708e+11 inf =   2.849e+00 (10435) 1
*432467: obj =   2.164666644e+11 inf =   2.848e+00 (10434) 1
*432568: obj =   2.164666276e+11 inf =   2.851e+00 (10407) 1
*432669: obj =   2.164665795e+11 inf =   2.854e+00 (10418) 1
*432770: obj =   2.164665055e+11 inf =   2.860e+00 (10401) 1
*432871: obj =   2.164664559e+11 inf =   2.864e+00 (10408) 1
*432972: obj =   2.164663783e+11 inf =   2.872e+00 (10417) 1
*433073: obj =   2.164663360e+11 inf =   2.876e+00 (10422) 1
*433174: obj =   2.164663146e+11 inf =   2.877e+00 (10425) 1
*433275: obj =   2.164662125e+11 inf =   2.888e+00 (10431) 1
*433376: obj =   2.164661654e+11 inf =   2.892e+00 (10419) 1
*433477: obj =   2.164660408e+11 inf =   2.905e+00 (10407) 1
*433578: obj =   2.164659851e+11 inf =   2.909e+00 (10421) 1
*433679: obj =   2.164659589e+11 inf =   2.911e+00 (10424) 1
*433780: obj =   2.164659394e+11 inf =   2.912e+00 (10430) 1
*433881: obj =   2.164658189e+11 inf =   2.921e+00 (10410) 1
*433983: obj =   2.164657463e+11 inf =   2.926e+00 (10405) 1
*434084: obj =   2.164657455e+11 inf =   2.925e+00 (10393) 1
*434185: obj =   2.164657271e+11 inf =   2.925e+00 (10377) 1
*434287: obj =   2.164656597e+11 inf =   2.927e+00 (10374) 1
*434388: obj =   2.164656363e+11 inf =   2.929e+00 (10394) 1
*434489: obj =   2.164655911e+11 inf =   2.934e+00 (10410) 1
*434591: obj =   2.164655301e+11 inf =   2.938e+00 (10397) 1
*434692: obj =   2.164654979e+11 inf =   2.938e+00 (10406) 1
*434793: obj =   2.164654972e+11 inf =   2.937e+00 (10396) 1
*434894: obj =   2.164654870e+11 inf =   2.937e+00 (10380) 1
*434995: obj =   2.164654865e+11 inf =   2.935e+00 (10368) 1
*435096: obj =   2.164654865e+11 inf =   2.934e+00 (10363) 1
*435197: obj =   2.164654729e+11 inf =   2.931e+00 (10325) 1
*435298: obj =   2.164654706e+11 inf =   2.930e+00 (10352) 1
*435399: obj =   2.164654408e+11 inf =   2.932e+00 (10360) 1
*435500: obj =   2.164653629e+11 inf =   2.934e+00 (10369) 1
*435601: obj =   2.164652725e+11 inf =   2.939e+00 (10350) 1
*435702: obj =   2.164652619e+11 inf =   2.939e+00 (10340) 1
*435803: obj =   2.164652569e+11 inf =   2.939e+00 (10329) 1
*435904: obj =   2.164652347e+11 inf =   2.940e+00 (10320) 1
*436005: obj =   2.164652149e+11 inf =   2.938e+00 (10317) 1
*436106: obj =   2.164652145e+11 inf =   2.936e+00 (10339) 1
*436207: obj =   2.164652025e+11 inf =   2.937e+00 (10329) 1
*436308: obj =   2.164652021e+11 inf =   2.934e+00 (10336) 1
*436409: obj =   2.164652019e+11 inf =   2.931e+00 (10340) 1
*436510: obj =   2.164652014e+11 inf =   2.929e+00 (10383) 1
*436611: obj =   2.164651573e+11 inf =   2.934e+00 (10345) 1
*436712: obj =   2.164651446e+11 inf =   2.933e+00 (10330) 1
*436814: obj =   2.164651341e+11 inf =   2.933e+00 (10333) 1
*436915: obj =   2.164651339e+11 inf =   2.931e+00 (10312) 1
*437016: obj =   2.164651302e+11 inf =   2.930e+00 (10301) 1
*437117: obj =   2.164651298e+11 inf =   2.927e+00 (10313) 1
*437218: obj =   2.164650575e+11 inf =   2.930e+00 (10318) 1
*437319: obj =   2.164650412e+11 inf =   2.931e+00 (10331) 1
*437420: obj =   2.164649707e+11 inf =   2.934e+00 (10331) 1
*437521: obj =   2.164649251e+11 inf =   2.935e+00 (10372) 1
*437622: obj =   2.164649070e+11 inf =   2.937e+00 (10344) 1
*437723: obj =   2.164649062e+11 inf =   2.937e+00 (10351) 1
*437824: obj =   2.164648444e+11 inf =   2.939e+00 (10359) 1
*437925: obj =   2.164648160e+11 inf =   2.940e+00 (10341) 1
*438026: obj =   2.164647609e+11 inf =   2.941e+00 (10349) 1
*438127: obj =   2.164646863e+11 inf =   2.942e+00 (10341) 1
*438229: obj =   2.164646665e+11 inf =   2.942e+00 (10354) 1
*438330: obj =   2.164646274e+11 inf =   2.943e+00 (10358) 1
*438433: obj =   2.164646271e+11 inf =   2.943e+00 (10347) 1
*438534: obj =   2.164645951e+11 inf =   2.942e+00 (10325) 1
*438635: obj =   2.164645791e+11 inf =   2.943e+00 (10333) 1
*438736: obj =   2.164645100e+11 inf =   2.948e+00 (10318) 1
*438837: obj =   2.164644900e+11 inf =   2.947e+00 (10307) 1
*438938: obj =   2.164643920e+11 inf =   2.949e+00 (10314) 1
*439039: obj =   2.164643913e+11 inf =   2.950e+00 (10317) 1
*439140: obj =   2.164643766e+11 inf =   2.950e+00 (10297) 1
*439241: obj =   2.164642266e+11 inf =   2.953e+00 (10288) 1
*439342: obj =   2.164641246e+11 inf =   2.957e+00 (10291) 1
*439443: obj =   2.164639845e+11 inf =   2.963e+00 (10293) 1
*439544: obj =   2.164639660e+11 inf =   2.964e+00 (10295) 1
*439646: obj =   2.164639513e+11 inf =   2.965e+00 (10301) 1
*439747: obj =   2.164639501e+11 inf =   2.965e+00 (10292) 1
*439848: obj =   2.164639357e+11 inf =   2.966e+00 (10310) 1
*439949: obj =   2.164639107e+11 inf =   2.967e+00 (10303) 1
*440050: obj =   2.164639027e+11 inf =   2.968e+00 (10279) 1
*440151: obj =   2.164638949e+11 inf =   2.969e+00 (10272) 1
*440252: obj =   2.164638519e+11 inf =   2.972e+00 (10280) 1
*440353: obj =   2.164638496e+11 inf =   2.971e+00 (10251) 1
*440454: obj =   2.164638483e+11 inf =   2.970e+00 (10254) 1
*440555: obj =   2.164638482e+11 inf =   2.969e+00 (10263) 1
*440656: obj =   2.164638477e+11 inf =   2.969e+00 (10265) 1
*440757: obj =   2.164638368e+11 inf =   2.969e+00 (10246) 1
*440858: obj =   2.164638245e+11 inf =   2.969e+00 (10259) 1
*440959: obj =   2.164637991e+11 inf =   2.969e+00 (10258) 1
*441060: obj =   2.164637704e+11 inf =   2.970e+00 (10256) 1
*441161: obj =   2.164637320e+11 inf =   2.970e+00 (10243) 1
*441262: obj =   2.164637205e+11 inf =   2.967e+00 (10235) 1
*441363: obj =   2.164636396e+11 inf =   2.971e+00 (10248) 1
*441464: obj =   2.164635726e+11 inf =   2.975e+00 (10250) 1
*441565: obj =   2.164634888e+11 inf =   2.980e+00 (10232) 1
*441666: obj =   2.164634787e+11 inf =   2.980e+00 (10231) 1
*441767: obj =   2.164634226e+11 inf =   2.981e+00 (10238) 1
*441868: obj =   2.164633830e+11 inf =   2.982e+00 (10241) 1
*441969: obj =   2.164633507e+11 inf =   2.982e+00 (10241) 1
*442070: obj =   2.164633476e+11 inf =   2.982e+00 (10228) 1
*442171: obj =   2.164633470e+11 inf =   2.981e+00 (10226) 1
*442272: obj =   2.164632911e+11 inf =   2.981e+00 (10225) 1
*442373: obj =   2.164632027e+11 inf =   2.980e+00 (10224) 1
*442474: obj =   2.164631710e+11 inf =   2.981e+00 (10228) 1
*442576: obj =   2.164631525e+11 inf =   2.979e+00 (10221) 1
*442677: obj =   2.164631254e+11 inf =   2.979e+00 (10220) 1
*442778: obj =   2.164631058e+11 inf =   2.980e+00 (10214) 1
*442879: obj =   2.164630782e+11 inf =   2.981e+00 (10210) 1
*442980: obj =   2.164629841e+11 inf =   2.983e+00 (10188) 1
*443082: obj =   2.164629229e+11 inf =   2.982e+00 (10203) 1
*443183: obj =   2.164628984e+11 inf =   2.983e+00 (10202) 1
*443284: obj =   2.164628455e+11 inf =   2.988e+00 (10229) 1
*443385: obj =   2.164628029e+11 inf =   2.991e+00 (10223) 1
*443486: obj =   2.164627784e+11 inf =   2.993e+00 (10230) 1
*443587: obj =   2.164626921e+11 inf =   2.998e+00 (10243) 1
*443689: obj =   2.164626323e+11 inf =   3.002e+00 (10216) 1
*443790: obj =   2.164625929e+11 inf =   3.005e+00 (10226) 1
*443891: obj =   2.164625437e+11 inf =   3.009e+00 (10234) 1
*443992: obj =   2.164624806e+11 inf =   3.012e+00 (10222) 1
*444093: obj =   2.164624665e+11 inf =   3.013e+00 (10232) 1
*444194: obj =   2.164624647e+11 inf =   3.013e+00 (10245) 1
*444295: obj =   2.164624334e+11 inf =   3.016e+00 (10227) 1
*444397: obj =   2.164623594e+11 inf =   3.020e+00 (10242) 1
*444498: obj =   2.164623243e+11 inf =   3.022e+00 (10233) 1
*444599: obj =   2.164622325e+11 inf =   3.027e+00 (10226) 1
*444700: obj =   2.164621943e+11 inf =   3.029e+00 (10233) 1
*444801: obj =   2.164621762e+11 inf =   3.030e+00 (10230) 1
*444902: obj =   2.164621149e+11 inf =   3.036e+00 (10226) 1
*445003: obj =   2.164620430e+11 inf =   3.042e+00 (10225) 1
*445104: obj =   2.164620386e+11 inf =   3.042e+00 (10236) 1
*445206: obj =   2.164619956e+11 inf =   3.045e+00 (10235) 1
*445307: obj =   2.164619380e+11 inf =   3.049e+00 (10225) 1
*445408: obj =   2.164618647e+11 inf =   3.054e+00 (10216) 1
*445510: obj =   2.164618643e+11 inf =   3.054e+00 (10220) 1
*445611: obj =   2.164618393e+11 inf =   3.055e+00 (10229) 1
*445712: obj =   2.164618050e+11 inf =   3.058e+00 (10224) 1
*445813: obj =   2.164617928e+11 inf =   3.058e+00 (10218) 1
*445914: obj =   2.164617642e+11 inf =   3.060e+00 (10202) 1
*446015: obj =   2.164616831e+11 inf =   3.067e+00 (10199) 1
*446116: obj =   2.164616114e+11 inf =   3.072e+00 (10200) 1
*446217: obj =   2.164615471e+11 inf =   3.078e+00 (10205) 1
*446318: obj =   2.164615465e+11 inf =   3.077e+00 (10200) 1
*446419: obj =   2.164615261e+11 inf =   3.078e+00 (10192) 1
*446520: obj =   2.164615207e+11 inf =   3.077e+00 (10177) 1
*446621: obj =   2.164614611e+11 inf =   3.082e+00 (10178) 1
*446722: obj =   2.164614063e+11 inf =   3.088e+00 (10182) 1
*446823: obj =   2.164613625e+11 inf =   3.092e+00 (10171) 1
*446924: obj =   2.164612572e+11 inf =   3.103e+00 (10159) 1
*447025: obj =   2.164612333e+11 inf =   3.104e+00 (10158) 1
*447126: obj =   2.164612003e+11 inf =   3.107e+00 (10169) 1
*447227: obj =   2.164611861e+11 inf =   3.103e+00 (10165) 1
*447328: obj =   2.164611299e+11 inf =   3.109e+00 (10173) 1
*447429: obj =   2.164611089e+11 inf =   3.111e+00 (10167) 1
*447531: obj =   2.164610696e+11 inf =   3.117e+00 (10159) 1
*447632: obj =   2.164610370e+11 inf =   3.118e+00 (10138) 1
*447733: obj =   2.164610275e+11 inf =   3.115e+00 (10135) 1
*447835: obj =   2.164610105e+11 inf =   3.114e+00 (10151) 1
*447936: obj =   2.164610039e+11 inf =   3.112e+00 (10135) 1
*448037: obj =   2.164610036e+11 inf =   3.109e+00 (10157) 1
*448138: obj =   2.164609977e+11 inf =   3.106e+00 (10134) 1
*448239: obj =   2.164609714e+11 inf =   3.103e+00 (10131) 1
*448340: obj =   2.164609644e+11 inf =   3.102e+00 (10128) 1
*448441: obj =   2.164609507e+11 inf =   3.101e+00 (10137) 1
*448542: obj =   2.164609290e+11 inf =   3.101e+00 (10155) 1
*448643: obj =   2.164608594e+11 inf =   3.106e+00 (10150) 1
*448744: obj =   2.164608127e+11 inf =   3.106e+00 (10143) 1
*448845: obj =   2.164607894e+11 inf =   3.109e+00 (10134) 1
*448946: obj =   2.164607877e+11 inf =   3.108e+00 (10140) 1
*449047: obj =   2.164607616e+11 inf =   3.109e+00 (10141) 1
*449148: obj =   2.164607226e+11 inf =   3.111e+00 (10133) 1
*449249: obj =   2.164606891e+11 inf =   3.114e+00 (10125) 1
*449350: obj =   2.164606510e+11 inf =   3.117e+00 (10130) 1
*449451: obj =   2.164605588e+11 inf =   3.123e+00 (10130) 1
*449552: obj =   2.164605220e+11 inf =   3.126e+00 (10128) 1
*449653: obj =   2.164604622e+11 inf =   3.131e+00 (10111) 1
*449754: obj =   2.164604419e+11 inf =   3.134e+00 (10103) 1
*449855: obj =   2.164603904e+11 inf =   3.141e+00 (10113) 1
*449956: obj =   2.164603193e+11 inf =   3.149e+00 (10112) 1
*450057: obj =   2.164602451e+11 inf =   3.148e+00 (10110) 1
*450158: obj =   2.164602241e+11 inf =   3.148e+00 (10115) 1
*450259: obj =   2.164601472e+11 inf =   3.150e+00 (10112) 1
*450360: obj =   2.164601111e+11 inf =   3.151e+00 (10111) 1
*450461: obj =   2.164600460e+11 inf =   3.149e+00 (10110) 1
*450563: obj =   2.164600396e+11 inf =   3.150e+00 (10102) 1
*450665: obj =   2.164600116e+11 inf =   3.150e+00 (10127) 1
*450766: obj =   2.164599256e+11 inf =   3.152e+00 (10121) 1
*450867: obj =   2.164599013e+11 inf =   3.155e+00 (10098) 1
*450970: obj =   2.164598811e+11 inf =   3.156e+00 (10116) 1
*451071: obj =   2.164598641e+11 inf =   3.156e+00 (10108) 1
*451172: obj =   2.164598309e+11 inf =   3.157e+00 (10111) 1
*451273: obj =   2.164597923e+11 inf =   3.164e+00 (10104) 1
*451375: obj =   2.164597618e+11 inf =   3.170e+00 (10098) 1
*451478: obj =   2.164597617e+11 inf =   3.169e+00 (10097) 1
*451580: obj =   2.164597264e+11 inf =   3.172e+00 (10102) 1
*451682: obj =   2.164597026e+11 inf =   3.173e+00 (10081) 1
*451785: obj =   2.164596940e+11 inf =   3.173e+00 (10095) 1
*451886: obj =   2.164596939e+11 inf =   3.172e+00 (10099) 1
*451987: obj =   2.164596806e+11 inf =   3.172e+00 (10098) 1
*452088: obj =   2.164596585e+11 inf =   3.173e+00 (10096) 1
*452190: obj =   2.164596550e+11 inf =   3.173e+00 (10096) 1
*452291: obj =   2.164595951e+11 inf =   3.173e+00 (10077) 1
*452393: obj =   2.164595568e+11 inf =   3.181e+00 (10090) 1
*452494: obj =   2.164595499e+11 inf =   3.182e+00 (10107) 1
*452596: obj =   2.164595486e+11 inf =   3.181e+00 (10100) 1
*452698: obj =   2.164595411e+11 inf =   3.180e+00 (10113) 1
*452799: obj =   2.164595406e+11 inf =   3.180e+00 (10106) 1
*452901: obj =   2.164595232e+11 inf =   3.179e+00 (10105) 1
*453002: obj =   2.164594821e+11 inf =   3.183e+00 (10119) 1
*453104: obj =   2.164594604e+11 inf =   3.186e+00 (10121) 1
*453209: obj =   2.164594543e+11 inf =   3.184e+00 (10130) 1
*453312: obj =   2.164594497e+11 inf =   3.183e+00 (10121) 1
*453413: obj =   2.164594207e+11 inf =   3.183e+00 (10114) 1
*453514: obj =   2.164593894e+11 inf =   3.184e+00 (10098) 1
*453617: obj =   2.164593698e+11 inf =   3.184e+00 (10085) 1
*453719: obj =   2.164593482e+11 inf =   3.187e+00 (10077) 1
*453821: obj =   2.164593219e+11 inf =   3.187e+00 (10090) 1
*453923: obj =   2.164593215e+11 inf =   3.187e+00 (10086) 1
*454025: obj =   2.164593068e+11 inf =   3.188e+00 (10099) 1
*454127: obj =   2.164592940e+11 inf =   3.189e+00 (10094) 1
*454228: obj =   2.164592001e+11 inf =   3.192e+00 (10095) 1
*454329: obj =   2.164591480e+11 inf =   3.194e+00 (10098) 1
*454431: obj =   2.164591466e+11 inf =   3.195e+00 (10103) 1
*454533: obj =   2.164591454e+11 inf =   3.193e+00 (10101) 1
*454634: obj =   2.164591115e+11 inf =   3.194e+00 (10092) 1
*454736: obj =   2.164590925e+11 inf =   3.196e+00 (10105) 1
*454837: obj =   2.164590571e+11 inf =   3.202e+00 (10097) 1
*454939: obj =   2.164590433e+11 inf =   3.202e+00 (10099) 1
*455041: obj =   2.164589457e+11 inf =   3.216e+00 (10107) 1
*455142: obj =   2.164589309e+11 inf =   3.218e+00 (10074) 1
*455243: obj =   2.164588529e+11 inf =   3.224e+00 (10085) 1
*455344: obj =   2.164587805e+11 inf =   3.229e+00 (10086) 1
*455446: obj =   2.164587284e+11 inf =   3.231e+00 (10093) 1
*455548: obj =   2.164586669e+11 inf =   3.236e+00 (10106) 1
*455651: obj =   2.164586361e+11 inf =   3.239e+00 (10118) 1
*455752: obj =   2.164586249e+11 inf =   3.241e+00 (10103) 1
*455854: obj =   2.164586193e+11 inf =   3.242e+00 (10070) 1
*455955: obj =   2.164586152e+11 inf =   3.240e+00 (10071) 1
*456058: obj =   2.164586143e+11 inf =   3.236e+00 (10079) 1
*456160: obj =   2.164586126e+11 inf =   3.236e+00 (10074) 1
*456263: obj =   2.164586080e+11 inf =   3.234e+00 (10088) 1
*456366: obj =   2.164586061e+11 inf =   3.230e+00 (10083) 1
*456467: obj =   2.164586060e+11 inf =   3.228e+00 (10084) 1
*456568: obj =   2.164586058e+11 inf =   3.227e+00 (10082) 1
*456671: obj =   2.164585780e+11 inf =   3.230e+00 (10088) 1
*456773: obj =   2.164585611e+11 inf =   3.231e+00 (10116) 1
*456874: obj =   2.164585601e+11 inf =   3.231e+00 (10120) 1
*456975: obj =   2.164585158e+11 inf =   3.236e+00 (10129) 1
*457076: obj =   2.164584899e+11 inf =   3.237e+00 (10126) 1
*457177: obj =   2.164584680e+11 inf =   3.237e+00 (10114) 1
*457278: obj =   2.164584531e+11 inf =   3.237e+00 (10115) 1
*457379: obj =   2.164584082e+11 inf =   3.238e+00 (10122) 1
*457480: obj =   2.164583763e+11 inf =   3.239e+00 (10118) 1
*457581: obj =   2.164583359e+11 inf =   3.241e+00 (10101) 1
*457682: obj =   2.164583019e+11 inf =   3.242e+00 (10095) 1
*457783: obj =   2.164582309e+11 inf =   3.249e+00 (10090) 1
*457884: obj =   2.164582116e+11 inf =   3.251e+00 (10074) 1
*457985: obj =   2.164582112e+11 inf =   3.251e+00 (10070) 1
*458086: obj =   2.164582111e+11 inf =   3.249e+00 (10060) 1
*458187: obj =   2.164581963e+11 inf =   3.250e+00 (10063) 1
*458288: obj =   2.164581544e+11 inf =   3.252e+00 (10055) 1
*458389: obj =   2.164581140e+11 inf =   3.256e+00 (10049) 1
*458490: obj =   2.164581086e+11 inf =   3.255e+00 (10079) 1
*458591: obj =   2.164580880e+11 inf =   3.257e+00 (10081) 1
*458692: obj =   2.164580861e+11 inf =   3.257e+00 (10086) 1
*458793: obj =   2.164580744e+11 inf =   3.259e+00 (10069) 1
*458895: obj =   2.164580738e+11 inf =   3.258e+00 (10061) 1
*458996: obj =   2.164580653e+11 inf =   3.259e+00 (10071) 1
*459097: obj =   2.164580292e+11 inf =   3.266e+00 (10062) 1
*459198: obj =   2.164580016e+11 inf =   3.270e+00 (10077) 1
*459299: obj =   2.164579817e+11 inf =   3.271e+00 (10059) 1
*459400: obj =   2.164579787e+11 inf =   3.272e+00 (10057) 1
*459501: obj =   2.164579781e+11 inf =   3.272e+00 (10049) 1
*459603: obj =   2.164579596e+11 inf =   3.274e+00 (10068) 1
*459704: obj =   2.164579260e+11 inf =   3.279e+00 (10059) 1
*459805: obj =   2.164579184e+11 inf =   3.278e+00 (10053) 1
*459906: obj =   2.164578980e+11 inf =   3.281e+00 (10050) 1
*460007: obj =   2.164578698e+11 inf =   3.283e+00 (10041) 1
*460108: obj =   2.164578695e+11 inf =   3.284e+00 (10047) 1
*460209: obj =   2.164578664e+11 inf =   3.283e+00 (10017) 1
*460310: obj =   2.164578654e+11 inf =   3.282e+00 (10029) 1
*460411: obj =   2.164578622e+11 inf =   3.283e+00 (10006) 1
*460512: obj =   2.164578536e+11 inf =   3.286e+00 (10028) 1
*460613: obj =   2.164578535e+11 inf =   3.285e+00 (10036) 1
*460714: obj =   2.164578371e+11 inf =   3.285e+00 (10035) 1
*460816: obj =   2.164578166e+11 inf =   3.283e+00 (10041) 1
*460917: obj =   2.164578078e+11 inf =   3.283e+00 (10037) 1
*461018: obj =   2.164577955e+11 inf =   3.284e+00 (10016) 1
*461119: obj =   2.164577913e+11 inf =   3.282e+00 (10013) 1
*461220: obj =   2.164577781e+11 inf =   3.282e+00 (10022) 1
*461321: obj =   2.164577713e+11 inf =   3.280e+00 (10008) 1
*461422: obj =   2.164577091e+11 inf =   3.283e+00 (10014) 1
*461524: obj =   2.164577030e+11 inf =   3.279e+00 (10026) 1
*461625: obj =   2.164576492e+11 inf =   3.280e+00 (10004) 1
*461726: obj =   2.164576224e+11 inf =   3.281e+00 (10019) 1
*461827: obj =   2.164576077e+11 inf =   3.281e+00 (10006) 1
*461928: obj =   2.164575939e+11 inf =   3.280e+00 (10015) 1
*462029: obj =   2.164575853e+11 inf =   3.280e+00 (10021) 1
*462130: obj =   2.164575398e+11 inf =   3.280e+00 (10015) 1
*462231: obj =   2.164574728e+11 inf =   3.279e+00 (10011) 1
*462332: obj =   2.164574428e+11 inf =   3.280e+00 (10024) 1
*462433: obj =   2.164573857e+11 inf =   3.279e+00 (10041) 1
*462534: obj =   2.164573347e+11 inf =   3.280e+00 (10030) 1
*462636: obj =   2.164573053e+11 inf =   3.282e+00 (10009) 1
*462737: obj =   2.164572952e+11 inf =   3.283e+00 (10017) 1
*462838: obj =   2.164572220e+11 inf =   3.288e+00 (10025) 1
*462939: obj =   2.164571743e+11 inf =   3.293e+00 (10013) 1
*463040: obj =   2.164571739e+11 inf =   3.293e+00 (10008) 1
*463141: obj =   2.164571502e+11 inf =   3.295e+00 (10002) 1
*463242: obj =   2.164571502e+11 inf =   3.296e+00 (10016) 1
*463343: obj =   2.164571470e+11 inf =   3.297e+00 (10009) 1
*463444: obj =   2.164571321e+11 inf =   3.297e+00 (10015) 1
*463545: obj =   2.164571223e+11 inf =   3.298e+00 (10009) 1
*463647: obj =   2.164570961e+11 inf =   3.298e+00 (10010) 1
*463748: obj =   2.164570766e+11 inf =   3.300e+00 (9985) 1
*463849: obj =   2.164570462e+11 inf =   3.303e+00 (9999) 1
*463950: obj =   2.164570121e+11 inf =   3.308e+00 (9988) 1
*464051: obj =   2.164569709e+11 inf =   3.309e+00 (9986) 1
*464152: obj =   2.164569467e+11 inf =   3.310e+00 (9983) 1
*464253: obj =   2.164569213e+11 inf =   3.310e+00 (9982) 1
*464354: obj =   2.164568883e+11 inf =   3.311e+00 (9988) 1
*464455: obj =   2.164568461e+11 inf =   3.312e+00 (9993) 1
*464556: obj =   2.164568340e+11 inf =   3.314e+00 (9989) 1
*464657: obj =   2.164567934e+11 inf =   3.320e+00 (9959) 1
*464758: obj =   2.164567399e+11 inf =   3.325e+00 (9969) 1
*464859: obj =   2.164567369e+11 inf =   3.324e+00 (9988) 1
*464960: obj =   2.164567306e+11 inf =   3.325e+00 (9988) 1
*465061: obj =   2.164567016e+11 inf =   3.328e+00 (9987) 1
*465162: obj =   2.164566955e+11 inf =   3.330e+00 (9971) 1
*465263: obj =   2.164566836e+11 inf =   3.331e+00 (9985) 1
*465364: obj =   2.164566064e+11 inf =   3.340e+00 (9998) 1
*465465: obj =   2.164565313e+11 inf =   3.350e+00 (9995) 1
*465566: obj =   2.164565037e+11 inf =   3.354e+00 (9996) 1
*465667: obj =   2.164564739e+11 inf =   3.360e+00 (9983) 1
*465768: obj =   2.164564627e+11 inf =   3.359e+00 (9992) 1
*465869: obj =   2.164564176e+11 inf =   3.366e+00 (9998) 1
*465970: obj =   2.164563566e+11 inf =   3.377e+00 (9998) 1
*466071: obj =   2.164563365e+11 inf =   3.381e+00 (10004) 1
*466172: obj =   2.164563309e+11 inf =   3.379e+00 (9999) 1
*466379: obj =   2.164560525e+11 inf =   3.374e+00 (10127) 1
*466557: obj =   2.164560390e+11 inf =   3.375e+00 (10087) 2
*466730: obj =   2.164559941e+11 inf =   3.379e+00 (10086) 2
*466908: obj =   2.164558958e+11 inf =   3.382e+00 (10077) 1
*467080: obj =   2.164558734e+11 inf =   3.386e+00 (10054) 2
*467256: obj =   2.164557493e+11 inf =   3.386e+00 (10030) 1
*467426: obj =   2.164555551e+11 inf =   3.384e+00 (10016) 2
*467594: obj =   2.164554766e+11 inf =   3.384e+00 (9990) 2
*467769: obj =   2.164554566e+11 inf =   3.385e+00 (9962) 1
*467939: obj =   2.164549423e+11 inf =   3.368e+00 (9966) 2
*468113: obj =   2.164546406e+11 inf =   3.359e+00 (9968) 1
*468281: obj =   2.164542226e+11 inf =   3.345e+00 (9950) 2
*468455: obj =   2.164534728e+11 inf =   3.318e+00 (9946) 1
*468623: obj =   2.164527117e+11 inf =   3.289e+00 (9905) 2
*468798: obj =   2.164520563e+11 inf =   3.265e+00 (9873) 1
*468967: obj =   2.164514729e+11 inf =   3.241e+00 (9887) 2
*469141: obj =   2.164506627e+11 inf =   3.210e+00 (9872) 1
