GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*445419: obj =   1.976257475e+00 inf =   1.196e+00 (21909) 2
*445668: obj =   1.976236776e+00 inf =   1.196e+00 (21856) 3
*445877: obj =   1.976209037e+00 inf =   1.195e+00 (21875) 2
*446112: obj =   1.976187757e+00 inf =   1.195e+00 (21890) 2
*446340: obj =   1.976161437e+00 inf =   1.195e+00 (21839) 3
*446614: obj =   1.975836239e+00 inf =   1.193e+00 (21888) 2
*446805: obj =   1.975816859e+00 inf =   1.194e+00 (21857) 2
*447021: obj =   1.975787432e+00 inf =   1.193e+00 (21815) 2
*447225: obj =   1.975740789e+00 inf =   1.200e+00 (21832) 2
*447473: obj =   1.975729727e+00 inf =   1.201e+00 (21814) 3
*447722: obj =   1.975711186e+00 inf =   1.200e+00 (21817) 2
*447946: obj =   1.975690288e+00 inf =   1.201e+00 (21832) 2
*448199: obj =   1.975667158e+00 inf =   1.200e+00 (21742) 3
*448383: obj =   1.975594646e+00 inf =   1.203e+00 (21719) 2
*448625: obj =   1.975222797e+00 inf =   1.203e+00 (21841) 2
*448805: obj =   1.975205215e+00 inf =   1.208e+00 (21830) 1
*448991: obj =   1.975183735e+00 inf =   1.216e+00 (21801) 2
*449216: obj =   1.975077745e+00 inf =   1.218e+00 (21804) 3
*449430: obj =   1.974897327e+00 inf =   1.223e+00 (21776) 2
*449693: obj =   1.974889283e+00 inf =   1.223e+00 (21795) 2
*449889: obj =   1.974852292e+00 inf =   1.227e+00 (21769) 2
*450126: obj =   1.974805448e+00 inf =   1.229e+00 (21751) 3
*450356: obj =   1.974802387e+00 inf =   1.228e+00 (21700) 2
*450621: obj =   1.974787319e+00 inf =   1.227e+00 (21711) 2
*450858: obj =   1.974778583e+00 inf =   1.226e+00 (21723) 3
*451062: obj =   1.974750513e+00 inf =   1.226e+00 (21712) 2
*451287: obj =   1.974707550e+00 inf =   1.226e+00 (21673) 2
*451537: obj =   1.974673661e+00 inf =   1.226e+00 (21635) 2
*451768: obj =   1.974649257e+00 inf =   1.225e+00 (21627) 3
*451999: obj =   1.974568857e+00 inf =   1.230e+00 (21586) 2
*452257: obj =   1.974546831e+00 inf =   1.229e+00 (21588) 3
*452514: obj =   1.974525395e+00 inf =   1.229e+00 (21534) 2
*452730: obj =   1.974145827e+00 inf =   1.228e+00 (21563) 2
*452917: obj =   1.974110461e+00 inf =   1.231e+00 (21614) 2
*453153: obj =   1.974063984e+00 inf =   1.232e+00 (21596) 2
*453408: obj =   1.973989282e+00 inf =   1.230e+00 (21561) 3
*453608: obj =   1.973953412e+00 inf =   1.235e+00 (21551) 2
*453837: obj =   1.973885144e+00 inf =   1.235e+00 (21551) 2
*454080: obj =   1.973865238e+00 inf =   1.235e+00 (21559) 3
*454349: obj =   1.973709789e+00 inf =   1.234e+00 (21507) 2
*454539: obj =   1.973667146e+00 inf =   1.235e+00 (21465) 2
*454788: obj =   1.973600042e+00 inf =   1.235e+00 (21458) 3
*454983: obj =   1.973564174e+00 inf =   1.237e+00 (21444) 1
*455223: obj =   1.973553327e+00 inf =   1.238e+00 (21436) 3
*455462: obj =   1.973509890e+00 inf =   1.239e+00 (21421) 2
*455716: obj =   1.973458074e+00 inf =   1.238e+00 (21438) 3
*455916: obj =   1.973438235e+00 inf =   1.241e+00 (21436) 2
*456171: obj =   1.973274036e+00 inf =   1.241e+00 (21427) 2
*456415: obj =   1.973258826e+00 inf =   1.240e+00 (21392) 3
*456664: obj =   1.973235757e+00 inf =   1.240e+00 (21344) 2
*456875: obj =   1.973216067e+00 inf =   1.236e+00 (21323) 2
*457105: obj =   1.973210241e+00 inf =   1.236e+00 (21352) 2
*457351: obj =   1.973142813e+00 inf =   1.235e+00 (21351) 3
*457602: obj =   1.973120143e+00 inf =   1.234e+00 (21278) 2
*457829: obj =   1.973089152e+00 inf =   1.232e+00 (21288) 3
*458071: obj =   1.973039768e+00 inf =   1.235e+00 (21261) 2
*458304: obj =   1.972916704e+00 inf =   1.229e+00 (21259) 2
*458505: obj =   1.972876036e+00 inf =   1.234e+00 (21298) 2
*458744: obj =   1.972859274e+00 inf =   1.233e+00 (21253) 3
*458958: obj =   1.972839183e+00 inf =   1.229e+00 (21269) 2
*459195: obj =   1.972825469e+00 inf =   1.228e+00 (21239) 2
*459430: obj =   1.972787866e+00 inf =   1.225e+00 (21210) 2
*459704: obj =   1.972600887e+00 inf =   1.224e+00 (21194) 3
*459911: obj =   1.972592583e+00 inf =   1.222e+00 (21195) 2
*460147: obj =   1.972584512e+00 inf =   1.222e+00 (21231) 2
*460374: obj =   1.972559000e+00 inf =   1.222e+00 (21201) 3
*460582: obj =   1.972508109e+00 inf =   1.211e+00 (21209) 2
*460768: obj =   1.972478374e+00 inf =   1.204e+00 (21167) 2
*460984: obj =   1.972425665e+00 inf =   1.204e+00 (21141) 2
*461218: obj =   1.972387851e+00 inf =   1.205e+00 (21115) 2
*461470: obj =   1.972357473e+00 inf =   1.205e+00 (21116) 2
*461716: obj =   1.972335911e+00 inf =   1.204e+00 (21136) 3
*461922: obj =   1.972305817e+00 inf =   1.200e+00 (21117) 2
*462166: obj =   1.972276926e+00 inf =   1.199e+00 (21088) 2
*462387: obj =   1.972263768e+00 inf =   1.198e+00 (21101) 3
*462649: obj =   1.972212924e+00 inf =   1.197e+00 (21062) 2
*462846: obj =   1.972200388e+00 inf =   1.200e+00 (21040) 2
*463100: obj =   1.972168388e+00 inf =   1.200e+00 (21077) 3
*463354: obj =   1.972156671e+00 inf =   1.200e+00 (20990) 2
*463599: obj =   1.972117057e+00 inf =   1.200e+00 (21005) 3
*463852: obj =   1.972095591e+00 inf =   1.199e+00 (20943) 2
*464053: obj =   1.972084121e+00 inf =   1.200e+00 (20959) 2
*464306: obj =   1.972071535e+00 inf =   1.200e+00 (20932) 2
*464549: obj =   1.972063516e+00 inf =   1.198e+00 (20906) 3
*464781: obj =   1.972035552e+00 inf =   1.198e+00 (20919) 2
*465016: obj =   1.972017841e+00 inf =   1.197e+00 (20927) 3
*465248: obj =   1.971991951e+00 inf =   1.195e+00 (20951) 2
*465504: obj =   1.971932609e+00 inf =   1.192e+00 (20857) 2
*465758: obj =   1.971747782e+00 inf =   1.192e+00 (20877) 3
*465969: obj =   1.971732735e+00 inf =   1.199e+00 (20883) 2
*466193: obj =   1.971708723e+00 inf =   1.197e+00 (20857) 2
*466445: obj =   1.971698448e+00 inf =   1.197e+00 (20879) 3
*466711: obj =   1.971692624e+00 inf =   1.196e+00 (20828) 2
*466936: obj =   1.971676028e+00 inf =   1.197e+00 (20817) 2
*467188: obj =   1.971669561e+00 inf =   1.197e+00 (20835) 3
*467420: obj =   1.971641054e+00 inf =   1.196e+00 (20782) 2
*467659: obj =   1.971620200e+00 inf =   1.196e+00 (20739) 3
*467889: obj =   1.971560354e+00 inf =   1.193e+00 (20786) 2
*468126: obj =   1.971538433e+00 inf =   1.193e+00 (20734) 2
*468387: obj =   1.971423819e+00 inf =   1.192e+00 (20684) 3
*468643: obj =   1.971400908e+00 inf =   1.192e+00 (20724) 2
*468852: obj =   1.971374062e+00 inf =   1.183e+00 (20667) 2
*469065: obj =   1.971362666e+00 inf =   1.180e+00 (20682) 3
*469324: obj =   1.971347772e+00 inf =   1.180e+00 (20678) 2
*469571: obj =   1.971327668e+00 inf =   1.180e+00 (20692) 3
*469813: obj =   1.971306270e+00 inf =   1.180e+00 (20666) 2
*470062: obj =   1.971285202e+00 inf =   1.180e+00 (20653) 2
*470295: obj =   1.971258978e+00 inf =   1.180e+00 (20601) 3
*470506: obj =   1.971207316e+00 inf =   1.183e+00 (20576) 2
*470761: obj =   1.971062222e+00 inf =   1.180e+00 (20580) 2
*470987: obj =   1.971043403e+00 inf =   1.177e+00 (20558) 2
*471234: obj =   1.971032361e+00 inf =   1.176e+00 (20518) 3
*471485: obj =   1.971008208e+00 inf =   1.174e+00 (20520) 2
*471732: obj =   1.970922259e+00 inf =   1.174e+00 (20456) 3
*471964: obj =   1.970902030e+00 inf =   1.176e+00 (20461) 2
*472206: obj =   1.970889679e+00 inf =   1.176e+00 (20461) 3
*472471: obj =   1.970786905e+00 inf =   1.174e+00 (20463) 2
*472731: obj =   1.970669408e+00 inf =   1.172e+00 (20430) 3
*472946: obj =   1.970658200e+00 inf =   1.172e+00 (20408) 2
*473121: obj =   1.970635587e+00 inf =   1.164e+00 (20417) 2
*473365: obj =   1.970627279e+00 inf =   1.162e+00 (20419) 2
*473594: obj =   1.970593464e+00 inf =   1.162e+00 (20391) 2
*473829: obj =   1.970560766e+00 inf =   1.160e+00 (20338) 3
*474024: obj =   1.970546603e+00 inf =   1.154e+00 (20316) 1
*474226: obj =   1.970534066e+00 inf =   1.151e+00 (20286) 2
*474470: obj =   1.970525240e+00 inf =   1.151e+00 (20292) 3
*474704: obj =   1.970503481e+00 inf =   1.153e+00 (20250) 2
*474912: obj =   1.970484203e+00 inf =   1.154e+00 (20243) 2
*475111: obj =   1.970469769e+00 inf =   1.161e+00 (20232) 2
*475365: obj =   1.970456419e+00 inf =   1.161e+00 (20197) 3
*475645: obj =   1.970403386e+00 inf =   1.160e+00 (20168) 2
*475854: obj =   1.970352343e+00 inf =   1.158e+00 (20159) 2
*476071: obj =   1.970331378e+00 inf =   1.158e+00 (20168) 3
*476302: obj =   1.970320170e+00 inf =   1.156e+00 (20181) 2
*476513: obj =   1.970301084e+00 inf =   1.154e+00 (20185) 2
*476764: obj =   1.970231188e+00 inf =   1.153e+00 (20127) 2
*476992: obj =   1.970223802e+00 inf =   1.151e+00 (20171) 3
*477250: obj =   1.970217428e+00 inf =   1.151e+00 (20091) 2
*477496: obj =   1.970207066e+00 inf =   1.150e+00 (20117) 3
*477754: obj =   1.970176514e+00 inf =   1.149e+00 (20118) 2
*477980: obj =   1.970162936e+00 inf =   1.149e+00 (20053) 3
*478234: obj =   1.970029680e+00 inf =   1.148e+00 (20036) 2
*478465: obj =   1.969980926e+00 inf =   1.148e+00 (19988) 2
*478714: obj =   1.969883667e+00 inf =   1.148e+00 (20081) 3
*478908: obj =   1.969869133e+00 inf =   1.143e+00 (20057) 2
*479145: obj =   1.969857788e+00 inf =   1.142e+00 (20042) 2
*479393: obj =   1.969851681e+00 inf =   1.142e+00 (20029) 2
*479627: obj =   1.969831757e+00 inf =   1.142e+00 (19997) 3
*479856: obj =   1.969820430e+00 inf =   1.143e+00 (19975) 2
*480092: obj =   1.969809292e+00 inf =   1.144e+00 (19972) 2
*480347: obj =   1.969795444e+00 inf =   1.144e+00 (19983) 3
*480605: obj =   1.969783406e+00 inf =   1.143e+00 (19947) 2
*480837: obj =   1.969769925e+00 inf =   1.142e+00 (19939) 3
*481078: obj =   1.969754381e+00 inf =   1.144e+00 (19841) 2
*481319: obj =   1.969729373e+00 inf =   1.144e+00 (19815) 2
*481578: obj =   1.969698060e+00 inf =   1.143e+00 (19838) 3
*481809: obj =   1.969657932e+00 inf =   1.142e+00 (19789) 2
*482052: obj =   1.969652585e+00 inf =   1.142e+00 (19800) 3
*482297: obj =   1.969633355e+00 inf =   1.140e+00 (19769) 2
*482540: obj =   1.969621182e+00 inf =   1.139e+00 (19721) 3
*482787: obj =   1.969609236e+00 inf =   1.138e+00 (19642) 2
*483028: obj =   1.969595662e+00 inf =   1.137e+00 (19692) 2
*483278: obj =   1.969573353e+00 inf =   1.136e+00 (19687) 3
*483512: obj =   1.969519891e+00 inf =   1.138e+00 (19677) 2
*483738: obj =   1.969439355e+00 inf =   1.141e+00 (19675) 2
*483973: obj =   1.969429728e+00 inf =   1.142e+00 (19699) 3
*484217: obj =   1.969418201e+00 inf =   1.142e+00 (19670) 2
*484414: obj =   1.969403753e+00 inf =   1.142e+00 (19600) 2
*484665: obj =   1.969389986e+00 inf =   1.142e+00 (19576) 2
*484884: obj =   1.969379107e+00 inf =   1.145e+00 (19608) 3
*485146: obj =   1.969352757e+00 inf =   1.145e+00 (19586) 2
*485373: obj =   1.969313372e+00 inf =   1.149e+00 (19604) 2
*485618: obj =   1.969306177e+00 inf =   1.148e+00 (19600) 3
*485851: obj =   1.969294280e+00 inf =   1.146e+00 (19607) 2
*486092: obj =   1.969284389e+00 inf =   1.145e+00 (19606) 3
*486345: obj =   1.969265969e+00 inf =   1.145e+00 (19550) 2
*486590: obj =   1.969243614e+00 inf =   1.145e+00 (19551) 2
*486840: obj =   1.969211582e+00 inf =   1.145e+00 (19550) 3
*487058: obj =   1.969187213e+00 inf =   1.147e+00 (19544) 2
*487300: obj =   1.969180841e+00 inf =   1.147e+00 (19524) 3
*487578: obj =   1.969055162e+00 inf =   1.147e+00 (19564) 2
*487809: obj =   1.968820950e+00 inf =   1.146e+00 (19616) 2
*487992: obj =   1.968806367e+00 inf =   1.150e+00 (19569) 2
*488223: obj =   1.968799096e+00 inf =   1.151e+00 (19567) 3
*488466: obj =   1.968789948e+00 inf =   1.152e+00 (19480) 2
*488713: obj =   1.968776756e+00 inf =   1.150e+00 (19460) 2
*488923: obj =   1.968762511e+00 inf =   1.149e+00 (19439) 2
*489173: obj =   1.968705736e+00 inf =   1.148e+00 (19442) 3
*489386: obj =   1.968665705e+00 inf =   1.155e+00 (19448) 2
*489642: obj =   1.968595835e+00 inf =   1.154e+00 (19461) 3
*489873: obj =   1.968570266e+00 inf =   1.155e+00 (19467) 2
*490092: obj =   1.968544815e+00 inf =   1.152e+00 (19430) 2
*490348: obj =   1.968537988e+00 inf =   1.151e+00 (19411) 3
*490603: obj =   1.968511535e+00 inf =   1.151e+00 (19390) 2
*490849: obj =   1.968463705e+00 inf =   1.149e+00 (19371) 2
*491086: obj =   1.968456749e+00 inf =   1.148e+00 (19356) 3
*491347: obj =   1.968426390e+00 inf =   1.147e+00 (19305) 2
*491621: obj =   1.968254476e+00 inf =   1.147e+00 (19364) 3
*491823: obj =   1.968146679e+00 inf =   1.149e+00 (19396) 2
*492050: obj =   1.968132411e+00 inf =   1.151e+00 (19348) 2
*492295: obj =   1.968126301e+00 inf =   1.151e+00 (19293) 3
*492508: obj =   1.968032385e+00 inf =   1.156e+00 (19278) 2
*492708: obj =   1.967961154e+00 inf =   1.159e+00 (19278) 2
*492925: obj =   1.967854324e+00 inf =   1.162e+00 (19257) 2
*493143: obj =   1.967835742e+00 inf =   1.162e+00 (19239) 2
*493352: obj =   1.967818187e+00 inf =   1.157e+00 (19252) 2
*493599: obj =   1.967638446e+00 inf =   1.157e+00 (19204) 2
*493798: obj =   1.967568050e+00 inf =   1.161e+00 (19230) 2
*494034: obj =   1.967527590e+00 inf =   1.164e+00 (19257) 2
*494270: obj =   1.967464090e+00 inf =   1.168e+00 (19241) 3
*494460: obj =   1.967431231e+00 inf =   1.178e+00 (19216) 1
*494656: obj =   1.967258190e+00 inf =   1.185e+00 (19235) 2
*494865: obj =   1.967169990e+00 inf =   1.188e+00 (19262) 2
*495094: obj =   1.967132891e+00 inf =   1.189e+00 (19259) 2
*495310: obj =   1.967120632e+00 inf =   1.191e+00 (19224) 3
*495561: obj =   1.967117627e+00 inf =   1.191e+00 (19170) 2
*495806: obj =   1.967093003e+00 inf =   1.190e+00 (19165) 3
*496044: obj =   1.967084239e+00 inf =   1.191e+00 (19119) 2
*496283: obj =   1.967048910e+00 inf =   1.189e+00 (19127) 2
*496525: obj =   1.967025106e+00 inf =   1.188e+00 (19138) 3
*496730: obj =   1.966884527e+00 inf =   1.191e+00 (19123) 2
*496951: obj =   1.966814500e+00 inf =   1.195e+00 (19147) 2
*497197: obj =   1.966805594e+00 inf =   1.196e+00 (19102) 2
*497439: obj =   1.966793820e+00 inf =   1.195e+00 (19097) 3
*497690: obj =   1.966785906e+00 inf =   1.195e+00 (19113) 2
*497910: obj =   1.966709696e+00 inf =   1.197e+00 (19121) 2
*498143: obj =   1.966694578e+00 inf =   1.198e+00 (19082) 2
*498401: obj =   1.966687755e+00 inf =   1.198e+00 (19026) 3
*498624: obj =   1.966433394e+00 inf =   1.199e+00 (19027) 2
*498835: obj =   1.966424397e+00 inf =   1.203e+00 (19041) 2
*498973: obj =   1.966418644e+00 inf =   1.207e+00 (19051) 2
*499152: obj =   1.966394259e+00 inf =   1.207e+00 (19035) 1
*499406: obj =   1.966380014e+00 inf =   1.207e+00 (19018) 3
*499653: obj =   1.966370966e+00 inf =   1.208e+00 (18942) 2
*499886: obj =   1.966292828e+00 inf =   1.209e+00 (18977) 3
*500133: obj =   1.966283882e+00 inf =   1.209e+00 (18977) 2
*500366: obj =   1.966260883e+00 inf =   1.211e+00 (18936) 2
*500602: obj =   1.966258125e+00 inf =   1.211e+00 (18930) 3
*500810: obj =   1.966161189e+00 inf =   1.214e+00 (18949) 2
*501040: obj =   1.966151445e+00 inf =   1.214e+00 (18858) 2
*501277: obj =   1.966059986e+00 inf =   1.215e+00 (18876) 2
*501495: obj =   1.965821852e+00 inf =   1.215e+00 (18903) 2
*501717: obj =   1.965560109e+00 inf =   1.218e+00 (18940) 2
*501926: obj =   1.965392849e+00 inf =   1.220e+00 (18976) 2
*502138: obj =   1.965368910e+00 inf =   1.221e+00 (18984) 2
*502374: obj =   1.965348953e+00 inf =   1.222e+00 (18955) 3
*502623: obj =   1.965326092e+00 inf =   1.222e+00 (18973) 2
*502839: obj =   1.965227549e+00 inf =   1.223e+00 (18983) 2
*503067: obj =   1.965210163e+00 inf =   1.225e+00 (18929) 2
*503290: obj =   1.965190894e+00 inf =   1.229e+00 (18907) 3
*503540: obj =   1.965157756e+00 inf =   1.229e+00 (18954) 2
*503793: obj =   1.965152099e+00 inf =   1.228e+00 (18955) 3
*504016: obj =   1.965139572e+00 inf =   1.229e+00 (18907) 2
*504281: obj =   1.965116301e+00 inf =   1.228e+00 (18912) 2
*504510: obj =   1.965105311e+00 inf =   1.229e+00 (18889) 3
*504759: obj =   1.964828655e+00 inf =   1.230e+00 (18899) 2
*505001: obj =   1.964820781e+00 inf =   1.231e+00 (18874) 2
*505241: obj =   1.964805519e+00 inf =   1.232e+00 (18854) 3
*505516: obj =   1.964723790e+00 inf =   1.231e+00 (18783) 2
*505742: obj =   1.964685516e+00 inf =   1.232e+00 (18803) 3
*505982: obj =   1.964680033e+00 inf =   1.232e+00 (18759) 2
*506240: obj =   1.964677543e+00 inf =   1.232e+00 (18795) 2
*506494: obj =   1.964617090e+00 inf =   1.231e+00 (18816) 3
*506742: obj =   1.964327014e+00 inf =   1.230e+00 (18842) 2
*506968: obj =   1.964297697e+00 inf =   1.229e+00 (18838) 2
*507205: obj =   1.964283506e+00 inf =   1.229e+00 (18819) 3
*507430: obj =   1.964249989e+00 inf =   1.232e+00 (18768) 2
*507686: obj =   1.964202090e+00 inf =   1.232e+00 (18747) 2
*507881: obj =   1.964181205e+00 inf =   1.237e+00 (18720) 2
*508108: obj =   1.964172468e+00 inf =   1.238e+00 (18736) 3
*508361: obj =   1.964113692e+00 inf =   1.238e+00 (18728) 2
*508594: obj =   1.963907732e+00 inf =   1.239e+00 (18706) 2
*508842: obj =   1.963898318e+00 inf =   1.238e+00 (18761) 3
*509090: obj =   1.963889430e+00 inf =   1.239e+00 (18707) 2
*509335: obj =   1.963879612e+00 inf =   1.239e+00 (18633) 3
*509569: obj =   1.963664466e+00 inf =   1.238e+00 (18551) 2
*509800: obj =   1.963186129e+00 inf =   1.238e+00 (18615) 2
*510022: obj =   1.963162561e+00 inf =   1.235e+00 (18626) 2
*510268: obj =   1.963117839e+00 inf =   1.235e+00 (18610) 3
*510528: obj =   1.963101239e+00 inf =   1.235e+00 (18589) 2
*510766: obj =   1.963042676e+00 inf =   1.234e+00 (18563) 3
*510993: obj =   1.963030496e+00 inf =   1.234e+00 (18563) 2
*511255: obj =   1.963011023e+00 inf =   1.233e+00 (18502) 2
*511462: obj =   1.962912731e+00 inf =   1.232e+00 (18498) 3
*511711: obj =   1.962655923e+00 inf =   1.232e+00 (18520) 2
*511899: obj =   1.962592146e+00 inf =   1.232e+00 (18471) 2
*512101: obj =   1.962544275e+00 inf =   1.233e+00 (18474) 2
*512302: obj =   1.962515694e+00 inf =   1.234e+00 (18460) 2
*512552: obj =   1.962479688e+00 inf =   1.233e+00 (18396) 2
*512797: obj =   1.962212584e+00 inf =   1.233e+00 (18447) 2
*513015: obj =   1.962167410e+00 inf =   1.234e+00 (18428) 3
*513257: obj =   1.962045776e+00 inf =   1.234e+00 (18369) 2
*513500: obj =   1.961645047e+00 inf =   1.232e+00 (18348) 2
*513760: obj =   1.961308409e+00 inf =   1.230e+00 (18320) 2
*513993: obj =   1.961300562e+00 inf =   1.229e+00 (18314) 2
*514235: obj =   1.961286528e+00 inf =   1.229e+00 (18319) 2
*514442: obj =   1.961265135e+00 inf =   1.229e+00 (18246) 2
*514693: obj =   1.961178239e+00 inf =   1.228e+00 (18234) 3
*514931: obj =   1.961164712e+00 inf =   1.227e+00 (18197) 2
*515123: obj =   1.961157569e+00 inf =   1.229e+00 (18235) 2
*515346: obj =   1.961145138e+00 inf =   1.229e+00 (18159) 2
*515596: obj =   1.961137686e+00 inf =   1.228e+00 (18138) 3
*515848: obj =   1.961123704e+00 inf =   1.228e+00 (18111) 2
*516079: obj =   1.961114202e+00 inf =   1.228e+00 (18070) 3
*516331: obj =   1.961060006e+00 inf =   1.229e+00 (18055) 2
*516585: obj =   1.961050664e+00 inf =   1.229e+00 (17992) 3
*516845: obj =   1.960984027e+00 inf =   1.229e+00 (17983) 2
*517077: obj =   1.960973433e+00 inf =   1.231e+00 (17944) 2
*517302: obj =   1.960959220e+00 inf =   1.232e+00 (17930) 2
*517545: obj =   1.960949539e+00 inf =   1.232e+00 (17894) 3
*517807: obj =   1.960757392e+00 inf =   1.232e+00 (17878) 2
*518023: obj =   1.960744286e+00 inf =   1.234e+00 (17849) 2
*518283: obj =   1.960709218e+00 inf =   1.233e+00 (17891) 2
*518537: obj =   1.960703241e+00 inf =   1.233e+00 (17858) 3
*518796: obj =   1.960582793e+00 inf =   1.231e+00 (17764) 2
*518970: obj =   1.960571382e+00 inf =   1.230e+00 (17742) 1
*519196: obj =   1.960557293e+00 inf =   1.230e+00 (17735) 3
*519459: obj =   1.960407669e+00 inf =   1.228e+00 (17722) 2
*519733: obj =   1.960070890e+00 inf =   1.227e+00 (17647) 2
*519961: obj =   1.960002045e+00 inf =   1.221e+00 (17609) 2
*520181: obj =   1.959989292e+00 inf =   1.220e+00 (17534) 2
*520428: obj =   1.959973201e+00 inf =   1.220e+00 (17593) 2
*520670: obj =   1.959913317e+00 inf =   1.220e+00 (17556) 2
*520865: obj =   1.959905147e+00 inf =   1.224e+00 (17491) 2
*521077: obj =   1.959881162e+00 inf =   1.223e+00 (17470) 3
*521312: obj =   1.959853362e+00 inf =   1.221e+00 (17472) 2
*521560: obj =   1.959736303e+00 inf =   1.221e+00 (17471) 2
*521807: obj =   1.959720983e+00 inf =   1.221e+00 (17448) 3
*522028: obj =   1.959707122e+00 inf =   1.221e+00 (17445) 2
*522286: obj =   1.959685638e+00 inf =   1.221e+00 (17442) 2
*522550: obj =   1.959490547e+00 inf =   1.219e+00 (17327) 3
*522798: obj =   1.959151292e+00 inf =   1.219e+00 (17290) 1
*523026: obj =   1.959135123e+00 inf =   1.220e+00 (17323) 3
*523281: obj =   1.959119817e+00 inf =   1.220e+00 (17331) 2
*523528: obj =   1.959111587e+00 inf =   1.220e+00 (17304) 3
*523793: obj =   1.959081192e+00 inf =   1.219e+00 (17179) 2
*524024: obj =   1.959071548e+00 inf =   1.217e+00 (17189) 3
*524251: obj =   1.959055970e+00 inf =   1.216e+00 (17235) 2
*524485: obj =   1.959035344e+00 inf =   1.216e+00 (17244) 2
*524766: obj =   1.958732383e+00 inf =   1.214e+00 (17219) 2
*525020: obj =   1.958670501e+00 inf =   1.214e+00 (17139) 2
*525274: obj =   1.958633203e+00 inf =   1.214e+00 (17106) 3
*525503: obj =   1.958569334e+00 inf =   1.214e+00 (17139) 2
*525733: obj =   1.958552232e+00 inf =   1.214e+00 (17133) 3
*525954: obj =   1.958544483e+00 inf =   1.214e+00 (17099) 2
*526160: obj =   1.958532242e+00 inf =   1.214e+00 (17091) 2
*526426: obj =   1.958486826e+00 inf =   1.215e+00 (17007) 2
*526666: obj =   1.958478705e+00 inf =   1.215e+00 (17026) 3
*526910: obj =   1.958469644e+00 inf =   1.215e+00 (17024) 2
*527134: obj =   1.958448279e+00 inf =   1.215e+00 (16978) 2
*527389: obj =   1.958439566e+00 inf =   1.215e+00 (17020) 3
*527644: obj =   1.958428842e+00 inf =   1.214e+00 (16978) 2
*527898: obj =   1.958350904e+00 inf =   1.213e+00 (16960) 2
*528132: obj =   1.958337858e+00 inf =   1.215e+00 (16925) 3
*528409: obj =   1.958079752e+00 inf =   1.214e+00 (16960) 2
*528631: obj =   1.957924619e+00 inf =   1.215e+00 (16932) 2
*528815: obj =   1.957895144e+00 inf =   1.214e+00 (16923) 2
*529033: obj =   1.957861608e+00 inf =   1.213e+00 (16928) 2
*529267: obj =   1.957844573e+00 inf =   1.213e+00 (16904) 2
*529522: obj =   1.957829595e+00 inf =   1.213e+00 (16907) 3
*529780: obj =   1.957821013e+00 inf =   1.213e+00 (16905) 2
*530003: obj =   1.957810876e+00 inf =   1.214e+00 (16914) 3
*530259: obj =   1.957769785e+00 inf =   1.213e+00 (16827) 2
*530502: obj =   1.957455651e+00 inf =   1.211e+00 (16775) 2
*530791: obj =   1.956993736e+00 inf =   1.209e+00 (16709) 2
*530991: obj =   1.956980358e+00 inf =   1.206e+00 (16684) 2
*531234: obj =   1.956975713e+00 inf =   1.206e+00 (16716) 2
*531467: obj =   1.956963909e+00 inf =   1.205e+00 (16708) 2
*531695: obj =   1.956945071e+00 inf =   1.206e+00 (16715) 3
*531888: obj =   1.956930968e+00 inf =   1.205e+00 (16695) 1
*532072: obj =   1.956922220e+00 inf =   1.198e+00 (16723) 2
*532284: obj =   1.956882992e+00 inf =   1.198e+00 (16660) 2
*532497: obj =   1.956857622e+00 inf =   1.199e+00 (16674) 3
*532743: obj =   1.956698952e+00 inf =   1.198e+00 (16602) 2
*532949: obj =   1.956647873e+00 inf =   1.198e+00 (16599) 1
*533191: obj =   1.956641067e+00 inf =   1.198e+00 (16635) 3
*533447: obj =   1.956632607e+00 inf =   1.197e+00 (16587) 2
*533696: obj =   1.956606247e+00 inf =   1.197e+00 (16598) 3
*533906: obj =   1.956580561e+00 inf =   1.199e+00 (16531) 2
*534127: obj =   1.956565356e+00 inf =   1.196e+00 (16503) 2
*534376: obj =   1.956542369e+00 inf =   1.197e+00 (16566) 3
*534623: obj =   1.956526237e+00 inf =   1.197e+00 (16538) 2
*534804: obj =   1.956513132e+00 inf =   1.196e+00 (16474) 2
*535028: obj =   1.956502200e+00 inf =   1.197e+00 (16420) 2
*535263: obj =   1.956464716e+00 inf =   1.196e+00 (16431) 2
*535524: obj =   1.956343532e+00 inf =   1.195e+00 (16379) 3
*535748: obj =   1.956283687e+00 inf =   1.194e+00 (16386) 2
*535973: obj =   1.956274789e+00 inf =   1.193e+00 (16366) 2
