GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*372522: obj =   2.881472712e+13 inf =   0.000e+00 (25023) 1
*372528: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*372534: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*372540: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*372546: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*372552: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*372558: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*372564: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*372570: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*372576: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*372582: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*372588: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*372594: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*372600: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*372606: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*372612: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*372618: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*372624: obj =   2.881472712e+13 inf =   0.000e+00 (24973) 1
*372630: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*372636: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*372642: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*372648: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*372654: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*372660: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*372666: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*372672: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*372678: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*372684: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*372690: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*372696: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*372702: obj =   2.881472712e+13 inf =   0.000e+00 (25032)
*372708: obj =   2.881472712e+13 inf =   0.000e+00 (25032)
*372714: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*372720: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*372726: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*372730: obj =   2.881472712e+13 inf =   0.000e+00 (24966) 1
*372736: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*372742: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*372748: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*372754: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*372760: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*372766: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*372772: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*372778: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*372784: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*372790: obj =   2.881472712e+13 inf =   0.000e+00 (25024)
*372796: obj =   2.881472712e+13 inf =   0.000e+00 (25009)
*372802: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*372808: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*372814: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*372820: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*372826: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*372832: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*372833: obj =   2.881472712e+13 inf =   0.000e+00 (24981) 1
*372839: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*372845: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*372851: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*372857: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*372863: obj =   2.881472712e+13 inf =   0.000e+00 (25037)
*372869: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*372875: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*372881: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*372887: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*372893: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*372899: obj =   2.881472712e+13 inf =   0.000e+00 (25018)
*372905: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*372911: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*372917: obj =   2.881472712e+13 inf =   0.000e+00 (25024)
*372923: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*372929: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*372935: obj =   2.881472712e+13 inf =   0.000e+00 (24982) 1
*372941: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*372947: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*372953: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*372959: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*372965: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*372971: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*372977: obj =   2.881472712e+13 inf =   0.000e+00 (25055)
*372983: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*372989: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*372995: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*373001: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*373007: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*373013: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*373019: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*373025: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*373031: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*373036: obj =   2.881472712e+13 inf =   0.000e+00 (24954) 1
*373042: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*373048: obj =   2.881472712e+13 inf =   0.000e+00 (25030)
*373054: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*373060: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*373066: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*373072: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*373078: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*373084: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*373090: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*373096: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*373102: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*373108: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*373114: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*373120: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*373126: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*373132: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*373138: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*373139: obj =   2.881472712e+13 inf =   0.000e+00 (24978) 1
*373145: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*373151: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*373157: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*373163: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*373169: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*373175: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*373181: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*373187: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*373193: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*373199: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*373205: obj =   2.881472712e+13 inf =   0.000e+00 (25010)
*373211: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*373217: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*373223: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*373229: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*373235: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*373241: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*373244: obj =   2.881472712e+13 inf =   0.000e+00 (24965) 1
*373250: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*373256: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*373262: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*373268: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*373274: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*373280: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*373286: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*373292: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*373298: obj =   2.881472712e+13 inf =   0.000e+00 (25010)
*373304: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*373310: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*373316: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*373322: obj =   2.881472712e+13 inf =   0.000e+00 (25033)
*373328: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*373334: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*373340: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*373346: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*373347: obj =   2.881472712e+13 inf =   0.000e+00 (24985) 1
*373353: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*373359: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*373365: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*373371: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*373377: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*373383: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*373389: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*373395: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*373401: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*373407: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*373413: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*373419: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*373425: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*373431: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*373437: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*373443: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*373449: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*373451: obj =   2.881472712e+13 inf =   0.000e+00 (24954) 1
*373457: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*373463: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*373469: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*373475: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*373481: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*373487: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*373493: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*373499: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*373505: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*373511: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*373517: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*373523: obj =   2.881472712e+13 inf =   0.000e+00 (25034)
*373529: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*373535: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*373541: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*373547: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*373553: obj =   2.881472712e+13 inf =   0.000e+00 (24970) 1
*373559: obj =   2.881472712e+13 inf =   0.000e+00 (25021)
*373565: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*373571: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*373577: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*373583: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*373589: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*373595: obj =   2.881472712e+13 inf =   0.000e+00 (25041)
*373601: obj =   2.881472712e+13 inf =   0.000e+00 (25080)
*373607: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*373613: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*373619: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*373625: obj =   2.881472712e+13 inf =   0.000e+00 (25039)
*373631: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*373637: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*373643: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*373649: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*373654: obj =   2.881472712e+13 inf =   0.000e+00 (24964) 1
*373660: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*373666: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*373672: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*373678: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*373684: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*373690: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*373696: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*373702: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*373708: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*373714: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*373720: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*373726: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*373732: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*373738: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*373744: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*373750: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*373756: obj =   2.881472712e+13 inf =   0.000e+00 (25086)
*373759: obj =   2.881472712e+13 inf =   0.000e+00 (24956) 1
*373765: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*373771: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*373777: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*373783: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*373789: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*373795: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*373801: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*373807: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*373813: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*373819: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*373825: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*373831: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*373837: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*373843: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*373849: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*373855: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*373861: obj =   2.881472712e+13 inf =   0.000e+00 (24969) 1
*373867: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*373873: obj =   2.881472712e+13 inf =   0.000e+00 (25058)
*373879: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*373885: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*373891: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*373897: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*373903: obj =   2.881472712e+13 inf =   0.000e+00 (25067)
*373909: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*373915: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*373921: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*373927: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*373933: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*373939: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*373945: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*373951: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*373957: obj =   2.881472712e+13 inf =   0.000e+00 (25040)
*373963: obj =   2.881472712e+13 inf =   0.000e+00 (25013) 1
*373969: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*373975: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*373981: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*373987: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*373993: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*373999: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*374005: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*374011: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*374017: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*374023: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*374029: obj =   2.881472712e+13 inf =   0.000e+00 (25051)
*374035: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*374041: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*374047: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*374053: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*374059: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*374065: obj =   2.881472712e+13 inf =   0.000e+00 (24971) 1
*374071: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*374077: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*374083: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*374089: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*374095: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*374101: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*374107: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*374113: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*374119: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*374125: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*374131: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*374137: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*374143: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*374149: obj =   2.881472712e+13 inf =   0.000e+00 (25018)
*374155: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*374161: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*374167: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*374168: obj =   2.881472712e+13 inf =   0.000e+00 (24968) 1
*374174: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*374180: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*374186: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*374192: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*374198: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*374204: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*374210: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*374216: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*374222: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*374228: obj =   2.881472712e+13 inf =   0.000e+00 (25018)
*374234: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*374240: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*374246: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*374252: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*374258: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*374264: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*374270: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*374271: obj =   2.881472712e+13 inf =   0.000e+00 (24962) 1
*374277: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*374283: obj =   2.881472712e+13 inf =   0.000e+00 (25074)
*374289: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*374295: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*374301: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*374307: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*374313: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*374319: obj =   2.881472712e+13 inf =   0.000e+00 (25071)
*374325: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*374331: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*374337: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*374343: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*374349: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*374355: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*374361: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*374367: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*374373: obj =   2.881472712e+13 inf =   0.000e+00 (24965) 1
*374379: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*374385: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*374391: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*374397: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*374403: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*374409: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*374415: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*374421: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*374427: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*374433: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*374439: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*374445: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*374451: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*374457: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*374463: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*374469: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*374475: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*374478: obj =   2.881472712e+13 inf =   0.000e+00 (25014) 1
*374484: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*374490: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*374496: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*374502: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*374508: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*374514: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*374520: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*374526: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*374532: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*374538: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*374544: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*374550: obj =   2.881472712e+13 inf =   0.000e+00 (25018)
*374556: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*374562: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*374568: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*374574: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*374580: obj =   2.881472712e+13 inf =   0.000e+00 (24965) 1
*374586: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*374592: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*374598: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*374604: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*374610: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*374616: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*374622: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*374628: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*374634: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*374640: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*374646: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*374652: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*374658: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*374664: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*374670: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*374676: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*374682: obj =   2.881472712e+13 inf =   0.000e+00 (24956) 1
*374688: obj =   2.881472712e+13 inf =   0.000e+00 (25037)
*374694: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*374700: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*374706: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*374712: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*374718: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*374724: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*374730: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*374736: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*374742: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*374748: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*374754: obj =   2.881472712e+13 inf =   0.000e+00 (24896)
*374760: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*374766: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*374772: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*374778: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*374784: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*374785: obj =   2.881472712e+13 inf =   0.000e+00 (24927) 1
*374791: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*374797: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*374803: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*374809: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*374815: obj =   2.881472712e+13 inf =   0.000e+00 (24895)
*374821: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*374827: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*374833: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*374839: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*374845: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*374851: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*374857: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*374863: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*374869: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*374875: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*374881: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*374887: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*374888: obj =   2.881472712e+13 inf =   0.000e+00 (24937) 1
*374894: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*374900: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
