GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 80541: obj =   2.440838392e+01 inf =   1.056e-02 (2218)
* 80610: obj =   2.440838073e+01 inf =   1.051e-02 (2190) 1
* 80682: obj =   2.440838020e+01 inf =   1.044e-02 (2198)
* 80748: obj =   2.440837868e+01 inf =   1.035e-02 (2137) 1
* 80822: obj =   2.440837587e+01 inf =   1.034e-02 (2170) 1
* 80888: obj =   2.440837403e+01 inf =   1.032e-02 (2172)
* 80946: obj =   2.440837328e+01 inf =   1.029e-02 (2188) 1
* 81011: obj =   2.440837268e+01 inf =   1.023e-02 (2208)
* 81077: obj =   2.440837025e+01 inf =   1.027e-02 (2161) 1
* 81151: obj =   2.440837025e+01 inf =   1.021e-02 (2209)
* 81218: obj =   2.440837000e+01 inf =   1.013e-02 (2172) 1
* 81291: obj =   2.440836914e+01 inf =   1.009e-02 (2109)
* 81354: obj =   2.440836839e+01 inf =   1.010e-02 (2105) 1
* 81426: obj =   2.440836781e+01 inf =   1.006e-02 (2076)
* 81497: obj =   2.440836763e+01 inf =   1.001e-02 (2099) 1
* 81570: obj =   2.440836731e+01 inf =   9.910e-03 (2063)
* 81636: obj =   2.440836656e+01 inf =   9.776e-03 (2069) 1
* 81699: obj =   2.440836595e+01 inf =   9.754e-03 (2084) 1
* 81771: obj =   2.440836549e+01 inf =   9.766e-03 (2040)
* 81844: obj =   2.440836149e+01 inf =   9.733e-03 (2070) 1
* 81922: obj =   2.429657885e+01 inf =   9.747e-03 (2402) 1
* 81989: obj =   2.429657733e+01 inf =   9.734e-03 (2294)
* 82039: obj =   2.429657541e+01 inf =   9.713e-03 (2264) 1
* 82105: obj =   2.429657214e+01 inf =   9.724e-03 (2220)
* 82170: obj =   2.429656806e+01 inf =   9.714e-03 (2160) 1
* 82238: obj =   2.429656707e+01 inf =   9.646e-03 (2186) 1
* 82315: obj =   2.429656404e+01 inf =   9.586e-03 (2174)
* 82377: obj =   2.429656133e+01 inf =   9.522e-03 (2154) 1
* 82437: obj =   2.429655803e+01 inf =   9.507e-03 (2241)
* 82503: obj =   2.429655666e+01 inf =   9.482e-03 (2146) 1
* 82570: obj =   2.429655592e+01 inf =   9.412e-03 (2098) 1
* 82642: obj =   2.429655510e+01 inf =   9.353e-03 (2081)
* 82712: obj =   2.429655376e+01 inf =   9.268e-03 (2058) 1
* 82775: obj =   2.429655299e+01 inf =   9.128e-03 (2030) 1
* 82842: obj =   2.429655258e+01 inf =   9.079e-03 (2024)
* 82903: obj =   2.429655068e+01 inf =   8.990e-03 (2011) 1
* 82974: obj =   2.429654877e+01 inf =   8.922e-03 (2062)
* 83042: obj =   2.429654674e+01 inf =   8.885e-03 (2005) 1
* 83104: obj =   2.429654444e+01 inf =   8.851e-03 (2030) 1
* 83174: obj =   2.429654436e+01 inf =   8.778e-03 (1998)
* 83240: obj =   2.429654255e+01 inf =   8.619e-03 (2053) 1
* 83312: obj =   2.429654034e+01 inf =   8.434e-03 (2056)
* 83376: obj =   2.429653898e+01 inf =   8.268e-03 (2088) 1
* 83430: obj =   2.429653651e+01 inf =   7.987e-03 (2125) 1
* 83487: obj =   2.429653485e+01 inf =   7.868e-03 (2045)
* 83542: obj =   2.429653223e+01 inf =   7.759e-03 (2082)
* 83598: obj =   2.429653215e+01 inf =   7.711e-03 (2125) 1
* 83667: obj =   2.429652899e+01 inf =   7.530e-03 (2106) 1
* 83739: obj =   2.429652650e+01 inf =   7.428e-03 (2081)
* 83804: obj =   2.429652248e+01 inf =   7.266e-03 (2083) 1
* 83874: obj =   2.429651844e+01 inf =   7.011e-03 (2105)
* 83938: obj =   2.429651694e+01 inf =   6.918e-03 (2120) 1
* 84009: obj =   2.429651694e+01 inf =   6.914e-03 (2130)
* 84073: obj =   2.429651691e+01 inf =   6.906e-03 (2117) 1
* 84140: obj =   2.429651691e+01 inf =   6.905e-03 (2137)
* 84209: obj =   2.429651625e+01 inf =   6.897e-03 (2159) 1
* 84279: obj =   2.429650982e+01 inf =   6.815e-03 (2165)
* 84344: obj =   2.429650951e+01 inf =   6.793e-03 (2133) 1
* 84417: obj =   2.327701286e+01 inf =   6.625e-03 (2580)
* 84482: obj =   2.327692615e+01 inf =   6.654e-03 (2535) 1
* 84547: obj =   2.327691332e+01 inf =   6.654e-03 (2566) 1
* 84615: obj =   2.327690170e+01 inf =   6.678e-03 (2568)
* 84678: obj =   2.327688895e+01 inf =   6.634e-03 (2562) 1
* 84743: obj =   2.327685250e+01 inf =   6.637e-03 (2596) 1
* 84813: obj =   2.327683412e+01 inf =   6.696e-03 (2535)
* 84871: obj =   2.327680555e+01 inf =   6.699e-03 (2523) 1
* 84938: obj =   2.327677213e+01 inf =   6.683e-03 (2436)
* 85000: obj =   2.292937362e+01 inf =   6.694e-03 (2436) 1
* 85059: obj =   2.292935549e+01 inf =   6.727e-03 (2385) 1
* 85126: obj =   2.292932719e+01 inf =   6.752e-03 (2363)
* 85184: obj =   2.292929053e+01 inf =   6.812e-03 (2371) 1
* 85251: obj =   2.292925963e+01 inf =   6.899e-03 (2439) 1
* 85320: obj =   2.292924096e+01 inf =   6.945e-03 (2473)
* 85383: obj =   2.292923227e+01 inf =   6.955e-03 (2444) 1
* 85454: obj =   2.292922031e+01 inf =   6.951e-03 (2521)
* 85515: obj =   2.292920408e+01 inf =   6.951e-03 (2604) 1
* 85575: obj =   2.292917721e+01 inf =   6.945e-03 (2634) 1
* 85640: obj =   2.292914235e+01 inf =   6.985e-03 (2646)
* 85702: obj =   2.292912861e+01 inf =   7.001e-03 (2688) 1
* 85766: obj =   2.292910542e+01 inf =   7.018e-03 (2731)
* 85829: obj =   2.292909121e+01 inf =   7.039e-03 (2679) 1
* 85892: obj =   2.292906890e+01 inf =   7.039e-03 (2677) 1
* 85956: obj =   2.292904317e+01 inf =   7.017e-03 (2717)
* 86020: obj =   2.292901967e+01 inf =   7.028e-03 (2710) 1
* 86079: obj =   2.292899297e+01 inf =   7.280e-03 (2727) 1
* 86144: obj =   2.292897135e+01 inf =   7.677e-03 (2703)
* 86204: obj =   2.292894320e+01 inf =   7.848e-03 (2723) 1
* 86272: obj =   2.292892691e+01 inf =   7.941e-03 (2770)
* 86336: obj =   2.292890949e+01 inf =   8.000e-03 (2745) 1
* 86401: obj =   2.292888979e+01 inf =   8.041e-03 (2739) 1
* 86471: obj =   2.292887339e+01 inf =   8.255e-03 (2717)
* 86535: obj =   2.292885958e+01 inf =   8.452e-03 (2752) 1
* 86598: obj =   2.292885053e+01 inf =   8.518e-03 (2726) 1
* 86666: obj =   2.292883598e+01 inf =   8.648e-03 (2695)
* 86724: obj =   2.292881869e+01 inf =   8.870e-03 (2683) 1
* 86793: obj =   2.292880735e+01 inf =   9.068e-03 (2686)
* 86858: obj =   2.292879951e+01 inf =   9.154e-03 (2678) 1
* 86921: obj =   2.270737871e+01 inf =   9.474e-03 (2701) 1
* 86991: obj =   2.224945787e+01 inf =   9.452e-03 (2965)
* 87065: obj =   2.224944475e+01 inf =   9.389e-03 (2954) 1
* 87142: obj =   2.224941851e+01 inf =   9.212e-03 (2982) 1
* 87217: obj =   2.224940938e+01 inf =   9.159e-03 (2975) 1
* 87295: obj =   2.224939086e+01 inf =   9.032e-03 (2964)
* 87359: obj =   2.224937765e+01 inf =   8.957e-03 (3024) 1
* 87429: obj =   2.224934635e+01 inf =   8.854e-03 (2988) 1
* 87510: obj =   2.224932625e+01 inf =   8.764e-03 (3004)
* 87582: obj =   2.224930943e+01 inf =   8.674e-03 (2946) 1
* 87648: obj =   2.224929771e+01 inf =   8.543e-03 (2881) 1
* 87718: obj =   2.224928399e+01 inf =   8.407e-03 (2842) 1
* 87793: obj =   2.224920088e+01 inf =   8.354e-03 (2849)
* 87861: obj =   2.224918931e+01 inf =   8.240e-03 (2832) 1
* 87934: obj =   2.224918089e+01 inf =   8.166e-03 (2773) 1
* 88006: obj =   2.224917104e+01 inf =   8.094e-03 (2682)
* 88073: obj =   2.224916638e+01 inf =   8.044e-03 (2651) 1
* 88142: obj =   2.224914659e+01 inf =   7.961e-03 (2637) 1
* 88216: obj =   2.224913348e+01 inf =   7.984e-03 (2637)
* 88286: obj =   2.224911974e+01 inf =   7.833e-03 (2633) 1
* 88349: obj =   2.224911547e+01 inf =   7.783e-03 (2660) 1
* 88424: obj =   2.224910797e+01 inf =   7.710e-03 (2609)
* 88487: obj =   2.224910413e+01 inf =   7.688e-03 (2686) 1
* 88553: obj =   2.224909762e+01 inf =   7.613e-03 (2661) 1
* 88631: obj =   2.224908781e+01 inf =   7.591e-03 (2633)
* 88703: obj =   2.224907957e+01 inf =   7.492e-03 (2618) 1
* 88773: obj =   2.224907007e+01 inf =   7.466e-03 (2518) 1
* 88842: obj =   2.224905839e+01 inf =   7.463e-03 (2511) 1
* 88907: obj =   2.224905141e+01 inf =   7.534e-03 (2537)
* 88968: obj =   2.224904756e+01 inf =   7.579e-03 (2523) 1
* 89041: obj =   2.224904135e+01 inf =   7.527e-03 (2487) 1
* 89113: obj =   2.224903311e+01 inf =   7.568e-03 (2544)
* 89184: obj =   2.224902743e+01 inf =   7.604e-03 (2478) 1
* 89251: obj =   2.224902531e+01 inf =   7.558e-03 (2442) 1
* 89322: obj =   2.224902157e+01 inf =   7.521e-03 (2397)
* 89387: obj =   2.224901785e+01 inf =   7.535e-03 (2461) 1
* 89457: obj =   2.224901481e+01 inf =   7.504e-03 (2388) 1
* 89522: obj =   2.224900972e+01 inf =   7.489e-03 (2496)
* 89583: obj =   2.224900534e+01 inf =   7.538e-03 (2472) 1
* 89653: obj =   2.224900362e+01 inf =   7.505e-03 (2419)
* 89719: obj =   2.224900253e+01 inf =   7.467e-03 (2462) 1
* 89788: obj =   2.224899801e+01 inf =   7.435e-03 (2378) 1
* 89864: obj =   2.224899004e+01 inf =   7.421e-03 (2277) 1
* 89930: obj =   2.224898634e+01 inf =   7.467e-03 (2219)
* 90001: obj =   2.224898314e+01 inf =   7.448e-03 (2225) 1
* 90068: obj =   2.224898005e+01 inf =   7.400e-03 (2237) 1
* 90136: obj =   2.224897859e+01 inf =   7.343e-03 (2179)
* 90203: obj =   2.224897728e+01 inf =   7.322e-03 (2159) 1
* 90273: obj =   2.224897618e+01 inf =   7.256e-03 (2152) 1
* 90333: obj =   2.224897419e+01 inf =   7.213e-03 (2197)
* 90396: obj =   2.224897257e+01 inf =   7.266e-03 (2211) 1
* 90469: obj =   2.224897106e+01 inf =   7.282e-03 (2071)
* 90537: obj =   2.200316090e+01 inf =   7.218e-03 (2007) 1
* 90609: obj =   2.200314534e+01 inf =   7.210e-03 (2051) 1
* 90676: obj =   2.200313048e+01 inf =   7.135e-03 (2045)
* 90739: obj =   2.200312930e+01 inf =   7.082e-03 (2044) 1
* 90803: obj =   2.200312841e+01 inf =   7.033e-03 (2054) 1
* 90872: obj =   2.200312714e+01 inf =   6.951e-03 (2069)
* 90938: obj =   2.200312537e+01 inf =   6.930e-03 (2052) 1
* 91005: obj =   2.200310134e+01 inf =   6.790e-03 (2022) 1
* 91075: obj =   2.200309199e+01 inf =   6.750e-03 (1993)
* 91139: obj =   2.200309024e+01 inf =   6.676e-03 (2021) 1
* 91209: obj =   2.200308816e+01 inf =   6.630e-03 (1973)
* 91275: obj =   2.200308675e+01 inf =   6.590e-03 (2018) 1
* 91341: obj =   2.200308643e+01 inf =   6.545e-03 (2065) 1
* 91408: obj =   2.200308520e+01 inf =   6.523e-03 (2084)
* 91472: obj =   2.200308465e+01 inf =   6.480e-03 (2115) 1
* 91545: obj =   2.178114083e+01 inf =   6.465e-03 (2014) 1
* 91617: obj =   2.178113724e+01 inf =   6.411e-03 (1990)
* 91685: obj =   2.178113527e+01 inf =   6.396e-03 (1910) 1
* 91757: obj =   2.133724058e+01 inf =   6.416e-03 (1916) 1
* 91820: obj =   2.133723953e+01 inf =   6.439e-03 (1885)
* 91887: obj =   2.133723799e+01 inf =   6.484e-03 (1856) 1
* 91953: obj =   2.133723379e+01 inf =   6.466e-03 (1814) 1
* 92030: obj =   2.107684285e+01 inf =   6.451e-03 (1785)
* 92096: obj =   2.107683947e+01 inf =   6.578e-03 (1841) 1
* 92161: obj =   2.107683777e+01 inf =   6.606e-03 (1862) 1
* 92230: obj =   2.107682960e+01 inf =   6.582e-03 (1900)
* 92293: obj =   2.107682426e+01 inf =   6.543e-03 (1978) 1
* 92360: obj =   2.107681825e+01 inf =   6.538e-03 (1991) 1
* 92429: obj =   2.107681282e+01 inf =   6.587e-03 (1976)
* 92492: obj =   2.107680608e+01 inf =   6.586e-03 (1980) 1
* 92558: obj =   2.107680368e+01 inf =   6.580e-03 (2042)
* 92620: obj =   2.107679669e+01 inf =   6.559e-03 (2043) 1
* 92684: obj =   2.107679269e+01 inf =   6.593e-03 (2100) 1
* 92750: obj =   2.107678793e+01 inf =   6.558e-03 (1993)
* 92807: obj =   2.107678071e+01 inf =   6.542e-03 (1987) 1
* 92868: obj =   2.107677632e+01 inf =   6.576e-03 (2006) 1
* 92931: obj =   2.107677365e+01 inf =   6.596e-03 (1928)
* 92995: obj =   2.107677099e+01 inf =   6.603e-03 (1909) 1
* 93066: obj =   2.107676900e+01 inf =   6.555e-03 (1937)
* 93130: obj =   2.107676501e+01 inf =   6.524e-03 (1979) 1
* 93190: obj =   2.107676226e+01 inf =   6.545e-03 (2008) 1
* 93253: obj =   2.107675946e+01 inf =   6.535e-03 (1972)
* 93318: obj =   2.107675650e+01 inf =   6.522e-03 (2007) 1
* 93382: obj =   2.107675429e+01 inf =   6.560e-03 (1975) 1
* 93456: obj =   2.107675251e+01 inf =   6.619e-03 (1996)
* 93524: obj =   2.107675061e+01 inf =   6.735e-03 (1841) 1
* 93592: obj =   2.107674796e+01 inf =   6.794e-03 (1841) 1
* 93662: obj =   2.107674696e+01 inf =   6.851e-03 (1770)
* 93732: obj =   2.107674458e+01 inf =   6.879e-03 (1847) 1
* 93800: obj =   2.093593846e+01 inf =   6.945e-03 (1771) 1
* 93880: obj =   2.069727500e+01 inf =   6.933e-03 (1698)
* 93952: obj =   1.996015641e+01 inf =   6.921e-03 (1808) 1
* 94023: obj =   1.985991530e+01 inf =   6.911e-03 (1874) 1
* 94091: obj =   1.985991408e+01 inf =   6.931e-03 (1814)
* 94157: obj =   1.985991296e+01 inf =   6.900e-03 (1833) 1
* 94228: obj =   1.976445036e+01 inf =   6.873e-03 (1741) 1
* 94299: obj =   1.976444749e+01 inf =   6.800e-03 (1773)
* 94366: obj =   1.976444523e+01 inf =   6.707e-03 (1799) 1
* 94432: obj =   1.976444260e+01 inf =   6.664e-03 (1794) 1
* 94501: obj =   1.976443983e+01 inf =   6.603e-03 (1818)
* 94564: obj =   1.976443758e+01 inf =   6.579e-03 (1757) 1
* 94627: obj =   1.976443588e+01 inf =   6.560e-03 (1859)
* 94687: obj =   1.976443360e+01 inf =   6.570e-03 (1786) 1
* 94750: obj =   1.976443222e+01 inf =   6.613e-03 (1728) 1
* 94819: obj =   1.976443081e+01 inf =   6.627e-03 (1703)
* 94896: obj =   1.928473760e+01 inf =   6.611e-03 (1608) 1
* 94974: obj =   1.894107229e+01 inf =   6.609e-03 (1650) 1
* 95043: obj =   1.894107038e+01 inf =   6.613e-03 (1751)
* 95108: obj =   1.894106966e+01 inf =   6.635e-03 (1640) 1
* 95187: obj =   1.872150907e+01 inf =   6.624e-03 (1582)
* 95257: obj =   1.872150858e+01 inf =   6.616e-03 (1676) 1
* 95332: obj =   1.872150833e+01 inf =   6.624e-03 (1617) 1
* 95413: obj =   1.872150447e+01 inf =   6.621e-03 (1570)
* 95475: obj =   1.872150383e+01 inf =   6.640e-03 (1494) 1
* 95542: obj =   1.872150270e+01 inf =   6.628e-03 (1567) 1
* 95617: obj =   1.838260702e+01 inf =   6.614e-03 (1421)
* 95690: obj =   1.799360036e+01 inf =   6.610e-03 (1384) 1
* 95771: obj =   1.763083929e+01 inf =   6.619e-03 (1436)
* 95842: obj =   1.763083908e+01 inf =   6.657e-03 (1469) 1
* 95914: obj =   1.763083908e+01 inf =   6.654e-03 (1482)
* 95983: obj =   1.763083908e+01 inf =   6.655e-03 (1491) 1
* 96057: obj =   1.763083908e+01 inf =   6.653e-03 (1488)
* 96126: obj =   1.763083908e+01 inf =   6.640e-03 (1520) 1
* 96192: obj =   1.763083861e+01 inf =   6.740e-03 (1533)
* 96254: obj =   1.763083854e+01 inf =   6.743e-03 (1511) 1
* 96324: obj =   1.763083804e+01 inf =   6.725e-03 (1604)
* 96392: obj =   1.763083773e+01 inf =   6.705e-03 (1564) 1
* 96468: obj =   1.763083689e+01 inf =   6.672e-03 (1525)
* 96535: obj =   1.763083674e+01 inf =   6.671e-03 (1536) 1
* 96601: obj =   1.763083631e+01 inf =   6.632e-03 (1523) 1
* 96664: obj =   1.751150863e+01 inf =   6.894e-03 (1540)
* 96723: obj =   1.751150759e+01 inf =   7.092e-03 (1559) 1
* 96783: obj =   1.751150736e+01 inf =   7.108e-03 (1540)
* 96848: obj =   1.751150736e+01 inf =   7.081e-03 (1530)
* 96911: obj =   1.751150694e+01 inf =   7.135e-03 (1545) 1
* 96977: obj =   1.751150689e+01 inf =   7.120e-03 (1542)
* 97031: obj =   1.751150688e+01 inf =   7.078e-03 (1571) 1
* 97099: obj =   1.751150688e+01 inf =   7.038e-03 (1550)
* 97164: obj =   1.751150687e+01 inf =   6.994e-03 (1560) 1
* 97237: obj =   1.751150687e+01 inf =   6.936e-03 (1531)
* 97307: obj =   1.751150648e+01 inf =   6.939e-03 (1578) 1
* 97372: obj =   1.751150624e+01 inf =   6.949e-03 (1572)
* 97437: obj =   1.751150554e+01 inf =   7.014e-03 (1602) 1
* 97507: obj =   1.751150554e+01 inf =   6.977e-03 (1596)
* 97574: obj =   1.751150554e+01 inf =   6.938e-03 (1587) 1
* 97643: obj =   1.751150541e+01 inf =   6.875e-03 (1636)
* 97706: obj =   1.751150541e+01 inf =   6.821e-03 (1632) 1
* 97775: obj =   1.751150510e+01 inf =   6.794e-03 (1611)
* 97837: obj =   1.751150501e+01 inf =   6.758e-03 (1635) 1
* 97903: obj =   1.751150387e+01 inf =   6.804e-03 (1644) 1
* 97976: obj =   1.751150387e+01 inf =   6.801e-03 (1649)
* 98048: obj =   1.751150377e+01 inf =   6.776e-03 (1656) 1
* 98120: obj =   1.751150376e+01 inf =   6.754e-03 (1620)
* 98184: obj =   1.751150359e+01 inf =   6.700e-03 (1608) 1
* 98254: obj =   1.751150245e+01 inf =   6.715e-03 (1597)
* 98320: obj =   1.751150240e+01 inf =   6.664e-03 (1647) 1
* 98393: obj =   1.751150191e+01 inf =   6.590e-03 (1645)
* 98461: obj =   1.751150091e+01 inf =   6.564e-03 (1658) 1
* 98528: obj =   1.751149943e+01 inf =   6.511e-03 (1597)
* 98594: obj =   1.751149773e+01 inf =   6.475e-03 (1578) 1
* 98662: obj =   1.751148968e+01 inf =   6.289e-03 (1559) 1
* 98731: obj =   1.750948067e+01 inf =   6.222e-03 (2335)
* 98794: obj =   1.750946827e+01 inf =   6.186e-03 (2292) 1
* 98855: obj =   1.750943247e+01 inf =   6.223e-03 (2225)
* 98915: obj =   1.750942088e+01 inf =   6.271e-03 (2238) 1
* 98982: obj =   1.698371561e+01 inf =   6.316e-03 (2186)
* 99043: obj =   1.698370018e+01 inf =   6.341e-03 (2189) 1
* 99107: obj =   1.698367347e+01 inf =   6.412e-03 (2176) 1
* 99169: obj =   1.698365213e+01 inf =   6.489e-03 (2127)
* 99226: obj =   1.698363040e+01 inf =   6.597e-03 (2224) 1
* 99286: obj =   1.698361727e+01 inf =   6.625e-03 (2341)
* 99347: obj =   1.698359743e+01 inf =   6.645e-03 (2351) 1
* 99410: obj =   1.698356730e+01 inf =   6.678e-03 (2366) 1
* 99473: obj =   1.698354026e+01 inf =   6.822e-03 (2333)
* 99533: obj =   1.698351587e+01 inf =   6.957e-03 (2418) 1
* 99603: obj =   1.698350141e+01 inf =   6.987e-03 (2409)
* 99669: obj =   1.698348632e+01 inf =   7.039e-03 (2419) 1
* 99735: obj =   1.698346506e+01 inf =   7.112e-03 (2428) 1
* 99805: obj =   1.698343763e+01 inf =   7.361e-03 (2423)
* 99873: obj =   1.698342709e+01 inf =   7.469e-03 (2462) 1
* 99932: obj =   1.698341223e+01 inf =   7.590e-03 (2536) 1
* 99999: obj =   1.698340833e+01 inf =   7.545e-03 (2441)
*100064: obj =   1.698339538e+01 inf =   7.582e-03 (2512) 1
*100129: obj =   1.698338007e+01 inf =   7.617e-03 (2491) 1
*100201: obj =   1.698336573e+01 inf =   7.700e-03 (2511)
*100270: obj =   1.698335329e+01 inf =   7.824e-03 (2616) 1
*100330: obj =   1.698334437e+01 inf =   7.897e-03 (2561) 1
*100395: obj =   1.698332704e+01 inf =   8.293e-03 (2524)
*100459: obj =   1.698331816e+01 inf =   8.635e-03 (2541) 1
*100531: obj =   1.698331273e+01 inf =   8.732e-03 (2498)
*100601: obj =   1.698330830e+01 inf =   8.753e-03 (2423) 1
*100665: obj =   1.698330275e+01 inf =   8.913e-03 (2421) 1
*100735: obj =   1.698329415e+01 inf =   9.358e-03 (2419)
*100799: obj =   1.698329291e+01 inf =   9.453e-03 (2410) 1
*100864: obj =   1.698328433e+01 inf =   1.012e-02 (2424) 1
*100939: obj =   1.681824926e+01 inf =   9.983e-03 (2340)
*101005: obj =   1.681821466e+01 inf =   9.994e-03 (2337) 1
*101070: obj =   1.681820225e+01 inf =   9.880e-03 (2285) 1
*101142: obj =   1.624699345e+01 inf =   1.046e-02 (2245)
*101208: obj =   1.624692438e+01 inf =   1.039e-02 (2334) 1
*101278: obj =   1.624689867e+01 inf =   1.043e-02 (2343)
*101343: obj =   1.595358493e+01 inf =   1.039e-02 (2190) 1
*101405: obj =   1.595357878e+01 inf =   1.021e-02 (2207) 1
*101474: obj =   1.595357328e+01 inf =   9.922e-03 (2173)
*101540: obj =   1.595357091e+01 inf =   1.021e-02 (2121) 1
*101608: obj =   1.595356244e+01 inf =   1.011e-02 (2082) 1
*101680: obj =   1.595355583e+01 inf =   1.002e-02 (2051)
*101750: obj =   1.595354405e+01 inf =   9.986e-03 (2056) 1
*101818: obj =   1.595353433e+01 inf =   9.969e-03 (2000)
*101885: obj =   1.562152951e+01 inf =   9.887e-03 (2165) 1
*101953: obj =   1.562151515e+01 inf =   9.851e-03 (2210) 1
*102023: obj =   1.562150442e+01 inf =   9.751e-03 (2166)
*102086: obj =   1.562148953e+01 inf =   9.534e-03 (2209) 1
*102153: obj =   1.562148722e+01 inf =   9.540e-03 (2166) 1
*102209: obj =   1.562148189e+01 inf =   9.567e-03 (2167)
*102265: obj =   1.562147302e+01 inf =   9.559e-03 (2181) 1
*102335: obj =   1.562145708e+01 inf =   9.447e-03 (2230)
*102400: obj =   1.562144706e+01 inf =   9.381e-03 (2267) 1
*102469: obj =   1.562143502e+01 inf =   9.244e-03 (2307) 1
*102545: obj =   1.562142953e+01 inf =   9.149e-03 (2293)
*102613: obj =   1.562140483e+01 inf =   9.102e-03 (2345) 1
*102681: obj =   1.562138708e+01 inf =   8.977e-03 (2315) 1
*102757: obj =   1.562137478e+01 inf =   8.832e-03 (2217)
*102822: obj =   1.562136491e+01 inf =   8.676e-03 (2169) 1
*102887: obj =   1.562135378e+01 inf =   8.573e-03 (2160) 1
*102941: obj =   1.562134589e+01 inf =   8.541e-03 (2123)
*103004: obj =   1.562133738e+01 inf =   8.520e-03 (2069) 1
*103072: obj =   1.562132635e+01 inf =   8.440e-03 (2029) 1
*103145: obj =   1.562131910e+01 inf =   8.258e-03 (2025)
*103215: obj =   1.562131236e+01 inf =   8.184e-03 (1950) 1
*103285: obj =   1.562131002e+01 inf =   8.148e-03 (1955) 1
*103356: obj =   1.562130361e+01 inf =   8.101e-03 (2057)
*103425: obj =   1.562130034e+01 inf =   8.025e-03 (2003) 1
*103490: obj =   1.562129327e+01 inf =   7.983e-03 (2069) 1
*103560: obj =   1.562128920e+01 inf =   7.915e-03 (1968)
*103623: obj =   1.562128578e+01 inf =   7.917e-03 (1945) 1
*103686: obj =   1.562127850e+01 inf =   7.930e-03 (1963) 1
*103754: obj =   1.562127562e+01 inf =   7.881e-03 (1970)
*103817: obj =   1.562127220e+01 inf =   7.815e-03 (1958) 1
*103889: obj =   1.562127082e+01 inf =   7.774e-03 (1841) 1
*103960: obj =   1.562126836e+01 inf =   7.807e-03 (1797)
*104025: obj =   1.562126506e+01 inf =   7.822e-03 (1692) 1
*104096: obj =   1.562126167e+01 inf =   7.849e-03 (1643)
*104163: obj =   1.562125881e+01 inf =   7.870e-03 (1606) 1
*104237: obj =   1.545658596e+01 inf =   7.844e-03 (1647) 1
*104311: obj =   1.545658485e+01 inf =   7.759e-03 (1568)
*104379: obj =   1.545658366e+01 inf =   7.745e-03 (1569) 1
*104439: obj =   1.545658251e+01 inf =   7.755e-03 (1621) 1
*104510: obj =   1.545657957e+01 inf =   7.772e-03 (1550)
*104575: obj =   1.545657846e+01 inf =   7.713e-03 (1606) 1
*104651: obj =   1.511052575e+01 inf =   7.758e-03 (1593) 1
*104726: obj =   1.511052276e+01 inf =   7.750e-03 (1587)
*104797: obj =   1.511052169e+01 inf =   7.713e-03 (1534) 1
*104865: obj =   1.493391533e+01 inf =   7.705e-03 (1478)
*104929: obj =   1.447570215e+01 inf =   7.680e-03 (1624) 1
*104999: obj =   1.447569768e+01 inf =   7.676e-03 (1486) 1
*105071: obj =   1.431102107e+01 inf =   7.665e-03 (1446)
*105133: obj =   1.399360498e+01 inf =   7.691e-03 (1388) 1
*105208: obj =   1.351867021e+01 inf =   7.695e-03 (1386)
*105271: obj =   1.330387847e+01 inf =   7.657e-03 (1356) 1
*105327: obj =   1.330387763e+01 inf =   7.685e-03 (1348) 1
*105378: obj =   1.330387712e+01 inf =   7.712e-03 (1353)
*105443: obj =   1.330387601e+01 inf =   7.723e-03 (1291) 1
*105513: obj =   1.330387441e+01 inf =   7.768e-03 (1276)
*105582: obj =   1.322273117e+01 inf =   7.744e-03 (1262) 1
*105648: obj =   1.306044135e+01 inf =   7.775e-03 (1228) 1
*105719: obj =   1.298407035e+01 inf =   7.761e-03 (1252)
*105790: obj =   1.291008510e+01 inf =   7.760e-03 (1165) 1
*105867: obj =   1.229434662e+01 inf =   7.738e-03 (1174)
*105940: obj =   1.192919074e+01 inf =   7.714e-03 (1126) 1
*106005: obj =   1.187171411e+01 inf =   7.730e-03 (1061) 1
*106069: obj =   1.187171103e+01 inf =   7.811e-03 (1056)
*106135: obj =   1.165214239e+01 inf =   7.893e-03 (1098) 1
*106200: obj =   1.165214078e+01 inf =   7.948e-03 (1104) 1
*106267: obj =   1.165213931e+01 inf =   8.016e-03 (1080)
