GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*749073: obj =   6.647692125e+02 inf =   8.989e-01 (24855) 1
*749087: obj =   6.647692125e+02 inf =   8.991e-01 (24867)
*749102: obj =   6.647692125e+02 inf =   8.992e-01 (24855)
*749117: obj =   6.647692116e+02 inf =   8.981e-01 (24846)
*749133: obj =   6.647692116e+02 inf =   8.981e-01 (24848)
*749149: obj =   6.647692107e+02 inf =   8.969e-01 (24850)
*749164: obj =   6.647692103e+02 inf =   8.964e-01 (24833)
*749176: obj =   6.647692096e+02 inf =   8.956e-01 (24832) 1
*749190: obj =   6.647692081e+02 inf =   8.943e-01 (24833)
*749203: obj =   6.647692077e+02 inf =   8.937e-01 (24839)
*749217: obj =   6.647692077e+02 inf =   8.938e-01 (24844)
*749230: obj =   6.647692076e+02 inf =   8.938e-01 (24841)
*749244: obj =   6.647692076e+02 inf =   8.938e-01 (24845)
*749257: obj =   6.647692076e+02 inf =   8.939e-01 (24845)
*749271: obj =   6.647692064e+02 inf =   8.935e-01 (24851)
*749282: obj =   6.647692064e+02 inf =   8.935e-01 (24859) 1
*749298: obj =   6.647692060e+02 inf =   8.931e-01 (24867)
*749314: obj =   6.647692058e+02 inf =   8.931e-01 (24856)
*749326: obj =   6.647692056e+02 inf =   8.931e-01 (24865)
*749339: obj =   6.647692055e+02 inf =   8.930e-01 (24857)
*749352: obj =   6.647692053e+02 inf =   8.927e-01 (24865)
*749364: obj =   6.647692034e+02 inf =   8.904e-01 (24861)
*749377: obj =   6.647692034e+02 inf =   8.905e-01 (24863)
*749384: obj =   6.647692026e+02 inf =   8.895e-01 (24861) 1
*749399: obj =   6.647692006e+02 inf =   8.884e-01 (24831)
*749412: obj =   6.647692006e+02 inf =   8.883e-01 (24838)
*749425: obj =   6.647692006e+02 inf =   8.883e-01 (24844)
*749438: obj =   6.647692000e+02 inf =   8.881e-01 (24868)
*749451: obj =   6.647691988e+02 inf =   8.877e-01 (24867)
*749465: obj =   6.647691982e+02 inf =   8.875e-01 (24857)
*749479: obj =   6.647691980e+02 inf =   8.876e-01 (24857)
*749487: obj =   6.647691971e+02 inf =   8.876e-01 (24858) 1
*749501: obj =   6.647691957e+02 inf =   8.876e-01 (24838)
*749514: obj =   6.647691949e+02 inf =   8.877e-01 (24847)
*749527: obj =   6.647691944e+02 inf =   8.872e-01 (24843)
*749539: obj =   6.647691944e+02 inf =   8.872e-01 (24844)
*749554: obj =   6.647691944e+02 inf =   8.872e-01 (24845)
*749566: obj =   6.647691942e+02 inf =   8.869e-01 (24847)
*749579: obj =   6.647691929e+02 inf =   8.862e-01 (24836)
*749587: obj =   6.647691928e+02 inf =   8.863e-01 (24833) 1
*749599: obj =   6.647691910e+02 inf =   8.842e-01 (24841)
*749612: obj =   6.647691886e+02 inf =   8.813e-01 (24840)
*749625: obj =   6.647691885e+02 inf =   8.813e-01 (24843)
*749638: obj =   6.647691863e+02 inf =   8.795e-01 (24823)
*749652: obj =   6.647691863e+02 inf =   8.795e-01 (24825)
*749666: obj =   6.647691861e+02 inf =   8.796e-01 (24817)
*749680: obj =   6.647691857e+02 inf =   8.796e-01 (24818)
*749689: obj =   6.647691848e+02 inf =   8.792e-01 (24810) 1
*749703: obj =   6.647691831e+02 inf =   8.789e-01 (24798)
*749717: obj =   6.647691828e+02 inf =   8.788e-01 (24800)
*749730: obj =   6.647691828e+02 inf =   8.788e-01 (24809)
*749745: obj =   6.647691822e+02 inf =   8.788e-01 (24792)
*749758: obj =   6.647691801e+02 inf =   8.788e-01 (24794)
*749771: obj =   6.647691793e+02 inf =   8.788e-01 (24800)
*749785: obj =   6.647691779e+02 inf =   8.789e-01 (24812)
*749793: obj =   6.647691779e+02 inf =   8.789e-01 (24818) 1
*749807: obj =   6.647691779e+02 inf =   8.789e-01 (24817)
*749820: obj =   6.647691766e+02 inf =   8.775e-01 (24817)
*749834: obj =   6.647691745e+02 inf =   8.753e-01 (24819)
*749847: obj =   6.647691739e+02 inf =   8.748e-01 (24794)
*749860: obj =   6.647691732e+02 inf =   8.741e-01 (24817)
*749873: obj =   6.647691732e+02 inf =   8.743e-01 (24816)
*749887: obj =   6.647691730e+02 inf =   8.743e-01 (24816)
*749897: obj =   6.647691714e+02 inf =   8.729e-01 (24828) 1
*749912: obj =   6.647691699e+02 inf =   8.714e-01 (24809)
*749927: obj =   6.647691695e+02 inf =   8.710e-01 (24790)
*749942: obj =   6.647691695e+02 inf =   8.711e-01 (24799)
*749958: obj =   6.647691681e+02 inf =   8.700e-01 (24792)
*749972: obj =   6.647691681e+02 inf =   8.700e-01 (24791)
*749985: obj =   6.647691675e+02 inf =   8.699e-01 (24792)
*749995: obj =   6.647691675e+02 inf =   8.699e-01 (24786) 1
*750009: obj =   6.647691675e+02 inf =   8.699e-01 (24786)
*750022: obj =   6.647691675e+02 inf =   8.699e-01 (24789)
*750035: obj =   6.647691661e+02 inf =   8.696e-01 (24796)
*750048: obj =   6.647691652e+02 inf =   8.688e-01 (24794)
*750061: obj =   6.647691644e+02 inf =   8.680e-01 (24795)
*750074: obj =   6.647691642e+02 inf =   8.678e-01 (24798)
*750088: obj =   6.647691642e+02 inf =   8.679e-01 (24794)
*750099: obj =   6.647691642e+02 inf =   8.680e-01 (24797) 1
*750114: obj =   6.647691620e+02 inf =   8.659e-01 (24774)
*750127: obj =   6.647691606e+02 inf =   8.651e-01 (24778)
*750139: obj =   6.647691596e+02 inf =   8.643e-01 (24798)
*750152: obj =   6.647691583e+02 inf =   8.635e-01 (24785)
*750166: obj =   6.647691571e+02 inf =   8.630e-01 (24802)
*750179: obj =   6.647691570e+02 inf =   8.631e-01 (24779)
*750192: obj =   6.647691568e+02 inf =   8.630e-01 (24791)
*750200: obj =   6.647691566e+02 inf =   8.630e-01 (24788) 1
*750213: obj =   6.647691557e+02 inf =   8.632e-01 (24806)
*750225: obj =   6.647691556e+02 inf =   8.631e-01 (24794)
*750237: obj =   6.647691556e+02 inf =   8.632e-01 (24805)
*750251: obj =   6.647691551e+02 inf =   8.630e-01 (24803)
*750265: obj =   6.647691548e+02 inf =   8.629e-01 (24836)
*750279: obj =   6.647691538e+02 inf =   8.619e-01 (24812)
*750293: obj =   6.647691538e+02 inf =   8.619e-01 (24797)
*750302: obj =   6.647691534e+02 inf =   8.619e-01 (24793) 1
*750318: obj =   6.647691520e+02 inf =   8.612e-01 (24801)
*750332: obj =   6.647691510e+02 inf =   8.612e-01 (24786)
*750344: obj =   6.647691501e+02 inf =   8.613e-01 (24778)
*750357: obj =   6.647691495e+02 inf =   8.614e-01 (24770)
*750369: obj =   6.647691495e+02 inf =   8.614e-01 (24790)
*750381: obj =   6.647691484e+02 inf =   8.604e-01 (24792)
*750393: obj =   6.647691473e+02 inf =   8.593e-01 (24805)
*750402: obj =   6.647691473e+02 inf =   8.593e-01 (24790) 1
*750414: obj =   6.647691472e+02 inf =   8.594e-01 (24792)
*750427: obj =   6.647691469e+02 inf =   8.594e-01 (24793)
*750440: obj =   6.647691466e+02 inf =   8.594e-01 (24790)
*750454: obj =   6.647691463e+02 inf =   8.594e-01 (24795)
*750470: obj =   6.647691459e+02 inf =   8.595e-01 (24788)
*750482: obj =   6.647691459e+02 inf =   8.595e-01 (24796)
*750495: obj =   6.647691459e+02 inf =   8.595e-01 (24793)
*750503: obj =   6.647691459e+02 inf =   8.595e-01 (24790) 1
*750516: obj =   6.647691454e+02 inf =   8.595e-01 (24789)
*750529: obj =   6.647691454e+02 inf =   8.596e-01 (24803)
*750542: obj =   6.647691454e+02 inf =   8.596e-01 (24780)
*750556: obj =   6.647691453e+02 inf =   8.598e-01 (24767)
*750569: obj =   6.647691453e+02 inf =   8.599e-01 (24770)
*750582: obj =   6.647691433e+02 inf =   8.580e-01 (24758)
*750596: obj =   6.647691421e+02 inf =   8.570e-01 (24753)
*750604: obj =   6.647691421e+02 inf =   8.571e-01 (24751) 1
*750619: obj =   6.647691417e+02 inf =   8.569e-01 (24754)
*750632: obj =   6.647691417e+02 inf =   8.569e-01 (24728)
*750645: obj =   6.647691417e+02 inf =   8.570e-01 (24731)
*750659: obj =   6.647691417e+02 inf =   8.570e-01 (24729)
*750673: obj =   6.647691409e+02 inf =   8.570e-01 (24736)
*750687: obj =   6.647691398e+02 inf =   8.570e-01 (24748)
*750701: obj =   6.647691397e+02 inf =   8.571e-01 (24756)
*750712: obj =   6.647691397e+02 inf =   8.571e-01 (24773) 1
*750728: obj =   6.647691397e+02 inf =   8.572e-01 (24751)
*750745: obj =   6.647691387e+02 inf =   8.575e-01 (24754)
*750762: obj =   6.647691372e+02 inf =   8.577e-01 (24765)
*750778: obj =   6.647691007e+02 inf =   8.578e-01 (24750)
*750791: obj =   6.647690936e+02 inf =   8.578e-01 (24756)
*750804: obj =   6.647690934e+02 inf =   8.579e-01 (24730)
*750812: obj =   6.647690934e+02 inf =   8.579e-01 (24736) 1
*750826: obj =   6.647690931e+02 inf =   8.578e-01 (24730)
*750839: obj =   6.647690931e+02 inf =   8.578e-01 (24725)
*750853: obj =   6.647690927e+02 inf =   8.578e-01 (24726)
*750867: obj =   6.647690923e+02 inf =   8.578e-01 (24715)
*750881: obj =   6.647690761e+02 inf =   8.576e-01 (24713)
*750896: obj =   6.647690752e+02 inf =   8.576e-01 (24711)
*750909: obj =   6.647690747e+02 inf =   8.576e-01 (24704)
*750918: obj =   6.647690747e+02 inf =   8.576e-01 (24697) 1
*750933: obj =   6.647690742e+02 inf =   8.577e-01 (24701)
*750946: obj =   6.647690721e+02 inf =   8.577e-01 (24712)
*750960: obj =   6.647690715e+02 inf =   8.577e-01 (24707)
*750975: obj =   6.647690711e+02 inf =   8.577e-01 (24703)
*750989: obj =   6.647690700e+02 inf =   8.577e-01 (24705)
*751003: obj =   6.643467759e+02 inf =   8.578e-01 (24873)
*751014: obj =   6.643467750e+02 inf =   8.578e-01 (24860) 1
*751029: obj =   6.643467734e+02 inf =   8.577e-01 (24841)
*751044: obj =   6.643467457e+02 inf =   8.578e-01 (24835)
*751058: obj =   6.642820279e+02 inf =   8.578e-01 (24732)
*751074: obj =   6.642820251e+02 inf =   8.577e-01 (24740)
*751089: obj =   6.642820111e+02 inf =   8.577e-01 (24750)
*751103: obj =   6.638071383e+02 inf =   8.578e-01 (24845)
*751117: obj =   6.638071383e+02 inf =   8.579e-01 (24842)
*751130: obj =   6.638071383e+02 inf =   8.579e-01 (24841)
*751138: obj =   6.638071381e+02 inf =   8.579e-01 (24849) 1
*751153: obj =   6.638071381e+02 inf =   8.578e-01 (24852)
*751167: obj =   6.638071374e+02 inf =   8.578e-01 (24856)
*751180: obj =   6.638071371e+02 inf =   8.578e-01 (24870)
*751194: obj =   6.638071362e+02 inf =   8.577e-01 (24842)
*751209: obj =   6.638071358e+02 inf =   8.576e-01 (24838)
*751224: obj =   6.638071345e+02 inf =   8.575e-01 (24844)
*751236: obj =   6.638071302e+02 inf =   8.575e-01 (24848) 1
*751250: obj =   6.638071302e+02 inf =   8.576e-01 (24845)
*751264: obj =   6.638071295e+02 inf =   8.575e-01 (24817)
*751276: obj =   6.638071289e+02 inf =   8.574e-01 (24846)
*751291: obj =   6.638071286e+02 inf =   8.574e-01 (24838)
*751304: obj =   6.638071284e+02 inf =   8.575e-01 (24838)
*751319: obj =   6.638071216e+02 inf =   8.574e-01 (24830)
*751333: obj =   6.638071214e+02 inf =   8.575e-01 (24821)
*751342: obj =   6.638071214e+02 inf =   8.575e-01 (24828) 1
*751358: obj =   6.638071178e+02 inf =   8.575e-01 (24842)
*751376: obj =   6.638071169e+02 inf =   8.575e-01 (24848)
*751392: obj =   6.638071168e+02 inf =   8.575e-01 (24830)
*751405: obj =   6.638071164e+02 inf =   8.575e-01 (24848)
*751418: obj =   6.638071163e+02 inf =   8.576e-01 (24849)
*751432: obj =   6.638071158e+02 inf =   8.577e-01 (24862)
*751440: obj =   6.638071048e+02 inf =   8.578e-01 (24845) 1
*751454: obj =   6.638071019e+02 inf =   8.577e-01 (24846)
*751468: obj =   6.638071016e+02 inf =   8.576e-01 (24876)
*751482: obj =   6.638071015e+02 inf =   8.576e-01 (24864)
*751497: obj =   6.638071014e+02 inf =   8.575e-01 (24870)
*751513: obj =   6.638071010e+02 inf =   8.575e-01 (24864)
*751529: obj =   6.638071010e+02 inf =   8.575e-01 (24868)
*751542: obj =   6.638071010e+02 inf =   8.575e-01 (24873) 1
*751556: obj =   6.638070978e+02 inf =   8.575e-01 (24837)
*751570: obj =   6.638070978e+02 inf =   8.574e-01 (24839)
*751584: obj =   6.638070977e+02 inf =   8.574e-01 (24835)
*751598: obj =   6.638070976e+02 inf =   8.574e-01 (24831)
*751612: obj =   6.638070975e+02 inf =   8.574e-01 (24840)
*751626: obj =   6.638070974e+02 inf =   8.572e-01 (24843)
*751640: obj =   6.638070974e+02 inf =   8.570e-01 (24839)
*751649: obj =   6.638070971e+02 inf =   8.568e-01 (24857) 1
*751664: obj =   6.638070964e+02 inf =   8.561e-01 (24868)
*751680: obj =   6.638070951e+02 inf =   8.548e-01 (24873)
*751696: obj =   6.638070945e+02 inf =   8.544e-01 (24875)
*751712: obj =   6.638070945e+02 inf =   8.544e-01 (24869)
*751725: obj =   6.638070945e+02 inf =   8.544e-01 (24874)
*751739: obj =   6.638070945e+02 inf =   8.544e-01 (24879)
*751748: obj =   6.638070945e+02 inf =   8.545e-01 (24879) 1
*751760: obj =   6.638070942e+02 inf =   8.543e-01 (24895)
*751773: obj =   6.638070932e+02 inf =   8.536e-01 (24895)
*751786: obj =   6.638070914e+02 inf =   8.520e-01 (24889)
*751799: obj =   6.638070896e+02 inf =   8.505e-01 (24891)
*751813: obj =   6.638070892e+02 inf =   8.503e-01 (24895)
*751827: obj =   6.638070892e+02 inf =   8.502e-01 (24899)
*751842: obj =   6.638070876e+02 inf =   8.490e-01 (24901)
*751850: obj =   6.638070868e+02 inf =   8.483e-01 (24908) 1
*751863: obj =   6.638070866e+02 inf =   8.481e-01 (24893)
*751876: obj =   6.638070866e+02 inf =   8.481e-01 (24888)
*751890: obj =   6.638070862e+02 inf =   8.481e-01 (24887)
*751904: obj =   6.638070847e+02 inf =   8.480e-01 (24900)
*751918: obj =   6.638070793e+02 inf =   8.480e-01 (24880)
*751932: obj =   6.638070786e+02 inf =   8.480e-01 (24883)
*751946: obj =   6.638070776e+02 inf =   8.479e-01 (24884)
*751955: obj =   6.638070742e+02 inf =   8.480e-01 (24877) 1
*751970: obj =   6.638070728e+02 inf =   8.479e-01 (24876)
*751983: obj =   6.638070723e+02 inf =   8.479e-01 (24862)
*751998: obj =   6.638070721e+02 inf =   8.480e-01 (24865)
*752012: obj =   6.638070721e+02 inf =   8.480e-01 (24859)
*752026: obj =   6.638070721e+02 inf =   8.479e-01 (24860)
*752040: obj =   6.638070718e+02 inf =   8.479e-01 (24860)
*752054: obj =   6.638070715e+02 inf =   8.479e-01 (24853) 1
*752068: obj =   6.638070707e+02 inf =   8.479e-01 (24863)
*752082: obj =   6.638070704e+02 inf =   8.479e-01 (24868)
*752095: obj =   6.635069807e+02 inf =   8.479e-01 (25010)
*752111: obj =   6.635069806e+02 inf =   8.479e-01 (25007)
*752125: obj =   6.635069806e+02 inf =   8.482e-01 (24993)
*752140: obj =   6.635069802e+02 inf =   8.481e-01 (24999)
*752155: obj =   6.635069800e+02 inf =   8.482e-01 (24997)
*752164: obj =   6.635069800e+02 inf =   8.483e-01 (24999) 1
*752177: obj =   6.635069800e+02 inf =   8.482e-01 (25002)
*752190: obj =   6.635069800e+02 inf =   8.482e-01 (24981)
*752203: obj =   6.635069790e+02 inf =   8.483e-01 (24963)
*752217: obj =   6.635069783e+02 inf =   8.483e-01 (24958)
*752230: obj =   6.635069782e+02 inf =   8.484e-01 (24975)
*752243: obj =   6.635069779e+02 inf =   8.485e-01 (24955)
*752256: obj =   6.635069767e+02 inf =   8.475e-01 (24972)
*752265: obj =   6.635069767e+02 inf =   8.474e-01 (24958) 1
*752279: obj =   6.635069763e+02 inf =   8.475e-01 (24964)
*752294: obj =   6.635069761e+02 inf =   8.475e-01 (25002)
*752307: obj =   6.635069748e+02 inf =   8.475e-01 (24976)
*752321: obj =   6.635069748e+02 inf =   8.475e-01 (24995)
*752335: obj =   6.635069739e+02 inf =   8.475e-01 (24993)
*752349: obj =   6.635069732e+02 inf =   8.476e-01 (24982)
*752363: obj =   6.635069722e+02 inf =   8.477e-01 (24986)
*752372: obj =   6.635069714e+02 inf =   8.477e-01 (24971) 1
*752391: obj =   6.635069702e+02 inf =   8.477e-01 (24964)
*752407: obj =   6.635069699e+02 inf =   8.477e-01 (24964)
*752420: obj =   6.635069690e+02 inf =   8.476e-01 (24977)
*752434: obj =   6.635069674e+02 inf =   8.475e-01 (24988)
*752447: obj =   6.635069658e+02 inf =   8.477e-01 (24985)
*752460: obj =   6.635069645e+02 inf =   8.478e-01 (24958)
*752468: obj =   6.633214360e+02 inf =   8.478e-01 (24746) 1
*752481: obj =   6.629609424e+02 inf =   8.480e-01 (24858)
*752495: obj =   6.629609421e+02 inf =   8.484e-01 (24864)
*752507: obj =   6.629609373e+02 inf =   8.484e-01 (24862)
*752521: obj =   6.629609373e+02 inf =   8.484e-01 (24854)
*752536: obj =   6.629609368e+02 inf =   8.484e-01 (24852)
*752551: obj =   6.629609363e+02 inf =   8.485e-01 (24840)
*752565: obj =   6.629609315e+02 inf =   8.485e-01 (24831)
*752573: obj =   6.629609313e+02 inf =   8.484e-01 (24836) 1
*752587: obj =   6.629609305e+02 inf =   8.485e-01 (24829)
*752601: obj =   6.629609302e+02 inf =   8.486e-01 (24835)
*752615: obj =   6.629609296e+02 inf =   8.485e-01 (24844)
*752629: obj =   6.629609276e+02 inf =   8.485e-01 (24843)
*752643: obj =   6.629609256e+02 inf =   8.485e-01 (24850)
*752658: obj =   6.629609251e+02 inf =   8.485e-01 (24843)
*752672: obj =   6.629609133e+02 inf =   8.487e-01 (24863) 1
*752688: obj =   6.629609122e+02 inf =   8.487e-01 (24853)
*752702: obj =   6.629609114e+02 inf =   8.486e-01 (24871)
*752718: obj =   6.629609108e+02 inf =   8.486e-01 (24873)
*752735: obj =   6.629609103e+02 inf =   8.486e-01 (24852)
*752752: obj =   6.629609077e+02 inf =   8.486e-01 (24857)
*752769: obj =   6.629609067e+02 inf =   8.488e-01 (24866)
*752781: obj =   6.629609039e+02 inf =   8.488e-01 (24870) 1
*752797: obj =   6.626483018e+02 inf =   8.489e-01 (24863)
*752811: obj =   6.626482995e+02 inf =   8.488e-01 (24863)
*752825: obj =   6.626482951e+02 inf =   8.489e-01 (24867)
*752839: obj =   6.626482854e+02 inf =   8.490e-01 (24868)
*752852: obj =   6.626482848e+02 inf =   8.491e-01 (24875)
*752865: obj =   6.626482845e+02 inf =   8.491e-01 (24890)
*752878: obj =   6.626482843e+02 inf =   8.489e-01 (24889)
*752886: obj =   6.626482835e+02 inf =   8.481e-01 (24900) 1
*752899: obj =   6.626482818e+02 inf =   8.466e-01 (24896)
*752912: obj =   6.626482807e+02 inf =   8.457e-01 (24892)
*752924: obj =   6.626482807e+02 inf =   8.458e-01 (24888)
*752939: obj =   6.626482795e+02 inf =   8.447e-01 (24874)
*752955: obj =   6.626482791e+02 inf =   8.443e-01 (24886)
*752967: obj =   6.626482778e+02 inf =   8.431e-01 (24874)
*752980: obj =   6.626482771e+02 inf =   8.425e-01 (24865)
*752987: obj =   6.626482766e+02 inf =   8.421e-01 (24879) 1
*753001: obj =   6.626482756e+02 inf =   8.413e-01 (24869)
*753013: obj =   6.626482745e+02 inf =   8.403e-01 (24867)
*753026: obj =   6.626482745e+02 inf =   8.403e-01 (24875)
*753039: obj =   6.626482729e+02 inf =   8.390e-01 (24869)
*753051: obj =   6.626482714e+02 inf =   8.378e-01 (24866)
*753064: obj =   6.626482708e+02 inf =   8.373e-01 (24874)
*753077: obj =   6.626482699e+02 inf =   8.364e-01 (24849)
*753086: obj =   6.626482699e+02 inf =   8.364e-01 (24869) 1
*753097: obj =   6.626482695e+02 inf =   8.361e-01 (24868)
*753109: obj =   6.626482695e+02 inf =   8.361e-01 (24868)
*753122: obj =   6.626482690e+02 inf =   8.357e-01 (24863)
*753134: obj =   6.626482690e+02 inf =   8.357e-01 (24875)
*753147: obj =   6.626482690e+02 inf =   8.358e-01 (24875)
*753160: obj =   6.626482690e+02 inf =   8.358e-01 (24854)
*753172: obj =   6.626482690e+02 inf =   8.358e-01 (24846)
*753186: obj =   6.626482681e+02 inf =   8.356e-01 (24841)
*753194: obj =   6.626482674e+02 inf =   8.352e-01 (24845) 1
*753208: obj =   6.626482667e+02 inf =   8.353e-01 (24833)
*753222: obj =   6.626482663e+02 inf =   8.355e-01 (24839)
*753236: obj =   6.626482658e+02 inf =   8.354e-01 (24825)
*753250: obj =   6.626482654e+02 inf =   8.355e-01 (24851)
*753263: obj =   6.626482654e+02 inf =   8.355e-01 (24859)
*753276: obj =   6.626482644e+02 inf =   8.345e-01 (24869)
*753287: obj =   6.626482643e+02 inf =   8.345e-01 (24865)
*753295: obj =   6.626482636e+02 inf =   8.338e-01 (24870) 1
*753308: obj =   6.626482626e+02 inf =   8.330e-01 (24864)
*753320: obj =   6.626482613e+02 inf =   8.317e-01 (24858)
*753333: obj =   6.626482598e+02 inf =   8.310e-01 (24857)
*753346: obj =   6.626482598e+02 inf =   8.310e-01 (24850)
*753360: obj =   6.626482595e+02 inf =   8.311e-01 (24844)
*753375: obj =   6.626482559e+02 inf =   8.311e-01 (24804)
*753389: obj =   6.626482559e+02 inf =   8.311e-01 (24794)
*753398: obj =   6.626482558e+02 inf =   8.311e-01 (24796) 1
*753414: obj =   6.626482552e+02 inf =   8.311e-01 (24799)
*753430: obj =   6.626482540e+02 inf =   8.311e-01 (24809)
*753444: obj =   6.626482538e+02 inf =   8.311e-01 (24814)
*753459: obj =   6.626482529e+02 inf =   8.311e-01 (24801)
*753476: obj =   6.626482521e+02 inf =   8.311e-01 (24800)
*753492: obj =   6.626482517e+02 inf =   8.311e-01 (24802) 1
*753509: obj =   6.626482515e+02 inf =   8.311e-01 (24795)
*753526: obj =   6.626482508e+02 inf =   8.312e-01 (24799)
*753543: obj =   6.626482502e+02 inf =   8.314e-01 (24811)
*753556: obj =   6.626482501e+02 inf =   8.314e-01 (24827)
*753570: obj =   6.626482501e+02 inf =   8.315e-01 (24812)
*753583: obj =   6.626482501e+02 inf =   8.314e-01 (24809)
*753594: obj =   6.626482498e+02 inf =   8.312e-01 (24823) 1
*753608: obj =   6.626482485e+02 inf =   8.302e-01 (24797)
*753621: obj =   6.626482479e+02 inf =   8.298e-01 (24793)
*753634: obj =   6.626482474e+02 inf =   8.295e-01 (24774)
*753648: obj =   6.626482459e+02 inf =   8.284e-01 (24771)
*753660: obj =   6.626482459e+02 inf =   8.283e-01 (24779)
*753673: obj =   6.626482454e+02 inf =   8.280e-01 (24765)
*753686: obj =   6.626482450e+02 inf =   8.280e-01 (24771)
*753696: obj =   6.626482443e+02 inf =   8.281e-01 (24773) 1
*753710: obj =   6.626482441e+02 inf =   8.281e-01 (24774)
*753725: obj =   6.626482434e+02 inf =   8.278e-01 (24772)
*753738: obj =   6.626482434e+02 inf =   8.278e-01 (24769)
*753752: obj =   6.626482424e+02 inf =   8.279e-01 (24774)
*753767: obj =   6.626482420e+02 inf =   8.279e-01 (24774)
*753781: obj =   6.626482357e+02 inf =   8.278e-01 (24760)
*753795: obj =   6.626482355e+02 inf =   8.278e-01 (24744)
*753803: obj =   6.626482355e+02 inf =   8.278e-01 (24746) 1
*753816: obj =   6.626482353e+02 inf =   8.278e-01 (24747)
*753830: obj =   6.626482353e+02 inf =   8.279e-01 (24744)
*753843: obj =   6.626482350e+02 inf =   8.280e-01 (24751)
*753857: obj =   6.626482340e+02 inf =   8.279e-01 (24751)
*753872: obj =   6.626482322e+02 inf =   8.279e-01 (24747)
*753887: obj =   6.626482193e+02 inf =   8.279e-01 (24733)
*753902: obj =   6.626482179e+02 inf =   8.279e-01 (24744)
*753910: obj =   6.626482178e+02 inf =   8.279e-01 (24739) 1
*753925: obj =   6.626482178e+02 inf =   8.279e-01 (24732)
*753940: obj =   6.626482175e+02 inf =   8.279e-01 (24741)
*753956: obj =   6.626482175e+02 inf =   8.279e-01 (24730)
*753975: obj =   6.626482157e+02 inf =   8.280e-01 (24747)
*753991: obj =   6.621750713e+02 inf =   8.280e-01 (24870)
*754006: obj =   6.617018799e+02 inf =   8.280e-01 (24943)
*754020: obj =   6.611625993e+02 inf =   8.280e-01 (24951)
*754035: obj =   6.611625984e+02 inf =   8.279e-01 (24936)
*754044: obj =   6.611625623e+02 inf =   8.279e-01 (24937) 1
*754060: obj =   6.608928518e+02 inf =   8.279e-01 (24954)
*754076: obj =   6.603535521e+02 inf =   8.279e-01 (24970)
*754091: obj =   6.600838913e+02 inf =   8.278e-01 (24982)
*754106: obj =   6.600838913e+02 inf =   8.277e-01 (24988)
*754119: obj =   6.600838913e+02 inf =   8.275e-01 (24992)
*754133: obj =   6.600838913e+02 inf =   8.274e-01 (24997)
*754146: obj =   6.600838913e+02 inf =   8.272e-01 (24994)
*754160: obj =   6.600838913e+02 inf =   8.271e-01 (25006)
*754174: obj =   6.600838912e+02 inf =   8.271e-01 (24986)
*754183: obj =   6.600838912e+02 inf =   8.270e-01 (24979) 1
*754198: obj =   6.600838911e+02 inf =   8.269e-01 (24988)
*754212: obj =   6.600838910e+02 inf =   8.268e-01 (25000)
*754226: obj =   6.600838907e+02 inf =   8.267e-01 (25008)
*754240: obj =   6.600838906e+02 inf =   8.267e-01 (25020)
*754255: obj =   6.600838904e+02 inf =   8.267e-01 (25012)
*754271: obj =   6.600838897e+02 inf =   8.262e-01 (25001)
*754286: obj =   6.600838895e+02 inf =   8.255e-01 (24996) 1
*754302: obj =   6.600838890e+02 inf =   8.247e-01 (25001)
*754318: obj =   6.600838875e+02 inf =   8.232e-01 (24997)
*754332: obj =   6.600838851e+02 inf =   8.231e-01 (24994)
*754346: obj =   6.600838848e+02 inf =   8.231e-01 (25001)
*754359: obj =   6.600838844e+02 inf =   8.230e-01 (25008)
*754373: obj =   6.600838842e+02 inf =   8.230e-01 (25001)
*754386: obj =   6.600838838e+02 inf =   8.229e-01 (24979)
*754396: obj =   6.600838816e+02 inf =   8.228e-01 (24980) 1
*754409: obj =   6.600838816e+02 inf =   8.228e-01 (24992)
*754423: obj =   6.600838789e+02 inf =   8.227e-01 (25000)
*754436: obj =   6.600838783e+02 inf =   8.224e-01 (24998)
*754450: obj =   6.600838783e+02 inf =   8.223e-01 (25010)
*754464: obj =   6.600838769e+02 inf =   8.218e-01 (24982)
*754478: obj =   6.600838760e+02 inf =   8.215e-01 (24992)
*754491: obj =   6.600838760e+02 inf =   8.209e-01 (24989)
*754499: obj =   6.600838759e+02 inf =   8.208e-01 (25000) 1
