GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2510.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2510.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2510.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     79: obj =   1.010088121e+11 inf =   2.433e+03 (2433)
    157: obj =   2.011462385e+11 inf =   2.355e+03 (2355)
    229: obj =   2.936256693e+11 inf =   2.283e+03 (2283)
    302: obj =   3.871478416e+11 inf =   2.210e+03 (2210)
    373: obj =   4.772533239e+11 inf =   2.139e+03 (2139)
    447: obj =   5.722107338e+11 inf =   2.065e+03 (2065)
    524: obj =   6.697876857e+11 inf =   1.988e+03 (1988)
    602: obj =   7.687069726e+11 inf =   1.910e+03 (1910)
    681: obj =   8.697709365e+11 inf =   1.831e+03 (1831)
    762: obj =   9.735180418e+11 inf =   1.750e+03 (1750)
    841: obj =   1.075102958e+12 inf =   1.671e+03 (1671)
    921: obj =   1.179935732e+12 inf =   1.591e+03 (1591)
   1000: obj =   1.284115825e+12 inf =   1.512e+03 (1512)
   1079: obj =   1.387124075e+12 inf =   1.433e+03 (1433)
   1158: obj =   1.490474487e+12 inf =   1.354e+03 (1354)
   1237: obj =   1.593707651e+12 inf =   1.275e+03 (1275)
   1317: obj =   1.698598557e+12 inf =   1.195e+03 (1195)
   1395: obj =   1.801237104e+12 inf =   1.117e+03 (1117)
   1474: obj =   1.905787710e+12 inf =   1.038e+03 (1038)
   1552: obj =   2.010157199e+12 inf =   9.600e+02 (960)
   1632: obj =   2.118068888e+12 inf =   8.800e+02 (880)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1791: obj =   2.333128975e+12 inf =   7.210e+02 (721)
   1871: obj =   2.442350820e+12 inf =   6.410e+02 (641)
   1951: obj =   2.552755007e+12 inf =   5.610e+02 (561)
   2030: obj =   2.661869392e+12 inf =   4.820e+02 (482)
   2110: obj =   2.772400676e+12 inf =   4.020e+02 (402)
   2189: obj =   2.882759319e+12 inf =   3.230e+02 (323)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2347: obj =   3.105459535e+12 inf =   1.650e+02 (165)
   2426: obj =   3.219020167e+12 inf =   8.600e+01 (86)
   2506: obj =   3.330249372e+12 inf =   6.000e+00 (6)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*515531: obj =   3.207024150e+12 inf =   2.461e+00 (84387)
*515565: obj =   3.207023772e+12 inf =   2.461e+00 (84396) 1
*515620: obj =   3.207022790e+12 inf =   2.460e+00 (84390)
*515675: obj =   3.207021786e+12 inf =   2.461e+00 (84378)
*515707: obj =   3.207021389e+12 inf =   2.463e+00 (84373) 1
*515762: obj =   3.207020526e+12 inf =   2.466e+00 (84364)
*515794: obj =   3.207019923e+12 inf =   2.465e+00 (84360) 1
*515849: obj =   3.207019393e+12 inf =   2.467e+00 (84358)
*515904: obj =   3.207018658e+12 inf =   2.469e+00 (84344)
*515936: obj =   3.207018343e+12 inf =   2.469e+00 (84338) 1
*515991: obj =   3.207017308e+12 inf =   2.468e+00 (84345)
*516023: obj =   3.207016984e+12 inf =   2.470e+00 (84341) 1
*516078: obj =   3.207016337e+12 inf =   2.471e+00 (84341)
*516132: obj =   3.207015553e+12 inf =   2.472e+00 (84345) 1
*516187: obj =   3.207014559e+12 inf =   2.470e+00 (84345)
*516239: obj =   3.207013646e+12 inf =   2.469e+00 (84343) 1
*516294: obj =   3.207012421e+12 inf =   2.466e+00 (84349)
*516350: obj =   3.207011365e+12 inf =   2.465e+00 (84334)
*516382: obj =   3.207010954e+12 inf =   2.467e+00 (84336) 1
*516438: obj =   3.207010164e+12 inf =   2.469e+00 (84333)
*516470: obj =   3.207009744e+12 inf =   2.469e+00 (84326) 1
*516523: obj =   3.207009200e+12 inf =   2.469e+00 (84314)
*516577: obj =   3.207008796e+12 inf =   2.470e+00 (84300)
*516609: obj =   3.207008510e+12 inf =   2.468e+00 (84301) 1
*516664: obj =   3.207007915e+12 inf =   2.466e+00 (84303)
*516697: obj =   3.207007302e+12 inf =   2.465e+00 (84306) 1
*516752: obj =   3.207006425e+12 inf =   2.460e+00 (84313)
*516807: obj =   3.207005807e+12 inf =   2.459e+00 (84308)
*516839: obj =   3.207005299e+12 inf =   2.456e+00 (84305) 1
*516894: obj =   3.207003952e+12 inf =   2.448e+00 (84313)
*516926: obj =   3.207003569e+12 inf =   2.448e+00 (84307) 1
*516981: obj =   3.207002895e+12 inf =   2.448e+00 (84310)
*517036: obj =   3.207002330e+12 inf =   2.445e+00 (84304)
*517068: obj =   3.207002010e+12 inf =   2.444e+00 (84307) 1
*517123: obj =   3.207001084e+12 inf =   2.445e+00 (84322)
*517155: obj =   3.207000709e+12 inf =   2.446e+00 (84318) 1
*517211: obj =   3.206999947e+12 inf =   2.446e+00 (84310)
*517261: obj =   3.206999241e+12 inf =   2.442e+00 (84311) 1
*517316: obj =   3.206998377e+12 inf =   2.441e+00 (84304)
*517371: obj =   3.206997717e+12 inf =   2.439e+00 (84301)
*517403: obj =   3.206997274e+12 inf =   2.439e+00 (84309) 1
*517458: obj =   3.206996457e+12 inf =   2.434e+00 (84290)
*517490: obj =   3.206996134e+12 inf =   2.434e+00 (84289) 1
*517545: obj =   3.206995604e+12 inf =   2.432e+00 (84271)
*517595: obj =   3.206994975e+12 inf =   2.431e+00 (84270) 1
*517650: obj =   3.206994174e+12 inf =   2.426e+00 (84264)
*517705: obj =   3.206993840e+12 inf =   2.425e+00 (84284)
*517737: obj =   3.206993368e+12 inf =   2.421e+00 (84290) 1
*517792: obj =   3.206992654e+12 inf =   2.417e+00 (84290)
*517824: obj =   3.206992336e+12 inf =   2.415e+00 (84282) 1
*517879: obj =   3.206991844e+12 inf =   2.414e+00 (84282)
*517928: obj =   3.206991696e+12 inf =   2.416e+00 (84274) 1
*517983: obj =   3.206990874e+12 inf =   2.413e+00 (84272)
*518038: obj =   3.206990384e+12 inf =   2.411e+00 (84277) 1
*518093: obj =   3.206989536e+12 inf =   2.405e+00 (84281)
*518147: obj =   3.206988800e+12 inf =   2.401e+00 (84288) 1
*518203: obj =   3.206988113e+12 inf =   2.398e+00 (84285)
*518255: obj =   3.206987353e+12 inf =   2.391e+00 (84284) 1
*518310: obj =   3.206986544e+12 inf =   2.388e+00 (84279)
*518363: obj =   3.206985827e+12 inf =   2.383e+00 (84264) 1
*518418: obj =   3.206985249e+12 inf =   2.380e+00 (84257)
*518472: obj =   3.206984771e+12 inf =   2.376e+00 (84240) 1
*518527: obj =   3.206984189e+12 inf =   2.371e+00 (84232)
*518582: obj =   3.206983601e+12 inf =   2.367e+00 (84236) 1
*518637: obj =   3.206983234e+12 inf =   2.365e+00 (84246)
*518691: obj =   3.206982771e+12 inf =   2.361e+00 (84245)
*518723: obj =   3.206982548e+12 inf =   2.357e+00 (84256) 1
*518778: obj =   3.206982278e+12 inf =   2.356e+00 (84235)
*518810: obj =   3.206982135e+12 inf =   2.355e+00 (84231) 1
*518864: obj =   3.206981752e+12 inf =   2.353e+00 (84218)
*518914: obj =   3.206981305e+12 inf =   2.350e+00 (84218) 1
*518969: obj =   3.206980780e+12 inf =   2.346e+00 (84216)
*519024: obj =   3.206980094e+12 inf =   2.341e+00 (84222)
*519056: obj =   3.206979877e+12 inf =   2.338e+00 (84234) 1
*519111: obj =   3.206979463e+12 inf =   2.337e+00 (84231)
*519143: obj =   3.206979244e+12 inf =   2.335e+00 (84232) 1
*519199: obj =   3.206978690e+12 inf =   2.335e+00 (84222)
*519250: obj =   3.206978222e+12 inf =   2.332e+00 (84220) 1
*519305: obj =   3.206977992e+12 inf =   2.332e+00 (84224)
*519361: obj =   3.206977139e+12 inf =   2.328e+00 (84217)
*519393: obj =   3.206976799e+12 inf =   2.326e+00 (84222) 1
*519447: obj =   3.206976446e+12 inf =   2.324e+00 (84217)
*519478: obj =   3.206976341e+12 inf =   2.324e+00 (84227) 1
*519533: obj =   3.206976051e+12 inf =   2.322e+00 (84228)
*519582: obj =   3.206973713e+12 inf =   2.317e+00 (84223) 1
*519637: obj =   3.206972711e+12 inf =   2.313e+00 (84220)
*519691: obj =   3.206972451e+12 inf =   2.310e+00 (84220)
*519722: obj =   3.206972376e+12 inf =   2.309e+00 (84210) 1
*519777: obj =   3.206972104e+12 inf =   2.308e+00 (84214)
*519809: obj =   3.206971293e+12 inf =   2.307e+00 (84196) 1
*519865: obj =   3.206969491e+12 inf =   2.305e+00 (84206)
*519911: obj =   3.206968953e+12 inf =   2.302e+00 (84202) 1
*519967: obj =   3.206967528e+12 inf =   2.298e+00 (84197)
*520020: obj =   3.206966948e+12 inf =   2.299e+00 (84200) 1
*520076: obj =   3.206965802e+12 inf =   2.290e+00 (84195)
*520128: obj =   3.206965025e+12 inf =   2.288e+00 (84192) 1
*520183: obj =   3.206963605e+12 inf =   2.285e+00 (84183)
*520232: obj =   3.206963381e+12 inf =   2.284e+00 (84179) 1
*520287: obj =   3.206962007e+12 inf =   2.280e+00 (84174)
*520341: obj =   3.206961736e+12 inf =   2.282e+00 (84160) 1
*520397: obj =   3.206960911e+12 inf =   2.279e+00 (84155)
*520452: obj =   3.206957804e+12 inf =   2.274e+00 (84150) 1
*520508: obj =   3.206956879e+12 inf =   2.271e+00 (84157)
*520564: obj =   3.206956252e+12 inf =   2.269e+00 (84153)
*520596: obj =   3.206955781e+12 inf =   2.269e+00 (84148) 1
*520652: obj =   3.206954436e+12 inf =   2.264e+00 (84150)
*520684: obj =   3.206953865e+12 inf =   2.265e+00 (84154) 1
*520740: obj =   3.206952581e+12 inf =   2.263e+00 (84163)
*520795: obj =   3.206951275e+12 inf =   2.259e+00 (84151) 1
*520850: obj =   3.206948584e+12 inf =   2.254e+00 (84150)
*520905: obj =   3.206947677e+12 inf =   2.250e+00 (84154)
*520937: obj =   3.206947581e+12 inf =   2.249e+00 (84136) 1
*520992: obj =   3.206947213e+12 inf =   2.244e+00 (84137)
*521024: obj =   3.206947158e+12 inf =   2.243e+00 (84136) 1
*521079: obj =   3.206946766e+12 inf =   2.241e+00 (84134)
*521126: obj =   3.206944664e+12 inf =   2.239e+00 (84118) 1
*521181: obj =   3.206944391e+12 inf =   2.237e+00 (84112)
*521235: obj =   3.206942798e+12 inf =   2.231e+00 (84113) 1
*521292: obj =   3.206936757e+12 inf =   2.223e+00 (84123)
*521348: obj =   3.206931068e+12 inf =   2.219e+00 (84122)
*521381: obj =   3.206929919e+12 inf =   2.215e+00 (84125) 1
*521437: obj =   3.206926880e+12 inf =   2.211e+00 (84117)
*521470: obj =   3.206925184e+12 inf =   2.210e+00 (84116) 1
*521526: obj =   3.206924026e+12 inf =   2.207e+00 (84127)
*521569: obj =   3.206923803e+12 inf =   2.205e+00 (84126) 1
*521625: obj =   3.206921300e+12 inf =   2.202e+00 (84120)
*521680: obj =   3.206920995e+12 inf =   2.200e+00 (84116)
*521712: obj =   3.206920423e+12 inf =   2.200e+00 (84104) 1
*521767: obj =   3.206918812e+12 inf =   2.197e+00 (84106)
*521799: obj =   3.206918609e+12 inf =   2.197e+00 (84104) 1
*521854: obj =   3.206915968e+12 inf =   2.194e+00 (84101)
*521898: obj =   3.198001213e+12 inf =   2.193e+00 (84081) 1
*521948: obj =   3.198000947e+12 inf =   2.191e+00 (84090)
*521999: obj =   3.197983865e+12 inf =   2.191e+00 (84079)
*522034: obj =   3.197983135e+12 inf =   2.185e+00 (84075) 1
*522086: obj =   3.197982647e+12 inf =   2.183e+00 (84065)
*522129: obj =   3.197970849e+12 inf =   2.182e+00 (84060) 1
*522185: obj =   3.197965760e+12 inf =   2.179e+00 (84058)
*522240: obj =   3.197964844e+12 inf =   2.172e+00 (84057)
*522280: obj =   3.197963169e+12 inf =   2.174e+00 (84061) 1
*522338: obj =   3.197961750e+12 inf =   2.170e+00 (84068)
*522378: obj =   3.197960741e+12 inf =   2.169e+00 (84071) 1
*522435: obj =   3.197959105e+12 inf =   2.167e+00 (84061)
*522474: obj =   3.197958874e+12 inf =   2.167e+00 (84064) 1
*522530: obj =   3.197957063e+12 inf =   2.162e+00 (84072)
*522578: obj =   3.197954047e+12 inf =   2.156e+00 (84072) 1
*522635: obj =   3.197952694e+12 inf =   2.152e+00 (84066)
*522690: obj =   3.197952562e+12 inf =   2.152e+00 (84061) 1
*522746: obj =   3.197951037e+12 inf =   2.150e+00 (84067)
*522802: obj =   3.197950096e+12 inf =   2.146e+00 (84058)
*522841: obj =   3.197949802e+12 inf =   2.143e+00 (84061) 1
*522897: obj =   3.197949492e+12 inf =   2.140e+00 (84064)
*522935: obj =   3.197949114e+12 inf =   2.139e+00 (84069) 1
*522992: obj =   3.197947529e+12 inf =   2.137e+00 (84084)
*523031: obj =   3.197947335e+12 inf =   2.138e+00 (84076) 1
*523088: obj =   3.197945697e+12 inf =   2.133e+00 (84076)
*523142: obj =   3.197945212e+12 inf =   2.128e+00 (84072) 1
*523198: obj =   3.197944258e+12 inf =   2.127e+00 (84066)
*523253: obj =   3.197943833e+12 inf =   2.125e+00 (84062)
*523292: obj =   3.197942757e+12 inf =   2.122e+00 (84057) 1
*523348: obj =   3.197941823e+12 inf =   2.118e+00 (84056)
*523388: obj =   3.197940009e+12 inf =   2.120e+00 (84060) 1
*523445: obj =   3.197938927e+12 inf =   2.120e+00 (84051)
*523484: obj =   3.197938716e+12 inf =   2.119e+00 (84057) 1
*523539: obj =   3.197938465e+12 inf =   2.117e+00 (84042)
*523582: obj =   3.197938218e+12 inf =   2.114e+00 (84037) 1
*523637: obj =   3.197938053e+12 inf =   2.112e+00 (84037)
*523693: obj =   3.197937040e+12 inf =   2.113e+00 (84027) 1
*523750: obj =   3.197935473e+12 inf =   2.106e+00 (84026)
*523805: obj =   3.197934156e+12 inf =   2.103e+00 (84020) 1
*523863: obj =   3.197932727e+12 inf =   2.099e+00 (84018)
*523916: obj =   3.197932218e+12 inf =   2.097e+00 (84021) 1
*523972: obj =   3.197932058e+12 inf =   2.096e+00 (84007)
*524026: obj =   3.197931791e+12 inf =   2.094e+00 (84015) 1
*524082: obj =   3.197931312e+12 inf =   2.092e+00 (84010)
*524130: obj =   3.197930480e+12 inf =   2.093e+00 (84020) 1
*524186: obj =   3.197930046e+12 inf =   2.089e+00 (84025)
*524243: obj =   3.197929319e+12 inf =   2.084e+00 (84023)
*524282: obj =   3.197929284e+12 inf =   2.084e+00 (84019) 1
*524339: obj =   3.197928541e+12 inf =   2.081e+00 (84024)
*524378: obj =   3.197928452e+12 inf =   2.081e+00 (84031) 1
*524435: obj =   3.197928059e+12 inf =   2.080e+00 (84030)
*524474: obj =   3.197927815e+12 inf =   2.078e+00 (84027) 1
*524531: obj =   3.197927591e+12 inf =   2.077e+00 (84015)
*524579: obj =   3.197927079e+12 inf =   2.075e+00 (84020) 1
*524636: obj =   3.197926197e+12 inf =   2.073e+00 (84028)
*524693: obj =   3.197925239e+12 inf =   2.078e+00 (84029) 1
*524752: obj =   3.197924450e+12 inf =   2.083e+00 (84043)
*524806: obj =   3.197924248e+12 inf =   2.081e+00 (84020) 1
*524862: obj =   3.197924211e+12 inf =   2.084e+00 (83997)
*524916: obj =   3.197923118e+12 inf =   2.089e+00 (83985) 1
*524974: obj =   3.197922317e+12 inf =   2.091e+00 (83986)
*525028: obj =   3.197921756e+12 inf =   2.094e+00 (83982) 1
*525086: obj =   3.197921164e+12 inf =   2.095e+00 (83983)
*525139: obj =   3.197920455e+12 inf =   2.096e+00 (83990) 1
*525196: obj =   3.197920218e+12 inf =   2.096e+00 (83993)
*525252: obj =   3.197919564e+12 inf =   2.096e+00 (83974) 1
*525309: obj =   3.197919211e+12 inf =   2.096e+00 (83969)
*525366: obj =   3.197918848e+12 inf =   2.097e+00 (83967) 1
*525423: obj =   3.197918259e+12 inf =   2.098e+00 (83963)
*525474: obj =   3.197917782e+12 inf =   2.098e+00 (83952) 1
*525531: obj =   3.197917037e+12 inf =   2.095e+00 (83943)
*525580: obj =   3.197916397e+12 inf =   2.091e+00 (83945) 1
*525638: obj =   3.197915570e+12 inf =   2.092e+00 (83950)
*525694: obj =   3.197914954e+12 inf =   2.091e+00 (83940) 1
*525751: obj =   3.197914497e+12 inf =   2.090e+00 (83938)
*525807: obj =   3.197914356e+12 inf =   2.089e+00 (83917)
*525847: obj =   3.197914088e+12 inf =   2.089e+00 (83906) 1
*525904: obj =   3.197913708e+12 inf =   2.093e+00 (83900)
*525944: obj =   3.197913154e+12 inf =   2.092e+00 (83899) 1
*526002: obj =   3.197912558e+12 inf =   2.095e+00 (83887)
*526042: obj =   3.197912142e+12 inf =   2.094e+00 (83885) 1
*526100: obj =   3.197911564e+12 inf =   2.097e+00 (83890)
*526145: obj =   3.197911011e+12 inf =   2.097e+00 (83902) 1
*526203: obj =   3.197910262e+12 inf =   2.092e+00 (83886)
*526252: obj =   3.197909710e+12 inf =   2.088e+00 (83879) 1
*526309: obj =   3.197909275e+12 inf =   2.087e+00 (83864)
*526365: obj =   3.197908563e+12 inf =   2.083e+00 (83861)
*526405: obj =   3.197908235e+12 inf =   2.079e+00 (83870) 1
*526463: obj =   3.197907853e+12 inf =   2.078e+00 (83869)
*526503: obj =   3.197907530e+12 inf =   2.077e+00 (83853) 1
*526561: obj =   3.197907116e+12 inf =   2.074e+00 (83866)
*526600: obj =   3.197906843e+12 inf =   2.073e+00 (83849) 1
*526658: obj =   3.197906156e+12 inf =   2.070e+00 (83845)
*526699: obj =   3.197905695e+12 inf =   2.067e+00 (83853) 1
*526756: obj =   3.197905210e+12 inf =   2.065e+00 (83846)
*526802: obj =   3.197904575e+12 inf =   2.065e+00 (83854) 1
*526860: obj =   3.197904004e+12 inf =   2.061e+00 (83859)
*526919: obj =   3.197903190e+12 inf =   2.060e+00 (83853)
*526959: obj =   3.197902844e+12 inf =   2.059e+00 (83851) 1
*527017: obj =   3.197901905e+12 inf =   2.055e+00 (83853)
*527057: obj =   3.197901374e+12 inf =   2.051e+00 (83844) 1
*527115: obj =   3.197900585e+12 inf =   2.049e+00 (83853)
*527155: obj =   3.197900021e+12 inf =   2.049e+00 (83850) 1
*527213: obj =   3.197899272e+12 inf =   2.047e+00 (83845)
*527253: obj =   3.197898114e+12 inf =   2.045e+00 (83850) 1
*527311: obj =   3.197896316e+12 inf =   2.039e+00 (83849)
*527351: obj =   3.197894992e+12 inf =   2.038e+00 (83851) 1
*527409: obj =   3.197894205e+12 inf =   2.036e+00 (83841)
*527461: obj =   3.197893203e+12 inf =   2.036e+00 (83837) 1
*527519: obj =   3.197892524e+12 inf =   2.035e+00 (83836)
*527574: obj =   3.197892245e+12 inf =   2.033e+00 (83840) 1
*527633: obj =   3.197889423e+12 inf =   2.030e+00 (83826)
*527684: obj =   3.197878478e+12 inf =   2.020e+00 (83815) 1
*527741: obj =   3.197874869e+12 inf =   2.014e+00 (83834)
*527795: obj =   3.197870216e+12 inf =   2.011e+00 (83816) 1
*527852: obj =   3.197859824e+12 inf =   2.001e+00 (83808)
*527902: obj =   3.197855597e+12 inf =   1.997e+00 (83808) 1
*527959: obj =   3.197835543e+12 inf =   1.989e+00 (83810)
*528015: obj =   3.197834089e+12 inf =   1.985e+00 (83800)
*528055: obj =   3.197833229e+12 inf =   1.982e+00 (83792) 1
*528111: obj =   3.172087917e+12 inf =   1.979e+00 (83815)
*528154: obj =   3.172081919e+12 inf =   1.978e+00 (83821) 1
*528205: obj =   3.172080265e+12 inf =   1.976e+00 (83815)
*528246: obj =   3.172068923e+12 inf =   1.977e+00 (83810) 1
*528297: obj =   3.172044651e+12 inf =   1.980e+00 (83816)
*528348: obj =   3.172035276e+12 inf =   1.980e+00 (83806)
*528390: obj =   3.172028888e+12 inf =   1.979e+00 (83824) 1
*528441: obj =   3.172019389e+12 inf =   1.979e+00 (83830)
*528483: obj =   3.172012060e+12 inf =   1.983e+00 (83822) 1
*528534: obj =   3.172010753e+12 inf =   1.980e+00 (83820)
*528583: obj =   3.172006084e+12 inf =   1.980e+00 (83831) 1
*528633: obj =   3.172004775e+12 inf =   1.977e+00 (83837)
*528685: obj =   3.171997319e+12 inf =   1.975e+00 (83829)
*528727: obj =   3.171995167e+12 inf =   1.974e+00 (83829) 1
*528779: obj =   3.171992249e+12 inf =   1.978e+00 (83816)
*528821: obj =   3.171991398e+12 inf =   1.976e+00 (83827) 1
*528871: obj =   3.171990797e+12 inf =   1.976e+00 (83812)
*528918: obj =   3.171989710e+12 inf =   1.975e+00 (83813) 1
*528969: obj =   3.171987609e+12 inf =   1.976e+00 (83803)
*529020: obj =   3.171985604e+12 inf =   1.979e+00 (83802)
*529061: obj =   3.171985064e+12 inf =   1.979e+00 (83789) 1
*529118: obj =   3.171983276e+12 inf =   1.985e+00 (83784)
*529166: obj =   3.171980314e+12 inf =   1.990e+00 (83796) 1
*529224: obj =   3.171979528e+12 inf =   1.988e+00 (83782)
*529271: obj =   3.171978788e+12 inf =   1.988e+00 (83779) 1
*529328: obj =   3.171977873e+12 inf =   1.990e+00 (83769)
*529374: obj =   3.171977453e+12 inf =   1.991e+00 (83762) 1
*529431: obj =   3.171976540e+12 inf =   1.991e+00 (83770)
*529477: obj =   3.171976136e+12 inf =   1.994e+00 (83765) 1
*529533: obj =   3.171975092e+12 inf =   1.990e+00 (83775)
*529583: obj =   3.171974588e+12 inf =   1.992e+00 (83788) 1
*529640: obj =   3.171974255e+12 inf =   1.994e+00 (83786)
*529690: obj =   3.171973604e+12 inf =   1.998e+00 (83784) 1
*529746: obj =   3.171973071e+12 inf =   2.000e+00 (83789)
*529802: obj =   3.171972303e+12 inf =   2.000e+00 (83785)
*529848: obj =   3.171971803e+12 inf =   2.002e+00 (83785) 1
*529904: obj =   3.171970861e+12 inf =   2.003e+00 (83782)
*529950: obj =   3.171970589e+12 inf =   2.002e+00 (83763) 1
*530006: obj =   3.171969886e+12 inf =   2.000e+00 (83764)
*530052: obj =   3.171969395e+12 inf =   2.000e+00 (83759) 1
*530109: obj =   3.171968833e+12 inf =   2.001e+00 (83776)
*530156: obj =   3.171968459e+12 inf =   2.005e+00 (83776) 1
*530213: obj =   3.171967680e+12 inf =   2.008e+00 (83775)
*530260: obj =   3.171966947e+12 inf =   2.014e+00 (83770) 1
*530318: obj =   3.171965917e+12 inf =   2.017e+00 (83782)
*530364: obj =   3.171965807e+12 inf =   2.016e+00 (83778) 1
*530420: obj =   3.171964982e+12 inf =   2.018e+00 (83769)
*530466: obj =   3.171964801e+12 inf =   2.017e+00 (83767) 1
*530523: obj =   3.171963737e+12 inf =   2.024e+00 (83756)
*530571: obj =   3.171962422e+12 inf =   2.029e+00 (83754) 1
*530628: obj =   3.171961929e+12 inf =   2.033e+00 (83751)
*530675: obj =   3.171960957e+12 inf =   2.039e+00 (83750) 1
*530732: obj =   3.171960402e+12 inf =   2.041e+00 (83748)
*530782: obj =   3.171960049e+12 inf =   2.039e+00 (83742) 1
*530840: obj =   3.171959070e+12 inf =   2.048e+00 (83747)
*530896: obj =   3.171958379e+12 inf =   2.053e+00 (83742) 1
*530953: obj =   3.171956852e+12 inf =   2.058e+00 (83747)
*531004: obj =   3.171955913e+12 inf =   2.066e+00 (83743) 1
*531060: obj =   3.171955769e+12 inf =   2.067e+00 (83731)
*531117: obj =   3.171954977e+12 inf =   2.074e+00 (83734) 1
*531174: obj =   3.171954337e+12 inf =   2.073e+00 (83744)
*531231: obj =   3.171954045e+12 inf =   2.076e+00 (83723) 1
*531289: obj =   3.171953085e+12 inf =   2.082e+00 (83729)
*531343: obj =   3.171952704e+12 inf =   2.084e+00 (83728) 1
*531400: obj =   3.171952281e+12 inf =   2.084e+00 (83736)
*531454: obj =   3.171951642e+12 inf =   2.089e+00 (83744) 1
*531511: obj =   3.171950399e+12 inf =   2.091e+00 (83738)
*531560: obj =   3.171949714e+12 inf =   2.092e+00 (83734) 1
*531616: obj =   3.171949205e+12 inf =   2.096e+00 (83722)
*531666: obj =   3.171949141e+12 inf =   2.096e+00 (83701) 1
*531724: obj =   3.171948371e+12 inf =   2.101e+00 (83694)
*531779: obj =   3.171947691e+12 inf =   2.101e+00 (83705) 1
*531836: obj =   3.171947032e+12 inf =   2.103e+00 (83692)
*531888: obj =   3.171946419e+12 inf =   2.100e+00 (83695) 1
*531945: obj =   3.171946065e+12 inf =   2.098e+00 (83687)
*531997: obj =   3.171945838e+12 inf =   2.097e+00 (83688) 1
*532054: obj =   3.171945553e+12 inf =   2.103e+00 (83694)
*532104: obj =   3.171944927e+12 inf =   2.107e+00 (83704) 1
*532162: obj =   3.171944173e+12 inf =   2.108e+00 (83696)
*532214: obj =   3.171943458e+12 inf =   2.114e+00 (83687) 1
*532272: obj =   3.171943158e+12 inf =   2.115e+00 (83697)
*532324: obj =   3.171942209e+12 inf =   2.120e+00 (83684) 1
*532382: obj =   3.171941524e+12 inf =   2.124e+00 (83679)
*532432: obj =   3.171941110e+12 inf =   2.126e+00 (83674) 1
*532490: obj =   3.171940293e+12 inf =   2.129e+00 (83673)
*532542: obj =   3.171939556e+12 inf =   2.132e+00 (83665) 1
*532601: obj =   3.171938646e+12 inf =   2.143e+00 (83676)
*532654: obj =   3.171937801e+12 inf =   2.146e+00 (83666) 1
*532712: obj =   3.171936830e+12 inf =   2.148e+00 (83647)
*532764: obj =   3.171935910e+12 inf =   2.154e+00 (83654) 1
*532822: obj =   3.171934574e+12 inf =   2.155e+00 (83662)
*532879: obj =   3.171933998e+12 inf =   2.157e+00 (83661) 1
*532938: obj =   3.171932912e+12 inf =   2.160e+00 (83661)
*532992: obj =   3.171931685e+12 inf =   2.164e+00 (83666) 1
*533050: obj =   3.171930638e+12 inf =   2.173e+00 (83658)
*533099: obj =   3.171929933e+12 inf =   2.181e+00 (83647) 1
*533158: obj =   3.171928808e+12 inf =   2.188e+00 (83643)
*533208: obj =   3.171927755e+12 inf =   2.193e+00 (83636) 1
*533267: obj =   3.171926556e+12 inf =   2.196e+00 (83633)
*533320: obj =   3.171925031e+12 inf =   2.196e+00 (83641) 1
*533380: obj =   3.171923893e+12 inf =   2.200e+00 (83631)
*533437: obj =   3.171923046e+12 inf =   2.207e+00 (83639) 1
*533496: obj =   3.171921756e+12 inf =   2.209e+00 (83639)
*533545: obj =   3.171921001e+12 inf =   2.212e+00 (83641) 1
*533604: obj =   3.171919795e+12 inf =   2.216e+00 (83640)
*533655: obj =   3.171918742e+12 inf =   2.220e+00 (83634) 1
*533713: obj =   3.171917978e+12 inf =   2.225e+00 (83652)
*533768: obj =   3.171917705e+12 inf =   2.227e+00 (83635) 1
*533826: obj =   3.171917217e+12 inf =   2.229e+00 (83610)
*533881: obj =   3.171916944e+12 inf =   2.229e+00 (83607) 1
*533939: obj =   3.171916542e+12 inf =   2.228e+00 (83606)
*533994: obj =   3.171916262e+12 inf =   2.227e+00 (83581) 1
*534052: obj =   3.171915252e+12 inf =   2.230e+00 (83576)
*534101: obj =   3.171914612e+12 inf =   2.233e+00 (83583) 1
*534160: obj =   3.171913809e+12 inf =   2.235e+00 (83571)
