GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     92: obj =   5.511693900e+01 inf =   2.100e+01 (21)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 80313: obj =   3.378452896e+00 inf =   1.299e-02 (1436) 1
* 80380: obj =   3.378452328e+00 inf =   1.295e-02 (1541) 1
* 80452: obj =   3.378443906e+00 inf =   1.298e-02 (1489)
* 80512: obj =   3.280872694e+00 inf =   1.282e-02 (1525) 1
* 80575: obj =   3.280870946e+00 inf =   1.290e-02 (1478)
* 80640: obj =   3.280869041e+00 inf =   1.282e-02 (1405) 1
* 80711: obj =   3.232064916e+00 inf =   1.275e-02 (1386) 1
* 80780: obj =   3.156467584e+00 inf =   1.266e-02 (1389)
* 80839: obj =   3.156465486e+00 inf =   1.257e-02 (1391) 1
* 80902: obj =   3.028207199e+00 inf =   1.263e-02 (1417)
* 80961: obj =   3.028202339e+00 inf =   1.262e-02 (1432) 1
* 81025: obj =   3.028201980e+00 inf =   1.264e-02 (1448)
* 81085: obj =   3.028201390e+00 inf =   1.272e-02 (1447) 1
* 81149: obj =   3.028201386e+00 inf =   1.272e-02 (1465)
* 81204: obj =   3.028201382e+00 inf =   1.270e-02 (1458) 1
* 81259: obj =   3.028201335e+00 inf =   1.260e-02 (1442)
* 81315: obj =   3.028201115e+00 inf =   1.244e-02 (1481) 1
* 81381: obj =   3.028197516e+00 inf =   1.234e-02 (1417)
* 81445: obj =   3.028196702e+00 inf =   1.231e-02 (1421) 1
* 81510: obj =   2.868572470e+00 inf =   1.229e-02 (1488)
* 81565: obj =   2.868570916e+00 inf =   1.241e-02 (1487) 1
* 81626: obj =   2.868559205e+00 inf =   1.260e-02 (1453)
* 81684: obj =   2.868553502e+00 inf =   1.265e-02 (1328) 1
* 81747: obj =   2.813071251e+00 inf =   1.262e-02 (1259) 1
* 81806: obj =   2.787458354e+00 inf =   1.262e-02 (1277)
* 81855: obj =   2.765381914e+00 inf =   1.264e-02 (1272) 1
* 81923: obj =   2.619333804e+00 inf =   1.264e-02 (1198)
* 81984: obj =   2.520161252e+00 inf =   1.258e-02 (1176) 1
* 82048: obj =   2.425058127e+00 inf =   1.242e-02 (1079)
* 82106: obj =   2.321503105e+00 inf =   1.235e-02 (1122) 1
* 82174: obj =   2.287837472e+00 inf =   1.231e-02 (1087)
* 82236: obj =   2.287837458e+00 inf =   1.220e-02 (1153) 1
* 82301: obj =   2.287836401e+00 inf =   1.202e-02 (1147)
* 82360: obj =   2.287835768e+00 inf =   1.202e-02 (1158) 1
* 82426: obj =   2.262588638e+00 inf =   1.199e-02 (1166)
* 82492: obj =   2.156841272e+00 inf =   1.197e-02 (1187) 1
* 82559: obj =   2.136949280e+00 inf =   1.204e-02 (1242)
* 82617: obj =   2.136949054e+00 inf =   1.203e-02 (1207) 1
* 82676: obj =   1.989839356e+00 inf =   1.202e-02 (1201)
* 82731: obj =   1.953342887e+00 inf =   1.202e-02 (1216) 1
* 82799: obj =   1.918469725e+00 inf =   1.193e-02 (1197)
* 82861: obj =   1.883832062e+00 inf =   1.199e-02 (1184) 1
* 82922: obj =   1.781661646e+00 inf =   1.195e-02 (1174) 1
* 82993: obj =   1.624787934e+00 inf =   1.197e-02 (1156)
* 83053: obj =   1.502080912e+00 inf =   1.201e-02 (1081) 1
* 83118: obj =   1.470151509e+00 inf =   1.197e-02 (1020)
* 83179: obj =   1.454702203e+00 inf =   1.195e-02 (995) 1
* 83242: obj =   1.383264193e+00 inf =   1.188e-02 (1082) 1
* 83299: obj =   1.383263563e+00 inf =   1.177e-02 (1046)
* 83363: obj =   1.325650318e+00 inf =   1.175e-02 (1015) 1
* 83426: obj =   1.291506479e+00 inf =   1.173e-02 (981)
* 83491: obj =   1.238159477e+00 inf =   1.168e-02 (1037)
* 83544: obj =   1.238158237e+00 inf =   1.167e-02 (993) 1
* 83605: obj =   1.216819596e+00 inf =   1.169e-02 (1019)
* 83662: obj =   1.133419275e+00 inf =   1.167e-02 (1065) 1
* 83721: obj =   1.098314300e+00 inf =   1.163e-02 (924)
* 83785: obj =   9.583344493e-01 inf =   1.166e-02 (989) 1
* 83852: obj =   7.575959779e-01 inf =   1.175e-02 (903) 1
* 83919: obj =   5.324539656e-01 inf =   1.174e-02 (976)
* 83982: obj =   2.439684134e-01 inf =   1.179e-02 (879) 1
Removing LP perturbation [84038]...
* 84038: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 84038: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+ 84038: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   6005.2 secs
Memory used: 2820.2 Mb (2957171740 bytes)
Writing MIP solution to 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp.sol'...
Objective:  obj = 0 (MINimum)
