GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 83174: obj =   2.533577908e+01 inf =   1.206e-02 (4024) 1
* 83250: obj =   2.533577262e+01 inf =   1.212e-02 (4111) 1
* 83322: obj =   2.533576653e+01 inf =   1.218e-02 (4118)
* 83385: obj =   2.533575772e+01 inf =   1.227e-02 (4092) 1
* 83449: obj =   2.533575384e+01 inf =   1.229e-02 (4154) 1
* 83521: obj =   2.533574495e+01 inf =   1.236e-02 (4149)
* 83596: obj =   2.533574201e+01 inf =   1.238e-02 (4103) 1
* 83673: obj =   2.533573290e+01 inf =   1.243e-02 (4104) 1
* 83744: obj =   2.533572943e+01 inf =   1.248e-02 (4047) 1
* 83814: obj =   2.533572479e+01 inf =   1.252e-02 (4020)
* 83877: obj =   2.533572219e+01 inf =   1.251e-02 (4023) 1
* 83948: obj =   2.533571932e+01 inf =   1.244e-02 (3973) 1
* 84025: obj =   2.533466093e+01 inf =   1.240e-02 (3420)
* 84097: obj =   2.533466077e+01 inf =   1.231e-02 (3434) 1
* 84169: obj =   2.533465633e+01 inf =   1.218e-02 (3486)
* 84236: obj =   2.533464805e+01 inf =   1.218e-02 (3511) 1
* 84309: obj =   2.533464079e+01 inf =   1.213e-02 (3535) 1
* 84388: obj =   2.533462594e+01 inf =   1.208e-02 (3501)
* 84464: obj =   2.533461495e+01 inf =   1.199e-02 (3435) 1
* 84540: obj =   2.533459822e+01 inf =   1.192e-02 (3357) 1
* 84609: obj =   2.533459133e+01 inf =   1.187e-02 (3360)
* 84681: obj =   2.533457879e+01 inf =   1.183e-02 (3286) 1
* 84757: obj =   2.533456810e+01 inf =   1.173e-02 (3254) 1
* 84837: obj =   2.533456213e+01 inf =   1.168e-02 (3163) 1
* 84915: obj =   2.533455696e+01 inf =   1.160e-02 (3142)
* 84985: obj =   2.533455354e+01 inf =   1.151e-02 (3063) 1
* 85061: obj =   2.533455007e+01 inf =   1.139e-02 (3054) 1
* 85143: obj =   2.533454436e+01 inf =   1.127e-02 (3021)
* 85212: obj =   2.533454125e+01 inf =   1.118e-02 (2982) 1
* 85287: obj =   2.533453886e+01 inf =   1.113e-02 (3006) 1
* 85363: obj =   2.533453574e+01 inf =   1.105e-02 (2960)
* 85436: obj =   2.533453331e+01 inf =   1.100e-02 (2903) 1
* 85499: obj =   2.533452849e+01 inf =   1.094e-02 (2956) 1
* 85567: obj =   2.533452344e+01 inf =   1.091e-02 (2889)
* 85640: obj =   2.533451925e+01 inf =   1.082e-02 (2810) 1
* 85715: obj =   2.533451601e+01 inf =   1.080e-02 (2836) 1
* 85789: obj =   2.533451194e+01 inf =   1.080e-02 (2835)
* 85860: obj =   2.533450821e+01 inf =   1.086e-02 (2701) 1
* 85936: obj =   2.533450177e+01 inf =   1.081e-02 (2677) 1
* 86015: obj =   2.504095115e+01 inf =   1.062e-02 (2658)
* 86091: obj =   2.446479039e+01 inf =   1.059e-02 (5085) 1
* 86153: obj =   2.446478536e+01 inf =   1.063e-02 (5105) 1
* 86221: obj =   2.446478269e+01 inf =   1.060e-02 (5135)
* 86287: obj =   2.446477401e+01 inf =   1.061e-02 (5144) 1
* 86356: obj =   2.446476600e+01 inf =   1.076e-02 (5182) 1
* 86431: obj =   2.446474782e+01 inf =   1.126e-02 (5214)
* 86496: obj =   2.446472880e+01 inf =   1.183e-02 (5254) 1
* 86561: obj =   2.446472407e+01 inf =   1.199e-02 (5243) 1
* 86633: obj =   2.446472349e+01 inf =   1.194e-02 (5143)
* 86704: obj =   2.446471790e+01 inf =   1.187e-02 (5182) 1
* 86769: obj =   2.446471587e+01 inf =   1.186e-02 (5190) 1
* 86844: obj =   2.446471118e+01 inf =   1.188e-02 (5180)
* 86907: obj =   2.446470728e+01 inf =   1.187e-02 (5180) 1
* 86973: obj =   2.446358399e+01 inf =   1.183e-02 (3214) 1
* 87044: obj =   2.446356928e+01 inf =   1.173e-02 (3241)
* 87101: obj =   2.446356050e+01 inf =   1.173e-02 (3226) 1
* 87169: obj =   2.446355040e+01 inf =   1.173e-02 (3211) 1
* 87244: obj =   2.446354297e+01 inf =   1.174e-02 (3191)
* 87318: obj =   2.446354040e+01 inf =   1.166e-02 (3148) 1
* 87391: obj =   2.446353030e+01 inf =   1.154e-02 (3144) 1
* 87475: obj =   2.446352610e+01 inf =   1.149e-02 (3149)
* 87549: obj =   2.446352029e+01 inf =   1.150e-02 (3148) 1
* 87609: obj =   2.446351549e+01 inf =   1.149e-02 (3171) 1
* 87674: obj =   2.446350109e+01 inf =   1.156e-02 (3130)
* 87741: obj =   2.446349069e+01 inf =   1.165e-02 (3068) 1
* 87809: obj =   2.446348564e+01 inf =   1.170e-02 (3003) 1
* 87886: obj =   2.446348427e+01 inf =   1.165e-02 (2971)
* 87966: obj =   2.446348290e+01 inf =   1.156e-02 (2949) 1
* 88042: obj =   2.446348192e+01 inf =   1.152e-02 (2850) 1
* 88115: obj =   2.446347883e+01 inf =   1.136e-02 (2848)
* 88177: obj =   2.446347501e+01 inf =   1.126e-02 (2905) 1
* 88243: obj =   2.446346963e+01 inf =   1.127e-02 (2892) 1
* 88319: obj =   2.446346751e+01 inf =   1.123e-02 (2949)
* 88388: obj =   2.446346371e+01 inf =   1.123e-02 (2868) 1
* 88459: obj =   2.446346272e+01 inf =   1.116e-02 (2821) 1
* 88536: obj =   2.446346014e+01 inf =   1.097e-02 (2750)
* 88602: obj =   2.446345866e+01 inf =   1.091e-02 (2679) 1
* 88675: obj =   2.446345648e+01 inf =   1.086e-02 (2625) 1
* 88751: obj =   2.446345237e+01 inf =   1.075e-02 (2587)
* 88821: obj =   2.446345118e+01 inf =   1.067e-02 (2577) 1
* 88893: obj =   2.446344922e+01 inf =   1.051e-02 (2545)
* 88952: obj =   2.446344779e+01 inf =   1.046e-02 (2565) 1
* 89024: obj =   2.446338762e+01 inf =   1.036e-02 (2505) 1
* 89090: obj =   2.446338658e+01 inf =   1.027e-02 (2485)
* 89160: obj =   2.446336076e+01 inf =   1.017e-02 (2480) 1
* 89227: obj =   2.446335922e+01 inf =   1.009e-02 (2459) 1
* 89294: obj =   2.446335687e+01 inf =   1.005e-02 (2435)
* 89359: obj =   2.446335553e+01 inf =   9.919e-03 (2345) 1
* 89431: obj =   2.446335233e+01 inf =   9.819e-03 (2312) 1
* 89505: obj =   2.446334940e+01 inf =   9.727e-03 (2211)
* 89573: obj =   2.446334753e+01 inf =   9.708e-03 (2223) 1
* 89641: obj =   2.446334616e+01 inf =   9.612e-03 (2227) 1
* 89712: obj =   2.446334458e+01 inf =   9.551e-03 (2238)
* 89776: obj =   2.446334283e+01 inf =   9.511e-03 (2208) 1
* 89846: obj =   2.446332223e+01 inf =   9.464e-03 (2188)
* 89903: obj =   2.446331255e+01 inf =   9.369e-03 (2117) 1
* 89969: obj =   2.446331073e+01 inf =   9.296e-03 (2131) 1
* 90040: obj =   2.446327684e+01 inf =   9.213e-03 (2083)
* 90102: obj =   2.446327326e+01 inf =   9.164e-03 (2037) 1
* 90167: obj =   2.446323633e+01 inf =   9.108e-03 (2019) 1
* 90240: obj =   2.446321724e+01 inf =   9.025e-03 (2058)
* 90307: obj =   2.446321414e+01 inf =   8.945e-03 (2107) 1
* 90373: obj =   2.446321104e+01 inf =   8.910e-03 (2076) 1
* 90444: obj =   2.446320066e+01 inf =   8.872e-03 (2088)
* 90513: obj =   2.446319219e+01 inf =   8.838e-03 (1966) 1
* 90585: obj =   2.446318391e+01 inf =   8.769e-03 (2035)
* 90656: obj =   2.412780273e+01 inf =   8.606e-03 (2014) 1
* 90719: obj =   2.343440902e+01 inf =   8.542e-03 (2019) 1
* 90793: obj =   2.343431645e+01 inf =   8.484e-03 (1998)
* 90862: obj =   2.305558220e+01 inf =   8.478e-03 (1929) 1
* 90936: obj =   2.269758603e+01 inf =   8.437e-03 (1875)
* 91000: obj =   2.231038320e+01 inf =   8.414e-03 (1874) 1
* 91071: obj =   2.173513909e+01 inf =   8.401e-03 (1864) 1
* 91148: obj =   2.173513469e+01 inf =   8.382e-03 (1839)
* 91222: obj =   2.154660590e+01 inf =   8.366e-03 (1879) 1
* 91292: obj =   2.154660475e+01 inf =   8.290e-03 (1829) 1
* 91363: obj =   2.154660427e+01 inf =   8.251e-03 (1835)
* 91429: obj =   2.154660168e+01 inf =   8.252e-03 (1849) 1
* 91500: obj =   2.154659882e+01 inf =   8.188e-03 (1824) 1
* 91576: obj =   2.154659576e+01 inf =   8.071e-03 (1848)
* 91640: obj =   2.154659249e+01 inf =   7.984e-03 (1871) 1
* 91711: obj =   2.154659073e+01 inf =   7.857e-03 (1897)
* 91771: obj =   2.154659072e+01 inf =   7.578e-03 (1873) 1
* 91838: obj =   2.154658713e+01 inf =   7.473e-03 (1889)
* 91904: obj =   2.154658710e+01 inf =   7.461e-03 (1911) 1
* 91976: obj =   2.154658647e+01 inf =   7.466e-03 (1910)
* 92042: obj =   2.154658630e+01 inf =   7.464e-03 (1904) 1
* 92111: obj =   2.154658627e+01 inf =   7.341e-03 (1901)
* 92179: obj =   2.154658627e+01 inf =   7.337e-03 (1928) 1
* 92247: obj =   2.154658444e+01 inf =   7.297e-03 (1917)
* 92317: obj =   2.154657662e+01 inf =   7.194e-03 (1900) 1
* 92387: obj =   2.154657107e+01 inf =   7.098e-03 (1953) 1
* 92456: obj =   2.154656887e+01 inf =   6.983e-03 (1992)
* 92518: obj =   2.154656809e+01 inf =   6.962e-03 (2014) 1
* 92587: obj =   2.154656352e+01 inf =   6.862e-03 (2011)
* 92651: obj =   2.154655999e+01 inf =   6.849e-03 (2019) 1
* 92721: obj =   2.154655500e+01 inf =   6.742e-03 (2040)
* 92781: obj =   2.154655311e+01 inf =   6.737e-03 (2049) 1
* 92844: obj =   2.154655224e+01 inf =   6.774e-03 (2072)
* 92901: obj =   2.154654751e+01 inf =   7.173e-03 (2083) 1
* 92967: obj =   2.154654460e+01 inf =   7.502e-03 (2077)
* 93029: obj =   2.154654315e+01 inf =   7.635e-03 (2136) 1
* 93097: obj =   2.154654314e+01 inf =   7.598e-03 (2142)
* 93160: obj =   2.154654313e+01 inf =   7.533e-03 (2140) 1
* 93214: obj =   2.154654122e+01 inf =   7.615e-03 (2097)
* 93266: obj =   2.154654106e+01 inf =   7.555e-03 (2071) 1
* 93332: obj =   2.154653733e+01 inf =   7.453e-03 (2025)
* 93396: obj =   2.038442049e+01 inf =   7.485e-03 (1962) 1
* 93467: obj =   2.038441639e+01 inf =   7.453e-03 (1957) 1
* 93534: obj =   2.038441046e+01 inf =   7.411e-03 (1927)
* 93598: obj =   2.038421186e+01 inf =   7.338e-03 (2090) 1
* 93666: obj =   2.038420784e+01 inf =   7.350e-03 (2107)
* 93735: obj =   2.038410995e+01 inf =   7.354e-03 (2083) 1
* 93798: obj =   2.038410426e+01 inf =   7.399e-03 (1917) 1
* 93870: obj =   2.038408542e+01 inf =   7.430e-03 (1911)
* 93934: obj =   2.038407796e+01 inf =   7.465e-03 (1886) 1
* 93998: obj =   2.038406685e+01 inf =   7.487e-03 (1858) 1
* 94067: obj =   2.038405554e+01 inf =   7.471e-03 (1854)
* 94137: obj =   2.038404318e+01 inf =   7.373e-03 (1795) 1
* 94212: obj =   2.038404315e+01 inf =   7.354e-03 (1816)
* 94277: obj =   2.038403101e+01 inf =   7.374e-03 (1934) 1
* 94341: obj =   2.038401809e+01 inf =   7.375e-03 (2058) 1
* 94410: obj =   2.038400566e+01 inf =   7.432e-03 (2089)
* 94475: obj =   2.038399189e+01 inf =   7.442e-03 (2113) 1
* 94536: obj =   2.038398465e+01 inf =   7.495e-03 (2024) 1
* 94607: obj =   2.038397496e+01 inf =   7.632e-03 (2084)
* 94669: obj =   2.038397285e+01 inf =   7.648e-03 (2039) 1
* 94739: obj =   2.038396640e+01 inf =   7.641e-03 (2110)
* 94802: obj =   2.038395777e+01 inf =   7.637e-03 (2022) 1
* 94867: obj =   2.038394253e+01 inf =   7.600e-03 (2058) 1
* 94924: obj =   2.038393787e+01 inf =   7.683e-03 (2023)
* 94983: obj =   2.038393336e+01 inf =   7.686e-03 (2012) 1
* 95043: obj =   2.038392665e+01 inf =   7.705e-03 (2005)
* 95110: obj =   2.038392505e+01 inf =   7.692e-03 (2030) 1
* 95178: obj =   2.038392135e+01 inf =   7.641e-03 (1992) 1
* 95250: obj =   2.038389801e+01 inf =   7.614e-03 (2007)
* 95317: obj =   1.961059673e+01 inf =   7.512e-03 (4063) 1
* 95387: obj =   1.961058430e+01 inf =   7.480e-03 (4010)
* 95454: obj =   1.961057960e+01 inf =   7.425e-03 (3981) 1
* 95517: obj =   1.961057519e+01 inf =   7.313e-03 (3925) 1
* 95583: obj =   1.961057027e+01 inf =   7.257e-03 (3838)
* 95650: obj =   1.961056407e+01 inf =   7.158e-03 (3904) 1
* 95713: obj =   1.961054135e+01 inf =   7.138e-03 (3857) 1
* 95780: obj =   1.961052523e+01 inf =   7.121e-03 (3769)
* 95841: obj =   1.961050996e+01 inf =   7.067e-03 (3735) 1
* 95914: obj =   1.933351543e+01 inf =   7.070e-03 (1787) 1
* 95990: obj =   1.933351004e+01 inf =   6.984e-03 (1828)
* 96058: obj =   1.933350366e+01 inf =   6.967e-03 (1797) 1
* 96130: obj =   1.933350300e+01 inf =   6.917e-03 (1805)
* 96198: obj =   1.933350072e+01 inf =   6.872e-03 (1809) 1
* 96271: obj =   1.933350027e+01 inf =   6.827e-03 (1805)
* 96341: obj =   1.933349915e+01 inf =   6.769e-03 (1808) 1
* 96410: obj =   1.920378235e+01 inf =   6.769e-03 (1791) 1
* 96469: obj =   1.920378045e+01 inf =   6.783e-03 (1776)
* 96537: obj =   1.920377640e+01 inf =   6.727e-03 (1770) 1
* 96612: obj =   1.920377611e+01 inf =   6.665e-03 (1813)
* 96683: obj =   1.920377534e+01 inf =   6.702e-03 (1846) 1
* 96754: obj =   1.920377306e+01 inf =   6.940e-03 (1869) 1
* 96826: obj =   1.920377131e+01 inf =   7.173e-03 (1870)
* 96892: obj =   1.920377130e+01 inf =   7.150e-03 (1864) 1
* 96963: obj =   1.920377128e+01 inf =   7.153e-03 (1866)
* 97029: obj =   1.920377122e+01 inf =   7.110e-03 (1890) 1
* 97099: obj =   1.920376980e+01 inf =   7.189e-03 (1907)
* 97164: obj =   1.920376977e+01 inf =   7.166e-03 (1896) 1
* 97233: obj =   1.920376894e+01 inf =   7.106e-03 (1994)
* 97297: obj =   1.920376441e+01 inf =   7.104e-03 (1962) 1
* 97366: obj =   1.920375753e+01 inf =   7.144e-03 (1980)
* 97433: obj =   1.920375460e+01 inf =   7.181e-03 (2037) 1
* 97497: obj =   1.920374992e+01 inf =   7.263e-03 (1981) 1
* 97563: obj =   1.920374516e+01 inf =   7.298e-03 (1979)
* 97624: obj =   1.920374178e+01 inf =   7.354e-03 (2027) 1
* 97690: obj =   1.920373650e+01 inf =   7.377e-03 (2043) 1
* 97761: obj =   1.920373267e+01 inf =   7.384e-03 (2063)
* 97826: obj =   1.920372896e+01 inf =   7.435e-03 (2035) 1
* 97896: obj =   1.920372471e+01 inf =   7.496e-03 (2092)
* 97954: obj =   1.920372160e+01 inf =   7.494e-03 (2086) 1
* 98007: obj =   1.920371770e+01 inf =   7.507e-03 (2061) 1
* 98079: obj =   1.920371448e+01 inf =   7.532e-03 (2038)
* 98147: obj =   1.920371126e+01 inf =   7.530e-03 (2012) 1
* 98209: obj =   1.920370773e+01 inf =   7.545e-03 (1971) 1
* 98265: obj =   1.920370480e+01 inf =   7.530e-03 (2058)
* 98331: obj =   1.920370257e+01 inf =   7.540e-03 (2094) 1
* 98401: obj =   1.920370102e+01 inf =   7.528e-03 (2012)
* 98472: obj =   1.920369984e+01 inf =   7.505e-03 (2020) 1
* 98540: obj =   1.920369111e+01 inf =   7.496e-03 (1929) 1
* 98604: obj =   1.920368918e+01 inf =   7.571e-03 (1952)
* 98670: obj =   1.920368818e+01 inf =   7.530e-03 (1920) 1
* 98743: obj =   1.920368815e+01 inf =   7.475e-03 (1921)
* 98803: obj =   1.920368763e+01 inf =   7.446e-03 (1913) 1
* 98880: obj =   1.920368733e+01 inf =   7.399e-03 (1932)
* 98947: obj =   1.920368666e+01 inf =   7.339e-03 (1975) 1
* 99014: obj =   1.920368666e+01 inf =   7.283e-03 (1969) 1
* 99088: obj =   1.920368659e+01 inf =   7.288e-03 (1994)
* 99155: obj =   1.920368536e+01 inf =   7.418e-03 (2023) 1
* 99221: obj =   1.920368387e+01 inf =   7.533e-03 (2030)
* 99272: obj =   1.920368351e+01 inf =   7.551e-03 (2046) 1
* 99341: obj =   1.920368223e+01 inf =   7.521e-03 (2048)
* 99406: obj =   1.920368123e+01 inf =   7.473e-03 (1997) 1
* 99478: obj =   1.920368097e+01 inf =   7.437e-03 (2020)
* 99545: obj =   1.920367906e+01 inf =   7.356e-03 (1984) 1
* 99609: obj =   1.920367580e+01 inf =   7.281e-03 (1961)
* 99662: obj =   1.920367434e+01 inf =   7.169e-03 (1928) 1
* 99722: obj =   1.920366518e+01 inf =   7.100e-03 (1975)
* 99774: obj =   1.920366375e+01 inf =   7.214e-03 (1973) 1
* 99826: obj =   1.920366366e+01 inf =   7.211e-03 (1980)
* 99882: obj =   1.920366335e+01 inf =   7.180e-03 (1950) 1
* 99947: obj =   1.920366335e+01 inf =   7.084e-03 (1951)
*100005: obj =   1.920366335e+01 inf =   7.030e-03 (1940) 1
*100070: obj =   1.920366265e+01 inf =   6.981e-03 (1933)
*100124: obj =   1.896256992e+01 inf =   6.978e-03 (2469) 1
*100193: obj =   1.896256615e+01 inf =   6.917e-03 (2475)
*100264: obj =   1.896255802e+01 inf =   6.929e-03 (2469) 1
*100323: obj =   1.896255666e+01 inf =   6.844e-03 (2447) 1
*100379: obj =   1.896255207e+01 inf =   6.793e-03 (2504)
*100444: obj =   1.896254827e+01 inf =   6.736e-03 (2539) 1
*100514: obj =   1.896254240e+01 inf =   6.678e-03 (2464)
*100577: obj =   1.896253650e+01 inf =   6.659e-03 (2472) 1
*100645: obj =   1.896253301e+01 inf =   6.579e-03 (2502) 1
*100704: obj =   1.896253037e+01 inf =   6.537e-03 (2537)
*100763: obj =   1.896252478e+01 inf =   6.477e-03 (2563) 1
*100828: obj =   1.896251546e+01 inf =   6.486e-03 (2556) 1
*100894: obj =   1.896250886e+01 inf =   6.414e-03 (2582)
*100952: obj =   1.896250358e+01 inf =   6.383e-03 (2544) 1
*101021: obj =   1.896249507e+01 inf =   6.366e-03 (2491)
*101083: obj =   1.896248523e+01 inf =   6.342e-03 (2486) 1
*101134: obj =   1.896247893e+01 inf =   6.318e-03 (2458) 1
*101189: obj =   1.896247518e+01 inf =   6.240e-03 (2455)
*101244: obj =   1.896247071e+01 inf =   6.226e-03 (2470) 1
*101314: obj =   1.896246311e+01 inf =   6.202e-03 (2422)
*101376: obj =   1.896245867e+01 inf =   6.188e-03 (2400) 1
*101436: obj =   1.896244975e+01 inf =   6.163e-03 (2474)
*101497: obj =   1.896244348e+01 inf =   6.134e-03 (2500) 1
*101561: obj =   1.896242861e+01 inf =   6.131e-03 (2463) 1
*101631: obj =   1.896241480e+01 inf =   6.114e-03 (2459)
*101698: obj =   1.896239417e+01 inf =   6.106e-03 (2453) 1
*101762: obj =   1.896237794e+01 inf =   6.095e-03 (2400) 1
*101829: obj =   1.896236830e+01 inf =   6.072e-03 (2403)
*101891: obj =   1.896235686e+01 inf =   6.050e-03 (2374) 1
*101950: obj =   1.896234570e+01 inf =   6.007e-03 (2348) 1
*102018: obj =   1.896218979e+01 inf =   5.949e-03 (2156)
*102080: obj =   1.896218692e+01 inf =   5.830e-03 (2185) 1
*102138: obj =   1.896218443e+01 inf =   5.749e-03 (2200)
*102197: obj =   1.749190140e+01 inf =   5.620e-03 (2308) 1
*102262: obj =   1.749186359e+01 inf =   5.637e-03 (2379)
*102325: obj =   1.749185399e+01 inf =   5.620e-03 (2277) 1
*102389: obj =   1.749184909e+01 inf =   5.668e-03 (2351) 1
*102452: obj =   1.749184590e+01 inf =   5.745e-03 (2302)
*102511: obj =   1.749184235e+01 inf =   5.785e-03 (2237) 1
*102573: obj =   1.747002928e+01 inf =   5.834e-03 (2210)
*102626: obj =   1.747002331e+01 inf =   5.823e-03 (2171) 1
*102694: obj =   1.728160361e+01 inf =   5.842e-03 (2092) 1
*102765: obj =   1.728160104e+01 inf =   5.897e-03 (2051)
*102833: obj =   1.704715080e+01 inf =   6.122e-03 (2044) 1
*102898: obj =   1.691828878e+01 inf =   6.134e-03 (1980) 1
*102965: obj =   1.679868177e+01 inf =   6.130e-03 (1870)
*103035: obj =   1.668646583e+01 inf =   6.157e-03 (1888) 1
*103108: obj =   1.648007965e+01 inf =   6.197e-03 (1847)
*103171: obj =   1.648007920e+01 inf =   6.198e-03 (1860) 1
*103235: obj =   1.648007906e+01 inf =   6.156e-03 (1861)
*103296: obj =   1.648007885e+01 inf =   6.093e-03 (2019) 1
*103354: obj =   1.648007814e+01 inf =   6.089e-03 (1920) 1
*103423: obj =   1.648007459e+01 inf =   6.016e-03 (1963)
*103492: obj =   1.648007273e+01 inf =   5.997e-03 (1975) 1
*103565: obj =   1.648007117e+01 inf =   6.001e-03 (1938)
*103628: obj =   1.636749633e+01 inf =   5.995e-03 (1791) 1
*103694: obj =   1.626195790e+01 inf =   5.953e-03 (1851) 1
*103759: obj =   1.626195624e+01 inf =   5.874e-03 (1752)
*103824: obj =   1.626195540e+01 inf =   5.768e-03 (1766) 1
*103885: obj =   1.626195540e+01 inf =   5.726e-03 (1773)
*103940: obj =   1.626195539e+01 inf =   5.695e-03 (1789) 1
*104006: obj =   1.565276506e+01 inf =   5.659e-03 (1829)
*104072: obj =   1.531156477e+01 inf =   5.608e-03 (1850) 1
*104131: obj =   1.531156266e+01 inf =   5.619e-03 (1865) 1
*104200: obj =   1.508165542e+01 inf =   5.595e-03 (1797)
*104261: obj =   1.489866880e+01 inf =   5.514e-03 (1824) 1
*104328: obj =   1.489866681e+01 inf =   5.528e-03 (1847)
*104389: obj =   1.489866578e+01 inf =   5.515e-03 (1825) 1
*104457: obj =   1.489866474e+01 inf =   5.507e-03 (1869)
*104523: obj =   1.489866450e+01 inf =   5.505e-03 (1871) 1
*104594: obj =   1.474383277e+01 inf =   5.465e-03 (1782)
*104657: obj =   1.474383131e+01 inf =   5.438e-03 (1745) 1
*104719: obj =   1.457023382e+01 inf =   5.454e-03 (1650) 1
*104785: obj =   1.430279366e+01 inf =   5.421e-03 (1657)
*104842: obj =   1.430279353e+01 inf =   5.402e-03 (1648) 1
*104915: obj =   1.430278677e+01 inf =   5.328e-03 (1677)
*104982: obj =   1.372336048e+01 inf =   5.328e-03 (1738) 1
*105044: obj =   1.372335204e+01 inf =   5.309e-03 (1701) 1
*105100: obj =   1.372334756e+01 inf =   5.329e-03 (1657)
*105169: obj =   1.344458216e+01 inf =   5.341e-03 (1732) 1
*105242: obj =   1.344456607e+01 inf =   5.376e-03 (1728)
*105305: obj =   1.344454042e+01 inf =   5.402e-03 (1696) 1
*105369: obj =   1.344452463e+01 inf =   5.449e-03 (1809) 1
*105435: obj =   1.344451193e+01 inf =   5.438e-03 (1910)
*105494: obj =   1.344449990e+01 inf =   5.483e-03 (1824) 1
*105550: obj =   1.344449129e+01 inf =   5.504e-03 (1881)
*105611: obj =   1.344448499e+01 inf =   5.528e-03 (1830) 1
*105674: obj =   1.344447898e+01 inf =   5.538e-03 (1832) 1
*105740: obj =   1.344447390e+01 inf =   5.559e-03 (1722)
*105799: obj =   1.344447084e+01 inf =   5.582e-03 (1661) 1
*105856: obj =   1.344446802e+01 inf =   5.597e-03 (1703) 1
*105927: obj =   1.344446410e+01 inf =   5.615e-03 (1746)
*105992: obj =   1.344446225e+01 inf =   5.617e-03 (1690) 1
*106060: obj =   1.344445967e+01 inf =   5.641e-03 (1710)
*106122: obj =   1.344445758e+01 inf =   5.650e-03 (1796) 1
*106186: obj =   1.344445539e+01 inf =   5.721e-03 (1771) 1
*106252: obj =   1.344445359e+01 inf =   5.702e-03 (1709)
*106317: obj =   1.344445238e+01 inf =   5.664e-03 (1667) 1
*106382: obj =   1.344445057e+01 inf =   5.680e-03 (1660) 1
*106448: obj =   1.344444880e+01 inf =   5.744e-03 (1687)
*106510: obj =   1.344444754e+01 inf =   5.723e-03 (1685) 1
*106576: obj =   1.344444667e+01 inf =   5.757e-03 (1594)
*106638: obj =   1.344444566e+01 inf =   5.734e-03 (1675) 1
*106704: obj =   1.327977674e+01 inf =   5.754e-03 (1586) 1
*106773: obj =   1.327977397e+01 inf =   5.783e-03 (1540)
*106834: obj =   1.311271828e+01 inf =   5.765e-03 (1521) 1
*106888: obj =   1.299577491e+01 inf =   5.813e-03 (1524)
*106941: obj =   1.299577443e+01 inf =   5.814e-03 (1528) 1
*107010: obj =   1.288599205e+01 inf =   5.837e-03 (1573) 1
*107083: obj =   1.288599204e+01 inf =   5.794e-03 (1568)
*107144: obj =   1.288599109e+01 inf =   5.839e-03 (1544) 1
*107208: obj =   1.274756772e+01 inf =   5.877e-03 (1508)
*107273: obj =   1.274756714e+01 inf =   5.873e-03 (1502) 1
*107347: obj =   1.241242102e+01 inf =   5.754e-03 (1050810) 1
*107417: obj =   1.241241182e+01 inf =   5.702e-03 (1050789)
*107471: obj =   1.241240426e+01 inf =   5.709e-03 (1050791) 1
*107523: obj =   1.241239835e+01 inf =   5.678e-03 (1050805)
*107574: obj =   1.241238835e+01 inf =   5.696e-03 (1050774) 1
*107641: obj =   1.241238086e+01 inf =   5.688e-03 (1050758)
*107704: obj =   1.241237416e+01 inf =   5.722e-03 (1050750) 1
*107759: obj =   1.241236728e+01 inf =   5.708e-03 (1050759) 1
*107825: obj =   1.241234940e+01 inf =   5.743e-03 (1050775)
*107876: obj =   1.241234534e+01 inf =   5.730e-03 (1050779) 1
*107939: obj =   1.241233722e+01 inf =   5.681e-03 (1050774)
*107991: obj =   1.241232780e+01 inf =   5.675e-03 (1050783) 1
*108054: obj =   1.241231700e+01 inf =   5.701e-03 (1050760)
*108112: obj =   1.241230585e+01 inf =   5.650e-03 (1050754) 1
*108166: obj =   1.241229565e+01 inf =   5.664e-03 (1050774) 1
*108231: obj =   1.241228808e+01 inf =   5.650e-03 (1050788)
*108293: obj =   1.241228023e+01 inf =   5.611e-03 (1050834) 1
*108358: obj =   1.241227420e+01 inf =   5.524e-03 (1050820)
*108416: obj =   1.241226486e+01 inf =   5.463e-03 (1050838) 1
*108471: obj =   1.241224834e+01 inf =   5.426e-03 (1050843) 1
*108533: obj =   1.241222750e+01 inf =   5.355e-03 (1050829)
*108592: obj =   1.241219572e+01 inf =   5.316e-03 (1050802) 1
*108656: obj =   1.241217088e+01 inf =   5.209e-03 (1050857)
