GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     86: obj =   6.594881200e+01 inf =   3.392e+03 (3392)
    171: obj =   1.253698620e+02 inf =   3.307e+03 (3307)
    257: obj =   1.881611380e+02 inf =   3.221e+03 (3221)
    344: obj =   2.499086140e+02 inf =   3.134e+03 (3134)
    423: obj =   3.047519810e+02 inf =   3.055e+03 (3055)
    485: obj =   3.469379960e+02 inf =   2.993e+03 (2993)
    572: obj =   4.081546470e+02 inf =   2.906e+03 (2906)
    631: obj =   4.493305680e+02 inf =   2.847e+03 (2847)
    696: obj =   4.946169800e+02 inf =   2.782e+03 (2782)
    786: obj =   5.566988150e+02 inf =   2.692e+03 (2692)
    873: obj =   6.162701940e+02 inf =   2.605e+03 (2605)
    959: obj =   6.755522740e+02 inf =   2.519e+03 (2519)
   1045: obj =   7.337763200e+02 inf =   2.433e+03 (2433)
   1131: obj =   7.920791340e+02 inf =   2.347e+03 (2347)
   1218: obj =   8.511530310e+02 inf =   2.260e+03 (2260)
   1306: obj =   9.100275830e+02 inf =   2.172e+03 (2172)
   1389: obj =   9.656890850e+02 inf =   2.089e+03 (2089)
   1473: obj =   1.021780471e+03 inf =   2.005e+03 (2005)
   1557: obj =   1.078359606e+03 inf =   1.921e+03 (1921)
   1649: obj =   1.140504701e+03 inf =   1.829e+03 (1829)
   1742: obj =   1.202712705e+03 inf =   1.736e+03 (1736)
   1826: obj =   1.258949725e+03 inf =   1.652e+03 (1652)
   1910: obj =   1.315377990e+03 inf =   1.568e+03 (1568)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2081: obj =   1.429405023e+03 inf =   1.397e+03 (1397)
   2168: obj =   1.487555711e+03 inf =   1.310e+03 (1310)
   2249: obj =   1.541592124e+03 inf =   1.229e+03 (1229)
   2322: obj =   1.589931711e+03 inf =   1.156e+03 (1156)
   2384: obj =   1.631102944e+03 inf =   1.094e+03 (1094)
   2438: obj =   1.666932075e+03 inf =   1.040e+03 (1040)
   2496: obj =   1.705569786e+03 inf =   9.820e+02 (982)
   2558: obj =   1.746897657e+03 inf =   9.200e+02 (920)
   2625: obj =   1.791164779e+03 inf =   8.530e+02 (853)
   2688: obj =   1.832618817e+03 inf =   7.900e+02 (790)
   2751: obj =   1.873998058e+03 inf =   7.270e+02 (727)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2883: obj =   1.960963092e+03 inf =   5.950e+02 (595)
   2976: obj =   2.022054658e+03 inf =   5.020e+02 (502)
   3067: obj =   2.081672904e+03 inf =   4.110e+02 (411)
   3154: obj =   2.138641185e+03 inf =   3.240e+02 (324)
   3234: obj =   2.190987618e+03 inf =   2.440e+02 (244)
   3310: obj =   2.240692377e+03 inf =   1.680e+02 (168)
   3396: obj =   2.296887756e+03 inf =   8.200e+01 (82)
   3474: obj =   2.347941284e+03 inf =   4.000e+00 (4)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*504370: obj =   2.343876646e+03 inf =   2.989e+01 (98505) 1
*504411: obj =   2.343876646e+03 inf =   2.989e+01 (98498)
*504452: obj =   2.343876585e+03 inf =   2.989e+01 (98504)
*504485: obj =   2.343876571e+03 inf =   2.990e+01 (98497) 1
*504525: obj =   2.343876496e+03 inf =   2.990e+01 (98495)
*504564: obj =   2.343876466e+03 inf =   2.991e+01 (98497)
*504596: obj =   2.343876465e+03 inf =   2.991e+01 (98488) 1
*504635: obj =   2.343876417e+03 inf =   2.991e+01 (98488)
*504675: obj =   2.343876355e+03 inf =   2.992e+01 (98493)
*504707: obj =   2.343876337e+03 inf =   2.993e+01 (98486) 1
*504745: obj =   2.343876321e+03 inf =   2.993e+01 (98492)
*504786: obj =   2.343876303e+03 inf =   2.993e+01 (98495)
*504820: obj =   2.343876303e+03 inf =   2.993e+01 (98494) 1
*504860: obj =   2.343876303e+03 inf =   2.994e+01 (98501)
*504900: obj =   2.343876303e+03 inf =   2.994e+01 (98507)
*504933: obj =   2.343876240e+03 inf =   2.994e+01 (98518) 1
*504973: obj =   2.343876178e+03 inf =   2.995e+01 (98519)
*505013: obj =   2.343876156e+03 inf =   2.995e+01 (98528)
*505045: obj =   2.343876122e+03 inf =   2.996e+01 (98519) 1
*505083: obj =   2.343876064e+03 inf =   2.996e+01 (98512)
*505120: obj =   2.343876031e+03 inf =   2.997e+01 (98522)
*505152: obj =   2.343876003e+03 inf =   2.997e+01 (98521) 1
*505191: obj =   2.343875980e+03 inf =   2.997e+01 (98516)
*505227: obj =   2.343875914e+03 inf =   2.998e+01 (98537)
*505255: obj =   2.343875790e+03 inf =   3.000e+01 (98543) 1
*505289: obj =   2.343875725e+03 inf =   3.001e+01 (98537)
*505322: obj =   2.343875662e+03 inf =   3.003e+01 (98538)
*505349: obj =   2.343875539e+03 inf =   3.005e+01 (98531) 1
*505389: obj =   2.343875517e+03 inf =   3.005e+01 (98502)
*505428: obj =   2.343875498e+03 inf =   3.006e+01 (98511)
*505460: obj =   2.343875464e+03 inf =   3.006e+01 (98502) 1
*505498: obj =   2.343875449e+03 inf =   3.006e+01 (98487)
*505536: obj =   2.343875416e+03 inf =   3.007e+01 (98478)
*505568: obj =   2.343875415e+03 inf =   3.007e+01 (98467) 1
*505607: obj =   2.343875415e+03 inf =   3.007e+01 (98468)
*505646: obj =   2.343875414e+03 inf =   3.007e+01 (98476)
*505678: obj =   2.343875386e+03 inf =   3.007e+01 (98480) 1
*505718: obj =   2.343875386e+03 inf =   3.008e+01 (98490)
*505760: obj =   2.343875385e+03 inf =   3.008e+01 (98502)
*505793: obj =   2.343875385e+03 inf =   3.008e+01 (98508) 1
*505834: obj =   2.343875290e+03 inf =   3.009e+01 (98502)
*505874: obj =   2.343875289e+03 inf =   3.009e+01 (98513)
*505907: obj =   2.343875289e+03 inf =   3.010e+01 (98516) 1
*505948: obj =   2.343875288e+03 inf =   3.010e+01 (98502)
*505989: obj =   2.343875288e+03 inf =   3.010e+01 (98479)
*506025: obj =   2.343875255e+03 inf =   3.010e+01 (98482) 1
*506065: obj =   2.343875227e+03 inf =   3.011e+01 (98487)
*506106: obj =   2.343875134e+03 inf =   3.011e+01 (98476)
*506137: obj =   2.343875076e+03 inf =   3.012e+01 (98470) 1
*506175: obj =   2.343875045e+03 inf =   3.013e+01 (98473)
*506216: obj =   2.343874995e+03 inf =   3.013e+01 (98480)
*506250: obj =   2.343874932e+03 inf =   3.014e+01 (98478) 1
*506288: obj =   2.343874930e+03 inf =   3.014e+01 (98465)
*506326: obj =   2.343874915e+03 inf =   3.014e+01 (98453)
*506357: obj =   2.343874910e+03 inf =   3.014e+01 (98454) 1
*506395: obj =   2.343874910e+03 inf =   3.014e+01 (98460)
*506435: obj =   2.343874875e+03 inf =   3.015e+01 (98463)
*506468: obj =   2.343874837e+03 inf =   3.015e+01 (98469) 1
*506509: obj =   2.343874824e+03 inf =   3.015e+01 (98472)
*506549: obj =   2.343874824e+03 inf =   3.015e+01 (98462)
*506583: obj =   2.343874823e+03 inf =   3.016e+01 (98460) 1
*506623: obj =   2.343874782e+03 inf =   3.016e+01 (98455)
*506663: obj =   2.343874782e+03 inf =   3.016e+01 (98433)
*506696: obj =   2.343874781e+03 inf =   3.016e+01 (98442) 1
*506739: obj =   2.343874781e+03 inf =   3.016e+01 (98426)
*506780: obj =   2.343874781e+03 inf =   3.016e+01 (98419)
*506814: obj =   2.343874781e+03 inf =   3.016e+01 (98429) 1
*506855: obj =   2.343874781e+03 inf =   3.017e+01 (98431)
*506896: obj =   2.343874781e+03 inf =   3.017e+01 (98432)
*506930: obj =   2.343874781e+03 inf =   3.017e+01 (98431) 1
*506971: obj =   2.343874781e+03 inf =   3.017e+01 (98442)
*507014: obj =   2.343874781e+03 inf =   3.017e+01 (98439)
*507045: obj =   2.343874781e+03 inf =   3.017e+01 (98454) 1
*507082: obj =   2.343874780e+03 inf =   3.017e+01 (98463)
*507123: obj =   2.343874780e+03 inf =   3.017e+01 (98448)
*507156: obj =   2.343874780e+03 inf =   3.017e+01 (98456) 1
*507199: obj =   2.343874779e+03 inf =   3.017e+01 (98460)
*507239: obj =   2.343874751e+03 inf =   3.017e+01 (98462)
*507270: obj =   2.343874715e+03 inf =   3.017e+01 (98455) 1
*507309: obj =   2.343874685e+03 inf =   3.017e+01 (98453)
*507348: obj =   2.343874634e+03 inf =   3.018e+01 (98443)
*507380: obj =   2.343874581e+03 inf =   3.018e+01 (98462) 1
*507419: obj =   2.343874520e+03 inf =   3.018e+01 (98451)
*507459: obj =   2.343874464e+03 inf =   3.019e+01 (98448)
*507491: obj =   2.343874400e+03 inf =   3.019e+01 (98440) 1
*507529: obj =   2.343874339e+03 inf =   3.020e+01 (98441)
*507567: obj =   2.343874339e+03 inf =   3.020e+01 (98441)
*507600: obj =   2.343874338e+03 inf =   3.020e+01 (98437) 1
*507638: obj =   2.343874259e+03 inf =   3.021e+01 (98411)
*507673: obj =   2.343874199e+03 inf =   3.021e+01 (98419) 1
*507712: obj =   2.343874198e+03 inf =   3.021e+01 (98413)
*507751: obj =   2.343874131e+03 inf =   3.022e+01 (98409)
*507785: obj =   2.343874121e+03 inf =   3.022e+01 (98405) 1
*507823: obj =   2.343874119e+03 inf =   3.022e+01 (98406)
*507861: obj =   2.343874065e+03 inf =   3.022e+01 (98412)
*507893: obj =   2.343873977e+03 inf =   3.023e+01 (98408) 1
*507931: obj =   2.343873930e+03 inf =   3.023e+01 (98398)
*507969: obj =   2.343873871e+03 inf =   3.023e+01 (98387)
*508000: obj =   2.343873869e+03 inf =   3.023e+01 (98402) 1
*508037: obj =   2.343873798e+03 inf =   3.024e+01 (98386)
*508075: obj =   2.343873797e+03 inf =   3.024e+01 (98390)
*508113: obj =   2.343873795e+03 inf =   3.024e+01 (98396)
*508145: obj =   2.343873795e+03 inf =   3.024e+01 (98402) 1
*508186: obj =   2.343873763e+03 inf =   3.024e+01 (98392)
*508223: obj =   2.343873629e+03 inf =   3.025e+01 (98392)
*508256: obj =   2.343873612e+03 inf =   3.026e+01 (98391) 1
*508293: obj =   2.343873500e+03 inf =   3.027e+01 (98395)
*508331: obj =   2.343873458e+03 inf =   3.027e+01 (98408)
*508366: obj =   2.343873458e+03 inf =   3.027e+01 (98407) 1
*508403: obj =   2.343873428e+03 inf =   3.027e+01 (98396)
*508440: obj =   2.343873360e+03 inf =   3.028e+01 (98377)
*508470: obj =   2.343873317e+03 inf =   3.028e+01 (98380) 1
*508507: obj =   2.343873304e+03 inf =   3.029e+01 (98374)
*508545: obj =   2.343873239e+03 inf =   3.029e+01 (98383)
*508579: obj =   2.343873209e+03 inf =   3.030e+01 (98379) 1
*508619: obj =   2.343873168e+03 inf =   3.030e+01 (98383)
*508657: obj =   2.343873162e+03 inf =   3.030e+01 (98379)
*508689: obj =   2.343873039e+03 inf =   3.031e+01 (98378) 1
*508726: obj =   2.343873019e+03 inf =   3.032e+01 (98372)
*508766: obj =   2.343872982e+03 inf =   3.032e+01 (98370) 1
*508806: obj =   2.343872969e+03 inf =   3.032e+01 (98362)
*508843: obj =   2.343872920e+03 inf =   3.033e+01 (98351)
*508873: obj =   2.343872918e+03 inf =   3.033e+01 (98361) 1
*508909: obj =   2.343872917e+03 inf =   3.033e+01 (98351)
*508946: obj =   2.343872842e+03 inf =   3.034e+01 (98355)
*508979: obj =   2.343872842e+03 inf =   3.034e+01 (98349) 1
*509017: obj =   2.343872792e+03 inf =   3.035e+01 (98351)
*509058: obj =   2.343872712e+03 inf =   3.035e+01 (98358)
*509089: obj =   2.343872697e+03 inf =   3.035e+01 (98366) 1
*509130: obj =   2.343872625e+03 inf =   3.036e+01 (98363)
*509168: obj =   2.343872545e+03 inf =   3.037e+01 (98359)
*509202: obj =   2.343872544e+03 inf =   3.037e+01 (98368) 1
*509239: obj =   2.343872540e+03 inf =   3.037e+01 (98368)
*509277: obj =   2.343872458e+03 inf =   3.037e+01 (98357)
*509308: obj =   2.343872422e+03 inf =   3.038e+01 (98358) 1
*509347: obj =   2.343872393e+03 inf =   3.038e+01 (98353)
*509387: obj =   2.343872356e+03 inf =   3.038e+01 (98349)
*509421: obj =   2.343872339e+03 inf =   3.039e+01 (98346) 1
*509462: obj =   2.343872321e+03 inf =   3.039e+01 (98343)
*509503: obj =   2.343872320e+03 inf =   3.039e+01 (98344)
*509537: obj =   2.343872320e+03 inf =   3.039e+01 (98346) 1
*509579: obj =   2.343872304e+03 inf =   3.039e+01 (98339)
*509621: obj =   2.343872262e+03 inf =   3.039e+01 (98343)
*509657: obj =   2.343872246e+03 inf =   3.039e+01 (98338) 1
*509699: obj =   2.343872246e+03 inf =   3.039e+01 (98348)
*509741: obj =   2.343872246e+03 inf =   3.039e+01 (98353)
*509776: obj =   2.343872246e+03 inf =   3.039e+01 (98357) 1
*509817: obj =   2.343872239e+03 inf =   3.039e+01 (98342)
*509850: obj =   2.343872233e+03 inf =   3.038e+01 (98341) 1
*509887: obj =   2.343872216e+03 inf =   3.039e+01 (98339)
*509924: obj =   2.343872162e+03 inf =   3.039e+01 (98335)
*509956: obj =   2.343872162e+03 inf =   3.039e+01 (98345) 1
*509993: obj =   2.343872134e+03 inf =   3.039e+01 (98347)
*510033: obj =   2.343872061e+03 inf =   3.040e+01 (98334)
*510066: obj =   2.343872023e+03 inf =   3.040e+01 (98327) 1
*510105: obj =   2.343871991e+03 inf =   3.041e+01 (98342)
*510146: obj =   2.343871986e+03 inf =   3.041e+01 (98338)
*510178: obj =   2.343871976e+03 inf =   3.041e+01 (98333) 1
*510219: obj =   2.343871966e+03 inf =   3.041e+01 (98319)
*510260: obj =   2.343871926e+03 inf =   3.041e+01 (98316)
*510293: obj =   2.343871908e+03 inf =   3.041e+01 (98309) 1
*510332: obj =   2.343871860e+03 inf =   3.042e+01 (98310)
*510372: obj =   2.343871854e+03 inf =   3.042e+01 (98320)
*510406: obj =   2.343871853e+03 inf =   3.042e+01 (98332) 1
*510448: obj =   2.343871853e+03 inf =   3.042e+01 (98323)
*510487: obj =   2.343871823e+03 inf =   3.042e+01 (98313)
*510515: obj =   2.343871743e+03 inf =   3.043e+01 (98313) 1
*510549: obj =   2.343871741e+03 inf =   3.043e+01 (98313)
*510584: obj =   2.343871735e+03 inf =   3.043e+01 (98321)
*510615: obj =   2.343871734e+03 inf =   3.043e+01 (98313) 1
*510653: obj =   2.343871632e+03 inf =   3.044e+01 (98311)
*510694: obj =   2.343871630e+03 inf =   3.044e+01 (98312)
*510728: obj =   2.343871583e+03 inf =   3.045e+01 (98316) 1
*510768: obj =   2.343871553e+03 inf =   3.045e+01 (98319)
*510809: obj =   2.343871551e+03 inf =   3.045e+01 (98309)
*510843: obj =   2.343871551e+03 inf =   3.045e+01 (98303) 1
*510884: obj =   2.343871551e+03 inf =   3.045e+01 (98309)
*510920: obj =   2.343871551e+03 inf =   3.045e+01 (98302) 1
*510962: obj =   2.343871551e+03 inf =   3.045e+01 (98304)
*511003: obj =   2.343871551e+03 inf =   3.045e+01 (98306)
*511038: obj =   2.343871547e+03 inf =   3.045e+01 (98293) 1
*511075: obj =   2.343871506e+03 inf =   3.045e+01 (98298)
*511117: obj =   2.343871464e+03 inf =   3.046e+01 (98300)
*511152: obj =   2.343871447e+03 inf =   3.046e+01 (98294) 1
*511194: obj =   2.343871447e+03 inf =   3.046e+01 (98279)
*511238: obj =   2.343871447e+03 inf =   3.046e+01 (98280)
*511275: obj =   2.343871447e+03 inf =   3.046e+01 (98284) 1
*511316: obj =   2.343871447e+03 inf =   3.046e+01 (98293)
*511350: obj =   2.343871394e+03 inf =   3.046e+01 (98288) 1
*511388: obj =   2.343871315e+03 inf =   3.047e+01 (98282)
*511427: obj =   2.343871267e+03 inf =   3.048e+01 (98278)
*511461: obj =   2.343871254e+03 inf =   3.048e+01 (98286) 1
*511500: obj =   2.343871215e+03 inf =   3.048e+01 (98276)
*511538: obj =   2.343871215e+03 inf =   3.048e+01 (98280)
*511569: obj =   2.343871214e+03 inf =   3.048e+01 (98280) 1
*511607: obj =   2.343871214e+03 inf =   3.048e+01 (98281)
*511646: obj =   2.343871214e+03 inf =   3.049e+01 (98284)
*511676: obj =   2.343871214e+03 inf =   3.049e+01 (98281) 1
*511713: obj =   2.343871130e+03 inf =   3.050e+01 (98277)
*511750: obj =   2.343871069e+03 inf =   3.050e+01 (98268)
*511780: obj =   2.343870976e+03 inf =   3.051e+01 (98263) 1
*511816: obj =   2.343870976e+03 inf =   3.052e+01 (98270)
*511853: obj =   2.343870906e+03 inf =   3.052e+01 (98275)
*511884: obj =   2.343870903e+03 inf =   3.053e+01 (98259) 1
*511921: obj =   2.343870809e+03 inf =   3.054e+01 (98256)
*511958: obj =   2.343870757e+03 inf =   3.054e+01 (98261)
*511990: obj =   2.343870720e+03 inf =   3.055e+01 (98260) 1
*512027: obj =   2.343870647e+03 inf =   3.056e+01 (98250)
*512066: obj =   2.343870624e+03 inf =   3.056e+01 (98246)
*512099: obj =   2.343870587e+03 inf =   3.057e+01 (98235) 1
*512136: obj =   2.343870585e+03 inf =   3.057e+01 (98245)
*512176: obj =   2.343870583e+03 inf =   3.057e+01 (98243)
*512206: obj =   2.343870551e+03 inf =   3.057e+01 (98241) 1
*512240: obj =   2.343870393e+03 inf =   3.060e+01 (98252)
*512278: obj =   2.343870321e+03 inf =   3.061e+01 (98247)
*512311: obj =   2.343870265e+03 inf =   3.062e+01 (98247) 1
*512349: obj =   2.343870243e+03 inf =   3.063e+01 (98247)
*512386: obj =   2.343870220e+03 inf =   3.063e+01 (98251)
*512418: obj =   2.343870220e+03 inf =   3.064e+01 (98260) 1
*512457: obj =   2.343870208e+03 inf =   3.064e+01 (98261)
*512495: obj =   2.343870174e+03 inf =   3.064e+01 (98259)
*512527: obj =   2.343870081e+03 inf =   3.066e+01 (98261) 1
*512568: obj =   2.343870050e+03 inf =   3.066e+01 (98256)
*512609: obj =   2.343870050e+03 inf =   3.066e+01 (98262)
*512642: obj =   2.343870050e+03 inf =   3.066e+01 (98259) 1
*512682: obj =   2.343870050e+03 inf =   3.066e+01 (98254)
*512722: obj =   2.343870047e+03 inf =   3.066e+01 (98260)
*512755: obj =   2.343870047e+03 inf =   3.066e+01 (98261) 1
*512794: obj =   2.343870046e+03 inf =   3.066e+01 (98254)
*512830: obj =   2.343870045e+03 inf =   3.066e+01 (98251) 1
*512870: obj =   2.343870045e+03 inf =   3.066e+01 (98255)
*512910: obj =   2.343870045e+03 inf =   3.067e+01 (98256)
*512943: obj =   2.343870044e+03 inf =   3.067e+01 (98259) 1
*512982: obj =   2.343870044e+03 inf =   3.066e+01 (98244)
*513020: obj =   2.343869985e+03 inf =   3.067e+01 (98247)
*513047: obj =   2.343869959e+03 inf =   3.068e+01 (98246) 1
*513083: obj =   2.343869911e+03 inf =   3.069e+01 (98245)
*513120: obj =   2.343869909e+03 inf =   3.069e+01 (98262)
*513151: obj =   2.343869909e+03 inf =   3.069e+01 (98258) 1
*513190: obj =   2.343869883e+03 inf =   3.069e+01 (98264)
*513229: obj =   2.343869828e+03 inf =   3.070e+01 (98262)
*513260: obj =   2.343869812e+03 inf =   3.070e+01 (98252) 1
*513299: obj =   2.343869794e+03 inf =   3.070e+01 (98240)
*513337: obj =   2.343869794e+03 inf =   3.070e+01 (98236)
*513370: obj =   2.343869794e+03 inf =   3.070e+01 (98222) 1
*513409: obj =   2.343869794e+03 inf =   3.070e+01 (98215)
*513449: obj =   2.343869794e+03 inf =   3.070e+01 (98209)
*513484: obj =   2.343869793e+03 inf =   3.070e+01 (98214) 1
*513526: obj =   2.343869793e+03 inf =   3.070e+01 (98211)
*513570: obj =   2.343869793e+03 inf =   3.070e+01 (98227)
*513607: obj =   2.343869793e+03 inf =   3.070e+01 (98219) 1
*513651: obj =   2.343869793e+03 inf =   3.070e+01 (98231)
*513686: obj =   2.343869783e+03 inf =   3.070e+01 (98227) 1
*513727: obj =   2.343869751e+03 inf =   3.071e+01 (98235)
*513766: obj =   2.343869751e+03 inf =   3.071e+01 (98239)
*513798: obj =   2.343869751e+03 inf =   3.071e+01 (98219) 1
*513835: obj =   2.343869751e+03 inf =   3.071e+01 (98212)
*513874: obj =   2.343869751e+03 inf =   3.071e+01 (98218)
*513907: obj =   2.343869728e+03 inf =   3.071e+01 (98204) 1
*513947: obj =   2.343869665e+03 inf =   3.071e+01 (98196)
*513985: obj =   2.343869664e+03 inf =   3.071e+01 (98195)
*514018: obj =   2.343869656e+03 inf =   3.071e+01 (98174) 1
*514058: obj =   2.343869623e+03 inf =   3.072e+01 (98179)
*514100: obj =   2.343869545e+03 inf =   3.072e+01 (98175)
*514133: obj =   2.343869533e+03 inf =   3.073e+01 (98163) 1
*514173: obj =   2.343869530e+03 inf =   3.073e+01 (98170)
*514211: obj =   2.343869470e+03 inf =   3.073e+01 (98173)
*514243: obj =   2.343869449e+03 inf =   3.074e+01 (98175) 1
*514283: obj =   2.343869442e+03 inf =   3.074e+01 (98170)
*514322: obj =   2.343869442e+03 inf =   3.074e+01 (98172)
*514355: obj =   2.343869355e+03 inf =   3.075e+01 (98175) 1
*514395: obj =   2.343869300e+03 inf =   3.075e+01 (98176)
*514435: obj =   2.343869294e+03 inf =   3.075e+01 (98191)
*514468: obj =   2.343869293e+03 inf =   3.075e+01 (98184) 1
*514508: obj =   2.343869293e+03 inf =   3.075e+01 (98168)
*514549: obj =   2.343869292e+03 inf =   3.075e+01 (98162)
*514583: obj =   2.343869292e+03 inf =   3.075e+01 (98167) 1
*514626: obj =   2.343869292e+03 inf =   3.075e+01 (98164)
*514662: obj =   2.343869264e+03 inf =   3.075e+01 (98163) 1
*514704: obj =   2.343869263e+03 inf =   3.075e+01 (98152)
*514746: obj =   2.343869263e+03 inf =   3.075e+01 (98155)
*514781: obj =   2.343869263e+03 inf =   3.075e+01 (98147) 1
*514823: obj =   2.343869263e+03 inf =   3.075e+01 (98149)
*514866: obj =   2.343869263e+03 inf =   3.075e+01 (98165)
*514901: obj =   2.343869263e+03 inf =   3.074e+01 (98167) 1
*514943: obj =   2.343869263e+03 inf =   3.074e+01 (98161)
*514983: obj =   2.343869263e+03 inf =   3.074e+01 (98160) 1
*515023: obj =   2.343869258e+03 inf =   3.074e+01 (98159)
*515062: obj =   2.343869254e+03 inf =   3.074e+01 (98158)
*515094: obj =   2.343869248e+03 inf =   3.074e+01 (98146) 1
*515138: obj =   2.343869236e+03 inf =   3.074e+01 (98164)
*515176: obj =   2.343869168e+03 inf =   3.075e+01 (98157)
*515209: obj =   2.343869142e+03 inf =   3.076e+01 (98155) 1
*515251: obj =   2.343869140e+03 inf =   3.075e+01 (98158)
*515293: obj =   2.343869129e+03 inf =   3.075e+01 (98160)
*515329: obj =   2.343869126e+03 inf =   3.075e+01 (98168) 1
*515371: obj =   2.343869114e+03 inf =   3.076e+01 (98163)
*515411: obj =   2.343869114e+03 inf =   3.076e+01 (98157)
*515439: obj =   2.343869114e+03 inf =   3.076e+01 (98147) 1
*515480: obj =   2.343869105e+03 inf =   3.076e+01 (98143)
*515518: obj =   2.343869105e+03 inf =   3.076e+01 (98134)
*515549: obj =   2.343869093e+03 inf =   3.076e+01 (98116) 1
*515586: obj =   2.343869091e+03 inf =   3.076e+01 (98134)
*515623: obj =   2.343869091e+03 inf =   3.076e+01 (98132)
*515655: obj =   2.343869091e+03 inf =   3.076e+01 (98131) 1
*515695: obj =   2.343869071e+03 inf =   3.076e+01 (98129)
*515732: obj =   2.343869036e+03 inf =   3.076e+01 (98123) 1
*515772: obj =   2.343868950e+03 inf =   3.077e+01 (98117)
*515812: obj =   2.343868856e+03 inf =   3.078e+01 (98124)
*515844: obj =   2.343868852e+03 inf =   3.078e+01 (98116) 1
*515883: obj =   2.343868828e+03 inf =   3.078e+01 (98111)
*515922: obj =   2.343868828e+03 inf =   3.078e+01 (98112)
*515954: obj =   2.343868828e+03 inf =   3.078e+01 (98105) 1
*515994: obj =   2.343868681e+03 inf =   3.079e+01 (98103)
*516033: obj =   2.343868633e+03 inf =   3.080e+01 (98110)
*516064: obj =   2.343868561e+03 inf =   3.081e+01 (98114) 1
*516102: obj =   2.343868551e+03 inf =   3.081e+01 (98108)
*516143: obj =   2.343868550e+03 inf =   3.081e+01 (98108)
*516175: obj =   2.343868508e+03 inf =   3.082e+01 (98109) 1
*516215: obj =   2.343868431e+03 inf =   3.083e+01 (98105)
*516258: obj =   2.343868431e+03 inf =   3.083e+01 (98105)
*516294: obj =   2.343868430e+03 inf =   3.083e+01 (98112) 1
*516336: obj =   2.343868425e+03 inf =   3.083e+01 (98106)
*516377: obj =   2.343868416e+03 inf =   3.083e+01 (98103)
*516406: obj =   2.343868380e+03 inf =   3.083e+01 (98110) 1
*516440: obj =   2.343868380e+03 inf =   3.083e+01 (98112)
*516474: obj =   2.343868248e+03 inf =   3.085e+01 (98105)
*516506: obj =   2.343868215e+03 inf =   3.086e+01 (98089) 1
*516545: obj =   2.343868214e+03 inf =   3.086e+01 (98094)
*516580: obj =   2.343868182e+03 inf =   3.087e+01 (98094)
*516613: obj =   2.343868165e+03 inf =   3.087e+01 (98099) 1
*516653: obj =   2.343868127e+03 inf =   3.087e+01 (98092)
*516688: obj =   2.343868127e+03 inf =   3.087e+01 (98089)
*516717: obj =   2.343868126e+03 inf =   3.087e+01 (98076) 1
*516753: obj =   2.343868070e+03 inf =   3.088e+01 (98076)
*516791: obj =   2.343867999e+03 inf =   3.090e+01 (98082)
*516824: obj =   2.343867978e+03 inf =   3.090e+01 (98082) 1
*516863: obj =   2.343867938e+03 inf =   3.091e+01 (98076)
*516901: obj =   2.343867905e+03 inf =   3.091e+01 (98064)
*516933: obj =   2.343867830e+03 inf =   3.092e+01 (98070) 1
*516972: obj =   2.343867704e+03 inf =   3.094e+01 (98070)
*517010: obj =   2.343867703e+03 inf =   3.094e+01 (98068)
*517042: obj =   2.343867701e+03 inf =   3.094e+01 (98076) 1
*517081: obj =   2.343867632e+03 inf =   3.095e+01 (98073)
*517122: obj =   2.343867561e+03 inf =   3.096e+01 (98073) 1
*517164: obj =   2.343867542e+03 inf =   3.096e+01 (98075)
*517205: obj =   2.343867523e+03 inf =   3.097e+01 (98069)
*517238: obj =   2.343867512e+03 inf =   3.097e+01 (98061) 1
*517277: obj =   2.343867504e+03 inf =   3.097e+01 (98077)
*517317: obj =   2.343867498e+03 inf =   3.097e+01 (98075)
*517350: obj =   2.343867480e+03 inf =   3.097e+01 (98084) 1
*517390: obj =   2.343867396e+03 inf =   3.098e+01 (98071)
*517429: obj =   2.343867348e+03 inf =   3.099e+01 (98069)
*517463: obj =   2.343867322e+03 inf =   3.099e+01 (98059) 1
*517504: obj =   2.343867322e+03 inf =   3.099e+01 (98055)
*517544: obj =   2.343867255e+03 inf =   3.100e+01 (98062)
*517576: obj =   2.343867178e+03 inf =   3.101e+01 (98050) 1
