GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     84: obj =   6.447260400e+01 inf =   3.394e+03 (3394)
    162: obj =   1.192314330e+02 inf =   3.316e+03 (3316)
    243: obj =   1.781912390e+02 inf =   3.235e+03 (3235)
    327: obj =   2.379848580e+02 inf =   3.151e+03 (3151)
    411: obj =   2.965764230e+02 inf =   3.067e+03 (3067)
    495: obj =   3.541935830e+02 inf =   2.983e+03 (2983)
    579: obj =   4.130632640e+02 inf =   2.899e+03 (2899)
    663: obj =   4.719426810e+02 inf =   2.815e+03 (2815)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    833: obj =   5.889956830e+02 inf =   2.645e+03 (2645)
    917: obj =   6.466232930e+02 inf =   2.561e+03 (2561)
   1001: obj =   7.042227870e+02 inf =   2.477e+03 (2477)
   1096: obj =   7.683466150e+02 inf =   2.382e+03 (2382)
   1186: obj =   8.295100980e+02 inf =   2.292e+03 (2292)
   1271: obj =   8.867869530e+02 inf =   2.207e+03 (2207)
   1356: obj =   9.437480240e+02 inf =   2.122e+03 (2122)
   1441: obj =   1.000266413e+03 inf =   2.037e+03 (2037)
   1526: obj =   1.057330944e+03 inf =   1.952e+03 (1952)
   1611: obj =   1.114932966e+03 inf =   1.867e+03 (1867)
   1696: obj =   1.171876545e+03 inf =   1.782e+03 (1782)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1866: obj =   1.285639346e+03 inf =   1.612e+03 (1612)
   1950: obj =   1.341853476e+03 inf =   1.528e+03 (1528)
   2034: obj =   1.397993523e+03 inf =   1.444e+03 (1444)
   2119: obj =   1.454789847e+03 inf =   1.359e+03 (1359)
   2204: obj =   1.511395836e+03 inf =   1.274e+03 (1274)
   2288: obj =   1.567492450e+03 inf =   1.190e+03 (1190)
   2372: obj =   1.623109434e+03 inf =   1.106e+03 (1106)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2552: obj =   1.742950287e+03 inf =   9.260e+02 (926)
   2643: obj =   1.803007604e+03 inf =   8.350e+02 (835)
   2729: obj =   1.859548524e+03 inf =   7.490e+02 (749)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2901: obj =   1.972782667e+03 inf =   5.770e+02 (577)
   2987: obj =   2.029257975e+03 inf =   4.910e+02 (491)
   3072: obj =   2.084946877e+03 inf =   4.060e+02 (406)
   3158: obj =   2.141259065e+03 inf =   3.200e+02 (320)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3328: obj =   2.252451208e+03 inf =   1.500e+02 (150)
   3413: obj =   2.307999687e+03 inf =   6.500e+01 (65)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*402482: obj =   2.340994003e+03 inf =   2.348e+01 (71441)
*402516: obj =   2.340994000e+03 inf =   2.349e+01 (71454)
*402548: obj =   2.340993995e+03 inf =   2.349e+01 (71458) 1
*402581: obj =   2.340993995e+03 inf =   2.349e+01 (71436)
*402615: obj =   2.340993987e+03 inf =   2.350e+01 (71442)
*402648: obj =   2.340993985e+03 inf =   2.350e+01 (71453)
*402649: obj =   2.340993985e+03 inf =   2.350e+01 (71458) 1
*402683: obj =   2.340993967e+03 inf =   2.352e+01 (71456)
*402717: obj =   2.340993964e+03 inf =   2.352e+01 (71445)
*402750: obj =   2.340993960e+03 inf =   2.353e+01 (71436) 1
*402784: obj =   2.340993955e+03 inf =   2.353e+01 (71424)
*402819: obj =   2.340993955e+03 inf =   2.353e+01 (71420)
*402851: obj =   2.340993955e+03 inf =   2.353e+01 (71421) 1
*402887: obj =   2.340993950e+03 inf =   2.353e+01 (71426)
*402922: obj =   2.340993950e+03 inf =   2.353e+01 (71433)
*402952: obj =   2.340993947e+03 inf =   2.353e+01 (71440) 1
*402987: obj =   2.340993946e+03 inf =   2.352e+01 (71441)
*403022: obj =   2.340993939e+03 inf =   2.352e+01 (71440)
*403053: obj =   2.340993938e+03 inf =   2.352e+01 (71425) 1
*403088: obj =   2.340993936e+03 inf =   2.352e+01 (71412)
*403123: obj =   2.340993933e+03 inf =   2.352e+01 (71409)
*403154: obj =   2.340993928e+03 inf =   2.352e+01 (71422) 1
*403189: obj =   2.340993928e+03 inf =   2.351e+01 (71430)
*403224: obj =   2.340993928e+03 inf =   2.351e+01 (71432)
*403255: obj =   2.340993925e+03 inf =   2.351e+01 (71420) 1
*403289: obj =   2.340993922e+03 inf =   2.351e+01 (71432)
*403322: obj =   2.340993922e+03 inf =   2.351e+01 (71422)
*403355: obj =   2.340993922e+03 inf =   2.351e+01 (71444)
*403356: obj =   2.340993922e+03 inf =   2.351e+01 (71444) 1
*403389: obj =   2.340993916e+03 inf =   2.352e+01 (71449)
*403422: obj =   2.340993916e+03 inf =   2.352e+01 (71453)
*403455: obj =   2.340993916e+03 inf =   2.352e+01 (71444)
*403457: obj =   2.340993916e+03 inf =   2.352e+01 (71446) 1
*403491: obj =   2.340993916e+03 inf =   2.351e+01 (71450)
*403525: obj =   2.340993915e+03 inf =   2.351e+01 (71427)
*403558: obj =   2.340993910e+03 inf =   2.352e+01 (71425) 1
*403592: obj =   2.340993909e+03 inf =   2.351e+01 (71437)
*403626: obj =   2.340993909e+03 inf =   2.351e+01 (71428)
*403659: obj =   2.340993909e+03 inf =   2.351e+01 (71418) 1
*403693: obj =   2.340993909e+03 inf =   2.351e+01 (71418)
*403728: obj =   2.340993909e+03 inf =   2.351e+01 (71408)
*403760: obj =   2.340993909e+03 inf =   2.351e+01 (71431) 1
*403795: obj =   2.340993904e+03 inf =   2.351e+01 (71434)
*403830: obj =   2.340993903e+03 inf =   2.350e+01 (71442)
*403861: obj =   2.340993899e+03 inf =   2.350e+01 (71434) 1
*403896: obj =   2.340993899e+03 inf =   2.350e+01 (71421)
*403931: obj =   2.340993899e+03 inf =   2.349e+01 (71440)
*403962: obj =   2.340993897e+03 inf =   2.349e+01 (71435) 1
*403997: obj =   2.340993896e+03 inf =   2.349e+01 (71416)
*404032: obj =   2.340993895e+03 inf =   2.349e+01 (71397)
*404063: obj =   2.340993895e+03 inf =   2.349e+01 (71395) 1
*404097: obj =   2.340993894e+03 inf =   2.348e+01 (71400)
*404132: obj =   2.340993894e+03 inf =   2.348e+01 (71409)
*404164: obj =   2.340993892e+03 inf =   2.348e+01 (71401) 1
*404198: obj =   2.340993888e+03 inf =   2.348e+01 (71401)
*404232: obj =   2.340993880e+03 inf =   2.349e+01 (71394)
*404265: obj =   2.340993880e+03 inf =   2.348e+01 (71388) 1
*404300: obj =   2.340993876e+03 inf =   2.348e+01 (71394)
*404335: obj =   2.340993869e+03 inf =   2.348e+01 (71396)
*404366: obj =   2.340993868e+03 inf =   2.348e+01 (71387) 1
*404400: obj =   2.340993868e+03 inf =   2.348e+01 (71388)
*404434: obj =   2.340993867e+03 inf =   2.347e+01 (71398)
*404467: obj =   2.340993861e+03 inf =   2.347e+01 (71400) 1
*404502: obj =   2.340993858e+03 inf =   2.347e+01 (71394)
*404537: obj =   2.340993855e+03 inf =   2.347e+01 (71405)
*404568: obj =   2.340993848e+03 inf =   2.347e+01 (71407) 1
*404602: obj =   2.340993844e+03 inf =   2.347e+01 (71416)
*404636: obj =   2.340993841e+03 inf =   2.347e+01 (71422)
*404669: obj =   2.340993838e+03 inf =   2.347e+01 (71416) 1
*404701: obj =   2.340993836e+03 inf =   2.346e+01 (71403)
*404734: obj =   2.340993834e+03 inf =   2.346e+01 (71394)
*404766: obj =   2.340993832e+03 inf =   2.345e+01 (71404)
*404770: obj =   2.340993830e+03 inf =   2.345e+01 (71406) 1
*404805: obj =   2.340993822e+03 inf =   2.346e+01 (71396)
*404839: obj =   2.340993819e+03 inf =   2.346e+01 (71402)
*404871: obj =   2.340993816e+03 inf =   2.346e+01 (71400) 1
*404906: obj =   2.340993816e+03 inf =   2.345e+01 (71397)
*404941: obj =   2.340993813e+03 inf =   2.345e+01 (71378)
*404972: obj =   2.340993812e+03 inf =   2.345e+01 (71391) 1
*405008: obj =   2.340993811e+03 inf =   2.345e+01 (71394)
*405043: obj =   2.340993811e+03 inf =   2.344e+01 (71394)
*405074: obj =   2.340993807e+03 inf =   2.344e+01 (71402) 1
*405109: obj =   2.340993801e+03 inf =   2.344e+01 (71404)
*405143: obj =   2.340993795e+03 inf =   2.344e+01 (71396)
*405175: obj =   2.340993787e+03 inf =   2.345e+01 (71406) 1
*405210: obj =   2.340993777e+03 inf =   2.346e+01 (71383)
*405245: obj =   2.340993771e+03 inf =   2.346e+01 (71402)
*405276: obj =   2.340993766e+03 inf =   2.347e+01 (71384) 1
*405311: obj =   2.340993766e+03 inf =   2.347e+01 (71377)
*405346: obj =   2.340993766e+03 inf =   2.347e+01 (71366)
*405377: obj =   2.340993756e+03 inf =   2.347e+01 (71365) 1
*405413: obj =   2.340993755e+03 inf =   2.347e+01 (71383)
*405449: obj =   2.340993752e+03 inf =   2.348e+01 (71378)
*405478: obj =   2.340993750e+03 inf =   2.348e+01 (71364) 1
*405513: obj =   2.340993746e+03 inf =   2.348e+01 (71379)
*405547: obj =   2.340993744e+03 inf =   2.348e+01 (71382)
*405579: obj =   2.340993744e+03 inf =   2.348e+01 (71390) 1
*405613: obj =   2.340993744e+03 inf =   2.347e+01 (71384)
*405646: obj =   2.340993744e+03 inf =   2.347e+01 (71393)
*405679: obj =   2.340993739e+03 inf =   2.348e+01 (71393)
*405680: obj =   2.340993738e+03 inf =   2.348e+01 (71383) 1
*405715: obj =   2.340993731e+03 inf =   2.348e+01 (71379)
*405749: obj =   2.340993731e+03 inf =   2.348e+01 (71376)
*405781: obj =   2.340993731e+03 inf =   2.348e+01 (71373) 1
*405816: obj =   2.340993730e+03 inf =   2.348e+01 (71395)
*405850: obj =   2.340993727e+03 inf =   2.348e+01 (71399)
*405882: obj =   2.340993727e+03 inf =   2.347e+01 (71408) 1
*405916: obj =   2.340993727e+03 inf =   2.347e+01 (71396)
*405951: obj =   2.340993727e+03 inf =   2.347e+01 (71407)
*405983: obj =   2.340993727e+03 inf =   2.347e+01 (71402) 1
*406018: obj =   2.340993727e+03 inf =   2.347e+01 (71399)
*406053: obj =   2.340993727e+03 inf =   2.346e+01 (71394)
*406084: obj =   2.340993723e+03 inf =   2.347e+01 (71392) 1
*406118: obj =   2.340993723e+03 inf =   2.347e+01 (71389)
*406152: obj =   2.340993723e+03 inf =   2.346e+01 (71353)
*406185: obj =   2.340993722e+03 inf =   2.346e+01 (71353) 1
*406220: obj =   2.340993716e+03 inf =   2.347e+01 (71355)
*406255: obj =   2.340993716e+03 inf =   2.347e+01 (71370)
*406286: obj =   2.340993713e+03 inf =   2.347e+01 (71366) 1
*406322: obj =   2.340993713e+03 inf =   2.346e+01 (71376)
*406357: obj =   2.340993713e+03 inf =   2.346e+01 (71377)
*406387: obj =   2.340993713e+03 inf =   2.346e+01 (71384) 1
*406422: obj =   2.340993713e+03 inf =   2.346e+01 (71383)
*406458: obj =   2.340993713e+03 inf =   2.346e+01 (71395)
*406488: obj =   2.340993713e+03 inf =   2.346e+01 (71397) 1
*406524: obj =   2.340993712e+03 inf =   2.346e+01 (71392)
*406559: obj =   2.340993710e+03 inf =   2.346e+01 (71389)
*406589: obj =   2.340993709e+03 inf =   2.346e+01 (71377) 1
*406625: obj =   2.340993706e+03 inf =   2.346e+01 (71371)
*406661: obj =   2.340993699e+03 inf =   2.346e+01 (71355)
*406690: obj =   2.340993698e+03 inf =   2.346e+01 (71360) 1
*406726: obj =   2.340993697e+03 inf =   2.346e+01 (71356)
*406762: obj =   2.340993696e+03 inf =   2.346e+01 (71356)
*406791: obj =   2.340993696e+03 inf =   2.346e+01 (71356) 1
*406827: obj =   2.340993696e+03 inf =   2.346e+01 (71356)
*406863: obj =   2.340993685e+03 inf =   2.346e+01 (71354)
*406892: obj =   2.340993680e+03 inf =   2.346e+01 (71350) 1
*406927: obj =   2.340993674e+03 inf =   2.346e+01 (71391)
*406962: obj =   2.340993668e+03 inf =   2.346e+01 (71415)
*406994: obj =   2.340993660e+03 inf =   2.347e+01 (71414) 1
*407029: obj =   2.340993659e+03 inf =   2.347e+01 (71387)
*407063: obj =   2.340993659e+03 inf =   2.347e+01 (71413)
*407095: obj =   2.340993644e+03 inf =   2.347e+01 (71400) 1
*407129: obj =   2.340993641e+03 inf =   2.348e+01 (71397)
*407164: obj =   2.340993641e+03 inf =   2.347e+01 (71391)
*407196: obj =   2.340993638e+03 inf =   2.347e+01 (71387) 1
*407232: obj =   2.340993633e+03 inf =   2.347e+01 (71413)
*407267: obj =   2.340993627e+03 inf =   2.347e+01 (71409)
*407297: obj =   2.340993627e+03 inf =   2.347e+01 (71404) 1
*407332: obj =   2.340993621e+03 inf =   2.347e+01 (71412)
*407367: obj =   2.340993620e+03 inf =   2.347e+01 (71377)
*407398: obj =   2.340993620e+03 inf =   2.347e+01 (71367) 1
*407431: obj =   2.340993618e+03 inf =   2.347e+01 (71381)
*407465: obj =   2.340993611e+03 inf =   2.348e+01 (71361)
*407499: obj =   2.340993611e+03 inf =   2.348e+01 (71370) 1
*407533: obj =   2.340993607e+03 inf =   2.348e+01 (71364)
*407567: obj =   2.340993607e+03 inf =   2.348e+01 (71358)
*407600: obj =   2.340993603e+03 inf =   2.348e+01 (71365) 1
*407634: obj =   2.340993603e+03 inf =   2.348e+01 (71367)
*407669: obj =   2.340993599e+03 inf =   2.348e+01 (71365)
*407701: obj =   2.340993599e+03 inf =   2.347e+01 (71366) 1
*407736: obj =   2.340993594e+03 inf =   2.347e+01 (71364)
*407771: obj =   2.340993592e+03 inf =   2.347e+01 (71368)
*407802: obj =   2.340993592e+03 inf =   2.347e+01 (71380) 1
*407837: obj =   2.340993587e+03 inf =   2.347e+01 (71361)
*407871: obj =   2.340993584e+03 inf =   2.347e+01 (71341)
*407903: obj =   2.340993584e+03 inf =   2.347e+01 (71349) 1
*407938: obj =   2.340993575e+03 inf =   2.347e+01 (71335)
*407972: obj =   2.340993569e+03 inf =   2.347e+01 (71338)
*408004: obj =   2.340993566e+03 inf =   2.347e+01 (71321) 1
*408039: obj =   2.340993565e+03 inf =   2.347e+01 (71345)
*408074: obj =   2.340993559e+03 inf =   2.347e+01 (71344)
*408105: obj =   2.340993558e+03 inf =   2.347e+01 (71336) 1
*408140: obj =   2.340993558e+03 inf =   2.347e+01 (71346)
*408175: obj =   2.340993557e+03 inf =   2.347e+01 (71346)
*408206: obj =   2.340993554e+03 inf =   2.347e+01 (71343) 1
*408240: obj =   2.340993554e+03 inf =   2.347e+01 (71320)
*408275: obj =   2.340993554e+03 inf =   2.346e+01 (71300)
*408307: obj =   2.340993554e+03 inf =   2.346e+01 (71305) 1
*408342: obj =   2.340993554e+03 inf =   2.346e+01 (71297)
*408378: obj =   2.340993546e+03 inf =   2.346e+01 (71284)
*408408: obj =   2.340993542e+03 inf =   2.346e+01 (71278) 1
*408443: obj =   2.340993542e+03 inf =   2.345e+01 (71285)
*408478: obj =   2.340993542e+03 inf =   2.345e+01 (71280)
*408509: obj =   2.340993535e+03 inf =   2.345e+01 (71274) 1
*408545: obj =   2.340993530e+03 inf =   2.345e+01 (71269)
*408581: obj =   2.340993525e+03 inf =   2.345e+01 (71265)
*408610: obj =   2.340993525e+03 inf =   2.344e+01 (71283) 1
*408645: obj =   2.340993524e+03 inf =   2.344e+01 (71286)
*408680: obj =   2.340993521e+03 inf =   2.344e+01 (71286)
*408711: obj =   2.340993520e+03 inf =   2.344e+01 (71289) 1
*408747: obj =   2.340993518e+03 inf =   2.344e+01 (71289)
*408783: obj =   2.340993518e+03 inf =   2.344e+01 (71300)
*408812: obj =   2.340993518e+03 inf =   2.344e+01 (71292) 1
*408848: obj =   2.340993518e+03 inf =   2.344e+01 (71299)
*408884: obj =   2.340993517e+03 inf =   2.343e+01 (71299)
*408914: obj =   2.340993517e+03 inf =   2.343e+01 (71285) 1
*408949: obj =   2.340993513e+03 inf =   2.343e+01 (71277)
*408984: obj =   2.340993509e+03 inf =   2.343e+01 (71292)
*409015: obj =   2.340993509e+03 inf =   2.343e+01 (71298) 1
*409051: obj =   2.340993505e+03 inf =   2.343e+01 (71313)
*409086: obj =   2.340993498e+03 inf =   2.343e+01 (71315)
*409116: obj =   2.340993497e+03 inf =   2.343e+01 (71318) 1
*409151: obj =   2.340993497e+03 inf =   2.343e+01 (71295)
*409186: obj =   2.340993494e+03 inf =   2.343e+01 (71283)
*409217: obj =   2.340993494e+03 inf =   2.343e+01 (71291) 1
*409253: obj =   2.340993487e+03 inf =   2.343e+01 (71285)
*409289: obj =   2.340993483e+03 inf =   2.343e+01 (71276)
*409318: obj =   2.340993483e+03 inf =   2.343e+01 (71255) 1
*409353: obj =   2.340993483e+03 inf =   2.342e+01 (71273)
*409388: obj =   2.340993473e+03 inf =   2.342e+01 (71267)
*409419: obj =   2.340993468e+03 inf =   2.342e+01 (71274) 1
*409459: obj =   2.340993461e+03 inf =   2.342e+01 (71240)
*409504: obj =   2.340993461e+03 inf =   2.342e+01 (71242)
*409520: obj =   2.340993461e+03 inf =   2.341e+01 (71235) 1
*409555: obj =   2.340993453e+03 inf =   2.341e+01 (71235)
*409590: obj =   2.340993442e+03 inf =   2.342e+01 (71237)
*409621: obj =   2.340993440e+03 inf =   2.342e+01 (71240) 1
*409657: obj =   2.340993440e+03 inf =   2.341e+01 (71234)
*409693: obj =   2.340993438e+03 inf =   2.341e+01 (71233)
*409722: obj =   2.340993436e+03 inf =   2.341e+01 (71229) 1
*409757: obj =   2.340993435e+03 inf =   2.340e+01 (71216)
*409791: obj =   2.340993434e+03 inf =   2.340e+01 (71228)
*409823: obj =   2.340993434e+03 inf =   2.339e+01 (71208) 1
*409858: obj =   2.340993433e+03 inf =   2.339e+01 (71211)
*409893: obj =   2.340993427e+03 inf =   2.339e+01 (71220)
*409924: obj =   2.340993426e+03 inf =   2.339e+01 (71200) 1
*409959: obj =   2.340993425e+03 inf =   2.339e+01 (71206)
*409994: obj =   2.340993422e+03 inf =   2.339e+01 (71194)
*410025: obj =   2.340993422e+03 inf =   2.339e+01 (71183) 1
*410059: obj =   2.340993418e+03 inf =   2.339e+01 (71181)
*410094: obj =   2.340993416e+03 inf =   2.339e+01 (71169)
*410126: obj =   2.340993414e+03 inf =   2.339e+01 (71179) 1
*410161: obj =   2.340993413e+03 inf =   2.339e+01 (71184)
*410195: obj =   2.340993411e+03 inf =   2.339e+01 (71171)
*410227: obj =   2.340993408e+03 inf =   2.339e+01 (71175) 1
*410262: obj =   2.340993406e+03 inf =   2.339e+01 (71181)
*410297: obj =   2.340993406e+03 inf =   2.339e+01 (71180)
*410328: obj =   2.340993406e+03 inf =   2.339e+01 (71202) 1
*410363: obj =   2.340993406e+03 inf =   2.339e+01 (71191)
*410398: obj =   2.340993406e+03 inf =   2.338e+01 (71197)
*410429: obj =   2.340993400e+03 inf =   2.338e+01 (71220) 1
*410464: obj =   2.340993399e+03 inf =   2.338e+01 (71223)
*410499: obj =   2.340993399e+03 inf =   2.337e+01 (71215)
*410530: obj =   2.340993397e+03 inf =   2.337e+01 (71204) 1
*410564: obj =   2.340993395e+03 inf =   2.337e+01 (71208)
*410598: obj =   2.340993387e+03 inf =   2.337e+01 (71221)
*410631: obj =   2.340993385e+03 inf =   2.337e+01 (71229) 1
*410666: obj =   2.340993384e+03 inf =   2.337e+01 (71231)
*410700: obj =   2.340993384e+03 inf =   2.336e+01 (71231)
*410732: obj =   2.340993384e+03 inf =   2.336e+01 (71219) 1
*410767: obj =   2.340993384e+03 inf =   2.336e+01 (71223)
*410801: obj =   2.340993384e+03 inf =   2.336e+01 (71221)
*410834: obj =   2.340993384e+03 inf =   2.335e+01 (71220) 1
*410869: obj =   2.340993384e+03 inf =   2.335e+01 (71218)
*410904: obj =   2.340993383e+03 inf =   2.335e+01 (71218)
*410935: obj =   2.340993383e+03 inf =   2.335e+01 (71246) 1
*410970: obj =   2.340993383e+03 inf =   2.335e+01 (71234)
*411005: obj =   2.340993383e+03 inf =   2.334e+01 (71252)
*411036: obj =   2.340993383e+03 inf =   2.334e+01 (71257) 1
*411072: obj =   2.340993378e+03 inf =   2.334e+01 (71260)
*411105: obj =   2.340993378e+03 inf =   2.334e+01 (71261)
*411136: obj =   2.340993374e+03 inf =   2.334e+01 (71261)
*411137: obj =   2.340993374e+03 inf =   2.334e+01 (71262) 1
*411168: obj =   2.340993363e+03 inf =   2.334e+01 (71240)
*411200: obj =   2.340993356e+03 inf =   2.334e+01 (71244)
*411234: obj =   2.340993354e+03 inf =   2.334e+01 (71233)
*411238: obj =   2.340993354e+03 inf =   2.334e+01 (71237) 1
*411272: obj =   2.340993352e+03 inf =   2.333e+01 (71239)
*411306: obj =   2.340993351e+03 inf =   2.333e+01 (71224)
*411339: obj =   2.340993347e+03 inf =   2.333e+01 (71221) 1
*411373: obj =   2.340993346e+03 inf =   2.332e+01 (71212)
*411407: obj =   2.340993346e+03 inf =   2.332e+01 (71216)
*411440: obj =   2.340993343e+03 inf =   2.332e+01 (71224) 1
*411473: obj =   2.340993343e+03 inf =   2.332e+01 (71211)
*411505: obj =   2.340993340e+03 inf =   2.332e+01 (71218)
*411538: obj =   2.340993340e+03 inf =   2.332e+01 (71229)
*411541: obj =   2.340993340e+03 inf =   2.332e+01 (71236) 1
*411574: obj =   2.340993340e+03 inf =   2.332e+01 (71221)
*411607: obj =   2.340993340e+03 inf =   2.332e+01 (71225)
*411640: obj =   2.340993340e+03 inf =   2.332e+01 (71211)
*411642: obj =   2.340993340e+03 inf =   2.332e+01 (71210) 1
*411676: obj =   2.340993340e+03 inf =   2.332e+01 (71231)
*411710: obj =   2.340993340e+03 inf =   2.331e+01 (71209)
*411743: obj =   2.340993340e+03 inf =   2.331e+01 (71217) 1
*411777: obj =   2.340993340e+03 inf =   2.331e+01 (71215)
*411810: obj =   2.340993340e+03 inf =   2.331e+01 (71219)
*411843: obj =   2.340993340e+03 inf =   2.331e+01 (71202)
*411844: obj =   2.340993340e+03 inf =   2.331e+01 (71211) 1
*411876: obj =   2.340993340e+03 inf =   2.331e+01 (71214)
*411909: obj =   2.340993336e+03 inf =   2.331e+01 (71211)
*411942: obj =   2.340993333e+03 inf =   2.331e+01 (71214)
*411945: obj =   2.340993333e+03 inf =   2.331e+01 (71222) 1
*411977: obj =   2.340993331e+03 inf =   2.331e+01 (71192)
*412010: obj =   2.340993330e+03 inf =   2.331e+01 (71183)
*412044: obj =   2.340993330e+03 inf =   2.331e+01 (71205)
*412046: obj =   2.340993330e+03 inf =   2.331e+01 (71211) 1
*412080: obj =   2.340993329e+03 inf =   2.330e+01 (71230)
*412114: obj =   2.340993324e+03 inf =   2.330e+01 (71228)
*412147: obj =   2.340993321e+03 inf =   2.330e+01 (71207) 1
*412180: obj =   2.340993316e+03 inf =   2.331e+01 (71219)
*412213: obj =   2.340993316e+03 inf =   2.331e+01 (71224)
*412246: obj =   2.340993316e+03 inf =   2.331e+01 (71242)
*412248: obj =   2.340993316e+03 inf =   2.331e+01 (71246) 1
*412282: obj =   2.340993316e+03 inf =   2.330e+01 (71228)
*412315: obj =   2.340993316e+03 inf =   2.330e+01 (71253)
*412348: obj =   2.340993316e+03 inf =   2.330e+01 (71240)
*412349: obj =   2.340993316e+03 inf =   2.330e+01 (71220) 1
*412383: obj =   2.340993316e+03 inf =   2.330e+01 (71229)
*412417: obj =   2.340993310e+03 inf =   2.329e+01 (71235)
*412450: obj =   2.340993308e+03 inf =   2.329e+01 (71238) 1
*412484: obj =   2.340993308e+03 inf =   2.329e+01 (71244)
*412518: obj =   2.340993296e+03 inf =   2.329e+01 (71238)
*412551: obj =   2.340993288e+03 inf =   2.329e+01 (71236) 1
*412584: obj =   2.340993284e+03 inf =   2.329e+01 (71226)
*412616: obj =   2.340993280e+03 inf =   2.329e+01 (71240)
*412648: obj =   2.340993280e+03 inf =   2.329e+01 (71234)
*412653: obj =   2.340993280e+03 inf =   2.329e+01 (71238) 1
*412685: obj =   2.340993276e+03 inf =   2.329e+01 (71230)
*412717: obj =   2.340993273e+03 inf =   2.329e+01 (71241)
*412749: obj =   2.340993273e+03 inf =   2.329e+01 (71229)
*412754: obj =   2.340993273e+03 inf =   2.329e+01 (71216) 1
*412786: obj =   2.340993273e+03 inf =   2.329e+01 (71222)
*412818: obj =   2.340993273e+03 inf =   2.329e+01 (71206)
*412851: obj =   2.340993273e+03 inf =   2.329e+01 (71222)
*412855: obj =   2.340993273e+03 inf =   2.329e+01 (71231) 1
*412888: obj =   2.340993272e+03 inf =   2.329e+01 (71225)
*412921: obj =   2.340993272e+03 inf =   2.329e+01 (71231)
*412954: obj =   2.340993268e+03 inf =   2.329e+01 (71231)
*412957: obj =   2.340993268e+03 inf =   2.328e+01 (71224) 1
*412990: obj =   2.340993260e+03 inf =   2.329e+01 (71206)
*413024: obj =   2.340993258e+03 inf =   2.329e+01 (71239)
*413057: obj =   2.340993257e+03 inf =   2.328e+01 (71225)
*413058: obj =   2.340993257e+03 inf =   2.328e+01 (71231) 1
*413088: obj =   2.340993247e+03 inf =   2.329e+01 (71246)
*413117: obj =   2.340993241e+03 inf =   2.329e+01 (71224)
*413151: obj =   2.340993239e+03 inf =   2.329e+01 (71217)
*413159: obj =   2.340993236e+03 inf =   2.329e+01 (71219) 1
*413192: obj =   2.340993232e+03 inf =   2.329e+01 (71234)
*413225: obj =   2.340993223e+03 inf =   2.329e+01 (71221)
*413258: obj =   2.340993220e+03 inf =   2.329e+01 (71218)
*413260: obj =   2.340993220e+03 inf =   2.329e+01 (71211) 1
*413294: obj =   2.340993220e+03 inf =   2.328e+01 (71216)
*413326: obj =   2.340993215e+03 inf =   2.328e+01 (71222)
*413356: obj =   2.340993215e+03 inf =   2.328e+01 (71220)
*413361: obj =   2.340993215e+03 inf =   2.328e+01 (71211) 1
*413395: obj =   2.340993211e+03 inf =   2.328e+01 (71209)
*413429: obj =   2.340993210e+03 inf =   2.328e+01 (71199)
*413461: obj =   2.340993210e+03 inf =   2.327e+01 (71200)
*413462: obj =   2.340993210e+03 inf =   2.327e+01 (71202) 1
*413494: obj =   2.340993199e+03 inf =   2.328e+01 (71204)
*413526: obj =   2.340993189e+03 inf =   2.329e+01 (71200)
*413558: obj =   2.340993186e+03 inf =   2.329e+01 (71207)
*413563: obj =   2.340993186e+03 inf =   2.329e+01 (71212) 1
*413595: obj =   2.340993186e+03 inf =   2.329e+01 (71222)
*413628: obj =   2.340993186e+03 inf =   2.329e+01 (71213)
*413662: obj =   2.340993186e+03 inf =   2.329e+01 (71212)
*413665: obj =   2.340993186e+03 inf =   2.329e+01 (71217) 1
*413698: obj =   2.340993182e+03 inf =   2.329e+01 (71230)
*413732: obj =   2.340993180e+03 inf =   2.329e+01 (71212)
*413765: obj =   2.340993180e+03 inf =   2.329e+01 (71219)
