GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    106: obj =   8.031813200e+01 inf =   3.067e+03 (3067)
    213: obj =   1.554078930e+02 inf =   2.960e+03 (2960)
    319: obj =   2.323723860e+02 inf =   2.854e+03 (2854)
    426: obj =   3.069563780e+02 inf =   2.747e+03 (2747)
    532: obj =   3.798121830e+02 inf =   2.641e+03 (2641)
    638: obj =   4.542393650e+02 inf =   2.535e+03 (2535)
    744: obj =   5.278640990e+02 inf =   2.429e+03 (2429)
    850: obj =   6.005234390e+02 inf =   2.323e+03 (2323)
    955: obj =   6.716196860e+02 inf =   2.218e+03 (2218)
   1067: obj =   7.468920380e+02 inf =   2.106e+03 (2106)
   1187: obj =   8.271061690e+02 inf =   1.986e+03 (1986)
   1294: obj =   8.984363790e+02 inf =   1.879e+03 (1879)
   1401: obj =   9.699771180e+02 inf =   1.772e+03 (1772)
   1508: obj =   1.041735051e+03 inf =   1.665e+03 (1665)
   1615: obj =   1.113272909e+03 inf =   1.558e+03 (1558)
   1722: obj =   1.184908090e+03 inf =   1.451e+03 (1451)
   1828: obj =   1.255969012e+03 inf =   1.345e+03 (1345)
   1935: obj =   1.327125828e+03 inf =   1.238e+03 (1238)
   2041: obj =   1.397237396e+03 inf =   1.132e+03 (1132)
   2147: obj =   1.468175935e+03 inf =   1.026e+03 (1026)
   2253: obj =   1.538834554e+03 inf =   9.200e+02 (920)
   2359: obj =   1.609032830e+03 inf =   8.140e+02 (814)
   2464: obj =   1.678941809e+03 inf =   7.090e+02 (709)
   2586: obj =   1.759985976e+03 inf =   5.870e+02 (587)
   2699: obj =   1.834457138e+03 inf =   4.740e+02 (474)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2916: obj =   1.977332418e+03 inf =   2.570e+02 (257)
   3024: obj =   2.048184802e+03 inf =   1.490e+02 (149)
   3132: obj =   2.118927239e+03 inf =   4.100e+01 (41)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*527467: obj =   1.801047870e+03 inf =   2.019e+01 (27212)
*527499: obj =   1.801047870e+03 inf =   2.019e+01 (27206)
*527502: obj =   1.801047870e+03 inf =   2.019e+01 (27205) 1
*527539: obj =   1.801047863e+03 inf =   2.021e+01 (27220)
*527570: obj =   1.801047861e+03 inf =   2.021e+01 (27221)
*527603: obj =   1.801047861e+03 inf =   2.021e+01 (27219) 1
*527639: obj =   1.801047851e+03 inf =   2.023e+01 (27230)
*527670: obj =   1.801047841e+03 inf =   2.024e+01 (27222)
*527704: obj =   1.801047836e+03 inf =   2.025e+01 (27205) 1
*527739: obj =   1.801047833e+03 inf =   2.026e+01 (27210)
*527775: obj =   1.801047830e+03 inf =   2.026e+01 (27207)
*527805: obj =   1.801047830e+03 inf =   2.026e+01 (27222) 1
*527841: obj =   1.801047824e+03 inf =   2.027e+01 (27201)
*527876: obj =   1.801047821e+03 inf =   2.028e+01 (27190)
*527906: obj =   1.801047818e+03 inf =   2.029e+01 (27198) 1
*527941: obj =   1.801047812e+03 inf =   2.029e+01 (27216)
*527972: obj =   1.801047805e+03 inf =   2.030e+01 (27219)
*528007: obj =   1.801047802e+03 inf =   2.031e+01 (27211) 1
*528040: obj =   1.801047800e+03 inf =   2.032e+01 (27213)
*528077: obj =   1.801047798e+03 inf =   2.032e+01 (27237)
*528108: obj =   1.801047798e+03 inf =   2.032e+01 (27223) 1
*528142: obj =   1.801047798e+03 inf =   2.032e+01 (27228)
*528177: obj =   1.801047798e+03 inf =   2.032e+01 (27203)
*528209: obj =   1.801047798e+03 inf =   2.032e+01 (27210) 1
*528242: obj =   1.801047798e+03 inf =   2.032e+01 (27222)
*528276: obj =   1.801047789e+03 inf =   2.034e+01 (27219)
*528309: obj =   1.801047785e+03 inf =   2.035e+01 (27209)
*528310: obj =   1.801047785e+03 inf =   2.035e+01 (27214) 1
*528344: obj =   1.801047785e+03 inf =   2.035e+01 (27205)
*528380: obj =   1.801047785e+03 inf =   2.035e+01 (27214)
*528411: obj =   1.801047777e+03 inf =   2.036e+01 (27197) 1
*528442: obj =   1.801047768e+03 inf =   2.038e+01 (27210)
*528476: obj =   1.801047758e+03 inf =   2.040e+01 (27208)
*528508: obj =   1.801047750e+03 inf =   2.042e+01 (27205)
*528512: obj =   1.801047750e+03 inf =   2.042e+01 (27210) 1
*528543: obj =   1.801047748e+03 inf =   2.042e+01 (27194)
*528577: obj =   1.801047738e+03 inf =   2.044e+01 (27203)
*528612: obj =   1.801047724e+03 inf =   2.047e+01 (27199)
*528613: obj =   1.801047723e+03 inf =   2.047e+01 (27198) 1
*528643: obj =   1.801047718e+03 inf =   2.048e+01 (27208)
*528673: obj =   1.801047717e+03 inf =   2.048e+01 (27203)
*528705: obj =   1.801047716e+03 inf =   2.049e+01 (27205)
*528714: obj =   1.801047716e+03 inf =   2.049e+01 (27213) 1
*528747: obj =   1.801047716e+03 inf =   2.049e+01 (27236)
*528775: obj =   1.801047716e+03 inf =   2.049e+01 (27232)
*528810: obj =   1.801047716e+03 inf =   2.049e+01 (27228)
*528815: obj =   1.801047716e+03 inf =   2.049e+01 (27236) 1
*528851: obj =   1.801047712e+03 inf =   2.049e+01 (27233)
*528886: obj =   1.801047708e+03 inf =   2.050e+01 (27241)
*528916: obj =   1.801047698e+03 inf =   2.052e+01 (27241) 1
*528950: obj =   1.801047696e+03 inf =   2.052e+01 (27245)
*528984: obj =   1.801047692e+03 inf =   2.053e+01 (27248)
*529017: obj =   1.801047692e+03 inf =   2.053e+01 (27242) 1
*529053: obj =   1.801047692e+03 inf =   2.053e+01 (27230)
*529091: obj =   1.801047687e+03 inf =   2.055e+01 (27215)
*529118: obj =   1.801047687e+03 inf =   2.055e+01 (27223) 1
*529156: obj =   1.801047687e+03 inf =   2.055e+01 (27201)
*529192: obj =   1.801047687e+03 inf =   2.055e+01 (27208)
*529219: obj =   1.801047686e+03 inf =   2.055e+01 (27198) 1
*529253: obj =   1.801047686e+03 inf =   2.055e+01 (27198)
*529289: obj =   1.801047686e+03 inf =   2.055e+01 (27213)
*529320: obj =   1.801047686e+03 inf =   2.055e+01 (27218) 1
*529355: obj =   1.801047686e+03 inf =   2.055e+01 (27221)
*529390: obj =   1.801047679e+03 inf =   2.056e+01 (27237)
*529421: obj =   1.801047672e+03 inf =   2.058e+01 (27218) 1
*529456: obj =   1.801047671e+03 inf =   2.058e+01 (27214)
*529490: obj =   1.801047665e+03 inf =   2.059e+01 (27219)
*529522: obj =   1.801047653e+03 inf =   2.062e+01 (27220) 1
*529556: obj =   1.801047651e+03 inf =   2.062e+01 (27214)
*529591: obj =   1.801047647e+03 inf =   2.063e+01 (27201)
*529623: obj =   1.801047638e+03 inf =   2.065e+01 (27224) 1
*529654: obj =   1.801047632e+03 inf =   2.066e+01 (27225)
*529685: obj =   1.801047631e+03 inf =   2.066e+01 (27219)
*529718: obj =   1.801047625e+03 inf =   2.067e+01 (27207)
*529724: obj =   1.801047625e+03 inf =   2.067e+01 (27209) 1
*529757: obj =   1.801047624e+03 inf =   2.068e+01 (27211)
*529791: obj =   1.801047614e+03 inf =   2.069e+01 (27203)
*529824: obj =   1.801047614e+03 inf =   2.069e+01 (27186)
*529825: obj =   1.801047614e+03 inf =   2.069e+01 (27185) 1
*529860: obj =   1.801047614e+03 inf =   2.069e+01 (27195)
*529894: obj =   1.801047611e+03 inf =   2.070e+01 (27199)
*529926: obj =   1.801047611e+03 inf =   2.070e+01 (27202) 1
*529959: obj =   1.801047606e+03 inf =   2.071e+01 (27214)
*529993: obj =   1.801047603e+03 inf =   2.072e+01 (27236)
*530023: obj =   1.801047602e+03 inf =   2.073e+01 (27218)
*530028: obj =   1.801047602e+03 inf =   2.073e+01 (27218) 1
*530065: obj =   1.801047600e+03 inf =   2.073e+01 (27218)
*530098: obj =   1.801047600e+03 inf =   2.073e+01 (27216)
*530129: obj =   1.801047596e+03 inf =   2.074e+01 (27222) 1
*530164: obj =   1.801047595e+03 inf =   2.074e+01 (27222)
*530198: obj =   1.801047593e+03 inf =   2.074e+01 (27230)
*530227: obj =   1.801047581e+03 inf =   2.076e+01 (27225)
*530230: obj =   1.801047580e+03 inf =   2.076e+01 (27224) 1
*530260: obj =   1.801047574e+03 inf =   2.077e+01 (27224)
*530294: obj =   1.801047560e+03 inf =   2.080e+01 (27208)
*530330: obj =   1.801047558e+03 inf =   2.080e+01 (27217)
*530331: obj =   1.801047558e+03 inf =   2.080e+01 (27220) 1
*530365: obj =   1.801047556e+03 inf =   2.081e+01 (27217)
*530400: obj =   1.801047556e+03 inf =   2.081e+01 (27218)
*530432: obj =   1.801047555e+03 inf =   2.081e+01 (27227) 1
*530467: obj =   1.801047548e+03 inf =   2.083e+01 (27237)
*530502: obj =   1.801047546e+03 inf =   2.083e+01 (27235)
*530533: obj =   1.801047545e+03 inf =   2.084e+01 (27240) 1
*530566: obj =   1.801047545e+03 inf =   2.084e+01 (27232)
*530599: obj =   1.801047544e+03 inf =   2.084e+01 (27235)
*530633: obj =   1.801047544e+03 inf =   2.084e+01 (27216)
*530634: obj =   1.801047544e+03 inf =   2.084e+01 (27219) 1
*530665: obj =   1.801047544e+03 inf =   2.084e+01 (27215)
*530699: obj =   1.801047544e+03 inf =   2.084e+01 (27194)
*530733: obj =   1.801047544e+03 inf =   2.084e+01 (27203)
*530735: obj =   1.801047544e+03 inf =   2.084e+01 (27194) 1
*530767: obj =   1.801047541e+03 inf =   2.084e+01 (27202)
*530800: obj =   1.801047538e+03 inf =   2.085e+01 (27218)
*530833: obj =   1.801047535e+03 inf =   2.085e+01 (27212)
*530836: obj =   1.801047534e+03 inf =   2.086e+01 (27211) 1
*530872: obj =   1.801047532e+03 inf =   2.086e+01 (27216)
*530908: obj =   1.801047532e+03 inf =   2.086e+01 (27213)
*530937: obj =   1.801047531e+03 inf =   2.086e+01 (27188) 1
*530968: obj =   1.801047523e+03 inf =   2.088e+01 (27202)
*530998: obj =   1.801047523e+03 inf =   2.088e+01 (27210)
*531031: obj =   1.801047523e+03 inf =   2.088e+01 (27207)
*531038: obj =   1.801047523e+03 inf =   2.088e+01 (27214) 1
*531072: obj =   1.801047523e+03 inf =   2.088e+01 (27207)
*531107: obj =   1.801047523e+03 inf =   2.088e+01 (27201)
*531139: obj =   1.801047523e+03 inf =   2.088e+01 (27209) 1
*531175: obj =   1.801047523e+03 inf =   2.088e+01 (27198)
*531211: obj =   1.801047523e+03 inf =   2.088e+01 (27198)
*531240: obj =   1.801047523e+03 inf =   2.088e+01 (27192) 1
*531268: obj =   1.801047523e+03 inf =   2.088e+01 (27194)
*531300: obj =   1.801047522e+03 inf =   2.088e+01 (27193)
*531332: obj =   1.801047516e+03 inf =   2.090e+01 (27193)
*531341: obj =   1.801047515e+03 inf =   2.090e+01 (27191) 1
*531374: obj =   1.801047511e+03 inf =   2.091e+01 (27188)
*531408: obj =   1.801047507e+03 inf =   2.092e+01 (27178)
*531442: obj =   1.801047507e+03 inf =   2.092e+01 (27187) 1
*531475: obj =   1.801047500e+03 inf =   2.094e+01 (27184)
*531508: obj =   1.801047493e+03 inf =   2.095e+01 (27188)
*531539: obj =   1.801047489e+03 inf =   2.096e+01 (27185)
*531543: obj =   1.801047487e+03 inf =   2.097e+01 (27181) 1
*531579: obj =   1.801047482e+03 inf =   2.098e+01 (27191)
*531614: obj =   1.801047478e+03 inf =   2.100e+01 (27205)
*531644: obj =   1.801047478e+03 inf =   2.100e+01 (27186) 1
*531680: obj =   1.801047478e+03 inf =   2.100e+01 (27202)
*531715: obj =   1.801047478e+03 inf =   2.100e+01 (27187)
*531745: obj =   1.801047475e+03 inf =   2.100e+01 (27202) 1
*531781: obj =   1.801047472e+03 inf =   2.101e+01 (27213)
*531814: obj =   1.801047465e+03 inf =   2.103e+01 (27195)
*531846: obj =   1.801047461e+03 inf =   2.103e+01 (27179) 1
*531879: obj =   1.801047449e+03 inf =   2.104e+01 (27193)
*531914: obj =   1.801047438e+03 inf =   2.105e+01 (27176)
*531947: obj =   1.801047431e+03 inf =   2.105e+01 (27187) 1
*531984: obj =   1.801047428e+03 inf =   2.106e+01 (27179)
*532019: obj =   1.801047428e+03 inf =   2.106e+01 (27184)
*532048: obj =   1.801047428e+03 inf =   2.106e+01 (27185) 1
*532083: obj =   1.801047427e+03 inf =   2.107e+01 (27187)
*532115: obj =   1.801047426e+03 inf =   2.107e+01 (27190)
*532146: obj =   1.801047425e+03 inf =   2.107e+01 (27193)
*532149: obj =   1.801047425e+03 inf =   2.107e+01 (27191) 1
*532182: obj =   1.801047422e+03 inf =   2.108e+01 (27215)
*532214: obj =   1.801047418e+03 inf =   2.108e+01 (27220)
*532246: obj =   1.801047405e+03 inf =   2.110e+01 (27216)
*532250: obj =   1.801047403e+03 inf =   2.111e+01 (27213) 1
*532280: obj =   1.801047392e+03 inf =   2.112e+01 (27234)
*532309: obj =   1.801047392e+03 inf =   2.112e+01 (27219)
*532338: obj =   1.801047378e+03 inf =   2.115e+01 (27223)
*532351: obj =   1.801047377e+03 inf =   2.115e+01 (27221) 1
*532383: obj =   1.801047374e+03 inf =   2.115e+01 (27217)
*532415: obj =   1.801047370e+03 inf =   2.116e+01 (27216)
*532447: obj =   1.801047364e+03 inf =   2.117e+01 (27203)
*532452: obj =   1.801047364e+03 inf =   2.117e+01 (27205) 1
*532484: obj =   1.801047359e+03 inf =   2.118e+01 (27205)
*532520: obj =   1.801047359e+03 inf =   2.118e+01 (27179)
*532553: obj =   1.801047356e+03 inf =   2.119e+01 (27175) 1
*532585: obj =   1.801047346e+03 inf =   2.122e+01 (27182)
*532618: obj =   1.801047341e+03 inf =   2.123e+01 (27184)
*532648: obj =   1.801047332e+03 inf =   2.124e+01 (27178)
*532654: obj =   1.801047330e+03 inf =   2.124e+01 (27181) 1
*532682: obj =   1.801047320e+03 inf =   2.125e+01 (27186)
*532712: obj =   1.801047308e+03 inf =   2.127e+01 (27188)
*532745: obj =   1.801047308e+03 inf =   2.127e+01 (27195)
*532755: obj =   1.801047308e+03 inf =   2.127e+01 (27201) 1
*532788: obj =   1.801047302e+03 inf =   2.128e+01 (27202)
*532819: obj =   1.801047301e+03 inf =   2.128e+01 (27178)
*532851: obj =   1.801047285e+03 inf =   2.130e+01 (27176)
*532856: obj =   1.801047285e+03 inf =   2.130e+01 (27186) 1
*532888: obj =   1.801047283e+03 inf =   2.131e+01 (27184)
*532918: obj =   1.801047273e+03 inf =   2.132e+01 (27173)
*532951: obj =   1.801047266e+03 inf =   2.132e+01 (27176)
*532957: obj =   1.801047266e+03 inf =   2.132e+01 (27172) 1
*532990: obj =   1.801047260e+03 inf =   2.132e+01 (27182)
*533024: obj =   1.801047258e+03 inf =   2.133e+01 (27161)
*533055: obj =   1.801047258e+03 inf =   2.133e+01 (27163)
*533058: obj =   1.801047258e+03 inf =   2.133e+01 (27163) 1
*533092: obj =   1.801047257e+03 inf =   2.133e+01 (27170)
*533129: obj =   1.801047257e+03 inf =   2.133e+01 (27160)
*533159: obj =   1.801047257e+03 inf =   2.133e+01 (27166) 1
*533197: obj =   1.801047257e+03 inf =   2.134e+01 (27185)
*533231: obj =   1.801047257e+03 inf =   2.134e+01 (27190)
*533260: obj =   1.801047257e+03 inf =   2.134e+01 (27170) 1
*533289: obj =   1.801047257e+03 inf =   2.134e+01 (27168)
*533323: obj =   1.801047255e+03 inf =   2.134e+01 (27163)
*533354: obj =   1.801047255e+03 inf =   2.134e+01 (27184)
*533361: obj =   1.801047251e+03 inf =   2.135e+01 (27185) 1
*533395: obj =   1.801047251e+03 inf =   2.135e+01 (27180)
*533426: obj =   1.801047251e+03 inf =   2.135e+01 (27171)
*533462: obj =   1.801047246e+03 inf =   2.136e+01 (27152) 1
*533496: obj =   1.801047246e+03 inf =   2.136e+01 (27160)
*533531: obj =   1.801047240e+03 inf =   2.138e+01 (27165)
*533563: obj =   1.801047239e+03 inf =   2.138e+01 (27161) 1
*533598: obj =   1.801047234e+03 inf =   2.139e+01 (27158)
*533633: obj =   1.801047234e+03 inf =   2.139e+01 (27169)
*533664: obj =   1.801047234e+03 inf =   2.139e+01 (27167) 1
*533695: obj =   1.801047234e+03 inf =   2.139e+01 (27168)
*533729: obj =   1.801047234e+03 inf =   2.140e+01 (27176)
*533763: obj =   1.801047230e+03 inf =   2.140e+01 (27180)
*533765: obj =   1.801047229e+03 inf =   2.140e+01 (27188) 1
*533798: obj =   1.801047224e+03 inf =   2.140e+01 (27183)
*533827: obj =   1.801047218e+03 inf =   2.141e+01 (27179)
*533859: obj =   1.801047209e+03 inf =   2.141e+01 (27184)
*533866: obj =   1.801047208e+03 inf =   2.142e+01 (27193) 1
*533898: obj =   1.801047207e+03 inf =   2.142e+01 (27165)
*533934: obj =   1.801047207e+03 inf =   2.142e+01 (27169)
*533967: obj =   1.801047207e+03 inf =   2.142e+01 (27174) 1
*534002: obj =   1.801047207e+03 inf =   2.142e+01 (27175)
*534036: obj =   1.801047207e+03 inf =   2.142e+01 (27168)
*534068: obj =   1.801047207e+03 inf =   2.142e+01 (27182) 1
*534101: obj =   1.801047205e+03 inf =   2.142e+01 (27178)
*534134: obj =   1.801047194e+03 inf =   2.144e+01 (27182)
*534166: obj =   1.801047189e+03 inf =   2.145e+01 (27205)
*534169: obj =   1.801047189e+03 inf =   2.145e+01 (27181) 1
*534203: obj =   1.801047185e+03 inf =   2.146e+01 (27180)
*534233: obj =   1.801047185e+03 inf =   2.146e+01 (27186)
*534266: obj =   1.801047185e+03 inf =   2.146e+01 (27197)
*534270: obj =   1.801047185e+03 inf =   2.146e+01 (27192) 1
*534304: obj =   1.801047185e+03 inf =   2.146e+01 (27193)
*534337: obj =   1.801047185e+03 inf =   2.146e+01 (27201)
*534370: obj =   1.801047181e+03 inf =   2.147e+01 (27191)
*534371: obj =   1.801047181e+03 inf =   2.147e+01 (27196) 1
*534405: obj =   1.801047179e+03 inf =   2.147e+01 (27197)
*534441: obj =   1.801047179e+03 inf =   2.147e+01 (27189)
*534472: obj =   1.801047178e+03 inf =   2.148e+01 (27190) 1
*534508: obj =   1.801047178e+03 inf =   2.147e+01 (27168)
*534547: obj =   1.801047178e+03 inf =   2.147e+01 (27179)
*534574: obj =   1.801047178e+03 inf =   2.147e+01 (27189) 1
*534608: obj =   1.801047178e+03 inf =   2.147e+01 (27176)
*534645: obj =   1.801047178e+03 inf =   2.147e+01 (27180)
*534675: obj =   1.801047176e+03 inf =   2.148e+01 (27178) 1
*534710: obj =   1.801047175e+03 inf =   2.148e+01 (27168)
*534744: obj =   1.801047169e+03 inf =   2.149e+01 (27163)
*534776: obj =   1.801047165e+03 inf =   2.150e+01 (27172) 1
*534812: obj =   1.801047163e+03 inf =   2.150e+01 (27171)
*534847: obj =   1.801047160e+03 inf =   2.151e+01 (27174)
*534877: obj =   1.801047160e+03 inf =   2.151e+01 (27169) 1
*534911: obj =   1.801047160e+03 inf =   2.151e+01 (27168)
*534947: obj =   1.801047157e+03 inf =   2.151e+01 (27175)
*534978: obj =   1.801047157e+03 inf =   2.151e+01 (27179) 1
*535011: obj =   1.801047156e+03 inf =   2.152e+01 (27180)
*535045: obj =   1.801047155e+03 inf =   2.152e+01 (27178)
*535079: obj =   1.801047144e+03 inf =   2.152e+01 (27181) 1
*535110: obj =   1.801047141e+03 inf =   2.152e+01 (27179)
*535145: obj =   1.801047131e+03 inf =   2.153e+01 (27200)
*535179: obj =   1.801047126e+03 inf =   2.153e+01 (27196)
*535180: obj =   1.801047126e+03 inf =   2.153e+01 (27183) 1
*535215: obj =   1.801047126e+03 inf =   2.153e+01 (27193)
*535247: obj =   1.801047126e+03 inf =   2.153e+01 (27195)
*535281: obj =   1.801047124e+03 inf =   2.154e+01 (27172) 1
*535320: obj =   1.801047124e+03 inf =   2.154e+01 (27187)
*535355: obj =   1.801047124e+03 inf =   2.154e+01 (27189)
*535382: obj =   1.801047112e+03 inf =   2.155e+01 (27182) 1
*535417: obj =   1.801047109e+03 inf =   2.155e+01 (27179)
*535452: obj =   1.801047100e+03 inf =   2.155e+01 (27194)
*535483: obj =   1.801047097e+03 inf =   2.156e+01 (27187) 1
*535518: obj =   1.801047094e+03 inf =   2.156e+01 (27186)
*535553: obj =   1.801047094e+03 inf =   2.156e+01 (27195)
*535584: obj =   1.801047094e+03 inf =   2.156e+01 (27199) 1
*535619: obj =   1.801047094e+03 inf =   2.156e+01 (27200)
*535655: obj =   1.801047094e+03 inf =   2.156e+01 (27189)
*535685: obj =   1.801047094e+03 inf =   2.156e+01 (27187) 1
*535719: obj =   1.801047083e+03 inf =   2.156e+01 (27197)
*535753: obj =   1.801047075e+03 inf =   2.157e+01 (27177)
*535786: obj =   1.801047074e+03 inf =   2.157e+01 (27186) 1
*535823: obj =   1.801047073e+03 inf =   2.157e+01 (27192)
*535856: obj =   1.801047073e+03 inf =   2.157e+01 (27193)
*535887: obj =   1.801047066e+03 inf =   2.158e+01 (27176) 1
*535922: obj =   1.801047054e+03 inf =   2.159e+01 (27192)
*535956: obj =   1.801047045e+03 inf =   2.159e+01 (27182)
*535988: obj =   1.801047043e+03 inf =   2.160e+01 (27189) 1
*536018: obj =   1.801047031e+03 inf =   2.160e+01 (27177)
*536049: obj =   1.801047031e+03 inf =   2.161e+01 (27180)
*536082: obj =   1.801047022e+03 inf =   2.162e+01 (27170)
*536089: obj =   1.801047017e+03 inf =   2.162e+01 (27169) 1
*536121: obj =   1.801047016e+03 inf =   2.162e+01 (27175)
*536153: obj =   1.801047016e+03 inf =   2.162e+01 (27182)
*536189: obj =   1.801047016e+03 inf =   2.162e+01 (27173)
*536190: obj =   1.801047016e+03 inf =   2.162e+01 (27172) 1
*536225: obj =   1.801047008e+03 inf =   2.163e+01 (27167)
*536259: obj =   1.801047008e+03 inf =   2.163e+01 (27168)
*536291: obj =   1.801047003e+03 inf =   2.164e+01 (27174) 1
*536327: obj =   1.801046999e+03 inf =   2.164e+01 (27183)
*536365: obj =   1.801046999e+03 inf =   2.164e+01 (27163)
*536392: obj =   1.801046999e+03 inf =   2.164e+01 (27139) 1
*536427: obj =   1.801046997e+03 inf =   2.165e+01 (27161)
*536461: obj =   1.801046996e+03 inf =   2.166e+01 (27161)
*536493: obj =   1.801046996e+03 inf =   2.166e+01 (27170) 1
*536528: obj =   1.801046996e+03 inf =   2.166e+01 (27175)
*536564: obj =   1.801046995e+03 inf =   2.166e+01 (27190)
*536594: obj =   1.801046994e+03 inf =   2.166e+01 (27189) 1
*536629: obj =   1.801046994e+03 inf =   2.166e+01 (27183)
*536665: obj =   1.801046994e+03 inf =   2.166e+01 (27170)
*536695: obj =   1.801046994e+03 inf =   2.166e+01 (27170) 1
*536730: obj =   1.801046994e+03 inf =   2.166e+01 (27167)
*536761: obj =   1.801046987e+03 inf =   2.167e+01 (27180)
*536795: obj =   1.801046986e+03 inf =   2.167e+01 (27179)
*536796: obj =   1.801046986e+03 inf =   2.167e+01 (27174) 1
*536825: obj =   1.801046985e+03 inf =   2.167e+01 (27191)
*536855: obj =   1.801046976e+03 inf =   2.168e+01 (27182)
*536888: obj =   1.801046975e+03 inf =   2.168e+01 (27168)
*536897: obj =   1.801046975e+03 inf =   2.168e+01 (27176) 1
*536932: obj =   1.801046974e+03 inf =   2.169e+01 (27169)
*536965: obj =   1.801046972e+03 inf =   2.170e+01 (27177)
*536998: obj =   1.801046972e+03 inf =   2.169e+01 (27172) 1
*537031: obj =   1.801046968e+03 inf =   2.170e+01 (27185)
*537065: obj =   1.801046968e+03 inf =   2.170e+01 (27179)
*537097: obj =   1.801046968e+03 inf =   2.170e+01 (27162)
*537100: obj =   1.801046968e+03 inf =   2.170e+01 (27165) 1
*537134: obj =   1.801046968e+03 inf =   2.170e+01 (27159)
*537168: obj =   1.801046968e+03 inf =   2.170e+01 (27168)
*537200: obj =   1.801046968e+03 inf =   2.170e+01 (27172)
*537201: obj =   1.801046968e+03 inf =   2.170e+01 (27166) 1
*537234: obj =   1.801046961e+03 inf =   2.170e+01 (27164)
*537268: obj =   1.801046961e+03 inf =   2.170e+01 (27174)
*537302: obj =   1.801046952e+03 inf =   2.171e+01 (27148) 1
*537335: obj =   1.801046941e+03 inf =   2.172e+01 (27150)
*537371: obj =   1.801046941e+03 inf =   2.172e+01 (27141)
*537403: obj =   1.801046937e+03 inf =   2.173e+01 (27132) 1
*537438: obj =   1.801046937e+03 inf =   2.173e+01 (27141)
*537472: obj =   1.801046937e+03 inf =   2.173e+01 (27135)
*537504: obj =   1.801046937e+03 inf =   2.173e+01 (27133) 1
*537541: obj =   1.801046937e+03 inf =   2.173e+01 (27128)
*537574: obj =   1.801046936e+03 inf =   2.173e+01 (27121)
*537605: obj =   1.801046931e+03 inf =   2.174e+01 (27123) 1
*537641: obj =   1.801046931e+03 inf =   2.174e+01 (27109)
*537676: obj =   1.801046931e+03 inf =   2.174e+01 (27120)
*537706: obj =   1.801046931e+03 inf =   2.174e+01 (27110) 1
*537739: obj =   1.801046927e+03 inf =   2.174e+01 (27126)
*537775: obj =   1.801046927e+03 inf =   2.174e+01 (27116)
*537808: obj =   1.801046925e+03 inf =   2.174e+01 (27138) 1
*537840: obj =   1.801046922e+03 inf =   2.174e+01 (27134)
*537873: obj =   1.801046917e+03 inf =   2.175e+01 (27133)
*537902: obj =   1.801046916e+03 inf =   2.175e+01 (27134)
*537911: obj =   1.801046911e+03 inf =   2.176e+01 (27140) 1
*537941: obj =   1.801046908e+03 inf =   2.176e+01 (27130)
*537970: obj =   1.801046899e+03 inf =   2.178e+01 (27125)
*538006: obj =   1.801046897e+03 inf =   2.179e+01 (27137)
*538012: obj =   1.801046897e+03 inf =   2.179e+01 (27123) 1
*538041: obj =   1.801046897e+03 inf =   2.179e+01 (27134)
*538076: obj =   1.801046897e+03 inf =   2.179e+01 (27144)
*538110: obj =   1.801046897e+03 inf =   2.179e+01 (27140)
*538113: obj =   1.801046897e+03 inf =   2.179e+01 (27135) 1
*538151: obj =   1.801046895e+03 inf =   2.179e+01 (27141)
*538187: obj =   1.801046895e+03 inf =   2.179e+01 (27144)
*538214: obj =   1.801046895e+03 inf =   2.179e+01 (27126) 1
*538250: obj =   1.801046895e+03 inf =   2.179e+01 (27146)
*538284: obj =   1.801046895e+03 inf =   2.179e+01 (27144)
*538315: obj =   1.801046895e+03 inf =   2.179e+01 (27131) 1
*538351: obj =   1.801046895e+03 inf =   2.179e+01 (27138)
*538387: obj =   1.801046895e+03 inf =   2.179e+01 (27131)
*538416: obj =   1.801046895e+03 inf =   2.179e+01 (27125) 1
*538450: obj =   1.801046895e+03 inf =   2.179e+01 (27121)
*538481: obj =   1.801046895e+03 inf =   2.179e+01 (27120)
*538517: obj =   1.801046895e+03 inf =   2.179e+01 (27111) 1
