GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.435.lp -o input/web-flickr.html/flickrEdges.txt.gz.435.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.435.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
     99: obj =   3.389023800e+01 inf =   1.360e+03 (1360)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    201: obj =   6.880113300e+01 inf =   1.258e+03 (1258)
    251: obj =   8.561659800e+01 inf =   1.208e+03 (1208)
    299: obj =   1.021114790e+02 inf =   1.160e+03 (1160)
    349: obj =   1.194482840e+02 inf =   1.110e+03 (1110)
    399: obj =   1.360773390e+02 inf =   1.060e+03 (1060)
    446: obj =   1.515467840e+02 inf =   1.013e+03 (1013)
    497: obj =   1.680995340e+02 inf =   9.620e+02 (962)
    546: obj =   1.839496560e+02 inf =   9.130e+02 (913)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    642: obj =   2.155522510e+02 inf =   8.170e+02 (817)
    690: obj =   2.308025050e+02 inf =   7.690e+02 (769)
    740: obj =   2.469602430e+02 inf =   7.190e+02 (719)
    791: obj =   2.630978330e+02 inf =   6.680e+02 (668)
    842: obj =   2.793368250e+02 inf =   6.170e+02 (617)
    893: obj =   2.952728110e+02 inf =   5.660e+02 (566)
    944: obj =   3.113808670e+02 inf =   5.150e+02 (515)
    994: obj =   3.269242270e+02 inf =   4.650e+02 (465)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1092: obj =   3.570254600e+02 inf =   3.670e+02 (367)
   1142: obj =   3.719634900e+02 inf =   3.170e+02 (317)
   1191: obj =   3.868894020e+02 inf =   2.680e+02 (268)
   1242: obj =   4.023487750e+02 inf =   2.170e+02 (217)
   1293: obj =   4.176405150e+02 inf =   1.660e+02 (166)
   1344: obj =   4.328783090e+02 inf =   1.150e+02 (115)
   1392: obj =   4.471302750e+02 inf =   6.700e+01 (67)
   1442: obj =   4.619005080e+02 inf =   1.700e+01 (17)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*1160591: obj =   3.259939679e+02 inf =   2.504e+00 (17657)
*1160614: obj =   3.259938999e+02 inf =   2.503e+00 (17666)
*1160632: obj =   3.259938500e+02 inf =   2.503e+00 (17664) 1
*1160656: obj =   3.259938497e+02 inf =   2.503e+00 (17645)
*1160680: obj =   3.259937414e+02 inf =   2.502e+00 (17646)
*1160703: obj =   3.259937208e+02 inf =   2.502e+00 (17642)
*1160721: obj =   3.259937194e+02 inf =   2.502e+00 (17636) 1
*1160745: obj =   3.259936993e+02 inf =   2.502e+00 (17618)
*1160769: obj =   3.259936933e+02 inf =   2.502e+00 (17634)
*1160792: obj =   3.259936818e+02 inf =   2.502e+00 (17644)
*1160815: obj =   3.259936590e+02 inf =   2.503e+00 (17634)
*1160833: obj =   3.259936572e+02 inf =   2.503e+00 (17628) 1
*1160856: obj =   3.259936523e+02 inf =   2.502e+00 (17617)
*1160879: obj =   3.259936245e+02 inf =   2.502e+00 (17601)
*1160902: obj =   3.259935905e+02 inf =   2.501e+00 (17623)
*1160925: obj =   3.259935401e+02 inf =   2.501e+00 (17623)
*1160942: obj =   3.259934908e+02 inf =   2.502e+00 (17612) 1
*1160965: obj =   3.259934539e+02 inf =   2.502e+00 (17616)
*1160989: obj =   3.259934435e+02 inf =   2.502e+00 (17617)
*1161012: obj =   3.259934429e+02 inf =   2.501e+00 (17612)
*1161032: obj =   3.259934419e+02 inf =   2.501e+00 (17604) 1
*1161057: obj =   3.259934416e+02 inf =   2.501e+00 (17610)
*1161081: obj =   3.259934412e+02 inf =   2.501e+00 (17629)
*1161105: obj =   3.259934356e+02 inf =   2.500e+00 (17628)
*1161131: obj =   3.259933722e+02 inf =   2.497e+00 (17620)
*1161150: obj =   3.259933407e+02 inf =   2.496e+00 (17607) 1
*1161174: obj =   3.259933402e+02 inf =   2.495e+00 (17598)
*1161198: obj =   3.259933132e+02 inf =   2.495e+00 (17596)
*1161223: obj =   3.259933127e+02 inf =   2.493e+00 (17582)
*1161245: obj =   3.259932443e+02 inf =   2.491e+00 (17588) 1
*1161266: obj =   3.259932438e+02 inf =   2.491e+00 (17575)
*1161288: obj =   3.259931871e+02 inf =   2.490e+00 (17570)
*1161310: obj =   3.259931840e+02 inf =   2.491e+00 (17578)
*1161332: obj =   3.259931206e+02 inf =   2.491e+00 (17577)
*1161350: obj =   3.259931206e+02 inf =   2.491e+00 (17565) 1
*1161372: obj =   3.259930382e+02 inf =   2.491e+00 (17564)
*1161395: obj =   3.259929812e+02 inf =   2.491e+00 (17565)
*1161418: obj =   3.259929201e+02 inf =   2.491e+00 (17573)
*1161441: obj =   3.259929197e+02 inf =   2.492e+00 (17572)
*1161459: obj =   3.259928939e+02 inf =   2.491e+00 (17571) 1
*1161482: obj =   3.259928207e+02 inf =   2.491e+00 (17558)
*1161506: obj =   3.259927600e+02 inf =   2.491e+00 (17565)
*1161529: obj =   3.259926817e+02 inf =   2.491e+00 (17549)
*1161552: obj =   3.259926549e+02 inf =   2.491e+00 (17542)
*1161571: obj =   3.259926059e+02 inf =   2.489e+00 (17542) 1
*1161595: obj =   3.259925728e+02 inf =   2.489e+00 (17539)
*1161618: obj =   3.259924901e+02 inf =   2.488e+00 (17544)
*1161642: obj =   3.259924288e+02 inf =   2.487e+00 (17546)
*1161663: obj =   3.259923993e+02 inf =   2.487e+00 (17553) 1
*1161687: obj =   3.259923424e+02 inf =   2.487e+00 (17546)
*1161711: obj =   3.259923187e+02 inf =   2.487e+00 (17549)
*1161735: obj =   3.259923081e+02 inf =   2.487e+00 (17548)
*1161757: obj =   3.259922878e+02 inf =   2.488e+00 (17541)
*1161775: obj =   3.259922402e+02 inf =   2.487e+00 (17527) 1
*1161798: obj =   3.259922154e+02 inf =   2.487e+00 (17529)
*1161822: obj =   3.259921642e+02 inf =   2.486e+00 (17525)
*1161844: obj =   3.259921040e+02 inf =   2.487e+00 (17538)
*1161866: obj =   3.259921027e+02 inf =   2.487e+00 (17546)
*1161884: obj =   3.259920293e+02 inf =   2.487e+00 (17533) 1
*1161908: obj =   3.259920012e+02 inf =   2.487e+00 (17511)
*1161931: obj =   3.259918985e+02 inf =   2.486e+00 (17514)
*1161954: obj =   3.259918981e+02 inf =   2.487e+00 (17499)
*1161974: obj =   3.259918918e+02 inf =   2.487e+00 (17510) 1
*1161998: obj =   3.259918444e+02 inf =   2.486e+00 (17521)
*1162021: obj =   3.259917775e+02 inf =   2.486e+00 (17503)
*1162045: obj =   3.259917139e+02 inf =   2.486e+00 (17526)
*1162069: obj =   3.259916504e+02 inf =   2.487e+00 (17499)
*1162087: obj =   3.259916315e+02 inf =   2.487e+00 (17513) 1
*1162111: obj =   3.259915957e+02 inf =   2.486e+00 (17502)
*1162135: obj =   3.259915664e+02 inf =   2.486e+00 (17498)
*1162158: obj =   3.259915538e+02 inf =   2.487e+00 (17504)
*1162180: obj =   3.259915531e+02 inf =   2.487e+00 (17483)
*1162197: obj =   3.259915283e+02 inf =   2.487e+00 (17477) 1
*1162220: obj =   3.259915144e+02 inf =   2.488e+00 (17459)
*1162243: obj =   3.259914421e+02 inf =   2.487e+00 (17476)
*1162266: obj =   3.259913743e+02 inf =   2.487e+00 (17477)
*1162284: obj =   3.259913164e+02 inf =   2.487e+00 (17465) 1
*1162307: obj =   3.259913156e+02 inf =   2.487e+00 (17462)
*1162329: obj =   3.259913156e+02 inf =   2.486e+00 (17460)
*1162351: obj =   3.259913152e+02 inf =   2.487e+00 (17462)
*1162374: obj =   3.259912174e+02 inf =   2.487e+00 (17463)
*1162391: obj =   3.259912018e+02 inf =   2.487e+00 (17445) 1
*1162413: obj =   3.259912018e+02 inf =   2.487e+00 (17440)
*1162436: obj =   3.259912006e+02 inf =   2.487e+00 (17431)
*1162458: obj =   3.259912006e+02 inf =   2.487e+00 (17437)
*1162480: obj =   3.259912006e+02 inf =   2.486e+00 (17428)
*1162497: obj =   3.259911994e+02 inf =   2.486e+00 (17433) 1
*1162519: obj =   3.259911664e+02 inf =   2.486e+00 (17432)
*1162542: obj =   3.259910953e+02 inf =   2.485e+00 (17440)
*1162565: obj =   3.259910500e+02 inf =   2.485e+00 (17424)
*1162588: obj =   3.259910214e+02 inf =   2.484e+00 (17401)
*1162607: obj =   3.259910058e+02 inf =   2.484e+00 (17411) 1
*1162631: obj =   3.259909754e+02 inf =   2.482e+00 (17410)
*1162654: obj =   3.259909385e+02 inf =   2.482e+00 (17407)
*1162677: obj =   3.259909009e+02 inf =   2.482e+00 (17406)
*1162701: obj =   3.259908288e+02 inf =   2.480e+00 (17413)
*1162718: obj =   3.259908143e+02 inf =   2.481e+00 (17418) 1
*1162739: obj =   3.259908114e+02 inf =   2.481e+00 (17405)
*1162762: obj =   3.259907584e+02 inf =   2.481e+00 (17409)
*1162786: obj =   3.259907253e+02 inf =   2.481e+00 (17406)
*1162808: obj =   3.259906732e+02 inf =   2.481e+00 (17418) 1
*1162830: obj =   3.259906732e+02 inf =   2.481e+00 (17432)
*1162851: obj =   3.259906183e+02 inf =   2.480e+00 (17423)
*1162873: obj =   3.259906035e+02 inf =   2.480e+00 (17428)
*1162897: obj =   3.259905600e+02 inf =   2.481e+00 (17412)
*1162917: obj =   3.259905211e+02 inf =   2.481e+00 (17389) 1
*1162941: obj =   3.259904629e+02 inf =   2.480e+00 (17378)
*1162964: obj =   3.259904512e+02 inf =   2.480e+00 (17384)
*1162987: obj =   3.259904399e+02 inf =   2.480e+00 (17390)
*1163010: obj =   3.259903877e+02 inf =   2.480e+00 (17387)
*1163027: obj =   3.259903692e+02 inf =   2.479e+00 (17381) 1
*1163050: obj =   3.259902873e+02 inf =   2.479e+00 (17386)
*1163073: obj =   3.259902684e+02 inf =   2.479e+00 (17394)
*1163096: obj =   3.259902548e+02 inf =   2.479e+00 (17371)
*1163119: obj =   3.259902128e+02 inf =   2.479e+00 (17377)
*1163137: obj =   3.259901483e+02 inf =   2.479e+00 (17389) 1
*1163160: obj =   3.259901363e+02 inf =   2.477e+00 (17384)
*1163183: obj =   3.259900952e+02 inf =   2.477e+00 (17362)
*1163206: obj =   3.259900952e+02 inf =   2.477e+00 (17370)
*1163229: obj =   3.259900244e+02 inf =   2.477e+00 (17363)
*1163247: obj =   3.259900137e+02 inf =   2.478e+00 (17375) 1
*1163270: obj =   3.259900137e+02 inf =   2.478e+00 (17384)
*1163292: obj =   3.259900137e+02 inf =   2.478e+00 (17377)
*1163315: obj =   3.259900137e+02 inf =   2.478e+00 (17366)
*1163335: obj =   3.259900124e+02 inf =   2.477e+00 (17349) 1
*1163360: obj =   3.259899481e+02 inf =   2.476e+00 (17357)
*1163385: obj =   3.259898391e+02 inf =   2.476e+00 (17349)
*1163409: obj =   3.259897884e+02 inf =   2.475e+00 (17359)
*1163433: obj =   3.259897881e+02 inf =   2.474e+00 (17349)
*1163451: obj =   3.259897658e+02 inf =   2.474e+00 (17341) 1
*1163475: obj =   3.259897081e+02 inf =   2.473e+00 (17338)
*1163499: obj =   3.259896688e+02 inf =   2.472e+00 (17336)
*1163522: obj =   3.259896195e+02 inf =   2.472e+00 (17336)
*1163545: obj =   3.259895391e+02 inf =   2.472e+00 (17333) 1
*1163569: obj =   3.259895016e+02 inf =   2.473e+00 (17322)
*1163592: obj =   3.259895016e+02 inf =   2.473e+00 (17323)
*1163615: obj =   3.259895014e+02 inf =   2.474e+00 (17326)
*1163637: obj =   3.259894940e+02 inf =   2.473e+00 (17334)
*1163655: obj =   3.259894359e+02 inf =   2.473e+00 (17343) 1
*1163677: obj =   3.259894340e+02 inf =   2.473e+00 (17329)
*1163700: obj =   3.259893655e+02 inf =   2.472e+00 (17327)
*1163723: obj =   3.259893653e+02 inf =   2.472e+00 (17322)
*1163746: obj =   3.259893477e+02 inf =   2.472e+00 (17320)
*1163764: obj =   3.259893247e+02 inf =   2.472e+00 (17321) 1
*1163787: obj =   3.259892670e+02 inf =   2.472e+00 (17317)
*1163811: obj =   3.259891865e+02 inf =   2.472e+00 (17307)
*1163834: obj =   3.259891839e+02 inf =   2.471e+00 (17297)
*1163855: obj =   3.259891379e+02 inf =   2.471e+00 (17297) 1
*1163878: obj =   3.259890786e+02 inf =   2.471e+00 (17287)
*1163901: obj =   3.259890704e+02 inf =   2.471e+00 (17287)
*1163924: obj =   3.259890404e+02 inf =   2.471e+00 (17298)
*1163947: obj =   3.259890355e+02 inf =   2.470e+00 (17290)
*1163965: obj =   3.259889719e+02 inf =   2.470e+00 (17285) 1
*1163988: obj =   3.259889437e+02 inf =   2.469e+00 (17282)
*1164010: obj =   3.259889409e+02 inf =   2.470e+00 (17266)
*1164032: obj =   3.259889409e+02 inf =   2.469e+00 (17268)
*1164053: obj =   3.259889409e+02 inf =   2.468e+00 (17267)
*1164069: obj =   3.259889406e+02 inf =   2.468e+00 (17255) 1
*1164092: obj =   3.259889105e+02 inf =   2.468e+00 (17251)
*1164114: obj =   3.259888891e+02 inf =   2.468e+00 (17251)
*1164136: obj =   3.259888381e+02 inf =   2.467e+00 (17253)
*1164159: obj =   3.259887779e+02 inf =   2.468e+00 (17259)
*1164176: obj =   3.259887474e+02 inf =   2.468e+00 (17257) 1
*1164201: obj =   3.259887441e+02 inf =   2.468e+00 (17289)
*1164227: obj =   3.259887441e+02 inf =   2.467e+00 (17299)
*1164253: obj =   3.259887263e+02 inf =   2.466e+00 (17296)
*1164273: obj =   3.259887201e+02 inf =   2.466e+00 (17290) 1
*1164296: obj =   3.259886147e+02 inf =   2.466e+00 (17284)
*1164319: obj =   3.259885386e+02 inf =   2.465e+00 (17305)
*1164341: obj =   3.259884953e+02 inf =   2.465e+00 (17282)
*1164364: obj =   3.259884330e+02 inf =   2.465e+00 (17276)
*1164381: obj =   3.259883849e+02 inf =   2.465e+00 (17278) 1
*1164403: obj =   3.259883499e+02 inf =   2.465e+00 (17255)
*1164426: obj =   3.259882849e+02 inf =   2.465e+00 (17257)
*1164450: obj =   3.259882756e+02 inf =   2.465e+00 (17270)
*1164473: obj =   3.259882607e+02 inf =   2.465e+00 (17262)
*1164491: obj =   3.259882503e+02 inf =   2.464e+00 (17257) 1
*1164514: obj =   3.259882502e+02 inf =   2.465e+00 (17271)
*1164538: obj =   3.259882073e+02 inf =   2.462e+00 (17259)
*1164562: obj =   3.259881316e+02 inf =   2.463e+00 (17232)
*1164580: obj =   3.259880749e+02 inf =   2.462e+00 (17239) 1
*1164603: obj =   3.259880381e+02 inf =   2.463e+00 (17231)
*1164625: obj =   3.259880381e+02 inf =   2.463e+00 (17222)
*1164648: obj =   3.259880381e+02 inf =   2.462e+00 (17207)
*1164671: obj =   3.259880310e+02 inf =   2.461e+00 (17225)
*1164689: obj =   3.259879850e+02 inf =   2.461e+00 (17215) 1
*1164712: obj =   3.259879284e+02 inf =   2.461e+00 (17206)
*1164736: obj =   3.259878963e+02 inf =   2.460e+00 (17219)
*1164759: obj =   3.259878951e+02 inf =   2.460e+00 (17223)
*1164782: obj =   3.259878920e+02 inf =   2.460e+00 (17209)
*1164799: obj =   3.259878832e+02 inf =   2.460e+00 (17210) 1
*1164821: obj =   3.259878713e+02 inf =   2.460e+00 (17215)
*1164843: obj =   3.259878712e+02 inf =   2.460e+00 (17213)
*1164867: obj =   3.259878581e+02 inf =   2.460e+00 (17201)
*1164889: obj =   3.259878577e+02 inf =   2.461e+00 (17219)
*1164907: obj =   3.259878113e+02 inf =   2.460e+00 (17213) 1
*1164930: obj =   3.259877468e+02 inf =   2.460e+00 (17212)
*1164953: obj =   3.259877353e+02 inf =   2.459e+00 (17196)
*1164977: obj =   3.259876415e+02 inf =   2.458e+00 (17198)
*1164995: obj =   3.259876251e+02 inf =   2.457e+00 (17187) 1
*1165017: obj =   3.259876251e+02 inf =   2.457e+00 (17180)
*1165039: obj =   3.259875939e+02 inf =   2.457e+00 (17171)
*1165061: obj =   3.259875916e+02 inf =   2.457e+00 (17173)
*1165085: obj =   3.259875216e+02 inf =   2.456e+00 (17168)
*1165103: obj =   3.259875216e+02 inf =   2.456e+00 (17171) 1
*1165126: obj =   3.259875121e+02 inf =   2.455e+00 (17172)
*1165149: obj =   3.259874997e+02 inf =   2.455e+00 (17171)
*1165172: obj =   3.259874744e+02 inf =   2.455e+00 (17155)
*1165195: obj =   3.259874514e+02 inf =   2.455e+00 (17161)
*1165213: obj =   3.259873837e+02 inf =   2.455e+00 (17159) 1
*1165237: obj =   3.259873177e+02 inf =   2.455e+00 (17167)
*1165260: obj =   3.259872881e+02 inf =   2.455e+00 (17162)
*1165283: obj =   3.259872170e+02 inf =   2.455e+00 (17162)
*1165301: obj =   3.259871827e+02 inf =   2.456e+00 (17147) 1
*1165322: obj =   3.259870936e+02 inf =   2.456e+00 (17155)
*1165345: obj =   3.259869972e+02 inf =   2.455e+00 (17142)
*1165368: obj =   3.259869972e+02 inf =   2.455e+00 (17140)
*1165391: obj =   3.259869185e+02 inf =   2.455e+00 (17133)
*1165409: obj =   3.259868774e+02 inf =   2.454e+00 (17128) 1
*1165432: obj =   3.259868774e+02 inf =   2.455e+00 (17117)
*1165455: obj =   3.259868112e+02 inf =   2.455e+00 (17105)
*1165478: obj =   3.259868097e+02 inf =   2.455e+00 (17098)
*1165500: obj =   3.259868093e+02 inf =   2.456e+00 (17093)
*1165517: obj =   3.259868089e+02 inf =   2.455e+00 (17100) 1
*1165539: obj =   3.259867725e+02 inf =   2.456e+00 (17096)
*1165561: obj =   3.259867571e+02 inf =   2.456e+00 (17115)
*1165584: obj =   3.259867571e+02 inf =   2.456e+00 (17092)
*1165607: obj =   3.259867571e+02 inf =   2.455e+00 (17101)
*1165624: obj =   3.259867571e+02 inf =   2.455e+00 (17096) 1
*1165647: obj =   3.259867569e+02 inf =   2.453e+00 (17113)
*1165670: obj =   3.259867320e+02 inf =   2.453e+00 (17107)
*1165693: obj =   3.259866905e+02 inf =   2.452e+00 (17108)
*1165715: obj =   3.259865978e+02 inf =   2.452e+00 (17102) 1
*1165738: obj =   3.259865289e+02 inf =   2.452e+00 (17103)
*1165761: obj =   3.259864817e+02 inf =   2.452e+00 (17079)
*1165784: obj =   3.259864743e+02 inf =   2.452e+00 (17084)
*1165807: obj =   3.259864683e+02 inf =   2.452e+00 (17098)
*1165824: obj =   3.259864640e+02 inf =   2.452e+00 (17091) 1
*1165847: obj =   3.259864260e+02 inf =   2.452e+00 (17105)
*1165870: obj =   3.259864229e+02 inf =   2.451e+00 (17086)
*1165893: obj =   3.259863265e+02 inf =   2.451e+00 (17076)
*1165916: obj =   3.259862351e+02 inf =   2.451e+00 (17057)
*1165933: obj =   3.259862238e+02 inf =   2.451e+00 (17065) 1
*1165956: obj =   3.259862047e+02 inf =   2.450e+00 (17074)
*1165979: obj =   3.259861349e+02 inf =   2.450e+00 (17076)
*1166004: obj =   3.259860898e+02 inf =   2.449e+00 (17071)
*1166026: obj =   3.259860891e+02 inf =   2.450e+00 (17059)
*1166044: obj =   3.259860889e+02 inf =   2.450e+00 (17066) 1
*1166066: obj =   3.259860789e+02 inf =   2.451e+00 (17068)
*1166088: obj =   3.259860786e+02 inf =   2.450e+00 (17065)
*1166111: obj =   3.259860384e+02 inf =   2.450e+00 (17042)
*1166134: obj =   3.259860275e+02 inf =   2.450e+00 (17049) 1
*1166157: obj =   3.259859860e+02 inf =   2.450e+00 (17058)
*1166179: obj =   3.259859737e+02 inf =   2.449e+00 (17063)
*1166202: obj =   3.259859365e+02 inf =   2.449e+00 (17050)
*1166225: obj =   3.259859037e+02 inf =   2.449e+00 (17033)
*1166243: obj =   3.259859032e+02 inf =   2.449e+00 (17026) 1
*1166266: obj =   3.259858763e+02 inf =   2.449e+00 (17048)
*1166289: obj =   3.259858329e+02 inf =   2.450e+00 (17067)
*1166312: obj =   3.259858329e+02 inf =   2.449e+00 (17062)
*1166335: obj =   3.259858329e+02 inf =   2.449e+00 (17073)
*1166353: obj =   3.259858325e+02 inf =   2.448e+00 (17073) 1
*1166376: obj =   3.259858156e+02 inf =   2.447e+00 (17091)
*1166400: obj =   3.259857907e+02 inf =   2.446e+00 (17079)
*1166423: obj =   3.259857907e+02 inf =   2.446e+00 (17060)
*1166445: obj =   3.259857907e+02 inf =   2.445e+00 (17071)
*1166463: obj =   3.259857907e+02 inf =   2.444e+00 (17069) 1
*1166486: obj =   3.259857907e+02 inf =   2.443e+00 (17066)
*1166509: obj =   3.259857875e+02 inf =   2.443e+00 (17068)
*1166532: obj =   3.259857875e+02 inf =   2.442e+00 (17058)
*1166551: obj =   3.259857868e+02 inf =   2.443e+00 (17065) 1
*1166574: obj =   3.259857866e+02 inf =   2.442e+00 (17071)
*1166598: obj =   3.259857866e+02 inf =   2.441e+00 (17083)
*1166622: obj =   3.259857115e+02 inf =   2.441e+00 (17073)
*1166646: obj =   3.259857115e+02 inf =   2.441e+00 (17080)
*1166664: obj =   3.259857115e+02 inf =   2.441e+00 (17053) 1
*1166687: obj =   3.259857115e+02 inf =   2.441e+00 (17053)
*1166710: obj =   3.259857111e+02 inf =   2.440e+00 (17066)
*1166734: obj =   3.259857107e+02 inf =   2.440e+00 (17052)
*1166757: obj =   3.259857107e+02 inf =   2.438e+00 (17048)
*1166775: obj =   3.259857012e+02 inf =   2.438e+00 (17057) 1
*1166799: obj =   3.259856434e+02 inf =   2.437e+00 (17055)
*1166824: obj =   3.259856273e+02 inf =   2.437e+00 (17042)
*1166849: obj =   3.259856269e+02 inf =   2.434e+00 (17030)
*1166868: obj =   3.259855907e+02 inf =   2.433e+00 (17031) 1
*1166891: obj =   3.259855907e+02 inf =   2.433e+00 (17028)
*1166914: obj =   3.259855907e+02 inf =   2.432e+00 (17014)
*1166937: obj =   3.259855404e+02 inf =   2.432e+00 (17024)
*1166961: obj =   3.259855302e+02 inf =   2.431e+00 (17024)
*1166979: obj =   3.259855302e+02 inf =   2.429e+00 (17042) 1
*1167002: obj =   3.259855146e+02 inf =   2.429e+00 (17038)
*1167024: obj =   3.259855139e+02 inf =   2.429e+00 (17039)
*1167047: obj =   3.259854507e+02 inf =   2.429e+00 (17037)
*1167070: obj =   3.259853573e+02 inf =   2.429e+00 (17027)
*1167088: obj =   3.259853571e+02 inf =   2.428e+00 (17020) 1
*1167110: obj =   3.259853571e+02 inf =   2.427e+00 (17028)
*1167133: obj =   3.259853520e+02 inf =   2.426e+00 (16994)
*1167156: obj =   3.259853240e+02 inf =   2.427e+00 (17007)
*1167178: obj =   3.259853240e+02 inf =   2.426e+00 (16995)
*1167196: obj =   3.259853238e+02 inf =   2.425e+00 (16983) 1
*1167219: obj =   3.259853232e+02 inf =   2.423e+00 (16948)
*1167242: obj =   3.259853232e+02 inf =   2.422e+00 (16946)
*1167266: obj =   3.259853132e+02 inf =   2.417e+00 (16919)
*1167288: obj =   3.259853059e+02 inf =   2.414e+00 (16917) 1
*1167312: obj =   3.259853055e+02 inf =   2.413e+00 (16908)
*1167338: obj =   3.259852729e+02 inf =   2.413e+00 (16912)
*1167363: obj =   3.259852302e+02 inf =   2.412e+00 (16882)
*1167388: obj =   3.259851604e+02 inf =   2.412e+00 (16880)
*1167406: obj =   3.259851316e+02 inf =   2.410e+00 (16888) 1
*1167431: obj =   3.259850332e+02 inf =   2.410e+00 (16878)
*1167456: obj =   3.259849870e+02 inf =   2.405e+00 (16872)
*1167480: obj =   3.259849448e+02 inf =   2.403e+00 (16870)
*1167502: obj =   3.259849448e+02 inf =   2.404e+00 (16863) 1
*1167525: obj =   3.259849443e+02 inf =   2.404e+00 (16879)
*1167549: obj =   3.259849111e+02 inf =   2.403e+00 (16875)
*1167573: obj =   3.259849054e+02 inf =   2.402e+00 (16851)
*1167597: obj =   3.259849054e+02 inf =   2.401e+00 (16874)
*1167616: obj =   3.259849054e+02 inf =   2.397e+00 (16858) 1
*1167640: obj =   3.259848492e+02 inf =   2.396e+00 (16851)
*1167664: obj =   3.259848492e+02 inf =   2.396e+00 (16876)
*1167687: obj =   3.259848485e+02 inf =   2.397e+00 (16886)
*1167710: obj =   3.259847840e+02 inf =   2.396e+00 (16895) 1
*1167734: obj =   3.259847670e+02 inf =   2.395e+00 (16906)
*1167759: obj =   3.259846866e+02 inf =   2.395e+00 (16908)
*1167782: obj =   3.259846552e+02 inf =   2.395e+00 (16918)
*1167805: obj =   3.259846242e+02 inf =   2.395e+00 (16916)
*1167823: obj =   3.259846029e+02 inf =   2.394e+00 (16904) 1
*1167847: obj =   3.259845905e+02 inf =   2.392e+00 (16897)
*1167871: obj =   3.259845057e+02 inf =   2.391e+00 (16905)
*1167894: obj =   3.259844507e+02 inf =   2.391e+00 (16923)
*1167915: obj =   3.259843911e+02 inf =   2.391e+00 (16910) 1
*1167938: obj =   3.259843911e+02 inf =   2.390e+00 (16922)
*1167960: obj =   3.259843903e+02 inf =   2.391e+00 (16907)
*1167983: obj =   3.259843282e+02 inf =   2.391e+00 (16908)
*1168006: obj =   3.259842592e+02 inf =   2.391e+00 (16919)
*1168024: obj =   3.259842046e+02 inf =   2.390e+00 (16931) 1
*1168046: obj =   3.259841914e+02 inf =   2.390e+00 (16925)
*1168069: obj =   3.259841454e+02 inf =   2.391e+00 (16929)
*1168091: obj =   3.259841434e+02 inf =   2.391e+00 (16928)
*1168113: obj =   3.259841434e+02 inf =   2.391e+00 (16930)
*1168130: obj =   3.259841434e+02 inf =   2.390e+00 (16919) 1
*1168153: obj =   3.259840489e+02 inf =   2.390e+00 (16908)
*1168177: obj =   3.259840308e+02 inf =   2.389e+00 (16884)
*1168201: obj =   3.259840290e+02 inf =   2.389e+00 (16861)
*1168222: obj =   3.259839974e+02 inf =   2.385e+00 (16869) 1
*1168248: obj =   3.259839673e+02 inf =   2.385e+00 (16889)
*1168273: obj =   3.259839648e+02 inf =   2.385e+00 (16890)
*1168295: obj =   3.259839071e+02 inf =   2.386e+00 (16894)
*1168318: obj =   3.259839003e+02 inf =   2.385e+00 (16887)
*1168336: obj =   3.259839001e+02 inf =   2.385e+00 (16873) 1
*1168358: obj =   3.259838824e+02 inf =   2.385e+00 (16882)
*1168380: obj =   3.259838824e+02 inf =   2.384e+00 (16859)
*1168403: obj =   3.259838812e+02 inf =   2.384e+00 (16866)
*1168427: obj =   3.259838552e+02 inf =   2.384e+00 (16856)
*1168444: obj =   3.259838552e+02 inf =   2.383e+00 (16868) 1
*1168466: obj =   3.259838512e+02 inf =   2.381e+00 (16855)
*1168488: obj =   3.259838460e+02 inf =   2.381e+00 (16847)
*1168511: obj =   3.259838405e+02 inf =   2.380e+00 (16836)
*1168535: obj =   3.259838392e+02 inf =   2.380e+00 (16823) 1
*1168559: obj =   3.259838124e+02 inf =   2.380e+00 (16811)
*1168582: obj =   3.259837968e+02 inf =   2.379e+00 (16814)
*1168605: obj =   3.259837919e+02 inf =   2.378e+00 (16809)
*1168629: obj =   3.259837390e+02 inf =   2.378e+00 (16811)
*1168647: obj =   3.259837280e+02 inf =   2.377e+00 (16826) 1
*1168671: obj =   3.259837245e+02 inf =   2.377e+00 (16818)
