GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Twitter.html/twitter_combined.txt.gz.720.lp -o input/ego-Twitter.html/twitter_combined.txt.gz.720.lp.sol
Reading problem data from 'input/ego-Twitter.html/twitter_combined.txt.gz.720.lp'...
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
5385719 lines were read
GLPK Integer Optimizer 5.0
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
Preprocessing...
1766934 rows, 3616372 columns, 8831279 non-zeros
3616372 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1766934
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1766934 rows, 3616372 columns, 8831279 non-zeros
      0: obj =   0.000000000e+00 inf =   3.383e+03 (3383)
*374851: obj =   2.521629051e+03 inf =   1.941e+01 (106383)
*374863: obj =   2.521629039e+03 inf =   1.942e+01 (106388)
*374874: obj =   2.521629039e+03 inf =   1.942e+01 (106378)
*374886: obj =   2.521629033e+03 inf =   1.942e+01 (106386)
*374892: obj =   2.521629033e+03 inf =   1.942e+01 (106389) 1
*374903: obj =   2.521629033e+03 inf =   1.942e+01 (106392)
*374915: obj =   2.521629033e+03 inf =   1.942e+01 (106382)
*374926: obj =   2.521629033e+03 inf =   1.942e+01 (106380)
*374937: obj =   2.521629033e+03 inf =   1.942e+01 (106367)
*374948: obj =   2.521629014e+03 inf =   1.942e+01 (106366)
*374962: obj =   2.521628986e+03 inf =   1.944e+01 (106375)
*374977: obj =   2.521628974e+03 inf =   1.944e+01 (106372)
*374988: obj =   2.521628973e+03 inf =   1.944e+01 (106367)
*374993: obj =   2.521628973e+03 inf =   1.944e+01 (106359) 1
*375005: obj =   2.521628970e+03 inf =   1.944e+01 (106364)
*375016: obj =   2.521628965e+03 inf =   1.944e+01 (106354)
*375028: obj =   2.521628957e+03 inf =   1.945e+01 (106343)
*375040: obj =   2.521628949e+03 inf =   1.945e+01 (106346)
*375052: obj =   2.521628941e+03 inf =   1.946e+01 (106336)
*375063: obj =   2.521628940e+03 inf =   1.946e+01 (106327)
*375074: obj =   2.521628940e+03 inf =   1.946e+01 (106337)
*375085: obj =   2.521628940e+03 inf =   1.946e+01 (106333)
*375094: obj =   2.521628940e+03 inf =   1.946e+01 (106337) 1
*375106: obj =   2.521628940e+03 inf =   1.946e+01 (106339)
*375115: obj =   2.521628940e+03 inf =   1.946e+01 (106338)
*375126: obj =   2.521628940e+03 inf =   1.946e+01 (106337)
*375137: obj =   2.521628940e+03 inf =   1.946e+01 (106332)
*375148: obj =   2.521628940e+03 inf =   1.946e+01 (106322)
*375160: obj =   2.521628940e+03 inf =   1.946e+01 (106325)
*375172: obj =   2.521628933e+03 inf =   1.946e+01 (106333)
*375185: obj =   2.521628919e+03 inf =   1.947e+01 (106321)
*375195: obj =   2.521628913e+03 inf =   1.947e+01 (106322) 1
*375207: obj =   2.521628909e+03 inf =   1.947e+01 (106309)
*375219: obj =   2.521628909e+03 inf =   1.947e+01 (106312)
*375232: obj =   2.521628909e+03 inf =   1.947e+01 (106313)
*375246: obj =   2.521628906e+03 inf =   1.947e+01 (106344)
*375260: obj =   2.521628903e+03 inf =   1.947e+01 (106328)
*375275: obj =   2.521628903e+03 inf =   1.947e+01 (106312)
*375286: obj =   2.521628903e+03 inf =   1.947e+01 (106309)
*375296: obj =   2.521628898e+03 inf =   1.947e+01 (106304) 1
*375306: obj =   2.521628896e+03 inf =   1.947e+01 (106301)
*375317: obj =   2.521628893e+03 inf =   1.948e+01 (106303)
*375328: obj =   2.521628893e+03 inf =   1.947e+01 (106294)
*375339: obj =   2.521628892e+03 inf =   1.947e+01 (106296)
*375350: obj =   2.521628892e+03 inf =   1.947e+01 (106288)
*375362: obj =   2.521628891e+03 inf =   1.947e+01 (106284)
*375376: obj =   2.521628891e+03 inf =   1.947e+01 (106276)
*375387: obj =   2.521628891e+03 inf =   1.947e+01 (106315)
*375397: obj =   2.521628890e+03 inf =   1.947e+01 (106307) 1
*375408: obj =   2.521628887e+03 inf =   1.947e+01 (106296)
*375419: obj =   2.521628887e+03 inf =   1.947e+01 (106294)
*375431: obj =   2.521628883e+03 inf =   1.947e+01 (106303)
*375442: obj =   2.521628879e+03 inf =   1.948e+01 (106310)
*375453: obj =   2.521628879e+03 inf =   1.948e+01 (106309)
*375464: obj =   2.521628879e+03 inf =   1.948e+01 (106327)
*375475: obj =   2.521628867e+03 inf =   1.948e+01 (106322)
*375486: obj =   2.521628863e+03 inf =   1.948e+01 (106313)
*375497: obj =   2.521628858e+03 inf =   1.949e+01 (106318)
*375498: obj =   2.521628858e+03 inf =   1.949e+01 (106323) 1
*375512: obj =   2.521628837e+03 inf =   1.950e+01 (106315)
*375525: obj =   2.521628828e+03 inf =   1.950e+01 (106306)
*375538: obj =   2.521628828e+03 inf =   1.950e+01 (106296)
*375549: obj =   2.521628821e+03 inf =   1.950e+01 (106304)
*375561: obj =   2.521628821e+03 inf =   1.950e+01 (106287)
*375571: obj =   2.521628821e+03 inf =   1.950e+01 (106291)
*375582: obj =   2.521628815e+03 inf =   1.951e+01 (106274)
*375594: obj =   2.521628815e+03 inf =   1.951e+01 (106290)
*375599: obj =   2.521628815e+03 inf =   1.951e+01 (106281) 1
*375610: obj =   2.521628815e+03 inf =   1.951e+01 (106291)
*375621: obj =   2.521628815e+03 inf =   1.951e+01 (106295)
*375632: obj =   2.521628815e+03 inf =   1.951e+01 (106278)
*375643: obj =   2.521628815e+03 inf =   1.951e+01 (106273)
*375653: obj =   2.521628815e+03 inf =   1.951e+01 (106280)
*375664: obj =   2.521628815e+03 inf =   1.951e+01 (106271)
*375677: obj =   2.521628803e+03 inf =   1.951e+01 (106276)
*375690: obj =   2.521628795e+03 inf =   1.952e+01 (106257)
*375700: obj =   2.521628793e+03 inf =   1.952e+01 (106264) 1
*375711: obj =   2.521628792e+03 inf =   1.952e+01 (106258)
*375725: obj =   2.521628765e+03 inf =   1.953e+01 (106275)
*375738: obj =   2.521628763e+03 inf =   1.953e+01 (106275)
*375753: obj =   2.521628756e+03 inf =   1.954e+01 (106285)
*375765: obj =   2.521628752e+03 inf =   1.954e+01 (106285)
*375777: obj =   2.521628749e+03 inf =   1.954e+01 (106276)
*375789: obj =   2.521628749e+03 inf =   1.954e+01 (106267)
*375801: obj =   2.521628748e+03 inf =   1.954e+01 (106266) 1
*375812: obj =   2.521628748e+03 inf =   1.954e+01 (106285)
*375823: obj =   2.521628744e+03 inf =   1.954e+01 (106280)
*375834: obj =   2.521628744e+03 inf =   1.954e+01 (106273)
*375845: obj =   2.521628744e+03 inf =   1.954e+01 (106269)
*375857: obj =   2.521628737e+03 inf =   1.954e+01 (106290)
*375872: obj =   2.521628728e+03 inf =   1.955e+01 (106299)
*375886: obj =   2.521628725e+03 inf =   1.955e+01 (106289)
*375899: obj =   2.521628710e+03 inf =   1.955e+01 (106294)
*375902: obj =   2.521628710e+03 inf =   1.955e+01 (106296) 1
*375912: obj =   2.521628710e+03 inf =   1.955e+01 (106293)
*375923: obj =   2.521628696e+03 inf =   1.956e+01 (106294)
*375934: obj =   2.521628687e+03 inf =   1.956e+01 (106299)
*375945: obj =   2.521628687e+03 inf =   1.956e+01 (106284)
*375955: obj =   2.521628686e+03 inf =   1.956e+01 (106297)
*375965: obj =   2.521628656e+03 inf =   1.958e+01 (106293)
*375976: obj =   2.521628656e+03 inf =   1.958e+01 (106289)
*375987: obj =   2.521628656e+03 inf =   1.958e+01 (106289)
*375998: obj =   2.521628651e+03 inf =   1.958e+01 (106287)
*376003: obj =   2.521628651e+03 inf =   1.958e+01 (106279) 1
*376014: obj =   2.521628651e+03 inf =   1.958e+01 (106276)
*376025: obj =   2.521628651e+03 inf =   1.958e+01 (106281)
*376036: obj =   2.521628651e+03 inf =   1.958e+01 (106274)
*376046: obj =   2.521628649e+03 inf =   1.958e+01 (106266)
*376058: obj =   2.521628646e+03 inf =   1.958e+01 (106269)
*376069: obj =   2.521628646e+03 inf =   1.958e+01 (106267)
*376080: obj =   2.521628645e+03 inf =   1.958e+01 (106265)
*376091: obj =   2.521628645e+03 inf =   1.958e+01 (106266)
*376104: obj =   2.521628645e+03 inf =   1.958e+01 (106268) 1
*376116: obj =   2.521628645e+03 inf =   1.958e+01 (106241)
*376129: obj =   2.521628642e+03 inf =   1.958e+01 (106242)
*376144: obj =   2.521628631e+03 inf =   1.959e+01 (106252)
*376155: obj =   2.521628631e+03 inf =   1.959e+01 (106258)
*376166: obj =   2.521628631e+03 inf =   1.959e+01 (106250)
*376177: obj =   2.521628627e+03 inf =   1.959e+01 (106270)
*376189: obj =   2.521628627e+03 inf =   1.959e+01 (106263)
*376200: obj =   2.521628627e+03 inf =   1.959e+01 (106253)
*376205: obj =   2.521628627e+03 inf =   1.959e+01 (106248) 1
*376216: obj =   2.521628623e+03 inf =   1.959e+01 (106256)
*376228: obj =   2.521628623e+03 inf =   1.959e+01 (106246)
*376239: obj =   2.521628622e+03 inf =   1.959e+01 (106254)
*376251: obj =   2.521628621e+03 inf =   1.959e+01 (106246)
*376262: obj =   2.521628621e+03 inf =   1.959e+01 (106242)
*376275: obj =   2.521628617e+03 inf =   1.959e+01 (106232)
*376288: obj =   2.521628614e+03 inf =   1.959e+01 (106235)
*376299: obj =   2.521628614e+03 inf =   1.959e+01 (106223)
*376306: obj =   2.521628613e+03 inf =   1.959e+01 (106224) 1
*376318: obj =   2.521628613e+03 inf =   1.959e+01 (106216)
*376330: obj =   2.521628613e+03 inf =   1.959e+01 (106227)
*376341: obj =   2.521628608e+03 inf =   1.959e+01 (106258)
*376353: obj =   2.521628606e+03 inf =   1.959e+01 (106243)
*376364: obj =   2.521628606e+03 inf =   1.959e+01 (106223)
*376375: obj =   2.521628606e+03 inf =   1.959e+01 (106227)
*376386: obj =   2.521628606e+03 inf =   1.959e+01 (106222)
*376398: obj =   2.521628606e+03 inf =   1.959e+01 (106224)
*376407: obj =   2.521628606e+03 inf =   1.959e+01 (106220) 1
*376420: obj =   2.521628606e+03 inf =   1.959e+01 (106216)
*376434: obj =   2.521628605e+03 inf =   1.959e+01 (106223)
*376449: obj =   2.521628605e+03 inf =   1.959e+01 (106224)
*376460: obj =   2.521628602e+03 inf =   1.959e+01 (106201)
*376472: obj =   2.521628602e+03 inf =   1.959e+01 (106211)
*376483: obj =   2.521628602e+03 inf =   1.959e+01 (106213)
*376495: obj =   2.521628602e+03 inf =   1.959e+01 (106220)
*376507: obj =   2.521628602e+03 inf =   1.959e+01 (106212)
*376508: obj =   2.521628602e+03 inf =   1.959e+01 (106217) 1
*376523: obj =   2.521628602e+03 inf =   1.959e+01 (106206)
*376535: obj =   2.521628602e+03 inf =   1.959e+01 (106199)
*376546: obj =   2.521628595e+03 inf =   1.959e+01 (106197)
*376558: obj =   2.521628595e+03 inf =   1.959e+01 (106202)
*376569: obj =   2.521628593e+03 inf =   1.959e+01 (106192)
*376581: obj =   2.521628593e+03 inf =   1.959e+01 (106186)
*376592: obj =   2.521628593e+03 inf =   1.959e+01 (106183)
*376604: obj =   2.521628593e+03 inf =   1.959e+01 (106178)
*376609: obj =   2.521628593e+03 inf =   1.959e+01 (106172) 1
*376620: obj =   2.521628592e+03 inf =   1.959e+01 (106164)
*376632: obj =   2.521628592e+03 inf =   1.959e+01 (106162)
*376644: obj =   2.521628592e+03 inf =   1.959e+01 (106163)
*376656: obj =   2.521628592e+03 inf =   1.959e+01 (106180)
*376668: obj =   2.521628591e+03 inf =   1.959e+01 (106192)
*376679: obj =   2.521628590e+03 inf =   1.959e+01 (106184)
*376691: obj =   2.521628584e+03 inf =   1.959e+01 (106190)
*376701: obj =   2.521628584e+03 inf =   1.959e+01 (106187)
*376712: obj =   2.521628561e+03 inf =   1.960e+01 (106186) 1
*376723: obj =   2.521628543e+03 inf =   1.961e+01 (106179)
*376735: obj =   2.521628527e+03 inf =   1.962e+01 (106175)
*376745: obj =   2.521628516e+03 inf =   1.962e+01 (106172)
*376755: obj =   2.521628516e+03 inf =   1.962e+01 (106181)
*376766: obj =   2.521628516e+03 inf =   1.962e+01 (106169)
*376778: obj =   2.521628513e+03 inf =   1.962e+01 (106164)
*376792: obj =   2.521628509e+03 inf =   1.962e+01 (106165)
*376805: obj =   2.521628503e+03 inf =   1.963e+01 (106168)
*376813: obj =   2.521628503e+03 inf =   1.963e+01 (106150) 1
*376828: obj =   2.521628491e+03 inf =   1.963e+01 (106177)
*376840: obj =   2.521628489e+03 inf =   1.963e+01 (106147)
*376851: obj =   2.521628489e+03 inf =   1.963e+01 (106151)
*376862: obj =   2.521628480e+03 inf =   1.964e+01 (106150)
*376872: obj =   2.521628478e+03 inf =   1.964e+01 (106136)
*376884: obj =   2.521628472e+03 inf =   1.964e+01 (106147)
*376895: obj =   2.521628472e+03 inf =   1.964e+01 (106134)
*376907: obj =   2.521628472e+03 inf =   1.964e+01 (106137)
*376914: obj =   2.521628472e+03 inf =   1.964e+01 (106137) 1
*376925: obj =   2.521628471e+03 inf =   1.964e+01 (106143)
*376937: obj =   2.521628470e+03 inf =   1.964e+01 (106155)
*376949: obj =   2.521628469e+03 inf =   1.964e+01 (106149)
*376961: obj =   2.521628468e+03 inf =   1.964e+01 (106142)
*376972: obj =   2.521628459e+03 inf =   1.964e+01 (106138)
*376984: obj =   2.521628456e+03 inf =   1.964e+01 (106141)
*376995: obj =   2.521628450e+03 inf =   1.965e+01 (106140)
*377006: obj =   2.521628444e+03 inf =   1.965e+01 (106150)
*377016: obj =   2.521628437e+03 inf =   1.965e+01 (106150) 1
*377027: obj =   2.521628435e+03 inf =   1.965e+01 (106151)
*377037: obj =   2.521628435e+03 inf =   1.965e+01 (106152)
*377049: obj =   2.521628435e+03 inf =   1.965e+01 (106163)
*377061: obj =   2.521628435e+03 inf =   1.965e+01 (106160)
*377073: obj =   2.521628435e+03 inf =   1.965e+01 (106166)
*377085: obj =   2.521628435e+03 inf =   1.965e+01 (106148)
*377096: obj =   2.521628435e+03 inf =   1.965e+01 (106158)
*377108: obj =   2.521628434e+03 inf =   1.965e+01 (106161)
*377118: obj =   2.521628431e+03 inf =   1.965e+01 (106164) 1
*377131: obj =   2.521628426e+03 inf =   1.965e+01 (106171)
*377147: obj =   2.521628425e+03 inf =   1.965e+01 (106132)
*377157: obj =   2.521628423e+03 inf =   1.965e+01 (106143)
*377168: obj =   2.521628422e+03 inf =   1.965e+01 (106143)
*377179: obj =   2.521628422e+03 inf =   1.965e+01 (106156)
*377190: obj =   2.521628408e+03 inf =   1.966e+01 (106155)
*377201: obj =   2.521628387e+03 inf =   1.967e+01 (106146)
*377213: obj =   2.521628370e+03 inf =   1.968e+01 (106151)
*377219: obj =   2.521628369e+03 inf =   1.968e+01 (106147) 1
*377232: obj =   2.521628352e+03 inf =   1.968e+01 (106147)
*377243: obj =   2.521628335e+03 inf =   1.969e+01 (106146)
*377253: obj =   2.521628323e+03 inf =   1.970e+01 (106146)
*377263: obj =   2.521628302e+03 inf =   1.971e+01 (106139)
*377274: obj =   2.521628300e+03 inf =   1.971e+01 (106137)
*377287: obj =   2.521628292e+03 inf =   1.971e+01 (106138)
*377302: obj =   2.521628276e+03 inf =   1.972e+01 (106138)
*377317: obj =   2.521628276e+03 inf =   1.972e+01 (106135)
*377321: obj =   2.521628276e+03 inf =   1.972e+01 (106134) 1
*377332: obj =   2.521628271e+03 inf =   1.972e+01 (106142)
*377344: obj =   2.521628271e+03 inf =   1.972e+01 (106138)
*377355: obj =   2.521628271e+03 inf =   1.972e+01 (106143)
*377366: obj =   2.521628271e+03 inf =   1.972e+01 (106127)
*377377: obj =   2.521628268e+03 inf =   1.972e+01 (106129)
*377389: obj =   2.521628268e+03 inf =   1.972e+01 (106107)
*377401: obj =   2.521628266e+03 inf =   1.973e+01 (106135)
*377413: obj =   2.521628260e+03 inf =   1.973e+01 (106130)
*377423: obj =   2.521628260e+03 inf =   1.973e+01 (106126) 1
*377434: obj =   2.521628256e+03 inf =   1.973e+01 (106113)
*377445: obj =   2.521628256e+03 inf =   1.973e+01 (106113)
*377456: obj =   2.521628256e+03 inf =   1.973e+01 (106113)
*377467: obj =   2.521628241e+03 inf =   1.973e+01 (106118)
*377478: obj =   2.521628233e+03 inf =   1.974e+01 (106112)
*377489: obj =   2.521628233e+03 inf =   1.974e+01 (106118)
*377501: obj =   2.521628233e+03 inf =   1.974e+01 (106118)
*377514: obj =   2.521628233e+03 inf =   1.974e+01 (106114)
*377524: obj =   2.521628233e+03 inf =   1.974e+01 (106114) 1
*377535: obj =   2.521628233e+03 inf =   1.974e+01 (106109)
*377546: obj =   2.521628233e+03 inf =   1.974e+01 (106109)
*377556: obj =   2.521628233e+03 inf =   1.974e+01 (106106)
*377568: obj =   2.521628233e+03 inf =   1.974e+01 (106111)
*377578: obj =   2.521628233e+03 inf =   1.974e+01 (106110)
*377589: obj =   2.521628233e+03 inf =   1.974e+01 (106115)
*377600: obj =   2.521628233e+03 inf =   1.974e+01 (106100)
*377610: obj =   2.521628233e+03 inf =   1.974e+01 (106081)
*377621: obj =   2.521628220e+03 inf =   1.974e+01 (106076)
*377625: obj =   2.521628220e+03 inf =   1.974e+01 (106089) 1
*377637: obj =   2.521628209e+03 inf =   1.975e+01 (106093)
*377648: obj =   2.521628209e+03 inf =   1.975e+01 (106093)
*377660: obj =   2.521628209e+03 inf =   1.975e+01 (106087)
*377671: obj =   2.521628209e+03 inf =   1.975e+01 (106086)
*377681: obj =   2.521628209e+03 inf =   1.975e+01 (106085)
*377692: obj =   2.521628209e+03 inf =   1.975e+01 (106086)
*377703: obj =   2.521628209e+03 inf =   1.975e+01 (106088)
*377713: obj =   2.521628205e+03 inf =   1.975e+01 (106092)
*377725: obj =   2.521628205e+03 inf =   1.975e+01 (106084)
*377726: obj =   2.521628205e+03 inf =   1.975e+01 (106089) 1
*377737: obj =   2.521628200e+03 inf =   1.975e+01 (106091)
*377748: obj =   2.521628200e+03 inf =   1.975e+01 (106093)
*377760: obj =   2.521628200e+03 inf =   1.975e+01 (106080)
*377771: obj =   2.521628197e+03 inf =   1.975e+01 (106088)
*377782: obj =   2.521628197e+03 inf =   1.975e+01 (106079)
*377793: obj =   2.521628194e+03 inf =   1.975e+01 (106064)
*377804: obj =   2.521628188e+03 inf =   1.975e+01 (106054)
*377816: obj =   2.521628181e+03 inf =   1.976e+01 (106062)
*377827: obj =   2.521628179e+03 inf =   1.976e+01 (106054) 1
*377838: obj =   2.521628179e+03 inf =   1.976e+01 (106049)
*377849: obj =   2.521628176e+03 inf =   1.976e+01 (106062)
*377861: obj =   2.521628164e+03 inf =   1.976e+01 (106055)
*377874: obj =   2.521628163e+03 inf =   1.976e+01 (106079)
*377888: obj =   2.521628162e+03 inf =   1.977e+01 (106073)
*377898: obj =   2.521628162e+03 inf =   1.977e+01 (106069)
*377908: obj =   2.521628162e+03 inf =   1.977e+01 (106069)
*377919: obj =   2.521628162e+03 inf =   1.977e+01 (106072)
*377928: obj =   2.521628162e+03 inf =   1.977e+01 (106074) 1
*377939: obj =   2.521628162e+03 inf =   1.977e+01 (106078)
*377950: obj =   2.521628161e+03 inf =   1.977e+01 (106074)
*377961: obj =   2.521628157e+03 inf =   1.977e+01 (106073)
*377972: obj =   2.521628153e+03 inf =   1.977e+01 (106062)
*377984: obj =   2.521628148e+03 inf =   1.977e+01 (106058)
*377995: obj =   2.521628148e+03 inf =   1.977e+01 (106062)
*378008: obj =   2.521628148e+03 inf =   1.977e+01 (106056)
*378020: obj =   2.521628147e+03 inf =   1.977e+01 (106049)
*378031: obj =   2.521628146e+03 inf =   1.977e+01 (106050) 1
*378042: obj =   2.521628146e+03 inf =   1.977e+01 (106051)
*378053: obj =   2.521628146e+03 inf =   1.977e+01 (106040)
*378064: obj =   2.521628146e+03 inf =   1.977e+01 (106043)
*378074: obj =   2.521628144e+03 inf =   1.977e+01 (106042)
*378085: obj =   2.521628144e+03 inf =   1.977e+01 (106040)
*378096: obj =   2.521628144e+03 inf =   1.977e+01 (106045)
*378106: obj =   2.521628144e+03 inf =   1.977e+01 (106042)
*378117: obj =   2.521628144e+03 inf =   1.977e+01 (106036)
*378128: obj =   2.521628139e+03 inf =   1.977e+01 (106041)
*378132: obj =   2.521628139e+03 inf =   1.977e+01 (106043) 1
*378143: obj =   2.521628139e+03 inf =   1.977e+01 (106045)
*378154: obj =   2.521628139e+03 inf =   1.977e+01 (106056)
*378165: obj =   2.521628139e+03 inf =   1.977e+01 (106057)
*378178: obj =   2.521628139e+03 inf =   1.977e+01 (106063)
*378190: obj =   2.521628139e+03 inf =   1.977e+01 (106069)
*378202: obj =   2.521628136e+03 inf =   1.977e+01 (106066)
*378214: obj =   2.521628133e+03 inf =   1.978e+01 (106067)
*378224: obj =   2.521628133e+03 inf =   1.978e+01 (106063)
*378234: obj =   2.521628133e+03 inf =   1.977e+01 (106070) 1
*378248: obj =   2.521628133e+03 inf =   1.977e+01 (106075)
*378261: obj =   2.521628132e+03 inf =   1.977e+01 (106072)
*378273: obj =   2.521628131e+03 inf =   1.977e+01 (106087)
*378286: obj =   2.521628129e+03 inf =   1.978e+01 (106084)
*378298: obj =   2.521628129e+03 inf =   1.978e+01 (106083)
*378310: obj =   2.521628128e+03 inf =   1.978e+01 (106073)
*378322: obj =   2.521628127e+03 inf =   1.978e+01 (106075)
*378334: obj =   2.521628127e+03 inf =   1.978e+01 (106077)
*378335: obj =   2.521628127e+03 inf =   1.978e+01 (106082) 1
*378348: obj =   2.521628127e+03 inf =   1.978e+01 (106078)
*378364: obj =   2.521628125e+03 inf =   1.978e+01 (106081)
*378378: obj =   2.521628125e+03 inf =   1.978e+01 (106074)
*378390: obj =   2.521628119e+03 inf =   1.978e+01 (106070)
*378405: obj =   2.521628119e+03 inf =   1.978e+01 (106069)
*378415: obj =   2.521628119e+03 inf =   1.978e+01 (106073)
*378426: obj =   2.521628119e+03 inf =   1.978e+01 (106074)
*378436: obj =   2.521628119e+03 inf =   1.978e+01 (106072) 1
*378448: obj =   2.521628111e+03 inf =   1.978e+01 (106080)
*378459: obj =   2.521628108e+03 inf =   1.979e+01 (106084)
*378471: obj =   2.521628105e+03 inf =   1.979e+01 (106080)
*378482: obj =   2.521628105e+03 inf =   1.979e+01 (106093)
*378493: obj =   2.521628104e+03 inf =   1.979e+01 (106085)
*378504: obj =   2.521628104e+03 inf =   1.979e+01 (106072)
*378515: obj =   2.521628104e+03 inf =   1.979e+01 (106085)
*378526: obj =   2.521628103e+03 inf =   1.979e+01 (106081)
*378537: obj =   2.521628103e+03 inf =   1.979e+01 (106075) 1
*378547: obj =   2.521628103e+03 inf =   1.979e+01 (106082)
*378558: obj =   2.521628103e+03 inf =   1.979e+01 (106079)
*378569: obj =   2.521628092e+03 inf =   1.979e+01 (106081)
*378581: obj =   2.521628057e+03 inf =   1.981e+01 (106075)
*378593: obj =   2.521628047e+03 inf =   1.981e+01 (106075)
*378603: obj =   2.521628039e+03 inf =   1.981e+01 (106073)
*378615: obj =   2.521628039e+03 inf =   1.981e+01 (106071)
*378627: obj =   2.521628034e+03 inf =   1.981e+01 (106071)
*378638: obj =   2.521628030e+03 inf =   1.982e+01 (106074) 1
*378654: obj =   2.521628014e+03 inf =   1.982e+01 (106073)
*378665: obj =   2.521628004e+03 inf =   1.983e+01 (106067)
*378678: obj =   2.521628003e+03 inf =   1.983e+01 (106076)
*378691: obj =   2.521628000e+03 inf =   1.983e+01 (106079)
*378706: obj =   2.521627991e+03 inf =   1.983e+01 (106066)
*378717: obj =   2.521627987e+03 inf =   1.984e+01 (106065)
*378728: obj =   2.521627984e+03 inf =   1.984e+01 (106062)
*378739: obj =   2.521627984e+03 inf =   1.984e+01 (106056) 1
*378751: obj =   2.521627981e+03 inf =   1.984e+01 (106053)
*378763: obj =   2.521627980e+03 inf =   1.984e+01 (106057)
*378774: obj =   2.521627979e+03 inf =   1.984e+01 (106061)
*378785: obj =   2.521627974e+03 inf =   1.984e+01 (106043)
*378796: obj =   2.521627969e+03 inf =   1.985e+01 (106040)
*378807: obj =   2.521627969e+03 inf =   1.985e+01 (106047)
*378818: obj =   2.521627969e+03 inf =   1.985e+01 (106050)
*378828: obj =   2.521627969e+03 inf =   1.985e+01 (106049)
*378840: obj =   2.521627969e+03 inf =   1.984e+01 (106046) 1
*378851: obj =   2.521627969e+03 inf =   1.984e+01 (106065)
*378862: obj =   2.521627969e+03 inf =   1.984e+01 (106059)
*378875: obj =   2.521627969e+03 inf =   1.984e+01 (106050)
*378887: obj =   2.521627969e+03 inf =   1.984e+01 (106042)
*378899: obj =   2.521627968e+03 inf =   1.984e+01 (106057)
*378910: obj =   2.521627968e+03 inf =   1.984e+01 (106061)
*378921: obj =   2.521627968e+03 inf =   1.984e+01 (106063)
*378932: obj =   2.521627968e+03 inf =   1.984e+01 (106056)
*378941: obj =   2.521627966e+03 inf =   1.984e+01 (106077) 1
*378954: obj =   2.521627965e+03 inf =   1.984e+01 (106075)
*378967: obj =   2.521627964e+03 inf =   1.984e+01 (106063)
*378980: obj =   2.521627960e+03 inf =   1.984e+01 (106067)
*378995: obj =   2.521627959e+03 inf =   1.984e+01 (106075)
*379006: obj =   2.521627958e+03 inf =   1.984e+01 (106073)
*379017: obj =   2.521627957e+03 inf =   1.984e+01 (106069)
*379028: obj =   2.521627954e+03 inf =   1.985e+01 (106067)
*379039: obj =   2.521627954e+03 inf =   1.985e+01 (106071)
*379042: obj =   2.521627954e+03 inf =   1.985e+01 (106062) 1
*379053: obj =   2.521627950e+03 inf =   1.985e+01 (106071)
*379064: obj =   2.521627936e+03 inf =   1.986e+01 (106059)
*379079: obj =   2.521627925e+03 inf =   1.986e+01 (106047)
*379091: obj =   2.521627920e+03 inf =   1.987e+01 (106048)
*379103: obj =   2.521627920e+03 inf =   1.987e+01 (106047)
*379114: obj =   2.521627914e+03 inf =   1.987e+01 (106038)
*379125: obj =   2.521627912e+03 inf =   1.987e+01 (106052)
*379136: obj =   2.521627912e+03 inf =   1.987e+01 (106049)
*379143: obj =   2.521627912e+03 inf =   1.987e+01 (106059) 1
*379157: obj =   2.521627911e+03 inf =   1.987e+01 (106048)
*379170: obj =   2.521627911e+03 inf =   1.987e+01 (106056)
*379182: obj =   2.521627904e+03 inf =   1.987e+01 (106064)
*379194: obj =   2.521627902e+03 inf =   1.987e+01 (106065)
*379205: obj =   2.521627901e+03 inf =   1.987e+01 (106072)
*379216: obj =   2.521627901e+03 inf =   1.987e+01 (106070)
*379228: obj =   2.521627901e+03 inf =   1.987e+01 (106060)
*379241: obj =   2.521627901e+03 inf =   1.987e+01 (106055)
*379245: obj =   2.521627901e+03 inf =   1.987e+01 (106056) 1
*379257: obj =   2.521627901e+03 inf =   1.987e+01 (106056)
*379268: obj =   2.521627901e+03 inf =   1.987e+01 (106051)
*379279: obj =   2.521627899e+03 inf =   1.987e+01 (106053)
*379291: obj =   2.521627899e+03 inf =   1.987e+01 (106059)
*379302: obj =   2.521627899e+03 inf =   1.987e+01 (106047)
*379311: obj =   2.521627898e+03 inf =   1.987e+01 (106052)
*379323: obj =   2.521627898e+03 inf =   1.987e+01 (106067)
*379336: obj =   2.521627895e+03 inf =   1.987e+01 (106062)
*379347: obj =   2.521627894e+03 inf =   1.987e+01 (106067) 1
*379359: obj =   2.521627874e+03 inf =   1.988e+01 (106063)
*379372: obj =   2.521627867e+03 inf =   1.989e+01 (106060)
*379384: obj =   2.521627853e+03 inf =   1.989e+01 (106065)
*379396: obj =   2.521627828e+03 inf =   1.990e+01 (106076)
