GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*563804: obj =   2.278011040e+02 inf =   3.701e-02 (5567) 1
*563907: obj =   2.278010442e+02 inf =   3.693e-02 (5508) 1
*564009: obj =   2.277462519e+02 inf =   3.686e-02 (5964) 1
*564110: obj =   2.277462297e+02 inf =   3.687e-02 (5972) 1
*564211: obj =   2.277462163e+02 inf =   3.676e-02 (5942) 1
*564312: obj =   2.277462060e+02 inf =   3.659e-02 (5964) 1
*564415: obj =   2.277461822e+02 inf =   3.640e-02 (5980) 1
*564516: obj =   2.277461651e+02 inf =   3.626e-02 (5962) 1
*564612: obj =   2.277461650e+02 inf =   3.607e-02 (6005) 1
*564704: obj =   2.277456947e+02 inf =   3.576e-02 (6037) 1
*564797: obj =   2.277454153e+02 inf =   3.554e-02 (5987) 1
*564902: obj =   2.277453274e+02 inf =   3.552e-02 (5963) 1
*565003: obj =   2.277452646e+02 inf =   3.522e-02 (5977) 1
*565095: obj =   2.277452324e+02 inf =   3.515e-02 (6055) 1
*565183: obj =   2.277452259e+02 inf =   3.488e-02 (6047) 1
*565274: obj =   2.277452060e+02 inf =   3.457e-02 (5958) 1
*565372: obj =   2.277451623e+02 inf =   3.418e-02 (5964) 1
*565470: obj =   2.277451093e+02 inf =   3.409e-02 (6013) 1
*565572: obj =   2.277450232e+02 inf =   3.398e-02 (5966) 1
*565669: obj =   2.277450069e+02 inf =   3.384e-02 (5947)
*565766: obj =   2.277449795e+02 inf =   3.370e-02 (5937) 1
*565862: obj =   2.277449434e+02 inf =   3.356e-02 (5885) 1
*565957: obj =   2.277449266e+02 inf =   3.326e-02 (5946) 1
*566061: obj =   2.277449013e+02 inf =   3.317e-02 (5839) 1
*566174: obj =   2.277448393e+02 inf =   3.318e-02 (5947) 1
*566271: obj =   2.277447991e+02 inf =   3.295e-02 (5845) 1
*566360: obj =   2.277447873e+02 inf =   3.294e-02 (5847) 1
*566453: obj =   2.277447705e+02 inf =   3.289e-02 (5894) 1
*566550: obj =   2.277447507e+02 inf =   3.293e-02 (5837) 1
*566655: obj =   2.277447221e+02 inf =   3.289e-02 (5892) 1
*566756: obj =   2.277447028e+02 inf =   3.282e-02 (5852) 1
*566854: obj =   2.277446770e+02 inf =   3.290e-02 (5817) 1
*566961: obj =   2.277446513e+02 inf =   3.277e-02 (5896) 1
*567059: obj =   2.277446418e+02 inf =   3.273e-02 (5826) 1
*567171: obj =   2.277446082e+02 inf =   3.268e-02 (5854) 1
*567288: obj =   2.277445846e+02 inf =   3.269e-02 (5849) 1
*567379: obj =   2.277445754e+02 inf =   3.246e-02 (5809) 1
*567466: obj =   2.277445652e+02 inf =   3.234e-02 (5811) 1
*567578: obj =   2.277445017e+02 inf =   3.231e-02 (5770) 1
*567685: obj =   2.277444837e+02 inf =   3.232e-02 (5786) 1
*567789: obj =   2.277444714e+02 inf =   3.235e-02 (5768) 1
*567894: obj =   2.277444592e+02 inf =   3.228e-02 (5703) 1
*568000: obj =   2.277444468e+02 inf =   3.222e-02 (5638) 1
*568110: obj =   2.270020912e+02 inf =   3.221e-02 (5744) 1
*568226: obj =   2.269865793e+02 inf =   3.196e-02 (5734) 1
*568335: obj =   2.269864203e+02 inf =   3.177e-02 (5671) 1
*568452: obj =   2.269856860e+02 inf =   3.160e-02 (5648) 1
*568560: obj =   2.269856757e+02 inf =   3.140e-02 (5666) 1
*568664: obj =   2.269856612e+02 inf =   3.129e-02 (5733) 1
*568764: obj =   2.269856569e+02 inf =   3.125e-02 (5728) 1
*568861: obj =   2.269856475e+02 inf =   3.127e-02 (5712) 1
*568956: obj =   2.269856396e+02 inf =   3.116e-02 (5723) 1
*569061: obj =   2.269856228e+02 inf =   3.105e-02 (5665) 1
*569167: obj =   2.269856020e+02 inf =   3.089e-02 (5618) 1
*569262: obj =   2.269855905e+02 inf =   3.077e-02 (5624) 1
*569366: obj =   2.269855743e+02 inf =   3.074e-02 (5585) 1
*569478: obj =   2.269855294e+02 inf =   3.078e-02 (5582) 1
*569582: obj =   2.269855161e+02 inf =   3.060e-02 (5598) 1
*569687: obj =   2.269854970e+02 inf =   3.060e-02 (5643) 1
*569787: obj =   2.269854878e+02 inf =   3.050e-02 (5632) 1
*569896: obj =   2.269854698e+02 inf =   3.035e-02 (5601) 2
*570000: obj =   2.269854514e+02 inf =   3.015e-02 (5604) 1
*570112: obj =   2.269854150e+02 inf =   3.022e-02 (5517) 1
*570228: obj =   2.269853902e+02 inf =   3.021e-02 (5466) 1
*570340: obj =   2.269853509e+02 inf =   3.015e-02 (5458) 1
*570435: obj =   2.269853427e+02 inf =   3.014e-02 (5496) 1
*570529: obj =   2.269853310e+02 inf =   3.016e-02 (5468) 1
*570620: obj =   2.269853206e+02 inf =   3.032e-02 (5460) 1
*570726: obj =   2.269853042e+02 inf =   3.036e-02 (5480) 1
*570832: obj =   2.269852893e+02 inf =   3.027e-02 (5401) 1
*570943: obj =   2.269852557e+02 inf =   3.018e-02 (5398) 1
*571050: obj =   2.269852342e+02 inf =   2.976e-02 (5356) 1
*571162: obj =   2.269851657e+02 inf =   2.963e-02 (5325) 1
*571292: obj =   2.266512367e+02 inf =   2.958e-02 (19560) 1
*571418: obj =   2.266506319e+02 inf =   2.961e-02 (19511) 1
*571547: obj =   2.230160468e+02 inf =   2.968e-02 (6289) 2
*571678: obj =   2.203233634e+02 inf =   2.976e-02 (5337) 1
*571778: obj =   2.203233318e+02 inf =   2.992e-02 (5347)
*571867: obj =   2.203233051e+02 inf =   3.014e-02 (5322) 1
*571957: obj =   2.203232816e+02 inf =   3.040e-02 (5315) 1
*572056: obj =   2.203232621e+02 inf =   3.064e-02 (5281) 1
*572150: obj =   2.203232335e+02 inf =   3.082e-02 (5291) 1
*572249: obj =   2.203232091e+02 inf =   3.101e-02 (5275) 1
*572346: obj =   2.203231930e+02 inf =   3.131e-02 (5311) 1
*572439: obj =   2.203231693e+02 inf =   3.166e-02 (5266) 1
*572527: obj =   2.203231612e+02 inf =   3.181e-02 (5288) 1
*572621: obj =   2.203231403e+02 inf =   3.184e-02 (5281) 1
*572716: obj =   2.203231300e+02 inf =   3.171e-02 (5320) 1
*572810: obj =   2.203231170e+02 inf =   3.196e-02 (5321) 1
*572905: obj =   2.203230966e+02 inf =   3.200e-02 (5374) 1
*573007: obj =   2.203230875e+02 inf =   3.189e-02 (5322) 1
*573114: obj =   2.203230674e+02 inf =   3.197e-02 (5352) 1
*573206: obj =   2.203230529e+02 inf =   3.219e-02 (5291) 1
*573299: obj =   2.203230323e+02 inf =   3.271e-02 (5311)
*573390: obj =   2.203230061e+02 inf =   3.284e-02 (5270) 1
*573502: obj =   2.202978148e+02 inf =   3.289e-02 (5337) 1
*573613: obj =   2.202977278e+02 inf =   3.285e-02 (5293) 2
*573718: obj =   2.196354991e+02 inf =   3.288e-02 (5222) 1
*573818: obj =   2.196354860e+02 inf =   3.308e-02 (5174)
*573910: obj =   2.196354744e+02 inf =   3.322e-02 (5220) 1
*574012: obj =   2.196354558e+02 inf =   3.337e-02 (5178) 1
*574119: obj =   2.196354384e+02 inf =   3.340e-02 (5188) 1
*574226: obj =   2.196354106e+02 inf =   3.344e-02 (5144) 2
*574332: obj =   2.196353940e+02 inf =   3.347e-02 (5114) 1
*574446: obj =   2.196352934e+02 inf =   3.366e-02 (5076) 1
*574553: obj =   2.196352764e+02 inf =   3.362e-02 (5124) 1
*574666: obj =   2.196351360e+02 inf =   3.362e-02 (5050) 1
*574772: obj =   2.196351276e+02 inf =   3.364e-02 (5056) 1
*574868: obj =   2.196351232e+02 inf =   3.362e-02 (5048) 1
*574972: obj =   2.196351081e+02 inf =   3.378e-02 (5008) 1
*575080: obj =   2.196350463e+02 inf =   3.373e-02 (4965) 1
*575201: obj =   2.196349815e+02 inf =   3.326e-02 (4977) 1
*575314: obj =   2.196349668e+02 inf =   3.324e-02 (4983) 1
*575431: obj =   2.196348707e+02 inf =   3.310e-02 (4945) 1
*575546: obj =   2.192088155e+02 inf =   3.306e-02 (4910) 1
*575664: obj =   2.189311342e+02 inf =   3.285e-02 (5244) 2
*575765: obj =   2.189311237e+02 inf =   3.239e-02 (5291) 1
*575859: obj =   2.189311205e+02 inf =   3.193e-02 (5325)
*575949: obj =   2.189311090e+02 inf =   3.152e-02 (5345) 1
*576039: obj =   2.189310794e+02 inf =   3.132e-02 (5317) 1
*576135: obj =   2.189310665e+02 inf =   3.127e-02 (5244) 1
*576239: obj =   2.189310299e+02 inf =   3.117e-02 (5228) 1
*576347: obj =   2.189310128e+02 inf =   3.107e-02 (5212) 1
*576462: obj =   2.189309760e+02 inf =   3.097e-02 (5209) 1
*576568: obj =   2.189309642e+02 inf =   3.077e-02 (5203) 1
*576668: obj =   2.189309526e+02 inf =   3.047e-02 (5186) 1
*576764: obj =   2.189309343e+02 inf =   3.046e-02 (5166) 1
*576859: obj =   2.189309161e+02 inf =   3.042e-02 (5191) 1
*576954: obj =   2.189309022e+02 inf =   3.030e-02 (5149) 1
*577051: obj =   2.189308800e+02 inf =   3.013e-02 (5128) 1
*577159: obj =   2.189308501e+02 inf =   2.993e-02 (5146) 1
*577273: obj =   2.189307548e+02 inf =   3.009e-02 (5103) 1
*577366: obj =   2.189307536e+02 inf =   2.982e-02 (5125) 1
*577466: obj =   2.189306838e+02 inf =   2.970e-02 (5117) 1
*577578: obj =   2.180787789e+02 inf =   2.950e-02 (4798) 1
*577685: obj =   2.176134750e+02 inf =   2.950e-02 (4842) 1
*577777: obj =   2.176134591e+02 inf =   2.981e-02 (4822) 1
*577870: obj =   2.176134463e+02 inf =   2.999e-02 (4835) 1
*577962: obj =   2.176134283e+02 inf =   3.054e-02 (4705) 1
*578057: obj =   2.176134132e+02 inf =   3.099e-02 (4745) 1
*578151: obj =   2.176134053e+02 inf =   3.112e-02 (4772) 1
*578249: obj =   2.176133909e+02 inf =   3.115e-02 (4755) 1
*578357: obj =   2.167147499e+02 inf =   3.136e-02 (5193) 1
*578453: obj =   2.167147369e+02 inf =   3.147e-02 (5122) 1
*578550: obj =   2.167147269e+02 inf =   3.181e-02 (5161) 1
*578641: obj =   2.167147071e+02 inf =   3.221e-02 (5132) 1
*578742: obj =   2.167146789e+02 inf =   3.243e-02 (5088) 1
*578844: obj =   2.167145849e+02 inf =   3.258e-02 (5158) 1
*578950: obj =   2.167144470e+02 inf =   3.258e-02 (5174) 1
*579047: obj =   2.167144269e+02 inf =   3.268e-02 (5170) 1
*579157: obj =   2.167143081e+02 inf =   3.270e-02 (5141) 1
*579261: obj =   2.167141935e+02 inf =   3.293e-02 (5145) 1
*579374: obj =   2.161821506e+02 inf =   3.295e-02 (5008) 1
*579480: obj =   2.161821281e+02 inf =   3.312e-02 (4980) 1
*579588: obj =   2.156711824e+02 inf =   3.317e-02 (4988) 1
*579700: obj =   2.156710902e+02 inf =   3.335e-02 (4975) 1
*579807: obj =   2.156710475e+02 inf =   3.334e-02 (4983) 1
*579913: obj =   2.156710124e+02 inf =   3.334e-02 (4960) 1
*580025: obj =   2.156709120e+02 inf =   3.327e-02 (4919) 1
*580132: obj =   2.155203675e+02 inf =   3.320e-02 (4546) 1
*580250: obj =   2.150317105e+02 inf =   3.312e-02 (4547) 1
*580362: obj =   2.137826715e+02 inf =   3.271e-02 (4627) 1
*580468: obj =   2.137826704e+02 inf =   3.243e-02 (4623) 1
*580569: obj =   2.137826680e+02 inf =   3.206e-02 (4596) 1
*580673: obj =   2.137826625e+02 inf =   3.198e-02 (4643) 1
*580775: obj =   2.137826510e+02 inf =   3.147e-02 (4649) 1
*580874: obj =   2.137826363e+02 inf =   3.111e-02 (4677) 1
*580972: obj =   2.137826137e+02 inf =   3.103e-02 (4650) 1
*581073: obj =   2.137826111e+02 inf =   3.077e-02 (4643) 1
*581180: obj =   2.137825709e+02 inf =   3.072e-02 (4666) 1
*581287: obj =   2.137825323e+02 inf =   3.058e-02 (4650) 1
*581384: obj =   2.137825261e+02 inf =   3.026e-02 (4625) 1
*581495: obj =   2.137824327e+02 inf =   3.020e-02 (4598) 1
*581595: obj =   2.137824302e+02 inf =   3.013e-02 (4606) 1
*581696: obj =   2.137824212e+02 inf =   3.029e-02 (4582) 1
*581795: obj =   2.137824127e+02 inf =   3.038e-02 (4652) 1
*581902: obj =   2.136544457e+02 inf =   3.027e-02 (4983) 1
*582016: obj =   2.136544030e+02 inf =   3.019e-02 (5025) 1
*582128: obj =   2.136536151e+02 inf =   3.018e-02 (4961) 2
*582241: obj =   2.136533120e+02 inf =   3.025e-02 (4949) 1
*582347: obj =   2.136532343e+02 inf =   3.024e-02 (4946) 1
*582445: obj =   2.136532260e+02 inf =   3.005e-02 (4905) 1
*582546: obj =   2.136531696e+02 inf =   2.996e-02 (4943) 1
*582648: obj =   2.136531586e+02 inf =   2.995e-02 (4958) 1
*582744: obj =   2.136531469e+02 inf =   2.985e-02 (4940) 1
*582842: obj =   2.136531113e+02 inf =   2.977e-02 (4978) 1
*582936: obj =   2.136530824e+02 inf =   2.961e-02 (4930) 1
*583039: obj =   2.136530482e+02 inf =   2.946e-02 (4899)
*583134: obj =   2.136530171e+02 inf =   2.946e-02 (4978) 1
*583238: obj =   2.136529628e+02 inf =   2.932e-02 (4959) 1
*583327: obj =   2.136529506e+02 inf =   2.912e-02 (4943) 1
*583426: obj =   2.128516687e+02 inf =   2.905e-02 (5218) 1
*583543: obj =   2.128515931e+02 inf =   2.919e-02 (5199) 1
*583649: obj =   2.128515656e+02 inf =   2.918e-02 (5259) 2
*583752: obj =   2.128515364e+02 inf =   2.894e-02 (5234) 1
*583853: obj =   2.128515005e+02 inf =   2.898e-02 (5211)
*583955: obj =   2.128514844e+02 inf =   2.881e-02 (5199) 2
*584056: obj =   2.128514526e+02 inf =   2.876e-02 (5211) 1
*584150: obj =   2.128514370e+02 inf =   2.856e-02 (5245)
*584244: obj =   2.128514190e+02 inf =   2.838e-02 (5235) 1
*584347: obj =   2.128513947e+02 inf =   2.840e-02 (5218) 1
*584449: obj =   2.128513558e+02 inf =   2.840e-02 (5182) 1
*584554: obj =   2.128513296e+02 inf =   2.839e-02 (5161) 1
*584658: obj =   2.128512896e+02 inf =   2.848e-02 (5191) 1
*584754: obj =   2.128512781e+02 inf =   2.840e-02 (5139) 1
*584848: obj =   2.128512631e+02 inf =   2.837e-02 (5152) 1
*584950: obj =   2.128512469e+02 inf =   2.830e-02 (5186) 1
*585047: obj =   2.128512305e+02 inf =   2.844e-02 (5173) 1
*585157: obj =   2.128511762e+02 inf =   2.856e-02 (5172) 1
*585251: obj =   2.128511566e+02 inf =   2.872e-02 (5224) 1
*585344: obj =   2.128511412e+02 inf =   2.852e-02 (5148) 1
*585455: obj =   2.128511042e+02 inf =   2.845e-02 (5076) 1
*585563: obj =   2.128510859e+02 inf =   2.835e-02 (5089) 1
*585670: obj =   2.128510581e+02 inf =   2.822e-02 (5135) 1
*585772: obj =   2.128510320e+02 inf =   2.821e-02 (5084) 1
*585871: obj =   2.128510002e+02 inf =   2.813e-02 (5063) 1
*585969: obj =   2.128509643e+02 inf =   2.809e-02 (5038) 1
*586076: obj =   2.128509280e+02 inf =   2.793e-02 (5089) 1
*586179: obj =   2.128507748e+02 inf =   2.785e-02 (5070) 1
*586284: obj =   2.128507365e+02 inf =   2.778e-02 (5028) 1
*586383: obj =   2.128506859e+02 inf =   2.767e-02 (5003) 1
*586478: obj =   2.128506509e+02 inf =   2.764e-02 (4988) 1
*586582: obj =   2.123685105e+02 inf =   2.755e-02 (4636) 1
*586675: obj =   2.123684962e+02 inf =   2.755e-02 (4660) 1
*586765: obj =   2.123684765e+02 inf =   2.782e-02 (4691) 1
*586855: obj =   2.123684579e+02 inf =   2.782e-02 (4694) 1
*586944: obj =   2.123684377e+02 inf =   2.808e-02 (4661) 1
*587033: obj =   2.123684199e+02 inf =   2.810e-02 (4658) 1
*587122: obj =   2.123684059e+02 inf =   2.827e-02 (4636) 1
*587218: obj =   2.123683939e+02 inf =   2.819e-02 (4584) 1
*587319: obj =   2.123683872e+02 inf =   2.814e-02 (4621) 1
*587420: obj =   2.123683689e+02 inf =   2.812e-02 (4598) 1
*587523: obj =   2.123683561e+02 inf =   2.810e-02 (4574) 1
*587626: obj =   2.123683442e+02 inf =   2.805e-02 (4517) 1
*587726: obj =   2.123683281e+02 inf =   2.817e-02 (4510) 1
*587823: obj =   2.123683100e+02 inf =   2.842e-02 (4436)
*587923: obj =   2.123682986e+02 inf =   2.854e-02 (4408) 1
*588025: obj =   2.123682885e+02 inf =   2.875e-02 (4466) 1
*588117: obj =   2.123682819e+02 inf =   2.878e-02 (4476) 1
*588208: obj =   2.123682764e+02 inf =   2.882e-02 (4515) 1
*588302: obj =   2.123682647e+02 inf =   2.882e-02 (4471) 1
*588401: obj =   2.123682401e+02 inf =   2.893e-02 (4428) 1
*588506: obj =   2.123682278e+02 inf =   2.893e-02 (4351) 1
*588604: obj =   2.123682043e+02 inf =   2.921e-02 (4388) 1
*588705: obj =   2.123681620e+02 inf =   2.930e-02 (4342) 1
*588802: obj =   2.123681515e+02 inf =   2.944e-02 (4297) 1
*588902: obj =   2.123681434e+02 inf =   2.936e-02 (4294) 1
*589003: obj =   2.123681208e+02 inf =   2.933e-02 (4326) 1
*589102: obj =   2.123681103e+02 inf =   2.942e-02 (4245) 1
*589205: obj =   2.118739144e+02 inf =   2.947e-02 (4262) 1
*589312: obj =   2.118738915e+02 inf =   2.946e-02 (4225) 1
*589420: obj =   2.118311762e+02 inf =   2.943e-02 (4183) 1
*589534: obj =   2.107608256e+02 inf =   2.934e-02 (4312) 1
*589650: obj =   2.101181621e+02 inf =   2.928e-02 (4458) 1
*589758: obj =   2.101181507e+02 inf =   2.891e-02 (4471) 1
*589853: obj =   2.101181496e+02 inf =   2.878e-02 (4473) 1
*589953: obj =   2.101181324e+02 inf =   2.884e-02 (4437) 1
*590061: obj =   2.101181167e+02 inf =   2.894e-02 (4482) 1
*590172: obj =   2.097290676e+02 inf =   2.901e-02 (4497) 1
*590284: obj =   2.097290351e+02 inf =   2.869e-02 (4496) 1
*590397: obj =   2.093683519e+02 inf =   2.861e-02 (4429) 2
*590516: obj =   2.087095422e+02 inf =   2.865e-02 (4399) 1
*590628: obj =   2.083903037e+02 inf =   2.818e-02 (4431) 1
*590737: obj =   2.083902966e+02 inf =   2.791e-02 (4517) 1
*590846: obj =   2.083902898e+02 inf =   2.785e-02 (4474) 1
*590955: obj =   2.079568415e+02 inf =   2.784e-02 (4612) 1
*591062: obj =   2.079568260e+02 inf =   2.789e-02 (4634) 1
*591164: obj =   2.079568059e+02 inf =   2.777e-02 (4630) 1
*591267: obj =   2.079567785e+02 inf =   2.774e-02 (4577) 1
*591377: obj =   2.079567356e+02 inf =   2.761e-02 (4575) 1
*591482: obj =   2.076919107e+02 inf =   2.745e-02 (4663) 1
*591578: obj =   2.076918681e+02 inf =   2.740e-02 (4659) 1
*591678: obj =   2.074386123e+02 inf =   2.716e-02 (4671) 1
*591775: obj =   2.074386061e+02 inf =   2.724e-02 (4734) 1
*591878: obj =   2.074385968e+02 inf =   2.719e-02 (4696) 1
*591970: obj =   2.074385949e+02 inf =   2.710e-02 (4675) 1
*592073: obj =   2.074385852e+02 inf =   2.705e-02 (4643) 1
*592184: obj =   2.074385566e+02 inf =   2.702e-02 (4595) 1
*592307: obj =   2.063363104e+02 inf =   2.698e-02 (4579) 1
*592411: obj =   2.063362970e+02 inf =   2.693e-02 (4568) 1
*592509: obj =   2.063362411e+02 inf =   2.690e-02 (4489) 1
*592625: obj =   2.060605521e+02 inf =   2.693e-02 (4575) 1
*592726: obj =   2.060605480e+02 inf =   2.679e-02 (4570) 1
*592830: obj =   2.060605352e+02 inf =   2.672e-02 (4574) 1
*592941: obj =   2.060605058e+02 inf =   2.662e-02 (4518) 1
*593055: obj =   2.060604795e+02 inf =   2.672e-02 (4466) 1
*593164: obj =   2.060604613e+02 inf =   2.671e-02 (4520) 1
*593262: obj =   2.060604563e+02 inf =   2.681e-02 (4499) 1
*593381: obj =   2.058557227e+02 inf =   2.677e-02 (4489) 1
*593480: obj =   2.058557203e+02 inf =   2.640e-02 (4495) 1
*593577: obj =   2.058557190e+02 inf =   2.619e-02 (4463) 1
*593673: obj =   2.058557140e+02 inf =   2.597e-02 (4458) 1
*593777: obj =   2.058556729e+02 inf =   2.604e-02 (4518) 1
*593876: obj =   2.053603693e+02 inf =   2.599e-02 (4516) 1
*593981: obj =   2.053603590e+02 inf =   2.609e-02 (4500) 1
*594087: obj =   2.053603160e+02 inf =   2.603e-02 (4364) 1
*594206: obj =   2.045580754e+02 inf =   2.596e-02 (4255) 1
*594331: obj =   2.039204213e+02 inf =   2.596e-02 (4182) 2
*594472: obj =   2.037131429e+02 inf =   2.595e-02 (5648) 1
*594610: obj =   2.037129926e+02 inf =   2.586e-02 (5644) 1
*594716: obj =   2.037129214e+02 inf =   2.586e-02 (5619) 1
*594806: obj =   2.037128740e+02 inf =   2.595e-02 (5730) 1
*594910: obj =   2.036408979e+02 inf =   2.604e-02 (4549) 1
*595017: obj =   2.036408920e+02 inf =   2.595e-02 (4506) 1
*595118: obj =   2.036408890e+02 inf =   2.565e-02 (4498) 1
*595224: obj =   2.036408818e+02 inf =   2.567e-02 (4426) 1
*595327: obj =   2.036408717e+02 inf =   2.562e-02 (4468) 1
*595426: obj =   2.036389618e+02 inf =   2.537e-02 (4381) 1
*595534: obj =   2.036389315e+02 inf =   2.537e-02 (4332) 1
*595665: obj =   2.031807802e+02 inf =   2.533e-02 (4338) 1
*595769: obj =   2.031807782e+02 inf =   2.529e-02 (4360) 1
*595876: obj =   2.031807747e+02 inf =   2.530e-02 (4320) 1
*595985: obj =   2.031807675e+02 inf =   2.529e-02 (4345) 2
*596086: obj =   2.031807614e+02 inf =   2.543e-02 (4337) 1
*596196: obj =   2.029385196e+02 inf =   2.554e-02 (4213) 1
*596302: obj =   2.026997982e+02 inf =   2.550e-02 (4234) 1
*596404: obj =   2.026997917e+02 inf =   2.545e-02 (4333) 1
*596498: obj =   2.026997871e+02 inf =   2.548e-02 (4278) 1
*596592: obj =   2.026997835e+02 inf =   2.531e-02 (4293)
*596683: obj =   2.026997807e+02 inf =   2.535e-02 (4218) 1
*596785: obj =   2.026997778e+02 inf =   2.556e-02 (4205) 1
*596897: obj =   2.026997706e+02 inf =   2.563e-02 (4137) 1
*597016: obj =   2.026965241e+02 inf =   2.560e-02 (4118) 2
*597142: obj =   2.020654572e+02 inf =   2.555e-02 (4099) 1
*597262: obj =   2.016921232e+02 inf =   2.525e-02 (4124) 1
*597390: obj =   2.013372095e+02 inf =   2.523e-02 (4153) 1
*597495: obj =   2.011818330e+02 inf =   2.526e-02 (4211) 1
*597612: obj =   2.011817711e+02 inf =   2.525e-02 (4152) 1
*597714: obj =   2.011817627e+02 inf =   2.500e-02 (4169) 1
*597812: obj =   2.011817569e+02 inf =   2.502e-02 (4140) 1
*597915: obj =   2.011817533e+02 inf =   2.497e-02 (4143) 1
*598022: obj =   2.011817465e+02 inf =   2.482e-02 (4095) 1
*598137: obj =   2.011817318e+02 inf =   2.467e-02 (4053) 1
*598242: obj =   2.009960916e+02 inf =   2.458e-02 (4086) 1
*598372: obj =   2.004953112e+02 inf =   2.469e-02 (4041) 1
*598488: obj =   2.004952193e+02 inf =   2.452e-02 (4031) 2
*598604: obj =   2.003478841e+02 inf =   2.438e-02 (4009) 1
*598702: obj =   2.003478811e+02 inf =   2.420e-02 (4016) 1
*598811: obj =   2.003478766e+02 inf =   2.412e-02 (3948) 1
*598924: obj =   2.003478717e+02 inf =   2.411e-02 (3994) 1
*599038: obj =   2.003478602e+02 inf =   2.411e-02 (3944) 1
*599143: obj =   2.003478530e+02 inf =   2.422e-02 (3968) 1
*599265: obj =   2.002153864e+02 inf =   2.417e-02 (3900) 1
*599391: obj =   1.997979015e+02 inf =   2.404e-02 (3883) 1
*599515: obj =   1.989234787e+02 inf =   2.396e-02 (3851) 1
*599652: obj =   1.980533892e+02 inf =   2.390e-02 (3976) 1
*599752: obj =   1.980531984e+02 inf =   2.414e-02 (4020) 1
*599842: obj =   1.980529162e+02 inf =   2.431e-02 (3979) 1
*599937: obj =   1.980528398e+02 inf =   2.428e-02 (3999) 1
*600030: obj =   1.980528080e+02 inf =   2.442e-02 (4023) 1
*600122: obj =   1.980526910e+02 inf =   2.482e-02 (4033) 1
*600220: obj =   1.980526450e+02 inf =   2.503e-02 (4033) 1
*600317: obj =   1.980525119e+02 inf =   2.533e-02 (4028) 1
*600419: obj =   1.980524690e+02 inf =   2.539e-02 (4080) 1
*600511: obj =   1.980523955e+02 inf =   2.576e-02 (4095) 1
*600600: obj =   1.980523715e+02 inf =   2.590e-02 (4107) 1
*600692: obj =   1.980523363e+02 inf =   2.591e-02 (4102) 1
*600793: obj =   1.980522520e+02 inf =   2.608e-02 (4102) 1
*600886: obj =   1.980522285e+02 inf =   2.630e-02 (4114) 1
*600986: obj =   1.980521993e+02 inf =   2.643e-02 (4107) 1
*601080: obj =   1.980521618e+02 inf =   2.660e-02 (4108) 1
*601184: obj =   1.980520446e+02 inf =   2.653e-02 (4117) 1
*601281: obj =   1.980519850e+02 inf =   2.687e-02 (4145) 1
*601380: obj =   1.980519728e+02 inf =   2.711e-02 (4138) 1
*601481: obj =   1.980519509e+02 inf =   2.722e-02 (4129) 1
*601586: obj =   1.980518934e+02 inf =   2.745e-02 (4103) 1
*601696: obj =   1.980518244e+02 inf =   2.744e-02 (4084) 1
*601796: obj =   1.980518053e+02 inf =   2.760e-02 (4100) 1
*601892: obj =   1.980517912e+02 inf =   2.777e-02 (4038) 1
*601993: obj =   1.980517716e+02 inf =   2.799e-02 (4073) 1
*602092: obj =   1.980517577e+02 inf =   2.823e-02 (4012) 1
*602204: obj =   1.980516893e+02 inf =   2.836e-02 (3991) 1
*602311: obj =   1.980516537e+02 inf =   2.843e-02 (4038) 1
*602413: obj =   1.980516175e+02 inf =   2.862e-02 (3963) 1
*602519: obj =   1.980516005e+02 inf =   2.866e-02 (3926) 1
*602633: obj =   1.980515518e+02 inf =   2.868e-02 (3925) 1
*602742: obj =   1.980515210e+02 inf =   2.869e-02 (3998) 1
*602849: obj =   1.980514931e+02 inf =   2.882e-02 (3972) 1
*602945: obj =   1.980514816e+02 inf =   2.904e-02 (3929) 1
*603056: obj =   1.980514607e+02 inf =   2.941e-02 (3880) 1
*603168: obj =   1.980514451e+02 inf =   2.945e-02 (3876) 1
*603273: obj =   1.980514317e+02 inf =   2.980e-02 (3889) 1
*603373: obj =   1.980514204e+02 inf =   2.986e-02 (3900) 1
*603485: obj =   1.980513939e+02 inf =   2.989e-02 (3777) 1
*603603: obj =   1.980513479e+02 inf =   2.986e-02 (3803) 1
*603714: obj =   1.980513254e+02 inf =   2.997e-02 (3813) 2
*603820: obj =   1.980513164e+02 inf =   3.030e-02 (3786) 1
*603940: obj =   1.980512958e+02 inf =   3.030e-02 (3731) 1
