GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*511154: obj =   1.298692197e+02 inf =   1.696e+01 (113170)
*511165: obj =   1.298692196e+02 inf =   1.696e+01 (113175)
*511176: obj =   1.298692194e+02 inf =   1.696e+01 (113174)
*511187: obj =   1.298692194e+02 inf =   1.696e+01 (113172)
*511198: obj =   1.298692194e+02 inf =   1.696e+01 (113171)
*511209: obj =   1.298692191e+02 inf =   1.696e+01 (113165)
*511220: obj =   1.298692190e+02 inf =   1.696e+01 (113168)
*511222: obj =   1.298692190e+02 inf =   1.696e+01 (113168) 1
*511233: obj =   1.298692190e+02 inf =   1.696e+01 (113164)
*511244: obj =   1.298692190e+02 inf =   1.696e+01 (113163)
*511255: obj =   1.298692190e+02 inf =   1.696e+01 (113173)
*511266: obj =   1.298692190e+02 inf =   1.696e+01 (113173)
*511277: obj =   1.298692185e+02 inf =   1.696e+01 (113162)
*511288: obj =   1.298692185e+02 inf =   1.696e+01 (113165)
*511299: obj =   1.298692185e+02 inf =   1.696e+01 (113158)
*511310: obj =   1.298692185e+02 inf =   1.696e+01 (113158)
*511321: obj =   1.298692185e+02 inf =   1.696e+01 (113156)
*511323: obj =   1.298692185e+02 inf =   1.696e+01 (113162) 1
*511334: obj =   1.298692185e+02 inf =   1.696e+01 (113157)
*511345: obj =   1.298692185e+02 inf =   1.696e+01 (113151)
*511356: obj =   1.298692185e+02 inf =   1.696e+01 (113157)
*511367: obj =   1.298692185e+02 inf =   1.696e+01 (113156)
*511378: obj =   1.298692182e+02 inf =   1.696e+01 (113149)
*511389: obj =   1.298692179e+02 inf =   1.696e+01 (113163)
*511400: obj =   1.298692179e+02 inf =   1.696e+01 (113151)
*511411: obj =   1.298692179e+02 inf =   1.696e+01 (113151)
*511422: obj =   1.298692179e+02 inf =   1.695e+01 (113149)
*511424: obj =   1.298692179e+02 inf =   1.695e+01 (113144) 1
*511435: obj =   1.298692179e+02 inf =   1.695e+01 (113147)
*511446: obj =   1.298692179e+02 inf =   1.695e+01 (113153)
*511457: obj =   1.298692179e+02 inf =   1.695e+01 (113144)
*511468: obj =   1.298692176e+02 inf =   1.695e+01 (113162)
*511479: obj =   1.298692176e+02 inf =   1.695e+01 (113158)
*511490: obj =   1.298692176e+02 inf =   1.695e+01 (113149)
*511501: obj =   1.298692176e+02 inf =   1.695e+01 (113158)
*511512: obj =   1.298692176e+02 inf =   1.695e+01 (113156)
*511523: obj =   1.298692175e+02 inf =   1.695e+01 (113154)
*511525: obj =   1.298692174e+02 inf =   1.695e+01 (113154) 1
*511535: obj =   1.298692173e+02 inf =   1.695e+01 (113161)
*511545: obj =   1.298692171e+02 inf =   1.695e+01 (113147)
*511555: obj =   1.298692169e+02 inf =   1.695e+01 (113150)
*511565: obj =   1.298692169e+02 inf =   1.695e+01 (113156)
*511575: obj =   1.298692169e+02 inf =   1.695e+01 (113160)
*511585: obj =   1.298692169e+02 inf =   1.695e+01 (113152)
*511595: obj =   1.298692169e+02 inf =   1.695e+01 (113155)
*511605: obj =   1.298692169e+02 inf =   1.695e+01 (113147)
*511615: obj =   1.298692169e+02 inf =   1.694e+01 (113141)
*511626: obj =   1.298692169e+02 inf =   1.694e+01 (113147) 1
*511637: obj =   1.298692169e+02 inf =   1.694e+01 (113150)
*511648: obj =   1.298692169e+02 inf =   1.694e+01 (113145)
*511659: obj =   1.298692169e+02 inf =   1.694e+01 (113141)
*511670: obj =   1.298692169e+02 inf =   1.694e+01 (113146)
*511680: obj =   1.298692169e+02 inf =   1.694e+01 (113139)
*511691: obj =   1.298692169e+02 inf =   1.694e+01 (113146)
*511702: obj =   1.298692169e+02 inf =   1.694e+01 (113127)
*511713: obj =   1.298692165e+02 inf =   1.694e+01 (113134)
*511724: obj =   1.298692163e+02 inf =   1.694e+01 (113127)
*511727: obj =   1.298692162e+02 inf =   1.694e+01 (113126) 1
*511738: obj =   1.298692157e+02 inf =   1.694e+01 (113140)
*511749: obj =   1.298692157e+02 inf =   1.694e+01 (113129)
*511760: obj =   1.298692157e+02 inf =   1.694e+01 (113134)
*511771: obj =   1.298692157e+02 inf =   1.694e+01 (113135)
*511782: obj =   1.298692157e+02 inf =   1.694e+01 (113126)
*511793: obj =   1.298692157e+02 inf =   1.694e+01 (113126)
*511804: obj =   1.298692157e+02 inf =   1.694e+01 (113127)
*511815: obj =   1.298692155e+02 inf =   1.694e+01 (113120)
*511826: obj =   1.298692155e+02 inf =   1.694e+01 (113123)
*511828: obj =   1.298692155e+02 inf =   1.694e+01 (113131) 1
*511838: obj =   1.298692155e+02 inf =   1.694e+01 (113111)
*511848: obj =   1.298692155e+02 inf =   1.694e+01 (113114)
*511858: obj =   1.298692155e+02 inf =   1.694e+01 (113118)
*511868: obj =   1.298692155e+02 inf =   1.693e+01 (113118)
*511878: obj =   1.298692155e+02 inf =   1.693e+01 (113124)
*511889: obj =   1.298692155e+02 inf =   1.693e+01 (113119)
*511900: obj =   1.298692155e+02 inf =   1.693e+01 (113111)
*511910: obj =   1.298692155e+02 inf =   1.693e+01 (113130)
*511921: obj =   1.298692155e+02 inf =   1.693e+01 (113116)
*511929: obj =   1.298692155e+02 inf =   1.693e+01 (113124) 1
*511939: obj =   1.298692152e+02 inf =   1.693e+01 (113129)
*511949: obj =   1.298692152e+02 inf =   1.693e+01 (113114)
*511960: obj =   1.298692152e+02 inf =   1.693e+01 (113113)
*511970: obj =   1.298692152e+02 inf =   1.693e+01 (113109)
*511980: obj =   1.298692152e+02 inf =   1.693e+01 (113116)
*511990: obj =   1.298692152e+02 inf =   1.693e+01 (113104)
*512000: obj =   1.298692152e+02 inf =   1.693e+01 (113108)
*512010: obj =   1.298692152e+02 inf =   1.693e+01 (113108)
*512020: obj =   1.298692152e+02 inf =   1.693e+01 (113112)
*512030: obj =   1.298692152e+02 inf =   1.693e+01 (113104) 1
*512041: obj =   1.298692152e+02 inf =   1.692e+01 (113108)
*512052: obj =   1.298692152e+02 inf =   1.692e+01 (113102)
*512063: obj =   1.298692152e+02 inf =   1.692e+01 (113109)
*512074: obj =   1.298692152e+02 inf =   1.692e+01 (113113)
*512085: obj =   1.298692152e+02 inf =   1.692e+01 (113103)
*512096: obj =   1.298692148e+02 inf =   1.692e+01 (113099)
*512107: obj =   1.298692148e+02 inf =   1.692e+01 (113106)
*512118: obj =   1.298692147e+02 inf =   1.692e+01 (113101)
*512129: obj =   1.298692147e+02 inf =   1.692e+01 (113104)
*512131: obj =   1.298692146e+02 inf =   1.692e+01 (113105) 1
*512142: obj =   1.298692146e+02 inf =   1.692e+01 (113102)
*512153: obj =   1.298692146e+02 inf =   1.692e+01 (113102)
*512164: obj =   1.298692145e+02 inf =   1.692e+01 (113091)
*512175: obj =   1.298692142e+02 inf =   1.692e+01 (113088)
*512186: obj =   1.298692142e+02 inf =   1.692e+01 (113100)
*512197: obj =   1.298692142e+02 inf =   1.692e+01 (113097)
*512208: obj =   1.298692142e+02 inf =   1.692e+01 (113093)
*512219: obj =   1.298692142e+02 inf =   1.692e+01 (113094)
*512230: obj =   1.298692142e+02 inf =   1.692e+01 (113102)
*512232: obj =   1.298692142e+02 inf =   1.692e+01 (113098) 1
*512243: obj =   1.298692142e+02 inf =   1.691e+01 (113098)
*512254: obj =   1.298692142e+02 inf =   1.691e+01 (113097)
*512265: obj =   1.298692142e+02 inf =   1.691e+01 (113087)
*512276: obj =   1.298692142e+02 inf =   1.691e+01 (113085)
*512287: obj =   1.298692142e+02 inf =   1.691e+01 (113087)
*512298: obj =   1.298692142e+02 inf =   1.691e+01 (113078)
*512309: obj =   1.298692142e+02 inf =   1.691e+01 (113081)
*512320: obj =   1.298692142e+02 inf =   1.691e+01 (113084)
*512331: obj =   1.298692142e+02 inf =   1.691e+01 (113083)
*512333: obj =   1.298692142e+02 inf =   1.691e+01 (113084) 1
*512344: obj =   1.298692142e+02 inf =   1.691e+01 (113069)
*512355: obj =   1.298692141e+02 inf =   1.691e+01 (113068)
*512366: obj =   1.298692141e+02 inf =   1.691e+01 (113069)
*512377: obj =   1.298692141e+02 inf =   1.690e+01 (113066)
*512388: obj =   1.298692141e+02 inf =   1.690e+01 (113067)
*512399: obj =   1.298692141e+02 inf =   1.690e+01 (113056)
*512410: obj =   1.298692139e+02 inf =   1.690e+01 (113078)
*512421: obj =   1.298692139e+02 inf =   1.690e+01 (113061)
*512432: obj =   1.298692139e+02 inf =   1.690e+01 (113069)
*512434: obj =   1.298692139e+02 inf =   1.690e+01 (113066) 1
*512445: obj =   1.298692139e+02 inf =   1.690e+01 (113084)
*512456: obj =   1.298692139e+02 inf =   1.690e+01 (113074)
*512467: obj =   1.298692139e+02 inf =   1.690e+01 (113063)
*512478: obj =   1.298692139e+02 inf =   1.690e+01 (113061)
*512489: obj =   1.298692139e+02 inf =   1.690e+01 (113066)
*512500: obj =   1.298692139e+02 inf =   1.690e+01 (113074)
*512511: obj =   1.298692134e+02 inf =   1.690e+01 (113074)
*512522: obj =   1.298692133e+02 inf =   1.690e+01 (113063)
*512533: obj =   1.298692129e+02 inf =   1.690e+01 (113067)
*512535: obj =   1.298692129e+02 inf =   1.690e+01 (113067) 1
*512546: obj =   1.298692129e+02 inf =   1.690e+01 (113065)
*512557: obj =   1.298692128e+02 inf =   1.690e+01 (113069)
*512568: obj =   1.298692127e+02 inf =   1.690e+01 (113064)
*512579: obj =   1.298692127e+02 inf =   1.690e+01 (113065)
*512590: obj =   1.298692127e+02 inf =   1.690e+01 (113065)
*512601: obj =   1.298692127e+02 inf =   1.690e+01 (113051)
*512612: obj =   1.298692125e+02 inf =   1.690e+01 (113054)
*512623: obj =   1.298692123e+02 inf =   1.690e+01 (113041)
*512634: obj =   1.298692120e+02 inf =   1.690e+01 (113037)
*512636: obj =   1.298692120e+02 inf =   1.690e+01 (113045) 1
*512647: obj =   1.298692120e+02 inf =   1.689e+01 (113050)
*512658: obj =   1.298692120e+02 inf =   1.689e+01 (113046)
*512669: obj =   1.298692120e+02 inf =   1.689e+01 (113043)
*512680: obj =   1.298692120e+02 inf =   1.689e+01 (113047)
*512690: obj =   1.298692120e+02 inf =   1.689e+01 (113042)
*512701: obj =   1.298692120e+02 inf =   1.689e+01 (113034)
*512711: obj =   1.298692120e+02 inf =   1.689e+01 (113020)
*512722: obj =   1.298692120e+02 inf =   1.689e+01 (113033)
*512733: obj =   1.298692120e+02 inf =   1.689e+01 (113023)
*512737: obj =   1.298692120e+02 inf =   1.689e+01 (113023) 1
*512748: obj =   1.298692120e+02 inf =   1.689e+01 (113024)
*512759: obj =   1.298692120e+02 inf =   1.689e+01 (113017)
*512770: obj =   1.298692120e+02 inf =   1.689e+01 (113030)
*512781: obj =   1.298692120e+02 inf =   1.688e+01 (113028)
*512792: obj =   1.298692120e+02 inf =   1.688e+01 (113033)
*512803: obj =   1.298692120e+02 inf =   1.688e+01 (113029)
*512814: obj =   1.298692120e+02 inf =   1.688e+01 (113022)
*512825: obj =   1.298692120e+02 inf =   1.688e+01 (113006)
*512836: obj =   1.298692120e+02 inf =   1.688e+01 (113017)
*512838: obj =   1.298692120e+02 inf =   1.688e+01 (113013) 1
*512849: obj =   1.298692115e+02 inf =   1.688e+01 (113010)
*512860: obj =   1.298692115e+02 inf =   1.688e+01 (113004)
*512871: obj =   1.298692115e+02 inf =   1.688e+01 (113017)
*512882: obj =   1.298692114e+02 inf =   1.688e+01 (113009)
*512893: obj =   1.298692114e+02 inf =   1.688e+01 (113016)
*512904: obj =   1.298692113e+02 inf =   1.688e+01 (113017)
*512915: obj =   1.298692111e+02 inf =   1.688e+01 (113024)
*512926: obj =   1.298692107e+02 inf =   1.688e+01 (113041)
*512937: obj =   1.298692104e+02 inf =   1.688e+01 (113035)
*512939: obj =   1.298692103e+02 inf =   1.689e+01 (113037) 1
*512950: obj =   1.298692099e+02 inf =   1.689e+01 (113038)
*512961: obj =   1.298692097e+02 inf =   1.689e+01 (113024)
*512972: obj =   1.298692095e+02 inf =   1.689e+01 (113029)
*512983: obj =   1.298692094e+02 inf =   1.689e+01 (113026)
*512994: obj =   1.298692090e+02 inf =   1.689e+01 (113033)
*513005: obj =   1.298692087e+02 inf =   1.689e+01 (113037)
*513016: obj =   1.298692083e+02 inf =   1.689e+01 (113031)
*513027: obj =   1.298692081e+02 inf =   1.689e+01 (113042)
*513038: obj =   1.298692081e+02 inf =   1.689e+01 (113039)
*513041: obj =   1.298692079e+02 inf =   1.689e+01 (113026) 1
*513052: obj =   1.298692078e+02 inf =   1.689e+01 (113046)
*513063: obj =   1.298692073e+02 inf =   1.689e+01 (113042)
*513074: obj =   1.298692073e+02 inf =   1.689e+01 (113041)
*513085: obj =   1.298692073e+02 inf =   1.689e+01 (113031)
*513096: obj =   1.298692072e+02 inf =   1.689e+01 (113041)
*513107: obj =   1.298692072e+02 inf =   1.689e+01 (113030)
*513118: obj =   1.298692067e+02 inf =   1.690e+01 (113029)
*513129: obj =   1.298692065e+02 inf =   1.690e+01 (113033)
*513140: obj =   1.298692062e+02 inf =   1.690e+01 (113027)
*513142: obj =   1.298692062e+02 inf =   1.690e+01 (113032) 1
*513153: obj =   1.298692060e+02 inf =   1.690e+01 (113046)
*513164: obj =   1.298692058e+02 inf =   1.690e+01 (113040)
*513175: obj =   1.298692051e+02 inf =   1.690e+01 (113032)
*513185: obj =   1.298692048e+02 inf =   1.690e+01 (113037)
*513196: obj =   1.298692045e+02 inf =   1.690e+01 (113026)
*513207: obj =   1.298692045e+02 inf =   1.690e+01 (113037)
*513218: obj =   1.298692044e+02 inf =   1.690e+01 (113033)
*513229: obj =   1.298692043e+02 inf =   1.690e+01 (113029)
*513240: obj =   1.298692043e+02 inf =   1.690e+01 (113032)
*513243: obj =   1.298692042e+02 inf =   1.690e+01 (113034) 1
*513254: obj =   1.298692040e+02 inf =   1.690e+01 (113032)
*513265: obj =   1.298692040e+02 inf =   1.690e+01 (113033)
*513276: obj =   1.298692039e+02 inf =   1.690e+01 (113020)
*513287: obj =   1.298692039e+02 inf =   1.690e+01 (113014)
*513298: obj =   1.298692039e+02 inf =   1.690e+01 (113021)
*513309: obj =   1.298692039e+02 inf =   1.690e+01 (113028)
*513320: obj =   1.298692039e+02 inf =   1.690e+01 (113015)
*513331: obj =   1.298692037e+02 inf =   1.690e+01 (113012)
*513342: obj =   1.298692037e+02 inf =   1.689e+01 (113020)
*513344: obj =   1.298692037e+02 inf =   1.689e+01 (113019) 1
*513355: obj =   1.298692037e+02 inf =   1.689e+01 (113020)
*513366: obj =   1.298692037e+02 inf =   1.689e+01 (113015)
*513377: obj =   1.298692033e+02 inf =   1.689e+01 (113028)
*513388: obj =   1.298692032e+02 inf =   1.689e+01 (113025)
*513399: obj =   1.298692032e+02 inf =   1.689e+01 (113015)
*513410: obj =   1.298692032e+02 inf =   1.689e+01 (113011)
*513421: obj =   1.298692032e+02 inf =   1.689e+01 (113019)
*513432: obj =   1.298692030e+02 inf =   1.689e+01 (113022)
*513443: obj =   1.298692030e+02 inf =   1.689e+01 (113016)
*513445: obj =   1.298692030e+02 inf =   1.689e+01 (113018) 1
*513455: obj =   1.298692028e+02 inf =   1.689e+01 (113013)
*513465: obj =   1.298692028e+02 inf =   1.689e+01 (113021)
*513476: obj =   1.298692028e+02 inf =   1.689e+01 (113001)
*513487: obj =   1.298692028e+02 inf =   1.689e+01 (113012)
*513497: obj =   1.298692028e+02 inf =   1.689e+01 (113009)
*513507: obj =   1.298692028e+02 inf =   1.688e+01 (113008)
*513517: obj =   1.298692028e+02 inf =   1.688e+01 (113003)
*513527: obj =   1.298692028e+02 inf =   1.688e+01 (113009)
*513537: obj =   1.298692028e+02 inf =   1.688e+01 (113011)
*513546: obj =   1.298692026e+02 inf =   1.688e+01 (113011) 1
*513556: obj =   1.298692023e+02 inf =   1.688e+01 (113015)
*513566: obj =   1.298692023e+02 inf =   1.688e+01 (113008)
*513576: obj =   1.298692023e+02 inf =   1.688e+01 (113005)
*513586: obj =   1.298692023e+02 inf =   1.688e+01 (113008)
*513596: obj =   1.298692023e+02 inf =   1.688e+01 (113001)
*513606: obj =   1.298692023e+02 inf =   1.688e+01 (112997)
*513616: obj =   1.298692023e+02 inf =   1.688e+01 (113012)
*513626: obj =   1.298692020e+02 inf =   1.688e+01 (113010)
*513636: obj =   1.298692020e+02 inf =   1.688e+01 (113000)
*513646: obj =   1.298692020e+02 inf =   1.687e+01 (112994)
*513647: obj =   1.298692020e+02 inf =   1.687e+01 (112997) 1
*513658: obj =   1.298692020e+02 inf =   1.687e+01 (112997)
*513668: obj =   1.298692020e+02 inf =   1.687e+01 (112995)
*513678: obj =   1.298692020e+02 inf =   1.687e+01 (112991)
*513688: obj =   1.298692020e+02 inf =   1.687e+01 (112984)
*513698: obj =   1.298692019e+02 inf =   1.687e+01 (112989)
*513709: obj =   1.298692014e+02 inf =   1.687e+01 (112994)
*513719: obj =   1.298692010e+02 inf =   1.687e+01 (113002)
*513729: obj =   1.298692010e+02 inf =   1.687e+01 (113000)
*513740: obj =   1.298692010e+02 inf =   1.687e+01 (112997)
*513748: obj =   1.298692010e+02 inf =   1.687e+01 (112993) 1
*513759: obj =   1.298692009e+02 inf =   1.687e+01 (112992)
*513770: obj =   1.298692008e+02 inf =   1.687e+01 (112986)
*513781: obj =   1.298692003e+02 inf =   1.687e+01 (112981)
*513792: obj =   1.298692001e+02 inf =   1.687e+01 (112991)
*513802: obj =   1.298692001e+02 inf =   1.687e+01 (112978)
*513813: obj =   1.298691999e+02 inf =   1.687e+01 (112985)
*513824: obj =   1.298691998e+02 inf =   1.687e+01 (112976)
*513835: obj =   1.298691998e+02 inf =   1.687e+01 (112984)
*513846: obj =   1.298691998e+02 inf =   1.687e+01 (112984)
*513849: obj =   1.298691998e+02 inf =   1.687e+01 (112991) 1
*513860: obj =   1.298691997e+02 inf =   1.687e+01 (112986)
*513871: obj =   1.298691997e+02 inf =   1.687e+01 (112991)
*513882: obj =   1.298691996e+02 inf =   1.687e+01 (113001)
*513893: obj =   1.298691995e+02 inf =   1.687e+01 (112997)
*513904: obj =   1.298691991e+02 inf =   1.687e+01 (112984)
*513914: obj =   1.298691990e+02 inf =   1.687e+01 (112992)
*513925: obj =   1.298691990e+02 inf =   1.687e+01 (112991)
*513936: obj =   1.298691989e+02 inf =   1.687e+01 (112989)
*513947: obj =   1.298691985e+02 inf =   1.687e+01 (112984)
*513950: obj =   1.298691985e+02 inf =   1.687e+01 (112985) 1
*513961: obj =   1.298691985e+02 inf =   1.687e+01 (112979)
*513972: obj =   1.298691985e+02 inf =   1.687e+01 (112990)
*513983: obj =   1.298691985e+02 inf =   1.687e+01 (112980)
*513993: obj =   1.298691985e+02 inf =   1.687e+01 (112977)
*514003: obj =   1.298691985e+02 inf =   1.687e+01 (112977)
*514013: obj =   1.298691985e+02 inf =   1.687e+01 (112969)
*514024: obj =   1.298691985e+02 inf =   1.686e+01 (112972)
*514035: obj =   1.298691985e+02 inf =   1.686e+01 (112973)
*514046: obj =   1.298691982e+02 inf =   1.686e+01 (112982)
*514051: obj =   1.298691982e+02 inf =   1.686e+01 (112974) 1
*514062: obj =   1.298691982e+02 inf =   1.686e+01 (112967)
*514073: obj =   1.298691982e+02 inf =   1.686e+01 (112976)
*514084: obj =   1.298691982e+02 inf =   1.686e+01 (112973)
*514095: obj =   1.298691982e+02 inf =   1.686e+01 (112973)
*514106: obj =   1.298691982e+02 inf =   1.686e+01 (112970)
*514116: obj =   1.298691982e+02 inf =   1.686e+01 (112967)
*514127: obj =   1.298691982e+02 inf =   1.686e+01 (112967)
*514138: obj =   1.298691982e+02 inf =   1.686e+01 (112963)
*514149: obj =   1.298691982e+02 inf =   1.686e+01 (112968)
*514152: obj =   1.298691982e+02 inf =   1.686e+01 (112961) 1
*514163: obj =   1.298691981e+02 inf =   1.686e+01 (112963)
*514173: obj =   1.298691978e+02 inf =   1.686e+01 (112968)
*514184: obj =   1.298691978e+02 inf =   1.686e+01 (112966)
*514194: obj =   1.298691978e+02 inf =   1.685e+01 (112964)
*514205: obj =   1.298691978e+02 inf =   1.685e+01 (112962)
*514215: obj =   1.298691977e+02 inf =   1.685e+01 (112964)
*514225: obj =   1.298691977e+02 inf =   1.685e+01 (112953)
*514236: obj =   1.298691977e+02 inf =   1.685e+01 (112951)
*514246: obj =   1.298691977e+02 inf =   1.685e+01 (112953)
*514253: obj =   1.298691977e+02 inf =   1.685e+01 (112950) 1
*514263: obj =   1.298691977e+02 inf =   1.685e+01 (112951)
*514273: obj =   1.298691977e+02 inf =   1.685e+01 (112957)
*514283: obj =   1.298691976e+02 inf =   1.685e+01 (112944)
*514293: obj =   1.298691976e+02 inf =   1.685e+01 (112942)
*514304: obj =   1.298691976e+02 inf =   1.685e+01 (112937)
*514314: obj =   1.298691976e+02 inf =   1.685e+01 (112943)
*514324: obj =   1.298691976e+02 inf =   1.685e+01 (112935)
*514335: obj =   1.298691976e+02 inf =   1.685e+01 (112930)
*514345: obj =   1.298691974e+02 inf =   1.685e+01 (112925)
*514354: obj =   1.298691971e+02 inf =   1.685e+01 (112940) 1
*514364: obj =   1.298691971e+02 inf =   1.685e+01 (112929)
*514374: obj =   1.298691971e+02 inf =   1.685e+01 (112937)
*514384: obj =   1.298691971e+02 inf =   1.684e+01 (112915)
*514395: obj =   1.298691971e+02 inf =   1.684e+01 (112920)
*514405: obj =   1.298691971e+02 inf =   1.684e+01 (112922)
*514415: obj =   1.298691970e+02 inf =   1.684e+01 (112924)
*514425: obj =   1.298691970e+02 inf =   1.684e+01 (112922)
*514435: obj =   1.298691970e+02 inf =   1.684e+01 (112925)
*514445: obj =   1.298691970e+02 inf =   1.684e+01 (112924)
*514455: obj =   1.298691966e+02 inf =   1.684e+01 (112927) 1
*514465: obj =   1.298691966e+02 inf =   1.684e+01 (112911)
*514475: obj =   1.298691966e+02 inf =   1.684e+01 (112918)
*514485: obj =   1.298691966e+02 inf =   1.684e+01 (112922)
*514496: obj =   1.298691964e+02 inf =   1.684e+01 (112922)
*514507: obj =   1.298691964e+02 inf =   1.684e+01 (112922)
*514518: obj =   1.298691964e+02 inf =   1.684e+01 (112924)
*514529: obj =   1.298691964e+02 inf =   1.684e+01 (112927)
*514540: obj =   1.298691964e+02 inf =   1.684e+01 (112922)
*514551: obj =   1.298691964e+02 inf =   1.683e+01 (112925)
*514556: obj =   1.298691964e+02 inf =   1.683e+01 (112926) 1
*514567: obj =   1.298691963e+02 inf =   1.683e+01 (112924)
*514578: obj =   1.298691963e+02 inf =   1.683e+01 (112927)
*514589: obj =   1.298691963e+02 inf =   1.683e+01 (112919)
*514600: obj =   1.298691963e+02 inf =   1.683e+01 (112926)
*514611: obj =   1.298691960e+02 inf =   1.683e+01 (112938)
*514622: obj =   1.298691957e+02 inf =   1.683e+01 (112928)
*514633: obj =   1.298691957e+02 inf =   1.683e+01 (112920)
*514644: obj =   1.298691957e+02 inf =   1.683e+01 (112934)
*514655: obj =   1.298691956e+02 inf =   1.683e+01 (112933)
*514657: obj =   1.298691956e+02 inf =   1.683e+01 (112935) 1
*514668: obj =   1.298691956e+02 inf =   1.683e+01 (112929)
*514679: obj =   1.298691955e+02 inf =   1.683e+01 (112937)
*514690: obj =   1.298691955e+02 inf =   1.683e+01 (112936)
*514701: obj =   1.298691955e+02 inf =   1.683e+01 (112928)
*514712: obj =   1.298691955e+02 inf =   1.683e+01 (112930)
*514723: obj =   1.298691955e+02 inf =   1.683e+01 (112919)
*514734: obj =   1.298691955e+02 inf =   1.682e+01 (112921)
*514745: obj =   1.298691955e+02 inf =   1.682e+01 (112920)
*514756: obj =   1.298691955e+02 inf =   1.682e+01 (112921)
*514758: obj =   1.298691955e+02 inf =   1.682e+01 (112921) 1
*514769: obj =   1.298691955e+02 inf =   1.682e+01 (112927)
*514780: obj =   1.298691954e+02 inf =   1.682e+01 (112916)
*514791: obj =   1.298691954e+02 inf =   1.682e+01 (112909)
*514802: obj =   1.298691950e+02 inf =   1.682e+01 (112901)
*514813: obj =   1.298691949e+02 inf =   1.682e+01 (112911)
*514824: obj =   1.298691949e+02 inf =   1.682e+01 (112910)
*514835: obj =   1.298691949e+02 inf =   1.682e+01 (112913)
*514846: obj =   1.298691949e+02 inf =   1.682e+01 (112906)
*514857: obj =   1.298691949e+02 inf =   1.682e+01 (112912)
*514859: obj =   1.298691949e+02 inf =   1.682e+01 (112909) 1
*514870: obj =   1.298691949e+02 inf =   1.682e+01 (112912)
*514881: obj =   1.298691949e+02 inf =   1.682e+01 (112908)
*514892: obj =   1.298691949e+02 inf =   1.681e+01 (112899)
*514903: obj =   1.298691946e+02 inf =   1.682e+01 (112891)
*514914: obj =   1.298691943e+02 inf =   1.682e+01 (112903)
*514925: obj =   1.298691941e+02 inf =   1.682e+01 (112895)
*514936: obj =   1.298691939e+02 inf =   1.682e+01 (112900)
*514947: obj =   1.298691939e+02 inf =   1.682e+01 (112898)
*514958: obj =   1.298691939e+02 inf =   1.681e+01 (112878)
*514961: obj =   1.298691939e+02 inf =   1.681e+01 (112879) 1
*514972: obj =   1.298691939e+02 inf =   1.681e+01 (112873)
*514983: obj =   1.298691939e+02 inf =   1.681e+01 (112884)
*514994: obj =   1.298691939e+02 inf =   1.681e+01 (112865)
*515005: obj =   1.298691939e+02 inf =   1.681e+01 (112876)
*515016: obj =   1.298691937e+02 inf =   1.681e+01 (112880)
*515027: obj =   1.298691937e+02 inf =   1.681e+01 (112869)
*515038: obj =   1.298691937e+02 inf =   1.681e+01 (112879)
*515049: obj =   1.298691937e+02 inf =   1.681e+01 (112873)
*515060: obj =   1.298691937e+02 inf =   1.681e+01 (112875)
*515062: obj =   1.298691937e+02 inf =   1.681e+01 (112872) 1
*515073: obj =   1.298691937e+02 inf =   1.681e+01 (112883)
*515084: obj =   1.298691937e+02 inf =   1.680e+01 (112885)
*515095: obj =   1.298691936e+02 inf =   1.680e+01 (112882)
*515106: obj =   1.298691935e+02 inf =   1.680e+01 (112885)
*515117: obj =   1.298691933e+02 inf =   1.680e+01 (112892)
*515128: obj =   1.298691929e+02 inf =   1.681e+01 (112891)
*515139: obj =   1.298691929e+02 inf =   1.680e+01 (112877)
*515150: obj =   1.298691929e+02 inf =   1.680e+01 (112882)
*515161: obj =   1.298691929e+02 inf =   1.680e+01 (112886)
*515163: obj =   1.298691929e+02 inf =   1.680e+01 (112888) 1
*515173: obj =   1.298691929e+02 inf =   1.680e+01 (112890)
*515184: obj =   1.298691929e+02 inf =   1.680e+01 (112873)
*515195: obj =   1.298691929e+02 inf =   1.680e+01 (112874)
*515205: obj =   1.298691929e+02 inf =   1.680e+01 (112876)
*515215: obj =   1.298691929e+02 inf =   1.680e+01 (112874)
*515225: obj =   1.298691929e+02 inf =   1.680e+01 (112871)
*515236: obj =   1.298691929e+02 inf =   1.680e+01 (112872)
*515246: obj =   1.298691928e+02 inf =   1.680e+01 (112877)
