GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*135284: obj =   5.275695506e+01 inf =   2.803e-02 (10196) 1
*135399: obj =   5.275685192e+01 inf =   2.809e-02 (10129) 1
*135502: obj =   5.275678871e+01 inf =   2.807e-02 (10123) 1
*135610: obj =   5.275672669e+01 inf =   2.788e-02 (10129) 1
*135712: obj =   5.275665590e+01 inf =   2.789e-02 (10076) 2
*135817: obj =   5.275659742e+01 inf =   2.772e-02 (9967) 1
*135919: obj =   5.275655345e+01 inf =   2.730e-02 (9940) 1
*136020: obj =   5.275646975e+01 inf =   2.729e-02 (9970) 1
*136121: obj =   5.275640432e+01 inf =   2.729e-02 (9943) 1
*136224: obj =   5.275627443e+01 inf =   2.719e-02 (9938) 1
*136333: obj =   5.275618769e+01 inf =   2.701e-02 (9899) 1
*136460: obj =   5.275605055e+01 inf =   2.685e-02 (9867) 1
*136580: obj =   5.210737152e+01 inf =   2.661e-02 (10981) 1
*136689: obj =   5.210733163e+01 inf =   2.658e-02 (10938) 1
*136796: obj =   5.210728367e+01 inf =   2.644e-02 (10879) 1
*136902: obj =   5.210723756e+01 inf =   2.648e-02 (10850) 1
*137008: obj =   5.210717294e+01 inf =   2.648e-02 (10754) 1
*137113: obj =   5.210713208e+01 inf =   2.646e-02 (10715) 1
*137218: obj =   5.210708009e+01 inf =   2.645e-02 (10625) 1
*137323: obj =   5.210703124e+01 inf =   2.659e-02 (10566) 1
*137429: obj =   5.210697514e+01 inf =   2.680e-02 (10550) 1
*137533: obj =   5.210692459e+01 inf =   2.712e-02 (10493) 1
*137637: obj =   5.210691329e+01 inf =   2.720e-02 (10396) 1
*137743: obj =   5.210685689e+01 inf =   2.737e-02 (10331) 1
*137849: obj =   5.210681748e+01 inf =   2.762e-02 (10301) 1
*137956: obj =   5.210678346e+01 inf =   2.781e-02 (10249) 1
*138062: obj =   5.210675246e+01 inf =   2.799e-02 (10155) 1
*138168: obj =   5.210669770e+01 inf =   2.826e-02 (10036) 1
*138274: obj =   5.210667863e+01 inf =   2.828e-02 (9953) 1
*138378: obj =   5.210664897e+01 inf =   2.842e-02 (9917) 2
*138490: obj =   5.210662853e+01 inf =   2.851e-02 (9806) 1
*138603: obj =   5.210659206e+01 inf =   2.873e-02 (9736) 1
*138713: obj =   5.210656469e+01 inf =   2.894e-02 (9700) 1
*138822: obj =   5.210654108e+01 inf =   2.914e-02 (9665) 1
*138933: obj =   5.210650774e+01 inf =   2.949e-02 (9629) 1
*139047: obj =   5.210648405e+01 inf =   2.963e-02 (9552) 1
*139166: obj =   5.210647861e+01 inf =   2.952e-02 (9550) 1
*139286: obj =   5.210646329e+01 inf =   2.933e-02 (9507) 1
*139405: obj =   5.210646311e+01 inf =   2.898e-02 (9481) 1
*139525: obj =   5.210646019e+01 inf =   2.865e-02 (9467) 1
*139640: obj =   5.210644463e+01 inf =   2.860e-02 (9454) 2
*139757: obj =   5.210644189e+01 inf =   2.847e-02 (9511) 1
*139877: obj =   5.210643377e+01 inf =   2.831e-02 (9446) 1
*139995: obj =   5.210642999e+01 inf =   2.803e-02 (9417) 1
*140116: obj =   5.210642366e+01 inf =   2.757e-02 (9377) 1
*140237: obj =   5.210641455e+01 inf =   2.733e-02 (9421) 1
*140356: obj =   5.210640046e+01 inf =   2.724e-02 (9321) 1
*140472: obj =   5.210639232e+01 inf =   2.706e-02 (9248) 1
*140587: obj =   5.210638708e+01 inf =   2.657e-02 (9178) 1
*140703: obj =   5.210637110e+01 inf =   2.625e-02 (9222) 1
*140815: obj =   5.210635430e+01 inf =   2.581e-02 (9205) 2
*140925: obj =   5.210633283e+01 inf =   2.586e-02 (9175) 1
*141045: obj =   5.210630065e+01 inf =   2.576e-02 (9122) 1
*141163: obj =   5.210628841e+01 inf =   2.546e-02 (9118) 1
*141278: obj =   5.210628048e+01 inf =   2.550e-02 (9119) 1
*141391: obj =   5.210627248e+01 inf =   2.543e-02 (9098) 1
*141505: obj =   5.210626560e+01 inf =   2.530e-02 (9023) 1
*141620: obj =   5.210625251e+01 inf =   2.512e-02 (8982) 1
*141737: obj =   5.210623675e+01 inf =   2.482e-02 (8959) 1
*141853: obj =   5.210622420e+01 inf =   2.423e-02 (8924) 1
*141970: obj =   5.210621703e+01 inf =   2.416e-02 (8922) 1
*142084: obj =   5.210620503e+01 inf =   2.394e-02 (8910) 1
*142195: obj =   5.210619048e+01 inf =   2.364e-02 (8883) 1
*142307: obj =   5.210606751e+01 inf =   2.354e-02 (8874) 1
*142408: obj =   5.012339178e+01 inf =   2.331e-02 (9114) 1
*142510: obj =   5.012333362e+01 inf =   2.326e-02 (9079) 1
*142610: obj =   5.012333224e+01 inf =   2.303e-02 (9056) 1
*142714: obj =   5.012332551e+01 inf =   2.255e-02 (9065) 1
*142819: obj =   5.012331135e+01 inf =   2.238e-02 (9021) 1
*142924: obj =   5.012329602e+01 inf =   2.228e-02 (8950) 1
*143028: obj =   5.012329070e+01 inf =   2.216e-02 (8912) 1
*143130: obj =   5.012328968e+01 inf =   2.122e-02 (8897) 1
*143233: obj =   5.012328176e+01 inf =   2.095e-02 (8876) 1
*143339: obj =   5.012325547e+01 inf =   2.064e-02 (8832) 1
*143444: obj =   5.012324255e+01 inf =   2.004e-02 (8744) 1
*143550: obj =   5.012320253e+01 inf =   1.951e-02 (8647) 1
*143655: obj =   5.012318891e+01 inf =   1.914e-02 (8602) 1
*143757: obj =   5.012317647e+01 inf =   1.865e-02 (8544) 1
*143865: obj =   5.012315927e+01 inf =   1.838e-02 (8472) 1
*143967: obj =   5.012315128e+01 inf =   1.796e-02 (8480) 1
*144070: obj =   5.012313325e+01 inf =   1.768e-02 (8461) 1
*144181: obj =   5.012311940e+01 inf =   1.748e-02 (8387) 1
*144287: obj =   5.012310974e+01 inf =   1.712e-02 (8343) 1
*144401: obj =   5.012307970e+01 inf =   1.704e-02 (8268) 1
*144510: obj =   5.012304486e+01 inf =   1.703e-02 (8235) 1
*144617: obj =   5.012302022e+01 inf =   1.681e-02 (8230) 1
*144725: obj =   5.012300634e+01 inf =   1.661e-02 (8248) 1
*144833: obj =   5.012297807e+01 inf =   1.644e-02 (8247) 1
*144947: obj =   4.946538323e+01 inf =   1.618e-02 (8129) 1
*145064: obj =   4.917949087e+01 inf =   1.608e-02 (8101) 1
*145184: obj =   4.917937153e+01 inf =   1.596e-02 (8058) 1
*145297: obj =   4.534773395e+01 inf =   1.602e-02 (8459) 1
*145408: obj =   3.816320253e+01 inf =   1.593e-02 (8912) 1
*145521: obj =   3.816291369e+01 inf =   1.619e-02 (8858) 1
*145636: obj =   3.816282419e+01 inf =   1.622e-02 (8952) 1
*145745: obj =   3.816266478e+01 inf =   1.639e-02 (8934) 2
*145856: obj =   3.816261300e+01 inf =   1.642e-02 (8987) 1
*145967: obj =   3.816256242e+01 inf =   1.648e-02 (8991) 1
*146075: obj =   3.816253719e+01 inf =   1.653e-02 (9000) 1
*146183: obj =   3.816243650e+01 inf =   1.653e-02 (9025) 1
*146292: obj =   3.816234054e+01 inf =   1.662e-02 (8944) 1
*146404: obj =   3.816220138e+01 inf =   1.666e-02 (8901) 1
*146527: obj =   3.816194432e+01 inf =   1.675e-02 (8893) 1
*146636: obj =   3.816188524e+01 inf =   1.672e-02 (8866) 1
*146749: obj =   3.816181905e+01 inf =   1.666e-02 (8887) 1
*146860: obj =   3.816172896e+01 inf =   1.661e-02 (8747) 1
*146972: obj =   3.816168372e+01 inf =   1.655e-02 (8811) 2
*147083: obj =   3.816163577e+01 inf =   1.629e-02 (8853) 1
*147199: obj =   3.816155134e+01 inf =   1.643e-02 (8871) 1
*147317: obj =   3.816147696e+01 inf =   1.661e-02 (8758) 1
*147430: obj =   3.816144995e+01 inf =   1.647e-02 (8676) 1
*147539: obj =   3.816140373e+01 inf =   1.635e-02 (8665) 1
*147652: obj =   3.816135175e+01 inf =   1.626e-02 (8562) 1
*147762: obj =   3.816132772e+01 inf =   1.638e-02 (8551) 1
*147870: obj =   3.816128393e+01 inf =   1.623e-02 (8534) 1
*147980: obj =   3.816124589e+01 inf =   1.611e-02 (8522) 1
*148091: obj =   3.816118402e+01 inf =   1.591e-02 (8485) 2
*148202: obj =   3.816109588e+01 inf =   1.578e-02 (8518) 1
*148312: obj =   3.816102433e+01 inf =   1.583e-02 (8503) 1
*148428: obj =   3.816093679e+01 inf =   1.582e-02 (8422) 1
*148547: obj =   3.816088409e+01 inf =   1.594e-02 (8341) 1
*148663: obj =   3.816082493e+01 inf =   1.594e-02 (8340) 1
*148777: obj =   3.816077003e+01 inf =   1.570e-02 (8314) 1
*148889: obj =   3.816071275e+01 inf =   1.563e-02 (8302) 1
*148995: obj =   3.816067025e+01 inf =   1.546e-02 (8316) 1
*149104: obj =   3.816059254e+01 inf =   1.543e-02 (8290) 2
*149218: obj =   3.816055514e+01 inf =   1.550e-02 (8236) 1
*149329: obj =   3.816049524e+01 inf =   1.546e-02 (8242) 1
*149442: obj =   3.816041501e+01 inf =   1.538e-02 (8170) 1
*149554: obj =   3.816031433e+01 inf =   1.527e-02 (8139) 1
*149665: obj =   3.816028017e+01 inf =   1.514e-02 (8069) 1
*149776: obj =   3.816024427e+01 inf =   1.504e-02 (8127) 1
*149886: obj =   3.816019495e+01 inf =   1.471e-02 (8056) 1
*149997: obj =   3.816008844e+01 inf =   1.446e-02 (8082) 1
*150106: obj =   3.816003190e+01 inf =   1.420e-02 (8040) 1
*150219: obj =   3.815988954e+01 inf =   1.416e-02 (8053) 1
*150330: obj =   3.771370437e+01 inf =   1.410e-02 (7981) 2
*150457: obj =   3.729094732e+01 inf =   1.402e-02 (502001) 1
*150582: obj =   3.729092395e+01 inf =   1.414e-02 (501997) 1
*150695: obj =   3.729088268e+01 inf =   1.392e-02 (502018) 1
*150806: obj =   3.729082114e+01 inf =   1.376e-02 (502058) 1
*150915: obj =   3.729073717e+01 inf =   1.362e-02 (502096) 1
*151022: obj =   3.729067584e+01 inf =   1.366e-02 (502129) 1
*151129: obj =   3.729057651e+01 inf =   1.342e-02 (502187) 1
*151233: obj =   3.729050755e+01 inf =   1.332e-02 (502218) 1
*151340: obj =   3.729044093e+01 inf =   1.332e-02 (502258) 1
*151449: obj =   3.729027900e+01 inf =   1.350e-02 (502301) 1
*151557: obj =   3.729024657e+01 inf =   1.357e-02 (502365) 1
*151663: obj =   3.729018967e+01 inf =   1.352e-02 (502433) 2
*151771: obj =   3.729009229e+01 inf =   1.359e-02 (502465) 1
*151879: obj =   3.729003838e+01 inf =   1.354e-02 (502501) 1
*151987: obj =   3.728993600e+01 inf =   1.341e-02 (502519) 1
*152094: obj =   3.728982966e+01 inf =   1.340e-02 (502567) 1
*152200: obj =   3.728977301e+01 inf =   1.338e-02 (502603) 1
*152307: obj =   3.728966384e+01 inf =   1.338e-02 (502651) 1
*152414: obj =   3.728955084e+01 inf =   1.337e-02 (502691) 1
*152522: obj =   3.728946268e+01 inf =   1.339e-02 (502741) 1
*152631: obj =   3.728931477e+01 inf =   1.346e-02 (502767) 1
*152740: obj =   3.728920490e+01 inf =   1.351e-02 (502795) 1
*152847: obj =   3.728915261e+01 inf =   1.342e-02 (502826) 1
*152955: obj =   3.728905407e+01 inf =   1.334e-02 (502849) 1
*153063: obj =   3.728897095e+01 inf =   1.333e-02 (502896) 1
*153170: obj =   3.728883050e+01 inf =   1.331e-02 (502928) 1
*153281: obj =   3.728864910e+01 inf =   1.338e-02 (502973) 1
*153390: obj =   3.728851925e+01 inf =   1.344e-02 (503021) 1
*153498: obj =   3.728840400e+01 inf =   1.350e-02 (503054) 1
*153606: obj =   3.728834400e+01 inf =   1.351e-02 (503062) 1
*153712: obj =   3.728828749e+01 inf =   1.339e-02 (503108) 1
*153823: obj =   3.728817133e+01 inf =   1.347e-02 (503132) 1
*153928: obj =   3.728798279e+01 inf =   1.352e-02 (503177) 2
*154039: obj =   3.728783264e+01 inf =   1.365e-02 (503205) 1
*154149: obj =   3.728776008e+01 inf =   1.372e-02 (503229) 1
*154255: obj =   3.728772274e+01 inf =   1.354e-02 (503258) 1
*154367: obj =   3.728760101e+01 inf =   1.351e-02 (503277) 1
*154479: obj =   3.728741275e+01 inf =   1.359e-02 (503297) 1
*154591: obj =   3.728728687e+01 inf =   1.365e-02 (503342) 1
*154705: obj =   3.728720001e+01 inf =   1.359e-02 (503360) 1
*154815: obj =   3.728711431e+01 inf =   1.354e-02 (503391) 1
*154924: obj =   3.728704434e+01 inf =   1.348e-02 (503387) 1
*155031: obj =   3.728682887e+01 inf =   1.351e-02 (503416) 1
*155135: obj =   3.728665602e+01 inf =   1.363e-02 (503417) 1
*155239: obj =   3.728637363e+01 inf =   1.402e-02 (503422) 1
*155340: obj =   3.728636409e+01 inf =   1.396e-02 (503417) 1
*155442: obj =   3.728622831e+01 inf =   1.402e-02 (503448) 1
*155544: obj =   3.728607059e+01 inf =   1.407e-02 (503445) 1
*155646: obj =   3.728587056e+01 inf =   1.417e-02 (503460) 1
*155750: obj =   3.728579250e+01 inf =   1.404e-02 (503480) 1
*155851: obj =   3.728566611e+01 inf =   1.387e-02 (503496) 1
*155952: obj =   3.728557894e+01 inf =   1.361e-02 (503555) 1
*156055: obj =   3.728543450e+01 inf =   1.340e-02 (503561) 1
*156156: obj =   3.728520133e+01 inf =   1.345e-02 (503596) 1
*156257: obj =   3.728498845e+01 inf =   1.345e-02 (503602) 1
*156358: obj =   3.728467321e+01 inf =   1.353e-02 (503611) 1
*156458: obj =   3.728445185e+01 inf =   1.348e-02 (503605) 1
*156556: obj =   3.728439304e+01 inf =   1.292e-02 (503604) 1
*156657: obj =   3.728407595e+01 inf =   1.287e-02 (503651) 1
*156757: obj =   3.728383155e+01 inf =   1.277e-02 (503654) 1
*156858: obj =   3.728338836e+01 inf =   1.275e-02 (503696) 1
*156958: obj =   3.728301292e+01 inf =   1.266e-02 (503700) 1
*157058: obj =   3.728263405e+01 inf =   1.259e-02 (503711) 1
*157157: obj =   3.728205478e+01 inf =   1.251e-02 (503722) 1
*157256: obj =   3.727754980e+01 inf =   1.248e-02 (503767) 1
*157355: obj =   3.716902550e+01 inf =   1.207e-02 (500578)
*157449: obj =   3.716901961e+01 inf =   1.200e-02 (500578) 1
*157542: obj =   3.716900977e+01 inf =   1.208e-02 (500571) 1
*157633: obj =   3.716899749e+01 inf =   1.208e-02 (500564) 1
*157728: obj =   3.716898646e+01 inf =   1.214e-02 (500568) 1
*157820: obj =   3.716897174e+01 inf =   1.227e-02 (500557) 1
*157911: obj =   3.716896336e+01 inf =   1.217e-02 (500568) 1
*158002: obj =   3.716895090e+01 inf =   1.209e-02 (500536) 1
*158091: obj =   3.716895076e+01 inf =   1.187e-02 (500540) 1
*158182: obj =   3.716890997e+01 inf =   1.211e-02 (500524) 1
*158278: obj =   3.716887014e+01 inf =   1.239e-02 (500501)
*158367: obj =   3.716885424e+01 inf =   1.233e-02 (500467) 1
*158457: obj =   3.716881927e+01 inf =   1.256e-02 (500474) 1
*158547: obj =   3.716881694e+01 inf =   1.224e-02 (500489) 1
*158635: obj =   3.716881268e+01 inf =   1.185e-02 (500458) 1
*158724: obj =   3.716880671e+01 inf =   1.142e-02 (500473) 1
*158812: obj =   3.716879965e+01 inf =   1.113e-02 (500452) 1
*158902: obj =   3.716879905e+01 inf =   1.054e-02 (500451) 1
*158997: obj =   3.716878534e+01 inf =   1.021e-02 (500450)
*159088: obj =   3.716876272e+01 inf =   1.011e-02 (500463) 1
*159176: obj =   3.716874929e+01 inf =   9.971e-03 (500445) 1
*159264: obj =   3.716872418e+01 inf =   9.831e-03 (500444) 1
*159354: obj =   3.716870057e+01 inf =   9.756e-03 (500442) 1
*159442: obj =   3.716865656e+01 inf =   9.659e-03 (500447) 1
*159530: obj =   3.716859883e+01 inf =   9.530e-03 (500458) 1
*159620: obj =   3.716855675e+01 inf =   9.398e-03 (500455) 1
*159716: obj =   3.716850106e+01 inf =   9.219e-03 (500471)
*159805: obj =   3.716844646e+01 inf =   9.064e-03 (500451) 1
*159893: obj =   3.716833512e+01 inf =   8.905e-03 (500443) 1
*159981: obj =   3.714614157e+01 inf =   8.772e-03 (14348) 1
*160074: obj =   3.714611985e+01 inf =   8.734e-03 (14338) 1
*160166: obj =   3.714607830e+01 inf =   8.790e-03 (14315) 1
*160258: obj =   3.714601005e+01 inf =   8.786e-03 (14309) 1
*160352: obj =   3.714556612e+01 inf =   8.810e-03 (14322)
*160440: obj =   3.714547501e+01 inf =   8.789e-03 (14348) 1
*160530: obj =   3.714523002e+01 inf =   8.889e-03 (14326) 1
*160619: obj =   3.714496244e+01 inf =   8.980e-03 (14341) 1
*160711: obj =   3.714474856e+01 inf =   9.175e-03 (14298) 1
*160802: obj =   3.714465820e+01 inf =   9.313e-03 (14279) 1
*160899: obj =   3.714455218e+01 inf =   9.523e-03 (14218)
*160991: obj =   3.714448455e+01 inf =   9.709e-03 (14176) 1
*161083: obj =   3.714443442e+01 inf =   9.835e-03 (14180) 1
*161177: obj =   3.714437900e+01 inf =   9.969e-03 (14135) 1
*161269: obj =   3.714431626e+01 inf =   1.019e-02 (14088) 1
*161362: obj =   3.714426732e+01 inf =   1.027e-02 (14092) 1
*161456: obj =   3.714422538e+01 inf =   1.038e-02 (14060) 1
*161551: obj =   3.714417567e+01 inf =   1.039e-02 (14062) 1
*161651: obj =   3.714412486e+01 inf =   1.040e-02 (14022)
*161745: obj =   3.714409052e+01 inf =   1.046e-02 (13937) 1
*161838: obj =   3.714404634e+01 inf =   1.052e-02 (13935) 1
*161933: obj =   3.714402064e+01 inf =   1.058e-02 (13925) 1
*162027: obj =   3.714399284e+01 inf =   1.065e-02 (13887) 1
*162123: obj =   3.714393146e+01 inf =   1.074e-02 (13879) 1
*162218: obj =   3.714388804e+01 inf =   1.105e-02 (13779) 1
*162313: obj =   3.714384444e+01 inf =   1.154e-02 (13744) 1
*162415: obj =   3.714378771e+01 inf =   1.169e-02 (13753) 1
*162515: obj =   3.714375437e+01 inf =   1.219e-02 (13704) 1
*162623: obj =   3.714370075e+01 inf =   1.242e-02 (13627) 1
*162731: obj =   3.714366974e+01 inf =   1.253e-02 (13585)
*162831: obj =   3.714364195e+01 inf =   1.248e-02 (13561) 1
*162933: obj =   3.714362491e+01 inf =   1.242e-02 (13521) 1
*163032: obj =   3.714360086e+01 inf =   1.248e-02 (13520) 1
*163132: obj =   3.714356502e+01 inf =   1.260e-02 (13515) 1
*163232: obj =   3.714354223e+01 inf =   1.274e-02 (13468) 1
*163330: obj =   3.714352668e+01 inf =   1.282e-02 (13393) 1
*163428: obj =   3.714351405e+01 inf =   1.280e-02 (13366) 1
*163525: obj =   3.714349824e+01 inf =   1.288e-02 (13331) 1
*163624: obj =   3.714347498e+01 inf =   1.292e-02 (13235) 1
*163725: obj =   3.714345067e+01 inf =   1.293e-02 (13254) 1
*163827: obj =   3.714343191e+01 inf =   1.285e-02 (13246) 1
*163932: obj =   3.714339445e+01 inf =   1.291e-02 (13251) 1
*164038: obj =   3.714335914e+01 inf =   1.294e-02 (13142) 1
*164145: obj =   3.714329937e+01 inf =   1.288e-02 (13108) 1
*164251: obj =   3.714325112e+01 inf =   1.289e-02 (13131)
*164352: obj =   3.714322258e+01 inf =   1.296e-02 (13037) 1
*164452: obj =   3.712471747e+01 inf =   1.288e-02 (13222) 1
*164551: obj =   3.712469879e+01 inf =   1.290e-02 (13203) 1
*164653: obj =   3.712443565e+01 inf =   1.310e-02 (13168) 1
*164759: obj =   3.712432457e+01 inf =   1.348e-02 (13089) 1
*164863: obj =   3.712428323e+01 inf =   1.346e-02 (13049) 1
*164967: obj =   3.712424544e+01 inf =   1.365e-02 (13054) 1
*165071: obj =   3.712419138e+01 inf =   1.385e-02 (13015) 1
*165176: obj =   3.712416802e+01 inf =   1.391e-02 (12976) 1
*165279: obj =   3.712414947e+01 inf =   1.397e-02 (12944) 1
*165383: obj =   3.712412299e+01 inf =   1.399e-02 (12875) 1
*165487: obj =   3.712408909e+01 inf =   1.397e-02 (12773) 1
*165590: obj =   3.712406954e+01 inf =   1.391e-02 (12682) 1
*165698: obj =   3.712404745e+01 inf =   1.404e-02 (12684) 1
*165809: obj =   3.712402604e+01 inf =   1.420e-02 (12590)
*165912: obj =   3.712401182e+01 inf =   1.425e-02 (12530) 1
*166015: obj =   3.712398405e+01 inf =   1.439e-02 (12496) 1
*166119: obj =   3.712396973e+01 inf =   1.448e-02 (12423) 1
*166226: obj =   3.712395314e+01 inf =   1.465e-02 (12366) 1
*166332: obj =   3.712393087e+01 inf =   1.474e-02 (12374) 1
*166438: obj =   3.712390691e+01 inf =   1.491e-02 (12271) 1
*166541: obj =   3.712389898e+01 inf =   1.505e-02 (12217) 1
*166644: obj =   3.712388223e+01 inf =   1.512e-02 (12209) 1
*166751: obj =   3.712385810e+01 inf =   1.520e-02 (12159) 1
*166859: obj =   3.712383056e+01 inf =   1.526e-02 (12106) 1
*166964: obj =   3.712380406e+01 inf =   1.539e-02 (12073) 1
*167069: obj =   3.712379096e+01 inf =   1.543e-02 (12079) 1
*167175: obj =   3.712376479e+01 inf =   1.550e-02 (12030) 1
*167284: obj =   3.712372861e+01 inf =   1.550e-02 (12013) 1
*167392: obj =   3.712369068e+01 inf =   1.557e-02 (12015) 1
*167500: obj =   3.712367462e+01 inf =   1.587e-02 (12026) 1
*167606: obj =   3.712365623e+01 inf =   1.627e-02 (11999) 1
*167712: obj =   3.712362134e+01 inf =   1.665e-02 (12013) 1
*167817: obj =   3.712357805e+01 inf =   1.682e-02 (11945) 1
*167922: obj =   3.712353537e+01 inf =   1.715e-02 (11938) 1
*168024: obj =   3.712351620e+01 inf =   1.754e-02 (11937) 1
*168125: obj =   3.712348861e+01 inf =   1.835e-02 (11956) 1
*168231: obj =   3.712346986e+01 inf =   1.881e-02 (11948)
*168332: obj =   3.712342928e+01 inf =   1.990e-02 (11960) 1
*168432: obj =   3.712341945e+01 inf =   1.999e-02 (11934) 1
*168532: obj =   3.712339354e+01 inf =   2.066e-02 (11948) 1
*168635: obj =   3.712331974e+01 inf =   2.091e-02 (11902) 1
*168737: obj =   3.712318064e+01 inf =   2.093e-02 (11889) 1
*168838: obj =   3.708884039e+01 inf =   2.188e-02 (12628) 1
*168940: obj =   3.708882597e+01 inf =   2.182e-02 (12600) 1
*169043: obj =   3.708878707e+01 inf =   2.245e-02 (12602) 1
*169146: obj =   3.708873326e+01 inf =   2.226e-02 (12560) 1
*169248: obj =   3.708864707e+01 inf =   2.298e-02 (12530) 1
*169349: obj =   3.708856526e+01 inf =   2.321e-02 (12490) 1
*169450: obj =   3.708851165e+01 inf =   2.406e-02 (12483) 1
*169558: obj =   3.708847352e+01 inf =   2.410e-02 (12443)
*169661: obj =   3.708844778e+01 inf =   2.401e-02 (12411) 1
*169765: obj =   3.708840499e+01 inf =   2.414e-02 (12387) 1
*169869: obj =   3.708835866e+01 inf =   2.468e-02 (12348) 1
*169973: obj =   3.708833046e+01 inf =   2.479e-02 (12264) 1
*170077: obj =   3.708830365e+01 inf =   2.486e-02 (12272) 1
*170182: obj =   3.708827599e+01 inf =   2.498e-02 (12218) 1
*170286: obj =   3.708826110e+01 inf =   2.507e-02 (12198) 1
*170389: obj =   3.708823961e+01 inf =   2.527e-02 (12182) 1
*170492: obj =   3.708821972e+01 inf =   2.521e-02 (12132) 1
*170595: obj =   3.708819133e+01 inf =   2.537e-02 (12106) 1
*170704: obj =   3.708815625e+01 inf =   2.569e-02 (12030) 1
*170814: obj =   3.708813063e+01 inf =   2.599e-02 (11979)
*170917: obj =   3.708811039e+01 inf =   2.593e-02 (11976) 1
*171022: obj =   3.708808115e+01 inf =   2.598e-02 (11899) 1
*171125: obj =   3.708804139e+01 inf =   2.666e-02 (11896) 1
*171228: obj =   3.708802681e+01 inf =   2.645e-02 (11813) 1
*171331: obj =   3.708799896e+01 inf =   2.662e-02 (11835) 1
*171433: obj =   3.708796297e+01 inf =   2.700e-02 (11800) 1
*171535: obj =   3.708793860e+01 inf =   2.715e-02 (11775) 1
*171639: obj =   3.708789790e+01 inf =   2.701e-02 (11659) 1
*171741: obj =   3.708787665e+01 inf =   2.706e-02 (11615) 1
*171851: obj =   3.708785856e+01 inf =   2.673e-02 (11565)
*171953: obj =   3.708782161e+01 inf =   2.734e-02 (11549) 1
*172055: obj =   3.708779142e+01 inf =   2.781e-02 (11526) 1
*172158: obj =   3.708777460e+01 inf =   2.789e-02 (11498) 1
*172265: obj =   3.708774384e+01 inf =   2.750e-02 (11483) 1
*172368: obj =   3.708771615e+01 inf =   2.778e-02 (11417) 1
*172470: obj =   3.708769404e+01 inf =   2.777e-02 (11395) 1
*172572: obj =   3.708767409e+01 inf =   2.772e-02 (11348) 1
*172674: obj =   3.708766303e+01 inf =   2.740e-02 (11388) 1
*172775: obj =   3.708764863e+01 inf =   2.715e-02 (11367) 1
*172881: obj =   3.708763050e+01 inf =   2.710e-02 (11361) 1
*172983: obj =   3.708759470e+01 inf =   2.733e-02 (11321) 1
*173089: obj =   3.708758639e+01 inf =   2.658e-02 (11242)
*173198: obj =   3.708756891e+01 inf =   2.641e-02 (11232) 2
*173305: obj =   3.708754662e+01 inf =   2.638e-02 (11136) 1
*173413: obj =   3.708751992e+01 inf =   2.669e-02 (11130)
*173512: obj =   3.708749910e+01 inf =   2.697e-02 (11060) 1
*173614: obj =   3.708748087e+01 inf =   2.705e-02 (11023) 1
*173717: obj =   3.708746262e+01 inf =   2.662e-02 (10968) 1
*173820: obj =   3.708745122e+01 inf =   2.625e-02 (10922) 1
*173924: obj =   3.708742964e+01 inf =   2.638e-02 (10891) 1
*174026: obj =   3.708741760e+01 inf =   2.605e-02 (10815) 1
*174128: obj =   3.708739450e+01 inf =   2.630e-02 (10774) 1
*174228: obj =   3.708739111e+01 inf =   2.560e-02 (10764) 1
*174329: obj =   3.708737540e+01 inf =   2.540e-02 (10698) 1
*174429: obj =   3.708735897e+01 inf =   2.551e-02 (10672) 1
*174528: obj =   3.708734798e+01 inf =   2.532e-02 (10642) 1
*174640: obj =   3.708733283e+01 inf =   2.531e-02 (10623) 1
*174741: obj =   3.708732774e+01 inf =   2.461e-02 (10499) 1
*174849: obj =   3.708731763e+01 inf =   2.405e-02 (10487) 1
*174958: obj =   3.708730650e+01 inf =   2.373e-02 (10431) 1
*175067: obj =   3.708729331e+01 inf =   2.320e-02 (10332) 1
*175174: obj =   3.708728349e+01 inf =   2.286e-02 (10380)
*175277: obj =   3.708724525e+01 inf =   2.264e-02 (10341) 1
*175379: obj =   3.708722692e+01 inf =   2.195e-02 (10282) 1
*175483: obj =   3.707489907e+01 inf =   2.168e-02 (10550) 1
*175586: obj =   3.707488100e+01 inf =   2.156e-02 (10491) 1
*175688: obj =   3.707487223e+01 inf =   2.135e-02 (10496) 1
*175796: obj =   3.707483721e+01 inf =   2.142e-02 (10431) 1
*175903: obj =   3.707482639e+01 inf =   2.125e-02 (10408) 1
*176009: obj =   3.707481182e+01 inf =   2.095e-02 (10379) 1
*176115: obj =   3.707477720e+01 inf =   2.064e-02 (10266) 1
