GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*623738: obj =   8.376288315e+04 inf =   1.993e+01 (112041)
*623748: obj =   8.376288314e+04 inf =   1.992e+01 (112040)
*623758: obj =   8.376288313e+04 inf =   1.992e+01 (112031)
*623768: obj =   8.376288313e+04 inf =   1.992e+01 (112035)
*623778: obj =   8.376288312e+04 inf =   1.992e+01 (112024)
*623789: obj =   8.376288311e+04 inf =   1.992e+01 (112029)
*623793: obj =   8.376288310e+04 inf =   1.992e+01 (112029) 1
*623803: obj =   8.376288310e+04 inf =   1.992e+01 (112024)
*623812: obj =   8.376288309e+04 inf =   1.992e+01 (112024)
*623823: obj =   8.376288309e+04 inf =   1.992e+01 (112030)
*623833: obj =   8.376288309e+04 inf =   1.992e+01 (112045)
*623844: obj =   8.376288309e+04 inf =   1.992e+01 (112036)
*623855: obj =   8.376288307e+04 inf =   1.992e+01 (112033)
*623866: obj =   8.376288305e+04 inf =   1.992e+01 (112037)
*623876: obj =   8.376288302e+04 inf =   1.991e+01 (112032)
*623886: obj =   8.376288301e+04 inf =   1.991e+01 (112035)
*623897: obj =   8.376288300e+04 inf =   1.990e+01 (112022) 1
*623908: obj =   8.376288300e+04 inf =   1.990e+01 (112015)
*623917: obj =   8.376288299e+04 inf =   1.990e+01 (112006)
*623927: obj =   8.376288299e+04 inf =   1.990e+01 (112005)
*623938: obj =   8.376288298e+04 inf =   1.990e+01 (112008)
*623948: obj =   8.376288298e+04 inf =   1.990e+01 (112001)
*623957: obj =   8.376288296e+04 inf =   1.990e+01 (112010)
*623968: obj =   8.376288295e+04 inf =   1.990e+01 (111995)
*623979: obj =   8.376288292e+04 inf =   1.990e+01 (111999)
*623990: obj =   8.376288290e+04 inf =   1.990e+01 (111997)
*623998: obj =   8.376288288e+04 inf =   1.989e+01 (111999) 1
*624008: obj =   8.376288286e+04 inf =   1.989e+01 (111999)
*624019: obj =   8.376288286e+04 inf =   1.989e+01 (111998)
*624029: obj =   8.376288283e+04 inf =   1.988e+01 (111991)
*624041: obj =   8.376288277e+04 inf =   1.987e+01 (111986)
*624053: obj =   8.376288275e+04 inf =   1.986e+01 (111966)
*624063: obj =   8.376288274e+04 inf =   1.986e+01 (111958)
*624073: obj =   8.376288274e+04 inf =   1.986e+01 (111965)
*624084: obj =   8.376288274e+04 inf =   1.986e+01 (111971)
*624094: obj =   8.376288273e+04 inf =   1.986e+01 (111963)
*624101: obj =   8.376288272e+04 inf =   1.986e+01 (111969) 1
*624113: obj =   8.376288269e+04 inf =   1.986e+01 (111971)
*624123: obj =   8.376288268e+04 inf =   1.985e+01 (111970)
*624134: obj =   8.376288265e+04 inf =   1.985e+01 (111969)
*624144: obj =   8.376288265e+04 inf =   1.985e+01 (111969)
*624154: obj =   8.376288264e+04 inf =   1.985e+01 (111976)
*624165: obj =   8.376288264e+04 inf =   1.985e+01 (111967)
*624175: obj =   8.376288264e+04 inf =   1.985e+01 (111972)
*624185: obj =   8.376288263e+04 inf =   1.985e+01 (111964)
*624194: obj =   8.376288263e+04 inf =   1.985e+01 (111965)
*624203: obj =   8.376288261e+04 inf =   1.985e+01 (111961)
*624208: obj =   8.376288261e+04 inf =   1.985e+01 (111961) 1
*624218: obj =   8.376288261e+04 inf =   1.985e+01 (111963)
*624228: obj =   8.376288261e+04 inf =   1.985e+01 (111957)
*624238: obj =   8.376288261e+04 inf =   1.985e+01 (111948)
*624248: obj =   8.376288261e+04 inf =   1.985e+01 (111955)
*624258: obj =   8.376288261e+04 inf =   1.985e+01 (111941)
*624269: obj =   8.376288261e+04 inf =   1.985e+01 (111938)
*624279: obj =   8.376288261e+04 inf =   1.985e+01 (111933)
*624289: obj =   8.376288261e+04 inf =   1.985e+01 (111933)
*624299: obj =   8.376288257e+04 inf =   1.984e+01 (111929)
*624309: obj =   8.376288257e+04 inf =   1.984e+01 (111931)
*624314: obj =   8.376288255e+04 inf =   1.984e+01 (111933) 1
*624324: obj =   8.376288255e+04 inf =   1.984e+01 (111941)
*624334: obj =   8.376288255e+04 inf =   1.984e+01 (111945)
*624345: obj =   8.376288253e+04 inf =   1.984e+01 (111937)
*624356: obj =   8.376288252e+04 inf =   1.984e+01 (111936)
*624367: obj =   8.376288252e+04 inf =   1.984e+01 (111938)
*624377: obj =   8.376288251e+04 inf =   1.984e+01 (111941)
*624387: obj =   8.376288249e+04 inf =   1.984e+01 (111932)
*624398: obj =   8.376288247e+04 inf =   1.984e+01 (111930)
*624408: obj =   8.376288247e+04 inf =   1.984e+01 (111923)
*624415: obj =   8.376288246e+04 inf =   1.984e+01 (111922) 1
*624426: obj =   8.376288246e+04 inf =   1.984e+01 (111923)
*624436: obj =   8.376288246e+04 inf =   1.984e+01 (111922)
*624447: obj =   8.376288245e+04 inf =   1.984e+01 (111922)
*624458: obj =   8.376288244e+04 inf =   1.984e+01 (111917)
*624469: obj =   8.376288244e+04 inf =   1.983e+01 (111907)
*624480: obj =   8.376288242e+04 inf =   1.983e+01 (111909)
*624491: obj =   8.376288242e+04 inf =   1.983e+01 (111908)
*624502: obj =   8.376288241e+04 inf =   1.983e+01 (111901)
*624513: obj =   8.376288237e+04 inf =   1.982e+01 (111896)
*624518: obj =   8.376288237e+04 inf =   1.982e+01 (111887) 1
*624529: obj =   8.376288235e+04 inf =   1.982e+01 (111885)
*624539: obj =   8.376288232e+04 inf =   1.982e+01 (111893)
*624550: obj =   8.376288227e+04 inf =   1.981e+01 (111893)
*624561: obj =   8.376288224e+04 inf =   1.981e+01 (111879)
*624571: obj =   8.376288222e+04 inf =   1.980e+01 (111889)
*624581: obj =   8.376288219e+04 inf =   1.980e+01 (111878)
*624592: obj =   8.376288218e+04 inf =   1.980e+01 (111875)
*624602: obj =   8.376288218e+04 inf =   1.980e+01 (111877)
*624612: obj =   8.376288218e+04 inf =   1.980e+01 (111870)
*624620: obj =   8.376288217e+04 inf =   1.980e+01 (111867) 1
*624630: obj =   8.376288217e+04 inf =   1.980e+01 (111867)
*624641: obj =   8.376288217e+04 inf =   1.980e+01 (111864)
*624651: obj =   8.376288217e+04 inf =   1.980e+01 (111870)
*624662: obj =   8.376288217e+04 inf =   1.980e+01 (111880)
*624672: obj =   8.376288217e+04 inf =   1.980e+01 (111887)
*624683: obj =   8.376288217e+04 inf =   1.980e+01 (111887)
*624693: obj =   8.376288217e+04 inf =   1.980e+01 (111881)
*624703: obj =   8.376288217e+04 inf =   1.980e+01 (111882)
*624713: obj =   8.376288217e+04 inf =   1.980e+01 (111866)
*624722: obj =   8.376288215e+04 inf =   1.979e+01 (111858)
*624727: obj =   8.376288215e+04 inf =   1.979e+01 (111867) 1
*624738: obj =   8.376288212e+04 inf =   1.979e+01 (111865)
*624748: obj =   8.376288211e+04 inf =   1.979e+01 (111860)
*624759: obj =   8.376288211e+04 inf =   1.979e+01 (111858)
*624769: obj =   8.376288210e+04 inf =   1.979e+01 (111864)
*624779: obj =   8.376288209e+04 inf =   1.979e+01 (111868)
*624789: obj =   8.376288208e+04 inf =   1.979e+01 (111863)
*624800: obj =   8.376288208e+04 inf =   1.979e+01 (111855)
*624811: obj =   8.376288208e+04 inf =   1.979e+01 (111856)
*624822: obj =   8.376288207e+04 inf =   1.979e+01 (111856)
*624829: obj =   8.376288207e+04 inf =   1.979e+01 (111861) 1
*624838: obj =   8.376288207e+04 inf =   1.979e+01 (111854)
*624849: obj =   8.376288207e+04 inf =   1.979e+01 (111843)
*624859: obj =   8.376288206e+04 inf =   1.979e+01 (111828)
*624870: obj =   8.376288201e+04 inf =   1.978e+01 (111825)
*624880: obj =   8.376288199e+04 inf =   1.977e+01 (111828)
*624890: obj =   8.376288197e+04 inf =   1.977e+01 (111813)
*624901: obj =   8.376288197e+04 inf =   1.977e+01 (111812)
*624911: obj =   8.376288197e+04 inf =   1.977e+01 (111800)
*624922: obj =   8.376288197e+04 inf =   1.977e+01 (111803)
*624932: obj =   8.376288197e+04 inf =   1.977e+01 (111805) 1
*624942: obj =   8.376288197e+04 inf =   1.977e+01 (111794)
*624952: obj =   8.376288197e+04 inf =   1.977e+01 (111794)
*624962: obj =   8.376288195e+04 inf =   1.977e+01 (111802)
*624973: obj =   8.376288194e+04 inf =   1.977e+01 (111802)
*624984: obj =   8.376288192e+04 inf =   1.977e+01 (111800)
*624994: obj =   8.376288190e+04 inf =   1.977e+01 (111796)
*625005: obj =   8.376288189e+04 inf =   1.977e+01 (111802)
*625015: obj =   8.376288188e+04 inf =   1.977e+01 (111801)
*625025: obj =   8.376288186e+04 inf =   1.977e+01 (111801)
*625036: obj =   8.376288186e+04 inf =   1.977e+01 (111803) 1
*625047: obj =   8.376288183e+04 inf =   1.977e+01 (111801)
*625058: obj =   8.376288182e+04 inf =   1.977e+01 (111801)
*625069: obj =   8.376288181e+04 inf =   1.977e+01 (111794)
*625080: obj =   8.376288181e+04 inf =   1.977e+01 (111819)
*625091: obj =   8.376288179e+04 inf =   1.977e+01 (111802)
*625102: obj =   8.376288175e+04 inf =   1.977e+01 (111808)
*625113: obj =   8.376288174e+04 inf =   1.977e+01 (111793)
*625124: obj =   8.376288174e+04 inf =   1.977e+01 (111795)
*625135: obj =   8.376288169e+04 inf =   1.977e+01 (111790)
*625139: obj =   8.376288169e+04 inf =   1.977e+01 (111788) 1
*625149: obj =   8.376288169e+04 inf =   1.977e+01 (111793)
*625159: obj =   8.376288167e+04 inf =   1.977e+01 (111798)
*625170: obj =   8.376288165e+04 inf =   1.977e+01 (111806)
*625181: obj =   8.376288165e+04 inf =   1.977e+01 (111803)
*625192: obj =   8.376288162e+04 inf =   1.977e+01 (111809)
*625203: obj =   8.376288161e+04 inf =   1.977e+01 (111802)
*625213: obj =   8.376288161e+04 inf =   1.977e+01 (111796)
*625222: obj =   8.376288161e+04 inf =   1.977e+01 (111796)
*625233: obj =   8.376288161e+04 inf =   1.977e+01 (111792)
*625240: obj =   8.376288161e+04 inf =   1.977e+01 (111793) 1
*625250: obj =   8.376288161e+04 inf =   1.977e+01 (111787)
*625261: obj =   8.376288161e+04 inf =   1.977e+01 (111785)
*625272: obj =   8.376288159e+04 inf =   1.977e+01 (111788)
*625283: obj =   8.376288159e+04 inf =   1.977e+01 (111793)
*625294: obj =   8.376288159e+04 inf =   1.977e+01 (111779)
*625303: obj =   8.376288159e+04 inf =   1.977e+01 (111775)
*625313: obj =   8.376288159e+04 inf =   1.977e+01 (111777)
*625324: obj =   8.376288159e+04 inf =   1.977e+01 (111761)
*625334: obj =   8.376288159e+04 inf =   1.977e+01 (111762)
*625345: obj =   8.376288159e+04 inf =   1.977e+01 (111773) 1
*625356: obj =   8.376288159e+04 inf =   1.977e+01 (111777)
*625367: obj =   8.376288157e+04 inf =   1.977e+01 (111775)
*625377: obj =   8.376288156e+04 inf =   1.977e+01 (111788)
*625388: obj =   8.376288156e+04 inf =   1.977e+01 (111789)
*625398: obj =   8.376288156e+04 inf =   1.977e+01 (111784)
*625409: obj =   8.376288155e+04 inf =   1.977e+01 (111784)
*625419: obj =   8.376288153e+04 inf =   1.977e+01 (111780)
*625430: obj =   8.376288153e+04 inf =   1.977e+01 (111784)
*625440: obj =   8.376288151e+04 inf =   1.977e+01 (111797)
*625447: obj =   8.376288149e+04 inf =   1.977e+01 (111793) 1
*625457: obj =   8.376288148e+04 inf =   1.977e+01 (111790)
*625466: obj =   8.376288148e+04 inf =   1.977e+01 (111786)
*625476: obj =   8.376288148e+04 inf =   1.977e+01 (111791)
*625486: obj =   8.376288147e+04 inf =   1.977e+01 (111788)
*625497: obj =   8.376288147e+04 inf =   1.977e+01 (111792)
*625508: obj =   8.376288146e+04 inf =   1.977e+01 (111778)
*625518: obj =   8.376288143e+04 inf =   1.977e+01 (111795)
*625529: obj =   8.376288138e+04 inf =   1.976e+01 (111786)
*625540: obj =   8.376288138e+04 inf =   1.976e+01 (111776)
*625550: obj =   8.376288134e+04 inf =   1.976e+01 (111780) 1
*625561: obj =   8.376288132e+04 inf =   1.976e+01 (111764)
*625572: obj =   8.376288132e+04 inf =   1.976e+01 (111752)
*625582: obj =   8.376288130e+04 inf =   1.976e+01 (111750)
*625593: obj =   8.376288129e+04 inf =   1.976e+01 (111752)
*625604: obj =   8.376288129e+04 inf =   1.976e+01 (111748)
*625614: obj =   8.376288129e+04 inf =   1.976e+01 (111744)
*625625: obj =   8.376288127e+04 inf =   1.976e+01 (111746)
*625636: obj =   8.376288127e+04 inf =   1.976e+01 (111749)
*625647: obj =   8.376288127e+04 inf =   1.976e+01 (111753)
*625654: obj =   8.376288127e+04 inf =   1.976e+01 (111745) 1
*625665: obj =   8.376288125e+04 inf =   1.976e+01 (111758)
*625676: obj =   8.376288125e+04 inf =   1.976e+01 (111748)
*625687: obj =   8.376288124e+04 inf =   1.976e+01 (111754)
*625698: obj =   8.376288124e+04 inf =   1.976e+01 (111752)
*625708: obj =   8.376288123e+04 inf =   1.976e+01 (111761)
*625720: obj =   8.376288121e+04 inf =   1.976e+01 (111768)
*625729: obj =   8.376288121e+04 inf =   1.976e+01 (111770)
*625739: obj =   8.376288118e+04 inf =   1.976e+01 (111758)
*625749: obj =   8.376288118e+04 inf =   1.976e+01 (111753)
*625759: obj =   8.376288118e+04 inf =   1.976e+01 (111745) 1
*625770: obj =   8.376288118e+04 inf =   1.976e+01 (111744)
*625780: obj =   8.376288118e+04 inf =   1.976e+01 (111737)
*625791: obj =   8.376288118e+04 inf =   1.976e+01 (111737)
*625802: obj =   8.376288118e+04 inf =   1.976e+01 (111746)
*625813: obj =   8.376288117e+04 inf =   1.975e+01 (111739)
*625824: obj =   8.376288115e+04 inf =   1.975e+01 (111728)
*625834: obj =   8.376288114e+04 inf =   1.975e+01 (111729)
*625845: obj =   8.376288114e+04 inf =   1.975e+01 (111719)
*625855: obj =   8.376288114e+04 inf =   1.975e+01 (111711)
*625862: obj =   8.376288114e+04 inf =   1.975e+01 (111710) 1
*625873: obj =   8.376288113e+04 inf =   1.975e+01 (111700)
*625883: obj =   8.376288113e+04 inf =   1.975e+01 (111703)
*625893: obj =   8.376288113e+04 inf =   1.975e+01 (111712)
*625903: obj =   8.376288113e+04 inf =   1.975e+01 (111713)
*625913: obj =   8.376288113e+04 inf =   1.975e+01 (111721)
*625924: obj =   8.376288112e+04 inf =   1.975e+01 (111699)
*625935: obj =   8.376288110e+04 inf =   1.975e+01 (111690)
*625946: obj =   8.376288107e+04 inf =   1.975e+01 (111692)
*625957: obj =   8.376288106e+04 inf =   1.975e+01 (111687)
*625963: obj =   8.376288105e+04 inf =   1.975e+01 (111694) 1
*625974: obj =   8.376288103e+04 inf =   1.975e+01 (111695)
*625985: obj =   8.376288100e+04 inf =   1.975e+01 (111685)
*625996: obj =   8.376288100e+04 inf =   1.975e+01 (111686)
*626006: obj =   8.376288100e+04 inf =   1.975e+01 (111688)
*626016: obj =   8.376288098e+04 inf =   1.975e+01 (111685)
*626027: obj =   8.376288097e+04 inf =   1.975e+01 (111685)
*626038: obj =   8.376288093e+04 inf =   1.975e+01 (111689)
*626048: obj =   8.376288091e+04 inf =   1.975e+01 (111690)
*626059: obj =   8.376288090e+04 inf =   1.975e+01 (111683)
*626065: obj =   8.376288090e+04 inf =   1.975e+01 (111692) 1
*626075: obj =   8.376288090e+04 inf =   1.975e+01 (111687)
*626085: obj =   8.376288090e+04 inf =   1.975e+01 (111683)
*626096: obj =   8.376288088e+04 inf =   1.975e+01 (111684)
*626107: obj =   8.376288087e+04 inf =   1.974e+01 (111690)
*626117: obj =   8.376288087e+04 inf =   1.974e+01 (111687)
*626129: obj =   8.376288086e+04 inf =   1.974e+01 (111692)
*626141: obj =   8.376288084e+04 inf =   1.974e+01 (111699)
*626153: obj =   8.376288083e+04 inf =   1.974e+01 (111702)
*626164: obj =   8.376288083e+04 inf =   1.974e+01 (111698)
*626170: obj =   8.376288083e+04 inf =   1.973e+01 (111696) 1
*626181: obj =   8.376288081e+04 inf =   1.971e+01 (111701)
*626191: obj =   8.376288081e+04 inf =   1.972e+01 (111690)
*626202: obj =   8.376288081e+04 inf =   1.971e+01 (111693)
*626211: obj =   8.376288081e+04 inf =   1.971e+01 (111695)
*626222: obj =   8.376288081e+04 inf =   1.971e+01 (111690)
*626232: obj =   8.376288081e+04 inf =   1.971e+01 (111691)
*626243: obj =   8.376288080e+04 inf =   1.971e+01 (111690)
*626252: obj =   8.376288078e+04 inf =   1.970e+01 (111695)
*626263: obj =   8.376288078e+04 inf =   1.970e+01 (111691)
*626274: obj =   8.376288078e+04 inf =   1.970e+01 (111694) 1
*626284: obj =   8.376288078e+04 inf =   1.970e+01 (111696)
*626295: obj =   8.376288077e+04 inf =   1.970e+01 (111699)
*626306: obj =   8.376288075e+04 inf =   1.970e+01 (111688)
*626316: obj =   8.376288075e+04 inf =   1.970e+01 (111680)
*626327: obj =   8.376288075e+04 inf =   1.970e+01 (111678)
*626337: obj =   8.376288072e+04 inf =   1.970e+01 (111676)
*626348: obj =   8.376288071e+04 inf =   1.969e+01 (111669)
*626359: obj =   8.376288070e+04 inf =   1.969e+01 (111680)
*626370: obj =   8.376288068e+04 inf =   1.969e+01 (111677)
*626377: obj =   8.376288067e+04 inf =   1.969e+01 (111683) 1
*626387: obj =   8.376288065e+04 inf =   1.969e+01 (111674)
*626398: obj =   8.376288063e+04 inf =   1.969e+01 (111681)
*626408: obj =   8.376288061e+04 inf =   1.969e+01 (111666)
*626419: obj =   8.376288061e+04 inf =   1.969e+01 (111661)
*626430: obj =   8.376288061e+04 inf =   1.969e+01 (111655)
*626441: obj =   8.376288058e+04 inf =   1.969e+01 (111645)
*626452: obj =   8.376288057e+04 inf =   1.969e+01 (111644)
*626462: obj =   8.376288056e+04 inf =   1.969e+01 (111640)
*626473: obj =   8.376288053e+04 inf =   1.969e+01 (111642)
*626484: obj =   8.376288051e+04 inf =   1.969e+01 (111643) 1
*626495: obj =   8.376288051e+04 inf =   1.969e+01 (111631)
*626507: obj =   8.376288051e+04 inf =   1.969e+01 (111625)
*626518: obj =   8.376288051e+04 inf =   1.969e+01 (111622)
*626529: obj =   8.376288051e+04 inf =   1.969e+01 (111621)
*626539: obj =   8.376288050e+04 inf =   1.969e+01 (111622)
*626550: obj =   8.376288048e+04 inf =   1.969e+01 (111627)
*626560: obj =   8.376288048e+04 inf =   1.969e+01 (111632)
*626572: obj =   8.376288046e+04 inf =   1.969e+01 (111633)
*626583: obj =   8.376288046e+04 inf =   1.969e+01 (111630)
*626589: obj =   8.376288044e+04 inf =   1.969e+01 (111629) 1
*626600: obj =   8.376288042e+04 inf =   1.969e+01 (111632)
*626612: obj =   8.376288040e+04 inf =   1.969e+01 (111629)
*626623: obj =   8.376288040e+04 inf =   1.969e+01 (111622)
*626635: obj =   8.376288037e+04 inf =   1.968e+01 (111612)
*626645: obj =   8.376288037e+04 inf =   1.968e+01 (111615)
*626656: obj =   8.376288037e+04 inf =   1.968e+01 (111607)
*626667: obj =   8.376288035e+04 inf =   1.968e+01 (111617)
*626677: obj =   8.376288034e+04 inf =   1.968e+01 (111620)
*626688: obj =   8.376288034e+04 inf =   1.968e+01 (111620)
*626698: obj =   8.376288033e+04 inf =   1.968e+01 (111609) 1
*626709: obj =   8.376288032e+04 inf =   1.968e+01 (111619)
*626719: obj =   8.376288032e+04 inf =   1.968e+01 (111621)
*626730: obj =   8.376288032e+04 inf =   1.968e+01 (111624)
*626740: obj =   8.376288032e+04 inf =   1.968e+01 (111623)
*626751: obj =   8.376288032e+04 inf =   1.968e+01 (111631)
*626762: obj =   8.376288032e+04 inf =   1.968e+01 (111622)
*626773: obj =   8.376288032e+04 inf =   1.968e+01 (111625)
*626783: obj =   8.376288032e+04 inf =   1.968e+01 (111630)
*626793: obj =   8.376288032e+04 inf =   1.968e+01 (111639)
*626800: obj =   8.376288032e+04 inf =   1.968e+01 (111640) 1
*626811: obj =   8.376288032e+04 inf =   1.968e+01 (111643)
*626821: obj =   8.376288032e+04 inf =   1.968e+01 (111633)
*626832: obj =   8.376288029e+04 inf =   1.968e+01 (111641)
*626843: obj =   8.376288025e+04 inf =   1.968e+01 (111647)
*626853: obj =   8.376288022e+04 inf =   1.968e+01 (111642)
*626864: obj =   8.376288020e+04 inf =   1.969e+01 (111642)
*626875: obj =   8.376288019e+04 inf =   1.969e+01 (111629)
*626885: obj =   8.376288015e+04 inf =   1.969e+01 (111623)
*626896: obj =   8.376288013e+04 inf =   1.969e+01 (111619)
*626902: obj =   8.376288013e+04 inf =   1.969e+01 (111619) 1
*626913: obj =   8.376288013e+04 inf =   1.969e+01 (111628)
*626923: obj =   8.376288013e+04 inf =   1.969e+01 (111625)
*626933: obj =   8.376288011e+04 inf =   1.969e+01 (111621)
*626944: obj =   8.376288009e+04 inf =   1.969e+01 (111615)
*626955: obj =   8.376288007e+04 inf =   1.969e+01 (111611)
*626966: obj =   8.376288006e+04 inf =   1.969e+01 (111628)
*626977: obj =   8.376288005e+04 inf =   1.969e+01 (111629)
*626988: obj =   8.376288004e+04 inf =   1.969e+01 (111645)
*626998: obj =   8.376288002e+04 inf =   1.969e+01 (111631)
*627004: obj =   8.376287999e+04 inf =   1.969e+01 (111622) 1
*627014: obj =   8.376287998e+04 inf =   1.969e+01 (111631)
*627024: obj =   8.376287997e+04 inf =   1.970e+01 (111634)
*627035: obj =   8.376287995e+04 inf =   1.969e+01 (111628)
*627046: obj =   8.376287995e+04 inf =   1.969e+01 (111634)
*627056: obj =   8.376287994e+04 inf =   1.969e+01 (111648)
*627067: obj =   8.376287994e+04 inf =   1.969e+01 (111643)
*627077: obj =   8.376287994e+04 inf =   1.969e+01 (111649)
*627087: obj =   8.376287993e+04 inf =   1.969e+01 (111648)
*627097: obj =   8.376287992e+04 inf =   1.969e+01 (111632)
*627108: obj =   8.376287989e+04 inf =   1.969e+01 (111638)
*627114: obj =   8.376287989e+04 inf =   1.969e+01 (111632) 1
*627125: obj =   8.376287987e+04 inf =   1.969e+01 (111628)
*627136: obj =   8.376287986e+04 inf =   1.968e+01 (111630)
*627146: obj =   8.376287985e+04 inf =   1.968e+01 (111626)
*627157: obj =   8.376287983e+04 inf =   1.968e+01 (111627)
*627168: obj =   8.376287982e+04 inf =   1.968e+01 (111616)
*627179: obj =   8.376287982e+04 inf =   1.968e+01 (111613)
*627190: obj =   8.376287981e+04 inf =   1.968e+01 (111615)
*627200: obj =   8.376287981e+04 inf =   1.968e+01 (111613)
*627210: obj =   8.376287980e+04 inf =   1.968e+01 (111615)
*627215: obj =   8.376287979e+04 inf =   1.968e+01 (111616) 1
*627225: obj =   8.376287977e+04 inf =   1.968e+01 (111615)
*627235: obj =   8.376287976e+04 inf =   1.968e+01 (111616)
*627246: obj =   8.376287976e+04 inf =   1.968e+01 (111621)
*627257: obj =   8.376287976e+04 inf =   1.968e+01 (111620)
*627268: obj =   8.376287976e+04 inf =   1.968e+01 (111629)
*627279: obj =   8.376287976e+04 inf =   1.968e+01 (111627)
*627290: obj =   8.376287976e+04 inf =   1.968e+01 (111626)
*627300: obj =   8.376287976e+04 inf =   1.968e+01 (111656)
*627311: obj =   8.376287975e+04 inf =   1.968e+01 (111651)
*627317: obj =   8.376287974e+04 inf =   1.968e+01 (111653) 1
*627328: obj =   8.376287974e+04 inf =   1.968e+01 (111643)
*627339: obj =   8.376287974e+04 inf =   1.968e+01 (111644)
*627350: obj =   8.376287974e+04 inf =   1.968e+01 (111647)
*627359: obj =   8.376287974e+04 inf =   1.968e+01 (111649)
*627369: obj =   8.376287973e+04 inf =   1.968e+01 (111650)
*627380: obj =   8.376287973e+04 inf =   1.968e+01 (111655)
*627390: obj =   8.376287973e+04 inf =   1.968e+01 (111666)
*627400: obj =   8.376287971e+04 inf =   1.968e+01 (111672)
*627411: obj =   8.376287968e+04 inf =   1.968e+01 (111669)
*627420: obj =   8.376287967e+04 inf =   1.968e+01 (111672) 1
*627432: obj =   8.376287964e+04 inf =   1.968e+01 (111654)
*627443: obj =   8.376287961e+04 inf =   1.968e+01 (111657)
*627454: obj =   8.376287958e+04 inf =   1.968e+01 (111655)
*627465: obj =   8.376287957e+04 inf =   1.968e+01 (111648)
*627476: obj =   8.376287954e+04 inf =   1.968e+01 (111645)
*627487: obj =   8.376287952e+04 inf =   1.968e+01 (111646)
*627498: obj =   8.376287950e+04 inf =   1.968e+01 (111641)
*627509: obj =   8.376287950e+04 inf =   1.968e+01 (111652)
*627520: obj =   8.376287948e+04 inf =   1.968e+01 (111658)
*627525: obj =   8.376287947e+04 inf =   1.968e+01 (111659) 1
*627536: obj =   8.376287946e+04 inf =   1.968e+01 (111656)
*627546: obj =   8.376287946e+04 inf =   1.968e+01 (111668)
*627557: obj =   8.376287944e+04 inf =   1.968e+01 (111666)
*627566: obj =   8.376287944e+04 inf =   1.968e+01 (111670)
*627576: obj =   8.376287944e+04 inf =   1.968e+01 (111669)
*627587: obj =   8.376287943e+04 inf =   1.968e+01 (111668)
*627598: obj =   8.376287941e+04 inf =   1.968e+01 (111654)
*627609: obj =   8.376287941e+04 inf =   1.968e+01 (111645)
*627620: obj =   8.376287940e+04 inf =   1.968e+01 (111649)
*627627: obj =   8.376287940e+04 inf =   1.968e+01 (111650) 1
*627637: obj =   8.376287940e+04 inf =   1.968e+01 (111631)
*627647: obj =   8.376287939e+04 inf =   1.968e+01 (111642)
*627657: obj =   8.376287939e+04 inf =   1.968e+01 (111638)
*627667: obj =   8.376287939e+04 inf =   1.968e+01 (111635)
*627677: obj =   8.376287937e+04 inf =   1.969e+01 (111632)
*627688: obj =   8.376287935e+04 inf =   1.969e+01 (111637)
*627699: obj =   8.376287935e+04 inf =   1.969e+01 (111629)
*627709: obj =   8.376287934e+04 inf =   1.969e+01 (111620)
*627720: obj =   8.376287933e+04 inf =   1.969e+01 (111622)
*627731: obj =   8.376287932e+04 inf =   1.969e+01 (111629) 1
*627742: obj =   8.376287931e+04 inf =   1.969e+01 (111625)
*627752: obj =   8.376287929e+04 inf =   1.969e+01 (111627)
*627762: obj =   8.376287928e+04 inf =   1.969e+01 (111632)
*627773: obj =   8.376287926e+04 inf =   1.968e+01 (111627)
*627781: obj =   8.376287924e+04 inf =   1.968e+01 (111638)
*627791: obj =   8.376287924e+04 inf =   1.968e+01 (111647)
*627801: obj =   8.376287924e+04 inf =   1.968e+01 (111637)
*627811: obj =   8.376287924e+04 inf =   1.968e+01 (111641)
*627822: obj =   8.376287924e+04 inf =   1.968e+01 (111642)
*627832: obj =   8.376287924e+04 inf =   1.968e+01 (111630)
*627837: obj =   8.376287924e+04 inf =   1.968e+01 (111632) 1
*627848: obj =   8.376287924e+04 inf =   1.968e+01 (111635)
*627857: obj =   8.376287924e+04 inf =   1.968e+01 (111630)
*627866: obj =   8.376287924e+04 inf =   1.968e+01 (111633)
*627877: obj =   8.376287924e+04 inf =   1.968e+01 (111632)
*627888: obj =   8.376287924e+04 inf =   1.968e+01 (111632)
