GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*3530355: obj =   6.306107904e+08 inf =   2.002e-01 (3895) 2
*3530532: obj =   6.296578705e+08 inf =   2.051e-01 (3828) 2
*3530712: obj =   6.291607211e+08 inf =   2.080e-01 (3815) 1
*3530887: obj =   6.280500576e+08 inf =   2.136e-01 (3804) 2
*3531068: obj =   6.276197190e+08 inf =   2.160e-01 (3797) 2
*3531247: obj =   6.269651820e+08 inf =   2.197e-01 (3772) 2
*3531422: obj =   6.265418729e+08 inf =   2.219e-01 (3735) 1
*3531598: obj =   6.265418729e+08 inf =   2.206e-01 (3695) 2
*3531774: obj =   6.265354598e+08 inf =   2.191e-01 (3652) 2
*3531951: obj =   6.262893047e+08 inf =   2.195e-01 (3661) 2
*3532134: obj =   6.254359533e+08 inf =   2.225e-01 (3653) 1
*3532310: obj =   6.248432752e+08 inf =   2.249e-01 (3642) 2
*3532489: obj =   6.246060586e+08 inf =   2.251e-01 (3588) 2
*3532667: obj =   6.245938809e+08 inf =   2.243e-01 (3554) 2
*3532849: obj =   6.245236395e+08 inf =   2.238e-01 (3545) 2
*3533033: obj =   6.238794418e+08 inf =   2.263e-01 (3509) 1
*3533208: obj =   6.233135150e+08 inf =   2.294e-01 (3503) 2
*3533382: obj =   6.230983804e+08 inf =   2.295e-01 (3451) 2
*3533559: obj =   6.230097808e+08 inf =   2.278e-01 (3396) 2
*3533740: obj =   6.226861007e+08 inf =   2.272e-01 (3360) 1
*3533921: obj =   6.222486590e+08 inf =   2.292e-01 (3361) 2
*3534099: obj =   6.218937513e+08 inf =   2.304e-01 (3308) 2
*3534275: obj =   6.217973883e+08 inf =   2.298e-01 (3277) 2
*3534458: obj =   6.217973883e+08 inf =   2.285e-01 (3244) 1
*3534634: obj =   6.217973883e+08 inf =   2.279e-01 (3240) 2
*3534811: obj =   6.212185266e+08 inf =   2.287e-01 (3200) 2
*3534989: obj =   6.204857880e+08 inf =   2.319e-01 (3182) 2
*3535170: obj =   6.198447954e+08 inf =   2.354e-01 (3176) 1
*3535340: obj =   6.194739869e+08 inf =   2.372e-01 (4381) 2
*3535480: obj =   6.194739869e+08 inf =   2.375e-01 (4346) 1
*3535593: obj =   6.194514940e+08 inf =   2.378e-01 (4345) 2
*3535733: obj =   6.194508673e+08 inf =   2.374e-01 (4348) 1
*3535871: obj =   6.194480002e+08 inf =   2.372e-01 (4384) 1
*3536004: obj =   6.193223398e+08 inf =   2.363e-01 (4369) 2
*3536150: obj =   6.192430881e+08 inf =   2.359e-01 (4379) 1
*3536296: obj =   6.190381032e+08 inf =   2.344e-01 (4341) 1
*3536425: obj =   6.189320339e+08 inf =   2.337e-01 (4307) 2
*3536572: obj =   6.188422523e+08 inf =   2.333e-01 (4274) 1
*3536717: obj =   6.188006398e+08 inf =   2.331e-01 (4264) 1
*3536851: obj =   6.186712015e+08 inf =   2.320e-01 (4240) 2
*3537003: obj =   6.183334100e+08 inf =   2.290e-01 (4194) 1
*3537151: obj =   6.179553818e+08 inf =   2.259e-01 (4208) 1
*3537288: obj =   6.177966142e+08 inf =   2.252e-01 (4137) 2
*3537440: obj =   6.174636845e+08 inf =   2.234e-01 (4114) 1
*3537585: obj =   6.170392976e+08 inf =   2.215e-01 (4089) 2
*3537735: obj =   6.165877505e+08 inf =   2.196e-01 (4056) 1
*3537892: obj =   6.161894781e+08 inf =   2.185e-01 (4051) 1
*3538034: obj =   6.161852692e+08 inf =   2.188e-01 (4020) 2
*3538192: obj =   6.159557438e+08 inf =   2.180e-01 (4007) 1
*3538336: obj =   6.158484539e+08 inf =   2.178e-01 (4022) 2
*3538493: obj =   6.155167302e+08 inf =   2.168e-01 (4025) 1
*3538638: obj =   6.154511611e+08 inf =   2.172e-01 (4000) 2
*3538803: obj =   6.150822490e+08 inf =   2.157e-01 (3952) 1
*3538949: obj =   6.147071504e+08 inf =   2.146e-01 (3925) 2
*3539111: obj =   6.145652512e+08 inf =   2.146e-01 (3911) 1
*3539259: obj =   6.143391192e+08 inf =   2.141e-01 (3893) 2
*3539421: obj =   6.141943409e+08 inf =   2.134e-01 (3876) 1
*3539570: obj =   6.140706094e+08 inf =   2.128e-01 (3884) 2
*3539737: obj =   6.137905812e+08 inf =   2.114e-01 (3838) 1
*3539885: obj =   6.135105954e+08 inf =   2.106e-01 (3820) 2
*3540036: obj =   6.132325051e+08 inf =   2.103e-01 (3818) 1
*3540191: obj =   6.131809650e+08 inf =   2.105e-01 (3805) 1
*3540328: obj =   6.131200897e+08 inf =   2.106e-01 (3789) 2
*3540486: obj =   6.129219500e+08 inf =   2.100e-01 (3759) 1
*3540635: obj =   6.126662262e+08 inf =   2.091e-01 (3740) 2
*3540793: obj =   6.124696641e+08 inf =   2.085e-01 (3731) 1
*3540933: obj =   6.124214625e+08 inf =   2.089e-01 (3732) 2
*3541088: obj =   6.122999031e+08 inf =   2.084e-01 (3729) 1
*3541245: obj =   6.121468552e+08 inf =   2.081e-01 (3728) 1
*3541390: obj =   6.119855731e+08 inf =   2.074e-01 (3716) 2
*3541546: obj =   6.117810418e+08 inf =   2.066e-01 (3700) 1
*3541694: obj =   6.115512477e+08 inf =   2.049e-01 (3628) 2
*3541856: obj =   6.115338877e+08 inf =   2.049e-01 (3620) 1
*3542003: obj =   6.112858014e+08 inf =   2.031e-01 (3589) 2
*3542166: obj =   6.111127099e+08 inf =   2.018e-01 (3598) 1
*3542336: obj =   6.109240912e+08 inf =   2.010e-01 (3531) 2
*3542486: obj =   6.108278093e+08 inf =   2.004e-01 (3528) 2
*3542649: obj =   6.104926691e+08 inf =   1.994e-01 (3479) 1
*3542800: obj =   6.104118208e+08 inf =   1.995e-01 (3462) 2
*3542970: obj =   6.103931797e+08 inf =   1.993e-01 (3495) 1
*3543117: obj =   6.103102949e+08 inf =   1.984e-01 (3438) 2
*3543278: obj =   6.101822142e+08 inf =   1.979e-01 (3416) 1
*3543437: obj =   6.100377363e+08 inf =   1.968e-01 (3383) 2
*3543598: obj =   6.100162876e+08 inf =   1.956e-01 (3372) 1
*3543750: obj =   6.099505304e+08 inf =   1.954e-01 (3365) 2
*3543907: obj =   6.098932184e+08 inf =   1.950e-01 (3312) 1
*3544048: obj =   6.098363244e+08 inf =   1.938e-01 (3307) 2
*3544205: obj =   6.097829460e+08 inf =   1.921e-01 (3289) 1
*3544356: obj =   6.097402437e+08 inf =   1.912e-01 (3287) 2
*3544515: obj =   6.096069483e+08 inf =   1.905e-01 (3261) 1
*3544668: obj =   6.095587001e+08 inf =   1.893e-01 (3220) 1
*3544797: obj =   6.095307136e+08 inf =   1.884e-01 (3230) 2
*3544959: obj =   6.094888832e+08 inf =   1.876e-01 (3195) 1
*3545093: obj =   6.094291809e+08 inf =   1.861e-01 (3189) 2
*3545252: obj =   6.093578575e+08 inf =   1.848e-01 (3188) 1
*3545396: obj =   6.093454547e+08 inf =   1.844e-01 (3166) 2
*3545540: obj =   6.093452589e+08 inf =   1.840e-01 (3166) 1
*3545684: obj =   6.093074890e+08 inf =   1.827e-01 (3163) 1
*3545799: obj =   6.092430291e+08 inf =   1.814e-01 (3137) 2
*3545947: obj =   6.091677906e+08 inf =   1.800e-01 (3139) 1
*3546096: obj =   6.091366918e+08 inf =   1.794e-01 (3144) 1
*3546216: obj =   6.090764591e+08 inf =   1.786e-01 (3123) 2
*3546361: obj =   6.090638116e+08 inf =   1.778e-01 (3113) 1
*3546505: obj =   6.089617612e+08 inf =   1.765e-01 (3104) 1
*3546630: obj =   6.089063871e+08 inf =   1.759e-01 (3114) 2
*3546774: obj =   6.088608646e+08 inf =   1.755e-01 (3089) 1
*3546925: obj =   6.087615848e+08 inf =   1.746e-01 (3072) 1
*3547043: obj =   6.087158320e+08 inf =   1.744e-01 (3080) 2
*3547192: obj =   6.086263606e+08 inf =   1.741e-01 (3074) 1
*3547341: obj =   6.085709434e+08 inf =   1.739e-01 (3017) 1
*3547460: obj =   6.085273712e+08 inf =   1.737e-01 (2997) 2
*3547603: obj =   6.084486683e+08 inf =   1.735e-01 (2997) 1
*3547744: obj =   6.083564546e+08 inf =   1.733e-01 (2934) 1
*3547869: obj =   6.083379603e+08 inf =   1.732e-01 (2972) 2
*3548008: obj =   6.082913064e+08 inf =   1.731e-01 (2967) 1
*3548148: obj =   6.082248039e+08 inf =   1.732e-01 (2927) 1
*3548285: obj =   6.081834399e+08 inf =   1.731e-01 (2929) 2
*3548423: obj =   6.081082275e+08 inf =   1.732e-01 (2923) 1
*3548562: obj =   6.080520676e+08 inf =   1.734e-01 (2891) 1
*3548689: obj =   6.080231323e+08 inf =   1.732e-01 (2887) 2
*3548829: obj =   6.079819461e+08 inf =   1.730e-01 (2853) 1
*3548973: obj =   6.079162004e+08 inf =   1.732e-01 (2843) 1
*3549100: obj =   6.078527043e+08 inf =   1.735e-01 (2855) 2
*3549238: obj =   6.078308399e+08 inf =   1.736e-01 (2853) 1
*3549376: obj =   6.077882036e+08 inf =   1.733e-01 (2872) 1
*3549510: obj =   6.077485306e+08 inf =   1.738e-01 (2866) 2
*3549647: obj =   6.076716062e+08 inf =   1.743e-01 (2843) 1
*3549782: obj =   6.076197083e+08 inf =   1.749e-01 (2827) 1
*3549918: obj =   6.075972077e+08 inf =   1.748e-01 (2827) 2
*3550062: obj =   6.075236812e+08 inf =   1.758e-01 (2833) 1
*3550206: obj =   6.074290682e+08 inf =   1.770e-01 (2842) 1
*3550331: obj =   6.073672530e+08 inf =   1.781e-01 (2846) 2
*3550473: obj =   6.073201474e+08 inf =   1.793e-01 (2833) 1
*3550614: obj =   6.072707281e+08 inf =   1.804e-01 (2792) 1
*3550738: obj =   6.072177029e+08 inf =   1.814e-01 (2767) 2
*3550877: obj =   6.071666653e+08 inf =   1.824e-01 (2756) 1
*3551022: obj =   6.071226547e+08 inf =   1.835e-01 (2776) 1
*3551150: obj =   6.070979804e+08 inf =   1.838e-01 (2782) 2
*3551289: obj =   6.070536841e+08 inf =   1.847e-01 (2772) 1
*3551431: obj =   6.070290760e+08 inf =   1.851e-01 (2747) 1
*3551558: obj =   6.069858516e+08 inf =   1.851e-01 (2749) 2
*3551698: obj =   6.069834729e+08 inf =   1.849e-01 (2745) 1
*3551839: obj =   6.069042807e+08 inf =   1.848e-01 (2736) 1
*3551966: obj =   6.068755394e+08 inf =   1.851e-01 (2705) 2
*3552106: obj =   6.068479486e+08 inf =   1.860e-01 (2700) 1
*3552246: obj =   6.067974184e+08 inf =   1.873e-01 (2686) 1
*3552378: obj =   6.067400508e+08 inf =   1.882e-01 (2695) 2
*3552518: obj =   6.067361410e+08 inf =   1.881e-01 (2678) 1
*3552655: obj =   6.067310257e+08 inf =   1.876e-01 (2660) 1
*3552793: obj =   6.066820131e+08 inf =   1.883e-01 (2651) 2
*3552934: obj =   6.066435684e+08 inf =   1.893e-01 (2607) 1
*3553078: obj =   6.066019520e+08 inf =   1.905e-01 (2632) 1
*3553205: obj =   6.065757180e+08 inf =   1.916e-01 (2632) 2
*3553341: obj =   6.065347286e+08 inf =   1.924e-01 (2606) 1
*3553473: obj =   6.065230131e+08 inf =   1.924e-01 (2604) 1
*3553605: obj =   6.065076489e+08 inf =   1.925e-01 (2603) 1
*3553721: obj =   6.064718208e+08 inf =   1.934e-01 (2602) 2
*3553856: obj =   6.064591885e+08 inf =   1.925e-01 (2652) 1
*3553991: obj =   6.064203544e+08 inf =   1.933e-01 (2586) 1
*3554125: obj =   6.063896114e+08 inf =   1.938e-01 (2596) 1
*3554244: obj =   6.063670234e+08 inf =   1.944e-01 (2592) 2
*3554378: obj =   6.063668571e+08 inf =   1.938e-01 (2555) 1
*3554511: obj =   6.063654347e+08 inf =   1.936e-01 (2577) 1
*3554644: obj =   6.063246394e+08 inf =   1.947e-01 (2554) 1
*3554767: obj =   6.063171030e+08 inf =   1.941e-01 (2581) 2
*3554944: obj =   6.063127191e+08 inf =   1.934e-01 (2517) 1
*3555102: obj =   6.063110993e+08 inf =   1.931e-01 (2615) 2
*3555282: obj =   6.062815823e+08 inf =   1.913e-01 (2522) 2
*3555493: obj =   6.062646299e+08 inf =   1.907e-01 (2529) 1
*3555708: obj =   6.062339373e+08 inf =   1.895e-01 (2505) 2
*3555873: obj =   6.061968168e+08 inf =   1.879e-01 (2465) 2
*3556023: obj =   6.061759237e+08 inf =   1.869e-01 (2485) 2
*3556171: obj =   6.061501150e+08 inf =   1.855e-01 (2480) 1
*3556318: obj =   6.061467361e+08 inf =   1.845e-01 (2486) 1
*3556439: obj =   6.061384267e+08 inf =   1.840e-01 (2489) 2
*3556588: obj =   6.061173161e+08 inf =   1.831e-01 (2477) 1
*3556731: obj =   6.060999272e+08 inf =   1.825e-01 (2439) 1
*3556849: obj =   6.060836339e+08 inf =   1.815e-01 (2421) 2
*3556996: obj =   6.060519870e+08 inf =   1.803e-01 (2440) 1
*3557140: obj =   6.060092998e+08 inf =   1.783e-01 (2425) 1
*3557258: obj =   6.059998711e+08 inf =   1.775e-01 (2411) 2
*3557399: obj =   6.059992271e+08 inf =   1.766e-01 (2425) 1
*3557544: obj =   6.059688299e+08 inf =   1.764e-01 (2416) 1
*3557679: obj =   6.059353426e+08 inf =   1.761e-01 (2372) 2
*3557822: obj =   6.059288351e+08 inf =   1.748e-01 (2357) 1
*3557968: obj =   6.059238719e+08 inf =   1.741e-01 (2336) 1
*3558108: obj =   6.059199896e+08 inf =   1.735e-01 (2306) 2
*3558256: obj =   6.059073999e+08 inf =   1.731e-01 (2311) 1
*3558403: obj =   6.058915100e+08 inf =   1.726e-01 (2280) 1
*3558537: obj =   6.058863194e+08 inf =   1.722e-01 (2248) 2
*3558686: obj =   6.058812648e+08 inf =   1.716e-01 (2249) 1
*3558837: obj =   6.058032265e+08 inf =   1.712e-01 (2242) 1
*3558951: obj =   6.057963965e+08 inf =   1.709e-01 (2239) 2
*3559089: obj =   6.057887975e+08 inf =   1.706e-01 (2248) 1
*3559228: obj =   6.057820007e+08 inf =   1.702e-01 (2218) 1
*3559357: obj =   6.057736948e+08 inf =   1.706e-01 (2204) 2
*3559494: obj =   6.057543739e+08 inf =   1.713e-01 (2218) 1
*3559639: obj =   6.057470547e+08 inf =   1.711e-01 (2207) 1
*3559802: obj =   6.057251484e+08 inf =   1.704e-01 (2203) 2
*3559962: obj =   6.057184865e+08 inf =   1.701e-01 (2176) 1
*3560109: obj =   6.057046136e+08 inf =   1.695e-01 (2157) 2
*3560283: obj =   6.056912131e+08 inf =   1.688e-01 (2143) 1
*3560442: obj =   6.056897560e+08 inf =   1.684e-01 (2175) 2
*3560607: obj =   6.056488256e+08 inf =   1.670e-01 (2209) 2
*3560768: obj =   6.056449629e+08 inf =   1.670e-01 (2128) 1
*3560905: obj =   6.056237095e+08 inf =   1.662e-01 (2090) 1
*3561018: obj =   6.056005147e+08 inf =   1.652e-01 (2092) 2
*3561147: obj =   6.055741258e+08 inf =   1.641e-01 (2096) 1
*3561275: obj =   6.055427341e+08 inf =   1.631e-01 (2088) 1
*3561473: obj =   6.055071431e+08 inf =   1.624e-01 (1610) 2
*3561699: obj =   6.052128548e+08 inf =   1.620e-01 (9493) 2
*3561854: obj =   6.051783557e+08 inf =   1.619e-01 (2134) 2
*3562002: obj =   6.051696489e+08 inf =   1.617e-01 (2135) 1
*3562156: obj =   6.051654762e+08 inf =   1.618e-01 (2098) 1
*3562281: obj =   6.051621494e+08 inf =   1.617e-01 (2091) 2
*3562430: obj =   6.051560456e+08 inf =   1.614e-01 (2044) 1
*3562575: obj =   6.051402220e+08 inf =   1.609e-01 (2048) 1
*3562733: obj =   6.050181455e+08 inf =   1.601e-01 (9416) 2
*3562890: obj =   6.049687806e+08 inf =   1.602e-01 (2021) 2
*3563033: obj =   6.049684603e+08 inf =   1.603e-01 (2044) 1
*3563194: obj =   6.049333444e+08 inf =   1.599e-01 (9405) 1
*3563417: obj =   6.046714663e+08 inf =   1.594e-01 (9355) 3
*3563663: obj =   6.042902234e+08 inf =   1.588e-01 (9199) 2
*3563871: obj =   6.041795982e+08 inf =   1.581e-01 (9160) 2
*3564020: obj =   6.041078110e+08 inf =   1.575e-01 (2050) 2
*3564175: obj =   6.041002512e+08 inf =   1.574e-01 (2055) 1
*3564309: obj =   6.040960003e+08 inf =   1.573e-01 (2047) 1
*3564480: obj =   6.039539835e+08 inf =   1.570e-01 (8998) 2
*3564681: obj =   6.039062686e+08 inf =   1.567e-01 (8981) 2
*3564870: obj =   6.038445892e+08 inf =   1.560e-01 (8989) 2
*3565048: obj =   6.030069901e+08 inf =   1.552e-01 (8982) 2
*3565227: obj =   6.014693697e+08 inf =   1.548e-01 (9005) 1
*3565399: obj =   5.992463513e+08 inf =   1.553e-01 (8988) 2
*3565570: obj =   5.983587405e+08 inf =   1.553e-01 (8974) 2
*3565745: obj =   5.980508238e+08 inf =   1.538e-01 (8971) 1
*3565918: obj =   5.971419613e+08 inf =   1.533e-01 (8968) 2
*3566091: obj =   5.971419613e+08 inf =   1.527e-01 (8976) 2
*3566272: obj =   5.968823890e+08 inf =   1.516e-01 (8950) 2
*3566449: obj =   5.961882051e+08 inf =   1.507e-01 (8899) 1
*3566619: obj =   5.943386845e+08 inf =   1.500e-01 (8920) 2
*3566790: obj =   5.930320754e+08 inf =   1.499e-01 (8891) 2
*3566965: obj =   5.922557176e+08 inf =   1.494e-01 (8839) 2
*3567142: obj =   5.913950683e+08 inf =   1.489e-01 (8845) 1
*3567317: obj =   5.910602488e+08 inf =   1.478e-01 (8818) 2
*3567493: obj =   5.910490775e+08 inf =   1.465e-01 (8795) 2
*3567673: obj =   5.910490775e+08 inf =   1.458e-01 (8834) 2
*3567889: obj =   5.908143404e+08 inf =   1.448e-01 (8800) 2
*3568075: obj =   5.900387132e+08 inf =   1.441e-01 (8797) 1
*3568255: obj =   5.892243140e+08 inf =   1.436e-01 (8783) 2
*3568432: obj =   5.890591806e+08 inf =   1.434e-01 (8733) 2
*3568614: obj =   5.885256682e+08 inf =   1.419e-01 (8699) 2
*3568824: obj =   5.876440546e+08 inf =   1.414e-01 (8651) 2
*3569002: obj =   5.868017678e+08 inf =   1.413e-01 (8629) 2
*3569190: obj =   5.865212637e+08 inf =   1.405e-01 (8627) 2
*3569385: obj =   5.855774622e+08 inf =   1.409e-01 (8592) 1
*3569558: obj =   5.850362795e+08 inf =   1.410e-01 (8546) 2
*3569787: obj =   5.850040644e+08 inf =   1.395e-01 (8513) 2
*3569968: obj =   5.848770241e+08 inf =   1.381e-01 (8516) 2
*3570152: obj =   5.835947780e+08 inf =   1.383e-01 (8473) 2
*3570341: obj =   5.833511484e+08 inf =   1.383e-01 (8457) 2
*3570539: obj =   5.825401533e+08 inf =   1.392e-01 (8435) 2
*3570731: obj =   5.818280978e+08 inf =   1.397e-01 (8436) 2
*3570919: obj =   5.813058650e+08 inf =   1.402e-01 (8428) 2
*3571130: obj =   5.809670733e+08 inf =   1.397e-01 (8467) 2
*3571345: obj =   5.803543088e+08 inf =   1.396e-01 (8391) 2
*3571550: obj =   5.797774766e+08 inf =   1.394e-01 (8343) 2
*3571733: obj =   5.795241491e+08 inf =   1.389e-01 (8326) 2
*3571927: obj =   5.792373353e+08 inf =   1.390e-01 (8319) 2
*3572130: obj =   5.788826975e+08 inf =   1.392e-01 (8286) 2
*3572325: obj =   5.782840349e+08 inf =   1.391e-01 (8279) 2
*3572520: obj =   5.781785562e+08 inf =   1.390e-01 (8239) 1
*3572701: obj =   5.778501262e+08 inf =   1.384e-01 (8290) 2
*3572878: obj =   5.775961705e+08 inf =   1.380e-01 (8276) 2
*3573059: obj =   5.770584232e+08 inf =   1.382e-01 (8186) 2
*3573250: obj =   5.765912104e+08 inf =   1.379e-01 (8153) 2
*3573429: obj =   5.759877688e+08 inf =   1.377e-01 (8155) 1
*3573605: obj =   5.754774024e+08 inf =   1.378e-01 (8100) 2
*3573804: obj =   5.751551298e+08 inf =   1.377e-01 (8056) 2
*3574015: obj =   5.745970741e+08 inf =   1.380e-01 (8031) 2
*3574212: obj =   5.738595783e+08 inf =   1.387e-01 (8054) 2
*3574402: obj =   5.731463830e+08 inf =   1.390e-01 (8000) 2
*3574576: obj =   5.727066638e+08 inf =   1.390e-01 (7980) 2
*3574750: obj =   5.722418213e+08 inf =   1.388e-01 (7991) 2
*3574952: obj =   5.719621275e+08 inf =   1.384e-01 (7965) 2
*3575136: obj =   5.714761191e+08 inf =   1.381e-01 (7926) 1
*3575314: obj =   5.705799964e+08 inf =   1.397e-01 (7888) 2
*3575495: obj =   5.703663735e+08 inf =   1.403e-01 (7893) 2
*3575681: obj =   5.697536200e+08 inf =   1.418e-01 (7902) 2
*3575863: obj =   5.693370602e+08 inf =   1.440e-01 (7868) 2
*3576054: obj =   5.690236884e+08 inf =   1.447e-01 (7883) 1
*3576228: obj =   5.688831002e+08 inf =   1.443e-01 (7864) 2
*3576462: obj =   5.685097389e+08 inf =   1.441e-01 (7806) 2
*3576672: obj =   5.683685437e+08 inf =   1.438e-01 (7826) 3
*3576873: obj =   5.678030732e+08 inf =   1.438e-01 (7817) 2
*3577083: obj =   5.675969404e+08 inf =   1.436e-01 (7781) 2
*3577314: obj =   5.671555066e+08 inf =   1.448e-01 (7751) 2
*3577498: obj =   5.670026591e+08 inf =   1.445e-01 (7739) 2
*3577683: obj =   5.666527268e+08 inf =   1.449e-01 (7712) 2
*3577916: obj =   5.664150450e+08 inf =   1.450e-01 (7760) 2
*3578149: obj =   5.660721707e+08 inf =   1.445e-01 (7676) 2
*3578396: obj =   5.659211344e+08 inf =   1.444e-01 (7645) 3
*3578593: obj =   5.656011617e+08 inf =   1.436e-01 (7661) 2
*3578774: obj =   5.652299196e+08 inf =   1.449e-01 (7630) 1
*3578961: obj =   5.650967380e+08 inf =   1.452e-01 (7659) 2
*3579134: obj =   5.650348158e+08 inf =   1.448e-01 (7625) 2
*3579334: obj =   5.648513085e+08 inf =   1.436e-01 (7575) 2
*3579513: obj =   5.645215147e+08 inf =   1.426e-01 (7595) 2
*3579696: obj =   5.641704091e+08 inf =   1.416e-01 (7587) 1
*3579875: obj =   5.639863268e+08 inf =   1.416e-01 (7549) 2
*3580055: obj =   5.637821898e+08 inf =   1.416e-01 (7522) 2
*3580258: obj =   5.637141338e+08 inf =   1.414e-01 (7566) 2
*3580476: obj =   5.629713921e+08 inf =   1.410e-01 (7531) 2
*3580699: obj =   5.627851221e+08 inf =   1.411e-01 (7501) 2
*3580900: obj =   5.625311884e+08 inf =   1.427e-01 (7463) 2
*3581093: obj =   5.623580066e+08 inf =   1.440e-01 (7499) 2
*3581270: obj =   5.623283349e+08 inf =   1.437e-01 (7454) 2
*3581451: obj =   5.618730337e+08 inf =   1.434e-01 (7431) 2
*3581643: obj =   5.617453005e+08 inf =   1.433e-01 (7449) 2
*3581830: obj =   5.614736154e+08 inf =   1.429e-01 (7501) 1
*3582027: obj =   5.613391406e+08 inf =   1.417e-01 (7490) 2
*3582205: obj =   5.610871070e+08 inf =   1.404e-01 (7447) 2
*3582415: obj =   5.608459525e+08 inf =   1.401e-01 (7387) 2
*3582640: obj =   5.604858782e+08 inf =   1.401e-01 (7346) 3
*3582816: obj =   5.603844186e+08 inf =   1.404e-01 (7357) 1
*3583001: obj =   5.602186340e+08 inf =   1.410e-01 (7350) 2
*3583186: obj =   5.601529842e+08 inf =   1.417e-01 (7376) 2
*3583371: obj =   5.599989019e+08 inf =   1.432e-01 (7377) 2
*3583619: obj =   5.596855374e+08 inf =   1.433e-01 (7342) 2
*3583792: obj =   5.596338677e+08 inf =   1.429e-01 (7299) 2
*3583973: obj =   5.595433603e+08 inf =   1.420e-01 (7279) 2
*3584163: obj =   5.594116890e+08 inf =   1.417e-01 (7218) 2
*3584379: obj =   5.593235855e+08 inf =   1.413e-01 (7245) 2
*3584592: obj =   5.588634874e+08 inf =   1.415e-01 (7217) 2
*3584779: obj =   5.585238212e+08 inf =   1.405e-01 (7195) 2
*3584966: obj =   5.583487464e+08 inf =   1.407e-01 (7187) 2
*3585156: obj =   5.582848272e+08 inf =   1.405e-01 (7251) 1
*3585347: obj =   5.582052316e+08 inf =   1.410e-01 (7188) 2
*3585574: obj =   5.579738409e+08 inf =   1.406e-01 (7185) 3
*3585761: obj =   5.578991244e+08 inf =   1.402e-01 (7164) 1
*3585955: obj =   5.578362761e+08 inf =   1.400e-01 (7133) 2
*3586175: obj =   5.577245768e+08 inf =   1.398e-01 (7056) 2
*3586370: obj =   5.576643921e+08 inf =   1.409e-01 (6999) 2
*3586553: obj =   5.576158640e+08 inf =   1.406e-01 (6908) 2
*3586784: obj =   5.571073707e+08 inf =   1.402e-01 (6947) 2
*3586974: obj =   5.569776074e+08 inf =   1.397e-01 (6949) 2
*3587163: obj =   5.569289734e+08 inf =   1.386e-01 (6928) 2
*3587368: obj =   5.568596222e+08 inf =   1.388e-01 (6802) 2
*3587625: obj =  -6.951734047e+08 inf =   1.380e-01 (4017) 3
*3587834: obj =  -6.953873951e+08 inf =   1.377e-01 (4047) 2
*3588010: obj =  -6.989851702e+08 inf =   1.376e-01 (4027) 2
*3588191: obj =  -7.006747572e+08 inf =   1.375e-01 (3983) 1
*3588370: obj =  -7.021580146e+08 inf =   1.373e-01 (3916) 2
*3588541: obj =  -7.021634964e+08 inf =   1.367e-01 (3948) 2
*3588712: obj =  -7.026867217e+08 inf =   1.364e-01 (3902) 2
*3588892: obj =  -7.036792657e+08 inf =   1.368e-01 (3923) 1
*3589067: obj =  -7.043678864e+08 inf =   1.372e-01 (3854) 2
*3589243: obj =  -7.051035592e+08 inf =   1.376e-01 (3827) 2
*3589420: obj =  -7.052319374e+08 inf =   1.381e-01 (3812) 2
*3589598: obj =  -7.059000798e+08 inf =   1.381e-01 (3747) 1
*3589771: obj =  -7.062140320e+08 inf =   1.387e-01 (3738) 2
*3589944: obj =  -7.068118438e+08 inf =   1.392e-01 (3721) 2
*3590122: obj =  -7.073637705e+08 inf =   1.401e-01 (3687) 1
*3590293: obj =  -7.080291283e+08 inf =   1.411e-01 (3706) 2
*3590470: obj =  -7.082240335e+08 inf =   1.427e-01 (3609) 2
*3590644: obj =  -7.084132099e+08 inf =   1.429e-01 (3560) 2
*3590819: obj =  -7.085341960e+08 inf =   1.423e-01 (3535) 1
*3590995: obj =  -7.089937645e+08 inf =   1.426e-01 (3522) 2
*3591168: obj =  -7.091759857e+08 inf =   1.434e-01 (3533) 2
*3591341: obj =  -7.096814348e+08 inf =   1.433e-01 (3473) 2
*3591520: obj =  -7.097872531e+08 inf =   1.440e-01 (3429) 1
*3591691: obj =  -7.104008441e+08 inf =   1.437e-01 (3408) 2
*3591864: obj =  -7.107790667e+08 inf =   1.441e-01 (3431) 2
*3592042: obj =  -7.113491185e+08 inf =   1.441e-01 (3404) 1
*3592214: obj =  -7.117519264e+08 inf =   1.448e-01 (3407) 2
*3592385: obj =  -7.123058994e+08 inf =   1.454e-01 (3379) 2
*3592555: obj =  -7.128044726e+08 inf =   1.465e-01 (3333) 2
*3592730: obj =  -7.131360629e+08 inf =   1.473e-01 (3313) 1
