GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2281479: obj =   4.200849119e+12 inf =   5.657e-01 (29891) 1
*2281555: obj =   4.200849098e+12 inf =   5.654e-01 (29860) 1
*2281631: obj =   4.200849053e+12 inf =   5.648e-01 (29855) 1
*2281714: obj =   4.200849042e+12 inf =   5.648e-01 (29825)
*2281792: obj =   4.200849042e+12 inf =   5.640e-01 (29818) 1
*2281874: obj =   4.200849020e+12 inf =   5.642e-01 (29793) 1
*2281953: obj =   4.200849008e+12 inf =   5.637e-01 (29787) 1
*2282037: obj =   4.200848965e+12 inf =   5.634e-01 (29756)
*2282113: obj =   4.200848917e+12 inf =   5.634e-01 (29738) 1
*2282189: obj =   4.200848868e+12 inf =   5.632e-01 (29723) 1
*2282271: obj =   4.200848857e+12 inf =   5.629e-01 (29737) 1
*2282360: obj =   4.200848828e+12 inf =   5.628e-01 (29715)
*2282442: obj =   4.200848767e+12 inf =   5.627e-01 (29708) 1
*2282522: obj =   4.200848720e+12 inf =   5.627e-01 (29701) 1
*2282601: obj =   4.200848650e+12 inf =   5.627e-01 (29686) 1
*2282687: obj =   4.200848616e+12 inf =   5.626e-01 (29675) 1
*2282774: obj =   4.200848578e+12 inf =   5.623e-01 (29678)
*2282854: obj =   4.200848509e+12 inf =   5.622e-01 (29664) 1
*2282933: obj =   4.200848449e+12 inf =   5.621e-01 (29646) 1
*2283014: obj =   4.200848395e+12 inf =   5.621e-01 (29627) 1
*2283100: obj =   4.200848303e+12 inf =   5.618e-01 (29612)
*2283180: obj =   4.200848178e+12 inf =   5.615e-01 (29597) 1
*2283260: obj =   4.200848125e+12 inf =   5.615e-01 (29582) 1
*2283338: obj =   4.200848119e+12 inf =   5.615e-01 (29574) 1
*2283423: obj =   4.200848077e+12 inf =   5.612e-01 (29572)
*2283500: obj =   4.200848073e+12 inf =   5.610e-01 (29546) 1
*2283578: obj =   4.200848057e+12 inf =   5.610e-01 (29569) 1
*2283656: obj =   4.200847963e+12 inf =   5.603e-01 (29518) 1
*2283741: obj =   4.200847931e+12 inf =   5.603e-01 (29511)
*2283819: obj =   4.200847883e+12 inf =   5.601e-01 (29493) 1
*2283898: obj =   4.200847813e+12 inf =   5.599e-01 (29495) 1
*2283978: obj =   4.200847796e+12 inf =   5.600e-01 (29498) 1
*2284063: obj =   4.200847787e+12 inf =   5.598e-01 (29479)
*2284141: obj =   4.200847705e+12 inf =   5.595e-01 (29482) 1
*2284219: obj =   4.200847654e+12 inf =   5.596e-01 (29462) 1
*2284296: obj =   4.200847610e+12 inf =   5.595e-01 (29434) 1
*2284381: obj =   4.200847528e+12 inf =   5.595e-01 (29419)
*2284459: obj =   4.200847462e+12 inf =   5.593e-01 (29402) 1
*2284536: obj =   4.200847415e+12 inf =   5.591e-01 (29400) 1
*2284615: obj =   4.200847373e+12 inf =   5.590e-01 (29386) 1
*2284701: obj =   4.200847373e+12 inf =   5.582e-01 (29356)
*2284779: obj =   4.200847325e+12 inf =   5.577e-01 (29357) 1
*2284857: obj =   4.200847320e+12 inf =   5.573e-01 (29330) 1
*2284937: obj =   4.200847319e+12 inf =   5.565e-01 (29318) 1
*2285028: obj =   4.200847280e+12 inf =   5.560e-01 (29321)
*2285106: obj =   4.200847277e+12 inf =   5.554e-01 (29295) 1
*2285183: obj =   4.200847261e+12 inf =   5.547e-01 (29286) 1
*2285261: obj =   4.200847231e+12 inf =   5.542e-01 (29262) 1
*2285349: obj =   4.200847229e+12 inf =   5.542e-01 (29229)
*2285427: obj =   4.200847192e+12 inf =   5.538e-01 (29218) 1
*2285510: obj =   4.200847179e+12 inf =   5.539e-01 (29215) 1
*2285592: obj =   4.200847154e+12 inf =   5.541e-01 (29196) 1
*2285681: obj =   4.200847129e+12 inf =   5.542e-01 (29201) 1
*2285770: obj =   4.200847087e+12 inf =   5.541e-01 (29174)
*2285850: obj =   4.200847037e+12 inf =   5.540e-01 (29149) 1
*2285931: obj =   4.200847029e+12 inf =   5.542e-01 (29128) 1
*2286010: obj =   4.200847028e+12 inf =   5.543e-01 (29123) 1
*2286098: obj =   4.200846971e+12 inf =   5.540e-01 (29111)
*2286176: obj =   4.200846936e+12 inf =   5.538e-01 (29099) 1
*2286254: obj =   4.200846928e+12 inf =   5.537e-01 (29103) 1
*2286334: obj =   4.200846905e+12 inf =   5.538e-01 (29091) 1
*2286424: obj =   4.200846860e+12 inf =   5.537e-01 (29072)
*2286506: obj =   4.200846829e+12 inf =   5.536e-01 (29048) 1
*2286587: obj =   4.200846778e+12 inf =   5.535e-01 (29039) 1
*2286669: obj =   4.200846719e+12 inf =   5.534e-01 (29038) 1
*2286753: obj =   4.200846691e+12 inf =   5.534e-01 (29039) 1
*2286840: obj =   4.200846667e+12 inf =   5.534e-01 (29016)
*2286920: obj =   4.200846640e+12 inf =   5.534e-01 (29001) 1
*2287000: obj =   4.200846591e+12 inf =   5.533e-01 (28999) 1
*2287079: obj =   4.200846569e+12 inf =   5.533e-01 (28958) 1
*2287164: obj =   4.200846539e+12 inf =   5.532e-01 (28963)
*2287241: obj =   4.200846513e+12 inf =   5.529e-01 (28945) 1
*2287318: obj =   4.200846499e+12 inf =   5.525e-01 (28930) 1
*2287400: obj =   4.200846482e+12 inf =   5.518e-01 (28920) 1
*2287485: obj =   4.200846455e+12 inf =   5.516e-01 (28915)
*2287567: obj =   4.200846419e+12 inf =   5.515e-01 (28886) 1
*2287648: obj =   4.200846383e+12 inf =   5.514e-01 (28861) 1
*2287728: obj =   4.200846361e+12 inf =   5.512e-01 (28832) 1
*2287813: obj =   4.200846359e+12 inf =   5.509e-01 (28823)
*2287889: obj =   4.200846353e+12 inf =   5.503e-01 (28802) 1
*2287974: obj =   4.200846334e+12 inf =   5.504e-01 (28787) 1
*2288055: obj =   4.200846311e+12 inf =   5.499e-01 (28765) 1
*2288143: obj =   4.200846306e+12 inf =   5.500e-01 (28766)
*2288223: obj =   4.200846286e+12 inf =   5.498e-01 (28751) 1
*2288306: obj =   4.200846276e+12 inf =   5.493e-01 (28725) 1
*2288387: obj =   4.200846249e+12 inf =   5.490e-01 (28718) 1
*2288472: obj =   4.200846230e+12 inf =   5.488e-01 (28696) 1
*2288558: obj =   4.200846220e+12 inf =   5.483e-01 (28694)
*2288652: obj =   4.200772705e+12 inf =   5.485e-01 (28916) 1
*2288731: obj =   4.200772627e+12 inf =   5.493e-01 (28911) 1
*2288806: obj =   4.200772565e+12 inf =   5.502e-01 (28920) 1
*2288888: obj =   4.200772527e+12 inf =   5.511e-01 (28907)
*2288963: obj =   4.200772306e+12 inf =   5.520e-01 (28886) 1
*2289039: obj =   4.200772139e+12 inf =   5.523e-01 (28886) 1
*2289116: obj =   4.200771997e+12 inf =   5.526e-01 (28878) 1
*2289200: obj =   4.200771862e+12 inf =   5.529e-01 (28866)
*2289278: obj =   4.200771704e+12 inf =   5.533e-01 (28838) 1
*2289356: obj =   4.200771548e+12 inf =   5.534e-01 (28823) 1
*2289441: obj =   4.200771414e+12 inf =   5.535e-01 (28817)
*2289517: obj =   4.200771307e+12 inf =   5.538e-01 (28817) 1
*2289593: obj =   4.200771232e+12 inf =   5.540e-01 (28793) 1
*2289672: obj =   4.200771135e+12 inf =   5.541e-01 (28794) 1
*2289755: obj =   4.200771010e+12 inf =   5.542e-01 (28798)
*2289832: obj =   4.200770898e+12 inf =   5.544e-01 (28798) 1
*2289912: obj =   4.200770836e+12 inf =   5.548e-01 (28784) 1
*2289993: obj =   4.200770743e+12 inf =   5.548e-01 (28757) 1
*2290076: obj =   4.200770644e+12 inf =   5.549e-01 (28751)
*2290160: obj =   4.200770529e+12 inf =   5.548e-01 (28734) 1
*2290238: obj =   4.200770480e+12 inf =   5.552e-01 (28711) 1
*2290326: obj =   4.200770407e+12 inf =   5.553e-01 (28698)
*2290415: obj =   4.200770336e+12 inf =   5.553e-01 (28705) 1
*2290502: obj =   4.200770308e+12 inf =   5.550e-01 (28729) 1
*2290584: obj =   4.200770255e+12 inf =   5.547e-01 (28711) 1
*2290671: obj =   4.200770154e+12 inf =   5.543e-01 (28703)
*2290751: obj =   4.200770080e+12 inf =   5.540e-01 (28695) 1
*2290831: obj =   4.200769946e+12 inf =   5.537e-01 (28699) 1
*2290910: obj =   4.200769900e+12 inf =   5.536e-01 (28685) 1
*2290995: obj =   4.200769818e+12 inf =   5.534e-01 (28696)
*2291072: obj =   4.200769632e+12 inf =   5.533e-01 (28687) 1
*2291149: obj =   4.200769580e+12 inf =   5.532e-01 (28683) 1
*2291226: obj =   4.200769508e+12 inf =   5.530e-01 (28668) 1
*2291311: obj =   4.200769440e+12 inf =   5.529e-01 (28657)
*2291389: obj =   4.200769432e+12 inf =   5.527e-01 (28647) 1
*2291466: obj =   4.200769386e+12 inf =   5.527e-01 (28639) 1
*2291550: obj =   4.200769271e+12 inf =   5.526e-01 (28626)
*2291628: obj =   4.200769227e+12 inf =   5.525e-01 (28657) 1
*2291706: obj =   4.200769163e+12 inf =   5.522e-01 (28662) 1
*2291783: obj =   4.200769050e+12 inf =   5.521e-01 (28667) 1
*2291865: obj =   4.200769026e+12 inf =   5.518e-01 (28668)
*2291941: obj =   4.200768939e+12 inf =   5.517e-01 (28684) 1
*2292018: obj =   4.200768862e+12 inf =   5.517e-01 (28656) 1
*2292101: obj =   4.200768749e+12 inf =   5.518e-01 (28680)
*2292177: obj =   4.200768692e+12 inf =   5.519e-01 (28655) 1
*2292252: obj =   4.200768570e+12 inf =   5.519e-01 (28645) 1
*2292333: obj =   4.200768498e+12 inf =   5.520e-01 (28640) 1
*2292414: obj =   4.200768407e+12 inf =   5.518e-01 (28612)
*2292489: obj =   4.200768303e+12 inf =   5.519e-01 (28608) 1
*2292564: obj =   4.200768161e+12 inf =   5.522e-01 (28607) 1
*2292646: obj =   4.200768068e+12 inf =   5.520e-01 (28592)
*2292722: obj =   4.200767898e+12 inf =   5.524e-01 (28585) 1
*2292797: obj =   4.200767776e+12 inf =   5.529e-01 (28569) 1
*2292878: obj =   4.200767731e+12 inf =   5.528e-01 (28597)
*2292952: obj =   4.200767718e+12 inf =   5.522e-01 (28601) 1
*2293027: obj =   4.200767702e+12 inf =   5.518e-01 (28579) 1
*2293102: obj =   4.200767617e+12 inf =   5.518e-01 (28553) 1
*2293185: obj =   4.200767549e+12 inf =   5.520e-01 (28560)
*2293260: obj =   4.200767473e+12 inf =   5.522e-01 (28568) 1
*2293335: obj =   4.200767449e+12 inf =   5.521e-01 (28561) 1
*2293418: obj =   4.200767287e+12 inf =   5.526e-01 (28539) 1
*2293500: obj =   4.200767199e+12 inf =   5.531e-01 (28523)
*2293575: obj =   4.200767180e+12 inf =   5.531e-01 (28515) 1
*2293652: obj =   4.200767063e+12 inf =   5.538e-01 (28518) 1
*2293735: obj =   4.200767013e+12 inf =   5.541e-01 (28496)
*2293811: obj =   4.200767003e+12 inf =   5.537e-01 (28477) 1
*2293888: obj =   4.200766929e+12 inf =   5.541e-01 (28460) 1
*2293965: obj =   4.200766862e+12 inf =   5.542e-01 (28483) 1
*2294046: obj =   4.200766837e+12 inf =   5.541e-01 (28477)
*2294122: obj =   4.200766811e+12 inf =   5.537e-01 (28461) 1
*2294199: obj =   4.200766687e+12 inf =   5.542e-01 (28453) 1
*2294276: obj =   4.200766609e+12 inf =   5.547e-01 (28433) 1
*2294358: obj =   4.200766545e+12 inf =   5.551e-01 (28430)
*2294433: obj =   4.200766498e+12 inf =   5.553e-01 (28421) 1
*2294511: obj =   4.200766457e+12 inf =   5.550e-01 (28402) 1
*2294599: obj =   4.200766413e+12 inf =   5.551e-01 (28385) 1
*2294684: obj =   4.200766348e+12 inf =   5.553e-01 (28378)
*2294764: obj =   4.200766322e+12 inf =   5.554e-01 (28398) 1
*2294841: obj =   4.200766253e+12 inf =   5.555e-01 (28371) 1
*2294915: obj =   4.200766192e+12 inf =   5.556e-01 (28370) 1
*2294998: obj =   4.200766108e+12 inf =   5.557e-01 (28354)
*2295072: obj =   4.200766074e+12 inf =   5.559e-01 (28320) 1
*2295144: obj =   4.200766029e+12 inf =   5.559e-01 (28293) 1
*2295219: obj =   4.200765945e+12 inf =   5.561e-01 (28288) 1
*2295303: obj =   4.200765862e+12 inf =   5.566e-01 (28290)
*2295379: obj =   4.200765769e+12 inf =   5.568e-01 (28260) 1
*2295453: obj =   4.200765671e+12 inf =   5.574e-01 (28250) 1
*2295531: obj =   4.200765591e+12 inf =   5.581e-01 (28239) 1
*2295616: obj =   4.200765481e+12 inf =   5.580e-01 (28223)
*2295690: obj =   4.200765440e+12 inf =   5.585e-01 (28235) 1
*2295768: obj =   4.200765404e+12 inf =   5.588e-01 (28207) 1
*2295860: obj =   4.200765352e+12 inf =   5.582e-01 (28183)
*2295946: obj =   4.200765337e+12 inf =   5.574e-01 (28149) 1
*2296028: obj =   4.200765266e+12 inf =   5.573e-01 (28181) 1
*2296101: obj =   4.200765238e+12 inf =   5.576e-01 (28161) 1
*2296181: obj =   4.200765175e+12 inf =   5.581e-01 (28166) 1
*2296266: obj =   4.200765123e+12 inf =   5.585e-01 (28144)
*2296349: obj =   4.200765119e+12 inf =   5.580e-01 (28142) 1
*2296436: obj =   4.200765088e+12 inf =   5.574e-01 (28150) 1
*2296525: obj =   4.200765049e+12 inf =   5.570e-01 (28137) 1
*2296622: obj =   4.200765025e+12 inf =   5.564e-01 (28095)
*2296702: obj =   4.200764995e+12 inf =   5.566e-01 (28094) 1
*2296779: obj =   4.200764962e+12 inf =   5.564e-01 (28094) 1
*2296859: obj =   4.200764928e+12 inf =   5.564e-01 (28092) 1
*2296949: obj =   4.200764906e+12 inf =   5.565e-01 (28085)
*2297038: obj =   4.200764901e+12 inf =   5.560e-01 (28086) 1
*2297118: obj =   4.200764878e+12 inf =   5.555e-01 (28084) 1
*2297196: obj =   4.200764877e+12 inf =   5.552e-01 (28070) 1
*2297281: obj =   4.200764872e+12 inf =   5.551e-01 (28071)
*2297358: obj =   4.200764845e+12 inf =   5.550e-01 (28066) 1
*2297438: obj =   4.200764791e+12 inf =   5.551e-01 (28039) 1
*2297522: obj =   4.200764763e+12 inf =   5.551e-01 (28014) 1
*2297608: obj =   4.200764737e+12 inf =   5.552e-01 (28015)
*2297688: obj =   4.200764707e+12 inf =   5.553e-01 (28007) 1
*2297767: obj =   4.200764694e+12 inf =   5.552e-01 (28058) 1
*2297844: obj =   4.200764658e+12 inf =   5.550e-01 (28041) 1
*2297931: obj =   4.200764626e+12 inf =   5.551e-01 (28040)
*2298013: obj =   4.200764608e+12 inf =   5.548e-01 (28033) 1
*2298087: obj =   4.200764604e+12 inf =   5.545e-01 (28035) 1
*2298162: obj =   4.200764583e+12 inf =   5.542e-01 (28025) 1
*2298247: obj =   4.200764531e+12 inf =   5.541e-01 (28012)
*2298324: obj =   4.200764490e+12 inf =   5.543e-01 (28014) 1
*2298403: obj =   4.200764477e+12 inf =   5.541e-01 (27977) 1
*2298502: obj =   4.200764443e+12 inf =   5.537e-01 (27959)
*2298596: obj =   4.200764400e+12 inf =   5.538e-01 (27947) 1
*2298684: obj =   4.200764384e+12 inf =   5.537e-01 (27949) 1
*2298762: obj =   4.200764381e+12 inf =   5.532e-01 (27941) 1
*2298840: obj =   4.200764381e+12 inf =   5.527e-01 (27946) 1
*2298925: obj =   4.200764371e+12 inf =   5.522e-01 (27944)
*2299017: obj =   4.200764347e+12 inf =   5.521e-01 (27914) 1
*2299109: obj =   4.200764329e+12 inf =   5.521e-01 (27931) 1
*2299190: obj =   4.200764279e+12 inf =   5.518e-01 (27928) 1
*2299277: obj =   4.200764261e+12 inf =   5.520e-01 (27890)
*2299358: obj =   4.200764240e+12 inf =   5.520e-01 (27878) 1
*2299439: obj =   4.200764205e+12 inf =   5.520e-01 (27859) 1
*2299522: obj =   4.200764186e+12 inf =   5.524e-01 (27857) 1
*2299602: obj =   4.200764167e+12 inf =   5.524e-01 (27833) 1
*2299693: obj =   4.200764157e+12 inf =   5.522e-01 (27818)
*2299776: obj =   4.200764153e+12 inf =   5.523e-01 (27852) 1
*2299861: obj =   4.200764139e+12 inf =   5.523e-01 (27843) 1
*2299943: obj =   4.200764124e+12 inf =   5.525e-01 (27842) 1
*2300037: obj =   4.200764122e+12 inf =   5.526e-01 (27834)
*2300118: obj =   4.200764097e+12 inf =   5.523e-01 (27797) 1
*2300199: obj =   4.200764085e+12 inf =   5.525e-01 (27788) 1
*2300278: obj =   4.200764066e+12 inf =   5.523e-01 (27787) 1
*2300362: obj =   4.200475335e+12 inf =   5.512e-01 (22560) 1
*2300449: obj =   4.200475306e+12 inf =   5.509e-01 (22539)
*2300532: obj =   4.200475246e+12 inf =   5.504e-01 (22511) 1
*2300613: obj =   4.200475241e+12 inf =   5.501e-01 (22495) 1
*2300711: obj =   4.200474713e+12 inf =   5.498e-01 (22509)
*2300787: obj =   4.200474694e+12 inf =   5.495e-01 (22515) 1
*2300864: obj =   4.200474605e+12 inf =   5.492e-01 (22521) 1
*2300946: obj =   4.200474456e+12 inf =   5.490e-01 (22510)
*2301020: obj =   4.200474284e+12 inf =   5.490e-01 (22498) 1
*2301093: obj =   4.200474236e+12 inf =   5.489e-01 (22462) 1
*2301169: obj =   4.200474058e+12 inf =   5.489e-01 (22428) 1
*2301249: obj =   4.200473893e+12 inf =   5.487e-01 (22450)
*2301323: obj =   4.200473737e+12 inf =   5.488e-01 (22443) 1
*2301396: obj =   4.200473498e+12 inf =   5.489e-01 (22398) 1
*2301476: obj =   4.200473311e+12 inf =   5.491e-01 (22365)
*2301549: obj =   4.200473132e+12 inf =   5.493e-01 (22357) 1
*2301621: obj =   4.200473132e+12 inf =   5.492e-01 (22331) 1
*2301700: obj =   4.200472987e+12 inf =   5.491e-01 (22298)
*2301772: obj =   4.200472919e+12 inf =   5.490e-01 (22266) 1
*2301844: obj =   4.200472687e+12 inf =   5.493e-01 (22258) 1
*2301923: obj =   4.200472467e+12 inf =   5.495e-01 (22259)
*2301996: obj =   4.200472059e+12 inf =   5.501e-01 (22234) 1
*2302068: obj =   4.200471875e+12 inf =   5.505e-01 (22210) 1
*2302138: obj =   4.200471828e+12 inf =   5.505e-01 (22209) 1
*2302213: obj =   4.200471637e+12 inf =   5.509e-01 (22176)
*2302282: obj =   4.200471453e+12 inf =   5.512e-01 (22170) 1
*2302357: obj =   4.200471430e+12 inf =   5.507e-01 (22172)
*2302427: obj =   4.200471430e+12 inf =   5.504e-01 (22133) 1
*2302497: obj =   4.200471415e+12 inf =   5.499e-01 (22094) 1
*2302576: obj =   4.200471188e+12 inf =   5.501e-01 (22072)
*2302648: obj =   4.200471125e+12 inf =   5.502e-01 (22093) 1
*2302718: obj =   4.200471096e+12 inf =   5.500e-01 (22092) 1
*2302794: obj =   4.200470865e+12 inf =   5.504e-01 (22061) 1
*2302869: obj =   4.200470796e+12 inf =   5.505e-01 (22063)
*2302939: obj =   4.200470690e+12 inf =   5.504e-01 (22013) 1
*2303013: obj =   4.200470689e+12 inf =   5.501e-01 (21990) 1
*2303091: obj =   4.200470579e+12 inf =   5.502e-01 (21969)
*2303160: obj =   4.200470570e+12 inf =   5.498e-01 (21973) 1
*2303229: obj =   4.200470433e+12 inf =   5.497e-01 (21978) 1
*2303305: obj =   4.200470278e+12 inf =   5.498e-01 (21952)
*2303375: obj =   4.200470111e+12 inf =   5.501e-01 (21921) 1
*2303445: obj =   4.200470024e+12 inf =   5.502e-01 (21935) 1
*2303521: obj =   4.200469929e+12 inf =   5.503e-01 (21887)
*2303592: obj =   4.200469830e+12 inf =   5.505e-01 (21866) 1
*2303661: obj =   4.200469673e+12 inf =   5.507e-01 (21858) 1
*2303737: obj =   4.200469659e+12 inf =   5.506e-01 (21844)
*2303808: obj =   4.200469515e+12 inf =   5.508e-01 (21857) 1
*2303876: obj =   4.200469460e+12 inf =   5.509e-01 (21858) 1
*2303952: obj =   4.200469393e+12 inf =   5.508e-01 (21817)
*2304024: obj =   4.200469271e+12 inf =   5.511e-01 (21761) 1
*2304099: obj =   4.200469210e+12 inf =   5.510e-01 (21780) 1
*2304176: obj =   4.200469119e+12 inf =   5.514e-01 (21723)
*2304260: obj =   4.200468928e+12 inf =   5.514e-01 (21693) 1
*2304339: obj =   4.200468867e+12 inf =   5.515e-01 (21684) 1
*2304430: obj =   4.200468679e+12 inf =   5.508e-01 (21630) 1
*2304541: obj =   4.200467974e+12 inf =   5.495e-01 (21608)
*2304637: obj =   4.200467823e+12 inf =   5.494e-01 (21588) 1
*2304720: obj =   4.200467793e+12 inf =   5.492e-01 (21608) 1
*2304800: obj =   4.200467784e+12 inf =   5.490e-01 (21574) 1
*2304883: obj =   4.200467697e+12 inf =   5.489e-01 (21586)
*2304958: obj =   4.200467673e+12 inf =   5.488e-01 (21577) 1
*2305031: obj =   4.200467610e+12 inf =   5.487e-01 (21550) 1
*2305108: obj =   4.200467576e+12 inf =   5.488e-01 (21545)
*2305182: obj =   4.200467366e+12 inf =   5.486e-01 (21526) 1
*2305257: obj =   4.200467312e+12 inf =   5.486e-01 (21516) 1
*2305330: obj =   4.200467222e+12 inf =   5.484e-01 (21505) 1
*2305409: obj =   4.200467133e+12 inf =   5.482e-01 (21501)
*2305480: obj =   4.200467081e+12 inf =   5.481e-01 (21467) 1
*2305557: obj =   4.200466969e+12 inf =   5.478e-01 (21442) 1
*2305635: obj =   4.200466914e+12 inf =   5.477e-01 (21420) 1
*2305719: obj =   4.200466852e+12 inf =   5.476e-01 (21422)
*2305795: obj =   4.200466821e+12 inf =   5.475e-01 (21428) 1
*2305874: obj =   4.200466774e+12 inf =   5.472e-01 (21397) 1
*2305959: obj =   4.200466747e+12 inf =   5.470e-01 (21379) 1
*2306043: obj =   4.200466737e+12 inf =   5.464e-01 (21381)
*2306118: obj =   4.200466592e+12 inf =   5.466e-01 (21352) 1
*2306192: obj =   4.200466556e+12 inf =   5.467e-01 (21340) 1
*2306276: obj =   4.200466517e+12 inf =   5.464e-01 (21318)
*2306354: obj =   4.200466452e+12 inf =   5.464e-01 (21319) 1
*2306429: obj =   4.200466346e+12 inf =   5.466e-01 (21331) 1
*2306499: obj =   4.200466261e+12 inf =   5.469e-01 (21320) 1
*2306576: obj =   4.200466169e+12 inf =   5.472e-01 (21329)
*2306647: obj =   4.200466080e+12 inf =   5.475e-01 (21312) 1
*2306717: obj =   4.200466042e+12 inf =   5.477e-01 (21308) 1
*2306799: obj =   4.200466028e+12 inf =   5.475e-01 (21280)
*2306873: obj =   4.200465968e+12 inf =   5.479e-01 (21237) 1
*2306949: obj =   4.200465967e+12 inf =   5.475e-01 (21226) 1
*2307025: obj =   4.200465953e+12 inf =   5.467e-01 (21225) 1
*2307112: obj =   4.200465940e+12 inf =   5.460e-01 (21181)
*2307196: obj =   4.200465916e+12 inf =   5.450e-01 (21155) 1
*2307294: obj =   4.200465792e+12 inf =   5.441e-01 (21116) 1
*2307405: obj =   4.200465500e+12 inf =   5.436e-01 (21073)
*2307504: obj =   4.200465285e+12 inf =   5.433e-01 (21103) 1
*2307593: obj =   4.200465259e+12 inf =   5.429e-01 (21055) 1
*2307681: obj =   4.200465226e+12 inf =   5.424e-01 (21022) 1
*2307761: obj =   4.200465174e+12 inf =   5.423e-01 (21013)
*2307834: obj =   4.200465108e+12 inf =   5.423e-01 (21003) 1
*2307911: obj =   4.200465046e+12 inf =   5.421e-01 (20995) 1
*2307986: obj =   4.200465009e+12 inf =   5.422e-01 (20953) 1
*2308067: obj =   4.200465009e+12 inf =   5.424e-01 (20933)
*2308141: obj =   4.200465008e+12 inf =   5.423e-01 (20921) 1
*2308216: obj =   4.200464971e+12 inf =   5.422e-01 (20927) 1
*2308292: obj =   4.200464925e+12 inf =   5.421e-01 (20908) 1
*2308379: obj =   4.200464863e+12 inf =   5.420e-01 (20880)
*2308454: obj =   4.200464816e+12 inf =   5.417e-01 (20842) 1
*2308527: obj =   4.200464766e+12 inf =   5.415e-01 (20856) 1
*2308601: obj =   4.200464710e+12 inf =   5.413e-01 (20834) 1
*2308695: obj =   4.200464633e+12 inf =   5.409e-01 (20824)
*2308768: obj =   4.200464622e+12 inf =   5.409e-01 (20846) 1
*2308841: obj =   4.200464577e+12 inf =   5.407e-01 (20861) 1
*2308922: obj =   4.200464521e+12 inf =   5.407e-01 (20817) 1
*2309008: obj =   4.200464466e+12 inf =   5.407e-01 (20813)
*2309081: obj =   4.200464459e+12 inf =   5.409e-01 (20780) 1
*2309160: obj =   4.200464432e+12 inf =   5.407e-01 (20781) 1
*2309270: obj =   4.200463924e+12 inf =   5.400e-01 (20751)
*2309363: obj =   4.200463801e+12 inf =   5.393e-01 (20763) 1
*2309450: obj =   4.200463783e+12 inf =   5.390e-01 (20739) 1
*2309533: obj =   4.200463771e+12 inf =   5.385e-01 (20734) 1
*2309620: obj =   4.200463770e+12 inf =   5.382e-01 (20731)
*2309702: obj =   4.200463739e+12 inf =   5.382e-01 (20745) 1
*2309781: obj =   4.200463697e+12 inf =   5.382e-01 (20749) 1
*2309865: obj =   4.200463688e+12 inf =   5.383e-01 (20713) 1
*2309964: obj =   4.200463481e+12 inf =   5.379e-01 (20683)
*2310042: obj =   4.200463479e+12 inf =   5.376e-01 (20656) 1
*2310119: obj =   4.200463478e+12 inf =   5.372e-01 (20626) 1
*2310200: obj =   4.200463400e+12 inf =   5.366e-01 (20629) 1
*2310288: obj =   4.200463352e+12 inf =   5.368e-01 (20597) 1
*2310379: obj =   4.200463325e+12 inf =   5.369e-01 (20569)
*2310470: obj =   4.200463224e+12 inf =   5.369e-01 (20514) 1
*2310553: obj =   4.200463221e+12 inf =   5.369e-01 (20506) 1
*2310633: obj =   4.200463217e+12 inf =   5.364e-01 (20494) 1
*2310717: obj =   4.200463187e+12 inf =   5.362e-01 (20505) 1
*2310802: obj =   4.200463158e+12 inf =   5.359e-01 (20476)
*2310884: obj =   4.200463125e+12 inf =   5.359e-01 (20448) 1
*2310974: obj =   4.200463101e+12 inf =   5.358e-01 (20417) 1
*2311059: obj =   4.200463081e+12 inf =   5.358e-01 (20427) 1
*2311140: obj =   4.200463054e+12 inf =   5.357e-01 (20406) 1
*2311222: obj =   4.200463012e+12 inf =   5.358e-01 (20400)
*2311304: obj =   4.200462991e+12 inf =   5.356e-01 (20405) 1
*2311381: obj =   4.200462981e+12 inf =   5.358e-01 (20424) 1
*2311467: obj =   4.200462899e+12 inf =   5.354e-01 (20379) 1
*2311579: obj =   4.200462774e+12 inf =   5.353e-01 (20348)
*2311687: obj =   4.200462587e+12 inf =   5.352e-01 (20321) 1
*2311769: obj =   4.200462568e+12 inf =   5.351e-01 (20303)
*2311856: obj =   4.200462516e+12 inf =   5.348e-01 (20294) 1
*2311948: obj =   4.197780335e+12 inf =   5.344e-01 (20282) 1
*2312043: obj =   4.197780263e+12 inf =   5.343e-01 (20186) 1
