GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*243473: obj =   1.921071246e+01 inf =   1.471e+00 (38338) 2
*243726: obj =   1.921055423e+01 inf =   1.473e+00 (38298) 3
*243992: obj =   1.921036850e+01 inf =   1.473e+00 (38279) 2
*244241: obj =   1.921016934e+01 inf =   1.473e+00 (38229) 3
*244526: obj =   1.921013832e+01 inf =   1.471e+00 (38135) 2
*244790: obj =   1.920996603e+01 inf =   1.472e+00 (38059) 3
*245053: obj =   1.920974454e+01 inf =   1.471e+00 (37984) 3
*245265: obj =   1.920938840e+01 inf =   1.476e+00 (37957) 2
*245448: obj =   1.920914796e+01 inf =   1.486e+00 (37956) 2
*245639: obj =   1.920877795e+01 inf =   1.503e+00 (37943) 1
*245833: obj =   1.920843781e+01 inf =   1.520e+00 (37914) 2
*246019: obj =   1.920792839e+01 inf =   1.550e+00 (37911) 2
*246233: obj =   1.920783950e+01 inf =   1.555e+00 (37875) 2
*246487: obj =   1.920783393e+01 inf =   1.553e+00 (37806) 3
*246619: obj =   1.920772442e+01 inf =   1.560e+00 (37791) 1
*246791: obj =   1.920761188e+01 inf =   1.561e+00 (37746) 2
*247009: obj =   1.920742305e+01 inf =   1.560e+00 (37736) 2
*247226: obj =   1.920731747e+01 inf =   1.561e+00 (37702) 2
*247471: obj =   1.920719204e+01 inf =   1.561e+00 (37663) 2
*247689: obj =   1.920694989e+01 inf =   1.562e+00 (37652) 3
*247921: obj =   1.920665632e+01 inf =   1.562e+00 (37640) 2
*248151: obj =   1.920635056e+01 inf =   1.547e+00 (37641) 2
*248418: obj =   1.920634091e+01 inf =   1.546e+00 (37610) 3
*248653: obj =   1.920615446e+01 inf =   1.538e+00 (37564) 2
*248886: obj =   1.920590401e+01 inf =   1.532e+00 (37568) 2
*249116: obj =   1.920570516e+01 inf =   1.526e+00 (37522) 3
*249387: obj =   1.920569070e+01 inf =   1.526e+00 (37494) 2
*249625: obj =   1.920548527e+01 inf =   1.523e+00 (37427) 3
*249845: obj =   1.920528265e+01 inf =   1.526e+00 (37389) 2
*250081: obj =   1.920507522e+01 inf =   1.531e+00 (37347) 2
*250344: obj =   1.920505219e+01 inf =   1.528e+00 (37324) 3
*250590: obj =   1.920500369e+01 inf =   1.528e+00 (37290) 2
*250847: obj =   1.920493236e+01 inf =   1.527e+00 (37216) 3
*251108: obj =   1.920485313e+01 inf =   1.527e+00 (37222) 2
*251354: obj =   1.920464588e+01 inf =   1.528e+00 (37168) 3
*251573: obj =   1.920437114e+01 inf =   1.515e+00 (37164) 2
*251774: obj =   1.920417154e+01 inf =   1.506e+00 (37170) 2
*252048: obj =   1.920410644e+01 inf =   1.503e+00 (37098) 2
*252306: obj =   1.920405232e+01 inf =   1.502e+00 (37053) 3
*252556: obj =   1.920397433e+01 inf =   1.501e+00 (37008) 2
*252798: obj =   1.920390749e+01 inf =   1.500e+00 (36959) 3
*253075: obj =   1.920389568e+01 inf =   1.498e+00 (36935) 3
*253332: obj =   1.920378172e+01 inf =   1.499e+00 (36899) 2
*253574: obj =   1.920371329e+01 inf =   1.499e+00 (36871) 3
*253794: obj =   1.920359044e+01 inf =   1.501e+00 (36847) 2
*254041: obj =   1.920347500e+01 inf =   1.508e+00 (36802) 2
*254306: obj =   1.920345621e+01 inf =   1.507e+00 (36703) 3
*254582: obj =   1.920344448e+01 inf =   1.505e+00 (36647) 2
*254837: obj =   1.920332399e+01 inf =   1.502e+00 (36667) 3
*255061: obj =   1.920302898e+01 inf =   1.507e+00 (36635) 2
*255296: obj =   1.920291732e+01 inf =   1.506e+00 (36611) 3
*255570: obj =   1.920287931e+01 inf =   1.504e+00 (36561) 2
*255765: obj =   1.920260310e+01 inf =   1.512e+00 (36542) 2
*255947: obj =   1.920245320e+01 inf =   1.524e+00 (36533) 2
*256223: obj =   1.920243771e+01 inf =   1.522e+00 (36456) 3
*256488: obj =   1.920240284e+01 inf =   1.520e+00 (36414) 2
*256718: obj =   1.920230500e+01 inf =   1.515e+00 (36393) 3
*256943: obj =   1.920209992e+01 inf =   1.503e+00 (36338) 2
*257138: obj =   1.920178102e+01 inf =   1.506e+00 (36362) 2
*257309: obj =   1.920165937e+01 inf =   1.514e+00 (36364) 1
*257475: obj =   1.920146457e+01 inf =   1.533e+00 (36343) 2
*257655: obj =   1.920128850e+01 inf =   1.546e+00 (36316) 2
*257893: obj =   1.920117198e+01 inf =   1.547e+00 (36281) 2
*258098: obj =   1.920097593e+01 inf =   1.556e+00 (36269) 2
*258343: obj =   1.920085877e+01 inf =   1.549e+00 (36253) 3
*258505: obj =   1.920069511e+01 inf =   1.533e+00 (36251) 1
*258700: obj =   1.920048540e+01 inf =   1.511e+00 (36231) 2
*258907: obj =   1.920031828e+01 inf =   1.504e+00 (36184) 2
*259177: obj =   1.920026253e+01 inf =   1.503e+00 (36190) 3
*259446: obj =   1.920022223e+01 inf =   1.501e+00 (36153) 2
*259686: obj =   1.920017289e+01 inf =   1.500e+00 (36117) 3
*259894: obj =   1.919996744e+01 inf =   1.504e+00 (36091) 2
*260164: obj =   1.919994356e+01 inf =   1.503e+00 (36034) 2
*260418: obj =   1.919989823e+01 inf =   1.501e+00 (35997) 3
*260664: obj =   1.919978687e+01 inf =   1.504e+00 (35965) 2
*260869: obj =   1.919952434e+01 inf =   1.512e+00 (35947) 2
*261035: obj =   1.919928223e+01 inf =   1.533e+00 (35959) 2
*261207: obj =   1.919909062e+01 inf =   1.550e+00 (35958) 2
*261383: obj =   1.919881258e+01 inf =   1.577e+00 (35948) 1
*261563: obj =   1.919869094e+01 inf =   1.590e+00 (35939) 2
*261786: obj =   1.919856056e+01 inf =   1.593e+00 (35922) 2
*261990: obj =   1.919832689e+01 inf =   1.596e+00 (35906) 2
*262179: obj =   1.919805831e+01 inf =   1.591e+00 (35921) 2
*262354: obj =   1.919797203e+01 inf =   1.588e+00 (35877) 2
*262597: obj =   1.919787798e+01 inf =   1.579e+00 (35812) 2
*262803: obj =   1.919771464e+01 inf =   1.576e+00 (35820) 2
*262984: obj =   1.919751584e+01 inf =   1.568e+00 (35778) 2
*263207: obj =   1.919735314e+01 inf =   1.566e+00 (35750) 2
*263385: obj =   1.919689867e+01 inf =   1.548e+00 (35738) 2
*263561: obj =   1.919646479e+01 inf =   1.539e+00 (35716) 2
*263786: obj =   1.919627632e+01 inf =   1.533e+00 (35700) 2
*264022: obj =   1.919615824e+01 inf =   1.528e+00 (35663) 3
*264295: obj =   1.919614322e+01 inf =   1.527e+00 (35640) 2
*264549: obj =   1.919613031e+01 inf =   1.526e+00 (35606) 3
*264812: obj =   1.919608023e+01 inf =   1.526e+00 (35552) 2
*265042: obj =   1.919593100e+01 inf =   1.529e+00 (35510) 3
*265215: obj =   1.919581109e+01 inf =   1.535e+00 (35518) 1
*265423: obj =   1.919561510e+01 inf =   1.547e+00 (35488) 2
*265646: obj =   1.919548682e+01 inf =   1.559e+00 (35462) 2
*265813: obj =   1.919542493e+01 inf =   1.566e+00 (35476) 2
*265954: obj =   1.919539047e+01 inf =   1.570e+00 (35481) 2
*266126: obj =   1.919525915e+01 inf =   1.586e+00 (35454) 1
*266355: obj =   1.919517609e+01 inf =   1.596e+00 (35415) 3
*266599: obj =   1.919513463e+01 inf =   1.595e+00 (35342) 2
*266843: obj =   1.919510637e+01 inf =   1.593e+00 (35324) 2
*267077: obj =   1.919507062e+01 inf =   1.590e+00 (35295) 3
*267269: obj =   1.919484964e+01 inf =   1.578e+00 (35283) 2
*267506: obj =   1.919474620e+01 inf =   1.571e+00 (35255) 2
*267695: obj =   1.919465771e+01 inf =   1.576e+00 (35272) 2
*267905: obj =   1.919461931e+01 inf =   1.577e+00 (35239) 2
*268171: obj =   1.919457294e+01 inf =   1.575e+00 (35174) 2
*268377: obj =   1.919437751e+01 inf =   1.590e+00 (35159) 2
*268615: obj =   1.919413391e+01 inf =   1.585e+00 (35126) 3
*268830: obj =   1.919389949e+01 inf =   1.583e+00 (35124) 2
*269015: obj =   1.919363682e+01 inf =   1.576e+00 (35137) 2
*269280: obj =   1.919358860e+01 inf =   1.575e+00 (35103) 2
*269536: obj =   1.919357449e+01 inf =   1.573e+00 (35053) 3
*269781: obj =   1.919348700e+01 inf =   1.569e+00 (35034) 2
*270033: obj =   1.919346411e+01 inf =   1.567e+00 (35010) 3
*270304: obj =   1.919345515e+01 inf =   1.565e+00 (34958) 2
*270554: obj =   1.919342169e+01 inf =   1.564e+00 (34909) 3
*270785: obj =   1.919325637e+01 inf =   1.557e+00 (34873) 2
*271028: obj =   1.919317677e+01 inf =   1.551e+00 (34867) 3
*271299: obj =   1.919311865e+01 inf =   1.551e+00 (34845) 2
*271529: obj =   1.919299587e+01 inf =   1.554e+00 (34842) 2
*271732: obj =   1.919284295e+01 inf =   1.570e+00 (34791) 2
*271901: obj =   1.919273999e+01 inf =   1.580e+00 (34812) 2
*272100: obj =   1.919271525e+01 inf =   1.583e+00 (34808) 2
*272349: obj =   1.919262949e+01 inf =   1.581e+00 (34785) 3
*272600: obj =   1.919261689e+01 inf =   1.580e+00 (34762) 2
*272774: obj =   1.919238044e+01 inf =   1.606e+00 (34734) 2
*273016: obj =   1.919233971e+01 inf =   1.607e+00 (34720) 2
*273261: obj =   1.919231958e+01 inf =   1.606e+00 (34661) 3
*273488: obj =   1.919229533e+01 inf =   1.606e+00 (34635) 2
*273686: obj =   1.919210530e+01 inf =   1.623e+00 (34636) 2
*273943: obj =   1.919203649e+01 inf =   1.623e+00 (34574) 2
*274126: obj =   1.919192455e+01 inf =   1.633e+00 (34594) 2
*274288: obj =   1.919175749e+01 inf =   1.649e+00 (34559) 2
*274471: obj =   1.919168376e+01 inf =   1.657e+00 (34563) 2
*274672: obj =   1.919157176e+01 inf =   1.661e+00 (34546) 2
*274876: obj =   1.919156309e+01 inf =   1.662e+00 (34534) 2
*275126: obj =   1.919153965e+01 inf =   1.660e+00 (34509) 2
*275387: obj =   1.919146144e+01 inf =   1.658e+00 (34472) 3
*275615: obj =   1.919133182e+01 inf =   1.647e+00 (34448) 2
*275815: obj =   1.919109720e+01 inf =   1.631e+00 (34460) 2
*275994: obj =   1.919090902e+01 inf =   1.614e+00 (34419) 2
*276191: obj =   1.919071440e+01 inf =   1.596e+00 (34408) 2
*276475: obj =   1.919070287e+01 inf =   1.594e+00 (34364) 2
*276681: obj =   1.919059145e+01 inf =   1.586e+00 (34358) 2
*276871: obj =   1.919045155e+01 inf =   1.576e+00 (34328) 2
*277127: obj =   1.919040222e+01 inf =   1.574e+00 (34257) 3
*277319: obj =   1.919016962e+01 inf =   1.556e+00 (34271) 2
*277537: obj =   1.919003980e+01 inf =   1.549e+00 (34241) 2
*277794: obj =   1.918994751e+01 inf =   1.547e+00 (34198) 2
*278053: obj =   1.918989591e+01 inf =   1.546e+00 (34178) 3
*278323: obj =   1.918986105e+01 inf =   1.544e+00 (34106) 3
*278579: obj =   1.918980830e+01 inf =   1.543e+00 (34060) 2
*278830: obj =   1.918973221e+01 inf =   1.538e+00 (34020) 3
*279043: obj =   1.918957561e+01 inf =   1.531e+00 (33970) 2
*279254: obj =   1.918948161e+01 inf =   1.528e+00 (33960) 2
*279517: obj =   1.918941593e+01 inf =   1.527e+00 (33895) 2
*279764: obj =   1.918931540e+01 inf =   1.525e+00 (33865) 3
*280021: obj =   1.918928907e+01 inf =   1.525e+00 (33823) 2
*280286: obj =   1.918913710e+01 inf =   1.522e+00 (33751) 3
*280478: obj =   1.918902121e+01 inf =   1.525e+00 (33747) 2
*280677: obj =   1.918894320e+01 inf =   1.530e+00 (33742) 2
*280944: obj =   1.918883201e+01 inf =   1.527e+00 (33718) 2
*281178: obj =   1.918880788e+01 inf =   1.526e+00 (33700) 3
*281432: obj =   1.918870647e+01 inf =   1.522e+00 (33665) 2
*281677: obj =   1.918861215e+01 inf =   1.519e+00 (33587) 3
*281926: obj =   1.918849311e+01 inf =   1.516e+00 (33545) 2
*282092: obj =   1.918840260e+01 inf =   1.527e+00 (33573) 2
*282332: obj =   1.918835157e+01 inf =   1.529e+00 (33546) 2
*282591: obj =   1.918831185e+01 inf =   1.528e+00 (33490) 3
*282766: obj =   1.918820620e+01 inf =   1.540e+00 (33487) 1
*282990: obj =   1.918817007e+01 inf =   1.540e+00 (33477) 3
*283168: obj =   1.918804636e+01 inf =   1.554e+00 (33484) 1
*283353: obj =   1.918802313e+01 inf =   1.555e+00 (33454) 2
*283574: obj =   1.918796249e+01 inf =   1.562e+00 (33415) 2
*283752: obj =   1.918784747e+01 inf =   1.574e+00 (33412) 2
*283953: obj =   1.918774643e+01 inf =   1.588e+00 (33394) 2
*284193: obj =   1.918764116e+01 inf =   1.584e+00 (33329) 2
*284340: obj =   1.918754105e+01 inf =   1.583e+00 (33340) 2
*284527: obj =   1.918738121e+01 inf =   1.584e+00 (33352) 2
*284713: obj =   1.918727476e+01 inf =   1.592e+00 (33335) 2
*284891: obj =   1.918717472e+01 inf =   1.577e+00 (33314) 1
*285138: obj =   1.918716138e+01 inf =   1.577e+00 (33298) 3
*285405: obj =   1.918713203e+01 inf =   1.574e+00 (33250) 2
*285634: obj =   1.918705955e+01 inf =   1.570e+00 (33235) 3
*285812: obj =   1.918690863e+01 inf =   1.543e+00 (33242) 1
*286022: obj =   1.918684254e+01 inf =   1.534e+00 (33217) 2
*286243: obj =   1.918670372e+01 inf =   1.535e+00 (33222) 3
*286464: obj =   1.918668455e+01 inf =   1.534e+00 (33192) 2
*286680: obj =   1.918657267e+01 inf =   1.541e+00 (33164) 2
*286871: obj =   1.918650908e+01 inf =   1.550e+00 (33147) 2
*287128: obj =   1.918647085e+01 inf =   1.549e+00 (33149) 2
*287374: obj =   1.918643524e+01 inf =   1.548e+00 (33128) 3
*287614: obj =   1.918640411e+01 inf =   1.546e+00 (33083) 2
*287834: obj =   1.918629106e+01 inf =   1.541e+00 (33065) 2
*288062: obj =   1.918623778e+01 inf =   1.538e+00 (33040) 3
*288315: obj =   1.918620141e+01 inf =   1.538e+00 (33003) 2
*288568: obj =   1.918618200e+01 inf =   1.536e+00 (32952) 3
*288776: obj =   1.918606345e+01 inf =   1.538e+00 (32925) 2
*289000: obj =   1.918604580e+01 inf =   1.538e+00 (32888) 2
*289243: obj =   1.918592999e+01 inf =   1.537e+00 (32836) 2
*289474: obj =   1.918588811e+01 inf =   1.537e+00 (32801) 3
*289705: obj =   1.918576227e+01 inf =   1.536e+00 (32836) 2
*289927: obj =   1.918562912e+01 inf =   1.536e+00 (32784) 2
*290157: obj =   1.918553924e+01 inf =   1.536e+00 (32722) 2
*290386: obj =   1.918537841e+01 inf =   1.535e+00 (32719) 3
*290607: obj =   1.918530113e+01 inf =   1.535e+00 (32686) 2
*290826: obj =   1.918519570e+01 inf =   1.536e+00 (32624) 2
*291068: obj =   1.918508719e+01 inf =   1.536e+00 (32598) 2
*291326: obj =   1.918501289e+01 inf =   1.533e+00 (32592) 3
*291500: obj =   1.918488608e+01 inf =   1.515e+00 (32568) 2
*291677: obj =   1.918478539e+01 inf =   1.503e+00 (32564) 1
*291918: obj =   1.918474443e+01 inf =   1.501e+00 (32565) 3
*292160: obj =   1.918473309e+01 inf =   1.500e+00 (32551) 2
*292372: obj =   1.918470675e+01 inf =   1.501e+00 (32513) 2
*292535: obj =   1.918454720e+01 inf =   1.517e+00 (32536) 2
*292713: obj =   1.918442578e+01 inf =   1.528e+00 (32525) 1
*292896: obj =   1.918426673e+01 inf =   1.542e+00 (32504) 2
*293096: obj =   1.918410540e+01 inf =   1.559e+00 (32503) 2
*293324: obj =   1.918395322e+01 inf =   1.556e+00 (32478) 3
*293587: obj =   1.918395153e+01 inf =   1.554e+00 (32428) 2
*293748: obj =   1.918378265e+01 inf =   1.540e+00 (32427) 2
*293934: obj =   1.918352537e+01 inf =   1.522e+00 (32429) 2
*294140: obj =   1.918349711e+01 inf =   1.517e+00 (32422) 2
*294376: obj =   1.918342358e+01 inf =   1.513e+00 (32346) 2
*294577: obj =   1.918328452e+01 inf =   1.498e+00 (32328) 2
*294789: obj =   1.918319493e+01 inf =   1.488e+00 (32324) 2
*295026: obj =   1.918314456e+01 inf =   1.485e+00 (32291) 2
*295210: obj =   1.918290141e+01 inf =   1.470e+00 (32284) 2
*295425: obj =   1.918275137e+01 inf =   1.461e+00 (32236) 2
*295651: obj =   1.918267452e+01 inf =   1.459e+00 (32212) 3
*295865: obj =   1.918254492e+01 inf =   1.455e+00 (32200) 2
*296120: obj =   1.918245554e+01 inf =   1.453e+00 (32157) 2
*296369: obj =   1.918241833e+01 inf =   1.451e+00 (32103) 3
*296634: obj =   1.918238451e+01 inf =   1.446e+00 (32067) 2
*296866: obj =   1.918232778e+01 inf =   1.445e+00 (32040) 3
*297081: obj =   1.918224238e+01 inf =   1.443e+00 (32036) 2
*297190: obj =   1.918217358e+01 inf =   1.448e+00 (32038) 1
*297355: obj =   1.918208395e+01 inf =   1.454e+00 (32015) 1
*297606: obj =   1.918203079e+01 inf =   1.454e+00 (31950) 3
*297781: obj =   1.918193240e+01 inf =   1.462e+00 (31936) 2
*297987: obj =   1.918191093e+01 inf =   1.462e+00 (31880) 2
*298241: obj =   1.918185913e+01 inf =   1.460e+00 (31886) 2
*298474: obj =   1.918176328e+01 inf =   1.462e+00 (31837) 2
*298654: obj =   1.918158996e+01 inf =   1.475e+00 (31830) 2
*298866: obj =   1.918153023e+01 inf =   1.479e+00 (31829) 2
*299080: obj =   1.918146117e+01 inf =   1.480e+00 (31809) 2
*299331: obj =   1.918140948e+01 inf =   1.480e+00 (31813) 3
*299581: obj =   1.918135997e+01 inf =   1.479e+00 (31805) 2
*299794: obj =   1.918123241e+01 inf =   1.487e+00 (31762) 2
*300016: obj =   1.918115298e+01 inf =   1.497e+00 (31751) 3
*300228: obj =   1.918113368e+01 inf =   1.495e+00 (31725) 2
*300464: obj =   1.918109763e+01 inf =   1.493e+00 (31677) 2
*300705: obj =   1.918102689e+01 inf =   1.489e+00 (31633) 2
*300892: obj =   1.918090627e+01 inf =   1.479e+00 (31641) 2
*301134: obj =   1.918089111e+01 inf =   1.478e+00 (31627) 3
*301395: obj =   1.918088710e+01 inf =   1.477e+00 (31629) 2
*301649: obj =   1.918082986e+01 inf =   1.475e+00 (31605) 3
*301888: obj =   1.918065815e+01 inf =   1.473e+00 (31591) 2
*302130: obj =   1.918057318e+01 inf =   1.471e+00 (31566) 3
*302373: obj =   1.918030394e+01 inf =   1.468e+00 (31568) 2
*302624: obj =   1.918020053e+01 inf =   1.467e+00 (31551) 2
*302870: obj =   1.918001220e+01 inf =   1.465e+00 (31477) 3
*303086: obj =   1.917981818e+01 inf =   1.462e+00 (31488) 2
*303342: obj =   1.917975154e+01 inf =   1.462e+00 (31443) 2
*303594: obj =   1.917970336e+01 inf =   1.461e+00 (31423) 3
*303846: obj =   1.917960175e+01 inf =   1.461e+00 (31395) 2
*304094: obj =   1.917954291e+01 inf =   1.460e+00 (31387) 3
*304346: obj =   1.917936006e+01 inf =   1.460e+00 (31383) 2
*304591: obj =   1.917915588e+01 inf =   1.458e+00 (31343) 3
*304816: obj =   1.917901532e+01 inf =   1.453e+00 (31311) 2
*304998: obj =   1.917886263e+01 inf =   1.434e+00 (31285) 2
*305245: obj =   1.917878399e+01 inf =   1.434e+00 (31267) 2
*305488: obj =   1.917871653e+01 inf =   1.432e+00 (31225) 3
*305742: obj =   1.917860472e+01 inf =   1.431e+00 (31192) 2
*305985: obj =   1.917842075e+01 inf =   1.428e+00 (31149) 3
*306234: obj =   1.917832220e+01 inf =   1.426e+00 (31115) 2
*306481: obj =   1.917812087e+01 inf =   1.424e+00 (31098) 3
*306735: obj =   1.917797112e+01 inf =   1.422e+00 (31041) 2
*306986: obj =   1.917782386e+01 inf =   1.420e+00 (31026) 3
*307236: obj =   1.917766388e+01 inf =   1.417e+00 (30978) 2
*307493: obj =   1.917761012e+01 inf =   1.415e+00 (30900) 3
*307747: obj =   1.917748011e+01 inf =   1.410e+00 (30835) 2
*307998: obj =   1.917742644e+01 inf =   1.409e+00 (30816) 3
*308261: obj =   1.917733488e+01 inf =   1.408e+00 (30770) 2
*308510: obj =   1.917726908e+01 inf =   1.407e+00 (30721) 3
*308768: obj =   1.917709464e+01 inf =   1.402e+00 (30682) 2
*309019: obj =   1.917702653e+01 inf =   1.401e+00 (30636) 3
*309286: obj =   1.917692578e+01 inf =   1.399e+00 (30599) 2
*309542: obj =   1.917676613e+01 inf =   1.396e+00 (30523) 3
*309795: obj =   1.917651481e+01 inf =   1.391e+00 (30456) 2
*309965: obj =   1.917637251e+01 inf =   1.373e+00 (30498) 2
*310152: obj =   1.917614692e+01 inf =   1.350e+00 (30487) 2
*310391: obj =   1.917602994e+01 inf =   1.344e+00 (30449) 2
*310628: obj =   1.917586083e+01 inf =   1.342e+00 (30413) 2
*310877: obj =   1.917571578e+01 inf =   1.340e+00 (30358) 3
*311070: obj =   1.917559335e+01 inf =   1.344e+00 (30389) 2
*311236: obj =   1.917546753e+01 inf =   1.356e+00 (30365) 1
*311457: obj =   1.917537042e+01 inf =   1.360e+00 (30376) 3
*311693: obj =   1.917523785e+01 inf =   1.361e+00 (30350) 2
*311900: obj =   1.917517315e+01 inf =   1.369e+00 (30351) 2
*312099: obj =   1.917501628e+01 inf =   1.371e+00 (30333) 2
*312345: obj =   1.917497854e+01 inf =   1.371e+00 (30338) 2
*312599: obj =   1.917494635e+01 inf =   1.371e+00 (30304) 3
*312793: obj =   1.917489295e+01 inf =   1.376e+00 (30332) 2
*313010: obj =   1.917484034e+01 inf =   1.379e+00 (30353) 2
*313176: obj =   1.917473670e+01 inf =   1.394e+00 (30328) 2
*313354: obj =   1.917452937e+01 inf =   1.409e+00 (30309) 1
*313519: obj =   1.917443038e+01 inf =   1.422e+00 (30299) 2
*313696: obj =   1.917431152e+01 inf =   1.441e+00 (30327) 2
*313928: obj =   1.917424956e+01 inf =   1.446e+00 (30341) 2
*314098: obj =   1.917418571e+01 inf =   1.443e+00 (30317) 2
*314253: obj =   1.917407421e+01 inf =   1.425e+00 (30320) 1
*314423: obj =   1.917390929e+01 inf =   1.402e+00 (30273) 2
*314587: obj =   1.917375751e+01 inf =   1.384e+00 (30272) 2
*314784: obj =   1.917360360e+01 inf =   1.373e+00 (30272) 2
*314975: obj =   1.917347613e+01 inf =   1.385e+00 (30302) 1
*315204: obj =   1.917345416e+01 inf =   1.384e+00 (30284) 3
*315399: obj =   1.917341359e+01 inf =   1.388e+00 (30220) 2
*315625: obj =   1.917337333e+01 inf =   1.389e+00 (30200) 2
*315844: obj =   1.917326223e+01 inf =   1.393e+00 (30179) 2
*316014: obj =   1.917319643e+01 inf =   1.405e+00 (30172) 2
*316194: obj =   1.917316422e+01 inf =   1.414e+00 (30153) 1
*316472: obj =   1.917313645e+01 inf =   1.412e+00 (30161) 3
*316689: obj =   1.917311046e+01 inf =   1.409e+00 (30161) 2
*316862: obj =   1.917295693e+01 inf =   1.386e+00 (30164) 2
*317082: obj =   1.917276796e+01 inf =   1.382e+00 (30167) 2
*317320: obj =   1.917269349e+01 inf =   1.377e+00 (30110) 3
*317570: obj =   1.917266060e+01 inf =   1.376e+00 (30061) 2
*317775: obj =   1.917257125e+01 inf =   1.367e+00 (30026) 2
*318000: obj =   1.917247611e+01 inf =   1.362e+00 (30014) 2
*318240: obj =   1.917243355e+01 inf =   1.360e+00 (30008) 3
*318506: obj =   1.917240773e+01 inf =   1.358e+00 (29954) 2
*318711: obj =   1.917230980e+01 inf =   1.359e+00 (29974) 2
*318874: obj =   1.917222825e+01 inf =   1.375e+00 (29991) 2
*319069: obj =   1.917212996e+01 inf =   1.391e+00 (29980) 2
*319329: obj =   1.917209681e+01 inf =   1.390e+00 (29930) 2
*319561: obj =   1.917203303e+01 inf =   1.391e+00 (29922) 3
*319784: obj =   1.917194542e+01 inf =   1.387e+00 (29950) 2
*319958: obj =   1.917184503e+01 inf =   1.367e+00 (29950) 2
*320158: obj =   1.917175377e+01 inf =   1.354e+00 (29923) 1
*320407: obj =   1.917173383e+01 inf =   1.354e+00 (29892) 3
*320639: obj =   1.917161804e+01 inf =   1.355e+00 (29841) 2
*320820: obj =   1.917150947e+01 inf =   1.368e+00 (29836) 2
*321080: obj =   1.917147905e+01 inf =   1.367e+00 (29807) 3
*321309: obj =   1.917135867e+01 inf =   1.371e+00 (29768) 2
*321485: obj =   1.917128597e+01 inf =   1.382e+00 (29780) 2
*321657: obj =   1.917118640e+01 inf =   1.399e+00 (29787) 1
*321832: obj =   1.917110651e+01 inf =   1.412e+00 (29806) 2
*322041: obj =   1.917107921e+01 inf =   1.416e+00 (29783) 2
*322281: obj =   1.917103750e+01 inf =   1.416e+00 (29758) 2
*322395: obj =   1.917094319e+01 inf =   1.425e+00 (29760) 2
*322564: obj =   1.917084933e+01 inf =   1.438e+00 (29763) 1
*322748: obj =   1.917080709e+01 inf =   1.442e+00 (29783) 2
*322994: obj =   1.917077538e+01 inf =   1.443e+00 (29762) 2
*323238: obj =   1.917075115e+01 inf =   1.442e+00 (29745) 3
*323492: obj =   1.917074408e+01 inf =   1.440e+00 (29693) 2
*323718: obj =   1.917061750e+01 inf =   1.445e+00 (29643) 3
*323965: obj =   1.917057681e+01 inf =   1.445e+00 (29604) 2
*324149: obj =   1.917057428e+01 inf =   1.443e+00 (29590) 2
*324407: obj =   1.917053582e+01 inf =   1.441e+00 (29550) 2
*324625: obj =   1.917046925e+01 inf =   1.439e+00 (29534) 2
*324801: obj =   1.917040938e+01 inf =   1.425e+00 (29527) 2
*325056: obj =   1.917040370e+01 inf =   1.425e+00 (29498) 3
*325300: obj =   1.917037075e+01 inf =   1.423e+00 (29465) 2
*325544: obj =   1.917024657e+01 inf =   1.423e+00 (29431) 3
*325782: obj =   1.917017900e+01 inf =   1.419e+00 (29428) 2
*325991: obj =   1.917011793e+01 inf =   1.417e+00 (29450) 2
*326263: obj =   1.916998211e+01 inf =   1.416e+00 (29384) 3
*326480: obj =   1.916989375e+01 inf =   1.422e+00 (29390) 2
*326651: obj =   1.916982324e+01 inf =   1.432e+00 (29371) 1
*326853: obj =   1.916978537e+01 inf =   1.437e+00 (29352) 2
*327066: obj =   1.916972952e+01 inf =   1.443e+00 (29344) 2
*327315: obj =   1.916969247e+01 inf =   1.442e+00 (29337) 3
*327565: obj =   1.916963187e+01 inf =   1.442e+00 (29299) 2
*327810: obj =   1.916958302e+01 inf =   1.440e+00 (29292) 3
*328057: obj =   1.916948794e+01 inf =   1.439e+00 (29273) 2
*328298: obj =   1.916934418e+01 inf =   1.439e+00 (29242) 3
*328545: obj =   1.916929320e+01 inf =   1.438e+00 (29197) 2
*328780: obj =   1.916922647e+01 inf =   1.438e+00 (29191) 2
*328968: obj =   1.916910021e+01 inf =   1.451e+00 (29180) 2
*329136: obj =   1.916906882e+01 inf =   1.456e+00 (29176) 2
*329339: obj =   1.916899602e+01 inf =   1.470e+00 (29179) 2
*329608: obj =   1.916896315e+01 inf =   1.468e+00 (29111) 2
*329794: obj =   1.916889606e+01 inf =   1.455e+00 (29085) 2
