GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.251.lp -o input/sx-superuser.html/sx-superuser.txt.gz.251.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.251.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     77: obj =   9.849417639e+10 inf =   2.435e+03 (2435)
    150: obj =   1.923003059e+11 inf =   2.362e+03 (2362)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    290: obj =   3.718212635e+11 inf =   2.222e+03 (2222)
    364: obj =   4.658358658e+11 inf =   2.148e+03 (2148)
    436: obj =   5.581685420e+11 inf =   2.076e+03 (2076)
    507: obj =   6.483475059e+11 inf =   2.005e+03 (2005)
    577: obj =   7.368628100e+11 inf =   1.935e+03 (1935)
    654: obj =   8.351861938e+11 inf =   1.858e+03 (1858)
    724: obj =   9.244997426e+11 inf =   1.788e+03 (1788)
    798: obj =   1.019779972e+12 inf =   1.714e+03 (1714)
    867: obj =   1.109208067e+12 inf =   1.645e+03 (1645)
    944: obj =   1.210210271e+12 inf =   1.568e+03 (1568)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1091: obj =   1.402719724e+12 inf =   1.421e+03 (1421)
   1161: obj =   1.494421339e+12 inf =   1.351e+03 (1351)
   1236: obj =   1.592416412e+12 inf =   1.276e+03 (1276)
   1308: obj =   1.686750109e+12 inf =   1.204e+03 (1204)
   1386: obj =   1.789263412e+12 inf =   1.126e+03 (1126)
   1457: obj =   1.883155934e+12 inf =   1.055e+03 (1055)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1584: obj =   2.053426703e+12 inf =   9.280e+02 (928)
   1660: obj =   2.155740854e+12 inf =   8.520e+02 (852)
   1734: obj =   2.256115266e+12 inf =   7.780e+02 (778)
   1807: obj =   2.355028427e+12 inf =   7.050e+02 (705)
   1882: obj =   2.457640673e+12 inf =   6.300e+02 (630)
   1956: obj =   2.559533584e+12 inf =   5.560e+02 (556)
   2026: obj =   2.656344877e+12 inf =   4.860e+02 (486)
   2096: obj =   2.753141969e+12 inf =   4.160e+02 (416)
   2172: obj =   2.858980544e+12 inf =   3.400e+02 (340)
   2245: obj =   2.961139929e+12 inf =   2.670e+02 (267)
   2322: obj =   3.070051688e+12 inf =   1.900e+02 (190)
   2391: obj =   3.168437720e+12 inf =   1.210e+02 (121)
   2469: obj =   3.277522426e+12 inf =   4.300e+01 (43)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*333908: obj =   3.284990731e+12 inf =   1.199e+01 (93387)
*333938: obj =   3.284990673e+12 inf =   1.200e+01 (93395)
*333968: obj =   3.284990659e+12 inf =   1.200e+01 (93360)
*333979: obj =   3.284990624e+12 inf =   1.200e+01 (93359) 1
*334005: obj =   3.284990579e+12 inf =   1.200e+01 (93357)
*334032: obj =   3.284990578e+12 inf =   1.200e+01 (93361)
*334062: obj =   3.284990573e+12 inf =   1.200e+01 (93367)
*334081: obj =   3.284990573e+12 inf =   1.200e+01 (93369) 1
*334108: obj =   3.284990562e+12 inf =   1.200e+01 (93374)
*334135: obj =   3.284990562e+12 inf =   1.200e+01 (93366)
*334161: obj =   3.284990562e+12 inf =   1.200e+01 (93355)
*334182: obj =   3.284990531e+12 inf =   1.200e+01 (93361) 1
*334211: obj =   3.284990466e+12 inf =   1.200e+01 (93344)
*334240: obj =   3.284990385e+12 inf =   1.201e+01 (93328)
*334269: obj =   3.284990346e+12 inf =   1.201e+01 (93328)
*334283: obj =   3.284990312e+12 inf =   1.201e+01 (93354) 1
*334312: obj =   3.284990243e+12 inf =   1.202e+01 (93354)
*334341: obj =   3.284990119e+12 inf =   1.203e+01 (93363)
*334370: obj =   3.284990077e+12 inf =   1.203e+01 (93371)
*334384: obj =   3.284990077e+12 inf =   1.203e+01 (93352) 1
*334413: obj =   3.284990044e+12 inf =   1.203e+01 (93348)
*334442: obj =   3.284989983e+12 inf =   1.204e+01 (93368)
*334470: obj =   3.284989920e+12 inf =   1.204e+01 (93341)
*334486: obj =   3.284989889e+12 inf =   1.205e+01 (93352) 1
*334516: obj =   3.284989868e+12 inf =   1.205e+01 (93357)
*334545: obj =   3.284989839e+12 inf =   1.205e+01 (93329)
*334574: obj =   3.284989809e+12 inf =   1.205e+01 (93329)
*334587: obj =   3.284989809e+12 inf =   1.205e+01 (93311) 1
*334618: obj =   3.284989722e+12 inf =   1.206e+01 (93350)
*334648: obj =   3.284989696e+12 inf =   1.206e+01 (93347)
*334678: obj =   3.284989584e+12 inf =   1.206e+01 (93329)
*334688: obj =   3.284989530e+12 inf =   1.207e+01 (93309) 1
*334718: obj =   3.284989520e+12 inf =   1.207e+01 (93312)
*334748: obj =   3.284989520e+12 inf =   1.207e+01 (93301)
*334775: obj =   3.284989470e+12 inf =   1.207e+01 (93302)
*334789: obj =   3.284989469e+12 inf =   1.207e+01 (93301) 1
*334819: obj =   3.284989464e+12 inf =   1.207e+01 (93294)
*334850: obj =   3.284989379e+12 inf =   1.207e+01 (93294)
*334880: obj =   3.284989366e+12 inf =   1.207e+01 (93292)
*334890: obj =   3.284989339e+12 inf =   1.208e+01 (93296) 1
*334921: obj =   3.284989320e+12 inf =   1.208e+01 (93295)
*334951: obj =   3.284989298e+12 inf =   1.208e+01 (93318)
*334982: obj =   3.284989267e+12 inf =   1.208e+01 (93322)
*334991: obj =   3.284989243e+12 inf =   1.208e+01 (93326) 1
*335022: obj =   3.284989134e+12 inf =   1.209e+01 (93326)
*335053: obj =   3.284989018e+12 inf =   1.210e+01 (93347)
*335083: obj =   3.284988976e+12 inf =   1.210e+01 (93348)
*335092: obj =   3.284988976e+12 inf =   1.210e+01 (93351) 1
*335123: obj =   3.284988969e+12 inf =   1.210e+01 (93343)
*335154: obj =   3.284988964e+12 inf =   1.210e+01 (93359)
*335185: obj =   3.284988939e+12 inf =   1.210e+01 (93338)
*335193: obj =   3.284988939e+12 inf =   1.210e+01 (93351) 1
*335224: obj =   3.284988939e+12 inf =   1.209e+01 (93349)
*335254: obj =   3.284988939e+12 inf =   1.209e+01 (93352)
*335284: obj =   3.284988893e+12 inf =   1.209e+01 (93350)
*335294: obj =   3.284988856e+12 inf =   1.210e+01 (93355) 1
*335324: obj =   3.284988800e+12 inf =   1.210e+01 (93354)
*335354: obj =   3.284988754e+12 inf =   1.210e+01 (93348)
*335384: obj =   3.284988698e+12 inf =   1.210e+01 (93340)
*335395: obj =   3.284988698e+12 inf =   1.210e+01 (93340) 1
*335426: obj =   3.284988698e+12 inf =   1.210e+01 (93330)
*335456: obj =   3.284988698e+12 inf =   1.210e+01 (93322)
*335487: obj =   3.284988697e+12 inf =   1.210e+01 (93318)
*335496: obj =   3.284988697e+12 inf =   1.210e+01 (93312) 1
*335527: obj =   3.284988653e+12 inf =   1.210e+01 (93318)
*335557: obj =   3.284988532e+12 inf =   1.211e+01 (93329)
*335588: obj =   3.284988477e+12 inf =   1.211e+01 (93335)
*335597: obj =   3.284988469e+12 inf =   1.211e+01 (93336) 1
*335628: obj =   3.284988456e+12 inf =   1.211e+01 (93330)
*335659: obj =   3.284988427e+12 inf =   1.211e+01 (93333)
*335690: obj =   3.284988276e+12 inf =   1.211e+01 (93333)
*335698: obj =   3.284988276e+12 inf =   1.211e+01 (93329) 1
*335729: obj =   3.284988276e+12 inf =   1.211e+01 (93318)
*335760: obj =   3.284988202e+12 inf =   1.212e+01 (93300)
*335791: obj =   3.284988165e+12 inf =   1.212e+01 (93296)
*335799: obj =   3.284988165e+12 inf =   1.212e+01 (93301) 1
*335829: obj =   3.284988165e+12 inf =   1.211e+01 (93307)
*335859: obj =   3.284988133e+12 inf =   1.211e+01 (93303)
*335890: obj =   3.284988051e+12 inf =   1.212e+01 (93312)
*335900: obj =   3.284988033e+12 inf =   1.212e+01 (93308) 1
*335931: obj =   3.284987992e+12 inf =   1.212e+01 (93303)
*335961: obj =   3.284987917e+12 inf =   1.213e+01 (93312)
*335992: obj =   3.284987841e+12 inf =   1.213e+01 (93325)
*336001: obj =   3.284987841e+12 inf =   1.213e+01 (93300) 1
*336032: obj =   3.284987817e+12 inf =   1.213e+01 (93305)
*336063: obj =   3.284987791e+12 inf =   1.214e+01 (93296)
*336094: obj =   3.284987768e+12 inf =   1.214e+01 (93297)
*336102: obj =   3.284987768e+12 inf =   1.214e+01 (93302) 1
*336132: obj =   3.284987748e+12 inf =   1.214e+01 (93289)
*336163: obj =   3.284987624e+12 inf =   1.215e+01 (93306)
*336194: obj =   3.284987558e+12 inf =   1.215e+01 (93301)
*336203: obj =   3.284987521e+12 inf =   1.215e+01 (93296) 1
*336233: obj =   3.284987508e+12 inf =   1.215e+01 (93291)
*336263: obj =   3.284987439e+12 inf =   1.215e+01 (93282)
*336294: obj =   3.284987413e+12 inf =   1.216e+01 (93273)
*336304: obj =   3.284987395e+12 inf =   1.216e+01 (93276) 1
*336335: obj =   3.284987367e+12 inf =   1.216e+01 (93277)
*336366: obj =   3.284987356e+12 inf =   1.216e+01 (93283)
*336397: obj =   3.284987356e+12 inf =   1.216e+01 (93269)
*336405: obj =   3.284987356e+12 inf =   1.215e+01 (93264) 1
*336436: obj =   3.284987350e+12 inf =   1.215e+01 (93246)
*336466: obj =   3.284987350e+12 inf =   1.215e+01 (93269)
*336497: obj =   3.284987296e+12 inf =   1.215e+01 (93277)
*336506: obj =   3.284987265e+12 inf =   1.215e+01 (93271) 1
*336537: obj =   3.284987217e+12 inf =   1.215e+01 (93282)
*336567: obj =   3.284987216e+12 inf =   1.215e+01 (93279)
*336598: obj =   3.284987196e+12 inf =   1.215e+01 (93275)
*336608: obj =   3.284987196e+12 inf =   1.215e+01 (93276) 1
*336638: obj =   3.284987158e+12 inf =   1.215e+01 (93277)
*336668: obj =   3.284987157e+12 inf =   1.215e+01 (93265)
*336698: obj =   3.284987087e+12 inf =   1.215e+01 (93260)
*336709: obj =   3.284987087e+12 inf =   1.215e+01 (93260) 1
*336738: obj =   3.284987011e+12 inf =   1.216e+01 (93246)
*336768: obj =   3.284986928e+12 inf =   1.216e+01 (93258)
*336799: obj =   3.284986885e+12 inf =   1.216e+01 (93264)
*336810: obj =   3.284986885e+12 inf =   1.216e+01 (93277) 1
*336840: obj =   3.284986815e+12 inf =   1.217e+01 (93261)
*336870: obj =   3.284986814e+12 inf =   1.216e+01 (93257)
*336900: obj =   3.284986808e+12 inf =   1.216e+01 (93253)
*336911: obj =   3.284986786e+12 inf =   1.216e+01 (93256) 1
*336941: obj =   3.284986732e+12 inf =   1.217e+01 (93273)
*336971: obj =   3.284986676e+12 inf =   1.217e+01 (93269)
*337001: obj =   3.284986639e+12 inf =   1.217e+01 (93280)
*337013: obj =   3.284986606e+12 inf =   1.217e+01 (93282) 1
*337040: obj =   3.284986492e+12 inf =   1.218e+01 (93291)
*337069: obj =   3.284986447e+12 inf =   1.219e+01 (93280)
*337098: obj =   3.284986348e+12 inf =   1.219e+01 (93277)
*337114: obj =   3.284986340e+12 inf =   1.219e+01 (93277) 1
*337143: obj =   3.284986297e+12 inf =   1.219e+01 (93286)
*337173: obj =   3.284986204e+12 inf =   1.220e+01 (93284)
*337202: obj =   3.284986124e+12 inf =   1.220e+01 (93290)
*337215: obj =   3.284986123e+12 inf =   1.220e+01 (93291) 1
*337244: obj =   3.284986122e+12 inf =   1.220e+01 (93271)
*337273: obj =   3.284986072e+12 inf =   1.220e+01 (93249)
*337302: obj =   3.284985991e+12 inf =   1.221e+01 (93262)
*337316: obj =   3.284985970e+12 inf =   1.221e+01 (93275) 1
*337344: obj =   3.284985915e+12 inf =   1.221e+01 (93258)
*337372: obj =   3.284985867e+12 inf =   1.222e+01 (93250)
*337394: obj =   3.284985867e+12 inf =   1.221e+01 (93256)
*337417: obj =   3.284985839e+12 inf =   1.222e+01 (93251) 1
*337445: obj =   3.284985796e+12 inf =   1.222e+01 (93240)
*337473: obj =   3.284985795e+12 inf =   1.222e+01 (93241)
*337502: obj =   3.284985795e+12 inf =   1.222e+01 (93214)
*337518: obj =   3.284985764e+12 inf =   1.222e+01 (93224) 1
*337548: obj =   3.284985653e+12 inf =   1.222e+01 (93235)
*337577: obj =   3.284985653e+12 inf =   1.222e+01 (93246)
*337606: obj =   3.284985633e+12 inf =   1.222e+01 (93241)
*337620: obj =   3.284985614e+12 inf =   1.223e+01 (93227) 1
*337649: obj =   3.284985609e+12 inf =   1.223e+01 (93234)
*337678: obj =   3.284985598e+12 inf =   1.223e+01 (93217)
*337707: obj =   3.284985520e+12 inf =   1.224e+01 (93221)
*337721: obj =   3.284985515e+12 inf =   1.224e+01 (93216) 1
*337751: obj =   3.284985461e+12 inf =   1.224e+01 (93210)
*337780: obj =   3.284985360e+12 inf =   1.225e+01 (93206)
*337810: obj =   3.284985352e+12 inf =   1.225e+01 (93221)
*337822: obj =   3.284985352e+12 inf =   1.225e+01 (93214) 1
*337850: obj =   3.284985336e+12 inf =   1.225e+01 (93212)
*337877: obj =   3.284985336e+12 inf =   1.225e+01 (93222)
*337907: obj =   3.284985329e+12 inf =   1.225e+01 (93236)
*337924: obj =   3.284985297e+12 inf =   1.225e+01 (93255) 1
*337954: obj =   3.284985297e+12 inf =   1.225e+01 (93241)
*337983: obj =   3.284985297e+12 inf =   1.225e+01 (93261)
*338012: obj =   3.284985297e+12 inf =   1.224e+01 (93235)
*338025: obj =   3.284985228e+12 inf =   1.225e+01 (93260) 1
*338055: obj =   3.284985144e+12 inf =   1.225e+01 (93270)
*338085: obj =   3.284984984e+12 inf =   1.226e+01 (93268)
*338115: obj =   3.284984952e+12 inf =   1.226e+01 (93278)
*338126: obj =   3.284984951e+12 inf =   1.226e+01 (93273) 1
*338156: obj =   3.284984842e+12 inf =   1.227e+01 (93295)
*338185: obj =   3.284984835e+12 inf =   1.227e+01 (93250)
*338215: obj =   3.284984796e+12 inf =   1.227e+01 (93265)
*338227: obj =   3.284984758e+12 inf =   1.227e+01 (93251) 1
*338257: obj =   3.284984667e+12 inf =   1.228e+01 (93245)
*338287: obj =   3.284984615e+12 inf =   1.228e+01 (93220)
*338317: obj =   3.284984562e+12 inf =   1.229e+01 (93221)
*338328: obj =   3.284984517e+12 inf =   1.229e+01 (93229) 1
*338357: obj =   3.284984466e+12 inf =   1.229e+01 (93217)
*338386: obj =   3.284984410e+12 inf =   1.230e+01 (93210)
*338415: obj =   3.284984384e+12 inf =   1.230e+01 (93226)
*338429: obj =   3.284984384e+12 inf =   1.229e+01 (93224) 1
*338458: obj =   3.284984342e+12 inf =   1.230e+01 (93220)
*338486: obj =   3.284984249e+12 inf =   1.231e+01 (93237)
*338514: obj =   3.284984213e+12 inf =   1.231e+01 (93225)
*338530: obj =   3.284984202e+12 inf =   1.231e+01 (93211) 1
*338559: obj =   3.284984195e+12 inf =   1.231e+01 (93220)
*338588: obj =   3.284984141e+12 inf =   1.231e+01 (93224)
*338616: obj =   3.284984141e+12 inf =   1.231e+01 (93204)
*338631: obj =   3.284984132e+12 inf =   1.231e+01 (93214) 1
*338661: obj =   3.284984082e+12 inf =   1.232e+01 (93195)
*338691: obj =   3.284984032e+12 inf =   1.232e+01 (93189)
*338721: obj =   3.284983956e+12 inf =   1.232e+01 (93187)
*338732: obj =   3.284983956e+12 inf =   1.232e+01 (93193) 1
*338761: obj =   3.284983954e+12 inf =   1.232e+01 (93196)
*338790: obj =   3.284983953e+12 inf =   1.232e+01 (93182)
*338819: obj =   3.284983806e+12 inf =   1.233e+01 (93178)
*338833: obj =   3.284983794e+12 inf =   1.233e+01 (93160) 1
*338862: obj =   3.284983793e+12 inf =   1.233e+01 (93180)
*338892: obj =   3.284983739e+12 inf =   1.233e+01 (93182)
*338921: obj =   3.284983704e+12 inf =   1.233e+01 (93168)
*338935: obj =   3.284983698e+12 inf =   1.233e+01 (93161) 1
*338964: obj =   3.284983698e+12 inf =   1.233e+01 (93161)
*338993: obj =   3.284983644e+12 inf =   1.233e+01 (93174)
*339023: obj =   3.284983644e+12 inf =   1.233e+01 (93181)
*339036: obj =   3.284983644e+12 inf =   1.233e+01 (93170) 1
*339066: obj =   3.284983635e+12 inf =   1.232e+01 (93163)
*339096: obj =   3.284983619e+12 inf =   1.232e+01 (93163)
*339125: obj =   3.284983468e+12 inf =   1.233e+01 (93192)
*339137: obj =   3.284983460e+12 inf =   1.233e+01 (93185) 1
*339167: obj =   3.284983350e+12 inf =   1.234e+01 (93179)
*339196: obj =   3.284983300e+12 inf =   1.234e+01 (93179)
*339225: obj =   3.284983289e+12 inf =   1.234e+01 (93184)
*339238: obj =   3.284983288e+12 inf =   1.234e+01 (93171) 1
*339268: obj =   3.284983205e+12 inf =   1.234e+01 (93171)
*339298: obj =   3.284983069e+12 inf =   1.235e+01 (93162)
*339327: obj =   3.284983069e+12 inf =   1.235e+01 (93166)
*339339: obj =   3.284983039e+12 inf =   1.235e+01 (93172) 1
*339368: obj =   3.284982995e+12 inf =   1.235e+01 (93169)
*339397: obj =   3.284982995e+12 inf =   1.235e+01 (93173)
*339426: obj =   3.284982914e+12 inf =   1.235e+01 (93175)
*339440: obj =   3.284982876e+12 inf =   1.236e+01 (93166) 1
*339469: obj =   3.284982876e+12 inf =   1.235e+01 (93178)
*339498: obj =   3.284982779e+12 inf =   1.236e+01 (93180)
*339527: obj =   3.284982733e+12 inf =   1.236e+01 (93186)
*339541: obj =   3.284982733e+12 inf =   1.236e+01 (93186) 1
*339571: obj =   3.284982639e+12 inf =   1.237e+01 (93187)
*339600: obj =   3.284982638e+12 inf =   1.237e+01 (93164)
*339629: obj =   3.284982638e+12 inf =   1.236e+01 (93149)
*339642: obj =   3.284982606e+12 inf =   1.236e+01 (93159) 1
*339670: obj =   3.284982579e+12 inf =   1.236e+01 (93150)
*339695: obj =   3.284982579e+12 inf =   1.236e+01 (93151)
*339721: obj =   3.284982579e+12 inf =   1.236e+01 (93144)
*339743: obj =   3.284982575e+12 inf =   1.235e+01 (93143) 1
*339772: obj =   3.284982525e+12 inf =   1.236e+01 (93135)
*339801: obj =   3.284982506e+12 inf =   1.235e+01 (93139)
*339830: obj =   3.284982430e+12 inf =   1.236e+01 (93139)
*339844: obj =   3.284982407e+12 inf =   1.236e+01 (93133) 1
*339874: obj =   3.284982328e+12 inf =   1.236e+01 (93117)
*339903: obj =   3.284982317e+12 inf =   1.236e+01 (93150)
*339932: obj =   3.284982272e+12 inf =   1.237e+01 (93136)
*339945: obj =   3.284982195e+12 inf =   1.237e+01 (93134) 1
*339974: obj =   3.284982186e+12 inf =   1.237e+01 (93125)
*340003: obj =   3.284982181e+12 inf =   1.237e+01 (93104)
*340032: obj =   3.284982090e+12 inf =   1.237e+01 (93098)
*340046: obj =   3.284982086e+12 inf =   1.237e+01 (93093) 1
*340075: obj =   3.284981961e+12 inf =   1.238e+01 (93104)
*340105: obj =   3.284981902e+12 inf =   1.238e+01 (93095)
*340134: obj =   3.284981869e+12 inf =   1.239e+01 (93071)
*340147: obj =   3.284981869e+12 inf =   1.238e+01 (93093) 1
*340177: obj =   3.284981869e+12 inf =   1.238e+01 (93075)
*340207: obj =   3.284981829e+12 inf =   1.238e+01 (93083)
*340237: obj =   3.284981825e+12 inf =   1.238e+01 (93093)
*340248: obj =   3.284981825e+12 inf =   1.238e+01 (93093) 1
*340278: obj =   3.284981819e+12 inf =   1.238e+01 (93076)
*340306: obj =   3.284981818e+12 inf =   1.237e+01 (93068)
*340334: obj =   3.284981694e+12 inf =   1.238e+01 (93071)
*340349: obj =   3.284981694e+12 inf =   1.238e+01 (93071) 1
*340379: obj =   3.284981652e+12 inf =   1.238e+01 (93083)
*340409: obj =   3.284981652e+12 inf =   1.238e+01 (93059)
*340439: obj =   3.284981649e+12 inf =   1.237e+01 (93066)
*340450: obj =   3.284981647e+12 inf =   1.237e+01 (93063) 1
*340480: obj =   3.284981647e+12 inf =   1.237e+01 (93083)
*340510: obj =   3.284981583e+12 inf =   1.237e+01 (93096)
*340539: obj =   3.284981511e+12 inf =   1.237e+01 (93099)
*340551: obj =   3.284981511e+12 inf =   1.237e+01 (93097) 1
*340580: obj =   3.284981433e+12 inf =   1.238e+01 (93097)
*340610: obj =   3.284981397e+12 inf =   1.237e+01 (93095)
*340640: obj =   3.284981397e+12 inf =   1.237e+01 (93098)
*340652: obj =   3.284981397e+12 inf =   1.237e+01 (93099) 1
*340682: obj =   3.284981363e+12 inf =   1.237e+01 (93087)
*340712: obj =   3.284981363e+12 inf =   1.237e+01 (93072)
*340741: obj =   3.284981363e+12 inf =   1.236e+01 (93082)
*340753: obj =   3.284981363e+12 inf =   1.236e+01 (93080) 1
*340782: obj =   3.284981363e+12 inf =   1.236e+01 (93085)
*340811: obj =   3.284981202e+12 inf =   1.237e+01 (93066)
*340840: obj =   3.284981190e+12 inf =   1.237e+01 (93083)
*340854: obj =   3.284981190e+12 inf =   1.237e+01 (93087) 1
*340884: obj =   3.284981140e+12 inf =   1.237e+01 (93083)
*340914: obj =   3.284981096e+12 inf =   1.237e+01 (93073)
*340943: obj =   3.284981049e+12 inf =   1.237e+01 (93092)
*340955: obj =   3.284981005e+12 inf =   1.237e+01 (93087) 1
*340985: obj =   3.284980978e+12 inf =   1.237e+01 (93084)
*341015: obj =   3.284980957e+12 inf =   1.237e+01 (93069)
*341045: obj =   3.284980922e+12 inf =   1.237e+01 (93095)
*341056: obj =   3.284980922e+12 inf =   1.237e+01 (93079) 1
*341086: obj =   3.284980921e+12 inf =   1.237e+01 (93103)
*341116: obj =   3.284980921e+12 inf =   1.236e+01 (93087)
*341146: obj =   3.284980921e+12 inf =   1.236e+01 (93081)
*341157: obj =   3.284980921e+12 inf =   1.236e+01 (93094) 1
*341186: obj =   3.284980921e+12 inf =   1.236e+01 (93076)
*341215: obj =   3.284980909e+12 inf =   1.235e+01 (93072)
*341245: obj =   3.284980785e+12 inf =   1.236e+01 (93099)
*341258: obj =   3.284980779e+12 inf =   1.236e+01 (93098) 1
*341288: obj =   3.284980740e+12 inf =   1.236e+01 (93091)
*341317: obj =   3.284980721e+12 inf =   1.236e+01 (93092)
*341346: obj =   3.284980596e+12 inf =   1.237e+01 (93102)
*341359: obj =   3.284980595e+12 inf =   1.237e+01 (93098) 1
*341388: obj =   3.284980595e+12 inf =   1.237e+01 (93076)
*341417: obj =   3.284980595e+12 inf =   1.236e+01 (93072)
*341446: obj =   3.284980478e+12 inf =   1.237e+01 (93060)
*341460: obj =   3.284980439e+12 inf =   1.237e+01 (93071) 1
*341490: obj =   3.284980374e+12 inf =   1.238e+01 (93075)
*341520: obj =   3.284980323e+12 inf =   1.238e+01 (93074)
*341550: obj =   3.284980286e+12 inf =   1.238e+01 (93069)
*341561: obj =   3.284980286e+12 inf =   1.238e+01 (93071) 1
*341591: obj =   3.284980286e+12 inf =   1.237e+01 (93065)
*341621: obj =   3.284980279e+12 inf =   1.237e+01 (93054)
*341651: obj =   3.284980179e+12 inf =   1.238e+01 (93046)
*341662: obj =   3.284980133e+12 inf =   1.238e+01 (93037) 1
*341691: obj =   3.284980015e+12 inf =   1.239e+01 (93057)
*341720: obj =   3.284979980e+12 inf =   1.239e+01 (93056)
*341749: obj =   3.284979902e+12 inf =   1.239e+01 (93057)
*341763: obj =   3.284979882e+12 inf =   1.239e+01 (93053) 1
*341793: obj =   3.284979728e+12 inf =   1.240e+01 (93055)
*341823: obj =   3.284979728e+12 inf =   1.240e+01 (93051)
*341853: obj =   3.284979728e+12 inf =   1.239e+01 (93045)
*341864: obj =   3.284979728e+12 inf =   1.239e+01 (93037) 1
*341893: obj =   3.284979639e+12 inf =   1.239e+01 (93034)
*341923: obj =   3.284979606e+12 inf =   1.240e+01 (93047)
*341953: obj =   3.284979573e+12 inf =   1.240e+01 (93023)
*341965: obj =   3.284979569e+12 inf =   1.240e+01 (93028) 1
*341995: obj =   3.284979505e+12 inf =   1.240e+01 (93022)
*342025: obj =   3.284979505e+12 inf =   1.239e+01 (93019)
*342055: obj =   3.284979505e+12 inf =   1.239e+01 (93013)
*342067: obj =   3.284979502e+12 inf =   1.239e+01 (93007) 1
*342097: obj =   3.284979433e+12 inf =   1.239e+01 (93012)
*342127: obj =   3.284979389e+12 inf =   1.239e+01 (93002)
*342157: obj =   3.284979389e+12 inf =   1.239e+01 (93000)
*342168: obj =   3.284979388e+12 inf =   1.239e+01 (93016) 1
*342198: obj =   3.284979285e+12 inf =   1.239e+01 (93005)
*342227: obj =   3.284979256e+12 inf =   1.239e+01 (93010)
*342257: obj =   3.284979181e+12 inf =   1.240e+01 (93033)
*342269: obj =   3.284979173e+12 inf =   1.240e+01 (93036) 1
*342299: obj =   3.284979128e+12 inf =   1.240e+01 (93037)
*342329: obj =   3.284979052e+12 inf =   1.240e+01 (93035)
*342358: obj =   3.284979007e+12 inf =   1.240e+01 (93033)
*342370: obj =   3.284979007e+12 inf =   1.240e+01 (93017) 1
*342399: obj =   3.284978923e+12 inf =   1.241e+01 (93024)
*342429: obj =   3.284978889e+12 inf =   1.241e+01 (93017)
*342459: obj =   3.284978819e+12 inf =   1.241e+01 (93001)
*342471: obj =   3.284978784e+12 inf =   1.241e+01 (93017) 1
*342502: obj =   3.284978766e+12 inf =   1.241e+01 (93011)
*342531: obj =   3.284978766e+12 inf =   1.241e+01 (93011)
*342560: obj =   3.284978722e+12 inf =   1.241e+01 (93004)
*342572: obj =   3.284978722e+12 inf =   1.241e+01 (92999) 1
*342603: obj =   3.284978722e+12 inf =   1.240e+01 (92997)
*342633: obj =   3.284978633e+12 inf =   1.241e+01 (92994)
*342663: obj =   3.284978632e+12 inf =   1.241e+01 (92983)
*342673: obj =   3.284978632e+12 inf =   1.240e+01 (92988) 1
*342703: obj =   3.284978628e+12 inf =   1.240e+01 (92983)
*342733: obj =   3.284978628e+12 inf =   1.240e+01 (92983)
*342763: obj =   3.284978581e+12 inf =   1.239e+01 (92973)
*342774: obj =   3.284978576e+12 inf =   1.239e+01 (92978) 1
*342805: obj =   3.284978478e+12 inf =   1.240e+01 (92972)
*342835: obj =   3.284978405e+12 inf =   1.240e+01 (92981)
*342865: obj =   3.284978405e+12 inf =   1.240e+01 (92978)
*342875: obj =   3.284978405e+12 inf =   1.240e+01 (92977) 1
*342906: obj =   3.284978405e+12 inf =   1.239e+01 (92975)
*342937: obj =   3.284978405e+12 inf =   1.239e+01 (92971)
*342968: obj =   3.284978405e+12 inf =   1.239e+01 (92980)
*342976: obj =   3.284978389e+12 inf =   1.239e+01 (92978) 1
*343007: obj =   3.284978274e+12 inf =   1.240e+01 (92984)
*343038: obj =   3.284978221e+12 inf =   1.240e+01 (92978)
*343069: obj =   3.284978168e+12 inf =   1.240e+01 (92976)
*343078: obj =   3.284978168e+12 inf =   1.240e+01 (92966) 1
*343109: obj =   3.284978114e+12 inf =   1.240e+01 (92971)
*343140: obj =   3.284978029e+12 inf =   1.240e+01 (92971)
*343171: obj =   3.284977895e+12 inf =   1.241e+01 (92985)
*343179: obj =   3.284977887e+12 inf =   1.241e+01 (92985) 1
*343210: obj =   3.284977796e+12 inf =   1.241e+01 (92997)
