GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*443504: obj =   7.312253190e+01 inf =   1.046e+00 (20899) 2
*443742: obj =   7.312249791e+01 inf =   1.046e+00 (20902) 3
*443944: obj =   7.312245746e+01 inf =   1.051e+00 (20883) 2
*444188: obj =   7.312244991e+01 inf =   1.050e+00 (20873) 2
*444431: obj =   7.312243372e+01 inf =   1.049e+00 (20864) 2
*444669: obj =   7.312239363e+01 inf =   1.048e+00 (20862) 3
*444871: obj =   7.312234359e+01 inf =   1.051e+00 (20885) 2
*445093: obj =   7.312229114e+01 inf =   1.050e+00 (20808) 2
*445335: obj =   7.312227501e+01 inf =   1.050e+00 (20804) 2
*445584: obj =   7.312226766e+01 inf =   1.050e+00 (20802) 3
*445828: obj =   7.312225484e+01 inf =   1.049e+00 (20839) 2
*446023: obj =   7.312222462e+01 inf =   1.052e+00 (20812) 2
*446274: obj =   7.312220346e+01 inf =   1.052e+00 (20781) 3
*446524: obj =   7.312216601e+01 inf =   1.051e+00 (20760) 2
*446772: obj =   7.312205927e+01 inf =   1.051e+00 (20800) 2
*446961: obj =   7.312203644e+01 inf =   1.054e+00 (20779) 2
*447210: obj =   7.312201464e+01 inf =   1.054e+00 (20776) 3
*447472: obj =   7.312196269e+01 inf =   1.054e+00 (20726) 2
*447727: obj =   7.312178989e+01 inf =   1.051e+00 (20716) 3
*447955: obj =   7.312177644e+01 inf =   1.047e+00 (20720) 2
*448201: obj =   7.312158645e+01 inf =   1.047e+00 (20656) 3
*448455: obj =   7.312156730e+01 inf =   1.046e+00 (20664) 2
*448709: obj =   7.312150806e+01 inf =   1.045e+00 (20639) 3
*448956: obj =   7.312149100e+01 inf =   1.045e+00 (20599) 2
*449184: obj =   7.312144569e+01 inf =   1.045e+00 (20607) 2
*449433: obj =   7.312125252e+01 inf =   1.044e+00 (20611) 3
*449706: obj =   7.312118380e+01 inf =   1.043e+00 (20523) 2
*449912: obj =   7.312116977e+01 inf =   1.045e+00 (20502) 2
*450164: obj =   7.312108261e+01 inf =   1.045e+00 (20528) 3
*450419: obj =   7.312104333e+01 inf =   1.045e+00 (20496) 2
*450666: obj =   7.312102157e+01 inf =   1.044e+00 (20491) 3
*450915: obj =   7.312097795e+01 inf =   1.044e+00 (20528) 2
*451160: obj =   7.312094842e+01 inf =   1.044e+00 (20484) 3
*451405: obj =   7.312073639e+01 inf =   1.044e+00 (20465) 2
*451673: obj =   7.312046108e+01 inf =   1.042e+00 (20446) 3
*451895: obj =   7.312042772e+01 inf =   1.041e+00 (20423) 2
*452129: obj =   7.312040043e+01 inf =   1.041e+00 (20445) 2
*452371: obj =   7.312038901e+01 inf =   1.041e+00 (20386) 3
*452604: obj =   7.312035241e+01 inf =   1.042e+00 (20324) 2
*452832: obj =   7.312028504e+01 inf =   1.040e+00 (20357) 2
*453032: obj =   7.312026338e+01 inf =   1.033e+00 (20360) 2
*453244: obj =   7.312018400e+01 inf =   1.032e+00 (20320) 2
*453491: obj =   7.312014730e+01 inf =   1.031e+00 (20384) 3
*453691: obj =   7.312009856e+01 inf =   1.027e+00 (20321) 2
*453884: obj =   7.312006896e+01 inf =   1.022e+00 (20313) 2
*454126: obj =   7.312006401e+01 inf =   1.022e+00 (20318) 2
*454383: obj =   7.312005419e+01 inf =   1.022e+00 (20297) 3
*454631: obj =   7.312002767e+01 inf =   1.023e+00 (20305) 2
*454886: obj =   7.311999847e+01 inf =   1.021e+00 (20284) 2
*455131: obj =   7.311994200e+01 inf =   1.020e+00 (20254) 3
*455388: obj =   7.311989163e+01 inf =   1.019e+00 (20171) 2
*455654: obj =   7.311976283e+01 inf =   1.018e+00 (20210) 3
*455862: obj =   7.311973958e+01 inf =   1.019e+00 (20167) 2
*456107: obj =   7.311969818e+01 inf =   1.018e+00 (20145) 3
*456373: obj =   7.311966296e+01 inf =   1.018e+00 (20193) 2
*456636: obj =   7.311962447e+01 inf =   1.017e+00 (20194) 3
*456870: obj =   7.311950886e+01 inf =   1.015e+00 (20127) 2
*457100: obj =   7.311948922e+01 inf =   1.016e+00 (20093) 2
*457352: obj =   7.311944988e+01 inf =   1.015e+00 (20025) 3
*457609: obj =   7.311941879e+01 inf =   1.015e+00 (20024) 2
*457835: obj =   7.311939019e+01 inf =   1.011e+00 (19998) 3
*458095: obj =   7.311938014e+01 inf =   1.009e+00 (19975) 2
*458355: obj =   7.311934744e+01 inf =   1.009e+00 (20006) 3
*458623: obj =   7.311917301e+01 inf =   1.007e+00 (19990) 2
*458835: obj =   7.311913703e+01 inf =   1.013e+00 (20009) 3
*459079: obj =   7.311910572e+01 inf =   1.013e+00 (19995) 2
*459339: obj =   7.311907637e+01 inf =   1.013e+00 (19973) 3
*459616: obj =   7.311900020e+01 inf =   1.012e+00 (19988) 2
*459846: obj =   7.311888361e+01 inf =   1.009e+00 (19928) 3
*460066: obj =   7.311885072e+01 inf =   1.006e+00 (19924) 2
*460282: obj =   7.311881803e+01 inf =   1.006e+00 (19924) 2
*460556: obj =   7.311871226e+01 inf =   1.005e+00 (19894) 3
*460781: obj =   7.311869397e+01 inf =   1.001e+00 (19861) 2
*461028: obj =   7.311862329e+01 inf =   1.003e+00 (19828) 2
*461281: obj =   7.311856439e+01 inf =   1.002e+00 (19847) 3
*461533: obj =   7.311855296e+01 inf =   1.002e+00 (19817) 2
*461768: obj =   7.311852242e+01 inf =   1.002e+00 (19806) 2
*461993: obj =   7.311850392e+01 inf =   1.003e+00 (19758) 3
*462251: obj =   7.311849406e+01 inf =   1.003e+00 (19738) 2
*462500: obj =   7.311849210e+01 inf =   1.002e+00 (19745) 3
*462751: obj =   7.311847878e+01 inf =   1.002e+00 (19736) 2
*462999: obj =   7.311845378e+01 inf =   1.001e+00 (19693) 3
*463255: obj =   7.311843463e+01 inf =   1.001e+00 (19719) 2
*463501: obj =   7.311838005e+01 inf =   1.001e+00 (19669) 3
*463766: obj =   7.311835413e+01 inf =   1.002e+00 (19699) 2
*464007: obj =   7.311834035e+01 inf =   1.002e+00 (19626) 3
*464272: obj =   7.311830995e+01 inf =   1.002e+00 (19622) 2
*464526: obj =   7.311827548e+01 inf =   1.001e+00 (19547) 3
*464776: obj =   7.311821896e+01 inf =   9.994e-01 (19607) 2
*465009: obj =   7.311819776e+01 inf =   9.968e-01 (19583) 2
*465258: obj =   7.311818392e+01 inf =   9.970e-01 (19592) 3
*465514: obj =   7.311815457e+01 inf =   9.961e-01 (19591) 2
*465764: obj =   7.311814062e+01 inf =   9.957e-01 (19576) 3
*466003: obj =   7.311811951e+01 inf =   9.918e-01 (19535) 2
*466257: obj =   7.311809420e+01 inf =   9.912e-01 (19506) 3
*466528: obj =   7.311805880e+01 inf =   9.902e-01 (19522) 2
*466768: obj =   7.311797238e+01 inf =   9.941e-01 (19545) 3
*466977: obj =   7.311795583e+01 inf =   9.972e-01 (19571) 2
*467226: obj =   7.311792947e+01 inf =   9.978e-01 (19544) 2
*467471: obj =   7.311791985e+01 inf =   9.973e-01 (19543) 3
*467615: obj =   7.311791084e+01 inf =   9.967e-01 (19557) 1
*467767: obj =   7.311790213e+01 inf =   9.964e-01 (19526) 2
*467991: obj =   7.311789032e+01 inf =   9.960e-01 (19509) 2
*468251: obj =   7.311787439e+01 inf =   9.958e-01 (19504) 2
*468501: obj =   7.311785587e+01 inf =   9.952e-01 (19510) 3
*468749: obj =   7.311780084e+01 inf =   9.929e-01 (19497) 2
*468983: obj =   7.311777932e+01 inf =   9.905e-01 (19397) 3
*469214: obj =   7.311775825e+01 inf =   9.873e-01 (19391) 2
*469465: obj =   7.311772301e+01 inf =   9.872e-01 (19380) 2
*469733: obj =   7.311746982e+01 inf =   9.863e-01 (19351) 3
*469965: obj =   7.311743805e+01 inf =   9.874e-01 (19338) 2
*470192: obj =   7.311739278e+01 inf =   9.857e-01 (19352) 3
*470434: obj =   7.311736525e+01 inf =   9.822e-01 (19303) 2
*470690: obj =   7.311734451e+01 inf =   9.821e-01 (19312) 3
*470905: obj =   7.311732244e+01 inf =   9.774e-01 (19290) 2
*471158: obj =   7.311730220e+01 inf =   9.774e-01 (19282) 2
*471420: obj =   7.311722270e+01 inf =   9.771e-01 (19263) 3
*471660: obj =   7.311705399e+01 inf =   9.735e-01 (19275) 2
*471913: obj =   7.311694106e+01 inf =   9.725e-01 (19284) 3
*472165: obj =   7.311691241e+01 inf =   9.722e-01 (19221) 2
*472403: obj =   7.311687991e+01 inf =   9.712e-01 (19162) 2
*472630: obj =   7.311678398e+01 inf =   9.726e-01 (19160) 3
*472854: obj =   7.311673420e+01 inf =   9.784e-01 (19133) 2
*473104: obj =   7.311672571e+01 inf =   9.779e-01 (19144) 2
*473354: obj =   7.311670311e+01 inf =   9.776e-01 (19118) 3
*473624: obj =   7.311663584e+01 inf =   9.770e-01 (19081) 2
*473847: obj =   7.311660735e+01 inf =   9.734e-01 (19077) 3
*474076: obj =   7.311659948e+01 inf =   9.724e-01 (19090) 2
*474321: obj =   7.311656744e+01 inf =   9.720e-01 (19068) 2
*474586: obj =   7.311639278e+01 inf =   9.711e-01 (19082) 3
*474768: obj =   7.311621365e+01 inf =   9.760e-01 (19063) 2
*475006: obj =   7.311620151e+01 inf =   9.767e-01 (19035) 2
*475255: obj =   7.311615934e+01 inf =   9.760e-01 (18996) 2
*475459: obj =   7.311601338e+01 inf =   9.790e-01 (18949) 2
*475660: obj =   7.311578791e+01 inf =   9.805e-01 (18965) 2
*475875: obj =   7.311562236e+01 inf =   9.842e-01 (18957) 2
*476125: obj =   7.311560029e+01 inf =   9.841e-01 (18960) 3
*476384: obj =   7.311558477e+01 inf =   9.840e-01 (18968) 2
*476626: obj =   7.311528822e+01 inf =   9.850e-01 (18986) 3
*476848: obj =   7.311523343e+01 inf =   9.870e-01 (19008) 2
*477105: obj =   7.311521229e+01 inf =   9.869e-01 (18968) 2
*477359: obj =   7.311519175e+01 inf =   9.858e-01 (18968) 3
*477606: obj =   7.311517249e+01 inf =   9.854e-01 (18949) 2
*477845: obj =   7.311515914e+01 inf =   9.860e-01 (18982) 3
*478083: obj =   7.311514644e+01 inf =   9.856e-01 (18940) 2
*478350: obj =   7.311510430e+01 inf =   9.854e-01 (18934) 3
*478586: obj =   7.311507964e+01 inf =   9.860e-01 (18902) 2
*478830: obj =   7.311507197e+01 inf =   9.860e-01 (18886) 2
*479081: obj =   7.311506224e+01 inf =   9.856e-01 (18867) 3
*479320: obj =   7.311502315e+01 inf =   9.867e-01 (18807) 2
*479574: obj =   7.311499087e+01 inf =   9.865e-01 (18771) 3
*479826: obj =   7.311497620e+01 inf =   9.885e-01 (18802) 2
*480073: obj =   7.311496189e+01 inf =   9.903e-01 (18793) 3
*480333: obj =   7.311493763e+01 inf =   9.898e-01 (18803) 2
*480583: obj =   7.311465448e+01 inf =   9.907e-01 (18810) 2
*480791: obj =   7.311464099e+01 inf =   9.961e-01 (18805) 2
*480997: obj =   7.311454859e+01 inf =   9.997e-01 (18792) 2
*481214: obj =   7.311454086e+01 inf =   1.003e+00 (18795) 2
*481436: obj =   7.311452330e+01 inf =   1.004e+00 (18837) 3
*481643: obj =   7.311447686e+01 inf =   1.011e+00 (18749) 2
*481854: obj =   7.311433088e+01 inf =   1.013e+00 (18800) 2
*482087: obj =   7.311432171e+01 inf =   1.015e+00 (18767) 2
*482348: obj =   7.311431437e+01 inf =   1.015e+00 (18733) 3
*482578: obj =   7.311406289e+01 inf =   1.018e+00 (18728) 2
*482823: obj =   7.311399122e+01 inf =   1.019e+00 (18716) 2
*483045: obj =   7.311398109e+01 inf =   1.020e+00 (18747) 2
*483312: obj =   7.311383507e+01 inf =   1.019e+00 (18716) 3
*483526: obj =   7.311368567e+01 inf =   1.026e+00 (18735) 2
*483743: obj =   7.311363715e+01 inf =   1.028e+00 (18746) 2
*483969: obj =   7.311356367e+01 inf =   1.030e+00 (18781) 2
*484207: obj =   7.311354373e+01 inf =   1.030e+00 (18755) 3
*484471: obj =   7.311350618e+01 inf =   1.030e+00 (18743) 2
*484722: obj =   7.311310151e+01 inf =   1.031e+00 (18794) 3
*484919: obj =   7.311309137e+01 inf =   1.034e+00 (18800) 2
*485138: obj =   7.311307534e+01 inf =   1.036e+00 (18751) 2
*485376: obj =   7.311293159e+01 inf =   1.036e+00 (18724) 2
*485589: obj =   7.311291686e+01 inf =   1.038e+00 (18683) 2
*485809: obj =   7.311289953e+01 inf =   1.041e+00 (18704) 2
*486040: obj =   7.311288774e+01 inf =   1.042e+00 (18684) 3
*486288: obj =   7.311285291e+01 inf =   1.041e+00 (18669) 2
*486537: obj =   7.311284426e+01 inf =   1.041e+00 (18664) 2
*486780: obj =   7.311277329e+01 inf =   1.042e+00 (18605) 3
*486985: obj =   7.311275605e+01 inf =   1.045e+00 (18569) 2
*487210: obj =   7.311274148e+01 inf =   1.047e+00 (18575) 2
*487457: obj =   7.311272105e+01 inf =   1.047e+00 (18602) 3
*487694: obj =   7.311212110e+01 inf =   1.048e+00 (18632) 2
*487922: obj =   7.311194468e+01 inf =   1.051e+00 (18632) 2
*488169: obj =   7.311191198e+01 inf =   1.052e+00 (18552) 2
*488433: obj =   7.311186395e+01 inf =   1.052e+00 (18573) 3
*488668: obj =   7.311154038e+01 inf =   1.053e+00 (18606) 2
*488872: obj =   7.311136666e+01 inf =   1.058e+00 (18634) 2
*489120: obj =   7.311127412e+01 inf =   1.057e+00 (18632) 3
*489380: obj =   7.311123047e+01 inf =   1.057e+00 (18617) 2
*489625: obj =   7.311120836e+01 inf =   1.057e+00 (18571) 3
*489847: obj =   7.311117482e+01 inf =   1.060e+00 (18560) 2
*490084: obj =   7.311114509e+01 inf =   1.063e+00 (18496) 2
*490338: obj =   7.311110357e+01 inf =   1.063e+00 (18481) 3
*490599: obj =   7.311083956e+01 inf =   1.062e+00 (18488) 2
*490825: obj =   7.311072311e+01 inf =   1.064e+00 (18510) 2
*491032: obj =   7.311068287e+01 inf =   1.069e+00 (18524) 2
*491268: obj =   7.311062102e+01 inf =   1.070e+00 (18565) 2
*491507: obj =   7.311054792e+01 inf =   1.071e+00 (18577) 3
*491737: obj =   7.311050566e+01 inf =   1.072e+00 (18546) 2
*491964: obj =   7.311047800e+01 inf =   1.074e+00 (18553) 2
*492171: obj =   7.311045683e+01 inf =   1.076e+00 (18517) 2
*492409: obj =   7.311038780e+01 inf =   1.077e+00 (18492) 3
*492663: obj =   7.311037417e+01 inf =   1.077e+00 (18543) 2
*492898: obj =   7.311035269e+01 inf =   1.080e+00 (18497) 3
*493154: obj =   7.311033538e+01 inf =   1.080e+00 (18433) 2
*493406: obj =   7.311010723e+01 inf =   1.079e+00 (18429) 2
*493643: obj =   7.310978006e+01 inf =   1.079e+00 (18425) 3
*493865: obj =   7.310931568e+01 inf =   1.082e+00 (18468) 2
*494088: obj =   7.310930046e+01 inf =   1.084e+00 (18452) 2
*494345: obj =   7.310922096e+01 inf =   1.084e+00 (18431) 3
*494611: obj =   7.310915839e+01 inf =   1.083e+00 (18397) 2
*494834: obj =   7.310905319e+01 inf =   1.086e+00 (18433) 2
*495077: obj =   7.310901716e+01 inf =   1.086e+00 (18430) 3
*495326: obj =   7.310885309e+01 inf =   1.090e+00 (18404) 2
*495585: obj =   7.310866380e+01 inf =   1.090e+00 (18412) 3
*495805: obj =   7.310847194e+01 inf =   1.091e+00 (18423) 2
*496022: obj =   7.310840833e+01 inf =   1.093e+00 (18421) 2
*496272: obj =   7.310834317e+01 inf =   1.093e+00 (18427) 2
*496529: obj =   7.310830962e+01 inf =   1.093e+00 (18376) 3
*496788: obj =   7.310825025e+01 inf =   1.092e+00 (18356) 2
*497011: obj =   7.310823191e+01 inf =   1.091e+00 (18386) 3
*497213: obj =   7.310821790e+01 inf =   1.095e+00 (18382) 2
*497464: obj =   7.310819450e+01 inf =   1.095e+00 (18340) 2
*497712: obj =   7.310817460e+01 inf =   1.095e+00 (18294) 3
*497954: obj =   7.310815167e+01 inf =   1.094e+00 (18308) 2
*498177: obj =   7.310813120e+01 inf =   1.095e+00 (18323) 2
*498423: obj =   7.310809831e+01 inf =   1.095e+00 (18379) 3
*498694: obj =   7.310784791e+01 inf =   1.094e+00 (18305) 2
*498910: obj =   7.310762017e+01 inf =   1.095e+00 (18319) 2
*499137: obj =   7.310760317e+01 inf =   1.094e+00 (18264) 2
*499387: obj =   7.310755714e+01 inf =   1.093e+00 (18244) 3
*499650: obj =   7.310752694e+01 inf =   1.093e+00 (18171) 3
*499890: obj =   7.310751277e+01 inf =   1.092e+00 (18178) 2
*500140: obj =   7.310750196e+01 inf =   1.091e+00 (18167) 2
*500418: obj =   7.310706871e+01 inf =   1.089e+00 (18025) 2
*500661: obj =   7.310692949e+01 inf =   1.089e+00 (17991) 2
*500873: obj =   7.310682923e+01 inf =   1.086e+00 (17944) 2
*501110: obj =   7.310680573e+01 inf =   1.086e+00 (17887) 2
*501354: obj =   7.310677892e+01 inf =   1.086e+00 (17864) 3
*501606: obj =   7.310676228e+01 inf =   1.087e+00 (17872) 2
*501849: obj =   7.310671778e+01 inf =   1.087e+00 (17878) 2
*502060: obj =   7.310669729e+01 inf =   1.091e+00 (17918) 3
*502323: obj =   7.310668302e+01 inf =   1.091e+00 (17887) 2
*502569: obj =   7.310649869e+01 inf =   1.087e+00 (17827) 2
*502786: obj =   7.310634707e+01 inf =   1.084e+00 (17786) 2
*502996: obj =   7.310632599e+01 inf =   1.081e+00 (17819) 2
*503231: obj =   7.310631575e+01 inf =   1.080e+00 (17820) 2
*503471: obj =   7.310629146e+01 inf =   1.079e+00 (17771) 3
*503726: obj =   7.310627266e+01 inf =   1.079e+00 (17786) 2
*503949: obj =   7.310624628e+01 inf =   1.079e+00 (17818) 3
*504200: obj =   7.310623813e+01 inf =   1.078e+00 (17774) 2
*504461: obj =   7.310618954e+01 inf =   1.078e+00 (17732) 3
*504716: obj =   7.310616688e+01 inf =   1.077e+00 (17727) 2
*504957: obj =   7.310614619e+01 inf =   1.077e+00 (17765) 2
*505196: obj =   7.310611988e+01 inf =   1.077e+00 (17690) 3
*505465: obj =   7.310605566e+01 inf =   1.076e+00 (17737) 2
*505731: obj =   7.310573566e+01 inf =   1.075e+00 (17627) 2
*505940: obj =   7.310561336e+01 inf =   1.071e+00 (17615) 2
*506171: obj =   7.310560175e+01 inf =   1.069e+00 (17579) 3
*506398: obj =   7.310557520e+01 inf =   1.072e+00 (17567) 2
*506666: obj =   7.310549412e+01 inf =   1.072e+00 (17576) 2
*506892: obj =   7.310542003e+01 inf =   1.072e+00 (17545) 3
*507113: obj =   7.310540337e+01 inf =   1.072e+00 (17560) 2
*507364: obj =   7.310537952e+01 inf =   1.071e+00 (17572) 2
*507606: obj =   7.310534170e+01 inf =   1.070e+00 (17564) 3
*507870: obj =   7.310503945e+01 inf =   1.068e+00 (17492) 2
*508096: obj =   7.310502288e+01 inf =   1.066e+00 (17443) 2
*508353: obj =   7.310500362e+01 inf =   1.066e+00 (17467) 2
*508617: obj =   7.310491073e+01 inf =   1.065e+00 (17413) 3
*508877: obj =   7.310459400e+01 inf =   1.065e+00 (17322) 2
*509110: obj =   7.310458053e+01 inf =   1.065e+00 (17258) 2
*509366: obj =   7.310455554e+01 inf =   1.064e+00 (17242) 2
*509572: obj =   7.310448312e+01 inf =   1.065e+00 (17211) 2
*509818: obj =   7.310429604e+01 inf =   1.064e+00 (17245) 3
*510058: obj =   7.310428080e+01 inf =   1.065e+00 (17200) 2
*510324: obj =   7.310421498e+01 inf =   1.065e+00 (17176) 3
*510579: obj =   7.310418732e+01 inf =   1.064e+00 (17184) 2
*510840: obj =   7.310379481e+01 inf =   1.062e+00 (17129) 2
*511081: obj =   7.310376810e+01 inf =   1.060e+00 (17117) 2
*511343: obj =   7.310372604e+01 inf =   1.060e+00 (17096) 3
*511587: obj =   7.310365604e+01 inf =   1.061e+00 (17061) 2
*511820: obj =   7.310351665e+01 inf =   1.060e+00 (17069) 2
*512055: obj =   7.310350635e+01 inf =   1.060e+00 (17028) 2
*512292: obj =   7.310349585e+01 inf =   1.061e+00 (17024) 3
*512570: obj =   7.310334843e+01 inf =   1.060e+00 (16947) 2
*512823: obj =   7.310297096e+01 inf =   1.062e+00 (16950) 2
*513027: obj =   7.310296200e+01 inf =   1.063e+00 (16962) 2
*513281: obj =   7.310294618e+01 inf =   1.062e+00 (16940) 3
*513532: obj =   7.310282270e+01 inf =   1.062e+00 (16909) 2
*513797: obj =   7.310272447e+01 inf =   1.061e+00 (16938) 3
*513994: obj =   7.310271142e+01 inf =   1.060e+00 (16934) 2
*514233: obj =   7.310269997e+01 inf =   1.060e+00 (16915) 2
*514485: obj =   7.310264423e+01 inf =   1.060e+00 (16897) 2
*514714: obj =   7.310254782e+01 inf =   1.058e+00 (16799) 2
*514940: obj =   7.310242394e+01 inf =   1.061e+00 (16783) 2
*515181: obj =   7.310242031e+01 inf =   1.061e+00 (16728) 3
*515432: obj =   7.310240369e+01 inf =   1.061e+00 (16782) 2
*515637: obj =   7.310237234e+01 inf =   1.060e+00 (16795) 2
*515858: obj =   7.310235942e+01 inf =   1.059e+00 (16756) 3
*516067: obj =   7.310233925e+01 inf =   1.056e+00 (16752) 2
*516295: obj =   7.310232240e+01 inf =   1.054e+00 (16798) 2
*516563: obj =   7.310219862e+01 inf =   1.053e+00 (16758) 2
*516822: obj =   7.310185339e+01 inf =   1.053e+00 (16701) 2
*517049: obj =   7.310184062e+01 inf =   1.051e+00 (16719) 2
*517284: obj =   7.310182253e+01 inf =   1.052e+00 (16618) 3
*517537: obj =   7.310176894e+01 inf =   1.051e+00 (16665) 2
*517784: obj =   7.310175085e+01 inf =   1.051e+00 (16586) 3
*518026: obj =   7.310171693e+01 inf =   1.050e+00 (16578) 2
*518272: obj =   7.310169800e+01 inf =   1.050e+00 (16593) 2
*518545: obj =   7.310143536e+01 inf =   1.049e+00 (16543) 2
*518788: obj =   7.310141481e+01 inf =   1.048e+00 (16507) 3
*519035: obj =   7.310140400e+01 inf =   1.048e+00 (16440) 2
*519277: obj =   7.310138851e+01 inf =   1.045e+00 (16482) 3
*519528: obj =   7.310137553e+01 inf =   1.045e+00 (16486) 2
*519797: obj =   7.310126817e+01 inf =   1.045e+00 (16401) 2
*520030: obj =   7.310125384e+01 inf =   1.044e+00 (16436) 3
*520279: obj =   7.310122673e+01 inf =   1.042e+00 (16385) 2
*520521: obj =   7.310121422e+01 inf =   1.042e+00 (16328) 3
*520792: obj =   7.310099640e+01 inf =   1.041e+00 (16269) 2
*521009: obj =   7.310097875e+01 inf =   1.043e+00 (16304) 2
*521252: obj =   7.310096479e+01 inf =   1.043e+00 (16246) 2
*521489: obj =   7.310094834e+01 inf =   1.043e+00 (16259) 3
*521733: obj =   7.310089483e+01 inf =   1.041e+00 (16255) 2
*521972: obj =   7.310085920e+01 inf =   1.041e+00 (16232) 2
*522228: obj =   7.310082361e+01 inf =   1.041e+00 (16235) 3
*522478: obj =   7.310053220e+01 inf =   1.037e+00 (16194) 2
*522746: obj =   7.310018681e+01 inf =   1.035e+00 (16140) 2
*522987: obj =   7.310014147e+01 inf =   1.034e+00 (16144) 2
*523211: obj =   7.310012348e+01 inf =   1.032e+00 (16111) 2
*523458: obj =   7.310010952e+01 inf =   1.032e+00 (16120) 3
*523709: obj =   7.310008082e+01 inf =   1.031e+00 (16071) 2
*523946: obj =   7.310004704e+01 inf =   1.033e+00 (16128) 2
*524187: obj =   7.310002915e+01 inf =   1.031e+00 (16103) 3
*524444: obj =   7.310001318e+01 inf =   1.031e+00 (16111) 2
*524696: obj =   7.309999632e+01 inf =   1.031e+00 (16040) 3
*524899: obj =   7.309997404e+01 inf =   1.034e+00 (16068) 2
*525146: obj =   7.309996692e+01 inf =   1.033e+00 (16062) 2
*525383: obj =   7.309994733e+01 inf =   1.031e+00 (16012) 3
*525659: obj =   7.309972872e+01 inf =   1.030e+00 (15991) 2
*525913: obj =   7.309971670e+01 inf =   1.030e+00 (15999) 2
*526163: obj =   7.309968952e+01 inf =   1.029e+00 (15996) 3
*526412: obj =   7.309951352e+01 inf =   1.028e+00 (15989) 2
*526662: obj =   7.309947392e+01 inf =   1.027e+00 (15981) 3
*526899: obj =   7.309945310e+01 inf =   1.030e+00 (15916) 2
*527137: obj =   7.309944453e+01 inf =   1.031e+00 (15877) 2
*527379: obj =   7.309943527e+01 inf =   1.030e+00 (15901) 3
*527646: obj =   7.309934201e+01 inf =   1.029e+00 (15921) 2
*527900: obj =   7.309907047e+01 inf =   1.028e+00 (15803) 2
*528137: obj =   7.309904879e+01 inf =   1.026e+00 (15844) 2
*528379: obj =   7.309902471e+01 inf =   1.025e+00 (15840) 3
*528658: obj =   7.309885271e+01 inf =   1.024e+00 (15809) 2
*528861: obj =   7.309879377e+01 inf =   1.021e+00 (15802) 2
*529103: obj =   7.309877408e+01 inf =   1.018e+00 (15702) 2
*529347: obj =   7.309874904e+01 inf =   1.018e+00 (15672) 3
*529610: obj =   7.309867877e+01 inf =   1.018e+00 (15676) 2
*529869: obj =   7.309817505e+01 inf =   1.016e+00 (15643) 2
*530068: obj =   7.309814698e+01 inf =   1.012e+00 (15632) 2
*530297: obj =   7.309813367e+01 inf =   1.009e+00 (15561) 2
*530540: obj =   7.309809907e+01 inf =   1.007e+00 (15566) 3
*530765: obj =   7.309784329e+01 inf =   1.004e+00 (15550) 1
*530987: obj =   7.309783339e+01 inf =   1.004e+00 (15566) 2
*531224: obj =   7.309781374e+01 inf =   1.004e+00 (15516) 3
*531487: obj =   7.309775768e+01 inf =   1.004e+00 (15487) 2
*531745: obj =   7.309772026e+01 inf =   1.004e+00 (15469) 3
*531973: obj =   7.309769519e+01 inf =   1.005e+00 (15444) 2
*532198: obj =   7.309766326e+01 inf =   1.010e+00 (15425) 2
*532449: obj =   7.309764458e+01 inf =   1.010e+00 (15357) 3
*532725: obj =   7.309733738e+01 inf =   1.008e+00 (15395) 2
*532954: obj =   7.309730160e+01 inf =   1.005e+00 (15369) 2
*533200: obj =   7.309728740e+01 inf =   1.004e+00 (15276) 2
*533406: obj =   7.309725037e+01 inf =   1.004e+00 (15316) 3
*533566: obj =   7.309721243e+01 inf =   1.004e+00 (15248) 1
*533709: obj =   7.309708047e+01 inf =   1.002e+00 (15228) 1
*533945: obj =   7.309693671e+01 inf =   1.002e+00 (15191) 2
*534192: obj =   7.309689319e+01 inf =   1.002e+00 (15153) 3
*534445: obj =   7.309687390e+01 inf =   1.001e+00 (15137) 2
*534677: obj =   7.309686641e+01 inf =   1.001e+00 (15105) 2
*534916: obj =   7.309684079e+01 inf =   1.000e+00 (15053) 3
*535173: obj =   7.309681957e+01 inf =   9.994e-01 (15084) 2
*535416: obj =   7.309679272e+01 inf =   9.997e-01 (15071) 3
*535696: obj =   7.309651054e+01 inf =   9.981e-01 (15081) 2
*535926: obj =   7.309642312e+01 inf =   9.969e-01 (15081) 2
*536160: obj =   7.309640479e+01 inf =   9.968e-01 (15092) 2
*536402: obj =   7.309639171e+01 inf =   9.968e-01 (15078) 3
