GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*616684: obj =   6.764315873e+11 inf =   3.173e-01 (10396) 1
*616857: obj =   6.764315861e+11 inf =   3.170e-01 (10362) 2
*617023: obj =   6.764314727e+11 inf =   3.153e-01 (10351) 2
*617200: obj =   6.764314354e+11 inf =   3.148e-01 (10352) 1
*617368: obj =   6.764313503e+11 inf =   3.136e-01 (10314) 2
*617533: obj =   6.764312464e+11 inf =   3.138e-01 (10308) 2
*617712: obj =   6.764312428e+11 inf =   3.137e-01 (10294) 2
*617892: obj =   6.764312242e+11 inf =   3.127e-01 (10279) 1
*618057: obj =   6.764311259e+11 inf =   3.124e-01 (10294) 2
*618221: obj =   6.764310411e+11 inf =   3.130e-01 (10309) 2
*618410: obj =   6.764310284e+11 inf =   3.127e-01 (10270) 1
*618576: obj =   6.764309155e+11 inf =   3.097e-01 (10276) 2
*618736: obj =   6.764307911e+11 inf =   3.089e-01 (10264) 2
*618915: obj =   6.682016743e+11 inf =   3.097e-01 (10455) 1
*619079: obj =   6.682016040e+11 inf =   3.102e-01 (10388) 2
*619245: obj =   6.682015536e+11 inf =   3.106e-01 (10394) 2
*619418: obj =   6.682014920e+11 inf =   3.112e-01 (10366) 1
*619582: obj =   6.682014651e+11 inf =   3.115e-01 (10404) 2
*619754: obj =   6.682014345e+11 inf =   3.103e-01 (10320) 2
*619934: obj =   6.682013928e+11 inf =   3.090e-01 (10379) 1
*620099: obj =   6.682013090e+11 inf =   3.080e-01 (10242) 2
*620270: obj =   6.682012814e+11 inf =   3.076e-01 (10282) 2
*620442: obj =   6.682012211e+11 inf =   3.073e-01 (10250) 2
*620628: obj =   6.682011827e+11 inf =   3.065e-01 (10260) 1
*620800: obj =   6.682011657e+11 inf =   3.061e-01 (10223) 2
*620967: obj =   6.682011148e+11 inf =   3.047e-01 (10273) 2
*621146: obj =   6.682009761e+11 inf =   3.028e-01 (10237) 1
*621313: obj =   6.682008570e+11 inf =   3.020e-01 (10182) 2
*621490: obj =   6.631350321e+11 inf =   3.014e-01 (10391) 2
*621656: obj =   6.631349303e+11 inf =   3.014e-01 (10385) 2
*621828: obj =   6.631348188e+11 inf =   3.033e-01 (10350) 1
*621998: obj =   6.631347744e+11 inf =   3.041e-01 (10327) 2
*622164: obj =   6.631346883e+11 inf =   3.037e-01 (10342) 2
*622337: obj =   6.631346371e+11 inf =   3.036e-01 (10357) 1
*622509: obj =   6.631345768e+11 inf =   3.039e-01 (10289) 2
*622674: obj =   6.631345146e+11 inf =   3.038e-01 (10282) 2
*622848: obj =   6.631343615e+11 inf =   3.040e-01 (10282) 1
*623012: obj =   6.631341863e+11 inf =   3.049e-01 (10327) 2
*623178: obj =   6.631341463e+11 inf =   3.048e-01 (10282) 2
*623355: obj =   6.631340567e+11 inf =   3.056e-01 (10242) 1
*623525: obj =   6.631340430e+11 inf =   3.053e-01 (10269) 2
*623686: obj =   6.631339186e+11 inf =   3.041e-01 (10257) 2
*623862: obj =   6.631338309e+11 inf =   3.035e-01 (10254) 1
*624027: obj =   6.631337512e+11 inf =   3.036e-01 (10245) 2
*624197: obj =   6.631337042e+11 inf =   3.035e-01 (10257) 2
*624384: obj =   6.631336879e+11 inf =   3.030e-01 (10280) 1
*624545: obj =   6.631336311e+11 inf =   3.028e-01 (10239) 2
*624714: obj =   6.631334191e+11 inf =   3.016e-01 (10225) 2
*624888: obj =   6.631333608e+11 inf =   3.004e-01 (10231) 1
*625053: obj =   6.631332662e+11 inf =   2.979e-01 (10212) 2
*625223: obj =   6.631332161e+11 inf =   2.968e-01 (10182) 2
*625401: obj =   6.631331906e+11 inf =   2.960e-01 (10174) 2
*625581: obj =   6.631331483e+11 inf =   2.955e-01 (10087) 1
*625748: obj =   6.631330441e+11 inf =   2.937e-01 (10078) 2
*625919: obj =   6.631328810e+11 inf =   2.937e-01 (10111) 2
*626098: obj =   6.631327582e+11 inf =   2.956e-01 (10096) 1
*626274: obj =   6.631327579e+11 inf =   2.954e-01 (10119) 2
*626446: obj =   6.631327054e+11 inf =   2.942e-01 (10105) 2
*626615: obj =   6.631326288e+11 inf =   2.945e-01 (10101) 2
*626789: obj =   6.631325446e+11 inf =   2.953e-01 (10070) 1
*626959: obj =   6.631325048e+11 inf =   2.952e-01 (10061) 2
*627129: obj =   6.631324545e+11 inf =   2.953e-01 (10059) 2
*627312: obj =   6.603218693e+11 inf =   2.954e-01 (10000) 1
*627481: obj =   6.603216929e+11 inf =   2.953e-01 (9972) 2
*627649: obj =   6.603212635e+11 inf =   2.957e-01 (9936) 2
*627826: obj =   6.560742416e+11 inf =   2.956e-01 (10112) 1
*627992: obj =   6.560741160e+11 inf =   2.971e-01 (10130) 2
*628158: obj =   6.560739409e+11 inf =   3.010e-01 (10095) 2
*628333: obj =   6.560738827e+11 inf =   3.022e-01 (10132) 1
*628503: obj =   6.560738344e+11 inf =   3.030e-01 (10095) 2
*628677: obj =   6.560734815e+11 inf =   3.027e-01 (10057) 2
*628848: obj =   6.545845461e+11 inf =   3.026e-01 (10096) 2
*629024: obj =   6.545844865e+11 inf =   3.038e-01 (10094) 1
*629190: obj =   6.545844069e+11 inf =   3.032e-01 (10048) 2
*629361: obj =   6.545843680e+11 inf =   3.037e-01 (10089) 2
*629534: obj =   6.545842506e+11 inf =   3.054e-01 (10121) 1
*629699: obj =   6.545842002e+11 inf =   3.064e-01 (10073) 2
*629864: obj =   6.545841220e+11 inf =   3.072e-01 (10099) 2
*630040: obj =   6.545840080e+11 inf =   3.077e-01 (10039) 1
*630208: obj =   6.545838227e+11 inf =   3.062e-01 (10027) 2
*630374: obj =   6.545837650e+11 inf =   3.056e-01 (10037) 2
*630558: obj =   6.545836732e+11 inf =   3.049e-01 (10025) 1
*630725: obj =   6.545835848e+11 inf =   3.058e-01 (10026) 2
*630893: obj =   6.545835220e+11 inf =   3.066e-01 (10040) 2
*631065: obj =   6.545834173e+11 inf =   3.088e-01 (10021) 2
*631243: obj =   6.545833034e+11 inf =   3.089e-01 (10017) 1
*631412: obj =   6.545832117e+11 inf =   3.106e-01 (9991) 2
*631578: obj =   6.545831599e+11 inf =   3.101e-01 (9986) 2
*631764: obj =   6.545831073e+11 inf =   3.092e-01 (9977) 1
*631934: obj =   6.545830527e+11 inf =   3.079e-01 (10000) 2
*632101: obj =   6.545829471e+11 inf =   3.061e-01 (9999) 2
*632277: obj =   6.545828387e+11 inf =   3.048e-01 (9979) 2
*632464: obj =   6.545828289e+11 inf =   3.046e-01 (9958) 1
*632632: obj =   6.545827520e+11 inf =   3.032e-01 (9975) 2
*632804: obj =   6.545827139e+11 inf =   3.025e-01 (9993) 2
*632984: obj =   6.545826482e+11 inf =   3.009e-01 (9978) 2
*633159: obj =   6.545824887e+11 inf =   3.000e-01 (9990) 1
*633325: obj =   6.545823651e+11 inf =   3.003e-01 (10021) 2
*633498: obj =   6.545823236e+11 inf =   3.002e-01 (9971) 2
*633669: obj =   6.545821990e+11 inf =   2.987e-01 (9909) 1
*633839: obj =   6.545821461e+11 inf =   2.985e-01 (9850) 2
*634009: obj =   6.545820959e+11 inf =   2.988e-01 (9934) 2
*634186: obj =   6.545819351e+11 inf =   3.007e-01 (9911) 1
*634358: obj =   6.545818807e+11 inf =   3.016e-01 (9867) 2
*634532: obj =   6.545817735e+11 inf =   3.006e-01 (9833) 2
*634704: obj =   6.545817400e+11 inf =   3.000e-01 (9834) 2
*634887: obj =   6.530533999e+11 inf =   2.993e-01 (9886) 1
*635056: obj =   6.530532903e+11 inf =   2.991e-01 (9898) 2
*635226: obj =   6.530532064e+11 inf =   2.989e-01 (9843) 2
*635399: obj =   6.530530661e+11 inf =   2.994e-01 (9796) 1
*635565: obj =   6.530529629e+11 inf =   2.999e-01 (9796) 2
*635739: obj =   6.530529354e+11 inf =   3.000e-01 (9780) 2
*635915: obj =   6.530528504e+11 inf =   3.001e-01 (9764) 1
*636083: obj =   6.530527607e+11 inf =   3.000e-01 (9737) 2
*636256: obj =   6.530527110e+11 inf =   3.002e-01 (9726) 2
*636428: obj =   6.467976183e+11 inf =   3.004e-01 (9753) 2
*636606: obj =   6.451000664e+11 inf =   3.008e-01 (9768) 1
*636773: obj =   6.450999942e+11 inf =   3.009e-01 (9736) 2
*636940: obj =   6.450999227e+11 inf =   3.015e-01 (9786) 2
*637120: obj =   6.450998403e+11 inf =   3.009e-01 (9789) 1
*637287: obj =   6.450997562e+11 inf =   3.007e-01 (9783) 2
*637455: obj =   6.450996686e+11 inf =   3.001e-01 (9704) 2
*637630: obj =   6.450996200e+11 inf =   2.998e-01 (9747) 1
*637797: obj =   6.450995776e+11 inf =   2.997e-01 (9759) 2
*637967: obj =   6.450995147e+11 inf =   2.996e-01 (9798) 2
*638142: obj =   6.450994089e+11 inf =   2.999e-01 (9756) 2
*638317: obj =   6.450991902e+11 inf =   3.012e-01 (9708) 1
*638492: obj =   6.450991453e+11 inf =   3.013e-01 (9686) 2
*638669: obj =   6.450991356e+11 inf =   3.011e-01 (9650) 2
*638849: obj =   6.450990816e+11 inf =   3.003e-01 (9634) 1
*639017: obj =   6.450990190e+11 inf =   3.001e-01 (9669) 2
*639186: obj =   6.450989716e+11 inf =   3.005e-01 (9660) 2
*639358: obj =   6.450989111e+11 inf =   3.008e-01 (9653) 2
*639542: obj =   6.450988623e+11 inf =   3.000e-01 (9684) 1
*639714: obj =   6.450987864e+11 inf =   2.988e-01 (9688) 2
*639887: obj =   6.358624210e+11 inf =   2.982e-01 (9745) 2
*640063: obj =   6.358622800e+11 inf =   2.994e-01 (9741) 1
*640229: obj =   6.358622131e+11 inf =   3.003e-01 (9731) 2
*640396: obj =   6.358621124e+11 inf =   3.014e-01 (9742) 2
*640575: obj =   6.358619861e+11 inf =   3.030e-01 (9682) 2
*640753: obj =   6.338493014e+11 inf =   3.046e-01 (9692) 1
*640922: obj =   6.296382914e+11 inf =   3.054e-01 (9745) 2
*641087: obj =   6.296381671e+11 inf =   3.079e-01 (9735) 2
*641263: obj =   6.296379989e+11 inf =   3.118e-01 (9733) 1
*641428: obj =   6.296378558e+11 inf =   3.153e-01 (9724) 2
*641603: obj =   6.251583946e+11 inf =   3.154e-01 (9646) 2
*641788: obj =   6.228114537e+11 inf =   3.144e-01 (9636) 1
*641954: obj =   6.228113595e+11 inf =   3.142e-01 (9703) 2
*642119: obj =   6.228111284e+11 inf =   3.141e-01 (9718) 2
*642293: obj =   6.228110716e+11 inf =   3.138e-01 (9695) 1
*642459: obj =   6.228109022e+11 inf =   3.148e-01 (9649) 2
*642622: obj =   6.228108061e+11 inf =   3.154e-01 (9623) 2
*642795: obj =   6.228106596e+11 inf =   3.157e-01 (9589) 1
*642962: obj =   6.228104334e+11 inf =   3.179e-01 (9585) 2
*643130: obj =   6.228102581e+11 inf =   3.214e-01 (9562) 2
*643305: obj =   6.228102184e+11 inf =   3.222e-01 (9598) 2
*643487: obj =   6.228101986e+11 inf =   3.216e-01 (9561) 1
*643656: obj =   6.228100714e+11 inf =   3.203e-01 (9545) 2
*643827: obj =   6.228100528e+11 inf =   3.199e-01 (9568) 2
*644004: obj =   6.228099017e+11 inf =   3.180e-01 (9557) 1
*644170: obj =   6.228096532e+11 inf =   3.171e-01 (9552) 2
*644341: obj =   6.228095571e+11 inf =   3.167e-01 (9523) 2
*644516: obj =   6.228094147e+11 inf =   3.153e-01 (9500) 2
*644694: obj =   6.228092937e+11 inf =   3.143e-01 (9534) 1
*644855: obj =   6.228091876e+11 inf =   3.137e-01 (9507) 2
*645024: obj =   6.228089183e+11 inf =   3.130e-01 (9486) 2
*645206: obj =   6.228087784e+11 inf =   3.136e-01 (9507) 1
*645371: obj =   6.228085637e+11 inf =   3.155e-01 (9509) 2
*645548: obj =   6.228084729e+11 inf =   3.167e-01 (9463) 2
*645729: obj =   6.228083749e+11 inf =   3.166e-01 (9436) 1
*645895: obj =   6.228082616e+11 inf =   3.170e-01 (9458) 2
*646066: obj =   6.228082162e+11 inf =   3.164e-01 (9464) 2
*646239: obj =   6.228081312e+11 inf =   3.166e-01 (9450) 2
*646418: obj =   6.228081246e+11 inf =   3.162e-01 (9470) 1
*646590: obj =   6.228080109e+11 inf =   3.149e-01 (9454) 2
*646756: obj =   6.228078267e+11 inf =   3.145e-01 (9423) 2
*646932: obj =   6.228076820e+11 inf =   3.140e-01 (9415) 1
*647098: obj =   6.228075696e+11 inf =   3.136e-01 (9442) 2
*647268: obj =   6.228075274e+11 inf =   3.132e-01 (9440) 2
*647450: obj =   6.228074137e+11 inf =   3.125e-01 (9415) 2
*647633: obj =   6.228073711e+11 inf =   3.121e-01 (9406) 1
*647808: obj =   6.228072760e+11 inf =   3.109e-01 (9354) 2
*647982: obj =   6.228071516e+11 inf =   3.099e-01 (9378) 2
*648158: obj =   6.228071129e+11 inf =   3.093e-01 (9364) 2
*648342: obj =   6.228070287e+11 inf =   3.081e-01 (9368) 1
*648519: obj =   6.228070085e+11 inf =   3.077e-01 (9316) 2
*648700: obj =   6.228069848e+11 inf =   3.071e-01 (9332) 2
*648881: obj =   6.228069761e+11 inf =   3.063e-01 (9323) 2
*649061: obj =   6.228068379e+11 inf =   3.054e-01 (9415) 1
*649232: obj =   6.228067572e+11 inf =   3.046e-01 (9380) 2
*649402: obj =   6.228066494e+11 inf =   3.034e-01 (9386) 2
*649576: obj =   6.228063826e+11 inf =   3.027e-01 (9372) 2
*649751: obj =   6.228062341e+11 inf =   3.006e-01 (9369) 1
*649921: obj =   6.228061109e+11 inf =   2.993e-01 (9382) 2
*650092: obj =   6.228059751e+11 inf =   2.981e-01 (9364) 2
*650271: obj =   6.228057915e+11 inf =   2.970e-01 (9316) 1
*650439: obj =   6.228056228e+11 inf =   2.964e-01 (9356) 2
*650603: obj =   6.228053870e+11 inf =   2.965e-01 (9332) 2
*650786: obj =   6.228052098e+11 inf =   2.960e-01 (9373) 1
*650954: obj =   6.228049472e+11 inf =   2.964e-01 (9366) 2
*651123: obj =   6.228047726e+11 inf =   2.973e-01 (9406) 2
*651301: obj =   6.228047490e+11 inf =   2.971e-01 (9353) 2
*651481: obj =   6.228046640e+11 inf =   2.967e-01 (9309) 1
*651656: obj =   6.228045940e+11 inf =   2.963e-01 (9301) 2
*651838: obj =   6.152861468e+11 inf =   2.953e-01 (9316) 2
*652009: obj =   6.152860158e+11 inf =   2.945e-01 (9327) 2
*652185: obj =   6.152857435e+11 inf =   2.946e-01 (9279) 1
*652356: obj =   6.152856819e+11 inf =   2.945e-01 (9253) 2
*652528: obj =   6.152856134e+11 inf =   2.944e-01 (9206) 2
*652705: obj =   6.152854259e+11 inf =   2.953e-01 (9245) 1
*652875: obj =   6.152853476e+11 inf =   2.955e-01 (9220) 2
*653044: obj =   6.152851412e+11 inf =   2.972e-01 (9270) 2
*653215: obj =   6.152849554e+11 inf =   2.982e-01 (9218) 2
*653392: obj =   6.152848537e+11 inf =   2.991e-01 (9240) 1
*653560: obj =   6.152846776e+11 inf =   3.008e-01 (9215) 2
*653730: obj =   6.152844912e+11 inf =   3.028e-01 (9196) 2
*653906: obj =   6.152843067e+11 inf =   3.070e-01 (9215) 1
*654077: obj =   6.152842443e+11 inf =   3.081e-01 (9234) 2
*654245: obj =   6.152841788e+11 inf =   3.089e-01 (9216) 2
*654425: obj =   6.152840947e+11 inf =   3.093e-01 (9240) 1
*654599: obj =   6.152840431e+11 inf =   3.095e-01 (9190) 2
*654772: obj =   6.152840258e+11 inf =   3.091e-01 (9158) 2
*654944: obj =   6.152837885e+11 inf =   3.083e-01 (9211) 2
*655120: obj =   6.152836382e+11 inf =   3.072e-01 (9186) 1
*655285: obj =   6.152835027e+11 inf =   3.070e-01 (9160) 2
*655457: obj =   6.152833356e+11 inf =   3.072e-01 (9163) 2
*655643: obj =   6.152832638e+11 inf =   3.067e-01 (9155) 2
*655819: obj =   6.152830691e+11 inf =   3.065e-01 (9184) 1
*655988: obj =   6.152828602e+11 inf =   3.064e-01 (9150) 2
*656157: obj =   6.152827279e+11 inf =   3.057e-01 (9172) 2
*656335: obj =   6.152825692e+11 inf =   3.051e-01 (9139) 1
*656502: obj =   6.152824909e+11 inf =   3.050e-01 (9137) 2
*656668: obj =   6.152823190e+11 inf =   3.054e-01 (9155) 2
*656851: obj =   6.152820887e+11 inf =   3.052e-01 (9138) 1
*657019: obj =   6.152818562e+11 inf =   3.051e-01 (9166) 2
*657188: obj =   6.152816360e+11 inf =   3.047e-01 (9143) 2
*657361: obj =   6.152815775e+11 inf =   3.049e-01 (9097) 2
*657546: obj =   6.152815773e+11 inf =   3.046e-01 (9125) 1
*657719: obj =   6.152814532e+11 inf =   3.039e-01 (9121) 2
*657893: obj =   6.152813205e+11 inf =   3.031e-01 (9088) 2
*658068: obj =   6.152811522e+11 inf =   3.027e-01 (9097) 2
*658244: obj =   6.152809374e+11 inf =   3.038e-01 (9120) 1
*658414: obj =   6.152807530e+11 inf =   3.057e-01 (9119) 2
*658591: obj =   6.152806573e+11 inf =   3.066e-01 (9076) 2
*658775: obj =   6.152806251e+11 inf =   3.064e-01 (9035) 2
*658959: obj =   6.152805184e+11 inf =   3.054e-01 (9023) 1
*659128: obj =   6.152803851e+11 inf =   3.052e-01 (9024) 2
*659303: obj =   6.152803177e+11 inf =   3.046e-01 (9014) 2
*659480: obj =   6.152801268e+11 inf =   3.035e-01 (9037) 1
*659650: obj =   6.152799802e+11 inf =   3.031e-01 (8978) 2
*659833: obj =   6.152799115e+11 inf =   3.026e-01 (8989) 2
*660004: obj =   6.152798105e+11 inf =   3.019e-01 (9002) 2
*660185: obj =   6.152797320e+11 inf =   3.017e-01 (9001) 1
*660354: obj =   6.152794787e+11 inf =   3.008e-01 (9008) 2
*660523: obj =   6.152793366e+11 inf =   3.004e-01 (9008) 2
*660698: obj =   6.152792497e+11 inf =   2.998e-01 (9002) 2
*660877: obj =   6.152791446e+11 inf =   2.988e-01 (8998) 1
*661048: obj =   6.152791069e+11 inf =   2.983e-01 (9010) 2
*661217: obj =   6.152789070e+11 inf =   2.981e-01 (8992) 2
*661393: obj =   6.152787931e+11 inf =   2.983e-01 (8958) 1
*661563: obj =   6.152787635e+11 inf =   2.983e-01 (8941) 2
*661733: obj =   6.152786180e+11 inf =   2.984e-01 (8957) 2
*661910: obj =   6.152785089e+11 inf =   2.979e-01 (8933) 2
*662088: obj =   6.152782979e+11 inf =   2.985e-01 (8917) 1
*662261: obj =   6.152782498e+11 inf =   2.985e-01 (8875) 2
*662434: obj =   6.152782028e+11 inf =   2.979e-01 (8919) 2
*662612: obj =   6.152781725e+11 inf =   2.973e-01 (8919) 1
*662781: obj =   6.152780954e+11 inf =   2.968e-01 (8917) 2
*662951: obj =   6.152780120e+11 inf =   2.965e-01 (8910) 2
*663125: obj =   6.152779374e+11 inf =   2.963e-01 (8915) 2
*663306: obj =   6.152777945e+11 inf =   2.964e-01 (8924) 1
*663480: obj =   6.152777533e+11 inf =   2.959e-01 (8877) 2
*663660: obj =   6.152777467e+11 inf =   2.958e-01 (8853) 2
*663832: obj =   6.152776633e+11 inf =   2.950e-01 (8843) 2
*664016: obj =   6.152774941e+11 inf =   2.931e-01 (8858) 1
*664188: obj =   6.152772874e+11 inf =   2.916e-01 (8849) 2
*664365: obj =   6.152770770e+11 inf =   2.917e-01 (8821) 2
*664543: obj =   6.152769998e+11 inf =   2.911e-01 (8810) 2
*664725: obj =   6.152769000e+11 inf =   2.899e-01 (8825) 1
*664899: obj =   6.152767564e+11 inf =   2.887e-01 (8781) 2
*665072: obj =   6.152766191e+11 inf =   2.882e-01 (8826) 2
*665247: obj =   6.152765894e+11 inf =   2.882e-01 (8808) 2
*665429: obj =   6.152765064e+11 inf =   2.873e-01 (8806) 1
*665607: obj =   6.152764448e+11 inf =   2.866e-01 (8803) 2
*665788: obj =   6.152763951e+11 inf =   2.861e-01 (8806) 2
*665965: obj =   6.152763294e+11 inf =   2.849e-01 (8837) 2
*666142: obj =   6.152762550e+11 inf =   2.840e-01 (8836) 1
*666317: obj =   6.152761063e+11 inf =   2.829e-01 (8834) 2
*666496: obj =   6.152760892e+11 inf =   2.825e-01 (8816) 2
*666665: obj =   6.152759229e+11 inf =   2.813e-01 (8798) 2
*666837: obj =   6.152756743e+11 inf =   2.810e-01 (8809) 1
*667002: obj =   6.152754707e+11 inf =   2.812e-01 (8797) 2
*667173: obj =   6.152753893e+11 inf =   2.812e-01 (8796) 2
*667349: obj =   6.152752341e+11 inf =   2.816e-01 (8793) 1
*667529: obj =   6.152750210e+11 inf =   2.812e-01 (8743) 2
*667710: obj =   6.152749965e+11 inf =   2.812e-01 (8730) 2
*667887: obj =   6.152749175e+11 inf =   2.804e-01 (8714) 2
*668065: obj =   6.152747517e+11 inf =   2.792e-01 (8791) 1
*668234: obj =   6.152746577e+11 inf =   2.790e-01 (8755) 2
*668402: obj =   6.152745760e+11 inf =   2.787e-01 (8739) 2
*668578: obj =   6.152744728e+11 inf =   2.792e-01 (8688) 1
*668746: obj =   6.152743770e+11 inf =   2.798e-01 (8668) 2
*668930: obj =   6.152743600e+11 inf =   2.795e-01 (8710) 2
*669099: obj =   6.152741996e+11 inf =   2.802e-01 (8700) 2
*669273: obj =   6.152740995e+11 inf =   2.800e-01 (8694) 1
*669447: obj =   6.152739676e+11 inf =   2.807e-01 (8646) 2
*669620: obj =   6.152738798e+11 inf =   2.799e-01 (8654) 2
*669792: obj =   6.152736824e+11 inf =   2.799e-01 (8675) 2
*669969: obj =   6.152734742e+11 inf =   2.819e-01 (8683) 1
*670138: obj =   6.152733486e+11 inf =   2.836e-01 (8642) 2
*670308: obj =   6.152732900e+11 inf =   2.845e-01 (8675) 2
*670487: obj =   6.152732086e+11 inf =   2.860e-01 (8624) 1
*670657: obj =   6.152730451e+11 inf =   2.866e-01 (8665) 2
*670824: obj =   6.152728829e+11 inf =   2.884e-01 (8631) 2
*671001: obj =   6.152728128e+11 inf =   2.899e-01 (8581) 1
*671170: obj =   6.152726750e+11 inf =   2.926e-01 (8577) 2
*671347: obj =   6.152726177e+11 inf =   2.934e-01 (8597) 2
*671526: obj =   6.152725689e+11 inf =   2.926e-01 (8613) 2
*671712: obj =   6.152725670e+11 inf =   2.926e-01 (8565) 2
*671904: obj =   6.152723833e+11 inf =   2.913e-01 (8557) 1
*672080: obj =   6.152722678e+11 inf =   2.900e-01 (8516) 2
*672262: obj =   6.152721730e+11 inf =   2.885e-01 (8542) 2
*672434: obj =   6.152720088e+11 inf =   2.864e-01 (8550) 2
*672605: obj =   6.152718159e+11 inf =   2.843e-01 (8577) 1
*672771: obj =   6.152716449e+11 inf =   2.833e-01 (8585) 2
*672938: obj =   6.152716368e+11 inf =   2.832e-01 (8559) 2
*673112: obj =   6.152714251e+11 inf =   2.812e-01 (8566) 1
*673283: obj =   6.152712797e+11 inf =   2.808e-01 (8516) 2
*673453: obj =   6.152711611e+11 inf =   2.804e-01 (8507) 2
*673627: obj =   6.152710411e+11 inf =   2.806e-01 (8477) 1
*673798: obj =   6.152708628e+11 inf =   2.815e-01 (8459) 2
*673971: obj =   6.152707671e+11 inf =   2.812e-01 (8507) 2
*674137: obj =   6.152704800e+11 inf =   2.821e-01 (8476) 2
*674317: obj =   6.152704141e+11 inf =   2.821e-01 (8470) 1
*674491: obj =   6.152703630e+11 inf =   2.821e-01 (8463) 2
*674661: obj =   6.152703461e+11 inf =   2.819e-01 (8487) 2
*674838: obj =   6.152702359e+11 inf =   2.817e-01 (8489) 1
*675007: obj =   6.152701543e+11 inf =   2.816e-01 (8492) 2
*675173: obj =   6.152699441e+11 inf =   2.812e-01 (8511) 2
*675350: obj =   6.152699216e+11 inf =   2.810e-01 (8507) 2
*675530: obj =   6.152698914e+11 inf =   2.807e-01 (8465) 1
*675694: obj =   6.152696474e+11 inf =   2.787e-01 (8439) 2
*675862: obj =   6.152695140e+11 inf =   2.787e-01 (8445) 2
*676042: obj =   6.152693812e+11 inf =   2.784e-01 (8478) 1
*676217: obj =   6.152693104e+11 inf =   2.777e-01 (8461) 2
*676386: obj =   6.152691772e+11 inf =   2.778e-01 (8487) 2
*676562: obj =   6.152690638e+11 inf =   2.788e-01 (8456) 2
*676743: obj =   6.152689356e+11 inf =   2.784e-01 (8418) 1
*676910: obj =   6.152687541e+11 inf =   2.784e-01 (8411) 2
*677082: obj =   6.152686651e+11 inf =   2.787e-01 (8412) 2
*677261: obj =   6.152685027e+11 inf =   2.783e-01 (8405) 1
*677432: obj =   6.152683626e+11 inf =   2.784e-01 (8393) 2
*677600: obj =   6.152682684e+11 inf =   2.790e-01 (8395) 2
*677774: obj =   6.152680810e+11 inf =   2.798e-01 (8370) 2
*677955: obj =   6.152680005e+11 inf =   2.792e-01 (8380) 1
*678127: obj =   6.152678592e+11 inf =   2.799e-01 (8349) 2
*678296: obj =   6.152678149e+11 inf =   2.801e-01 (8407) 2
*678479: obj =   6.152677186e+11 inf =   2.803e-01 (8406) 1
*678648: obj =   6.152676334e+11 inf =   2.795e-01 (8403) 2
*678828: obj =   6.152675924e+11 inf =   2.797e-01 (8389) 2
*679002: obj =   6.152675239e+11 inf =   2.789e-01 (8409) 2
*679179: obj =   6.152673731e+11 inf =   2.787e-01 (8423) 1
*679345: obj =   6.152672830e+11 inf =   2.793e-01 (8434) 2
*679514: obj =   6.152671027e+11 inf =   2.810e-01 (8414) 2
*679693: obj =   6.152670042e+11 inf =   2.826e-01 (8417) 2
*679877: obj =   6.125883696e+11 inf =   2.823e-01 (8452) 1
*680046: obj =   6.125882096e+11 inf =   2.813e-01 (8471) 2
*680212: obj =   6.125879809e+11 inf =   2.808e-01 (8429) 2
*680389: obj =   6.125878174e+11 inf =   2.804e-01 (8411) 1
*680559: obj =   6.125876984e+11 inf =   2.815e-01 (8379) 2
*680743: obj =   6.125872970e+11 inf =   2.809e-01 (8360) 2
*680916: obj =   6.125872578e+11 inf =   2.808e-01 (8375) 2
*681094: obj =   6.125870970e+11 inf =   2.818e-01 (8371) 1
*681261: obj =   6.125869595e+11 inf =   2.827e-01 (8341) 2
*681431: obj =   6.125868100e+11 inf =   2.839e-01 (8359) 2
*681613: obj =   6.125867453e+11 inf =   2.842e-01 (8355) 1
*681788: obj =   6.125867091e+11 inf =   2.837e-01 (8335) 2
*681965: obj =   6.125866625e+11 inf =   2.835e-01 (8313) 2
*682135: obj =   6.125865679e+11 inf =   2.830e-01 (8313) 2
*682314: obj =   6.125864255e+11 inf =   2.833e-01 (8345) 1
*682482: obj =   6.125863104e+11 inf =   2.835e-01 (8335) 2
*682651: obj =   6.125862177e+11 inf =   2.844e-01 (8293) 2
*682828: obj =   6.125860941e+11 inf =   2.856e-01 (8291) 1
*683002: obj =   6.125860180e+11 inf =   2.867e-01 (8246) 2
*683173: obj =   6.125859291e+11 inf =   2.866e-01 (8255) 2
*683350: obj =   6.125858411e+11 inf =   2.864e-01 (8251) 2
*683529: obj =   6.125856877e+11 inf =   2.865e-01 (8249) 1
*683700: obj =   6.125855737e+11 inf =   2.850e-01 (8246) 2
*683871: obj =   6.125854540e+11 inf =   2.845e-01 (8255) 2
