GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1236198: obj =   3.638990597e+00 inf =   1.342e-01 (31597) 2
*1236505: obj =   3.638901330e+00 inf =   1.407e-01 (31503) 3
*1236718: obj =   3.638803443e+00 inf =   1.468e-01 (20035) 3
*1236911: obj =   3.638782249e+00 inf =   1.462e-01 (19549) 1
*1237045: obj =   3.638770773e+00 inf =   1.460e-01 (19507) 2
*1237232: obj =   3.638758223e+00 inf =   1.457e-01 (19280) 2
*1237422: obj =   3.638738190e+00 inf =   1.445e-01 (20028) 1
*1237539: obj =   3.638705609e+00 inf =   1.426e-01 (19196) 2
*1237709: obj =   3.638678812e+00 inf =   1.408e-01 (19149) 1
*1237850: obj =   3.638654535e+00 inf =   1.392e-01 (19290) 2
*1238051: obj =   3.638626649e+00 inf =   1.380e-01 (19078) 1
*1238175: obj =   3.638619603e+00 inf =   1.378e-01 (19044) 2
*1238365: obj =   3.638598886e+00 inf =   1.373e-01 (19244) 2
*1238551: obj =   3.638577673e+00 inf =   1.369e-01 (19212) 1
*1238730: obj =   3.638570976e+00 inf =   1.368e-01 (19162) 2
*1238922: obj =   3.638552895e+00 inf =   1.366e-01 (19732) 2
*1239099: obj =   3.638539238e+00 inf =   1.364e-01 (19703) 2
*1239290: obj =   3.638516216e+00 inf =   1.367e-01 (20190) 2
*1239497: obj =   3.638499391e+00 inf =   1.373e-01 (19490) 2
*1239677: obj =   3.638477834e+00 inf =   1.400e-01 (19295) 1
*1239809: obj =   3.638467726e+00 inf =   1.431e-01 (19183) 2
*1239982: obj =   3.638453985e+00 inf =   1.429e-01 (19369) 1
*1240126: obj =   3.638448196e+00 inf =   1.435e-01 (18852) 2
*1240333: obj =   3.638430347e+00 inf =   1.477e-01 (18831) 2
*1240544: obj =   3.638408034e+00 inf =   1.525e-01 (18766) 2
*1240749: obj =   3.638394931e+00 inf =   1.497e-01 (18716) 2
*1240931: obj =   3.638363089e+00 inf =   1.452e-01 (18684) 1
*1241057: obj =   3.638359188e+00 inf =   1.452e-01 (18668) 2
*1241231: obj =   3.638354648e+00 inf =   1.449e-01 (18549) 1
*1241374: obj =   3.638349017e+00 inf =   1.451e-01 (18519) 2
*1241572: obj =   3.638339712e+00 inf =   1.458e-01 (18348) 2
*1241754: obj =   3.638330960e+00 inf =   1.431e-01 (18249) 1
*1241883: obj =   3.638316501e+00 inf =   1.382e-01 (18245) 2
*1242084: obj =   3.638308581e+00 inf =   1.359e-01 (18256) 2
*1242256: obj =   3.638291190e+00 inf =   1.343e-01 (18373) 1
*1242393: obj =   3.638279956e+00 inf =   1.336e-01 (18292) 2
*1242598: obj =   3.638266351e+00 inf =   1.386e-01 (18261) 2
*1242780: obj =   3.638259623e+00 inf =   1.398e-01 (19754) 1
*1243114: obj =   3.638246798e+00 inf =   1.396e-01 (18001) 3
*1243233: obj =   3.638242245e+00 inf =   1.385e-01 (18002) 2
*1243397: obj =   3.638238127e+00 inf =   1.383e-01 (17985) 1
*1243540: obj =   3.638229596e+00 inf =   1.385e-01 (17972) 2
*1243731: obj =   3.638220066e+00 inf =   1.381e-01 (17986) 1
*1243846: obj =   3.638215099e+00 inf =   1.382e-01 (17985) 2
*1244054: obj =   3.638204108e+00 inf =   1.393e-01 (22840) 2
*1244397: obj =   3.637871612e+00 inf =   1.403e-01 (22682) 3
*1244764: obj =   3.637784887e+00 inf =   1.407e-01 (22569) 4
*1245127: obj =   3.637572077e+00 inf =   1.404e-01 (22444) 3
*1245494: obj =   3.637437435e+00 inf =   1.404e-01 (22366) 4
*1245901: obj =   3.637319183e+00 inf =   1.409e-01 (22189) 4
*1246287: obj =   3.637199246e+00 inf =   1.396e-01 (22068) 4
*1246790: obj =   3.637159668e+00 inf =   1.393e-01 (21923) 4
*1247259: obj =   3.637027410e+00 inf =   1.371e-01 (21816) 5
*1247727: obj =   3.636932126e+00 inf =   1.381e-01 (21700) 5
*1248173: obj =   3.636874865e+00 inf =   1.380e-01 (21608) 4
*1248586: obj =   3.636833642e+00 inf =   1.383e-01 (21506) 4
*1248971: obj =   3.636722402e+00 inf =   1.355e-01 (21418) 4
*1249364: obj =   3.636692421e+00 inf =   1.352e-01 (21350) 4
*1249795: obj =   3.636642149e+00 inf =   1.341e-01 (21273) 4
*1250356: obj =   3.636574328e+00 inf =   1.332e-01 (21110) 5
*1250750: obj =   3.636539093e+00 inf =   1.332e-01 (21099) 4
*1251265: obj =   3.636469128e+00 inf =   1.327e-01 (21048) 5
*1251792: obj =   3.636413312e+00 inf =   1.310e-01 (20874) 5
*1252327: obj =   3.636361931e+00 inf =   1.298e-01 (20784) 6
*1252804: obj =   3.636331043e+00 inf =   1.293e-01 (20684) 4
*1253281: obj =   3.636238252e+00 inf =   1.297e-01 (20631) 5
*1253787: obj =   3.636182941e+00 inf =   1.281e-01 (20454) 5
*1254248: obj =   3.636142360e+00 inf =   1.303e-01 (20426) 4
*1254755: obj =   3.636107774e+00 inf =   1.284e-01 (20316) 5
*1255258: obj =   3.636031395e+00 inf =   1.276e-01 (20149) 5
*1255758: obj =   3.291437083e+00 inf =   1.271e-01 (32317) 5
*1256214: obj =   3.291366701e+00 inf =   1.258e-01 (32308) 4
*1256626: obj =   3.291244900e+00 inf =   1.273e-01 (32176) 5
*1257108: obj =   3.291166230e+00 inf =   1.281e-01 (32012) 4
*1257450: obj =   3.291086099e+00 inf =   1.287e-01 (31959) 4
*1257755: obj =   3.291012808e+00 inf =   1.330e-01 (31886) 2
*1258083: obj =   3.290968868e+00 inf =   1.358e-01 (31796) 4
*1258383: obj =   3.290808657e+00 inf =   1.517e-01 (31717) 3
*1258702: obj =   3.290737065e+00 inf =   1.576e-01 (31651) 3
*1259004: obj =   3.290719378e+00 inf =   1.585e-01 (31564) 3
*1259300: obj =   3.290639143e+00 inf =   1.639e-01 (20621) 3
*1259507: obj =   3.290625391e+00 inf =   1.633e-01 (20149) 2
*1259726: obj =   3.290603236e+00 inf =   1.620e-01 (20121) 2
*1259945: obj =   3.290593843e+00 inf =   1.610e-01 (20044) 2
*1260121: obj =   3.290585144e+00 inf =   1.600e-01 (20046) 2
*1260292: obj =   3.290569821e+00 inf =   1.587e-01 (20320) 2
*1260497: obj =   3.290537296e+00 inf =   1.556e-01 (20319) 2
*1260704: obj =   3.290524200e+00 inf =   1.545e-01 (20662) 2
*1260904: obj =   3.290499761e+00 inf =   1.524e-01 (20380) 1
*1261035: obj =   3.290484326e+00 inf =   1.510e-01 (20713) 2
*1261301: obj =   3.290469631e+00 inf =   1.497e-01 (19209) 2
*1261584: obj =   3.290417484e+00 inf =   1.452e-01 (19140) 3
*1261848: obj =   3.290350470e+00 inf =   1.396e-01 (19066) 3
*1262147: obj =   3.290283113e+00 inf =   1.364e-01 (18906) 2
*1262444: obj =   3.290255181e+00 inf =   1.360e-01 (18619) 3
*1262698: obj =   3.290243371e+00 inf =   1.355e-01 (18572) 3
*1262936: obj =   3.290228204e+00 inf =   1.354e-01 (18541) 2
*1263212: obj =   3.290204797e+00 inf =   1.344e-01 (18489) 3
*1263458: obj =   3.290198365e+00 inf =   1.340e-01 (18523) 2
*1263667: obj =   3.290181610e+00 inf =   1.339e-01 (18403) 2
*1263893: obj =   3.290172229e+00 inf =   1.342e-01 (18334) 2
*1264080: obj =   3.290147340e+00 inf =   1.338e-01 (18299) 2
*1264266: obj =   3.290137927e+00 inf =   1.347e-01 (18133) 2
*1264398: obj =   3.290136758e+00 inf =   1.348e-01 (18151) 1
*1264540: obj =   3.290130471e+00 inf =   1.346e-01 (18114) 2
*1264766: obj =   3.290108970e+00 inf =   1.337e-01 (18115) 2
*1265022: obj =   3.290093316e+00 inf =   1.330e-01 (18058) 2
*1265265: obj =   3.290082153e+00 inf =   1.331e-01 (18013) 3
*1265495: obj =   3.290071157e+00 inf =   1.335e-01 (17981) 2
*1265799: obj =   3.290062583e+00 inf =   1.335e-01 (19325) 3
*1266111: obj =   3.290044388e+00 inf =   1.322e-01 (17824) 3
*1266319: obj =   3.290034857e+00 inf =   1.316e-01 (17736) 2
*1266521: obj =   3.290028027e+00 inf =   1.310e-01 (17709) 2
*1266733: obj =   3.290027422e+00 inf =   1.311e-01 (17680) 2
*1266940: obj =   3.290023533e+00 inf =   1.307e-01 (17640) 1
*1267070: obj =   3.290016699e+00 inf =   1.302e-01 (17606) 2
*1267262: obj =   3.290012383e+00 inf =   1.299e-01 (17578) 2
*1267473: obj =   3.290011019e+00 inf =   1.297e-01 (17545) 2
*1267684: obj =   3.290000013e+00 inf =   1.292e-01 (22480) 1
*1268035: obj =   3.289960961e+00 inf =   1.286e-01 (22443) 4
*1268380: obj =   3.289595922e+00 inf =   1.267e-01 (22327) 3
*1268775: obj =   3.289512884e+00 inf =   1.261e-01 (22185) 4
*1269241: obj =   3.289353664e+00 inf =   1.299e-01 (22048) 5
*1269721: obj =   3.289203644e+00 inf =   1.349e-01 (21909) 4
*1270244: obj =   3.289070468e+00 inf =   1.296e-01 (21805) 6
*1270763: obj =   3.288979311e+00 inf =   1.297e-01 (21714) 5
*1271149: obj =   3.288856122e+00 inf =   1.377e-01 (21613) 3
*1271658: obj =   3.288790657e+00 inf =   1.330e-01 (21467) 5
*1272053: obj =   3.288720309e+00 inf =   1.311e-01 (21369) 4
*1272566: obj =   3.288671222e+00 inf =   1.305e-01 (21259) 5
*1272913: obj =   3.288590768e+00 inf =   1.342e-01 (21204) 4
*1273305: obj =   3.288551117e+00 inf =   1.349e-01 (21134) 4
*1273664: obj =   3.288496232e+00 inf =   1.327e-01 (21089) 3
*1273997: obj =   3.288430945e+00 inf =   1.395e-01 (21034) 3
*1274392: obj =   3.288335671e+00 inf =   1.525e-01 (20974) 4
*1274826: obj =   3.288300219e+00 inf =   1.489e-01 (20902) 5
*1275145: obj =   3.288208799e+00 inf =   1.389e-01 (20859) 3
*1275654: obj =   3.288190564e+00 inf =   1.378e-01 (20706) 5
*1276220: obj =   3.288148919e+00 inf =   1.332e-01 (20577) 5
*1276743: obj =   3.288119518e+00 inf =   1.326e-01 (20505) 5
*1277132: obj =   3.288073875e+00 inf =   1.339e-01 (20419) 4
*1277585: obj =   3.288035554e+00 inf =   1.279e-01 (20333) 5
*1278163: obj =   3.287995788e+00 inf =   1.261e-01 (20203) 5
*1278702: obj =   3.287865500e+00 inf =   1.258e-01 (20097) 5
*1279116: obj =   2.943438858e+00 inf =   1.281e-01 (32493) 4
*1279487: obj =   2.943170330e+00 inf =   1.272e-01 (32329) 4
*1279854: obj =   2.943103023e+00 inf =   1.298e-01 (32199) 3
*1280174: obj =   2.943033263e+00 inf =   1.357e-01 (32098) 3
*1280604: obj =   2.942949518e+00 inf =   1.392e-01 (31979) 4
*1281027: obj =   2.942837547e+00 inf =   1.425e-01 (31829) 5
*1281412: obj =   2.942760524e+00 inf =   1.463e-01 (31697) 3
*1281796: obj =   2.942641859e+00 inf =   1.530e-01 (31578) 4
*1282175: obj =   2.942594257e+00 inf =   1.553e-01 (31494) 3
*1282466: obj =   2.942488362e+00 inf =   1.631e-01 (21212) 3
*1282703: obj =   2.942478644e+00 inf =   1.623e-01 (21142) 2
*1282965: obj =   2.942453027e+00 inf =   1.603e-01 (21493) 3
*1283250: obj =   2.942428315e+00 inf =   1.580e-01 (19645) 3
*1283544: obj =   2.942390961e+00 inf =   1.535e-01 (19578) 2
*1283860: obj =   2.942348616e+00 inf =   1.507e-01 (19474) 3
*1284177: obj =   2.942248803e+00 inf =   1.430e-01 (19373) 4
*1284486: obj =   2.942177103e+00 inf =   1.360e-01 (19322) 3
*1284760: obj =   2.942129234e+00 inf =   1.362e-01 (19268) 2
*1284935: obj =   2.942127846e+00 inf =   1.361e-01 (18331) 2
*1285099: obj =   2.942124625e+00 inf =   1.362e-01 (18325) 2
*1285303: obj =   2.942112337e+00 inf =   1.356e-01 (18277) 2
*1285508: obj =   2.942105798e+00 inf =   1.353e-01 (18317) 2
*1285701: obj =   2.942077861e+00 inf =   1.345e-01 (18244) 1
*1285854: obj =   2.942065421e+00 inf =   1.342e-01 (18206) 2
*1286052: obj =   2.942048175e+00 inf =   1.339e-01 (18184) 2
*1286222: obj =   2.942033431e+00 inf =   1.335e-01 (18184) 2
*1286432: obj =   2.942017709e+00 inf =   1.332e-01 (18135) 2
*1286639: obj =   2.942002026e+00 inf =   1.330e-01 (18080) 2
*1286849: obj =   2.941995841e+00 inf =   1.331e-01 (18076) 2
*1287052: obj =   2.941993060e+00 inf =   1.329e-01 (17867) 2
*1287259: obj =   2.941986215e+00 inf =   1.326e-01 (17938) 2
*1287464: obj =   2.941981412e+00 inf =   1.323e-01 (17917) 2
*1287668: obj =   2.941971216e+00 inf =   1.326e-01 (17919) 2
*1287875: obj =   2.941966317e+00 inf =   1.325e-01 (17894) 2
*1288082: obj =   2.941950596e+00 inf =   1.312e-01 (17834) 2
*1288290: obj =   2.941945289e+00 inf =   1.309e-01 (17687) 2
*1288505: obj =   2.941940088e+00 inf =   1.307e-01 (17745) 2
*1288889: obj =   2.941929393e+00 inf =   1.299e-01 (19334) 3
*1289145: obj =   2.941916161e+00 inf =   1.289e-01 (17734) 3
*1289323: obj =   2.941912648e+00 inf =   1.283e-01 (17660) 1
*1289463: obj =   2.941909194e+00 inf =   1.279e-01 (17656) 2
*1289667: obj =   2.941903301e+00 inf =   1.274e-01 (17631) 2
*1289897: obj =   2.941890939e+00 inf =   1.268e-01 (22745) 2
*1290283: obj =   2.941544480e+00 inf =   1.245e-01 (22659) 4
*1290663: obj =   2.941178864e+00 inf =   1.275e-01 (22517) 3
*1291059: obj =   2.941111822e+00 inf =   1.279e-01 (22381) 4
*1291512: obj =   2.940972105e+00 inf =   1.307e-01 (22205) 5
*1291949: obj =   2.940842198e+00 inf =   1.313e-01 (22095) 4
*1292450: obj =   2.940763667e+00 inf =   1.318e-01 (21965) 5
*1292891: obj =   2.940609663e+00 inf =   1.321e-01 (21793) 4
*1293403: obj =   2.940488690e+00 inf =   1.306e-01 (21681) 5
*1293932: obj =   2.940458691e+00 inf =   1.302e-01 (21528) 5
*1294397: obj =   2.940364633e+00 inf =   1.322e-01 (21425) 5
*1294905: obj =   2.940286382e+00 inf =   1.320e-01 (21276) 5
*1295380: obj =   2.940212070e+00 inf =   1.301e-01 (21205) 4
*1295933: obj =   2.940160989e+00 inf =   1.275e-01 (21058) 6
*1296423: obj =   2.940119955e+00 inf =   1.269e-01 (20981) 5
*1296850: obj =   2.940079806e+00 inf =   1.279e-01 (20845) 4
*1297353: obj =   2.940040839e+00 inf =   1.276e-01 (20774) 5
*1297901: obj =   2.939958359e+00 inf =   1.279e-01 (20621) 5
*1298450: obj =   2.939903461e+00 inf =   1.252e-01 (20508) 6
*1298930: obj =   2.939853027e+00 inf =   1.253e-01 (20429) 4
*1299377: obj =   2.939808738e+00 inf =   1.235e-01 (20333) 5
*1299832: obj =   2.595121545e+00 inf =   1.225e-01 (32421) 4
*1300273: obj =   2.594994833e+00 inf =   1.223e-01 (32410) 4
*1300724: obj =   2.594883969e+00 inf =   1.228e-01 (32218) 5
*1301206: obj =   2.594768321e+00 inf =   1.256e-01 (32064) 4
*1301719: obj =   2.594706527e+00 inf =   1.261e-01 (31875) 5
*1302119: obj =   2.594601274e+00 inf =   1.285e-01 (31799) 4
*1302500: obj =   2.594504958e+00 inf =   1.342e-01 (31694) 4
*1302828: obj =   2.594388965e+00 inf =   1.410e-01 (31638) 3
*1303186: obj =   2.594242708e+00 inf =   1.502e-01 (31548) 4
*1303472: obj =   2.594201222e+00 inf =   1.531e-01 (19448) 3
*1303684: obj =   2.594195485e+00 inf =   1.527e-01 (19440) 2
*1303918: obj =   2.594172869e+00 inf =   1.500e-01 (19403) 2
*1304129: obj =   2.594141818e+00 inf =   1.462e-01 (19338) 2
*1304335: obj =   2.594119474e+00 inf =   1.441e-01 (18660) 2
*1304572: obj =   2.594085609e+00 inf =   1.419e-01 (18555) 2
*1304805: obj =   2.594038560e+00 inf =   1.394e-01 (18531) 3
*1305054: obj =   2.594009672e+00 inf =   1.375e-01 (18472) 2
*1305321: obj =   2.593990376e+00 inf =   1.363e-01 (18402) 2
*1305539: obj =   2.593980263e+00 inf =   1.356e-01 (18381) 3
*1305778: obj =   2.593961215e+00 inf =   1.346e-01 (18319) 2
*1305959: obj =   2.593952368e+00 inf =   1.340e-01 (18291) 2
*1306152: obj =   2.593942401e+00 inf =   1.332e-01 (18207) 2
*1306355: obj =   2.593932780e+00 inf =   1.329e-01 (18202) 2
*1306565: obj =   2.593917977e+00 inf =   1.322e-01 (18169) 2
*1306769: obj =   2.593912870e+00 inf =   1.318e-01 (18099) 2
*1306962: obj =   2.593908238e+00 inf =   1.316e-01 (18154) 1
*1307078: obj =   2.593903930e+00 inf =   1.309e-01 (18032) 2
*1307274: obj =   2.593895298e+00 inf =   1.308e-01 (17947) 1
*1307468: obj =   2.593891414e+00 inf =   1.305e-01 (17951) 2
*1307662: obj =   2.593885755e+00 inf =   1.299e-01 (17919) 2
*1307856: obj =   2.593874870e+00 inf =   1.292e-01 (17919) 2
*1308047: obj =   2.593862481e+00 inf =   1.282e-01 (17852) 2
*1308218: obj =   2.593854348e+00 inf =   1.278e-01 (17808) 2
*1308412: obj =   2.593850667e+00 inf =   1.279e-01 (17746) 2
*1308619: obj =   2.593843939e+00 inf =   1.275e-01 (17754) 1
*1308725: obj =   2.593838985e+00 inf =   1.270e-01 (17735) 2
*1308930: obj =   2.593831284e+00 inf =   1.261e-01 (17655) 2
*1309136: obj =   2.593827357e+00 inf =   1.258e-01 (17855) 2
*1309345: obj =   2.593821447e+00 inf =   1.251e-01 (17649) 2
*1309554: obj =   2.593814179e+00 inf =   1.246e-01 (17555) 2
*1309767: obj =   2.593810508e+00 inf =   1.244e-01 (17442) 2
*1310124: obj =   2.593792394e+00 inf =   1.229e-01 (17363) 3
*1310308: obj =   2.593788467e+00 inf =   1.224e-01 (17340) 2
*1310523: obj =   2.593780029e+00 inf =   1.223e-01 (17307) 2
*1310806: obj =   2.593760906e+00 inf =   1.220e-01 (22559) 2
*1311163: obj =   2.593685976e+00 inf =   1.216e-01 (22553) 4
*1311540: obj =   2.593489356e+00 inf =   1.230e-01 (22438) 4
*1311943: obj =   2.593351050e+00 inf =   1.248e-01 (22254) 4
*1312328: obj =   2.593191662e+00 inf =   1.266e-01 (22124) 3
*1312742: obj =   2.593028377e+00 inf =   1.303e-01 (21980) 5
*1313156: obj =   2.592892543e+00 inf =   1.326e-01 (21823) 4
*1313659: obj =   2.592774580e+00 inf =   1.340e-01 (21730) 5
*1314083: obj =   2.592691991e+00 inf =   1.342e-01 (21616) 4
*1314511: obj =   2.592628162e+00 inf =   1.311e-01 (21512) 4
*1314939: obj =   2.592580450e+00 inf =   1.287e-01 (21384) 4
*1315342: obj =   2.592508664e+00 inf =   1.243e-01 (21258) 4
*1315757: obj =   2.592443307e+00 inf =   1.253e-01 (21190) 4
*1316170: obj =   2.592373560e+00 inf =   1.266e-01 (21085) 4
*1316586: obj =   2.592310267e+00 inf =   1.236e-01 (20985) 4
*1317137: obj =   2.592264906e+00 inf =   1.228e-01 (20874) 6
*1317644: obj =   2.592222241e+00 inf =   1.231e-01 (20792) 5
*1318121: obj =   2.592182618e+00 inf =   1.221e-01 (20667) 4
*1318604: obj =   2.592136046e+00 inf =   1.246e-01 (20625) 5
*1319125: obj =   2.592070938e+00 inf =   1.204e-01 (20526) 5
*1319706: obj =   2.592020125e+00 inf =   1.194e-01 (20383) 6
*1320185: obj =   2.591987373e+00 inf =   1.203e-01 (20285) 4
*1320703: obj =   2.591963830e+00 inf =   1.203e-01 (20173) 5
*1321224: obj =   2.246835909e+00 inf =   1.183e-01 (32500) 5
*1321607: obj =   2.246761875e+00 inf =   1.190e-01 (32361) 4
*1321951: obj =   2.246662640e+00 inf =   1.241e-01 (32258) 3
*1322297: obj =   2.246554281e+00 inf =   1.303e-01 (32133) 3
*1322621: obj =   2.246480711e+00 inf =   1.361e-01 (32046) 4
*1322986: obj =   2.246372699e+00 inf =   1.435e-01 (31911) 3
*1323369: obj =   2.246338724e+00 inf =   1.439e-01 (31810) 4
*1323712: obj =   2.246197716e+00 inf =   1.532e-01 (20113) 3
*1323999: obj =   2.246168044e+00 inf =   1.520e-01 (19085) 3
*1324305: obj =   2.246083334e+00 inf =   1.470e-01 (19342) 3
*1324580: obj =   2.246061943e+00 inf =   1.457e-01 (19286) 2
*1324823: obj =   2.246024689e+00 inf =   1.437e-01 (19393) 3
*1325136: obj =   2.245994423e+00 inf =   1.423e-01 (19614) 3
*1325419: obj =   2.245959017e+00 inf =   1.405e-01 (19373) 2
*1325702: obj =   2.245949304e+00 inf =   1.395e-01 (23033) 3
*1325959: obj =   2.245935985e+00 inf =   1.379e-01 (28758) 3
*1326265: obj =   2.245898150e+00 inf =   1.344e-01 (23992) 2
*1326562: obj =   2.245857379e+00 inf =   1.325e-01 (18249) 3
*1326873: obj =   2.245815619e+00 inf =   1.321e-01 (19581) 3
*1327162: obj =   2.245798065e+00 inf =   1.310e-01 (19531) 3
*1327398: obj =   2.245772922e+00 inf =   1.292e-01 (20035) 3
*1327615: obj =   2.245741456e+00 inf =   1.270e-01 (17573) 2
*1327843: obj =   2.245730276e+00 inf =   1.265e-01 (17557) 2
*1328119: obj =   2.245695500e+00 inf =   1.247e-01 (17529) 3
*1328417: obj =   2.245656134e+00 inf =   1.233e-01 (17343) 2
*1328672: obj =   2.245647972e+00 inf =   1.234e-01 (17310) 3
*1328934: obj =   2.245633982e+00 inf =   1.226e-01 (17315) 2
*1329152: obj =   2.245628003e+00 inf =   1.226e-01 (17410) 2
*1329367: obj =   2.245616423e+00 inf =   1.224e-01 (17310) 3
*1329574: obj =   2.245611318e+00 inf =   1.221e-01 (17328) 2
*1329839: obj =   2.245603421e+00 inf =   1.218e-01 (18816) 2
*1330199: obj =   2.245586136e+00 inf =   1.212e-01 (17356) 3
*1330435: obj =   2.245581323e+00 inf =   1.208e-01 (17298) 3
*1330691: obj =   2.245572583e+00 inf =   1.207e-01 (17146) 2
*1330842: obj =   2.245570929e+00 inf =   1.207e-01 (17072) 2
*1331039: obj =   2.245566464e+00 inf =   1.205e-01 (17080) 1
*1331174: obj =   2.245560361e+00 inf =   1.204e-01 (16975) 2
*1331357: obj =   2.245553487e+00 inf =   1.201e-01 (16992) 2
*1331592: obj =   2.245550687e+00 inf =   1.200e-01 (19062) 2
*1331973: obj =   2.245516398e+00 inf =   1.195e-01 (22424) 3
*1332253: obj =   2.245361525e+00 inf =   1.199e-01 (22390) 3
*1332674: obj =   2.245152398e+00 inf =   1.238e-01 (22221) 4
*1333116: obj =   2.245061896e+00 inf =   1.245e-01 (22099) 5
*1333531: obj =   2.245006856e+00 inf =   1.240e-01 (22012) 4
*1333917: obj =   2.244825920e+00 inf =   1.326e-01 (21869) 3
*1334379: obj =   2.244704528e+00 inf =   1.373e-01 (21709) 5
*1334804: obj =   2.244535086e+00 inf =   1.357e-01 (21623) 4
*1335304: obj =   2.244478476e+00 inf =   1.355e-01 (21498) 5
*1335704: obj =   2.244418702e+00 inf =   1.368e-01 (21429) 4
*1336061: obj =   2.244364491e+00 inf =   1.379e-01 (21355) 4
*1336431: obj =   2.244300643e+00 inf =   1.349e-01 (21249) 3
*1336805: obj =   2.244236974e+00 inf =   1.314e-01 (21151) 4
*1337151: obj =   2.244182032e+00 inf =   1.298e-01 (21102) 3
*1337508: obj =   2.244132169e+00 inf =   1.283e-01 (21067) 4
*1337907: obj =   2.244101866e+00 inf =   1.276e-01 (20962) 4
*1338322: obj =   2.244085844e+00 inf =   1.263e-01 (20887) 4
*1338697: obj =   2.244046074e+00 inf =   1.278e-01 (20846) 4
*1339052: obj =   2.244002236e+00 inf =   1.319e-01 (20806) 3
*1339542: obj =   2.243985342e+00 inf =   1.325e-01 (20684) 5
*1339987: obj =   2.243954058e+00 inf =   1.299e-01 (20668) 4
*1340353: obj =   2.243905721e+00 inf =   1.270e-01 (20611) 4
*1340798: obj =   2.243862316e+00 inf =   1.256e-01 (20479) 4
*1341291: obj =   2.243827120e+00 inf =   1.240e-01 (20344) 5
*1341661: obj =   2.243787284e+00 inf =   1.297e-01 (20299) 3
*1341972: obj =   2.243773166e+00 inf =   1.327e-01 (20267) 4
*1342324: obj =   2.243710782e+00 inf =   1.267e-01 (20217) 3
*1342810: obj =   2.243638654e+00 inf =   1.234e-01 (20104) 5
*1343279: obj =   2.243596484e+00 inf =   1.223e-01 (20027) 4
*1343636: obj =   2.243564261e+00 inf =   1.202e-01 (19978) 4
*1343992: obj =   2.243535264e+00 inf =   1.210e-01 (19877) 3
*1344315: obj =   1.898654324e+00 inf =   1.203e-01 (32873) 3
*1344631: obj =   1.898598046e+00 inf =   1.266e-01 (32763) 4
*1344974: obj =   1.898538225e+00 inf =   1.333e-01 (32643) 3
*1345299: obj =   1.898489662e+00 inf =   1.393e-01 (32575) 3
*1345686: obj =   1.898439743e+00 inf =   1.431e-01 (32454) 4
*1346129: obj =   1.898356324e+00 inf =   1.431e-01 (32214) 4
*1346587: obj =   1.898322339e+00 inf =   1.437e-01 (32013) 4
*1346994: obj =   1.898269660e+00 inf =   1.495e-01 (31883) 4
*1347336: obj =   1.898181993e+00 inf =   1.520e-01 (31779) 3
*1347642: obj =   1.898096688e+00 inf =   1.593e-01 (31680) 3
*1347944: obj =   1.898072808e+00 inf =   1.607e-01 (31601) 3
*1348212: obj =   1.897973785e+00 inf =   1.686e-01 (19185) 3
*1348442: obj =   1.897942094e+00 inf =   1.649e-01 (19145) 2
*1348742: obj =   1.897918478e+00 inf =   1.625e-01 (19089) 3
*1349022: obj =   1.897869390e+00 inf =   1.570e-01 (19075) 3
*1349312: obj =   1.897835940e+00 inf =   1.537e-01 (19013) 2
*1349553: obj =   1.897809944e+00 inf =   1.508e-01 (19114) 3
*1349826: obj =   1.897768001e+00 inf =   1.467e-01 (19261) 2
*1350041: obj =   1.897748810e+00 inf =   1.456e-01 (19837) 2
*1350239: obj =   1.897741603e+00 inf =   1.454e-01 (18491) 2
*1350449: obj =   1.897730244e+00 inf =   1.441e-01 (18576) 2
*1350643: obj =   1.897700186e+00 inf =   1.419e-01 (18156) 2
*1350784: obj =   1.897659373e+00 inf =   1.392e-01 (18122) 2
*1350973: obj =   1.897619967e+00 inf =   1.367e-01 (18080) 1
*1351137: obj =   1.897603039e+00 inf =   1.352e-01 (17959) 2
*1351299: obj =   1.897588377e+00 inf =   1.341e-01 (18059) 2
*1351466: obj =   1.897580702e+00 inf =   1.336e-01 (18109) 1
*1351608: obj =   1.897569172e+00 inf =   1.330e-01 (18082) 2
*1351815: obj =   1.897542269e+00 inf =   1.304e-01 (17746) 2
*1352028: obj =   1.897520762e+00 inf =   1.289e-01 (17700) 2
*1352236: obj =   1.897510932e+00 inf =   1.287e-01 (17664) 2
*1352554: obj =   1.897494167e+00 inf =   1.281e-01 (20167) 3
*1352938: obj =   1.897478900e+00 inf =   1.274e-01 (18862) 3
*1353206: obj =   1.897464569e+00 inf =   1.261e-01 (17539) 3
