GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*214646: obj =   4.852321379e+12 inf =   1.665e-15 (24663)
*214650: obj =   4.852321379e+12 inf =   1.665e-15 (24644)
*214654: obj =   4.852321379e+12 inf =   1.665e-15 (24642)
*214658: obj =   4.852321379e+12 inf =   1.665e-15 (24659)
*214662: obj =   4.852321379e+12 inf =   1.665e-15 (24662)
*214666: obj =   4.852321379e+12 inf =   1.665e-15 (24677)
*214670: obj =   4.852321379e+12 inf =   1.665e-15 (24667)
*214674: obj =   4.852321379e+12 inf =   1.665e-15 (24674)
*214678: obj =   4.852321379e+12 inf =   1.665e-15 (24657)
*214682: obj =   4.852321379e+12 inf =   1.665e-15 (24684)
*214686: obj =   4.852321379e+12 inf =   1.665e-15 (24677)
*214690: obj =   4.852321379e+12 inf =   1.665e-15 (24678)
*214694: obj =   4.852321379e+12 inf =   1.665e-15 (24694)
*214698: obj =   4.852321379e+12 inf =   1.665e-15 (24681)
*214702: obj =   4.852321379e+12 inf =   1.665e-15 (24678)
*214706: obj =   4.852321379e+12 inf =   1.665e-15 (24678)
*214711: obj =   4.852321379e+12 inf =   1.665e-15 (24675)
*214716: obj =   4.852321379e+12 inf =   1.665e-15 (24660)
*214720: obj =   4.852321379e+12 inf =   1.665e-15 (24676)
*214724: obj =   4.852321379e+12 inf =   1.665e-15 (24671)
*214728: obj =   4.852321379e+12 inf =   1.665e-15 (24673)
*214732: obj =   4.852321379e+12 inf =   1.665e-15 (24679)
*214736: obj =   4.852321379e+12 inf =   1.665e-15 (24668)
*214740: obj =   4.852321379e+12 inf =   1.665e-15 (24687)
*214744: obj =   4.852321379e+12 inf =   1.665e-15 (24681)
*214748: obj =   4.852321379e+12 inf =   1.665e-15 (24674)
*214752: obj =   4.852321379e+12 inf =   1.665e-15 (24669)
*214755: obj =   4.852321379e+12 inf =   0.000e+00 (24674) 1
*214759: obj =   4.852321379e+12 inf =   0.000e+00 (24660)
*214763: obj =   4.852321379e+12 inf =   0.000e+00 (24679)
*214767: obj =   4.852321379e+12 inf =   0.000e+00 (24680)
*214771: obj =   4.852321379e+12 inf =   0.000e+00 (24672)
*214775: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*214779: obj =   4.852321379e+12 inf =   0.000e+00 (24659)
*214783: obj =   4.852321379e+12 inf =   0.000e+00 (24665)
*214787: obj =   4.852321379e+12 inf =   0.000e+00 (24670)
*214791: obj =   4.852321379e+12 inf =   0.000e+00 (24657)
*214795: obj =   4.852321379e+12 inf =   0.000e+00 (24668)
*214799: obj =   4.852321379e+12 inf =   0.000e+00 (24660)
*214803: obj =   4.852321379e+12 inf =   0.000e+00 (24655)
*214807: obj =   4.852321379e+12 inf =   0.000e+00 (24656)
*214811: obj =   4.852321379e+12 inf =   0.000e+00 (24666)
*214815: obj =   4.852321379e+12 inf =   0.000e+00 (24665)
*214819: obj =   4.852321379e+12 inf =   0.000e+00 (24668)
*214823: obj =   4.852321379e+12 inf =   0.000e+00 (24666)
*214827: obj =   4.852321379e+12 inf =   0.000e+00 (24689)
*214831: obj =   4.852321379e+12 inf =   0.000e+00 (24697)
*214835: obj =   4.852321379e+12 inf =   0.000e+00 (24672)
*214839: obj =   4.852321379e+12 inf =   0.000e+00 (24683)
*214843: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*214847: obj =   4.852321379e+12 inf =   0.000e+00 (24676)
*214851: obj =   4.852321379e+12 inf =   0.000e+00 (24669)
*214855: obj =   4.852321379e+12 inf =   0.000e+00 (24652)
*214859: obj =   4.852321379e+12 inf =   0.000e+00 (24661)
*214863: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*214867: obj =   4.852321379e+12 inf =   0.000e+00 (24665)
*214871: obj =   4.852321379e+12 inf =   0.000e+00 (24689)
*214873: obj =   4.852321379e+12 inf =   2.776e-17 (24663) 1
*214879: obj =   4.852321379e+12 inf =   2.776e-17 (24663)
*214884: obj =   4.852321379e+12 inf =   2.776e-17 (24683)
*214888: obj =   4.852321379e+12 inf =   2.776e-17 (24685)
*214892: obj =   4.852321379e+12 inf =   2.776e-17 (24679)
*214896: obj =   4.852321379e+12 inf =   2.776e-17 (24666)
*214900: obj =   4.852321379e+12 inf =   2.776e-17 (24678)
*214904: obj =   4.852321379e+12 inf =   2.776e-17 (24676)
*214908: obj =   4.852321379e+12 inf =   2.776e-17 (24678)
*214912: obj =   4.852321379e+12 inf =   2.776e-17 (24678)
*214916: obj =   4.852321379e+12 inf =   2.776e-17 (24683)
*214920: obj =   4.852321379e+12 inf =   2.776e-17 (24669)
*214924: obj =   4.852321379e+12 inf =   2.776e-17 (24663)
*214929: obj =   4.852321379e+12 inf =   2.776e-17 (24661)
*214933: obj =   4.852321379e+12 inf =   2.776e-17 (24685)
*214937: obj =   4.852321379e+12 inf =   2.776e-17 (24686)
*214941: obj =   4.852321379e+12 inf =   2.776e-17 (24680)
*214945: obj =   4.852321379e+12 inf =   2.776e-17 (24685)
*214949: obj =   4.852321379e+12 inf =   2.776e-17 (24667)
*214953: obj =   4.852321379e+12 inf =   2.776e-17 (24680)
*214957: obj =   4.852321379e+12 inf =   2.776e-17 (24684)
*214961: obj =   4.852321379e+12 inf =   2.776e-17 (24673)
*214965: obj =   4.852321379e+12 inf =   2.776e-17 (24665)
*214969: obj =   4.852321379e+12 inf =   2.776e-17 (24662)
*214973: obj =   4.852321379e+12 inf =   2.776e-17 (24663)
*214977: obj =   4.852321379e+12 inf =   2.776e-17 (24674)
*214981: obj =   4.852321379e+12 inf =   2.776e-17 (24667)
*214985: obj =   4.852321379e+12 inf =   2.776e-17 (24667)
*214988: obj =   4.852321379e+12 inf =   0.000e+00 (24672) 1
*214992: obj =   4.852321379e+12 inf =   0.000e+00 (24679)
*214996: obj =   4.852321379e+12 inf =   0.000e+00 (24679)
*215000: obj =   4.852321379e+12 inf =   0.000e+00 (24672)
*215004: obj =   4.852321379e+12 inf =   0.000e+00 (24670)
*215008: obj =   4.852321379e+12 inf =   0.000e+00 (24671)
*215012: obj =   4.852321379e+12 inf =   0.000e+00 (24683)
*215016: obj =   4.852321379e+12 inf =   0.000e+00 (24670)
*215020: obj =   4.852321379e+12 inf =   0.000e+00 (24678)
*215024: obj =   4.852321379e+12 inf =   0.000e+00 (24681)
*215028: obj =   4.852321379e+12 inf =   0.000e+00 (24684)
*215032: obj =   4.852321379e+12 inf =   0.000e+00 (24683)
*215036: obj =   4.852321379e+12 inf =   0.000e+00 (24682)
*215040: obj =   4.852321379e+12 inf =   0.000e+00 (24680)
*215044: obj =   4.852321379e+12 inf =   0.000e+00 (24671)
*215048: obj =   4.852321379e+12 inf =   0.000e+00 (24681)
*215052: obj =   4.852321379e+12 inf =   0.000e+00 (24676)
*215056: obj =   4.852321379e+12 inf =   0.000e+00 (24676)
*215060: obj =   4.852321379e+12 inf =   0.000e+00 (24679)
*215064: obj =   4.852321379e+12 inf =   0.000e+00 (24664)
*215068: obj =   4.852321379e+12 inf =   0.000e+00 (24670)
*215072: obj =   4.852321379e+12 inf =   0.000e+00 (24672)
*215076: obj =   4.852321379e+12 inf =   0.000e+00 (24666)
*215080: obj =   4.852321379e+12 inf =   0.000e+00 (24675)
*215084: obj =   4.852321379e+12 inf =   0.000e+00 (24672)
*215088: obj =   4.852321379e+12 inf =   0.000e+00 (24669)
*215092: obj =   4.852321379e+12 inf =   0.000e+00 (24670)
*215096: obj =   4.852321379e+12 inf =   0.000e+00 (24670)
*215100: obj =   4.852321379e+12 inf =   0.000e+00 (24665) 1
*215104: obj =   4.852321379e+12 inf =   0.000e+00 (24659)
*215108: obj =   4.852321379e+12 inf =   0.000e+00 (24664)
*215112: obj =   4.852321379e+12 inf =   0.000e+00 (24662)
*215116: obj =   4.852321379e+12 inf =   0.000e+00 (24653)
*215120: obj =   4.852321379e+12 inf =   0.000e+00 (24660)
*215124: obj =   4.852321379e+12 inf =   0.000e+00 (24659)
*215128: obj =   4.852321379e+12 inf =   0.000e+00 (24656)
*215132: obj =   4.852321379e+12 inf =   0.000e+00 (24651)
*215136: obj =   4.852321379e+12 inf =   0.000e+00 (24651)
*215140: obj =   4.852321379e+12 inf =   0.000e+00 (24645)
*215145: obj =   4.852321379e+12 inf =   0.000e+00 (24643)
*215149: obj =   4.852321379e+12 inf =   0.000e+00 (24657)
*215153: obj =   4.852321379e+12 inf =   0.000e+00 (24656)
*215157: obj =   4.852321379e+12 inf =   0.000e+00 (24641)
*215161: obj =   4.852321379e+12 inf =   0.000e+00 (24675)
*215165: obj =   4.852321379e+12 inf =   0.000e+00 (24658)
*215169: obj =   4.852321379e+12 inf =   0.000e+00 (24672)
*215173: obj =   4.852321379e+12 inf =   0.000e+00 (24669)
*215177: obj =   4.852321379e+12 inf =   0.000e+00 (24662)
*215181: obj =   4.852321379e+12 inf =   0.000e+00 (24659)
*215185: obj =   4.852321379e+12 inf =   0.000e+00 (24653)
*215189: obj =   4.852321379e+12 inf =   0.000e+00 (24656)
*215193: obj =   4.852321379e+12 inf =   0.000e+00 (24659)
*215197: obj =   4.852321379e+12 inf =   0.000e+00 (24670)
*215201: obj =   4.852321379e+12 inf =   0.000e+00 (24671)
*215205: obj =   4.852321379e+12 inf =   0.000e+00 (24652)
*215209: obj =   4.852321379e+12 inf =   0.000e+00 (24658)
*215213: obj =   4.852321379e+12 inf =   1.110e-16 (24656) 1
*215217: obj =   4.852321379e+12 inf =   1.110e-16 (24655)
*215221: obj =   4.852321379e+12 inf =   1.110e-16 (24650)
*215225: obj =   4.852321379e+12 inf =   1.110e-16 (24657)
*215229: obj =   4.852321379e+12 inf =   1.110e-16 (24655)
*215233: obj =   4.852321379e+12 inf =   1.110e-16 (24651)
*215237: obj =   4.852321379e+12 inf =   1.110e-16 (24662)
*215241: obj =   4.852321379e+12 inf =   1.110e-16 (24652)
*215245: obj =   4.852321379e+12 inf =   1.110e-16 (24660)
*215249: obj =   4.852321379e+12 inf =   1.110e-16 (24657)
*215253: obj =   4.852321379e+12 inf =   1.110e-16 (24659)
*215257: obj =   4.852321379e+12 inf =   1.110e-16 (24663)
*215261: obj =   4.852321379e+12 inf =   1.110e-16 (24661)
*215265: obj =   4.852321379e+12 inf =   1.110e-16 (24664)
*215269: obj =   4.852321379e+12 inf =   1.110e-16 (24658)
*215273: obj =   4.852321379e+12 inf =   1.110e-16 (24667)
*215277: obj =   4.852321379e+12 inf =   1.110e-16 (24658)
*215281: obj =   4.852321379e+12 inf =   1.110e-16 (24653)
*215285: obj =   4.852321379e+12 inf =   1.110e-16 (24662)
*215289: obj =   4.852321379e+12 inf =   1.110e-16 (24655)
*215293: obj =   4.852321379e+12 inf =   1.110e-16 (24658)
*215297: obj =   4.852321379e+12 inf =   1.110e-16 (24663)
*215301: obj =   4.852321379e+12 inf =   1.110e-16 (24657)
*215305: obj =   4.852321379e+12 inf =   1.110e-16 (24666)
*215309: obj =   4.852321379e+12 inf =   1.110e-16 (24652)
*215313: obj =   4.852321379e+12 inf =   1.110e-16 (24662)
*215317: obj =   4.852321379e+12 inf =   1.110e-16 (24672)
*215321: obj =   4.852321379e+12 inf =   1.110e-16 (24662)
*215325: obj =   4.852321379e+12 inf =   1.110e-16 (24657)
*215329: obj =   4.852321379e+12 inf =   1.110e-16 (24669)
*215331: obj =   4.852321379e+12 inf =   0.000e+00 (24669) 1
*215335: obj =   4.852321379e+12 inf =   0.000e+00 (24679)
*215339: obj =   4.852321379e+12 inf =   0.000e+00 (24669)
*215343: obj =   4.852321379e+12 inf =   0.000e+00 (24673)
*215347: obj =   4.852321379e+12 inf =   0.000e+00 (24668)
*215351: obj =   4.852321379e+12 inf =   0.000e+00 (24678)
*215355: obj =   4.852321379e+12 inf =   0.000e+00 (24668)
*215359: obj =   4.852321379e+12 inf =   0.000e+00 (24675)
*215363: obj =   4.852321379e+12 inf =   0.000e+00 (24680)
*215367: obj =   4.852321379e+12 inf =   0.000e+00 (24675)
*215372: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*215376: obj =   4.852321379e+12 inf =   0.000e+00 (24657)
*215380: obj =   4.852321379e+12 inf =   0.000e+00 (24666)
*215384: obj =   4.852321379e+12 inf =   0.000e+00 (24658)
*215388: obj =   4.852321379e+12 inf =   0.000e+00 (24656)
*215392: obj =   4.852321379e+12 inf =   0.000e+00 (24652)
*215396: obj =   4.852321379e+12 inf =   0.000e+00 (24655)
*215400: obj =   4.852321379e+12 inf =   0.000e+00 (24651)
*215404: obj =   4.852321379e+12 inf =   0.000e+00 (24670)
*215408: obj =   4.852321379e+12 inf =   0.000e+00 (24656)
*215412: obj =   4.852321379e+12 inf =   0.000e+00 (24655)
*215416: obj =   4.852321379e+12 inf =   0.000e+00 (24676)
*215420: obj =   4.852321379e+12 inf =   0.000e+00 (24667)
*215424: obj =   4.852321379e+12 inf =   0.000e+00 (24656)
*215428: obj =   4.852321379e+12 inf =   0.000e+00 (24681)
*215432: obj =   4.852321379e+12 inf =   0.000e+00 (24673)
*215436: obj =   4.852321379e+12 inf =   0.000e+00 (24672)
*215440: obj =   4.852321379e+12 inf =   0.000e+00 (24665)
*215444: obj =   4.852321379e+12 inf =   5.551e-17 (24667) 1
*215448: obj =   4.852321379e+12 inf =   5.551e-17 (24675)
*215452: obj =   4.852321379e+12 inf =   5.551e-17 (24664)
*215456: obj =   4.852321379e+12 inf =   5.551e-17 (24660)
*215460: obj =   4.852321379e+12 inf =   5.551e-17 (24680)
*215464: obj =   4.852321379e+12 inf =   5.551e-17 (24686)
*215468: obj =   4.852321379e+12 inf =   5.551e-17 (24670)
*215472: obj =   4.852321379e+12 inf =   5.551e-17 (24676)
*215476: obj =   4.852321379e+12 inf =   5.551e-17 (24686)
*215480: obj =   4.852321379e+12 inf =   5.551e-17 (24683)
*215484: obj =   4.852321379e+12 inf =   5.551e-17 (24678)
*215488: obj =   4.852321379e+12 inf =   5.551e-17 (24677)
*215492: obj =   4.852321379e+12 inf =   5.551e-17 (24673)
*215496: obj =   4.852321379e+12 inf =   5.551e-17 (24679)
*215500: obj =   4.852321379e+12 inf =   5.551e-17 (24679)
*215504: obj =   4.852321379e+12 inf =   5.551e-17 (24670)
*215508: obj =   4.852321379e+12 inf =   5.551e-17 (24666)
*215512: obj =   4.852321379e+12 inf =   5.551e-17 (24672)
*215516: obj =   4.852321379e+12 inf =   5.551e-17 (24657)
*215520: obj =   4.852321379e+12 inf =   5.551e-17 (24670)
*215524: obj =   4.852321379e+12 inf =   5.551e-17 (24679)
*215528: obj =   4.852321379e+12 inf =   5.551e-17 (24684)
*215532: obj =   4.852321379e+12 inf =   5.551e-17 (24674)
*215536: obj =   4.852321379e+12 inf =   5.551e-17 (24676)
*215540: obj =   4.852321379e+12 inf =   5.551e-17 (24674)
*215544: obj =   4.852321379e+12 inf =   5.551e-17 (24668)
*215548: obj =   4.852321379e+12 inf =   5.551e-17 (24672)
*215552: obj =   4.852321379e+12 inf =   5.551e-17 (24693)
*215556: obj =   4.852321379e+12 inf =   5.551e-17 (24672)
*215559: obj =   4.852321379e+12 inf =   0.000e+00 (24671) 1
*215563: obj =   4.852321379e+12 inf =   0.000e+00 (24679)
*215567: obj =   4.852321379e+12 inf =   0.000e+00 (24671)
*215571: obj =   4.852321379e+12 inf =   0.000e+00 (24682)
*215575: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*215579: obj =   4.852321379e+12 inf =   0.000e+00 (24675)
*215583: obj =   4.852321379e+12 inf =   0.000e+00 (24665)
*215587: obj =   4.852321379e+12 inf =   0.000e+00 (24655)
*215591: obj =   4.852321379e+12 inf =   0.000e+00 (24669)
*215595: obj =   4.852321379e+12 inf =   0.000e+00 (24663)
*215599: obj =   4.852321379e+12 inf =   0.000e+00 (24659)
*215603: obj =   4.852321379e+12 inf =   0.000e+00 (24666)
*215607: obj =   4.852321379e+12 inf =   0.000e+00 (24701)
*215611: obj =   4.852321379e+12 inf =   0.000e+00 (24692)
*215615: obj =   4.852321379e+12 inf =   0.000e+00 (24701)
*215619: obj =   4.852321379e+12 inf =   0.000e+00 (24692)
*215623: obj =   4.852321379e+12 inf =   0.000e+00 (24677)
*215627: obj =   4.852321379e+12 inf =   0.000e+00 (24678)
*215631: obj =   4.852321379e+12 inf =   0.000e+00 (24681)
*215635: obj =   4.852321379e+12 inf =   0.000e+00 (24673)
*215639: obj =   4.852321379e+12 inf =   0.000e+00 (24672)
*215643: obj =   4.852321379e+12 inf =   0.000e+00 (24675)
*215647: obj =   4.852321379e+12 inf =   0.000e+00 (24680)
*215651: obj =   4.852321379e+12 inf =   0.000e+00 (24669)
*215655: obj =   4.852321379e+12 inf =   0.000e+00 (24669)
*215659: obj =   4.852321379e+12 inf =   0.000e+00 (24669)
*215663: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*215667: obj =   4.852321379e+12 inf =   0.000e+00 (24677)
*215671: obj =   4.852321379e+12 inf =   0.000e+00 (24689)
*215673: obj =   4.852321379e+12 inf =   2.775e-17 (24666) 1
*215678: obj =   4.852321379e+12 inf =   2.775e-17 (24671)
*215682: obj =   4.852321379e+12 inf =   2.775e-17 (24672)
*215686: obj =   4.852321379e+12 inf =   2.775e-17 (24675)
*215690: obj =   4.852321379e+12 inf =   2.775e-17 (24672)
*215694: obj =   4.852321379e+12 inf =   2.775e-17 (24667)
*215699: obj =   4.852321379e+12 inf =   2.775e-17 (24669)
*215703: obj =   4.852321379e+12 inf =   2.775e-17 (24678)
*215707: obj =   4.852321379e+12 inf =   2.775e-17 (24665)
*215712: obj =   4.852321379e+12 inf =   2.775e-17 (24668)
*215717: obj =   4.852321379e+12 inf =   2.775e-17 (24666)
*215721: obj =   4.852321379e+12 inf =   2.775e-17 (24655)
*215725: obj =   4.852321379e+12 inf =   2.775e-17 (24676)
*215729: obj =   4.852321379e+12 inf =   2.775e-17 (24651)
*215733: obj =   4.852321379e+12 inf =   2.775e-17 (24648)
*215737: obj =   4.852321379e+12 inf =   2.775e-17 (24648)
*215741: obj =   4.852321379e+12 inf =   2.775e-17 (24653)
*215745: obj =   4.852321379e+12 inf =   2.775e-17 (24652)
*215749: obj =   4.852321379e+12 inf =   2.775e-17 (24668)
*215753: obj =   4.852321379e+12 inf =   2.775e-17 (24654)
*215757: obj =   4.852321379e+12 inf =   2.775e-17 (24658)
*215761: obj =   4.852321379e+12 inf =   2.775e-17 (24649)
*215765: obj =   4.852321379e+12 inf =   2.775e-17 (24657)
*215769: obj =   4.852321379e+12 inf =   2.775e-17 (24653)
*215773: obj =   4.852321379e+12 inf =   2.775e-17 (24657)
*215777: obj =   4.852321379e+12 inf =   2.775e-17 (24656)
*215781: obj =   4.852321379e+12 inf =   2.775e-17 (24648)
*215785: obj =   4.852321379e+12 inf =   2.775e-17 (24654)
*215789: obj =   4.852321379e+12 inf =   0.000e+00 (24648) 1
*215793: obj =   4.852321379e+12 inf =   0.000e+00 (24649)
*215797: obj =   4.852321379e+12 inf =   0.000e+00 (24655)
*215801: obj =   4.852321379e+12 inf =   0.000e+00 (24656)
*215805: obj =   4.852321379e+12 inf =   0.000e+00 (24666)
*215809: obj =   4.852321379e+12 inf =   0.000e+00 (24656)
*215813: obj =   4.852321379e+12 inf =   0.000e+00 (24666)
*215817: obj =   4.852321379e+12 inf =   0.000e+00 (24660)
*215821: obj =   4.852321379e+12 inf =   0.000e+00 (24653)
*215825: obj =   4.852321379e+12 inf =   0.000e+00 (24658)
*215830: obj =   4.852321379e+12 inf =   0.000e+00 (24661)
*215834: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*215838: obj =   4.852321379e+12 inf =   0.000e+00 (24664)
*215842: obj =   4.852321379e+12 inf =   0.000e+00 (24666)
*215846: obj =   4.852321379e+12 inf =   0.000e+00 (24657)
*215850: obj =   4.852321379e+12 inf =   0.000e+00 (24654)
*215854: obj =   4.852321379e+12 inf =   0.000e+00 (24659)
*215858: obj =   4.852321379e+12 inf =   0.000e+00 (24652)
*215862: obj =   4.852321379e+12 inf =   0.000e+00 (24658)
*215868: obj =   4.852321379e+12 inf =   0.000e+00 (24662)
*215872: obj =   4.852321379e+12 inf =   0.000e+00 (24661)
*215876: obj =   4.852321379e+12 inf =   0.000e+00 (24668)
*215880: obj =   4.852321379e+12 inf =   0.000e+00 (24657)
*215884: obj =   4.852321379e+12 inf =   0.000e+00 (24653)
*215888: obj =   4.852321379e+12 inf =   0.000e+00 (24663)
*215892: obj =   4.852321379e+12 inf =   0.000e+00 (24684)
*215896: obj =   4.852321379e+12 inf =   0.000e+00 (24664)
*215900: obj =   4.852321379e+12 inf =   0.000e+00 (24668)
*215904: obj =   4.852321379e+12 inf =   0.000e+00 (24662) 1
*215908: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*215912: obj =   4.852321379e+12 inf =   0.000e+00 (24669)
*215916: obj =   4.852321379e+12 inf =   0.000e+00 (24665)
*215920: obj =   4.852321379e+12 inf =   0.000e+00 (24667)
*215924: obj =   4.852321379e+12 inf =   0.000e+00 (24659)
*215928: obj =   4.852321379e+12 inf =   0.000e+00 (24672)
*215932: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*215936: obj =   4.852321379e+12 inf =   0.000e+00 (24676)
*215940: obj =   4.852321379e+12 inf =   0.000e+00 (24670)
*215944: obj =   4.852321379e+12 inf =   0.000e+00 (24676)
*215948: obj =   4.852321379e+12 inf =   0.000e+00 (24693)
*215952: obj =   4.852321379e+12 inf =   0.000e+00 (24675)
*215956: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*215960: obj =   4.852321379e+12 inf =   0.000e+00 (24679)
*215964: obj =   4.852321379e+12 inf =   0.000e+00 (24671)
*215968: obj =   4.852321379e+12 inf =   0.000e+00 (24681)
*215972: obj =   4.852321379e+12 inf =   0.000e+00 (24663)
*215976: obj =   4.852321379e+12 inf =   0.000e+00 (24659)
*215980: obj =   4.852321379e+12 inf =   0.000e+00 (24657)
*215984: obj =   4.852321379e+12 inf =   0.000e+00 (24650)
*215988: obj =   4.852321379e+12 inf =   0.000e+00 (24678)
*215992: obj =   4.852321379e+12 inf =   0.000e+00 (24657)
*215996: obj =   4.852321379e+12 inf =   0.000e+00 (24676)
*216000: obj =   4.852321379e+12 inf =   0.000e+00 (24681)
*216004: obj =   4.852321379e+12 inf =   0.000e+00 (24663)
*216008: obj =   4.852321379e+12 inf =   0.000e+00 (24674)
*216012: obj =   4.852321379e+12 inf =   0.000e+00 (24671)
*216016: obj =   4.852321379e+12 inf =   0.000e+00 (24678)
*216020: obj =   4.852321379e+12 inf =   0.000e+00 (24678)
*216021: obj =   4.852321379e+12 inf =   1.110e-16 (24680) 1
*216025: obj =   4.852321379e+12 inf =   1.110e-16 (24667)
*216029: obj =   4.852321379e+12 inf =   1.110e-16 (24668)
*216033: obj =   4.852321379e+12 inf =   1.110e-16 (24677)
*216037: obj =   4.852321379e+12 inf =   1.110e-16 (24662)
*216041: obj =   4.852321379e+12 inf =   1.110e-16 (24681)
*216045: obj =   4.852321379e+12 inf =   1.110e-16 (24659)
*216049: obj =   4.852321379e+12 inf =   1.110e-16 (24676)
*216053: obj =   4.852321379e+12 inf =   1.110e-16 (24667)
*216057: obj =   4.852321379e+12 inf =   1.110e-16 (24675)
*216061: obj =   4.852321379e+12 inf =   1.110e-16 (24675)
*216065: obj =   4.852321379e+12 inf =   1.110e-16 (24669)
*216069: obj =   4.852321379e+12 inf =   1.110e-16 (24682)
*216073: obj =   4.852321379e+12 inf =   1.110e-16 (24666)
*216077: obj =   4.852321379e+12 inf =   1.110e-16 (24687)
*216081: obj =   4.852321379e+12 inf =   1.110e-16 (24665)
*216085: obj =   4.852321379e+12 inf =   1.110e-16 (24679)
*216089: obj =   4.852321379e+12 inf =   1.110e-16 (24681)
*216093: obj =   4.852321379e+12 inf =   1.110e-16 (24678)
*216097: obj =   4.852321379e+12 inf =   1.110e-16 (24677)
*216101: obj =   4.852321379e+12 inf =   1.110e-16 (24681)
*216105: obj =   4.852321379e+12 inf =   1.110e-16 (24686)
*216109: obj =   4.852321379e+12 inf =   1.110e-16 (24697)
*216113: obj =   4.852321379e+12 inf =   1.110e-16 (24694)
*216117: obj =   4.852321379e+12 inf =   1.110e-16 (24697)
*216121: obj =   4.852321379e+12 inf =   1.110e-16 (24683)
*216126: obj =   4.852321379e+12 inf =   1.110e-16 (24672)
*216130: obj =   4.852321379e+12 inf =   1.110e-16 (24702)
*216134: obj =   4.852321379e+12 inf =   2.776e-17 (24683) 1
*216138: obj =   4.852321379e+12 inf =   2.776e-17 (24699)
*216142: obj =   4.852321379e+12 inf =   2.776e-17 (24689)
*216146: obj =   4.852321379e+12 inf =   2.776e-17 (24692)
*216150: obj =   4.852321379e+12 inf =   2.776e-17 (24684)
*216154: obj =   4.852321379e+12 inf =   2.776e-17 (24682)
*216158: obj =   4.852321379e+12 inf =   2.776e-17 (24693)
*216162: obj =   4.852321379e+12 inf =   2.776e-17 (24690)
*216166: obj =   4.852321379e+12 inf =   2.776e-17 (24685)
*216170: obj =   4.852321379e+12 inf =   2.776e-17 (24700)
*216174: obj =   4.852321379e+12 inf =   2.776e-17 (24699)
*216178: obj =   4.852321379e+12 inf =   2.776e-17 (24702)
*216182: obj =   4.852321379e+12 inf =   2.776e-17 (24706)
*216186: obj =   4.852321379e+12 inf =   2.776e-17 (24701)
*216190: obj =   4.852321379e+12 inf =   2.776e-17 (24700)
*216194: obj =   4.852321379e+12 inf =   2.776e-17 (24687)
*216198: obj =   4.852321379e+12 inf =   2.776e-17 (24708)
*216202: obj =   4.852321379e+12 inf =   2.776e-17 (24710)
*216206: obj =   4.852321379e+12 inf =   2.776e-17 (24698)
*216210: obj =   4.852321379e+12 inf =   2.776e-17 (24691)
*216214: obj =   4.852321379e+12 inf =   2.776e-17 (24701)
*216218: obj =   4.852321379e+12 inf =   2.776e-17 (24712)
*216222: obj =   4.852321379e+12 inf =   2.776e-17 (24705)
*216226: obj =   4.852321379e+12 inf =   2.776e-17 (24707)
*216230: obj =   4.852321379e+12 inf =   2.776e-17 (24716)
*216234: obj =   4.852321379e+12 inf =   2.776e-17 (24707)
*216238: obj =   4.852321379e+12 inf =   2.776e-17 (24708)
*216242: obj =   4.852321379e+12 inf =   2.776e-17 (24708)
*216246: obj =   4.852321379e+12 inf =   2.776e-17 (24702)
*216250: obj =   4.852321379e+12 inf =   2.776e-17 (24713)
*216252: obj =   4.852321379e+12 inf =   5.551e-17 (24706) 1
*216256: obj =   4.852321379e+12 inf =   5.551e-17 (24697)
*216260: obj =   4.852321379e+12 inf =   5.551e-17 (24707)
*216264: obj =   4.852321379e+12 inf =   5.551e-17 (24710)
*216268: obj =   4.852321379e+12 inf =   5.551e-17 (24698)
*216272: obj =   4.852321379e+12 inf =   5.551e-17 (24714)
