GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*712089: obj =   8.258273381e+04 inf =   1.725e+01 (116903)
*712101: obj =   8.258273381e+04 inf =   1.725e+01 (116903)
*712113: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712125: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712137: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712149: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712156: obj =   8.258273381e+04 inf =   1.724e+01 (116903) 1
*712168: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712180: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712192: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712204: obj =   8.258273381e+04 inf =   1.724e+01 (116905)
*712216: obj =   8.258273381e+04 inf =   1.724e+01 (116905)
*712228: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712240: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712252: obj =   8.258273381e+04 inf =   1.724e+01 (116905)
*712259: obj =   8.258273381e+04 inf =   1.724e+01 (116903) 1
*712271: obj =   8.258273381e+04 inf =   1.724e+01 (116902)
*712283: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712296: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712309: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712321: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712333: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712345: obj =   8.258273381e+04 inf =   1.724e+01 (116903)
*712356: obj =   8.258273381e+04 inf =   1.724e+01 (116903) 1
*712369: obj =   8.258273381e+04 inf =   1.724e+01 (116900)
*712382: obj =   8.258273381e+04 inf =   1.724e+01 (116894)
*712394: obj =   8.258273381e+04 inf =   1.724e+01 (116895)
*712406: obj =   8.258273381e+04 inf =   1.724e+01 (116885)
*712418: obj =   8.258273381e+04 inf =   1.724e+01 (116882)
*712430: obj =   8.258273381e+04 inf =   1.724e+01 (116882)
*712442: obj =   8.258273381e+04 inf =   1.724e+01 (116881)
*712454: obj =   8.258273381e+04 inf =   1.724e+01 (116879)
*712461: obj =   8.258273381e+04 inf =   1.724e+01 (116880) 1
*712473: obj =   8.258273381e+04 inf =   1.724e+01 (116880)
*712485: obj =   8.258273381e+04 inf =   1.723e+01 (116883)
*712497: obj =   8.258273381e+04 inf =   1.720e+01 (116886)
*712509: obj =   8.258273381e+04 inf =   1.720e+01 (116887)
*712521: obj =   8.258273381e+04 inf =   1.720e+01 (116892)
*712533: obj =   8.258273381e+04 inf =   1.720e+01 (116887)
*712545: obj =   8.258273381e+04 inf =   1.720e+01 (116886)
*712557: obj =   8.258273380e+04 inf =   1.718e+01 (116893)
*712564: obj =   8.258273380e+04 inf =   1.718e+01 (116893) 1
*712576: obj =   8.258273380e+04 inf =   1.718e+01 (116893)
*712588: obj =   8.258273380e+04 inf =   1.718e+01 (116907)
*712601: obj =   8.258273380e+04 inf =   1.718e+01 (116907)
*712613: obj =   8.258273380e+04 inf =   1.718e+01 (116913)
*712625: obj =   8.258273380e+04 inf =   1.718e+01 (116906)
*712637: obj =   8.258273380e+04 inf =   1.718e+01 (116906)
*712649: obj =   8.258273380e+04 inf =   1.718e+01 (116906)
*712661: obj =   8.258273380e+04 inf =   1.718e+01 (116906)
*712668: obj =   8.258273380e+04 inf =   1.718e+01 (116893) 1
*712680: obj =   8.258273380e+04 inf =   1.717e+01 (116892)
*712692: obj =   8.258273380e+04 inf =   1.717e+01 (116893)
*712704: obj =   8.258273380e+04 inf =   1.717e+01 (116895)
*712716: obj =   8.258273380e+04 inf =   1.717e+01 (116917)
*712728: obj =   8.258273380e+04 inf =   1.717e+01 (116915)
*712740: obj =   8.258273380e+04 inf =   1.717e+01 (116916)
*712752: obj =   8.258273380e+04 inf =   1.715e+01 (116914)
*712764: obj =   8.258273380e+04 inf =   1.715e+01 (116893) 1
*712776: obj =   8.258273380e+04 inf =   1.715e+01 (116893)
*712788: obj =   8.258273380e+04 inf =   1.715e+01 (116893)
*712801: obj =   8.258273380e+04 inf =   1.715e+01 (116893)
*712813: obj =   8.258273380e+04 inf =   1.714e+01 (116894)
*712825: obj =   8.258273380e+04 inf =   1.714e+01 (116904)
*712837: obj =   8.258273380e+04 inf =   1.714e+01 (116904)
*712849: obj =   8.258273380e+04 inf =   1.714e+01 (116897)
*712861: obj =   8.258273380e+04 inf =   1.714e+01 (116887)
*712868: obj =   8.258273380e+04 inf =   1.714e+01 (116889) 1
*712880: obj =   8.258273380e+04 inf =   1.714e+01 (116880)
*712893: obj =   8.258273380e+04 inf =   1.714e+01 (116882)
*712905: obj =   8.258273380e+04 inf =   1.714e+01 (116884)
*712917: obj =   8.258273380e+04 inf =   1.714e+01 (116884)
*712929: obj =   8.258273380e+04 inf =   1.714e+01 (116887)
*712941: obj =   8.258273380e+04 inf =   1.714e+01 (116888)
*712953: obj =   8.258273380e+04 inf =   1.714e+01 (116891)
*712965: obj =   8.258273380e+04 inf =   1.714e+01 (116886)
*712972: obj =   8.258273380e+04 inf =   1.714e+01 (116886) 1
*712984: obj =   8.258273380e+04 inf =   1.714e+01 (116886)
*712996: obj =   8.258273380e+04 inf =   1.714e+01 (116886)
*713008: obj =   8.258273380e+04 inf =   1.714e+01 (116885)
*713020: obj =   8.258273380e+04 inf =   1.714e+01 (116924)
*713032: obj =   8.258273380e+04 inf =   1.714e+01 (116927)
*713044: obj =   8.258273380e+04 inf =   1.714e+01 (116929)
*713056: obj =   8.258273380e+04 inf =   1.714e+01 (116938)
*713068: obj =   8.258273380e+04 inf =   1.713e+01 (116932) 1
*713080: obj =   8.258273380e+04 inf =   1.713e+01 (116931)
*713092: obj =   8.258273380e+04 inf =   1.713e+01 (116930)
*713104: obj =   8.258273380e+04 inf =   1.713e+01 (116930)
*713117: obj =   8.258273380e+04 inf =   1.713e+01 (116928)
*713129: obj =   8.258273380e+04 inf =   1.713e+01 (116892)
*713141: obj =   8.258273380e+04 inf =   1.713e+01 (116894)
*713153: obj =   8.258273380e+04 inf =   1.713e+01 (116900)
*713165: obj =   8.258273380e+04 inf =   1.713e+01 (116922)
*713172: obj =   8.258273380e+04 inf =   1.713e+01 (116914) 1
*713184: obj =   8.258273380e+04 inf =   1.713e+01 (116916)
*713196: obj =   8.258273380e+04 inf =   1.712e+01 (116919)
*713208: obj =   8.258273380e+04 inf =   1.712e+01 (116924)
*713220: obj =   8.258273380e+04 inf =   1.712e+01 (116928)
*713232: obj =   8.258273380e+04 inf =   1.712e+01 (116923)
*713244: obj =   8.258273380e+04 inf =   1.712e+01 (116922)
*713256: obj =   8.258273380e+04 inf =   1.712e+01 (116921)
*713268: obj =   8.258273380e+04 inf =   1.711e+01 (116915)
*713275: obj =   8.258273380e+04 inf =   1.711e+01 (116920) 1
*713287: obj =   8.258273380e+04 inf =   1.711e+01 (116917)
*713299: obj =   8.258273380e+04 inf =   1.711e+01 (116903)
*713311: obj =   8.258273380e+04 inf =   1.711e+01 (116900)
*713323: obj =   8.258273380e+04 inf =   1.711e+01 (116900)
*713335: obj =   8.258273380e+04 inf =   1.711e+01 (116900)
*713347: obj =   8.258273380e+04 inf =   1.711e+01 (116902)
*713359: obj =   8.258273380e+04 inf =   1.711e+01 (116900)
*713371: obj =   8.258273380e+04 inf =   1.711e+01 (116903)
*713378: obj =   8.258273380e+04 inf =   1.711e+01 (116903) 1
*713390: obj =   8.258273380e+04 inf =   1.711e+01 (116909)
*713402: obj =   8.258273380e+04 inf =   1.711e+01 (116906)
*713415: obj =   8.258273380e+04 inf =   1.710e+01 (116905)
*713427: obj =   8.258273380e+04 inf =   1.710e+01 (116913)
*713439: obj =   8.258273380e+04 inf =   1.710e+01 (116913)
*713451: obj =   8.258273380e+04 inf =   1.710e+01 (116913)
*713463: obj =   8.258273380e+04 inf =   1.710e+01 (116913)
*713473: obj =   8.258273380e+04 inf =   1.710e+01 (116912) 1
*713485: obj =   8.258273380e+04 inf =   1.710e+01 (116914)
*713497: obj =   8.258273380e+04 inf =   1.710e+01 (116914)
*713509: obj =   8.258273380e+04 inf =   1.709e+01 (116909)
*713521: obj =   8.258273380e+04 inf =   1.709e+01 (116909)
*713533: obj =   8.258273380e+04 inf =   1.709e+01 (116909)
*713545: obj =   8.258273380e+04 inf =   1.709e+01 (116909)
*713557: obj =   8.258273380e+04 inf =   1.709e+01 (116909)
*713569: obj =   8.258273380e+04 inf =   1.709e+01 (116909)
*713576: obj =   8.258273380e+04 inf =   1.708e+01 (116910) 1
*713588: obj =   8.258273380e+04 inf =   1.708e+01 (116910)
*713600: obj =   8.258273380e+04 inf =   1.708e+01 (116910)
*713612: obj =   8.258273380e+04 inf =   1.708e+01 (116910)
*713624: obj =   8.258273380e+04 inf =   1.708e+01 (116910)
*713636: obj =   8.258273380e+04 inf =   1.708e+01 (116910)
*713648: obj =   8.258273380e+04 inf =   1.708e+01 (116915)
*713660: obj =   8.258273380e+04 inf =   1.708e+01 (116915)
*713672: obj =   8.258273380e+04 inf =   1.708e+01 (116915)
*713679: obj =   8.258273380e+04 inf =   1.708e+01 (116915) 1
*713691: obj =   8.258273380e+04 inf =   1.708e+01 (116916)
*713703: obj =   8.258273380e+04 inf =   1.708e+01 (116926)
*713715: obj =   8.258273380e+04 inf =   1.708e+01 (116928)
*713727: obj =   8.258273380e+04 inf =   1.708e+01 (116929)
*713739: obj =   8.258273380e+04 inf =   1.708e+01 (116909)
*713751: obj =   8.258273380e+04 inf =   1.708e+01 (116907)
*713763: obj =   8.258273380e+04 inf =   1.708e+01 (116908)
*713775: obj =   8.258273380e+04 inf =   1.708e+01 (116908)
*713782: obj =   8.258273380e+04 inf =   1.708e+01 (116909) 1
*713794: obj =   8.258273380e+04 inf =   1.708e+01 (116916)
*713806: obj =   8.258273380e+04 inf =   1.706e+01 (116937)
*713818: obj =   8.258273380e+04 inf =   1.706e+01 (116971)
*713830: obj =   8.258273380e+04 inf =   1.706e+01 (116917)
*713842: obj =   8.258273380e+04 inf =   1.706e+01 (116917)
*713854: obj =   8.258273380e+04 inf =   1.706e+01 (116917)
*713866: obj =   8.258273380e+04 inf =   1.706e+01 (116916)
*713877: obj =   8.258273380e+04 inf =   1.706e+01 (116917) 1
*713890: obj =   8.258273380e+04 inf =   1.706e+01 (116917)
*713902: obj =   8.258273380e+04 inf =   1.706e+01 (116917)
*713914: obj =   8.258273380e+04 inf =   1.706e+01 (116917)
*713926: obj =   8.258273380e+04 inf =   1.706e+01 (116917)
*713938: obj =   8.258273380e+04 inf =   1.706e+01 (116917)
*713950: obj =   8.258273380e+04 inf =   1.706e+01 (116917)
*713962: obj =   8.258273380e+04 inf =   1.706e+01 (116917)
*713974: obj =   8.258273380e+04 inf =   1.706e+01 (116916)
*713981: obj =   8.258273380e+04 inf =   1.706e+01 (116916) 1
*713993: obj =   8.258273380e+04 inf =   1.706e+01 (116916)
*714005: obj =   8.258273380e+04 inf =   1.706e+01 (116901)
*714017: obj =   8.258273380e+04 inf =   1.706e+01 (116901)
*714029: obj =   8.258273380e+04 inf =   1.706e+01 (116901)
*714041: obj =   8.258273380e+04 inf =   1.706e+01 (116903)
*714053: obj =   8.258273380e+04 inf =   1.706e+01 (116907)
*714065: obj =   8.258273380e+04 inf =   1.706e+01 (116904)
*714078: obj =   8.258273380e+04 inf =   1.706e+01 (116910)
*714085: obj =   8.258273380e+04 inf =   1.706e+01 (116934) 1
*714097: obj =   8.258273380e+04 inf =   1.706e+01 (116939)
*714109: obj =   8.258273380e+04 inf =   1.706e+01 (116943)
*714121: obj =   8.258273380e+04 inf =   1.706e+01 (116961)
*714133: obj =   8.258273380e+04 inf =   1.706e+01 (116961)
*714145: obj =   8.258273380e+04 inf =   1.706e+01 (116961)
*714157: obj =   8.258273380e+04 inf =   1.706e+01 (116965)
*714169: obj =   8.258273380e+04 inf =   1.706e+01 (116965)
*714180: obj =   8.258273380e+04 inf =   1.706e+01 (116968) 1
*714192: obj =   8.258273380e+04 inf =   1.706e+01 (116965)
*714204: obj =   8.258273380e+04 inf =   1.706e+01 (116967)
*714216: obj =   8.258273380e+04 inf =   1.706e+01 (116968)
*714228: obj =   8.258273380e+04 inf =   1.705e+01 (116968)
*714240: obj =   8.258273380e+04 inf =   1.705e+01 (116964)
*714252: obj =   8.258273380e+04 inf =   1.705e+01 (116965)
*714264: obj =   8.258273380e+04 inf =   1.705e+01 (116980)
*714276: obj =   8.258273380e+04 inf =   1.705e+01 (116978)
*714283: obj =   8.258273380e+04 inf =   1.705e+01 (116979) 1
*714295: obj =   8.258273380e+04 inf =   1.705e+01 (116978)
*714307: obj =   8.258273380e+04 inf =   1.705e+01 (116977)
*714319: obj =   8.258273380e+04 inf =   1.705e+01 (116979)
*714331: obj =   8.258273380e+04 inf =   1.705e+01 (116980)
*714343: obj =   8.258273380e+04 inf =   1.705e+01 (116981)
*714355: obj =   8.258273380e+04 inf =   1.705e+01 (116981)
*714367: obj =   8.258273380e+04 inf =   1.705e+01 (116984)
*714379: obj =   8.258273380e+04 inf =   1.705e+01 (116968)
*714386: obj =   8.258273380e+04 inf =   1.705e+01 (116970) 1
*714399: obj =   8.258273380e+04 inf =   1.705e+01 (116972)
*714411: obj =   8.258273380e+04 inf =   1.705e+01 (116970)
*714423: obj =   8.258273379e+04 inf =   1.706e+01 (116973)
*714435: obj =   8.258273379e+04 inf =   1.707e+01 (116973)
*714447: obj =   8.258273379e+04 inf =   1.707e+01 (116975)
*714459: obj =   8.258273379e+04 inf =   1.707e+01 (116979)
*714471: obj =   8.258273379e+04 inf =   1.706e+01 (116972)
*714483: obj =   8.258273379e+04 inf =   1.706e+01 (116972)
*714490: obj =   8.258273379e+04 inf =   1.706e+01 (116973) 1
*714502: obj =   8.258273379e+04 inf =   1.706e+01 (116976)
*714514: obj =   8.258273379e+04 inf =   1.706e+01 (116978)
*714526: obj =   8.258273379e+04 inf =   1.706e+01 (116975)
*714538: obj =   8.258273379e+04 inf =   1.706e+01 (116975)
*714550: obj =   8.258273379e+04 inf =   1.706e+01 (116976)
*714562: obj =   8.258273379e+04 inf =   1.706e+01 (116975)
*714574: obj =   8.258273379e+04 inf =   1.706e+01 (116975)
*714585: obj =   8.258273379e+04 inf =   1.706e+01 (116975) 1
*714597: obj =   8.258273379e+04 inf =   1.706e+01 (116975)
*714609: obj =   8.258273379e+04 inf =   1.706e+01 (116980)
*714621: obj =   8.258273379e+04 inf =   1.706e+01 (116986)
*714634: obj =   8.258273379e+04 inf =   1.706e+01 (116982)
*714647: obj =   8.258273379e+04 inf =   1.706e+01 (116982)
*714660: obj =   8.258273379e+04 inf =   1.706e+01 (116985)
*714672: obj =   8.258273379e+04 inf =   1.706e+01 (116958)
*714684: obj =   8.258273379e+04 inf =   1.706e+01 (116946)
*714691: obj =   8.258273379e+04 inf =   1.706e+01 (116933) 1
*714703: obj =   8.258273379e+04 inf =   1.706e+01 (116933)
*714715: obj =   8.258273379e+04 inf =   1.706e+01 (116933)
*714727: obj =   8.258273379e+04 inf =   1.706e+01 (116933)
*714739: obj =   8.258273379e+04 inf =   1.706e+01 (116933)
*714751: obj =   8.258273379e+04 inf =   1.706e+01 (116933)
*714763: obj =   8.258273379e+04 inf =   1.706e+01 (116933)
*714775: obj =   8.258273379e+04 inf =   1.706e+01 (116933)
*714787: obj =   8.258273379e+04 inf =   1.706e+01 (116931) 1
*714799: obj =   8.258273379e+04 inf =   1.707e+01 (116935)
*714811: obj =   8.258273379e+04 inf =   1.707e+01 (116940)
*714823: obj =   8.258273379e+04 inf =   1.707e+01 (116933)
*714835: obj =   8.258273379e+04 inf =   1.707e+01 (116932)
*714847: obj =   8.258273379e+04 inf =   1.707e+01 (116931)
*714859: obj =   8.258273379e+04 inf =   1.707e+01 (116949)
*714871: obj =   8.258273379e+04 inf =   1.707e+01 (116949)
*714883: obj =   8.258273379e+04 inf =   1.707e+01 (116952)
*714890: obj =   8.258273379e+04 inf =   1.707e+01 (116953) 1
*714902: obj =   8.258273379e+04 inf =   1.707e+01 (116952)
*714914: obj =   8.258273379e+04 inf =   1.707e+01 (116954)
*714926: obj =   8.258273379e+04 inf =   1.707e+01 (116954)
*714938: obj =   8.258273379e+04 inf =   1.707e+01 (116955)
*714950: obj =   8.258273379e+04 inf =   1.707e+01 (116938)
*714962: obj =   8.258273379e+04 inf =   1.707e+01 (116940)
*714974: obj =   8.258273379e+04 inf =   1.707e+01 (116938)
*714986: obj =   8.258273379e+04 inf =   1.707e+01 (116944)
*714993: obj =   8.258273379e+04 inf =   1.707e+01 (116947) 1
*715005: obj =   8.258273379e+04 inf =   1.707e+01 (116949)
*715017: obj =   8.258273379e+04 inf =   1.707e+01 (116944)
*715029: obj =   8.258273379e+04 inf =   1.707e+01 (116944)
*715041: obj =   8.258273379e+04 inf =   1.707e+01 (116944)
*715053: obj =   8.258273379e+04 inf =   1.707e+01 (116948)
*715065: obj =   8.258273379e+04 inf =   1.707e+01 (116944)
*715077: obj =   8.258273379e+04 inf =   1.707e+01 (116939)
*715089: obj =   8.258273379e+04 inf =   1.706e+01 (116932)
*715096: obj =   8.258273379e+04 inf =   1.706e+01 (116932) 1
*715108: obj =   8.258273379e+04 inf =   1.706e+01 (116932)
*715121: obj =   8.258273379e+04 inf =   1.706e+01 (116928)
*715133: obj =   8.258273379e+04 inf =   1.706e+01 (116928)
*715145: obj =   8.258273379e+04 inf =   1.706e+01 (116930)
*715157: obj =   8.258273379e+04 inf =   1.706e+01 (116934)
*715169: obj =   8.258273379e+04 inf =   1.706e+01 (116934)
*715181: obj =   8.258273379e+04 inf =   1.706e+01 (116934)
*715191: obj =   8.258273379e+04 inf =   1.706e+01 (116932) 1
*715203: obj =   8.258273379e+04 inf =   1.706e+01 (116932)
*715215: obj =   8.258273379e+04 inf =   1.706e+01 (116931)
*715227: obj =   8.258273379e+04 inf =   1.706e+01 (116938)
*715239: obj =   8.258273379e+04 inf =   1.706e+01 (116937)
*715251: obj =   8.258273379e+04 inf =   1.706e+01 (116937)
*715263: obj =   8.258273379e+04 inf =   1.706e+01 (116937)
*715275: obj =   8.258273379e+04 inf =   1.706e+01 (116937)
*715287: obj =   8.258273379e+04 inf =   1.706e+01 (116936)
*715294: obj =   8.258273379e+04 inf =   1.706e+01 (116936) 1
*715306: obj =   8.258273379e+04 inf =   1.706e+01 (116931)
*715318: obj =   8.258273379e+04 inf =   1.706e+01 (116931)
*715330: obj =   8.258273379e+04 inf =   1.706e+01 (116931)
*715342: obj =   8.258273379e+04 inf =   1.706e+01 (116931)
*715354: obj =   8.258273379e+04 inf =   1.705e+01 (116930)
*715366: obj =   8.258273379e+04 inf =   1.705e+01 (116930)
*715378: obj =   8.258273379e+04 inf =   1.705e+01 (116930)
*715391: obj =   8.258273379e+04 inf =   1.705e+01 (116929)
*715398: obj =   8.258273379e+04 inf =   1.705e+01 (116929) 1
*715410: obj =   8.258273379e+04 inf =   1.705e+01 (116926)
*715422: obj =   8.258273379e+04 inf =   1.705e+01 (116932)
*715434: obj =   8.258273379e+04 inf =   1.705e+01 (116929)
*715446: obj =   8.258273379e+04 inf =   1.705e+01 (116927)
*715458: obj =   8.258273379e+04 inf =   1.705e+01 (116929)
*715470: obj =   8.258273379e+04 inf =   1.705e+01 (116929)
*715482: obj =   8.258273379e+04 inf =   1.705e+01 (116925)
*715494: obj =   8.258273379e+04 inf =   1.705e+01 (116925)
*715501: obj =   8.258273379e+04 inf =   1.705e+01 (116925) 1
*715514: obj =   8.258273379e+04 inf =   1.705e+01 (116922)
*715526: obj =   8.258273379e+04 inf =   1.705e+01 (116922)
*715538: obj =   8.258273379e+04 inf =   1.705e+01 (116922)
*715550: obj =   8.258273379e+04 inf =   1.705e+01 (116922)
*715562: obj =   8.258273379e+04 inf =   1.705e+01 (116922)
*715574: obj =   8.258273379e+04 inf =   1.705e+01 (116922)
*715586: obj =   8.258273379e+04 inf =   1.705e+01 (116922)
*715596: obj =   8.258273379e+04 inf =   1.705e+01 (116922) 1
*715608: obj =   8.258273379e+04 inf =   1.705e+01 (116922)
*715620: obj =   8.258273379e+04 inf =   1.705e+01 (116922)
*715632: obj =   8.258273379e+04 inf =   1.705e+01 (116924)
*715644: obj =   8.258273379e+04 inf =   1.705e+01 (116926)
*715656: obj =   8.258273379e+04 inf =   1.705e+01 (116928)
*715668: obj =   8.258273379e+04 inf =   1.706e+01 (116937)
*715680: obj =   8.258273379e+04 inf =   1.708e+01 (116942)
*715692: obj =   8.258273379e+04 inf =   1.708e+01 (116930)
*715699: obj =   8.258273379e+04 inf =   1.708e+01 (116934) 1
*715712: obj =   8.258273379e+04 inf =   1.708e+01 (116928)
*715724: obj =   8.258273379e+04 inf =   1.707e+01 (116917)
*715736: obj =   8.258273379e+04 inf =   1.707e+01 (116917)
*715748: obj =   8.258273379e+04 inf =   1.707e+01 (116916)
*715760: obj =   8.258273379e+04 inf =   1.707e+01 (116913)
*715772: obj =   8.258273379e+04 inf =   1.707e+01 (116915)
*715784: obj =   8.258273379e+04 inf =   1.707e+01 (116913)
*715796: obj =   8.258273379e+04 inf =   1.707e+01 (116917)
*715803: obj =   8.258273379e+04 inf =   1.707e+01 (116916) 1
*715815: obj =   8.258273379e+04 inf =   1.707e+01 (116915)
*715827: obj =   8.258273379e+04 inf =   1.707e+01 (116936)
*715839: obj =   8.258273379e+04 inf =   1.707e+01 (116930)
*715851: obj =   8.258273378e+04 inf =   1.707e+01 (116934)
*715863: obj =   8.258273378e+04 inf =   1.707e+01 (116934)
*715875: obj =   8.258273378e+04 inf =   1.707e+01 (116934)
*715887: obj =   8.258273378e+04 inf =   1.707e+01 (116935)
*715899: obj =   8.258273378e+04 inf =   1.707e+01 (116925) 1
*715911: obj =   8.258273378e+04 inf =   1.707e+01 (116925)
*715923: obj =   8.258273378e+04 inf =   1.707e+01 (116917)
*715935: obj =   8.258273378e+04 inf =   1.707e+01 (116916)
*715947: obj =   8.258273378e+04 inf =   1.707e+01 (116917)
*715959: obj =   8.258273378e+04 inf =   1.707e+01 (116917)
*715971: obj =   8.258273378e+04 inf =   1.707e+01 (116917)
*715983: obj =   8.258273378e+04 inf =   1.707e+01 (116917)
*715995: obj =   8.258273378e+04 inf =   1.707e+01 (116917)
*716002: obj =   8.258273378e+04 inf =   1.707e+01 (116920) 1
*716014: obj =   8.258273378e+04 inf =   1.707e+01 (116919)
*716026: obj =   8.258273378e+04 inf =   1.707e+01 (116914)
*716038: obj =   8.258273378e+04 inf =   1.707e+01 (116914)
*716050: obj =   8.258273378e+04 inf =   1.707e+01 (116914)
*716062: obj =   8.258273378e+04 inf =   1.707e+01 (116924)
*716074: obj =   8.258273378e+04 inf =   1.707e+01 (116926)
*716086: obj =   8.258273378e+04 inf =   1.707e+01 (116928)
*716098: obj =   8.258273378e+04 inf =   1.707e+01 (116924)
*716105: obj =   8.258273378e+04 inf =   1.707e+01 (116924) 1
*716117: obj =   8.258273378e+04 inf =   1.707e+01 (116928)
*716129: obj =   8.258273378e+04 inf =   1.707e+01 (116926)
*716141: obj =   8.258273378e+04 inf =   1.707e+01 (116924)
*716153: obj =   8.258273378e+04 inf =   1.707e+01 (116930)
*716165: obj =   8.258273378e+04 inf =   1.707e+01 (116930)
*716177: obj =   8.258273378e+04 inf =   1.707e+01 (116934)
*716189: obj =   8.258273378e+04 inf =   1.707e+01 (116930)
*716201: obj =   8.258273378e+04 inf =   1.707e+01 (116926)
*716208: obj =   8.258273378e+04 inf =   1.707e+01 (116928) 1
*716221: obj =   8.258273378e+04 inf =   1.708e+01 (116922)
*716233: obj =   8.258273378e+04 inf =   1.708e+01 (116926)
*716245: obj =   8.258273378e+04 inf =   1.708e+01 (116923)
*716257: obj =   8.258273378e+04 inf =   1.708e+01 (116925)
*716269: obj =   8.258273378e+04 inf =   1.708e+01 (116925)
*716281: obj =   8.258273378e+04 inf =   1.708e+01 (116925)
*716293: obj =   8.258273378e+04 inf =   1.708e+01 (116925)
*716304: obj =   8.258273378e+04 inf =   1.708e+01 (116924) 1
*716316: obj =   8.258273378e+04 inf =   1.708e+01 (116924)
*716328: obj =   8.258273378e+04 inf =   1.708e+01 (116925)
*716340: obj =   8.258273378e+04 inf =   1.708e+01 (116925)
*716352: obj =   8.258273378e+04 inf =   1.708e+01 (116925)
*716364: obj =   8.258273378e+04 inf =   1.708e+01 (116924)
*716376: obj =   8.258273378e+04 inf =   1.708e+01 (116924)
*716388: obj =   8.258273378e+04 inf =   1.708e+01 (116926)
*716400: obj =   8.258273378e+04 inf =   1.708e+01 (116927)
*716407: obj =   8.258273378e+04 inf =   1.708e+01 (116927) 1
*716419: obj =   8.258273378e+04 inf =   1.708e+01 (116927)
*716431: obj =   8.258273378e+04 inf =   1.708e+01 (116932)
*716443: obj =   8.258273378e+04 inf =   1.708e+01 (116928)
*716455: obj =   8.258273378e+04 inf =   1.708e+01 (116929)
*716467: obj =   8.258273378e+04 inf =   1.708e+01 (116938)
*716479: obj =   8.258273378e+04 inf =   1.708e+01 (116938)
*716491: obj =   8.258273378e+04 inf =   1.708e+01 (116936)
*716503: obj =   8.258273378e+04 inf =   1.708e+01 (116936)
*716510: obj =   8.258273378e+04 inf =   1.708e+01 (116936) 1
*716523: obj =   8.258273378e+04 inf =   1.708e+01 (116936)
*716535: obj =   8.258273378e+04 inf =   1.708e+01 (116939)
*716548: obj =   8.258273378e+04 inf =   1.708e+01 (116947)
*716560: obj =   8.258273378e+04 inf =   1.707e+01 (116951)
*716572: obj =   8.258273378e+04 inf =   1.707e+01 (116957)
*716584: obj =   8.258273378e+04 inf =   1.708e+01 (116951)
*716596: obj =   8.258273378e+04 inf =   1.708e+01 (116952)
*716608: obj =   8.258273378e+04 inf =   1.708e+01 (116951) 1
*716620: obj =   8.258273378e+04 inf =   1.708e+01 (116952)
*716632: obj =   8.258273378e+04 inf =   1.708e+01 (116952)
*716644: obj =   8.258273378e+04 inf =   1.708e+01 (116950)
*716657: obj =   8.258273378e+04 inf =   1.708e+01 (116947)
*716670: obj =   8.258273378e+04 inf =   1.708e+01 (116947)
*716682: obj =   8.258273378e+04 inf =   1.708e+01 (116947)
*716694: obj =   8.258273378e+04 inf =   1.708e+01 (116948)
*716706: obj =   8.258273378e+04 inf =   1.708e+01 (116949)
*716713: obj =   8.258273378e+04 inf =   1.708e+01 (116949) 1
*716725: obj =   8.258273378e+04 inf =   1.708e+01 (116950)
*716737: obj =   8.258273378e+04 inf =   1.708e+01 (116950)
*716749: obj =   8.258273378e+04 inf =   1.708e+01 (116953)
*716761: obj =   8.258273378e+04 inf =   1.708e+01 (116953)
*716773: obj =   8.258273378e+04 inf =   1.708e+01 (116955)
*716785: obj =   8.258273378e+04 inf =   1.708e+01 (116957)
*716797: obj =   8.258273378e+04 inf =   1.708e+01 (116956)
