GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*623128: obj =   1.211995134e+02 inf =   1.182e+00 (14005) 2
*623384: obj =   1.211994888e+02 inf =   1.180e+00 (14044) 3
*623669: obj =   1.211993688e+02 inf =   1.180e+00 (14004) 3
*623915: obj =   1.211993136e+02 inf =   1.181e+00 (13949) 2
*624165: obj =   1.211992363e+02 inf =   1.180e+00 (13874) 3
*624377: obj =   1.211992092e+02 inf =   1.177e+00 (13879) 2
*624655: obj =   1.211986904e+02 inf =   1.173e+00 (13826) 2
*624881: obj =   1.211986688e+02 inf =   1.175e+00 (13853) 2
*625121: obj =   1.211986204e+02 inf =   1.173e+00 (13825) 2
*625356: obj =   1.211985852e+02 inf =   1.175e+00 (13862) 3
*625596: obj =   1.211985588e+02 inf =   1.174e+00 (13855) 2
*625861: obj =   1.211985325e+02 inf =   1.172e+00 (13849) 3
*626113: obj =   1.211985152e+02 inf =   1.173e+00 (13856) 2
*626349: obj =   1.211984773e+02 inf =   1.174e+00 (13852) 2
*626600: obj =   1.211984154e+02 inf =   1.174e+00 (13832) 3
*626885: obj =   1.211980421e+02 inf =   1.172e+00 (13877) 3
*627101: obj =   1.211979884e+02 inf =   1.169e+00 (13876) 2
*627386: obj =   1.211979069e+02 inf =   1.169e+00 (13830) 3
*627658: obj =   1.211978202e+02 inf =   1.166e+00 (13807) 2
*627934: obj =   1.211974986e+02 inf =   1.163e+00 (13838) 3
*628193: obj =   1.211974400e+02 inf =   1.163e+00 (13788) 2
*628478: obj =   1.211973881e+02 inf =   1.161e+00 (13782) 3
*628743: obj =   1.211972714e+02 inf =   1.157e+00 (13712) 3
*629018: obj =   1.211970150e+02 inf =   1.153e+00 (13831) 2
*629284: obj =   1.211969876e+02 inf =   1.151e+00 (13835) 3
*629524: obj =   1.211969605e+02 inf =   1.148e+00 (13826) 2
*629799: obj =   1.211969440e+02 inf =   1.147e+00 (13812) 3
*630056: obj =   1.211969208e+02 inf =   1.146e+00 (13800) 2
*630296: obj =   1.211968849e+02 inf =   1.144e+00 (13804) 3
*630546: obj =   1.211968135e+02 inf =   1.139e+00 (13851) 2
*630754: obj =   1.211967468e+02 inf =   1.138e+00 (13834) 2
*630997: obj =   1.211967321e+02 inf =   1.137e+00 (13786) 2
*631260: obj =   1.211967180e+02 inf =   1.136e+00 (13773) 3
*631507: obj =   1.211966844e+02 inf =   1.132e+00 (13761) 2
*631720: obj =   1.211966576e+02 inf =   1.128e+00 (13798) 3
*631983: obj =   1.211965514e+02 inf =   1.127e+00 (13746) 2
*632239: obj =   1.211965187e+02 inf =   1.125e+00 (13757) 3
*632512: obj =   1.211964722e+02 inf =   1.124e+00 (13764) 2
*632785: obj =   1.211963605e+02 inf =   1.122e+00 (13707) 3
*633009: obj =   1.211963354e+02 inf =   1.121e+00 (13698) 2
*633225: obj =   1.211963176e+02 inf =   1.124e+00 (13732) 2
*633509: obj =   1.211962099e+02 inf =   1.123e+00 (13684) 3
*633757: obj =   1.211959640e+02 inf =   1.123e+00 (13716) 3
*634022: obj =   1.211959250e+02 inf =   1.123e+00 (13713) 2
*634293: obj =   1.211958438e+02 inf =   1.123e+00 (13648) 3
*634540: obj =   1.211957459e+02 inf =   1.123e+00 (13669) 2
*634817: obj =   1.211955002e+02 inf =   1.122e+00 (13661) 3
*635069: obj =   1.211954824e+02 inf =   1.121e+00 (13686) 2
*635318: obj =   1.211954604e+02 inf =   1.122e+00 (13674) 3
*635578: obj =   1.211954428e+02 inf =   1.123e+00 (13631) 2
*635821: obj =   1.211953728e+02 inf =   1.122e+00 (13649) 3
*636090: obj =   1.211953420e+02 inf =   1.120e+00 (13629) 2
*636331: obj =   1.211953068e+02 inf =   1.120e+00 (13549) 3
*636595: obj =   1.211952645e+02 inf =   1.118e+00 (13515) 2
*636840: obj =   1.211952216e+02 inf =   1.117e+00 (13514) 3
*637068: obj =   1.211951882e+02 inf =   1.118e+00 (13465) 2
*637286: obj =   1.211951557e+02 inf =   1.119e+00 (13493) 2
*637508: obj =   1.211950997e+02 inf =   1.127e+00 (13494) 2
*637814: obj =   1.211947598e+02 inf =   1.125e+00 (13471) 3
*638054: obj =   1.211944999e+02 inf =   1.121e+00 (13508) 2
*638368: obj =   1.211942417e+02 inf =   1.120e+00 (13572) 3
*638634: obj =   1.211942296e+02 inf =   1.119e+00 (13542) 3
*638852: obj =   1.211942080e+02 inf =   1.118e+00 (13509) 2
*639099: obj =   1.211941767e+02 inf =   1.117e+00 (13500) 2
*639362: obj =   1.211941499e+02 inf =   1.117e+00 (13508) 3
*639614: obj =   1.211941165e+02 inf =   1.117e+00 (13471) 3
*639892: obj =   1.211940846e+02 inf =   1.118e+00 (13503) 2
*640139: obj =   1.211940304e+02 inf =   1.118e+00 (13426) 3
*640374: obj =   1.211939780e+02 inf =   1.119e+00 (13402) 2
*640578: obj =   1.211939533e+02 inf =   1.123e+00 (13381) 2
*640874: obj =   1.211938664e+02 inf =   1.122e+00 (13365) 3
*641133: obj =   1.211938495e+02 inf =   1.122e+00 (13378) 3
*641402: obj =   1.211937960e+02 inf =   1.120e+00 (13337) 2
*641657: obj =   1.211937795e+02 inf =   1.120e+00 (13311) 3
*641920: obj =   1.211934440e+02 inf =   1.117e+00 (13374) 2
*642171: obj =   1.211934189e+02 inf =   1.115e+00 (13360) 3
*642457: obj =   1.211932821e+02 inf =   1.113e+00 (13397) 2
*642701: obj =   1.211932477e+02 inf =   1.113e+00 (13391) 3
*642970: obj =   1.211932193e+02 inf =   1.112e+00 (13384) 2
*643251: obj =   1.211931817e+02 inf =   1.111e+00 (13322) 3
*643537: obj =   1.211931427e+02 inf =   1.111e+00 (13349) 3
*643792: obj =   1.211930415e+02 inf =   1.110e+00 (13348) 2
*644013: obj =   1.211930220e+02 inf =   1.108e+00 (13298) 3
*644258: obj =   1.211929964e+02 inf =   1.109e+00 (13285) 2
*644487: obj =   1.211929551e+02 inf =   1.107e+00 (13315) 2
*644760: obj =   1.211928751e+02 inf =   1.105e+00 (13230) 3
*645029: obj =   1.211928427e+02 inf =   1.106e+00 (13250) 2
*645262: obj =   1.211927946e+02 inf =   1.107e+00 (13248) 3
*645518: obj =   1.211927509e+02 inf =   1.106e+00 (13188) 2
*645826: obj =   1.211927172e+02 inf =   1.104e+00 (13242) 3
*646085: obj =   1.211926810e+02 inf =   1.102e+00 (13231) 3
*646379: obj =   1.211925338e+02 inf =   1.101e+00 (13265) 3
*646619: obj =   1.211925128e+02 inf =   1.100e+00 (13236) 2
*646906: obj =   1.211924148e+02 inf =   1.098e+00 (13249) 3
*647170: obj =   1.211923463e+02 inf =   1.096e+00 (13244) 2
*647465: obj =   1.211922223e+02 inf =   1.096e+00 (13238) 3
*647763: obj =   1.211921490e+02 inf =   1.093e+00 (13306) 3
*648033: obj =   1.211921383e+02 inf =   1.093e+00 (13257) 2
*648253: obj =   1.211920866e+02 inf =   1.091e+00 (13222) 3
*648544: obj =   1.211920455e+02 inf =   1.090e+00 (13266) 3
*648789: obj =   1.211920154e+02 inf =   1.087e+00 (13240) 2
*649055: obj =   1.211919861e+02 inf =   1.085e+00 (13201) 3
*649335: obj =   1.211919426e+02 inf =   1.085e+00 (13166) 2
*649655: obj =   1.211918698e+02 inf =   1.085e+00 (13180) 4
*649932: obj =   1.211912938e+02 inf =   1.081e+00 (13198) 2
*650189: obj =   1.211912654e+02 inf =   1.077e+00 (13195) 2
*650492: obj =   1.211912222e+02 inf =   1.076e+00 (13134) 3
*650784: obj =   1.211912034e+02 inf =   1.076e+00 (13185) 3
*651041: obj =   1.211911717e+02 inf =   1.074e+00 (13163) 3
*651285: obj =   1.211911400e+02 inf =   1.073e+00 (13179) 2
*651572: obj =   1.211910561e+02 inf =   1.072e+00 (13146) 3
*651849: obj =   1.211910192e+02 inf =   1.069e+00 (13161) 3
*652078: obj =   1.211909698e+02 inf =   1.065e+00 (13145) 2
*652347: obj =   1.211909279e+02 inf =   1.063e+00 (13128) 3
*652629: obj =   1.211908610e+02 inf =   1.060e+00 (13120) 2
*652928: obj =   1.211905546e+02 inf =   1.057e+00 (13111) 3
*653180: obj =   1.211905335e+02 inf =   1.056e+00 (13070) 3
*653474: obj =   1.211904686e+02 inf =   1.054e+00 (13091) 2
*653794: obj =   1.211902266e+02 inf =   1.050e+00 (13068) 3
*654029: obj =   1.211901470e+02 inf =   1.050e+00 (13077) 3
*654265: obj =   1.211901148e+02 inf =   1.051e+00 (13038) 2
*654554: obj =   1.211900057e+02 inf =   1.050e+00 (13040) 3
*654870: obj =   1.211899822e+02 inf =   1.049e+00 (13006) 3
*655119: obj =   1.211899531e+02 inf =   1.048e+00 (12993) 3
*655391: obj =   1.211899273e+02 inf =   1.048e+00 (12986) 2
*655691: obj =   1.211898856e+02 inf =   1.047e+00 (12983) 3
*655961: obj =   1.211897585e+02 inf =   1.045e+00 (12932) 3
*656262: obj =   1.211896445e+02 inf =   1.044e+00 (12951) 3
*656524: obj =   1.211895846e+02 inf =   1.043e+00 (12875) 2
*656775: obj =   1.211895116e+02 inf =   1.044e+00 (12913) 3
*657026: obj =   1.211894474e+02 inf =   1.043e+00 (12924) 2
*657266: obj =   1.211892782e+02 inf =   1.040e+00 (12864) 2
*657506: obj =   1.211892662e+02 inf =   1.039e+00 (12933) 3
*657736: obj =   1.211892529e+02 inf =   1.038e+00 (12936) 2
*658008: obj =   1.211891118e+02 inf =   1.037e+00 (12960) 2
*658229: obj =   1.211890865e+02 inf =   1.036e+00 (12958) 3
*658483: obj =   1.211890252e+02 inf =   1.035e+00 (13002) 2
*658754: obj =   1.211888727e+02 inf =   1.033e+00 (12925) 3
*659028: obj =   1.211886744e+02 inf =   1.031e+00 (12942) 2
*659280: obj =   1.211886152e+02 inf =   1.030e+00 (12906) 3
*659509: obj =   1.211884723e+02 inf =   1.028e+00 (12853) 2
*659731: obj =   1.211884457e+02 inf =   1.026e+00 (12837) 2
*659958: obj =   1.211884248e+02 inf =   1.026e+00 (12856) 3
*660204: obj =   1.211883563e+02 inf =   1.025e+00 (12822) 2
*660466: obj =   1.211881385e+02 inf =   1.023e+00 (12832) 3
*660680: obj =   1.211881305e+02 inf =   1.021e+00 (12782) 2
*660910: obj =   1.211881068e+02 inf =   1.020e+00 (12817) 2
*661142: obj =   1.211880809e+02 inf =   1.019e+00 (12853) 2
*661390: obj =   1.211880150e+02 inf =   1.018e+00 (12841) 3
*661692: obj =   1.211877582e+02 inf =   1.016e+00 (12777) 2
*661966: obj =   1.211871981e+02 inf =   1.014e+00 (12843) 3
*662243: obj =   1.211871235e+02 inf =   1.014e+00 (12748) 3
*662505: obj =   1.211869903e+02 inf =   1.013e+00 (12749) 2
*662770: obj =   1.211869543e+02 inf =   1.013e+00 (12777) 3
*663003: obj =   1.211869273e+02 inf =   1.015e+00 (12762) 2
*663243: obj =   1.211869048e+02 inf =   1.015e+00 (12717) 2
*663479: obj =   1.211868870e+02 inf =   1.015e+00 (12715) 3
*663744: obj =   1.211867650e+02 inf =   1.013e+00 (12705) 2
*663959: obj =   1.211867265e+02 inf =   1.013e+00 (12679) 2
*664202: obj =   1.211867076e+02 inf =   1.013e+00 (12659) 3
*664482: obj =   1.211866758e+02 inf =   1.013e+00 (12645) 3
*664766: obj =   1.211866396e+02 inf =   1.012e+00 (12678) 2
*665040: obj =   1.211865466e+02 inf =   1.011e+00 (12671) 3
*665316: obj =   1.211865020e+02 inf =   1.010e+00 (12644) 3
*665612: obj =   1.211864880e+02 inf =   1.009e+00 (12631) 3
*665910: obj =   1.211862525e+02 inf =   1.006e+00 (12684) 2
*666150: obj =   1.211862202e+02 inf =   1.006e+00 (12629) 2
*666428: obj =   1.211861866e+02 inf =   1.006e+00 (12657) 3
*666668: obj =   1.211861325e+02 inf =   1.005e+00 (12670) 3
*666955: obj =   1.211861056e+02 inf =   1.004e+00 (12706) 2
*667238: obj =   1.211860848e+02 inf =   1.004e+00 (12702) 3
*667501: obj =   1.211860096e+02 inf =   1.002e+00 (12755) 3
*667776: obj =   1.211857260e+02 inf =   1.001e+00 (12721) 2
*668041: obj =   1.211855706e+02 inf =   9.989e-01 (12674) 3
*668281: obj =   1.211855462e+02 inf =   9.972e-01 (12700) 2
*668547: obj =   1.211854913e+02 inf =   9.958e-01 (12646) 3
*668807: obj =   1.211853364e+02 inf =   9.957e-01 (12635) 2
*669059: obj =   1.211853243e+02 inf =   9.944e-01 (12631) 3
*669282: obj =   1.211853039e+02 inf =   9.924e-01 (12686) 2
*669564: obj =   1.211851412e+02 inf =   9.904e-01 (12695) 3
*669800: obj =   1.211850946e+02 inf =   9.910e-01 (12644) 2
*670046: obj =   1.211850553e+02 inf =   9.909e-01 (12668) 2
*670310: obj =   1.211849942e+02 inf =   9.904e-01 (12584) 3
*670567: obj =   1.211849613e+02 inf =   9.885e-01 (12569) 2
*670842: obj =   1.211849198e+02 inf =   9.878e-01 (12558) 3
*671075: obj =   1.211848978e+02 inf =   9.861e-01 (12545) 3
*671293: obj =   1.211848704e+02 inf =   9.835e-01 (12554) 2
*671549: obj =   1.211848305e+02 inf =   9.816e-01 (12496) 2
*671766: obj =   1.211848179e+02 inf =   9.811e-01 (12495) 2
*671984: obj =   1.211847950e+02 inf =   9.812e-01 (12493) 2
*672215: obj =   1.211847723e+02 inf =   9.811e-01 (12480) 3
*672479: obj =   1.211847186e+02 inf =   9.800e-01 (12488) 2
*672716: obj =   1.211846215e+02 inf =   9.791e-01 (12448) 3
*672986: obj =   1.211842072e+02 inf =   9.749e-01 (12448) 2
*673227: obj =   1.211841895e+02 inf =   9.740e-01 (12482) 3
*673497: obj =   1.211838969e+02 inf =   9.703e-01 (12437) 2
*673705: obj =   1.211838740e+02 inf =   9.694e-01 (12417) 2
*673921: obj =   1.211838614e+02 inf =   9.690e-01 (12388) 2
*674161: obj =   1.211837564e+02 inf =   9.677e-01 (12410) 3
*674435: obj =   1.211836017e+02 inf =   9.673e-01 (12375) 2
*674685: obj =   1.211835771e+02 inf =   9.666e-01 (12366) 3
*674960: obj =   1.211833985e+02 inf =   9.669e-01 (12368) 2
*675178: obj =   1.211833802e+02 inf =   9.654e-01 (12376) 2
*675429: obj =   1.211833042e+02 inf =   9.641e-01 (12375) 3
*675710: obj =   1.211831997e+02 inf =   9.615e-01 (12350) 3
*675934: obj =   1.211831562e+02 inf =   9.625e-01 (12379) 2
*676160: obj =   1.211831445e+02 inf =   9.619e-01 (12438) 2
*676394: obj =   1.211831178e+02 inf =   9.598e-01 (12444) 2
*676609: obj =   1.211830938e+02 inf =   9.578e-01 (12438) 2
*676859: obj =   1.211830144e+02 inf =   9.558e-01 (12436) 3
*677079: obj =   1.211829835e+02 inf =   9.567e-01 (12426) 2
*677326: obj =   1.211829535e+02 inf =   9.568e-01 (12406) 2
*677570: obj =   1.211829218e+02 inf =   9.560e-01 (12324) 3
*677845: obj =   1.211825874e+02 inf =   9.521e-01 (12299) 2
*678075: obj =   1.211825122e+02 inf =   9.499e-01 (12390) 2
*678344: obj =   1.211824795e+02 inf =   9.499e-01 (12336) 3
*678609: obj =   1.211823495e+02 inf =   9.482e-01 (12285) 3
*678827: obj =   1.211823017e+02 inf =   9.466e-01 (12305) 2
*679058: obj =   1.211821915e+02 inf =   9.467e-01 (12305) 2
*679361: obj =   1.211821154e+02 inf =   9.449e-01 (12313) 3
*679628: obj =   1.211821087e+02 inf =   9.444e-01 (12315) 3
*679902: obj =   1.211820923e+02 inf =   9.424e-01 (12325) 3
*680140: obj =   1.211820574e+02 inf =   9.419e-01 (12292) 2
*680399: obj =   1.211820086e+02 inf =   9.410e-01 (12248) 2
*680659: obj =   1.211819986e+02 inf =   9.402e-01 (12262) 3
*680864: obj =   1.211819691e+02 inf =   9.410e-01 (12234) 2
*681121: obj =   1.211819449e+02 inf =   9.416e-01 (12160) 3
*681362: obj =   1.211819174e+02 inf =   9.415e-01 (12225) 2
*681633: obj =   1.211819022e+02 inf =   9.413e-01 (12220) 3
*681921: obj =   1.211815519e+02 inf =   9.380e-01 (12278) 2
*682172: obj =   1.211815083e+02 inf =   9.386e-01 (12234) 2
*682444: obj =   1.211814393e+02 inf =   9.380e-01 (12243) 3
*682705: obj =   1.211813934e+02 inf =   9.377e-01 (12232) 3
*682997: obj =   1.211812973e+02 inf =   9.357e-01 (12193) 2
*683225: obj =   1.211812755e+02 inf =   9.358e-01 (12179) 3
*683469: obj =   1.211812401e+02 inf =   9.345e-01 (12191) 2
*683737: obj =   1.211811839e+02 inf =   9.334e-01 (12153) 3
*683999: obj =   1.211811400e+02 inf =   9.318e-01 (12152) 2
*684269: obj =   1.211811106e+02 inf =   9.313e-01 (12085) 3
*684534: obj =   1.211810901e+02 inf =   9.316e-01 (12151) 3
*684832: obj =   1.211810526e+02 inf =   9.305e-01 (12080) 3
*685090: obj =   1.211810378e+02 inf =   9.292e-01 (12126) 2
*685306: obj =   1.211810180e+02 inf =   9.277e-01 (12140) 2
*685580: obj =   1.211809724e+02 inf =   9.277e-01 (12073) 3
*685849: obj =   1.211808154e+02 inf =   9.268e-01 (12076) 2
*686105: obj =   1.211807952e+02 inf =   9.257e-01 (12051) 3
*686335: obj =   1.211807643e+02 inf =   9.267e-01 (12042) 2
*686614: obj =   1.211807586e+02 inf =   9.261e-01 (12047) 3
*686906: obj =   1.211807417e+02 inf =   9.256e-01 (12067) 3
*687190: obj =   1.211807068e+02 inf =   9.252e-01 (12047) 2
*687445: obj =   1.211806865e+02 inf =   9.257e-01 (12062) 3
*687731: obj =   1.211806748e+02 inf =   9.251e-01 (12018) 3
*688019: obj =   1.211805555e+02 inf =   9.224e-01 (12056) 2
*688281: obj =   1.211805364e+02 inf =   9.209e-01 (12017) 3
*688559: obj =   1.211804567e+02 inf =   9.196e-01 (11979) 3
*688857: obj =   1.211804433e+02 inf =   9.190e-01 (11960) 2
*689120: obj =   1.211804262e+02 inf =   9.186e-01 (12030) 3
*689428: obj =   1.211803737e+02 inf =   9.177e-01 (11961) 3
*689646: obj =   1.211803518e+02 inf =   9.162e-01 (11948) 2
*689890: obj =   1.211803298e+02 inf =   9.140e-01 (11910) 3
*690152: obj =   1.211802944e+02 inf =   9.130e-01 (11959) 2
*690444: obj =   1.211802518e+02 inf =   9.125e-01 (11990) 3
*690692: obj =   1.211802432e+02 inf =   9.117e-01 (11989) 2
*690926: obj =   1.211801156e+02 inf =   9.086e-01 (11964) 3
*691172: obj =   1.211800927e+02 inf =   9.082e-01 (11889) 2
*691411: obj =   1.211799640e+02 inf =   9.071e-01 (11898) 3
*691675: obj =   1.211796124e+02 inf =   9.033e-01 (11894) 2
*691910: obj =   1.211795876e+02 inf =   9.033e-01 (11849) 2
*692175: obj =   1.211795546e+02 inf =   9.034e-01 (11860) 3
*692439: obj =   1.211795314e+02 inf =   9.037e-01 (11847) 3
*692681: obj =   1.211795139e+02 inf =   9.039e-01 (11842) 2
*692982: obj =   1.211793296e+02 inf =   9.006e-01 (11919) 3
*693217: obj =   1.211792429e+02 inf =   8.983e-01 (11885) 2
*693463: obj =   1.211791293e+02 inf =   8.962e-01 (11871) 2
*693756: obj =   1.211790953e+02 inf =   8.949e-01 (11873) 3
*693979: obj =   1.211790688e+02 inf =   8.937e-01 (11819) 3
*694216: obj =   1.211790157e+02 inf =   8.947e-01 (11803) 2
*694482: obj =   1.211789732e+02 inf =   8.937e-01 (11814) 2
*694743: obj =   1.211789388e+02 inf =   8.932e-01 (11746) 3
*694982: obj =   1.211787744e+02 inf =   8.926e-01 (11804) 2
*695205: obj =   1.211787300e+02 inf =   8.968e-01 (11877) 2
*695485: obj =   1.211786992e+02 inf =   8.968e-01 (11827) 3
*695755: obj =   1.211785983e+02 inf =   8.961e-01 (11810) 3
*696016: obj =   1.211785096e+02 inf =   8.936e-01 (11838) 2
*696271: obj =   1.211784819e+02 inf =   8.931e-01 (11865) 3
*696511: obj =   1.211784460e+02 inf =   8.927e-01 (11797) 2
*696789: obj =   1.211783189e+02 inf =   8.921e-01 (11870) 3
*697042: obj =   1.211782772e+02 inf =   8.908e-01 (11862) 2
*697267: obj =   1.211782481e+02 inf =   8.900e-01 (11799) 3
*697512: obj =   1.211781882e+02 inf =   8.910e-01 (11722) 2
*697721: obj =   1.211781531e+02 inf =   8.881e-01 (11728) 2
*697982: obj =   1.211780816e+02 inf =   8.861e-01 (11727) 3
*698208: obj =   1.211780522e+02 inf =   8.842e-01 (11729) 2
*698463: obj =   1.211780211e+02 inf =   8.844e-01 (11729) 2
*698708: obj =   1.211779349e+02 inf =   8.835e-01 (11740) 3
*698905: obj =   1.211779220e+02 inf =   8.841e-01 (11707) 2
*699095: obj =   1.211778982e+02 inf =   8.840e-01 (11780) 2
*699296: obj =   1.211778296e+02 inf =   8.823e-01 (11659) 2
*699470: obj =   1.211778166e+02 inf =   8.814e-01 (11653) 1
*699684: obj =   1.211777937e+02 inf =   8.806e-01 (11709) 2
*699958: obj =   1.211777642e+02 inf =   8.801e-01 (11657) 3
*700212: obj =   1.211777279e+02 inf =   8.791e-01 (11666) 3
*700472: obj =   1.211776955e+02 inf =   8.764e-01 (11666) 2
*700703: obj =   1.211776684e+02 inf =   8.776e-01 (11553) 2
*700942: obj =   1.211772088e+02 inf =   8.740e-01 (11580) 2
*701177: obj =   1.211771984e+02 inf =   8.741e-01 (11645) 3
*701447: obj =   1.211771500e+02 inf =   8.732e-01 (11630) 2
*701715: obj =   1.211770298e+02 inf =   8.714e-01 (11668) 3
*701933: obj =   1.211770139e+02 inf =   8.706e-01 (11670) 2
*702158: obj =   1.211769859e+02 inf =   8.709e-01 (11662) 2
*702378: obj =   1.211769499e+02 inf =   8.702e-01 (11606) 2
*702588: obj =   1.211769146e+02 inf =   8.717e-01 (11560) 2
*702866: obj =   1.211766960e+02 inf =   8.706e-01 (11572) 3
*703094: obj =   1.211766667e+02 inf =   8.697e-01 (11623) 2
*703335: obj =   1.211766248e+02 inf =   8.701e-01 (11504) 2
*703616: obj =   1.211765820e+02 inf =   8.697e-01 (11495) 3
*703873: obj =   1.211765691e+02 inf =   8.686e-01 (11492) 3
*704141: obj =   1.211765375e+02 inf =   8.694e-01 (11506) 2
*704371: obj =   1.211765244e+02 inf =   8.705e-01 (11473) 3
*704615: obj =   1.211765174e+02 inf =   8.697e-01 (11457) 2
*704866: obj =   1.211764163e+02 inf =   8.692e-01 (11457) 3
*705083: obj =   1.211763979e+02 inf =   8.699e-01 (11459) 2
*705342: obj =   1.211763780e+02 inf =   8.694e-01 (11441) 2
*705626: obj =   1.211761131e+02 inf =   8.665e-01 (11486) 3
*705900: obj =   1.211758273e+02 inf =   8.654e-01 (11469) 2
*706121: obj =   1.211757886e+02 inf =   8.678e-01 (11525) 2
*706326: obj =   1.211757566e+02 inf =   8.698e-01 (11495) 2
*706568: obj =   1.211756557e+02 inf =   8.722e-01 (11434) 3
*706782: obj =   1.211756111e+02 inf =   8.699e-01 (11441) 2
*706990: obj =   1.211755933e+02 inf =   8.688e-01 (11437) 2
*707239: obj =   1.211755132e+02 inf =   8.678e-01 (11502) 2
*707466: obj =   1.211754866e+02 inf =   8.702e-01 (11452) 3
*707721: obj =   1.211752799e+02 inf =   8.713e-01 (11429) 2
*707937: obj =   1.211752725e+02 inf =   8.700e-01 (11420) 2
*708153: obj =   1.211752447e+02 inf =   8.669e-01 (11409) 2
*708409: obj =   1.211752262e+02 inf =   8.654e-01 (11412) 3
*708680: obj =   1.211751430e+02 inf =   8.631e-01 (11422) 2
*708886: obj =   1.211751158e+02 inf =   8.622e-01 (11442) 2
*709115: obj =   1.211750961e+02 inf =   8.600e-01 (11409) 3
*709338: obj =   1.211750627e+02 inf =   8.586e-01 (11462) 2
*709583: obj =   1.211750360e+02 inf =   8.603e-01 (11442) 2
*709863: obj =   1.211750190e+02 inf =   8.602e-01 (11446) 3
*710110: obj =   1.211749905e+02 inf =   8.599e-01 (11406) 2
*710384: obj =   1.211749810e+02 inf =   8.597e-01 (11450) 3
*710642: obj =   1.211749166e+02 inf =   8.593e-01 (11405) 3
*710878: obj =   1.211748966e+02 inf =   8.593e-01 (11393) 2
*711114: obj =   1.211748782e+02 inf =   8.589e-01 (11398) 2
*711363: obj =   1.211748641e+02 inf =   8.590e-01 (11373) 3
*711636: obj =   1.211748418e+02 inf =   8.585e-01 (11345) 2
*711897: obj =   1.211746183e+02 inf =   8.539e-01 (11414) 3
*712131: obj =   1.211745572e+02 inf =   8.535e-01 (11346) 2
*712381: obj =   1.211745181e+02 inf =   8.545e-01 (11374) 3
*712675: obj =   1.211744526e+02 inf =   8.521e-01 (11391) 3
*712969: obj =   1.211742517e+02 inf =   8.491e-01 (11429) 2
*713194: obj =   1.211742050e+02 inf =   8.488e-01 (11395) 2
*713434: obj =   1.211741688e+02 inf =   8.499e-01 (11357) 3
*713691: obj =   1.211741461e+02 inf =   8.507e-01 (11330) 2
*713939: obj =   1.211741227e+02 inf =   8.510e-01 (11320) 3
*714159: obj =   1.211740982e+02 inf =   8.518e-01 (11300) 2
*714369: obj =   1.211740707e+02 inf =   8.503e-01 (11251) 2
*714582: obj =   1.211740375e+02 inf =   8.501e-01 (11244) 2
*714889: obj =   1.211739026e+02 inf =   8.490e-01 (11241) 3
*715142: obj =   1.211738854e+02 inf =   8.482e-01 (11283) 2
*715403: obj =   1.211738458e+02 inf =   8.463e-01 (11320) 3
*715642: obj =   1.211738139e+02 inf =   8.453e-01 (11272) 2
*715936: obj =   1.211736341e+02 inf =   8.415e-01 (11252) 3
*716146: obj =   1.211735954e+02 inf =   8.400e-01 (11276) 2
*716367: obj =   1.211735500e+02 inf =   8.418e-01 (11222) 2
*716634: obj =   1.211734432e+02 inf =   8.410e-01 (11212) 3
*716864: obj =   1.211734214e+02 inf =   8.406e-01 (11180) 2
*717076: obj =   1.211733946e+02 inf =   8.412e-01 (11230) 2
*717259: obj =   1.211733567e+02 inf =   8.424e-01 (11199) 2
*717435: obj =   1.211733538e+02 inf =   8.423e-01 (11120) 2
*717670: obj =   1.211733008e+02 inf =   8.409e-01 (11145) 2
*717891: obj =   1.211732176e+02 inf =   8.374e-01 (11149) 2
*718081: obj =   1.211731995e+02 inf =   8.365e-01 (11197) 2
*718291: obj =   1.211731829e+02 inf =   8.356e-01 (11202) 2
*718548: obj =   1.211731360e+02 inf =   8.342e-01 (11231) 2
*718825: obj =   1.211729337e+02 inf =   8.320e-01 (11205) 3
*719069: obj =   1.211727120e+02 inf =   8.339e-01 (11207) 2
*719307: obj =   1.211726875e+02 inf =   8.357e-01 (11159) 2
*719620: obj =   1.211726452e+02 inf =   8.354e-01 (11190) 3
*719889: obj =   1.211725013e+02 inf =   8.318e-01 (11230) 3
*720117: obj =   1.211724670e+02 inf =   8.307e-01 (11149) 2
*720344: obj =   1.211724006e+02 inf =   8.321e-01 (11118) 3
*720622: obj =   1.211723654e+02 inf =   8.299e-01 (11123) 2
*720831: obj =   1.211723329e+02 inf =   8.288e-01 (11145) 2
*721072: obj =   1.211723091e+02 inf =   8.288e-01 (11153) 3
*721348: obj =   1.211722816e+02 inf =   8.314e-01 (11144) 2
*721610: obj =   1.211722700e+02 inf =   8.298e-01 (11077) 3
