GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*495930: obj =   1.278727206e+02 inf =   1.103e+00 (11807) 2
*496113: obj =   1.278727067e+02 inf =   1.101e+00 (11829) 2
*496312: obj =   1.278726884e+02 inf =   1.100e+00 (11720) 2
*496505: obj =   1.278726538e+02 inf =   1.099e+00 (11792) 2
*496722: obj =   1.278725609e+02 inf =   1.098e+00 (11834) 2
*496898: obj =   1.278725523e+02 inf =   1.098e+00 (11845) 2
*497102: obj =   1.278725411e+02 inf =   1.097e+00 (11786) 2
*497305: obj =   1.278724974e+02 inf =   1.095e+00 (11775) 2
*497519: obj =   1.278724817e+02 inf =   1.094e+00 (11782) 2
*497714: obj =   1.278724654e+02 inf =   1.094e+00 (11732) 2
*497895: obj =   1.278724550e+02 inf =   1.094e+00 (11769) 2
*498089: obj =   1.278724420e+02 inf =   1.094e+00 (11747) 1
*498278: obj =   1.278724226e+02 inf =   1.096e+00 (11738) 2
*498496: obj =   1.278723423e+02 inf =   1.096e+00 (11739) 2
*498722: obj =   1.278721910e+02 inf =   1.093e+00 (11817) 3
*498912: obj =   1.278721751e+02 inf =   1.091e+00 (11784) 2
*499114: obj =   1.278721585e+02 inf =   1.089e+00 (11762) 2
*499316: obj =   1.278721367e+02 inf =   1.087e+00 (11767) 2
*499538: obj =   1.278721096e+02 inf =   1.087e+00 (11766) 2
*499768: obj =   1.278720209e+02 inf =   1.085e+00 (11758) 2
*499951: obj =   1.278720000e+02 inf =   1.085e+00 (11745) 2
*500140: obj =   1.278719757e+02 inf =   1.084e+00 (11661) 2
*500328: obj =   1.278719664e+02 inf =   1.084e+00 (11682) 2
*500521: obj =   1.278719508e+02 inf =   1.084e+00 (11639) 1
*500730: obj =   1.278719158e+02 inf =   1.084e+00 (11693) 3
*500923: obj =   1.278719037e+02 inf =   1.083e+00 (11717) 1
*501101: obj =   1.278718772e+02 inf =   1.081e+00 (11709) 2
*501291: obj =   1.278718590e+02 inf =   1.082e+00 (11684) 2
*501519: obj =   1.278717972e+02 inf =   1.080e+00 (11671) 2
*501732: obj =   1.278717888e+02 inf =   1.080e+00 (11608) 2
*501916: obj =   1.278717711e+02 inf =   1.078e+00 (11686) 2
*502108: obj =   1.278717559e+02 inf =   1.078e+00 (11672) 2
*502307: obj =   1.278717475e+02 inf =   1.078e+00 (11578) 2
*502521: obj =   1.278717397e+02 inf =   1.078e+00 (11581) 2
*502717: obj =   1.278717251e+02 inf =   1.077e+00 (11526) 2
*502910: obj =   1.278717143e+02 inf =   1.077e+00 (11552) 2
*503093: obj =   1.278717035e+02 inf =   1.077e+00 (11518) 2
*503298: obj =   1.278716909e+02 inf =   1.077e+00 (11486) 2
*503505: obj =   1.278716822e+02 inf =   1.076e+00 (11540) 2
*503722: obj =   1.278716687e+02 inf =   1.075e+00 (11505) 2
*503920: obj =   1.278716559e+02 inf =   1.075e+00 (11506) 2
*504130: obj =   1.278716480e+02 inf =   1.074e+00 (11468) 2
*504329: obj =   1.278716355e+02 inf =   1.072e+00 (11435) 2
*504540: obj =   1.278716293e+02 inf =   1.072e+00 (11402) 2
*504742: obj =   1.278716176e+02 inf =   1.071e+00 (11483) 2
*504924: obj =   1.278716026e+02 inf =   1.071e+00 (11443) 2
*505119: obj =   1.278715894e+02 inf =   1.071e+00 (11452) 2
*505323: obj =   1.278715725e+02 inf =   1.070e+00 (11417) 2
*505519: obj =   1.278715022e+02 inf =   1.070e+00 (11424) 2
*505698: obj =   1.278714824e+02 inf =   1.072e+00 (11362) 2
*505890: obj =   1.278714771e+02 inf =   1.072e+00 (11390) 2
*506089: obj =   1.278714606e+02 inf =   1.073e+00 (11365) 1
*506268: obj =   1.278714564e+02 inf =   1.074e+00 (11307) 2
*506474: obj =   1.278713120e+02 inf =   1.072e+00 (11356) 2
*506652: obj =   1.278712956e+02 inf =   1.073e+00 (11392) 2
*506834: obj =   1.278712855e+02 inf =   1.073e+00 (11452) 2
*507028: obj =   1.278712732e+02 inf =   1.074e+00 (11441) 2
*507225: obj =   1.278712659e+02 inf =   1.074e+00 (11359) 2
*507446: obj =   1.278712629e+02 inf =   1.074e+00 (11397) 2
*507647: obj =   1.278712392e+02 inf =   1.072e+00 (11379) 2
*507831: obj =   1.278712246e+02 inf =   1.071e+00 (11326) 2
*508018: obj =   1.278712183e+02 inf =   1.071e+00 (11352) 2
*508220: obj =   1.278711856e+02 inf =   1.071e+00 (11374) 2
*508422: obj =   1.278711744e+02 inf =   1.071e+00 (11324) 2
*508624: obj =   1.278711626e+02 inf =   1.071e+00 (11300) 2
*508834: obj =   1.278711109e+02 inf =   1.071e+00 (11429) 2
*509050: obj =   1.278711010e+02 inf =   1.072e+00 (11341) 2
*509262: obj =   1.278710906e+02 inf =   1.071e+00 (11325) 2
*509469: obj =   1.278710851e+02 inf =   1.070e+00 (11340) 2
*509698: obj =   1.278710137e+02 inf =   1.067e+00 (11355) 2
*509893: obj =   1.278710050e+02 inf =   1.067e+00 (11411) 2
*510083: obj =   1.278709843e+02 inf =   1.067e+00 (11390) 2
*510290: obj =   1.278709459e+02 inf =   1.066e+00 (11307) 2
*510513: obj =   1.278709161e+02 inf =   1.065e+00 (11393) 2
*510691: obj =   1.278709056e+02 inf =   1.064e+00 (11372) 2
*510878: obj =   1.278708899e+02 inf =   1.064e+00 (11373) 2
*511073: obj =   1.278708821e+02 inf =   1.064e+00 (11281) 2
*511272: obj =   1.278708742e+02 inf =   1.064e+00 (11355) 2
*511489: obj =   1.278708446e+02 inf =   1.063e+00 (11224) 2
*511678: obj =   1.278707925e+02 inf =   1.062e+00 (11252) 2
*511879: obj =   1.278707807e+02 inf =   1.062e+00 (11300) 2
*512093: obj =   1.278707702e+02 inf =   1.061e+00 (11258) 2
*512283: obj =   1.278707520e+02 inf =   1.060e+00 (11222) 2
*512513: obj =   1.278706902e+02 inf =   1.059e+00 (11265) 2
*512719: obj =   1.278706812e+02 inf =   1.058e+00 (11259) 2
*512911: obj =   1.278706675e+02 inf =   1.057e+00 (11210) 2
*513114: obj =   1.278706656e+02 inf =   1.057e+00 (11180) 2
*513324: obj =   1.278706556e+02 inf =   1.056e+00 (11165) 2
*513543: obj =   1.278706086e+02 inf =   1.054e+00 (11199) 2
*513723: obj =   1.278705935e+02 inf =   1.053e+00 (11239) 2
*513915: obj =   1.278705886e+02 inf =   1.052e+00 (11202) 2
*514119: obj =   1.278705784e+02 inf =   1.052e+00 (11080) 2
*514333: obj =   1.278705499e+02 inf =   1.052e+00 (11147) 2
*514521: obj =   1.278705326e+02 inf =   1.052e+00 (11157) 2
*514708: obj =   1.278705213e+02 inf =   1.053e+00 (11090) 2
*514910: obj =   1.278705085e+02 inf =   1.056e+00 (11117) 2
*515113: obj =   1.278704957e+02 inf =   1.058e+00 (11079) 2
*515316: obj =   1.278704849e+02 inf =   1.060e+00 (11102) 2
*515517: obj =   1.278704651e+02 inf =   1.060e+00 (11101) 1
*515701: obj =   1.278704528e+02 inf =   1.061e+00 (11008) 2
*515888: obj =   1.278704327e+02 inf =   1.062e+00 (11132) 2
*516085: obj =   1.278704272e+02 inf =   1.062e+00 (11025) 2
*516275: obj =   1.278703988e+02 inf =   1.061e+00 (11076) 2
*516462: obj =   1.278703823e+02 inf =   1.062e+00 (11065) 2
*516655: obj =   1.278703716e+02 inf =   1.062e+00 (11057) 2
*516840: obj =   1.278703571e+02 inf =   1.066e+00 (11011) 2
*517046: obj =   1.278703380e+02 inf =   1.066e+00 (10943) 2
*517248: obj =   1.278703342e+02 inf =   1.065e+00 (10953) 2
*517474: obj =   1.278702144e+02 inf =   1.063e+00 (11014) 2
*517655: obj =   1.278701977e+02 inf =   1.060e+00 (11003) 2
*517851: obj =   1.278701836e+02 inf =   1.060e+00 (10944) 2
*518053: obj =   1.278701731e+02 inf =   1.060e+00 (10961) 2
*518293: obj =   1.278701380e+02 inf =   1.057e+00 (11044) 2
*518476: obj =   1.278701306e+02 inf =   1.057e+00 (11072) 2
*518685: obj =   1.278699187e+02 inf =   1.056e+00 (11084) 2
*518878: obj =   1.278699075e+02 inf =   1.056e+00 (11057) 2
*519072: obj =   1.278698952e+02 inf =   1.056e+00 (11006) 2
*519275: obj =   1.278698838e+02 inf =   1.056e+00 (11039) 2
*519500: obj =   1.278698645e+02 inf =   1.057e+00 (11069) 2
*519702: obj =   1.278698515e+02 inf =   1.057e+00 (11099) 2
*519901: obj =   1.278698354e+02 inf =   1.058e+00 (11039) 2
*520091: obj =   1.278698202e+02 inf =   1.059e+00 (11033) 2
*520319: obj =   1.278698169e+02 inf =   1.059e+00 (10915) 2
*520542: obj =   1.278697990e+02 inf =   1.059e+00 (10900) 2
*520757: obj =   1.278697939e+02 inf =   1.057e+00 (10941) 2
*520971: obj =   1.278697858e+02 inf =   1.056e+00 (10926) 2
*521159: obj =   1.278697765e+02 inf =   1.055e+00 (10983) 2
*521379: obj =   1.278697690e+02 inf =   1.055e+00 (10873) 2
*521604: obj =   1.278697415e+02 inf =   1.054e+00 (10861) 3
*521809: obj =   1.278697364e+02 inf =   1.052e+00 (10900) 2
*522011: obj =   1.278697247e+02 inf =   1.051e+00 (10831) 2
*522236: obj =   1.278696081e+02 inf =   1.050e+00 (10776) 2
*522481: obj =   1.278693966e+02 inf =   1.043e+00 (10836) 2
*522679: obj =   1.278693902e+02 inf =   1.042e+00 (10844) 2
*522880: obj =   1.278693762e+02 inf =   1.041e+00 (10897) 2
*523077: obj =   1.278693552e+02 inf =   1.040e+00 (10827) 2
*523278: obj =   1.278693061e+02 inf =   1.038e+00 (10873) 2
*523467: obj =   1.278692912e+02 inf =   1.036e+00 (10890) 2
*523646: obj =   1.278692763e+02 inf =   1.034e+00 (10895) 2
*523841: obj =   1.278692658e+02 inf =   1.034e+00 (10912) 2
*524035: obj =   1.278692451e+02 inf =   1.035e+00 (10891) 2
*524243: obj =   1.278692342e+02 inf =   1.035e+00 (10795) 2
*524454: obj =   1.278692234e+02 inf =   1.034e+00 (10777) 2
*524663: obj =   1.278692199e+02 inf =   1.034e+00 (10782) 2
*524844: obj =   1.278692046e+02 inf =   1.034e+00 (10806) 2
*525048: obj =   1.278691871e+02 inf =   1.033e+00 (10802) 2
*525255: obj =   1.278691779e+02 inf =   1.033e+00 (10754) 2
*525456: obj =   1.278691640e+02 inf =   1.033e+00 (10734) 2
*525654: obj =   1.278691503e+02 inf =   1.034e+00 (10678) 2
*525851: obj =   1.278691406e+02 inf =   1.034e+00 (10657) 1
*526048: obj =   1.278691234e+02 inf =   1.037e+00 (10590) 2
*526264: obj =   1.278691168e+02 inf =   1.038e+00 (10562) 3
*526464: obj =   1.278691100e+02 inf =   1.039e+00 (10551) 1
*526658: obj =   1.278691002e+02 inf =   1.037e+00 (10538) 2
*526850: obj =   1.278690919e+02 inf =   1.035e+00 (10562) 2
*527059: obj =   1.278690830e+02 inf =   1.034e+00 (10531) 2
*527279: obj =   1.278690409e+02 inf =   1.033e+00 (10589) 3
*527479: obj =   1.278690263e+02 inf =   1.033e+00 (10587) 1
*527692: obj =   1.278689247e+02 inf =   1.033e+00 (10617) 3
*527891: obj =   1.278688950e+02 inf =   1.032e+00 (10729) 2
*528090: obj =   1.278688761e+02 inf =   1.034e+00 (10698) 2
*528293: obj =   1.278688689e+02 inf =   1.033e+00 (10648) 2
*528495: obj =   1.278688414e+02 inf =   1.033e+00 (10613) 2
*528718: obj =   1.278688164e+02 inf =   1.032e+00 (10617) 2
*528908: obj =   1.278687949e+02 inf =   1.032e+00 (10672) 2
*529119: obj =   1.278687805e+02 inf =   1.032e+00 (10668) 2
*529305: obj =   1.278687673e+02 inf =   1.032e+00 (10601) 2
*529504: obj =   1.278687552e+02 inf =   1.032e+00 (10619) 1
*529709: obj =   1.278687495e+02 inf =   1.031e+00 (10531) 3
*529919: obj =   1.278687380e+02 inf =   1.029e+00 (10629) 2
*530114: obj =   1.278687199e+02 inf =   1.028e+00 (10619) 2
*530309: obj =   1.278687059e+02 inf =   1.028e+00 (10592) 1
*530538: obj =   1.278687015e+02 inf =   1.028e+00 (10577) 3
*530725: obj =   1.278686897e+02 inf =   1.028e+00 (10529) 2
*530923: obj =   1.278686798e+02 inf =   1.027e+00 (10529) 2
*531139: obj =   1.278686731e+02 inf =   1.026e+00 (10464) 2
*531372: obj =   1.278686299e+02 inf =   1.024e+00 (10497) 2
*531576: obj =   1.278686068e+02 inf =   1.021e+00 (10526) 2
*531789: obj =   1.278685990e+02 inf =   1.020e+00 (10591) 2
*531981: obj =   1.278685814e+02 inf =   1.019e+00 (10530) 2
*532177: obj =   1.278685684e+02 inf =   1.018e+00 (10575) 2
*532380: obj =   1.278685158e+02 inf =   1.018e+00 (10472) 2
*532586: obj =   1.278685040e+02 inf =   1.015e+00 (10526) 2
*532795: obj =   1.278685007e+02 inf =   1.014e+00 (10477) 2
*532980: obj =   1.278684793e+02 inf =   1.012e+00 (10450) 2
*533178: obj =   1.278684715e+02 inf =   1.011e+00 (10418) 2
*533390: obj =   1.278684548e+02 inf =   1.008e+00 (10419) 2
*533592: obj =   1.278684439e+02 inf =   1.007e+00 (10312) 2
*533814: obj =   1.268266695e+02 inf =   1.005e+00 (10421) 2
*533999: obj =   1.268266536e+02 inf =   1.004e+00 (10404) 2
*534190: obj =   1.268266373e+02 inf =   1.005e+00 (10386) 2
*534401: obj =   1.268266316e+02 inf =   1.004e+00 (10376) 2
*534598: obj =   1.268266119e+02 inf =   1.002e+00 (10348) 2
*534802: obj =   1.268265401e+02 inf =   1.000e+00 (10359) 2
*534995: obj =   1.268265234e+02 inf =   1.000e+00 (10382) 2
*535186: obj =   1.268265212e+02 inf =   1.000e+00 (10370) 2
*535377: obj =   1.268265062e+02 inf =   1.001e+00 (10328) 2
*535596: obj =   1.264840549e+02 inf =   9.994e-01 (10315) 2
*535781: obj =   1.264840401e+02 inf =   1.001e+00 (10301) 2
*535984: obj =   1.264840308e+02 inf =   1.001e+00 (10254) 1
*536187: obj =   1.264840113e+02 inf =   1.000e+00 (10223) 3
*536390: obj =   1.264839905e+02 inf =   9.999e-01 (10232) 2
*536591: obj =   1.264839705e+02 inf =   9.994e-01 (10229) 1
*536794: obj =   1.264839459e+02 inf =   9.989e-01 (10324) 2
*536997: obj =   1.264839400e+02 inf =   9.994e-01 (10291) 2
*537197: obj =   1.264839014e+02 inf =   9.995e-01 (10283) 2
*537407: obj =   1.264838943e+02 inf =   9.996e-01 (10233) 3
*537614: obj =   1.264838812e+02 inf =   9.980e-01 (10159) 2
*537835: obj =   1.251244825e+02 inf =   9.978e-01 (10278) 2
*538033: obj =   1.251244638e+02 inf =   9.977e-01 (10216) 2
*538228: obj =   1.251244460e+02 inf =   9.993e-01 (10125) 2
*538423: obj =   1.251244379e+02 inf =   9.985e-01 (10134) 2
*538636: obj =   1.251244252e+02 inf =   9.987e-01 (10133) 2
*538826: obj =   1.251244171e+02 inf =   9.981e-01 (10107) 2
*539027: obj =   1.251244067e+02 inf =   9.973e-01 (10049) 2
*539236: obj =   1.251243982e+02 inf =   9.956e-01 (10072) 2
*539432: obj =   1.251243905e+02 inf =   9.949e-01 (10013) 2
*539633: obj =   1.251243800e+02 inf =   9.941e-01 (9972) 2
*539844: obj =   1.251243718e+02 inf =   9.935e-01 (9946) 2
*540044: obj =   1.251243632e+02 inf =   9.941e-01 (9923) 2
*540250: obj =   1.251243531e+02 inf =   9.937e-01 (9957) 2
*540443: obj =   1.251243415e+02 inf =   9.943e-01 (9867) 2
*540661: obj =   1.251243193e+02 inf =   9.938e-01 (9957) 2
*540874: obj =   1.251243125e+02 inf =   9.935e-01 (10030) 2
*541076: obj =   1.251242946e+02 inf =   9.934e-01 (9987) 2
*541290: obj =   1.251242916e+02 inf =   9.930e-01 (10027) 2
*541489: obj =   1.251242318e+02 inf =   9.935e-01 (9945) 2
*541699: obj =   1.251242097e+02 inf =   9.917e-01 (9996) 2
*541896: obj =   1.251241954e+02 inf =   9.912e-01 (10053) 2
*542114: obj =   1.251241909e+02 inf =   9.915e-01 (9954) 2
*542308: obj =   1.251241741e+02 inf =   9.900e-01 (9998) 2
*542532: obj =   1.247879005e+02 inf =   9.895e-01 (9984) 2
*542717: obj =   1.247878843e+02 inf =   9.901e-01 (9938) 2
*542931: obj =   1.247878792e+02 inf =   9.913e-01 (9936) 2
*543122: obj =   1.247878687e+02 inf =   9.915e-01 (9870) 2
*543321: obj =   1.247878548e+02 inf =   9.923e-01 (9900) 2
*543559: obj =   1.247877414e+02 inf =   9.897e-01 (9953) 2
*543751: obj =   1.247877287e+02 inf =   9.880e-01 (9949) 2
*543952: obj =   1.247877204e+02 inf =   9.874e-01 (9956) 2
*544139: obj =   1.247877104e+02 inf =   9.873e-01 (9951) 2
*544355: obj =   1.247876996e+02 inf =   9.871e-01 (9890) 2
*544565: obj =   1.247876866e+02 inf =   9.864e-01 (9859) 2
*544798: obj =   1.247875672e+02 inf =   9.852e-01 (9982) 2
*544981: obj =   1.247875441e+02 inf =   9.851e-01 (9968) 2
*545195: obj =   1.247543729e+02 inf =   9.847e-01 (9878) 2
*545389: obj =   1.247543622e+02 inf =   9.843e-01 (9815) 2
*545595: obj =   1.247543459e+02 inf =   9.835e-01 (9797) 2
*545806: obj =   1.247543420e+02 inf =   9.829e-01 (9771) 2
*546005: obj =   1.247543085e+02 inf =   9.819e-01 (9764) 2
*546200: obj =   1.247542965e+02 inf =   9.808e-01 (9750) 2
*546384: obj =   1.247542805e+02 inf =   9.798e-01 (9694) 2
*546605: obj =   1.247542711e+02 inf =   9.802e-01 (9749) 2
*546806: obj =   1.247542452e+02 inf =   9.790e-01 (9847) 2
*547018: obj =   1.247542404e+02 inf =   9.788e-01 (9872) 2
*547230: obj =   1.247542272e+02 inf =   9.785e-01 (9814) 2
*547429: obj =   1.247542142e+02 inf =   9.784e-01 (9856) 2
*547635: obj =   1.247542098e+02 inf =   9.787e-01 (9804) 2
*547843: obj =   1.247541280e+02 inf =   9.774e-01 (9880) 3
*548049: obj =   1.247541168e+02 inf =   9.762e-01 (9788) 2
*548266: obj =   1.247540952e+02 inf =   9.761e-01 (9734) 2
*548460: obj =   1.247540863e+02 inf =   9.769e-01 (9696) 2
*548670: obj =   1.247540638e+02 inf =   9.771e-01 (9709) 2
*548857: obj =   1.247540544e+02 inf =   9.780e-01 (9743) 2
*549057: obj =   1.247540414e+02 inf =   9.779e-01 (9775) 2
*549260: obj =   1.247540287e+02 inf =   9.778e-01 (9716) 2
*549494: obj =   1.247539753e+02 inf =   9.763e-01 (9707) 2
*549673: obj =   1.247539609e+02 inf =   9.773e-01 (9680) 2
*549875: obj =   1.247539516e+02 inf =   9.782e-01 (9628) 2
*550078: obj =   1.247539374e+02 inf =   9.765e-01 (9609) 2
*550280: obj =   1.247539333e+02 inf =   9.758e-01 (9629) 2
*550518: obj =   1.247539193e+02 inf =   9.754e-01 (9533) 2
*550726: obj =   1.247538780e+02 inf =   9.740e-01 (9517) 2
*550925: obj =   1.247538675e+02 inf =   9.742e-01 (9497) 2
*551112: obj =   1.247538583e+02 inf =   9.737e-01 (9530) 2
*551335: obj =   1.241045328e+02 inf =   9.728e-01 (9531) 2
*551533: obj =   1.241045236e+02 inf =   9.714e-01 (9502) 2
*551751: obj =   1.231245567e+02 inf =   9.705e-01 (9497) 2
*551959: obj =   1.231245520e+02 inf =   9.697e-01 (9544) 2
*552171: obj =   1.231245444e+02 inf =   9.690e-01 (9479) 2
*552378: obj =   1.227996750e+02 inf =   9.697e-01 (9449) 2
*552571: obj =   1.227996693e+02 inf =   9.686e-01 (9474) 2
*552760: obj =   1.227996573e+02 inf =   9.670e-01 (9404) 2
*552966: obj =   1.227996531e+02 inf =   9.667e-01 (9417) 2
*553186: obj =   1.227996488e+02 inf =   9.665e-01 (9350) 2
*553418: obj =   1.218272117e+02 inf =   9.656e-01 (9374) 3
*553621: obj =   1.218271534e+02 inf =   9.649e-01 (9429) 2
*553835: obj =   1.218271259e+02 inf =   9.639e-01 (9429) 2
*554041: obj =   1.218271166e+02 inf =   9.632e-01 (9401) 2
*554240: obj =   1.218271134e+02 inf =   9.629e-01 (9435) 2
*554435: obj =   1.218271014e+02 inf =   9.624e-01 (9406) 2
*554635: obj =   1.218270872e+02 inf =   9.624e-01 (9358) 2
*554873: obj =   1.200946122e+02 inf =   9.633e-01 (11904) 2
*555133: obj =   1.200935355e+02 inf =   9.606e-01 (11914) 2
*555386: obj =   1.200932253e+02 inf =   9.589e-01 (11964) 3
*555643: obj =   1.200929347e+02 inf =   9.559e-01 (11961) 2
*555882: obj =   1.200928239e+02 inf =   9.547e-01 (11937) 3
*556121: obj =   1.200926880e+02 inf =   9.554e-01 (11940) 2
*556369: obj =   1.200926506e+02 inf =   9.549e-01 (11904) 3
*556598: obj =   1.200926024e+02 inf =   9.539e-01 (11944) 2
*556809: obj =   1.200925161e+02 inf =   9.527e-01 (11975) 2
*557024: obj =   1.200923747e+02 inf =   9.552e-01 (11929) 2
*557253: obj =   1.200923539e+02 inf =   9.556e-01 (11876) 2
*557470: obj =   1.200922670e+02 inf =   9.561e-01 (11834) 3
*557697: obj =   1.200922057e+02 inf =   9.581e-01 (11846) 2
*557910: obj =   1.200920739e+02 inf =   9.631e-01 (11826) 2
*558124: obj =   1.200919744e+02 inf =   9.687e-01 (11859) 2
*558336: obj =   1.200918543e+02 inf =   9.779e-01 (11884) 2
*558552: obj =   1.200917938e+02 inf =   9.828e-01 (11883) 2
*558780: obj =   1.200917649e+02 inf =   9.839e-01 (11817) 3
*558997: obj =   1.200916719e+02 inf =   9.890e-01 (11851) 2
*559242: obj =   1.200916103e+02 inf =   9.925e-01 (11839) 2
*559468: obj =   1.200914398e+02 inf =   1.002e+00 (11838) 2
*559685: obj =   1.200913219e+02 inf =   1.012e+00 (11848) 2
*559914: obj =   1.200912348e+02 inf =   1.019e+00 (11823) 3
*560146: obj =   1.200912011e+02 inf =   1.022e+00 (11806) 2
*560386: obj =   1.200911671e+02 inf =   1.022e+00 (11825) 2
*560595: obj =   1.200910466e+02 inf =   1.028e+00 (11841) 2
*560802: obj =   1.200909290e+02 inf =   1.039e+00 (11836) 3
*561022: obj =   1.200908212e+02 inf =   1.050e+00 (11787) 2
*561254: obj =   1.200907764e+02 inf =   1.053e+00 (11850) 2
*561483: obj =   1.200906858e+02 inf =   1.061e+00 (11789) 2
*561706: obj =   1.200906120e+02 inf =   1.068e+00 (11693) 2
*561938: obj =   1.200905623e+02 inf =   1.073e+00 (11715) 3
*562189: obj =   1.200905010e+02 inf =   1.079e+00 (11747) 2
*562411: obj =   1.200903782e+02 inf =   1.091e+00 (11739) 2
*562622: obj =   1.200902808e+02 inf =   1.101e+00 (11704) 3
*562874: obj =   1.200902534e+02 inf =   1.104e+00 (11744) 2
*563085: obj =   1.200901814e+02 inf =   1.112e+00 (11677) 2
*563326: obj =   1.200901227e+02 inf =   1.118e+00 (11729) 2
*563533: obj =   1.200900661e+02 inf =   1.125e+00 (11690) 3
*563750: obj =   1.200899760e+02 inf =   1.138e+00 (11647) 2
*563982: obj =   1.200899214e+02 inf =   1.147e+00 (11601) 2
*564265: obj =   1.200899085e+02 inf =   1.148e+00 (11633) 3
*564481: obj =   1.200898347e+02 inf =   1.158e+00 (11667) 2
*564703: obj =   1.200897987e+02 inf =   1.163e+00 (11618) 2
*564923: obj =   1.200897227e+02 inf =   1.171e+00 (11705) 2
*565136: obj =   1.200896642e+02 inf =   1.178e+00 (11653) 2
*565348: obj =   1.200895849e+02 inf =   1.188e+00 (11618) 2
*565555: obj =   1.200895404e+02 inf =   1.196e+00 (11611) 2
*565758: obj =   1.200895089e+02 inf =   1.201e+00 (11588) 3
*565966: obj =   1.200894282e+02 inf =   1.213e+00 (11562) 2
*566171: obj =   1.200894135e+02 inf =   1.214e+00 (11516) 2
*566381: obj =   1.200893450e+02 inf =   1.222e+00 (11500) 2
*566676: obj =   1.200893151e+02 inf =   1.224e+00 (11510) 3
*566937: obj =   1.200892868e+02 inf =   1.222e+00 (11521) 2
*567169: obj =   1.200891992e+02 inf =   1.217e+00 (11473) 2
*567376: obj =   1.200891125e+02 inf =   1.215e+00 (11480) 3
*567607: obj =   1.200890571e+02 inf =   1.213e+00 (11466) 2
*567821: obj =   1.200889967e+02 inf =   1.213e+00 (11425) 2
*568045: obj =   1.200889481e+02 inf =   1.214e+00 (11440) 2
*568261: obj =   1.200888785e+02 inf =   1.217e+00 (11444) 2
*568467: obj =   1.200888479e+02 inf =   1.219e+00 (11464) 2
*568674: obj =   1.200887914e+02 inf =   1.223e+00 (11438) 2
*568883: obj =   1.200887328e+02 inf =   1.230e+00 (11435) 2
*569100: obj =   1.200886619e+02 inf =   1.235e+00 (11419) 3
*569311: obj =   1.200886023e+02 inf =   1.242e+00 (11375) 2
*569521: obj =   1.200885602e+02 inf =   1.248e+00 (11312) 2
*569727: obj =   1.200885057e+02 inf =   1.254e+00 (11256) 2
*569946: obj =   1.200884460e+02 inf =   1.261e+00 (11235) 2
*570161: obj =   1.200884130e+02 inf =   1.264e+00 (11270) 2
*570378: obj =   1.200883686e+02 inf =   1.269e+00 (11209) 2
*570596: obj =   1.200883566e+02 inf =   1.270e+00 (11170) 2
*570843: obj =   1.200883261e+02 inf =   1.271e+00 (11206) 3
*571055: obj =   1.200882743e+02 inf =   1.272e+00 (11255) 2
*571268: obj =   1.200882193e+02 inf =   1.273e+00 (11180) 2
*571483: obj =   1.200881893e+02 inf =   1.271e+00 (11206) 2
*571689: obj =   1.200881241e+02 inf =   1.273e+00 (11183) 2
*571909: obj =   1.200880849e+02 inf =   1.272e+00 (11215) 2
*572137: obj =   1.200880616e+02 inf =   1.271e+00 (11200) 3
*572347: obj =   1.200880132e+02 inf =   1.271e+00 (11149) 2
*572562: obj =   1.200879689e+02 inf =   1.270e+00 (11158) 2
*572788: obj =   1.200879198e+02 inf =   1.275e+00 (11150) 2
*573013: obj =   1.200878632e+02 inf =   1.276e+00 (11149) 2
*573224: obj =   1.200878160e+02 inf =   1.275e+00 (11146) 2
*573441: obj =   1.200877811e+02 inf =   1.277e+00 (11194) 2
*573660: obj =   1.200877603e+02 inf =   1.277e+00 (11140) 3
*573901: obj =   1.200877366e+02 inf =   1.278e+00 (11113) 2
*574195: obj =   1.200877183e+02 inf =   1.276e+00 (11036) 3
*574496: obj =   1.200877051e+02 inf =   1.274e+00 (11027) 3
*574768: obj =   1.200876817e+02 inf =   1.271e+00 (11062) 3
*575007: obj =   1.200876334e+02 inf =   1.271e+00 (11028) 2
*575232: obj =   1.200875989e+02 inf =   1.270e+00 (11074) 2
*575488: obj =   1.200875691e+02 inf =   1.268e+00 (11014) 3
*575786: obj =   1.200875420e+02 inf =   1.265e+00 (11026) 3
*576023: obj =   1.200874934e+02 inf =   1.265e+00 (11079) 2
*576311: obj =   1.200874794e+02 inf =   1.264e+00 (11019) 3
*576631: obj =   1.200874749e+02 inf =   1.263e+00 (10948) 3
*576889: obj =   1.200874375e+02 inf =   1.257e+00 (10964) 3
