GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*599907: obj =   9.849860030e+02 inf =   0.000e+00 (13531)
*599919: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*599927: obj =   9.849860030e+02 inf =   0.000e+00 (13435) 1
*599940: obj =   9.849860030e+02 inf =   0.000e+00 (13375)
*599951: obj =   9.849860030e+02 inf =   0.000e+00 (13362)
*599963: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*599976: obj =   9.849860030e+02 inf =   0.000e+00 (13384)
*599987: obj =   9.849860030e+02 inf =   0.000e+00 (13385)
*600000: obj =   9.849860030e+02 inf =   0.000e+00 (13369)
*600012: obj =   9.849860030e+02 inf =   0.000e+00 (13438)
*600026: obj =   9.849860030e+02 inf =   0.000e+00 (13399)
*600035: obj =   9.849860030e+02 inf =   0.000e+00 (13396) 1
*600048: obj =   9.849860030e+02 inf =   0.000e+00 (13385)
*600062: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*600078: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*600091: obj =   9.849860030e+02 inf =   0.000e+00 (13371)
*600103: obj =   9.849860030e+02 inf =   0.000e+00 (13374)
*600114: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*600126: obj =   9.849860030e+02 inf =   0.000e+00 (13362)
*600133: obj =   9.849860030e+02 inf =   0.000e+00 (13350) 1
*600145: obj =   9.849860030e+02 inf =   0.000e+00 (13381)
*600157: obj =   9.849860030e+02 inf =   0.000e+00 (13411)
*600169: obj =   9.849860030e+02 inf =   0.000e+00 (13439)
*600181: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*600193: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*600205: obj =   9.849860030e+02 inf =   0.000e+00 (13457)
*600216: obj =   9.849860030e+02 inf =   0.000e+00 (13447)
*600227: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*600234: obj =   9.849860030e+02 inf =   0.000e+00 (13339) 1
*600247: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*600259: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*600271: obj =   9.849860030e+02 inf =   0.000e+00 (13455)
*600284: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*600297: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*600309: obj =   9.849860030e+02 inf =   0.000e+00 (13368)
*600320: obj =   9.849860030e+02 inf =   0.000e+00 (13508)
*600334: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*600343: obj =   9.849860030e+02 inf =   0.000e+00 (13468) 1
*600356: obj =   9.849860030e+02 inf =   0.000e+00 (13392)
*600370: obj =   9.849860030e+02 inf =   0.000e+00 (13445)
*600382: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*600395: obj =   9.849860030e+02 inf =   0.000e+00 (13413)
*600407: obj =   9.849860030e+02 inf =   0.000e+00 (13364)
*600421: obj =   9.849860030e+02 inf =   0.000e+00 (13381)
*600432: obj =   9.849860030e+02 inf =   0.000e+00 (13534)
*600440: obj =   9.849860030e+02 inf =   0.000e+00 (13377) 1
*600453: obj =   9.849860030e+02 inf =   0.000e+00 (13348)
*600464: obj =   9.849860030e+02 inf =   0.000e+00 (13362)
*600476: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*600488: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*600499: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*600511: obj =   9.849860030e+02 inf =   0.000e+00 (13418)
*600525: obj =   9.849860030e+02 inf =   0.000e+00 (13362)
*600536: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*600544: obj =   9.849860030e+02 inf =   0.000e+00 (13348) 1
*600555: obj =   9.849860030e+02 inf =   0.000e+00 (13424)
*600567: obj =   9.849860030e+02 inf =   0.000e+00 (13406)
*600581: obj =   9.849860030e+02 inf =   0.000e+00 (13368)
*600594: obj =   9.849860030e+02 inf =   0.000e+00 (13432)
*600608: obj =   9.849860030e+02 inf =   0.000e+00 (13364)
*600624: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*600638: obj =   9.849860030e+02 inf =   0.000e+00 (13350) 1
*600649: obj =   9.849860030e+02 inf =   0.000e+00 (13365)
*600660: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*600673: obj =   9.849860030e+02 inf =   0.000e+00 (13382)
*600684: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*600693: obj =   9.849860030e+02 inf =   0.000e+00 (13422)
*600704: obj =   9.849860030e+02 inf =   0.000e+00 (13381)
*600715: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*600727: obj =   9.849860030e+02 inf =   0.000e+00 (13392)
*600738: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*600744: obj =   9.849860030e+02 inf =   0.000e+00 (13453) 1
*600757: obj =   9.849860030e+02 inf =   0.000e+00 (13368)
*600768: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*600780: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*600792: obj =   9.849860030e+02 inf =   0.000e+00 (13623)
*600804: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*600816: obj =   9.849860030e+02 inf =   0.000e+00 (13598)
*600828: obj =   9.849860030e+02 inf =   0.000e+00 (13411)
*600839: obj =   9.849860030e+02 inf =   0.000e+00 (13460)
*600847: obj =   9.849860030e+02 inf =   0.000e+00 (13395) 1
*600860: obj =   9.849860030e+02 inf =   0.000e+00 (13511)
*600871: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*600884: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*600896: obj =   9.849860030e+02 inf =   0.000e+00 (13383)
*600908: obj =   9.849860030e+02 inf =   0.000e+00 (13401)
*600920: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*600932: obj =   9.849860030e+02 inf =   0.000e+00 (13362)
*600944: obj =   9.849860030e+02 inf =   0.000e+00 (13375) 1
*600955: obj =   9.849860030e+02 inf =   0.000e+00 (13375)
*600967: obj =   9.849860030e+02 inf =   0.000e+00 (13362)
*600979: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*600992: obj =   9.849860030e+02 inf =   0.000e+00 (13398)
*601004: obj =   9.849860030e+02 inf =   0.000e+00 (13371)
*601015: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*601028: obj =   9.849860030e+02 inf =   0.000e+00 (13411)
*601040: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*601047: obj =   9.849860030e+02 inf =   0.000e+00 (13362) 1
*601058: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*601070: obj =   9.849860030e+02 inf =   0.000e+00 (13367)
*601082: obj =   9.849860030e+02 inf =   0.000e+00 (13400)
*601093: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*601104: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*601115: obj =   9.849860030e+02 inf =   0.000e+00 (13591)
*601127: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*601139: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*601147: obj =   9.849860030e+02 inf =   0.000e+00 (13389) 1
*601159: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*601170: obj =   9.849860030e+02 inf =   0.000e+00 (13357)
*601184: obj =   9.849860030e+02 inf =   0.000e+00 (13392)
*601198: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*601211: obj =   9.849860030e+02 inf =   0.000e+00 (13341)
*601226: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*601240: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*601249: obj =   9.849860030e+02 inf =   0.000e+00 (13339) 1
*601263: obj =   9.849860030e+02 inf =   0.000e+00 (13381)
*601276: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*601291: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*601303: obj =   9.849860030e+02 inf =   0.000e+00 (13395)
*601316: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*601329: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*601343: obj =   9.849860030e+02 inf =   0.000e+00 (13367)
*601351: obj =   9.849860030e+02 inf =   0.000e+00 (13433) 1
*601365: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*601377: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*601389: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*601401: obj =   9.849860030e+02 inf =   0.000e+00 (13381)
*601413: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*601422: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*601433: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*601447: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*601454: obj =   9.849860030e+02 inf =   0.000e+00 (13340) 1
*601468: obj =   9.849860030e+02 inf =   0.000e+00 (13402)
*601481: obj =   9.849860030e+02 inf =   0.000e+00 (13356)
*601493: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*601505: obj =   9.849860030e+02 inf =   0.000e+00 (13412)
*601517: obj =   9.849860030e+02 inf =   0.000e+00 (13463)
*601530: obj =   9.849860030e+02 inf =   0.000e+00 (13394)
*601541: obj =   9.849860030e+02 inf =   0.000e+00 (13417)
*601554: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*601562: obj =   9.849860030e+02 inf =   0.000e+00 (13357) 1
*601573: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*601586: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*601598: obj =   9.849860030e+02 inf =   0.000e+00 (13427)
*601611: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*601624: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*601636: obj =   9.849860030e+02 inf =   0.000e+00 (13340)
*601649: obj =   9.849860030e+02 inf =   0.000e+00 (13391)
*601660: obj =   9.849860030e+02 inf =   0.000e+00 (13379) 1
*601673: obj =   9.849860030e+02 inf =   0.000e+00 (13397)
*601684: obj =   9.849860030e+02 inf =   0.000e+00 (13314)
*601698: obj =   9.849860030e+02 inf =   0.000e+00 (13456)
*601710: obj =   9.849860030e+02 inf =   0.000e+00 (13402)
*601723: obj =   9.849860030e+02 inf =   0.000e+00 (13450)
*601735: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*601748: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*601760: obj =   9.849860030e+02 inf =   0.000e+00 (13533)
*601767: obj =   9.849860030e+02 inf =   0.000e+00 (13319) 1
*601781: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*601795: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*601809: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*601823: obj =   9.849860030e+02 inf =   0.000e+00 (13341)
*601839: obj =   9.849860030e+02 inf =   0.000e+00 (13316)
*601855: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*601866: obj =   9.849860030e+02 inf =   0.000e+00 (13330) 1
*601878: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*601890: obj =   9.849860030e+02 inf =   0.000e+00 (13320)
*601903: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*601914: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*601928: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*601940: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*601951: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*601962: obj =   9.849860030e+02 inf =   0.000e+00 (13393)
*601970: obj =   9.849860030e+02 inf =   0.000e+00 (13360) 1
*601983: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*601996: obj =   9.849860030e+02 inf =   0.000e+00 (13316)
*602008: obj =   9.849860030e+02 inf =   0.000e+00 (13526)
*602020: obj =   9.849860030e+02 inf =   0.000e+00 (13448)
*602031: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*602043: obj =   9.849860030e+02 inf =   0.000e+00 (13509)
*602054: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*602066: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*602072: obj =   9.849860030e+02 inf =   0.000e+00 (13324) 1
*602084: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*602097: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*602108: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*602121: obj =   9.849860030e+02 inf =   0.000e+00 (13485)
*602132: obj =   9.849860030e+02 inf =   0.000e+00 (13372)
*602144: obj =   9.849860030e+02 inf =   0.000e+00 (13333)
*602157: obj =   9.849860030e+02 inf =   0.000e+00 (13402)
*602169: obj =   9.849860030e+02 inf =   0.000e+00 (13282) 1
*602183: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*602196: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*602210: obj =   9.849860030e+02 inf =   0.000e+00 (13400)
*602227: obj =   9.849860030e+02 inf =   0.000e+00 (13409)
*602240: obj =   9.849860030e+02 inf =   0.000e+00 (13422)
*602252: obj =   9.849860030e+02 inf =   0.000e+00 (13373)
*602263: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*602272: obj =   9.849860030e+02 inf =   0.000e+00 (13332) 1
*602284: obj =   9.849860030e+02 inf =   0.000e+00 (13314)
*602297: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*602310: obj =   9.849860030e+02 inf =   0.000e+00 (13403)
*602322: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*602332: obj =   9.849860030e+02 inf =   0.000e+00 (13308)
*602344: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*602357: obj =   9.849860030e+02 inf =   0.000e+00 (13329)
*602370: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*602379: obj =   9.849860030e+02 inf =   0.000e+00 (13336) 1
*602393: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*602407: obj =   9.849860030e+02 inf =   0.000e+00 (13276)
*602421: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*602436: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*602453: obj =   9.849860030e+02 inf =   0.000e+00 (13245)
*602467: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*602474: obj =   9.849860030e+02 inf =   0.000e+00 (13276) 1
*602487: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*602499: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*602512: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*602524: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*602537: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*602550: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*602562: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*602573: obj =   9.849860030e+02 inf =   0.000e+00 (13311) 1
*602586: obj =   9.849860030e+02 inf =   0.000e+00 (13369)
*602597: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*602609: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*602622: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*602634: obj =   9.849860030e+02 inf =   0.000e+00 (13340)
*602647: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*602658: obj =   9.849860030e+02 inf =   0.000e+00 (13391)
*602671: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*602679: obj =   9.849860030e+02 inf =   0.000e+00 (13264) 1
*602690: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*602702: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*602714: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*602726: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*602738: obj =   9.849860030e+02 inf =   0.000e+00 (13227)
*602750: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*602762: obj =   9.849860030e+02 inf =   0.000e+00 (13209)
*602774: obj =   9.849860030e+02 inf =   0.000e+00 (13222)
*602782: obj =   9.849860030e+02 inf =   0.000e+00 (13240) 1
*602794: obj =   9.849860030e+02 inf =   0.000e+00 (13237)
*602805: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*602817: obj =   9.849860030e+02 inf =   0.000e+00 (13236)
*602830: obj =   9.849860030e+02 inf =   0.000e+00 (13233)
*602843: obj =   9.849860030e+02 inf =   0.000e+00 (13206)
*602855: obj =   9.849860030e+02 inf =   0.000e+00 (13458)
*602867: obj =   9.849860030e+02 inf =   0.000e+00 (13241)
*602877: obj =   9.849860030e+02 inf =   0.000e+00 (13338) 1
*602889: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*602902: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*602914: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*602927: obj =   9.849860030e+02 inf =   0.000e+00 (13396)
*602940: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*602952: obj =   9.849860030e+02 inf =   0.000e+00 (13207)
*602965: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*602978: obj =   9.849860030e+02 inf =   0.000e+00 (13333)
*602985: obj =   9.849860030e+02 inf =   0.000e+00 (13518) 1
*602999: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*603011: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*603022: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*603036: obj =   9.849860030e+02 inf =   0.000e+00 (13213)
*603049: obj =   9.849860030e+02 inf =   0.000e+00 (13219)
*603063: obj =   9.849860030e+02 inf =   0.000e+00 (13450)
*603081: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*603092: obj =   9.849860030e+02 inf =   0.000e+00 (13275) 1
*603104: obj =   9.849860030e+02 inf =   0.000e+00 (13225)
*603116: obj =   9.849860030e+02 inf =   0.000e+00 (13243)
*603127: obj =   9.849860030e+02 inf =   0.000e+00 (13229)
*603139: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*603150: obj =   9.849860030e+02 inf =   0.000e+00 (13228)
*603164: obj =   9.849860030e+02 inf =   0.000e+00 (13215)
*603175: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*603187: obj =   9.849860030e+02 inf =   0.000e+00 (13289) 1
*603200: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*603213: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*603227: obj =   9.849860030e+02 inf =   0.000e+00 (13468)
*603242: obj =   9.849860030e+02 inf =   0.000e+00 (13239)
*603258: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*603274: obj =   9.849860030e+02 inf =   0.000e+00 (13223)
*603286: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*603294: obj =   9.849860030e+02 inf =   0.000e+00 (13230) 1
*603306: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*603319: obj =   9.849860030e+02 inf =   0.000e+00 (13208)
*603332: obj =   9.849860030e+02 inf =   0.000e+00 (13453)
*603344: obj =   9.849860030e+02 inf =   0.000e+00 (13540)
*603357: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*603371: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*603383: obj =   9.849860030e+02 inf =   0.000e+00 (13242)
*603394: obj =   9.849860030e+02 inf =   0.000e+00 (13265) 1
*603406: obj =   9.849860030e+02 inf =   0.000e+00 (13159)
*603418: obj =   9.849860030e+02 inf =   0.000e+00 (13241)
*603430: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*603442: obj =   9.849860030e+02 inf =   0.000e+00 (13171)
*603453: obj =   9.849860030e+02 inf =   0.000e+00 (13207)
*603466: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*603480: obj =   9.849860030e+02 inf =   0.000e+00 (13175)
*603491: obj =   9.849860030e+02 inf =   0.000e+00 (13236)
*603499: obj =   9.849860030e+02 inf =   0.000e+00 (13164) 1
*603511: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*603524: obj =   9.849860030e+02 inf =   0.000e+00 (13180)
*603536: obj =   9.849860030e+02 inf =   0.000e+00 (13289)
*603548: obj =   9.849860030e+02 inf =   0.000e+00 (13190)
*603559: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*603571: obj =   9.849860030e+02 inf =   0.000e+00 (13189)
*603583: obj =   9.849860030e+02 inf =   0.000e+00 (13225)
*603596: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*603604: obj =   9.849860030e+02 inf =   0.000e+00 (13345) 1
*603616: obj =   9.849860030e+02 inf =   0.000e+00 (13234)
*603628: obj =   9.849860030e+02 inf =   0.000e+00 (13217)
*603642: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*603656: obj =   9.849860030e+02 inf =   0.000e+00 (13259)
*603670: obj =   9.849860030e+02 inf =   0.000e+00 (13158)
*603684: obj =   9.849860030e+02 inf =   0.000e+00 (13245)
*603702: obj =   9.849860030e+02 inf =   0.000e+00 (13162)
*603714: obj =   9.849860030e+02 inf =   0.000e+00 (13198) 1
*603726: obj =   9.849860030e+02 inf =   0.000e+00 (13206)
*603738: obj =   9.849860030e+02 inf =   0.000e+00 (13174)
*603751: obj =   9.849860030e+02 inf =   0.000e+00 (13202)
*603762: obj =   9.849860030e+02 inf =   0.000e+00 (13208)
*603775: obj =   9.849860030e+02 inf =   0.000e+00 (13214)
*603788: obj =   9.849860030e+02 inf =   0.000e+00 (13205)
*603799: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*603807: obj =   9.849860030e+02 inf =   0.000e+00 (13177) 1
*603818: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*603830: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*603844: obj =   9.849860030e+02 inf =   0.000e+00 (13175)
*603855: obj =   9.849860030e+02 inf =   0.000e+00 (13283)
*603868: obj =   9.849860030e+02 inf =   0.000e+00 (13215)
*603879: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*603892: obj =   9.849860030e+02 inf =   0.000e+00 (13171)
*603903: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*603914: obj =   9.849860030e+02 inf =   0.000e+00 (13270) 1
*603926: obj =   9.849860030e+02 inf =   0.000e+00 (13207)
*603938: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*603950: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*603962: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*603974: obj =   9.849860030e+02 inf =   0.000e+00 (13234)
*603987: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*603998: obj =   9.849860030e+02 inf =   0.000e+00 (13248)
*604011: obj =   9.849860030e+02 inf =   0.000e+00 (13215)
*604019: obj =   9.849860030e+02 inf =   0.000e+00 (13221) 1
*604030: obj =   9.849860030e+02 inf =   0.000e+00 (13196)
*604043: obj =   9.849860030e+02 inf =   0.000e+00 (13195)
*604056: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*604068: obj =   9.849860030e+02 inf =   0.000e+00 (13218)
*604080: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*604092: obj =   9.849860030e+02 inf =   0.000e+00 (13225)
*604105: obj =   9.849860030e+02 inf =   0.000e+00 (13237)
*604117: obj =   9.849860030e+02 inf =   0.000e+00 (13214)
*604125: obj =   9.849860030e+02 inf =   0.000e+00 (13183) 1
*604137: obj =   9.849860030e+02 inf =   0.000e+00 (13224)
*604151: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*604165: obj =   9.849860030e+02 inf =   0.000e+00 (13167)
*604179: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*604194: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*604209: obj =   9.849860030e+02 inf =   0.000e+00 (13392)
*604221: obj =   9.849860030e+02 inf =   0.000e+00 (13186)
*604230: obj =   9.849860030e+02 inf =   0.000e+00 (13175) 1
*604244: obj =   9.849860030e+02 inf =   0.000e+00 (13174)
*604258: obj =   9.849860030e+02 inf =   0.000e+00 (13186)
*604272: obj =   9.849860030e+02 inf =   0.000e+00 (13175)
*604290: obj =   9.849860030e+02 inf =   0.000e+00 (13198)
*604301: obj =   9.849860030e+02 inf =   0.000e+00 (13173)
*604314: obj =   9.849860030e+02 inf =   0.000e+00 (13174)
*604327: obj =   9.849860030e+02 inf =   0.000e+00 (13190)
*604335: obj =   9.849860030e+02 inf =   0.000e+00 (13180) 1
*604349: obj =   9.849860030e+02 inf =   0.000e+00 (13171)
*604361: obj =   9.849860030e+02 inf =   0.000e+00 (13201)
*604375: obj =   9.849860030e+02 inf =   0.000e+00 (13212)
*604387: obj =   9.849860030e+02 inf =   0.000e+00 (13214)
*604398: obj =   9.849860030e+02 inf =   0.000e+00 (13230)
*604411: obj =   9.849860030e+02 inf =   0.000e+00 (13237)
*604423: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*604430: obj =   9.849860030e+02 inf =   0.000e+00 (13255) 1
*604442: obj =   9.849860030e+02 inf =   0.000e+00 (13225)
*604455: obj =   9.849860030e+02 inf =   0.000e+00 (13174)
*604466: obj =   9.849860030e+02 inf =   0.000e+00 (13169)
*604478: obj =   9.849860030e+02 inf =   0.000e+00 (13199)
*604490: obj =   9.849860030e+02 inf =   0.000e+00 (13167)
*604502: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*604513: obj =   9.849860030e+02 inf =   0.000e+00 (13209)
*604525: obj =   9.849860030e+02 inf =   0.000e+00 (13191)
*604532: obj =   9.849860030e+02 inf =   0.000e+00 (13224) 1
*604543: obj =   9.849860030e+02 inf =   0.000e+00 (13168)
*604555: obj =   9.849860030e+02 inf =   0.000e+00 (13189)
*604567: obj =   9.849860030e+02 inf =   0.000e+00 (13176)
*604578: obj =   9.849860030e+02 inf =   0.000e+00 (13204)
*604589: obj =   9.849860030e+02 inf =   0.000e+00 (13215)
*604602: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*604613: obj =   9.849860030e+02 inf =   0.000e+00 (13194)
*604625: obj =   9.849860030e+02 inf =   0.000e+00 (13201)
*604635: obj =   9.849860030e+02 inf =   0.000e+00 (13238) 1
*604647: obj =   9.849860030e+02 inf =   0.000e+00 (13177)
*604658: obj =   9.849860030e+02 inf =   0.000e+00 (13198)
*604670: obj =   9.849860030e+02 inf =   0.000e+00 (13165)
*604682: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*604693: obj =   9.849860030e+02 inf =   0.000e+00 (13182)
*604706: obj =   9.849860030e+02 inf =   0.000e+00 (13203)
*604717: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*604730: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*604740: obj =   9.849860030e+02 inf =   0.000e+00 (13319) 1
*604752: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*604765: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*604774: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*604785: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
