GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.360.lp -o input/web-Google.html/web-Google.txt.gz.360.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.360.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*803110: obj =   9.208251453e-01 inf =   1.762e+02 (14603)
*803121: obj =   9.208251211e-01 inf =   1.763e+02 (14622)
*803129: obj =   9.208250883e-01 inf =   1.764e+02 (14619) 1
*803139: obj =   9.208250774e-01 inf =   1.765e+02 (14574)
*803150: obj =   9.208250687e-01 inf =   1.765e+02 (14568)
*803161: obj =   9.208250506e-01 inf =   1.766e+02 (14541)
*803172: obj =   9.208250424e-01 inf =   1.766e+02 (14541)
*803183: obj =   9.208250364e-01 inf =   1.767e+02 (14562)
*803194: obj =   9.208250364e-01 inf =   1.767e+02 (14519)
*803205: obj =   9.208250363e-01 inf =   1.767e+02 (14484)
*803217: obj =   9.208250308e-01 inf =   1.767e+02 (14529)
*803227: obj =   9.208250308e-01 inf =   1.767e+02 (14531)
*803238: obj =   9.208250308e-01 inf =   1.767e+02 (14528)
*803250: obj =   9.208250306e-01 inf =   1.767e+02 (14523)
*803256: obj =   9.208250306e-01 inf =   1.767e+02 (14539) 1
*803267: obj =   9.208250306e-01 inf =   1.767e+02 (14475)
*803278: obj =   9.208250304e-01 inf =   1.767e+02 (14501)
*803289: obj =   9.208250271e-01 inf =   1.767e+02 (14509)
*803301: obj =   9.208249795e-01 inf =   1.768e+02 (14527)
*803313: obj =   9.208249577e-01 inf =   1.769e+02 (14593)
*803326: obj =   9.208249234e-01 inf =   1.770e+02 (14533)
*803338: obj =   9.208249228e-01 inf =   1.770e+02 (14520)
*803348: obj =   9.208249158e-01 inf =   1.770e+02 (14513)
*803359: obj =   9.208249158e-01 inf =   1.770e+02 (14523)
*803365: obj =   9.208249078e-01 inf =   1.770e+02 (14546) 1
*803375: obj =   9.208248853e-01 inf =   1.771e+02 (14471)
*803385: obj =   9.208248610e-01 inf =   1.772e+02 (14461)
*803396: obj =   9.208248502e-01 inf =   1.773e+02 (14424)
*803407: obj =   9.208248502e-01 inf =   1.773e+02 (14451)
*803417: obj =   9.208248442e-01 inf =   1.773e+02 (14442)
*803428: obj =   9.208248405e-01 inf =   1.774e+02 (14382)
*803439: obj =   9.208248405e-01 inf =   1.774e+02 (14421)
*803449: obj =   9.208248346e-01 inf =   1.774e+02 (14430)
*803459: obj =   9.208248346e-01 inf =   1.774e+02 (14412)
*803469: obj =   9.208248317e-01 inf =   1.774e+02 (14398)
*803480: obj =   9.208248224e-01 inf =   1.775e+02 (14406)
*803486: obj =   9.208248223e-01 inf =   1.775e+02 (14388) 1
*803496: obj =   9.208248223e-01 inf =   1.775e+02 (14386)
*803508: obj =   9.208248223e-01 inf =   1.775e+02 (14363)
*803522: obj =   9.208248137e-01 inf =   1.775e+02 (14420)
*803533: obj =   9.208248133e-01 inf =   1.775e+02 (14442)
*803544: obj =   9.208248111e-01 inf =   1.775e+02 (14412)
*803555: obj =   9.208248110e-01 inf =   1.775e+02 (14424)
*803565: obj =   9.208247966e-01 inf =   1.776e+02 (14417)
*803576: obj =   9.208247874e-01 inf =   1.776e+02 (14425)
*803589: obj =   9.208247813e-01 inf =   1.777e+02 (14389)
*803599: obj =   9.208247812e-01 inf =   1.777e+02 (14391) 1
*803610: obj =   9.208247812e-01 inf =   1.777e+02 (14385)
*803621: obj =   9.208247689e-01 inf =   1.777e+02 (14359)
*803631: obj =   9.208247686e-01 inf =   1.777e+02 (14354)
*803644: obj =   9.208247685e-01 inf =   1.777e+02 (14306)
*803661: obj =   9.208247675e-01 inf =   1.777e+02 (14309)
*803676: obj =   9.208247654e-01 inf =   1.777e+02 (14313)
*803691: obj =   9.208247654e-01 inf =   1.777e+02 (14329)
*803707: obj =   9.208247654e-01 inf =   1.777e+02 (14322)
*803722: obj =   9.208247653e-01 inf =   1.777e+02 (14321)
*803734: obj =   9.208247586e-01 inf =   1.777e+02 (14327) 1
*803749: obj =   9.208247506e-01 inf =   1.777e+02 (14326)
*803764: obj =   9.208247481e-01 inf =   1.777e+02 (14417)
*803778: obj =   9.208247427e-01 inf =   1.777e+02 (14329)
*803789: obj =   9.208247221e-01 inf =   1.778e+02 (14328)
*803801: obj =   9.208247198e-01 inf =   1.778e+02 (14454)
*803812: obj =   9.208247148e-01 inf =   1.779e+02 (14418)
*803823: obj =   9.208246954e-01 inf =   1.780e+02 (14403)
*803834: obj =   9.208246829e-01 inf =   1.781e+02 (14394)
*803845: obj =   9.208246829e-01 inf =   1.781e+02 (14412)
*803855: obj =   9.208246820e-01 inf =   1.781e+02 (14372) 1
*803866: obj =   9.208246820e-01 inf =   1.781e+02 (14387)
*803876: obj =   9.208246783e-01 inf =   1.782e+02 (14422)
*803888: obj =   9.208246597e-01 inf =   1.782e+02 (14437)
*803900: obj =   9.208246301e-01 inf =   1.783e+02 (14372)
*803912: obj =   9.208246041e-01 inf =   1.784e+02 (14408)
*803923: obj =   9.208245850e-01 inf =   1.785e+02 (14402)
*803934: obj =   9.208245694e-01 inf =   1.786e+02 (14435)
*803947: obj =   9.208245597e-01 inf =   1.786e+02 (14425)
*803957: obj =   9.208245521e-01 inf =   1.787e+02 (14415)
*803968: obj =   9.208245478e-01 inf =   1.787e+02 (14426)
*803975: obj =   9.208245414e-01 inf =   1.787e+02 (14400) 1
*803985: obj =   9.208245304e-01 inf =   1.788e+02 (14452)
*803995: obj =   9.208245193e-01 inf =   1.789e+02 (14426)
*804006: obj =   9.208245118e-01 inf =   1.789e+02 (14441)
*804017: obj =   9.208245118e-01 inf =   1.789e+02 (14434)
*804028: obj =   9.208245118e-01 inf =   1.789e+02 (14309)
*804039: obj =   9.208245118e-01 inf =   1.789e+02 (14301)
*804052: obj =   9.208245118e-01 inf =   1.789e+02 (14399)
*804065: obj =   9.208244842e-01 inf =   1.790e+02 (14334)
*804075: obj =   9.208244790e-01 inf =   1.791e+02 (14350)
*804086: obj =   9.208244790e-01 inf =   1.791e+02 (14369) 1
*804097: obj =   9.208244790e-01 inf =   1.791e+02 (14367)
*804108: obj =   9.208244702e-01 inf =   1.791e+02 (14372)
*804118: obj =   9.208244665e-01 inf =   1.792e+02 (14324)
*804129: obj =   9.208244523e-01 inf =   1.793e+02 (14378)
*804139: obj =   9.208244307e-01 inf =   1.794e+02 (14427)
*804150: obj =   9.208244303e-01 inf =   1.794e+02 (14400)
*804161: obj =   9.208244303e-01 inf =   1.794e+02 (14402)
*804171: obj =   9.208244303e-01 inf =   1.794e+02 (14390)
*804182: obj =   9.208243938e-01 inf =   1.796e+02 (14431)
*804193: obj =   9.208243878e-01 inf =   1.796e+02 (14428)
*804203: obj =   9.208243757e-01 inf =   1.797e+02 (14399)
*804209: obj =   9.208243594e-01 inf =   1.798e+02 (14381) 1
*804219: obj =   9.208243593e-01 inf =   1.798e+02 (14366)
*804229: obj =   9.208243591e-01 inf =   1.798e+02 (14344)
*804240: obj =   9.208243591e-01 inf =   1.798e+02 (14377)
*804252: obj =   9.208243591e-01 inf =   1.798e+02 (14379)
*804263: obj =   9.208243591e-01 inf =   1.798e+02 (14370)
*804273: obj =   9.208243591e-01 inf =   1.798e+02 (14425)
*804283: obj =   9.208243518e-01 inf =   1.799e+02 (14439)
*804294: obj =   9.208243416e-01 inf =   1.799e+02 (14450)
*804305: obj =   9.208243090e-01 inf =   1.801e+02 (14437)
*804315: obj =   9.208242920e-01 inf =   1.802e+02 (14479)
*804321: obj =   9.208242918e-01 inf =   1.802e+02 (14458) 1
*804333: obj =   9.208242918e-01 inf =   1.802e+02 (14446)
*804344: obj =   9.208242892e-01 inf =   1.803e+02 (14452)
*804354: obj =   9.208242865e-01 inf =   1.803e+02 (14465)
*804364: obj =   9.208242798e-01 inf =   1.803e+02 (14430)
*804374: obj =   9.208242798e-01 inf =   1.803e+02 (14430)
*804385: obj =   9.208242797e-01 inf =   1.803e+02 (14417)
*804396: obj =   9.208242605e-01 inf =   1.805e+02 (14442)
*804407: obj =   9.208242603e-01 inf =   1.805e+02 (14420)
*804417: obj =   9.208242603e-01 inf =   1.805e+02 (14416)
*804428: obj =   9.208242512e-01 inf =   1.806e+02 (14446)
*804434: obj =   9.208242419e-01 inf =   1.806e+02 (14464) 1
*804444: obj =   9.208242324e-01 inf =   1.807e+02 (14420)
*804455: obj =   9.208242191e-01 inf =   1.808e+02 (14408)
*804466: obj =   9.208242096e-01 inf =   1.808e+02 (14431)
*804477: obj =   9.208241836e-01 inf =   1.810e+02 (14435)
*804487: obj =   9.208241649e-01 inf =   1.811e+02 (14420)
*804498: obj =   9.208241515e-01 inf =   1.812e+02 (14419)
*804509: obj =   9.208241515e-01 inf =   1.812e+02 (14428)
*804519: obj =   9.208241515e-01 inf =   1.812e+02 (14428)
*804529: obj =   9.208241515e-01 inf =   1.812e+02 (14434)
*804540: obj =   9.208241481e-01 inf =   1.812e+02 (14433)
*804550: obj =   9.208241479e-01 inf =   1.812e+02 (14473)
*804556: obj =   9.208241478e-01 inf =   1.812e+02 (14505) 1
*804567: obj =   9.208241378e-01 inf =   1.812e+02 (14519)
*804578: obj =   9.208241376e-01 inf =   1.812e+02 (14495)
*804588: obj =   9.208241372e-01 inf =   1.812e+02 (14451)
*804601: obj =   9.208241370e-01 inf =   1.812e+02 (14431)
*804617: obj =   9.208241362e-01 inf =   1.812e+02 (14389)
*804632: obj =   9.208241362e-01 inf =   1.812e+02 (14471)
*804645: obj =   9.208241362e-01 inf =   1.812e+02 (14537)
*804656: obj =   9.208241286e-01 inf =   1.813e+02 (14541)
*804668: obj =   9.208241134e-01 inf =   1.814e+02 (14531)
*804677: obj =   9.208240982e-01 inf =   1.815e+02 (14471) 1
*804688: obj =   9.208240819e-01 inf =   1.815e+02 (14475)
*804699: obj =   9.208240471e-01 inf =   1.818e+02 (14448)
*804712: obj =   9.208240437e-01 inf =   1.818e+02 (14443)
*804727: obj =   9.208240437e-01 inf =   1.818e+02 (14418)
*804743: obj =   9.208240407e-01 inf =   1.818e+02 (14408)
*804757: obj =   9.208240402e-01 inf =   1.818e+02 (14388)
*804773: obj =   9.208240388e-01 inf =   1.818e+02 (14348)
*804785: obj =   9.208240352e-01 inf =   1.818e+02 (14392)
*804795: obj =   9.208240352e-01 inf =   1.818e+02 (14385) 1
*804805: obj =   9.208240349e-01 inf =   1.818e+02 (14383)
*804816: obj =   9.208240238e-01 inf =   1.819e+02 (14445)
*804826: obj =   9.208240124e-01 inf =   1.820e+02 (14403)
*804836: obj =   9.208240026e-01 inf =   1.820e+02 (14416)
*804847: obj =   9.208240023e-01 inf =   1.820e+02 (14413)
*804860: obj =   9.208239942e-01 inf =   1.821e+02 (14427)
*804870: obj =   9.208239896e-01 inf =   1.821e+02 (14417)
*804880: obj =   9.208239866e-01 inf =   1.821e+02 (14487)
*804892: obj =   9.208239744e-01 inf =   1.822e+02 (14503)
*804902: obj =   9.208239641e-01 inf =   1.822e+02 (14490)
*804908: obj =   9.208239583e-01 inf =   1.823e+02 (14472) 1
*804919: obj =   9.208239341e-01 inf =   1.824e+02 (14493)
*804930: obj =   9.208239233e-01 inf =   1.825e+02 (14501)
*804940: obj =   9.208239178e-01 inf =   1.826e+02 (14510)
*804950: obj =   9.208239175e-01 inf =   1.826e+02 (14470)
*804962: obj =   9.208239174e-01 inf =   1.826e+02 (14444)
*804974: obj =   9.208239029e-01 inf =   1.826e+02 (14436)
*804986: obj =   9.208238848e-01 inf =   1.827e+02 (14452)
*804998: obj =   9.208238697e-01 inf =   1.827e+02 (14413)
*805010: obj =   9.208238590e-01 inf =   1.828e+02 (14449)
*805021: obj =   9.208238590e-01 inf =   1.828e+02 (14465)
*805027: obj =   9.208238590e-01 inf =   1.828e+02 (14469) 1
*805037: obj =   9.208238383e-01 inf =   1.829e+02 (14430)
*805049: obj =   9.208238356e-01 inf =   1.829e+02 (14381)
*805061: obj =   9.208238354e-01 inf =   1.829e+02 (14376)
*805072: obj =   9.208238354e-01 inf =   1.829e+02 (14452)
*805083: obj =   9.208238304e-01 inf =   1.830e+02 (14471)
*805094: obj =   9.208238175e-01 inf =   1.831e+02 (14427)
*805105: obj =   9.208238082e-01 inf =   1.831e+02 (14421)
*805116: obj =   9.208238082e-01 inf =   1.831e+02 (14394)
*805126: obj =   9.208237853e-01 inf =   1.831e+02 (14405)
*805136: obj =   9.208237853e-01 inf =   1.831e+02 (14465)
*805147: obj =   9.208237512e-01 inf =   1.833e+02 (14468)
*805152: obj =   9.208237512e-01 inf =   1.833e+02 (14437) 1
*805163: obj =   9.208237153e-01 inf =   1.835e+02 (14431)
*805174: obj =   9.208236975e-01 inf =   1.836e+02 (14432)
*805185: obj =   9.208236685e-01 inf =   1.838e+02 (14430)
*805195: obj =   9.208236673e-01 inf =   1.838e+02 (14416)
*805206: obj =   9.208236539e-01 inf =   1.838e+02 (14442)
*805217: obj =   9.208236537e-01 inf =   1.838e+02 (14449)
*805227: obj =   9.208236537e-01 inf =   1.838e+02 (14418)
*805238: obj =   9.208236412e-01 inf =   1.839e+02 (14479)
*805249: obj =   9.208236200e-01 inf =   1.840e+02 (14469)
*805259: obj =   9.208236040e-01 inf =   1.840e+02 (14486) 1
*805271: obj =   9.208235898e-01 inf =   1.841e+02 (14470)
*805281: obj =   9.208235870e-01 inf =   1.841e+02 (14447)
*805291: obj =   9.208235801e-01 inf =   1.842e+02 (14436)
*805302: obj =   9.208235592e-01 inf =   1.843e+02 (14440)
*805312: obj =   9.208235435e-01 inf =   1.843e+02 (14457)
*805323: obj =   9.208235409e-01 inf =   1.844e+02 (14422)
*805333: obj =   9.208235408e-01 inf =   1.844e+02 (14421)
*805344: obj =   9.208235408e-01 inf =   1.844e+02 (14400)
*805356: obj =   9.208235208e-01 inf =   1.844e+02 (14390)
*805366: obj =   9.208235206e-01 inf =   1.844e+02 (14423)
*805376: obj =   9.208235198e-01 inf =   1.844e+02 (14401) 1
*805387: obj =   9.208234861e-01 inf =   1.846e+02 (14402)
*805397: obj =   9.208234753e-01 inf =   1.847e+02 (14381)
*805408: obj =   9.208234739e-01 inf =   1.847e+02 (14381)
*805420: obj =   9.208234536e-01 inf =   1.848e+02 (14370)
*805431: obj =   9.208234507e-01 inf =   1.848e+02 (14406)
*805442: obj =   9.208234384e-01 inf =   1.849e+02 (14427)
*805453: obj =   9.208234160e-01 inf =   1.850e+02 (14413)
*805464: obj =   9.208234123e-01 inf =   1.850e+02 (14397)
*805474: obj =   9.208233861e-01 inf =   1.852e+02 (14395)
*805484: obj =   9.208233858e-01 inf =   1.852e+02 (14443)
*805495: obj =   9.208233854e-01 inf =   1.852e+02 (14474)
*805504: obj =   9.208233722e-01 inf =   1.853e+02 (14494) 1
*805514: obj =   9.208233642e-01 inf =   1.853e+02 (14473)
*805525: obj =   9.208233637e-01 inf =   1.853e+02 (14476)
*805536: obj =   9.208233637e-01 inf =   1.853e+02 (14477)
*805546: obj =   9.208233569e-01 inf =   1.854e+02 (14458)
*805558: obj =   9.208233569e-01 inf =   1.854e+02 (14471)
*805572: obj =   9.208233441e-01 inf =   1.854e+02 (14437)
*805587: obj =   9.208233440e-01 inf =   1.854e+02 (14429)
*805602: obj =   9.208233432e-01 inf =   1.854e+02 (14442)
*805616: obj =   9.208233432e-01 inf =   1.854e+02 (14387)
*805629: obj =   9.208233428e-01 inf =   1.854e+02 (14356) 1
*805645: obj =   9.208233428e-01 inf =   1.854e+02 (14348)
*805660: obj =   9.208233428e-01 inf =   1.854e+02 (14333)
*805674: obj =   9.208233427e-01 inf =   1.854e+02 (14325)
*805689: obj =   9.208233427e-01 inf =   1.854e+02 (14308)
*805705: obj =   9.208233392e-01 inf =   1.854e+02 (14323)
*805718: obj =   9.208233362e-01 inf =   1.854e+02 (14280)
*805732: obj =   9.208233187e-01 inf =   1.854e+02 (14355)
*805745: obj =   9.208233028e-01 inf =   1.855e+02 (14402)
*805756: obj =   9.208232892e-01 inf =   1.855e+02 (14417) 1
*805769: obj =   9.208232818e-01 inf =   1.856e+02 (14396)
*805782: obj =   9.208232711e-01 inf =   1.856e+02 (14439)
*805794: obj =   9.208232616e-01 inf =   1.857e+02 (14506)
*805805: obj =   9.208232529e-01 inf =   1.857e+02 (14528)
*805816: obj =   9.208232316e-01 inf =   1.858e+02 (14467)
*805828: obj =   9.208232237e-01 inf =   1.859e+02 (14422)
*805838: obj =   9.208232128e-01 inf =   1.860e+02 (14463)
*805848: obj =   9.208231971e-01 inf =   1.861e+02 (14464)
*805859: obj =   9.208231914e-01 inf =   1.862e+02 (14419)
*805870: obj =   9.208231722e-01 inf =   1.863e+02 (14455)
*805876: obj =   9.208231695e-01 inf =   1.863e+02 (14474) 1
*805887: obj =   9.208231660e-01 inf =   1.864e+02 (14465)
*805897: obj =   9.208231629e-01 inf =   1.864e+02 (14461)
*805907: obj =   9.208231467e-01 inf =   1.865e+02 (14483)
*805918: obj =   9.208231396e-01 inf =   1.866e+02 (14462)
*805932: obj =   9.208231338e-01 inf =   1.866e+02 (14456)
*805942: obj =   9.208231337e-01 inf =   1.866e+02 (14496)
*805953: obj =   9.208231304e-01 inf =   1.867e+02 (14454)
*805966: obj =   9.208231293e-01 inf =   1.867e+02 (14416)
*805980: obj =   9.208231248e-01 inf =   1.867e+02 (14372)
*805991: obj =   9.208231028e-01 inf =   1.868e+02 (14378) 1
*806003: obj =   9.208231022e-01 inf =   1.868e+02 (14459)
*806014: obj =   9.208230745e-01 inf =   1.869e+02 (14425)
*806026: obj =   9.208230625e-01 inf =   1.869e+02 (14400)
*806038: obj =   9.208230448e-01 inf =   1.870e+02 (14350)
*806049: obj =   9.208230395e-01 inf =   1.871e+02 (14329)
*806059: obj =   9.208230356e-01 inf =   1.871e+02 (14372)
*806069: obj =   9.208230281e-01 inf =   1.871e+02 (14365)
*806080: obj =   9.208230146e-01 inf =   1.873e+02 (14368)
*806091: obj =   9.208230125e-01 inf =   1.873e+02 (14336)
*806106: obj =   9.208230124e-01 inf =   1.873e+02 (14347)
*806113: obj =   9.208230122e-01 inf =   1.873e+02 (14382) 1
*806124: obj =   9.208230122e-01 inf =   1.873e+02 (14363)
*806134: obj =   9.208230122e-01 inf =   1.873e+02 (14370)
*806146: obj =   9.208230122e-01 inf =   1.873e+02 (14470)
*806158: obj =   9.208230122e-01 inf =   1.873e+02 (14440)
*806170: obj =   9.208229834e-01 inf =   1.874e+02 (14446)
*806182: obj =   9.208229606e-01 inf =   1.875e+02 (14451)
*806193: obj =   9.208229605e-01 inf =   1.875e+02 (14472)
*806204: obj =   9.208229523e-01 inf =   1.875e+02 (14496)
*806215: obj =   9.208229506e-01 inf =   1.876e+02 (14458)
*806225: obj =   9.208229505e-01 inf =   1.876e+02 (14419) 1
*806236: obj =   9.208229504e-01 inf =   1.876e+02 (14406)
*806246: obj =   9.208229468e-01 inf =   1.876e+02 (14400)
*806257: obj =   9.208229467e-01 inf =   1.876e+02 (14372)
*806269: obj =   9.208229467e-01 inf =   1.876e+02 (14366)
*806283: obj =   9.208229453e-01 inf =   1.876e+02 (14343)
*806298: obj =   9.208229417e-01 inf =   1.876e+02 (14331)
*806314: obj =   9.208229407e-01 inf =   1.876e+02 (14241)
*806329: obj =   9.208229406e-01 inf =   1.876e+02 (14228)
*806338: obj =   9.208229406e-01 inf =   1.876e+02 (14207) 1
*806354: obj =   9.208229406e-01 inf =   1.876e+02 (14189)
*806369: obj =   9.208229406e-01 inf =   1.876e+02 (14189)
*806384: obj =   9.208229405e-01 inf =   1.876e+02 (14223)
*806399: obj =   9.208229405e-01 inf =   1.876e+02 (14228)
*806415: obj =   9.208229405e-01 inf =   1.876e+02 (14229)
*806430: obj =   9.208217324e-01 inf =   1.876e+02 (14250)
*806445: obj =   9.208217316e-01 inf =   1.876e+02 (14223)
*806455: obj =   9.208217305e-01 inf =   1.876e+02 (14217) 1
*806470: obj =   9.208217298e-01 inf =   1.876e+02 (14216)
*806486: obj =   9.208217293e-01 inf =   1.876e+02 (14243)
*806502: obj =   9.208213894e-01 inf =   1.876e+02 (14273)
*806518: obj =   9.208213891e-01 inf =   1.876e+02 (14249)
*806533: obj =   9.208213887e-01 inf =   1.876e+02 (14290)
*806546: obj =   9.208212727e-01 inf =   1.875e+02 (14350)
*806560: obj =   9.208212726e-01 inf =   1.875e+02 (14287)
*806574: obj =   9.208212493e-01 inf =   1.875e+02 (14272)
*806586: obj =   9.208212478e-01 inf =   1.875e+02 (14295)
*806593: obj =   9.208212476e-01 inf =   1.875e+02 (14302) 1
*806604: obj =   9.208212396e-01 inf =   1.874e+02 (14344)
*806614: obj =   9.208212308e-01 inf =   1.873e+02 (14301)
*806625: obj =   9.208212208e-01 inf =   1.873e+02 (14273)
*806637: obj =   9.208212206e-01 inf =   1.873e+02 (14274)
*806647: obj =   9.208212206e-01 inf =   1.873e+02 (14265)
*806658: obj =   9.208212169e-01 inf =   1.872e+02 (14278)
*806669: obj =   9.208212158e-01 inf =   1.872e+02 (14264)
*806679: obj =   9.208212114e-01 inf =   1.871e+02 (14313)
*806689: obj =   9.208212079e-01 inf =   1.871e+02 (14233)
*806700: obj =   9.208212079e-01 inf =   1.871e+02 (14259)
*806707: obj =   9.208212050e-01 inf =   1.870e+02 (14281) 1
*806717: obj =   9.208212016e-01 inf =   1.870e+02 (14267)
*806727: obj =   9.208211997e-01 inf =   1.870e+02 (14240)
*806739: obj =   9.208211997e-01 inf =   1.870e+02 (14228)
*806752: obj =   9.208211805e-01 inf =   1.869e+02 (14192)
*806766: obj =   9.208211779e-01 inf =   1.869e+02 (14168)
*806781: obj =   9.208211620e-01 inf =   1.869e+02 (14203)
*806793: obj =   9.208211605e-01 inf =   1.869e+02 (14183)
*806805: obj =   9.208211496e-01 inf =   1.868e+02 (14291)
*806816: obj =   9.208211443e-01 inf =   1.867e+02 (14299)
*806828: obj =   9.208211239e-01 inf =   1.866e+02 (14271)
*806835: obj =   9.208211154e-01 inf =   1.866e+02 (14280) 1
*806846: obj =   9.208211064e-01 inf =   1.866e+02 (14267)
*806859: obj =   9.208210945e-01 inf =   1.865e+02 (14230)
*806871: obj =   9.208210805e-01 inf =   1.864e+02 (14291)
*806884: obj =   9.208210712e-01 inf =   1.864e+02 (14221)
*806897: obj =   9.208210464e-01 inf =   1.862e+02 (14254)
*806908: obj =   9.208210464e-01 inf =   1.862e+02 (14244)
*806919: obj =   9.208210417e-01 inf =   1.862e+02 (14228)
*806931: obj =   9.208210272e-01 inf =   1.861e+02 (14313)
*806943: obj =   9.208210272e-01 inf =   1.861e+02 (14274)
*806950: obj =   9.208210214e-01 inf =   1.861e+02 (14269) 1
*806961: obj =   9.208210211e-01 inf =   1.861e+02 (14279)
*806973: obj =   9.208210063e-01 inf =   1.860e+02 (14257)
*806984: obj =   9.208210047e-01 inf =   1.860e+02 (14250)
*806995: obj =   9.208210032e-01 inf =   1.859e+02 (14218)
*807006: obj =   9.208210009e-01 inf =   1.859e+02 (14228)
*807017: obj =   9.208209996e-01 inf =   1.859e+02 (14263)
*807028: obj =   9.208209952e-01 inf =   1.859e+02 (14263)
*807038: obj =   9.208209861e-01 inf =   1.858e+02 (14233)
*807049: obj =   9.208209858e-01 inf =   1.858e+02 (14194)
*807059: obj =   9.208209838e-01 inf =   1.857e+02 (14301)
*807066: obj =   9.208209838e-01 inf =   1.857e+02 (14254) 1
*807076: obj =   9.208209780e-01 inf =   1.857e+02 (14246)
*807087: obj =   9.208209635e-01 inf =   1.856e+02 (14233)
*807098: obj =   9.208209619e-01 inf =   1.855e+02 (14262)
*807109: obj =   9.208209540e-01 inf =   1.855e+02 (14175)
*807121: obj =   9.208209420e-01 inf =   1.854e+02 (14169)
*807132: obj =   9.208209138e-01 inf =   1.852e+02 (14144)
*807146: obj =   9.208209106e-01 inf =   1.852e+02 (14198)
*807160: obj =   9.208209058e-01 inf =   1.851e+02 (14188)
*807170: obj =   9.208209047e-01 inf =   1.851e+02 (14138)
*807182: obj =   9.208209038e-01 inf =   1.851e+02 (14142)
*807188: obj =   9.208209036e-01 inf =   1.851e+02 (14159) 1
*807198: obj =   9.208209035e-01 inf =   1.851e+02 (14184)
*807211: obj =   9.208209033e-01 inf =   1.851e+02 (14135)
*807223: obj =   9.208208793e-01 inf =   1.849e+02 (14118)
*807235: obj =   9.208208695e-01 inf =   1.849e+02 (14102)
*807246: obj =   9.208208626e-01 inf =   1.848e+02 (14117)
*807257: obj =   9.208208596e-01 inf =   1.848e+02 (14126)
*807269: obj =   9.208208561e-01 inf =   1.847e+02 (14054)
*807281: obj =   9.208208561e-01 inf =   1.847e+02 (14044)
*807295: obj =   9.208208560e-01 inf =   1.847e+02 (14046)
*807303: obj =   9.208208560e-01 inf =   1.847e+02 (14097) 1
*807316: obj =   9.208208559e-01 inf =   1.847e+02 (14140)
*807328: obj =   9.208208559e-01 inf =   1.847e+02 (14071)
*807338: obj =   9.208208511e-01 inf =   1.847e+02 (14086)
*807349: obj =   9.208208511e-01 inf =   1.847e+02 (14072)
*807360: obj =   9.208208510e-01 inf =   1.847e+02 (14098)
*807371: obj =   9.208208398e-01 inf =   1.845e+02 (14095)
*807383: obj =   9.208208145e-01 inf =   1.844e+02 (14141)
*807394: obj =   9.208208034e-01 inf =   1.843e+02 (14232)
*807406: obj =   9.208207734e-01 inf =   1.842e+02 (14172)
*807415: obj =   9.208207446e-01 inf =   1.841e+02 (14177) 1
*807426: obj =   9.208207353e-01 inf =   1.840e+02 (14154)
*807438: obj =   9.208207288e-01 inf =   1.840e+02 (14173)
*807450: obj =   9.208207125e-01 inf =   1.839e+02 (14146)
*807462: obj =   9.208206991e-01 inf =   1.838e+02 (14228)
*807473: obj =   9.208206989e-01 inf =   1.838e+02 (14146)
*807486: obj =   9.208206800e-01 inf =   1.837e+02 (14153)
*807499: obj =   9.208206623e-01 inf =   1.836e+02 (14128)
*807509: obj =   9.208206456e-01 inf =   1.834e+02 (14124)
*807520: obj =   9.208206445e-01 inf =   1.834e+02 (14119)
*807533: obj =   9.208206276e-01 inf =   1.833e+02 (14120) 1
*807544: obj =   9.208206157e-01 inf =   1.832e+02 (14147)
*807556: obj =   9.208206111e-01 inf =   1.832e+02 (14132)
*807569: obj =   9.208206052e-01 inf =   1.831e+02 (14096)
*807585: obj =   9.208206052e-01 inf =   1.831e+02 (14125)
*807600: obj =   9.208206047e-01 inf =   1.831e+02 (14130)
*807615: obj =   9.208206044e-01 inf =   1.831e+02 (14163)
*807631: obj =   9.208206043e-01 inf =   1.831e+02 (14168)
*807646: obj =   9.208206041e-01 inf =   1.831e+02 (14203)
*807655: obj =   9.208206010e-01 inf =   1.831e+02 (14187) 1
*807671: obj =   9.208206009e-01 inf =   1.831e+02 (14179)
*807687: obj =   9.208206004e-01 inf =   1.831e+02 (14190)
*807702: obj =   9.208204606e-01 inf =   1.831e+02 (14208)
*807717: obj =   9.208203945e-01 inf =   1.831e+02 (14172)
*807731: obj =   9.208203675e-01 inf =   1.831e+02 (14211)
*807746: obj =   9.208203073e-01 inf =   1.831e+02 (14254)
