GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     80: obj =   5.830577400e+01 inf =   1.210e+03 (1210)
    175: obj =   1.212721510e+02 inf =   1.115e+03 (1115)
    270: obj =   1.864343350e+02 inf =   1.020e+03 (1020)
    344: obj =   2.309786380e+02 inf =   9.460e+02 (946)
    405: obj =   2.679841760e+02 inf =   8.850e+02 (885)
    473: obj =   3.084450160e+02 inf =   8.170e+02 (817)
    552: obj =   3.558856890e+02 inf =   7.380e+02 (738)
    642: obj =   4.078742210e+02 inf =   6.480e+02 (648)
    733: obj =   4.595759620e+02 inf =   5.570e+02 (557)
    824: obj =   5.104078430e+02 inf =   4.660e+02 (466)
    916: obj =   5.615407530e+02 inf =   3.740e+02 (374)
   1007: obj =   6.117203410e+02 inf =   2.830e+02 (283)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1190: obj =   7.112381380e+02 inf =   1.000e+02 (100)
   1280: obj =   7.596681210e+02 inf =   1.000e+01 (10)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1229943: obj =   1.086503767e+01 inf =   2.511e-02 (10543) 1
*1229973: obj =   1.086503215e+01 inf =   2.503e-02 (10560)
*1230003: obj =   1.086502792e+01 inf =   2.509e-02 (10575)
*1230033: obj =   1.086497946e+01 inf =   2.518e-02 (10536)
*1230058: obj =   1.086496562e+01 inf =   2.487e-02 (10537) 1
*1230088: obj =   1.086496278e+01 inf =   2.468e-02 (10541)
*1230118: obj =   1.086495847e+01 inf =   2.463e-02 (10531)
*1230145: obj =   1.086495354e+01 inf =   2.460e-02 (10540) 1
*1230174: obj =   1.086494939e+01 inf =   2.507e-02 (10563)
*1230204: obj =   1.086494472e+01 inf =   2.514e-02 (10548)
*1230234: obj =   1.086493863e+01 inf =   2.517e-02 (10531)
*1230258: obj =   1.086493454e+01 inf =   2.521e-02 (10563) 1
*1230287: obj =   1.086493248e+01 inf =   2.529e-02 (10531)
*1230317: obj =   1.086492589e+01 inf =   2.506e-02 (10496)
*1230347: obj =   1.086491985e+01 inf =   2.490e-02 (10553) 1
*1230378: obj =   1.086489202e+01 inf =   2.503e-02 (10499)
*1230410: obj =   1.086484549e+01 inf =   2.541e-02 (10514)
*1230442: obj =   1.086481444e+01 inf =   2.514e-02 (10522)
*1230468: obj =   1.086479648e+01 inf =   2.511e-02 (10523) 1
*1230499: obj =   1.086477612e+01 inf =   2.517e-02 (10487)
*1230530: obj =   1.086476676e+01 inf =   2.507e-02 (10461)
*1230554: obj =   1.086476289e+01 inf =   2.512e-02 (10468) 1
*1230584: obj =   1.086475969e+01 inf =   2.497e-02 (10504)
*1230615: obj =   1.086475549e+01 inf =   2.489e-02 (10509)
*1230646: obj =   1.086475320e+01 inf =   2.488e-02 (10462)
*1230671: obj =   1.086474751e+01 inf =   2.498e-02 (10490) 1
*1230701: obj =   1.086474113e+01 inf =   2.502e-02 (10471)
*1230732: obj =   1.086473703e+01 inf =   2.528e-02 (10475)
*1230756: obj =   1.086473358e+01 inf =   2.532e-02 (10525) 1
*1230787: obj =   1.086472363e+01 inf =   2.527e-02 (10449)
*1230818: obj =   1.086470839e+01 inf =   2.524e-02 (10456)
*1230849: obj =   1.086469503e+01 inf =   2.527e-02 (10434)
*1230874: obj =   1.086468220e+01 inf =   2.517e-02 (10427) 1
*1230905: obj =   1.086467204e+01 inf =   2.507e-02 (10479)
*1230936: obj =   1.086466492e+01 inf =   2.529e-02 (10483)
*1230960: obj =   1.086466344e+01 inf =   2.529e-02 (10472) 1
*1230990: obj =   1.086466105e+01 inf =   2.491e-02 (10476)
*1231020: obj =   1.086465528e+01 inf =   2.462e-02 (10485)
*1231051: obj =   1.086464918e+01 inf =   2.460e-02 (10484)
*1231076: obj =   1.086464583e+01 inf =   2.485e-02 (10502) 1
*1231106: obj =   1.086464120e+01 inf =   2.521e-02 (10535)
*1231137: obj =   1.086463527e+01 inf =   2.522e-02 (10507)
*1231161: obj =   1.086462865e+01 inf =   2.504e-02 (10488) 1
*1231192: obj =   1.086462273e+01 inf =   2.520e-02 (10452)
*1231222: obj =   1.086461589e+01 inf =   2.512e-02 (10457)
*1231252: obj =   1.086460913e+01 inf =   2.554e-02 (10438)
*1231277: obj =   1.086459970e+01 inf =   2.563e-02 (10446) 1
*1231307: obj =   1.086459401e+01 inf =   2.578e-02 (10458)
*1231337: obj =   1.086458646e+01 inf =   2.588e-02 (10448)
*1231361: obj =   1.086458124e+01 inf =   2.618e-02 (10450) 1
*1231391: obj =   1.086456907e+01 inf =   2.662e-02 (10447)
*1231421: obj =   1.086456443e+01 inf =   2.650e-02 (10439)
*1231451: obj =   1.086455763e+01 inf =   2.668e-02 (10439)
*1231476: obj =   1.086455291e+01 inf =   2.683e-02 (10437) 1
*1231506: obj =   1.086454917e+01 inf =   2.694e-02 (10438)
*1231537: obj =   1.086453761e+01 inf =   2.696e-02 (10437)
*1231563: obj =   1.086452694e+01 inf =   2.734e-02 (10420) 1
*1231595: obj =   1.086450515e+01 inf =   2.730e-02 (10440)
*1231627: obj =   1.086448702e+01 inf =   2.678e-02 (10442)
*1231658: obj =   1.086448385e+01 inf =   2.615e-02 (10421)
*1231683: obj =   1.086447962e+01 inf =   2.651e-02 (10419) 1
*1231714: obj =   1.086447555e+01 inf =   2.659e-02 (10447)
*1231745: obj =   1.086447041e+01 inf =   2.709e-02 (10447)
*1231770: obj =   1.086446602e+01 inf =   2.720e-02 (10407) 1
*1231801: obj =   1.086446231e+01 inf =   2.712e-02 (10408)
*1231832: obj =   1.086445883e+01 inf =   2.658e-02 (10376)
*1231863: obj =   1.086445510e+01 inf =   2.672e-02 (10354)
*1231888: obj =   1.086444948e+01 inf =   2.668e-02 (10350) 1
*1231919: obj =   1.086444569e+01 inf =   2.642e-02 (10346)
*1231950: obj =   1.086443675e+01 inf =   2.681e-02 (10353)
*1231975: obj =   1.086443224e+01 inf =   2.661e-02 (10361) 1
*1232006: obj =   1.086442670e+01 inf =   2.683e-02 (10355)
*1232037: obj =   1.086442281e+01 inf =   2.675e-02 (10328)
*1232067: obj =   1.086442042e+01 inf =   2.673e-02 (10357)
*1232092: obj =   1.086441757e+01 inf =   2.717e-02 (10358) 1
*1232123: obj =   1.086441055e+01 inf =   2.739e-02 (10320)
*1232154: obj =   1.086440776e+01 inf =   2.739e-02 (10330)
*1232179: obj =   1.086440414e+01 inf =   2.747e-02 (10366) 1
*1232210: obj =   1.086439799e+01 inf =   2.775e-02 (10335)
*1232240: obj =   1.086439522e+01 inf =   2.772e-02 (10329)
*1232270: obj =   1.086439171e+01 inf =   2.753e-02 (10345)
*1232295: obj =   1.086438774e+01 inf =   2.756e-02 (10322) 1
*1232326: obj =   1.086436003e+01 inf =   2.741e-02 (10298)
*1232358: obj =   1.086434129e+01 inf =   2.740e-02 (10275)
*1232382: obj =   1.086433754e+01 inf =   2.753e-02 (10276) 1
*1232413: obj =   1.086433301e+01 inf =   2.794e-02 (10287)
*1232443: obj =   1.086432843e+01 inf =   2.787e-02 (10333)
*1232474: obj =   1.086432258e+01 inf =   2.797e-02 (10290)
*1232499: obj =   1.086431771e+01 inf =   2.793e-02 (10284) 1
*1232529: obj =   1.086431465e+01 inf =   2.794e-02 (10264)
*1232560: obj =   1.086431035e+01 inf =   2.794e-02 (10258)
*1232584: obj =   1.086430802e+01 inf =   2.762e-02 (10246) 1
*1232615: obj =   1.086430100e+01 inf =   2.753e-02 (10256)
*1232646: obj =   1.086429673e+01 inf =   2.686e-02 (10285)
*1232677: obj =   1.086429152e+01 inf =   2.693e-02 (10264)
*1232702: obj =   1.086429015e+01 inf =   2.689e-02 (10235) 1
*1232733: obj =   1.086428694e+01 inf =   2.620e-02 (10264)
*1232764: obj =   1.086428085e+01 inf =   2.647e-02 (10258)
*1232789: obj =   1.086427720e+01 inf =   2.644e-02 (10238) 1
*1232820: obj =   1.086427565e+01 inf =   2.670e-02 (10258)
*1232851: obj =   1.086426468e+01 inf =   2.681e-02 (10257)
*1232882: obj =   1.086425970e+01 inf =   2.675e-02 (10332)
*1232907: obj =   1.086425643e+01 inf =   2.664e-02 (10323) 1
*1232937: obj =   1.086425210e+01 inf =   2.648e-02 (10374)
*1232968: obj =   1.086425080e+01 inf =   2.654e-02 (10362)
*1232993: obj =   1.086424577e+01 inf =   2.634e-02 (10372) 1
*1233024: obj =   1.086424156e+01 inf =   2.614e-02 (10352)
*1233056: obj =   1.086423700e+01 inf =   2.606e-02 (10304)
*1233085: obj =   1.086422568e+01 inf =   2.632e-02 (10276) 1
*1233115: obj =   1.086422346e+01 inf =   2.658e-02 (10265)
*1233145: obj =   1.086422168e+01 inf =   2.599e-02 (10269)
*1233176: obj =   1.086421658e+01 inf =   2.624e-02 (10291)
*1233200: obj =   1.086421264e+01 inf =   2.591e-02 (10291) 1
*1233231: obj =   1.086420562e+01 inf =   2.632e-02 (10317)
*1233261: obj =   1.086417763e+01 inf =   2.660e-02 (10277)
*1233288: obj =   1.086417371e+01 inf =   2.676e-02 (10247) 1
*1233318: obj =   1.086416960e+01 inf =   2.671e-02 (10259)
*1233348: obj =   1.086416550e+01 inf =   2.595e-02 (10254)
*1233379: obj =   1.086415959e+01 inf =   2.600e-02 (10262)
*1233403: obj =   1.086415563e+01 inf =   2.599e-02 (10231) 1
*1233434: obj =   1.086415109e+01 inf =   2.623e-02 (10267)
*1233464: obj =   1.086414640e+01 inf =   2.640e-02 (10267)
*1233491: obj =   1.086414452e+01 inf =   2.629e-02 (10249) 1
*1233521: obj =   1.086414179e+01 inf =   2.629e-02 (10239)
*1233551: obj =   1.086413854e+01 inf =   2.615e-02 (10245)
*1233582: obj =   1.086413438e+01 inf =   2.664e-02 (10244)
*1233606: obj =   1.086413101e+01 inf =   2.666e-02 (10254) 1
*1233637: obj =   1.086412671e+01 inf =   2.660e-02 (10224)
*1233668: obj =   1.086412187e+01 inf =   2.661e-02 (10233)
*1233693: obj =   1.086411679e+01 inf =   2.685e-02 (10213) 1
*1233724: obj =   1.086411350e+01 inf =   2.697e-02 (10182)
*1233754: obj =   1.086411054e+01 inf =   2.660e-02 (10198)
*1233785: obj =   1.086410669e+01 inf =   2.622e-02 (10199)
*1233809: obj =   1.086410577e+01 inf =   2.598e-02 (10201) 1
*1233840: obj =   1.086410304e+01 inf =   2.595e-02 (10212)
*1233871: obj =   1.086409539e+01 inf =   2.609e-02 (10243)
*1233896: obj =   1.086409098e+01 inf =   2.623e-02 (10249) 1
*1233927: obj =   1.086408852e+01 inf =   2.619e-02 (10205)
*1233957: obj =   1.086408444e+01 inf =   2.618e-02 (10188)
*1233987: obj =   1.086407958e+01 inf =   2.651e-02 (10177)
*1234011: obj =   1.086407627e+01 inf =   2.658e-02 (10179) 1
*1234042: obj =   1.086407004e+01 inf =   2.635e-02 (10216)
*1234072: obj =   1.086406589e+01 inf =   2.624e-02 (10225)
*1234097: obj =   1.086406123e+01 inf =   2.609e-02 (10211) 1
*1234127: obj =   1.086405745e+01 inf =   2.625e-02 (10172)
*1234157: obj =   1.086405159e+01 inf =   2.662e-02 (10184)
*1234187: obj =   1.086404646e+01 inf =   2.677e-02 (10203)
*1234211: obj =   1.086403917e+01 inf =   2.684e-02 (10232) 1
*1234241: obj =   1.086403544e+01 inf =   2.692e-02 (10178)
*1234271: obj =   1.086402976e+01 inf =   2.647e-02 (10152)
*1234299: obj =   1.086402677e+01 inf =   2.677e-02 (10146) 1
*1234329: obj =   1.086402011e+01 inf =   2.709e-02 (10145)
*1234359: obj =   1.086401415e+01 inf =   2.695e-02 (10149)
*1234390: obj =   1.086400797e+01 inf =   2.688e-02 (10157)
*1234414: obj =   1.086400363e+01 inf =   2.657e-02 (10155) 1
*1234444: obj =   1.086399611e+01 inf =   2.642e-02 (10153)
*1234474: obj =   1.086398834e+01 inf =   2.642e-02 (10147)
*1234501: obj =   1.086398194e+01 inf =   2.650e-02 (10132) 1
*1234531: obj =   1.086397582e+01 inf =   2.634e-02 (10133)
*1234561: obj =   1.086396807e+01 inf =   2.627e-02 (10170)
*1234591: obj =   1.086395800e+01 inf =   2.670e-02 (10143)
*1234615: obj =   1.086395303e+01 inf =   2.668e-02 (10124) 1
*1234646: obj =   1.086394838e+01 inf =   2.663e-02 (10148)
*1234676: obj =   1.086394233e+01 inf =   2.669e-02 (10135)
*1234704: obj =   1.086393489e+01 inf =   2.679e-02 (10117) 1
*1234734: obj =   1.086392707e+01 inf =   2.688e-02 (10145)
*1234764: obj =   1.086391752e+01 inf =   2.693e-02 (10091)
*1234792: obj =   1.086391302e+01 inf =   2.747e-02 (10118)
*1234815: obj =   1.086390779e+01 inf =   2.744e-02 (10140) 1
*1234846: obj =   1.086390350e+01 inf =   2.729e-02 (10122)
*1234871: obj =   1.086390022e+01 inf =   2.699e-02 (10154)
*1234901: obj =   1.086389552e+01 inf =   2.687e-02 (10158)
*1234925: obj =   1.086389127e+01 inf =   2.655e-02 (10188) 1
*1234955: obj =   1.086388711e+01 inf =   2.655e-02 (10185)
*1234985: obj =   1.086388100e+01 inf =   2.680e-02 (10174)
*1235009: obj =   1.086387624e+01 inf =   2.670e-02 (10175) 1
*1235040: obj =   1.086387017e+01 inf =   2.696e-02 (10156)
*1235069: obj =   1.086387017e+01 inf =   2.683e-02 (10167)
*1235099: obj =   1.086386439e+01 inf =   2.673e-02 (10139)
*1235123: obj =   1.086386069e+01 inf =   2.667e-02 (10146) 1
*1235154: obj =   1.086382181e+01 inf =   2.732e-02 (10093)
*1235184: obj =   1.086381800e+01 inf =   2.760e-02 (10127)
*1235210: obj =   1.086381472e+01 inf =   2.752e-02 (10122) 1
*1235240: obj =   1.086381198e+01 inf =   2.719e-02 (10114)
*1235270: obj =   1.086380293e+01 inf =   2.753e-02 (10124)
*1235300: obj =   1.086380184e+01 inf =   2.696e-02 (10124)
*1235324: obj =   1.086379881e+01 inf =   2.695e-02 (10116) 1
*1235354: obj =   1.086379250e+01 inf =   2.678e-02 (10162)
*1235384: obj =   1.086378860e+01 inf =   2.686e-02 (10123)
*1235413: obj =   1.086378613e+01 inf =   2.664e-02 (10112) 1
*1235444: obj =   1.086378396e+01 inf =   2.614e-02 (10082)
*1235474: obj =   1.086377688e+01 inf =   2.618e-02 (10068)
*1235505: obj =   1.086377178e+01 inf =   2.630e-02 (10034)
*1235529: obj =   1.086376619e+01 inf =   2.645e-02 (10076) 1
*1235559: obj =   1.086375896e+01 inf =   2.671e-02 (10042)
*1235589: obj =   1.086375272e+01 inf =   2.761e-02 (10025)
*1235615: obj =   1.086374542e+01 inf =   2.773e-02 (10013) 1
*1235646: obj =   1.086374179e+01 inf =   2.722e-02 (10009)
*1235676: obj =   1.086373871e+01 inf =   2.720e-02 (9982)
*1235707: obj =   1.086373569e+01 inf =   2.718e-02 (10024)
*1235731: obj =   1.086373258e+01 inf =   2.705e-02 (9983) 1
*1235761: obj =   1.086372640e+01 inf =   2.734e-02 (10033)
*1235791: obj =   1.086372281e+01 inf =   2.708e-02 (10013)
*1235817: obj =   1.086371792e+01 inf =   2.752e-02 (10018) 1
*1235847: obj =   1.086371541e+01 inf =   2.791e-02 (10016)
*1235877: obj =   1.086371094e+01 inf =   2.791e-02 (10048)
*1235908: obj =   1.086370810e+01 inf =   2.786e-02 (10039)
*1235932: obj =   1.086370362e+01 inf =   2.787e-02 (10024) 1
*1235962: obj =   1.086370034e+01 inf =   2.778e-02 (10061)
*1235992: obj =   1.086369599e+01 inf =   2.778e-02 (10014)
*1236021: obj =   1.086369071e+01 inf =   2.771e-02 (10025) 1
*1236051: obj =   1.086368596e+01 inf =   2.771e-02 (10053)
*1236081: obj =   1.086368052e+01 inf =   2.801e-02 (10016)
*1236112: obj =   1.086367593e+01 inf =   2.726e-02 (10015)
*1236136: obj =   1.086367126e+01 inf =   2.739e-02 (10063) 1
*1236167: obj =   1.086366609e+01 inf =   2.748e-02 (10095)
*1236197: obj =   1.086366027e+01 inf =   2.738e-02 (10022)
*1236223: obj =   1.086365659e+01 inf =   2.699e-02 (10024) 1
*1236253: obj =   1.086364940e+01 inf =   2.700e-02 (10005)
*1236283: obj =   1.086364085e+01 inf =   2.723e-02 (9974)
*1236314: obj =   1.086363487e+01 inf =   2.749e-02 (10015)
*1236338: obj =   1.086363068e+01 inf =   2.746e-02 (10034) 1
*1236369: obj =   1.086362142e+01 inf =   2.775e-02 (10008)
*1236400: obj =   1.086361566e+01 inf =   2.760e-02 (9998)
*1236425: obj =   1.086361097e+01 inf =   2.814e-02 (9974) 1
*1236455: obj =   1.086359668e+01 inf =   2.815e-02 (9973)
*1236485: obj =   1.086359010e+01 inf =   2.826e-02 (9922)
*1236516: obj =   1.086358490e+01 inf =   2.834e-02 (9923)
*1236540: obj =   1.086358173e+01 inf =   2.831e-02 (9939) 1
*1236571: obj =   1.086357481e+01 inf =   2.879e-02 (9902)
*1236602: obj =   1.086356481e+01 inf =   2.881e-02 (9911)
*1236628: obj =   1.086356318e+01 inf =   2.883e-02 (9898) 1
*1236660: obj =   1.086355952e+01 inf =   2.860e-02 (9937)
*1236691: obj =   1.086355659e+01 inf =   2.871e-02 (9938)
*1236723: obj =   1.086355227e+01 inf =   2.835e-02 (9941)
*1236747: obj =   1.086355136e+01 inf =   2.851e-02 (9918) 1
*1236778: obj =   1.086354772e+01 inf =   2.870e-02 (9898)
*1236808: obj =   1.086354386e+01 inf =   2.932e-02 (9937)
*1236833: obj =   1.086353637e+01 inf =   2.962e-02 (9925) 1
*1236864: obj =   1.086353278e+01 inf =   2.950e-02 (9929)
*1236895: obj =   1.086352881e+01 inf =   2.953e-02 (9947)
*1236926: obj =   1.086352392e+01 inf =   2.947e-02 (9950)
*1236950: obj =   1.086352017e+01 inf =   2.997e-02 (9965) 1
*1236981: obj =   1.086351493e+01 inf =   3.021e-02 (9953)
*1237012: obj =   1.086350979e+01 inf =   3.048e-02 (9944)
*1237037: obj =   1.086349964e+01 inf =   3.086e-02 (9958) 1
*1237068: obj =   1.086349486e+01 inf =   3.092e-02 (9907)
*1237099: obj =   1.086349081e+01 inf =   3.099e-02 (9921)
*1237130: obj =   1.086348592e+01 inf =   3.101e-02 (9891)
*1237155: obj =   1.086348195e+01 inf =   3.045e-02 (9890) 1
*1237186: obj =   1.086347533e+01 inf =   3.048e-02 (9926)
*1237216: obj =   1.086346613e+01 inf =   3.137e-02 (9898)
*1237241: obj =   1.086346230e+01 inf =   3.155e-02 (9914) 1
*1237272: obj =   1.086345725e+01 inf =   3.163e-02 (9931)
*1237302: obj =   1.086345257e+01 inf =   3.241e-02 (9918)
*1237333: obj =   1.086343515e+01 inf =   3.281e-02 (9899)
*1237357: obj =   1.086343217e+01 inf =   3.294e-02 (9947) 1
*1237388: obj =   1.086342426e+01 inf =   3.291e-02 (9967)
*1237419: obj =   1.086341877e+01 inf =   3.312e-02 (9949)
*1237444: obj =   1.086341434e+01 inf =   3.336e-02 (9906) 1
*1237475: obj =   1.086341041e+01 inf =   3.347e-02 (9895)
*1237505: obj =   1.086340615e+01 inf =   3.388e-02 (9898)
*1237536: obj =   1.086340178e+01 inf =   3.348e-02 (9930)
*1237561: obj =   1.086339498e+01 inf =   3.358e-02 (9923) 1
*1237592: obj =   1.086338884e+01 inf =   3.383e-02 (9931)
*1237623: obj =   1.086338367e+01 inf =   3.413e-02 (9928)
*1237648: obj =   1.086338123e+01 inf =   3.335e-02 (9890) 1
*1237680: obj =   1.086337828e+01 inf =   3.364e-02 (9896)
*1237710: obj =   1.086337382e+01 inf =   3.396e-02 (9896)
*1237741: obj =   1.086336927e+01 inf =   3.359e-02 (9874)
*1237765: obj =   1.086336499e+01 inf =   3.396e-02 (9844) 1
*1237796: obj =   1.086336011e+01 inf =   3.375e-02 (9863)
*1237827: obj =   1.086335716e+01 inf =   3.378e-02 (9915)
*1237851: obj =   1.086335438e+01 inf =   3.390e-02 (9926) 1
*1237882: obj =   1.086335092e+01 inf =   3.374e-02 (9931)
*1237912: obj =   1.086334640e+01 inf =   3.389e-02 (9898)
*1237943: obj =   1.086334172e+01 inf =   3.372e-02 (9917)
*1237967: obj =   1.086333929e+01 inf =   3.377e-02 (9981) 1
*1237998: obj =   1.086333661e+01 inf =   3.390e-02 (9863)
*1238029: obj =   1.086332323e+01 inf =   3.390e-02 (9860)
*1238054: obj =   1.086332076e+01 inf =   3.400e-02 (9881) 1
*1238085: obj =   1.086329334e+01 inf =   3.409e-02 (9894)
*1238115: obj =   1.086328877e+01 inf =   3.427e-02 (9871)
*1238146: obj =   1.086328465e+01 inf =   3.438e-02 (9878)
*1238170: obj =   1.086328220e+01 inf =   3.396e-02 (9899) 1
*1238201: obj =   1.086327840e+01 inf =   3.394e-02 (9866)
*1238233: obj =   1.086323431e+01 inf =   3.355e-02 (9828)
*1238258: obj =   1.086323422e+01 inf =   3.089e-02 (9862) 1
*1238289: obj =   1.086323064e+01 inf =   3.101e-02 (9825)
*1238320: obj =   1.086322652e+01 inf =   3.102e-02 (9831)
*1238351: obj =   1.086320054e+01 inf =   3.091e-02 (9810) 1
*1238382: obj =   1.086319867e+01 inf =   3.099e-02 (9818)
*1238414: obj =   1.023500572e+01 inf =   3.220e-02 (10528)
*1238446: obj =   1.023496769e+01 inf =   3.225e-02 (10550)
*1238472: obj =   1.023494660e+01 inf =   3.231e-02 (10534) 1
*1238504: obj =   1.023494159e+01 inf =   3.216e-02 (10500)
*1238535: obj =   1.023493465e+01 inf =   3.314e-02 (10527)
*1238560: obj =   1.023493005e+01 inf =   3.421e-02 (10518) 1
*1238590: obj =   1.023492060e+01 inf =   3.380e-02 (10475)
*1238621: obj =   1.023491384e+01 inf =   3.414e-02 (10476)
*1238652: obj =   1.023491291e+01 inf =   3.339e-02 (10537)
*1238677: obj =   1.023490997e+01 inf =   3.362e-02 (10465) 1
*1238708: obj =   1.023490476e+01 inf =   3.344e-02 (10481)
*1238738: obj =   1.023490232e+01 inf =   3.341e-02 (10496)
*1238763: obj =   1.023490104e+01 inf =   3.260e-02 (10500) 1
*1238793: obj =   1.023489799e+01 inf =   3.270e-02 (10538)
*1238824: obj =   1.023489263e+01 inf =   3.262e-02 (10531)
*1238854: obj =   1.023488860e+01 inf =   3.323e-02 (10538)
*1238878: obj =   1.023488632e+01 inf =   3.334e-02 (10507) 1
*1238909: obj =   1.023486362e+01 inf =   3.297e-02 (10549)
*1238939: obj =   1.023486060e+01 inf =   3.318e-02 (10545)
*1238964: obj =   1.023485685e+01 inf =   3.316e-02 (10556) 1
*1238994: obj =   1.023483796e+01 inf =   3.313e-02 (10622)
*1239025: obj =   1.023482147e+01 inf =   3.316e-02 (10569)
*1239055: obj =   1.023481619e+01 inf =   3.368e-02 (10633)
*1239079: obj =   1.023481400e+01 inf =   3.345e-02 (10626) 1
*1239109: obj =   1.023481312e+01 inf =   3.346e-02 (10619)
*1239139: obj =   1.023480849e+01 inf =   3.342e-02 (10592)
*1239166: obj =   1.023480699e+01 inf =   3.363e-02 (10611) 1
*1239196: obj =   1.023480262e+01 inf =   3.376e-02 (10619)
*1239227: obj =   1.023477820e+01 inf =   3.407e-02 (10616)
*1239257: obj =   1.023477432e+01 inf =   3.435e-02 (10608)
*1239281: obj =   1.023477124e+01 inf =   3.435e-02 (10591) 1
*1239312: obj =   1.023476667e+01 inf =   3.438e-02 (10557)
*1239343: obj =   1.023476320e+01 inf =   3.435e-02 (10533)
*1239373: obj =   1.023476123e+01 inf =   3.445e-02 (10479)
*1239397: obj =   1.023475712e+01 inf =   3.505e-02 (10470) 1
*1239427: obj =   1.023475447e+01 inf =   3.574e-02 (10469)
*1239458: obj =   1.023474921e+01 inf =   3.614e-02 (10480)
*1239483: obj =   1.023474747e+01 inf =   3.660e-02 (10433) 1
*1239513: obj =   1.023474588e+01 inf =   3.673e-02 (10414)
*1239544: obj =   1.023473057e+01 inf =   3.705e-02 (10418)
*1239577: obj =   1.023470155e+01 inf =   3.718e-02 (10406)
*1239603: obj =   1.023467559e+01 inf =   3.748e-02 (10387) 1
*1239636: obj =   1.023465830e+01 inf =   3.741e-02 (10411)
*1239667: obj =   1.023465537e+01 inf =   3.696e-02 (10384)
*1239692: obj =   1.023465361e+01 inf =   3.678e-02 (10369) 1
*1239723: obj =   1.023464557e+01 inf =   3.715e-02 (10382)
*1239754: obj =   1.023463531e+01 inf =   3.668e-02 (10385)
*1239785: obj =   1.023462769e+01 inf =   3.673e-02 (10420)
*1239809: obj =   1.023462538e+01 inf =   3.677e-02 (10390) 1
*1239840: obj =   1.023462311e+01 inf =   3.685e-02 (10436)
*1239870: obj =   1.023461815e+01 inf =   3.659e-02 (10434)
*1239895: obj =   1.023461552e+01 inf =   3.684e-02 (10381) 1
*1239925: obj =   1.023460990e+01 inf =   3.692e-02 (10402)
*1239955: obj =   1.023460688e+01 inf =   3.717e-02 (10398)
*1239987: obj =   1.023457344e+01 inf =   3.796e-02 (10402)
*1240011: obj =   1.023455513e+01 inf =   3.750e-02 (10370) 1
*1240042: obj =   1.023455042e+01 inf =   3.773e-02 (10377)
*1240072: obj =   1.023454557e+01 inf =   3.763e-02 (10383)
*1240097: obj =   1.023454362e+01 inf =   3.732e-02 (10341) 1
*1240128: obj =   1.023453833e+01 inf =   3.772e-02 (10346)
*1240158: obj =   1.023453310e+01 inf =   3.792e-02 (10345)
*1240189: obj =   1.023452903e+01 inf =   3.763e-02 (10380)
*1240213: obj =   1.023452617e+01 inf =   3.777e-02 (10379) 1
*1240244: obj =   1.023452255e+01 inf =   3.831e-02 (10335)
*1240274: obj =   1.023451928e+01 inf =   3.887e-02 (10349)
*1240299: obj =   1.023451428e+01 inf =   3.905e-02 (10342) 1
*1240329: obj =   1.023451073e+01 inf =   3.871e-02 (10349)
*1240359: obj =   1.023450480e+01 inf =   3.901e-02 (10348)
*1240390: obj =   1.023449922e+01 inf =   3.951e-02 (10337)
*1240414: obj =   1.023449640e+01 inf =   3.973e-02 (10318) 1
*1240444: obj =   1.023449433e+01 inf =   3.998e-02 (10335)
*1240475: obj =   1.023448308e+01 inf =   4.040e-02 (10322)
*1240502: obj =   1.023446812e+01 inf =   4.037e-02 (10322) 1
*1240533: obj =   1.023445962e+01 inf =   4.021e-02 (10360)
*1240564: obj =   1.023445745e+01 inf =   4.028e-02 (10327)
*1240596: obj =   1.023445504e+01 inf =   4.015e-02 (10312)
*1240621: obj =   1.023444511e+01 inf =   4.031e-02 (10341) 1
*1240653: obj =   1.023444207e+01 inf =   3.996e-02 (10312)
*1240684: obj =   1.023443876e+01 inf =   4.000e-02 (10348)
*1240709: obj =   1.023443612e+01 inf =   4.025e-02 (10366) 1
*1240740: obj =   1.023443350e+01 inf =   4.003e-02 (10358)
*1240771: obj =   1.023443061e+01 inf =   4.042e-02 (10334)
*1240803: obj =   1.023442712e+01 inf =   3.993e-02 (10306)
