GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*203969: obj =   1.759423043e+04 inf =   0.000e+00 (20977)
*203973: obj =   1.759423043e+04 inf =   0.000e+00 (20973)
*203977: obj =   1.759423043e+04 inf =   0.000e+00 (20961)
*203981: obj =   1.759423043e+04 inf =   0.000e+00 (20970)
*203985: obj =   1.759423043e+04 inf =   0.000e+00 (20967)
*203989: obj =   1.759423043e+04 inf =   0.000e+00 (20969)
*203993: obj =   1.759423043e+04 inf =   0.000e+00 (20969)
*203997: obj =   1.759423043e+04 inf =   0.000e+00 (20967)
*204001: obj =   1.759423043e+04 inf =   0.000e+00 (20969)
*204005: obj =   1.759423043e+04 inf =   0.000e+00 (20947)
*204009: obj =   1.759423043e+04 inf =   0.000e+00 (20966)
*204010: obj =   1.759423043e+04 inf =   0.000e+00 (20955) 1
*204014: obj =   1.759423043e+04 inf =   0.000e+00 (20957)
*204018: obj =   1.759423043e+04 inf =   0.000e+00 (20960)
*204022: obj =   1.759423043e+04 inf =   0.000e+00 (20955)
*204026: obj =   1.759423043e+04 inf =   0.000e+00 (20965)
*204030: obj =   1.759423043e+04 inf =   0.000e+00 (20951)
*204034: obj =   1.759423043e+04 inf =   0.000e+00 (20954)
*204038: obj =   1.759423043e+04 inf =   0.000e+00 (20969)
*204042: obj =   1.759423043e+04 inf =   0.000e+00 (20942)
*204046: obj =   1.759423043e+04 inf =   0.000e+00 (20976)
*204050: obj =   1.759423043e+04 inf =   0.000e+00 (21002)
*204054: obj =   1.759423043e+04 inf =   0.000e+00 (20991)
*204058: obj =   1.759423043e+04 inf =   0.000e+00 (20986)
*204062: obj =   1.759423043e+04 inf =   0.000e+00 (20984)
*204066: obj =   1.759423043e+04 inf =   0.000e+00 (21015)
*204070: obj =   1.759423043e+04 inf =   0.000e+00 (20981)
*204074: obj =   1.759423043e+04 inf =   0.000e+00 (20990)
*204078: obj =   1.759423043e+04 inf =   0.000e+00 (20997)
*204082: obj =   1.759423043e+04 inf =   0.000e+00 (21001)
*204086: obj =   1.759423043e+04 inf =   0.000e+00 (20991)
*204090: obj =   1.759423043e+04 inf =   0.000e+00 (20990)
*204094: obj =   1.759423043e+04 inf =   0.000e+00 (20998)
*204098: obj =   1.759423043e+04 inf =   0.000e+00 (20988)
*204102: obj =   1.759423043e+04 inf =   0.000e+00 (20978)
*204106: obj =   1.759423043e+04 inf =   0.000e+00 (20993)
*204110: obj =   1.759423043e+04 inf =   0.000e+00 (20987)
*204111: obj =   1.759423043e+04 inf =   0.000e+00 (20980) 1
*204115: obj =   1.759423043e+04 inf =   0.000e+00 (20962)
*204119: obj =   1.759423043e+04 inf =   0.000e+00 (20961)
*204123: obj =   1.759423043e+04 inf =   0.000e+00 (20966)
*204127: obj =   1.759423043e+04 inf =   0.000e+00 (20966)
*204131: obj =   1.759423043e+04 inf =   0.000e+00 (20958)
*204135: obj =   1.759423043e+04 inf =   0.000e+00 (20975)
*204139: obj =   1.759423043e+04 inf =   0.000e+00 (20952)
*204143: obj =   1.759423043e+04 inf =   0.000e+00 (20955)
*204147: obj =   1.759423043e+04 inf =   0.000e+00 (20964)
*204151: obj =   1.759423043e+04 inf =   0.000e+00 (20958)
*204155: obj =   1.759423043e+04 inf =   0.000e+00 (20980)
*204159: obj =   1.759423043e+04 inf =   0.000e+00 (20950)
*204163: obj =   1.759423043e+04 inf =   0.000e+00 (20981)
*204167: obj =   1.759423043e+04 inf =   0.000e+00 (20979)
*204171: obj =   1.759423043e+04 inf =   0.000e+00 (20994)
*204175: obj =   1.759423043e+04 inf =   0.000e+00 (20999)
*204179: obj =   1.759423043e+04 inf =   0.000e+00 (20997)
*204183: obj =   1.759423043e+04 inf =   0.000e+00 (20982)
*204187: obj =   1.759423043e+04 inf =   0.000e+00 (20988)
*204191: obj =   1.759423043e+04 inf =   0.000e+00 (21017)
*204195: obj =   1.759423043e+04 inf =   0.000e+00 (20958)
*204199: obj =   1.759423043e+04 inf =   0.000e+00 (20995)
*204203: obj =   1.759423043e+04 inf =   0.000e+00 (20974)
*204207: obj =   1.759423043e+04 inf =   0.000e+00 (20948)
*204211: obj =   1.759423043e+04 inf =   0.000e+00 (20970)
*204212: obj =   1.759423043e+04 inf =   0.000e+00 (20945) 1
*204216: obj =   1.759423043e+04 inf =   0.000e+00 (20946)
*204220: obj =   1.759423043e+04 inf =   0.000e+00 (20954)
*204224: obj =   1.759423043e+04 inf =   0.000e+00 (20938)
*204228: obj =   1.759423043e+04 inf =   0.000e+00 (20940)
*204232: obj =   1.759423043e+04 inf =   0.000e+00 (20973)
*204236: obj =   1.759423043e+04 inf =   0.000e+00 (20951)
*204240: obj =   1.759423043e+04 inf =   0.000e+00 (20952)
*204244: obj =   1.759423043e+04 inf =   0.000e+00 (20937)
*204248: obj =   1.759423043e+04 inf =   0.000e+00 (20962)
*204252: obj =   1.759423043e+04 inf =   0.000e+00 (20937)
*204256: obj =   1.759423043e+04 inf =   0.000e+00 (20944)
*204260: obj =   1.759423043e+04 inf =   0.000e+00 (20943)
*204264: obj =   1.759423043e+04 inf =   0.000e+00 (20933)
*204268: obj =   1.759423043e+04 inf =   0.000e+00 (20937)
*204272: obj =   1.759423043e+04 inf =   0.000e+00 (20951)
*204276: obj =   1.759423043e+04 inf =   0.000e+00 (20941)
*204280: obj =   1.759423043e+04 inf =   0.000e+00 (20938)
*204284: obj =   1.759423043e+04 inf =   0.000e+00 (20959)
*204288: obj =   1.759423043e+04 inf =   0.000e+00 (20957)
*204292: obj =   1.759423043e+04 inf =   0.000e+00 (20947)
*204296: obj =   1.759423043e+04 inf =   0.000e+00 (20944)
*204300: obj =   1.759423043e+04 inf =   0.000e+00 (20964)
*204304: obj =   1.759423043e+04 inf =   0.000e+00 (21006)
*204308: obj =   1.759423043e+04 inf =   0.000e+00 (21006)
*204312: obj =   1.759423043e+04 inf =   0.000e+00 (20955)
*204313: obj =   1.759423043e+04 inf =   0.000e+00 (20954) 1
*204317: obj =   1.759423043e+04 inf =   0.000e+00 (20947)
*204321: obj =   1.759423043e+04 inf =   0.000e+00 (20975)
*204325: obj =   1.759423043e+04 inf =   0.000e+00 (20984)
*204329: obj =   1.759423043e+04 inf =   0.000e+00 (20949)
*204333: obj =   1.759423043e+04 inf =   0.000e+00 (21001)
*204337: obj =   1.759423043e+04 inf =   0.000e+00 (21005)
*204341: obj =   1.759423043e+04 inf =   0.000e+00 (20977)
*204345: obj =   1.759423043e+04 inf =   0.000e+00 (20947)
*204349: obj =   1.759423043e+04 inf =   0.000e+00 (20953)
*204353: obj =   1.759423043e+04 inf =   0.000e+00 (20963)
*204357: obj =   1.759423043e+04 inf =   0.000e+00 (20952)
*204361: obj =   1.759423043e+04 inf =   0.000e+00 (20944)
*204365: obj =   1.759423043e+04 inf =   0.000e+00 (20965)
*204369: obj =   1.759423043e+04 inf =   0.000e+00 (20944)
*204373: obj =   1.759423043e+04 inf =   0.000e+00 (21000)
*204377: obj =   1.759423043e+04 inf =   0.000e+00 (20955)
*204381: obj =   1.759423043e+04 inf =   0.000e+00 (20977)
*204385: obj =   1.759423043e+04 inf =   0.000e+00 (20989)
*204389: obj =   1.759423043e+04 inf =   0.000e+00 (21017)
*204393: obj =   1.759423043e+04 inf =   0.000e+00 (20975)
*204397: obj =   1.759423043e+04 inf =   0.000e+00 (20979)
*204401: obj =   1.759423043e+04 inf =   0.000e+00 (20984)
*204405: obj =   1.759423043e+04 inf =   0.000e+00 (20995)
*204409: obj =   1.759423043e+04 inf =   0.000e+00 (20985)
*204413: obj =   1.759423043e+04 inf =   0.000e+00 (21002)
*204414: obj =   1.759423043e+04 inf =   0.000e+00 (20997) 1
*204418: obj =   1.759423043e+04 inf =   0.000e+00 (21008)
*204422: obj =   1.759423043e+04 inf =   0.000e+00 (21002)
*204426: obj =   1.759423043e+04 inf =   0.000e+00 (20967)
*204430: obj =   1.759423043e+04 inf =   0.000e+00 (20976)
*204434: obj =   1.759423043e+04 inf =   0.000e+00 (20957)
*204438: obj =   1.759423043e+04 inf =   0.000e+00 (20955)
*204442: obj =   1.759423043e+04 inf =   0.000e+00 (20979)
*204446: obj =   1.759423043e+04 inf =   0.000e+00 (20995)
*204450: obj =   1.759423043e+04 inf =   0.000e+00 (20987)
*204454: obj =   1.759423043e+04 inf =   0.000e+00 (20965)
*204458: obj =   1.759423043e+04 inf =   0.000e+00 (20970)
*204462: obj =   1.759423043e+04 inf =   0.000e+00 (20972)
*204466: obj =   1.759423043e+04 inf =   0.000e+00 (20975)
*204470: obj =   1.759423043e+04 inf =   0.000e+00 (20964)
*204474: obj =   1.759423043e+04 inf =   0.000e+00 (20956)
*204478: obj =   1.759423043e+04 inf =   0.000e+00 (20957)
*204482: obj =   1.759423043e+04 inf =   0.000e+00 (20965)
*204486: obj =   1.759423043e+04 inf =   0.000e+00 (20992)
*204490: obj =   1.759423043e+04 inf =   0.000e+00 (20984)
*204494: obj =   1.759423043e+04 inf =   0.000e+00 (20962)
*204498: obj =   1.759423043e+04 inf =   0.000e+00 (20984)
*204502: obj =   1.759423043e+04 inf =   0.000e+00 (20979)
*204506: obj =   1.759423043e+04 inf =   0.000e+00 (20951)
*204510: obj =   1.759423043e+04 inf =   0.000e+00 (20983)
*204514: obj =   1.759423043e+04 inf =   0.000e+00 (20978)
*204515: obj =   1.759423043e+04 inf =   0.000e+00 (20968) 1
*204519: obj =   1.759423043e+04 inf =   0.000e+00 (20984)
*204523: obj =   1.759423043e+04 inf =   0.000e+00 (20985)
*204527: obj =   1.759423043e+04 inf =   0.000e+00 (20976)
*204531: obj =   1.759423043e+04 inf =   0.000e+00 (20967)
*204535: obj =   1.759423043e+04 inf =   0.000e+00 (20955)
*204539: obj =   1.759423043e+04 inf =   0.000e+00 (20984)
*204543: obj =   1.759423043e+04 inf =   0.000e+00 (21006)
*204547: obj =   1.759423043e+04 inf =   0.000e+00 (20961)
*204551: obj =   1.759423043e+04 inf =   0.000e+00 (20950)
*204555: obj =   1.759423043e+04 inf =   0.000e+00 (20930)
*204559: obj =   1.759423043e+04 inf =   0.000e+00 (20945)
*204563: obj =   1.759423043e+04 inf =   0.000e+00 (20946)
*204567: obj =   1.759423043e+04 inf =   0.000e+00 (20963)
*204571: obj =   1.759423043e+04 inf =   0.000e+00 (20958)
*204575: obj =   1.759423043e+04 inf =   0.000e+00 (20969)
*204579: obj =   1.759423043e+04 inf =   0.000e+00 (20957)
*204583: obj =   1.759423043e+04 inf =   0.000e+00 (20963)
*204587: obj =   1.759423043e+04 inf =   0.000e+00 (20963)
*204591: obj =   1.759423043e+04 inf =   0.000e+00 (20996)
*204595: obj =   1.759423043e+04 inf =   0.000e+00 (20997)
*204599: obj =   1.759423043e+04 inf =   0.000e+00 (20957)
*204603: obj =   1.759423043e+04 inf =   0.000e+00 (20995)
*204607: obj =   1.759423043e+04 inf =   0.000e+00 (20978)
*204611: obj =   1.759423043e+04 inf =   0.000e+00 (20979)
*204615: obj =   1.759423043e+04 inf =   0.000e+00 (20944)
*204617: obj =   1.759423043e+04 inf =   0.000e+00 (20944) 1
*204621: obj =   1.759423043e+04 inf =   0.000e+00 (20967)
*204625: obj =   1.759423043e+04 inf =   0.000e+00 (20928)
*204629: obj =   1.759423043e+04 inf =   0.000e+00 (20938)
*204633: obj =   1.759423043e+04 inf =   0.000e+00 (20942)
*204637: obj =   1.759423043e+04 inf =   0.000e+00 (20985)
*204641: obj =   1.759423043e+04 inf =   0.000e+00 (20985)
*204645: obj =   1.759423043e+04 inf =   0.000e+00 (20955)
*204649: obj =   1.759423043e+04 inf =   0.000e+00 (20973)
*204653: obj =   1.759423043e+04 inf =   0.000e+00 (20963)
*204657: obj =   1.759423043e+04 inf =   0.000e+00 (20952)
*204661: obj =   1.759423043e+04 inf =   0.000e+00 (20940)
*204665: obj =   1.759423043e+04 inf =   0.000e+00 (20972)
*204669: obj =   1.759423043e+04 inf =   0.000e+00 (20947)
*204673: obj =   1.759423043e+04 inf =   0.000e+00 (20942)
*204677: obj =   1.759423043e+04 inf =   0.000e+00 (20947)
*204681: obj =   1.759423043e+04 inf =   0.000e+00 (20941)
*204685: obj =   1.759423043e+04 inf =   0.000e+00 (20972)
*204689: obj =   1.759423043e+04 inf =   0.000e+00 (20971)
*204693: obj =   1.759423043e+04 inf =   0.000e+00 (20978)
*204697: obj =   1.759423043e+04 inf =   0.000e+00 (20966)
*204701: obj =   1.759423043e+04 inf =   0.000e+00 (20942)
*204705: obj =   1.759423043e+04 inf =   0.000e+00 (20939)
*204709: obj =   1.759423043e+04 inf =   0.000e+00 (20963)
*204713: obj =   1.759423043e+04 inf =   0.000e+00 (20953)
*204717: obj =   1.759423043e+04 inf =   0.000e+00 (20940)
*204718: obj =   1.759423043e+04 inf =   0.000e+00 (20944) 1
*204722: obj =   1.759423043e+04 inf =   0.000e+00 (20938)
*204726: obj =   1.759423043e+04 inf =   0.000e+00 (20931)
*204730: obj =   1.759423043e+04 inf =   0.000e+00 (20931)
*204734: obj =   1.759423043e+04 inf =   0.000e+00 (20952)
*204738: obj =   1.759423043e+04 inf =   0.000e+00 (20955)
*204742: obj =   1.759423043e+04 inf =   0.000e+00 (20953)
*204746: obj =   1.759423043e+04 inf =   0.000e+00 (20981)
*204750: obj =   1.759423043e+04 inf =   0.000e+00 (20966)
*204754: obj =   1.759423043e+04 inf =   0.000e+00 (20957)
*204758: obj =   1.759423043e+04 inf =   0.000e+00 (20962)
*204762: obj =   1.759423043e+04 inf =   0.000e+00 (20940)
*204766: obj =   1.759423043e+04 inf =   0.000e+00 (20929)
*204770: obj =   1.759423043e+04 inf =   0.000e+00 (20952)
*204774: obj =   1.759423043e+04 inf =   0.000e+00 (20941)
*204778: obj =   1.759423043e+04 inf =   0.000e+00 (20949)
*204782: obj =   1.759423043e+04 inf =   0.000e+00 (20956)
*204786: obj =   1.759423043e+04 inf =   0.000e+00 (20954)
*204790: obj =   1.759423043e+04 inf =   0.000e+00 (20940)
*204794: obj =   1.759423043e+04 inf =   0.000e+00 (20940)
*204798: obj =   1.759423043e+04 inf =   0.000e+00 (20925)
*204802: obj =   1.759423043e+04 inf =   0.000e+00 (20917)
*204806: obj =   1.759423043e+04 inf =   0.000e+00 (20928)
*204810: obj =   1.759423043e+04 inf =   0.000e+00 (20915)
*204814: obj =   1.759423043e+04 inf =   0.000e+00 (20939)
*204818: obj =   1.759423043e+04 inf =   0.000e+00 (20914)
*204819: obj =   1.759423043e+04 inf =   0.000e+00 (20914) 1
*204823: obj =   1.759423043e+04 inf =   0.000e+00 (20941)
*204827: obj =   1.759423043e+04 inf =   0.000e+00 (20918)
*204831: obj =   1.759423043e+04 inf =   0.000e+00 (20941)
*204835: obj =   1.759423043e+04 inf =   0.000e+00 (20932)
*204839: obj =   1.759423043e+04 inf =   0.000e+00 (20963)
*204843: obj =   1.759423043e+04 inf =   0.000e+00 (20949)
*204847: obj =   1.759423043e+04 inf =   0.000e+00 (20907)
*204851: obj =   1.759423043e+04 inf =   0.000e+00 (20942)
*204855: obj =   1.759423043e+04 inf =   0.000e+00 (20878)
*204859: obj =   1.759423043e+04 inf =   0.000e+00 (20875)
*204863: obj =   1.759423043e+04 inf =   0.000e+00 (20880)
*204867: obj =   1.759423043e+04 inf =   0.000e+00 (20884)
*204871: obj =   1.759423043e+04 inf =   0.000e+00 (20894)
*204875: obj =   1.759423043e+04 inf =   0.000e+00 (20897)
*204879: obj =   1.759423043e+04 inf =   0.000e+00 (20908)
*204883: obj =   1.759423043e+04 inf =   0.000e+00 (20906)
*204887: obj =   1.759423043e+04 inf =   0.000e+00 (20919)
*204891: obj =   1.759423043e+04 inf =   0.000e+00 (20895)
*204895: obj =   1.759423043e+04 inf =   0.000e+00 (20885)
*204899: obj =   1.759423043e+04 inf =   0.000e+00 (20895)
*204903: obj =   1.759423043e+04 inf =   0.000e+00 (20896)
*204907: obj =   1.759423043e+04 inf =   0.000e+00 (20887)
*204911: obj =   1.759423043e+04 inf =   0.000e+00 (20905)
*204915: obj =   1.759423043e+04 inf =   0.000e+00 (20904)
*204919: obj =   1.759423043e+04 inf =   0.000e+00 (20916)
*204920: obj =   1.759423043e+04 inf =   0.000e+00 (20918) 1
*204924: obj =   1.759423043e+04 inf =   0.000e+00 (20926)
*204928: obj =   1.759423043e+04 inf =   0.000e+00 (20900)
*204932: obj =   1.759423043e+04 inf =   0.000e+00 (20891)
*204936: obj =   1.759423043e+04 inf =   0.000e+00 (20896)
*204940: obj =   1.759423043e+04 inf =   0.000e+00 (20904)
*204944: obj =   1.759423043e+04 inf =   0.000e+00 (20942)
*204948: obj =   1.759423043e+04 inf =   0.000e+00 (20956)
*204952: obj =   1.759423043e+04 inf =   0.000e+00 (20978)
*204956: obj =   1.759423043e+04 inf =   0.000e+00 (20973)
*204960: obj =   1.759423043e+04 inf =   0.000e+00 (20977)
*204964: obj =   1.759423043e+04 inf =   0.000e+00 (20948)
*204968: obj =   1.759423043e+04 inf =   0.000e+00 (20994)
*204972: obj =   1.759423043e+04 inf =   0.000e+00 (20948)
*204976: obj =   1.759423043e+04 inf =   0.000e+00 (20952)
*204980: obj =   1.759423043e+04 inf =   0.000e+00 (20955)
*204984: obj =   1.759423043e+04 inf =   0.000e+00 (20943)
*204988: obj =   1.759423043e+04 inf =   0.000e+00 (20941)
*204992: obj =   1.759423043e+04 inf =   0.000e+00 (20948)
*204996: obj =   1.759423043e+04 inf =   0.000e+00 (20957)
*205000: obj =   1.759423043e+04 inf =   0.000e+00 (20936)
*205004: obj =   1.759423043e+04 inf =   0.000e+00 (21000)
*205008: obj =   1.759423043e+04 inf =   0.000e+00 (20967)
*205012: obj =   1.759423043e+04 inf =   0.000e+00 (20986)
*205016: obj =   1.759423043e+04 inf =   0.000e+00 (20958)
*205020: obj =   1.759423043e+04 inf =   0.000e+00 (20954)
*205021: obj =   1.759423043e+04 inf =   0.000e+00 (20953) 1
*205025: obj =   1.759423043e+04 inf =   0.000e+00 (20970)
*205029: obj =   1.759423043e+04 inf =   0.000e+00 (20972)
*205033: obj =   1.759423043e+04 inf =   0.000e+00 (20983)
*205037: obj =   1.759423043e+04 inf =   0.000e+00 (20985)
*205041: obj =   1.759423043e+04 inf =   0.000e+00 (20989)
*205045: obj =   1.759423043e+04 inf =   0.000e+00 (20978)
*205049: obj =   1.759423043e+04 inf =   0.000e+00 (20984)
*205053: obj =   1.759423043e+04 inf =   0.000e+00 (20993)
*205057: obj =   1.759423043e+04 inf =   0.000e+00 (20990)
*205061: obj =   1.759423043e+04 inf =   0.000e+00 (20971)
*205065: obj =   1.759423043e+04 inf =   0.000e+00 (20986)
*205069: obj =   1.759423043e+04 inf =   0.000e+00 (20965)
*205073: obj =   1.759423043e+04 inf =   0.000e+00 (20983)
*205077: obj =   1.759423043e+04 inf =   0.000e+00 (20952)
*205081: obj =   1.759423043e+04 inf =   0.000e+00 (20967)
*205085: obj =   1.759423043e+04 inf =   0.000e+00 (20957)
*205089: obj =   1.759423043e+04 inf =   0.000e+00 (20967)
*205093: obj =   1.759423043e+04 inf =   0.000e+00 (20983)
*205097: obj =   1.759423043e+04 inf =   0.000e+00 (20975)
*205101: obj =   1.759423043e+04 inf =   0.000e+00 (21000)
*205105: obj =   1.759423043e+04 inf =   0.000e+00 (20980)
*205109: obj =   1.759423043e+04 inf =   0.000e+00 (21011)
*205113: obj =   1.759423043e+04 inf =   0.000e+00 (20988)
*205117: obj =   1.759423043e+04 inf =   0.000e+00 (20981)
*205121: obj =   1.759423043e+04 inf =   0.000e+00 (21012)
*205122: obj =   1.759423043e+04 inf =   0.000e+00 (21015) 1
*205126: obj =   1.759423043e+04 inf =   0.000e+00 (21008)
*205130: obj =   1.759423043e+04 inf =   0.000e+00 (21006)
*205134: obj =   1.759423043e+04 inf =   0.000e+00 (20970)
*205138: obj =   1.759423043e+04 inf =   0.000e+00 (20986)
*205142: obj =   1.759423043e+04 inf =   0.000e+00 (21008)
*205146: obj =   1.759423043e+04 inf =   0.000e+00 (20986)
*205150: obj =   1.759423043e+04 inf =   0.000e+00 (20981)
*205154: obj =   1.759423043e+04 inf =   0.000e+00 (20975)
*205158: obj =   1.759423043e+04 inf =   0.000e+00 (20987)
*205162: obj =   1.759423043e+04 inf =   0.000e+00 (20989)
*205166: obj =   1.759423043e+04 inf =   0.000e+00 (21009)
*205170: obj =   1.759423043e+04 inf =   0.000e+00 (21014)
*205174: obj =   1.759423043e+04 inf =   0.000e+00 (21001)
*205178: obj =   1.759423043e+04 inf =   0.000e+00 (20997)
*205182: obj =   1.759423043e+04 inf =   0.000e+00 (21005)
*205186: obj =   1.759423043e+04 inf =   0.000e+00 (20992)
*205190: obj =   1.759423043e+04 inf =   0.000e+00 (20989)
*205194: obj =   1.759423043e+04 inf =   0.000e+00 (21006)
*205198: obj =   1.759423043e+04 inf =   0.000e+00 (20979)
*205202: obj =   1.759423043e+04 inf =   0.000e+00 (20996)
*205206: obj =   1.759423043e+04 inf =   0.000e+00 (20985)
*205210: obj =   1.759423043e+04 inf =   0.000e+00 (20970)
*205214: obj =   1.759423043e+04 inf =   0.000e+00 (20992)
*205218: obj =   1.759423043e+04 inf =   0.000e+00 (20988)
*205222: obj =   1.759423043e+04 inf =   0.000e+00 (21004)
*205223: obj =   1.759423043e+04 inf =   0.000e+00 (21002) 1
*205227: obj =   1.759423043e+04 inf =   0.000e+00 (21008)
*205231: obj =   1.759423043e+04 inf =   0.000e+00 (21016)
*205235: obj =   1.759423043e+04 inf =   0.000e+00 (21018)
*205239: obj =   1.759423043e+04 inf =   0.000e+00 (21005)
*205243: obj =   1.759423043e+04 inf =   0.000e+00 (21006)
*205247: obj =   1.759423043e+04 inf =   0.000e+00 (20977)
*205251: obj =   1.759423043e+04 inf =   0.000e+00 (20978)
*205255: obj =   1.759423043e+04 inf =   0.000e+00 (20992)
*205259: obj =   1.759423043e+04 inf =   0.000e+00 (21033)
*205263: obj =   1.759423043e+04 inf =   0.000e+00 (21027)
*205267: obj =   1.759423043e+04 inf =   0.000e+00 (21014)
*205271: obj =   1.759423043e+04 inf =   0.000e+00 (21020)
*205275: obj =   1.759423043e+04 inf =   0.000e+00 (21015)
*205279: obj =   1.759423043e+04 inf =   0.000e+00 (20994)
*205283: obj =   1.759423043e+04 inf =   0.000e+00 (21011)
*205287: obj =   1.759423043e+04 inf =   0.000e+00 (21023)
*205291: obj =   1.759423043e+04 inf =   0.000e+00 (21021)
*205295: obj =   1.759423043e+04 inf =   0.000e+00 (21018)
*205299: obj =   1.759423043e+04 inf =   0.000e+00 (21018)
*205303: obj =   1.759423043e+04 inf =   0.000e+00 (21035)
*205307: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*205311: obj =   1.759423043e+04 inf =   0.000e+00 (21009)
*205315: obj =   1.759423043e+04 inf =   0.000e+00 (21077)
*205319: obj =   1.759423043e+04 inf =   0.000e+00 (21048)
*205323: obj =   1.759423043e+04 inf =   0.000e+00 (21075)
*205324: obj =   1.759423043e+04 inf =   0.000e+00 (21017) 1
*205328: obj =   1.759423043e+04 inf =   0.000e+00 (21039)
*205332: obj =   1.759423043e+04 inf =   0.000e+00 (21050)
*205336: obj =   1.759423043e+04 inf =   0.000e+00 (21079)
*205340: obj =   1.759423043e+04 inf =   0.000e+00 (21080)
*205344: obj =   1.759423043e+04 inf =   0.000e+00 (21050)
*205348: obj =   1.759423043e+04 inf =   0.000e+00 (21021)
*205352: obj =   1.759423043e+04 inf =   0.000e+00 (21021)
*205356: obj =   1.759423043e+04 inf =   0.000e+00 (21051)
*205360: obj =   1.759423043e+04 inf =   0.000e+00 (21039)
*205364: obj =   1.759423043e+04 inf =   0.000e+00 (21022)
*205368: obj =   1.759423043e+04 inf =   0.000e+00 (21053)
*205372: obj =   1.759423043e+04 inf =   0.000e+00 (21039)
*205376: obj =   1.759423043e+04 inf =   0.000e+00 (21011)
*205380: obj =   1.759423043e+04 inf =   0.000e+00 (21031)
*205384: obj =   1.759423043e+04 inf =   0.000e+00 (21043)
*205388: obj =   1.759423043e+04 inf =   0.000e+00 (21017)
*205392: obj =   1.759423043e+04 inf =   0.000e+00 (21058)
*205396: obj =   1.759423043e+04 inf =   0.000e+00 (21029)
*205400: obj =   1.759423043e+04 inf =   0.000e+00 (21033)
*205404: obj =   1.759423043e+04 inf =   0.000e+00 (21030)
*205408: obj =   1.759423043e+04 inf =   0.000e+00 (21021)
*205412: obj =   1.759423043e+04 inf =   0.000e+00 (21040)
*205416: obj =   1.759423043e+04 inf =   0.000e+00 (21032)
*205420: obj =   1.759423043e+04 inf =   0.000e+00 (21002)
*205424: obj =   1.759423043e+04 inf =   0.000e+00 (20999)
*205425: obj =   1.759423043e+04 inf =   0.000e+00 (20999) 1
*205429: obj =   1.759423043e+04 inf =   0.000e+00 (21001)
*205433: obj =   1.759423043e+04 inf =   0.000e+00 (21010)
*205437: obj =   1.759423043e+04 inf =   0.000e+00 (20989)
*205441: obj =   1.759423043e+04 inf =   0.000e+00 (20995)
*205445: obj =   1.759423043e+04 inf =   0.000e+00 (20992)
*205449: obj =   1.759423043e+04 inf =   0.000e+00 (21027)
*205453: obj =   1.759423043e+04 inf =   0.000e+00 (21006)
*205457: obj =   1.759423043e+04 inf =   0.000e+00 (21034)
*205461: obj =   1.759423043e+04 inf =   0.000e+00 (21027)
*205465: obj =   1.759423043e+04 inf =   0.000e+00 (21035)
*205469: obj =   1.759423043e+04 inf =   0.000e+00 (21026)
*205473: obj =   1.759423043e+04 inf =   0.000e+00 (21030)
*205477: obj =   1.759423043e+04 inf =   0.000e+00 (21040)
*205481: obj =   1.759423043e+04 inf =   0.000e+00 (21018)
*205485: obj =   1.759423043e+04 inf =   0.000e+00 (21049)
*205489: obj =   1.759423043e+04 inf =   0.000e+00 (21051)
*205493: obj =   1.759423043e+04 inf =   0.000e+00 (21020)
*205497: obj =   1.759423043e+04 inf =   0.000e+00 (21023)
*205501: obj =   1.759423043e+04 inf =   0.000e+00 (21013)
*205505: obj =   1.759423043e+04 inf =   0.000e+00 (20996)
*205509: obj =   1.759423043e+04 inf =   0.000e+00 (21014)
*205513: obj =   1.759423043e+04 inf =   0.000e+00 (21011)
*205517: obj =   1.759423043e+04 inf =   0.000e+00 (21025)
*205521: obj =   1.759423043e+04 inf =   0.000e+00 (21032)
*205525: obj =   1.759423043e+04 inf =   0.000e+00 (21033)
*205526: obj =   1.759423043e+04 inf =   0.000e+00 (21021) 1
*205530: obj =   1.759423043e+04 inf =   0.000e+00 (21029)
*205534: obj =   1.759423043e+04 inf =   0.000e+00 (21024)
*205538: obj =   1.759423043e+04 inf =   0.000e+00 (21027)
*205542: obj =   1.759423043e+04 inf =   0.000e+00 (21024)
*205546: obj =   1.759423043e+04 inf =   0.000e+00 (21034)
*205550: obj =   1.759423043e+04 inf =   0.000e+00 (21019)
