GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.371.lp -o input/as-Skitter.html/as-skitter.txt.gz.371.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.371.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*478548: obj =   4.355930315e+00 inf =   1.236e-01 (7582)
*478556: obj =   4.355930315e+00 inf =   1.236e-01 (7563)
*478564: obj =   4.355930315e+00 inf =   1.236e-01 (7564)
*478572: obj =   4.355930314e+00 inf =   1.236e-01 (7548)
*478580: obj =   4.355930314e+00 inf =   1.236e-01 (7553)
*478588: obj =   4.355930307e+00 inf =   1.237e-01 (7551)
*478596: obj =   4.355930282e+00 inf =   1.237e-01 (7539)
*478604: obj =   4.355930238e+00 inf =   1.238e-01 (7540)
*478612: obj =   4.355930181e+00 inf =   1.239e-01 (7536)
*478615: obj =   4.355930152e+00 inf =   1.240e-01 (7564) 1
*478623: obj =   4.355930128e+00 inf =   1.241e-01 (7545)
*478630: obj =   4.355930128e+00 inf =   1.241e-01 (7497)
*478638: obj =   4.355930121e+00 inf =   1.241e-01 (7538)
*478646: obj =   4.355930118e+00 inf =   1.241e-01 (7555)
*478654: obj =   4.355930118e+00 inf =   1.241e-01 (7556)
*478662: obj =   4.355930118e+00 inf =   1.241e-01 (7517)
*478670: obj =   4.355930106e+00 inf =   1.241e-01 (7525)
*478677: obj =   4.355930106e+00 inf =   1.241e-01 (7515)
*478685: obj =   4.355930106e+00 inf =   1.241e-01 (7518)
*478693: obj =   4.355930064e+00 inf =   1.242e-01 (7523)
*478701: obj =   4.355930063e+00 inf =   1.242e-01 (7524)
*478709: obj =   4.355930063e+00 inf =   1.241e-01 (7525)
*478715: obj =   4.355930063e+00 inf =   1.241e-01 (7520) 1
*478723: obj =   4.355930063e+00 inf =   1.241e-01 (7534)
*478731: obj =   4.355930063e+00 inf =   1.241e-01 (7538)
*478739: obj =   4.355930063e+00 inf =   1.241e-01 (7519)
*478747: obj =   4.355930063e+00 inf =   1.241e-01 (7520)
*478755: obj =   4.355930063e+00 inf =   1.240e-01 (7519)
*478763: obj =   4.355930059e+00 inf =   1.240e-01 (7531)
*478771: obj =   4.355930059e+00 inf =   1.240e-01 (7516)
*478779: obj =   4.355930059e+00 inf =   1.239e-01 (7511)
*478787: obj =   4.355930059e+00 inf =   1.239e-01 (7495)
*478795: obj =   4.355930059e+00 inf =   1.239e-01 (7506)
*478802: obj =   4.355930056e+00 inf =   1.238e-01 (7503)
*478810: obj =   4.355930055e+00 inf =   1.238e-01 (7514)
*478818: obj =   4.355930055e+00 inf =   1.237e-01 (7495) 1
*478826: obj =   4.355930025e+00 inf =   1.239e-01 (7556)
*478834: obj =   4.355930025e+00 inf =   1.239e-01 (7551)
*478842: obj =   4.355930025e+00 inf =   1.240e-01 (7553)
*478850: obj =   4.355930020e+00 inf =   1.240e-01 (7549)
*478858: obj =   4.355930020e+00 inf =   1.240e-01 (7548)
*478865: obj =   4.355930020e+00 inf =   1.240e-01 (7552)
*478873: obj =   4.355930020e+00 inf =   1.240e-01 (7535)
*478881: obj =   4.355930020e+00 inf =   1.240e-01 (7549)
*478889: obj =   4.355929962e+00 inf =   1.240e-01 (7532)
*478897: obj =   4.355929960e+00 inf =   1.240e-01 (7536)
*478905: obj =   4.355929960e+00 inf =   1.241e-01 (7542)
*478913: obj =   4.355929959e+00 inf =   1.240e-01 (7557)
*478920: obj =   4.355929959e+00 inf =   1.240e-01 (7573) 1
*478928: obj =   4.355929946e+00 inf =   1.240e-01 (7563)
*478936: obj =   4.355929946e+00 inf =   1.240e-01 (7572)
*478944: obj =   4.326599946e+00 inf =   1.240e-01 (7533)
*478952: obj =   4.326599946e+00 inf =   1.240e-01 (7538)
*478959: obj =   4.326599938e+00 inf =   1.240e-01 (7508)
*478967: obj =   4.326599103e+00 inf =   1.240e-01 (7502)
*478975: obj =   4.326599098e+00 inf =   1.240e-01 (7502)
*478983: obj =   4.326599098e+00 inf =   1.240e-01 (7526)
*478991: obj =   4.326599063e+00 inf =   1.239e-01 (7527)
*478999: obj =   4.326599062e+00 inf =   1.239e-01 (7509)
*479007: obj =   4.326599043e+00 inf =   1.239e-01 (7509)
*479015: obj =   4.326599038e+00 inf =   1.239e-01 (7481)
*479022: obj =   4.326598873e+00 inf =   1.239e-01 (7488) 1
*479030: obj =   4.326598859e+00 inf =   1.239e-01 (7466)
*479038: obj =   4.326598857e+00 inf =   1.240e-01 (7480)
*479046: obj =   4.326598857e+00 inf =   1.240e-01 (7524)
*479054: obj =   4.326598834e+00 inf =   1.239e-01 (7523)
*479062: obj =   4.326598832e+00 inf =   1.239e-01 (7496)
*479070: obj =   4.326598832e+00 inf =   1.239e-01 (7507)
*479078: obj =   4.326598812e+00 inf =   1.239e-01 (7506)
*479086: obj =   4.326598806e+00 inf =   1.239e-01 (7504)
*479094: obj =   4.326598806e+00 inf =   1.239e-01 (7529)
*479102: obj =   4.326598806e+00 inf =   1.238e-01 (7536)
*479110: obj =   4.326598806e+00 inf =   1.239e-01 (7487)
*479118: obj =   4.326598806e+00 inf =   1.239e-01 (7509)
*479126: obj =   4.326598798e+00 inf =   1.239e-01 (7530)
*479129: obj =   4.326598778e+00 inf =   1.238e-01 (7525) 1
*479137: obj =   4.326598760e+00 inf =   1.238e-01 (7514)
*479145: obj =   4.326598739e+00 inf =   1.238e-01 (7538)
*479153: obj =   4.326598739e+00 inf =   1.237e-01 (7496)
*479161: obj =   4.326597961e+00 inf =   1.237e-01 (7541)
*479169: obj =   4.326597957e+00 inf =   1.237e-01 (7548)
*479177: obj =   4.326597946e+00 inf =   1.236e-01 (7557)
*479185: obj =   4.326597944e+00 inf =   1.236e-01 (7542)
*479192: obj =   4.326597944e+00 inf =   1.236e-01 (7544)
*479200: obj =   4.326597928e+00 inf =   1.236e-01 (7538)
*479208: obj =   4.326597922e+00 inf =   1.236e-01 (7503)
*479216: obj =   4.326597912e+00 inf =   1.236e-01 (7498)
*479224: obj =   4.326597912e+00 inf =   1.236e-01 (7500)
*479228: obj =   4.326597912e+00 inf =   1.236e-01 (7493) 1
*479236: obj =   4.326597911e+00 inf =   1.236e-01 (7515)
*479244: obj =   4.326597911e+00 inf =   1.236e-01 (7501)
*479252: obj =   4.326597899e+00 inf =   1.236e-01 (7503)
*479260: obj =   4.326597876e+00 inf =   1.235e-01 (7500)
*479268: obj =   4.326597876e+00 inf =   1.235e-01 (7503)
*479276: obj =   4.326597855e+00 inf =   1.235e-01 (7519)
*479283: obj =   4.326597855e+00 inf =   1.235e-01 (7526)
*479291: obj =   4.326597855e+00 inf =   1.235e-01 (7518)
*479299: obj =   4.326597855e+00 inf =   1.235e-01 (7494)
*479307: obj =   4.326597855e+00 inf =   1.235e-01 (7506)
*479315: obj =   4.326597855e+00 inf =   1.235e-01 (7527)
*479323: obj =   4.326597855e+00 inf =   1.235e-01 (7497)
*479329: obj =   4.326597855e+00 inf =   1.235e-01 (7509) 1
*479335: obj =   4.326597855e+00 inf =   1.235e-01 (7524)
*479341: obj =   4.326597855e+00 inf =   1.235e-01 (7523)
*479347: obj =   4.326597853e+00 inf =   1.234e-01 (7516)
*479353: obj =   4.326597853e+00 inf =   1.235e-01 (7461)
*479359: obj =   4.326597853e+00 inf =   1.235e-01 (7481)
*479365: obj =   4.326597853e+00 inf =   1.235e-01 (7490)
*479373: obj =   4.326597617e+00 inf =   1.235e-01 (7480)
*479381: obj =   4.326597612e+00 inf =   1.235e-01 (7469)
*479388: obj =   4.326597600e+00 inf =   1.235e-01 (7460)
*479396: obj =   4.326597600e+00 inf =   1.235e-01 (7455)
*479403: obj =   4.326597594e+00 inf =   1.235e-01 (7444)
*479411: obj =   4.326597594e+00 inf =   1.235e-01 (7442)
*479419: obj =   4.324681990e+00 inf =   1.235e-01 (7464)
*479427: obj =   4.298032361e+00 inf =   1.235e-01 (7423)
*479434: obj =   4.298032361e+00 inf =   1.234e-01 (7424)
*479437: obj =   4.298032359e+00 inf =   1.234e-01 (7428) 1
*479446: obj =   4.277123101e+00 inf =   1.234e-01 (7408)
*479454: obj =   4.277123080e+00 inf =   1.234e-01 (7401)
*479462: obj =   4.275654504e+00 inf =   1.234e-01 (7403)
*479471: obj =   4.275654504e+00 inf =   1.234e-01 (7395)
*479479: obj =   4.274236917e+00 inf =   1.233e-01 (7475)
*479487: obj =   4.272867617e+00 inf =   1.233e-01 (7455)
*479495: obj =   4.272866768e+00 inf =   1.233e-01 (7463)
*479503: obj =   4.272865745e+00 inf =   1.233e-01 (7454)
*479511: obj =   4.272865735e+00 inf =   1.232e-01 (7463)
*479519: obj =   4.272865734e+00 inf =   1.233e-01 (7420)
*479527: obj =   4.272865720e+00 inf =   1.232e-01 (7411)
*479535: obj =   4.272865720e+00 inf =   1.232e-01 (7462)
*479543: obj =   4.272865720e+00 inf =   1.232e-01 (7426)
*479550: obj =   4.272865720e+00 inf =   1.231e-01 (7437)
*479558: obj =   4.272865720e+00 inf =   1.231e-01 (7463)
*479561: obj =   4.272865720e+00 inf =   1.231e-01 (7461) 1
*479569: obj =   4.272865720e+00 inf =   1.231e-01 (7448)
*479577: obj =   4.272865720e+00 inf =   1.231e-01 (7458)
*479585: obj =   4.272865720e+00 inf =   1.231e-01 (7466)
*479593: obj =   4.272865720e+00 inf =   1.231e-01 (7458)
*479601: obj =   4.272865720e+00 inf =   1.231e-01 (7445)
*479609: obj =   4.272865690e+00 inf =   1.231e-01 (7451)
*479617: obj =   4.272865690e+00 inf =   1.231e-01 (7469)
*479625: obj =   4.272865690e+00 inf =   1.230e-01 (7478)
*479633: obj =   4.272865690e+00 inf =   1.230e-01 (7462)
*479641: obj =   4.272865685e+00 inf =   1.230e-01 (7481)
*479649: obj =   4.272865642e+00 inf =   1.230e-01 (7481)
*479657: obj =   4.272865608e+00 inf =   1.230e-01 (7486)
*479662: obj =   4.272865608e+00 inf =   1.230e-01 (7457) 1
*479670: obj =   4.272865608e+00 inf =   1.230e-01 (7460)
*479678: obj =   4.272865440e+00 inf =   1.230e-01 (7450)
*479686: obj =   4.272865440e+00 inf =   1.230e-01 (7470)
*479694: obj =   4.272865440e+00 inf =   1.230e-01 (7483)
*479702: obj =   4.272865439e+00 inf =   1.230e-01 (7462)
*479710: obj =   4.272865431e+00 inf =   1.230e-01 (7461)
*479717: obj =   4.272865431e+00 inf =   1.231e-01 (7452)
*479725: obj =   4.272865390e+00 inf =   1.231e-01 (7393)
*479733: obj =   4.272864760e+00 inf =   1.231e-01 (7410)
*479741: obj =   4.272864562e+00 inf =   1.231e-01 (7405)
*479749: obj =   4.272864229e+00 inf =   1.231e-01 (7473)
*479757: obj =   4.272864229e+00 inf =   1.232e-01 (7460)
*479764: obj =   4.272864229e+00 inf =   1.232e-01 (7460) 1
*479772: obj =   4.272864229e+00 inf =   1.231e-01 (7500)
*479780: obj =   4.272864229e+00 inf =   1.231e-01 (7466)
*479788: obj =   4.272864229e+00 inf =   1.231e-01 (7459)
*479796: obj =   4.272864229e+00 inf =   1.231e-01 (7443)
*479804: obj =   4.272864229e+00 inf =   1.231e-01 (7487)
*479812: obj =   4.272864228e+00 inf =   1.231e-01 (7468)
*479821: obj =   4.272864228e+00 inf =   1.231e-01 (7468)
*479829: obj =   4.272864222e+00 inf =   1.231e-01 (7465)
*479837: obj =   4.272864216e+00 inf =   1.231e-01 (7423)
*479845: obj =   4.272864216e+00 inf =   1.231e-01 (7459)
*479852: obj =   4.272864216e+00 inf =   1.230e-01 (7454)
*479860: obj =   4.272864216e+00 inf =   1.231e-01 (7445)
*479868: obj =   4.272864216e+00 inf =   1.231e-01 (7442) 1
*479876: obj =   4.272864200e+00 inf =   1.231e-01 (7464)
*479884: obj =   4.272864191e+00 inf =   1.231e-01 (7477)
*479891: obj =   4.272864180e+00 inf =   1.231e-01 (7476)
*479899: obj =   4.272864161e+00 inf =   1.231e-01 (7490)
*479907: obj =   4.272864148e+00 inf =   1.231e-01 (7487)
*479915: obj =   4.272864134e+00 inf =   1.231e-01 (7470)
*479923: obj =   4.272864125e+00 inf =   1.231e-01 (7484)
*479931: obj =   4.272864119e+00 inf =   1.231e-01 (7452)
*479939: obj =   4.272864091e+00 inf =   1.230e-01 (7458)
*479947: obj =   4.240673151e+00 inf =   1.230e-01 (7444)
*479955: obj =   4.240673151e+00 inf =   1.230e-01 (7407)
*479963: obj =   4.240673151e+00 inf =   1.230e-01 (7446)
*479971: obj =   4.240673151e+00 inf =   1.230e-01 (7450) 1
*479979: obj =   4.240673151e+00 inf =   1.230e-01 (7428)
*479987: obj =   4.240673151e+00 inf =   1.231e-01 (7430)
*479995: obj =   4.240673151e+00 inf =   1.231e-01 (7430)
*480003: obj =   4.240673151e+00 inf =   1.230e-01 (7443)
*480011: obj =   4.240673151e+00 inf =   1.230e-01 (7428)
*480019: obj =   4.240673151e+00 inf =   1.230e-01 (7438)
*480027: obj =   4.240673147e+00 inf =   1.230e-01 (7434)
*480035: obj =   4.240673103e+00 inf =   1.230e-01 (7411)
*480043: obj =   4.240673102e+00 inf =   1.231e-01 (7404)
*480051: obj =   4.240673102e+00 inf =   1.231e-01 (7389)
*480059: obj =   4.207760885e+00 inf =   1.230e-01 (11669)
*480068: obj =   4.207760885e+00 inf =   1.230e-01 (11672)
*480075: obj =   4.207760885e+00 inf =   1.230e-01 (11659) 1
*480084: obj =   4.207760343e+00 inf =   1.230e-01 (11663)
*480093: obj =   4.207756488e+00 inf =   1.230e-01 (11662)
*480102: obj =   4.207755500e+00 inf =   1.230e-01 (11652)
*480111: obj =   4.207751766e+00 inf =   1.230e-01 (11648)
*480119: obj =   4.207751273e+00 inf =   1.230e-01 (11644)
*480128: obj =   4.207751122e+00 inf =   1.230e-01 (11650)
*480137: obj =   4.207741510e+00 inf =   1.230e-01 (11645)
*480145: obj =   4.207741510e+00 inf =   1.229e-01 (11648)
*480153: obj =   4.207741510e+00 inf =   1.229e-01 (11653)
*480161: obj =   4.207741509e+00 inf =   1.229e-01 (11636)
*480169: obj =   4.207741509e+00 inf =   1.229e-01 (11643)
*480177: obj =   4.207741509e+00 inf =   1.229e-01 (11653)
*480180: obj =   4.207741509e+00 inf =   1.228e-01 (11655) 1
*480188: obj =   4.207741473e+00 inf =   1.229e-01 (11665)
*480196: obj =   4.207741464e+00 inf =   1.229e-01 (11659)
*480204: obj =   4.207741464e+00 inf =   1.229e-01 (11643)
*480212: obj =   4.207741464e+00 inf =   1.229e-01 (11649)
*480220: obj =   4.207741409e+00 inf =   1.228e-01 (11649)
*480228: obj =   4.207741357e+00 inf =   1.228e-01 (11640)
*480236: obj =   4.207741329e+00 inf =   1.228e-01 (11639)
*480244: obj =   4.207741326e+00 inf =   1.229e-01 (11640)
*480252: obj =   4.207741326e+00 inf =   1.228e-01 (11641)
*480260: obj =   4.207741326e+00 inf =   1.228e-01 (11647)
*480268: obj =   4.207741324e+00 inf =   1.228e-01 (11655)
*480276: obj =   4.207741324e+00 inf =   1.228e-01 (11631)
*480282: obj =   4.207741324e+00 inf =   1.228e-01 (11628) 1
*480290: obj =   4.207741302e+00 inf =   1.227e-01 (11644)
*480298: obj =   4.207741302e+00 inf =   1.227e-01 (11627)
*480306: obj =   4.207741301e+00 inf =   1.226e-01 (11640)
*480314: obj =   4.207741301e+00 inf =   1.226e-01 (11644)
*480322: obj =   4.207741300e+00 inf =   1.226e-01 (11638)
*480330: obj =   4.207741300e+00 inf =   1.226e-01 (11645)
*480338: obj =   4.207741300e+00 inf =   1.225e-01 (11661)
*480346: obj =   4.207741300e+00 inf =   1.225e-01 (11658)
*480354: obj =   4.207741300e+00 inf =   1.225e-01 (11663)
*480362: obj =   4.207741300e+00 inf =   1.224e-01 (11666)
*480370: obj =   4.207741300e+00 inf =   1.224e-01 (11656)
*480379: obj =   4.207741300e+00 inf =   1.224e-01 (11655)
*480387: obj =   4.207741300e+00 inf =   1.224e-01 (11639)
*480390: obj =   4.207741298e+00 inf =   1.223e-01 (11641) 1
*480398: obj =   4.207741298e+00 inf =   1.223e-01 (11653)
*480406: obj =   4.207741298e+00 inf =   1.223e-01 (11650)
*480414: obj =   4.207741298e+00 inf =   1.223e-01 (11643)
*480421: obj =   4.207741298e+00 inf =   1.223e-01 (11651)
*480429: obj =   4.207741294e+00 inf =   1.223e-01 (11658)
*480437: obj =   4.207741294e+00 inf =   1.222e-01 (11669)
*480445: obj =   4.207741293e+00 inf =   1.222e-01 (11654)
*480453: obj =   4.207741198e+00 inf =   1.223e-01 (11658)
*480461: obj =   4.207741198e+00 inf =   1.223e-01 (11649)
*480468: obj =   4.207741198e+00 inf =   1.223e-01 (11627)
*480476: obj =   4.207741198e+00 inf =   1.223e-01 (11621)
*480484: obj =   4.207741198e+00 inf =   1.222e-01 (11609)
*480492: obj =   4.207741198e+00 inf =   1.222e-01 (11616) 1
*480500: obj =   4.207741198e+00 inf =   1.222e-01 (11608)
*480508: obj =   4.207741080e+00 inf =   1.224e-01 (11603)
*480517: obj =   4.207741045e+00 inf =   1.225e-01 (11592)
*480526: obj =   4.207740958e+00 inf =   1.227e-01 (11593)
*480534: obj =   4.207738144e+00 inf =   1.232e-01 (11564)
*480543: obj =   4.207730170e+00 inf =   1.238e-01 (11554)
*480552: obj =   4.207729887e+00 inf =   1.245e-01 (11563)
*480561: obj =   4.207729406e+00 inf =   1.261e-01 (11565)
*480570: obj =   4.207729403e+00 inf =   1.261e-01 (11568)
*480579: obj =   4.207729392e+00 inf =   1.261e-01 (11591)
*480588: obj =   4.207729392e+00 inf =   1.261e-01 (11590)
*480597: obj =   4.207729392e+00 inf =   1.261e-01 (11588) 1
*480606: obj =   4.207728365e+00 inf =   1.261e-01 (11628)
*480614: obj =   4.207728365e+00 inf =   1.261e-01 (11626)
*480622: obj =   4.207728365e+00 inf =   1.261e-01 (11605)
*480630: obj =   4.207727389e+00 inf =   1.261e-01 (11590)
*480639: obj =   4.207727257e+00 inf =   1.264e-01 (11579)
*480648: obj =   4.207726872e+00 inf =   1.274e-01 (11579)
*480657: obj =   4.207726550e+00 inf =   1.283e-01 (11582)
*480665: obj =   4.207726388e+00 inf =   1.287e-01 (11570)
*480673: obj =   4.207726388e+00 inf =   1.286e-01 (11573)
*480681: obj =   4.207726388e+00 inf =   1.286e-01 (11568)
*480690: obj =   4.207726160e+00 inf =   1.286e-01 (11563)
*480699: obj =   4.207725939e+00 inf =   1.292e-01 (11561)
*480703: obj =   4.207725936e+00 inf =   1.292e-01 (11558) 1
*480711: obj =   4.207725815e+00 inf =   1.295e-01 (11560)
*480720: obj =   4.207725748e+00 inf =   1.297e-01 (11561)
*480729: obj =   4.207725748e+00 inf =   1.297e-01 (11551)
*480737: obj =   4.207725221e+00 inf =   1.297e-01 (11555)
*480745: obj =   4.207725180e+00 inf =   1.297e-01 (11566)
*480753: obj =   4.207725180e+00 inf =   1.296e-01 (11566)
*480761: obj =   4.207725180e+00 inf =   1.296e-01 (11584)
*480769: obj =   4.207725180e+00 inf =   1.296e-01 (11589)
*480778: obj =   4.207725180e+00 inf =   1.296e-01 (11589)
*480787: obj =   4.207725180e+00 inf =   1.296e-01 (11589)
*480796: obj =   4.207725149e+00 inf =   1.296e-01 (11595)
*480804: obj =   4.207725059e+00 inf =   1.296e-01 (11589)
*480808: obj =   4.207725055e+00 inf =   1.296e-01 (11606) 1
*480816: obj =   4.207721888e+00 inf =   1.296e-01 (11570)
*480824: obj =   4.207720873e+00 inf =   1.297e-01 (11575)
*480832: obj =   4.207720383e+00 inf =   1.297e-01 (11554)
*480840: obj =   4.207720315e+00 inf =   1.297e-01 (11583)
*480848: obj =   4.207719997e+00 inf =   1.297e-01 (11576)
*480856: obj =   4.207719997e+00 inf =   1.297e-01 (11583)
*480864: obj =   4.207719997e+00 inf =   1.297e-01 (11596)
*480872: obj =   4.207719997e+00 inf =   1.296e-01 (11585)
*480880: obj =   4.207719997e+00 inf =   1.296e-01 (11582)
*480888: obj =   4.207719997e+00 inf =   1.296e-01 (11594)
*480896: obj =   4.207719997e+00 inf =   1.296e-01 (11607)
*480904: obj =   4.207719997e+00 inf =   1.296e-01 (11573)
*480910: obj =   4.207719997e+00 inf =   1.296e-01 (11578) 1
*480918: obj =   4.207719232e+00 inf =   1.296e-01 (11581)
*480926: obj =   4.207718405e+00 inf =   1.296e-01 (11552)
*480934: obj =   4.207718405e+00 inf =   1.296e-01 (11560)
*480942: obj =   4.207718388e+00 inf =   1.296e-01 (11556)
*480951: obj =   4.207718357e+00 inf =   1.296e-01 (11557)
*480960: obj =   4.207718357e+00 inf =   1.296e-01 (11557)
*480969: obj =   4.207718357e+00 inf =   1.296e-01 (11556)
*480978: obj =   4.207716935e+00 inf =   1.295e-01 (11540)
*480986: obj =   4.207716935e+00 inf =   1.295e-01 (11555)
*480994: obj =   4.207716935e+00 inf =   1.295e-01 (11550)
*481002: obj =   4.207716935e+00 inf =   1.295e-01 (11560)
*481011: obj =   4.207716935e+00 inf =   1.295e-01 (11549)
*481015: obj =   4.207716935e+00 inf =   1.295e-01 (11549) 1
*481024: obj =   4.207716621e+00 inf =   1.295e-01 (11531)
*481032: obj =   4.207715923e+00 inf =   1.295e-01 (11546)
*481040: obj =   4.207715923e+00 inf =   1.295e-01 (11559)
*481048: obj =   4.207715908e+00 inf =   1.295e-01 (11564)
*481056: obj =   4.207715908e+00 inf =   1.294e-01 (11569)
*481064: obj =   4.207715906e+00 inf =   1.294e-01 (11565)
*481072: obj =   4.207715906e+00 inf =   1.294e-01 (11572)
*481080: obj =   4.207715895e+00 inf =   1.294e-01 (11578)
*481088: obj =   4.207715860e+00 inf =   1.294e-01 (11579)
*481096: obj =   4.207715860e+00 inf =   1.294e-01 (11573)
*481104: obj =   4.207715653e+00 inf =   1.294e-01 (11586)
*481112: obj =   4.207715653e+00 inf =   1.294e-01 (11574)
*481120: obj =   4.207715653e+00 inf =   1.294e-01 (11575)
*481123: obj =   4.207715653e+00 inf =   1.294e-01 (11581) 1
*481131: obj =   4.207715614e+00 inf =   1.294e-01 (11594)
*481138: obj =   4.207715614e+00 inf =   1.293e-01 (11578)
*481146: obj =   4.207715614e+00 inf =   1.293e-01 (11582)
*481154: obj =   4.207715614e+00 inf =   1.294e-01 (11579)
*481162: obj =   4.207715306e+00 inf =   1.293e-01 (11609)
*481170: obj =   4.207715164e+00 inf =   1.293e-01 (11581)
*481178: obj =   4.207715164e+00 inf =   1.293e-01 (11580)
*481186: obj =   4.207715164e+00 inf =   1.293e-01 (11580)
*481194: obj =   4.207715164e+00 inf =   1.293e-01 (11583)
*481202: obj =   4.207714971e+00 inf =   1.293e-01 (11576)
*481210: obj =   4.207714971e+00 inf =   1.292e-01 (11575)
*481218: obj =   4.207714971e+00 inf =   1.292e-01 (11593)
*481224: obj =   4.207714971e+00 inf =   1.292e-01 (11571) 1
*481232: obj =   4.207714971e+00 inf =   1.292e-01 (11576)
*481240: obj =   4.207714788e+00 inf =   1.292e-01 (11581)
*481248: obj =   4.207714614e+00 inf =   1.292e-01 (11585)
*481257: obj =   4.207714614e+00 inf =   1.292e-01 (11585)
*481265: obj =   4.207714431e+00 inf =   1.292e-01 (11556)
*481273: obj =   4.207714342e+00 inf =   1.292e-01 (11570)
*481281: obj =   4.207714312e+00 inf =   1.292e-01 (11555)
*481289: obj =   4.207714076e+00 inf =   1.292e-01 (11566)
*481297: obj =   4.207713987e+00 inf =   1.293e-01 (11566)
*481305: obj =   4.207713699e+00 inf =   1.293e-01 (11556)
*481313: obj =   4.207713656e+00 inf =   1.293e-01 (11555)
*481321: obj =   4.207713531e+00 inf =   1.293e-01 (11574)
*481326: obj =   4.207713461e+00 inf =   1.293e-01 (11573) 1
*481335: obj =   4.207713442e+00 inf =   1.293e-01 (11544)
*481343: obj =   4.207713418e+00 inf =   1.293e-01 (11576)
*481351: obj =   4.207713355e+00 inf =   1.293e-01 (11543)
*481359: obj =   4.207713240e+00 inf =   1.293e-01 (11543)
*481367: obj =   4.207712814e+00 inf =   1.293e-01 (11550)
*481375: obj =   4.207712655e+00 inf =   1.293e-01 (11542)
*481383: obj =   4.207712651e+00 inf =   1.294e-01 (11525)
*481391: obj =   4.207712616e+00 inf =   1.294e-01 (11534)
*481399: obj =   4.207712516e+00 inf =   1.294e-01 (11540)
*481407: obj =   4.207712515e+00 inf =   1.294e-01 (11569)
*481415: obj =   4.207712515e+00 inf =   1.294e-01 (11557)
*481423: obj =   4.207712515e+00 inf =   1.294e-01 (11536)
*481431: obj =   4.207712496e+00 inf =   1.294e-01 (11556) 1
*481439: obj =   4.207712496e+00 inf =   1.294e-01 (11537)
*481447: obj =   4.207712496e+00 inf =   1.294e-01 (11549)
*481455: obj =   4.207712496e+00 inf =   1.293e-01 (11549)
*481463: obj =   4.207712494e+00 inf =   1.293e-01 (11558)
*481471: obj =   4.207712375e+00 inf =   1.293e-01 (11545)
*481479: obj =   4.207712235e+00 inf =   1.293e-01 (11538)
*481487: obj =   4.207712235e+00 inf =   1.293e-01 (11531)
*481495: obj =   4.207712235e+00 inf =   1.293e-01 (11531)
*481503: obj =   4.207712235e+00 inf =   1.293e-01 (11514)
*481511: obj =   4.207712229e+00 inf =   1.293e-01 (11522)
*481519: obj =   4.207712225e+00 inf =   1.293e-01 (11531)
*481527: obj =   4.207712194e+00 inf =   1.294e-01 (11529)
*481536: obj =   4.207712018e+00 inf =   1.293e-01 (11512) 1
*481544: obj =   4.207711961e+00 inf =   1.294e-01 (11490)
*481552: obj =   4.207711961e+00 inf =   1.294e-01 (11496)
*481560: obj =   4.207711961e+00 inf =   1.294e-01 (11507)
*481568: obj =   4.207711961e+00 inf =   1.294e-01 (11467)
*481576: obj =   4.207711801e+00 inf =   1.294e-01 (11477)
*481584: obj =   4.207711615e+00 inf =   1.293e-01 (11480)
*481590: obj =   4.207711490e+00 inf =   1.293e-01 (11479)
*481596: obj =   4.207711490e+00 inf =   1.293e-01 (11483)
*481602: obj =   4.207711401e+00 inf =   1.293e-01 (11505)
*481608: obj =   4.207711394e+00 inf =   1.294e-01 (11503)
*481613: obj =   4.207711384e+00 inf =   1.294e-01 (11503)
*481619: obj =   4.207711293e+00 inf =   1.299e-01 (11495)
*481625: obj =   4.207711293e+00 inf =   1.298e-01 (11498)
*481631: obj =   4.207711054e+00 inf =   1.310e-01 (11493)
*481639: obj =   4.207710831e+00 inf =   1.322e-01 (11504)
*481642: obj =   4.207710817e+00 inf =   1.323e-01 (11493) 1
*481650: obj =   4.207710817e+00 inf =   1.322e-01 (11494)
*481658: obj =   4.207710388e+00 inf =   1.322e-01 (11494)
*481667: obj =   4.207710380e+00 inf =   1.322e-01 (11479)
*481675: obj =   4.207710379e+00 inf =   1.322e-01 (11497)
*481683: obj =   4.207710256e+00 inf =   1.322e-01 (11508)
*481691: obj =   4.207710185e+00 inf =   1.322e-01 (11509)
*481698: obj =   4.207710185e+00 inf =   1.321e-01 (11499)
*481706: obj =   4.207710185e+00 inf =   1.321e-01 (11481)
*481714: obj =   4.207710178e+00 inf =   1.322e-01 (11495)
*481722: obj =   4.207710161e+00 inf =   1.321e-01 (11505)
