GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*502360: obj =   3.664724113e+01 inf =   1.227e+00 (19507) 3
*502631: obj =   3.664714313e+01 inf =   1.226e+00 (19497) 2
*502859: obj =   3.664684081e+01 inf =   1.229e+00 (19471) 2
*503076: obj =   3.664681638e+01 inf =   1.232e+00 (19474) 2
*503306: obj =   3.664679761e+01 inf =   1.234e+00 (19423) 3
*503575: obj =   3.664675872e+01 inf =   1.233e+00 (19441) 2
*503815: obj =   3.664667011e+01 inf =   1.230e+00 (19364) 3
*503984: obj =   3.664666218e+01 inf =   1.229e+00 (19377) 1
*504125: obj =   3.664665576e+01 inf =   1.228e+00 (19323) 2
*504333: obj =   3.664661592e+01 inf =   1.228e+00 (19295) 2
*504608: obj =   3.664648316e+01 inf =   1.228e+00 (19293) 3
*504819: obj =   3.664624981e+01 inf =   1.232e+00 (19347) 1
*505036: obj =   3.664623973e+01 inf =   1.235e+00 (19352) 3
*505277: obj =   3.664622965e+01 inf =   1.234e+00 (19336) 2
*505530: obj =   3.664620278e+01 inf =   1.234e+00 (19281) 3
*505727: obj =   3.664600764e+01 inf =   1.238e+00 (19267) 1
*505943: obj =   3.664590643e+01 inf =   1.240e+00 (19301) 2
*506183: obj =   3.664589501e+01 inf =   1.240e+00 (19306) 3
*506418: obj =   3.664587287e+01 inf =   1.240e+00 (19262) 2
*506617: obj =   3.664546784e+01 inf =   1.242e+00 (19278) 2
*506816: obj =   3.664519109e+01 inf =   1.244e+00 (19259) 2
*507038: obj =   3.664516629e+01 inf =   1.247e+00 (19264) 2
*507271: obj =   3.664515585e+01 inf =   1.251e+00 (19218) 2
*507508: obj =   3.664502315e+01 inf =   1.254e+00 (19166) 2
*507702: obj =   3.664470893e+01 inf =   1.260e+00 (19216) 2
*507893: obj =   3.664462857e+01 inf =   1.266e+00 (19198) 2
*508132: obj =   3.664461340e+01 inf =   1.268e+00 (19217) 2
*508373: obj =   3.664459875e+01 inf =   1.269e+00 (19171) 3
*508604: obj =   3.664456599e+01 inf =   1.270e+00 (19178) 2
*508849: obj =   3.664455045e+01 inf =   1.268e+00 (19189) 2
*509089: obj =   3.664453951e+01 inf =   1.268e+00 (19149) 3
*509347: obj =   3.664452979e+01 inf =   1.268e+00 (19158) 2
*509583: obj =   3.664451296e+01 inf =   1.267e+00 (19166) 3
*509822: obj =   3.664449449e+01 inf =   1.266e+00 (19097) 2
*510062: obj =   3.664448515e+01 inf =   1.266e+00 (19059) 2
*510307: obj =   3.664443787e+01 inf =   1.266e+00 (18986) 3
*510534: obj =   3.664421177e+01 inf =   1.267e+00 (19014) 2
*510735: obj =   3.664373536e+01 inf =   1.270e+00 (19033) 1
*510939: obj =   3.664363564e+01 inf =   1.273e+00 (19045) 2
*511173: obj =   3.664361797e+01 inf =   1.274e+00 (19026) 3
*511396: obj =   3.664329186e+01 inf =   1.275e+00 (18959) 2
*511591: obj =   3.664301354e+01 inf =   1.285e+00 (18969) 2
*511784: obj =   3.664272166e+01 inf =   1.288e+00 (18992) 1
*511984: obj =   3.664271035e+01 inf =   1.295e+00 (18982) 2
*512195: obj =   3.664269331e+01 inf =   1.299e+00 (18975) 2
*512421: obj =   3.664266648e+01 inf =   1.302e+00 (18979) 3
*512626: obj =   3.664231349e+01 inf =   1.305e+00 (19011) 1
*512802: obj =   3.664212720e+01 inf =   1.314e+00 (19031) 2
*513008: obj =   3.664211180e+01 inf =   1.318e+00 (19096) 2
*513240: obj =   3.664206118e+01 inf =   1.318e+00 (19076) 2
*513479: obj =   3.664201352e+01 inf =   1.318e+00 (19056) 3
*513715: obj =   3.664198497e+01 inf =   1.320e+00 (19033) 2
*513943: obj =   3.664196107e+01 inf =   1.321e+00 (18972) 2
*514141: obj =   3.664194936e+01 inf =   1.326e+00 (18931) 2
*514378: obj =   3.664193103e+01 inf =   1.327e+00 (18967) 2
*514590: obj =   3.664191439e+01 inf =   1.329e+00 (18905) 2
*514823: obj =   3.664153322e+01 inf =   1.330e+00 (18959) 3
*515051: obj =   3.664151890e+01 inf =   1.331e+00 (18961) 2
*515298: obj =   3.664146961e+01 inf =   1.331e+00 (18920) 2
*515545: obj =   3.664127915e+01 inf =   1.331e+00 (18917) 3
*515727: obj =   3.664124591e+01 inf =   1.339e+00 (18937) 1
*515907: obj =   3.664120252e+01 inf =   1.346e+00 (18940) 2
*516140: obj =   3.664119389e+01 inf =   1.346e+00 (18957) 2
*516373: obj =   3.664118534e+01 inf =   1.345e+00 (18921) 3
*516623: obj =   3.664117602e+01 inf =   1.345e+00 (18905) 2
*516860: obj =   3.664115967e+01 inf =   1.344e+00 (18874) 3
*517105: obj =   3.664113858e+01 inf =   1.342e+00 (18888) 2
*517360: obj =   3.664111803e+01 inf =   1.341e+00 (18880) 2
*517572: obj =   3.664070846e+01 inf =   1.340e+00 (18883) 2
*517768: obj =   3.664065719e+01 inf =   1.342e+00 (18845) 2
*517983: obj =   3.664064796e+01 inf =   1.344e+00 (18842) 3
*518221: obj =   3.664063461e+01 inf =   1.345e+00 (18809) 2
*518448: obj =   3.664062569e+01 inf =   1.348e+00 (18837) 2
*518690: obj =   3.664060608e+01 inf =   1.346e+00 (18850) 3
*518924: obj =   3.664059208e+01 inf =   1.346e+00 (18813) 2
*519146: obj =   3.664058454e+01 inf =   1.346e+00 (18824) 2
*519359: obj =   3.664057704e+01 inf =   1.344e+00 (18821) 2
*519592: obj =   3.664055995e+01 inf =   1.341e+00 (18746) 2
*519836: obj =   3.664054142e+01 inf =   1.340e+00 (18700) 3
*520066: obj =   3.664051658e+01 inf =   1.341e+00 (18692) 2
*520275: obj =   3.664049492e+01 inf =   1.342e+00 (18665) 2
*520514: obj =   3.664044970e+01 inf =   1.342e+00 (18691) 3
*520717: obj =   3.664012126e+01 inf =   1.350e+00 (18714) 1
*520914: obj =   3.663985911e+01 inf =   1.352e+00 (18736) 2
*521147: obj =   3.663983782e+01 inf =   1.354e+00 (18744) 2
*521376: obj =   3.663977936e+01 inf =   1.357e+00 (18712) 3
*521626: obj =   3.663976591e+01 inf =   1.356e+00 (18713) 2
*521835: obj =   3.663951363e+01 inf =   1.359e+00 (18767) 2
*522063: obj =   3.663950528e+01 inf =   1.360e+00 (18755) 2
*522291: obj =   3.663949605e+01 inf =   1.360e+00 (18739) 3
*522515: obj =   3.663946655e+01 inf =   1.362e+00 (18716) 2
*522733: obj =   3.663944535e+01 inf =   1.366e+00 (18690) 2
*522933: obj =   3.663936900e+01 inf =   1.376e+00 (18759) 2
*523146: obj =   3.663935701e+01 inf =   1.380e+00 (18726) 2
*523379: obj =   3.663935312e+01 inf =   1.380e+00 (18715) 2
*523620: obj =   3.663933864e+01 inf =   1.378e+00 (18741) 3
*523847: obj =   3.663931388e+01 inf =   1.378e+00 (18724) 2
*524084: obj =   3.663929461e+01 inf =   1.379e+00 (18667) 2
*524329: obj =   3.663926723e+01 inf =   1.379e+00 (18676) 3
*524581: obj =   3.663925717e+01 inf =   1.378e+00 (18659) 2
*524817: obj =   3.663924124e+01 inf =   1.376e+00 (18659) 3
*525048: obj =   3.663921879e+01 inf =   1.377e+00 (18670) 2
*525292: obj =   3.663875951e+01 inf =   1.377e+00 (18660) 2
*525503: obj =   3.663854378e+01 inf =   1.379e+00 (18668) 2
*525730: obj =   3.663847530e+01 inf =   1.380e+00 (18661) 2
*525964: obj =   3.663845659e+01 inf =   1.382e+00 (18618) 3
*526198: obj =   3.663841186e+01 inf =   1.384e+00 (18575) 2
*526411: obj =   3.663838591e+01 inf =   1.390e+00 (18572) 2
*526600: obj =   3.663833933e+01 inf =   1.397e+00 (18578) 2
*526832: obj =   3.663832262e+01 inf =   1.398e+00 (18590) 2
*527044: obj =   3.663830620e+01 inf =   1.402e+00 (18536) 2
*527293: obj =   3.663827009e+01 inf =   1.401e+00 (18534) 3
*527538: obj =   3.663825946e+01 inf =   1.402e+00 (18521) 2
*527773: obj =   3.663792089e+01 inf =   1.402e+00 (18612) 2
*527983: obj =   3.663791299e+01 inf =   1.408e+00 (18583) 2
*528221: obj =   3.663780297e+01 inf =   1.408e+00 (18550) 2
*528452: obj =   3.663779040e+01 inf =   1.409e+00 (18516) 3
*528690: obj =   3.663743419e+01 inf =   1.411e+00 (18566) 2
*528875: obj =   3.663724477e+01 inf =   1.414e+00 (18587) 2
*529086: obj =   3.663723119e+01 inf =   1.420e+00 (18550) 2
*529315: obj =   3.663721274e+01 inf =   1.421e+00 (18591) 2
*529558: obj =   3.663720276e+01 inf =   1.421e+00 (18573) 2
*529784: obj =   3.663695559e+01 inf =   1.423e+00 (18573) 3
*529993: obj =   3.663683547e+01 inf =   1.425e+00 (18585) 2
*530216: obj =   3.663677719e+01 inf =   1.428e+00 (18512) 2
*530460: obj =   3.663676010e+01 inf =   1.427e+00 (18519) 2
*530684: obj =   3.663634835e+01 inf =   1.428e+00 (18522) 2
*530893: obj =   3.663612908e+01 inf =   1.431e+00 (18538) 2
*531124: obj =   3.663611675e+01 inf =   1.432e+00 (18530) 2
*531367: obj =   3.663609966e+01 inf =   1.432e+00 (18539) 3
*531588: obj =   3.663583256e+01 inf =   1.437e+00 (18550) 2
*531834: obj =   3.663571176e+01 inf =   1.438e+00 (18539) 2
*532072: obj =   3.663570378e+01 inf =   1.438e+00 (18524) 3
*532320: obj =   3.663567534e+01 inf =   1.438e+00 (18543) 2
*532537: obj =   3.663556319e+01 inf =   1.441e+00 (18525) 2
*532760: obj =   3.663513290e+01 inf =   1.442e+00 (18521) 2
*532976: obj =   3.663489330e+01 inf =   1.444e+00 (18567) 2
*533210: obj =   3.663485530e+01 inf =   1.444e+00 (18529) 2
*533440: obj =   3.663482998e+01 inf =   1.445e+00 (18497) 3
*533677: obj =   3.663480518e+01 inf =   1.446e+00 (18510) 2
*533891: obj =   3.663474550e+01 inf =   1.450e+00 (18485) 2
*534104: obj =   3.663473904e+01 inf =   1.450e+00 (18476) 2
*534330: obj =   3.663470761e+01 inf =   1.452e+00 (18476) 3
*534592: obj =   3.663465843e+01 inf =   1.451e+00 (18393) 2
*534835: obj =   3.663465327e+01 inf =   1.451e+00 (18383) 3
*535053: obj =   3.663462476e+01 inf =   1.453e+00 (18366) 2
*535296: obj =   3.663461352e+01 inf =   1.454e+00 (18354) 2
*535508: obj =   3.663460303e+01 inf =   1.455e+00 (18336) 2
*535746: obj =   3.663454112e+01 inf =   1.458e+00 (18321) 3
*535891: obj =   3.663441523e+01 inf =   1.460e+00 (18363) 1
*536036: obj =   3.663440719e+01 inf =   1.460e+00 (18335) 1
*536233: obj =   3.663439811e+01 inf =   1.459e+00 (18373) 2
*536434: obj =   3.663438597e+01 inf =   1.458e+00 (18327) 2
*536662: obj =   3.663437408e+01 inf =   1.458e+00 (18259) 3
*536902: obj =   3.663435972e+01 inf =   1.458e+00 (18326) 2
*537137: obj =   3.663432718e+01 inf =   1.456e+00 (18340) 2
*537371: obj =   3.663430794e+01 inf =   1.456e+00 (18316) 3
*537621: obj =   3.663427962e+01 inf =   1.456e+00 (18237) 2
*537831: obj =   3.663394627e+01 inf =   1.455e+00 (18282) 2
*538051: obj =   3.663390705e+01 inf =   1.458e+00 (18281) 2
*538298: obj =   3.663388663e+01 inf =   1.458e+00 (18267) 2
*538539: obj =   3.663383266e+01 inf =   1.457e+00 (18207) 3
*538788: obj =   3.663369990e+01 inf =   1.457e+00 (18154) 2
*539006: obj =   3.663357109e+01 inf =   1.458e+00 (18167) 2
*539249: obj =   3.663352886e+01 inf =   1.458e+00 (18137) 3
*539492: obj =   3.663346476e+01 inf =   1.457e+00 (18192) 2
*539722: obj =   3.663317402e+01 inf =   1.457e+00 (18190) 2
*539931: obj =   3.663299503e+01 inf =   1.457e+00 (18183) 2
*540130: obj =   3.663295448e+01 inf =   1.459e+00 (18182) 2
*540327: obj =   3.663292831e+01 inf =   1.461e+00 (18192) 2
*540540: obj =   3.663292139e+01 inf =   1.463e+00 (18183) 2
*540791: obj =   3.663268271e+01 inf =   1.462e+00 (18137) 3
*541010: obj =   3.663260252e+01 inf =   1.463e+00 (18089) 2
*541266: obj =   3.663256377e+01 inf =   1.461e+00 (18154) 2
*541405: obj =   3.663255024e+01 inf =   1.460e+00 (18119) 2
*541571: obj =   3.663252229e+01 inf =   1.460e+00 (18123) 1
*541778: obj =   3.663207518e+01 inf =   1.463e+00 (18104) 2
*541934: obj =   3.663185353e+01 inf =   1.464e+00 (18179) 2
*542143: obj =   3.663178102e+01 inf =   1.466e+00 (18172) 2
*542404: obj =   3.663176179e+01 inf =   1.466e+00 (18137) 2
*542637: obj =   3.663175085e+01 inf =   1.466e+00 (18124) 3
*542877: obj =   3.663172506e+01 inf =   1.466e+00 (18088) 2
*543116: obj =   3.663169821e+01 inf =   1.468e+00 (18114) 2
*543344: obj =   3.663159779e+01 inf =   1.468e+00 (18052) 3
*543551: obj =   3.663139684e+01 inf =   1.470e+00 (18076) 1
*543779: obj =   3.663127537e+01 inf =   1.471e+00 (18070) 3
*544016: obj =   3.663123603e+01 inf =   1.471e+00 (18066) 2
*544253: obj =   3.663120635e+01 inf =   1.473e+00 (18021) 2
*544494: obj =   3.663111659e+01 inf =   1.473e+00 (18031) 3
*544723: obj =   3.663084871e+01 inf =   1.473e+00 (18094) 2
*544880: obj =   3.663060415e+01 inf =   1.475e+00 (18086) 1
*545077: obj =   3.663049803e+01 inf =   1.474e+00 (18056) 2
*545320: obj =   3.663041455e+01 inf =   1.474e+00 (18023) 3
*545524: obj =   3.663039970e+01 inf =   1.476e+00 (18015) 2
*545766: obj =   3.662985649e+01 inf =   1.476e+00 (18041) 2
*545977: obj =   3.662976031e+01 inf =   1.476e+00 (18051) 2
*546233: obj =   3.662974153e+01 inf =   1.475e+00 (18074) 2
*546476: obj =   3.662971229e+01 inf =   1.475e+00 (18074) 3
*546709: obj =   3.662965794e+01 inf =   1.475e+00 (18039) 2
*546924: obj =   3.662964319e+01 inf =   1.474e+00 (18044) 2
*547158: obj =   3.662958106e+01 inf =   1.476e+00 (18008) 3
*547404: obj =   3.662956155e+01 inf =   1.476e+00 (17983) 2
*547647: obj =   3.662954536e+01 inf =   1.476e+00 (17985) 2
*547875: obj =   3.662952561e+01 inf =   1.476e+00 (17939) 3
*548105: obj =   3.662951303e+01 inf =   1.476e+00 (17901) 2
*548328: obj =   3.662900615e+01 inf =   1.476e+00 (17979) 2
*548512: obj =   3.662863369e+01 inf =   1.480e+00 (17997) 2
*548732: obj =   3.662816873e+01 inf =   1.483e+00 (18059) 2
*548917: obj =   3.662801034e+01 inf =   1.487e+00 (18046) 2
*549128: obj =   3.662795751e+01 inf =   1.488e+00 (18032) 2
*549351: obj =   3.662794470e+01 inf =   1.489e+00 (18020) 2
*549526: obj =   3.662792857e+01 inf =   1.487e+00 (17989) 2
*549730: obj =   3.662788887e+01 inf =   1.486e+00 (17957) 2
*549938: obj =   3.662774116e+01 inf =   1.487e+00 (17944) 2
*550169: obj =   3.662771529e+01 inf =   1.487e+00 (17924) 2
*550407: obj =   3.662768518e+01 inf =   1.487e+00 (17910) 2
*550647: obj =   3.662766922e+01 inf =   1.487e+00 (17887) 3
*550879: obj =   3.662760677e+01 inf =   1.488e+00 (17907) 2
*551124: obj =   3.662753429e+01 inf =   1.488e+00 (17823) 2
*551349: obj =   3.662735142e+01 inf =   1.488e+00 (17877) 2
*551592: obj =   3.662693034e+01 inf =   1.489e+00 (17754) 3
*551853: obj =   3.662675944e+01 inf =   1.489e+00 (17665) 1
*552064: obj =   3.662674736e+01 inf =   1.490e+00 (17651) 3
*552300: obj =   3.662672308e+01 inf =   1.490e+00 (17597) 2
*552541: obj =   3.662671407e+01 inf =   1.490e+00 (17534) 2
*552775: obj =   3.662668634e+01 inf =   1.489e+00 (17533) 3
*552998: obj =   3.662666954e+01 inf =   1.490e+00 (17550) 2
*553246: obj =   3.662665785e+01 inf =   1.489e+00 (17551) 2
*553493: obj =   3.662664867e+01 inf =   1.489e+00 (17487) 3
*553754: obj =   3.662658956e+01 inf =   1.488e+00 (17435) 2
*553981: obj =   3.662658243e+01 inf =   1.488e+00 (17462) 3
*554212: obj =   3.662657108e+01 inf =   1.486e+00 (17477) 2
*554454: obj =   3.662649603e+01 inf =   1.487e+00 (17473) 2
*554738: obj =   3.662602551e+01 inf =   1.485e+00 (17325) 2
*554960: obj =   3.662600835e+01 inf =   1.486e+00 (17284) 2
*555203: obj =   3.662590631e+01 inf =   1.485e+00 (17273) 3
*555451: obj =   3.662579148e+01 inf =   1.483e+00 (17254) 2
*555699: obj =   3.662573912e+01 inf =   1.482e+00 (17215) 2
*555920: obj =   3.662564792e+01 inf =   1.482e+00 (17197) 2
*556148: obj =   3.662560850e+01 inf =   1.482e+00 (17167) 3
*556405: obj =   3.662553020e+01 inf =   1.481e+00 (17178) 2
*556673: obj =   3.662539966e+01 inf =   1.481e+00 (17147) 2
*556893: obj =   3.662537749e+01 inf =   1.482e+00 (17123) 3
*557107: obj =   3.662530853e+01 inf =   1.482e+00 (17084) 2
*557307: obj =   3.662528767e+01 inf =   1.485e+00 (17058) 2
*557531: obj =   3.662526202e+01 inf =   1.488e+00 (17081) 2
*557780: obj =   3.662513893e+01 inf =   1.488e+00 (17016) 2
*558015: obj =   3.662505845e+01 inf =   1.487e+00 (17007) 2
*558231: obj =   3.662504118e+01 inf =   1.487e+00 (16989) 3
*558484: obj =   3.662500363e+01 inf =   1.486e+00 (16960) 2
*558707: obj =   3.662495206e+01 inf =   1.486e+00 (16930) 2
*558930: obj =   3.662493051e+01 inf =   1.485e+00 (16870) 2
*559159: obj =   3.662491893e+01 inf =   1.484e+00 (16881) 2
*559387: obj =   3.662484420e+01 inf =   1.484e+00 (16865) 3
*559631: obj =   3.662460865e+01 inf =   1.479e+00 (16762) 1
*559889: obj =   3.662420275e+01 inf =   1.476e+00 (16753) 2
*560116: obj =   3.662415633e+01 inf =   1.474e+00 (16713) 2
*560335: obj =   3.662409210e+01 inf =   1.473e+00 (16685) 3
*560585: obj =   3.662398619e+01 inf =   1.472e+00 (16668) 2
*560815: obj =   3.662384209e+01 inf =   1.472e+00 (16603) 2
*561021: obj =   3.662383073e+01 inf =   1.474e+00 (16610) 2
*561268: obj =   3.662377275e+01 inf =   1.473e+00 (16562) 2
*561507: obj =   3.662374291e+01 inf =   1.473e+00 (16504) 3
*561760: obj =   3.662368597e+01 inf =   1.473e+00 (16505) 2
*561990: obj =   3.662366268e+01 inf =   1.472e+00 (16465) 2
*562215: obj =   3.662362373e+01 inf =   1.471e+00 (16466) 3
*562422: obj =   3.662353889e+01 inf =   1.471e+00 (16457) 2
*562662: obj =   3.662342490e+01 inf =   1.471e+00 (16420) 2
*562886: obj =   3.662340249e+01 inf =   1.472e+00 (16342) 2
*563120: obj =   3.662334722e+01 inf =   1.472e+00 (16408) 2
*563369: obj =   3.662311857e+01 inf =   1.472e+00 (16398) 3
*563591: obj =   3.662310745e+01 inf =   1.472e+00 (16387) 2
*563829: obj =   3.662308055e+01 inf =   1.471e+00 (16385) 2
*564060: obj =   3.662305556e+01 inf =   1.471e+00 (16322) 3
*564308: obj =   3.662300489e+01 inf =   1.470e+00 (16341) 2
*564538: obj =   3.662289640e+01 inf =   1.469e+00 (16285) 2
*564769: obj =   3.662283655e+01 inf =   1.469e+00 (16245) 2
*564966: obj =   3.662254225e+01 inf =   1.472e+00 (16217) 1
*565200: obj =   3.662253575e+01 inf =   1.472e+00 (16254) 3
*565443: obj =   3.662252268e+01 inf =   1.472e+00 (16234) 2
*565681: obj =   3.662249570e+01 inf =   1.470e+00 (16216) 2
*565898: obj =   3.662247077e+01 inf =   1.470e+00 (16191) 3
*566123: obj =   3.662246181e+01 inf =   1.469e+00 (16184) 2
*566359: obj =   3.662245367e+01 inf =   1.470e+00 (16199) 2
*566599: obj =   3.662244022e+01 inf =   1.470e+00 (16161) 2
*566847: obj =   3.662230186e+01 inf =   1.468e+00 (16086) 3
*567062: obj =   3.662229258e+01 inf =   1.466e+00 (16114) 2
*567308: obj =   3.662226234e+01 inf =   1.465e+00 (16057) 2
*567540: obj =   3.662224057e+01 inf =   1.465e+00 (16019) 3
*567784: obj =   3.662222092e+01 inf =   1.465e+00 (16001) 2
*568010: obj =   3.662220476e+01 inf =   1.464e+00 (16021) 2
*568238: obj =   3.662218706e+01 inf =   1.465e+00 (16041) 3
*568464: obj =   3.662216853e+01 inf =   1.463e+00 (15995) 2
*568701: obj =   3.662211439e+01 inf =   1.464e+00 (15965) 2
*568936: obj =   3.662209440e+01 inf =   1.464e+00 (15981) 2
*569168: obj =   3.662208601e+01 inf =   1.464e+00 (15963) 3
*569414: obj =   3.662202027e+01 inf =   1.464e+00 (15949) 2
*569674: obj =   3.662187085e+01 inf =   1.462e+00 (15870) 2
*569913: obj =   3.662185546e+01 inf =   1.462e+00 (15846) 3
*570133: obj =   3.662182087e+01 inf =   1.463e+00 (15815) 2
*570374: obj =   3.662179815e+01 inf =   1.462e+00 (15828) 2
*570640: obj =   3.662145413e+01 inf =   1.462e+00 (15722) 2
*570896: obj =   3.662111284e+01 inf =   1.459e+00 (15637) 1
*571127: obj =   3.662110185e+01 inf =   1.460e+00 (15650) 3
*571361: obj =   3.662107831e+01 inf =   1.459e+00 (15644) 2
*571588: obj =   3.662096518e+01 inf =   1.459e+00 (15587) 2
*571838: obj =   3.662095574e+01 inf =   1.459e+00 (15534) 3
*572069: obj =   3.662094222e+01 inf =   1.458e+00 (15523) 2
*572311: obj =   3.662091400e+01 inf =   1.459e+00 (15512) 2
*572553: obj =   3.662087821e+01 inf =   1.459e+00 (15534) 3
*572796: obj =   3.662086323e+01 inf =   1.459e+00 (15554) 2
*573021: obj =   3.662085135e+01 inf =   1.460e+00 (15541) 3
*573264: obj =   3.662084557e+01 inf =   1.460e+00 (15507) 2
*573507: obj =   3.662081673e+01 inf =   1.461e+00 (15484) 2
*573729: obj =   3.662080883e+01 inf =   1.462e+00 (15456) 3
*573945: obj =   3.662078255e+01 inf =   1.463e+00 (15415) 2
*574193: obj =   3.662072273e+01 inf =   1.463e+00 (15430) 2
*574438: obj =   3.662070159e+01 inf =   1.463e+00 (15403) 2
*574670: obj =   3.662068014e+01 inf =   1.462e+00 (15394) 3
*574890: obj =   3.662063489e+01 inf =   1.461e+00 (15361) 2
*575104: obj =   3.662062450e+01 inf =   1.460e+00 (15366) 2
*575375: obj =   3.662048996e+01 inf =   1.460e+00 (15338) 2
*575626: obj =   3.662040514e+01 inf =   1.458e+00 (15321) 2
*575862: obj =   3.662038588e+01 inf =   1.457e+00 (15337) 3
*576096: obj =   3.662036675e+01 inf =   1.457e+00 (15307) 2
*576336: obj =   3.662033900e+01 inf =   1.456e+00 (15290) 3
*576551: obj =   3.662031718e+01 inf =   1.457e+00 (15235) 2
*576804: obj =   3.662030093e+01 inf =   1.456e+00 (15212) 2
*577036: obj =   3.662028875e+01 inf =   1.456e+00 (15266) 2
*577260: obj =   3.662027009e+01 inf =   1.456e+00 (15240) 3
*577501: obj =   3.662026023e+01 inf =   1.456e+00 (15205) 2
*577753: obj =   3.662025025e+01 inf =   1.457e+00 (15225) 2
*577970: obj =   3.662024325e+01 inf =   1.457e+00 (15219) 3
*578214: obj =   3.662023599e+01 inf =   1.457e+00 (15191) 2
*578456: obj =   3.662021506e+01 inf =   1.458e+00 (15147) 2
*578709: obj =   3.662009766e+01 inf =   1.457e+00 (15141) 3
*578942: obj =   3.661992410e+01 inf =   1.455e+00 (15140) 2
*579179: obj =   3.661991656e+01 inf =   1.456e+00 (15095) 2
*579428: obj =   3.661990709e+01 inf =   1.455e+00 (15109) 3
*579672: obj =   3.661989674e+01 inf =   1.455e+00 (15085) 2
*579918: obj =   3.661988362e+01 inf =   1.454e+00 (15093) 2
*580118: obj =   3.661987543e+01 inf =   1.453e+00 (15041) 2
*580338: obj =   3.661985741e+01 inf =   1.452e+00 (15041) 2
*580590: obj =   3.661964746e+01 inf =   1.450e+00 (15008) 3
*580869: obj =   3.661927769e+01 inf =   1.449e+00 (15004) 1
*581087: obj =   3.661922414e+01 inf =   1.449e+00 (15012) 3
*581336: obj =   3.661916205e+01 inf =   1.449e+00 (14945) 2
*581586: obj =   3.661914529e+01 inf =   1.449e+00 (14927) 2
*581831: obj =   3.661911498e+01 inf =   1.448e+00 (14912) 3
*582063: obj =   3.661909768e+01 inf =   1.448e+00 (14912) 2
*582279: obj =   3.661904256e+01 inf =   1.449e+00 (14925) 2
*582524: obj =   3.661900190e+01 inf =   1.448e+00 (14932) 3
*582744: obj =   3.661895292e+01 inf =   1.449e+00 (14927) 2
*582973: obj =   3.661894463e+01 inf =   1.449e+00 (14871) 2
*583196: obj =   3.661890215e+01 inf =   1.446e+00 (14857) 2
*583439: obj =   3.661889223e+01 inf =   1.446e+00 (14845) 3
*583687: obj =   3.661886212e+01 inf =   1.446e+00 (14836) 2
*583916: obj =   3.661884462e+01 inf =   1.446e+00 (14844) 2
*584139: obj =   3.661881194e+01 inf =   1.446e+00 (14789) 3
*584401: obj =   3.661871067e+01 inf =   1.445e+00 (14786) 2
*584659: obj =   3.661844999e+01 inf =   1.443e+00 (14734) 2
*584890: obj =   3.661843746e+01 inf =   1.444e+00 (14724) 2
*585120: obj =   3.661841847e+01 inf =   1.444e+00 (14697) 2
*585365: obj =   3.661839234e+01 inf =   1.445e+00 (14707) 3
*585622: obj =   3.661838704e+01 inf =   1.445e+00 (14680) 2
*585866: obj =   3.661820804e+01 inf =   1.444e+00 (14707) 2
*586090: obj =   3.661818876e+01 inf =   1.443e+00 (14692) 3
*586336: obj =   3.661818242e+01 inf =   1.442e+00 (14603) 2
*586582: obj =   3.661814680e+01 inf =   1.442e+00 (14586) 3
*586871: obj =   3.661765784e+01 inf =   1.440e+00 (14550) 1
*587084: obj =   3.661764693e+01 inf =   1.440e+00 (14554) 2
*587318: obj =   3.661761681e+01 inf =   1.439e+00 (14590) 2
*587527: obj =   3.661759829e+01 inf =   1.439e+00 (14505) 3
*587778: obj =   3.661758769e+01 inf =   1.439e+00 (14444) 2
*588003: obj =   3.661757416e+01 inf =   1.438e+00 (14470) 2
*588242: obj =   3.661756105e+01 inf =   1.438e+00 (14448) 3
*588494: obj =   3.661754340e+01 inf =   1.437e+00 (14389) 2
*588742: obj =   3.661753638e+01 inf =   1.436e+00 (14381) 3
*588981: obj =   3.661752112e+01 inf =   1.436e+00 (14394) 2
*589218: obj =   3.661751385e+01 inf =   1.436e+00 (14383) 2
*589463: obj =   3.661749930e+01 inf =   1.435e+00 (14426) 3
*589706: obj =   3.661748062e+01 inf =   1.435e+00 (14381) 2
*589934: obj =   3.661746296e+01 inf =   1.435e+00 (14302) 2
*590170: obj =   3.661745096e+01 inf =   1.435e+00 (14261) 3
*590414: obj =   3.661743793e+01 inf =   1.435e+00 (14217) 2
*590655: obj =   3.661740990e+01 inf =   1.436e+00 (14195) 2
*590906: obj =   3.661724843e+01 inf =   1.435e+00 (14265) 2
*591140: obj =   3.661723670e+01 inf =   1.436e+00 (14256) 3
*591396: obj =   3.661719156e+01 inf =   1.436e+00 (14180) 2
