GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*461898: obj =   3.557377429e+01 inf =   1.040e+00 (19761) 2
*462134: obj =   3.557375358e+01 inf =   1.038e+00 (19718) 2
*462366: obj =   3.557372848e+01 inf =   1.039e+00 (19713) 3
*462610: obj =   3.557370350e+01 inf =   1.040e+00 (19700) 2
*462818: obj =   3.557367242e+01 inf =   1.043e+00 (19753) 2
*463024: obj =   3.557365372e+01 inf =   1.045e+00 (19732) 2
*463211: obj =   3.557360175e+01 inf =   1.048e+00 (19727) 2
*463444: obj =   3.557351628e+01 inf =   1.049e+00 (19738) 2
*463624: obj =   3.557349890e+01 inf =   1.049e+00 (19720) 2
*463865: obj =   3.557348393e+01 inf =   1.048e+00 (19706) 2
*464048: obj =   3.557346649e+01 inf =   1.042e+00 (19691) 2
*464294: obj =   3.557344381e+01 inf =   1.042e+00 (19638) 3
*464544: obj =   3.557342837e+01 inf =   1.042e+00 (19590) 2
*464781: obj =   3.557339860e+01 inf =   1.042e+00 (19610) 2
*465010: obj =   3.557337732e+01 inf =   1.041e+00 (19599) 3
*465259: obj =   3.557334739e+01 inf =   1.039e+00 (19613) 2
*465523: obj =   3.557322153e+01 inf =   1.037e+00 (19647) 3
*465718: obj =   3.557321512e+01 inf =   1.035e+00 (19576) 2
*465944: obj =   3.557317286e+01 inf =   1.037e+00 (19595) 2
*466205: obj =   3.557307632e+01 inf =   1.036e+00 (19502) 3
*466461: obj =   3.557305124e+01 inf =   1.035e+00 (19492) 2
*466711: obj =   3.557302617e+01 inf =   1.035e+00 (19478) 3
*466965: obj =   3.557299442e+01 inf =   1.035e+00 (19442) 2
*467189: obj =   3.557297698e+01 inf =   1.035e+00 (19448) 2
*467433: obj =   3.557295809e+01 inf =   1.035e+00 (19455) 3
*467677: obj =   3.557292215e+01 inf =   1.034e+00 (19472) 2
*467908: obj =   3.557288031e+01 inf =   1.031e+00 (19458) 2
*468148: obj =   3.557287245e+01 inf =   1.031e+00 (19460) 3
*468403: obj =   3.557285737e+01 inf =   1.030e+00 (19423) 2
*468648: obj =   3.557282924e+01 inf =   1.030e+00 (19424) 3
*468875: obj =   3.557279358e+01 inf =   1.029e+00 (19442) 2
*469129: obj =   3.557265855e+01 inf =   1.028e+00 (19395) 2
*469364: obj =   3.557260208e+01 inf =   1.027e+00 (19442) 3
*469611: obj =   3.557254326e+01 inf =   1.026e+00 (19457) 2
*469839: obj =   3.557252708e+01 inf =   1.026e+00 (19433) 2
*470052: obj =   3.557248843e+01 inf =   1.022e+00 (19409) 3
*470266: obj =   3.557245661e+01 inf =   1.019e+00 (19393) 2
*470515: obj =   3.557240502e+01 inf =   1.017e+00 (19342) 2
*470730: obj =   3.557237903e+01 inf =   1.024e+00 (19330) 2
*470957: obj =   3.557235608e+01 inf =   1.025e+00 (19350) 2
*471204: obj =   3.557231315e+01 inf =   1.025e+00 (19280) 3
*471455: obj =   3.557228402e+01 inf =   1.023e+00 (19322) 2
*471692: obj =   3.557219359e+01 inf =   1.021e+00 (19279) 3
*471915: obj =   3.557208943e+01 inf =   1.017e+00 (19291) 2
*472159: obj =   3.557207727e+01 inf =   1.017e+00 (19303) 2
*472413: obj =   3.557201654e+01 inf =   1.017e+00 (19262) 3
*472674: obj =   3.557192957e+01 inf =   1.013e+00 (19223) 2
*472886: obj =   3.557186744e+01 inf =   1.012e+00 (19196) 3
*473091: obj =   3.557184781e+01 inf =   1.014e+00 (19194) 2
*473289: obj =   3.557183428e+01 inf =   1.022e+00 (19190) 1
*473491: obj =   3.557180942e+01 inf =   1.015e+00 (19169) 2
*473747: obj =   3.557175128e+01 inf =   1.010e+00 (19135) 3
*473957: obj =   3.557174633e+01 inf =   1.009e+00 (19153) 2
*474185: obj =   3.557173769e+01 inf =   1.008e+00 (19115) 2
*474392: obj =   3.557173093e+01 inf =   1.009e+00 (19102) 2
*474628: obj =   3.557170527e+01 inf =   1.008e+00 (19064) 3
*474848: obj =   3.557168380e+01 inf =   1.004e+00 (19063) 2
*475084: obj =   3.557167304e+01 inf =   1.000e+00 (19085) 2
*475337: obj =   3.557162748e+01 inf =   9.998e-01 (19039) 3
*475604: obj =   3.557156048e+01 inf =   9.993e-01 (19048) 2
*475809: obj =   3.557150202e+01 inf =   1.006e+00 (19042) 2
*476030: obj =   3.557148668e+01 inf =   1.003e+00 (19030) 2
*476269: obj =   3.557147444e+01 inf =   1.002e+00 (19033) 3
*476529: obj =   3.557142230e+01 inf =   1.002e+00 (18937) 2
*476779: obj =   3.557121367e+01 inf =   1.000e+00 (18913) 3
*477013: obj =   3.557119690e+01 inf =   9.981e-01 (18916) 2
*477253: obj =   3.557116345e+01 inf =   9.978e-01 (18863) 3
*477492: obj =   3.557114357e+01 inf =   9.975e-01 (18855) 2
*477753: obj =   3.557104492e+01 inf =   9.964e-01 (18792) 3
*477981: obj =   3.557103200e+01 inf =   9.962e-01 (18735) 2
*478211: obj =   3.557100858e+01 inf =   9.988e-01 (18726) 2
*478465: obj =   3.557087629e+01 inf =   9.982e-01 (18713) 3
*478750: obj =   3.557068150e+01 inf =   9.984e-01 (18720) 2
*478936: obj =   3.557064986e+01 inf =   1.000e+00 (18724) 2
*479130: obj =   3.557060508e+01 inf =   1.003e+00 (18746) 2
*479379: obj =   3.557054417e+01 inf =   1.002e+00 (18739) 2
*479596: obj =   3.557053479e+01 inf =   1.003e+00 (18755) 3
*479842: obj =   3.557051744e+01 inf =   1.004e+00 (18767) 2
*480064: obj =   3.557051072e+01 inf =   1.007e+00 (18775) 2
*480307: obj =   3.557047201e+01 inf =   1.007e+00 (18710) 3
*480565: obj =   3.557042887e+01 inf =   1.006e+00 (18716) 2
*480798: obj =   3.557040824e+01 inf =   1.005e+00 (18663) 2
*481014: obj =   3.557039532e+01 inf =   1.006e+00 (18617) 3
*481254: obj =   3.557038115e+01 inf =   1.004e+00 (18584) 2
*481510: obj =   3.557030755e+01 inf =   1.004e+00 (18556) 3
*481706: obj =   3.557010028e+01 inf =   1.008e+00 (18553) 1
*481931: obj =   3.557006441e+01 inf =   1.010e+00 (18550) 3
*482168: obj =   3.557004023e+01 inf =   1.008e+00 (18520) 2
*482413: obj =   3.557001818e+01 inf =   1.008e+00 (18483) 2
*482650: obj =   3.557000256e+01 inf =   1.008e+00 (18425) 3
*482880: obj =   3.556994144e+01 inf =   1.008e+00 (18420) 2
*483097: obj =   3.556990420e+01 inf =   1.007e+00 (18446) 2
*483349: obj =   3.556989624e+01 inf =   1.006e+00 (18409) 2
*483596: obj =   3.556988494e+01 inf =   1.006e+00 (18439) 3
*483822: obj =   3.556946400e+01 inf =   1.010e+00 (18517) 2
*484036: obj =   3.556942906e+01 inf =   1.012e+00 (18500) 2
*484269: obj =   3.556941644e+01 inf =   1.012e+00 (18452) 2
*484434: obj =   3.556941323e+01 inf =   1.014e+00 (18451) 2
*484548: obj =   3.556940689e+01 inf =   1.017e+00 (18385) 1
*484728: obj =   3.556914689e+01 inf =   1.020e+00 (18410) 2
*484945: obj =   3.556895058e+01 inf =   1.024e+00 (18448) 2
*485129: obj =   3.556887792e+01 inf =   1.038e+00 (18443) 2
*485342: obj =   3.556886648e+01 inf =   1.043e+00 (18419) 2
*485582: obj =   3.556885962e+01 inf =   1.043e+00 (18423) 2
*485778: obj =   3.556881846e+01 inf =   1.045e+00 (18411) 2
*486006: obj =   3.556880951e+01 inf =   1.045e+00 (18348) 2
*486223: obj =   3.556879062e+01 inf =   1.049e+00 (18363) 2
*486442: obj =   3.556843180e+01 inf =   1.043e+00 (18335) 2
*486631: obj =   3.556833392e+01 inf =   1.045e+00 (18346) 2
*486831: obj =   3.556791404e+01 inf =   1.046e+00 (18432) 2
*487063: obj =   3.556789829e+01 inf =   1.046e+00 (18382) 2
*487303: obj =   3.556789311e+01 inf =   1.046e+00 (18384) 3
*487561: obj =   3.556787707e+01 inf =   1.045e+00 (18365) 2
*487793: obj =   3.556768519e+01 inf =   1.046e+00 (18372) 3
*487995: obj =   3.556762087e+01 inf =   1.053e+00 (18339) 2
*488237: obj =   3.556759090e+01 inf =   1.054e+00 (18283) 2
*488487: obj =   3.556742373e+01 inf =   1.054e+00 (18283) 2
*488732: obj =   3.556741494e+01 inf =   1.054e+00 (18252) 3
*488913: obj =   3.556733953e+01 inf =   1.055e+00 (18275) 2
*489123: obj =   3.556733396e+01 inf =   1.058e+00 (18270) 2
*489352: obj =   3.556732509e+01 inf =   1.058e+00 (18271) 2
*489592: obj =   3.556731465e+01 inf =   1.057e+00 (18269) 2
*489793: obj =   3.556710950e+01 inf =   1.061e+00 (18286) 2
*490029: obj =   3.556710222e+01 inf =   1.061e+00 (18234) 2
*490261: obj =   3.556708618e+01 inf =   1.062e+00 (18224) 3
*490511: obj =   3.556682165e+01 inf =   1.062e+00 (18232) 2
*490723: obj =   3.556628080e+01 inf =   1.066e+00 (18266) 2
*490957: obj =   3.556619049e+01 inf =   1.067e+00 (18260) 2
*491157: obj =   3.556617876e+01 inf =   1.067e+00 (18258) 2
*491310: obj =   3.556616447e+01 inf =   1.067e+00 (18241) 2
*491461: obj =   3.556615224e+01 inf =   1.067e+00 (18228) 1
*491601: obj =   3.556614259e+01 inf =   1.067e+00 (18206) 2
*491753: obj =   3.556599235e+01 inf =   1.067e+00 (18222) 1
*491893: obj =   3.556598501e+01 inf =   1.069e+00 (18229) 2
*492061: obj =   3.556597841e+01 inf =   1.069e+00 (18232) 1
*492290: obj =   3.556594245e+01 inf =   1.068e+00 (18227) 2
*492500: obj =   3.556593184e+01 inf =   1.068e+00 (18205) 3
*492672: obj =   3.556592099e+01 inf =   1.069e+00 (18218) 1
*492837: obj =   3.556590969e+01 inf =   1.069e+00 (18202) 2
*492966: obj =   3.556590092e+01 inf =   1.076e+00 (18212) 1
*493139: obj =   3.556589327e+01 inf =   1.076e+00 (18160) 2
*493287: obj =   3.556587936e+01 inf =   1.075e+00 (18164) 1
*493462: obj =   3.556585474e+01 inf =   1.073e+00 (18088) 2
*493635: obj =   3.556584678e+01 inf =   1.073e+00 (18076) 2
*493810: obj =   3.556583709e+01 inf =   1.073e+00 (18113) 1
*493986: obj =   3.556582374e+01 inf =   1.072e+00 (18093) 2
*494170: obj =   3.556580550e+01 inf =   1.071e+00 (18069) 2
*494346: obj =   3.556578623e+01 inf =   1.071e+00 (18105) 2
*494526: obj =   3.556578120e+01 inf =   1.071e+00 (18089) 2
*494754: obj =   3.556530108e+01 inf =   1.077e+00 (18108) 2
*494969: obj =   3.556528735e+01 inf =   1.080e+00 (18108) 2
*495222: obj =   3.556527084e+01 inf =   1.079e+00 (18077) 2
*495434: obj =   3.556524542e+01 inf =   1.077e+00 (18066) 2
*495655: obj =   3.556505580e+01 inf =   1.079e+00 (18048) 2
*495874: obj =   3.556503791e+01 inf =   1.082e+00 (18065) 3
*496094: obj =   3.556501640e+01 inf =   1.080e+00 (18043) 2
*496351: obj =   3.556495497e+01 inf =   1.081e+00 (18020) 2
*496581: obj =   3.556493941e+01 inf =   1.081e+00 (18016) 3
*496818: obj =   3.556492386e+01 inf =   1.081e+00 (18003) 2
*497045: obj =   3.556490793e+01 inf =   1.082e+00 (18000) 2
*497257: obj =   3.556486982e+01 inf =   1.082e+00 (18023) 2
*497498: obj =   3.556486566e+01 inf =   1.083e+00 (18032) 3
*497745: obj =   3.556484660e+01 inf =   1.082e+00 (18010) 2
*497965: obj =   3.556479713e+01 inf =   1.079e+00 (17967) 2
*498183: obj =   3.556473639e+01 inf =   1.081e+00 (17919) 2
*498404: obj =   3.556424280e+01 inf =   1.082e+00 (17991) 2
*498601: obj =   3.556398309e+01 inf =   1.082e+00 (18023) 2
*498815: obj =   3.556384085e+01 inf =   1.085e+00 (18040) 2
*499036: obj =   3.556382503e+01 inf =   1.086e+00 (18074) 2
*499251: obj =   3.556374482e+01 inf =   1.086e+00 (18019) 3
*499505: obj =   3.556373167e+01 inf =   1.086e+00 (18008) 2
*499751: obj =   3.556372412e+01 inf =   1.085e+00 (17982) 2
*499978: obj =   3.556370973e+01 inf =   1.085e+00 (17991) 3
*500220: obj =   3.556351687e+01 inf =   1.085e+00 (17925) 2
*500460: obj =   3.556346594e+01 inf =   1.086e+00 (17875) 2
*500677: obj =   3.556338052e+01 inf =   1.087e+00 (17921) 3
*500905: obj =   3.556333769e+01 inf =   1.088e+00 (17955) 2
*501130: obj =   3.556330220e+01 inf =   1.088e+00 (17950) 2
*501363: obj =   3.556327633e+01 inf =   1.087e+00 (17929) 2
*501600: obj =   3.556326016e+01 inf =   1.087e+00 (17944) 3
*501836: obj =   3.556323450e+01 inf =   1.086e+00 (17893) 2
*502061: obj =   3.556321532e+01 inf =   1.088e+00 (17941) 2
*502291: obj =   3.556320755e+01 inf =   1.088e+00 (17892) 3
*502528: obj =   3.556318890e+01 inf =   1.088e+00 (17862) 2
*502711: obj =   3.556316671e+01 inf =   1.086e+00 (17829) 2
*502926: obj =   3.556315219e+01 inf =   1.090e+00 (17778) 2
*503182: obj =   3.556314771e+01 inf =   1.089e+00 (17786) 2
*503414: obj =   3.556313963e+01 inf =   1.090e+00 (17745) 3
*503654: obj =   3.556311586e+01 inf =   1.090e+00 (17714) 2
*503888: obj =   3.556286065e+01 inf =   1.093e+00 (17752) 2
*504119: obj =   3.556284711e+01 inf =   1.093e+00 (17739) 3
*504339: obj =   3.556282077e+01 inf =   1.092e+00 (17746) 2
*504594: obj =   3.556273159e+01 inf =   1.092e+00 (17724) 2
*504832: obj =   3.556250858e+01 inf =   1.091e+00 (17714) 3
*505059: obj =   3.556248720e+01 inf =   1.090e+00 (17753) 2
*505287: obj =   3.556247294e+01 inf =   1.093e+00 (17716) 2
*505538: obj =   3.556244749e+01 inf =   1.092e+00 (17741) 2
*505769: obj =   3.556242259e+01 inf =   1.093e+00 (17637) 3
*506007: obj =   3.556240268e+01 inf =   1.093e+00 (17642) 2
*506229: obj =   3.556239166e+01 inf =   1.096e+00 (17639) 2
*506469: obj =   3.556237354e+01 inf =   1.096e+00 (17607) 3
*506730: obj =   3.556231512e+01 inf =   1.096e+00 (17610) 2
*506956: obj =   3.556230460e+01 inf =   1.096e+00 (17641) 2
*507200: obj =   3.556220722e+01 inf =   1.096e+00 (17637) 3
*507453: obj =   3.556216237e+01 inf =   1.096e+00 (17640) 2
*507676: obj =   3.556186377e+01 inf =   1.093e+00 (17597) 2
*507889: obj =   3.556140666e+01 inf =   1.092e+00 (17670) 2
*508109: obj =   3.556134455e+01 inf =   1.092e+00 (17645) 3
*508315: obj =   3.556131879e+01 inf =   1.092e+00 (17632) 2
*508565: obj =   3.556126252e+01 inf =   1.091e+00 (17574) 2
*508800: obj =   3.556123317e+01 inf =   1.091e+00 (17580) 2
*508997: obj =   3.556122495e+01 inf =   1.093e+00 (17594) 2
*509214: obj =   3.556121243e+01 inf =   1.094e+00 (17612) 3
*509457: obj =   3.556118832e+01 inf =   1.093e+00 (17556) 2
*509716: obj =   3.556110454e+01 inf =   1.093e+00 (17490) 2
*509938: obj =   3.556109664e+01 inf =   1.092e+00 (17540) 3
*510180: obj =   3.556108397e+01 inf =   1.090e+00 (17443) 2
*510430: obj =   3.556103589e+01 inf =   1.088e+00 (17462) 3
*510717: obj =   3.556036193e+01 inf =   1.086e+00 (17469) 2
*510955: obj =   3.556019799e+01 inf =   1.086e+00 (17404) 2
*511206: obj =   3.556018385e+01 inf =   1.086e+00 (17428) 2
*511433: obj =   3.556015984e+01 inf =   1.087e+00 (17376) 2
*511641: obj =   3.556015505e+01 inf =   1.087e+00 (17356) 2
*511860: obj =   3.556014484e+01 inf =   1.087e+00 (17396) 2
*512095: obj =   3.556008448e+01 inf =   1.087e+00 (17415) 3
*512335: obj =   3.556007115e+01 inf =   1.087e+00 (17327) 2
*512582: obj =   3.556000372e+01 inf =   1.086e+00 (17430) 3
*512828: obj =   3.555999779e+01 inf =   1.086e+00 (17398) 2
*513066: obj =   3.555998204e+01 inf =   1.085e+00 (17351) 2
*513294: obj =   3.555994728e+01 inf =   1.085e+00 (17335) 3
*513545: obj =   3.555984533e+01 inf =   1.084e+00 (17305) 2
*513816: obj =   3.555946396e+01 inf =   1.082e+00 (17154) 2
*514017: obj =   3.555944881e+01 inf =   1.080e+00 (17176) 1
*514244: obj =   3.555944371e+01 inf =   1.080e+00 (17169) 3
*514487: obj =   3.555940773e+01 inf =   1.080e+00 (17146) 2
*514736: obj =   3.555938316e+01 inf =   1.079e+00 (17136) 3
*514955: obj =   3.555931466e+01 inf =   1.079e+00 (17079) 2
*515193: obj =   3.555930784e+01 inf =   1.078e+00 (17110) 2
*515427: obj =   3.555927325e+01 inf =   1.079e+00 (17090) 2
*515662: obj =   3.555925275e+01 inf =   1.078e+00 (17070) 3
*515889: obj =   3.555923678e+01 inf =   1.076e+00 (17062) 2
*516133: obj =   3.555921809e+01 inf =   1.075e+00 (17007) 2
*516377: obj =   3.555919961e+01 inf =   1.075e+00 (16925) 3
*516638: obj =   3.555907837e+01 inf =   1.075e+00 (16930) 2
*516898: obj =   3.555871050e+01 inf =   1.074e+00 (16824) 2
*517134: obj =   3.555860126e+01 inf =   1.075e+00 (16841) 2
*517372: obj =   3.555853153e+01 inf =   1.076e+00 (16812) 2
*517583: obj =   3.555852011e+01 inf =   1.081e+00 (16797) 3
*517829: obj =   3.555850966e+01 inf =   1.080e+00 (16795) 2
*518053: obj =   3.555845380e+01 inf =   1.080e+00 (16793) 2
*518306: obj =   3.555837258e+01 inf =   1.080e+00 (16743) 3
*518559: obj =   3.555813699e+01 inf =   1.079e+00 (16700) 2
*518814: obj =   3.555773172e+01 inf =   1.078e+00 (16609) 1
*519035: obj =   3.555769063e+01 inf =   1.077e+00 (16610) 3
*519251: obj =   3.555768003e+01 inf =   1.074e+00 (16581) 2
*519497: obj =   3.555766941e+01 inf =   1.074e+00 (16559) 2
*519736: obj =   3.555763671e+01 inf =   1.074e+00 (16543) 3
*519971: obj =   3.555761582e+01 inf =   1.074e+00 (16540) 2
*520190: obj =   3.555758439e+01 inf =   1.077e+00 (16505) 2
*520441: obj =   3.555751905e+01 inf =   1.077e+00 (16534) 2
*520674: obj =   3.555750891e+01 inf =   1.075e+00 (16514) 3
*520900: obj =   3.555734674e+01 inf =   1.074e+00 (16524) 2
*521105: obj =   3.555733646e+01 inf =   1.067e+00 (16480) 2
*521348: obj =   3.555731803e+01 inf =   1.067e+00 (16457) 2
*521582: obj =   3.555727023e+01 inf =   1.067e+00 (16455) 2
*521821: obj =   3.555720917e+01 inf =   1.067e+00 (16427) 3
*522043: obj =   3.555720192e+01 inf =   1.068e+00 (16468) 2
*522283: obj =   3.555717089e+01 inf =   1.069e+00 (16412) 2
*522537: obj =   3.555713717e+01 inf =   1.068e+00 (16402) 3
*522804: obj =   3.555678917e+01 inf =   1.067e+00 (16394) 1
*523031: obj =   3.555678394e+01 inf =   1.065e+00 (16313) 2
*523266: obj =   3.555676217e+01 inf =   1.065e+00 (16298) 3
*523505: obj =   3.555672699e+01 inf =   1.064e+00 (16259) 2
*523750: obj =   3.555664171e+01 inf =   1.064e+00 (16236) 3
*523982: obj =   3.555648644e+01 inf =   1.064e+00 (16228) 2
*524199: obj =   3.555646599e+01 inf =   1.064e+00 (16169) 2
*524438: obj =   3.555644319e+01 inf =   1.064e+00 (16174) 2
*524683: obj =   3.555643660e+01 inf =   1.064e+00 (16130) 3
*524897: obj =   3.555640536e+01 inf =   1.065e+00 (16135) 2
*525121: obj =   3.555638712e+01 inf =   1.066e+00 (16123) 2
*525366: obj =   3.555637977e+01 inf =   1.066e+00 (16090) 2
*525598: obj =   3.555636619e+01 inf =   1.066e+00 (16082) 3
*525833: obj =   3.555634389e+01 inf =   1.065e+00 (16035) 2
*526058: obj =   3.555632425e+01 inf =   1.066e+00 (15991) 2
*526304: obj =   3.555628680e+01 inf =   1.065e+00 (16048) 3
*526552: obj =   3.555626029e+01 inf =   1.065e+00 (16030) 2
*526774: obj =   3.555609990e+01 inf =   1.062e+00 (15978) 2
*526993: obj =   3.555606069e+01 inf =   1.062e+00 (15968) 2
*527229: obj =   3.555602079e+01 inf =   1.061e+00 (15964) 2
*527474: obj =   3.555600021e+01 inf =   1.061e+00 (15909) 2
*527724: obj =   3.555562238e+01 inf =   1.060e+00 (15924) 2
*527947: obj =   3.555555572e+01 inf =   1.058e+00 (15929) 2
*528176: obj =   3.555549529e+01 inf =   1.058e+00 (15930) 2
*528408: obj =   3.555546139e+01 inf =   1.058e+00 (15912) 3
*528642: obj =   3.555537822e+01 inf =   1.059e+00 (15851) 2
*528882: obj =   3.555514962e+01 inf =   1.058e+00 (15854) 2
*529128: obj =   3.555513564e+01 inf =   1.058e+00 (15827) 2
*529366: obj =   3.555510436e+01 inf =   1.058e+00 (15852) 3
*529606: obj =   3.555507874e+01 inf =   1.058e+00 (15803) 2
*529841: obj =   3.555506094e+01 inf =   1.058e+00 (15820) 2
*530076: obj =   3.555501993e+01 inf =   1.058e+00 (15809) 3
*530305: obj =   3.555493965e+01 inf =   1.060e+00 (15812) 2
*530556: obj =   3.555491475e+01 inf =   1.059e+00 (15785) 2
*530790: obj =   3.555489432e+01 inf =   1.059e+00 (15734) 3
*531015: obj =   3.555488149e+01 inf =   1.060e+00 (15641) 2
*531262: obj =   3.555482534e+01 inf =   1.060e+00 (15660) 2
*531495: obj =   3.555460231e+01 inf =   1.059e+00 (15674) 2
*531728: obj =   3.555458106e+01 inf =   1.059e+00 (15684) 2
*531959: obj =   3.555456843e+01 inf =   1.059e+00 (15631) 3
*532196: obj =   3.555451753e+01 inf =   1.057e+00 (15648) 2
*532449: obj =   3.555444305e+01 inf =   1.057e+00 (15622) 2
*532688: obj =   3.555443370e+01 inf =   1.056e+00 (15627) 3
*532933: obj =   3.555441651e+01 inf =   1.056e+00 (15596) 2
*533177: obj =   3.555437638e+01 inf =   1.057e+00 (15575) 3
*533442: obj =   3.555417027e+01 inf =   1.055e+00 (15575) 2
*533683: obj =   3.555376107e+01 inf =   1.055e+00 (15560) 1
*533914: obj =   3.555358536e+01 inf =   1.050e+00 (15515) 2
*534130: obj =   3.555357409e+01 inf =   1.049e+00 (15524) 2
*534356: obj =   3.555354294e+01 inf =   1.049e+00 (15512) 2
*534591: obj =   3.555353932e+01 inf =   1.049e+00 (15523) 3
*534830: obj =   3.555347339e+01 inf =   1.049e+00 (15456) 2
*535049: obj =   3.555345578e+01 inf =   1.048e+00 (15433) 2
*535258: obj =   3.555343124e+01 inf =   1.046e+00 (15477) 2
*535500: obj =   3.555341292e+01 inf =   1.046e+00 (15468) 2
*535732: obj =   3.555337908e+01 inf =   1.046e+00 (15429) 3
*535971: obj =   3.555334795e+01 inf =   1.046e+00 (15420) 2
*536206: obj =   3.555333215e+01 inf =   1.048e+00 (15406) 2
*536431: obj =   3.555327503e+01 inf =   1.049e+00 (15387) 3
*536685: obj =   3.555318292e+01 inf =   1.048e+00 (15350) 2
*536930: obj =   3.555279480e+01 inf =   1.047e+00 (15346) 2
*537152: obj =   3.555278679e+01 inf =   1.046e+00 (15314) 2
*537392: obj =   3.555275530e+01 inf =   1.045e+00 (15253) 3
*537634: obj =   3.555274011e+01 inf =   1.044e+00 (15195) 2
*537870: obj =   3.555272612e+01 inf =   1.044e+00 (15172) 2
*538095: obj =   3.555270755e+01 inf =   1.043e+00 (15197) 2
*538340: obj =   3.555265918e+01 inf =   1.043e+00 (15239) 3
*538589: obj =   3.555265324e+01 inf =   1.043e+00 (15219) 2
*538826: obj =   3.555263690e+01 inf =   1.043e+00 (15186) 3
*539035: obj =   3.555261873e+01 inf =   1.043e+00 (15178) 2
*539282: obj =   3.555257631e+01 inf =   1.042e+00 (15161) 2
*539523: obj =   3.555256009e+01 inf =   1.042e+00 (15129) 3
*539759: obj =   3.555254534e+01 inf =   1.042e+00 (15129) 2
*539993: obj =   3.555251687e+01 inf =   1.042e+00 (15096) 2
*540234: obj =   3.555250492e+01 inf =   1.042e+00 (15074) 3
*540502: obj =   3.555213869e+01 inf =   1.041e+00 (15078) 2
*540751: obj =   3.555212528e+01 inf =   1.041e+00 (15064) 2
*540982: obj =   3.555210880e+01 inf =   1.040e+00 (15032) 2
*541212: obj =   3.555207707e+01 inf =   1.041e+00 (15020) 3
*541470: obj =   3.555202202e+01 inf =   1.041e+00 (14968) 2
*541715: obj =   3.555188122e+01 inf =   1.038e+00 (14956) 2
*541945: obj =   3.555176457e+01 inf =   1.036e+00 (14949) 2
*542175: obj =   3.555174286e+01 inf =   1.035e+00 (14961) 2
*542409: obj =   3.555169823e+01 inf =   1.035e+00 (14953) 3
*542652: obj =   3.555167763e+01 inf =   1.035e+00 (14925) 2
*542888: obj =   3.555156270e+01 inf =   1.032e+00 (14951) 2
*543122: obj =   3.555155456e+01 inf =   1.031e+00 (14942) 3
*543366: obj =   3.555154993e+01 inf =   1.031e+00 (14930) 2
*543606: obj =   3.555151482e+01 inf =   1.031e+00 (14936) 2
*543829: obj =   3.555134534e+01 inf =   1.028e+00 (14860) 2
*544050: obj =   3.555133806e+01 inf =   1.028e+00 (14865) 3
*544294: obj =   3.555132342e+01 inf =   1.029e+00 (14831) 2
*544539: obj =   3.555126646e+01 inf =   1.029e+00 (14798) 2
*544771: obj =   3.555124891e+01 inf =   1.030e+00 (14777) 3
*544984: obj =   3.555118385e+01 inf =   1.031e+00 (14707) 2
*545215: obj =   3.555117662e+01 inf =   1.031e+00 (14660) 2
*545463: obj =   3.555116431e+01 inf =   1.030e+00 (14669) 2
*545699: obj =   3.555115339e+01 inf =   1.031e+00 (14643) 3
*545917: obj =   3.555113644e+01 inf =   1.032e+00 (14640) 2
*546160: obj =   3.555112058e+01 inf =   1.032e+00 (14615) 2
*546414: obj =   3.555074836e+01 inf =   1.032e+00 (14585) 2
*546680: obj =   3.555045496e+01 inf =   1.030e+00 (14591) 2
*546912: obj =   3.555045173e+01 inf =   1.029e+00 (14566) 2
*547142: obj =   3.555043816e+01 inf =   1.025e+00 (14578) 3
*547388: obj =   3.555040895e+01 inf =   1.025e+00 (14623) 2
*547615: obj =   3.555036175e+01 inf =   1.026e+00 (14581) 2
*547856: obj =   3.555029327e+01 inf =   1.025e+00 (14564) 3
*548062: obj =   3.555028743e+01 inf =   1.024e+00 (14539) 2
*548314: obj =   3.555027747e+01 inf =   1.024e+00 (14506) 2
*548534: obj =   3.555024129e+01 inf =   1.019e+00 (14497) 2
*548769: obj =   3.555022564e+01 inf =   1.018e+00 (14467) 3
*549009: obj =   3.555021855e+01 inf =   1.018e+00 (14504) 2
*549251: obj =   3.555019534e+01 inf =   1.017e+00 (14471) 2
*549483: obj =   3.555017750e+01 inf =   1.018e+00 (14410) 3
*549727: obj =   3.554986705e+01 inf =   1.016e+00 (14474) 1
*549952: obj =   3.554978303e+01 inf =   1.015e+00 (14498) 2
*550183: obj =   3.554977798e+01 inf =   1.014e+00 (14531) 3
*550421: obj =   3.554975962e+01 inf =   1.014e+00 (14480) 2
*550662: obj =   3.554972290e+01 inf =   1.014e+00 (14452) 2
