GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*221619: obj =   7.132181677e+11 inf =   1.632e-01 (7843) 1
*221757: obj =   7.132181500e+11 inf =   1.648e-01 (7823) 2
*221921: obj =   7.132181109e+11 inf =   1.660e-01 (7831) 1
*222083: obj =   7.014844613e+11 inf =   1.663e-01 (7852) 2
*222245: obj =   7.012550954e+11 inf =   1.666e-01 (7869) 1
*222409: obj =   6.919253591e+11 inf =   1.665e-01 (7845) 1
*222530: obj =   6.919253509e+11 inf =   1.673e-01 (7859) 2
*222695: obj =   6.919253319e+11 inf =   1.687e-01 (7838) 1
*222836: obj =   6.917659412e+11 inf =   1.688e-01 (7878) 2
*223011: obj =   6.812419136e+11 inf =   1.687e-01 (7824) 1
*223170: obj =   6.535187935e+11 inf =   1.688e-01 (7748) 1
*223315: obj =   6.535187426e+11 inf =   1.703e-01 (7738) 2
*223476: obj =   6.535187048e+11 inf =   1.720e-01 (7765) 1
*223619: obj =   6.535186919e+11 inf =   1.728e-01 (7762) 2
*223788: obj =   6.533534394e+11 inf =   1.726e-01 (7743) 1
*223923: obj =   6.532038072e+11 inf =   1.721e-01 (7735) 2
*224088: obj =   6.532038052e+11 inf =   1.720e-01 (7716) 1
*224228: obj =   6.514497950e+11 inf =   1.723e-01 (7707) 2
*224392: obj =   6.483887086e+11 inf =   1.726e-01 (7720) 1
*224537: obj =   6.483886565e+11 inf =   1.716e-01 (7729) 2
*224699: obj =   6.483886211e+11 inf =   1.723e-01 (7720) 1
*224841: obj =   6.483885737e+11 inf =   1.739e-01 (7722) 2
*225004: obj =   6.483885728e+11 inf =   1.739e-01 (7690) 1
*225146: obj =   6.483885156e+11 inf =   1.745e-01 (7726) 2
*225315: obj =   6.456118958e+11 inf =   1.740e-01 (7701) 1
*225450: obj =   6.456118920e+11 inf =   1.736e-01 (7707) 2
*225618: obj =   6.456118586e+11 inf =   1.727e-01 (7716) 1
*225753: obj =   6.456118255e+11 inf =   1.726e-01 (7707) 2
*225920: obj =   6.456117605e+11 inf =   1.729e-01 (7664) 1
*226086: obj =   6.181054729e+11 inf =   1.728e-01 (7591) 1
*226248: obj =   5.996267289e+11 inf =   1.726e-01 (7520) 1
*226378: obj =   5.996267234e+11 inf =   1.725e-01 (7555) 2
*226546: obj =   5.996266907e+11 inf =   1.725e-01 (7562) 1
*226681: obj =   5.996266522e+11 inf =   1.734e-01 (7579) 2
*226841: obj =   5.973077480e+11 inf =   1.736e-01 (7578) 1
*226987: obj =   5.954840798e+11 inf =   1.740e-01 (7510) 2
*227154: obj =   5.904955004e+11 inf =   1.737e-01 (7507) 1
*227295: obj =   5.904954808e+11 inf =   1.732e-01 (7496) 2
*227463: obj =   5.904954491e+11 inf =   1.724e-01 (7482) 1
*227598: obj =   5.904954183e+11 inf =   1.731e-01 (7476) 2
*227767: obj =   5.904954141e+11 inf =   1.729e-01 (7497) 1
*227901: obj =   5.904954137e+11 inf =   1.727e-01 (7491) 2
*228068: obj =   5.890912491e+11 inf =   1.725e-01 (7471) 1
*228207: obj =   5.890912475e+11 inf =   1.724e-01 (7454) 2
*228373: obj =   5.890912470e+11 inf =   1.721e-01 (7448) 1
*228510: obj =   5.890912278e+11 inf =   1.714e-01 (7443) 2
*228677: obj =   5.890912136e+11 inf =   1.711e-01 (7436) 1
*228814: obj =   5.874899576e+11 inf =   1.701e-01 (7430) 2
*228980: obj =   5.874899451e+11 inf =   1.698e-01 (7425) 1
*229117: obj =   5.874899441e+11 inf =   1.695e-01 (7437) 2
*229279: obj =   5.630950234e+11 inf =   1.691e-01 (7354) 1
*229437: obj =   5.322449641e+11 inf =   1.690e-01 (7334) 1
*229599: obj =   5.322449509e+11 inf =   1.695e-01 (7344) 1
*229741: obj =   5.322449069e+11 inf =   1.726e-01 (7344) 2
*229904: obj =   5.299565295e+11 inf =   1.729e-01 (7343) 1
*230046: obj =   5.299565136e+11 inf =   1.736e-01 (7356) 2
*230211: obj =   5.299564741e+11 inf =   1.746e-01 (7367) 1
*230351: obj =   5.299564677e+11 inf =   1.743e-01 (7363) 2
*230520: obj =   5.299564486e+11 inf =   1.735e-01 (7397) 1
*230654: obj =   5.299564043e+11 inf =   1.716e-01 (7397) 2
*230821: obj =   5.299563956e+11 inf =   1.720e-01 (7345) 1
*230958: obj =   5.299563918e+11 inf =   1.720e-01 (7334) 2
*231120: obj =   5.299563849e+11 inf =   1.714e-01 (7323) 1
*231264: obj =   5.299563222e+11 inf =   1.727e-01 (7320) 2
*231425: obj =   5.090055545e+11 inf =   1.723e-01 (7274) 1
*231586: obj =   5.090055250e+11 inf =   1.748e-01 (7294) 1
*231708: obj =   5.090055098e+11 inf =   1.756e-01 (7296) 2
*231870: obj =   5.090054949e+11 inf =   1.765e-01 (7272) 1
*232012: obj =   5.090054667e+11 inf =   1.760e-01 (7297) 2
*232176: obj =   5.054485334e+11 inf =   1.763e-01 (7283) 1
*232315: obj =   5.037220840e+11 inf =   1.759e-01 (7306) 2
*232478: obj =   5.037220714e+11 inf =   1.756e-01 (7322) 1
*232619: obj =   5.037220525e+11 inf =   1.761e-01 (7311) 2
*232782: obj =   5.037220493e+11 inf =   1.758e-01 (7299) 1
*232922: obj =   5.037220469e+11 inf =   1.753e-01 (7267) 2
*233088: obj =   5.037220234e+11 inf =   1.753e-01 (7240) 1
*233226: obj =   5.037219896e+11 inf =   1.750e-01 (7228) 2
*233390: obj =   4.970981051e+11 inf =   1.750e-01 (7192) 1
*233537: obj =   4.970980804e+11 inf =   1.746e-01 (7206) 2
*233698: obj =   4.970980377e+11 inf =   1.744e-01 (7178) 1
*233840: obj =   4.970980021e+11 inf =   1.745e-01 (7187) 2
*234009: obj =   4.970980007e+11 inf =   1.740e-01 (7193) 1
*234143: obj =   4.970979826e+11 inf =   1.741e-01 (7192) 2
*234305: obj =   4.938013780e+11 inf =   1.751e-01 (7167) 1
*234456: obj =   4.858862041e+11 inf =   1.748e-01 (7184) 2
*234618: obj =   4.858861423e+11 inf =   1.753e-01 (7179) 1
*234759: obj =   4.858861369e+11 inf =   1.752e-01 (7165) 2
*234925: obj =   4.858861315e+11 inf =   1.753e-01 (7168) 1
*235062: obj =   4.858861300e+11 inf =   1.749e-01 (7149) 2
*235262: obj =   4.642951525e+11 inf =   1.744e-01 (7057) 1
*235441: obj =   4.402159970e+11 inf =   1.741e-01 (6966) 1
*235603: obj =   4.402159599e+11 inf =   1.769e-01 (6978) 1
*235746: obj =   4.402159306e+11 inf =   1.794e-01 (6955) 2
*235907: obj =   4.402159225e+11 inf =   1.799e-01 (6939) 1
*236049: obj =   4.402159223e+11 inf =   1.794e-01 (6916) 2
*236215: obj =   4.351653754e+11 inf =   1.800e-01 (6893) 1
*236371: obj =   4.083941853e+11 inf =   1.801e-01 (6889) 1
*236503: obj =   4.083941664e+11 inf =   1.814e-01 (6879) 2
*236664: obj =   4.083941159e+11 inf =   1.850e-01 (6882) 1
*236806: obj =   4.083941008e+11 inf =   1.856e-01 (6865) 2
*236967: obj =   4.083940863e+11 inf =   1.867e-01 (6865) 1
*237109: obj =   4.083940753e+11 inf =   1.870e-01 (6859) 2
*237270: obj =   4.083940741e+11 inf =   1.868e-01 (6838) 1
*237412: obj =   4.083940650e+11 inf =   1.877e-01 (6852) 2
*237575: obj =   4.083940563e+11 inf =   1.884e-01 (6864) 1
*237716: obj =   4.083940387e+11 inf =   1.888e-01 (6869) 2
*237880: obj =   4.083940244e+11 inf =   1.894e-01 (6837) 1
*238020: obj =   4.083940182e+11 inf =   1.897e-01 (6817) 2
*238191: obj =   4.083940012e+11 inf =   1.897e-01 (6820) 1
*238327: obj =   4.083939978e+11 inf =   1.895e-01 (6782) 2
*238497: obj =   4.083939849e+11 inf =   1.896e-01 (6790) 1
*238631: obj =   4.083939808e+11 inf =   1.894e-01 (6813) 2
*238796: obj =   4.083939759e+11 inf =   1.893e-01 (6810) 1
*238934: obj =   4.083939715e+11 inf =   1.889e-01 (6838) 2
*239093: obj =   3.549222023e+11 inf =   1.886e-01 (6749) 1
*239254: obj =   3.374862575e+11 inf =   1.885e-01 (6722) 1
*239420: obj =   3.374862407e+11 inf =   1.881e-01 (6724) 2
*239588: obj =   3.374862149e+11 inf =   1.882e-01 (6730) 1
*239724: obj =   3.374861870e+11 inf =   1.883e-01 (6710) 2
*239884: obj =   3.374861296e+11 inf =   1.894e-01 (6723) 1
*240027: obj =   3.374860908e+11 inf =   1.890e-01 (6696) 2
*240197: obj =   3.361157808e+11 inf =   1.877e-01 (6669) 1
*240333: obj =   3.361157772e+11 inf =   1.871e-01 (6665) 2
*240493: obj =   3.361157508e+11 inf =   1.871e-01 (6651) 1
*240636: obj =   3.361157349e+11 inf =   1.866e-01 (6621) 2
*240865: obj =   3.291076875e+11 inf =   1.850e-01 (6677) 2
*241085: obj =   3.291075377e+11 inf =   1.852e-01 (6692) 2
*241301: obj =   3.291074145e+11 inf =   1.858e-01 (6677) 2
*241514: obj =   3.291026366e+11 inf =   1.846e-01 (6668) 2
*241733: obj =   3.291012362e+11 inf =   1.838e-01 (6681) 2
*241949: obj =   3.291009003e+11 inf =   1.837e-01 (6651) 2
*242164: obj =   3.291002990e+11 inf =   1.824e-01 (6650) 2
*242381: obj =   3.291000332e+11 inf =   1.818e-01 (6655) 2
*242603: obj =   3.290998483e+11 inf =   1.803e-01 (6652) 2
*242822: obj =   3.290996497e+11 inf =   1.779e-01 (6645) 2
*243038: obj =   3.290995131e+11 inf =   1.774e-01 (6656) 2
*243255: obj =   3.290992986e+11 inf =   1.736e-01 (6675) 2
*243472: obj =   3.290990792e+11 inf =   1.707e-01 (6652) 2
*243690: obj =   3.290989596e+11 inf =   1.692e-01 (6652) 2
*243908: obj =   3.290986609e+11 inf =   1.640e-01 (6643) 2
*244173: obj =   3.290984167e+11 inf =   1.609e-01 (6628) 2
*244410: obj =   3.290980631e+11 inf =   1.537e-01 (6644) 3
*244637: obj =   3.290978979e+11 inf =   1.508e-01 (6650) 2
*244862: obj =   3.290977598e+11 inf =   1.487e-01 (6595) 2
*245081: obj =   3.290976386e+11 inf =   1.462e-01 (6616) 2
*245330: obj =   3.290974902e+11 inf =   1.432e-01 (6655) 2
*245559: obj =   3.290972378e+11 inf =   1.375e-01 (6625) 2
*245789: obj =   3.290971609e+11 inf =   1.366e-01 (6594) 3
*246023: obj =   3.290969106e+11 inf =   1.321e-01 (6593) 2
*246243: obj =   3.290967342e+11 inf =   1.280e-01 (6561) 2
*246478: obj =   3.290965639e+11 inf =   1.246e-01 (6600) 2
*246718: obj =   3.290963206e+11 inf =   1.211e-01 (6586) 2
*246945: obj =   3.290961192e+11 inf =   1.189e-01 (6557) 2
*247175: obj =   3.290958856e+11 inf =   1.173e-01 (6551) 3
*247447: obj =   3.290955963e+11 inf =   1.212e-01 (6516) 2
*247690: obj =   3.290954028e+11 inf =   1.280e-01 (6488) 2
*247961: obj =   3.290952751e+11 inf =   1.336e-01 (6436) 3
*248234: obj =   3.290950965e+11 inf =   1.413e-01 (6419) 3
*248546: obj =   3.290949505e+11 inf =   1.511e-01 (6345) 3
*248821: obj =   3.273686396e+11 inf =   1.511e-01 (6360) 2
*249099: obj =   3.070539250e+11 inf =   1.522e-01 (6304) 2
*249340: obj =   2.971376766e+11 inf =   1.532e-01 (6350) 2
*249559: obj =   2.971375918e+11 inf =   1.541e-01 (6360) 2
*249773: obj =   2.971375686e+11 inf =   1.525e-01 (6372) 2
*249985: obj =   2.971375572e+11 inf =   1.512e-01 (6368) 2
*250196: obj =   2.971375008e+11 inf =   1.492e-01 (6351) 2
*250405: obj =   2.971374699e+11 inf =   1.463e-01 (6341) 2
*250616: obj =   2.971374190e+11 inf =   1.430e-01 (6376) 2
*250828: obj =   2.971374021e+11 inf =   1.420e-01 (6362) 2
*251043: obj =   2.933575398e+11 inf =   1.434e-01 (6378) 2
*251244: obj =   2.933574550e+11 inf =   1.576e-01 (6339) 2
*251474: obj =   2.874021214e+11 inf =   1.757e-01 (6246) 2
*251739: obj =   2.874019999e+11 inf =   2.043e-01 (6224) 2
*252037: obj =   2.836544281e+11 inf =   2.036e-01 (6204) 3
*252341: obj =   2.744958644e+11 inf =   2.033e-01 (6190) 2
*252622: obj =   2.744958351e+11 inf =   2.015e-01 (6243) 3
*252855: obj =   2.744958113e+11 inf =   1.980e-01 (6268) 2
*253084: obj =   2.744957177e+11 inf =   1.861e-01 (6255) 2
*253311: obj =   2.744956761e+11 inf =   1.839e-01 (6245) 2
*253528: obj =   2.744956334e+11 inf =   1.774e-01 (6282) 2
*253751: obj =   2.744955566e+11 inf =   1.753e-01 (6298) 3
*253970: obj =   2.703333037e+11 inf =   1.746e-01 (6265) 1
*254322: obj =   1.883336148e+11 inf =   1.747e-01 (954) 3
*254576: obj =   1.661558890e+11 inf =   1.788e-01 (8560) 2
*254794: obj =   1.661493196e+11 inf =   1.946e-01 (8522) 2
*255054: obj =   1.649837742e+11 inf =   2.022e-01 (6094) 3
*255325: obj =   1.649834808e+11 inf =   1.997e-01 (6093) 2
*255572: obj =   1.649834166e+11 inf =   1.978e-01 (6110) 2
*255812: obj =   1.649833346e+11 inf =   1.955e-01 (6112) 3
*256026: obj =   1.649832964e+11 inf =   1.909e-01 (6121) 2
*256234: obj =   1.649832548e+11 inf =   1.876e-01 (6154) 2
*256448: obj =   1.649832152e+11 inf =   1.784e-01 (6177) 1
*256677: obj =   1.649830958e+11 inf =   1.703e-01 (6163) 3
*256912: obj =   1.649830013e+11 inf =   1.629e-01 (6136) 2
*257139: obj =   1.649829577e+11 inf =   1.622e-01 (6164) 2
*257376: obj =   1.649829036e+11 inf =   1.599e-01 (6160) 2
*257615: obj =   1.649828247e+11 inf =   1.606e-01 (6191) 2
*257848: obj =   1.649827926e+11 inf =   1.607e-01 (6190) 2
*258077: obj =   1.649827161e+11 inf =   1.607e-01 (6183) 2
*258313: obj =   1.649826298e+11 inf =   1.602e-01 (6205) 2
*258547: obj =   1.649825706e+11 inf =   1.605e-01 (6188) 3
*258781: obj =   1.649825130e+11 inf =   1.629e-01 (6180) 2
*259021: obj =   1.649824587e+11 inf =   1.633e-01 (6205) 2
*259273: obj =   1.649824226e+11 inf =   1.630e-01 (6217) 2
*259502: obj =   1.649823908e+11 inf =   1.623e-01 (6238) 2
*259743: obj =   1.649823570e+11 inf =   1.626e-01 (6197) 2
*259978: obj =   1.649823067e+11 inf =   1.636e-01 (6187) 3
*260214: obj =   1.649822791e+11 inf =   1.632e-01 (6207) 2
*260514: obj =   1.649822362e+11 inf =   1.634e-01 (6209) 2
*260759: obj =   1.649821906e+11 inf =   1.618e-01 (6195) 3
*261024: obj =   1.649821285e+11 inf =   1.583e-01 (6232) 2
*261321: obj =   1.649820730e+11 inf =   1.550e-01 (6244) 3
*261551: obj =   1.649820424e+11 inf =   1.550e-01 (6253) 2
*261835: obj =   1.649819149e+11 inf =   1.532e-01 (6218) 2
*262055: obj =   1.612247091e+11 inf =   1.544e-01 (6239) 3
*262260: obj =   1.612245242e+11 inf =   1.577e-01 (6238) 1
*262461: obj =   1.612244786e+11 inf =   1.585e-01 (6213) 2
*262676: obj =   1.612243840e+11 inf =   1.592e-01 (6203) 2
*262890: obj =   1.612242674e+11 inf =   1.594e-01 (6179) 2
*263102: obj =   1.612240336e+11 inf =   1.577e-01 (6201) 2
*263333: obj =   1.612238102e+11 inf =   1.552e-01 (6163) 3
*263571: obj =   1.612236107e+11 inf =   1.534e-01 (6193) 2
*263798: obj =   1.612234261e+11 inf =   1.543e-01 (6140) 2
*264024: obj =   1.612231068e+11 inf =   1.620e-01 (6106) 2
*264267: obj =   1.612229151e+11 inf =   1.677e-01 (6067) 2
*264499: obj =   1.612227004e+11 inf =   1.774e-01 (6083) 3
*264739: obj =   1.612224909e+11 inf =   1.956e-01 (6040) 2
*264992: obj =   1.612222854e+11 inf =   2.209e-01 (5991) 2
*265303: obj =   1.607227524e+11 inf =   2.256e-01 (5911) 3
*265602: obj =   1.607226863e+11 inf =   2.280e-01 (5889) 3
*265912: obj =   1.607225492e+11 inf =   2.345e-01 (5842) 3
*266254: obj =   6.303351700e+10 inf =   2.400e-01 (5678) 2
*266589: obj =  -1.476253044e+05 inf =   2.375e-01 (106) 3
*266838: obj =  -2.084126082e+05 inf =   2.300e-01 (127) 2
*267061: obj =  -2.340719110e+05 inf =   2.248e-01 (125) 2
*267285: obj =  -2.496641322e+05 inf =   2.218e-01 (125) 2
*267500: obj =  -2.603351415e+05 inf =   2.186e-01 (143) 2
*267717: obj =  -2.975216459e+05 inf =   2.086e-01 (131) 2
*267932: obj =  -3.005434062e+05 inf =   2.071e-01 (117) 2
*268161: obj =  -3.115407181e+05 inf =   2.049e-01 (93) 2
*268487: obj =  -3.288157767e+05 inf =   2.034e-01 (57) 3
Removing LP perturbation [268507]...
*268507: obj =   0.000000000e+00 inf =   2.776e-17 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+268507: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+268507: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   7102.4 secs
Memory used: 452.0 Mb (473982655 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp.sol'...
Objective:  obj = 0 (MINimum)
