GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*488399: obj =   8.869156482e+02 inf =   3.196e-01 (29756)
*488408: obj =   8.869156482e+02 inf =   3.196e-01 (29751) 1
*488420: obj =   8.869156443e+02 inf =   3.196e-01 (29753)
*488433: obj =   8.869156413e+02 inf =   3.196e-01 (29724)
*488447: obj =   8.869156390e+02 inf =   3.196e-01 (29717)
*488459: obj =   8.869156380e+02 inf =   3.196e-01 (29702)
*488473: obj =   8.869156348e+02 inf =   3.197e-01 (29709)
*488487: obj =   8.869156346e+02 inf =   3.197e-01 (29710)
*488501: obj =   8.869156308e+02 inf =   3.197e-01 (29722)
*488510: obj =   8.869156288e+02 inf =   3.198e-01 (29724) 1
*488524: obj =   8.869156282e+02 inf =   3.198e-01 (29725)
*488538: obj =   8.869156274e+02 inf =   3.198e-01 (29742)
*488552: obj =   8.869156250e+02 inf =   3.198e-01 (29737)
*488566: obj =   8.869156239e+02 inf =   3.198e-01 (29746)
*488580: obj =   8.869156201e+02 inf =   3.199e-01 (29735)
*488594: obj =   8.869156168e+02 inf =   3.200e-01 (29735)
*488607: obj =   8.869156142e+02 inf =   3.201e-01 (29728)
*488615: obj =   8.869156132e+02 inf =   3.201e-01 (29724) 1
*488629: obj =   8.869156114e+02 inf =   3.202e-01 (29722)
*488642: obj =   8.869156114e+02 inf =   3.202e-01 (29724)
*488655: obj =   8.869156111e+02 inf =   3.203e-01 (29713)
*488669: obj =   8.869156102e+02 inf =   3.203e-01 (29714)
*488683: obj =   8.869156102e+02 inf =   3.203e-01 (29708)
*488695: obj =   8.869156100e+02 inf =   3.204e-01 (29708)
*488708: obj =   8.869156100e+02 inf =   3.204e-01 (29713)
*488716: obj =   8.869156100e+02 inf =   3.204e-01 (29723) 1
*488730: obj =   8.869156100e+02 inf =   3.205e-01 (29707)
*488741: obj =   8.869156069e+02 inf =   3.205e-01 (29702)
*488750: obj =   8.869156046e+02 inf =   3.205e-01 (29703)
*488764: obj =   8.869156033e+02 inf =   3.205e-01 (29708)
*488778: obj =   8.869156022e+02 inf =   3.206e-01 (29705)
*488791: obj =   8.869156017e+02 inf =   3.206e-01 (29702)
*488805: obj =   8.869156014e+02 inf =   3.207e-01 (29691)
*488819: obj =   8.869156009e+02 inf =   3.207e-01 (29702)
*488828: obj =   8.869156008e+02 inf =   3.207e-01 (29692) 1
*488842: obj =   8.869156008e+02 inf =   3.207e-01 (29690)
*488856: obj =   8.869156005e+02 inf =   3.207e-01 (29696)
*488869: obj =   8.869156000e+02 inf =   3.207e-01 (29712)
*488882: obj =   8.869155992e+02 inf =   3.208e-01 (29697)
*488896: obj =   8.869155992e+02 inf =   3.208e-01 (29697)
*488909: obj =   8.869155989e+02 inf =   3.208e-01 (29687)
*488924: obj =   8.869155989e+02 inf =   3.208e-01 (29701)
*488933: obj =   8.869155989e+02 inf =   3.209e-01 (29696) 1
*488947: obj =   8.869155988e+02 inf =   3.210e-01 (29692)
*488961: obj =   8.869155974e+02 inf =   3.210e-01 (29681)
*488975: obj =   8.869155954e+02 inf =   3.210e-01 (29672)
*488990: obj =   8.869155948e+02 inf =   3.210e-01 (29658)
*489004: obj =   8.869155943e+02 inf =   3.210e-01 (29655)
*489018: obj =   8.869155927e+02 inf =   3.210e-01 (29661)
*489032: obj =   8.869155927e+02 inf =   3.211e-01 (29657)
*489041: obj =   8.869155927e+02 inf =   3.211e-01 (29653) 1
*489055: obj =   8.869155926e+02 inf =   3.211e-01 (29638)
*489069: obj =   8.869155913e+02 inf =   3.211e-01 (29636)
*489083: obj =   8.869155896e+02 inf =   3.211e-01 (29634)
*489096: obj =   8.869155887e+02 inf =   3.211e-01 (29623)
*489110: obj =   8.869155873e+02 inf =   3.211e-01 (29620)
*489124: obj =   8.869155873e+02 inf =   3.210e-01 (29602)
*489138: obj =   8.869155866e+02 inf =   3.211e-01 (29595)
*489147: obj =   8.869155866e+02 inf =   3.211e-01 (29595) 1
*489161: obj =   8.869155866e+02 inf =   3.211e-01 (29597)
*489176: obj =   8.869155864e+02 inf =   3.211e-01 (29605)
*489188: obj =   8.869155858e+02 inf =   3.211e-01 (29601)
*489202: obj =   8.869155858e+02 inf =   3.211e-01 (29600)
*489216: obj =   8.869155853e+02 inf =   3.211e-01 (29599)
*489230: obj =   8.869155838e+02 inf =   3.211e-01 (29599)
*489244: obj =   8.869155830e+02 inf =   3.211e-01 (29595)
*489253: obj =   8.869155829e+02 inf =   3.212e-01 (29597) 1
*489266: obj =   8.869155826e+02 inf =   3.212e-01 (29591)
*489278: obj =   8.869155826e+02 inf =   3.212e-01 (29582)
*489293: obj =   8.869155820e+02 inf =   3.212e-01 (29584)
*489307: obj =   8.869155794e+02 inf =   3.212e-01 (29582)
*489321: obj =   8.869155783e+02 inf =   3.212e-01 (29564)
*489335: obj =   8.869155783e+02 inf =   3.212e-01 (29558)
*489347: obj =   8.869155773e+02 inf =   3.212e-01 (29555)
*489357: obj =   8.869155769e+02 inf =   3.213e-01 (29540) 1
*489371: obj =   8.869155767e+02 inf =   3.213e-01 (29537)
*489385: obj =   8.869155760e+02 inf =   3.213e-01 (29526)
*489399: obj =   8.869155746e+02 inf =   3.213e-01 (29526)
*489413: obj =   8.869155746e+02 inf =   3.214e-01 (29524)
*489427: obj =   8.869155718e+02 inf =   3.213e-01 (29529)
*489442: obj =   8.869155688e+02 inf =   3.213e-01 (29534)
*489457: obj =   8.869155686e+02 inf =   3.213e-01 (29528)
*489466: obj =   8.869155686e+02 inf =   3.213e-01 (29518) 1
*489481: obj =   8.869155675e+02 inf =   3.213e-01 (29517)
*489496: obj =   8.869155626e+02 inf =   3.212e-01 (29529)
*489511: obj =   8.869155600e+02 inf =   3.212e-01 (29524)
*489525: obj =   8.869155593e+02 inf =   3.212e-01 (29520)
*489539: obj =   8.869155561e+02 inf =   3.211e-01 (29522)
*489553: obj =   8.869155544e+02 inf =   3.212e-01 (29513)
*489564: obj =   8.869155524e+02 inf =   3.211e-01 (29518) 1
*489578: obj =   8.869155510e+02 inf =   3.211e-01 (29529)
*489593: obj =   8.869155478e+02 inf =   3.212e-01 (29518)
*489608: obj =   8.869155473e+02 inf =   3.212e-01 (29518)
*489622: obj =   8.869155470e+02 inf =   3.212e-01 (29504)
*489636: obj =   8.869155463e+02 inf =   3.212e-01 (29497)
*489651: obj =   8.869155431e+02 inf =   3.212e-01 (29517)
*489665: obj =   8.869155431e+02 inf =   3.212e-01 (29530)
*489674: obj =   8.869155431e+02 inf =   3.212e-01 (29525) 1
*489688: obj =   8.869155405e+02 inf =   3.212e-01 (29512)
*489703: obj =   8.869155401e+02 inf =   3.212e-01 (29511)
*489717: obj =   8.869155401e+02 inf =   3.212e-01 (29507)
*489732: obj =   8.869155401e+02 inf =   3.208e-01 (29506)
*489745: obj =   8.869155401e+02 inf =   3.209e-01 (29506)
*489759: obj =   8.869155385e+02 inf =   3.208e-01 (29507)
*489771: obj =   8.869155365e+02 inf =   3.208e-01 (29508) 1
*489785: obj =   8.869155363e+02 inf =   3.209e-01 (29500)
*489799: obj =   8.869155363e+02 inf =   3.209e-01 (29497)
*489813: obj =   8.869155363e+02 inf =   3.209e-01 (29498)
*489828: obj =   8.869155346e+02 inf =   3.209e-01 (29509)
*489842: obj =   8.869155337e+02 inf =   3.209e-01 (29529)
*489856: obj =   8.869155327e+02 inf =   3.209e-01 (29503)
*489870: obj =   8.869155316e+02 inf =   3.209e-01 (29505)
*489880: obj =   8.869155316e+02 inf =   3.209e-01 (29513) 1
*489894: obj =   8.869155316e+02 inf =   3.209e-01 (29522)
*489908: obj =   8.869155314e+02 inf =   3.209e-01 (29529)
*489923: obj =   8.869155314e+02 inf =   3.209e-01 (29520)
*489936: obj =   8.869155314e+02 inf =   3.209e-01 (29524)
*489950: obj =   8.869155314e+02 inf =   3.209e-01 (29525)
*489964: obj =   8.869155313e+02 inf =   3.210e-01 (29515)
*489979: obj =   8.869155313e+02 inf =   3.210e-01 (29513)
*489988: obj =   8.869155305e+02 inf =   3.210e-01 (29513) 1
*490002: obj =   8.869155301e+02 inf =   3.210e-01 (29513)
*490016: obj =   8.869155299e+02 inf =   3.210e-01 (29504)
*490031: obj =   8.869155299e+02 inf =   3.210e-01 (29504)
*490043: obj =   8.869155295e+02 inf =   3.210e-01 (29498)
*490055: obj =   8.869155276e+02 inf =   3.210e-01 (29500)
*490068: obj =   8.869155272e+02 inf =   3.210e-01 (29501)
*490082: obj =   8.869155271e+02 inf =   3.210e-01 (29496)
*490097: obj =   8.869155248e+02 inf =   3.209e-01 (29487) 1
*490111: obj =   8.869155240e+02 inf =   3.210e-01 (29475)
*490126: obj =   8.869155240e+02 inf =   3.210e-01 (29473)
*490141: obj =   8.869155236e+02 inf =   3.210e-01 (29458)
*490155: obj =   8.869155231e+02 inf =   3.210e-01 (29455)
*490169: obj =   8.869155226e+02 inf =   3.209e-01 (29460)
*490183: obj =   8.869155216e+02 inf =   3.210e-01 (29455)
*490195: obj =   8.869155200e+02 inf =   3.210e-01 (29449)
*490208: obj =   8.869155200e+02 inf =   3.210e-01 (29447) 1
*490222: obj =   8.869155186e+02 inf =   3.209e-01 (29453)
*490236: obj =   8.869155159e+02 inf =   3.209e-01 (29453)
*490251: obj =   8.869155159e+02 inf =   3.210e-01 (29444)
*490265: obj =   8.869155135e+02 inf =   3.209e-01 (29435)
*490280: obj =   8.869155118e+02 inf =   3.209e-01 (29433)
*490294: obj =   8.869155097e+02 inf =   3.209e-01 (29437)
*490308: obj =   8.869155076e+02 inf =   3.208e-01 (29439)
*490317: obj =   8.869155066e+02 inf =   3.208e-01 (29437) 1
*490331: obj =   8.869155065e+02 inf =   3.208e-01 (29439)
*490345: obj =   8.869155041e+02 inf =   3.208e-01 (29433)
*490360: obj =   8.869155014e+02 inf =   3.208e-01 (29427)
*490374: obj =   8.869155010e+02 inf =   3.208e-01 (29439)
*490388: obj =   8.869155008e+02 inf =   3.208e-01 (29432)
*490402: obj =   8.869155008e+02 inf =   3.208e-01 (29426)
*490417: obj =   8.869154991e+02 inf =   3.208e-01 (29410)
*490426: obj =   8.869154955e+02 inf =   3.207e-01 (29403) 1
*490440: obj =   8.869154950e+02 inf =   3.207e-01 (29402)
*490453: obj =   8.869154946e+02 inf =   3.207e-01 (29392)
*490467: obj =   8.869154935e+02 inf =   3.207e-01 (29385)
*490480: obj =   8.869154922e+02 inf =   3.207e-01 (29379)
*490491: obj =   8.869154922e+02 inf =   3.207e-01 (29375)
*490505: obj =   8.869154922e+02 inf =   3.207e-01 (29380)
*490519: obj =   8.869154922e+02 inf =   3.207e-01 (29379)
*490528: obj =   8.869154922e+02 inf =   3.208e-01 (29365) 1
*490542: obj =   8.869154896e+02 inf =   3.208e-01 (29350)
*490556: obj =   8.869154867e+02 inf =   3.208e-01 (29348)
*490571: obj =   8.869154851e+02 inf =   3.203e-01 (29352)
*490585: obj =   8.869154830e+02 inf =   3.204e-01 (29350)
*490599: obj =   8.869154814e+02 inf =   3.204e-01 (29339)
*490614: obj =   8.869154785e+02 inf =   3.205e-01 (29336)
*490628: obj =   8.869154785e+02 inf =   3.205e-01 (29344) 1
*490642: obj =   8.869154770e+02 inf =   3.205e-01 (29332)
*490656: obj =   8.869154747e+02 inf =   3.205e-01 (29332)
*490670: obj =   8.869154735e+02 inf =   3.205e-01 (29346)
*490683: obj =   8.869154708e+02 inf =   3.205e-01 (29337)
*490697: obj =   8.869154687e+02 inf =   3.206e-01 (29329)
*490712: obj =   8.869154682e+02 inf =   3.206e-01 (29327)
*490726: obj =   8.869154677e+02 inf =   3.206e-01 (29332)
*490735: obj =   8.869154677e+02 inf =   3.206e-01 (29339) 1
*490749: obj =   8.869154677e+02 inf =   3.206e-01 (29351)
*490763: obj =   8.869154677e+02 inf =   3.206e-01 (29339)
*490777: obj =   8.869154677e+02 inf =   3.207e-01 (29333)
*490791: obj =   8.869154676e+02 inf =   3.207e-01 (29340)
*490805: obj =   8.869154676e+02 inf =   3.208e-01 (29341)
*490819: obj =   8.869154676e+02 inf =   3.208e-01 (29349)
*490833: obj =   8.869154676e+02 inf =   3.208e-01 (29322)
*490842: obj =   8.869154676e+02 inf =   3.208e-01 (29323) 1
*490856: obj =   8.869154676e+02 inf =   3.209e-01 (29329)
*490870: obj =   8.869154674e+02 inf =   3.209e-01 (29309)
*490884: obj =   8.869154674e+02 inf =   3.209e-01 (29311)
*490898: obj =   8.869154674e+02 inf =   3.209e-01 (29309)
*490912: obj =   8.869154671e+02 inf =   3.210e-01 (29314)
*490927: obj =   8.869154669e+02 inf =   3.209e-01 (29314)
*490942: obj =   8.869154668e+02 inf =   3.210e-01 (29295)
*490950: obj =   8.869154667e+02 inf =   3.209e-01 (29294) 1
*490959: obj =   8.869154667e+02 inf =   3.210e-01 (29294)
*490973: obj =   8.869154667e+02 inf =   3.210e-01 (29294)
*490987: obj =   8.869154662e+02 inf =   3.210e-01 (29297)
*491001: obj =   8.869154655e+02 inf =   3.210e-01 (29314)
*491015: obj =   8.869154645e+02 inf =   3.210e-01 (29321)
*491029: obj =   8.869154631e+02 inf =   3.210e-01 (29313)
*491044: obj =   8.869154617e+02 inf =   3.210e-01 (29319)
*491053: obj =   8.869154608e+02 inf =   3.210e-01 (29311) 1
*491067: obj =   8.869154592e+02 inf =   3.210e-01 (29303)
*491081: obj =   8.869154585e+02 inf =   3.210e-01 (29295)
*491096: obj =   8.869154568e+02 inf =   3.209e-01 (29299)
*491110: obj =   8.869154568e+02 inf =   3.209e-01 (29299)
*491124: obj =   8.869154562e+02 inf =   3.210e-01 (29291)
*491138: obj =   8.869154562e+02 inf =   3.210e-01 (29300)
*491153: obj =   8.869154562e+02 inf =   3.210e-01 (29290)
*491159: obj =   8.869154561e+02 inf =   3.210e-01 (29289) 1
*491173: obj =   8.869154548e+02 inf =   3.210e-01 (29275)
*491185: obj =   8.869154547e+02 inf =   3.209e-01 (29273)
*491198: obj =   8.869154547e+02 inf =   3.209e-01 (29270)
*491212: obj =   8.869154541e+02 inf =   3.209e-01 (29265)
*491226: obj =   8.869154527e+02 inf =   3.209e-01 (29264)
*491240: obj =   8.869154520e+02 inf =   3.209e-01 (29268)
*491254: obj =   8.869154501e+02 inf =   3.209e-01 (29266)
*491264: obj =   8.869154499e+02 inf =   3.210e-01 (29277) 1
*491278: obj =   8.869154499e+02 inf =   3.210e-01 (29263)
*491293: obj =   8.869154495e+02 inf =   3.210e-01 (29263)
*491303: obj =   8.869154487e+02 inf =   3.210e-01 (29250)
*491317: obj =   8.869154483e+02 inf =   3.210e-01 (29250)
*491331: obj =   8.869154458e+02 inf =   3.210e-01 (29248)
*491345: obj =   8.869154445e+02 inf =   3.210e-01 (29242)
*491359: obj =   8.869154440e+02 inf =   3.210e-01 (29245)
*491369: obj =   8.869154440e+02 inf =   3.211e-01 (29259) 1
*491383: obj =   8.869154428e+02 inf =   3.211e-01 (29246)
*491398: obj =   8.869154421e+02 inf =   3.212e-01 (29248)
*491412: obj =   8.869154411e+02 inf =   3.212e-01 (29260)
*491426: obj =   8.869154411e+02 inf =   3.212e-01 (29259)
*491439: obj =   8.869154411e+02 inf =   3.212e-01 (29251)
*491454: obj =   8.869154410e+02 inf =   3.213e-01 (29252)
*491468: obj =   8.869154403e+02 inf =   3.213e-01 (29244)
*491477: obj =   8.869154403e+02 inf =   3.213e-01 (29247) 1
*491488: obj =   8.869154403e+02 inf =   3.213e-01 (29255)
*491503: obj =   8.869154403e+02 inf =   3.213e-01 (29256)
*491517: obj =   8.869154402e+02 inf =   3.214e-01 (29256)
*491531: obj =   8.869154402e+02 inf =   3.214e-01 (29248)
*491545: obj =   8.869154393e+02 inf =   3.214e-01 (29235)
*491560: obj =   8.869154393e+02 inf =   3.215e-01 (29233)
*491575: obj =   8.869154393e+02 inf =   3.216e-01 (29226)
*491584: obj =   8.869154393e+02 inf =   3.217e-01 (29220) 1
*491598: obj =   8.869154393e+02 inf =   3.217e-01 (29217)
*491613: obj =   8.869154393e+02 inf =   3.218e-01 (29213)
*491627: obj =   8.869154389e+02 inf =   3.219e-01 (29213)
*491641: obj =   8.869154389e+02 inf =   3.219e-01 (29196)
*491655: obj =   8.869154385e+02 inf =   3.219e-01 (29201)
*491669: obj =   8.869154381e+02 inf =   3.219e-01 (29192)
*491683: obj =   8.869154381e+02 inf =   3.220e-01 (29201)
*491692: obj =   8.869154381e+02 inf =   3.219e-01 (29210) 1
*491706: obj =   8.869154381e+02 inf =   3.220e-01 (29202)
*491720: obj =   8.869154372e+02 inf =   3.220e-01 (29180)
*491735: obj =   8.869154354e+02 inf =   3.219e-01 (29168)
*491749: obj =   8.869154301e+02 inf =   3.217e-01 (29166)
*491761: obj =   8.869154301e+02 inf =   3.217e-01 (29171)
*491776: obj =   8.869154295e+02 inf =   3.218e-01 (29156)
*491789: obj =   8.869154294e+02 inf =   3.219e-01 (29149)
*491798: obj =   8.869154282e+02 inf =   3.218e-01 (29143) 1
*491812: obj =   8.869154278e+02 inf =   3.218e-01 (29141)
*491825: obj =   8.869154276e+02 inf =   3.217e-01 (29152)
*491840: obj =   8.869154268e+02 inf =   3.217e-01 (29136)
*491854: obj =   8.869154255e+02 inf =   3.216e-01 (29134)
*491868: obj =   8.869154255e+02 inf =   3.217e-01 (29136)
*491882: obj =   8.869154253e+02 inf =   3.217e-01 (29138)
*491896: obj =   8.869154244e+02 inf =   3.217e-01 (29145)
*491908: obj =   8.869154223e+02 inf =   3.216e-01 (29129) 1
*491922: obj =   8.869154218e+02 inf =   3.216e-01 (29138)
*491937: obj =   8.869154215e+02 inf =   3.217e-01 (29126)
*491951: obj =   8.869154215e+02 inf =   3.217e-01 (29133)
*491965: obj =   8.869154212e+02 inf =   3.217e-01 (29132)
*491980: obj =   8.869154212e+02 inf =   3.217e-01 (29139)
*491994: obj =   8.869154212e+02 inf =   3.217e-01 (29139)
*492008: obj =   8.869154206e+02 inf =   3.217e-01 (29143)
*492016: obj =   8.869154206e+02 inf =   3.216e-01 (29147) 1
*492030: obj =   8.869154200e+02 inf =   3.216e-01 (29162)
*492044: obj =   8.869154197e+02 inf =   3.217e-01 (29148)
*492058: obj =   8.869154191e+02 inf =   3.217e-01 (29144)
*492072: obj =   8.869154188e+02 inf =   3.217e-01 (29135)
*492086: obj =   8.869154174e+02 inf =   3.217e-01 (29136)
*492100: obj =   8.869154161e+02 inf =   3.217e-01 (29133)
*492114: obj =   8.869154155e+02 inf =   3.217e-01 (29127)
*492122: obj =   8.869154148e+02 inf =   3.217e-01 (29122) 1
*492136: obj =   8.869154135e+02 inf =   3.217e-01 (29117)
*492151: obj =   8.869154120e+02 inf =   3.217e-01 (29119)
*492166: obj =   8.869154120e+02 inf =   3.217e-01 (29117)
*492180: obj =   8.869154119e+02 inf =   3.218e-01 (29093)
*492194: obj =   8.869154109e+02 inf =   3.218e-01 (29099)
*492209: obj =   8.869154097e+02 inf =   3.217e-01 (29084)
*492224: obj =   8.869154087e+02 inf =   3.217e-01 (29087) 1
*492238: obj =   8.869154073e+02 inf =   3.217e-01 (29074)
*492250: obj =   8.869154069e+02 inf =   3.217e-01 (29059)
*492262: obj =   8.869154065e+02 inf =   3.217e-01 (29073)
*492274: obj =   8.869154063e+02 inf =   3.217e-01 (29068)
*492286: obj =   8.869154063e+02 inf =   3.218e-01 (29063)
*492296: obj =   8.869154063e+02 inf =   3.218e-01 (29061)
*492307: obj =   8.869154063e+02 inf =   3.219e-01 (29070)
*492319: obj =   8.869154062e+02 inf =   3.219e-01 (29065)
*492329: obj =   8.869154052e+02 inf =   3.219e-01 (29069) 1
*492341: obj =   8.869154039e+02 inf =   3.218e-01 (29085)
*492353: obj =   8.869154039e+02 inf =   3.217e-01 (29066)
*492364: obj =   8.869154034e+02 inf =   3.217e-01 (29062)
*492375: obj =   8.869154031e+02 inf =   3.217e-01 (29065)
*492386: obj =   8.869154020e+02 inf =   3.217e-01 (29063)
*492398: obj =   8.869154007e+02 inf =   3.218e-01 (29063)
*492410: obj =   8.869154007e+02 inf =   3.218e-01 (29070)
*492421: obj =   8.869153995e+02 inf =   3.218e-01 (29063)
*492432: obj =   8.869153983e+02 inf =   3.218e-01 (29058)
*492439: obj =   8.869153982e+02 inf =   3.218e-01 (29064) 1
*492451: obj =   8.869153960e+02 inf =   3.219e-01 (29064)
*492463: obj =   8.869153944e+02 inf =   3.219e-01 (29063)
*492476: obj =   8.869153924e+02 inf =   3.220e-01 (29061)
*492490: obj =   8.869153913e+02 inf =   3.221e-01 (29054)
*492505: obj =   8.869153904e+02 inf =   3.221e-01 (29036)
*492519: obj =   8.869153891e+02 inf =   3.221e-01 (29040)
*492533: obj =   8.869153888e+02 inf =   3.222e-01 (29035)
*492542: obj =   8.869153887e+02 inf =   3.222e-01 (29038) 1
*492557: obj =   8.869153885e+02 inf =   3.222e-01 (29030)
*492571: obj =   8.869153878e+02 inf =   3.222e-01 (29030)
*492585: obj =   8.869153878e+02 inf =   3.222e-01 (29039)
*492600: obj =   8.869153878e+02 inf =   3.223e-01 (29054)
*492615: obj =   8.869153878e+02 inf =   3.223e-01 (29055)
*492629: obj =   8.869153878e+02 inf =   3.223e-01 (29063)
*492642: obj =   8.869153878e+02 inf =   3.223e-01 (29056) 1
*492657: obj =   8.869153877e+02 inf =   3.223e-01 (29055)
*492672: obj =   8.869153877e+02 inf =   3.223e-01 (29057)
*492686: obj =   8.869153877e+02 inf =   3.223e-01 (29052)
*492700: obj =   8.869153868e+02 inf =   3.223e-01 (29067)
*492714: obj =   8.869153868e+02 inf =   3.223e-01 (29061)
*492727: obj =   8.869153868e+02 inf =   3.223e-01 (29057)
*492741: obj =   8.869153858e+02 inf =   3.223e-01 (29071)
*492750: obj =   8.869153848e+02 inf =   3.223e-01 (29054) 1
*492765: obj =   8.869153835e+02 inf =   3.223e-01 (29057)
*492780: obj =   8.869153820e+02 inf =   3.223e-01 (29051)
*492794: obj =   8.869153807e+02 inf =   3.222e-01 (29056)
*492808: obj =   8.869153806e+02 inf =   3.222e-01 (29049)
*492823: obj =   8.869153795e+02 inf =   3.222e-01 (29046)
*492835: obj =   8.869153790e+02 inf =   3.222e-01 (29051)
*492849: obj =   8.869153772e+02 inf =   3.222e-01 (29048)
*492856: obj =   8.869153769e+02 inf =   3.222e-01 (29046) 1
*492871: obj =   8.869153757e+02 inf =   3.222e-01 (29040)
*492886: obj =   8.869153755e+02 inf =   3.222e-01 (29048)
*492900: obj =   8.869153748e+02 inf =   3.222e-01 (29038)
*492914: obj =   8.869153737e+02 inf =   3.222e-01 (29031)
*492927: obj =   8.869153721e+02 inf =   3.222e-01 (29039)
*492941: obj =   8.869153706e+02 inf =   3.222e-01 (29039)
*492955: obj =   8.869153696e+02 inf =   3.222e-01 (29044)
*492969: obj =   8.869153686e+02 inf =   3.221e-01 (29051) 1
*492984: obj =   8.869153679e+02 inf =   3.221e-01 (29036)
*492999: obj =   8.869153655e+02 inf =   3.221e-01 (29030)
*493014: obj =   8.869153648e+02 inf =   3.221e-01 (29005)
*493028: obj =   8.869153643e+02 inf =   3.222e-01 (29015)
*493043: obj =   8.869153643e+02 inf =   3.222e-01 (29017)
*493058: obj =   8.869153643e+02 inf =   3.223e-01 (29005)
*493072: obj =   8.869153636e+02 inf =   3.222e-01 (29001)
*493083: obj =   8.869153627e+02 inf =   3.222e-01 (29004) 1
*493096: obj =   8.869153613e+02 inf =   3.222e-01 (29009)
*493111: obj =   8.869153603e+02 inf =   3.222e-01 (28996)
*493125: obj =   8.869153601e+02 inf =   3.222e-01 (29011)
*493140: obj =   8.869153587e+02 inf =   3.222e-01 (28996)
*493155: obj =   8.869153580e+02 inf =   3.222e-01 (29004)
*493164: obj =   8.869153580e+02 inf =   3.223e-01 (28997)
*493178: obj =   8.869153555e+02 inf =   3.223e-01 (29003)
*493188: obj =   8.869153550e+02 inf =   3.223e-01 (29007) 1
*493202: obj =   8.869153542e+02 inf =   3.223e-01 (29005)
*493215: obj =   8.869153533e+02 inf =   3.222e-01 (29001)
*493229: obj =   8.869153530e+02 inf =   3.222e-01 (28995)
*493243: obj =   8.869153501e+02 inf =   3.222e-01 (28984)
*493257: obj =   8.869153500e+02 inf =   3.222e-01 (28998)
*493271: obj =   8.869153499e+02 inf =   3.222e-01 (28970)
*493284: obj =   8.869153494e+02 inf =   3.221e-01 (28965)
*493294: obj =   8.869153493e+02 inf =   3.221e-01 (28964) 1
*493308: obj =   8.869153493e+02 inf =   3.221e-01 (28968)
*493322: obj =   8.869153493e+02 inf =   3.222e-01 (28966)
*493335: obj =   8.869153491e+02 inf =   3.221e-01 (28969)
*493349: obj =   8.869153491e+02 inf =   3.221e-01 (28962)
*493363: obj =   8.869153487e+02 inf =   3.222e-01 (28965)
*493377: obj =   8.869153480e+02 inf =   3.221e-01 (28964)
*493392: obj =   8.869153473e+02 inf =   3.221e-01 (28965)
*493402: obj =   8.869153465e+02 inf =   3.221e-01 (28959) 1
*493417: obj =   8.869153453e+02 inf =   3.221e-01 (28964)
*493431: obj =   8.869153453e+02 inf =   3.221e-01 (28965)
*493445: obj =   8.869153448e+02 inf =   3.221e-01 (28965)
*493460: obj =   8.869153448e+02 inf =   3.221e-01 (28964)
*493475: obj =   8.869153447e+02 inf =   3.221e-01 (28967)
*493490: obj =   8.869153435e+02 inf =   3.221e-01 (28952)
*493505: obj =   8.869153422e+02 inf =   3.221e-01 (28950) 1
*493520: obj =   8.869153420e+02 inf =   3.221e-01 (28944)
*493535: obj =   8.869153402e+02 inf =   3.222e-01 (28947)
*493550: obj =   8.869153401e+02 inf =   3.222e-01 (28949)
*493564: obj =   8.869153396e+02 inf =   3.222e-01 (28947)
*493579: obj =   8.869153382e+02 inf =   3.221e-01 (28949)
*493594: obj =   8.869153373e+02 inf =   3.219e-01 (28948)
*493608: obj =   8.861268558e+02 inf =   3.220e-01 (29064)
*493618: obj =   8.861268555e+02 inf =   3.220e-01 (29061) 1
*493633: obj =   8.861268413e+02 inf =   3.219e-01 (29051)
*493647: obj =   8.861268305e+02 inf =   3.219e-01 (29072)
*493660: obj =   8.857915211e+02 inf =   3.217e-01 (29172)
*493675: obj =   8.857915102e+02 inf =   3.217e-01 (29182)
*493690: obj =   8.857915102e+02 inf =   3.216e-01 (29171)
*493705: obj =   8.857915101e+02 inf =   3.216e-01 (29172)
*493719: obj =   8.857915100e+02 inf =   3.215e-01 (29165) 1
*493734: obj =   8.857915100e+02 inf =   3.214e-01 (29159)
*493748: obj =   8.857915097e+02 inf =   3.212e-01 (29150)
*493762: obj =   8.857915095e+02 inf =   3.212e-01 (29145)
*493777: obj =   8.857915081e+02 inf =   3.212e-01 (29152)
*493792: obj =   8.857915054e+02 inf =   3.212e-01 (29151)
*493807: obj =   8.857915054e+02 inf =   3.211e-01 (29150)
*493822: obj =   8.857915054e+02 inf =   3.211e-01 (29152) 1
